
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	reloc    9 offset   f9 [110f9] HIGHLOW
	reloc   10 offset  10c [1110c] HIGHLOW
	reloc   11 offset  123 [11123] HIGHLOW
	reloc   12 offset  141 [11141] HIGHLOW
	reloc   13 offset  147 [11147] HIGHLOW
	reloc   14 offset  19a [1119a] HIGHLOW
	reloc   15 offset  1a9 [111a9] HIGHLOW
	reloc   16 offset  1e3 [111e3] HIGHLOW
	reloc   17 offset  207 [11207] HIGHLOW
	reloc   18 offset  22a [1122a] HIGHLOW
	reloc   19 offset  239 [11239] HIGHLOW
	reloc   20 offset  24f [1124f] HIGHLOW
	reloc   21 offset  2a4 [112a4] HIGHLOW
	reloc   22 offset  2c6 [112c6] HIGHLOW
	reloc   23 offset  2d3 [112d3] HIGHLOW
	reloc   24 offset  2d9 [112d9] HIGHLOW
	reloc   25 offset  2df [112df] HIGHLOW
	reloc   26 offset  2ee [112ee] HIGHLOW
	reloc   27 offset  3a5 [113a5] HIGHLOW
	reloc   28 offset  411 [11411] HIGHLOW
	reloc   29 offset  4d4 [114d4] HIGHLOW
	reloc   30 offset  4db [114db] HIGHLOW
	reloc   31 offset  4fe [114fe] HIGHLOW
	reloc   32 offset  504 [11504] HIGHLOW
	reloc   33 offset  50f [1150f] HIGHLOW
	reloc   34 offset  519 [11519] HIGHLOW
	reloc   35 offset  520 [11520] HIGHLOW
	reloc   36 offset  526 [11526] HIGHLOW
	reloc   37 offset  52e [1152e] HIGHLOW
	reloc   38 offset  53e [1153e] HIGHLOW
	reloc   39 offset  54a [1154a] HIGHLOW
	reloc   40 offset  56f [1156f] HIGHLOW
	reloc   41 offset  5b4 [115b4] HIGHLOW
	reloc   42 offset  5ba [115ba] HIGHLOW
	reloc   43 offset  60b [1160b] HIGHLOW
	reloc   44 offset  624 [11624] HIGHLOW
	reloc   45 offset  62a [1162a] HIGHLOW
	reloc   46 offset  683 [11683] HIGHLOW
	reloc   47 offset  6b0 [116b0] HIGHLOW
	reloc   48 offset  6c4 [116c4] HIGHLOW
	reloc   49 offset  6d9 [116d9] HIGHLOW
	reloc   50 offset  710 [11710] HIGHLOW
	reloc   51 offset  728 [11728] HIGHLOW
	reloc   52 offset  76f [1176f] HIGHLOW
	reloc   53 offset  775 [11775] HIGHLOW
	reloc   54 offset  782 [11782] HIGHLOW
	reloc   55 offset  78a [1178a] HIGHLOW
	reloc   56 offset  78f [1178f] HIGHLOW
	reloc   57 offset  7c3 [117c3] HIGHLOW
	reloc   58 offset  7c9 [117c9] HIGHLOW
	reloc   59 offset  803 [11803] HIGHLOW
	reloc   60 offset  864 [11864] HIGHLOW
	reloc   61 offset  8bc [118bc] HIGHLOW
	reloc   62 offset  8fd [118fd] HIGHLOW
	reloc   63 offset  90c [1190c] HIGHLOW
	reloc   64 offset  922 [11922] HIGHLOW
	reloc   65 offset  94b [1194b] HIGHLOW
	reloc   66 offset  97c [1197c] HIGHLOW
	reloc   67 offset  981 [11981] HIGHLOW
	reloc   68 offset  998 [11998] HIGHLOW
	reloc   69 offset  9d1 [119d1] HIGHLOW
	reloc   70 offset  9e0 [119e0] HIGHLOW
	reloc   71 offset  a19 [11a19] HIGHLOW
	reloc   72 offset  a21 [11a21] HIGHLOW
	reloc   73 offset  a27 [11a27] HIGHLOW
	reloc   74 offset  a69 [11a69] HIGHLOW
	reloc   75 offset  a77 [11a77] HIGHLOW
	reloc   76 offset  a81 [11a81] HIGHLOW
	reloc   77 offset  a95 [11a95] HIGHLOW
	reloc   78 offset  a9c [11a9c] HIGHLOW
	reloc   79 offset  b48 [11b48] HIGHLOW
	reloc   80 offset  b6d [11b6d] HIGHLOW
	reloc   81 offset  bea [11bea] HIGHLOW
	reloc   82 offset  c0c [11c0c] HIGHLOW
	reloc   83 offset  c13 [11c13] HIGHLOW
	reloc   84 offset  c19 [11c19] HIGHLOW
	reloc   85 offset  c26 [11c26] HIGHLOW
	reloc   86 offset  c3a [11c3a] HIGHLOW
	reloc   87 offset  c8a [11c8a] HIGHLOW
	reloc   88 offset  c97 [11c97] HIGHLOW
	reloc   89 offset  ca4 [11ca4] HIGHLOW
	reloc   90 offset  cba [11cba] HIGHLOW
	reloc   91 offset  cd9 [11cd9] HIGHLOW
	reloc   92 offset  ce1 [11ce1] HIGHLOW
	reloc   93 offset  ce8 [11ce8] HIGHLOW
	reloc   94 offset  dfb [11dfb] HIGHLOW
	reloc   95 offset  e23 [11e23] HIGHLOW
	reloc   96 offset  ee0 [11ee0] HIGHLOW
	reloc   97 offset  f07 [11f07] HIGHLOW
	reloc   98 offset  f26 [11f26] HIGHLOW
	reloc   99 offset  f45 [11f45] HIGHLOW
	reloc  100 offset  f7d [11f7d] HIGHLOW
	reloc  101 offset  fa5 [11fa5] HIGHLOW
	reloc  102 offset  ff2 [11ff2] HIGHLOW
	reloc  103 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   17 [12017] HIGHLOW
	reloc    1 offset   20 [12020] HIGHLOW
	reloc    2 offset   b3 [120b3] HIGHLOW
	reloc    3 offset   cc [120cc] HIGHLOW
	reloc    4 offset  15d [1215d] HIGHLOW
	reloc    5 offset  17c [1217c] HIGHLOW
	reloc    6 offset  19c [1219c] HIGHLOW
	reloc    7 offset  1c0 [121c0] HIGHLOW
	reloc    8 offset  1d9 [121d9] HIGHLOW
	reloc    9 offset  1f5 [121f5] HIGHLOW
	reloc   10 offset  256 [12256] HIGHLOW
	reloc   11 offset  26f [1226f] HIGHLOW
	reloc   12 offset  285 [12285] HIGHLOW
	reloc   13 offset  298 [12298] HIGHLOW
	reloc   14 offset  338 [12338] HIGHLOW
	reloc   15 offset  3f3 [123f3] HIGHLOW
	reloc   16 offset  421 [12421] HIGHLOW
	reloc   17 offset  494 [12494] HIGHLOW
	reloc   18 offset  4b4 [124b4] HIGHLOW
	reloc   19 offset  4c3 [124c3] HIGHLOW
	reloc   20 offset  4cd [124cd] HIGHLOW
	reloc   21 offset  521 [12521] HIGHLOW
	reloc   22 offset  541 [12541] HIGHLOW
	reloc   23 offset  54f [1254f] HIGHLOW
	reloc   24 offset  58f [1258f] HIGHLOW
	reloc   25 offset  5ea [125ea] HIGHLOW
	reloc   26 offset  5fa [125fa] HIGHLOW
	reloc   27 offset  63c [1263c] HIGHLOW
	reloc   28 offset  773 [12773] HIGHLOW
	reloc   29 offset  778 [12778] HIGHLOW
	reloc   30 offset  b25 [12b25] HIGHLOW
	reloc   31 offset  c32 [12c32] HIGHLOW
	reloc   32 offset  d63 [12d63] HIGHLOW
	reloc   33 offset  e45 [12e45] HIGHLOW
	reloc   34 offset  ea1 [12ea1] HIGHLOW
	reloc   35 offset  ec7 [12ec7] HIGHLOW
	reloc   36 offset  ef1 [12ef1] HIGHLOW
	reloc   37 offset  ef7 [12ef7] HIGHLOW
	reloc   38 offset  f2f [12f2f] HIGHLOW
	reloc   39 offset  f86 [12f86] HIGHLOW
	reloc   40 offset  fae [12fae] HIGHLOW
	reloc   41 offset  fc0 [12fc0] HIGHLOW
	reloc   42 offset  fc6 [12fc6] HIGHLOW
	reloc   43 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3f [1303f] HIGHLOW
	reloc    1 offset   a3 [130a3] HIGHLOW
	reloc    2 offset  1fe [131fe] HIGHLOW
	reloc    3 offset  202 [13202] HIGHLOW
	reloc    4 offset  206 [13206] HIGHLOW
	reloc    5 offset  20a [1320a] HIGHLOW
	reloc    6 offset  20e [1320e] HIGHLOW
	reloc    7 offset  212 [13212] HIGHLOW
	reloc    8 offset  216 [13216] HIGHLOW
	reloc    9 offset  21a [1321a] HIGHLOW
	reloc   10 offset  21e [1321e] HIGHLOW
	reloc   11 offset  222 [13222] HIGHLOW
	reloc   12 offset  226 [13226] HIGHLOW
	reloc   13 offset  22a [1322a] HIGHLOW
	reloc   14 offset  22e [1322e] HIGHLOW
	reloc   15 offset  232 [13232] HIGHLOW
	reloc   16 offset  236 [13236] HIGHLOW
	reloc   17 offset  23a [1323a] HIGHLOW
	reloc   18 offset  23e [1323e] HIGHLOW
	reloc   19 offset  242 [13242] HIGHLOW
	reloc   20 offset  246 [13246] HIGHLOW
	reloc   21 offset  24a [1324a] HIGHLOW
	reloc   22 offset  24e [1324e] HIGHLOW
	reloc   23 offset  252 [13252] HIGHLOW
	reloc   24 offset  256 [13256] HIGHLOW
	reloc   25 offset  25a [1325a] HIGHLOW
	reloc   26 offset  25e [1325e] HIGHLOW
	reloc   27 offset  262 [13262] HIGHLOW
	reloc   28 offset  351 [13351] HIGHLOW
	reloc   29 offset  35a [1335a] HIGHLOW
	reloc   30 offset  368 [13368] HIGHLOW
	reloc   31 offset  372 [13372] HIGHLOW
	reloc   32 offset  3ab [133ab] HIGHLOW
	reloc   33 offset  3c9 [133c9] HIGHLOW
	reloc   34 offset  431 [13431] HIGHLOW
	reloc   35 offset  444 [13444] HIGHLOW
	reloc   36 offset  44b [1344b] HIGHLOW
	reloc   37 offset  47f [1347f] HIGHLOW
	reloc   38 offset  499 [13499] HIGHLOW
	reloc   39 offset  4a8 [134a8] HIGHLOW
	reloc   40 offset  4cd [134cd] HIGHLOW
	reloc   41 offset  527 [13527] HIGHLOW
	reloc   42 offset  538 [13538] HIGHLOW
	reloc   43 offset  55d [1355d] HIGHLOW
	reloc   44 offset  577 [13577] HIGHLOW
	reloc   45 offset  57f [1357f] HIGHLOW
	reloc   46 offset  5ba [135ba] HIGHLOW
	reloc   47 offset  5f2 [135f2] HIGHLOW
	reloc   48 offset  60c [1360c] HIGHLOW
	reloc   49 offset  783 [13783] HIGHLOW
	reloc   50 offset  791 [13791] HIGHLOW
	reloc   51 offset  7ea [137ea] HIGHLOW
	reloc   52 offset  841 [13841] HIGHLOW
	reloc   53 offset  85e [1385e] HIGHLOW
	reloc   54 offset  87c [1387c] HIGHLOW
	reloc   55 offset  882 [13882] HIGHLOW
	reloc   56 offset  88a [1388a] HIGHLOW
	reloc   57 offset  897 [13897] HIGHLOW
	reloc   58 offset  8b3 [138b3] HIGHLOW
	reloc   59 offset  8c5 [138c5] HIGHLOW
	reloc   60 offset  8dd [138dd] HIGHLOW
	reloc   61 offset  901 [13901] HIGHLOW
	reloc   62 offset  921 [13921] HIGHLOW
	reloc   63 offset  927 [13927] HIGHLOW

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f1c [26f1c] HIGHLOW
	reloc    1 offset  f20 [26f20] HIGHLOW

Virtual Address: 00027000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  4d4 [274d4] HIGHLOW
	reloc    1 offset  4d8 [274d8] HIGHLOW
	reloc    2 offset  4e4 [274e4] HIGHLOW
	reloc    3 offset  4e8 [274e8] HIGHLOW
	reloc    4 offset  538 [27538] HIGHLOW
	reloc    5 offset  53c [2753c] HIGHLOW
	reloc    6 offset  540 [27540] HIGHLOW
	reloc    7 offset  544 [27544] HIGHLOW
	reloc    8 offset  550 [27550] HIGHLOW
	reloc    9 offset  558 [27558] HIGHLOW
	reloc   10 offset  588 [27588] HIGHLOW
	reloc   11 offset  6c8 [276c8] HIGHLOW
	reloc   12 offset  6ec [276ec] HIGHLOW
	reloc   13 offset  6f0 [276f0] HIGHLOW
	reloc   14 offset  740 [27740] HIGHLOW
	reloc   15 offset  744 [27744] HIGHLOW
	reloc   16 offset  748 [27748] HIGHLOW
	reloc   17 offset  74c [2774c] HIGHLOW
	reloc   18 offset  760 [27760] HIGHLOW
	reloc   19 offset  7fb [277fb] HIGHLOW
	reloc   20 offset  807 [27807] HIGHLOW
	reloc   21 offset  80c [2780c] HIGHLOW
	reloc   22 offset  817 [27817] HIGHLOW
	reloc   23 offset  81f [2781f] HIGHLOW
	reloc   24 offset  83a [2783a] HIGHLOW
	reloc   25 offset  840 [27840] HIGHLOW
	reloc   26 offset  866 [27866] HIGHLOW
	reloc   27 offset  86e [2786e] HIGHLOW
	reloc   28 offset  873 [27873] HIGHLOW
	reloc   29 offset  87e [2787e] HIGHLOW
	reloc   30 offset  884 [27884] HIGHLOW
	reloc   31 offset  88a [2788a] HIGHLOW
	reloc   32 offset  890 [27890] HIGHLOW
	reloc   33 offset  89a [2789a] HIGHLOW
	reloc   34 offset  8a4 [278a4] HIGHLOW
	reloc   35 offset  8b7 [278b7] HIGHLOW
	reloc   36 offset  8bd [278bd] HIGHLOW
	reloc   37 offset  8cc [278cc] HIGHLOW
	reloc   38 offset  8d3 [278d3] HIGHLOW
	reloc   39 offset  8dd [278dd] HIGHLOW
	reloc   40 offset  8e3 [278e3] HIGHLOW
	reloc   41 offset  94d [2794d] HIGHLOW
	reloc   42 offset  957 [27957] HIGHLOW
	reloc   43 offset  970 [27970] HIGHLOW
	reloc   44 offset  98a [2798a] HIGHLOW
	reloc   45 offset  996 [27996] HIGHLOW
	reloc   46 offset  99b [2799b] HIGHLOW
	reloc   47 offset  9a0 [279a0] HIGHLOW
	reloc   48 offset  9ae [279ae] HIGHLOW
	reloc   49 offset  9b7 [279b7] HIGHLOW
	reloc   50 offset  9d2 [279d2] HIGHLOW
	reloc   51 offset  9e8 [279e8] HIGHLOW
	reloc   52 offset  9fe [279fe] HIGHLOW
	reloc   53 offset  a12 [27a12] HIGHLOW
	reloc   54 offset  a28 [27a28] HIGHLOW
	reloc   55 offset  a56 [27a56] HIGHLOW
	reloc   56 offset  a90 [27a90] HIGHLOW
	reloc   57 offset  aaa [27aaa] HIGHLOW
	reloc   58 offset  aed [27aed] HIGHLOW
	reloc   59 offset  b2a [27b2a] HIGHLOW
	reloc   60 offset  b3a [27b3a] HIGHLOW
	reloc   61 offset  b5e [27b5e] HIGHLOW
	reloc   62 offset  b8b [27b8b] HIGHLOW
	reloc   63 offset  ba0 [27ba0] HIGHLOW
	reloc   64 offset  ba6 [27ba6] HIGHLOW
	reloc   65 offset  bc2 [27bc2] HIGHLOW
	reloc   66 offset  bfc [27bfc] HIGHLOW
	reloc   67 offset  c01 [27c01] HIGHLOW
	reloc   68 offset  c0d [27c0d] HIGHLOW
	reloc   69 offset  c13 [27c13] HIGHLOW
	reloc   70 offset  c19 [27c19] HIGHLOW
	reloc   71 offset  c24 [27c24] HIGHLOW
	reloc   72 offset  c2c [27c2c] HIGHLOW
	reloc   73 offset  c4b [27c4b] HIGHLOW
	reloc   74 offset  c50 [27c50] HIGHLOW
	reloc   75 offset  c78 [27c78] HIGHLOW
	reloc   76 offset  c98 [27c98] HIGHLOW
	reloc   77 offset  ca4 [27ca4] HIGHLOW
	reloc   78 offset  ccd [27ccd] HIGHLOW
	reloc   79 offset  cde [27cde] HIGHLOW
	reloc   80 offset  ce5 [27ce5] HIGHLOW
	reloc   81 offset  d0e [27d0e] HIGHLOW
	reloc   82 offset  d1a [27d1a] HIGHLOW
	reloc   83 offset  d24 [27d24] HIGHLOW
	reloc   84 offset  d2a [27d2a] HIGHLOW
	reloc   85 offset  d2f [27d2f] HIGHLOW
	reloc   86 offset  d4c [27d4c] HIGHLOW
	reloc   87 offset  d52 [27d52] HIGHLOW
	reloc   88 offset  d57 [27d57] HIGHLOW
	reloc   89 offset  d5d [27d5d] HIGHLOW
	reloc   90 offset  d68 [27d68] HIGHLOW
	reloc   91 offset  d6e [27d6e] HIGHLOW
	reloc   92 offset  d7a [27d7a] HIGHLOW
	reloc   93 offset  d86 [27d86] HIGHLOW
	reloc   94 offset  dd7 [27dd7] HIGHLOW
	reloc   95 offset  e07 [27e07] HIGHLOW
	reloc   96 offset  e1a [27e1a] HIGHLOW
	reloc   97 offset  e42 [27e42] HIGHLOW
	reloc   98 offset  e48 [27e48] HIGHLOW
	reloc   99 offset  e53 [27e53] HIGHLOW
	reloc  100 offset  e5d [27e5d] HIGHLOW
	reloc  101 offset  e72 [27e72] HIGHLOW
	reloc  102 offset  e7f [27e7f] HIGHLOW
	reloc  103 offset  ea7 [27ea7] HIGHLOW
	reloc  104 offset  ec5 [27ec5] HIGHLOW
	reloc  105 offset  ecb [27ecb] HIGHLOW
	reloc  106 offset  ed8 [27ed8] HIGHLOW
	reloc  107 offset  edf [27edf] HIGHLOW
	reloc  108 offset  ee9 [27ee9] HIGHLOW
	reloc  109 offset  ef1 [27ef1] HIGHLOW
	reloc  110 offset  f24 [27f24] HIGHLOW
	reloc  111 offset  f4a [27f4a] HIGHLOW
	reloc  112 offset  f50 [27f50] HIGHLOW
	reloc  113 offset  f68 [27f68] HIGHLOW
	reloc  114 offset  f76 [27f76] HIGHLOW
	reloc  115 offset  f89 [27f89] HIGHLOW
	reloc  116 offset  f9b [27f9b] HIGHLOW
	reloc  117 offset  fa7 [27fa7] HIGHLOW
	reloc  118 offset  fac [27fac] HIGHLOW
	reloc  119 offset  fb2 [27fb2] HIGHLOW
	reloc  120 offset  fb9 [27fb9] HIGHLOW
	reloc  121 offset  fc5 [27fc5] HIGHLOW
	reloc  122 offset  fd2 [27fd2] HIGHLOW
	reloc  123 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    a [2800a] HIGHLOW
	reloc    1 offset   17 [28017] HIGHLOW
	reloc    2 offset   34 [28034] HIGHLOW
	reloc    3 offset   62 [28062] HIGHLOW
	reloc    4 offset   6d [2806d] HIGHLOW
	reloc    5 offset   c0 [280c0] HIGHLOW
	reloc    6 offset   d4 [280d4] HIGHLOW
	reloc    7 offset   e2 [280e2] HIGHLOW
	reloc    8 offset  103 [28103] HIGHLOW
	reloc    9 offset  10f [2810f] HIGHLOW
	reloc   10 offset  116 [28116] HIGHLOW
	reloc   11 offset  11f [2811f] HIGHLOW
	reloc   12 offset  126 [28126] HIGHLOW
	reloc   13 offset  12e [2812e] HIGHLOW
	reloc   14 offset  154 [28154] HIGHLOW
	reloc   15 offset  173 [28173] HIGHLOW
	reloc   16 offset  17b [2817b] HIGHLOW
	reloc   17 offset  187 [28187] HIGHLOW
	reloc   18 offset  19b [2819b] HIGHLOW
	reloc   19 offset  1c1 [281c1] HIGHLOW
	reloc   20 offset  1cb [281cb] HIGHLOW
	reloc   21 offset  1d2 [281d2] HIGHLOW
	reloc   22 offset  1da [281da] HIGHLOW
	reloc   23 offset  1e0 [281e0] HIGHLOW
	reloc   24 offset  1fb [281fb] HIGHLOW
	reloc   25 offset  205 [28205] HIGHLOW
	reloc   26 offset  210 [28210] HIGHLOW
	reloc   27 offset  216 [28216] HIGHLOW
	reloc   28 offset  21c [2821c] HIGHLOW
	reloc   29 offset  223 [28223] HIGHLOW
	reloc   30 offset  232 [28232] HIGHLOW
	reloc   31 offset  23f [2823f] HIGHLOW
	reloc   32 offset  246 [28246] HIGHLOW
	reloc   33 offset  24d [2824d] HIGHLOW
	reloc   34 offset  259 [28259] HIGHLOW
	reloc   35 offset  267 [28267] HIGHLOW
	reloc   36 offset  26d [2826d] HIGHLOW
	reloc   37 offset  273 [28273] HIGHLOW
	reloc   38 offset  27b [2827b] HIGHLOW
	reloc   39 offset  29d [2829d] HIGHLOW
	reloc   40 offset  2b7 [282b7] HIGHLOW
	reloc   41 offset  389 [28389] HIGHLOW
	reloc   42 offset  3cb [283cb] HIGHLOW
	reloc   43 offset  3ec [283ec] HIGHLOW
	reloc   44 offset  3f3 [283f3] HIGHLOW
	reloc   45 offset  400 [28400] HIGHLOW
	reloc   46 offset  417 [28417] HIGHLOW
	reloc   47 offset  42e [2842e] HIGHLOW
	reloc   48 offset  445 [28445] HIGHLOW
	reloc   49 offset  459 [28459] HIGHLOW
	reloc   50 offset  475 [28475] HIGHLOW
	reloc   51 offset  491 [28491] HIGHLOW
	reloc   52 offset  4a7 [284a7] HIGHLOW
	reloc   53 offset  4b3 [284b3] HIGHLOW
	reloc   54 offset  4bd [284bd] HIGHLOW
	reloc   55 offset  4c4 [284c4] HIGHLOW
	reloc   56 offset  4c9 [284c9] HIGHLOW
	reloc   57 offset  4cf [284cf] HIGHLOW
	reloc   58 offset  4db [284db] HIGHLOW
	reloc   59 offset  4e3 [284e3] HIGHLOW
	reloc   60 offset  4e9 [284e9] HIGHLOW
	reloc   61 offset  4f3 [284f3] HIGHLOW
	reloc   62 offset  4f9 [284f9] HIGHLOW
	reloc   63 offset  522 [28522] HIGHLOW
	reloc   64 offset  53c [2853c] HIGHLOW
	reloc   65 offset  552 [28552] HIGHLOW
	reloc   66 offset  581 [28581] HIGHLOW
	reloc   67 offset  590 [28590] HIGHLOW
	reloc   68 offset  599 [28599] HIGHLOW
	reloc   69 offset  5b9 [285b9] HIGHLOW
	reloc   70 offset  5e6 [285e6] HIGHLOW
	reloc   71 offset  607 [28607] HIGHLOW
	reloc   72 offset  628 [28628] HIGHLOW
	reloc   73 offset  645 [28645] HIGHLOW
	reloc   74 offset  675 [28675] HIGHLOW
	reloc   75 offset  690 [28690] HIGHLOW
	reloc   76 offset  697 [28697] HIGHLOW
	reloc   77 offset  69e [2869e] HIGHLOW
	reloc   78 offset  6a4 [286a4] HIGHLOW
	reloc   79 offset  6aa [286aa] HIGHLOW
	reloc   80 offset  6b0 [286b0] HIGHLOW
	reloc   81 offset  6be [286be] HIGHLOW
	reloc   82 offset  6c4 [286c4] HIGHLOW
	reloc   83 offset  6e9 [286e9] HIGHLOW
	reloc   84 offset  719 [28719] HIGHLOW
	reloc   85 offset  749 [28749] HIGHLOW
	reloc   86 offset  762 [28762] HIGHLOW
	reloc   87 offset  76f [2876f] HIGHLOW
	reloc   88 offset  778 [28778] HIGHLOW
	reloc   89 offset  77c [2877c] HIGHLOW
	reloc   90 offset  780 [28780] HIGHLOW
	reloc   91 offset  784 [28784] HIGHLOW
	reloc   92 offset  788 [28788] HIGHLOW
	reloc   93 offset  78c [2878c] HIGHLOW
	reloc   94 offset  790 [28790] HIGHLOW
	reloc   95 offset  794 [28794] HIGHLOW
	reloc   96 offset  799 [28799] HIGHLOW
	reloc   97 offset  7a7 [287a7] HIGHLOW
	reloc   98 offset  7c0 [287c0] HIGHLOW
	reloc   99 offset  7c8 [287c8] HIGHLOW
	reloc  100 offset  7e0 [287e0] HIGHLOW
	reloc  101 offset  7ea [287ea] HIGHLOW
	reloc  102 offset  7fd [287fd] HIGHLOW
	reloc  103 offset  806 [28806] HIGHLOW
	reloc  104 offset  811 [28811] HIGHLOW
	reloc  105 offset  828 [28828] HIGHLOW
	reloc  106 offset  840 [28840] HIGHLOW
	reloc  107 offset  849 [28849] HIGHLOW
	reloc  108 offset  850 [28850] HIGHLOW
	reloc  109 offset  876 [28876] HIGHLOW
	reloc  110 offset  88e [2888e] HIGHLOW
	reloc  111 offset  8a2 [288a2] HIGHLOW
	reloc  112 offset  8a9 [288a9] HIGHLOW
	reloc  113 offset  8b1 [288b1] HIGHLOW
	reloc  114 offset  8b7 [288b7] HIGHLOW
	reloc  115 offset  8cb [288cb] HIGHLOW
	reloc  116 offset  8f9 [288f9] HIGHLOW
	reloc  117 offset  90d [2890d] HIGHLOW
	reloc  118 offset  912 [28912] HIGHLOW
	reloc  119 offset  925 [28925] HIGHLOW
	reloc  120 offset  932 [28932] HIGHLOW
	reloc  121 offset  946 [28946] HIGHLOW
	reloc  122 offset  975 [28975] HIGHLOW
	reloc  123 offset  97b [2897b] HIGHLOW
	reloc  124 offset  9aa [289aa] HIGHLOW
	reloc  125 offset  9ba [289ba] HIGHLOW
	reloc  126 offset  9c1 [289c1] HIGHLOW
	reloc  127 offset  9cc [289cc] HIGHLOW
	reloc  128 offset  9d4 [289d4] HIGHLOW
	reloc  129 offset  9d9 [289d9] HIGHLOW
	reloc  130 offset  9e9 [289e9] HIGHLOW
	reloc  131 offset  9f2 [289f2] HIGHLOW
	reloc  132 offset  a05 [28a05] HIGHLOW
	reloc  133 offset  a11 [28a11] HIGHLOW
	reloc  134 offset  a1a [28a1a] HIGHLOW
	reloc  135 offset  a21 [28a21] HIGHLOW
	reloc  136 offset  a3f [28a3f] HIGHLOW
	reloc  137 offset  a4e [28a4e] HIGHLOW
	reloc  138 offset  a54 [28a54] HIGHLOW
	reloc  139 offset  a5e [28a5e] HIGHLOW
	reloc  140 offset  a6b [28a6b] HIGHLOW
	reloc  141 offset  a75 [28a75] HIGHLOW
	reloc  142 offset  a7b [28a7b] HIGHLOW
	reloc  143 offset  aa4 [28aa4] HIGHLOW
	reloc  144 offset  ab0 [28ab0] HIGHLOW
	reloc  145 offset  ab6 [28ab6] HIGHLOW
	reloc  146 offset  aca [28aca] HIGHLOW
	reloc  147 offset  aea [28aea] HIGHLOW
	reloc  148 offset  af7 [28af7] HIGHLOW
	reloc  149 offset  ba0 [28ba0] HIGHLOW
	reloc  150 offset  ba9 [28ba9] HIGHLOW
	reloc  151 offset  bbb [28bbb] HIGHLOW
	reloc  152 offset  bce [28bce] HIGHLOW
	reloc  153 offset  bdb [28bdb] HIGHLOW
	reloc  154 offset  be1 [28be1] HIGHLOW
	reloc  155 offset  beb [28beb] HIGHLOW
	reloc  156 offset  bf1 [28bf1] HIGHLOW
	reloc  157 offset  c16 [28c16] HIGHLOW
	reloc  158 offset  c38 [28c38] HIGHLOW
	reloc  159 offset  c3f [28c3f] HIGHLOW
	reloc  160 offset  c45 [28c45] HIGHLOW
	reloc  161 offset  c55 [28c55] HIGHLOW
	reloc  162 offset  c60 [28c60] HIGHLOW
	reloc  163 offset  c68 [28c68] HIGHLOW
	reloc  164 offset  c77 [28c77] HIGHLOW
	reloc  165 offset  c7d [28c7d] HIGHLOW
	reloc  166 offset  c87 [28c87] HIGHLOW
