
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	reloc   17 offset  3e1 [73e1] HIGHLOW
	reloc   18 offset  464 [7464] HIGHLOW
	reloc   19 offset  468 [7468] HIGHLOW
	reloc   20 offset  5b0 [75b0] HIGHLOW
	reloc   21 offset  5b5 [75b5] HIGHLOW
	reloc   22 offset  61b [761b] HIGHLOW
	reloc   23 offset  620 [7620] HIGHLOW
	reloc   24 offset  634 [7634] HIGHLOW
	reloc   25 offset  638 [7638] HIGHLOW
	reloc   26 offset  642 [7642] HIGHLOW
	reloc   27 offset  647 [7647] HIGHLOW
	reloc   28 offset  6e1 [76e1] HIGHLOW
	reloc   29 offset  6e6 [76e6] HIGHLOW
	reloc   30 offset  6fc [76fc] HIGHLOW
	reloc   31 offset  700 [7700] HIGHLOW
	reloc   32 offset  70a [770a] HIGHLOW
	reloc   33 offset  70f [770f] HIGHLOW
	reloc   34 offset  74b [774b] HIGHLOW
	reloc   35 offset  7b4 [77b4] HIGHLOW
	reloc   36 offset  7b8 [77b8] HIGHLOW
	reloc   37 offset  7c2 [77c2] HIGHLOW
	reloc   38 offset  7c7 [77c7] HIGHLOW
	reloc   39 offset  807 [7807] HIGHLOW
	reloc   40 offset  837 [7837] HIGHLOW
	reloc   41 offset  864 [7864] HIGHLOW
	reloc   42 offset  881 [7881] HIGHLOW
	reloc   43 offset  886 [7886] HIGHLOW
	reloc   44 offset  89c [789c] HIGHLOW
	reloc   45 offset  8a0 [78a0] HIGHLOW
	reloc   46 offset  8cd [78cd] HIGHLOW
	reloc   47 offset  8f9 [78f9] HIGHLOW
	reloc   48 offset  952 [7952] HIGHLOW
	reloc   49 offset  98f [798f] HIGHLOW
	reloc   50 offset  9ab [79ab] HIGHLOW
	reloc   51 offset  9c9 [79c9] HIGHLOW
	reloc   52 offset  9e6 [79e6] HIGHLOW
	reloc   53 offset  9fd [79fd] HIGHLOW
	reloc   54 offset  a18 [7a18] HIGHLOW
	reloc   55 offset  a3e [7a3e] HIGHLOW
	reloc   56 offset  a5c [7a5c] HIGHLOW
	reloc   57 offset  a75 [7a75] HIGHLOW
	reloc   58 offset  a86 [7a86] HIGHLOW
	reloc   59 offset  a8d [7a8d] HIGHLOW
	reloc   60 offset  ac7 [7ac7] HIGHLOW
	reloc   61 offset  ad5 [7ad5] HIGHLOW
	reloc   62 offset  ae5 [7ae5] HIGHLOW
	reloc   63 offset  b08 [7b08] HIGHLOW
	reloc   64 offset  b0c [7b0c] HIGHLOW
	reloc   65 offset  b10 [7b10] HIGHLOW
	reloc   66 offset  b14 [7b14] HIGHLOW
	reloc   67 offset  b18 [7b18] HIGHLOW
	reloc   68 offset  b1c [7b1c] HIGHLOW
	reloc   69 offset  b20 [7b20] HIGHLOW
	reloc   70 offset  b24 [7b24] HIGHLOW
	reloc   71 offset  b28 [7b28] HIGHLOW
	reloc   72 offset  b2c [7b2c] HIGHLOW
	reloc   73 offset  b30 [7b30] HIGHLOW
	reloc   74 offset  b34 [7b34] HIGHLOW
	reloc   75 offset  b38 [7b38] HIGHLOW
	reloc   76 offset  b42 [7b42] HIGHLOW
	reloc   77 offset  b46 [7b46] HIGHLOW
	reloc   78 offset  b4a [7b4a] HIGHLOW
	reloc   79 offset  b4e [7b4e] HIGHLOW
	reloc   80 offset  b52 [7b52] HIGHLOW
	reloc   81 offset  b56 [7b56] HIGHLOW
	reloc   82 offset  b5a [7b5a] HIGHLOW
	reloc   83 offset  b5e [7b5e] HIGHLOW
	reloc   84 offset  b62 [7b62] HIGHLOW
	reloc   85 offset  b66 [7b66] HIGHLOW
	reloc   86 offset  b6a [7b6a] HIGHLOW
	reloc   87 offset  b6e [7b6e] HIGHLOW
	reloc   88 offset  b72 [7b72] HIGHLOW
	reloc   89 offset  bad [7bad] HIGHLOW
	reloc   90 offset  bb3 [7bb3] HIGHLOW
	reloc   91 offset  bb8 [7bb8] HIGHLOW
	reloc   92 offset  bcc [7bcc] HIGHLOW
	reloc   93 offset  bea [7bea] HIGHLOW
	reloc   94 offset  bef [7bef] HIGHLOW
	reloc   95 offset  c27 [7c27] HIGHLOW
	reloc   96 offset  cbc [7cbc] HIGHLOW
	reloc   97 offset  cc0 [7cc0] HIGHLOW
	reloc   98 offset  cca [7cca] HIGHLOW
	reloc   99 offset  ccf [7ccf] HIGHLOW
	reloc  100 offset  f2f [7f2f] HIGHLOW
	reloc  101 offset  fa0 [7fa0] HIGHLOW
	reloc  102 offset  faa [7faa] HIGHLOW
	reloc  103 offset  faf [7faf] HIGHLOW
	reloc  104 offset  fe2 [7fe2] HIGHLOW
	reloc  105 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   55 [8055] HIGHLOW
	reloc    1 offset  119 [8119] HIGHLOW
	reloc    2 offset  11f [811f] HIGHLOW
	reloc    3 offset  129 [8129] HIGHLOW
	reloc    4 offset  12e [812e] HIGHLOW
	reloc    5 offset  143 [8143] HIGHLOW
	reloc    6 offset  14a [814a] HIGHLOW
	reloc    7 offset  15d [815d] HIGHLOW
	reloc    8 offset  168 [8168] HIGHLOW
	reloc    9 offset  16d [816d] HIGHLOW
	reloc   10 offset  195 [8195] HIGHLOW
	reloc   11 offset  1e1 [81e1] HIGHLOW
	reloc   12 offset  242 [8242] HIGHLOW
	reloc   13 offset  24a [824a] HIGHLOW
	reloc   14 offset  25c [825c] HIGHLOW
	reloc   15 offset  268 [8268] HIGHLOW
	reloc   16 offset  288 [8288] HIGHLOW
	reloc   17 offset  2b7 [82b7] HIGHLOW
	reloc   18 offset  327 [8327] HIGHLOW
	reloc   19 offset  33c [833c] HIGHLOW
	reloc   20 offset  340 [8340] HIGHLOW
	reloc   21 offset  348 [8348] HIGHLOW
	reloc   22 offset  34c [834c] HIGHLOW
	reloc   23 offset  354 [8354] HIGHLOW
	reloc   24 offset  358 [8358] HIGHLOW
	reloc   25 offset  3a8 [83a8] HIGHLOW
	reloc   26 offset  3ac [83ac] HIGHLOW
	reloc   27 offset  3b0 [83b0] HIGHLOW
	reloc   28 offset  3b4 [83b4] HIGHLOW
	reloc   29 offset  3bc [83bc] HIGHLOW
	reloc   30 offset  3c0 [83c0] HIGHLOW
	reloc   31 offset  3c8 [83c8] HIGHLOW
	reloc   32 offset  3f8 [83f8] HIGHLOW
	reloc   33 offset  3fc [83fc] HIGHLOW
	reloc   34 offset  400 [8400] HIGHLOW
	reloc   35 offset    0 [8000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  492 [a492] HIGHLOW
	reloc    1 offset  49a [a49a] HIGHLOW
	reloc    2 offset  49f [a49f] HIGHLOW
	reloc    3 offset  4a4 [a4a4] HIGHLOW
	reloc    4 offset  4b3 [a4b3] HIGHLOW
	reloc    5 offset  4dd [a4dd] HIGHLOW
	reloc    6 offset  4e2 [a4e2] HIGHLOW
	reloc    7 offset  596 [a596] HIGHLOW
	reloc    8 offset  5b7 [a5b7] HIGHLOW
	reloc    9 offset  5cb [a5cb] HIGHLOW
	reloc   10 offset  5d4 [a5d4] HIGHLOW
	reloc   11 offset  600 [a600] HIGHLOW
	reloc   12 offset  617 [a617] HIGHLOW
	reloc   13 offset  61c [a61c] HIGHLOW
	reloc   14 offset  64c [a64c] HIGHLOW
	reloc   15 offset  650 [a650] HIGHLOW
	reloc   16 offset  6e8 [a6e8] HIGHLOW
	reloc   17 offset  6ec [a6ec] HIGHLOW
	reloc   18 offset  6f0 [a6f0] HIGHLOW
	reloc   19 offset  6f4 [a6f4] HIGHLOW
	reloc   20 offset  708 [a708] HIGHLOW
	reloc   21 offset  b16 [ab16] HIGHLOW
	reloc   22 offset  b1b [ab1b] HIGHLOW
	reloc   23 offset  b6d [ab6d] HIGHLOW
	reloc   24 offset  b72 [ab72] HIGHLOW
	reloc   25 offset  b8c [ab8c] HIGHLOW
	reloc   26 offset  b90 [ab90] HIGHLOW
	reloc   27 offset  c55 [ac55] HIGHLOW
	reloc   28 offset  efe [aefe] HIGHLOW
	reloc   29 offset  f03 [af03] HIGHLOW
	reloc   30 offset  f3c [af3c] HIGHLOW
	reloc   31 offset  f55 [af55] HIGHLOW
	reloc   32 offset  f5a [af5a] HIGHLOW
	reloc   33 offset  fa6 [afa6] HIGHLOW
	reloc   34 offset  fab [afab] HIGHLOW
	reloc   35 offset  fc4 [afc4] HIGHLOW
	reloc   36 offset  fc8 [afc8] HIGHLOW
	reloc   37 offset  fcd [afcd] HIGHLOW
	reloc   38 offset  fd3 [afd3] HIGHLOW
	reloc   39 offset  fe1 [afe1] HIGHLOW
	reloc   40 offset  fe6 [afe6] HIGHLOW
	reloc   41 offset  fed [afed] HIGHLOW
	reloc   42 offset  ff5 [aff5] HIGHLOW
	reloc   43 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    e [b00e] HIGHLOW
	reloc    2 offset   1d [b01d] HIGHLOW
	reloc    3 offset   24 [b024] HIGHLOW
	reloc    4 offset   2a [b02a] HIGHLOW
	reloc    5 offset   38 [b038] HIGHLOW
	reloc    6 offset   3f [b03f] HIGHLOW
	reloc    7 offset   4b [b04b] HIGHLOW
	reloc    8 offset   51 [b051] HIGHLOW
	reloc    9 offset   59 [b059] HIGHLOW
	reloc   10 offset   60 [b060] HIGHLOW
	reloc   11 offset   65 [b065] HIGHLOW
	reloc   12 offset   6b [b06b] HIGHLOW
	reloc   13 offset   78 [b078] HIGHLOW
	reloc   14 offset   7f [b07f] HIGHLOW
	reloc   15 offset   91 [b091] HIGHLOW
	reloc   16 offset   97 [b097] HIGHLOW
	reloc   17 offset   ab [b0ab] HIGHLOW
	reloc   18 offset   b6 [b0b6] HIGHLOW
	reloc   19 offset   cf [b0cf] HIGHLOW
	reloc   20 offset   da [b0da] HIGHLOW
	reloc   21 offset   e1 [b0e1] HIGHLOW
	reloc   22 offset  122 [b122] HIGHLOW
	reloc   23 offset  142 [b142] HIGHLOW
	reloc   24 offset  151 [b151] HIGHLOW
	reloc   25 offset  196 [b196] HIGHLOW
	reloc   26 offset  1a5 [b1a5] HIGHLOW
	reloc   27 offset  1bb [b1bb] HIGHLOW
	reloc   28 offset  1d9 [b1d9] HIGHLOW
	reloc   29 offset  1f4 [b1f4] HIGHLOW
	reloc   30 offset  218 [b218] HIGHLOW
	reloc   31 offset  21d [b21d] HIGHLOW
	reloc   32 offset  2a9 [b2a9] HIGHLOW
	reloc   33 offset  2ae [b2ae] HIGHLOW
	reloc   34 offset  2c4 [b2c4] HIGHLOW
	reloc   35 offset  2c8 [b2c8] HIGHLOW
	reloc   36 offset  2ee [b2ee] HIGHLOW
	reloc   37 offset  300 [b300] HIGHLOW
	reloc   38 offset  305 [b305] HIGHLOW
	reloc   39 offset  311 [b311] HIGHLOW
	reloc   40 offset  32e [b32e] HIGHLOW
	reloc   41 offset  335 [b335] HIGHLOW
	reloc   42 offset  346 [b346] HIGHLOW
	reloc   43 offset  352 [b352] HIGHLOW
	reloc   44 offset  35d [b35d] HIGHLOW
	reloc   45 offset  36e [b36e] HIGHLOW
	reloc   46 offset  374 [b374] HIGHLOW
	reloc   47 offset  37c [b37c] HIGHLOW
	reloc   48 offset  382 [b382] HIGHLOW
	reloc   49 offset  38e [b38e] HIGHLOW
	reloc   50 offset  394 [b394] HIGHLOW
	reloc   51 offset  39a [b39a] HIGHLOW
	reloc   52 offset  3ab [b3ab] HIGHLOW
	reloc   53 offset  3b1 [b3b1] HIGHLOW
	reloc   54 offset  3bb [b3bb] HIGHLOW
	reloc   55 offset  3c7 [b3c7] HIGHLOW
	reloc   56 offset  3ee [b3ee] HIGHLOW
	reloc   57 offset  412 [b412] HIGHLOW
	reloc   58 offset  418 [b418] HIGHLOW
	reloc   59 offset  427 [b427] HIGHLOW
	reloc   60 offset  42e [b42e] HIGHLOW
	reloc   61 offset  458 [b458] HIGHLOW
	reloc   62 offset  469 [b469] HIGHLOW
	reloc   63 offset  46f [b46f] HIGHLOW
	reloc   64 offset  47c [b47c] HIGHLOW
	reloc   65 offset  482 [b482] HIGHLOW
	reloc   66 offset  487 [b487] HIGHLOW
	reloc   67 offset  49e [b49e] HIGHLOW
	reloc   68 offset  4b6 [b4b6] HIGHLOW
	reloc   69 offset  4ce [b4ce] HIGHLOW
	reloc   70 offset  4e8 [b4e8] HIGHLOW
	reloc   71 offset  4ee [b4ee] HIGHLOW
	reloc   72 offset  4f9 [b4f9] HIGHLOW
	reloc   73 offset  505 [b505] HIGHLOW
	reloc   74 offset  50d [b50d] HIGHLOW
	reloc   75 offset  514 [b514] HIGHLOW
	reloc   76 offset  521 [b521] HIGHLOW
	reloc   77 offset  52b [b52b] HIGHLOW
	reloc   78 offset  558 [b558] HIGHLOW
	reloc   79 offset  561 [b561] HIGHLOW
	reloc   80 offset  567 [b567] HIGHLOW
	reloc   81 offset  575 [b575] HIGHLOW
	reloc   82 offset  57d [b57d] HIGHLOW
	reloc   83 offset  584 [b584] HIGHLOW
	reloc   84 offset  593 [b593] HIGHLOW
	reloc   85 offset  599 [b599] HIGHLOW
	reloc   86 offset  5a0 [b5a0] HIGHLOW
	reloc   87 offset  5f0 [b5f0] HIGHLOW
	reloc   88 offset  5ff [b5ff] HIGHLOW
	reloc   89 offset  60c [b60c] HIGHLOW
	reloc   90 offset  611 [b611] HIGHLOW
	reloc   91 offset  68b [b68b] HIGHLOW
	reloc   92 offset  693 [b693] HIGHLOW
	reloc   93 offset  699 [b699] HIGHLOW
	reloc   94 offset  6de [b6de] HIGHLOW
	reloc   95 offset  6e4 [b6e4] HIGHLOW
	reloc   96 offset  6ea [b6ea] HIGHLOW
	reloc   97 offset  6ef [b6ef] HIGHLOW
	reloc   98 offset  70c [b70c] HIGHLOW
	reloc   99 offset  713 [b713] HIGHLOW
	reloc  100 offset  73a [b73a] HIGHLOW
	reloc  101 offset  740 [b740] HIGHLOW
	reloc  102 offset  74b [b74b] HIGHLOW
	reloc  103 offset  75f [b75f] HIGHLOW
	reloc  104 offset  765 [b765] HIGHLOW
	reloc  105 offset  79b [b79b] HIGHLOW
	reloc  106 offset  7a0 [b7a0] HIGHLOW
	reloc  107 offset  7eb [b7eb] HIGHLOW
	reloc  108 offset  7f2 [b7f2] HIGHLOW
	reloc  109 offset  7fe [b7fe] HIGHLOW
	reloc  110 offset  80b [b80b] HIGHLOW
	reloc  111 offset  841 [b841] HIGHLOW
	reloc  112 offset  847 [b847] HIGHLOW
	reloc  113 offset  84f [b84f] HIGHLOW
	reloc  114 offset  855 [b855] HIGHLOW
	reloc  115 offset  85e [b85e] HIGHLOW
	reloc  116 offset  86a [b86a] HIGHLOW
	reloc  117 offset  872 [b872] HIGHLOW
	reloc  118 offset  878 [b878] HIGHLOW
	reloc  119 offset  87f [b87f] HIGHLOW
	reloc  120 offset  888 [b888] HIGHLOW
	reloc  121 offset  89b [b89b] HIGHLOW
	reloc  122 offset  8cc [b8cc] HIGHLOW
	reloc  123 offset  8d0 [b8d0] HIGHLOW
	reloc  124 offset  8dc [b8dc] HIGHLOW
	reloc  125 offset  8e0 [b8e0] HIGHLOW
	reloc  126 offset  914 [b914] HIGHLOW
	reloc  127 offset  918 [b918] HIGHLOW
	reloc  128 offset  924 [b924] HIGHLOW
	reloc  129 offset  928 [b928] HIGHLOW
	reloc  130 offset  afc [bafc] HIGHLOW
	reloc  131 offset  b00 [bb00] HIGHLOW
	reloc  132 offset  b08 [bb08] HIGHLOW
	reloc  133 offset  b0c [bb0c] HIGHLOW
	reloc  134 offset  b14 [bb14] HIGHLOW
	reloc  135 offset  b18 [bb18] HIGHLOW
	reloc  136 offset  b20 [bb20] HIGHLOW
	reloc  137 offset  b24 [bb24] HIGHLOW
	reloc  138 offset  b2c [bb2c] HIGHLOW
	reloc  139 offset  b30 [bb30] HIGHLOW

Virtual Address: 0000d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ab8 [dab8] HIGHLOW
	reloc    1 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  dbc [edbc] HIGHLOW
	reloc    1 offset  dc0 [edc0] HIGHLOW
	reloc    2 offset  de4 [ede4] HIGHLOW
	reloc    3 offset  de8 [ede8] HIGHLOW
	reloc    4 offset  e0c [ee0c] HIGHLOW
	reloc    5 offset  e10 [ee10] HIGHLOW
	reloc    6 offset  e34 [ee34] HIGHLOW
	reloc    7 offset  e38 [ee38] HIGHLOW
	reloc    8 offset  e54 [ee54] HIGHLOW
	reloc    9 offset  e58 [ee58] HIGHLOW
	reloc   10 offset  e7c [ee7c] HIGHLOW
	reloc   11 offset  e80 [ee80] HIGHLOW
	reloc   12 offset  ea4 [eea4] HIGHLOW
	reloc   13 offset  ea8 [eea8] HIGHLOW
	reloc   14 offset  ec4 [eec4] HIGHLOW
	reloc   15 offset  ec8 [eec8] HIGHLOW
	reloc   16 offset  eec [eeec] HIGHLOW
	reloc   17 offset  ef0 [eef0] HIGHLOW
	reloc   18 offset  f14 [ef14] HIGHLOW
	reloc   19 offset  f18 [ef18] HIGHLOW
	reloc   20 offset  fdc [efdc] HIGHLOW
	reloc   21 offset  fe0 [efe0] HIGHLOW
	reloc   22 offset  ffc [effc] HIGHLOW
	reloc   23 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   14 [f014] HIGHLOW
	reloc    2 offset   18 [f018] HIGHLOW
	reloc    3 offset   34 [f034] HIGHLOW
	reloc    4 offset   38 [f038] HIGHLOW
	reloc    5 offset   54 [f054] HIGHLOW
	reloc    6 offset   58 [f058] HIGHLOW
	reloc    7 offset   74 [f074] HIGHLOW
	reloc    8 offset   78 [f078] HIGHLOW
	reloc    9 offset   94 [f094] HIGHLOW
	reloc   10 offset   98 [f098] HIGHLOW
	reloc   11 offset   b4 [f0b4] HIGHLOW
	reloc   12 offset   b8 [f0b8] HIGHLOW
	reloc   13 offset   d4 [f0d4] HIGHLOW
	reloc   14 offset   d8 [f0d8] HIGHLOW
	reloc   15 offset   f4 [f0f4] HIGHLOW
	reloc   16 offset   f8 [f0f8] HIGHLOW
	reloc   17 offset  124 [f124] HIGHLOW
	reloc   18 offset  128 [f128] HIGHLOW
	reloc   19 offset  144 [f144] HIGHLOW
	reloc   20 offset  148 [f148] HIGHLOW
	reloc   21 offset  164 [f164] HIGHLOW
	reloc   22 offset  168 [f168] HIGHLOW
	reloc   23 offset  184 [f184] HIGHLOW
	reloc   24 offset  188 [f188] HIGHLOW
	reloc   25 offset  1ac [f1ac] HIGHLOW
	reloc   26 offset  1b0 [f1b0] HIGHLOW
	reloc   27 offset  1d4 [f1d4] HIGHLOW
	reloc   28 offset  1d8 [f1d8] HIGHLOW
	reloc   29 offset  1fc [f1fc] HIGHLOW
	reloc   30 offset  200 [f200] HIGHLOW
	reloc   31 offset  224 [f224] HIGHLOW
	reloc   32 offset  228 [f228] HIGHLOW
	reloc   33 offset  25c [f25c] HIGHLOW
	reloc   34 offset  260 [f260] HIGHLOW
	reloc   35 offset  2bc [f2bc] HIGHLOW
	reloc   36 offset  2c0 [f2c0] HIGHLOW
	reloc   37 offset  2dc [f2dc] HIGHLOW
	reloc   38 offset  2e0 [f2e0] HIGHLOW
	reloc   39 offset  2fc [f2fc] HIGHLOW
	reloc   40 offset  300 [f300] HIGHLOW
	reloc   41 offset  324 [f324] HIGHLOW
	reloc   42 offset  328 [f328] HIGHLOW
	reloc   43 offset  344 [f344] HIGHLOW
	reloc   44 offset  348 [f348] HIGHLOW
	reloc   45 offset  364 [f364] HIGHLOW
	reloc   46 offset  368 [f368] HIGHLOW
	reloc   47 offset  38c [f38c] HIGHLOW
	reloc   48 offset  390 [f390] HIGHLOW
	reloc   49 offset  39c [f39c] HIGHLOW
	reloc   50 offset  3a0 [f3a0] HIGHLOW
	reloc   51 offset  3a8 [f3a8] HIGHLOW
	reloc   52 offset  3ac [f3ac] HIGHLOW
	reloc   53 offset  3b4 [f3b4] HIGHLOW
	reloc   54 offset  3b8 [f3b8] HIGHLOW
	reloc   55 offset  3c0 [f3c0] HIGHLOW
	reloc   56 offset  3c4 [f3c4] HIGHLOW
	reloc   57 offset  434 [f434] HIGHLOW
	reloc   58 offset  438 [f438] HIGHLOW
	reloc   59 offset  444 [f444] HIGHLOW
	reloc   60 offset  448 [f448] HIGHLOW
	reloc   61 offset  474 [f474] HIGHLOW
	reloc   62 offset  478 [f478] HIGHLOW
	reloc   63 offset  4bc [f4bc] HIGHLOW
	reloc   64 offset  4c0 [f4c0] HIGHLOW
	reloc   65 offset  4fc [f4fc] HIGHLOW
	reloc   66 offset  500 [f500] HIGHLOW
	reloc   67 offset  524 [f524] HIGHLOW
	reloc   68 offset  528 [f528] HIGHLOW
	reloc   69 offset  54c [f54c] HIGHLOW
	reloc   70 offset  550 [f550] HIGHLOW
	reloc   71 offset  594 [f594] HIGHLOW
	reloc   72 offset  598 [f598] HIGHLOW
	reloc   73 offset  5b4 [f5b4] HIGHLOW
	reloc   74 offset  5b8 [f5b8] HIGHLOW
	reloc   75 offset  5d4 [f5d4] HIGHLOW
	reloc   76 offset  5d8 [f5d8] HIGHLOW
	reloc   77 offset  5fc [f5fc] HIGHLOW
	reloc   78 offset  600 [f600] HIGHLOW
	reloc   79 offset  61c [f61c] HIGHLOW
	reloc   80 offset  620 [f620] HIGHLOW
	reloc   81 offset  654 [f654] HIGHLOW
	reloc   82 offset  658 [f658] HIGHLOW
	reloc   83 offset  668 [f668] HIGHLOW
	reloc   84 offset  694 [f694] HIGHLOW
	reloc   85 offset  698 [f698] HIGHLOW
	reloc   86 offset  6a4 [f6a4] HIGHLOW
	reloc   87 offset  6a8 [f6a8] HIGHLOW
	reloc   88 offset  6cc [f6cc] HIGHLOW
	reloc   89 offset  6d0 [f6d0] HIGHLOW
	reloc   90 offset  6f4 [f6f4] HIGHLOW
	reloc   91 offset  6f8 [f6f8] HIGHLOW
	reloc   92 offset  714 [f714] HIGHLOW
	reloc   93 offset  718 [f718] HIGHLOW
	reloc   94 offset  734 [f734] HIGHLOW
	reloc   95 offset  738 [f738] HIGHLOW
	reloc   96 offset  77c [f77c] HIGHLOW
	reloc   97 offset  780 [f780] HIGHLOW
	reloc   98 offset  7a4 [f7a4] HIGHLOW
	reloc   99 offset  7a8 [f7a8] HIGHLOW
	reloc  100 offset  7cc [f7cc] HIGHLOW
	reloc  101 offset  7d0 [f7d0] HIGHLOW
	reloc  102 offset  7fc [f7fc] HIGHLOW
	reloc  103 offset  800 [f800] HIGHLOW
	reloc  104 offset  80c [f80c] HIGHLOW
	reloc  105 offset  810 [f810] HIGHLOW
	reloc  106 offset  85c [f85c] HIGHLOW
	reloc  107 offset  860 [f860] HIGHLOW
	reloc  108 offset  86c [f86c] HIGHLOW
	reloc  109 offset  870 [f870] HIGHLOW
	reloc  110 offset  87c [f87c] HIGHLOW
	reloc  111 offset  880 [f880] HIGHLOW
	reloc  112 offset  88c [f88c] HIGHLOW
	reloc  113 offset  890 [f890] HIGHLOW
	reloc  114 offset  89c [f89c] HIGHLOW
	reloc  115 offset  8a0 [f8a0] HIGHLOW
	reloc  116 offset  8ac [f8ac] HIGHLOW
	reloc  117 offset  8b0 [f8b0] HIGHLOW
	reloc  118 offset  8bc [f8bc] HIGHLOW
	reloc  119 offset  8c0 [f8c0] HIGHLOW
	reloc  120 offset  8cc [f8cc] HIGHLOW
	reloc  121 offset  8d0 [f8d0] HIGHLOW
	reloc  122 offset  8dc [f8dc] HIGHLOW
	reloc  123 offset  8e0 [f8e0] HIGHLOW
	reloc  124 offset  8ec [f8ec] HIGHLOW
	reloc  125 offset  8f0 [f8f0] HIGHLOW
	reloc  126 offset  8fc [f8fc] HIGHLOW
	reloc  127 offset  900 [f900] HIGHLOW
	reloc  128 offset  90c [f90c] HIGHLOW
	reloc  129 offset  910 [f910] HIGHLOW
	reloc  130 offset  91c [f91c] HIGHLOW
	reloc  131 offset  920 [f920] HIGHLOW
	reloc  132 offset  928 [f928] HIGHLOW
	reloc  133 offset  92c [f92c] HIGHLOW
	reloc  134 offset  934 [f934] HIGHLOW
	reloc  135 offset  938 [f938] HIGHLOW
	reloc  136 offset  944 [f944] HIGHLOW
	reloc  137 offset  948 [f948] HIGHLOW
	reloc  138 offset  954 [f954] HIGHLOW
	reloc  139 offset  958 [f958] HIGHLOW
	reloc  140 offset  964 [f964] HIGHLOW
	reloc  141 offset  968 [f968] HIGHLOW
	reloc  142 offset  974 [f974] HIGHLOW
	reloc  143 offset  978 [f978] HIGHLOW
	reloc  144 offset  99c [f99c] HIGHLOW
	reloc  145 offset  9a0 [f9a0] HIGHLOW
	reloc  146 offset  a24 [fa24] HIGHLOW
	reloc  147 offset  a28 [fa28] HIGHLOW
	reloc  148 offset  a34 [fa34] HIGHLOW
	reloc  149 offset  a38 [fa38] HIGHLOW
	reloc  150 offset  a44 [fa44] HIGHLOW
	reloc  151 offset  a48 [fa48] HIGHLOW
	reloc  152 offset  a54 [fa54] HIGHLOW
	reloc  153 offset  a58 [fa58] HIGHLOW
	reloc  154 offset  aa8 [faa8] HIGHLOW
	reloc  155 offset  aac [faac] HIGHLOW
	reloc  156 offset  ab0 [fab0] HIGHLOW
	reloc  157 offset  ab4 [fab4] HIGHLOW
	reloc  158 offset  ac8 [fac8] HIGHLOW
	reloc  159 offset    0 [f000] ABSOLUTE
