
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	reloc   16 offset  e6f [ae6f] HIGHLOW
	reloc   17 offset  fc5 [afc5] HIGHLOW
	reloc   18 offset  fca [afca] HIGHLOW
	reloc   19 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   52 [b052] HIGHLOW
	reloc    1 offset   b2 [b0b2] HIGHLOW
	reloc    2 offset   ce [b0ce] HIGHLOW
	reloc    3 offset  14d [b14d] HIGHLOW
	reloc    4 offset  152 [b152] HIGHLOW
	reloc    5 offset  45b [b45b] HIGHLOW
	reloc    6 offset  569 [b569] HIGHLOW
	reloc    7 offset  623 [b623] HIGHLOW
	reloc    8 offset  65a [b65a] HIGHLOW
	reloc    9 offset  809 [b809] HIGHLOW
	reloc   10 offset  8a1 [b8a1] HIGHLOW
	reloc   11 offset  992 [b992] HIGHLOW
	reloc   12 offset  999 [b999] HIGHLOW
	reloc   13 offset  9d0 [b9d0] HIGHLOW
	reloc   14 offset  ce0 [bce0] HIGHLOW
	reloc   15 offset  ce4 [bce4] HIGHLOW
	reloc   16 offset  ce8 [bce8] HIGHLOW
	reloc   17 offset  cec [bcec] HIGHLOW
	reloc   18 offset  cf0 [bcf0] HIGHLOW
	reloc   19 offset  cf4 [bcf4] HIGHLOW
	reloc   20 offset  cf8 [bcf8] HIGHLOW
	reloc   21 offset  d00 [bd00] HIGHLOW
	reloc   22 offset  d04 [bd04] HIGHLOW
	reloc   23 offset  d08 [bd08] HIGHLOW
	reloc   24 offset  d0c [bd0c] HIGHLOW
	reloc   25 offset  d10 [bd10] HIGHLOW
	reloc   26 offset  d14 [bd14] HIGHLOW
	reloc   27 offset  d18 [bd18] HIGHLOW
	reloc   28 offset  d1c [bd1c] HIGHLOW
	reloc   29 offset  d20 [bd20] HIGHLOW
	reloc   30 offset  d24 [bd24] HIGHLOW
	reloc   31 offset  d28 [bd28] HIGHLOW
	reloc   32 offset  d2c [bd2c] HIGHLOW
	reloc   33 offset  d30 [bd30] HIGHLOW
	reloc   34 offset  d34 [bd34] HIGHLOW
	reloc   35 offset  d38 [bd38] HIGHLOW
	reloc   36 offset  d3c [bd3c] HIGHLOW
	reloc   37 offset  d40 [bd40] HIGHLOW
	reloc   38 offset  d44 [bd44] HIGHLOW
	reloc   39 offset  d48 [bd48] HIGHLOW
	reloc   40 offset  d4c [bd4c] HIGHLOW
	reloc   41 offset  d50 [bd50] HIGHLOW
	reloc   42 offset  d54 [bd54] HIGHLOW
	reloc   43 offset  d58 [bd58] HIGHLOW
	reloc   44 offset  d60 [bd60] HIGHLOW
	reloc   45 offset  d64 [bd64] HIGHLOW
	reloc   46 offset  d68 [bd68] HIGHLOW
	reloc   47 offset  d6c [bd6c] HIGHLOW
	reloc   48 offset  d70 [bd70] HIGHLOW
	reloc   49 offset  d74 [bd74] HIGHLOW
	reloc   50 offset  d78 [bd78] HIGHLOW
	reloc   51 offset  d7c [bd7c] HIGHLOW
	reloc   52 offset  d80 [bd80] HIGHLOW
	reloc   53 offset  d84 [bd84] HIGHLOW
	reloc   54 offset  d88 [bd88] HIGHLOW
	reloc   55 offset  d8c [bd8c] HIGHLOW
	reloc   56 offset  d90 [bd90] HIGHLOW
	reloc   57 offset  d94 [bd94] HIGHLOW
	reloc   58 offset  d98 [bd98] HIGHLOW
	reloc   59 offset  d9c [bd9c] HIGHLOW
	reloc   60 offset  da0 [bda0] HIGHLOW
	reloc   61 offset  da4 [bda4] HIGHLOW
	reloc   62 offset  da8 [bda8] HIGHLOW
	reloc   63 offset  dac [bdac] HIGHLOW
	reloc   64 offset  db0 [bdb0] HIGHLOW
	reloc   65 offset  db4 [bdb4] HIGHLOW
	reloc   66 offset  db8 [bdb8] HIGHLOW
	reloc   67 offset  dbc [bdbc] HIGHLOW
	reloc   68 offset  dc0 [bdc0] HIGHLOW
	reloc   69 offset  dc4 [bdc4] HIGHLOW
	reloc   70 offset  dc8 [bdc8] HIGHLOW
	reloc   71 offset  dcc [bdcc] HIGHLOW
	reloc   72 offset  dd0 [bdd0] HIGHLOW
	reloc   73 offset  dd4 [bdd4] HIGHLOW
	reloc   74 offset  dd8 [bdd8] HIGHLOW
	reloc   75 offset  ddc [bddc] HIGHLOW
	reloc   76 offset  de0 [bde0] HIGHLOW
	reloc   77 offset  de4 [bde4] HIGHLOW
	reloc   78 offset  de8 [bde8] HIGHLOW
	reloc   79 offset  dec [bdec] HIGHLOW
	reloc   80 offset  df0 [bdf0] HIGHLOW
	reloc   81 offset  df4 [bdf4] HIGHLOW
	reloc   82 offset  df8 [bdf8] HIGHLOW
	reloc   83 offset  dfc [bdfc] HIGHLOW
	reloc   84 offset  e00 [be00] HIGHLOW
	reloc   85 offset  e04 [be04] HIGHLOW
	reloc   86 offset  e08 [be08] HIGHLOW
	reloc   87 offset  e0c [be0c] HIGHLOW
	reloc   88 offset  e10 [be10] HIGHLOW
	reloc   89 offset  e14 [be14] HIGHLOW
	reloc   90 offset  e18 [be18] HIGHLOW
	reloc   91 offset  e1c [be1c] HIGHLOW
	reloc   92 offset  e20 [be20] HIGHLOW
	reloc   93 offset  e24 [be24] HIGHLOW
	reloc   94 offset  e28 [be28] HIGHLOW
	reloc   95 offset  e2c [be2c] HIGHLOW
	reloc   96 offset  e30 [be30] HIGHLOW
	reloc   97 offset  e34 [be34] HIGHLOW
	reloc   98 offset  e38 [be38] HIGHLOW
	reloc   99 offset  e3c [be3c] HIGHLOW
	reloc  100 offset  e40 [be40] HIGHLOW
	reloc  101 offset  e44 [be44] HIGHLOW
	reloc  102 offset  e48 [be48] HIGHLOW
	reloc  103 offset  e4c [be4c] HIGHLOW
	reloc  104 offset  e50 [be50] HIGHLOW
	reloc  105 offset  e54 [be54] HIGHLOW
	reloc  106 offset  e58 [be58] HIGHLOW
	reloc  107 offset  e5c [be5c] HIGHLOW
	reloc  108 offset  e60 [be60] HIGHLOW
	reloc  109 offset  e64 [be64] HIGHLOW
	reloc  110 offset  e68 [be68] HIGHLOW
	reloc  111 offset  e6c [be6c] HIGHLOW
	reloc  112 offset  e70 [be70] HIGHLOW
	reloc  113 offset  e74 [be74] HIGHLOW
	reloc  114 offset  e78 [be78] HIGHLOW
	reloc  115 offset  e7c [be7c] HIGHLOW
	reloc  116 offset  e80 [be80] HIGHLOW
	reloc  117 offset  e88 [be88] HIGHLOW
	reloc  118 offset  e8c [be8c] HIGHLOW
	reloc  119 offset  e90 [be90] HIGHLOW
	reloc  120 offset  e94 [be94] HIGHLOW
	reloc  121 offset  e98 [be98] HIGHLOW
	reloc  122 offset  e9c [be9c] HIGHLOW
	reloc  123 offset  ea0 [bea0] HIGHLOW
	reloc  124 offset  ea4 [bea4] HIGHLOW
	reloc  125 offset  ea8 [bea8] HIGHLOW
	reloc  126 offset  eac [beac] HIGHLOW
	reloc  127 offset  eb0 [beb0] HIGHLOW
	reloc  128 offset  eb4 [beb4] HIGHLOW
	reloc  129 offset  eb8 [beb8] HIGHLOW
	reloc  130 offset  ebc [bebc] HIGHLOW
	reloc  131 offset  ec0 [bec0] HIGHLOW
	reloc  132 offset  ec4 [bec4] HIGHLOW
	reloc  133 offset  ec8 [bec8] HIGHLOW
	reloc  134 offset  ecc [becc] HIGHLOW
	reloc  135 offset  ed0 [bed0] HIGHLOW
	reloc  136 offset  ed8 [bed8] HIGHLOW
	reloc  137 offset  edc [bedc] HIGHLOW
	reloc  138 offset  ee0 [bee0] HIGHLOW
	reloc  139 offset  ee4 [bee4] HIGHLOW
	reloc  140 offset  ee8 [bee8] HIGHLOW
	reloc  141 offset  eec [beec] HIGHLOW
	reloc  142 offset  ef0 [bef0] HIGHLOW
	reloc  143 offset  ef4 [bef4] HIGHLOW
	reloc  144 offset  ef8 [bef8] HIGHLOW
	reloc  145 offset  efc [befc] HIGHLOW
	reloc  146 offset  f00 [bf00] HIGHLOW
	reloc  147 offset  f04 [bf04] HIGHLOW
	reloc  148 offset  f08 [bf08] HIGHLOW
	reloc  149 offset  f0c [bf0c] HIGHLOW
	reloc  150 offset  f10 [bf10] HIGHLOW
	reloc  151 offset  f14 [bf14] HIGHLOW
	reloc  152 offset  f18 [bf18] HIGHLOW
	reloc  153 offset  f1c [bf1c] HIGHLOW
	reloc  154 offset  f20 [bf20] HIGHLOW
	reloc  155 offset  f24 [bf24] HIGHLOW
	reloc  156 offset  f28 [bf28] HIGHLOW
	reloc  157 offset  f2c [bf2c] HIGHLOW
	reloc  158 offset  f30 [bf30] HIGHLOW
	reloc  159 offset  f34 [bf34] HIGHLOW
	reloc  160 offset  f38 [bf38] HIGHLOW
	reloc  161 offset  f3c [bf3c] HIGHLOW
	reloc  162 offset  f40 [bf40] HIGHLOW
	reloc  163 offset  f44 [bf44] HIGHLOW
	reloc  164 offset  f48 [bf48] HIGHLOW
	reloc  165 offset  f4c [bf4c] HIGHLOW
	reloc  166 offset  f50 [bf50] HIGHLOW
	reloc  167 offset  f54 [bf54] HIGHLOW
	reloc  168 offset  f58 [bf58] HIGHLOW
	reloc  169 offset  f5c [bf5c] HIGHLOW
	reloc  170 offset  f60 [bf60] HIGHLOW
	reloc  171 offset  f64 [bf64] HIGHLOW
	reloc  172 offset  f68 [bf68] HIGHLOW
	reloc  173 offset  f6c [bf6c] HIGHLOW
	reloc  174 offset  f70 [bf70] HIGHLOW
	reloc  175 offset  f74 [bf74] HIGHLOW
	reloc  176 offset  f78 [bf78] HIGHLOW
	reloc  177 offset  f7c [bf7c] HIGHLOW
	reloc  178 offset  f80 [bf80] HIGHLOW
	reloc  179 offset  f84 [bf84] HIGHLOW
	reloc  180 offset  f88 [bf88] HIGHLOW
	reloc  181 offset  f8c [bf8c] HIGHLOW
	reloc  182 offset  f90 [bf90] HIGHLOW
	reloc  183 offset  f94 [bf94] HIGHLOW
	reloc  184 offset  f98 [bf98] HIGHLOW
	reloc  185 offset  f9c [bf9c] HIGHLOW
	reloc  186 offset  fa0 [bfa0] HIGHLOW
	reloc  187 offset  fa4 [bfa4] HIGHLOW
	reloc  188 offset  fa8 [bfa8] HIGHLOW
	reloc  189 offset  fac [bfac] HIGHLOW
	reloc  190 offset  fb0 [bfb0] HIGHLOW
	reloc  191 offset  fb4 [bfb4] HIGHLOW
	reloc  192 offset  fb8 [bfb8] HIGHLOW
	reloc  193 offset  fbc [bfbc] HIGHLOW
	reloc  194 offset  fc0 [bfc0] HIGHLOW
	reloc  195 offset  fc4 [bfc4] HIGHLOW
	reloc  196 offset  fc8 [bfc8] HIGHLOW
	reloc  197 offset  fcc [bfcc] HIGHLOW
	reloc  198 offset  fd0 [bfd0] HIGHLOW
	reloc  199 offset  fd4 [bfd4] HIGHLOW
	reloc  200 offset  fd8 [bfd8] HIGHLOW
	reloc  201 offset  fdc [bfdc] HIGHLOW
	reloc  202 offset  fe0 [bfe0] HIGHLOW
	reloc  203 offset  fe4 [bfe4] HIGHLOW
	reloc  204 offset  fe8 [bfe8] HIGHLOW
	reloc  205 offset  fec [bfec] HIGHLOW
	reloc  206 offset  ff0 [bff0] HIGHLOW
	reloc  207 offset  ff4 [bff4] HIGHLOW
	reloc  208 offset  ff8 [bff8] HIGHLOW
	reloc  209 offset  ffc [bffc] HIGHLOW

Virtual Address: 0000c000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    4 [c004] HIGHLOW
	reloc    2 offset    8 [c008] HIGHLOW
	reloc    3 offset    c [c00c] HIGHLOW
	reloc    4 offset   10 [c010] HIGHLOW
	reloc    5 offset   14 [c014] HIGHLOW
	reloc    6 offset   18 [c018] HIGHLOW
	reloc    7 offset   1c [c01c] HIGHLOW
	reloc    8 offset   20 [c020] HIGHLOW
	reloc    9 offset   24 [c024] HIGHLOW
	reloc   10 offset   28 [c028] HIGHLOW
	reloc   11 offset   2c [c02c] HIGHLOW
	reloc   12 offset   30 [c030] HIGHLOW
	reloc   13 offset   34 [c034] HIGHLOW
	reloc   14 offset   38 [c038] HIGHLOW
	reloc   15 offset   3c [c03c] HIGHLOW
	reloc   16 offset   40 [c040] HIGHLOW
	reloc   17 offset   44 [c044] HIGHLOW
	reloc   18 offset   48 [c048] HIGHLOW
	reloc   19 offset   4c [c04c] HIGHLOW
	reloc   20 offset   50 [c050] HIGHLOW
	reloc   21 offset   54 [c054] HIGHLOW
	reloc   22 offset   58 [c058] HIGHLOW
	reloc   23 offset   5c [c05c] HIGHLOW
	reloc   24 offset   60 [c060] HIGHLOW
	reloc   25 offset   64 [c064] HIGHLOW
	reloc   26 offset   68 [c068] HIGHLOW
	reloc   27 offset   6c [c06c] HIGHLOW
	reloc   28 offset   70 [c070] HIGHLOW
	reloc   29 offset   74 [c074] HIGHLOW
	reloc   30 offset   78 [c078] HIGHLOW
	reloc   31 offset   7c [c07c] HIGHLOW
	reloc   32 offset   80 [c080] HIGHLOW
	reloc   33 offset   84 [c084] HIGHLOW
	reloc   34 offset   88 [c088] HIGHLOW
	reloc   35 offset   8c [c08c] HIGHLOW
	reloc   36 offset   90 [c090] HIGHLOW
	reloc   37 offset   94 [c094] HIGHLOW
	reloc   38 offset   98 [c098] HIGHLOW
	reloc   39 offset   9c [c09c] HIGHLOW
	reloc   40 offset   a0 [c0a0] HIGHLOW
	reloc   41 offset   a4 [c0a4] HIGHLOW
	reloc   42 offset   a8 [c0a8] HIGHLOW
	reloc   43 offset   ac [c0ac] HIGHLOW
	reloc   44 offset   b0 [c0b0] HIGHLOW
	reloc   45 offset   b4 [c0b4] HIGHLOW
	reloc   46 offset   d0 [c0d0] HIGHLOW
	reloc   47 offset   d4 [c0d4] HIGHLOW
	reloc   48 offset   d8 [c0d8] HIGHLOW
	reloc   49 offset   dc [c0dc] HIGHLOW
	reloc   50 offset   e0 [c0e0] HIGHLOW
	reloc   51 offset   e4 [c0e4] HIGHLOW
	reloc   52 offset   e8 [c0e8] HIGHLOW
	reloc   53 offset   ec [c0ec] HIGHLOW
	reloc   54 offset   f0 [c0f0] HIGHLOW
	reloc   55 offset   f4 [c0f4] HIGHLOW
	reloc   56 offset   f8 [c0f8] HIGHLOW
	reloc   57 offset   fc [c0fc] HIGHLOW
	reloc   58 offset  100 [c100] HIGHLOW
	reloc   59 offset  104 [c104] HIGHLOW
	reloc   60 offset  108 [c108] HIGHLOW
	reloc   61 offset  10c [c10c] HIGHLOW
	reloc   62 offset  110 [c110] HIGHLOW
	reloc   63 offset  114 [c114] HIGHLOW
	reloc   64 offset  118 [c118] HIGHLOW
	reloc   65 offset  128 [c128] HIGHLOW
	reloc   66 offset  12c [c12c] HIGHLOW
	reloc   67 offset  130 [c130] HIGHLOW
	reloc   68 offset  134 [c134] HIGHLOW
	reloc   69 offset  138 [c138] HIGHLOW
	reloc   70 offset  13c [c13c] HIGHLOW
	reloc   71 offset  140 [c140] HIGHLOW
	reloc   72 offset  144 [c144] HIGHLOW
	reloc   73 offset  148 [c148] HIGHLOW
	reloc   74 offset  14c [c14c] HIGHLOW
	reloc   75 offset  150 [c150] HIGHLOW
	reloc   76 offset  154 [c154] HIGHLOW
	reloc   77 offset  158 [c158] HIGHLOW
	reloc   78 offset  15c [c15c] HIGHLOW
	reloc   79 offset  160 [c160] HIGHLOW
	reloc   80 offset  164 [c164] HIGHLOW
	reloc   81 offset  168 [c168] HIGHLOW
	reloc   82 offset  16c [c16c] HIGHLOW
	reloc   83 offset  170 [c170] HIGHLOW
	reloc   84 offset  174 [c174] HIGHLOW
	reloc   85 offset  178 [c178] HIGHLOW
	reloc   86 offset  17c [c17c] HIGHLOW
	reloc   87 offset  180 [c180] HIGHLOW
	reloc   88 offset  184 [c184] HIGHLOW
	reloc   89 offset  188 [c188] HIGHLOW
	reloc   90 offset  18c [c18c] HIGHLOW
	reloc   91 offset  190 [c190] HIGHLOW
	reloc   92 offset  194 [c194] HIGHLOW
	reloc   93 offset  198 [c198] HIGHLOW
	reloc   94 offset  19c [c19c] HIGHLOW
	reloc   95 offset  1a0 [c1a0] HIGHLOW
	reloc   96 offset  1a4 [c1a4] HIGHLOW
	reloc   97 offset  1a8 [c1a8] HIGHLOW
	reloc   98 offset  1ac [c1ac] HIGHLOW
	reloc   99 offset  1b0 [c1b0] HIGHLOW
	reloc  100 offset  1b4 [c1b4] HIGHLOW
	reloc  101 offset  1b8 [c1b8] HIGHLOW
	reloc  102 offset  1bc [c1bc] HIGHLOW
	reloc  103 offset  1c0 [c1c0] HIGHLOW
	reloc  104 offset  1c4 [c1c4] HIGHLOW
	reloc  105 offset  1c8 [c1c8] HIGHLOW
	reloc  106 offset  1cc [c1cc] HIGHLOW
	reloc  107 offset  1d0 [c1d0] HIGHLOW
	reloc  108 offset  1dc [c1dc] HIGHLOW
	reloc  109 offset  1e0 [c1e0] HIGHLOW
	reloc  110 offset  1e4 [c1e4] HIGHLOW
	reloc  111 offset  1e8 [c1e8] HIGHLOW
	reloc  112 offset  1f0 [c1f0] HIGHLOW
	reloc  113 offset  1f4 [c1f4] HIGHLOW
	reloc  114 offset  1f8 [c1f8] HIGHLOW
	reloc  115 offset  1fc [c1fc] HIGHLOW
	reloc  116 offset  200 [c200] HIGHLOW
	reloc  117 offset  204 [c204] HIGHLOW
	reloc  118 offset  208 [c208] HIGHLOW
	reloc  119 offset  20c [c20c] HIGHLOW
	reloc  120 offset  210 [c210] HIGHLOW
	reloc  121 offset  214 [c214] HIGHLOW
	reloc  122 offset  218 [c218] HIGHLOW
	reloc  123 offset  220 [c220] HIGHLOW
	reloc  124 offset  244 [c244] HIGHLOW
	reloc  125 offset  268 [c268] HIGHLOW
	reloc  126 offset  28c [c28c] HIGHLOW
	reloc  127 offset  2b0 [c2b0] HIGHLOW
	reloc  128 offset  2d4 [c2d4] HIGHLOW
	reloc  129 offset  2f8 [c2f8] HIGHLOW
	reloc  130 offset  31c [c31c] HIGHLOW
	reloc  131 offset  340 [c340] HIGHLOW
	reloc  132 offset  364 [c364] HIGHLOW
	reloc  133 offset  388 [c388] HIGHLOW
	reloc  134 offset  3ac [c3ac] HIGHLOW
	reloc  135 offset  3d0 [c3d0] HIGHLOW
	reloc  136 offset  3f4 [c3f4] HIGHLOW
	reloc  137 offset  418 [c418] HIGHLOW
	reloc  138 offset  440 [c440] HIGHLOW
	reloc  139 offset  444 [c444] HIGHLOW
	reloc  140 offset  448 [c448] HIGHLOW
	reloc  141 offset  44c [c44c] HIGHLOW
	reloc  142 offset  450 [c450] HIGHLOW
	reloc  143 offset  454 [c454] HIGHLOW
	reloc  144 offset  458 [c458] HIGHLOW
	reloc  145 offset  45c [c45c] HIGHLOW
	reloc  146 offset  460 [c460] HIGHLOW
	reloc  147 offset  464 [c464] HIGHLOW
	reloc  148 offset  468 [c468] HIGHLOW
	reloc  149 offset  46c [c46c] HIGHLOW
	reloc  150 offset  470 [c470] HIGHLOW
	reloc  151 offset  474 [c474] HIGHLOW
	reloc  152 offset  478 [c478] HIGHLOW
	reloc  153 offset  47c [c47c] HIGHLOW
	reloc  154 offset  480 [c480] HIGHLOW
	reloc  155 offset  484 [c484] HIGHLOW
	reloc  156 offset  488 [c488] HIGHLOW
	reloc  157 offset  48c [c48c] HIGHLOW
	reloc  158 offset  490 [c490] HIGHLOW
	reloc  159 offset  494 [c494] HIGHLOW
	reloc  160 offset  498 [c498] HIGHLOW
	reloc  161 offset  49c [c49c] HIGHLOW
	reloc  162 offset  4a0 [c4a0] HIGHLOW
	reloc  163 offset  4a4 [c4a4] HIGHLOW
	reloc  164 offset  4a8 [c4a8] HIGHLOW
	reloc  165 offset  4ac [c4ac] HIGHLOW
	reloc  166 offset  4b0 [c4b0] HIGHLOW
	reloc  167 offset  4b4 [c4b4] HIGHLOW
	reloc  168 offset  4b8 [c4b8] HIGHLOW
	reloc  169 offset  4bc [c4bc] HIGHLOW
	reloc  170 offset  4c0 [c4c0] HIGHLOW
	reloc  171 offset  4c4 [c4c4] HIGHLOW
	reloc  172 offset  4c8 [c4c8] HIGHLOW
	reloc  173 offset  4cc [c4cc] HIGHLOW
	reloc  174 offset  4d0 [c4d0] HIGHLOW
	reloc  175 offset  4d4 [c4d4] HIGHLOW
	reloc  176 offset  4d8 [c4d8] HIGHLOW
	reloc  177 offset  4dc [c4dc] HIGHLOW
	reloc  178 offset  4e0 [c4e0] HIGHLOW
	reloc  179 offset  4e4 [c4e4] HIGHLOW
	reloc  180 offset  4e8 [c4e8] HIGHLOW
	reloc  181 offset  4ec [c4ec] HIGHLOW
	reloc  182 offset  4f0 [c4f0] HIGHLOW
	reloc  183 offset  4f4 [c4f4] HIGHLOW
	reloc  184 offset  4f8 [c4f8] HIGHLOW
	reloc  185 offset  4fc [c4fc] HIGHLOW
	reloc  186 offset  500 [c500] HIGHLOW
	reloc  187 offset  504 [c504] HIGHLOW
	reloc  188 offset  508 [c508] HIGHLOW
	reloc  189 offset  510 [c510] HIGHLOW
	reloc  190 offset  514 [c514] HIGHLOW
	reloc  191 offset  518 [c518] HIGHLOW
	reloc  192 offset  51c [c51c] HIGHLOW
	reloc  193 offset  520 [c520] HIGHLOW
	reloc  194 offset  524 [c524] HIGHLOW
	reloc  195 offset  528 [c528] HIGHLOW
	reloc  196 offset  52c [c52c] HIGHLOW
	reloc  197 offset  530 [c530] HIGHLOW
	reloc  198 offset  534 [c534] HIGHLOW
	reloc  199 offset  538 [c538] HIGHLOW
	reloc  200 offset  53c [c53c] HIGHLOW
	reloc  201 offset  540 [c540] HIGHLOW
	reloc  202 offset  5d1 [c5d1] HIGHLOW
	reloc  203 offset  7fc [c7fc] HIGHLOW
	reloc  204 offset  a38 [ca38] HIGHLOW
	reloc  205 offset  a67 [ca67] HIGHLOW
	reloc  206 offset  acc [cacc] HIGHLOW
	reloc  207 offset  afc [cafc] HIGHLOW
	reloc  208 offset  c40 [cc40] HIGHLOW
	reloc  209 offset  ca8 [cca8] HIGHLOW
	reloc  210 offset  d19 [cd19] HIGHLOW
	reloc  211 offset  d8d [cd8d] HIGHLOW
	reloc  212 offset  d9b [cd9b] HIGHLOW
	reloc  213 offset  f32 [cf32] HIGHLOW

Virtual Address: 0000d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   ca [d0ca] HIGHLOW
	reloc    1 offset  215 [d215] HIGHLOW
	reloc    2 offset  240 [d240] HIGHLOW
	reloc    3 offset  244 [d244] HIGHLOW
	reloc    4 offset  248 [d248] HIGHLOW
	reloc    5 offset  24c [d24c] HIGHLOW
	reloc    6 offset  250 [d250] HIGHLOW
	reloc    7 offset  56c [d56c] HIGHLOW
	reloc    8 offset  577 [d577] HIGHLOW
	reloc    9 offset  644 [d644] HIGHLOW
	reloc   10 offset  7fa [d7fa] HIGHLOW
	reloc   11 offset  83c [d83c] HIGHLOW
	reloc   12 offset  850 [d850] HIGHLOW
	reloc   13 offset  88d [d88d] HIGHLOW
	reloc   14 offset  8ed [d8ed] HIGHLOW
	reloc   15 offset  90a [d90a] HIGHLOW
	reloc   16 offset  95a [d95a] HIGHLOW
	reloc   17 offset  9a6 [d9a6] HIGHLOW
	reloc   18 offset  a34 [da34] HIGHLOW
	reloc   19 offset  a61 [da61] HIGHLOW
	reloc   20 offset  a69 [da69] HIGHLOW
	reloc   21 offset  a96 [da96] HIGHLOW
	reloc   22 offset  b00 [db00] HIGHLOW
	reloc   23 offset  b04 [db04] HIGHLOW
	reloc   24 offset  b08 [db08] HIGHLOW
	reloc   25 offset  b0c [db0c] HIGHLOW
	reloc   26 offset  b10 [db10] HIGHLOW
	reloc   27 offset  b18 [db18] HIGHLOW
	reloc   28 offset  b1c [db1c] HIGHLOW
	reloc   29 offset  b20 [db20] HIGHLOW
	reloc   30 offset  b24 [db24] HIGHLOW
	reloc   31 offset  b28 [db28] HIGHLOW
	reloc   32 offset  b7e [db7e] HIGHLOW
	reloc   33 offset  d0a [dd0a] HIGHLOW
	reloc   34 offset  dea [ddea] HIGHLOW
	reloc   35 offset  e51 [de51] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset    7 [e007] HIGHLOW
	reloc    2 offset   16 [e016] HIGHLOW
	reloc    3 offset   2a [e02a] HIGHLOW
	reloc    4 offset   97 [e097] HIGHLOW
	reloc    5 offset   9d [e09d] HIGHLOW
	reloc    6 offset  24d [e24d] HIGHLOW
	reloc    7 offset  288 [e288] HIGHLOW
	reloc    8 offset  29f [e29f] HIGHLOW
	reloc    9 offset  2ce [e2ce] HIGHLOW
	reloc   10 offset  2fa [e2fa] HIGHLOW
	reloc   11 offset  321 [e321] HIGHLOW
	reloc   12 offset  352 [e352] HIGHLOW
	reloc   13 offset  366 [e366] HIGHLOW
	reloc   14 offset  384 [e384] HIGHLOW
	reloc   15 offset  394 [e394] HIGHLOW
	reloc   16 offset  3ae [e3ae] HIGHLOW
	reloc   17 offset  401 [e401] HIGHLOW
	reloc   18 offset  44e [e44e] HIGHLOW
	reloc   19 offset  48c [e48c] HIGHLOW
	reloc   20 offset  4e4 [e4e4] HIGHLOW
	reloc   21 offset  51c [e51c] HIGHLOW
	reloc   22 offset  57c [e57c] HIGHLOW
	reloc   23 offset  5a9 [e5a9] HIGHLOW
	reloc   24 offset  5c6 [e5c6] HIGHLOW
	reloc   25 offset  5d0 [e5d0] HIGHLOW
	reloc   26 offset  5d4 [e5d4] HIGHLOW
	reloc   27 offset  5d8 [e5d8] HIGHLOW
	reloc   28 offset  5dc [e5dc] HIGHLOW
