
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	reloc   66 offset  e79 [2e79] HIGHLOW
	reloc   67 offset  f2f [2f2f] HIGHLOW
	reloc   68 offset  f34 [2f34] HIGHLOW
	reloc   69 offset  f46 [2f46] HIGHLOW
	reloc   70 offset  f57 [2f57] HIGHLOW
	reloc   71 offset  f5c [2f5c] HIGHLOW
	reloc   72 offset  f69 [2f69] HIGHLOW
	reloc   73 offset  f6f [2f6f] HIGHLOW
	reloc   74 offset  f88 [2f88] HIGHLOW
	reloc   75 offset  f8d [2f8d] HIGHLOW
	reloc   76 offset  f98 [2f98] HIGHLOW
	reloc   77 offset  f9d [2f9d] HIGHLOW
	reloc   78 offset  fc3 [2fc3] HIGHLOW
	reloc   79 offset  fc9 [2fc9] HIGHLOW
	reloc   80 offset  fe9 [2fe9] HIGHLOW
	reloc   81 offset  ff4 [2ff4] HIGHLOW
	reloc   82 offset  ffd [2ffd] HIGHLOW
	reloc   83 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   53 [3053] HIGHLOW
	reloc    1 offset   78 [3078] HIGHLOW
	reloc    2 offset   d5 [30d5] HIGHLOW
	reloc    3 offset   f1 [30f1] HIGHLOW
	reloc    4 offset  100 [3100] HIGHLOW
	reloc    5 offset  120 [3120] HIGHLOW
	reloc    6 offset  137 [3137] HIGHLOW
	reloc    7 offset  1f1 [31f1] HIGHLOW
	reloc    8 offset  1fc [31fc] HIGHLOW
	reloc    9 offset  201 [3201] HIGHLOW
	reloc   10 offset  20e [320e] HIGHLOW
	reloc   11 offset  213 [3213] HIGHLOW
	reloc   12 offset  259 [3259] HIGHLOW
	reloc   13 offset  269 [3269] HIGHLOW
	reloc   14 offset  270 [3270] HIGHLOW
	reloc   15 offset  280 [3280] HIGHLOW
	reloc   16 offset  28a [328a] HIGHLOW
	reloc   17 offset  292 [3292] HIGHLOW
	reloc   18 offset  29c [329c] HIGHLOW
	reloc   19 offset  2b1 [32b1] HIGHLOW
	reloc   20 offset  2bd [32bd] HIGHLOW
	reloc   21 offset  2c2 [32c2] HIGHLOW
	reloc   22 offset  2cf [32cf] HIGHLOW
	reloc   23 offset  2d4 [32d4] HIGHLOW
	reloc   24 offset  2f0 [32f0] HIGHLOW
	reloc   25 offset  2fa [32fa] HIGHLOW
	reloc   26 offset  3a4 [33a4] HIGHLOW
	reloc   27 offset  3b1 [33b1] HIGHLOW
	reloc   28 offset  508 [3508] HIGHLOW
	reloc   29 offset  520 [3520] HIGHLOW
	reloc   30 offset  527 [3527] HIGHLOW
	reloc   31 offset  52f [352f] HIGHLOW
	reloc   32 offset  534 [3534] HIGHLOW
	reloc   33 offset  538 [3538] HIGHLOW
	reloc   34 offset  53c [353c] HIGHLOW
	reloc   35 offset  565 [3565] HIGHLOW
	reloc   36 offset  58b [358b] HIGHLOW
	reloc   37 offset  5a5 [35a5] HIGHLOW
	reloc   38 offset  5ac [35ac] HIGHLOW
	reloc   39 offset  5b0 [35b0] HIGHLOW
	reloc   40 offset  5b4 [35b4] HIGHLOW
	reloc   41 offset  5b8 [35b8] HIGHLOW
	reloc   42 offset  5bc [35bc] HIGHLOW
	reloc   43 offset  5c0 [35c0] HIGHLOW
	reloc   44 offset  5c4 [35c4] HIGHLOW
	reloc   45 offset  5c8 [35c8] HIGHLOW
	reloc   46 offset  612 [3612] HIGHLOW
	reloc   47 offset  618 [3618] HIGHLOW
	reloc   48 offset  61c [361c] HIGHLOW
	reloc   49 offset  620 [3620] HIGHLOW
	reloc   50 offset  624 [3624] HIGHLOW
	reloc   51 offset  68a [368a] HIGHLOW
	reloc   52 offset  695 [3695] HIGHLOW
	reloc   53 offset  6b0 [36b0] HIGHLOW
	reloc   54 offset  6b7 [36b7] HIGHLOW
	reloc   55 offset  6bc [36bc] HIGHLOW
	reloc   56 offset  6c0 [36c0] HIGHLOW
	reloc   57 offset  6c4 [36c4] HIGHLOW
	reloc   58 offset  6e1 [36e1] HIGHLOW
	reloc   59 offset  70b [370b] HIGHLOW
	reloc   60 offset  73d [373d] HIGHLOW
	reloc   61 offset  744 [3744] HIGHLOW
	reloc   62 offset  748 [3748] HIGHLOW
	reloc   63 offset  74c [374c] HIGHLOW
	reloc   64 offset  750 [3750] HIGHLOW
	reloc   65 offset  754 [3754] HIGHLOW
	reloc   66 offset  758 [3758] HIGHLOW
	reloc   67 offset  75c [375c] HIGHLOW
	reloc   68 offset  760 [3760] HIGHLOW
	reloc   69 offset  7aa [37aa] HIGHLOW
	reloc   70 offset  7b0 [37b0] HIGHLOW
	reloc   71 offset  7b4 [37b4] HIGHLOW
	reloc   72 offset  7b8 [37b8] HIGHLOW
	reloc   73 offset  7bc [37bc] HIGHLOW
	reloc   74 offset  811 [3811] HIGHLOW
	reloc   75 offset  859 [3859] HIGHLOW
	reloc   76 offset  8e1 [38e1] HIGHLOW
	reloc   77 offset  95a [395a] HIGHLOW
	reloc   78 offset  994 [3994] HIGHLOW
	reloc   79 offset  99e [399e] HIGHLOW
	reloc   80 offset  9bf [39bf] HIGHLOW
	reloc   81 offset  9eb [39eb] HIGHLOW
	reloc   82 offset  a4b [3a4b] HIGHLOW
	reloc   83 offset  a58 [3a58] HIGHLOW
	reloc   84 offset  a71 [3a71] HIGHLOW
	reloc   85 offset  aba [3aba] HIGHLOW
	reloc   86 offset  b0a [3b0a] HIGHLOW
	reloc   87 offset  b6c [3b6c] HIGHLOW
	reloc   88 offset  bad [3bad] HIGHLOW
	reloc   89 offset  bbb [3bbb] HIGHLOW
	reloc   90 offset  c1e [3c1e] HIGHLOW
	reloc   91 offset  c66 [3c66] HIGHLOW
	reloc   92 offset  c77 [3c77] HIGHLOW
	reloc   93 offset  c85 [3c85] HIGHLOW
	reloc   94 offset  c9e [3c9e] HIGHLOW
	reloc   95 offset  cb3 [3cb3] HIGHLOW
	reloc   96 offset  cb8 [3cb8] HIGHLOW
	reloc   97 offset  ce1 [3ce1] HIGHLOW
	reloc   98 offset  cea [3cea] HIGHLOW
	reloc   99 offset  d01 [3d01] HIGHLOW
	reloc  100 offset  d0a [3d0a] HIGHLOW
	reloc  101 offset  d20 [3d20] HIGHLOW
	reloc  102 offset  d26 [3d26] HIGHLOW
	reloc  103 offset  d2d [3d2d] HIGHLOW
	reloc  104 offset  d34 [3d34] HIGHLOW
	reloc  105 offset  d39 [3d39] HIGHLOW
	reloc  106 offset  d3e [3d3e] HIGHLOW
	reloc  107 offset  d45 [3d45] HIGHLOW
	reloc  108 offset  d88 [3d88] HIGHLOW
	reloc  109 offset  d99 [3d99] HIGHLOW
	reloc  110 offset  dbd [3dbd] HIGHLOW
	reloc  111 offset  dc3 [3dc3] HIGHLOW
	reloc  112 offset  de5 [3de5] HIGHLOW
	reloc  113 offset  def [3def] HIGHLOW
	reloc  114 offset  dfa [3dfa] HIGHLOW
	reloc  115 offset  e00 [3e00] HIGHLOW
	reloc  116 offset  e05 [3e05] HIGHLOW
	reloc  117 offset  e0b [3e0b] HIGHLOW
	reloc  118 offset  e14 [3e14] HIGHLOW
	reloc  119 offset  e1d [3e1d] HIGHLOW
	reloc  120 offset  e22 [3e22] HIGHLOW
	reloc  121 offset  e36 [3e36] HIGHLOW
	reloc  122 offset  e45 [3e45] HIGHLOW
	reloc  123 offset  e4f [3e4f] HIGHLOW
	reloc  124 offset  e5a [3e5a] HIGHLOW
	reloc  125 offset  e64 [3e64] HIGHLOW
	reloc  126 offset  e6e [3e6e] HIGHLOW
	reloc  127 offset  e74 [3e74] HIGHLOW
	reloc  128 offset  e92 [3e92] HIGHLOW
	reloc  129 offset  e99 [3e99] HIGHLOW
	reloc  130 offset  eb8 [3eb8] HIGHLOW
	reloc  131 offset  ebc [3ebc] HIGHLOW
	reloc  132 offset  ec0 [3ec0] HIGHLOW
	reloc  133 offset  ec4 [3ec4] HIGHLOW
	reloc  134 offset  ec8 [3ec8] HIGHLOW
	reloc  135 offset  ee9 [3ee9] HIGHLOW
	reloc  136 offset  ef4 [3ef4] HIGHLOW
	reloc  137 offset  ef9 [3ef9] HIGHLOW
	reloc  138 offset  efe [3efe] HIGHLOW
	reloc  139 offset  f03 [3f03] HIGHLOW
	reloc  140 offset  f08 [3f08] HIGHLOW
	reloc  141 offset  f0d [3f0d] HIGHLOW
	reloc  142 offset  f22 [3f22] HIGHLOW
	reloc  143 offset  f35 [3f35] HIGHLOW
	reloc  144 offset  f96 [3f96] HIGHLOW
	reloc  145 offset  f9b [3f9b] HIGHLOW
	reloc  146 offset  fbd [3fbd] HIGHLOW
	reloc  147 offset  fd3 [3fd3] HIGHLOW
	reloc  148 offset  ff0 [3ff0] HIGHLOW
	reloc  149 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset   3a [403a] HIGHLOW
	reloc    2 offset   42 [4042] HIGHLOW
	reloc    3 offset   4f [404f] HIGHLOW
	reloc    4 offset   5c [405c] HIGHLOW
	reloc    5 offset   65 [4065] HIGHLOW
	reloc    6 offset   72 [4072] HIGHLOW
	reloc    7 offset   7a [407a] HIGHLOW
	reloc    8 offset   a4 [40a4] HIGHLOW
	reloc    9 offset   ac [40ac] HIGHLOW
	reloc   10 offset   b7 [40b7] HIGHLOW
	reloc   11 offset   c9 [40c9] HIGHLOW
	reloc   12 offset   d2 [40d2] HIGHLOW
	reloc   13 offset   dd [40dd] HIGHLOW
	reloc   14 offset   e5 [40e5] HIGHLOW
	reloc   15 offset  111 [4111] HIGHLOW
	reloc   16 offset  186 [4186] HIGHLOW
	reloc   17 offset  1b5 [41b5] HIGHLOW
	reloc   18 offset  21f [421f] HIGHLOW
	reloc   19 offset  22c [422c] HIGHLOW
	reloc   20 offset  27b [427b] HIGHLOW
	reloc   21 offset  2e8 [42e8] HIGHLOW
	reloc   22 offset  300 [4300] HIGHLOW
	reloc   23 offset  307 [4307] HIGHLOW
	reloc   24 offset  30f [430f] HIGHLOW
	reloc   25 offset  314 [4314] HIGHLOW
	reloc   26 offset  318 [4318] HIGHLOW
	reloc   27 offset  31c [431c] HIGHLOW
	reloc   28 offset  345 [4345] HIGHLOW
	reloc   29 offset  36b [436b] HIGHLOW
	reloc   30 offset  385 [4385] HIGHLOW
	reloc   31 offset  38c [438c] HIGHLOW
	reloc   32 offset  390 [4390] HIGHLOW
	reloc   33 offset  394 [4394] HIGHLOW
	reloc   34 offset  398 [4398] HIGHLOW
	reloc   35 offset  39c [439c] HIGHLOW
	reloc   36 offset  3a0 [43a0] HIGHLOW
	reloc   37 offset  3a4 [43a4] HIGHLOW
	reloc   38 offset  3a8 [43a8] HIGHLOW
	reloc   39 offset  3f2 [43f2] HIGHLOW
	reloc   40 offset  3f8 [43f8] HIGHLOW
	reloc   41 offset  3fc [43fc] HIGHLOW
	reloc   42 offset  400 [4400] HIGHLOW
	reloc   43 offset  404 [4404] HIGHLOW
	reloc   44 offset  46a [446a] HIGHLOW
	reloc   45 offset  475 [4475] HIGHLOW
	reloc   46 offset  490 [4490] HIGHLOW
	reloc   47 offset  497 [4497] HIGHLOW
	reloc   48 offset  49c [449c] HIGHLOW
	reloc   49 offset  4a0 [44a0] HIGHLOW
	reloc   50 offset  4a4 [44a4] HIGHLOW
	reloc   51 offset  4c1 [44c1] HIGHLOW
	reloc   52 offset  4eb [44eb] HIGHLOW
	reloc   53 offset  51d [451d] HIGHLOW
	reloc   54 offset  524 [4524] HIGHLOW
	reloc   55 offset  528 [4528] HIGHLOW
	reloc   56 offset  52c [452c] HIGHLOW
	reloc   57 offset  530 [4530] HIGHLOW
	reloc   58 offset  534 [4534] HIGHLOW
	reloc   59 offset  538 [4538] HIGHLOW
	reloc   60 offset  53c [453c] HIGHLOW
	reloc   61 offset  540 [4540] HIGHLOW
	reloc   62 offset  58a [458a] HIGHLOW
	reloc   63 offset  590 [4590] HIGHLOW
	reloc   64 offset  594 [4594] HIGHLOW
	reloc   65 offset  598 [4598] HIGHLOW
	reloc   66 offset  59c [459c] HIGHLOW
	reloc   67 offset  684 [4684] HIGHLOW
	reloc   68 offset  6fb [46fb] HIGHLOW
	reloc   69 offset  705 [4705] HIGHLOW
	reloc   70 offset  75c [475c] HIGHLOW
	reloc   71 offset  76a [476a] HIGHLOW
	reloc   72 offset  775 [4775] HIGHLOW
	reloc   73 offset  7ef [47ef] HIGHLOW
	reloc   74 offset  7f7 [47f7] HIGHLOW
	reloc   75 offset  85d [485d] HIGHLOW
	reloc   76 offset  86a [486a] HIGHLOW
	reloc   77 offset  92a [492a] HIGHLOW
	reloc   78 offset  939 [4939] HIGHLOW
	reloc   79 offset  950 [4950] HIGHLOW
	reloc   80 offset  98c [498c] HIGHLOW
	reloc   81 offset  993 [4993] HIGHLOW
	reloc   82 offset  a8d [4a8d] HIGHLOW
	reloc   83 offset  a94 [4a94] HIGHLOW
	reloc   84 offset  ad1 [4ad1] HIGHLOW
	reloc   85 offset  b5d [4b5d] HIGHLOW
	reloc   86 offset  b64 [4b64] HIGHLOW
	reloc   87 offset  c33 [4c33] HIGHLOW
	reloc   88 offset  c95 [4c95] HIGHLOW
	reloc   89 offset  ccf [4ccf] HIGHLOW
	reloc   90 offset  daf [4daf] HIGHLOW
	reloc   91 offset  dcd [4dcd] HIGHLOW
	reloc   92 offset  de4 [4de4] HIGHLOW
	reloc   93 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  14c [514c] HIGHLOW
	reloc    1 offset  150 [5150] HIGHLOW
	reloc    2 offset  154 [5154] HIGHLOW
	reloc    3 offset  158 [5158] HIGHLOW
	reloc    4 offset  15c [515c] HIGHLOW
	reloc    5 offset  160 [5160] HIGHLOW
	reloc    6 offset  164 [5164] HIGHLOW
	reloc    7 offset  168 [5168] HIGHLOW
	reloc    8 offset  16c [516c] HIGHLOW
	reloc    9 offset  170 [5170] HIGHLOW
	reloc   10 offset  174 [5174] HIGHLOW
	reloc   11 offset  178 [5178] HIGHLOW
	reloc   12 offset  17c [517c] HIGHLOW
	reloc   13 offset  180 [5180] HIGHLOW
	reloc   14 offset  198 [5198] HIGHLOW
	reloc   15 offset  19c [519c] HIGHLOW
	reloc   16 offset  1a0 [51a0] HIGHLOW
	reloc   17 offset  1a4 [51a4] HIGHLOW
	reloc   18 offset  1a8 [51a8] HIGHLOW
	reloc   19 offset  1dc [51dc] HIGHLOW
	reloc   20 offset  1e0 [51e0] HIGHLOW
	reloc   21 offset  1e4 [51e4] HIGHLOW
	reloc   22 offset  1e8 [51e8] HIGHLOW
	reloc   23 offset  1ec [51ec] HIGHLOW
	reloc   24 offset  1f0 [51f0] HIGHLOW
	reloc   25 offset  1f4 [51f4] HIGHLOW
	reloc   26 offset  1f8 [51f8] HIGHLOW
	reloc   27 offset  1fc [51fc] HIGHLOW
	reloc   28 offset  200 [5200] HIGHLOW
	reloc   29 offset  204 [5204] HIGHLOW
	reloc   30 offset  208 [5208] HIGHLOW
	reloc   31 offset  20c [520c] HIGHLOW
	reloc   32 offset  210 [5210] HIGHLOW
	reloc   33 offset  214 [5214] HIGHLOW
	reloc   34 offset  218 [5218] HIGHLOW
	reloc   35 offset  21c [521c] HIGHLOW
	reloc   36 offset  391 [5391] HIGHLOW
	reloc   37 offset  3af [53af] HIGHLOW
	reloc   38 offset  3b5 [53b5] HIGHLOW
	reloc   39 offset  3ba [53ba] HIGHLOW
	reloc   40 offset  3c0 [53c0] HIGHLOW
	reloc   41 offset  3c9 [53c9] HIGHLOW
	reloc   42 offset  406 [5406] HIGHLOW
	reloc   43 offset  421 [5421] HIGHLOW
	reloc   44 offset  459 [5459] HIGHLOW
	reloc   45 offset  46e [546e] HIGHLOW
	reloc   46 offset  485 [5485] HIGHLOW
	reloc   47 offset  4d0 [54d0] HIGHLOW
	reloc   48 offset  532 [5532] HIGHLOW
	reloc   49 offset  547 [5547] HIGHLOW
	reloc   50 offset  a36 [5a36] HIGHLOW
	reloc   51 offset  a3b [5a3b] HIGHLOW
	reloc   52 offset  ba6 [5ba6] HIGHLOW
	reloc   53 offset  bab [5bab] HIGHLOW
	reloc   54 offset  d36 [5d36] HIGHLOW
	reloc   55 offset  d3b [5d3b] HIGHLOW
	reloc   56 offset  f46 [5f46] HIGHLOW
	reloc   57 offset  f4b [5f4b] HIGHLOW

Virtual Address: 00006000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   48 [6048] HIGHLOW
	reloc    1 offset   50 [6050] HIGHLOW
	reloc    2 offset   69 [6069] HIGHLOW
	reloc    3 offset   71 [6071] HIGHLOW
	reloc    4 offset   84 [6084] HIGHLOW
	reloc    5 offset   a6 [60a6] HIGHLOW
	reloc    6 offset   b2 [60b2] HIGHLOW
	reloc    7 offset   b8 [60b8] HIGHLOW
	reloc    8 offset   d7 [60d7] HIGHLOW
	reloc    9 offset   f4 [60f4] HIGHLOW
	reloc   10 offset   fb [60fb] HIGHLOW
	reloc   11 offset  102 [6102] HIGHLOW
	reloc   12 offset  120 [6120] HIGHLOW
	reloc   13 offset  128 [6128] HIGHLOW
	reloc   14 offset  13b [613b] HIGHLOW
	reloc   15 offset  14b [614b] HIGHLOW
	reloc   16 offset  161 [6161] HIGHLOW
	reloc   17 offset  171 [6171] HIGHLOW
	reloc   18 offset  18a [618a] HIGHLOW
	reloc   19 offset  1f8 [61f8] HIGHLOW
	reloc   20 offset  211 [6211] HIGHLOW
	reloc   21 offset  21a [621a] HIGHLOW
	reloc   22 offset  226 [6226] HIGHLOW
	reloc   23 offset  22b [622b] HIGHLOW
	reloc   24 offset  2b6 [62b6] HIGHLOW
	reloc   25 offset  2bb [62bb] HIGHLOW
	reloc   26 offset  2de [62de] HIGHLOW
	reloc   27 offset  36e [636e] HIGHLOW
	reloc   28 offset  376 [6376] HIGHLOW
	reloc   29 offset  394 [6394] HIGHLOW
	reloc   30 offset  3ac [63ac] HIGHLOW
	reloc   31 offset  3e9 [63e9] HIGHLOW
	reloc   32 offset  3f2 [63f2] HIGHLOW
	reloc   33 offset  40b [640b] HIGHLOW
	reloc   34 offset  416 [6416] HIGHLOW
	reloc   35 offset  444 [6444] HIGHLOW
	reloc   36 offset  457 [6457] HIGHLOW
	reloc   37 offset  482 [6482] HIGHLOW
	reloc   38 offset  49a [649a] HIGHLOW
	reloc   39 offset  4ba [64ba] HIGHLOW
	reloc   40 offset  4c2 [64c2] HIGHLOW
	reloc   41 offset  4fb [64fb] HIGHLOW
	reloc   42 offset  539 [6539] HIGHLOW
	reloc   43 offset  540 [6540] HIGHLOW
	reloc   44 offset  554 [6554] HIGHLOW
	reloc   45 offset  55b [655b] HIGHLOW
	reloc   46 offset  5a4 [65a4] HIGHLOW
	reloc   47 offset  5b3 [65b3] HIGHLOW
	reloc   48 offset  5fa [65fa] HIGHLOW
	reloc   49 offset  60c [660c] HIGHLOW
	reloc   50 offset  67b [667b] HIGHLOW
	reloc   51 offset  68a [668a] HIGHLOW
	reloc   52 offset  6ab [66ab] HIGHLOW
	reloc   53 offset  6b3 [66b3] HIGHLOW
	reloc   54 offset  6b9 [66b9] HIGHLOW
	reloc   55 offset  6bf [66bf] HIGHLOW
	reloc   56 offset  6c3 [66c3] HIGHLOW
	reloc   57 offset  6cd [66cd] HIGHLOW
	reloc   58 offset  72f [672f] HIGHLOW
	reloc   59 offset  735 [6735] HIGHLOW
	reloc   60 offset  790 [6790] HIGHLOW
	reloc   61 offset  7f2 [67f2] HIGHLOW
	reloc   62 offset  8de [68de] HIGHLOW
	reloc   63 offset  906 [6906] HIGHLOW
	reloc   64 offset  951 [6951] HIGHLOW
	reloc   65 offset  959 [6959] HIGHLOW
	reloc   66 offset  965 [6965] HIGHLOW
	reloc   67 offset  98e [698e] HIGHLOW
	reloc   68 offset  9dc [69dc] HIGHLOW
	reloc   69 offset  a03 [6a03] HIGHLOW
	reloc   70 offset  a19 [6a19] HIGHLOW
	reloc   71 offset  a27 [6a27] HIGHLOW
	reloc   72 offset  a72 [6a72] HIGHLOW
	reloc   73 offset  a94 [6a94] HIGHLOW
	reloc   74 offset  abb [6abb] HIGHLOW
	reloc   75 offset  ac2 [6ac2] HIGHLOW
	reloc   76 offset  ad3 [6ad3] HIGHLOW
	reloc   77 offset  ada [6ada] HIGHLOW
	reloc   78 offset  af4 [6af4] HIGHLOW
	reloc   79 offset  af9 [6af9] HIGHLOW
	reloc   80 offset  b12 [6b12] HIGHLOW
	reloc   81 offset  b19 [6b19] HIGHLOW
	reloc   82 offset  b20 [6b20] HIGHLOW
	reloc   83 offset  b31 [6b31] HIGHLOW
	reloc   84 offset  b40 [6b40] HIGHLOW
	reloc   85 offset  b52 [6b52] HIGHLOW
	reloc   86 offset  b7b [6b7b] HIGHLOW
	reloc   87 offset  b8e [6b8e] HIGHLOW
	reloc   88 offset  b97 [6b97] HIGHLOW
	reloc   89 offset  ba2 [6ba2] HIGHLOW
	reloc   90 offset  bb5 [6bb5] HIGHLOW
	reloc   91 offset  bdd [6bdd] HIGHLOW
	reloc   92 offset  beb [6beb] HIGHLOW
	reloc   93 offset  c35 [6c35] HIGHLOW
	reloc   94 offset  c4a [6c4a] HIGHLOW
	reloc   95 offset  c8b [6c8b] HIGHLOW
	reloc   96 offset  c99 [6c99] HIGHLOW
	reloc   97 offset  cbe [6cbe] HIGHLOW
	reloc   98 offset  cfe [6cfe] HIGHLOW
	reloc   99 offset  d12 [6d12] HIGHLOW
	reloc  100 offset  d1b [6d1b] HIGHLOW
	reloc  101 offset  d37 [6d37] HIGHLOW
	reloc  102 offset  d51 [6d51] HIGHLOW
	reloc  103 offset  d58 [6d58] HIGHLOW
	reloc  104 offset  d61 [6d61] HIGHLOW
	reloc  105 offset  d6a [6d6a] HIGHLOW
	reloc  106 offset  d72 [6d72] HIGHLOW
	reloc  107 offset  d84 [6d84] HIGHLOW
	reloc  108 offset  d89 [6d89] HIGHLOW
	reloc  109 offset  d95 [6d95] HIGHLOW
	reloc  110 offset  d9d [6d9d] HIGHLOW
	reloc  111 offset  da5 [6da5] HIGHLOW
	reloc  112 offset  dad [6dad] HIGHLOW
	reloc  113 offset  dc6 [6dc6] HIGHLOW
	reloc  114 offset  dce [6dce] HIGHLOW
	reloc  115 offset  dd7 [6dd7] HIGHLOW
	reloc  116 offset  ddf [6ddf] HIGHLOW
	reloc  117 offset  de8 [6de8] HIGHLOW
	reloc  118 offset  e0a [6e0a] HIGHLOW
	reloc  119 offset  e37 [6e37] HIGHLOW
	reloc  120 offset  e45 [6e45] HIGHLOW
	reloc  121 offset  e4c [6e4c] HIGHLOW
	reloc  122 offset  e68 [6e68] HIGHLOW
	reloc  123 offset  e6f [6e6f] HIGHLOW
	reloc  124 offset  e89 [6e89] HIGHLOW
	reloc  125 offset  e90 [6e90] HIGHLOW
	reloc  126 offset  ea7 [6ea7] HIGHLOW
	reloc  127 offset  eae [6eae] HIGHLOW
	reloc  128 offset  eb5 [6eb5] HIGHLOW
	reloc  129 offset  ed0 [6ed0] HIGHLOW
	reloc  130 offset  f02 [6f02] HIGHLOW
	reloc  131 offset  f17 [6f17] HIGHLOW
	reloc  132 offset  f1e [6f1e] HIGHLOW
	reloc  133 offset  f25 [6f25] HIGHLOW
	reloc  134 offset  f40 [6f40] HIGHLOW
	reloc  135 offset  f72 [6f72] HIGHLOW
	reloc  136 offset  f81 [6f81] HIGHLOW
	reloc  137 offset  f8e [6f8e] HIGHLOW
	reloc  138 offset  f95 [6f95] HIGHLOW
	reloc  139 offset  fa3 [6fa3] HIGHLOW
	reloc  140 offset  fb3 [6fb3] HIGHLOW
	reloc  141 offset  fea [6fea] HIGHLOW
	reloc  142 offset  ff1 [6ff1] HIGHLOW
	reloc  143 offset  ffb [6ffb] HIGHLOW
	reloc  144 offset  fff [6fff] HIGHLOW
	reloc  145 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset   12 [7012] HIGHLOW
	reloc    3 offset   1b [701b] HIGHLOW
	reloc    4 offset   21 [7021] HIGHLOW
	reloc    5 offset   2a [702a] HIGHLOW
	reloc    6 offset   c1 [70c1] HIGHLOW
	reloc    7 offset   c7 [70c7] HIGHLOW
	reloc    8 offset   ce [70ce] HIGHLOW
	reloc    9 offset   d8 [70d8] HIGHLOW
	reloc   10 offset  102 [7102] HIGHLOW
	reloc   11 offset  108 [7108] HIGHLOW
	reloc   12 offset  113 [7113] HIGHLOW
	reloc   13 offset  119 [7119] HIGHLOW
	reloc   14 offset  132 [7132] HIGHLOW
	reloc   15 offset  139 [7139] HIGHLOW
	reloc   16 offset  141 [7141] HIGHLOW
	reloc   17 offset  156 [7156] HIGHLOW
	reloc   18 offset  18b [718b] HIGHLOW
	reloc   19 offset  19b [719b] HIGHLOW
	reloc   20 offset  1a2 [71a2] HIGHLOW
	reloc   21 offset  206 [7206] HIGHLOW
	reloc   22 offset  225 [7225] HIGHLOW
	reloc   23 offset  236 [7236] HIGHLOW
	reloc   24 offset  2b8 [72b8] HIGHLOW
	reloc   25 offset  2c1 [72c1] HIGHLOW
	reloc   26 offset  2e3 [72e3] HIGHLOW
	reloc   27 offset  387 [7387] HIGHLOW
	reloc   28 offset  39e [739e] HIGHLOW
	reloc   29 offset  3b7 [73b7] HIGHLOW
	reloc   30 offset  3cb [73cb] HIGHLOW
