
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	reloc   96 offset  fba [2fba] HIGHLOW
	reloc   97 offset  fe4 [2fe4] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a3 [30a3] HIGHLOW
	reloc    1 offset   c2 [30c2] HIGHLOW
	reloc    2 offset   d2 [30d2] HIGHLOW
	reloc    3 offset   db [30db] HIGHLOW
	reloc    4 offset   e3 [30e3] HIGHLOW
	reloc    5 offset   eb [30eb] HIGHLOW
	reloc    6 offset   f1 [30f1] HIGHLOW
	reloc    7 offset   fb [30fb] HIGHLOW
	reloc    8 offset  157 [3157] HIGHLOW
	reloc    9 offset  166 [3166] HIGHLOW
	reloc   10 offset  16f [316f] HIGHLOW
	reloc   11 offset  181 [3181] HIGHLOW
	reloc   12 offset  1d2 [31d2] HIGHLOW
	reloc   13 offset  1d8 [31d8] HIGHLOW
	reloc   14 offset  212 [3212] HIGHLOW
	reloc   15 offset  25e [325e] HIGHLOW
	reloc   16 offset  287 [3287] HIGHLOW
	reloc   17 offset  293 [3293] HIGHLOW
	reloc   18 offset  2b8 [32b8] HIGHLOW
	reloc   19 offset  30b [330b] HIGHLOW
	reloc   20 offset  326 [3326] HIGHLOW
	reloc   21 offset  3b3 [33b3] HIGHLOW
	reloc   22 offset  4e4 [34e4] HIGHLOW
	reloc   23 offset  502 [3502] HIGHLOW
	reloc   24 offset  62a [362a] HIGHLOW
	reloc   25 offset  64f [364f] HIGHLOW
	reloc   26 offset  668 [3668] HIGHLOW
	reloc   27 offset  68f [368f] HIGHLOW
	reloc   28 offset  6b0 [36b0] HIGHLOW
	reloc   29 offset  6c1 [36c1] HIGHLOW
	reloc   30 offset  6d1 [36d1] HIGHLOW
	reloc   31 offset  7a7 [37a7] HIGHLOW
	reloc   32 offset  7ae [37ae] HIGHLOW
	reloc   33 offset  7c3 [37c3] HIGHLOW
	reloc   34 offset  7e6 [37e6] HIGHLOW
	reloc   35 offset  7eb [37eb] HIGHLOW
	reloc   36 offset  814 [3814] HIGHLOW
	reloc   37 offset  842 [3842] HIGHLOW
	reloc   38 offset  867 [3867] HIGHLOW
	reloc   39 offset  898 [3898] HIGHLOW
	reloc   40 offset  8d2 [38d2] HIGHLOW
	reloc   41 offset  902 [3902] HIGHLOW
	reloc   42 offset  91a [391a] HIGHLOW
	reloc   43 offset  91f [391f] HIGHLOW
	reloc   44 offset  97f [397f] HIGHLOW
	reloc   45 offset  984 [3984] HIGHLOW
	reloc   46 offset  a04 [3a04] HIGHLOW
	reloc   47 offset  a09 [3a09] HIGHLOW
	reloc   48 offset  a1e [3a1e] HIGHLOW
	reloc   49 offset  a23 [3a23] HIGHLOW
	reloc   50 offset  a6d [3a6d] HIGHLOW
	reloc   51 offset  ab1 [3ab1] HIGHLOW
	reloc   52 offset  ab6 [3ab6] HIGHLOW
	reloc   53 offset  acb [3acb] HIGHLOW
	reloc   54 offset  b03 [3b03] HIGHLOW
	reloc   55 offset  b22 [3b22] HIGHLOW
	reloc   56 offset  b27 [3b27] HIGHLOW
	reloc   57 offset  b7e [3b7e] HIGHLOW
	reloc   58 offset  bb0 [3bb0] HIGHLOW
	reloc   59 offset  bc2 [3bc2] HIGHLOW
	reloc   60 offset  bf5 [3bf5] HIGHLOW
	reloc   61 offset  c04 [3c04] HIGHLOW
	reloc   62 offset  c60 [3c60] HIGHLOW
	reloc   63 offset  c65 [3c65] HIGHLOW
	reloc   64 offset  cb1 [3cb1] HIGHLOW
	reloc   65 offset  d07 [3d07] HIGHLOW
	reloc   66 offset  d6c [3d6c] HIGHLOW
	reloc   67 offset  de7 [3de7] HIGHLOW
	reloc   68 offset  e1c [3e1c] HIGHLOW
	reloc   69 offset  e4a [3e4a] HIGHLOW
	reloc   70 offset  e7c [3e7c] HIGHLOW
	reloc   71 offset  ea7 [3ea7] HIGHLOW
	reloc   72 offset  ebd [3ebd] HIGHLOW
	reloc   73 offset  ec3 [3ec3] HIGHLOW
	reloc   74 offset  ee4 [3ee4] HIGHLOW
	reloc   75 offset  f48 [3f48] HIGHLOW
	reloc   76 offset  f4d [3f4d] HIGHLOW
	reloc   77 offset  f62 [3f62] HIGHLOW
	reloc   78 offset  f67 [3f67] HIGHLOW
	reloc   79 offset  fba [3fba] HIGHLOW
	reloc   80 offset  fbf [3fbf] HIGHLOW
	reloc   81 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset  12e [412e] HIGHLOW
	reloc    2 offset  171 [4171] HIGHLOW
	reloc    3 offset  189 [4189] HIGHLOW
	reloc    4 offset  190 [4190] HIGHLOW
	reloc    5 offset  1a4 [41a4] HIGHLOW
	reloc    6 offset  1e1 [41e1] HIGHLOW
	reloc    7 offset  1e6 [41e6] HIGHLOW
	reloc    8 offset  241 [4241] HIGHLOW
	reloc    9 offset  24b [424b] HIGHLOW
	reloc   10 offset  2a6 [42a6] HIGHLOW
	reloc   11 offset  2ab [42ab] HIGHLOW
	reloc   12 offset  2ce [42ce] HIGHLOW
	reloc   13 offset  2f7 [42f7] HIGHLOW
	reloc   14 offset  366 [4366] HIGHLOW
	reloc   15 offset  39f [439f] HIGHLOW
	reloc   16 offset  3d5 [43d5] HIGHLOW
	reloc   17 offset  40b [440b] HIGHLOW
	reloc   18 offset  418 [4418] HIGHLOW
	reloc   19 offset  444 [4444] HIGHLOW
	reloc   20 offset  473 [4473] HIGHLOW
	reloc   21 offset  479 [4479] HIGHLOW
	reloc   22 offset  48e [448e] HIGHLOW
	reloc   23 offset  4c3 [44c3] HIGHLOW
	reloc   24 offset  4dc [44dc] HIGHLOW
	reloc   25 offset  4e3 [44e3] HIGHLOW
	reloc   26 offset  4ee [44ee] HIGHLOW
	reloc   27 offset  4f4 [44f4] HIGHLOW
	reloc   28 offset  502 [4502] HIGHLOW
	reloc   29 offset  509 [4509] HIGHLOW
	reloc   30 offset  514 [4514] HIGHLOW
	reloc   31 offset  53b [453b] HIGHLOW
	reloc   32 offset  544 [4544] HIGHLOW
	reloc   33 offset  557 [4557] HIGHLOW
	reloc   34 offset  55c [455c] HIGHLOW
	reloc   35 offset  563 [4563] HIGHLOW
	reloc   36 offset  569 [4569] HIGHLOW
	reloc   37 offset  571 [4571] HIGHLOW
	reloc   38 offset  57d [457d] HIGHLOW
	reloc   39 offset  58e [458e] HIGHLOW
	reloc   40 offset  595 [4595] HIGHLOW
	reloc   41 offset  5ac [45ac] HIGHLOW
	reloc   42 offset  5b2 [45b2] HIGHLOW
	reloc   43 offset  5bb [45bb] HIGHLOW
	reloc   44 offset  5c4 [45c4] HIGHLOW
	reloc   45 offset  5cf [45cf] HIGHLOW
	reloc   46 offset  5d6 [45d6] HIGHLOW
	reloc   47 offset  5e5 [45e5] HIGHLOW
	reloc   48 offset  5ec [45ec] HIGHLOW
	reloc   49 offset  5f5 [45f5] HIGHLOW
	reloc   50 offset  60b [460b] HIGHLOW
	reloc   51 offset  615 [4615] HIGHLOW
	reloc   52 offset  621 [4621] HIGHLOW
	reloc   53 offset  62d [462d] HIGHLOW
	reloc   54 offset  632 [4632] HIGHLOW
	reloc   55 offset  639 [4639] HIGHLOW
	reloc   56 offset  645 [4645] HIGHLOW
	reloc   57 offset  651 [4651] HIGHLOW
	reloc   58 offset  666 [4666] HIGHLOW
	reloc   59 offset  66d [466d] HIGHLOW
	reloc   60 offset  682 [4682] HIGHLOW
	reloc   61 offset  68a [468a] HIGHLOW
	reloc   62 offset  69d [469d] HIGHLOW
	reloc   63 offset  6b4 [46b4] HIGHLOW
	reloc   64 offset  6bc [46bc] HIGHLOW
	reloc   65 offset  6c9 [46c9] HIGHLOW
	reloc   66 offset  6d4 [46d4] HIGHLOW
	reloc   67 offset  6db [46db] HIGHLOW
	reloc   68 offset  6e7 [46e7] HIGHLOW
	reloc   69 offset  6f2 [46f2] HIGHLOW
	reloc   70 offset  6f9 [46f9] HIGHLOW
	reloc   71 offset  710 [4710] HIGHLOW
	reloc   72 offset  740 [4740] HIGHLOW
	reloc   73 offset  746 [4746] HIGHLOW
	reloc   74 offset  74c [474c] HIGHLOW
	reloc   75 offset  760 [4760] HIGHLOW
	reloc   76 offset  767 [4767] HIGHLOW
	reloc   77 offset  770 [4770] HIGHLOW
	reloc   78 offset  783 [4783] HIGHLOW
	reloc   79 offset  789 [4789] HIGHLOW
	reloc   80 offset  792 [4792] HIGHLOW
	reloc   81 offset  798 [4798] HIGHLOW
	reloc   82 offset  79e [479e] HIGHLOW
	reloc   83 offset  7a4 [47a4] HIGHLOW
	reloc   84 offset  7ab [47ab] HIGHLOW
	reloc   85 offset  7b6 [47b6] HIGHLOW
	reloc   86 offset  7e9 [47e9] HIGHLOW
	reloc   87 offset  818 [4818] HIGHLOW
	reloc   88 offset  837 [4837] HIGHLOW
	reloc   89 offset  85b [485b] HIGHLOW
	reloc   90 offset  865 [4865] HIGHLOW
	reloc   91 offset  86c [486c] HIGHLOW
	reloc   92 offset  879 [4879] HIGHLOW
	reloc   93 offset  8ce [48ce] HIGHLOW
	reloc   94 offset  923 [4923] HIGHLOW
	reloc   95 offset  92d [492d] HIGHLOW
	reloc   96 offset  932 [4932] HIGHLOW
	reloc   97 offset  964 [4964] HIGHLOW
	reloc   98 offset  971 [4971] HIGHLOW
	reloc   99 offset  978 [4978] HIGHLOW
	reloc  100 offset  99d [499d] HIGHLOW
	reloc  101 offset  9a4 [49a4] HIGHLOW
	reloc  102 offset  9bf [49bf] HIGHLOW
	reloc  103 offset  9c6 [49c6] HIGHLOW
	reloc  104 offset  9e5 [49e5] HIGHLOW
	reloc  105 offset  9ec [49ec] HIGHLOW
	reloc  106 offset  a0b [4a0b] HIGHLOW
	reloc  107 offset  a12 [4a12] HIGHLOW
	reloc  108 offset  a20 [4a20] HIGHLOW
	reloc  109 offset  a27 [4a27] HIGHLOW
	reloc  110 offset  a32 [4a32] HIGHLOW
	reloc  111 offset  a38 [4a38] HIGHLOW
	reloc  112 offset  a70 [4a70] HIGHLOW
	reloc  113 offset  aaf [4aaf] HIGHLOW
	reloc  114 offset  b6d [4b6d] HIGHLOW
	reloc  115 offset  b98 [4b98] HIGHLOW
	reloc  116 offset  bac [4bac] HIGHLOW
	reloc  117 offset  bca [4bca] HIGHLOW
	reloc  118 offset  c1c [4c1c] HIGHLOW
	reloc  119 offset  c2d [4c2d] HIGHLOW
	reloc  120 offset  c67 [4c67] HIGHLOW
	reloc  121 offset  ca0 [4ca0] HIGHLOW
	reloc  122 offset  cb1 [4cb1] HIGHLOW
	reloc  123 offset  cba [4cba] HIGHLOW
	reloc  124 offset  cd7 [4cd7] HIGHLOW
	reloc  125 offset  ce0 [4ce0] HIGHLOW
	reloc  126 offset  d17 [4d17] HIGHLOW
	reloc  127 offset  d73 [4d73] HIGHLOW
	reloc  128 offset  d7e [4d7e] HIGHLOW
	reloc  129 offset  dc4 [4dc4] HIGHLOW
	reloc  130 offset  de7 [4de7] HIGHLOW
	reloc  131 offset  df8 [4df8] HIGHLOW
	reloc  132 offset  e33 [4e33] HIGHLOW
	reloc  133 offset  e3e [4e3e] HIGHLOW
	reloc  134 offset  ed6 [4ed6] HIGHLOW
	reloc  135 offset  f39 [4f39] HIGHLOW
	reloc  136 offset  f8f [4f8f] HIGHLOW
	reloc  137 offset  fd8 [4fd8] HIGHLOW
	reloc  138 offset  ff3 [4ff3] HIGHLOW
	reloc  139 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   25 [5025] HIGHLOW
	reloc    1 offset   7a [507a] HIGHLOW
	reloc    2 offset   b4 [50b4] HIGHLOW
	reloc    3 offset   fd [50fd] HIGHLOW
	reloc    4 offset  112 [5112] HIGHLOW
	reloc    5 offset  13e [513e] HIGHLOW
	reloc    6 offset  186 [5186] HIGHLOW
	reloc    7 offset  1f9 [51f9] HIGHLOW
	reloc    8 offset  221 [5221] HIGHLOW
	reloc    9 offset  260 [5260] HIGHLOW
	reloc   10 offset  2ad [52ad] HIGHLOW
	reloc   11 offset  2fd [52fd] HIGHLOW
	reloc   12 offset  308 [5308] HIGHLOW
	reloc   13 offset  30f [530f] HIGHLOW
	reloc   14 offset  357 [5357] HIGHLOW
	reloc   15 offset  37f [537f] HIGHLOW
	reloc   16 offset  3a0 [53a0] HIGHLOW
	reloc   17 offset  3a7 [53a7] HIGHLOW
	reloc   18 offset  3c3 [53c3] HIGHLOW
	reloc   19 offset  3dc [53dc] HIGHLOW
	reloc   20 offset  40e [540e] HIGHLOW
	reloc   21 offset  435 [5435] HIGHLOW
	reloc   22 offset  43e [543e] HIGHLOW
	reloc   23 offset  46e [546e] HIGHLOW
	reloc   24 offset  477 [5477] HIGHLOW
	reloc   25 offset  4dc [54dc] HIGHLOW
	reloc   26 offset  4e2 [54e2] HIGHLOW
	reloc   27 offset  4ed [54ed] HIGHLOW
	reloc   28 offset  4ff [54ff] HIGHLOW
	reloc   29 offset  529 [5529] HIGHLOW
	reloc   30 offset  53c [553c] HIGHLOW
	reloc   31 offset  565 [5565] HIGHLOW
	reloc   32 offset  596 [5596] HIGHLOW
	reloc   33 offset  629 [5629] HIGHLOW
	reloc   34 offset  63f [563f] HIGHLOW
	reloc   35 offset  6ba [56ba] HIGHLOW
	reloc   36 offset  6d9 [56d9] HIGHLOW
	reloc   37 offset  6ef [56ef] HIGHLOW
	reloc   38 offset  705 [5705] HIGHLOW
	reloc   39 offset  76b [576b] HIGHLOW
	reloc   40 offset  79b [579b] HIGHLOW
	reloc   41 offset  7db [57db] HIGHLOW
	reloc   42 offset  81a [581a] HIGHLOW
	reloc   43 offset  832 [5832] HIGHLOW
	reloc   44 offset  86a [586a] HIGHLOW
	reloc   45 offset  89b [589b] HIGHLOW
	reloc   46 offset  8ad [58ad] HIGHLOW
	reloc   47 offset  8f8 [58f8] HIGHLOW
	reloc   48 offset  904 [5904] HIGHLOW
	reloc   49 offset  91a [591a] HIGHLOW
	reloc   50 offset  92e [592e] HIGHLOW
	reloc   51 offset  957 [5957] HIGHLOW
	reloc   52 offset  963 [5963] HIGHLOW
	reloc   53 offset  969 [5969] HIGHLOW
	reloc   54 offset  982 [5982] HIGHLOW
	reloc   55 offset  99a [599a] HIGHLOW
	reloc   56 offset  9ab [59ab] HIGHLOW
	reloc   57 offset  9b4 [59b4] HIGHLOW
	reloc   58 offset  9d1 [59d1] HIGHLOW
	reloc   59 offset  9e1 [59e1] HIGHLOW
	reloc   60 offset  9ee [59ee] HIGHLOW
	reloc   61 offset  9f4 [59f4] HIGHLOW
	reloc   62 offset  9fa [59fa] HIGHLOW
	reloc   63 offset  a00 [5a00] HIGHLOW
	reloc   64 offset  a06 [5a06] HIGHLOW
	reloc   65 offset  a10 [5a10] HIGHLOW
	reloc   66 offset  a20 [5a20] HIGHLOW
	reloc   67 offset  a26 [5a26] HIGHLOW
	reloc   68 offset  a2c [5a2c] HIGHLOW
	reloc   69 offset  a32 [5a32] HIGHLOW
	reloc   70 offset  a3a [5a3a] HIGHLOW
	reloc   71 offset  a40 [5a40] HIGHLOW
	reloc   72 offset  a47 [5a47] HIGHLOW
	reloc   73 offset  a4d [5a4d] HIGHLOW
	reloc   74 offset  a5d [5a5d] HIGHLOW
	reloc   75 offset  a62 [5a62] HIGHLOW
	reloc   76 offset  a6d [5a6d] HIGHLOW
	reloc   77 offset  a73 [5a73] HIGHLOW
	reloc   78 offset  a79 [5a79] HIGHLOW
	reloc   79 offset  a81 [5a81] HIGHLOW
	reloc   80 offset  a87 [5a87] HIGHLOW
	reloc   81 offset  a8f [5a8f] HIGHLOW
	reloc   82 offset  aa3 [5aa3] HIGHLOW
	reloc   83 offset  aa8 [5aa8] HIGHLOW
	reloc   84 offset  af7 [5af7] HIGHLOW
	reloc   85 offset  b08 [5b08] HIGHLOW
	reloc   86 offset  b10 [5b10] HIGHLOW
	reloc   87 offset  b1e [5b1e] HIGHLOW
	reloc   88 offset  b24 [5b24] HIGHLOW
	reloc   89 offset  b2a [5b2a] HIGHLOW
	reloc   90 offset  b39 [5b39] HIGHLOW
	reloc   91 offset  b47 [5b47] HIGHLOW
	reloc   92 offset  b4d [5b4d] HIGHLOW
	reloc   93 offset  b5a [5b5a] HIGHLOW
	reloc   94 offset  b67 [5b67] HIGHLOW
	reloc   95 offset  b74 [5b74] HIGHLOW
	reloc   96 offset  b8d [5b8d] HIGHLOW
	reloc   97 offset  b92 [5b92] HIGHLOW
	reloc   98 offset  bb9 [5bb9] HIGHLOW
	reloc   99 offset  c41 [5c41] HIGHLOW
	reloc  100 offset  c65 [5c65] HIGHLOW
	reloc  101 offset  c6c [5c6c] HIGHLOW
	reloc  102 offset  cd6 [5cd6] HIGHLOW
	reloc  103 offset  ce5 [5ce5] HIGHLOW
	reloc  104 offset  d02 [5d02] HIGHLOW
	reloc  105 offset  d07 [5d07] HIGHLOW
	reloc  106 offset  d26 [5d26] HIGHLOW
	reloc  107 offset  d38 [5d38] HIGHLOW
	reloc  108 offset  d4e [5d4e] HIGHLOW
	reloc  109 offset  d53 [5d53] HIGHLOW
	reloc  110 offset  d8a [5d8a] HIGHLOW
	reloc  111 offset  d90 [5d90] HIGHLOW
	reloc  112 offset  dc9 [5dc9] HIGHLOW
	reloc  113 offset  dce [5dce] HIGHLOW
	reloc  114 offset  de1 [5de1] HIGHLOW
	reloc  115 offset  de9 [5de9] HIGHLOW
	reloc  116 offset  def [5def] HIGHLOW
	reloc  117 offset  df4 [5df4] HIGHLOW
	reloc  118 offset  e03 [5e03] HIGHLOW
	reloc  119 offset  e16 [5e16] HIGHLOW
	reloc  120 offset  e1b [5e1b] HIGHLOW
	reloc  121 offset  e32 [5e32] HIGHLOW
	reloc  122 offset  e38 [5e38] HIGHLOW
	reloc  123 offset  e51 [5e51] HIGHLOW
	reloc  124 offset  e67 [5e67] HIGHLOW
	reloc  125 offset  e6e [5e6e] HIGHLOW
	reloc  126 offset  e80 [5e80] HIGHLOW
	reloc  127 offset  e93 [5e93] HIGHLOW
	reloc  128 offset  eeb [5eeb] HIGHLOW
	reloc  129 offset  f00 [5f00] HIGHLOW
	reloc  130 offset  f08 [5f08] HIGHLOW
	reloc  131 offset  f10 [5f10] HIGHLOW
	reloc  132 offset  f1d [5f1d] HIGHLOW
	reloc  133 offset  f33 [5f33] HIGHLOW
	reloc  134 offset  f4f [5f4f] HIGHLOW
	reloc  135 offset  f55 [5f55] HIGHLOW
	reloc  136 offset  f80 [5f80] HIGHLOW
	reloc  137 offset  f86 [5f86] HIGHLOW
	reloc  138 offset  fab [5fab] HIGHLOW
	reloc  139 offset  fb1 [5fb1] HIGHLOW
	reloc  140 offset  fb9 [5fb9] HIGHLOW
	reloc  141 offset  fcd [5fcd] HIGHLOW
	reloc  142 offset  fd3 [5fd3] HIGHLOW
	reloc  143 offset  fe3 [5fe3] HIGHLOW

Virtual Address: 00006000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   35 [6035] HIGHLOW
	reloc    2 offset   42 [6042] HIGHLOW
	reloc    3 offset   48 [6048] HIGHLOW
	reloc    4 offset   53 [6053] HIGHLOW
	reloc    5 offset   5e [605e] HIGHLOW
	reloc    6 offset   65 [6065] HIGHLOW
	reloc    7 offset   71 [6071] HIGHLOW
	reloc    8 offset   77 [6077] HIGHLOW
	reloc    9 offset   8f [608f] HIGHLOW
	reloc   10 offset   96 [6096] HIGHLOW
	reloc   11 offset   9f [609f] HIGHLOW
	reloc   12 offset   a4 [60a4] HIGHLOW
	reloc   13 offset   ad [60ad] HIGHLOW
	reloc   14 offset   ba [60ba] HIGHLOW
	reloc   15 offset   c0 [60c0] HIGHLOW
	reloc   16 offset   e6 [60e6] HIGHLOW
	reloc   17 offset   f3 [60f3] HIGHLOW
	reloc   18 offset  102 [6102] HIGHLOW
	reloc   19 offset  109 [6109] HIGHLOW
	reloc   20 offset  111 [6111] HIGHLOW
	reloc   21 offset  117 [6117] HIGHLOW
	reloc   22 offset  12a [612a] HIGHLOW
	reloc   23 offset  13b [613b] HIGHLOW
	reloc   24 offset  140 [6140] HIGHLOW
	reloc   25 offset  164 [6164] HIGHLOW
	reloc   26 offset  1c8 [61c8] HIGHLOW
	reloc   27 offset  1ce [61ce] HIGHLOW
	reloc   28 offset  3c6 [63c6] HIGHLOW
	reloc   29 offset  3cc [63cc] HIGHLOW
	reloc   30 offset  3e1 [63e1] HIGHLOW
	reloc   31 offset  3e7 [63e7] HIGHLOW
	reloc   32 offset  3f9 [63f9] HIGHLOW
	reloc   33 offset  42a [642a] HIGHLOW
	reloc   34 offset  431 [6431] HIGHLOW
	reloc   35 offset  436 [6436] HIGHLOW
	reloc   36 offset  48b [648b] HIGHLOW
	reloc   37 offset  492 [6492] HIGHLOW
	reloc   38 offset  4c5 [64c5] HIGHLOW
	reloc   39 offset  4cd [64cd] HIGHLOW
	reloc   40 offset  500 [6500] HIGHLOW
	reloc   41 offset  51d [651d] HIGHLOW
	reloc   42 offset  523 [6523] HIGHLOW
	reloc   43 offset  57c [657c] HIGHLOW
	reloc   44 offset  58a [658a] HIGHLOW
	reloc   45 offset  5ae [65ae] HIGHLOW
	reloc   46 offset  5b4 [65b4] HIGHLOW
	reloc   47 offset  5ce [65ce] HIGHLOW
	reloc   48 offset  5ff [65ff] HIGHLOW
	reloc   49 offset  698 [6698] HIGHLOW
	reloc   50 offset  6a9 [66a9] HIGHLOW
	reloc   51 offset  6b0 [66b0] HIGHLOW
	reloc   52 offset  6c1 [66c1] HIGHLOW
	reloc   53 offset  6cd [66cd] HIGHLOW
	reloc   54 offset  71a [671a] HIGHLOW
	reloc   55 offset  73b [673b] HIGHLOW
	reloc   56 offset  740 [6740] HIGHLOW
	reloc   57 offset  75e [675e] HIGHLOW
	reloc   58 offset  765 [6765] HIGHLOW
	reloc   59 offset  772 [6772] HIGHLOW
	reloc   60 offset  77d [677d] HIGHLOW
	reloc   61 offset  79f [679f] HIGHLOW
	reloc   62 offset  7ad [67ad] HIGHLOW
	reloc   63 offset  7e0 [67e0] HIGHLOW
	reloc   64 offset  802 [6802] HIGHLOW
	reloc   65 offset  807 [6807] HIGHLOW
	reloc   66 offset  80d [680d] HIGHLOW
	reloc   67 offset  818 [6818] HIGHLOW
	reloc   68 offset  827 [6827] HIGHLOW
	reloc   69 offset  85f [685f] HIGHLOW
	reloc   70 offset  866 [6866] HIGHLOW
	reloc   71 offset  871 [6871] HIGHLOW
	reloc   72 offset  886 [6886] HIGHLOW
	reloc   73 offset  8b3 [68b3] HIGHLOW
	reloc   74 offset  8c2 [68c2] HIGHLOW
	reloc   75 offset  8d1 [68d1] HIGHLOW
	reloc   76 offset  8d6 [68d6] HIGHLOW
	reloc   77 offset  8f9 [68f9] HIGHLOW
	reloc   78 offset  8ff [68ff] HIGHLOW
	reloc   79 offset  90f [690f] HIGHLOW
	reloc   80 offset  94c [694c] HIGHLOW
	reloc   81 offset  951 [6951] HIGHLOW
	reloc   82 offset  9a0 [69a0] HIGHLOW
	reloc   83 offset  9aa [69aa] HIGHLOW
	reloc   84 offset  9e4 [69e4] HIGHLOW
	reloc   85 offset  9e9 [69e9] HIGHLOW
	reloc   86 offset  a08 [6a08] HIGHLOW
	reloc   87 offset  a18 [6a18] HIGHLOW
	reloc   88 offset  a2c [6a2c] HIGHLOW
	reloc   89 offset  a39 [6a39] HIGHLOW
	reloc   90 offset  a4c [6a4c] HIGHLOW
	reloc   91 offset  a5c [6a5c] HIGHLOW
	reloc   92 offset  a71 [6a71] HIGHLOW
	reloc   93 offset  a7f [6a7f] HIGHLOW
	reloc   94 offset  a84 [6a84] HIGHLOW
	reloc   95 offset  adb [6adb] HIGHLOW
	reloc   96 offset  ae0 [6ae0] HIGHLOW
	reloc   97 offset  b1c [6b1c] HIGHLOW
	reloc   98 offset  b42 [6b42] HIGHLOW
	reloc   99 offset  b4f [6b4f] HIGHLOW
	reloc  100 offset  b54 [6b54] HIGHLOW
	reloc  101 offset  bc5 [6bc5] HIGHLOW
	reloc  102 offset  bca [6bca] HIGHLOW
	reloc  103 offset  be8 [6be8] HIGHLOW
	reloc  104 offset  bf0 [6bf0] HIGHLOW
	reloc  105 offset  bf4 [6bf4] HIGHLOW
	reloc  106 offset  c94 [6c94] HIGHLOW
	reloc  107 offset  c98 [6c98] HIGHLOW
	reloc  108 offset  ca0 [6ca0] HIGHLOW
	reloc  109 offset  ca4 [6ca4] HIGHLOW
	reloc  110 offset  cac [6cac] HIGHLOW
	reloc  111 offset  cb0 [6cb0] HIGHLOW
	reloc  112 offset  cb8 [6cb8] HIGHLOW
	reloc  113 offset  cbc [6cbc] HIGHLOW
	reloc  114 offset  cc4 [6cc4] HIGHLOW
	reloc  115 offset  cc8 [6cc8] HIGHLOW
	reloc  116 offset  cfc [6cfc] HIGHLOW
	reloc  117 offset  d00 [6d00] HIGHLOW
	reloc  118 offset  d34 [6d34] HIGHLOW
	reloc  119 offset  d44 [6d44] HIGHLOW
	reloc  120 offset  d50 [6d50] HIGHLOW
	reloc  121 offset  d54 [6d54] HIGHLOW
	reloc  122 offset  d58 [6d58] HIGHLOW
	reloc  123 offset  d70 [6d70] HIGHLOW
	reloc  124 offset  da0 [6da0] HIGHLOW
	reloc  125 offset  da4 [6da4] HIGHLOW
	reloc  126 offset  da8 [6da8] HIGHLOW
	reloc  127 offset  db8 [6db8] HIGHLOW
