
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	reloc  324 offset  c64 [1c64] HIGHLOW
	reloc  325 offset  c68 [1c68] HIGHLOW
	reloc  326 offset  c6c [1c6c] HIGHLOW
	reloc  327 offset  c70 [1c70] HIGHLOW
	reloc  328 offset  c74 [1c74] HIGHLOW
	reloc  329 offset  c78 [1c78] HIGHLOW
	reloc  330 offset  c7c [1c7c] HIGHLOW
	reloc  331 offset  c80 [1c80] HIGHLOW
	reloc  332 offset  c84 [1c84] HIGHLOW
	reloc  333 offset  c88 [1c88] HIGHLOW
	reloc  334 offset  c8c [1c8c] HIGHLOW
	reloc  335 offset  c90 [1c90] HIGHLOW
	reloc  336 offset  c94 [1c94] HIGHLOW
	reloc  337 offset  c98 [1c98] HIGHLOW
	reloc  338 offset  c9c [1c9c] HIGHLOW
	reloc  339 offset  ca0 [1ca0] HIGHLOW
	reloc  340 offset  ca4 [1ca4] HIGHLOW
	reloc  341 offset  ca8 [1ca8] HIGHLOW
	reloc  342 offset  cac [1cac] HIGHLOW
	reloc  343 offset  cb0 [1cb0] HIGHLOW
	reloc  344 offset  cb4 [1cb4] HIGHLOW
	reloc  345 offset  cb8 [1cb8] HIGHLOW
	reloc  346 offset  cbc [1cbc] HIGHLOW
	reloc  347 offset  cc0 [1cc0] HIGHLOW
	reloc  348 offset  cc4 [1cc4] HIGHLOW
	reloc  349 offset  cc8 [1cc8] HIGHLOW
	reloc  350 offset  ccc [1ccc] HIGHLOW
	reloc  351 offset  cd0 [1cd0] HIGHLOW
	reloc  352 offset  cd4 [1cd4] HIGHLOW
	reloc  353 offset  cd8 [1cd8] HIGHLOW
	reloc  354 offset  cdc [1cdc] HIGHLOW
	reloc  355 offset  ce0 [1ce0] HIGHLOW
	reloc  356 offset  ce4 [1ce4] HIGHLOW
	reloc  357 offset  ce8 [1ce8] HIGHLOW
	reloc  358 offset  cec [1cec] HIGHLOW
	reloc  359 offset  cf0 [1cf0] HIGHLOW
	reloc  360 offset  cf4 [1cf4] HIGHLOW
	reloc  361 offset  cf8 [1cf8] HIGHLOW
	reloc  362 offset  d00 [1d00] HIGHLOW
	reloc  363 offset  d04 [1d04] HIGHLOW
	reloc  364 offset  d08 [1d08] HIGHLOW
	reloc  365 offset  d0c [1d0c] HIGHLOW
	reloc  366 offset  d10 [1d10] HIGHLOW
	reloc  367 offset  d14 [1d14] HIGHLOW
	reloc  368 offset  d18 [1d18] HIGHLOW
	reloc  369 offset  d1c [1d1c] HIGHLOW
	reloc  370 offset  d20 [1d20] HIGHLOW
	reloc  371 offset  d24 [1d24] HIGHLOW
	reloc  372 offset  d28 [1d28] HIGHLOW
	reloc  373 offset  d2c [1d2c] HIGHLOW
	reloc  374 offset  d30 [1d30] HIGHLOW
	reloc  375 offset  d34 [1d34] HIGHLOW
	reloc  376 offset  d38 [1d38] HIGHLOW
	reloc  377 offset  d3c [1d3c] HIGHLOW
	reloc  378 offset  d40 [1d40] HIGHLOW
	reloc  379 offset  d44 [1d44] HIGHLOW
	reloc  380 offset  d48 [1d48] HIGHLOW
	reloc  381 offset  d4c [1d4c] HIGHLOW
	reloc  382 offset  d50 [1d50] HIGHLOW
	reloc  383 offset  d54 [1d54] HIGHLOW
	reloc  384 offset  d58 [1d58] HIGHLOW
	reloc  385 offset  d5c [1d5c] HIGHLOW
	reloc  386 offset  d60 [1d60] HIGHLOW
	reloc  387 offset  d64 [1d64] HIGHLOW
	reloc  388 offset  d68 [1d68] HIGHLOW
	reloc  389 offset  d6c [1d6c] HIGHLOW
	reloc  390 offset  d70 [1d70] HIGHLOW
	reloc  391 offset  d74 [1d74] HIGHLOW
	reloc  392 offset  d78 [1d78] HIGHLOW
	reloc  393 offset  d7c [1d7c] HIGHLOW
	reloc  394 offset  d80 [1d80] HIGHLOW
	reloc  395 offset  d84 [1d84] HIGHLOW
	reloc  396 offset  d88 [1d88] HIGHLOW
	reloc  397 offset  d8c [1d8c] HIGHLOW
	reloc  398 offset  d90 [1d90] HIGHLOW
	reloc  399 offset  d94 [1d94] HIGHLOW
	reloc  400 offset  d98 [1d98] HIGHLOW
	reloc  401 offset  d9c [1d9c] HIGHLOW
	reloc  402 offset  da0 [1da0] HIGHLOW
	reloc  403 offset  da4 [1da4] HIGHLOW
	reloc  404 offset  da8 [1da8] HIGHLOW
	reloc  405 offset  dac [1dac] HIGHLOW
	reloc  406 offset  db0 [1db0] HIGHLOW
	reloc  407 offset  db4 [1db4] HIGHLOW
	reloc  408 offset  db8 [1db8] HIGHLOW
	reloc  409 offset  dbc [1dbc] HIGHLOW
	reloc  410 offset  dc0 [1dc0] HIGHLOW
	reloc  411 offset  dc4 [1dc4] HIGHLOW
	reloc  412 offset  dc8 [1dc8] HIGHLOW
	reloc  413 offset  dcc [1dcc] HIGHLOW
	reloc  414 offset  dd0 [1dd0] HIGHLOW
	reloc  415 offset  dd4 [1dd4] HIGHLOW
	reloc  416 offset  dd8 [1dd8] HIGHLOW
	reloc  417 offset  ddc [1ddc] HIGHLOW
	reloc  418 offset  de0 [1de0] HIGHLOW
	reloc  419 offset  de4 [1de4] HIGHLOW
	reloc  420 offset  de8 [1de8] HIGHLOW
	reloc  421 offset  dec [1dec] HIGHLOW
	reloc  422 offset  df0 [1df0] HIGHLOW
	reloc  423 offset  df4 [1df4] HIGHLOW
	reloc  424 offset  df8 [1df8] HIGHLOW
	reloc  425 offset  dfc [1dfc] HIGHLOW
	reloc  426 offset  e00 [1e00] HIGHLOW
	reloc  427 offset  e0c [1e0c] HIGHLOW
	reloc  428 offset  e18 [1e18] HIGHLOW
	reloc  429 offset  e24 [1e24] HIGHLOW
	reloc  430 offset  e30 [1e30] HIGHLOW
	reloc  431 offset  e3c [1e3c] HIGHLOW
	reloc  432 offset  e4c [1e4c] HIGHLOW
	reloc  433 offset  e50 [1e50] HIGHLOW
	reloc  434 offset  e60 [1e60] HIGHLOW
	reloc  435 offset  e64 [1e64] HIGHLOW
	reloc  436 offset  e68 [1e68] HIGHLOW
	reloc  437 offset  e6c [1e6c] HIGHLOW
	reloc  438 offset  e70 [1e70] HIGHLOW
	reloc  439 offset  e74 [1e74] HIGHLOW
	reloc  440 offset  e78 [1e78] HIGHLOW
	reloc  441 offset  e80 [1e80] HIGHLOW
	reloc  442 offset  e84 [1e84] HIGHLOW
	reloc  443 offset  e88 [1e88] HIGHLOW
	reloc  444 offset  e8c [1e8c] HIGHLOW
	reloc  445 offset  e90 [1e90] HIGHLOW
	reloc  446 offset  e94 [1e94] HIGHLOW
	reloc  447 offset  e98 [1e98] HIGHLOW
	reloc  448 offset  e9c [1e9c] HIGHLOW
	reloc  449 offset  ea0 [1ea0] HIGHLOW
	reloc  450 offset  ea4 [1ea4] HIGHLOW
	reloc  451 offset  ea8 [1ea8] HIGHLOW
	reloc  452 offset  eac [1eac] HIGHLOW
	reloc  453 offset  eb0 [1eb0] HIGHLOW
	reloc  454 offset  eb4 [1eb4] HIGHLOW
	reloc  455 offset  eb8 [1eb8] HIGHLOW
	reloc  456 offset  ebc [1ebc] HIGHLOW
	reloc  457 offset  ec0 [1ec0] HIGHLOW
	reloc  458 offset  ec4 [1ec4] HIGHLOW
	reloc  459 offset  ec8 [1ec8] HIGHLOW
	reloc  460 offset  ecc [1ecc] HIGHLOW
	reloc  461 offset  ed0 [1ed0] HIGHLOW
	reloc  462 offset  ed4 [1ed4] HIGHLOW
	reloc  463 offset  ed8 [1ed8] HIGHLOW
	reloc  464 offset  edc [1edc] HIGHLOW
	reloc  465 offset  ee0 [1ee0] HIGHLOW
	reloc  466 offset  ee8 [1ee8] HIGHLOW
	reloc  467 offset  eec [1eec] HIGHLOW
	reloc  468 offset  ef0 [1ef0] HIGHLOW
	reloc  469 offset  ef4 [1ef4] HIGHLOW
	reloc  470 offset  ef8 [1ef8] HIGHLOW
	reloc  471 offset  efc [1efc] HIGHLOW
	reloc  472 offset  f00 [1f00] HIGHLOW
	reloc  473 offset  f04 [1f04] HIGHLOW
	reloc  474 offset  f08 [1f08] HIGHLOW
	reloc  475 offset  f0c [1f0c] HIGHLOW
	reloc  476 offset  f10 [1f10] HIGHLOW
	reloc  477 offset  f14 [1f14] HIGHLOW
	reloc  478 offset  f18 [1f18] HIGHLOW
	reloc  479 offset  f1c [1f1c] HIGHLOW
	reloc  480 offset  f20 [1f20] HIGHLOW
	reloc  481 offset  f24 [1f24] HIGHLOW
	reloc  482 offset  f28 [1f28] HIGHLOW
	reloc  483 offset  f2c [1f2c] HIGHLOW
	reloc  484 offset  f30 [1f30] HIGHLOW
	reloc  485 offset  f34 [1f34] HIGHLOW
	reloc  486 offset  f38 [1f38] HIGHLOW
	reloc  487 offset  f40 [1f40] HIGHLOW
	reloc  488 offset  f44 [1f44] HIGHLOW
	reloc  489 offset  f48 [1f48] HIGHLOW
	reloc  490 offset  f4c [1f4c] HIGHLOW
	reloc  491 offset  f50 [1f50] HIGHLOW
	reloc  492 offset  f54 [1f54] HIGHLOW
	reloc  493 offset  f58 [1f58] HIGHLOW
	reloc  494 offset  f5c [1f5c] HIGHLOW
	reloc  495 offset  f60 [1f60] HIGHLOW
	reloc  496 offset  f68 [1f68] HIGHLOW
	reloc  497 offset  f6c [1f6c] HIGHLOW
	reloc  498 offset  f70 [1f70] HIGHLOW
	reloc  499 offset  f74 [1f74] HIGHLOW
	reloc  500 offset  f78 [1f78] HIGHLOW
	reloc  501 offset  f7c [1f7c] HIGHLOW
	reloc  502 offset  f80 [1f80] HIGHLOW
	reloc  503 offset  f84 [1f84] HIGHLOW
	reloc  504 offset  f88 [1f88] HIGHLOW
	reloc  505 offset  f8c [1f8c] HIGHLOW
	reloc  506 offset  f90 [1f90] HIGHLOW
	reloc  507 offset  f94 [1f94] HIGHLOW
	reloc  508 offset  f98 [1f98] HIGHLOW
	reloc  509 offset  f9c [1f9c] HIGHLOW
	reloc  510 offset  fa0 [1fa0] HIGHLOW
	reloc  511 offset  fa4 [1fa4] HIGHLOW
	reloc  512 offset  fa8 [1fa8] HIGHLOW
	reloc  513 offset  fac [1fac] HIGHLOW
	reloc  514 offset  fb0 [1fb0] HIGHLOW
	reloc  515 offset  fb4 [1fb4] HIGHLOW
	reloc  516 offset  fb8 [1fb8] HIGHLOW
	reloc  517 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 880 (0x370) Number of fixups 436
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   1c [201c] HIGHLOW
	reloc    3 offset   28 [2028] HIGHLOW
	reloc    4 offset   34 [2034] HIGHLOW
	reloc    5 offset   40 [2040] HIGHLOW
	reloc    6 offset   50 [2050] HIGHLOW
	reloc    7 offset   54 [2054] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   6c [206c] HIGHLOW
	reloc   10 offset   70 [2070] HIGHLOW
	reloc   11 offset   74 [2074] HIGHLOW
	reloc   12 offset   78 [2078] HIGHLOW
	reloc   13 offset   80 [2080] HIGHLOW
	reloc   14 offset   84 [2084] HIGHLOW
	reloc   15 offset   88 [2088] HIGHLOW
	reloc   16 offset   8c [208c] HIGHLOW
	reloc   17 offset   90 [2090] HIGHLOW
	reloc   18 offset   94 [2094] HIGHLOW
	reloc   19 offset   98 [2098] HIGHLOW
	reloc   20 offset   9c [209c] HIGHLOW
	reloc   21 offset   a0 [20a0] HIGHLOW
	reloc   22 offset   a4 [20a4] HIGHLOW
	reloc   23 offset   a8 [20a8] HIGHLOW
	reloc   24 offset   ac [20ac] HIGHLOW
	reloc   25 offset   b0 [20b0] HIGHLOW
	reloc   26 offset   b4 [20b4] HIGHLOW
	reloc   27 offset   b8 [20b8] HIGHLOW
	reloc   28 offset   bc [20bc] HIGHLOW
	reloc   29 offset   c0 [20c0] HIGHLOW
	reloc   30 offset   c4 [20c4] HIGHLOW
	reloc   31 offset   c8 [20c8] HIGHLOW
	reloc   32 offset   cc [20cc] HIGHLOW
	reloc   33 offset   d0 [20d0] HIGHLOW
	reloc   34 offset   d8 [20d8] HIGHLOW
	reloc   35 offset   dc [20dc] HIGHLOW
	reloc   36 offset   e0 [20e0] HIGHLOW
	reloc   37 offset   e4 [20e4] HIGHLOW
	reloc   38 offset   e8 [20e8] HIGHLOW
	reloc   39 offset   ec [20ec] HIGHLOW
	reloc   40 offset   f0 [20f0] HIGHLOW
	reloc   41 offset   f4 [20f4] HIGHLOW
	reloc   42 offset   f8 [20f8] HIGHLOW
	reloc   43 offset   fc [20fc] HIGHLOW
	reloc   44 offset  100 [2100] HIGHLOW
	reloc   45 offset  104 [2104] HIGHLOW
	reloc   46 offset  108 [2108] HIGHLOW
	reloc   47 offset  10c [210c] HIGHLOW
	reloc   48 offset  110 [2110] HIGHLOW
	reloc   49 offset  114 [2114] HIGHLOW
	reloc   50 offset  118 [2118] HIGHLOW
	reloc   51 offset  11c [211c] HIGHLOW
	reloc   52 offset  120 [2120] HIGHLOW
	reloc   53 offset  124 [2124] HIGHLOW
	reloc   54 offset  128 [2128] HIGHLOW
	reloc   55 offset  12c [212c] HIGHLOW
	reloc   56 offset  130 [2130] HIGHLOW
	reloc   57 offset  134 [2134] HIGHLOW
	reloc   58 offset  138 [2138] HIGHLOW
	reloc   59 offset  13c [213c] HIGHLOW
	reloc   60 offset  140 [2140] HIGHLOW
	reloc   61 offset  144 [2144] HIGHLOW
	reloc   62 offset  148 [2148] HIGHLOW
	reloc   63 offset  14c [214c] HIGHLOW
	reloc   64 offset  150 [2150] HIGHLOW
	reloc   65 offset  154 [2154] HIGHLOW
	reloc   66 offset  158 [2158] HIGHLOW
	reloc   67 offset  15c [215c] HIGHLOW
	reloc   68 offset  160 [2160] HIGHLOW
	reloc   69 offset  164 [2164] HIGHLOW
	reloc   70 offset  168 [2168] HIGHLOW
	reloc   71 offset  16c [216c] HIGHLOW
	reloc   72 offset  170 [2170] HIGHLOW
	reloc   73 offset  174 [2174] HIGHLOW
	reloc   74 offset  178 [2178] HIGHLOW
	reloc   75 offset  17c [217c] HIGHLOW
	reloc   76 offset  180 [2180] HIGHLOW
	reloc   77 offset  184 [2184] HIGHLOW
	reloc   78 offset  188 [2188] HIGHLOW
	reloc   79 offset  18c [218c] HIGHLOW
	reloc   80 offset  190 [2190] HIGHLOW
	reloc   81 offset  194 [2194] HIGHLOW
	reloc   82 offset  198 [2198] HIGHLOW
	reloc   83 offset  19c [219c] HIGHLOW
	reloc   84 offset  1a0 [21a0] HIGHLOW
	reloc   85 offset  1a4 [21a4] HIGHLOW
	reloc   86 offset  1a8 [21a8] HIGHLOW
	reloc   87 offset  1ac [21ac] HIGHLOW
	reloc   88 offset  1b0 [21b0] HIGHLOW
	reloc   89 offset  1b4 [21b4] HIGHLOW
	reloc   90 offset  1b8 [21b8] HIGHLOW
	reloc   91 offset  1bc [21bc] HIGHLOW
	reloc   92 offset  1c0 [21c0] HIGHLOW
	reloc   93 offset  1c4 [21c4] HIGHLOW
	reloc   94 offset  1c8 [21c8] HIGHLOW
	reloc   95 offset  1cc [21cc] HIGHLOW
	reloc   96 offset  1d0 [21d0] HIGHLOW
	reloc   97 offset  1d4 [21d4] HIGHLOW
	reloc   98 offset  1d8 [21d8] HIGHLOW
	reloc   99 offset  1dc [21dc] HIGHLOW
	reloc  100 offset  1e0 [21e0] HIGHLOW
	reloc  101 offset  1e4 [21e4] HIGHLOW
	reloc  102 offset  1e8 [21e8] HIGHLOW
	reloc  103 offset  1ec [21ec] HIGHLOW
	reloc  104 offset  1f0 [21f0] HIGHLOW
	reloc  105 offset  1f4 [21f4] HIGHLOW
	reloc  106 offset  1f8 [21f8] HIGHLOW
	reloc  107 offset  1fc [21fc] HIGHLOW
	reloc  108 offset  200 [2200] HIGHLOW
	reloc  109 offset  204 [2204] HIGHLOW
	reloc  110 offset  208 [2208] HIGHLOW
	reloc  111 offset  20c [220c] HIGHLOW
	reloc  112 offset  210 [2210] HIGHLOW
	reloc  113 offset  214 [2214] HIGHLOW
	reloc  114 offset  218 [2218] HIGHLOW
	reloc  115 offset  21c [221c] HIGHLOW
	reloc  116 offset  220 [2220] HIGHLOW
	reloc  117 offset  224 [2224] HIGHLOW
	reloc  118 offset  228 [2228] HIGHLOW
	reloc  119 offset  230 [2230] HIGHLOW
	reloc  120 offset  234 [2234] HIGHLOW
	reloc  121 offset  238 [2238] HIGHLOW
	reloc  122 offset  23c [223c] HIGHLOW
	reloc  123 offset  240 [2240] HIGHLOW
	reloc  124 offset  244 [2244] HIGHLOW
	reloc  125 offset  248 [2248] HIGHLOW
	reloc  126 offset  24c [224c] HIGHLOW
	reloc  127 offset  250 [2250] HIGHLOW
	reloc  128 offset  254 [2254] HIGHLOW
	reloc  129 offset  258 [2258] HIGHLOW
	reloc  130 offset  25c [225c] HIGHLOW
	reloc  131 offset  260 [2260] HIGHLOW
	reloc  132 offset  268 [2268] HIGHLOW
	reloc  133 offset  26c [226c] HIGHLOW
	reloc  134 offset  270 [2270] HIGHLOW
	reloc  135 offset  274 [2274] HIGHLOW
	reloc  136 offset  278 [2278] HIGHLOW
	reloc  137 offset  27c [227c] HIGHLOW
	reloc  138 offset  280 [2280] HIGHLOW
	reloc  139 offset  284 [2284] HIGHLOW
	reloc  140 offset  288 [2288] HIGHLOW
	reloc  141 offset  28c [228c] HIGHLOW
	reloc  142 offset  290 [2290] HIGHLOW
	reloc  143 offset  294 [2294] HIGHLOW
	reloc  144 offset  298 [2298] HIGHLOW
	reloc  145 offset  29c [229c] HIGHLOW
	reloc  146 offset  2a0 [22a0] HIGHLOW
	reloc  147 offset  2a4 [22a4] HIGHLOW
	reloc  148 offset  2a8 [22a8] HIGHLOW
	reloc  149 offset  2ac [22ac] HIGHLOW
	reloc  150 offset  2b0 [22b0] HIGHLOW
	reloc  151 offset  2b4 [22b4] HIGHLOW
	reloc  152 offset  2b8 [22b8] HIGHLOW
	reloc  153 offset  2bc [22bc] HIGHLOW
	reloc  154 offset  2c0 [22c0] HIGHLOW
	reloc  155 offset  2c4 [22c4] HIGHLOW
	reloc  156 offset  2c8 [22c8] HIGHLOW
	reloc  157 offset  2cc [22cc] HIGHLOW
	reloc  158 offset  2d0 [22d0] HIGHLOW
	reloc  159 offset  2d4 [22d4] HIGHLOW
	reloc  160 offset  2d8 [22d8] HIGHLOW
	reloc  161 offset  2dc [22dc] HIGHLOW
	reloc  162 offset  2e0 [22e0] HIGHLOW
	reloc  163 offset  2e4 [22e4] HIGHLOW
	reloc  164 offset  2e8 [22e8] HIGHLOW
	reloc  165 offset  2ec [22ec] HIGHLOW
	reloc  166 offset  2f0 [22f0] HIGHLOW
	reloc  167 offset  2f4 [22f4] HIGHLOW
	reloc  168 offset  2f8 [22f8] HIGHLOW
	reloc  169 offset  2fc [22fc] HIGHLOW
	reloc  170 offset  300 [2300] HIGHLOW
	reloc  171 offset  304 [2304] HIGHLOW
	reloc  172 offset  308 [2308] HIGHLOW
	reloc  173 offset  30c [230c] HIGHLOW
	reloc  174 offset  310 [2310] HIGHLOW
	reloc  175 offset  314 [2314] HIGHLOW
	reloc  176 offset  318 [2318] HIGHLOW
	reloc  177 offset  31c [231c] HIGHLOW
	reloc  178 offset  320 [2320] HIGHLOW
	reloc  179 offset  324 [2324] HIGHLOW
	reloc  180 offset  328 [2328] HIGHLOW
	reloc  181 offset  32c [232c] HIGHLOW
	reloc  182 offset  330 [2330] HIGHLOW
	reloc  183 offset  334 [2334] HIGHLOW
	reloc  184 offset  338 [2338] HIGHLOW
	reloc  185 offset  33c [233c] HIGHLOW
	reloc  186 offset  340 [2340] HIGHLOW
	reloc  187 offset  344 [2344] HIGHLOW
	reloc  188 offset  348 [2348] HIGHLOW
	reloc  189 offset  34c [234c] HIGHLOW
	reloc  190 offset  350 [2350] HIGHLOW
	reloc  191 offset  354 [2354] HIGHLOW
	reloc  192 offset  358 [2358] HIGHLOW
	reloc  193 offset  35c [235c] HIGHLOW
	reloc  194 offset  360 [2360] HIGHLOW
	reloc  195 offset  364 [2364] HIGHLOW
	reloc  196 offset  368 [2368] HIGHLOW
	reloc  197 offset  374 [2374] HIGHLOW
	reloc  198 offset  380 [2380] HIGHLOW
	reloc  199 offset  38c [238c] HIGHLOW
	reloc  200 offset  398 [2398] HIGHLOW
	reloc  201 offset  3a4 [23a4] HIGHLOW
	reloc  202 offset  3b4 [23b4] HIGHLOW
	reloc  203 offset  3b8 [23b8] HIGHLOW
	reloc  204 offset  3bc [23bc] HIGHLOW
	reloc  205 offset  3d8 [23d8] HIGHLOW
	reloc  206 offset  3e8 [23e8] HIGHLOW
	reloc  207 offset  3ec [23ec] HIGHLOW
	reloc  208 offset  400 [2400] HIGHLOW
	reloc  209 offset  418 [2418] HIGHLOW
	reloc  210 offset  430 [2430] HIGHLOW
	reloc  211 offset  434 [2434] HIGHLOW
	reloc  212 offset  438 [2438] HIGHLOW
	reloc  213 offset  43c [243c] HIGHLOW
	reloc  214 offset  440 [2440] HIGHLOW
	reloc  215 offset  444 [2444] HIGHLOW
	reloc  216 offset  448 [2448] HIGHLOW
	reloc  217 offset  5c0 [25c0] HIGHLOW
	reloc  218 offset  5c4 [25c4] HIGHLOW
	reloc  219 offset  5c8 [25c8] HIGHLOW
	reloc  220 offset  5cc [25cc] HIGHLOW
	reloc  221 offset  5d0 [25d0] HIGHLOW
	reloc  222 offset  5d4 [25d4] HIGHLOW
	reloc  223 offset  5d8 [25d8] HIGHLOW
	reloc  224 offset  5dc [25dc] HIGHLOW
	reloc  225 offset  5e0 [25e0] HIGHLOW
	reloc  226 offset  5e8 [25e8] HIGHLOW
	reloc  227 offset  5ec [25ec] HIGHLOW
	reloc  228 offset  5f0 [25f0] HIGHLOW
	reloc  229 offset  5f4 [25f4] HIGHLOW
	reloc  230 offset  5f8 [25f8] HIGHLOW
	reloc  231 offset  5fc [25fc] HIGHLOW
	reloc  232 offset  600 [2600] HIGHLOW
	reloc  233 offset  604 [2604] HIGHLOW
	reloc  234 offset  608 [2608] HIGHLOW
	reloc  235 offset  60c [260c] HIGHLOW
	reloc  236 offset  610 [2610] HIGHLOW
	reloc  237 offset  614 [2614] HIGHLOW
	reloc  238 offset  618 [2618] HIGHLOW
	reloc  239 offset  61c [261c] HIGHLOW
	reloc  240 offset  620 [2620] HIGHLOW
	reloc  241 offset  624 [2624] HIGHLOW
	reloc  242 offset  628 [2628] HIGHLOW
	reloc  243 offset  62c [262c] HIGHLOW
	reloc  244 offset  630 [2630] HIGHLOW
	reloc  245 offset  634 [2634] HIGHLOW
	reloc  246 offset  638 [2638] HIGHLOW
	reloc  247 offset  8a8 [28a8] HIGHLOW
	reloc  248 offset  8ac [28ac] HIGHLOW
	reloc  249 offset  8b0 [28b0] HIGHLOW
	reloc  250 offset  8b4 [28b4] HIGHLOW
	reloc  251 offset  8b8 [28b8] HIGHLOW
	reloc  252 offset  8bc [28bc] HIGHLOW
	reloc  253 offset  8c0 [28c0] HIGHLOW
	reloc  254 offset  8c4 [28c4] HIGHLOW
	reloc  255 offset  8c8 [28c8] HIGHLOW
	reloc  256 offset  8cc [28cc] HIGHLOW
	reloc  257 offset  8d0 [28d0] HIGHLOW
	reloc  258 offset  8d4 [28d4] HIGHLOW
	reloc  259 offset  8d8 [28d8] HIGHLOW
	reloc  260 offset  8dc [28dc] HIGHLOW
	reloc  261 offset  8e0 [28e0] HIGHLOW
	reloc  262 offset  8e4 [28e4] HIGHLOW
	reloc  263 offset  950 [2950] HIGHLOW
	reloc  264 offset  954 [2954] HIGHLOW
	reloc  265 offset  958 [2958] HIGHLOW
	reloc  266 offset  968 [2968] HIGHLOW
	reloc  267 offset  96c [296c] HIGHLOW
	reloc  268 offset  980 [2980] HIGHLOW
	reloc  269 offset  984 [2984] HIGHLOW
	reloc  270 offset  988 [2988] HIGHLOW
	reloc  271 offset  98c [298c] HIGHLOW
	reloc  272 offset  990 [2990] HIGHLOW
	reloc  273 offset  998 [2998] HIGHLOW
	reloc  274 offset  99c [299c] HIGHLOW
	reloc  275 offset  9a0 [29a0] HIGHLOW
	reloc  276 offset  9a4 [29a4] HIGHLOW
	reloc  277 offset  9c0 [29c0] HIGHLOW
	reloc  278 offset  9c4 [29c4] HIGHLOW
	reloc  279 offset  9e8 [29e8] HIGHLOW
	reloc  280 offset  9ec [29ec] HIGHLOW
	reloc  281 offset  9f0 [29f0] HIGHLOW
	reloc  282 offset  9f4 [29f4] HIGHLOW
	reloc  283 offset  9f8 [29f8] HIGHLOW
	reloc  284 offset  a00 [2a00] HIGHLOW
	reloc  285 offset  a04 [2a04] HIGHLOW
	reloc  286 offset  a08 [2a08] HIGHLOW
	reloc  287 offset  a0c [2a0c] HIGHLOW
	reloc  288 offset  a10 [2a10] HIGHLOW
	reloc  289 offset  a14 [2a14] HIGHLOW
	reloc  290 offset  a18 [2a18] HIGHLOW
	reloc  291 offset  a1c [2a1c] HIGHLOW
	reloc  292 offset  b58 [2b58] HIGHLOW
	reloc  293 offset  b5c [2b5c] HIGHLOW
	reloc  294 offset  b60 [2b60] HIGHLOW
	reloc  295 offset  b64 [2b64] HIGHLOW
	reloc  296 offset  b68 [2b68] HIGHLOW
	reloc  297 offset  b6c [2b6c] HIGHLOW
	reloc  298 offset  b70 [2b70] HIGHLOW
	reloc  299 offset  cf0 [2cf0] HIGHLOW
	reloc  300 offset  cf4 [2cf4] HIGHLOW
	reloc  301 offset  cf8 [2cf8] HIGHLOW
	reloc  302 offset  cfc [2cfc] HIGHLOW
	reloc  303 offset  d00 [2d00] HIGHLOW
