
cnetcfg.dll:     file format pei-i386
cnetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x730bcc2c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00013600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc2c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000600
CheckSum		0002276b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ea70 00000365 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dec4 000000f0 Import Directory [parts of .idata]
Entry 2 00013000 0000cc98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000dc0 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000f0 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730bdec4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dec4	0000e008 ffffffff ffffffff 0000e482 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e374	  407  GetWindowsDirectoryA	77e5d287
	reloc  125 offset  fc0 [3fc0] HIGHLOW
	reloc  126 offset  fd8 [3fd8] HIGHLOW
	reloc  127 offset  fea [3fea] HIGHLOW
	reloc  128 offset  ff2 [3ff2] HIGHLOW
	reloc  129 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   3b [403b] HIGHLOW
	reloc    2 offset   61 [4061] HIGHLOW
	reloc    3 offset   72 [4072] HIGHLOW
	reloc    4 offset   99 [4099] HIGHLOW
	reloc    5 offset   c9 [40c9] HIGHLOW
	reloc    6 offset   fb [40fb] HIGHLOW
	reloc    7 offset  107 [4107] HIGHLOW
	reloc    8 offset  133 [4133] HIGHLOW
	reloc    9 offset  13f [413f] HIGHLOW
	reloc   10 offset  16f [416f] HIGHLOW
	reloc   11 offset  17d [417d] HIGHLOW
	reloc   12 offset  183 [4183] HIGHLOW
	reloc   13 offset  197 [4197] HIGHLOW
	reloc   14 offset  1a5 [41a5] HIGHLOW
	reloc   15 offset  1dd [41dd] HIGHLOW
	reloc   16 offset  20b [420b] HIGHLOW
	reloc   17 offset  214 [4214] HIGHLOW
	reloc   18 offset  21b [421b] HIGHLOW
	reloc   19 offset  241 [4241] HIGHLOW
	reloc   20 offset  256 [4256] HIGHLOW
	reloc   21 offset  2b7 [42b7] HIGHLOW
	reloc   22 offset  2c2 [42c2] HIGHLOW
	reloc   23 offset  2d4 [42d4] HIGHLOW
	reloc   24 offset  2e0 [42e0] HIGHLOW
	reloc   25 offset  301 [4301] HIGHLOW
	reloc   26 offset  31f [431f] HIGHLOW
	reloc   27 offset  371 [4371] HIGHLOW
	reloc   28 offset  392 [4392] HIGHLOW
	reloc   29 offset  3a6 [43a6] HIGHLOW
	reloc   30 offset  3c5 [43c5] HIGHLOW
	reloc   31 offset  3ce [43ce] HIGHLOW
	reloc   32 offset  3e3 [43e3] HIGHLOW
	reloc   33 offset  3f8 [43f8] HIGHLOW
	reloc   34 offset  426 [4426] HIGHLOW
	reloc   35 offset  42e [442e] HIGHLOW
	reloc   36 offset  437 [4437] HIGHLOW
	reloc   37 offset  43e [443e] HIGHLOW
	reloc   38 offset  46b [446b] HIGHLOW
	reloc   39 offset  4ab [44ab] HIGHLOW
	reloc   40 offset  4ef [44ef] HIGHLOW
	reloc   41 offset  5c8 [45c8] HIGHLOW
	reloc   42 offset  5ef [45ef] HIGHLOW
	reloc   43 offset  5fb [45fb] HIGHLOW
	reloc   44 offset  60d [460d] HIGHLOW
	reloc   45 offset  61e [461e] HIGHLOW
	reloc   46 offset  655 [4655] HIGHLOW
	reloc   47 offset  668 [4668] HIGHLOW
	reloc   48 offset  677 [4677] HIGHLOW
	reloc   49 offset  6e8 [46e8] HIGHLOW
	reloc   50 offset  6f0 [46f0] HIGHLOW
	reloc   51 offset  6f8 [46f8] HIGHLOW
	reloc   52 offset  703 [4703] HIGHLOW
	reloc   53 offset  70c [470c] HIGHLOW
	reloc   54 offset  724 [4724] HIGHLOW
	reloc   55 offset  74a [474a] HIGHLOW
	reloc   56 offset  77c [477c] HIGHLOW
	reloc   57 offset  781 [4781] HIGHLOW
	reloc   58 offset  786 [4786] HIGHLOW
	reloc   59 offset  78b [478b] HIGHLOW
	reloc   60 offset  791 [4791] HIGHLOW
	reloc   61 offset  79c [479c] HIGHLOW
	reloc   62 offset  7a1 [47a1] HIGHLOW
	reloc   63 offset  7a6 [47a6] HIGHLOW
	reloc   64 offset  7bd [47bd] HIGHLOW
	reloc   65 offset  7f8 [47f8] HIGHLOW
	reloc   66 offset  7ff [47ff] HIGHLOW
	reloc   67 offset  807 [4807] HIGHLOW
	reloc   68 offset  845 [4845] HIGHLOW
	reloc   69 offset  84b [484b] HIGHLOW
	reloc   70 offset  882 [4882] HIGHLOW
	reloc   71 offset  88f [488f] HIGHLOW
	reloc   72 offset  895 [4895] HIGHLOW
	reloc   73 offset  89b [489b] HIGHLOW
	reloc   74 offset  8ad [48ad] HIGHLOW
	reloc   75 offset  8b5 [48b5] HIGHLOW
	reloc   76 offset  8bb [48bb] HIGHLOW
	reloc   77 offset  8c3 [48c3] HIGHLOW
	reloc   78 offset  8ca [48ca] HIGHLOW
	reloc   79 offset  8d4 [48d4] HIGHLOW
	reloc   80 offset  8de [48de] HIGHLOW
	reloc   81 offset  8e3 [48e3] HIGHLOW
	reloc   82 offset  8ee [48ee] HIGHLOW
	reloc   83 offset  8f4 [48f4] HIGHLOW
	reloc   84 offset  906 [4906] HIGHLOW
	reloc   85 offset  910 [4910] HIGHLOW
	reloc   86 offset  93b [493b] HIGHLOW
	reloc   87 offset  946 [4946] HIGHLOW
	reloc   88 offset  95a [495a] HIGHLOW
	reloc   89 offset  973 [4973] HIGHLOW
	reloc   90 offset  9a0 [49a0] HIGHLOW
	reloc   91 offset  9c9 [49c9] HIGHLOW
	reloc   92 offset  9eb [49eb] HIGHLOW
	reloc   93 offset  a10 [4a10] HIGHLOW
	reloc   94 offset  a35 [4a35] HIGHLOW
	reloc   95 offset  a53 [4a53] HIGHLOW
	reloc   96 offset  a6b [4a6b] HIGHLOW
	reloc   97 offset  a97 [4a97] HIGHLOW
	reloc   98 offset  aa2 [4aa2] HIGHLOW
	reloc   99 offset  ab6 [4ab6] HIGHLOW
	reloc  100 offset  aca [4aca] HIGHLOW
	reloc  101 offset  ae8 [4ae8] HIGHLOW
	reloc  102 offset  afb [4afb] HIGHLOW
	reloc  103 offset  b11 [4b11] HIGHLOW
	reloc  104 offset  b27 [4b27] HIGHLOW
	reloc  105 offset  b3d [4b3d] HIGHLOW
	reloc  106 offset  b53 [4b53] HIGHLOW
	reloc  107 offset  b61 [4b61] HIGHLOW
	reloc  108 offset  b82 [4b82] HIGHLOW
	reloc  109 offset  b8a [4b8a] HIGHLOW
	reloc  110 offset  b90 [4b90] HIGHLOW
	reloc  111 offset  b9f [4b9f] HIGHLOW
	reloc  112 offset  ba5 [4ba5] HIGHLOW
	reloc  113 offset  bb7 [4bb7] HIGHLOW
	reloc  114 offset  bbc [4bbc] HIGHLOW
	reloc  115 offset  bcd [4bcd] HIGHLOW
	reloc  116 offset  bd3 [4bd3] HIGHLOW
	reloc  117 offset  bda [4bda] HIGHLOW
	reloc  118 offset  be2 [4be2] HIGHLOW
	reloc  119 offset  bea [4bea] HIGHLOW
	reloc  120 offset  bfe [4bfe] HIGHLOW
	reloc  121 offset  c08 [4c08] HIGHLOW
	reloc  122 offset  c11 [4c11] HIGHLOW
	reloc  123 offset  c1b [4c1b] HIGHLOW
	reloc  124 offset  c3d [4c3d] HIGHLOW
	reloc  125 offset  c6a [4c6a] HIGHLOW
	reloc  126 offset  c6f [4c6f] HIGHLOW
	reloc  127 offset  c87 [4c87] HIGHLOW
	reloc  128 offset  c9f [4c9f] HIGHLOW
	reloc  129 offset  cca [4cca] HIGHLOW
	reloc  130 offset  d1a [4d1a] HIGHLOW
	reloc  131 offset  d51 [4d51] HIGHLOW
	reloc  132 offset  d61 [4d61] HIGHLOW
	reloc  133 offset  d69 [4d69] HIGHLOW
	reloc  134 offset  d77 [4d77] HIGHLOW
	reloc  135 offset  d87 [4d87] HIGHLOW
	reloc  136 offset  dba [4dba] HIGHLOW
	reloc  137 offset  dcf [4dcf] HIGHLOW
	reloc  138 offset  dd9 [4dd9] HIGHLOW
	reloc  139 offset  e18 [4e18] HIGHLOW
	reloc  140 offset  e22 [4e22] HIGHLOW
	reloc  141 offset  e35 [4e35] HIGHLOW
	reloc  142 offset  e48 [4e48] HIGHLOW
	reloc  143 offset  e84 [4e84] HIGHLOW
	reloc  144 offset  e94 [4e94] HIGHLOW
	reloc  145 offset  ea6 [4ea6] HIGHLOW
	reloc  146 offset  eac [4eac] HIGHLOW
	reloc  147 offset  eb4 [4eb4] HIGHLOW
	reloc  148 offset  ec3 [4ec3] HIGHLOW
	reloc  149 offset  ec8 [4ec8] HIGHLOW
	reloc  150 offset  ed9 [4ed9] HIGHLOW
	reloc  151 offset  ede [4ede] HIGHLOW
	reloc  152 offset  ee9 [4ee9] HIGHLOW
	reloc  153 offset  eef [4eef] HIGHLOW
	reloc  154 offset  f31 [4f31] HIGHLOW
	reloc  155 offset  f7b [4f7b] HIGHLOW
	reloc  156 offset  fac [4fac] HIGHLOW
	reloc  157 offset  fb2 [4fb2] HIGHLOW
	reloc  158 offset  fba [4fba] HIGHLOW
	reloc  159 offset  ff6 [4ff6] HIGHLOW

Virtual Address: 00005000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   12 [5012] HIGHLOW
	reloc    2 offset   73 [5073] HIGHLOW
	reloc    3 offset   80 [5080] HIGHLOW
	reloc    4 offset   a9 [50a9] HIGHLOW
	reloc    5 offset   bb [50bb] HIGHLOW
	reloc    6 offset   cc [50cc] HIGHLOW
	reloc    7 offset   fc [50fc] HIGHLOW
	reloc    8 offset  12b [512b] HIGHLOW
	reloc    9 offset  132 [5132] HIGHLOW
	reloc   10 offset  13d [513d] HIGHLOW
	reloc   11 offset  143 [5143] HIGHLOW
	reloc   12 offset  14e [514e] HIGHLOW
	reloc   13 offset  155 [5155] HIGHLOW
	reloc   14 offset  175 [5175] HIGHLOW
	reloc   15 offset  17e [517e] HIGHLOW
	reloc   16 offset  186 [5186] HIGHLOW
	reloc   17 offset  1be [51be] HIGHLOW
	reloc   18 offset  1c4 [51c4] HIGHLOW
	reloc   19 offset  1cf [51cf] HIGHLOW
	reloc   20 offset  1ef [51ef] HIGHLOW
	reloc   21 offset  1fe [51fe] HIGHLOW
	reloc   22 offset  21f [521f] HIGHLOW
	reloc   23 offset  22a [522a] HIGHLOW
	reloc   24 offset  23e [523e] HIGHLOW
	reloc   25 offset  24b [524b] HIGHLOW
	reloc   26 offset  251 [5251] HIGHLOW
	reloc   27 offset  25c [525c] HIGHLOW
	reloc   28 offset  26a [526a] HIGHLOW
	reloc   29 offset  271 [5271] HIGHLOW
	reloc   30 offset  27c [527c] HIGHLOW
	reloc   31 offset  28f [528f] HIGHLOW
	reloc   32 offset  2a5 [52a5] HIGHLOW
	reloc   33 offset  2bb [52bb] HIGHLOW
	reloc   34 offset  2c9 [52c9] HIGHLOW
	reloc   35 offset  2ee [52ee] HIGHLOW
	reloc   36 offset  308 [5308] HIGHLOW
	reloc   37 offset  312 [5312] HIGHLOW
	reloc   38 offset  331 [5331] HIGHLOW
	reloc   39 offset  33c [533c] HIGHLOW
	reloc   40 offset  344 [5344] HIGHLOW
	reloc   41 offset  34a [534a] HIGHLOW
	reloc   42 offset  356 [5356] HIGHLOW
	reloc   43 offset  36b [536b] HIGHLOW
	reloc   44 offset  380 [5380] HIGHLOW
	reloc   45 offset  3c2 [53c2] HIGHLOW
	reloc   46 offset  455 [5455] HIGHLOW
	reloc   47 offset  461 [5461] HIGHLOW
	reloc   48 offset  488 [5488] HIGHLOW
	reloc   49 offset  54d [554d] HIGHLOW
	reloc   50 offset  582 [5582] HIGHLOW
	reloc   51 offset  58e [558e] HIGHLOW
	reloc   52 offset  5b5 [55b5] HIGHLOW
	reloc   53 offset  5d9 [55d9] HIGHLOW
	reloc   54 offset  5f2 [55f2] HIGHLOW
	reloc   55 offset  650 [5650] HIGHLOW
	reloc   56 offset  6c5 [56c5] HIGHLOW
	reloc   57 offset  706 [5706] HIGHLOW
	reloc   58 offset  734 [5734] HIGHLOW
	reloc   59 offset  7b0 [57b0] HIGHLOW
	reloc   60 offset  85b [585b] HIGHLOW
	reloc   61 offset  898 [5898] HIGHLOW
	reloc   62 offset  8e1 [58e1] HIGHLOW
	reloc   63 offset  922 [5922] HIGHLOW
	reloc   64 offset  944 [5944] HIGHLOW
	reloc   65 offset  952 [5952] HIGHLOW
	reloc   66 offset  958 [5958] HIGHLOW
	reloc   67 offset  967 [5967] HIGHLOW
	reloc   68 offset  9ac [59ac] HIGHLOW
	reloc   69 offset  9cc [59cc] HIGHLOW
	reloc   70 offset  9da [59da] HIGHLOW
	reloc   71 offset  9ef [59ef] HIGHLOW
	reloc   72 offset  a0e [5a0e] HIGHLOW
	reloc   73 offset  a18 [5a18] HIGHLOW
	reloc   74 offset  a2c [5a2c] HIGHLOW
	reloc   75 offset  a33 [5a33] HIGHLOW
	reloc   76 offset  a4c [5a4c] HIGHLOW
	reloc   77 offset  a7f [5a7f] HIGHLOW
	reloc   78 offset  a8b [5a8b] HIGHLOW
	reloc   79 offset  a99 [5a99] HIGHLOW
	reloc   80 offset  aa8 [5aa8] HIGHLOW
	reloc   81 offset  afe [5afe] HIGHLOW
	reloc   82 offset  b28 [5b28] HIGHLOW
	reloc   83 offset  b37 [5b37] HIGHLOW
	reloc   84 offset  b45 [5b45] HIGHLOW
	reloc   85 offset  b4b [5b4b] HIGHLOW
	reloc   86 offset  b52 [5b52] HIGHLOW
	reloc   87 offset  b58 [5b58] HIGHLOW
	reloc   88 offset  b60 [5b60] HIGHLOW
	reloc   89 offset  ba4 [5ba4] HIGHLOW
	reloc   90 offset  bb4 [5bb4] HIGHLOW
	reloc   91 offset  bc4 [5bc4] HIGHLOW
	reloc   92 offset  be1 [5be1] HIGHLOW
	reloc   93 offset  bec [5bec] HIGHLOW
	reloc   94 offset  bf5 [5bf5] HIGHLOW
	reloc   95 offset  c06 [5c06] HIGHLOW
	reloc   96 offset  c20 [5c20] HIGHLOW
	reloc   97 offset  c2c [5c2c] HIGHLOW
	reloc   98 offset  c35 [5c35] HIGHLOW
	reloc   99 offset  c47 [5c47] HIGHLOW
	reloc  100 offset  c4f [5c4f] HIGHLOW
	reloc  101 offset  c60 [5c60] HIGHLOW
	reloc  102 offset  c66 [5c66] HIGHLOW
	reloc  103 offset  c6d [5c6d] HIGHLOW
	reloc  104 offset  c74 [5c74] HIGHLOW
	reloc  105 offset  c7c [5c7c] HIGHLOW
	reloc  106 offset  cbf [5cbf] HIGHLOW
	reloc  107 offset  cc5 [5cc5] HIGHLOW
	reloc  108 offset  ccb [5ccb] HIGHLOW
	reloc  109 offset  cd1 [5cd1] HIGHLOW
	reloc  110 offset  ce6 [5ce6] HIGHLOW
	reloc  111 offset  cf2 [5cf2] HIGHLOW
	reloc  112 offset  d01 [5d01] HIGHLOW
	reloc  113 offset  d17 [5d17] HIGHLOW
	reloc  114 offset  d27 [5d27] HIGHLOW
	reloc  115 offset  d3c [5d3c] HIGHLOW
	reloc  116 offset  d41 [5d41] HIGHLOW
	reloc  117 offset  d52 [5d52] HIGHLOW
	reloc  118 offset  d57 [5d57] HIGHLOW
	reloc  119 offset  d62 [5d62] HIGHLOW
	reloc  120 offset  d68 [5d68] HIGHLOW
	reloc  121 offset  d6e [5d6e] HIGHLOW
	reloc  122 offset  d73 [5d73] HIGHLOW
	reloc  123 offset  d91 [5d91] HIGHLOW
	reloc  124 offset  d96 [5d96] HIGHLOW
	reloc  125 offset  da6 [5da6] HIGHLOW
	reloc  126 offset  dac [5dac] HIGHLOW
	reloc  127 offset  db4 [5db4] HIGHLOW
	reloc  128 offset  ddd [5ddd] HIGHLOW
	reloc  129 offset  df3 [5df3] HIGHLOW
	reloc  130 offset  e05 [5e05] HIGHLOW
	reloc  131 offset  e17 [5e17] HIGHLOW
	reloc  132 offset  e3c [5e3c] HIGHLOW
	reloc  133 offset  e43 [5e43] HIGHLOW
	reloc  134 offset  e8f [5e8f] HIGHLOW
	reloc  135 offset  eac [5eac] HIGHLOW
	reloc  136 offset  eb3 [5eb3] HIGHLOW
	reloc  137 offset  ec3 [5ec3] HIGHLOW
	reloc  138 offset  ecb [5ecb] HIGHLOW
	reloc  139 offset  ee3 [5ee3] HIGHLOW
	reloc  140 offset  efc [5efc] HIGHLOW
	reloc  141 offset  f16 [5f16] HIGHLOW
	reloc  142 offset  f4b [5f4b] HIGHLOW
	reloc  143 offset  f52 [5f52] HIGHLOW
	reloc  144 offset  f60 [5f60] HIGHLOW
	reloc  145 offset  f67 [5f67] HIGHLOW
	reloc  146 offset  f6d [5f6d] HIGHLOW
	reloc  147 offset  f87 [5f87] HIGHLOW
	reloc  148 offset  fb8 [5fb8] HIGHLOW
	reloc  149 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset    b [600b] HIGHLOW
	reloc    2 offset   26 [6026] HIGHLOW
	reloc    3 offset   3f [603f] HIGHLOW
	reloc    4 offset   52 [6052] HIGHLOW
	reloc    5 offset   68 [6068] HIGHLOW
	reloc    6 offset   74 [6074] HIGHLOW
	reloc    7 offset   92 [6092] HIGHLOW
	reloc    8 offset   98 [6098] HIGHLOW
	reloc    9 offset   ac [60ac] HIGHLOW
	reloc   10 offset   c7 [60c7] HIGHLOW
	reloc   11 offset   ce [60ce] HIGHLOW
	reloc   12 offset   da [60da] HIGHLOW
	reloc   13 offset   e9 [60e9] HIGHLOW
	reloc   14 offset   f3 [60f3] HIGHLOW
	reloc   15 offset   fb [60fb] HIGHLOW
	reloc   16 offset  117 [6117] HIGHLOW
	reloc   17 offset  13e [613e] HIGHLOW
	reloc   18 offset  16a [616a] HIGHLOW
	reloc   19 offset  173 [6173] HIGHLOW
	reloc   20 offset  17d [617d] HIGHLOW
	reloc   21 offset  19f [619f] HIGHLOW
	reloc   22 offset  1af [61af] HIGHLOW
	reloc   23 offset  1b9 [61b9] HIGHLOW
	reloc   24 offset  1d9 [61d9] HIGHLOW
	reloc   25 offset  1f0 [61f0] HIGHLOW
	reloc   26 offset  1fa [61fa] HIGHLOW
	reloc   27 offset  202 [6202] HIGHLOW
	reloc   28 offset  228 [6228] HIGHLOW
	reloc   29 offset  247 [6247] HIGHLOW
	reloc   30 offset  256 [6256] HIGHLOW
	reloc   31 offset  27e [627e] HIGHLOW
	reloc   32 offset  28a [628a] HIGHLOW
	reloc   33 offset  295 [6295] HIGHLOW
	reloc   34 offset  2b5 [62b5] HIGHLOW
	reloc   35 offset  2ba [62ba] HIGHLOW
	reloc   36 offset  2c3 [62c3] HIGHLOW
	reloc   37 offset  2ce [62ce] HIGHLOW
	reloc   38 offset  2d6 [62d6] HIGHLOW
	reloc   39 offset  302 [6302] HIGHLOW
	reloc   40 offset  30e [630e] HIGHLOW
	reloc   41 offset  326 [6326] HIGHLOW
	reloc   42 offset  335 [6335] HIGHLOW
	reloc   43 offset  368 [6368] HIGHLOW
	reloc   44 offset  38f [638f] HIGHLOW
	reloc   45 offset  3ac [63ac] HIGHLOW
	reloc   46 offset  3b9 [63b9] HIGHLOW
	reloc   47 offset  3d1 [63d1] HIGHLOW
	reloc   48 offset  40d [640d] HIGHLOW
	reloc   49 offset  421 [6421] HIGHLOW
	reloc   50 offset  433 [6433] HIGHLOW
	reloc   51 offset  441 [6441] HIGHLOW
	reloc   52 offset  535 [6535] HIGHLOW
	reloc   53 offset  540 [6540] HIGHLOW
	reloc   54 offset  56e [656e] HIGHLOW
	reloc   55 offset  58e [658e] HIGHLOW
	reloc   56 offset  5a4 [65a4] HIGHLOW
	reloc   57 offset  5c8 [65c8] HIGHLOW
	reloc   58 offset  5e2 [65e2] HIGHLOW
	reloc   59 offset  618 [6618] HIGHLOW
	reloc   60 offset  662 [6662] HIGHLOW
	reloc   61 offset  690 [6690] HIGHLOW
	reloc   62 offset  696 [6696] HIGHLOW
	reloc   63 offset  69e [669e] HIGHLOW
	reloc   64 offset  6a9 [66a9] HIGHLOW
	reloc   65 offset  6b1 [66b1] HIGHLOW
	reloc   66 offset  6b7 [66b7] HIGHLOW
	reloc   67 offset  6c1 [66c1] HIGHLOW
	reloc   68 offset  6c9 [66c9] HIGHLOW
	reloc   69 offset  6d1 [66d1] HIGHLOW
	reloc   70 offset  6dd [66dd] HIGHLOW
	reloc   71 offset  6f5 [66f5] HIGHLOW
	reloc   72 offset  707 [6707] HIGHLOW
	reloc   73 offset  70d [670d] HIGHLOW
	reloc   74 offset  72a [672a] HIGHLOW
	reloc   75 offset  73d [673d] HIGHLOW
	reloc   76 offset  745 [6745] HIGHLOW
	reloc   77 offset  753 [6753] HIGHLOW
	reloc   78 offset  75d [675d] HIGHLOW
	reloc   79 offset  76a [676a] HIGHLOW
	reloc   80 offset  77e [677e] HIGHLOW
	reloc   81 offset  78f [678f] HIGHLOW
	reloc   82 offset  798 [6798] HIGHLOW
	reloc   83 offset  79d [679d] HIGHLOW
	reloc   84 offset  7ac [67ac] HIGHLOW
	reloc   85 offset  7cb [67cb] HIGHLOW
	reloc   86 offset  7f5 [67f5] HIGHLOW
	reloc   87 offset  806 [6806] HIGHLOW
	reloc   88 offset  814 [6814] HIGHLOW
	reloc   89 offset  81d [681d] HIGHLOW
	reloc   90 offset  837 [6837] HIGHLOW
	reloc   91 offset  83e [683e] HIGHLOW
	reloc   92 offset  84a [684a] HIGHLOW
	reloc   93 offset  89a [689a] HIGHLOW
	reloc   94 offset  8a6 [68a6] HIGHLOW
	reloc   95 offset  8b4 [68b4] HIGHLOW
	reloc   96 offset  8c6 [68c6] HIGHLOW
	reloc   97 offset  8d2 [68d2] HIGHLOW
	reloc   98 offset  8dd [68dd] HIGHLOW
	reloc   99 offset  8e5 [68e5] HIGHLOW
	reloc  100 offset  90f [690f] HIGHLOW
	reloc  101 offset  91b [691b] HIGHLOW
	reloc  102 offset  928 [6928] HIGHLOW
	reloc  103 offset  92f [692f] HIGHLOW
	reloc  104 offset  966 [6966] HIGHLOW
	reloc  105 offset  97e [697e] HIGHLOW
	reloc  106 offset  99f [699f] HIGHLOW
	reloc  107 offset  9a4 [69a4] HIGHLOW
	reloc  108 offset  9b2 [69b2] HIGHLOW
	reloc  109 offset  9b8 [69b8] HIGHLOW
	reloc  110 offset  9bd [69bd] HIGHLOW
	reloc  111 offset  9c3 [69c3] HIGHLOW
	reloc  112 offset  9d4 [69d4] HIGHLOW
	reloc  113 offset  9ec [69ec] HIGHLOW
	reloc  114 offset  9f1 [69f1] HIGHLOW
	reloc  115 offset  9fc [69fc] HIGHLOW
	reloc  116 offset  a1b [6a1b] HIGHLOW
	reloc  117 offset  a33 [6a33] HIGHLOW
	reloc  118 offset  a4b [6a4b] HIGHLOW
	reloc  119 offset  a50 [6a50] HIGHLOW
	reloc  120 offset  a60 [6a60] HIGHLOW
	reloc  121 offset  a65 [6a65] HIGHLOW
	reloc  122 offset  a90 [6a90] HIGHLOW
	reloc  123 offset  a96 [6a96] HIGHLOW
	reloc  124 offset  ad8 [6ad8] HIGHLOW
	reloc  125 offset  b07 [6b07] HIGHLOW
	reloc  126 offset  b0f [6b0f] HIGHLOW
	reloc  127 offset  b27 [6b27] HIGHLOW
	reloc  128 offset  b41 [6b41] HIGHLOW
	reloc  129 offset  b48 [6b48] HIGHLOW
	reloc  130 offset  b54 [6b54] HIGHLOW
	reloc  131 offset  b6e [6b6e] HIGHLOW
	reloc  132 offset  b7e [6b7e] HIGHLOW
	reloc  133 offset  b95 [6b95] HIGHLOW
	reloc  134 offset  bd0 [6bd0] HIGHLOW
	reloc  135 offset  bdf [6bdf] HIGHLOW
	reloc  136 offset  bee [6bee] HIGHLOW
	reloc  137 offset  bfd [6bfd] HIGHLOW
	reloc  138 offset  c19 [6c19] HIGHLOW
	reloc  139 offset  c29 [6c29] HIGHLOW
	reloc  140 offset  c33 [6c33] HIGHLOW
	reloc  141 offset  c43 [6c43] HIGHLOW
	reloc  142 offset  c74 [6c74] HIGHLOW
	reloc  143 offset  ca0 [6ca0] HIGHLOW
	reloc  144 offset  cb0 [6cb0] HIGHLOW
	reloc  145 offset  cb7 [6cb7] HIGHLOW
	reloc  146 offset  cc9 [6cc9] HIGHLOW
	reloc  147 offset  cd5 [6cd5] HIGHLOW
	reloc  148 offset  cee [6cee] HIGHLOW
	reloc  149 offset  cf5 [6cf5] HIGHLOW
	reloc  150 offset  d01 [6d01] HIGHLOW
	reloc  151 offset  d1b [6d1b] HIGHLOW
	reloc  152 offset  d2b [6d2b] HIGHLOW
	reloc  153 offset  d42 [6d42] HIGHLOW
	reloc  154 offset  d88 [6d88] HIGHLOW
	reloc  155 offset  d99 [6d99] HIGHLOW
	reloc  156 offset  da5 [6da5] HIGHLOW
	reloc  157 offset  db0 [6db0] HIGHLOW
	reloc  158 offset  db8 [6db8] HIGHLOW
	reloc  159 offset  dc5 [6dc5] HIGHLOW
	reloc  160 offset  dd8 [6dd8] HIGHLOW
	reloc  161 offset  de0 [6de0] HIGHLOW
	reloc  162 offset  ded [6ded] HIGHLOW
	reloc  163 offset  e2b [6e2b] HIGHLOW
	reloc  164 offset  e46 [6e46] HIGHLOW
	reloc  165 offset  e4f [6e4f] HIGHLOW
	reloc  166 offset  e65 [6e65] HIGHLOW
	reloc  167 offset  e8c [6e8c] HIGHLOW
	reloc  168 offset  e9b [6e9b] HIGHLOW
	reloc  169 offset  eb0 [6eb0] HIGHLOW
	reloc  170 offset  ebb [6ebb] HIGHLOW
	reloc  171 offset  ec2 [6ec2] HIGHLOW
	reloc  172 offset  edd [6edd] HIGHLOW
	reloc  173 offset  ee7 [6ee7] HIGHLOW
	reloc  174 offset  ef7 [6ef7] HIGHLOW
	reloc  175 offset  f10 [6f10] HIGHLOW
	reloc  176 offset  f2a [6f2a] HIGHLOW
	reloc  177 offset  f48 [6f48] HIGHLOW
	reloc  178 offset  f72 [6f72] HIGHLOW
	reloc  179 offset  fa1 [6fa1] HIGHLOW
	reloc  180 offset  fb2 [6fb2] HIGHLOW
