
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc   23 offset  57b [1757b] HIGHLOW
	reloc   24 offset  581 [17581] HIGHLOW
	reloc   25 offset  59b [1759b] HIGHLOW
	reloc   26 offset  5bf [175bf] HIGHLOW
	reloc   27 offset  5d7 [175d7] HIGHLOW
	reloc   28 offset  5e3 [175e3] HIGHLOW
	reloc   29 offset  5fe [175fe] HIGHLOW
	reloc   30 offset  64a [1764a] HIGHLOW
	reloc   31 offset  684 [17684] HIGHLOW
	reloc   32 offset  6c3 [176c3] HIGHLOW
	reloc   33 offset  6cf [176cf] HIGHLOW
	reloc   34 offset  6d5 [176d5] HIGHLOW
	reloc   35 offset  6f2 [176f2] HIGHLOW
	reloc   36 offset  70a [1770a] HIGHLOW
	reloc   37 offset  716 [17716] HIGHLOW
	reloc   38 offset  729 [17729] HIGHLOW
	reloc   39 offset  796 [17796] HIGHLOW
	reloc   40 offset  7b3 [177b3] HIGHLOW
	reloc   41 offset  7be [177be] HIGHLOW
	reloc   42 offset  7cf [177cf] HIGHLOW
	reloc   43 offset  7d7 [177d7] HIGHLOW
	reloc   44 offset  900 [17900] HIGHLOW
	reloc   45 offset  910 [17910] HIGHLOW
	reloc   46 offset  92f [1792f] HIGHLOW
	reloc   47 offset  936 [17936] HIGHLOW
	reloc   48 offset  93f [1793f] HIGHLOW
	reloc   49 offset  94c [1794c] HIGHLOW
	reloc   50 offset  953 [17953] HIGHLOW
	reloc   51 offset  95c [1795c] HIGHLOW
	reloc   52 offset  96d [1796d] HIGHLOW
	reloc   53 offset  9cb [179cb] HIGHLOW
	reloc   54 offset  9d0 [179d0] HIGHLOW
	reloc   55 offset  a3a [17a3a] HIGHLOW
	reloc   56 offset  a8c [17a8c] HIGHLOW
	reloc   57 offset  aa3 [17aa3] HIGHLOW
	reloc   58 offset  ab6 [17ab6] HIGHLOW
	reloc   59 offset  abf [17abf] HIGHLOW
	reloc   60 offset  b5e [17b5e] HIGHLOW
	reloc   61 offset  b7b [17b7b] HIGHLOW
	reloc   62 offset  b81 [17b81] HIGHLOW
	reloc   63 offset  b8b [17b8b] HIGHLOW
	reloc   64 offset  b9c [17b9c] HIGHLOW
	reloc   65 offset  ba2 [17ba2] HIGHLOW
	reloc   66 offset  bbe [17bbe] HIGHLOW
	reloc   67 offset  be1 [17be1] HIGHLOW
	reloc   68 offset  bfd [17bfd] HIGHLOW
	reloc   69 offset  c0b [17c0b] HIGHLOW
	reloc   70 offset  c8b [17c8b] HIGHLOW
	reloc   71 offset  c92 [17c92] HIGHLOW
	reloc   72 offset  ca5 [17ca5] HIGHLOW
	reloc   73 offset  cad [17cad] HIGHLOW
	reloc   74 offset  cb3 [17cb3] HIGHLOW
	reloc   75 offset  cc0 [17cc0] HIGHLOW
	reloc   76 offset  cc8 [17cc8] HIGHLOW
	reloc   77 offset  d0f [17d0f] HIGHLOW
	reloc   78 offset  d2a [17d2a] HIGHLOW
	reloc   79 offset  d34 [17d34] HIGHLOW
	reloc   80 offset  d5c [17d5c] HIGHLOW
	reloc   81 offset  d64 [17d64] HIGHLOW
	reloc   82 offset  d8e [17d8e] HIGHLOW
	reloc   83 offset  daf [17daf] HIGHLOW
	reloc   84 offset  dbc [17dbc] HIGHLOW
	reloc   85 offset  dc4 [17dc4] HIGHLOW
	reloc   86 offset  dca [17dca] HIGHLOW
	reloc   87 offset  df1 [17df1] HIGHLOW
	reloc   88 offset  dfa [17dfa] HIGHLOW
	reloc   89 offset  e11 [17e11] HIGHLOW
	reloc   90 offset  e4d [17e4d] HIGHLOW
	reloc   91 offset  e54 [17e54] HIGHLOW
	reloc   92 offset  e5d [17e5d] HIGHLOW
	reloc   93 offset  e69 [17e69] HIGHLOW
	reloc   94 offset  e8d [17e8d] HIGHLOW
	reloc   95 offset  e93 [17e93] HIGHLOW
	reloc   96 offset  ec7 [17ec7] HIGHLOW
	reloc   97 offset  ed7 [17ed7] HIGHLOW
	reloc   98 offset  f1e [17f1e] HIGHLOW
	reloc   99 offset  f4a [17f4a] HIGHLOW
	reloc  100 offset  f50 [17f50] HIGHLOW
	reloc  101 offset  f5c [17f5c] HIGHLOW
	reloc  102 offset  f9e [17f9e] HIGHLOW
	reloc  103 offset  fa9 [17fa9] HIGHLOW
	reloc  104 offset  fbf [17fbf] HIGHLOW
	reloc  105 offset  fe3 [17fe3] HIGHLOW

Virtual Address: 00018000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    1 [18001] HIGHLOW
	reloc    1 offset   17 [18017] HIGHLOW
	reloc    2 offset   54 [18054] HIGHLOW
	reloc    3 offset   61 [18061] HIGHLOW
	reloc    4 offset   6d [1806d] HIGHLOW
	reloc    5 offset   ad [180ad] HIGHLOW
	reloc    6 offset   b6 [180b6] HIGHLOW
	reloc    7 offset   d7 [180d7] HIGHLOW
	reloc    8 offset   dd [180dd] HIGHLOW
	reloc    9 offset  12d [1812d] HIGHLOW
	reloc   10 offset  138 [18138] HIGHLOW
	reloc   11 offset  14e [1814e] HIGHLOW
	reloc   12 offset  156 [18156] HIGHLOW
	reloc   13 offset  15c [1815c] HIGHLOW
	reloc   14 offset  169 [18169] HIGHLOW
	reloc   15 offset  175 [18175] HIGHLOW
	reloc   16 offset  1bf [181bf] HIGHLOW
	reloc   17 offset  1cd [181cd] HIGHLOW
	reloc   18 offset  1d6 [181d6] HIGHLOW
	reloc   19 offset  213 [18213] HIGHLOW
	reloc   20 offset  21c [1821c] HIGHLOW
	reloc   21 offset  24d [1824d] HIGHLOW
	reloc   22 offset  273 [18273] HIGHLOW
	reloc   23 offset  2ae [182ae] HIGHLOW
	reloc   24 offset  2c1 [182c1] HIGHLOW
	reloc   25 offset  2ea [182ea] HIGHLOW
	reloc   26 offset  2f3 [182f3] HIGHLOW
	reloc   27 offset  2fc [182fc] HIGHLOW
	reloc   28 offset  30b [1830b] HIGHLOW
	reloc   29 offset  32b [1832b] HIGHLOW
	reloc   30 offset  334 [18334] HIGHLOW
	reloc   31 offset  33d [1833d] HIGHLOW
	reloc   32 offset  355 [18355] HIGHLOW
	reloc   33 offset  360 [18360] HIGHLOW
	reloc   34 offset  376 [18376] HIGHLOW
	reloc   35 offset  37e [1837e] HIGHLOW
	reloc   36 offset  384 [18384] HIGHLOW
	reloc   37 offset  38e [1838e] HIGHLOW
	reloc   38 offset  39a [1839a] HIGHLOW
	reloc   39 offset  3ad [183ad] HIGHLOW
	reloc   40 offset  3b3 [183b3] HIGHLOW
	reloc   41 offset  3de [183de] HIGHLOW
	reloc   42 offset  3ea [183ea] HIGHLOW
	reloc   43 offset  417 [18417] HIGHLOW
	reloc   44 offset  41f [1841f] HIGHLOW
	reloc   45 offset  438 [18438] HIGHLOW
	reloc   46 offset  464 [18464] HIGHLOW
	reloc   47 offset  46b [1846b] HIGHLOW
	reloc   48 offset  49f [1849f] HIGHLOW
	reloc   49 offset  4a5 [184a5] HIGHLOW
	reloc   50 offset  4c0 [184c0] HIGHLOW
	reloc   51 offset  51c [1851c] HIGHLOW
	reloc   52 offset  522 [18522] HIGHLOW
	reloc   53 offset  547 [18547] HIGHLOW
	reloc   54 offset  550 [18550] HIGHLOW
	reloc   55 offset  563 [18563] HIGHLOW
	reloc   56 offset  574 [18574] HIGHLOW
	reloc   57 offset  589 [18589] HIGHLOW
	reloc   58 offset  5c1 [185c1] HIGHLOW
	reloc   59 offset  5cc [185cc] HIGHLOW
	reloc   60 offset  600 [18600] HIGHLOW
	reloc   61 offset  637 [18637] HIGHLOW
	reloc   62 offset  653 [18653] HIGHLOW
	reloc   63 offset  66b [1866b] HIGHLOW
	reloc   64 offset  677 [18677] HIGHLOW
	reloc   65 offset  693 [18693] HIGHLOW
	reloc   66 offset  6a0 [186a0] HIGHLOW
	reloc   67 offset  6b1 [186b1] HIGHLOW
	reloc   68 offset  6bf [186bf] HIGHLOW
	reloc   69 offset  6c5 [186c5] HIGHLOW
	reloc   70 offset  6d0 [186d0] HIGHLOW
	reloc   71 offset  6d8 [186d8] HIGHLOW
	reloc   72 offset  70c [1870c] HIGHLOW
	reloc   73 offset  711 [18711] HIGHLOW
	reloc   74 offset  717 [18717] HIGHLOW
	reloc   75 offset  724 [18724] HIGHLOW
	reloc   76 offset  72c [1872c] HIGHLOW
	reloc   77 offset  732 [18732] HIGHLOW
	reloc   78 offset  76d [1876d] HIGHLOW
	reloc   79 offset  775 [18775] HIGHLOW
	reloc   80 offset  79a [1879a] HIGHLOW
	reloc   81 offset  7a4 [187a4] HIGHLOW
	reloc   82 offset  7c3 [187c3] HIGHLOW
	reloc   83 offset  7dc [187dc] HIGHLOW
	reloc   84 offset  7f4 [187f4] HIGHLOW
	reloc   85 offset  7fd [187fd] HIGHLOW
	reloc   86 offset  807 [18807] HIGHLOW
	reloc   87 offset  80c [1880c] HIGHLOW
	reloc   88 offset  81e [1881e] HIGHLOW
	reloc   89 offset  825 [18825] HIGHLOW
	reloc   90 offset  83e [1883e] HIGHLOW
	reloc   91 offset  849 [18849] HIGHLOW
	reloc   92 offset  84f [1884f] HIGHLOW
	reloc   93 offset  880 [18880] HIGHLOW
	reloc   94 offset  889 [18889] HIGHLOW
	reloc   95 offset  893 [18893] HIGHLOW
	reloc   96 offset  89e [1889e] HIGHLOW
	reloc   97 offset  8a4 [188a4] HIGHLOW
	reloc   98 offset  8d1 [188d1] HIGHLOW
	reloc   99 offset  8db [188db] HIGHLOW
	reloc  100 offset  91d [1891d] HIGHLOW
	reloc  101 offset  940 [18940] HIGHLOW
	reloc  102 offset  977 [18977] HIGHLOW
	reloc  103 offset  98d [1898d] HIGHLOW
	reloc  104 offset  995 [18995] HIGHLOW
	reloc  105 offset  9b4 [189b4] HIGHLOW
	reloc  106 offset  9bf [189bf] HIGHLOW
	reloc  107 offset  9e5 [189e5] HIGHLOW
	reloc  108 offset  9ef [189ef] HIGHLOW
	reloc  109 offset  a14 [18a14] HIGHLOW
	reloc  110 offset  a21 [18a21] HIGHLOW
	reloc  111 offset  a44 [18a44] HIGHLOW
	reloc  112 offset  a4f [18a4f] HIGHLOW
	reloc  113 offset  a5d [18a5d] HIGHLOW
	reloc  114 offset  a6d [18a6d] HIGHLOW
	reloc  115 offset  a7f [18a7f] HIGHLOW
	reloc  116 offset  a88 [18a88] HIGHLOW
	reloc  117 offset  a98 [18a98] HIGHLOW
	reloc  118 offset  aa7 [18aa7] HIGHLOW
	reloc  119 offset  ab1 [18ab1] HIGHLOW
	reloc  120 offset  ad4 [18ad4] HIGHLOW
	reloc  121 offset  ae1 [18ae1] HIGHLOW
	reloc  122 offset  aec [18aec] HIGHLOW
	reloc  123 offset  af9 [18af9] HIGHLOW
	reloc  124 offset  b07 [18b07] HIGHLOW
	reloc  125 offset  b18 [18b18] HIGHLOW
	reloc  126 offset  b21 [18b21] HIGHLOW
	reloc  127 offset  b31 [18b31] HIGHLOW
	reloc  128 offset  b41 [18b41] HIGHLOW
	reloc  129 offset  b48 [18b48] HIGHLOW
	reloc  130 offset  b6d [18b6d] HIGHLOW
	reloc  131 offset  b74 [18b74] HIGHLOW
	reloc  132 offset  ba6 [18ba6] HIGHLOW
	reloc  133 offset  bac [18bac] HIGHLOW
	reloc  134 offset  bc2 [18bc2] HIGHLOW
	reloc  135 offset  bcd [18bcd] HIGHLOW
	reloc  136 offset  bda [18bda] HIGHLOW
	reloc  137 offset  be5 [18be5] HIGHLOW
	reloc  138 offset  bf9 [18bf9] HIGHLOW
	reloc  139 offset  c16 [18c16] HIGHLOW
	reloc  140 offset  c56 [18c56] HIGHLOW
	reloc  141 offset  c82 [18c82] HIGHLOW
	reloc  142 offset  c90 [18c90] HIGHLOW
	reloc  143 offset  c9b [18c9b] HIGHLOW
	reloc  144 offset  ca2 [18ca2] HIGHLOW
	reloc  145 offset  cb0 [18cb0] HIGHLOW
	reloc  146 offset  cbf [18cbf] HIGHLOW
	reloc  147 offset  cd7 [18cd7] HIGHLOW
	reloc  148 offset  d0d [18d0d] HIGHLOW
	reloc  149 offset  d24 [18d24] HIGHLOW
	reloc  150 offset  d2c [18d2c] HIGHLOW
	reloc  151 offset  d52 [18d52] HIGHLOW
	reloc  152 offset  d5b [18d5b] HIGHLOW
	reloc  153 offset  d70 [18d70] HIGHLOW
	reloc  154 offset  d78 [18d78] HIGHLOW
	reloc  155 offset  d7e [18d7e] HIGHLOW
	reloc  156 offset  d91 [18d91] HIGHLOW
	reloc  157 offset  d9f [18d9f] HIGHLOW
	reloc  158 offset  da7 [18da7] HIGHLOW
	reloc  159 offset  dad [18dad] HIGHLOW
	reloc  160 offset  dd0 [18dd0] HIGHLOW
	reloc  161 offset  df4 [18df4] HIGHLOW
	reloc  162 offset  dfa [18dfa] HIGHLOW
	reloc  163 offset  e0c [18e0c] HIGHLOW
	reloc  164 offset  e14 [18e14] HIGHLOW
	reloc  165 offset  e33 [18e33] HIGHLOW
	reloc  166 offset  e44 [18e44] HIGHLOW
	reloc  167 offset  e49 [18e49] HIGHLOW
	reloc  168 offset  e58 [18e58] HIGHLOW
	reloc  169 offset  e65 [18e65] HIGHLOW
	reloc  170 offset  e6d [18e6d] HIGHLOW
	reloc  171 offset  e73 [18e73] HIGHLOW
	reloc  172 offset  eb6 [18eb6] HIGHLOW
	reloc  173 offset  ec8 [18ec8] HIGHLOW
	reloc  174 offset  ed0 [18ed0] HIGHLOW
	reloc  175 offset  ee7 [18ee7] HIGHLOW
	reloc  176 offset  eef [18eef] HIGHLOW
	reloc  177 offset  f24 [18f24] HIGHLOW
	reloc  178 offset  f59 [18f59] HIGHLOW
	reloc  179 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   20 [19020] HIGHLOW
	reloc    1 offset   3a [1903a] HIGHLOW
	reloc    2 offset   3f [1903f] HIGHLOW
	reloc    3 offset   45 [19045] HIGHLOW
	reloc    4 offset   72 [19072] HIGHLOW
	reloc    5 offset   79 [19079] HIGHLOW
	reloc    6 offset   83 [19083] HIGHLOW
	reloc    7 offset   8d [1908d] HIGHLOW
	reloc    8 offset   92 [19092] HIGHLOW
	reloc    9 offset   98 [19098] HIGHLOW
	reloc   10 offset   ca [190ca] HIGHLOW
	reloc   11 offset   d4 [190d4] HIGHLOW
	reloc   12 offset   d9 [190d9] HIGHLOW
	reloc   13 offset  104 [19104] HIGHLOW
	reloc   14 offset  10c [1910c] HIGHLOW
	reloc   15 offset  11c [1911c] HIGHLOW
	reloc   16 offset  127 [19127] HIGHLOW
	reloc   17 offset  12f [1912f] HIGHLOW
	reloc   18 offset  13f [1913f] HIGHLOW
	reloc   19 offset  147 [19147] HIGHLOW
	reloc   20 offset  156 [19156] HIGHLOW
	reloc   21 offset  17e [1917e] HIGHLOW
	reloc   22 offset  184 [19184] HIGHLOW
	reloc   23 offset  1e9 [191e9] HIGHLOW
	reloc   24 offset  1ef [191ef] HIGHLOW
	reloc   25 offset  214 [19214] HIGHLOW
	reloc   26 offset  226 [19226] HIGHLOW
	reloc   27 offset  22c [1922c] HIGHLOW
	reloc   28 offset  264 [19264] HIGHLOW
	reloc   29 offset  273 [19273] HIGHLOW
	reloc   30 offset  2a6 [192a6] HIGHLOW
	reloc   31 offset  2dd [192dd] HIGHLOW
	reloc   32 offset  2e7 [192e7] HIGHLOW
	reloc   33 offset  2f7 [192f7] HIGHLOW
	reloc   34 offset  301 [19301] HIGHLOW
	reloc   35 offset  311 [19311] HIGHLOW
	reloc   36 offset  319 [19319] HIGHLOW
	reloc   37 offset  329 [19329] HIGHLOW
	reloc   38 offset  333 [19333] HIGHLOW
	reloc   39 offset  343 [19343] HIGHLOW
	reloc   40 offset  34d [1934d] HIGHLOW
	reloc   41 offset  360 [19360] HIGHLOW
	reloc   42 offset  3d4 [193d4] HIGHLOW
	reloc   43 offset  42d [1942d] HIGHLOW
	reloc   44 offset  440 [19440] HIGHLOW
	reloc   45 offset  452 [19452] HIGHLOW
	reloc   46 offset  46d [1946d] HIGHLOW
	reloc   47 offset  486 [19486] HIGHLOW
	reloc   48 offset  4a0 [194a0] HIGHLOW
	reloc   49 offset  4b2 [194b2] HIGHLOW
	reloc   50 offset  4c0 [194c0] HIGHLOW
	reloc   51 offset  4d4 [194d4] HIGHLOW
	reloc   52 offset  4db [194db] HIGHLOW
	reloc   53 offset  4e2 [194e2] HIGHLOW
	reloc   54 offset  4e9 [194e9] HIGHLOW
	reloc   55 offset  4f2 [194f2] HIGHLOW
	reloc   56 offset  4ff [194ff] HIGHLOW
	reloc   57 offset  506 [19506] HIGHLOW
	reloc   58 offset  50f [1950f] HIGHLOW
	reloc   59 offset  584 [19584] HIGHLOW
	reloc   60 offset  593 [19593] HIGHLOW
	reloc   61 offset  5a7 [195a7] HIGHLOW
	reloc   62 offset  5ba [195ba] HIGHLOW
	reloc   63 offset  5d8 [195d8] HIGHLOW
	reloc   64 offset  5ed [195ed] HIGHLOW
	reloc   65 offset  606 [19606] HIGHLOW
	reloc   66 offset  60c [1960c] HIGHLOW
	reloc   67 offset  64a [1964a] HIGHLOW
	reloc   68 offset  65e [1965e] HIGHLOW
	reloc   69 offset  673 [19673] HIGHLOW
	reloc   70 offset  68a [1968a] HIGHLOW
	reloc   71 offset  69d [1969d] HIGHLOW
	reloc   72 offset  6a6 [196a6] HIGHLOW
	reloc   73 offset  6cc [196cc] HIGHLOW
	reloc   74 offset  6d3 [196d3] HIGHLOW
	reloc   75 offset  6dc [196dc] HIGHLOW
	reloc   76 offset  6e9 [196e9] HIGHLOW
	reloc   77 offset  6f0 [196f0] HIGHLOW
	reloc   78 offset  6f9 [196f9] HIGHLOW
	reloc   79 offset  741 [19741] HIGHLOW
	reloc   80 offset  74a [1974a] HIGHLOW
	reloc   81 offset  75a [1975a] HIGHLOW
	reloc   82 offset  771 [19771] HIGHLOW
	reloc   83 offset  781 [19781] HIGHLOW
	reloc   84 offset  799 [19799] HIGHLOW
	reloc   85 offset  7a9 [197a9] HIGHLOW
	reloc   86 offset  7c3 [197c3] HIGHLOW
	reloc   87 offset  7d4 [197d4] HIGHLOW
	reloc   88 offset  7dd [197dd] HIGHLOW
	reloc   89 offset  7f4 [197f4] HIGHLOW
	reloc   90 offset  812 [19812] HIGHLOW
	reloc   91 offset  828 [19828] HIGHLOW
	reloc   92 offset  82e [1982e] HIGHLOW
	reloc   93 offset  840 [19840] HIGHLOW
	reloc   94 offset  84f [1984f] HIGHLOW
	reloc   95 offset  875 [19875] HIGHLOW
	reloc   96 offset  87f [1987f] HIGHLOW
	reloc   97 offset  88b [1988b] HIGHLOW
	reloc   98 offset  895 [19895] HIGHLOW
	reloc   99 offset  8a1 [198a1] HIGHLOW
	reloc  100 offset  8d5 [198d5] HIGHLOW
	reloc  101 offset  8df [198df] HIGHLOW
	reloc  102 offset  8e7 [198e7] HIGHLOW
	reloc  103 offset  900 [19900] HIGHLOW
	reloc  104 offset  908 [19908] HIGHLOW
	reloc  105 offset  960 [19960] HIGHLOW
	reloc  106 offset  9ac [199ac] HIGHLOW
	reloc  107 offset  a23 [19a23] HIGHLOW
	reloc  108 offset  a2a [19a2a] HIGHLOW
	reloc  109 offset  a53 [19a53] HIGHLOW
	reloc  110 offset  a5d [19a5d] HIGHLOW
	reloc  111 offset  a79 [19a79] HIGHLOW
	reloc  112 offset  a7f [19a7f] HIGHLOW
	reloc  113 offset  aaf [19aaf] HIGHLOW
	reloc  114 offset  ab9 [19ab9] HIGHLOW
	reloc  115 offset  ade [19ade] HIGHLOW
	reloc  116 offset  ae5 [19ae5] HIGHLOW
	reloc  117 offset  b21 [19b21] HIGHLOW
	reloc  118 offset  b28 [19b28] HIGHLOW
	reloc  119 offset  b51 [19b51] HIGHLOW
	reloc  120 offset  b5b [19b5b] HIGHLOW
	reloc  121 offset  b74 [19b74] HIGHLOW
	reloc  122 offset  b97 [19b97] HIGHLOW
	reloc  123 offset  ba8 [19ba8] HIGHLOW
	reloc  124 offset  bb1 [19bb1] HIGHLOW
	reloc  125 offset  bb7 [19bb7] HIGHLOW
	reloc  126 offset  bc0 [19bc0] HIGHLOW
	reloc  127 offset  bc6 [19bc6] HIGHLOW
	reloc  128 offset  bcc [19bcc] HIGHLOW
	reloc  129 offset  c6c [19c6c] HIGHLOW
	reloc  130 offset  c72 [19c72] HIGHLOW
	reloc  131 offset  c78 [19c78] HIGHLOW
	reloc  132 offset  cb6 [19cb6] HIGHLOW
	reloc  133 offset  cc9 [19cc9] HIGHLOW
	reloc  134 offset  cce [19cce] HIGHLOW
	reloc  135 offset  cd4 [19cd4] HIGHLOW
	reloc  136 offset  ce6 [19ce6] HIGHLOW
	reloc  137 offset  cf7 [19cf7] HIGHLOW
	reloc  138 offset  d75 [19d75] HIGHLOW
	reloc  139 offset  d7c [19d7c] HIGHLOW
	reloc  140 offset  d98 [19d98] HIGHLOW
	reloc  141 offset  da0 [19da0] HIGHLOW
	reloc  142 offset  da7 [19da7] HIGHLOW
	reloc  143 offset  db5 [19db5] HIGHLOW
	reloc  144 offset  dc1 [19dc1] HIGHLOW
	reloc  145 offset  dcc [19dcc] HIGHLOW
	reloc  146 offset  dd3 [19dd3] HIGHLOW
	reloc  147 offset  deb [19deb] HIGHLOW
	reloc  148 offset  df2 [19df2] HIGHLOW
	reloc  149 offset  dff [19dff] HIGHLOW
	reloc  150 offset  e0b [19e0b] HIGHLOW
	reloc  151 offset  e1b [19e1b] HIGHLOW
	reloc  152 offset  e25 [19e25] HIGHLOW
	reloc  153 offset  e61 [19e61] HIGHLOW
	reloc  154 offset  e6e [19e6e] HIGHLOW
	reloc  155 offset  e8d [19e8d] HIGHLOW
	reloc  156 offset  e9b [19e9b] HIGHLOW
	reloc  157 offset  ed1 [19ed1] HIGHLOW
	reloc  158 offset  edc [19edc] HIGHLOW
	reloc  159 offset  ef0 [19ef0] HIGHLOW
	reloc  160 offset  efd [19efd] HIGHLOW
	reloc  161 offset  f0a [19f0a] HIGHLOW
	reloc  162 offset  f18 [19f18] HIGHLOW
	reloc  163 offset  f27 [19f27] HIGHLOW
	reloc  164 offset  f30 [19f30] HIGHLOW
	reloc  165 offset  f39 [19f39] HIGHLOW
	reloc  166 offset  f3f [19f3f] HIGHLOW
	reloc  167 offset  f4b [19f4b] HIGHLOW
	reloc  168 offset  f54 [19f54] HIGHLOW
	reloc  169 offset  f67 [19f67] HIGHLOW
	reloc  170 offset  f85 [19f85] HIGHLOW
	reloc  171 offset  f8f [19f8f] HIGHLOW
	reloc  172 offset  f9c [19f9c] HIGHLOW
	reloc  173 offset  fa9 [19fa9] HIGHLOW
	reloc  174 offset  fbb [19fbb] HIGHLOW
	reloc  175 offset  fc8 [19fc8] HIGHLOW
	reloc  176 offset  fd5 [19fd5] HIGHLOW
	reloc  177 offset  fe7 [19fe7] HIGHLOW
	reloc  178 offset  ff4 [19ff4] HIGHLOW
	reloc  179 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset   1c [1a01c] HIGHLOW
	reloc    1 offset   26 [1a026] HIGHLOW
	reloc    2 offset   32 [1a032] HIGHLOW
	reloc    3 offset   47 [1a047] HIGHLOW
	reloc    4 offset   51 [1a051] HIGHLOW
	reloc    5 offset   5c [1a05c] HIGHLOW
	reloc    6 offset   88 [1a088] HIGHLOW
	reloc    7 offset   95 [1a095] HIGHLOW
	reloc    8 offset   a3 [1a0a3] HIGHLOW
	reloc    9 offset   b2 [1a0b2] HIGHLOW
	reloc   10 offset   b9 [1a0b9] HIGHLOW
	reloc   11 offset   cd [1a0cd] HIGHLOW
	reloc   12 offset   e9 [1a0e9] HIGHLOW
	reloc   13 offset   f6 [1a0f6] HIGHLOW
	reloc   14 offset  116 [1a116] HIGHLOW
	reloc   15 offset  123 [1a123] HIGHLOW
	reloc   16 offset  12e [1a12e] HIGHLOW
	reloc   17 offset  139 [1a139] HIGHLOW
	reloc   18 offset  14c [1a14c] HIGHLOW
	reloc   19 offset  15f [1a15f] HIGHLOW
	reloc   20 offset  16c [1a16c] HIGHLOW
	reloc   21 offset  17a [1a17a] HIGHLOW
	reloc   22 offset  18d [1a18d] HIGHLOW
	reloc   23 offset  19a [1a19a] HIGHLOW
	reloc   24 offset  1b7 [1a1b7] HIGHLOW
	reloc   25 offset  1be [1a1be] HIGHLOW
	reloc   26 offset  1ce [1a1ce] HIGHLOW
	reloc   27 offset  1db [1a1db] HIGHLOW
	reloc   28 offset  1ea [1a1ea] HIGHLOW
	reloc   29 offset  1f8 [1a1f8] HIGHLOW
	reloc   30 offset  214 [1a214] HIGHLOW
	reloc   31 offset  22b [1a22b] HIGHLOW
	reloc   32 offset  240 [1a240] HIGHLOW
	reloc   33 offset  24b [1a24b] HIGHLOW
	reloc   34 offset  259 [1a259] HIGHLOW
	reloc   35 offset  274 [1a274] HIGHLOW
	reloc   36 offset  282 [1a282] HIGHLOW
	reloc   37 offset  299 [1a299] HIGHLOW
	reloc   38 offset  2af [1a2af] HIGHLOW
	reloc   39 offset  2b7 [1a2b7] HIGHLOW
	reloc   40 offset  2d6 [1a2d6] HIGHLOW
	reloc   41 offset  2de [1a2de] HIGHLOW
	reloc   42 offset  30c [1a30c] HIGHLOW
	reloc   43 offset  31b [1a31b] HIGHLOW
	reloc   44 offset  33e [1a33e] HIGHLOW
	reloc   45 offset  34b [1a34b] HIGHLOW
	reloc   46 offset  35d [1a35d] HIGHLOW
	reloc   47 offset  362 [1a362] HIGHLOW
	reloc   48 offset  374 [1a374] HIGHLOW
