
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	reloc  113 offset  c90 [2c90] HIGHLOW
	reloc  114 offset  c9c [2c9c] HIGHLOW
	reloc  115 offset  ca4 [2ca4] HIGHLOW
	reloc  116 offset  cb8 [2cb8] HIGHLOW
	reloc  117 offset  cc4 [2cc4] HIGHLOW
	reloc  118 offset  cd0 [2cd0] HIGHLOW
	reloc  119 offset  cdc [2cdc] HIGHLOW
	reloc  120 offset  ce8 [2ce8] HIGHLOW
	reloc  121 offset  cf4 [2cf4] HIGHLOW
	reloc  122 offset  cfc [2cfc] HIGHLOW
	reloc  123 offset  d10 [2d10] HIGHLOW
	reloc  124 offset  d1c [2d1c] HIGHLOW
	reloc  125 offset  d24 [2d24] HIGHLOW
	reloc  126 offset  d38 [2d38] HIGHLOW
	reloc  127 offset  d3c [2d3c] HIGHLOW
	reloc  128 offset  d40 [2d40] HIGHLOW
	reloc  129 offset  d44 [2d44] HIGHLOW
	reloc  130 offset  d48 [2d48] HIGHLOW
	reloc  131 offset  d4c [2d4c] HIGHLOW
	reloc  132 offset  d50 [2d50] HIGHLOW
	reloc  133 offset  d54 [2d54] HIGHLOW
	reloc  134 offset  d58 [2d58] HIGHLOW
	reloc  135 offset  d5c [2d5c] HIGHLOW
	reloc  136 offset  d60 [2d60] HIGHLOW
	reloc  137 offset  d64 [2d64] HIGHLOW
	reloc  138 offset  d68 [2d68] HIGHLOW
	reloc  139 offset  d6c [2d6c] HIGHLOW
	reloc  140 offset  d70 [2d70] HIGHLOW
	reloc  141 offset  d74 [2d74] HIGHLOW
	reloc  142 offset  d78 [2d78] HIGHLOW
	reloc  143 offset  d7c [2d7c] HIGHLOW
	reloc  144 offset  d80 [2d80] HIGHLOW
	reloc  145 offset  d84 [2d84] HIGHLOW
	reloc  146 offset  d88 [2d88] HIGHLOW
	reloc  147 offset  d8c [2d8c] HIGHLOW
	reloc  148 offset  d90 [2d90] HIGHLOW
	reloc  149 offset  d94 [2d94] HIGHLOW
	reloc  150 offset  d98 [2d98] HIGHLOW
	reloc  151 offset  d9c [2d9c] HIGHLOW
	reloc  152 offset  da0 [2da0] HIGHLOW
	reloc  153 offset  da4 [2da4] HIGHLOW
	reloc  154 offset  da8 [2da8] HIGHLOW
	reloc  155 offset  dac [2dac] HIGHLOW
	reloc  156 offset  db0 [2db0] HIGHLOW
	reloc  157 offset  db4 [2db4] HIGHLOW
	reloc  158 offset  db8 [2db8] HIGHLOW
	reloc  159 offset  dbc [2dbc] HIGHLOW
	reloc  160 offset  dc0 [2dc0] HIGHLOW
	reloc  161 offset  dc4 [2dc4] HIGHLOW
	reloc  162 offset  dc8 [2dc8] HIGHLOW
	reloc  163 offset  dcc [2dcc] HIGHLOW
	reloc  164 offset  dd0 [2dd0] HIGHLOW
	reloc  165 offset  dd4 [2dd4] HIGHLOW
	reloc  166 offset  dd8 [2dd8] HIGHLOW
	reloc  167 offset  ddc [2ddc] HIGHLOW
	reloc  168 offset  de0 [2de0] HIGHLOW
	reloc  169 offset  de4 [2de4] HIGHLOW
	reloc  170 offset  de8 [2de8] HIGHLOW
	reloc  171 offset  dec [2dec] HIGHLOW
	reloc  172 offset  df0 [2df0] HIGHLOW
	reloc  173 offset  df4 [2df4] HIGHLOW
	reloc  174 offset  df8 [2df8] HIGHLOW
	reloc  175 offset  dfc [2dfc] HIGHLOW
	reloc  176 offset  e00 [2e00] HIGHLOW
	reloc  177 offset  e04 [2e04] HIGHLOW
	reloc  178 offset  e08 [2e08] HIGHLOW
	reloc  179 offset  e0c [2e0c] HIGHLOW
	reloc  180 offset  e10 [2e10] HIGHLOW
	reloc  181 offset  e14 [2e14] HIGHLOW
	reloc  182 offset  e18 [2e18] HIGHLOW
	reloc  183 offset  e1c [2e1c] HIGHLOW
	reloc  184 offset  e20 [2e20] HIGHLOW
	reloc  185 offset  e24 [2e24] HIGHLOW
	reloc  186 offset  e28 [2e28] HIGHLOW
	reloc  187 offset  e2c [2e2c] HIGHLOW
	reloc  188 offset  e30 [2e30] HIGHLOW
	reloc  189 offset  e34 [2e34] HIGHLOW
	reloc  190 offset  e38 [2e38] HIGHLOW
	reloc  191 offset  e3c [2e3c] HIGHLOW
	reloc  192 offset  e40 [2e40] HIGHLOW
	reloc  193 offset  e44 [2e44] HIGHLOW
	reloc  194 offset  e48 [2e48] HIGHLOW
	reloc  195 offset  e4c [2e4c] HIGHLOW
	reloc  196 offset  e50 [2e50] HIGHLOW
	reloc  197 offset  e54 [2e54] HIGHLOW
	reloc  198 offset  e58 [2e58] HIGHLOW
	reloc  199 offset  e5c [2e5c] HIGHLOW
	reloc  200 offset  e60 [2e60] HIGHLOW
	reloc  201 offset  e68 [2e68] HIGHLOW
	reloc  202 offset  e6c [2e6c] HIGHLOW
	reloc  203 offset  e70 [2e70] HIGHLOW
	reloc  204 offset  e74 [2e74] HIGHLOW
	reloc  205 offset  e78 [2e78] HIGHLOW
	reloc  206 offset  e7c [2e7c] HIGHLOW
	reloc  207 offset  e80 [2e80] HIGHLOW
	reloc  208 offset  e84 [2e84] HIGHLOW
	reloc  209 offset  e88 [2e88] HIGHLOW
	reloc  210 offset  e8c [2e8c] HIGHLOW
	reloc  211 offset  e90 [2e90] HIGHLOW
	reloc  212 offset  e94 [2e94] HIGHLOW
	reloc  213 offset  e98 [2e98] HIGHLOW
	reloc  214 offset  e9c [2e9c] HIGHLOW
	reloc  215 offset  ea0 [2ea0] HIGHLOW
	reloc  216 offset  ea4 [2ea4] HIGHLOW
	reloc  217 offset  ea8 [2ea8] HIGHLOW
	reloc  218 offset  eac [2eac] HIGHLOW
	reloc  219 offset  eb0 [2eb0] HIGHLOW
	reloc  220 offset  eb4 [2eb4] HIGHLOW
	reloc  221 offset  eb8 [2eb8] HIGHLOW
	reloc  222 offset  ebc [2ebc] HIGHLOW
	reloc  223 offset  ec0 [2ec0] HIGHLOW
	reloc  224 offset  ec8 [2ec8] HIGHLOW
	reloc  225 offset  ecc [2ecc] HIGHLOW
	reloc  226 offset  ed0 [2ed0] HIGHLOW
	reloc  227 offset  ed4 [2ed4] HIGHLOW
	reloc  228 offset  ed8 [2ed8] HIGHLOW
	reloc  229 offset  edc [2edc] HIGHLOW
	reloc  230 offset  ee0 [2ee0] HIGHLOW
	reloc  231 offset  ee4 [2ee4] HIGHLOW
	reloc  232 offset  ee8 [2ee8] HIGHLOW
	reloc  233 offset  eec [2eec] HIGHLOW
	reloc  234 offset  ef0 [2ef0] HIGHLOW
	reloc  235 offset  ef4 [2ef4] HIGHLOW
	reloc  236 offset  ef8 [2ef8] HIGHLOW
	reloc  237 offset  efc [2efc] HIGHLOW
	reloc  238 offset  f00 [2f00] HIGHLOW
	reloc  239 offset  f04 [2f04] HIGHLOW
	reloc  240 offset  f08 [2f08] HIGHLOW
	reloc  241 offset  f0c [2f0c] HIGHLOW
	reloc  242 offset  f10 [2f10] HIGHLOW
	reloc  243 offset  f18 [2f18] HIGHLOW
	reloc  244 offset  f1c [2f1c] HIGHLOW
	reloc  245 offset  f20 [2f20] HIGHLOW
	reloc  246 offset  f24 [2f24] HIGHLOW
	reloc  247 offset  f28 [2f28] HIGHLOW
	reloc  248 offset  f2c [2f2c] HIGHLOW
	reloc  249 offset  f30 [2f30] HIGHLOW
	reloc  250 offset  f34 [2f34] HIGHLOW
	reloc  251 offset  f38 [2f38] HIGHLOW
	reloc  252 offset  f3c [2f3c] HIGHLOW
	reloc  253 offset  f40 [2f40] HIGHLOW
	reloc  254 offset  f44 [2f44] HIGHLOW
	reloc  255 offset  f48 [2f48] HIGHLOW
	reloc  256 offset  f4c [2f4c] HIGHLOW
	reloc  257 offset  f50 [2f50] HIGHLOW
	reloc  258 offset  f54 [2f54] HIGHLOW
	reloc  259 offset  f58 [2f58] HIGHLOW
	reloc  260 offset  f5c [2f5c] HIGHLOW
	reloc  261 offset  f60 [2f60] HIGHLOW
	reloc  262 offset  f64 [2f64] HIGHLOW
	reloc  263 offset  f68 [2f68] HIGHLOW
	reloc  264 offset  f6c [2f6c] HIGHLOW
	reloc  265 offset  f70 [2f70] HIGHLOW
	reloc  266 offset  f78 [2f78] HIGHLOW
	reloc  267 offset  f7c [2f7c] HIGHLOW
	reloc  268 offset  f80 [2f80] HIGHLOW
	reloc  269 offset  f84 [2f84] HIGHLOW
	reloc  270 offset  f88 [2f88] HIGHLOW
	reloc  271 offset  f8c [2f8c] HIGHLOW
	reloc  272 offset  f90 [2f90] HIGHLOW
	reloc  273 offset  f94 [2f94] HIGHLOW
	reloc  274 offset  f98 [2f98] HIGHLOW
	reloc  275 offset  fb0 [2fb0] HIGHLOW
	reloc  276 offset  fb4 [2fb4] HIGHLOW
	reloc  277 offset  fb8 [2fb8] HIGHLOW
	reloc  278 offset  fbc [2fbc] HIGHLOW
	reloc  279 offset  fc0 [2fc0] HIGHLOW
	reloc  280 offset  fc4 [2fc4] HIGHLOW
	reloc  281 offset  fc8 [2fc8] HIGHLOW
	reloc  282 offset  fd0 [2fd0] HIGHLOW
	reloc  283 offset  fdc [2fdc] HIGHLOW
	reloc  284 offset  fe8 [2fe8] HIGHLOW
	reloc  285 offset  ff4 [2ff4] HIGHLOW
	reloc  286 offset  ffc [2ffc] HIGHLOW
	reloc  287 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 756 (0x2f4) Number of fixups 374
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   18 [3018] HIGHLOW
	reloc    3 offset   1c [301c] HIGHLOW
	reloc    4 offset   20 [3020] HIGHLOW
	reloc    5 offset   24 [3024] HIGHLOW
	reloc    6 offset   28 [3028] HIGHLOW
	reloc    7 offset   2c [302c] HIGHLOW
	reloc    8 offset   30 [3030] HIGHLOW
	reloc    9 offset   34 [3034] HIGHLOW
	reloc   10 offset   38 [3038] HIGHLOW
	reloc   11 offset   3c [303c] HIGHLOW
	reloc   12 offset   40 [3040] HIGHLOW
	reloc   13 offset   44 [3044] HIGHLOW
	reloc   14 offset   48 [3048] HIGHLOW
	reloc   15 offset   4c [304c] HIGHLOW
	reloc   16 offset   50 [3050] HIGHLOW
	reloc   17 offset   54 [3054] HIGHLOW
	reloc   18 offset   58 [3058] HIGHLOW
	reloc   19 offset   5c [305c] HIGHLOW
	reloc   20 offset   60 [3060] HIGHLOW
	reloc   21 offset  188 [3188] HIGHLOW
	reloc   22 offset  18c [318c] HIGHLOW
	reloc   23 offset  190 [3190] HIGHLOW
	reloc   24 offset  278 [3278] HIGHLOW
	reloc   25 offset  284 [3284] HIGHLOW
	reloc   26 offset  28c [328c] HIGHLOW
	reloc   27 offset  2a0 [32a0] HIGHLOW
	reloc   28 offset  2ac [32ac] HIGHLOW
	reloc   29 offset  2b8 [32b8] HIGHLOW
	reloc   30 offset  2c4 [32c4] HIGHLOW
	reloc   31 offset  2cc [32cc] HIGHLOW
	reloc   32 offset  2e0 [32e0] HIGHLOW
	reloc   33 offset  2ec [32ec] HIGHLOW
	reloc   34 offset  2f4 [32f4] HIGHLOW
	reloc   35 offset  308 [3308] HIGHLOW
	reloc   36 offset  318 [3318] HIGHLOW
	reloc   37 offset  31c [331c] HIGHLOW
	reloc   38 offset  330 [3330] HIGHLOW
	reloc   39 offset  33c [333c] HIGHLOW
	reloc   40 offset  348 [3348] HIGHLOW
	reloc   41 offset  354 [3354] HIGHLOW
	reloc   42 offset  35c [335c] HIGHLOW
	reloc   43 offset  360 [3360] HIGHLOW
	reloc   44 offset  36c [336c] HIGHLOW
	reloc   45 offset  388 [3388] HIGHLOW
	reloc   46 offset  398 [3398] HIGHLOW
	reloc   47 offset  39c [339c] HIGHLOW
	reloc   48 offset  3a8 [33a8] HIGHLOW
	reloc   49 offset  3d8 [33d8] HIGHLOW
	reloc   50 offset  3dc [33dc] HIGHLOW
	reloc   51 offset  3e0 [33e0] HIGHLOW
	reloc   52 offset  3e4 [33e4] HIGHLOW
	reloc   53 offset  3e8 [33e8] HIGHLOW
	reloc   54 offset  3ec [33ec] HIGHLOW
	reloc   55 offset  3f0 [33f0] HIGHLOW
	reloc   56 offset  3f4 [33f4] HIGHLOW
	reloc   57 offset  3f8 [33f8] HIGHLOW
	reloc   58 offset  3fc [33fc] HIGHLOW
	reloc   59 offset  400 [3400] HIGHLOW
	reloc   60 offset  404 [3404] HIGHLOW
	reloc   61 offset  408 [3408] HIGHLOW
	reloc   62 offset  40c [340c] HIGHLOW
	reloc   63 offset  410 [3410] HIGHLOW
	reloc   64 offset  414 [3414] HIGHLOW
	reloc   65 offset  418 [3418] HIGHLOW
	reloc   66 offset  41c [341c] HIGHLOW
	reloc   67 offset  420 [3420] HIGHLOW
	reloc   68 offset  424 [3424] HIGHLOW
	reloc   69 offset  428 [3428] HIGHLOW
	reloc   70 offset  42c [342c] HIGHLOW
	reloc   71 offset  430 [3430] HIGHLOW
	reloc   72 offset  434 [3434] HIGHLOW
	reloc   73 offset  438 [3438] HIGHLOW
	reloc   74 offset  440 [3440] HIGHLOW
	reloc   75 offset  444 [3444] HIGHLOW
	reloc   76 offset  448 [3448] HIGHLOW
	reloc   77 offset  44c [344c] HIGHLOW
	reloc   78 offset  450 [3450] HIGHLOW
	reloc   79 offset  454 [3454] HIGHLOW
	reloc   80 offset  458 [3458] HIGHLOW
	reloc   81 offset  45c [345c] HIGHLOW
	reloc   82 offset  460 [3460] HIGHLOW
	reloc   83 offset  478 [3478] HIGHLOW
	reloc   84 offset  47c [347c] HIGHLOW
	reloc   85 offset  480 [3480] HIGHLOW
	reloc   86 offset  484 [3484] HIGHLOW
	reloc   87 offset  488 [3488] HIGHLOW
	reloc   88 offset  48c [348c] HIGHLOW
	reloc   89 offset  490 [3490] HIGHLOW
	reloc   90 offset  498 [3498] HIGHLOW
	reloc   91 offset  4b0 [34b0] HIGHLOW
	reloc   92 offset  4b4 [34b4] HIGHLOW
	reloc   93 offset  4b8 [34b8] HIGHLOW
	reloc   94 offset  4bc [34bc] HIGHLOW
	reloc   95 offset  4c0 [34c0] HIGHLOW
	reloc   96 offset  4c4 [34c4] HIGHLOW
	reloc   97 offset  4c8 [34c8] HIGHLOW
	reloc   98 offset  4d0 [34d0] HIGHLOW
	reloc   99 offset  4d4 [34d4] HIGHLOW
	reloc  100 offset  4d8 [34d8] HIGHLOW
	reloc  101 offset  4dc [34dc] HIGHLOW
	reloc  102 offset  4e0 [34e0] HIGHLOW
	reloc  103 offset  4e4 [34e4] HIGHLOW
	reloc  104 offset  4e8 [34e8] HIGHLOW
	reloc  105 offset  4ec [34ec] HIGHLOW
	reloc  106 offset  4f0 [34f0] HIGHLOW
	reloc  107 offset  4f8 [34f8] HIGHLOW
	reloc  108 offset  4fc [34fc] HIGHLOW
	reloc  109 offset  500 [3500] HIGHLOW
	reloc  110 offset  504 [3504] HIGHLOW
	reloc  111 offset  508 [3508] HIGHLOW
	reloc  112 offset  510 [3510] HIGHLOW
	reloc  113 offset  514 [3514] HIGHLOW
	reloc  114 offset  518 [3518] HIGHLOW
	reloc  115 offset  51c [351c] HIGHLOW
	reloc  116 offset  520 [3520] HIGHLOW
	reloc  117 offset  524 [3524] HIGHLOW
	reloc  118 offset  528 [3528] HIGHLOW
	reloc  119 offset  530 [3530] HIGHLOW
	reloc  120 offset  534 [3534] HIGHLOW
	reloc  121 offset  538 [3538] HIGHLOW
	reloc  122 offset  53c [353c] HIGHLOW
	reloc  123 offset  540 [3540] HIGHLOW
	reloc  124 offset  544 [3544] HIGHLOW
	reloc  125 offset  548 [3548] HIGHLOW
	reloc  126 offset  54c [354c] HIGHLOW
	reloc  127 offset  550 [3550] HIGHLOW
	reloc  128 offset  554 [3554] HIGHLOW
	reloc  129 offset  558 [3558] HIGHLOW
	reloc  130 offset  55c [355c] HIGHLOW
	reloc  131 offset  560 [3560] HIGHLOW
	reloc  132 offset  564 [3564] HIGHLOW
	reloc  133 offset  568 [3568] HIGHLOW
	reloc  134 offset  56c [356c] HIGHLOW
	reloc  135 offset  570 [3570] HIGHLOW
	reloc  136 offset  574 [3574] HIGHLOW
	reloc  137 offset  578 [3578] HIGHLOW
	reloc  138 offset  57c [357c] HIGHLOW
	reloc  139 offset  580 [3580] HIGHLOW
	reloc  140 offset  584 [3584] HIGHLOW
	reloc  141 offset  588 [3588] HIGHLOW
	reloc  142 offset  58c [358c] HIGHLOW
	reloc  143 offset  590 [3590] HIGHLOW
	reloc  144 offset  594 [3594] HIGHLOW
	reloc  145 offset  598 [3598] HIGHLOW
	reloc  146 offset  59c [359c] HIGHLOW
	reloc  147 offset  5a0 [35a0] HIGHLOW
	reloc  148 offset  5a4 [35a4] HIGHLOW
	reloc  149 offset  5a8 [35a8] HIGHLOW
	reloc  150 offset  5ac [35ac] HIGHLOW
	reloc  151 offset  5b0 [35b0] HIGHLOW
	reloc  152 offset  5b4 [35b4] HIGHLOW
	reloc  153 offset  5b8 [35b8] HIGHLOW
	reloc  154 offset  5bc [35bc] HIGHLOW
	reloc  155 offset  5c0 [35c0] HIGHLOW
	reloc  156 offset  5c8 [35c8] HIGHLOW
	reloc  157 offset  5cc [35cc] HIGHLOW
	reloc  158 offset  5d0 [35d0] HIGHLOW
	reloc  159 offset  5d4 [35d4] HIGHLOW
	reloc  160 offset  5d8 [35d8] HIGHLOW
	reloc  161 offset  5e0 [35e0] HIGHLOW
	reloc  162 offset  5e4 [35e4] HIGHLOW
	reloc  163 offset  5e8 [35e8] HIGHLOW
	reloc  164 offset  5ec [35ec] HIGHLOW
	reloc  165 offset  5f0 [35f0] HIGHLOW
	reloc  166 offset  5f4 [35f4] HIGHLOW
	reloc  167 offset  5f8 [35f8] HIGHLOW
	reloc  168 offset  600 [3600] HIGHLOW
	reloc  169 offset  604 [3604] HIGHLOW
	reloc  170 offset  608 [3608] HIGHLOW
	reloc  171 offset  60c [360c] HIGHLOW
	reloc  172 offset  610 [3610] HIGHLOW
	reloc  173 offset  614 [3614] HIGHLOW
	reloc  174 offset  618 [3618] HIGHLOW
	reloc  175 offset  61c [361c] HIGHLOW
	reloc  176 offset  620 [3620] HIGHLOW
	reloc  177 offset  624 [3624] HIGHLOW
	reloc  178 offset  628 [3628] HIGHLOW
	reloc  179 offset  62c [362c] HIGHLOW
	reloc  180 offset  630 [3630] HIGHLOW
	reloc  181 offset  634 [3634] HIGHLOW
	reloc  182 offset  638 [3638] HIGHLOW
	reloc  183 offset  63c [363c] HIGHLOW
	reloc  184 offset  640 [3640] HIGHLOW
	reloc  185 offset  644 [3644] HIGHLOW
	reloc  186 offset  648 [3648] HIGHLOW
	reloc  187 offset  64c [364c] HIGHLOW
	reloc  188 offset  650 [3650] HIGHLOW
	reloc  189 offset  654 [3654] HIGHLOW
	reloc  190 offset  658 [3658] HIGHLOW
	reloc  191 offset  65c [365c] HIGHLOW
	reloc  192 offset  660 [3660] HIGHLOW
	reloc  193 offset  664 [3664] HIGHLOW
	reloc  194 offset  668 [3668] HIGHLOW
	reloc  195 offset  66c [366c] HIGHLOW
	reloc  196 offset  670 [3670] HIGHLOW
	reloc  197 offset  674 [3674] HIGHLOW
	reloc  198 offset  678 [3678] HIGHLOW
	reloc  199 offset  67c [367c] HIGHLOW
	reloc  200 offset  680 [3680] HIGHLOW
	reloc  201 offset  684 [3684] HIGHLOW
	reloc  202 offset  688 [3688] HIGHLOW
	reloc  203 offset  690 [3690] HIGHLOW
	reloc  204 offset  694 [3694] HIGHLOW
	reloc  205 offset  698 [3698] HIGHLOW
	reloc  206 offset  69c [369c] HIGHLOW
	reloc  207 offset  6a0 [36a0] HIGHLOW
	reloc  208 offset  6a8 [36a8] HIGHLOW
	reloc  209 offset  6ac [36ac] HIGHLOW
	reloc  210 offset  6b0 [36b0] HIGHLOW
	reloc  211 offset  6b4 [36b4] HIGHLOW
	reloc  212 offset  6b8 [36b8] HIGHLOW
	reloc  213 offset  6bc [36bc] HIGHLOW
	reloc  214 offset  6c0 [36c0] HIGHLOW
	reloc  215 offset  6c4 [36c4] HIGHLOW
	reloc  216 offset  6c8 [36c8] HIGHLOW
	reloc  217 offset  6cc [36cc] HIGHLOW
	reloc  218 offset  6d0 [36d0] HIGHLOW
	reloc  219 offset  6d4 [36d4] HIGHLOW
	reloc  220 offset  6d8 [36d8] HIGHLOW
	reloc  221 offset  6dc [36dc] HIGHLOW
	reloc  222 offset  6e0 [36e0] HIGHLOW
	reloc  223 offset  6e4 [36e4] HIGHLOW
	reloc  224 offset  6e8 [36e8] HIGHLOW
	reloc  225 offset  6ec [36ec] HIGHLOW
	reloc  226 offset  6f0 [36f0] HIGHLOW
	reloc  227 offset  6f4 [36f4] HIGHLOW
	reloc  228 offset  6f8 [36f8] HIGHLOW
	reloc  229 offset  6fc [36fc] HIGHLOW
	reloc  230 offset  700 [3700] HIGHLOW
	reloc  231 offset  704 [3704] HIGHLOW
	reloc  232 offset  708 [3708] HIGHLOW
	reloc  233 offset  70c [370c] HIGHLOW
	reloc  234 offset  710 [3710] HIGHLOW
	reloc  235 offset  714 [3714] HIGHLOW
	reloc  236 offset  718 [3718] HIGHLOW
	reloc  237 offset  71c [371c] HIGHLOW
	reloc  238 offset  720 [3720] HIGHLOW
	reloc  239 offset  724 [3724] HIGHLOW
	reloc  240 offset  728 [3728] HIGHLOW
	reloc  241 offset  72c [372c] HIGHLOW
	reloc  242 offset  730 [3730] HIGHLOW
	reloc  243 offset  734 [3734] HIGHLOW
	reloc  244 offset  738 [3738] HIGHLOW
	reloc  245 offset  73c [373c] HIGHLOW
	reloc  246 offset  740 [3740] HIGHLOW
	reloc  247 offset  744 [3744] HIGHLOW
	reloc  248 offset  748 [3748] HIGHLOW
	reloc  249 offset  74c [374c] HIGHLOW
	reloc  250 offset  750 [3750] HIGHLOW
	reloc  251 offset  754 [3754] HIGHLOW
	reloc  252 offset  758 [3758] HIGHLOW
	reloc  253 offset  75c [375c] HIGHLOW
	reloc  254 offset  760 [3760] HIGHLOW
	reloc  255 offset  764 [3764] HIGHLOW
	reloc  256 offset  768 [3768] HIGHLOW
	reloc  257 offset  76c [376c] HIGHLOW
	reloc  258 offset  770 [3770] HIGHLOW
	reloc  259 offset  774 [3774] HIGHLOW
	reloc  260 offset  778 [3778] HIGHLOW
	reloc  261 offset  77c [377c] HIGHLOW
	reloc  262 offset  780 [3780] HIGHLOW
	reloc  263 offset  784 [3784] HIGHLOW
	reloc  264 offset  788 [3788] HIGHLOW
	reloc  265 offset  78c [378c] HIGHLOW
	reloc  266 offset  790 [3790] HIGHLOW
	reloc  267 offset  794 [3794] HIGHLOW
	reloc  268 offset  798 [3798] HIGHLOW
	reloc  269 offset  79c [379c] HIGHLOW
	reloc  270 offset  7a0 [37a0] HIGHLOW
	reloc  271 offset  7a4 [37a4] HIGHLOW
	reloc  272 offset  7a8 [37a8] HIGHLOW
	reloc  273 offset  7b0 [37b0] HIGHLOW
	reloc  274 offset  7b4 [37b4] HIGHLOW
	reloc  275 offset  7b8 [37b8] HIGHLOW
	reloc  276 offset  7bc [37bc] HIGHLOW
	reloc  277 offset  7c0 [37c0] HIGHLOW
	reloc  278 offset  7c4 [37c4] HIGHLOW
	reloc  279 offset  7c8 [37c8] HIGHLOW
	reloc  280 offset  7d0 [37d0] HIGHLOW
	reloc  281 offset  7d4 [37d4] HIGHLOW
	reloc  282 offset  7d8 [37d8] HIGHLOW
	reloc  283 offset  7dc [37dc] HIGHLOW
	reloc  284 offset  7e0 [37e0] HIGHLOW
	reloc  285 offset  7e4 [37e4] HIGHLOW
	reloc  286 offset  7e8 [37e8] HIGHLOW
	reloc  287 offset  7ec [37ec] HIGHLOW
	reloc  288 offset  7f0 [37f0] HIGHLOW
	reloc  289 offset  7f4 [37f4] HIGHLOW
	reloc  290 offset  7f8 [37f8] HIGHLOW
	reloc  291 offset  7fc [37fc] HIGHLOW
	reloc  292 offset  800 [3800] HIGHLOW
	reloc  293 offset  804 [3804] HIGHLOW
	reloc  294 offset  808 [3808] HIGHLOW
	reloc  295 offset  80c [380c] HIGHLOW
	reloc  296 offset  810 [3810] HIGHLOW
	reloc  297 offset  814 [3814] HIGHLOW
	reloc  298 offset  818 [3818] HIGHLOW
	reloc  299 offset  81c [381c] HIGHLOW
	reloc  300 offset  820 [3820] HIGHLOW
	reloc  301 offset  824 [3824] HIGHLOW
	reloc  302 offset  828 [3828] HIGHLOW
	reloc  303 offset  82c [382c] HIGHLOW
	reloc  304 offset  830 [3830] HIGHLOW
	reloc  305 offset  834 [3834] HIGHLOW
	reloc  306 offset  838 [3838] HIGHLOW
	reloc  307 offset  83c [383c] HIGHLOW
	reloc  308 offset  840 [3840] HIGHLOW
	reloc  309 offset  844 [3844] HIGHLOW
	reloc  310 offset  848 [3848] HIGHLOW
	reloc  311 offset  84c [384c] HIGHLOW
	reloc  312 offset  850 [3850] HIGHLOW
	reloc  313 offset  854 [3854] HIGHLOW
	reloc  314 offset  858 [3858] HIGHLOW
	reloc  315 offset  85c [385c] HIGHLOW
	reloc  316 offset  860 [3860] HIGHLOW
	reloc  317 offset  864 [3864] HIGHLOW
	reloc  318 offset  868 [3868] HIGHLOW
	reloc  319 offset  86c [386c] HIGHLOW
	reloc  320 offset  870 [3870] HIGHLOW
	reloc  321 offset  874 [3874] HIGHLOW
	reloc  322 offset  878 [3878] HIGHLOW
	reloc  323 offset  87c [387c] HIGHLOW
	reloc  324 offset  880 [3880] HIGHLOW
	reloc  325 offset  884 [3884] HIGHLOW
	reloc  326 offset  888 [3888] HIGHLOW
	reloc  327 offset  88c [388c] HIGHLOW
	reloc  328 offset  890 [3890] HIGHLOW
