
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	reloc  170 offset  2b4 [32b4] HIGHLOW
	reloc  171 offset  2b8 [32b8] HIGHLOW
	reloc  172 offset  2bc [32bc] HIGHLOW
	reloc  173 offset  2c0 [32c0] HIGHLOW
	reloc  174 offset  2c4 [32c4] HIGHLOW
	reloc  175 offset  2c8 [32c8] HIGHLOW
	reloc  176 offset  2cc [32cc] HIGHLOW
	reloc  177 offset  2d0 [32d0] HIGHLOW
	reloc  178 offset  2d4 [32d4] HIGHLOW
	reloc  179 offset  2d8 [32d8] HIGHLOW
	reloc  180 offset  2dc [32dc] HIGHLOW
	reloc  181 offset  2e0 [32e0] HIGHLOW
	reloc  182 offset  2e4 [32e4] HIGHLOW
	reloc  183 offset  2e8 [32e8] HIGHLOW
	reloc  184 offset  2ec [32ec] HIGHLOW
	reloc  185 offset  2f0 [32f0] HIGHLOW
	reloc  186 offset  2f4 [32f4] HIGHLOW
	reloc  187 offset  2f8 [32f8] HIGHLOW
	reloc  188 offset  2fc [32fc] HIGHLOW
	reloc  189 offset  300 [3300] HIGHLOW
	reloc  190 offset  304 [3304] HIGHLOW
	reloc  191 offset  308 [3308] HIGHLOW
	reloc  192 offset  30c [330c] HIGHLOW
	reloc  193 offset  310 [3310] HIGHLOW
	reloc  194 offset  314 [3314] HIGHLOW
	reloc  195 offset  318 [3318] HIGHLOW
	reloc  196 offset  31c [331c] HIGHLOW
	reloc  197 offset  320 [3320] HIGHLOW
	reloc  198 offset  324 [3324] HIGHLOW
	reloc  199 offset  328 [3328] HIGHLOW
	reloc  200 offset  32c [332c] HIGHLOW
	reloc  201 offset  330 [3330] HIGHLOW
	reloc  202 offset  334 [3334] HIGHLOW
	reloc  203 offset  338 [3338] HIGHLOW
	reloc  204 offset  33c [333c] HIGHLOW
	reloc  205 offset  340 [3340] HIGHLOW
	reloc  206 offset  344 [3344] HIGHLOW
	reloc  207 offset  348 [3348] HIGHLOW
	reloc  208 offset  34c [334c] HIGHLOW
	reloc  209 offset  350 [3350] HIGHLOW
	reloc  210 offset  354 [3354] HIGHLOW
	reloc  211 offset  358 [3358] HIGHLOW
	reloc  212 offset  35c [335c] HIGHLOW
	reloc  213 offset  360 [3360] HIGHLOW
	reloc  214 offset  364 [3364] HIGHLOW
	reloc  215 offset  368 [3368] HIGHLOW
	reloc  216 offset  36c [336c] HIGHLOW
	reloc  217 offset  370 [3370] HIGHLOW
	reloc  218 offset  374 [3374] HIGHLOW
	reloc  219 offset  378 [3378] HIGHLOW
	reloc  220 offset  37c [337c] HIGHLOW
	reloc  221 offset  380 [3380] HIGHLOW
	reloc  222 offset  388 [3388] HIGHLOW
	reloc  223 offset  38c [338c] HIGHLOW
	reloc  224 offset  390 [3390] HIGHLOW
	reloc  225 offset  394 [3394] HIGHLOW
	reloc  226 offset  398 [3398] HIGHLOW
	reloc  227 offset  39c [339c] HIGHLOW
	reloc  228 offset  3a0 [33a0] HIGHLOW
	reloc  229 offset  3a4 [33a4] HIGHLOW
	reloc  230 offset  3a8 [33a8] HIGHLOW
	reloc  231 offset  3ac [33ac] HIGHLOW
	reloc  232 offset  3b0 [33b0] HIGHLOW
	reloc  233 offset  3b4 [33b4] HIGHLOW
	reloc  234 offset  3b8 [33b8] HIGHLOW
	reloc  235 offset  3bc [33bc] HIGHLOW
	reloc  236 offset  3c0 [33c0] HIGHLOW
	reloc  237 offset  3c4 [33c4] HIGHLOW
	reloc  238 offset  3c8 [33c8] HIGHLOW
	reloc  239 offset  3cc [33cc] HIGHLOW
	reloc  240 offset  3d0 [33d0] HIGHLOW
	reloc  241 offset  3d4 [33d4] HIGHLOW
	reloc  242 offset  3d8 [33d8] HIGHLOW
	reloc  243 offset  3dc [33dc] HIGHLOW
	reloc  244 offset  3e0 [33e0] HIGHLOW
	reloc  245 offset  3e4 [33e4] HIGHLOW
	reloc  246 offset  3e8 [33e8] HIGHLOW
	reloc  247 offset  3ec [33ec] HIGHLOW
	reloc  248 offset  3f0 [33f0] HIGHLOW
	reloc  249 offset  3f4 [33f4] HIGHLOW
	reloc  250 offset  3f8 [33f8] HIGHLOW
	reloc  251 offset  3fc [33fc] HIGHLOW
	reloc  252 offset  400 [3400] HIGHLOW
	reloc  253 offset  404 [3404] HIGHLOW
	reloc  254 offset  408 [3408] HIGHLOW
	reloc  255 offset  40c [340c] HIGHLOW
	reloc  256 offset  410 [3410] HIGHLOW
	reloc  257 offset  414 [3414] HIGHLOW
	reloc  258 offset  418 [3418] HIGHLOW
	reloc  259 offset  41c [341c] HIGHLOW
	reloc  260 offset  420 [3420] HIGHLOW
	reloc  261 offset  424 [3424] HIGHLOW
	reloc  262 offset  428 [3428] HIGHLOW
	reloc  263 offset  42c [342c] HIGHLOW
	reloc  264 offset  430 [3430] HIGHLOW
	reloc  265 offset  434 [3434] HIGHLOW
	reloc  266 offset  438 [3438] HIGHLOW
	reloc  267 offset  43c [343c] HIGHLOW
	reloc  268 offset  440 [3440] HIGHLOW
	reloc  269 offset  444 [3444] HIGHLOW
	reloc  270 offset  448 [3448] HIGHLOW
	reloc  271 offset  44c [344c] HIGHLOW
	reloc  272 offset  450 [3450] HIGHLOW
	reloc  273 offset  454 [3454] HIGHLOW
	reloc  274 offset  458 [3458] HIGHLOW
	reloc  275 offset  45c [345c] HIGHLOW
	reloc  276 offset  460 [3460] HIGHLOW
	reloc  277 offset  464 [3464] HIGHLOW
	reloc  278 offset  468 [3468] HIGHLOW
	reloc  279 offset  46c [346c] HIGHLOW
	reloc  280 offset  470 [3470] HIGHLOW
	reloc  281 offset  474 [3474] HIGHLOW
	reloc  282 offset  478 [3478] HIGHLOW
	reloc  283 offset  47c [347c] HIGHLOW
	reloc  284 offset  480 [3480] HIGHLOW
	reloc  285 offset  4c8 [34c8] HIGHLOW
	reloc  286 offset  4d4 [34d4] HIGHLOW
	reloc  287 offset  4d8 [34d8] HIGHLOW
	reloc  288 offset  4e0 [34e0] HIGHLOW
	reloc  289 offset  4ec [34ec] HIGHLOW
	reloc  290 offset  4f0 [34f0] HIGHLOW
	reloc  291 offset  4f8 [34f8] HIGHLOW
	reloc  292 offset  4fc [34fc] HIGHLOW
	reloc  293 offset  514 [3514] HIGHLOW
	reloc  294 offset  52c [352c] HIGHLOW
	reloc  295 offset  548 [3548] HIGHLOW
	reloc  296 offset  54c [354c] HIGHLOW
	reloc  297 offset  564 [3564] HIGHLOW
	reloc  298 offset  57c [357c] HIGHLOW
	reloc  299 offset  594 [3594] HIGHLOW
	reloc  300 offset  5b0 [35b0] HIGHLOW
	reloc  301 offset  5b4 [35b4] HIGHLOW
	reloc  302 offset  5cc [35cc] HIGHLOW
	reloc  303 offset  5e4 [35e4] HIGHLOW
	reloc  304 offset  5fc [35fc] HIGHLOW
	reloc  305 offset  614 [3614] HIGHLOW
	reloc  306 offset  650 [3650] HIGHLOW
	reloc  307 offset  654 [3654] HIGHLOW
	reloc  308 offset  658 [3658] HIGHLOW
	reloc  309 offset  65c [365c] HIGHLOW
	reloc  310 offset  660 [3660] HIGHLOW
	reloc  311 offset  664 [3664] HIGHLOW
	reloc  312 offset  668 [3668] HIGHLOW
	reloc  313 offset  66c [366c] HIGHLOW
	reloc  314 offset  670 [3670] HIGHLOW
	reloc  315 offset  674 [3674] HIGHLOW
	reloc  316 offset  678 [3678] HIGHLOW
	reloc  317 offset  67c [367c] HIGHLOW
	reloc  318 offset  680 [3680] HIGHLOW
	reloc  319 offset  684 [3684] HIGHLOW
	reloc  320 offset  688 [3688] HIGHLOW
	reloc  321 offset  68c [368c] HIGHLOW
	reloc  322 offset  690 [3690] HIGHLOW
	reloc  323 offset  694 [3694] HIGHLOW
	reloc  324 offset  698 [3698] HIGHLOW
	reloc  325 offset  69c [369c] HIGHLOW
	reloc  326 offset  6a0 [36a0] HIGHLOW
	reloc  327 offset  6a4 [36a4] HIGHLOW
	reloc  328 offset  6a8 [36a8] HIGHLOW
	reloc  329 offset  6ac [36ac] HIGHLOW
	reloc  330 offset  6b0 [36b0] HIGHLOW
	reloc  331 offset  6b4 [36b4] HIGHLOW
	reloc  332 offset  6b8 [36b8] HIGHLOW
	reloc  333 offset  6bc [36bc] HIGHLOW
	reloc  334 offset  6c0 [36c0] HIGHLOW
	reloc  335 offset  6c4 [36c4] HIGHLOW
	reloc  336 offset  6c8 [36c8] HIGHLOW
	reloc  337 offset  6cc [36cc] HIGHLOW
	reloc  338 offset  6d0 [36d0] HIGHLOW
	reloc  339 offset  6d4 [36d4] HIGHLOW
	reloc  340 offset  6d8 [36d8] HIGHLOW
	reloc  341 offset  6dc [36dc] HIGHLOW
	reloc  342 offset  6e0 [36e0] HIGHLOW
	reloc  343 offset  6e4 [36e4] HIGHLOW
	reloc  344 offset  6e8 [36e8] HIGHLOW
	reloc  345 offset  6ec [36ec] HIGHLOW
	reloc  346 offset  6f0 [36f0] HIGHLOW
	reloc  347 offset  6f4 [36f4] HIGHLOW
	reloc  348 offset  6f8 [36f8] HIGHLOW
	reloc  349 offset  6fc [36fc] HIGHLOW
	reloc  350 offset  700 [3700] HIGHLOW
	reloc  351 offset  704 [3704] HIGHLOW
	reloc  352 offset  708 [3708] HIGHLOW
	reloc  353 offset  70c [370c] HIGHLOW
	reloc  354 offset  710 [3710] HIGHLOW
	reloc  355 offset  714 [3714] HIGHLOW
	reloc  356 offset  718 [3718] HIGHLOW
	reloc  357 offset  71c [371c] HIGHLOW
	reloc  358 offset  720 [3720] HIGHLOW
	reloc  359 offset  724 [3724] HIGHLOW
	reloc  360 offset  728 [3728] HIGHLOW
	reloc  361 offset  72c [372c] HIGHLOW
	reloc  362 offset  730 [3730] HIGHLOW
	reloc  363 offset  734 [3734] HIGHLOW
	reloc  364 offset  738 [3738] HIGHLOW
	reloc  365 offset  73c [373c] HIGHLOW
	reloc  366 offset  740 [3740] HIGHLOW
	reloc  367 offset  744 [3744] HIGHLOW
	reloc  368 offset  748 [3748] HIGHLOW
	reloc  369 offset  750 [3750] HIGHLOW
	reloc  370 offset  754 [3754] HIGHLOW
	reloc  371 offset  758 [3758] HIGHLOW
	reloc  372 offset  75c [375c] HIGHLOW
	reloc  373 offset  760 [3760] HIGHLOW
	reloc  374 offset  764 [3764] HIGHLOW
	reloc  375 offset  768 [3768] HIGHLOW
	reloc  376 offset  76c [376c] HIGHLOW
	reloc  377 offset  770 [3770] HIGHLOW
	reloc  378 offset  774 [3774] HIGHLOW
	reloc  379 offset  778 [3778] HIGHLOW
	reloc  380 offset  77c [377c] HIGHLOW
	reloc  381 offset  780 [3780] HIGHLOW
	reloc  382 offset  784 [3784] HIGHLOW
	reloc  383 offset  788 [3788] HIGHLOW
	reloc  384 offset  78c [378c] HIGHLOW
	reloc  385 offset  790 [3790] HIGHLOW
	reloc  386 offset  794 [3794] HIGHLOW
	reloc  387 offset  798 [3798] HIGHLOW
	reloc  388 offset  79c [379c] HIGHLOW
	reloc  389 offset  7a0 [37a0] HIGHLOW
	reloc  390 offset  7a4 [37a4] HIGHLOW
	reloc  391 offset  7a8 [37a8] HIGHLOW
	reloc  392 offset  7ac [37ac] HIGHLOW
	reloc  393 offset  7b0 [37b0] HIGHLOW
	reloc  394 offset  7b4 [37b4] HIGHLOW
	reloc  395 offset  7b8 [37b8] HIGHLOW
	reloc  396 offset  7bc [37bc] HIGHLOW
	reloc  397 offset  7c0 [37c0] HIGHLOW
	reloc  398 offset  7c4 [37c4] HIGHLOW
	reloc  399 offset  7c8 [37c8] HIGHLOW
	reloc  400 offset  7cc [37cc] HIGHLOW
	reloc  401 offset  7d0 [37d0] HIGHLOW
	reloc  402 offset  7d4 [37d4] HIGHLOW
	reloc  403 offset  7d8 [37d8] HIGHLOW
	reloc  404 offset  7dc [37dc] HIGHLOW
	reloc  405 offset  7e0 [37e0] HIGHLOW
	reloc  406 offset  7e4 [37e4] HIGHLOW
	reloc  407 offset  7e8 [37e8] HIGHLOW
	reloc  408 offset  7ec [37ec] HIGHLOW
	reloc  409 offset  7f0 [37f0] HIGHLOW
	reloc  410 offset  7f4 [37f4] HIGHLOW
	reloc  411 offset  7f8 [37f8] HIGHLOW
	reloc  412 offset  7fc [37fc] HIGHLOW
	reloc  413 offset  800 [3800] HIGHLOW
	reloc  414 offset  804 [3804] HIGHLOW
	reloc  415 offset  808 [3808] HIGHLOW
	reloc  416 offset  80c [380c] HIGHLOW
	reloc  417 offset  810 [3810] HIGHLOW
	reloc  418 offset  814 [3814] HIGHLOW
	reloc  419 offset  818 [3818] HIGHLOW
	reloc  420 offset  81c [381c] HIGHLOW
	reloc  421 offset  820 [3820] HIGHLOW
	reloc  422 offset  824 [3824] HIGHLOW
	reloc  423 offset  828 [3828] HIGHLOW
	reloc  424 offset  830 [3830] HIGHLOW
	reloc  425 offset  834 [3834] HIGHLOW
	reloc  426 offset  838 [3838] HIGHLOW
	reloc  427 offset  83c [383c] HIGHLOW
	reloc  428 offset  840 [3840] HIGHLOW
	reloc  429 offset  844 [3844] HIGHLOW
	reloc  430 offset  848 [3848] HIGHLOW
	reloc  431 offset  84c [384c] HIGHLOW
	reloc  432 offset  850 [3850] HIGHLOW
	reloc  433 offset  854 [3854] HIGHLOW
	reloc  434 offset  858 [3858] HIGHLOW
	reloc  435 offset  85c [385c] HIGHLOW
	reloc  436 offset  860 [3860] HIGHLOW
	reloc  437 offset  864 [3864] HIGHLOW
	reloc  438 offset  868 [3868] HIGHLOW
	reloc  439 offset  86c [386c] HIGHLOW
	reloc  440 offset  870 [3870] HIGHLOW
	reloc  441 offset  874 [3874] HIGHLOW
	reloc  442 offset  878 [3878] HIGHLOW
	reloc  443 offset  87c [387c] HIGHLOW
	reloc  444 offset  880 [3880] HIGHLOW
	reloc  445 offset  884 [3884] HIGHLOW
	reloc  446 offset  888 [3888] HIGHLOW
	reloc  447 offset  88c [388c] HIGHLOW
	reloc  448 offset  890 [3890] HIGHLOW
	reloc  449 offset  894 [3894] HIGHLOW
	reloc  450 offset  898 [3898] HIGHLOW
	reloc  451 offset  89c [389c] HIGHLOW
	reloc  452 offset  8a0 [38a0] HIGHLOW
	reloc  453 offset  8a4 [38a4] HIGHLOW
	reloc  454 offset  8a8 [38a8] HIGHLOW
	reloc  455 offset  8ac [38ac] HIGHLOW
	reloc  456 offset  8b0 [38b0] HIGHLOW
	reloc  457 offset  8b4 [38b4] HIGHLOW
	reloc  458 offset  8b8 [38b8] HIGHLOW
	reloc  459 offset  8bc [38bc] HIGHLOW
	reloc  460 offset  8c0 [38c0] HIGHLOW
	reloc  461 offset  8c4 [38c4] HIGHLOW
	reloc  462 offset  8c8 [38c8] HIGHLOW
	reloc  463 offset  8cc [38cc] HIGHLOW
	reloc  464 offset  8d0 [38d0] HIGHLOW
	reloc  465 offset  8d4 [38d4] HIGHLOW
	reloc  466 offset  8d8 [38d8] HIGHLOW
	reloc  467 offset  8dc [38dc] HIGHLOW
	reloc  468 offset  8e0 [38e0] HIGHLOW
	reloc  469 offset  8e4 [38e4] HIGHLOW
	reloc  470 offset  8e8 [38e8] HIGHLOW
	reloc  471 offset  8ec [38ec] HIGHLOW
	reloc  472 offset  8f0 [38f0] HIGHLOW
	reloc  473 offset  8f4 [38f4] HIGHLOW
	reloc  474 offset  8f8 [38f8] HIGHLOW
	reloc  475 offset  8fc [38fc] HIGHLOW
	reloc  476 offset  900 [3900] HIGHLOW
	reloc  477 offset  904 [3904] HIGHLOW
	reloc  478 offset  908 [3908] HIGHLOW
	reloc  479 offset  910 [3910] HIGHLOW
	reloc  480 offset  914 [3914] HIGHLOW
	reloc  481 offset  918 [3918] HIGHLOW
	reloc  482 offset  91c [391c] HIGHLOW
	reloc  483 offset  920 [3920] HIGHLOW
	reloc  484 offset  924 [3924] HIGHLOW
	reloc  485 offset  928 [3928] HIGHLOW
	reloc  486 offset  92c [392c] HIGHLOW
	reloc  487 offset  930 [3930] HIGHLOW
	reloc  488 offset  934 [3934] HIGHLOW
	reloc  489 offset  938 [3938] HIGHLOW
	reloc  490 offset  93c [393c] HIGHLOW
	reloc  491 offset  940 [3940] HIGHLOW
	reloc  492 offset  944 [3944] HIGHLOW
	reloc  493 offset  948 [3948] HIGHLOW
	reloc  494 offset  94c [394c] HIGHLOW
	reloc  495 offset  950 [3950] HIGHLOW
	reloc  496 offset  954 [3954] HIGHLOW
	reloc  497 offset  958 [3958] HIGHLOW
	reloc  498 offset  95c [395c] HIGHLOW
	reloc  499 offset  960 [3960] HIGHLOW
	reloc  500 offset  964 [3964] HIGHLOW
	reloc  501 offset  968 [3968] HIGHLOW
	reloc  502 offset  96c [396c] HIGHLOW
	reloc  503 offset  970 [3970] HIGHLOW
	reloc  504 offset  974 [3974] HIGHLOW
	reloc  505 offset  978 [3978] HIGHLOW
	reloc  506 offset  97c [397c] HIGHLOW
	reloc  507 offset  980 [3980] HIGHLOW
	reloc  508 offset  984 [3984] HIGHLOW
	reloc  509 offset  988 [3988] HIGHLOW
	reloc  510 offset  98c [398c] HIGHLOW
	reloc  511 offset  990 [3990] HIGHLOW
	reloc  512 offset  994 [3994] HIGHLOW
	reloc  513 offset  998 [3998] HIGHLOW
	reloc  514 offset  99c [399c] HIGHLOW
	reloc  515 offset  9a0 [39a0] HIGHLOW
	reloc  516 offset  9a4 [39a4] HIGHLOW
	reloc  517 offset  9a8 [39a8] HIGHLOW
	reloc  518 offset  9ac [39ac] HIGHLOW
	reloc  519 offset  9b0 [39b0] HIGHLOW
	reloc  520 offset  9b4 [39b4] HIGHLOW
	reloc  521 offset  9b8 [39b8] HIGHLOW
	reloc  522 offset  9bc [39bc] HIGHLOW
	reloc  523 offset  9c0 [39c0] HIGHLOW
	reloc  524 offset  9c4 [39c4] HIGHLOW
	reloc  525 offset  9c8 [39c8] HIGHLOW
	reloc  526 offset  9cc [39cc] HIGHLOW
	reloc  527 offset  9d0 [39d0] HIGHLOW
	reloc  528 offset  9d8 [39d8] HIGHLOW
	reloc  529 offset  9e4 [39e4] HIGHLOW
	reloc  530 offset  9e8 [39e8] HIGHLOW
	reloc  531 offset  9f0 [39f0] HIGHLOW
	reloc  532 offset  9fc [39fc] HIGHLOW
	reloc  533 offset  a00 [3a00] HIGHLOW
	reloc  534 offset  a08 [3a08] HIGHLOW
	reloc  535 offset  a0c [3a0c] HIGHLOW
	reloc  536 offset  a24 [3a24] HIGHLOW
	reloc  537 offset  a3c [3a3c] HIGHLOW
	reloc  538 offset  a54 [3a54] HIGHLOW
	reloc  539 offset  a6c [3a6c] HIGHLOW
	reloc  540 offset  a84 [3a84] HIGHLOW
	reloc  541 offset  a9c [3a9c] HIGHLOW
	reloc  542 offset  ab4 [3ab4] HIGHLOW
	reloc  543 offset  acc [3acc] HIGHLOW
	reloc  544 offset  ae4 [3ae4] HIGHLOW
	reloc  545 offset  afc [3afc] HIGHLOW
	reloc  546 offset  b14 [3b14] HIGHLOW
	reloc  547 offset  b2c [3b2c] HIGHLOW
	reloc  548 offset  b44 [3b44] HIGHLOW
	reloc  549 offset  b5c [3b5c] HIGHLOW
	reloc  550 offset  b74 [3b74] HIGHLOW
	reloc  551 offset  b8c [3b8c] HIGHLOW
	reloc  552 offset  ba4 [3ba4] HIGHLOW
	reloc  553 offset  be8 [3be8] HIGHLOW
	reloc  554 offset  bec [3bec] HIGHLOW
	reloc  555 offset  bf0 [3bf0] HIGHLOW
	reloc  556 offset  bf4 [3bf4] HIGHLOW
	reloc  557 offset  bf8 [3bf8] HIGHLOW
	reloc  558 offset  bfc [3bfc] HIGHLOW
	reloc  559 offset  c00 [3c00] HIGHLOW
	reloc  560 offset  c04 [3c04] HIGHLOW
	reloc  561 offset  c08 [3c08] HIGHLOW
	reloc  562 offset  c0c [3c0c] HIGHLOW
	reloc  563 offset  c10 [3c10] HIGHLOW
	reloc  564 offset  c14 [3c14] HIGHLOW
	reloc  565 offset  c18 [3c18] HIGHLOW
	reloc  566 offset  c1c [3c1c] HIGHLOW
	reloc  567 offset  c20 [3c20] HIGHLOW
	reloc  568 offset  c24 [3c24] HIGHLOW
	reloc  569 offset  c28 [3c28] HIGHLOW
	reloc  570 offset  c2c [3c2c] HIGHLOW
	reloc  571 offset  c30 [3c30] HIGHLOW
	reloc  572 offset  c34 [3c34] HIGHLOW
	reloc  573 offset  c38 [3c38] HIGHLOW
	reloc  574 offset  c3c [3c3c] HIGHLOW
	reloc  575 offset  c40 [3c40] HIGHLOW
	reloc  576 offset  c44 [3c44] HIGHLOW
	reloc  577 offset  c48 [3c48] HIGHLOW
	reloc  578 offset  c4c [3c4c] HIGHLOW
	reloc  579 offset  c50 [3c50] HIGHLOW
	reloc  580 offset  c54 [3c54] HIGHLOW
	reloc  581 offset  c58 [3c58] HIGHLOW
	reloc  582 offset  c5c [3c5c] HIGHLOW
	reloc  583 offset  c60 [3c60] HIGHLOW
	reloc  584 offset  c64 [3c64] HIGHLOW
	reloc  585 offset  c68 [3c68] HIGHLOW
	reloc  586 offset  c6c [3c6c] HIGHLOW
	reloc  587 offset  c70 [3c70] HIGHLOW
	reloc  588 offset  c74 [3c74] HIGHLOW
	reloc  589 offset  c78 [3c78] HIGHLOW
	reloc  590 offset  c7c [3c7c] HIGHLOW
	reloc  591 offset  c80 [3c80] HIGHLOW
	reloc  592 offset  c84 [3c84] HIGHLOW
	reloc  593 offset  c88 [3c88] HIGHLOW
	reloc  594 offset  c8c [3c8c] HIGHLOW
	reloc  595 offset  c90 [3c90] HIGHLOW
	reloc  596 offset  c94 [3c94] HIGHLOW
	reloc  597 offset  c98 [3c98] HIGHLOW
	reloc  598 offset  c9c [3c9c] HIGHLOW
	reloc  599 offset  ca0 [3ca0] HIGHLOW
	reloc  600 offset  ca4 [3ca4] HIGHLOW
	reloc  601 offset  ca8 [3ca8] HIGHLOW
	reloc  602 offset  cac [3cac] HIGHLOW
	reloc  603 offset  cb0 [3cb0] HIGHLOW
	reloc  604 offset  cb4 [3cb4] HIGHLOW
	reloc  605 offset  cb8 [3cb8] HIGHLOW
	reloc  606 offset  cbc [3cbc] HIGHLOW
	reloc  607 offset  cc0 [3cc0] HIGHLOW
	reloc  608 offset  cc4 [3cc4] HIGHLOW
	reloc  609 offset  cc8 [3cc8] HIGHLOW
	reloc  610 offset  ccc [3ccc] HIGHLOW
	reloc  611 offset  cd0 [3cd0] HIGHLOW
	reloc  612 offset  cd4 [3cd4] HIGHLOW
	reloc  613 offset  cd8 [3cd8] HIGHLOW
	reloc  614 offset  cdc [3cdc] HIGHLOW
	reloc  615 offset  ce0 [3ce0] HIGHLOW
	reloc  616 offset  ce8 [3ce8] HIGHLOW
	reloc  617 offset  cec [3cec] HIGHLOW
	reloc  618 offset  cf0 [3cf0] HIGHLOW
	reloc  619 offset  cf8 [3cf8] HIGHLOW
	reloc  620 offset  cfc [3cfc] HIGHLOW
	reloc  621 offset  d00 [3d00] HIGHLOW
	reloc  622 offset  d04 [3d04] HIGHLOW
	reloc  623 offset  d08 [3d08] HIGHLOW
	reloc  624 offset  d0c [3d0c] HIGHLOW
	reloc  625 offset  d10 [3d10] HIGHLOW
	reloc  626 offset  d14 [3d14] HIGHLOW
	reloc  627 offset  d18 [3d18] HIGHLOW
	reloc  628 offset  d1c [3d1c] HIGHLOW
	reloc  629 offset  d20 [3d20] HIGHLOW
	reloc  630 offset  d24 [3d24] HIGHLOW
	reloc  631 offset  d28 [3d28] HIGHLOW
	reloc  632 offset  d2c [3d2c] HIGHLOW
	reloc  633 offset  d30 [3d30] HIGHLOW
	reloc  634 offset  d34 [3d34] HIGHLOW
	reloc  635 offset  d38 [3d38] HIGHLOW
	reloc  636 offset  d3c [3d3c] HIGHLOW
	reloc  637 offset  d40 [3d40] HIGHLOW
	reloc  638 offset  d44 [3d44] HIGHLOW
	reloc  639 offset  d48 [3d48] HIGHLOW
	reloc  640 offset  d4c [3d4c] HIGHLOW
	reloc  641 offset  d50 [3d50] HIGHLOW
	reloc  642 offset  d54 [3d54] HIGHLOW
	reloc  643 offset  d58 [3d58] HIGHLOW
	reloc  644 offset  d5c [3d5c] HIGHLOW
	reloc  645 offset  d60 [3d60] HIGHLOW
	reloc  646 offset  d64 [3d64] HIGHLOW
	reloc  647 offset  d68 [3d68] HIGHLOW
	reloc  648 offset  d6c [3d6c] HIGHLOW
	reloc  649 offset  d70 [3d70] HIGHLOW
	reloc  650 offset  d74 [3d74] HIGHLOW
	reloc  651 offset  d78 [3d78] HIGHLOW
	reloc  652 offset  d7c [3d7c] HIGHLOW
	reloc  653 offset  d80 [3d80] HIGHLOW
	reloc  654 offset  d84 [3d84] HIGHLOW
	reloc  655 offset  d88 [3d88] HIGHLOW
	reloc  656 offset  d8c [3d8c] HIGHLOW
	reloc  657 offset  d90 [3d90] HIGHLOW
	reloc  658 offset  d94 [3d94] HIGHLOW
	reloc  659 offset  d98 [3d98] HIGHLOW
	reloc  660 offset  d9c [3d9c] HIGHLOW
	reloc  661 offset  da0 [3da0] HIGHLOW
	reloc  662 offset  da4 [3da4] HIGHLOW
	reloc  663 offset  da8 [3da8] HIGHLOW
	reloc  664 offset  dac [3dac] HIGHLOW
	reloc  665 offset  db0 [3db0] HIGHLOW
	reloc  666 offset  db4 [3db4] HIGHLOW
	reloc  667 offset  db8 [3db8] HIGHLOW
	reloc  668 offset  dbc [3dbc] HIGHLOW
	reloc  669 offset  dc0 [3dc0] HIGHLOW
	reloc  670 offset  dc4 [3dc4] HIGHLOW
	reloc  671 offset  dc8 [3dc8] HIGHLOW
	reloc  672 offset  dcc [3dcc] HIGHLOW
