
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f2a1c0

Characteristics 0x270e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a1c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001ac43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b770 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7d8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 0000179c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000708 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 0000a758 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f2a7d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7d8	0000a9a0 ffffffff ffffffff 0000abd2 00001128

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	abac	  268  _initterm	78001dea
	reloc   10 offset  120 [5120] HIGHLOW
	reloc   11 offset  224 [5224] HIGHLOW
	reloc   12 offset  22d [522d] HIGHLOW
	reloc   13 offset  244 [5244] HIGHLOW
	reloc   14 offset  259 [5259] HIGHLOW
	reloc   15 offset  26e [526e] HIGHLOW
	reloc   16 offset  291 [5291] HIGHLOW
	reloc   17 offset  2e6 [52e6] HIGHLOW
	reloc   18 offset  3df [53df] HIGHLOW
	reloc   19 offset  46b [546b] HIGHLOW
	reloc   20 offset  54a [554a] HIGHLOW
	reloc   21 offset  592 [5592] HIGHLOW
	reloc   22 offset  5f0 [55f0] HIGHLOW
	reloc   23 offset  68b [568b] HIGHLOW
	reloc   24 offset  7b5 [57b5] HIGHLOW
	reloc   25 offset  7c0 [57c0] HIGHLOW
	reloc   26 offset  7e2 [57e2] HIGHLOW
	reloc   27 offset  7eb [57eb] HIGHLOW
	reloc   28 offset  802 [5802] HIGHLOW
	reloc   29 offset  837 [5837] HIGHLOW
	reloc   30 offset  840 [5840] HIGHLOW
	reloc   31 offset  866 [5866] HIGHLOW
	reloc   32 offset  8b6 [58b6] HIGHLOW
	reloc   33 offset  8ce [58ce] HIGHLOW
	reloc   34 offset  8de [58de] HIGHLOW
	reloc   35 offset  8ec [58ec] HIGHLOW
	reloc   36 offset  905 [5905] HIGHLOW
	reloc   37 offset  90a [590a] HIGHLOW
	reloc   38 offset  917 [5917] HIGHLOW
	reloc   39 offset  948 [5948] HIGHLOW
	reloc   40 offset  958 [5958] HIGHLOW
	reloc   41 offset  962 [5962] HIGHLOW
	reloc   42 offset  98b [598b] HIGHLOW
	reloc   43 offset  9b6 [59b6] HIGHLOW
	reloc   44 offset  9d5 [59d5] HIGHLOW
	reloc   45 offset  9e9 [59e9] HIGHLOW
	reloc   46 offset  a2e [5a2e] HIGHLOW
	reloc   47 offset  a41 [5a41] HIGHLOW
	reloc   48 offset  a5e [5a5e] HIGHLOW
	reloc   49 offset  a83 [5a83] HIGHLOW
	reloc   50 offset  a91 [5a91] HIGHLOW
	reloc   51 offset  aaf [5aaf] HIGHLOW
	reloc   52 offset  abd [5abd] HIGHLOW
	reloc   53 offset  b0b [5b0b] HIGHLOW
	reloc   54 offset  b24 [5b24] HIGHLOW
	reloc   55 offset  b2d [5b2d] HIGHLOW
	reloc   56 offset  b36 [5b36] HIGHLOW
	reloc   57 offset  b3f [5b3f] HIGHLOW
	reloc   58 offset  b53 [5b53] HIGHLOW
	reloc   59 offset  b58 [5b58] HIGHLOW
	reloc   60 offset  c9e [5c9e] HIGHLOW
	reloc   61 offset  caa [5caa] HIGHLOW
	reloc   62 offset  d16 [5d16] HIGHLOW
	reloc   63 offset  d2e [5d2e] HIGHLOW
	reloc   64 offset  d4c [5d4c] HIGHLOW
	reloc   65 offset  d76 [5d76] HIGHLOW
	reloc   66 offset  da8 [5da8] HIGHLOW
	reloc   67 offset  db6 [5db6] HIGHLOW
	reloc   68 offset  dc3 [5dc3] HIGHLOW
	reloc   69 offset  df0 [5df0] HIGHLOW
	reloc   70 offset  e01 [5e01] HIGHLOW
	reloc   71 offset  e13 [5e13] HIGHLOW
	reloc   72 offset  e62 [5e62] HIGHLOW
	reloc   73 offset  e71 [5e71] HIGHLOW
	reloc   74 offset  e8e [5e8e] HIGHLOW
	reloc   75 offset  e9e [5e9e] HIGHLOW
	reloc   76 offset  eb6 [5eb6] HIGHLOW
	reloc   77 offset  eff [5eff] HIGHLOW
	reloc   78 offset  f06 [5f06] HIGHLOW
	reloc   79 offset  f17 [5f17] HIGHLOW
	reloc   80 offset  f28 [5f28] HIGHLOW
	reloc   81 offset  f59 [5f59] HIGHLOW
	reloc   82 offset  f84 [5f84] HIGHLOW
	reloc   83 offset  f99 [5f99] HIGHLOW
	reloc   84 offset  faa [5faa] HIGHLOW
	reloc   85 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   2e [602e] HIGHLOW
	reloc    2 offset   3c [603c] HIGHLOW
	reloc    3 offset   5a [605a] HIGHLOW
	reloc    4 offset   60 [6060] HIGHLOW
	reloc    5 offset   83 [6083] HIGHLOW
	reloc    6 offset   8a [608a] HIGHLOW
	reloc    7 offset   ab [60ab] HIGHLOW
	reloc    8 offset   c0 [60c0] HIGHLOW
	reloc    9 offset   fe [60fe] HIGHLOW
	reloc   10 offset  11a [611a] HIGHLOW
	reloc   11 offset  13c [613c] HIGHLOW
	reloc   12 offset  149 [6149] HIGHLOW
	reloc   13 offset  153 [6153] HIGHLOW
	reloc   14 offset  168 [6168] HIGHLOW
	reloc   15 offset  1af [61af] HIGHLOW
	reloc   16 offset  1ba [61ba] HIGHLOW
	reloc   17 offset  1f4 [61f4] HIGHLOW
	reloc   18 offset  206 [6206] HIGHLOW
	reloc   19 offset  20c [620c] HIGHLOW
	reloc   20 offset  227 [6227] HIGHLOW
	reloc   21 offset  23f [623f] HIGHLOW
	reloc   22 offset  2a3 [62a3] HIGHLOW
	reloc   23 offset  2ad [62ad] HIGHLOW
	reloc   24 offset  2e0 [62e0] HIGHLOW
	reloc   25 offset  2ea [62ea] HIGHLOW
	reloc   26 offset  2f8 [62f8] HIGHLOW
	reloc   27 offset  302 [6302] HIGHLOW
	reloc   28 offset  30c [630c] HIGHLOW
	reloc   29 offset  316 [6316] HIGHLOW
	reloc   30 offset  336 [6336] HIGHLOW
	reloc   31 offset  33d [633d] HIGHLOW
	reloc   32 offset  384 [6384] HIGHLOW
	reloc   33 offset  395 [6395] HIGHLOW
	reloc   34 offset  3a6 [63a6] HIGHLOW
	reloc   35 offset  3db [63db] HIGHLOW
	reloc   36 offset  3e8 [63e8] HIGHLOW
	reloc   37 offset  3f1 [63f1] HIGHLOW
	reloc   38 offset  3fe [63fe] HIGHLOW
	reloc   39 offset  405 [6405] HIGHLOW
	reloc   40 offset  40d [640d] HIGHLOW
	reloc   41 offset  41b [641b] HIGHLOW
	reloc   42 offset  422 [6422] HIGHLOW
	reloc   43 offset  42a [642a] HIGHLOW
	reloc   44 offset  430 [6430] HIGHLOW
	reloc   45 offset  47e [647e] HIGHLOW
	reloc   46 offset  49e [649e] HIGHLOW
	reloc   47 offset  4ae [64ae] HIGHLOW
	reloc   48 offset  4c7 [64c7] HIGHLOW
	reloc   49 offset  4d5 [64d5] HIGHLOW
	reloc   50 offset  4db [64db] HIGHLOW
	reloc   51 offset  4e1 [64e1] HIGHLOW
	reloc   52 offset  4e6 [64e6] HIGHLOW
	reloc   53 offset  518 [6518] HIGHLOW
	reloc   54 offset  538 [6538] HIGHLOW
	reloc   55 offset  553 [6553] HIGHLOW
	reloc   56 offset  55d [655d] HIGHLOW
	reloc   57 offset  56f [656f] HIGHLOW
	reloc   58 offset  59f [659f] HIGHLOW
	reloc   59 offset  5a6 [65a6] HIGHLOW
	reloc   60 offset  5be [65be] HIGHLOW
	reloc   61 offset  5c5 [65c5] HIGHLOW
	reloc   62 offset  5da [65da] HIGHLOW
	reloc   63 offset  636 [6636] HIGHLOW
	reloc   64 offset  64e [664e] HIGHLOW
	reloc   65 offset  661 [6661] HIGHLOW
	reloc   66 offset  66d [666d] HIGHLOW
	reloc   67 offset  682 [6682] HIGHLOW
	reloc   68 offset  6a1 [66a1] HIGHLOW
	reloc   69 offset  6b8 [66b8] HIGHLOW
	reloc   70 offset  6f5 [66f5] HIGHLOW
	reloc   71 offset  74f [674f] HIGHLOW
	reloc   72 offset  778 [6778] HIGHLOW
	reloc   73 offset  7ec [67ec] HIGHLOW
	reloc   74 offset  7f2 [67f2] HIGHLOW
	reloc   75 offset  82a [682a] HIGHLOW
	reloc   76 offset  857 [6857] HIGHLOW
	reloc   77 offset  85d [685d] HIGHLOW
	reloc   78 offset  86b [686b] HIGHLOW
	reloc   79 offset  87c [687c] HIGHLOW
	reloc   80 offset  882 [6882] HIGHLOW
	reloc   81 offset  8a3 [68a3] HIGHLOW
	reloc   82 offset  8ea [68ea] HIGHLOW
	reloc   83 offset  8f6 [68f6] HIGHLOW
	reloc   84 offset  902 [6902] HIGHLOW
	reloc   85 offset  923 [6923] HIGHLOW
	reloc   86 offset  93a [693a] HIGHLOW
	reloc   87 offset  992 [6992] HIGHLOW
	reloc   88 offset  999 [6999] HIGHLOW
	reloc   89 offset  9af [69af] HIGHLOW
	reloc   90 offset  a1c [6a1c] HIGHLOW
	reloc   91 offset  a31 [6a31] HIGHLOW
	reloc   92 offset  a3f [6a3f] HIGHLOW
	reloc   93 offset  ad1 [6ad1] HIGHLOW
	reloc   94 offset  ae1 [6ae1] HIGHLOW
	reloc   95 offset  af9 [6af9] HIGHLOW
	reloc   96 offset  c3a [6c3a] HIGHLOW
	reloc   97 offset  c45 [6c45] HIGHLOW
	reloc   98 offset  cda [6cda] HIGHLOW
	reloc   99 offset  ce3 [6ce3] HIGHLOW
	reloc  100 offset  cfe [6cfe] HIGHLOW
	reloc  101 offset  d24 [6d24] HIGHLOW
	reloc  102 offset  d45 [6d45] HIGHLOW
	reloc  103 offset  d5d [6d5d] HIGHLOW
	reloc  104 offset  d7c [6d7c] HIGHLOW
	reloc  105 offset  d97 [6d97] HIGHLOW
	reloc  106 offset  da4 [6da4] HIGHLOW
	reloc  107 offset  dba [6dba] HIGHLOW
	reloc  108 offset  dc0 [6dc0] HIGHLOW
	reloc  109 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  31c [731c] HIGHLOW
	reloc    1 offset  350 [7350] HIGHLOW
	reloc    2 offset  373 [7373] HIGHLOW
	reloc    3 offset  395 [7395] HIGHLOW
	reloc    4 offset  3c7 [73c7] HIGHLOW
	reloc    5 offset  3cf [73cf] HIGHLOW
	reloc    6 offset  3eb [73eb] HIGHLOW
	reloc    7 offset  425 [7425] HIGHLOW
	reloc    8 offset  46b [746b] HIGHLOW
	reloc    9 offset  4b2 [74b2] HIGHLOW
	reloc   10 offset  4b7 [74b7] HIGHLOW
	reloc   11 offset  4c1 [74c1] HIGHLOW
	reloc   12 offset  4cc [74cc] HIGHLOW
	reloc   13 offset  4d3 [74d3] HIGHLOW
	reloc   14 offset  505 [7505] HIGHLOW
	reloc   15 offset  52d [752d] HIGHLOW
	reloc   16 offset  571 [7571] HIGHLOW
	reloc   17 offset  5c7 [75c7] HIGHLOW
	reloc   18 offset  5d2 [75d2] HIGHLOW
	reloc   19 offset  608 [7608] HIGHLOW
	reloc   20 offset  615 [7615] HIGHLOW
	reloc   21 offset  62b [762b] HIGHLOW
	reloc   22 offset  631 [7631] HIGHLOW
	reloc   23 offset  660 [7660] HIGHLOW
	reloc   24 offset  691 [7691] HIGHLOW
	reloc   25 offset  6ab [76ab] HIGHLOW
	reloc   26 offset  6b2 [76b2] HIGHLOW
	reloc   27 offset  6df [76df] HIGHLOW
	reloc   28 offset  7d9 [77d9] HIGHLOW
	reloc   29 offset  7e2 [77e2] HIGHLOW
	reloc   30 offset  7fd [77fd] HIGHLOW
	reloc   31 offset  802 [7802] HIGHLOW
	reloc   32 offset  812 [7812] HIGHLOW
	reloc   33 offset  823 [7823] HIGHLOW
	reloc   34 offset  8d5 [78d5] HIGHLOW
	reloc   35 offset  e00 [7e00] HIGHLOW
	reloc   36 offset  e81 [7e81] HIGHLOW
	reloc   37 offset  eb5 [7eb5] HIGHLOW
	reloc   38 offset  ede [7ede] HIGHLOW
	reloc   39 offset  f10 [7f10] HIGHLOW
	reloc   40 offset  f1e [7f1e] HIGHLOW
	reloc   41 offset  f46 [7f46] HIGHLOW
	reloc   42 offset  f64 [7f64] HIGHLOW
	reloc   43 offset  f72 [7f72] HIGHLOW
	reloc   44 offset  f7c [7f7c] HIGHLOW
	reloc   45 offset  f8d [7f8d] HIGHLOW
	reloc   46 offset  f99 [7f99] HIGHLOW
	reloc   47 offset  fab [7fab] HIGHLOW
	reloc   48 offset  fcf [7fcf] HIGHLOW
	reloc   49 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   64 [8064] HIGHLOW
	reloc    1 offset   92 [8092] HIGHLOW
	reloc    2 offset   d4 [80d4] HIGHLOW
	reloc    3 offset   dd [80dd] HIGHLOW
	reloc    4 offset  113 [8113] HIGHLOW
	reloc    5 offset  11a [811a] HIGHLOW
	reloc    6 offset  124 [8124] HIGHLOW
	reloc    7 offset  12d [812d] HIGHLOW
	reloc    8 offset  134 [8134] HIGHLOW
	reloc    9 offset  142 [8142] HIGHLOW
	reloc   10 offset  14b [814b] HIGHLOW
	reloc   11 offset  151 [8151] HIGHLOW
	reloc   12 offset  169 [8169] HIGHLOW
	reloc   13 offset  17b [817b] HIGHLOW
	reloc   14 offset  1af [81af] HIGHLOW
	reloc   15 offset  1bb [81bb] HIGHLOW
	reloc   16 offset  1c2 [81c2] HIGHLOW
	reloc   17 offset  1c7 [81c7] HIGHLOW
	reloc   18 offset  1ce [81ce] HIGHLOW
	reloc   19 offset  1d5 [81d5] HIGHLOW
	reloc   20 offset  1f4 [81f4] HIGHLOW
	reloc   21 offset  205 [8205] HIGHLOW
	reloc   22 offset  228 [8228] HIGHLOW
	reloc   23 offset  22f [822f] HIGHLOW
	reloc   24 offset  23c [823c] HIGHLOW
	reloc   25 offset  243 [8243] HIGHLOW
	reloc   26 offset  25d [825d] HIGHLOW
	reloc   27 offset  291 [8291] HIGHLOW
	reloc   28 offset  29c [829c] HIGHLOW
	reloc   29 offset  2a2 [82a2] HIGHLOW
	reloc   30 offset  2fa [82fa] HIGHLOW
	reloc   31 offset  301 [8301] HIGHLOW
	reloc   32 offset  308 [8308] HIGHLOW
	reloc   33 offset  314 [8314] HIGHLOW
	reloc   34 offset  31b [831b] HIGHLOW
	reloc   35 offset  322 [8322] HIGHLOW
	reloc   36 offset  32c [832c] HIGHLOW
	reloc   37 offset  333 [8333] HIGHLOW
	reloc   38 offset  33a [833a] HIGHLOW
	reloc   39 offset  343 [8343] HIGHLOW
	reloc   40 offset  351 [8351] HIGHLOW
	reloc   41 offset  35e [835e] HIGHLOW
	reloc   42 offset  36b [836b] HIGHLOW
	reloc   43 offset  372 [8372] HIGHLOW
	reloc   44 offset  37f [837f] HIGHLOW
	reloc   45 offset  386 [8386] HIGHLOW
	reloc   46 offset  397 [8397] HIGHLOW
	reloc   47 offset  3c1 [83c1] HIGHLOW
	reloc   48 offset  3d8 [83d8] HIGHLOW
	reloc   49 offset  3ed [83ed] HIGHLOW
	reloc   50 offset  415 [8415] HIGHLOW
	reloc   51 offset  42c [842c] HIGHLOW
	reloc   52 offset  43a [843a] HIGHLOW
	reloc   53 offset  448 [8448] HIGHLOW
	reloc   54 offset  45f [845f] HIGHLOW
	reloc   55 offset  466 [8466] HIGHLOW
	reloc   56 offset  476 [8476] HIGHLOW
	reloc   57 offset  493 [8493] HIGHLOW
	reloc   58 offset  4a2 [84a2] HIGHLOW
	reloc   59 offset  4ad [84ad] HIGHLOW
	reloc   60 offset  4d0 [84d0] HIGHLOW
	reloc   61 offset  4d7 [84d7] HIGHLOW
	reloc   62 offset  4f8 [84f8] HIGHLOW
	reloc   63 offset  4fe [84fe] HIGHLOW
	reloc   64 offset  514 [8514] HIGHLOW
	reloc   65 offset  51a [851a] HIGHLOW
	reloc   66 offset  54d [854d] HIGHLOW
	reloc   67 offset  571 [8571] HIGHLOW
	reloc   68 offset  5b5 [85b5] HIGHLOW
	reloc   69 offset  5c8 [85c8] HIGHLOW
	reloc   70 offset  60a [860a] HIGHLOW
	reloc   71 offset  61a [861a] HIGHLOW
	reloc   72 offset  621 [8621] HIGHLOW
	reloc   73 offset  649 [8649] HIGHLOW
	reloc   74 offset  64f [864f] HIGHLOW
	reloc   75 offset  667 [8667] HIGHLOW
	reloc   76 offset  775 [8775] HIGHLOW
	reloc   77 offset  86a [886a] HIGHLOW
	reloc   78 offset  870 [8870] HIGHLOW
	reloc   79 offset  888 [8888] HIGHLOW
	reloc   80 offset  966 [8966] HIGHLOW
	reloc   81 offset  a45 [8a45] HIGHLOW
	reloc   82 offset  a50 [8a50] HIGHLOW
	reloc   83 offset  a64 [8a64] HIGHLOW
	reloc   84 offset  a74 [8a74] HIGHLOW
	reloc   85 offset  a7f [8a7f] HIGHLOW
	reloc   86 offset  ae4 [8ae4] HIGHLOW
	reloc   87 offset  afb [8afb] HIGHLOW
	reloc   88 offset  b1a [8b1a] HIGHLOW
	reloc   89 offset  b2e [8b2e] HIGHLOW
	reloc   90 offset  b39 [8b39] HIGHLOW
	reloc   91 offset  b44 [8b44] HIGHLOW
	reloc   92 offset  b4a [8b4a] HIGHLOW
	reloc   93 offset  c1e [8c1e] HIGHLOW
	reloc   94 offset  c24 [8c24] HIGHLOW
	reloc   95 offset  c38 [8c38] HIGHLOW
	reloc   96 offset  c49 [8c49] HIGHLOW
	reloc   97 offset  c61 [8c61] HIGHLOW
	reloc   98 offset  c92 [8c92] HIGHLOW
	reloc   99 offset  c98 [8c98] HIGHLOW
	reloc  100 offset  cab [8cab] HIGHLOW
	reloc  101 offset  cbb [8cbb] HIGHLOW
	reloc  102 offset  ce0 [8ce0] HIGHLOW
	reloc  103 offset  ce8 [8ce8] HIGHLOW
	reloc  104 offset  d02 [8d02] HIGHLOW
	reloc  105 offset  d10 [8d10] HIGHLOW
	reloc  106 offset  d69 [8d69] HIGHLOW
	reloc  107 offset  d6f [8d6f] HIGHLOW
	reloc  108 offset  d82 [8d82] HIGHLOW
	reloc  109 offset  d8f [8d8f] HIGHLOW
	reloc  110 offset  da6 [8da6] HIGHLOW
	reloc  111 offset  db7 [8db7] HIGHLOW
	reloc  112 offset  dd7 [8dd7] HIGHLOW
	reloc  113 offset  de2 [8de2] HIGHLOW
	reloc  114 offset  dec [8dec] HIGHLOW
	reloc  115 offset  df3 [8df3] HIGHLOW
	reloc  116 offset  ec7 [8ec7] HIGHLOW
	reloc  117 offset  ee6 [8ee6] HIGHLOW
	reloc  118 offset  eec [8eec] HIGHLOW
	reloc  119 offset  eff [8eff] HIGHLOW
	reloc  120 offset  f0d [8f0d] HIGHLOW
	reloc  121 offset  f76 [8f76] HIGHLOW
	reloc  122 offset  fc5 [8fc5] HIGHLOW
	reloc  123 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  374 [9374] HIGHLOW
	reloc    1 offset  388 [9388] HIGHLOW
	reloc    2 offset  3ab [93ab] HIGHLOW
	reloc    3 offset  3bc [93bc] HIGHLOW
	reloc    4 offset  3cb [93cb] HIGHLOW
	reloc    5 offset  3f1 [93f1] HIGHLOW
	reloc    6 offset  402 [9402] HIGHLOW
	reloc    7 offset  443 [9443] HIGHLOW
	reloc    8 offset  452 [9452] HIGHLOW
	reloc    9 offset  4b0 [94b0] HIGHLOW
	reloc   10 offset  4c1 [94c1] HIGHLOW
	reloc   11 offset  4d8 [94d8] HIGHLOW
	reloc   12 offset  502 [9502] HIGHLOW
	reloc   13 offset  508 [9508] HIGHLOW
	reloc   14 offset  53d [953d] HIGHLOW
	reloc   15 offset  54c [954c] HIGHLOW
	reloc   16 offset  5d4 [95d4] HIGHLOW
	reloc   17 offset  5dc [95dc] HIGHLOW
	reloc   18 offset  5e7 [95e7] HIGHLOW
	reloc   19 offset  60a [960a] HIGHLOW
	reloc   20 offset  631 [9631] HIGHLOW
	reloc   21 offset  654 [9654] HIGHLOW
	reloc   22 offset  66f [966f] HIGHLOW
	reloc   23 offset  688 [9688] HIGHLOW
	reloc   24 offset  690 [9690] HIGHLOW
	reloc   25 offset  6ae [96ae] HIGHLOW
	reloc   26 offset  6c0 [96c0] HIGHLOW
	reloc   27 offset  71c [971c] HIGHLOW
	reloc   28 offset  732 [9732] HIGHLOW
	reloc   29 offset  74b [974b] HIGHLOW
	reloc   30 offset  757 [9757] HIGHLOW
	reloc   31 offset  76f [976f] HIGHLOW
	reloc   32 offset  7a5 [97a5] HIGHLOW
	reloc   33 offset  7c0 [97c0] HIGHLOW
	reloc   34 offset  7ce [97ce] HIGHLOW
	reloc   35 offset  805 [9805] HIGHLOW
	reloc   36 offset  81b [981b] HIGHLOW
	reloc   37 offset  834 [9834] HIGHLOW
	reloc   38 offset  84b [984b] HIGHLOW
	reloc   39 offset  84f [984f] HIGHLOW
	reloc   40 offset  853 [9853] HIGHLOW
	reloc   41 offset  857 [9857] HIGHLOW
	reloc   42 offset  85b [985b] HIGHLOW
	reloc   43 offset  85f [985f] HIGHLOW
	reloc   44 offset  863 [9863] HIGHLOW
	reloc   45 offset  867 [9867] HIGHLOW
	reloc   46 offset  86b [986b] HIGHLOW
	reloc   47 offset  86f [986f] HIGHLOW
	reloc   48 offset  873 [9873] HIGHLOW
	reloc   49 offset  877 [9877] HIGHLOW
	reloc   50 offset  87b [987b] HIGHLOW
	reloc   51 offset  87f [987f] HIGHLOW
	reloc   52 offset  883 [9883] HIGHLOW
	reloc   53 offset  887 [9887] HIGHLOW
	reloc   54 offset  8c0 [98c0] HIGHLOW
	reloc   55 offset  8eb [98eb] HIGHLOW
	reloc   56 offset  91c [991c] HIGHLOW
	reloc   57 offset  927 [9927] HIGHLOW
	reloc   58 offset  95d [995d] HIGHLOW
	reloc   59 offset  970 [9970] HIGHLOW
	reloc   60 offset  98d [998d] HIGHLOW
	reloc   61 offset  993 [9993] HIGHLOW
	reloc   62 offset  9af [99af] HIGHLOW
	reloc   63 offset  a2e [9a2e] HIGHLOW
	reloc   64 offset  a7e [9a7e] HIGHLOW
	reloc   65 offset  a84 [9a84] HIGHLOW
	reloc   66 offset  a9b [9a9b] HIGHLOW
	reloc   67 offset  aac [9aac] HIGHLOW
	reloc   68 offset  ac2 [9ac2] HIGHLOW
	reloc   69 offset  ac9 [9ac9] HIGHLOW
	reloc   70 offset  ad4 [9ad4] HIGHLOW
	reloc   71 offset  adb [9adb] HIGHLOW
	reloc   72 offset  b25 [9b25] HIGHLOW
	reloc   73 offset  b4a [9b4a] HIGHLOW
	reloc   74 offset  b65 [9b65] HIGHLOW
	reloc   75 offset  b85 [9b85] HIGHLOW
	reloc   76 offset  ba4 [9ba4] HIGHLOW
	reloc   77 offset  bb2 [9bb2] HIGHLOW
	reloc   78 offset  bc1 [9bc1] HIGHLOW
	reloc   79 offset  c43 [9c43] HIGHLOW
	reloc   80 offset  c4e [9c4e] HIGHLOW
	reloc   81 offset  c5b [9c5b] HIGHLOW
	reloc   82 offset  c9d [9c9d] HIGHLOW
	reloc   83 offset  d0f [9d0f] HIGHLOW
	reloc   84 offset  d67 [9d67] HIGHLOW
	reloc   85 offset  d80 [9d80] HIGHLOW
	reloc   86 offset  dc8 [9dc8] HIGHLOW
	reloc   87 offset  de7 [9de7] HIGHLOW
	reloc   88 offset  eda [9eda] HIGHLOW
	reloc   89 offset  ee5 [9ee5] HIGHLOW
	reloc   90 offset  f27 [9f27] HIGHLOW
	reloc   91 offset  f44 [9f44] HIGHLOW
	reloc   92 offset  f58 [9f58] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   fb [a0fb] HIGHLOW
	reloc    1 offset  106 [a106] HIGHLOW
	reloc    2 offset  10c [a10c] HIGHLOW
	reloc    3 offset  117 [a117] HIGHLOW
	reloc    4 offset  124 [a124] HIGHLOW
	reloc    5 offset  12c [a12c] HIGHLOW
	reloc    6 offset  141 [a141] HIGHLOW
	reloc    7 offset  146 [a146] HIGHLOW
	reloc    8 offset  14b [a14b] HIGHLOW
	reloc    9 offset  150 [a150] HIGHLOW
	reloc   10 offset  15a [a15a] HIGHLOW
	reloc   11 offset  163 [a163] HIGHLOW
	reloc   12 offset  176 [a176] HIGHLOW
	reloc   13 offset  180 [a180] HIGHLOW
	reloc   14 offset  195 [a195] HIGHLOW
	reloc   15 offset  1a3 [a1a3] HIGHLOW
	reloc   16 offset  1ac [a1ac] HIGHLOW
	reloc   17 offset  1d3 [a1d3] HIGHLOW
	reloc   18 offset  1f8 [a1f8] HIGHLOW
	reloc   19 offset  255 [a255] HIGHLOW
	reloc   20 offset  2a2 [a2a2] HIGHLOW
	reloc   21 offset  45c [a45c] HIGHLOW
	reloc   22 offset  462 [a462] HIGHLOW
	reloc   23 offset  468 [a468] HIGHLOW
	reloc   24 offset  46e [a46e] HIGHLOW
	reloc   25 offset  474 [a474] HIGHLOW
	reloc   26 offset  47a [a47a] HIGHLOW
	reloc   27 offset  480 [a480] HIGHLOW
	reloc   28 offset  486 [a486] HIGHLOW
	reloc   29 offset  48c [a48c] HIGHLOW
	reloc   30 offset  492 [a492] HIGHLOW
	reloc   31 offset  498 [a498] HIGHLOW
	reloc   32 offset  49e [a49e] HIGHLOW
	reloc   33 offset  4a4 [a4a4] HIGHLOW
	reloc   34 offset  4aa [a4aa] HIGHLOW
	reloc   35 offset  4b0 [a4b0] HIGHLOW
	reloc   36 offset  4b6 [a4b6] HIGHLOW
	reloc   37 offset  4bc [a4bc] HIGHLOW
	reloc   38 offset  4c2 [a4c2] HIGHLOW
	reloc   39 offset  4c8 [a4c8] HIGHLOW
	reloc   40 offset  4ce [a4ce] HIGHLOW
	reloc   41 offset  4d4 [a4d4] HIGHLOW
	reloc   42 offset  4da [a4da] HIGHLOW
	reloc   43 offset  4e1 [a4e1] HIGHLOW
	reloc   44 offset  4eb [a4eb] HIGHLOW
