
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69462f02

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014e00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f02
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		69450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0003176c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015b50 0000025b Export Directory [.edata (or where ever we found it)]
Entry 1 00014f78 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 0000ad08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69464f78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f78	00015258 ffffffff ffffffff 00015274 0000122c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15260	    9  GetOpenFileNameA	76aea5cd
	reloc   92 offset  baf [3baf] HIGHLOW
	reloc   93 offset  bbd [3bbd] HIGHLOW
	reloc   94 offset  bf3 [3bf3] HIGHLOW
	reloc   95 offset  c63 [3c63] HIGHLOW
	reloc   96 offset  c6e [3c6e] HIGHLOW
	reloc   97 offset  c8e [3c8e] HIGHLOW
	reloc   98 offset  ca1 [3ca1] HIGHLOW
	reloc   99 offset  ca9 [3ca9] HIGHLOW
	reloc  100 offset  cb7 [3cb7] HIGHLOW
	reloc  101 offset  ce7 [3ce7] HIGHLOW
	reloc  102 offset  cfd [3cfd] HIGHLOW
	reloc  103 offset  d11 [3d11] HIGHLOW
	reloc  104 offset  d1d [3d1d] HIGHLOW
	reloc  105 offset  d28 [3d28] HIGHLOW
	reloc  106 offset  d70 [3d70] HIGHLOW
	reloc  107 offset  d96 [3d96] HIGHLOW
	reloc  108 offset  dc8 [3dc8] HIGHLOW
	reloc  109 offset  ddc [3ddc] HIGHLOW
	reloc  110 offset  e02 [3e02] HIGHLOW
	reloc  111 offset  e29 [3e29] HIGHLOW
	reloc  112 offset  e4e [3e4e] HIGHLOW
	reloc  113 offset  e65 [3e65] HIGHLOW
	reloc  114 offset  e8c [3e8c] HIGHLOW
	reloc  115 offset  e95 [3e95] HIGHLOW
	reloc  116 offset  f24 [3f24] HIGHLOW
	reloc  117 offset  f2c [3f2c] HIGHLOW
	reloc  118 offset  f38 [3f38] HIGHLOW
	reloc  119 offset  f40 [3f40] HIGHLOW
	reloc  120 offset  f45 [3f45] HIGHLOW
	reloc  121 offset  f4e [3f4e] HIGHLOW
	reloc  122 offset  f56 [3f56] HIGHLOW
	reloc  123 offset  f5c [3f5c] HIGHLOW
	reloc  124 offset  f61 [3f61] HIGHLOW
	reloc  125 offset  f69 [3f69] HIGHLOW
	reloc  126 offset  f6f [3f6f] HIGHLOW
	reloc  127 offset  f76 [3f76] HIGHLOW
	reloc  128 offset  f7b [3f7b] HIGHLOW
	reloc  129 offset  f83 [3f83] HIGHLOW
	reloc  130 offset  f8c [3f8c] HIGHLOW
	reloc  131 offset  fa8 [3fa8] HIGHLOW
	reloc  132 offset  fb2 [3fb2] HIGHLOW
	reloc  133 offset  fc2 [3fc2] HIGHLOW
	reloc  134 offset  fe4 [3fe4] HIGHLOW
	reloc  135 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   19 [4019] HIGHLOW
	reloc    1 offset   50 [4050] HIGHLOW
	reloc    2 offset   56 [4056] HIGHLOW
	reloc    3 offset   6a [406a] HIGHLOW
	reloc    4 offset   81 [4081] HIGHLOW
	reloc    5 offset   87 [4087] HIGHLOW
	reloc    6 offset   a6 [40a6] HIGHLOW
	reloc    7 offset   ac [40ac] HIGHLOW
	reloc    8 offset   ca [40ca] HIGHLOW
	reloc    9 offset   d0 [40d0] HIGHLOW
	reloc   10 offset   da [40da] HIGHLOW
	reloc   11 offset   e5 [40e5] HIGHLOW
	reloc   12 offset   eb [40eb] HIGHLOW
	reloc   13 offset   f3 [40f3] HIGHLOW
	reloc   14 offset   fb [40fb] HIGHLOW
	reloc   15 offset  101 [4101] HIGHLOW
	reloc   16 offset  109 [4109] HIGHLOW
	reloc   17 offset  117 [4117] HIGHLOW
	reloc   18 offset  160 [4160] HIGHLOW
	reloc   19 offset  165 [4165] HIGHLOW
	reloc   20 offset  16a [416a] HIGHLOW
	reloc   21 offset  170 [4170] HIGHLOW
	reloc   22 offset  176 [4176] HIGHLOW
	reloc   23 offset  17c [417c] HIGHLOW
	reloc   24 offset  18f [418f] HIGHLOW
	reloc   25 offset  1e1 [41e1] HIGHLOW
	reloc   26 offset  208 [4208] HIGHLOW
	reloc   27 offset  2d6 [42d6] HIGHLOW
	reloc   28 offset  2f8 [42f8] HIGHLOW
	reloc   29 offset  337 [4337] HIGHLOW
	reloc   30 offset  351 [4351] HIGHLOW
	reloc   31 offset  3bc [43bc] HIGHLOW
	reloc   32 offset  3c2 [43c2] HIGHLOW
	reloc   33 offset  44c [444c] HIGHLOW
	reloc   34 offset  496 [4496] HIGHLOW
	reloc   35 offset  49c [449c] HIGHLOW
	reloc   36 offset  4a5 [44a5] HIGHLOW
	reloc   37 offset  4e6 [44e6] HIGHLOW
	reloc   38 offset  512 [4512] HIGHLOW
	reloc   39 offset  536 [4536] HIGHLOW
	reloc   40 offset  543 [4543] HIGHLOW
	reloc   41 offset  58d [458d] HIGHLOW
	reloc   42 offset  5b1 [45b1] HIGHLOW
	reloc   43 offset  5c5 [45c5] HIGHLOW
	reloc   44 offset  5ff [45ff] HIGHLOW
	reloc   45 offset  60c [460c] HIGHLOW
	reloc   46 offset  615 [4615] HIGHLOW
	reloc   47 offset  62b [462b] HIGHLOW
	reloc   48 offset  67b [467b] HIGHLOW
	reloc   49 offset  6ac [46ac] HIGHLOW
	reloc   50 offset  6db [46db] HIGHLOW
	reloc   51 offset  849 [4849] HIGHLOW
	reloc   52 offset  871 [4871] HIGHLOW
	reloc   53 offset  878 [4878] HIGHLOW
	reloc   54 offset  904 [4904] HIGHLOW
	reloc   55 offset  90d [490d] HIGHLOW
	reloc   56 offset  915 [4915] HIGHLOW
	reloc   57 offset  94f [494f] HIGHLOW
	reloc   58 offset  98b [498b] HIGHLOW
	reloc   59 offset  9a9 [49a9] HIGHLOW
	reloc   60 offset  9bb [49bb] HIGHLOW
	reloc   61 offset  aa9 [4aa9] HIGHLOW
	reloc   62 offset  ab0 [4ab0] HIGHLOW
	reloc   63 offset  c8c [4c8c] HIGHLOW
	reloc   64 offset  c99 [4c99] HIGHLOW
	reloc   65 offset  cb3 [4cb3] HIGHLOW
	reloc   66 offset  cc1 [4cc1] HIGHLOW
	reloc   67 offset  ced [4ced] HIGHLOW
	reloc   68 offset  d11 [4d11] HIGHLOW
	reloc   69 offset  d31 [4d31] HIGHLOW
	reloc   70 offset  e53 [4e53] HIGHLOW
	reloc   71 offset  e5c [4e5c] HIGHLOW
	reloc   72 offset  e93 [4e93] HIGHLOW
	reloc   73 offset  ebe [4ebe] HIGHLOW
	reloc   74 offset  ecc [4ecc] HIGHLOW
	reloc   75 offset  f17 [4f17] HIGHLOW
	reloc   76 offset  f31 [4f31] HIGHLOW
	reloc   77 offset  f4b [4f4b] HIGHLOW
	reloc   78 offset  f70 [4f70] HIGHLOW
	reloc   79 offset  f88 [4f88] HIGHLOW
	reloc   80 offset  f9e [4f9e] HIGHLOW
	reloc   81 offset  fcb [4fcb] HIGHLOW
	reloc   82 offset  fe5 [4fe5] HIGHLOW
	reloc   83 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2a [502a] HIGHLOW
	reloc    1 offset   4c [504c] HIGHLOW
	reloc    2 offset   5c [505c] HIGHLOW
	reloc    3 offset   79 [5079] HIGHLOW
	reloc    4 offset   9f [509f] HIGHLOW
	reloc    5 offset   b0 [50b0] HIGHLOW
	reloc    6 offset  139 [5139] HIGHLOW
	reloc    7 offset  140 [5140] HIGHLOW
	reloc    8 offset  182 [5182] HIGHLOW
	reloc    9 offset  189 [5189] HIGHLOW
	reloc   10 offset  1c0 [51c0] HIGHLOW
	reloc   11 offset  1f8 [51f8] HIGHLOW
	reloc   12 offset  239 [5239] HIGHLOW
	reloc   13 offset  26e [526e] HIGHLOW
	reloc   14 offset  341 [5341] HIGHLOW
	reloc   15 offset  354 [5354] HIGHLOW
	reloc   16 offset  413 [5413] HIGHLOW
	reloc   17 offset  445 [5445] HIGHLOW
	reloc   18 offset  44b [544b] HIGHLOW
	reloc   19 offset  4a7 [54a7] HIGHLOW
	reloc   20 offset  4ea [54ea] HIGHLOW
	reloc   21 offset  61d [561d] HIGHLOW
	reloc   22 offset  62d [562d] HIGHLOW
	reloc   23 offset  655 [5655] HIGHLOW
	reloc   24 offset  669 [5669] HIGHLOW
	reloc   25 offset  69b [569b] HIGHLOW
	reloc   26 offset  6a1 [56a1] HIGHLOW
	reloc   27 offset  757 [5757] HIGHLOW
	reloc   28 offset  7e9 [57e9] HIGHLOW
	reloc   29 offset  803 [5803] HIGHLOW
	reloc   30 offset  8ba [58ba] HIGHLOW
	reloc   31 offset  8ed [58ed] HIGHLOW
	reloc   32 offset  8f4 [58f4] HIGHLOW
	reloc   33 offset  8f9 [58f9] HIGHLOW
	reloc   34 offset  901 [5901] HIGHLOW
	reloc   35 offset  915 [5915] HIGHLOW
	reloc   36 offset  936 [5936] HIGHLOW
	reloc   37 offset  941 [5941] HIGHLOW
	reloc   38 offset  948 [5948] HIGHLOW
	reloc   39 offset  94f [594f] HIGHLOW
	reloc   40 offset  95c [595c] HIGHLOW
	reloc   41 offset  963 [5963] HIGHLOW
	reloc   42 offset  9cc [59cc] HIGHLOW
	reloc   43 offset  9dd [59dd] HIGHLOW
	reloc   44 offset  a14 [5a14] HIGHLOW
	reloc   45 offset  a1d [5a1d] HIGHLOW
	reloc   46 offset  a4c [5a4c] HIGHLOW
	reloc   47 offset  a5e [5a5e] HIGHLOW
	reloc   48 offset  a6f [5a6f] HIGHLOW
	reloc   49 offset  a7d [5a7d] HIGHLOW
	reloc   50 offset  a87 [5a87] HIGHLOW
	reloc   51 offset  ae8 [5ae8] HIGHLOW
	reloc   52 offset  af1 [5af1] HIGHLOW
	reloc   53 offset  afc [5afc] HIGHLOW
	reloc   54 offset  b11 [5b11] HIGHLOW
	reloc   55 offset  b1e [5b1e] HIGHLOW
	reloc   56 offset  b3d [5b3d] HIGHLOW
	reloc   57 offset  b57 [5b57] HIGHLOW
	reloc   58 offset  b67 [5b67] HIGHLOW
	reloc   59 offset  b7d [5b7d] HIGHLOW
	reloc   60 offset  bbd [5bbd] HIGHLOW
	reloc   61 offset  c1d [5c1d] HIGHLOW
	reloc   62 offset  c39 [5c39] HIGHLOW
	reloc   63 offset  c4a [5c4a] HIGHLOW
	reloc   64 offset  c50 [5c50] HIGHLOW
	reloc   65 offset  c65 [5c65] HIGHLOW
	reloc   66 offset  c7f [5c7f] HIGHLOW
	reloc   67 offset  c99 [5c99] HIGHLOW
	reloc   68 offset  ca0 [5ca0] HIGHLOW
	reloc   69 offset  cb2 [5cb2] HIGHLOW
	reloc   70 offset  cc2 [5cc2] HIGHLOW
	reloc   71 offset  cc9 [5cc9] HIGHLOW
	reloc   72 offset  cd2 [5cd2] HIGHLOW
	reloc   73 offset  cde [5cde] HIGHLOW
	reloc   74 offset  d06 [5d06] HIGHLOW
	reloc   75 offset  d0b [5d0b] HIGHLOW
	reloc   76 offset  d10 [5d10] HIGHLOW
	reloc   77 offset  d16 [5d16] HIGHLOW
	reloc   78 offset  d22 [5d22] HIGHLOW
	reloc   79 offset  d3c [5d3c] HIGHLOW
	reloc   80 offset  d43 [5d43] HIGHLOW
	reloc   81 offset  da3 [5da3] HIGHLOW
	reloc   82 offset  dbb [5dbb] HIGHLOW
	reloc   83 offset  e0b [5e0b] HIGHLOW
	reloc   84 offset  f1b [5f1b] HIGHLOW
	reloc   85 offset  f22 [5f22] HIGHLOW
	reloc   86 offset  f2a [5f2a] HIGHLOW
	reloc   87 offset  f41 [5f41] HIGHLOW
	reloc   88 offset  f53 [5f53] HIGHLOW
	reloc   89 offset  f65 [5f65] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   18 [6018] HIGHLOW
	reloc    1 offset   71 [6071] HIGHLOW
	reloc    2 offset   a5 [60a5] HIGHLOW
	reloc    3 offset   ea [60ea] HIGHLOW
	reloc    4 offset  135 [6135] HIGHLOW
	reloc    5 offset  179 [6179] HIGHLOW
	reloc    6 offset  19a [619a] HIGHLOW
	reloc    7 offset  1a7 [61a7] HIGHLOW
	reloc    8 offset  208 [6208] HIGHLOW
	reloc    9 offset  24d [624d] HIGHLOW
	reloc   10 offset  29c [629c] HIGHLOW
	reloc   11 offset  355 [6355] HIGHLOW
	reloc   12 offset  3a8 [63a8] HIGHLOW
	reloc   13 offset  3f0 [63f0] HIGHLOW
	reloc   14 offset  455 [6455] HIGHLOW
	reloc   15 offset  467 [6467] HIGHLOW
	reloc   16 offset  512 [6512] HIGHLOW
	reloc   17 offset  55e [655e] HIGHLOW
	reloc   18 offset  58f [658f] HIGHLOW
	reloc   19 offset  59e [659e] HIGHLOW
	reloc   20 offset  5de [65de] HIGHLOW
	reloc   21 offset  5f8 [65f8] HIGHLOW
	reloc   22 offset  607 [6607] HIGHLOW
	reloc   23 offset  69a [669a] HIGHLOW
	reloc   24 offset  6a1 [66a1] HIGHLOW
	reloc   25 offset  7a8 [67a8] HIGHLOW
	reloc   26 offset  7f8 [67f8] HIGHLOW
	reloc   27 offset  7ff [67ff] HIGHLOW
	reloc   28 offset  817 [6817] HIGHLOW
	reloc   29 offset  823 [6823] HIGHLOW
	reloc   30 offset  833 [6833] HIGHLOW
	reloc   31 offset  83b [683b] HIGHLOW
	reloc   32 offset  849 [6849] HIGHLOW
	reloc   33 offset  853 [6853] HIGHLOW
	reloc   34 offset  863 [6863] HIGHLOW
	reloc   35 offset  872 [6872] HIGHLOW
	reloc   36 offset  878 [6878] HIGHLOW
	reloc   37 offset  87f [687f] HIGHLOW
	reloc   38 offset  899 [6899] HIGHLOW
	reloc   39 offset  8a4 [68a4] HIGHLOW
	reloc   40 offset  8c5 [68c5] HIGHLOW
	reloc   41 offset  8fd [68fd] HIGHLOW
	reloc   42 offset  905 [6905] HIGHLOW
	reloc   43 offset  911 [6911] HIGHLOW
	reloc   44 offset  918 [6918] HIGHLOW
	reloc   45 offset  93a [693a] HIGHLOW
	reloc   46 offset  9c9 [69c9] HIGHLOW
	reloc   47 offset  9e5 [69e5] HIGHLOW
	reloc   48 offset  a09 [6a09] HIGHLOW
	reloc   49 offset  a8e [6a8e] HIGHLOW
	reloc   50 offset  ac8 [6ac8] HIGHLOW
	reloc   51 offset  ad8 [6ad8] HIGHLOW
	reloc   52 offset  b13 [6b13] HIGHLOW
	reloc   53 offset  b43 [6b43] HIGHLOW
	reloc   54 offset  b9c [6b9c] HIGHLOW
	reloc   55 offset  be2 [6be2] HIGHLOW
	reloc   56 offset  c28 [6c28] HIGHLOW
	reloc   57 offset  c3d [6c3d] HIGHLOW
	reloc   58 offset  c44 [6c44] HIGHLOW
	reloc   59 offset  c51 [6c51] HIGHLOW
	reloc   60 offset  c58 [6c58] HIGHLOW
	reloc   61 offset  c93 [6c93] HIGHLOW
	reloc   62 offset  ca7 [6ca7] HIGHLOW
	reloc   63 offset  cd9 [6cd9] HIGHLOW
	reloc   64 offset  d00 [6d00] HIGHLOW
	reloc   65 offset  d1c [6d1c] HIGHLOW
	reloc   66 offset  d75 [6d75] HIGHLOW
	reloc   67 offset  dfa [6dfa] HIGHLOW
	reloc   68 offset  e66 [6e66] HIGHLOW
	reloc   69 offset  e7f [6e7f] HIGHLOW
	reloc   70 offset  e86 [6e86] HIGHLOW
	reloc   71 offset  e8c [6e8c] HIGHLOW
	reloc   72 offset  e99 [6e99] HIGHLOW
	reloc   73 offset  edb [6edb] HIGHLOW
	reloc   74 offset  ee5 [6ee5] HIGHLOW
	reloc   75 offset  eef [6eef] HIGHLOW
	reloc   76 offset  ef6 [6ef6] HIGHLOW
	reloc   77 offset  efd [6efd] HIGHLOW
	reloc   78 offset  f1d [6f1d] HIGHLOW
	reloc   79 offset  f8c [6f8c] HIGHLOW
	reloc   80 offset  fbb [6fbb] HIGHLOW
	reloc   81 offset  fcf [6fcf] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   1f [701f] HIGHLOW
	reloc    2 offset   4d [704d] HIGHLOW
	reloc    3 offset   57 [7057] HIGHLOW
	reloc    4 offset   5e [705e] HIGHLOW
	reloc    5 offset   6b [706b] HIGHLOW
	reloc    6 offset   72 [7072] HIGHLOW
	reloc    7 offset   9f [709f] HIGHLOW
	reloc    8 offset   af [70af] HIGHLOW
	reloc    9 offset  12e [712e] HIGHLOW
	reloc   10 offset  13d [713d] HIGHLOW
	reloc   11 offset  144 [7144] HIGHLOW
	reloc   12 offset  157 [7157] HIGHLOW
	reloc   13 offset  18a [718a] HIGHLOW
	reloc   14 offset  1ee [71ee] HIGHLOW
	reloc   15 offset  22a [722a] HIGHLOW
	reloc   16 offset  233 [7233] HIGHLOW
	reloc   17 offset  250 [7250] HIGHLOW
	reloc   18 offset  257 [7257] HIGHLOW
	reloc   19 offset  292 [7292] HIGHLOW
	reloc   20 offset  2b8 [72b8] HIGHLOW
	reloc   21 offset  2d8 [72d8] HIGHLOW
	reloc   22 offset  3db [73db] HIGHLOW
	reloc   23 offset  3e4 [73e4] HIGHLOW
	reloc   24 offset  425 [7425] HIGHLOW
	reloc   25 offset  462 [7462] HIGHLOW
	reloc   26 offset  556 [7556] HIGHLOW
	reloc   27 offset  55d [755d] HIGHLOW
	reloc   28 offset  5b2 [75b2] HIGHLOW
	reloc   29 offset  5b9 [75b9] HIGHLOW
	reloc   30 offset  5f3 [75f3] HIGHLOW
	reloc   31 offset  5fa [75fa] HIGHLOW
	reloc   32 offset  74c [774c] HIGHLOW
	reloc   33 offset  769 [7769] HIGHLOW
	reloc   34 offset  785 [7785] HIGHLOW
	reloc   35 offset  7ec [77ec] HIGHLOW
	reloc   36 offset  85d [785d] HIGHLOW
	reloc   37 offset  86e [786e] HIGHLOW
	reloc   38 offset  8a9 [78a9] HIGHLOW
	reloc   39 offset  8bf [78bf] HIGHLOW
	reloc   40 offset  941 [7941] HIGHLOW
	reloc   41 offset  960 [7960] HIGHLOW
	reloc   42 offset  96a [796a] HIGHLOW
	reloc   43 offset  983 [7983] HIGHLOW
	reloc   44 offset  998 [7998] HIGHLOW
	reloc   45 offset  9a9 [79a9] HIGHLOW
	reloc   46 offset  9e6 [79e6] HIGHLOW
	reloc   47 offset  9ff [79ff] HIGHLOW
	reloc   48 offset  a0f [7a0f] HIGHLOW
	reloc   49 offset  a2a [7a2a] HIGHLOW
	reloc   50 offset  a35 [7a35] HIGHLOW
	reloc   51 offset  a72 [7a72] HIGHLOW
	reloc   52 offset  a9f [7a9f] HIGHLOW
	reloc   53 offset  aa5 [7aa5] HIGHLOW
	reloc   54 offset  aba [7aba] HIGHLOW
	reloc   55 offset  ac9 [7ac9] HIGHLOW
	reloc   56 offset  ade [7ade] HIGHLOW
	reloc   57 offset  ae6 [7ae6] HIGHLOW
	reloc   58 offset  aec [7aec] HIGHLOW
	reloc   59 offset  b32 [7b32] HIGHLOW
	reloc   60 offset  b38 [7b38] HIGHLOW
	reloc   61 offset  b6b [7b6b] HIGHLOW
	reloc   62 offset  b76 [7b76] HIGHLOW
	reloc   63 offset  b87 [7b87] HIGHLOW
	reloc   64 offset  b8d [7b8d] HIGHLOW
	reloc   65 offset  b98 [7b98] HIGHLOW
	reloc   66 offset  ba2 [7ba2] HIGHLOW
	reloc   67 offset  ba7 [7ba7] HIGHLOW
	reloc   68 offset  bb1 [7bb1] HIGHLOW
	reloc   69 offset  bc3 [7bc3] HIGHLOW
	reloc   70 offset  bd0 [7bd0] HIGHLOW
	reloc   71 offset  bd6 [7bd6] HIGHLOW
	reloc   72 offset  bdc [7bdc] HIGHLOW
	reloc   73 offset  be2 [7be2] HIGHLOW
	reloc   74 offset  be8 [7be8] HIGHLOW
	reloc   75 offset  c01 [7c01] HIGHLOW
	reloc   76 offset  c11 [7c11] HIGHLOW
	reloc   77 offset  c33 [7c33] HIGHLOW
	reloc   78 offset  c53 [7c53] HIGHLOW
	reloc   79 offset  c5d [7c5d] HIGHLOW
	reloc   80 offset  c63 [7c63] HIGHLOW
	reloc   81 offset  c69 [7c69] HIGHLOW
	reloc   82 offset  c83 [7c83] HIGHLOW
	reloc   83 offset  ca4 [7ca4] HIGHLOW
	reloc   84 offset  caa [7caa] HIGHLOW
	reloc   85 offset  cb0 [7cb0] HIGHLOW
	reloc   86 offset  cb5 [7cb5] HIGHLOW
	reloc   87 offset  cbb [7cbb] HIGHLOW
	reloc   88 offset  cc6 [7cc6] HIGHLOW
	reloc   89 offset  cfc [7cfc] HIGHLOW
	reloc   90 offset  d44 [7d44] HIGHLOW
	reloc   91 offset  d7b [7d7b] HIGHLOW
	reloc   92 offset  e5d [7e5d] HIGHLOW
	reloc   93 offset  e72 [7e72] HIGHLOW
	reloc   94 offset  f45 [7f45] HIGHLOW
	reloc   95 offset  f4d [7f4d] HIGHLOW
	reloc   96 offset  f8c [7f8c] HIGHLOW
	reloc   97 offset  f92 [7f92] HIGHLOW
	reloc   98 offset  fb6 [7fb6] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset    b [800b] HIGHLOW
	reloc    2 offset   29 [8029] HIGHLOW
	reloc    3 offset   37 [8037] HIGHLOW
	reloc    4 offset   5c [805c] HIGHLOW
	reloc    5 offset   8d [808d] HIGHLOW
	reloc    6 offset   94 [8094] HIGHLOW
	reloc    7 offset   a9 [80a9] HIGHLOW
	reloc    8 offset   b0 [80b0] HIGHLOW
	reloc    9 offset   ea [80ea] HIGHLOW
	reloc   10 offset  106 [8106] HIGHLOW
	reloc   11 offset  123 [8123] HIGHLOW
	reloc   12 offset  130 [8130] HIGHLOW
	reloc   13 offset  141 [8141] HIGHLOW
	reloc   14 offset  14e [814e] HIGHLOW
	reloc   15 offset  184 [8184] HIGHLOW
	reloc   16 offset  1ca [81ca] HIGHLOW
	reloc   17 offset  1d5 [81d5] HIGHLOW
	reloc   18 offset  1e7 [81e7] HIGHLOW
	reloc   19 offset  324 [8324] HIGHLOW
	reloc   20 offset  339 [8339] HIGHLOW
	reloc   21 offset  351 [8351] HIGHLOW
	reloc   22 offset  386 [8386] HIGHLOW
	reloc   23 offset  45a [845a] HIGHLOW
	reloc   24 offset  466 [8466] HIGHLOW
	reloc   25 offset  46c [846c] HIGHLOW
	reloc   26 offset  47b [847b] HIGHLOW
	reloc   27 offset  4a5 [84a5] HIGHLOW
	reloc   28 offset  4ad [84ad] HIGHLOW
	reloc   29 offset  4c1 [84c1] HIGHLOW
	reloc   30 offset  4c8 [84c8] HIGHLOW
	reloc   31 offset  4ce [84ce] HIGHLOW
	reloc   32 offset  4ea [84ea] HIGHLOW
	reloc   33 offset  4fa [84fa] HIGHLOW
	reloc   34 offset  505 [8505] HIGHLOW
	reloc   35 offset  516 [8516] HIGHLOW
	reloc   36 offset  51c [851c] HIGHLOW
	reloc   37 offset  524 [8524] HIGHLOW
	reloc   38 offset  531 [8531] HIGHLOW
	reloc   39 offset  538 [8538] HIGHLOW
	reloc   40 offset  542 [8542] HIGHLOW
	reloc   41 offset  554 [8554] HIGHLOW
	reloc   42 offset  561 [8561] HIGHLOW
	reloc   43 offset  569 [8569] HIGHLOW
	reloc   44 offset  56f [856f] HIGHLOW
	reloc   45 offset  575 [8575] HIGHLOW
	reloc   46 offset  58a [858a] HIGHLOW
	reloc   47 offset  591 [8591] HIGHLOW
	reloc   48 offset  59c [859c] HIGHLOW
	reloc   49 offset  5b8 [85b8] HIGHLOW
	reloc   50 offset  5c3 [85c3] HIGHLOW
	reloc   51 offset  5ce [85ce] HIGHLOW
	reloc   52 offset  5d6 [85d6] HIGHLOW
	reloc   53 offset  5df [85df] HIGHLOW
	reloc   54 offset  5e8 [85e8] HIGHLOW
	reloc   55 offset  5f7 [85f7] HIGHLOW
	reloc   56 offset  602 [8602] HIGHLOW
	reloc   57 offset  60b [860b] HIGHLOW
	reloc   58 offset  614 [8614] HIGHLOW
	reloc   59 offset  61d [861d] HIGHLOW
	reloc   60 offset  e6f [8e6f] HIGHLOW
	reloc   61 offset  e89 [8e89] HIGHLOW
	reloc   62 offset  e90 [8e90] HIGHLOW
	reloc   63 offset  ea0 [8ea0] HIGHLOW
	reloc   64 offset  ea5 [8ea5] HIGHLOW
	reloc   65 offset  ef7 [8ef7] HIGHLOW
	reloc   66 offset  f4c [8f4c] HIGHLOW
	reloc   67 offset  f52 [8f52] HIGHLOW
	reloc   68 offset  f64 [8f64] HIGHLOW
	reloc   69 offset  f71 [8f71] HIGHLOW
	reloc   70 offset  f91 [8f91] HIGHLOW
	reloc   71 offset  f9c [8f9c] HIGHLOW
	reloc   72 offset  fa3 [8fa3] HIGHLOW
	reloc   73 offset  fba [8fba] HIGHLOW
	reloc   74 offset  fc7 [8fc7] HIGHLOW
	reloc   75 offset  fd1 [8fd1] HIGHLOW
	reloc   76 offset  ff1 [8ff1] HIGHLOW
	reloc   77 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   16 [9016] HIGHLOW
	reloc    2 offset   5b [905b] HIGHLOW
	reloc    3 offset   a5 [90a5] HIGHLOW
	reloc    4 offset   b0 [90b0] HIGHLOW
	reloc    5 offset   d3 [90d3] HIGHLOW
	reloc    6 offset   ea [90ea] HIGHLOW
	reloc    7 offset  110 [9110] HIGHLOW
	reloc    8 offset  119 [9119] HIGHLOW
	reloc    9 offset  120 [9120] HIGHLOW
	reloc   10 offset  192 [9192] HIGHLOW
	reloc   11 offset  1c5 [91c5] HIGHLOW
	reloc   12 offset  1d1 [91d1] HIGHLOW
	reloc   13 offset  1e5 [91e5] HIGHLOW
	reloc   14 offset  209 [9209] HIGHLOW
	reloc   15 offset  240 [9240] HIGHLOW
