
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc   87 offset  b99 [cb99] HIGHLOW
	reloc   88 offset  c08 [cc08] HIGHLOW
	reloc   89 offset  c6f [cc6f] HIGHLOW
	reloc   90 offset  c78 [cc78] HIGHLOW
	reloc   91 offset  ccb [cccb] HIGHLOW
	reloc   92 offset  d05 [cd05] HIGHLOW
	reloc   93 offset  e20 [ce20] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6a [d06a] HIGHLOW
	reloc    1 offset   84 [d084] HIGHLOW
	reloc    2 offset   a2 [d0a2] HIGHLOW
	reloc    3 offset   c0 [d0c0] HIGHLOW
	reloc    4 offset  14a [d14a] HIGHLOW
	reloc    5 offset  15b [d15b] HIGHLOW
	reloc    6 offset  162 [d162] HIGHLOW
	reloc    7 offset  172 [d172] HIGHLOW
	reloc    8 offset  23e [d23e] HIGHLOW
	reloc    9 offset  24f [d24f] HIGHLOW
	reloc   10 offset  256 [d256] HIGHLOW
	reloc   11 offset  266 [d266] HIGHLOW
	reloc   12 offset  416 [d416] HIGHLOW
	reloc   13 offset  5f3 [d5f3] HIGHLOW
	reloc   14 offset  706 [d706] HIGHLOW
	reloc   15 offset  70f [d70f] HIGHLOW
	reloc   16 offset  72f [d72f] HIGHLOW
	reloc   17 offset  73c [d73c] HIGHLOW
	reloc   18 offset  743 [d743] HIGHLOW
	reloc   19 offset  753 [d753] HIGHLOW
	reloc   20 offset  774 [d774] HIGHLOW
	reloc   21 offset  78c [d78c] HIGHLOW
	reloc   22 offset  80e [d80e] HIGHLOW
	reloc   23 offset  963 [d963] HIGHLOW
	reloc   24 offset  970 [d970] HIGHLOW
	reloc   25 offset  977 [d977] HIGHLOW
	reloc   26 offset  987 [d987] HIGHLOW
	reloc   27 offset  9f4 [d9f4] HIGHLOW
	reloc   28 offset  b07 [db07] HIGHLOW
	reloc   29 offset  b12 [db12] HIGHLOW
	reloc   30 offset  b19 [db19] HIGHLOW
	reloc   31 offset  b29 [db29] HIGHLOW
	reloc   32 offset  c1b [dc1b] HIGHLOW
	reloc   33 offset  c25 [dc25] HIGHLOW
	reloc   34 offset  c2c [dc2c] HIGHLOW
	reloc   35 offset  c3c [dc3c] HIGHLOW
	reloc   36 offset  c9c [dc9c] HIGHLOW
	reloc   37 offset  cbf [dcbf] HIGHLOW
	reloc   38 offset  d66 [dd66] HIGHLOW
	reloc   39 offset  e2c [de2c] HIGHLOW
	reloc   40 offset  e43 [de43] HIGHLOW
	reloc   41 offset  e74 [de74] HIGHLOW
	reloc   42 offset  e79 [de79] HIGHLOW
	reloc   43 offset  e88 [de88] HIGHLOW
	reloc   44 offset  e8f [de8f] HIGHLOW
	reloc   45 offset  ea0 [dea0] HIGHLOW
	reloc   46 offset  eb8 [deb8] HIGHLOW
	reloc   47 offset  ec5 [dec5] HIGHLOW
	reloc   48 offset  ecc [decc] HIGHLOW
	reloc   49 offset  edc [dedc] HIGHLOW
	reloc   50 offset  f79 [df79] HIGHLOW
	reloc   51 offset  f85 [df85] HIGHLOW
	reloc   52 offset  f8c [df8c] HIGHLOW
	reloc   53 offset  f9c [df9c] HIGHLOW

Virtual Address: 0000e000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   dd [e0dd] HIGHLOW
	reloc    1 offset  195 [e195] HIGHLOW
	reloc    2 offset  1e7 [e1e7] HIGHLOW
	reloc    3 offset  1f0 [e1f0] HIGHLOW
	reloc    4 offset  20e [e20e] HIGHLOW
	reloc    5 offset  21b [e21b] HIGHLOW
	reloc    6 offset  222 [e222] HIGHLOW
	reloc    7 offset  232 [e232] HIGHLOW
	reloc    8 offset  29e [e29e] HIGHLOW
	reloc    9 offset  2ad [e2ad] HIGHLOW
	reloc   10 offset  440 [e440] HIGHLOW
	reloc   11 offset  44d [e44d] HIGHLOW
	reloc   12 offset  454 [e454] HIGHLOW
	reloc   13 offset  464 [e464] HIGHLOW
	reloc   14 offset  4b0 [e4b0] HIGHLOW
	reloc   15 offset  50e [e50e] HIGHLOW
	reloc   16 offset  61b [e61b] HIGHLOW
	reloc   17 offset  624 [e624] HIGHLOW
	reloc   18 offset  636 [e636] HIGHLOW
	reloc   19 offset  64d [e64d] HIGHLOW
	reloc   20 offset  659 [e659] HIGHLOW
	reloc   21 offset  65f [e65f] HIGHLOW
	reloc   22 offset  66c [e66c] HIGHLOW
	reloc   23 offset  672 [e672] HIGHLOW
	reloc   24 offset  693 [e693] HIGHLOW
	reloc   25 offset  6af [e6af] HIGHLOW
	reloc   26 offset  6b6 [e6b6] HIGHLOW
	reloc   27 offset  6d6 [e6d6] HIGHLOW
	reloc   28 offset  6f1 [e6f1] HIGHLOW
	reloc   29 offset  716 [e716] HIGHLOW
	reloc   30 offset  722 [e722] HIGHLOW
	reloc   31 offset  731 [e731] HIGHLOW
	reloc   32 offset  760 [e760] HIGHLOW
	reloc   33 offset  778 [e778] HIGHLOW
	reloc   34 offset  78a [e78a] HIGHLOW
	reloc   35 offset  79f [e79f] HIGHLOW
	reloc   36 offset  7b1 [e7b1] HIGHLOW
	reloc   37 offset  80c [e80c] HIGHLOW
	reloc   38 offset  868 [e868] HIGHLOW
	reloc   39 offset  871 [e871] HIGHLOW
	reloc   40 offset  894 [e894] HIGHLOW
	reloc   41 offset  8b3 [e8b3] HIGHLOW
	reloc   42 offset  8c1 [e8c1] HIGHLOW
	reloc   43 offset  8cf [e8cf] HIGHLOW
	reloc   44 offset  8d8 [e8d8] HIGHLOW
	reloc   45 offset  8ea [e8ea] HIGHLOW
	reloc   46 offset  90a [e90a] HIGHLOW
	reloc   47 offset  91d [e91d] HIGHLOW
	reloc   48 offset  924 [e924] HIGHLOW
	reloc   49 offset  945 [e945] HIGHLOW
	reloc   50 offset  970 [e970] HIGHLOW
	reloc   51 offset  98d [e98d] HIGHLOW
	reloc   52 offset  996 [e996] HIGHLOW
	reloc   53 offset  9a8 [e9a8] HIGHLOW
	reloc   54 offset  9af [e9af] HIGHLOW
	reloc   55 offset  9b5 [e9b5] HIGHLOW
	reloc   56 offset  9c9 [e9c9] HIGHLOW
	reloc   57 offset  a04 [ea04] HIGHLOW
	reloc   58 offset  a1e [ea1e] HIGHLOW
	reloc   59 offset  a3e [ea3e] HIGHLOW
	reloc   60 offset  a6a [ea6a] HIGHLOW
	reloc   61 offset  a77 [ea77] HIGHLOW
	reloc   62 offset  a83 [ea83] HIGHLOW
	reloc   63 offset  a90 [ea90] HIGHLOW
	reloc   64 offset  aaa [eaaa] HIGHLOW
	reloc   65 offset  abf [eabf] HIGHLOW
	reloc   66 offset  ac8 [eac8] HIGHLOW
	reloc   67 offset  b54 [eb54] HIGHLOW
	reloc   68 offset  b5d [eb5d] HIGHLOW
	reloc   69 offset  b81 [eb81] HIGHLOW
	reloc   70 offset  ba0 [eba0] HIGHLOW
	reloc   71 offset  bae [ebae] HIGHLOW
	reloc   72 offset  bbc [ebbc] HIGHLOW
	reloc   73 offset  bc5 [ebc5] HIGHLOW
	reloc   74 offset  bde [ebde] HIGHLOW
	reloc   75 offset  c09 [ec09] HIGHLOW
	reloc   76 offset  c10 [ec10] HIGHLOW
	reloc   77 offset  c77 [ec77] HIGHLOW
	reloc   78 offset  c83 [ec83] HIGHLOW
	reloc   79 offset  cb5 [ecb5] HIGHLOW
	reloc   80 offset  d11 [ed11] HIGHLOW
	reloc   81 offset  d4a [ed4a] HIGHLOW
	reloc   82 offset  d74 [ed74] HIGHLOW
	reloc   83 offset  d93 [ed93] HIGHLOW
	reloc   84 offset  dab [edab] HIGHLOW
	reloc   85 offset  dbc [edbc] HIGHLOW
	reloc   86 offset  e3c [ee3c] HIGHLOW
	reloc   87 offset  e5b [ee5b] HIGHLOW
	reloc   88 offset  e6b [ee6b] HIGHLOW
	reloc   89 offset  ee4 [eee4] HIGHLOW
	reloc   90 offset  f12 [ef12] HIGHLOW
	reloc   91 offset  f95 [ef95] HIGHLOW
	reloc   92 offset  fcd [efcd] HIGHLOW
	reloc   93 offset  fe5 [efe5] HIGHLOW
	reloc   94 offset  fec [efec] HIGHLOW
	reloc   95 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   3b [f03b] HIGHLOW
	reloc    1 offset   71 [f071] HIGHLOW
	reloc    2 offset   7a [f07a] HIGHLOW
	reloc    3 offset   8f [f08f] HIGHLOW
	reloc    4 offset   9b [f09b] HIGHLOW
	reloc    5 offset   ba [f0ba] HIGHLOW
	reloc    6 offset   c8 [f0c8] HIGHLOW
	reloc    7 offset   d6 [f0d6] HIGHLOW
	reloc    8 offset   f9 [f0f9] HIGHLOW
	reloc    9 offset  148 [f148] HIGHLOW
	reloc   10 offset  18b [f18b] HIGHLOW
	reloc   11 offset  19c [f19c] HIGHLOW
	reloc   12 offset  1a5 [f1a5] HIGHLOW
	reloc   13 offset  24c [f24c] HIGHLOW
	reloc   14 offset  27b [f27b] HIGHLOW
	reloc   15 offset  294 [f294] HIGHLOW
	reloc   16 offset  2ff [f2ff] HIGHLOW
	reloc   17 offset  324 [f324] HIGHLOW
	reloc   18 offset  32b [f32b] HIGHLOW
	reloc   19 offset  35d [f35d] HIGHLOW
	reloc   20 offset  36a [f36a] HIGHLOW
	reloc   21 offset  37e [f37e] HIGHLOW
	reloc   22 offset  38e [f38e] HIGHLOW
	reloc   23 offset  3b3 [f3b3] HIGHLOW
	reloc   24 offset  3c1 [f3c1] HIGHLOW
	reloc   25 offset  3ca [f3ca] HIGHLOW
	reloc   26 offset  430 [f430] HIGHLOW
	reloc   27 offset  44c [f44c] HIGHLOW
	reloc   28 offset  4ba [f4ba] HIGHLOW
	reloc   29 offset  515 [f515] HIGHLOW
	reloc   30 offset  51f [f51f] HIGHLOW
	reloc   31 offset  5bb [f5bb] HIGHLOW
	reloc   32 offset  60a [f60a] HIGHLOW
	reloc   33 offset  63b [f63b] HIGHLOW
	reloc   34 offset  671 [f671] HIGHLOW
	reloc   35 offset  67b [f67b] HIGHLOW
	reloc   36 offset  682 [f682] HIGHLOW
	reloc   37 offset  6ad [f6ad] HIGHLOW
	reloc   38 offset  6b6 [f6b6] HIGHLOW
	reloc   39 offset  6d4 [f6d4] HIGHLOW
	reloc   40 offset  6e5 [f6e5] HIGHLOW
	reloc   41 offset  6f5 [f6f5] HIGHLOW
	reloc   42 offset  6fc [f6fc] HIGHLOW
	reloc   43 offset  715 [f715] HIGHLOW
	reloc   44 offset  721 [f721] HIGHLOW
	reloc   45 offset  72f [f72f] HIGHLOW
	reloc   46 offset  754 [f754] HIGHLOW
	reloc   47 offset  773 [f773] HIGHLOW
	reloc   48 offset  77a [f77a] HIGHLOW
	reloc   49 offset  7a5 [f7a5] HIGHLOW
	reloc   50 offset  7b2 [f7b2] HIGHLOW
	reloc   51 offset  7bf [f7bf] HIGHLOW
	reloc   52 offset  7d2 [f7d2] HIGHLOW
	reloc   53 offset  7ed [f7ed] HIGHLOW
	reloc   54 offset  7f4 [f7f4] HIGHLOW
	reloc   55 offset  817 [f817] HIGHLOW
	reloc   56 offset  848 [f848] HIGHLOW
	reloc   57 offset  930 [f930] HIGHLOW
	reloc   58 offset  942 [f942] HIGHLOW
	reloc   59 offset  949 [f949] HIGHLOW
	reloc   60 offset  98f [f98f] HIGHLOW
	reloc   61 offset  998 [f998] HIGHLOW
	reloc   62 offset  9b6 [f9b6] HIGHLOW
	reloc   63 offset  9c7 [f9c7] HIGHLOW
	reloc   64 offset  9e3 [f9e3] HIGHLOW
	reloc   65 offset  9ec [f9ec] HIGHLOW
	reloc   66 offset  9fd [f9fd] HIGHLOW
	reloc   67 offset  a0b [fa0b] HIGHLOW
	reloc   68 offset  a34 [fa34] HIGHLOW
	reloc   69 offset  a46 [fa46] HIGHLOW
	reloc   70 offset  a4d [fa4d] HIGHLOW
	reloc   71 offset  a91 [fa91] HIGHLOW
	reloc   72 offset  a9e [fa9e] HIGHLOW
	reloc   73 offset  aab [faab] HIGHLOW
	reloc   74 offset  ab9 [fab9] HIGHLOW
	reloc   75 offset  ae1 [fae1] HIGHLOW
	reloc   76 offset  aea [faea] HIGHLOW
	reloc   77 offset  b04 [fb04] HIGHLOW
	reloc   78 offset  b3d [fb3d] HIGHLOW
	reloc   79 offset  bb3 [fbb3] HIGHLOW
	reloc   80 offset  bc4 [fbc4] HIGHLOW
	reloc   81 offset  bd5 [fbd5] HIGHLOW
	reloc   82 offset  bf2 [fbf2] HIGHLOW
	reloc   83 offset  c04 [fc04] HIGHLOW
	reloc   84 offset  c11 [fc11] HIGHLOW
	reloc   85 offset  c2b [fc2b] HIGHLOW
	reloc   86 offset  c4d [fc4d] HIGHLOW
	reloc   87 offset  c6f [fc6f] HIGHLOW
	reloc   88 offset  c94 [fc94] HIGHLOW
	reloc   89 offset  cac [fcac] HIGHLOW
	reloc   90 offset  cc8 [fcc8] HIGHLOW
	reloc   91 offset  d09 [fd09] HIGHLOW
	reloc   92 offset  d23 [fd23] HIGHLOW
	reloc   93 offset  d3c [fd3c] HIGHLOW
	reloc   94 offset  d47 [fd47] HIGHLOW
	reloc   95 offset  d5f [fd5f] HIGHLOW
	reloc   96 offset  d6a [fd6a] HIGHLOW
	reloc   97 offset  dda [fdda] HIGHLOW
	reloc   98 offset  def [fdef] HIGHLOW
	reloc   99 offset  dfa [fdfa] HIGHLOW
	reloc  100 offset  e05 [fe05] HIGHLOW
	reloc  101 offset  e0c [fe0c] HIGHLOW
	reloc  102 offset  e44 [fe44] HIGHLOW
	reloc  103 offset  e57 [fe57] HIGHLOW
	reloc  104 offset  e62 [fe62] HIGHLOW
	reloc  105 offset  e6d [fe6d] HIGHLOW
	reloc  106 offset  e74 [fe74] HIGHLOW
	reloc  107 offset  e9b [fe9b] HIGHLOW
	reloc  108 offset  eb9 [feb9] HIGHLOW
	reloc  109 offset  ec4 [fec4] HIGHLOW
	reloc  110 offset  ecb [fecb] HIGHLOW
	reloc  111 offset  ee0 [fee0] HIGHLOW
	reloc  112 offset  eeb [feeb] HIGHLOW
	reloc  113 offset  ef6 [fef6] HIGHLOW
	reloc  114 offset  f0e [ff0e] HIGHLOW
	reloc  115 offset  f20 [ff20] HIGHLOW
	reloc  116 offset  f2b [ff2b] HIGHLOW
	reloc  117 offset  f36 [ff36] HIGHLOW
	reloc  118 offset  f3d [ff3d] HIGHLOW
	reloc  119 offset  f52 [ff52] HIGHLOW
	reloc  120 offset  f5d [ff5d] HIGHLOW
	reloc  121 offset  f68 [ff68] HIGHLOW
	reloc  122 offset  f75 [ff75] HIGHLOW
	reloc  123 offset  f84 [ff84] HIGHLOW
	reloc  124 offset  f8b [ff8b] HIGHLOW
	reloc  125 offset  f9e [ff9e] HIGHLOW
	reloc  126 offset  fba [ffba] HIGHLOW
	reloc  127 offset  fc5 [ffc5] HIGHLOW
	reloc  128 offset  fcc [ffcc] HIGHLOW
	reloc  129 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   2b [1002b] HIGHLOW
	reloc    2 offset   3f [1003f] HIGHLOW
	reloc    3 offset   46 [10046] HIGHLOW
	reloc    4 offset   59 [10059] HIGHLOW
	reloc    5 offset   b4 [100b4] HIGHLOW
	reloc    6 offset   c8 [100c8] HIGHLOW
	reloc    7 offset   d3 [100d3] HIGHLOW
	reloc    8 offset   da [100da] HIGHLOW
	reloc    9 offset  1dc [101dc] HIGHLOW
	reloc   10 offset  1f4 [101f4] HIGHLOW
	reloc   11 offset  1fb [101fb] HIGHLOW
	reloc   12 offset  212 [10212] HIGHLOW
	reloc   13 offset  230 [10230] HIGHLOW
	reloc   14 offset  23b [1023b] HIGHLOW
	reloc   15 offset  242 [10242] HIGHLOW
	reloc   16 offset  2bf [102bf] HIGHLOW
	reloc   17 offset  2cf [102cf] HIGHLOW
	reloc   18 offset  2d6 [102d6] HIGHLOW
	reloc   19 offset  2ed [102ed] HIGHLOW
	reloc   20 offset  346 [10346] HIGHLOW
	reloc   21 offset  351 [10351] HIGHLOW
	reloc   22 offset  358 [10358] HIGHLOW
	reloc   23 offset  4aa [104aa] HIGHLOW
	reloc   24 offset  4d7 [104d7] HIGHLOW
	reloc   25 offset  4de [104de] HIGHLOW
	reloc   26 offset  503 [10503] HIGHLOW
	reloc   27 offset  550 [10550] HIGHLOW
	reloc   28 offset  556 [10556] HIGHLOW
	reloc   29 offset  569 [10569] HIGHLOW
	reloc   30 offset  5ae [105ae] HIGHLOW
	reloc   31 offset  5b7 [105b7] HIGHLOW
	reloc   32 offset  5f4 [105f4] HIGHLOW
	reloc   33 offset  62a [1062a] HIGHLOW
	reloc   34 offset  646 [10646] HIGHLOW
	reloc   35 offset  659 [10659] HIGHLOW
	reloc   36 offset  65e [1065e] HIGHLOW
	reloc   37 offset  666 [10666] HIGHLOW
	reloc   38 offset  6f2 [106f2] HIGHLOW
	reloc   39 offset  722 [10722] HIGHLOW
	reloc   40 offset  73c [1073c] HIGHLOW
	reloc   41 offset  776 [10776] HIGHLOW
	reloc   42 offset  77b [1077b] HIGHLOW
	reloc   43 offset  788 [10788] HIGHLOW
	reloc   44 offset  78f [1078f] HIGHLOW
	reloc   45 offset  7a9 [107a9] HIGHLOW
	reloc   46 offset  7e7 [107e7] HIGHLOW
	reloc   47 offset  89c [1089c] HIGHLOW
	reloc   48 offset  8b8 [108b8] HIGHLOW
	reloc   49 offset  909 [10909] HIGHLOW
	reloc   50 offset  929 [10929] HIGHLOW
	reloc   51 offset  947 [10947] HIGHLOW
	reloc   52 offset  94d [1094d] HIGHLOW
	reloc   53 offset  954 [10954] HIGHLOW
	reloc   54 offset  971 [10971] HIGHLOW
	reloc   55 offset  97b [1097b] HIGHLOW
	reloc   56 offset  982 [10982] HIGHLOW
	reloc   57 offset  9aa [109aa] HIGHLOW
	reloc   58 offset  9b4 [109b4] HIGHLOW
	reloc   59 offset  9bb [109bb] HIGHLOW
	reloc   60 offset  9c5 [109c5] HIGHLOW
	reloc   61 offset  9ce [109ce] HIGHLOW
	reloc   62 offset  9d4 [109d4] HIGHLOW
	reloc   63 offset  9dc [109dc] HIGHLOW
	reloc   64 offset  9e4 [109e4] HIGHLOW
	reloc   65 offset  9eb [109eb] HIGHLOW
	reloc   66 offset  9f1 [109f1] HIGHLOW
	reloc   67 offset  9f7 [109f7] HIGHLOW
	reloc   68 offset  9fc [109fc] HIGHLOW
	reloc   69 offset  a04 [10a04] HIGHLOW
	reloc   70 offset  a0a [10a0a] HIGHLOW
	reloc   71 offset  a1d [10a1d] HIGHLOW
	reloc   72 offset  a2a [10a2a] HIGHLOW
	reloc   73 offset  a31 [10a31] HIGHLOW
	reloc   74 offset  a38 [10a38] HIGHLOW
	reloc   75 offset  a3f [10a3f] HIGHLOW
	reloc   76 offset  a5c [10a5c] HIGHLOW
	reloc   77 offset  a6c [10a6c] HIGHLOW
	reloc   78 offset  a7c [10a7c] HIGHLOW
	reloc   79 offset  a85 [10a85] HIGHLOW
	reloc   80 offset  a94 [10a94] HIGHLOW
	reloc   81 offset  aba [10aba] HIGHLOW
	reloc   82 offset  ac1 [10ac1] HIGHLOW
	reloc   83 offset  ae5 [10ae5] HIGHLOW
	reloc   84 offset  aea [10aea] HIGHLOW
	reloc   85 offset  af7 [10af7] HIGHLOW
	reloc   86 offset  afe [10afe] HIGHLOW
	reloc   87 offset  b44 [10b44] HIGHLOW
	reloc   88 offset  b57 [10b57] HIGHLOW
	reloc   89 offset  b65 [10b65] HIGHLOW
	reloc   90 offset  b6c [10b6c] HIGHLOW
	reloc   91 offset  b84 [10b84] HIGHLOW
	reloc   92 offset  b8a [10b8a] HIGHLOW
	reloc   93 offset  b94 [10b94] HIGHLOW
	reloc   94 offset  ba1 [10ba1] HIGHLOW
	reloc   95 offset  ba9 [10ba9] HIGHLOW
	reloc   96 offset  bb2 [10bb2] HIGHLOW
	reloc   97 offset  bba [10bba] HIGHLOW
	reloc   98 offset  bc1 [10bc1] HIGHLOW
	reloc   99 offset  bcf [10bcf] HIGHLOW
	reloc  100 offset  bd5 [10bd5] HIGHLOW
	reloc  101 offset  be1 [10be1] HIGHLOW
	reloc  102 offset  bf3 [10bf3] HIGHLOW
	reloc  103 offset  bfa [10bfa] HIGHLOW
	reloc  104 offset  c4c [10c4c] HIGHLOW
	reloc  105 offset  c5c [10c5c] HIGHLOW
	reloc  106 offset  c63 [10c63] HIGHLOW
	reloc  107 offset  c68 [10c68] HIGHLOW
	reloc  108 offset  c6e [10c6e] HIGHLOW
	reloc  109 offset  c79 [10c79] HIGHLOW
	reloc  110 offset  c7f [10c7f] HIGHLOW
	reloc  111 offset  c85 [10c85] HIGHLOW
	reloc  112 offset  c92 [10c92] HIGHLOW
	reloc  113 offset  c99 [10c99] HIGHLOW
	reloc  114 offset  ca3 [10ca3] HIGHLOW
	reloc  115 offset  cad [10cad] HIGHLOW
	reloc  116 offset  cb3 [10cb3] HIGHLOW
	reloc  117 offset  cbe [10cbe] HIGHLOW
	reloc  118 offset  cc6 [10cc6] HIGHLOW
	reloc  119 offset  ccd [10ccd] HIGHLOW
	reloc  120 offset  cd6 [10cd6] HIGHLOW
	reloc  121 offset  cde [10cde] HIGHLOW
	reloc  122 offset  cef [10cef] HIGHLOW
	reloc  123 offset  d02 [10d02] HIGHLOW
	reloc  124 offset  d3c [10d3c] HIGHLOW
	reloc  125 offset  d46 [10d46] HIGHLOW
	reloc  126 offset  d4d [10d4d] HIGHLOW
	reloc  127 offset  d6b [10d6b] HIGHLOW
	reloc  128 offset  d75 [10d75] HIGHLOW
	reloc  129 offset  d7a [10d7a] HIGHLOW
	reloc  130 offset  db9 [10db9] HIGHLOW
	reloc  131 offset  dc2 [10dc2] HIGHLOW
	reloc  132 offset  dcc [10dcc] HIGHLOW
	reloc  133 offset  dd3 [10dd3] HIGHLOW
	reloc  134 offset  ded [10ded] HIGHLOW
	reloc  135 offset  dfc [10dfc] HIGHLOW
	reloc  136 offset  e03 [10e03] HIGHLOW
	reloc  137 offset  e18 [10e18] HIGHLOW
	reloc  138 offset  e1e [10e1e] HIGHLOW
	reloc  139 offset  e31 [10e31] HIGHLOW
	reloc  140 offset  e3d [10e3d] HIGHLOW
	reloc  141 offset  e44 [10e44] HIGHLOW
	reloc  142 offset  e4f [10e4f] HIGHLOW
	reloc  143 offset  e64 [10e64] HIGHLOW
	reloc  144 offset  e6d [10e6d] HIGHLOW
	reloc  145 offset  e74 [10e74] HIGHLOW
	reloc  146 offset  e79 [10e79] HIGHLOW
	reloc  147 offset  e87 [10e87] HIGHLOW
	reloc  148 offset  e8e [10e8e] HIGHLOW
	reloc  149 offset  ea4 [10ea4] HIGHLOW
	reloc  150 offset  eaa [10eaa] HIGHLOW
	reloc  151 offset  eb8 [10eb8] HIGHLOW
	reloc  152 offset  ec0 [10ec0] HIGHLOW
	reloc  153 offset  ec6 [10ec6] HIGHLOW
	reloc  154 offset  ecc [10ecc] HIGHLOW
	reloc  155 offset  ed2 [10ed2] HIGHLOW
	reloc  156 offset  ee7 [10ee7] HIGHLOW
	reloc  157 offset  ef3 [10ef3] HIGHLOW
	reloc  158 offset  efa [10efa] HIGHLOW
	reloc  159 offset  f2d [10f2d] HIGHLOW
	reloc  160 offset  f37 [10f37] HIGHLOW
	reloc  161 offset  f3e [10f3e] HIGHLOW
	reloc  162 offset  f69 [10f69] HIGHLOW
	reloc  163 offset  f79 [10f79] HIGHLOW
	reloc  164 offset  f84 [10f84] HIGHLOW
	reloc  165 offset  f91 [10f91] HIGHLOW
	reloc  166 offset  f98 [10f98] HIGHLOW
	reloc  167 offset  fa4 [10fa4] HIGHLOW
	reloc  168 offset  fb1 [10fb1] HIGHLOW
	reloc  169 offset  fb8 [10fb8] HIGHLOW
	reloc  170 offset  fd0 [10fd0] HIGHLOW
	reloc  171 offset  fe3 [10fe3] HIGHLOW
	reloc  172 offset  fea [10fea] HIGHLOW
	reloc  173 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   15 [11015] HIGHLOW
	reloc    2 offset   46 [11046] HIGHLOW
	reloc    3 offset   51 [11051] HIGHLOW
	reloc    4 offset   58 [11058] HIGHLOW
	reloc    5 offset   78 [11078] HIGHLOW
	reloc    6 offset   7f [1107f] HIGHLOW
	reloc    7 offset   a2 [110a2] HIGHLOW
	reloc    8 offset   a9 [110a9] HIGHLOW
	reloc    9 offset   c8 [110c8] HIGHLOW
	reloc   10 offset  118 [11118] HIGHLOW
	reloc   11 offset  121 [11121] HIGHLOW
	reloc   12 offset  12c [1112c] HIGHLOW
	reloc   13 offset  133 [11133] HIGHLOW
	reloc   14 offset  152 [11152] HIGHLOW
	reloc   15 offset  15e [1115e] HIGHLOW
	reloc   16 offset  16d [1116d] HIGHLOW
	reloc   17 offset  177 [11177] HIGHLOW
	reloc   18 offset  182 [11182] HIGHLOW
	reloc   19 offset  189 [11189] HIGHLOW
	reloc   20 offset  19b [1119b] HIGHLOW
	reloc   21 offset  1ac [111ac] HIGHLOW
	reloc   22 offset  1c0 [111c0] HIGHLOW
	reloc   23 offset  1d3 [111d3] HIGHLOW
	reloc   24 offset  1e0 [111e0] HIGHLOW
	reloc   25 offset  1e6 [111e6] HIGHLOW
	reloc   26 offset  1f4 [111f4] HIGHLOW
	reloc   27 offset  1fb [111fb] HIGHLOW
