
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc   96 offset  93f [793f] HIGHLOW
	reloc   97 offset  959 [7959] HIGHLOW
	reloc   98 offset  96f [796f] HIGHLOW
	reloc   99 offset  976 [7976] HIGHLOW
	reloc  100 offset  988 [7988] HIGHLOW
	reloc  101 offset  993 [7993] HIGHLOW
	reloc  102 offset  9ad [79ad] HIGHLOW
	reloc  103 offset  9d6 [79d6] HIGHLOW
	reloc  104 offset  9df [79df] HIGHLOW
	reloc  105 offset  a6b [7a6b] HIGHLOW
	reloc  106 offset  a79 [7a79] HIGHLOW
	reloc  107 offset  aa4 [7aa4] HIGHLOW
	reloc  108 offset  aab [7aab] HIGHLOW
	reloc  109 offset  ac3 [7ac3] HIGHLOW
	reloc  110 offset  acb [7acb] HIGHLOW
	reloc  111 offset  ad1 [7ad1] HIGHLOW
	reloc  112 offset  adf [7adf] HIGHLOW
	reloc  113 offset  af2 [7af2] HIGHLOW
	reloc  114 offset  b08 [7b08] HIGHLOW
	reloc  115 offset  b22 [7b22] HIGHLOW
	reloc  116 offset  b50 [7b50] HIGHLOW
	reloc  117 offset  b62 [7b62] HIGHLOW
	reloc  118 offset  b67 [7b67] HIGHLOW
	reloc  119 offset  b7e [7b7e] HIGHLOW
	reloc  120 offset  bb2 [7bb2] HIGHLOW
	reloc  121 offset  bc8 [7bc8] HIGHLOW
	reloc  122 offset  bf2 [7bf2] HIGHLOW
	reloc  123 offset  c04 [7c04] HIGHLOW
	reloc  124 offset  c4a [7c4a] HIGHLOW
	reloc  125 offset  c8a [7c8a] HIGHLOW
	reloc  126 offset  cb4 [7cb4] HIGHLOW
	reloc  127 offset  cdf [7cdf] HIGHLOW
	reloc  128 offset  ceb [7ceb] HIGHLOW
	reloc  129 offset  cfc [7cfc] HIGHLOW
	reloc  130 offset  d50 [7d50] HIGHLOW
	reloc  131 offset  d62 [7d62] HIGHLOW
	reloc  132 offset  d6b [7d6b] HIGHLOW
	reloc  133 offset  d7c [7d7c] HIGHLOW
	reloc  134 offset  db8 [7db8] HIGHLOW
	reloc  135 offset  dd8 [7dd8] HIGHLOW
	reloc  136 offset  dde [7dde] HIGHLOW
	reloc  137 offset  dfd [7dfd] HIGHLOW
	reloc  138 offset  e14 [7e14] HIGHLOW
	reloc  139 offset  e1d [7e1d] HIGHLOW
	reloc  140 offset  e28 [7e28] HIGHLOW
	reloc  141 offset  e2e [7e2e] HIGHLOW
	reloc  142 offset  e42 [7e42] HIGHLOW
	reloc  143 offset  e75 [7e75] HIGHLOW
	reloc  144 offset  ed8 [7ed8] HIGHLOW
	reloc  145 offset  ef7 [7ef7] HIGHLOW
	reloc  146 offset  f08 [7f08] HIGHLOW
	reloc  147 offset  f14 [7f14] HIGHLOW
	reloc  148 offset  f28 [7f28] HIGHLOW
	reloc  149 offset  f2e [7f2e] HIGHLOW
	reloc  150 offset  f34 [7f34] HIGHLOW
	reloc  151 offset  f40 [7f40] HIGHLOW
	reloc  152 offset  f4e [7f4e] HIGHLOW
	reloc  153 offset  f65 [7f65] HIGHLOW
	reloc  154 offset  f73 [7f73] HIGHLOW
	reloc  155 offset  fa0 [7fa0] HIGHLOW
	reloc  156 offset  fa6 [7fa6] HIGHLOW
	reloc  157 offset  fce [7fce] HIGHLOW
	reloc  158 offset  fe4 [7fe4] HIGHLOW
	reloc  159 offset  fed [7fed] HIGHLOW
	reloc  160 offset  fff [7fff] HIGHLOW
	reloc  161 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   3b [803b] HIGHLOW
	reloc    2 offset   4a [804a] HIGHLOW
	reloc    3 offset   63 [8063] HIGHLOW
	reloc    4 offset   6e [806e] HIGHLOW
	reloc    5 offset   75 [8075] HIGHLOW
	reloc    6 offset   85 [8085] HIGHLOW
	reloc    7 offset   a5 [80a5] HIGHLOW
	reloc    8 offset   c0 [80c0] HIGHLOW
	reloc    9 offset   d7 [80d7] HIGHLOW
	reloc   10 offset   e8 [80e8] HIGHLOW
	reloc   11 offset  107 [8107] HIGHLOW
	reloc   12 offset  126 [8126] HIGHLOW
	reloc   13 offset  145 [8145] HIGHLOW
	reloc   14 offset  150 [8150] HIGHLOW
	reloc   15 offset  159 [8159] HIGHLOW
	reloc   16 offset  162 [8162] HIGHLOW
	reloc   17 offset  16c [816c] HIGHLOW
	reloc   18 offset  18c [818c] HIGHLOW
	reloc   19 offset  1a4 [81a4] HIGHLOW
	reloc   20 offset  1aa [81aa] HIGHLOW
	reloc   21 offset  1b9 [81b9] HIGHLOW
	reloc   22 offset  1ed [81ed] HIGHLOW
	reloc   23 offset  203 [8203] HIGHLOW
	reloc   24 offset  20d [820d] HIGHLOW
	reloc   25 offset  21c [821c] HIGHLOW
	reloc   26 offset  248 [8248] HIGHLOW
	reloc   27 offset  260 [8260] HIGHLOW
	reloc   28 offset  266 [8266] HIGHLOW
	reloc   29 offset  273 [8273] HIGHLOW
	reloc   30 offset  2ab [82ab] HIGHLOW
	reloc   31 offset  2c0 [82c0] HIGHLOW
	reloc   32 offset  2cf [82cf] HIGHLOW
	reloc   33 offset  2e4 [82e4] HIGHLOW
	reloc   34 offset  2ea [82ea] HIGHLOW
	reloc   35 offset  2f8 [82f8] HIGHLOW
	reloc   36 offset  304 [8304] HIGHLOW
	reloc   37 offset  31e [831e] HIGHLOW
	reloc   38 offset  32d [832d] HIGHLOW
	reloc   39 offset  347 [8347] HIGHLOW
	reloc   40 offset  356 [8356] HIGHLOW
	reloc   41 offset  365 [8365] HIGHLOW
	reloc   42 offset  371 [8371] HIGHLOW
	reloc   43 offset  380 [8380] HIGHLOW
	reloc   44 offset  38f [838f] HIGHLOW
	reloc   45 offset  39b [839b] HIGHLOW
	reloc   46 offset  3ac [83ac] HIGHLOW
	reloc   47 offset  3d6 [83d6] HIGHLOW
	reloc   48 offset  3f3 [83f3] HIGHLOW
	reloc   49 offset  409 [8409] HIGHLOW
	reloc   50 offset  412 [8412] HIGHLOW
	reloc   51 offset  41b [841b] HIGHLOW
	reloc   52 offset  450 [8450] HIGHLOW
	reloc   53 offset  45b [845b] HIGHLOW
	reloc   54 offset  479 [8479] HIGHLOW
	reloc   55 offset  482 [8482] HIGHLOW
	reloc   56 offset  49c [849c] HIGHLOW
	reloc   57 offset  4a5 [84a5] HIGHLOW
	reloc   58 offset  4d1 [84d1] HIGHLOW
	reloc   59 offset  4eb [84eb] HIGHLOW
	reloc   60 offset  4f1 [84f1] HIGHLOW
	reloc   61 offset  4fa [84fa] HIGHLOW
	reloc   62 offset  521 [8521] HIGHLOW
	reloc   63 offset  53b [853b] HIGHLOW
	reloc   64 offset  542 [8542] HIGHLOW
	reloc   65 offset  54b [854b] HIGHLOW
	reloc   66 offset  561 [8561] HIGHLOW
	reloc   67 offset  586 [8586] HIGHLOW
	reloc   68 offset  59a [859a] HIGHLOW
	reloc   69 offset  5be [85be] HIGHLOW
	reloc   70 offset  5d9 [85d9] HIGHLOW
	reloc   71 offset  5e9 [85e9] HIGHLOW
	reloc   72 offset  5f2 [85f2] HIGHLOW
	reloc   73 offset  5fb [85fb] HIGHLOW
	reloc   74 offset  61f [861f] HIGHLOW
	reloc   75 offset  62a [862a] HIGHLOW
	reloc   76 offset  63c [863c] HIGHLOW
	reloc   77 offset  660 [8660] HIGHLOW
	reloc   78 offset  669 [8669] HIGHLOW
	reloc   79 offset  672 [8672] HIGHLOW
	reloc   80 offset  6ee [86ee] HIGHLOW
	reloc   81 offset  712 [8712] HIGHLOW
	reloc   82 offset  721 [8721] HIGHLOW
	reloc   83 offset  751 [8751] HIGHLOW
	reloc   84 offset  768 [8768] HIGHLOW
	reloc   85 offset  773 [8773] HIGHLOW
	reloc   86 offset  786 [8786] HIGHLOW
	reloc   87 offset  790 [8790] HIGHLOW
	reloc   88 offset  7a6 [87a6] HIGHLOW
	reloc   89 offset  7ae [87ae] HIGHLOW
	reloc   90 offset  7bf [87bf] HIGHLOW
	reloc   91 offset  7e6 [87e6] HIGHLOW
	reloc   92 offset  7fd [87fd] HIGHLOW
	reloc   93 offset  808 [8808] HIGHLOW
	reloc   94 offset  81c [881c] HIGHLOW
	reloc   95 offset  826 [8826] HIGHLOW
	reloc   96 offset  83c [883c] HIGHLOW
	reloc   97 offset  845 [8845] HIGHLOW
	reloc   98 offset  87e [887e] HIGHLOW
	reloc   99 offset  89b [889b] HIGHLOW
	reloc  100 offset  8a5 [88a5] HIGHLOW
	reloc  101 offset  8d4 [88d4] HIGHLOW
	reloc  102 offset  8da [88da] HIGHLOW
	reloc  103 offset  8fa [88fa] HIGHLOW
	reloc  104 offset  926 [8926] HIGHLOW
	reloc  105 offset  935 [8935] HIGHLOW
	reloc  106 offset  93c [893c] HIGHLOW
	reloc  107 offset  94c [894c] HIGHLOW
	reloc  108 offset  964 [8964] HIGHLOW
	reloc  109 offset  96c [896c] HIGHLOW
	reloc  110 offset  982 [8982] HIGHLOW
	reloc  111 offset  989 [8989] HIGHLOW
	reloc  112 offset  9ca [89ca] HIGHLOW
	reloc  113 offset  a1b [8a1b] HIGHLOW
	reloc  114 offset  a2d [8a2d] HIGHLOW
	reloc  115 offset  a42 [8a42] HIGHLOW
	reloc  116 offset  a62 [8a62] HIGHLOW
	reloc  117 offset  a70 [8a70] HIGHLOW
	reloc  118 offset  a93 [8a93] HIGHLOW
	reloc  119 offset  ab3 [8ab3] HIGHLOW
	reloc  120 offset  ac0 [8ac0] HIGHLOW
	reloc  121 offset  af6 [8af6] HIGHLOW
	reloc  122 offset  b02 [8b02] HIGHLOW
	reloc  123 offset  b10 [8b10] HIGHLOW
	reloc  124 offset  b1f [8b1f] HIGHLOW
	reloc  125 offset  b29 [8b29] HIGHLOW
	reloc  126 offset  b3c [8b3c] HIGHLOW
	reloc  127 offset  b53 [8b53] HIGHLOW
	reloc  128 offset  b64 [8b64] HIGHLOW
	reloc  129 offset  b70 [8b70] HIGHLOW
	reloc  130 offset  b7a [8b7a] HIGHLOW
	reloc  131 offset  b87 [8b87] HIGHLOW
	reloc  132 offset  b91 [8b91] HIGHLOW
	reloc  133 offset  bac [8bac] HIGHLOW
	reloc  134 offset  bc2 [8bc2] HIGHLOW
	reloc  135 offset  bd0 [8bd0] HIGHLOW
	reloc  136 offset  bd5 [8bd5] HIGHLOW
	reloc  137 offset  bdd [8bdd] HIGHLOW
	reloc  138 offset  bed [8bed] HIGHLOW
	reloc  139 offset  c08 [8c08] HIGHLOW
	reloc  140 offset  c55 [8c55] HIGHLOW
	reloc  141 offset  c9d [8c9d] HIGHLOW
	reloc  142 offset  d06 [8d06] HIGHLOW
	reloc  143 offset  d15 [8d15] HIGHLOW
	reloc  144 offset  d1c [8d1c] HIGHLOW
	reloc  145 offset  d2c [8d2c] HIGHLOW
	reloc  146 offset  d5b [8d5b] HIGHLOW
	reloc  147 offset  d6e [8d6e] HIGHLOW
	reloc  148 offset  d78 [8d78] HIGHLOW
	reloc  149 offset  d87 [8d87] HIGHLOW
	reloc  150 offset  d9c [8d9c] HIGHLOW
	reloc  151 offset  da2 [8da2] HIGHLOW
	reloc  152 offset  df9 [8df9] HIGHLOW
	reloc  153 offset  e9a [8e9a] HIGHLOW
	reloc  154 offset  eac [8eac] HIGHLOW
	reloc  155 offset  eb6 [8eb6] HIGHLOW
	reloc  156 offset  ec4 [8ec4] HIGHLOW
	reloc  157 offset  ef3 [8ef3] HIGHLOW
	reloc  158 offset  f23 [8f23] HIGHLOW
	reloc  159 offset  f2c [8f2c] HIGHLOW
	reloc  160 offset  f5f [8f5f] HIGHLOW
	reloc  161 offset  f84 [8f84] HIGHLOW
	reloc  162 offset  fbc [8fbc] HIGHLOW
	reloc  163 offset  fc6 [8fc6] HIGHLOW
	reloc  164 offset  fd1 [8fd1] HIGHLOW
	reloc  165 offset  fe3 [8fe3] HIGHLOW
	reloc  166 offset  ff5 [8ff5] HIGHLOW
	reloc  167 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   57 [9057] HIGHLOW
	reloc    1 offset   7d [907d] HIGHLOW
	reloc    2 offset   89 [9089] HIGHLOW
	reloc    3 offset   cf [90cf] HIGHLOW
	reloc    4 offset   df [90df] HIGHLOW
	reloc    5 offset  127 [9127] HIGHLOW
	reloc    6 offset  132 [9132] HIGHLOW
	reloc    7 offset  146 [9146] HIGHLOW
	reloc    8 offset  152 [9152] HIGHLOW
	reloc    9 offset  16c [916c] HIGHLOW
	reloc   10 offset  17a [917a] HIGHLOW
	reloc   11 offset  19f [919f] HIGHLOW
	reloc   12 offset  1a8 [91a8] HIGHLOW
	reloc   13 offset  1c0 [91c0] HIGHLOW
	reloc   14 offset  1cf [91cf] HIGHLOW
	reloc   15 offset  232 [9232] HIGHLOW
	reloc   16 offset  23b [923b] HIGHLOW
	reloc   17 offset  296 [9296] HIGHLOW
	reloc   18 offset  2b0 [92b0] HIGHLOW
	reloc   19 offset  2b6 [92b6] HIGHLOW
	reloc   20 offset  2e2 [92e2] HIGHLOW
	reloc   21 offset  2f1 [92f1] HIGHLOW
	reloc   22 offset  323 [9323] HIGHLOW
	reloc   23 offset  344 [9344] HIGHLOW
	reloc   24 offset  37e [937e] HIGHLOW
	reloc   25 offset  393 [9393] HIGHLOW
	reloc   26 offset  39e [939e] HIGHLOW
	reloc   27 offset  3c8 [93c8] HIGHLOW
	reloc   28 offset  3eb [93eb] HIGHLOW
	reloc   29 offset  3f4 [93f4] HIGHLOW
	reloc   30 offset  3fe [93fe] HIGHLOW
	reloc   31 offset  45d [945d] HIGHLOW
	reloc   32 offset  466 [9466] HIGHLOW
	reloc   33 offset  490 [9490] HIGHLOW
	reloc   34 offset  4cc [94cc] HIGHLOW
	reloc   35 offset  4ec [94ec] HIGHLOW
	reloc   36 offset  53f [953f] HIGHLOW
	reloc   37 offset  55f [955f] HIGHLOW
	reloc   38 offset  598 [9598] HIGHLOW
	reloc   39 offset  5e4 [95e4] HIGHLOW
	reloc   40 offset  5f9 [95f9] HIGHLOW
	reloc   41 offset  618 [9618] HIGHLOW
	reloc   42 offset  62c [962c] HIGHLOW
	reloc   43 offset  633 [9633] HIGHLOW
	reloc   44 offset  66e [966e] HIGHLOW
	reloc   45 offset  67b [967b] HIGHLOW
	reloc   46 offset  68f [968f] HIGHLOW
	reloc   47 offset  6ce [96ce] HIGHLOW
	reloc   48 offset  6d9 [96d9] HIGHLOW
	reloc   49 offset  704 [9704] HIGHLOW
	reloc   50 offset  710 [9710] HIGHLOW
	reloc   51 offset  739 [9739] HIGHLOW
	reloc   52 offset  758 [9758] HIGHLOW
	reloc   53 offset  766 [9766] HIGHLOW
	reloc   54 offset  7c8 [97c8] HIGHLOW
	reloc   55 offset  7e9 [97e9] HIGHLOW
	reloc   56 offset  806 [9806] HIGHLOW
	reloc   57 offset  825 [9825] HIGHLOW
	reloc   58 offset  84e [984e] HIGHLOW
	reloc   59 offset  893 [9893] HIGHLOW
	reloc   60 offset  8bd [98bd] HIGHLOW
	reloc   61 offset  8dd [98dd] HIGHLOW
	reloc   62 offset  937 [9937] HIGHLOW
	reloc   63 offset  95e [995e] HIGHLOW
	reloc   64 offset  968 [9968] HIGHLOW
	reloc   65 offset  9ed [99ed] HIGHLOW
	reloc   66 offset  a0d [9a0d] HIGHLOW
	reloc   67 offset  a42 [9a42] HIGHLOW
	reloc   68 offset  a4f [9a4f] HIGHLOW
	reloc   69 offset  a66 [9a66] HIGHLOW
	reloc   70 offset  a80 [9a80] HIGHLOW
	reloc   71 offset  a90 [9a90] HIGHLOW
	reloc   72 offset  a96 [9a96] HIGHLOW
	reloc   73 offset  a9b [9a9b] HIGHLOW
	reloc   74 offset  aa5 [9aa5] HIGHLOW
	reloc   75 offset  aaf [9aaf] HIGHLOW
	reloc   76 offset  abf [9abf] HIGHLOW
	reloc   77 offset  ac5 [9ac5] HIGHLOW
	reloc   78 offset  af0 [9af0] HIGHLOW
	reloc   79 offset  b11 [9b11] HIGHLOW
	reloc   80 offset  b2f [9b2f] HIGHLOW
	reloc   81 offset  b56 [9b56] HIGHLOW
	reloc   82 offset  b67 [9b67] HIGHLOW
	reloc   83 offset  ba0 [9ba0] HIGHLOW
	reloc   84 offset  bdc [9bdc] HIGHLOW
	reloc   85 offset  be6 [9be6] HIGHLOW
	reloc   86 offset  c13 [9c13] HIGHLOW
	reloc   87 offset  c19 [9c19] HIGHLOW
	reloc   88 offset  c35 [9c35] HIGHLOW
	reloc   89 offset  c5d [9c5d] HIGHLOW
	reloc   90 offset  c70 [9c70] HIGHLOW
	reloc   91 offset  c77 [9c77] HIGHLOW
	reloc   92 offset  c8a [9c8a] HIGHLOW
	reloc   93 offset  cb2 [9cb2] HIGHLOW
	reloc   94 offset  cd7 [9cd7] HIGHLOW
	reloc   95 offset  ce8 [9ce8] HIGHLOW
	reloc   96 offset  cf5 [9cf5] HIGHLOW
	reloc   97 offset  d04 [9d04] HIGHLOW
	reloc   98 offset  d39 [9d39] HIGHLOW
	reloc   99 offset  d60 [9d60] HIGHLOW
	reloc  100 offset  d8b [9d8b] HIGHLOW
	reloc  101 offset  d91 [9d91] HIGHLOW
	reloc  102 offset  dc6 [9dc6] HIGHLOW
	reloc  103 offset  de1 [9de1] HIGHLOW
	reloc  104 offset  e7a [9e7a] HIGHLOW
	reloc  105 offset  e85 [9e85] HIGHLOW
	reloc  106 offset  e8b [9e8b] HIGHLOW
	reloc  107 offset  e9d [9e9d] HIGHLOW
	reloc  108 offset  eae [9eae] HIGHLOW
	reloc  109 offset  ede [9ede] HIGHLOW
	reloc  110 offset  ee4 [9ee4] HIGHLOW
	reloc  111 offset  f32 [9f32] HIGHLOW
	reloc  112 offset  f3e [9f3e] HIGHLOW
	reloc  113 offset  f4f [9f4f] HIGHLOW
	reloc  114 offset  f6c [9f6c] HIGHLOW
	reloc  115 offset  f86 [9f86] HIGHLOW
	reloc  116 offset  f94 [9f94] HIGHLOW
	reloc  117 offset  fc3 [9fc3] HIGHLOW
	reloc  118 offset  fcd [9fcd] HIGHLOW
	reloc  119 offset  fe7 [9fe7] HIGHLOW
	reloc  120 offset  fee [9fee] HIGHLOW
	reloc  121 offset  ffd [9ffd] HIGHLOW

Virtual Address: 0000a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   18 [a018] HIGHLOW
	reloc    2 offset   32 [a032] HIGHLOW
	reloc    3 offset   3c [a03c] HIGHLOW
	reloc    4 offset   9d [a09d] HIGHLOW
	reloc    5 offset   e0 [a0e0] HIGHLOW
	reloc    6 offset  119 [a119] HIGHLOW
	reloc    7 offset  127 [a127] HIGHLOW
	reloc    8 offset  208 [a208] HIGHLOW
	reloc    9 offset  20d [a20d] HIGHLOW
	reloc   10 offset  214 [a214] HIGHLOW
	reloc   11 offset  21e [a21e] HIGHLOW
	reloc   12 offset  251 [a251] HIGHLOW
	reloc   13 offset  267 [a267] HIGHLOW
	reloc   14 offset  26e [a26e] HIGHLOW
	reloc   15 offset  280 [a280] HIGHLOW
	reloc   16 offset  291 [a291] HIGHLOW
	reloc   17 offset  2ad [a2ad] HIGHLOW
	reloc   18 offset  2be [a2be] HIGHLOW
	reloc   19 offset  2c8 [a2c8] HIGHLOW
	reloc   20 offset  2fc [a2fc] HIGHLOW
	reloc   21 offset  359 [a359] HIGHLOW
	reloc   22 offset  367 [a367] HIGHLOW
	reloc   23 offset  375 [a375] HIGHLOW
	reloc   24 offset  393 [a393] HIGHLOW
	reloc   25 offset  3a0 [a3a0] HIGHLOW
	reloc   26 offset  3bb [a3bb] HIGHLOW
	reloc   27 offset  41b [a41b] HIGHLOW
	reloc   28 offset  470 [a470] HIGHLOW
	reloc   29 offset  47f [a47f] HIGHLOW
	reloc   30 offset  486 [a486] HIGHLOW
	reloc   31 offset  4b0 [a4b0] HIGHLOW
	reloc   32 offset  4cf [a4cf] HIGHLOW
	reloc   33 offset  50f [a50f] HIGHLOW
	reloc   34 offset  52b [a52b] HIGHLOW
	reloc   35 offset  558 [a558] HIGHLOW
	reloc   36 offset  562 [a562] HIGHLOW
	reloc   37 offset  5b2 [a5b2] HIGHLOW
	reloc   38 offset  5bc [a5bc] HIGHLOW
	reloc   39 offset  5c4 [a5c4] HIGHLOW
	reloc   40 offset  5d6 [a5d6] HIGHLOW
	reloc   41 offset  5f9 [a5f9] HIGHLOW
	reloc   42 offset  60f [a60f] HIGHLOW
	reloc   43 offset  61a [a61a] HIGHLOW
	reloc   44 offset  624 [a624] HIGHLOW
	reloc   45 offset  62f [a62f] HIGHLOW
	reloc   46 offset  63f [a63f] HIGHLOW
	reloc   47 offset  684 [a684] HIGHLOW
	reloc   48 offset  6a0 [a6a0] HIGHLOW
	reloc   49 offset  70e [a70e] HIGHLOW
	reloc   50 offset  719 [a719] HIGHLOW
	reloc   51 offset  722 [a722] HIGHLOW
	reloc   52 offset  72b [a72b] HIGHLOW
	reloc   53 offset  734 [a734] HIGHLOW
	reloc   54 offset  73d [a73d] HIGHLOW
	reloc   55 offset  746 [a746] HIGHLOW
	reloc   56 offset  74f [a74f] HIGHLOW
	reloc   57 offset  75b [a75b] HIGHLOW
	reloc   58 offset  76e [a76e] HIGHLOW
	reloc   59 offset  77a [a77a] HIGHLOW
	reloc   60 offset  789 [a789] HIGHLOW
	reloc   61 offset  798 [a798] HIGHLOW
	reloc   62 offset  7a7 [a7a7] HIGHLOW
	reloc   63 offset  7c0 [a7c0] HIGHLOW
	reloc   64 offset  7c9 [a7c9] HIGHLOW
	reloc   65 offset  7d2 [a7d2] HIGHLOW
	reloc   66 offset  7db [a7db] HIGHLOW
	reloc   67 offset  7e7 [a7e7] HIGHLOW
	reloc   68 offset  7f1 [a7f1] HIGHLOW
	reloc   69 offset  7fd [a7fd] HIGHLOW
	reloc   70 offset  80c [a80c] HIGHLOW
	reloc   71 offset  81b [a81b] HIGHLOW
	reloc   72 offset  82a [a82a] HIGHLOW
	reloc   73 offset  84b [a84b] HIGHLOW
	reloc   74 offset  865 [a865] HIGHLOW
	reloc   75 offset  896 [a896] HIGHLOW
	reloc   76 offset  8a1 [a8a1] HIGHLOW
	reloc   77 offset  8c6 [a8c6] HIGHLOW
	reloc   78 offset  8cf [a8cf] HIGHLOW
	reloc   79 offset  8df [a8df] HIGHLOW
	reloc   80 offset  8fe [a8fe] HIGHLOW
	reloc   81 offset  904 [a904] HIGHLOW
	reloc   82 offset  90f [a90f] HIGHLOW
	reloc   83 offset  925 [a925] HIGHLOW
	reloc   84 offset  92e [a92e] HIGHLOW
	reloc   85 offset  93e [a93e] HIGHLOW
	reloc   86 offset  a11 [aa11] HIGHLOW
	reloc   87 offset  ae3 [aae3] HIGHLOW
	reloc   88 offset  b0c [ab0c] HIGHLOW
	reloc   89 offset  b19 [ab19] HIGHLOW
	reloc   90 offset  b38 [ab38] HIGHLOW
	reloc   91 offset  b3d [ab3d] HIGHLOW
	reloc   92 offset  b4f [ab4f] HIGHLOW
	reloc   93 offset  b94 [ab94] HIGHLOW
	reloc   94 offset  b9d [ab9d] HIGHLOW
	reloc   95 offset  bb5 [abb5] HIGHLOW
	reloc   96 offset  bc2 [abc2] HIGHLOW
	reloc   97 offset  bdd [abdd] HIGHLOW
	reloc   98 offset  bed [abed] HIGHLOW
	reloc   99 offset  c87 [ac87] HIGHLOW
	reloc  100 offset  d1b [ad1b] HIGHLOW
	reloc  101 offset  d21 [ad21] HIGHLOW
	reloc  102 offset  d3c [ad3c] HIGHLOW
	reloc  103 offset  d82 [ad82] HIGHLOW
	reloc  104 offset  d94 [ad94] HIGHLOW
	reloc  105 offset  da3 [ada3] HIGHLOW
	reloc  106 offset  db2 [adb2] HIGHLOW
	reloc  107 offset  dd5 [add5] HIGHLOW
	reloc  108 offset  ddf [addf] HIGHLOW
	reloc  109 offset  df5 [adf5] HIGHLOW
	reloc  110 offset  e06 [ae06] HIGHLOW
	reloc  111 offset  e0d [ae0d] HIGHLOW
	reloc  112 offset  e1a [ae1a] HIGHLOW
	reloc  113 offset  e22 [ae22] HIGHLOW
	reloc  114 offset  e27 [ae27] HIGHLOW
	reloc  115 offset  e3a [ae3a] HIGHLOW
	reloc  116 offset  e45 [ae45] HIGHLOW
	reloc  117 offset  e5c [ae5c] HIGHLOW
	reloc  118 offset  e6a [ae6a] HIGHLOW
	reloc  119 offset  e70 [ae70] HIGHLOW
	reloc  120 offset  e76 [ae76] HIGHLOW
	reloc  121 offset  e88 [ae88] HIGHLOW
	reloc  122 offset  e93 [ae93] HIGHLOW
	reloc  123 offset  ea5 [aea5] HIGHLOW
	reloc  124 offset  eb0 [aeb0] HIGHLOW
	reloc  125 offset  ec2 [aec2] HIGHLOW
	reloc  126 offset  ed0 [aed0] HIGHLOW
	reloc  127 offset  ede [aede] HIGHLOW
	reloc  128 offset  eeb [aeeb] HIGHLOW
	reloc  129 offset  ef2 [aef2] HIGHLOW
	reloc  130 offset  efd [aefd] HIGHLOW
	reloc  131 offset  f11 [af11] HIGHLOW
	reloc  132 offset  f1d [af1d] HIGHLOW
	reloc  133 offset  f33 [af33] HIGHLOW
	reloc  134 offset  f3f [af3f] HIGHLOW
	reloc  135 offset  f4b [af4b] HIGHLOW
	reloc  136 offset  f61 [af61] HIGHLOW
	reloc  137 offset  f6d [af6d] HIGHLOW
	reloc  138 offset  f79 [af79] HIGHLOW
	reloc  139 offset  fab [afab] HIGHLOW
	reloc  140 offset  fef [afef] HIGHLOW
