
url.dll:     file format pei-i386
url.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75201f47

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ec00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f47
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00022755
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f7a0 000002c6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e890 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003aa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000cf8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0000e7e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7520e890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e890	0000e998 ffffffff ffffffff 0000ece0 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec84	  343  GetObjectA	77f4334b
	reloc   86 offset  b75 [2b75] HIGHLOW
	reloc   87 offset  bc7 [2bc7] HIGHLOW
	reloc   88 offset  bd1 [2bd1] HIGHLOW
	reloc   89 offset  bf4 [2bf4] HIGHLOW
	reloc   90 offset  bfa [2bfa] HIGHLOW
	reloc   91 offset  c5b [2c5b] HIGHLOW
	reloc   92 offset  c6a [2c6a] HIGHLOW
	reloc   93 offset  c9e [2c9e] HIGHLOW
	reloc   94 offset  cb1 [2cb1] HIGHLOW
	reloc   95 offset  cc6 [2cc6] HIGHLOW
	reloc   96 offset  cdf [2cdf] HIGHLOW
	reloc   97 offset  cf9 [2cf9] HIGHLOW
	reloc   98 offset  d0c [2d0c] HIGHLOW
	reloc   99 offset  d17 [2d17] HIGHLOW
	reloc  100 offset  d5a [2d5a] HIGHLOW
	reloc  101 offset  da9 [2da9] HIGHLOW
	reloc  102 offset  dc5 [2dc5] HIGHLOW
	reloc  103 offset  dd5 [2dd5] HIGHLOW
	reloc  104 offset  e16 [2e16] HIGHLOW
	reloc  105 offset  e29 [2e29] HIGHLOW
	reloc  106 offset  e7e [2e7e] HIGHLOW
	reloc  107 offset  e97 [2e97] HIGHLOW
	reloc  108 offset  e9e [2e9e] HIGHLOW
	reloc  109 offset  ea5 [2ea5] HIGHLOW
	reloc  110 offset  ebf [2ebf] HIGHLOW
	reloc  111 offset  ecb [2ecb] HIGHLOW
	reloc  112 offset  ed2 [2ed2] HIGHLOW
	reloc  113 offset  ed9 [2ed9] HIGHLOW
	reloc  114 offset  ef1 [2ef1] HIGHLOW
	reloc  115 offset  f05 [2f05] HIGHLOW
	reloc  116 offset  f21 [2f21] HIGHLOW
	reloc  117 offset  f90 [2f90] HIGHLOW
	reloc  118 offset  f97 [2f97] HIGHLOW
	reloc  119 offset  f9f [2f9f] HIGHLOW
	reloc  120 offset  fd1 [2fd1] HIGHLOW
	reloc  121 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   2a [302a] HIGHLOW
	reloc    3 offset   46 [3046] HIGHLOW
	reloc    4 offset   56 [3056] HIGHLOW
	reloc    5 offset   80 [3080] HIGHLOW
	reloc    6 offset   ec [30ec] HIGHLOW
	reloc    7 offset   f3 [30f3] HIGHLOW
	reloc    8 offset   fa [30fa] HIGHLOW
	reloc    9 offset  114 [3114] HIGHLOW
	reloc   10 offset  120 [3120] HIGHLOW
	reloc   11 offset  127 [3127] HIGHLOW
	reloc   12 offset  12e [312e] HIGHLOW
	reloc   13 offset  146 [3146] HIGHLOW
	reloc   14 offset  165 [3165] HIGHLOW
	reloc   15 offset  176 [3176] HIGHLOW
	reloc   16 offset  1eb [31eb] HIGHLOW
	reloc   17 offset  242 [3242] HIGHLOW
	reloc   18 offset  25a [325a] HIGHLOW
	reloc   19 offset  263 [3263] HIGHLOW
	reloc   20 offset  27d [327d] HIGHLOW
	reloc   21 offset  2ad [32ad] HIGHLOW
	reloc   22 offset  2de [32de] HIGHLOW
	reloc   23 offset  2fe [32fe] HIGHLOW
	reloc   24 offset  305 [3305] HIGHLOW
	reloc   25 offset  30c [330c] HIGHLOW
	reloc   26 offset  313 [3313] HIGHLOW
	reloc   27 offset  31a [331a] HIGHLOW
	reloc   28 offset  321 [3321] HIGHLOW
	reloc   29 offset  328 [3328] HIGHLOW
	reloc   30 offset  32f [332f] HIGHLOW
	reloc   31 offset  336 [3336] HIGHLOW
	reloc   32 offset  33d [333d] HIGHLOW
	reloc   33 offset  35e [335e] HIGHLOW
	reloc   34 offset  371 [3371] HIGHLOW
	reloc   35 offset  37a [337a] HIGHLOW
	reloc   36 offset  383 [3383] HIGHLOW
	reloc   37 offset  38a [338a] HIGHLOW
	reloc   38 offset  391 [3391] HIGHLOW
	reloc   39 offset  398 [3398] HIGHLOW
	reloc   40 offset  39f [339f] HIGHLOW
	reloc   41 offset  3a6 [33a6] HIGHLOW
	reloc   42 offset  3ad [33ad] HIGHLOW
	reloc   43 offset  3b4 [33b4] HIGHLOW
	reloc   44 offset  3bb [33bb] HIGHLOW
	reloc   45 offset  3c2 [33c2] HIGHLOW
	reloc   46 offset  432 [3432] HIGHLOW
	reloc   47 offset  452 [3452] HIGHLOW
	reloc   48 offset  46d [346d] HIGHLOW
	reloc   49 offset  488 [3488] HIGHLOW
	reloc   50 offset  498 [3498] HIGHLOW
	reloc   51 offset  4b3 [34b3] HIGHLOW
	reloc   52 offset  4ce [34ce] HIGHLOW
	reloc   53 offset  4e6 [34e6] HIGHLOW
	reloc   54 offset  4fe [34fe] HIGHLOW
	reloc   55 offset  516 [3516] HIGHLOW
	reloc   56 offset  52e [352e] HIGHLOW
	reloc   57 offset  541 [3541] HIGHLOW
	reloc   58 offset  59e [359e] HIGHLOW
	reloc   59 offset  72c [372c] HIGHLOW
	reloc   60 offset  763 [3763] HIGHLOW
	reloc   61 offset  773 [3773] HIGHLOW
	reloc   62 offset  79f [379f] HIGHLOW
	reloc   63 offset  7a9 [37a9] HIGHLOW
	reloc   64 offset  7bb [37bb] HIGHLOW
	reloc   65 offset  7cd [37cd] HIGHLOW
	reloc   66 offset  7f6 [37f6] HIGHLOW
	reloc   67 offset  806 [3806] HIGHLOW
	reloc   68 offset  87f [387f] HIGHLOW
	reloc   69 offset  8ca [38ca] HIGHLOW
	reloc   70 offset  8d9 [38d9] HIGHLOW
	reloc   71 offset  8ea [38ea] HIGHLOW
	reloc   72 offset  8f1 [38f1] HIGHLOW
	reloc   73 offset  902 [3902] HIGHLOW
	reloc   74 offset  931 [3931] HIGHLOW
	reloc   75 offset  947 [3947] HIGHLOW
	reloc   76 offset  959 [3959] HIGHLOW
	reloc   77 offset  968 [3968] HIGHLOW
	reloc   78 offset  987 [3987] HIGHLOW
	reloc   79 offset  998 [3998] HIGHLOW
	reloc   80 offset  99d [399d] HIGHLOW
	reloc   81 offset  9a2 [39a2] HIGHLOW
	reloc   82 offset  9a8 [39a8] HIGHLOW
	reloc   83 offset  9bf [39bf] HIGHLOW
	reloc   84 offset  9ca [39ca] HIGHLOW
	reloc   85 offset  9f0 [39f0] HIGHLOW
	reloc   86 offset  a16 [3a16] HIGHLOW
	reloc   87 offset  a1b [3a1b] HIGHLOW
	reloc   88 offset  a21 [3a21] HIGHLOW
	reloc   89 offset  a50 [3a50] HIGHLOW
	reloc   90 offset  a63 [3a63] HIGHLOW
	reloc   91 offset  a6a [3a6a] HIGHLOW
	reloc   92 offset  a6f [3a6f] HIGHLOW
	reloc   93 offset  a85 [3a85] HIGHLOW
	reloc   94 offset  aac [3aac] HIGHLOW
	reloc   95 offset  ab6 [3ab6] HIGHLOW
	reloc   96 offset  acd [3acd] HIGHLOW
	reloc   97 offset  b09 [3b09] HIGHLOW
	reloc   98 offset  b10 [3b10] HIGHLOW
	reloc   99 offset  b19 [3b19] HIGHLOW
	reloc  100 offset  b1e [3b1e] HIGHLOW
	reloc  101 offset  b29 [3b29] HIGHLOW
	reloc  102 offset  b3c [3b3c] HIGHLOW
	reloc  103 offset  b49 [3b49] HIGHLOW
	reloc  104 offset  b50 [3b50] HIGHLOW
	reloc  105 offset  b57 [3b57] HIGHLOW
	reloc  106 offset  b63 [3b63] HIGHLOW
	reloc  107 offset  b9c [3b9c] HIGHLOW
	reloc  108 offset  ba1 [3ba1] HIGHLOW
	reloc  109 offset  ba6 [3ba6] HIGHLOW
	reloc  110 offset  bac [3bac] HIGHLOW
	reloc  111 offset  bee [3bee] HIGHLOW
	reloc  112 offset  bf5 [3bf5] HIGHLOW
	reloc  113 offset  c04 [3c04] HIGHLOW
	reloc  114 offset  c09 [3c09] HIGHLOW
	reloc  115 offset  c0f [3c0f] HIGHLOW
	reloc  116 offset  c19 [3c19] HIGHLOW
	reloc  117 offset  c1e [3c1e] HIGHLOW
	reloc  118 offset  c5b [3c5b] HIGHLOW
	reloc  119 offset  c60 [3c60] HIGHLOW
	reloc  120 offset  c65 [3c65] HIGHLOW
	reloc  121 offset  c6b [3c6b] HIGHLOW
	reloc  122 offset  c88 [3c88] HIGHLOW
	reloc  123 offset  c99 [3c99] HIGHLOW
	reloc  124 offset  ca3 [3ca3] HIGHLOW
	reloc  125 offset  cb7 [3cb7] HIGHLOW
	reloc  126 offset  cf0 [3cf0] HIGHLOW
	reloc  127 offset  cf5 [3cf5] HIGHLOW
	reloc  128 offset  cfb [3cfb] HIGHLOW
	reloc  129 offset  d17 [3d17] HIGHLOW
	reloc  130 offset  d2b [3d2b] HIGHLOW
	reloc  131 offset  d30 [3d30] HIGHLOW
	reloc  132 offset  d35 [3d35] HIGHLOW
	reloc  133 offset  d3b [3d3b] HIGHLOW
	reloc  134 offset  d72 [3d72] HIGHLOW
	reloc  135 offset  d7d [3d7d] HIGHLOW
	reloc  136 offset  d84 [3d84] HIGHLOW
	reloc  137 offset  d93 [3d93] HIGHLOW
	reloc  138 offset  d98 [3d98] HIGHLOW
	reloc  139 offset  d9e [3d9e] HIGHLOW
	reloc  140 offset  da8 [3da8] HIGHLOW
	reloc  141 offset  dad [3dad] HIGHLOW
	reloc  142 offset  dd9 [3dd9] HIGHLOW
	reloc  143 offset  df5 [3df5] HIGHLOW
	reloc  144 offset  e1e [3e1e] HIGHLOW
	reloc  145 offset  e44 [3e44] HIGHLOW
	reloc  146 offset  e62 [3e62] HIGHLOW
	reloc  147 offset  e8d [3e8d] HIGHLOW
	reloc  148 offset  ee3 [3ee3] HIGHLOW
	reloc  149 offset  fc9 [3fc9] HIGHLOW
	reloc  150 offset  ff7 [3ff7] HIGHLOW
	reloc  151 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3b [403b] HIGHLOW
	reloc    1 offset  16c [416c] HIGHLOW
	reloc    2 offset  19b [419b] HIGHLOW
	reloc    3 offset  1f1 [41f1] HIGHLOW
	reloc    4 offset  250 [4250] HIGHLOW
	reloc    5 offset  27c [427c] HIGHLOW
	reloc    6 offset  297 [4297] HIGHLOW
	reloc    7 offset  2a2 [42a2] HIGHLOW
	reloc    8 offset  2b5 [42b5] HIGHLOW
	reloc    9 offset  2c5 [42c5] HIGHLOW
	reloc   10 offset  2d6 [42d6] HIGHLOW
	reloc   11 offset  2db [42db] HIGHLOW
	reloc   12 offset  2e4 [42e4] HIGHLOW
	reloc   13 offset  301 [4301] HIGHLOW
	reloc   14 offset  313 [4313] HIGHLOW
	reloc   15 offset  31b [431b] HIGHLOW
	reloc   16 offset  322 [4322] HIGHLOW
	reloc   17 offset  342 [4342] HIGHLOW
	reloc   18 offset  35b [435b] HIGHLOW
	reloc   19 offset  396 [4396] HIGHLOW
	reloc   20 offset  3a0 [43a0] HIGHLOW
	reloc   21 offset  3ad [43ad] HIGHLOW
	reloc   22 offset  3bb [43bb] HIGHLOW
	reloc   23 offset  3cf [43cf] HIGHLOW
	reloc   24 offset  3dc [43dc] HIGHLOW
	reloc   25 offset  442 [4442] HIGHLOW
	reloc   26 offset  454 [4454] HIGHLOW
	reloc   27 offset  47a [447a] HIGHLOW
	reloc   28 offset  4be [44be] HIGHLOW
	reloc   29 offset  4cd [44cd] HIGHLOW
	reloc   30 offset  50b [450b] HIGHLOW
	reloc   31 offset  567 [4567] HIGHLOW
	reloc   32 offset  572 [4572] HIGHLOW
	reloc   33 offset  58d [458d] HIGHLOW
	reloc   34 offset  5a8 [45a8] HIGHLOW
	reloc   35 offset  5d4 [45d4] HIGHLOW
	reloc   36 offset  609 [4609] HIGHLOW
	reloc   37 offset  623 [4623] HIGHLOW
	reloc   38 offset  648 [4648] HIGHLOW
	reloc   39 offset  651 [4651] HIGHLOW
	reloc   40 offset  658 [4658] HIGHLOW
	reloc   41 offset  666 [4666] HIGHLOW
	reloc   42 offset  67e [467e] HIGHLOW
	reloc   43 offset  6a8 [46a8] HIGHLOW
	reloc   44 offset  6b6 [46b6] HIGHLOW
	reloc   45 offset  6c5 [46c5] HIGHLOW
	reloc   46 offset  6e5 [46e5] HIGHLOW
	reloc   47 offset  74c [474c] HIGHLOW
	reloc   48 offset  766 [4766] HIGHLOW
	reloc   49 offset  77d [477d] HIGHLOW
	reloc   50 offset  78d [478d] HIGHLOW
	reloc   51 offset  7ac [47ac] HIGHLOW
	reloc   52 offset  7c4 [47c4] HIGHLOW
	reloc   53 offset  7cf [47cf] HIGHLOW
	reloc   54 offset  7d5 [47d5] HIGHLOW
	reloc   55 offset  82a [482a] HIGHLOW
	reloc   56 offset  838 [4838] HIGHLOW
	reloc   57 offset  853 [4853] HIGHLOW
	reloc   58 offset  85a [485a] HIGHLOW
	reloc   59 offset  874 [4874] HIGHLOW
	reloc   60 offset  8ad [48ad] HIGHLOW
	reloc   61 offset  8c8 [48c8] HIGHLOW
	reloc   62 offset  8dd [48dd] HIGHLOW
	reloc   63 offset  8f9 [48f9] HIGHLOW
	reloc   64 offset  910 [4910] HIGHLOW
	reloc   65 offset  925 [4925] HIGHLOW
	reloc   66 offset  94a [494a] HIGHLOW
	reloc   67 offset  960 [4960] HIGHLOW
	reloc   68 offset  a48 [4a48] HIGHLOW
	reloc   69 offset  a8a [4a8a] HIGHLOW
	reloc   70 offset  afe [4afe] HIGHLOW
	reloc   71 offset  b48 [4b48] HIGHLOW
	reloc   72 offset  bf3 [4bf3] HIGHLOW
	reloc   73 offset  c48 [4c48] HIGHLOW
	reloc   74 offset  c58 [4c58] HIGHLOW
	reloc   75 offset  c74 [4c74] HIGHLOW
	reloc   76 offset  c8a [4c8a] HIGHLOW
	reloc   77 offset  c9d [4c9d] HIGHLOW
	reloc   78 offset  cb3 [4cb3] HIGHLOW
	reloc   79 offset  d1d [4d1d] HIGHLOW
	reloc   80 offset  d37 [4d37] HIGHLOW
	reloc   81 offset  d4a [4d4a] HIGHLOW
	reloc   82 offset  dc7 [4dc7] HIGHLOW
	reloc   83 offset  dcc [4dcc] HIGHLOW
	reloc   84 offset  ddd [4ddd] HIGHLOW
	reloc   85 offset  df1 [4df1] HIGHLOW
	reloc   86 offset  e81 [4e81] HIGHLOW
	reloc   87 offset  e8b [4e8b] HIGHLOW
	reloc   88 offset  e97 [4e97] HIGHLOW
	reloc   89 offset  ebd [4ebd] HIGHLOW
	reloc   90 offset  ed9 [4ed9] HIGHLOW
	reloc   91 offset  eec [4eec] HIGHLOW
	reloc   92 offset  f35 [4f35] HIGHLOW
	reloc   93 offset  fa1 [4fa1] HIGHLOW
	reloc   94 offset  fbb [4fbb] HIGHLOW
	reloc   95 offset  fd8 [4fd8] HIGHLOW
	reloc   96 offset  fe5 [4fe5] HIGHLOW
	reloc   97 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   31 [5031] HIGHLOW
	reloc    2 offset   59 [5059] HIGHLOW
	reloc    3 offset   5f [505f] HIGHLOW
	reloc    4 offset   70 [5070] HIGHLOW
	reloc    5 offset   8c [508c] HIGHLOW
	reloc    6 offset   97 [5097] HIGHLOW
	reloc    7 offset   b6 [50b6] HIGHLOW
	reloc    8 offset  114 [5114] HIGHLOW
	reloc    9 offset  125 [5125] HIGHLOW
	reloc   10 offset  14c [514c] HIGHLOW
	reloc   11 offset  18c [518c] HIGHLOW
	reloc   12 offset  1b2 [51b2] HIGHLOW
	reloc   13 offset  1be [51be] HIGHLOW
	reloc   14 offset  20f [520f] HIGHLOW
	reloc   15 offset  216 [5216] HIGHLOW
	reloc   16 offset  2c2 [52c2] HIGHLOW
	reloc   17 offset  358 [5358] HIGHLOW
	reloc   18 offset  3a0 [53a0] HIGHLOW
	reloc   19 offset  3c9 [53c9] HIGHLOW
	reloc   20 offset  40b [540b] HIGHLOW
	reloc   21 offset  46c [546c] HIGHLOW
	reloc   22 offset  4a3 [54a3] HIGHLOW
	reloc   23 offset  4bd [54bd] HIGHLOW
	reloc   24 offset  4c7 [54c7] HIGHLOW
	reloc   25 offset  4d6 [54d6] HIGHLOW
	reloc   26 offset  4f7 [54f7] HIGHLOW
	reloc   27 offset  52c [552c] HIGHLOW
	reloc   28 offset  656 [5656] HIGHLOW
	reloc   29 offset  685 [5685] HIGHLOW
	reloc   30 offset  68f [568f] HIGHLOW
	reloc   31 offset  6a3 [56a3] HIGHLOW
	reloc   32 offset  6c7 [56c7] HIGHLOW
	reloc   33 offset  6ff [56ff] HIGHLOW
	reloc   34 offset  740 [5740] HIGHLOW
	reloc   35 offset  763 [5763] HIGHLOW
	reloc   36 offset  76b [576b] HIGHLOW
	reloc   37 offset  778 [5778] HIGHLOW
	reloc   38 offset  7b9 [57b9] HIGHLOW
	reloc   39 offset  7e6 [57e6] HIGHLOW
	reloc   40 offset  820 [5820] HIGHLOW
	reloc   41 offset  832 [5832] HIGHLOW
	reloc   42 offset  846 [5846] HIGHLOW
	reloc   43 offset  851 [5851] HIGHLOW
	reloc   44 offset  867 [5867] HIGHLOW
	reloc   45 offset  899 [5899] HIGHLOW
	reloc   46 offset  89f [589f] HIGHLOW
	reloc   47 offset  8b1 [58b1] HIGHLOW
	reloc   48 offset  8c1 [58c1] HIGHLOW
	reloc   49 offset  8e0 [58e0] HIGHLOW
	reloc   50 offset  8e9 [58e9] HIGHLOW
	reloc   51 offset  917 [5917] HIGHLOW
	reloc   52 offset  9b3 [59b3] HIGHLOW
	reloc   53 offset  a03 [5a03] HIGHLOW
	reloc   54 offset  a24 [5a24] HIGHLOW
	reloc   55 offset  a31 [5a31] HIGHLOW
	reloc   56 offset  a3b [5a3b] HIGHLOW
	reloc   57 offset  a4a [5a4a] HIGHLOW
	reloc   58 offset  a64 [5a64] HIGHLOW
	reloc   59 offset  a7d [5a7d] HIGHLOW
	reloc   60 offset  ab2 [5ab2] HIGHLOW
	reloc   61 offset  aba [5aba] HIGHLOW
	reloc   62 offset  aca [5aca] HIGHLOW
	reloc   63 offset  c13 [5c13] HIGHLOW
	reloc   64 offset  c31 [5c31] HIGHLOW
	reloc   65 offset  cc7 [5cc7] HIGHLOW
	reloc   66 offset  d00 [5d00] HIGHLOW
	reloc   67 offset  d0d [5d0d] HIGHLOW
	reloc   68 offset  d38 [5d38] HIGHLOW
	reloc   69 offset  d41 [5d41] HIGHLOW
	reloc   70 offset  d51 [5d51] HIGHLOW
	reloc   71 offset  d61 [5d61] HIGHLOW
	reloc   72 offset  d7f [5d7f] HIGHLOW
	reloc   73 offset  d97 [5d97] HIGHLOW
	reloc   74 offset  d9e [5d9e] HIGHLOW
	reloc   75 offset  dad [5dad] HIGHLOW
	reloc   76 offset  db4 [5db4] HIGHLOW
	reloc   77 offset  dc9 [5dc9] HIGHLOW
	reloc   78 offset  dda [5dda] HIGHLOW
	reloc   79 offset  deb [5deb] HIGHLOW
	reloc   80 offset  e55 [5e55] HIGHLOW
	reloc   81 offset  e70 [5e70] HIGHLOW
	reloc   82 offset  e7c [5e7c] HIGHLOW
	reloc   83 offset  e99 [5e99] HIGHLOW
	reloc   84 offset  ea0 [5ea0] HIGHLOW
	reloc   85 offset  eac [5eac] HIGHLOW
	reloc   86 offset  ebc [5ebc] HIGHLOW
	reloc   87 offset  ec2 [5ec2] HIGHLOW
	reloc   88 offset  ed5 [5ed5] HIGHLOW
	reloc   89 offset  eda [5eda] HIGHLOW
	reloc   90 offset  ee2 [5ee2] HIGHLOW
	reloc   91 offset  eed [5eed] HIGHLOW
	reloc   92 offset  f59 [5f59] HIGHLOW
	reloc   93 offset  fa5 [5fa5] HIGHLOW
	reloc   94 offset  fac [5fac] HIGHLOW
	reloc   95 offset  ff2 [5ff2] HIGHLOW

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   4b [604b] HIGHLOW
	reloc    3 offset   52 [6052] HIGHLOW
	reloc    4 offset   5a [605a] HIGHLOW
	reloc    5 offset   82 [6082] HIGHLOW
	reloc    6 offset   f9 [60f9] HIGHLOW
	reloc    7 offset  16f [616f] HIGHLOW
	reloc    8 offset  223 [6223] HIGHLOW
	reloc    9 offset  309 [6309] HIGHLOW
	reloc   10 offset  334 [6334] HIGHLOW
	reloc   11 offset  374 [6374] HIGHLOW
	reloc   12 offset  39b [639b] HIGHLOW
	reloc   13 offset  3a7 [63a7] HIGHLOW
	reloc   14 offset  3af [63af] HIGHLOW
	reloc   15 offset  3c0 [63c0] HIGHLOW
	reloc   16 offset  3c6 [63c6] HIGHLOW
	reloc   17 offset  3dc [63dc] HIGHLOW
	reloc   18 offset  3e2 [63e2] HIGHLOW
	reloc   19 offset  3f7 [63f7] HIGHLOW
	reloc   20 offset  3fd [63fd] HIGHLOW
	reloc   21 offset  405 [6405] HIGHLOW
	reloc   22 offset  41e [641e] HIGHLOW
	reloc   23 offset  42c [642c] HIGHLOW
	reloc   24 offset  435 [6435] HIGHLOW
	reloc   25 offset  43b [643b] HIGHLOW
	reloc   26 offset  444 [6444] HIGHLOW
	reloc   27 offset  44b [644b] HIGHLOW
	reloc   28 offset  479 [6479] HIGHLOW
	reloc   29 offset  485 [6485] HIGHLOW
	reloc   30 offset  48e [648e] HIGHLOW
	reloc   31 offset  496 [6496] HIGHLOW
	reloc   32 offset  49b [649b] HIGHLOW
	reloc   33 offset  4a1 [64a1] HIGHLOW
	reloc   34 offset  4ab [64ab] HIGHLOW
	reloc   35 offset  4b1 [64b1] HIGHLOW
	reloc   36 offset  4ca [64ca] HIGHLOW
	reloc   37 offset  4f0 [64f0] HIGHLOW
	reloc   38 offset  4f5 [64f5] HIGHLOW
	reloc   39 offset  4fc [64fc] HIGHLOW
	reloc   40 offset  507 [6507] HIGHLOW
	reloc   41 offset  50f [650f] HIGHLOW
	reloc   42 offset  51a [651a] HIGHLOW
	reloc   43 offset  520 [6520] HIGHLOW
	reloc   44 offset  529 [6529] HIGHLOW
	reloc   45 offset  530 [6530] HIGHLOW
	reloc   46 offset  562 [6562] HIGHLOW
	reloc   47 offset  573 [6573] HIGHLOW
	reloc   48 offset  5f0 [65f0] HIGHLOW
	reloc   49 offset  617 [6617] HIGHLOW
	reloc   50 offset  64a [664a] HIGHLOW
	reloc   51 offset  6d4 [66d4] HIGHLOW
	reloc   52 offset  6de [66de] HIGHLOW
	reloc   53 offset  70a [670a] HIGHLOW
	reloc   54 offset  70f [670f] HIGHLOW
	reloc   55 offset  71e [671e] HIGHLOW
	reloc   56 offset  735 [6735] HIGHLOW
	reloc   57 offset  748 [6748] HIGHLOW
	reloc   58 offset  74f [674f] HIGHLOW
	reloc   59 offset  787 [6787] HIGHLOW
	reloc   60 offset  7ac [67ac] HIGHLOW
	reloc   61 offset  7dd [67dd] HIGHLOW
	reloc   62 offset  7fe [67fe] HIGHLOW
	reloc   63 offset  813 [6813] HIGHLOW
	reloc   64 offset  82d [682d] HIGHLOW
	reloc   65 offset  83d [683d] HIGHLOW
	reloc   66 offset  851 [6851] HIGHLOW
	reloc   67 offset  858 [6858] HIGHLOW
	reloc   68 offset  862 [6862] HIGHLOW
	reloc   69 offset  86c [686c] HIGHLOW
	reloc   70 offset  888 [6888] HIGHLOW
	reloc   71 offset  894 [6894] HIGHLOW
	reloc   72 offset  8a3 [68a3] HIGHLOW
	reloc   73 offset  8aa [68aa] HIGHLOW
	reloc   74 offset  8b4 [68b4] HIGHLOW
	reloc   75 offset  8be [68be] HIGHLOW
	reloc   76 offset  8d1 [68d1] HIGHLOW
	reloc   77 offset  8df [68df] HIGHLOW
	reloc   78 offset  8e4 [68e4] HIGHLOW
	reloc   79 offset  8f3 [68f3] HIGHLOW
	reloc   80 offset  912 [6912] HIGHLOW
	reloc   81 offset  91f [691f] HIGHLOW
	reloc   82 offset  93a [693a] HIGHLOW
	reloc   83 offset  949 [6949] HIGHLOW
	reloc   84 offset  97b [697b] HIGHLOW
	reloc   85 offset  98d [698d] HIGHLOW
	reloc   86 offset  994 [6994] HIGHLOW
	reloc   87 offset  9ce [69ce] HIGHLOW
	reloc   88 offset  9d5 [69d5] HIGHLOW
	reloc   89 offset  9db [69db] HIGHLOW
	reloc   90 offset  9ec [69ec] HIGHLOW
	reloc   91 offset  9f2 [69f2] HIGHLOW
	reloc   92 offset  b1a [6b1a] HIGHLOW
	reloc   93 offset  bef [6bef] HIGHLOW
	reloc   94 offset  bf8 [6bf8] HIGHLOW
	reloc   95 offset  c16 [6c16] HIGHLOW
	reloc   96 offset  c38 [6c38] HIGHLOW
	reloc   97 offset  c77 [6c77] HIGHLOW
	reloc   98 offset  c99 [6c99] HIGHLOW
	reloc   99 offset  cbd [6cbd] HIGHLOW
	reloc  100 offset  dab [6dab] HIGHLOW
	reloc  101 offset  ded [6ded] HIGHLOW
	reloc  102 offset  e06 [6e06] HIGHLOW
	reloc  103 offset  e11 [6e11] HIGHLOW
	reloc  104 offset  e2e [6e2e] HIGHLOW
	reloc  105 offset  ee6 [6ee6] HIGHLOW
	reloc  106 offset  fb2 [6fb2] HIGHLOW
	reloc  107 offset  fef [6fef] HIGHLOW

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   5d [705d] HIGHLOW
	reloc    2 offset   96 [7096] HIGHLOW
	reloc    3 offset   e9 [70e9] HIGHLOW
	reloc    4 offset   f2 [70f2] HIGHLOW
	reloc    5 offset  103 [7103] HIGHLOW
