
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   8c [408c] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   9c [409c] HIGHLOW
	reloc   39 offset   a0 [40a0] HIGHLOW
	reloc   40 offset   a4 [40a4] HIGHLOW
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   c4 [40c4] HIGHLOW
	reloc   48 offset   c8 [40c8] HIGHLOW
	reloc   49 offset   cc [40cc] HIGHLOW
	reloc   50 offset   d0 [40d0] HIGHLOW
	reloc   51 offset   d4 [40d4] HIGHLOW
	reloc   52 offset   d8 [40d8] HIGHLOW
	reloc   53 offset   dc [40dc] HIGHLOW
	reloc   54 offset   e0 [40e0] HIGHLOW
	reloc   55 offset   e4 [40e4] HIGHLOW
	reloc   56 offset   e8 [40e8] HIGHLOW
	reloc   57 offset   fc [40fc] HIGHLOW
	reloc   58 offset  100 [4100] HIGHLOW
	reloc   59 offset  108 [4108] HIGHLOW
	reloc   60 offset  10c [410c] HIGHLOW
	reloc   61 offset  120 [4120] HIGHLOW
	reloc   62 offset  124 [4124] HIGHLOW
	reloc   63 offset  12c [412c] HIGHLOW
	reloc   64 offset  130 [4130] HIGHLOW
	reloc   65 offset  134 [4134] HIGHLOW
	reloc   66 offset  140 [4140] HIGHLOW
	reloc   67 offset  144 [4144] HIGHLOW
	reloc   68 offset  148 [4148] HIGHLOW
	reloc   69 offset  14c [414c] HIGHLOW
	reloc   70 offset  150 [4150] HIGHLOW
	reloc   71 offset  154 [4154] HIGHLOW
	reloc   72 offset  158 [4158] HIGHLOW
	reloc   73 offset  160 [4160] HIGHLOW
	reloc   74 offset  164 [4164] HIGHLOW
	reloc   75 offset  168 [4168] HIGHLOW
	reloc   76 offset  16c [416c] HIGHLOW
	reloc   77 offset  170 [4170] HIGHLOW
	reloc   78 offset  174 [4174] HIGHLOW
	reloc   79 offset  178 [4178] HIGHLOW
	reloc   80 offset  17c [417c] HIGHLOW
	reloc   81 offset  180 [4180] HIGHLOW
	reloc   82 offset  184 [4184] HIGHLOW
	reloc   83 offset  188 [4188] HIGHLOW
	reloc   84 offset  18c [418c] HIGHLOW
	reloc   85 offset  190 [4190] HIGHLOW
	reloc   86 offset  194 [4194] HIGHLOW
	reloc   87 offset  198 [4198] HIGHLOW
	reloc   88 offset  1a0 [41a0] HIGHLOW
	reloc   89 offset  1a4 [41a4] HIGHLOW
	reloc   90 offset  1a8 [41a8] HIGHLOW
	reloc   91 offset  1ac [41ac] HIGHLOW
	reloc   92 offset  1b0 [41b0] HIGHLOW
	reloc   93 offset  1b4 [41b4] HIGHLOW
	reloc   94 offset  1b8 [41b8] HIGHLOW
	reloc   95 offset  1bc [41bc] HIGHLOW
	reloc   96 offset  1c0 [41c0] HIGHLOW
	reloc   97 offset  1c4 [41c4] HIGHLOW
	reloc   98 offset  1c8 [41c8] HIGHLOW
	reloc   99 offset  1cc [41cc] HIGHLOW
	reloc  100 offset  1d0 [41d0] HIGHLOW
	reloc  101 offset  1d4 [41d4] HIGHLOW
	reloc  102 offset  1d8 [41d8] HIGHLOW
	reloc  103 offset  1dc [41dc] HIGHLOW
	reloc  104 offset  1e0 [41e0] HIGHLOW
	reloc  105 offset  1e4 [41e4] HIGHLOW
	reloc  106 offset  1e8 [41e8] HIGHLOW
	reloc  107 offset  1ec [41ec] HIGHLOW
	reloc  108 offset  1f0 [41f0] HIGHLOW
	reloc  109 offset  1f4 [41f4] HIGHLOW
	reloc  110 offset  1f8 [41f8] HIGHLOW
	reloc  111 offset  1fc [41fc] HIGHLOW
	reloc  112 offset  200 [4200] HIGHLOW
	reloc  113 offset  210 [4210] HIGHLOW
	reloc  114 offset  214 [4214] HIGHLOW
	reloc  115 offset  218 [4218] HIGHLOW
	reloc  116 offset  21c [421c] HIGHLOW
	reloc  117 offset  220 [4220] HIGHLOW
	reloc  118 offset  234 [4234] HIGHLOW
	reloc  119 offset  238 [4238] HIGHLOW
	reloc  120 offset  240 [4240] HIGHLOW
	reloc  121 offset  244 [4244] HIGHLOW
	reloc  122 offset  258 [4258] HIGHLOW
	reloc  123 offset  25c [425c] HIGHLOW
	reloc  124 offset  264 [4264] HIGHLOW
	reloc  125 offset  268 [4268] HIGHLOW
	reloc  126 offset  26c [426c] HIGHLOW
	reloc  127 offset  278 [4278] HIGHLOW
	reloc  128 offset  280 [4280] HIGHLOW
	reloc  129 offset  284 [4284] HIGHLOW
	reloc  130 offset  288 [4288] HIGHLOW
	reloc  131 offset  28c [428c] HIGHLOW
	reloc  132 offset  290 [4290] HIGHLOW
	reloc  133 offset  298 [4298] HIGHLOW
	reloc  134 offset  29c [429c] HIGHLOW
	reloc  135 offset  2a0 [42a0] HIGHLOW
	reloc  136 offset  2a4 [42a4] HIGHLOW
	reloc  137 offset  2a8 [42a8] HIGHLOW
	reloc  138 offset  2b0 [42b0] HIGHLOW
	reloc  139 offset  2b4 [42b4] HIGHLOW
	reloc  140 offset  2b8 [42b8] HIGHLOW
	reloc  141 offset  2bc [42bc] HIGHLOW
	reloc  142 offset  2c0 [42c0] HIGHLOW
	reloc  143 offset  2c4 [42c4] HIGHLOW
	reloc  144 offset  2c8 [42c8] HIGHLOW
	reloc  145 offset  2cc [42cc] HIGHLOW
	reloc  146 offset  2d0 [42d0] HIGHLOW
	reloc  147 offset  2d4 [42d4] HIGHLOW
	reloc  148 offset  2d8 [42d8] HIGHLOW
	reloc  149 offset  2dc [42dc] HIGHLOW
	reloc  150 offset  2e0 [42e0] HIGHLOW
	reloc  151 offset  2e4 [42e4] HIGHLOW
	reloc  152 offset  2e8 [42e8] HIGHLOW
	reloc  153 offset  2f0 [42f0] HIGHLOW
	reloc  154 offset  2f4 [42f4] HIGHLOW
	reloc  155 offset  2f8 [42f8] HIGHLOW
	reloc  156 offset  2fc [42fc] HIGHLOW
	reloc  157 offset  300 [4300] HIGHLOW
	reloc  158 offset  304 [4304] HIGHLOW
	reloc  159 offset  308 [4308] HIGHLOW
	reloc  160 offset  30c [430c] HIGHLOW
	reloc  161 offset  310 [4310] HIGHLOW
	reloc  162 offset  314 [4314] HIGHLOW
	reloc  163 offset  318 [4318] HIGHLOW
	reloc  164 offset  31c [431c] HIGHLOW
	reloc  165 offset  320 [4320] HIGHLOW
	reloc  166 offset  324 [4324] HIGHLOW
	reloc  167 offset  328 [4328] HIGHLOW
	reloc  168 offset  32c [432c] HIGHLOW
	reloc  169 offset  330 [4330] HIGHLOW
	reloc  170 offset  334 [4334] HIGHLOW
	reloc  171 offset  338 [4338] HIGHLOW
	reloc  172 offset  33c [433c] HIGHLOW
	reloc  173 offset  340 [4340] HIGHLOW
	reloc  174 offset  344 [4344] HIGHLOW
	reloc  175 offset  348 [4348] HIGHLOW
	reloc  176 offset  34c [434c] HIGHLOW
	reloc  177 offset  350 [4350] HIGHLOW
	reloc  178 offset  378 [4378] HIGHLOW
	reloc  179 offset  37c [437c] HIGHLOW
	reloc  180 offset  380 [4380] HIGHLOW
	reloc  181 offset  384 [4384] HIGHLOW
	reloc  182 offset  388 [4388] HIGHLOW
	reloc  183 offset  39c [439c] HIGHLOW
	reloc  184 offset  3a0 [43a0] HIGHLOW
	reloc  185 offset  3a8 [43a8] HIGHLOW
	reloc  186 offset  3ac [43ac] HIGHLOW
	reloc  187 offset  3c0 [43c0] HIGHLOW
	reloc  188 offset  3c4 [43c4] HIGHLOW
	reloc  189 offset  3cc [43cc] HIGHLOW
	reloc  190 offset  3d0 [43d0] HIGHLOW
	reloc  191 offset  3d4 [43d4] HIGHLOW
	reloc  192 offset  3e0 [43e0] HIGHLOW
	reloc  193 offset  410 [4410] HIGHLOW
	reloc  194 offset  414 [4414] HIGHLOW
	reloc  195 offset  418 [4418] HIGHLOW
	reloc  196 offset  41c [441c] HIGHLOW
	reloc  197 offset  420 [4420] HIGHLOW
	reloc  198 offset  424 [4424] HIGHLOW
	reloc  199 offset  428 [4428] HIGHLOW
	reloc  200 offset  42c [442c] HIGHLOW
	reloc  201 offset  430 [4430] HIGHLOW
	reloc  202 offset  434 [4434] HIGHLOW
	reloc  203 offset  438 [4438] HIGHLOW
	reloc  204 offset  43c [443c] HIGHLOW
	reloc  205 offset  440 [4440] HIGHLOW
	reloc  206 offset  448 [4448] HIGHLOW
	reloc  207 offset  44c [444c] HIGHLOW
	reloc  208 offset  450 [4450] HIGHLOW
	reloc  209 offset  454 [4454] HIGHLOW
	reloc  210 offset  458 [4458] HIGHLOW
	reloc  211 offset  460 [4460] HIGHLOW
	reloc  212 offset  464 [4464] HIGHLOW
	reloc  213 offset  468 [4468] HIGHLOW
	reloc  214 offset  46c [446c] HIGHLOW
	reloc  215 offset  470 [4470] HIGHLOW
	reloc  216 offset  474 [4474] HIGHLOW
	reloc  217 offset  478 [4478] HIGHLOW
	reloc  218 offset  47c [447c] HIGHLOW
	reloc  219 offset  480 [4480] HIGHLOW
	reloc  220 offset  484 [4484] HIGHLOW
	reloc  221 offset  488 [4488] HIGHLOW
	reloc  222 offset  48c [448c] HIGHLOW
	reloc  223 offset  490 [4490] HIGHLOW
	reloc  224 offset  494 [4494] HIGHLOW
	reloc  225 offset  498 [4498] HIGHLOW
	reloc  226 offset  4a0 [44a0] HIGHLOW
	reloc  227 offset  4a4 [44a4] HIGHLOW
	reloc  228 offset  4a8 [44a8] HIGHLOW
	reloc  229 offset  4ac [44ac] HIGHLOW
	reloc  230 offset  4b0 [44b0] HIGHLOW
	reloc  231 offset  4b4 [44b4] HIGHLOW
	reloc  232 offset  4b8 [44b8] HIGHLOW
	reloc  233 offset  4bc [44bc] HIGHLOW
	reloc  234 offset  4c0 [44c0] HIGHLOW
	reloc  235 offset  4c4 [44c4] HIGHLOW
	reloc  236 offset  4c8 [44c8] HIGHLOW
	reloc  237 offset  4cc [44cc] HIGHLOW
	reloc  238 offset  4d0 [44d0] HIGHLOW
	reloc  239 offset  4d4 [44d4] HIGHLOW
	reloc  240 offset  4d8 [44d8] HIGHLOW
	reloc  241 offset  4dc [44dc] HIGHLOW
	reloc  242 offset  4e0 [44e0] HIGHLOW
	reloc  243 offset  4e4 [44e4] HIGHLOW
	reloc  244 offset  4e8 [44e8] HIGHLOW
	reloc  245 offset  4ec [44ec] HIGHLOW
	reloc  246 offset  4f0 [44f0] HIGHLOW
	reloc  247 offset  4f4 [44f4] HIGHLOW
	reloc  248 offset  4f8 [44f8] HIGHLOW
	reloc  249 offset  4fc [44fc] HIGHLOW
	reloc  250 offset  500 [4500] HIGHLOW
	reloc  251 offset  568 [4568] HIGHLOW
	reloc  252 offset  56c [456c] HIGHLOW
	reloc  253 offset  570 [4570] HIGHLOW
	reloc  254 offset  574 [4574] HIGHLOW
	reloc  255 offset  578 [4578] HIGHLOW
	reloc  256 offset  58c [458c] HIGHLOW
	reloc  257 offset  590 [4590] HIGHLOW
	reloc  258 offset  598 [4598] HIGHLOW
	reloc  259 offset  59c [459c] HIGHLOW
	reloc  260 offset  5b0 [45b0] HIGHLOW
	reloc  261 offset  5b4 [45b4] HIGHLOW
	reloc  262 offset  5bc [45bc] HIGHLOW
	reloc  263 offset  5c0 [45c0] HIGHLOW
	reloc  264 offset  5c4 [45c4] HIGHLOW
	reloc  265 offset  5d0 [45d0] HIGHLOW
	reloc  266 offset  5d4 [45d4] HIGHLOW
	reloc  267 offset  5d8 [45d8] HIGHLOW
	reloc  268 offset  5dc [45dc] HIGHLOW
	reloc  269 offset  5e0 [45e0] HIGHLOW
	reloc  270 offset  5e4 [45e4] HIGHLOW
	reloc  271 offset  5e8 [45e8] HIGHLOW
	reloc  272 offset  5f0 [45f0] HIGHLOW
	reloc  273 offset  5f4 [45f4] HIGHLOW
	reloc  274 offset  5f8 [45f8] HIGHLOW
	reloc  275 offset  5fc [45fc] HIGHLOW
	reloc  276 offset  600 [4600] HIGHLOW
	reloc  277 offset  604 [4604] HIGHLOW
	reloc  278 offset  608 [4608] HIGHLOW
	reloc  279 offset  60c [460c] HIGHLOW
	reloc  280 offset  610 [4610] HIGHLOW
	reloc  281 offset  614 [4614] HIGHLOW
	reloc  282 offset  618 [4618] HIGHLOW
	reloc  283 offset  61c [461c] HIGHLOW
	reloc  284 offset  620 [4620] HIGHLOW
	reloc  285 offset  624 [4624] HIGHLOW
	reloc  286 offset  628 [4628] HIGHLOW
	reloc  287 offset  630 [4630] HIGHLOW
	reloc  288 offset  634 [4634] HIGHLOW
	reloc  289 offset  638 [4638] HIGHLOW
	reloc  290 offset  63c [463c] HIGHLOW
	reloc  291 offset  640 [4640] HIGHLOW
	reloc  292 offset  644 [4644] HIGHLOW
	reloc  293 offset  648 [4648] HIGHLOW
	reloc  294 offset  64c [464c] HIGHLOW
	reloc  295 offset  650 [4650] HIGHLOW
	reloc  296 offset  654 [4654] HIGHLOW
	reloc  297 offset  658 [4658] HIGHLOW
	reloc  298 offset  65c [465c] HIGHLOW
	reloc  299 offset  660 [4660] HIGHLOW
	reloc  300 offset  664 [4664] HIGHLOW
	reloc  301 offset  668 [4668] HIGHLOW
	reloc  302 offset  66c [466c] HIGHLOW
	reloc  303 offset  670 [4670] HIGHLOW
	reloc  304 offset  674 [4674] HIGHLOW
	reloc  305 offset  678 [4678] HIGHLOW
	reloc  306 offset  67c [467c] HIGHLOW
	reloc  307 offset  680 [4680] HIGHLOW
	reloc  308 offset  684 [4684] HIGHLOW
	reloc  309 offset  688 [4688] HIGHLOW
	reloc  310 offset  68c [468c] HIGHLOW
	reloc  311 offset  690 [4690] HIGHLOW
	reloc  312 offset  694 [4694] HIGHLOW
	reloc  313 offset  698 [4698] HIGHLOW
	reloc  314 offset  69c [469c] HIGHLOW
	reloc  315 offset  6a0 [46a0] HIGHLOW
	reloc  316 offset  6a4 [46a4] HIGHLOW
	reloc  317 offset  6a8 [46a8] HIGHLOW
	reloc  318 offset  6b0 [46b0] HIGHLOW
	reloc  319 offset  6b4 [46b4] HIGHLOW
	reloc  320 offset  6b8 [46b8] HIGHLOW
	reloc  321 offset  6bc [46bc] HIGHLOW
	reloc  322 offset  6c0 [46c0] HIGHLOW
	reloc  323 offset  6c4 [46c4] HIGHLOW
	reloc  324 offset  6c8 [46c8] HIGHLOW
	reloc  325 offset  6cc [46cc] HIGHLOW
	reloc  326 offset  6d0 [46d0] HIGHLOW
	reloc  327 offset  6d4 [46d4] HIGHLOW
	reloc  328 offset  6d8 [46d8] HIGHLOW
	reloc  329 offset  6dc [46dc] HIGHLOW
	reloc  330 offset  6e0 [46e0] HIGHLOW
	reloc  331 offset  6e4 [46e4] HIGHLOW
	reloc  332 offset  6e8 [46e8] HIGHLOW
	reloc  333 offset  6f0 [46f0] HIGHLOW
	reloc  334 offset  6f4 [46f4] HIGHLOW
	reloc  335 offset  6f8 [46f8] HIGHLOW
	reloc  336 offset  6fc [46fc] HIGHLOW
	reloc  337 offset  700 [4700] HIGHLOW
	reloc  338 offset  704 [4704] HIGHLOW
	reloc  339 offset  708 [4708] HIGHLOW
	reloc  340 offset  70c [470c] HIGHLOW
	reloc  341 offset  710 [4710] HIGHLOW
	reloc  342 offset  714 [4714] HIGHLOW
	reloc  343 offset  718 [4718] HIGHLOW
	reloc  344 offset  71c [471c] HIGHLOW
	reloc  345 offset  720 [4720] HIGHLOW
	reloc  346 offset  724 [4724] HIGHLOW
	reloc  347 offset  728 [4728] HIGHLOW
	reloc  348 offset  72c [472c] HIGHLOW
	reloc  349 offset  730 [4730] HIGHLOW
	reloc  350 offset  734 [4734] HIGHLOW
	reloc  351 offset  738 [4738] HIGHLOW
	reloc  352 offset  73c [473c] HIGHLOW
	reloc  353 offset  740 [4740] HIGHLOW
	reloc  354 offset  744 [4744] HIGHLOW
	reloc  355 offset  748 [4748] HIGHLOW
	reloc  356 offset  74c [474c] HIGHLOW
	reloc  357 offset  750 [4750] HIGHLOW
	reloc  358 offset  758 [4758] HIGHLOW
	reloc  359 offset  75c [475c] HIGHLOW
	reloc  360 offset  760 [4760] HIGHLOW
	reloc  361 offset  764 [4764] HIGHLOW
	reloc  362 offset  768 [4768] HIGHLOW
	reloc  363 offset  76c [476c] HIGHLOW
	reloc  364 offset  770 [4770] HIGHLOW
	reloc  365 offset  774 [4774] HIGHLOW
	reloc  366 offset  778 [4778] HIGHLOW
	reloc  367 offset  780 [4780] HIGHLOW
	reloc  368 offset  784 [4784] HIGHLOW
	reloc  369 offset  788 [4788] HIGHLOW
	reloc  370 offset  78c [478c] HIGHLOW
	reloc  371 offset  790 [4790] HIGHLOW
	reloc  372 offset  798 [4798] HIGHLOW
	reloc  373 offset  79c [479c] HIGHLOW
	reloc  374 offset  7a0 [47a0] HIGHLOW
	reloc  375 offset  7a4 [47a4] HIGHLOW
	reloc  376 offset  7a8 [47a8] HIGHLOW
	reloc  377 offset  7ac [47ac] HIGHLOW
	reloc  378 offset  7b0 [47b0] HIGHLOW
	reloc  379 offset  7b4 [47b4] HIGHLOW
	reloc  380 offset  7b8 [47b8] HIGHLOW
	reloc  381 offset  7bc [47bc] HIGHLOW
	reloc  382 offset  7c0 [47c0] HIGHLOW
	reloc  383 offset  7c4 [47c4] HIGHLOW
	reloc  384 offset  7c8 [47c8] HIGHLOW
	reloc  385 offset  7cc [47cc] HIGHLOW
	reloc  386 offset  7d0 [47d0] HIGHLOW
	reloc  387 offset  7d4 [47d4] HIGHLOW
	reloc  388 offset  7d8 [47d8] HIGHLOW
	reloc  389 offset  7dc [47dc] HIGHLOW
	reloc  390 offset  7e0 [47e0] HIGHLOW
	reloc  391 offset  7e4 [47e4] HIGHLOW
	reloc  392 offset  7e8 [47e8] HIGHLOW
	reloc  393 offset  7ec [47ec] HIGHLOW
	reloc  394 offset  7f0 [47f0] HIGHLOW
	reloc  395 offset  7f4 [47f4] HIGHLOW
	reloc  396 offset  7f8 [47f8] HIGHLOW
	reloc  397 offset  7fc [47fc] HIGHLOW
	reloc  398 offset  800 [4800] HIGHLOW
	reloc  399 offset  804 [4804] HIGHLOW
	reloc  400 offset  808 [4808] HIGHLOW
	reloc  401 offset  80c [480c] HIGHLOW
	reloc  402 offset  810 [4810] HIGHLOW
	reloc  403 offset  814 [4814] HIGHLOW
	reloc  404 offset  818 [4818] HIGHLOW
	reloc  405 offset  820 [4820] HIGHLOW
	reloc  406 offset  824 [4824] HIGHLOW
	reloc  407 offset  828 [4828] HIGHLOW
	reloc  408 offset  82c [482c] HIGHLOW
	reloc  409 offset  830 [4830] HIGHLOW
	reloc  410 offset  838 [4838] HIGHLOW
	reloc  411 offset  83c [483c] HIGHLOW
	reloc  412 offset  840 [4840] HIGHLOW
	reloc  413 offset  844 [4844] HIGHLOW
	reloc  414 offset  848 [4848] HIGHLOW
	reloc  415 offset  84c [484c] HIGHLOW
	reloc  416 offset  850 [4850] HIGHLOW
	reloc  417 offset  854 [4854] HIGHLOW
	reloc  418 offset  858 [4858] HIGHLOW
	reloc  419 offset  85c [485c] HIGHLOW
	reloc  420 offset  860 [4860] HIGHLOW
	reloc  421 offset  864 [4864] HIGHLOW
	reloc  422 offset  868 [4868] HIGHLOW
	reloc  423 offset  86c [486c] HIGHLOW
	reloc  424 offset  870 [4870] HIGHLOW
	reloc  425 offset  874 [4874] HIGHLOW
	reloc  426 offset  878 [4878] HIGHLOW
	reloc  427 offset  87c [487c] HIGHLOW
	reloc  428 offset  880 [4880] HIGHLOW
	reloc  429 offset  884 [4884] HIGHLOW
	reloc  430 offset  888 [4888] HIGHLOW
	reloc  431 offset  88c [488c] HIGHLOW
	reloc  432 offset  890 [4890] HIGHLOW
	reloc  433 offset  894 [4894] HIGHLOW
	reloc  434 offset  898 [4898] HIGHLOW
	reloc  435 offset  89c [489c] HIGHLOW
	reloc  436 offset  8a0 [48a0] HIGHLOW
	reloc  437 offset  8a4 [48a4] HIGHLOW
	reloc  438 offset  8a8 [48a8] HIGHLOW
	reloc  439 offset  8ac [48ac] HIGHLOW
	reloc  440 offset  8b0 [48b0] HIGHLOW
	reloc  441 offset  8b4 [48b4] HIGHLOW
	reloc  442 offset  8b8 [48b8] HIGHLOW
	reloc  443 offset  8bc [48bc] HIGHLOW
	reloc  444 offset  8c0 [48c0] HIGHLOW
	reloc  445 offset  8c4 [48c4] HIGHLOW
	reloc  446 offset  8c8 [48c8] HIGHLOW
	reloc  447 offset  8cc [48cc] HIGHLOW
	reloc  448 offset  8d0 [48d0] HIGHLOW
	reloc  449 offset  8d4 [48d4] HIGHLOW
	reloc  450 offset  8d8 [48d8] HIGHLOW
	reloc  451 offset  8e8 [48e8] HIGHLOW
	reloc  452 offset  8ec [48ec] HIGHLOW
	reloc  453 offset  8f0 [48f0] HIGHLOW
	reloc  454 offset  8f4 [48f4] HIGHLOW
	reloc  455 offset  8f8 [48f8] HIGHLOW
	reloc  456 offset  8fc [48fc] HIGHLOW
	reloc  457 offset  900 [4900] HIGHLOW
	reloc  458 offset  914 [4914] HIGHLOW
	reloc  459 offset  918 [4918] HIGHLOW
	reloc  460 offset  920 [4920] HIGHLOW
	reloc  461 offset  924 [4924] HIGHLOW
	reloc  462 offset  938 [4938] HIGHLOW
	reloc  463 offset  93c [493c] HIGHLOW
	reloc  464 offset  944 [4944] HIGHLOW
	reloc  465 offset  948 [4948] HIGHLOW
	reloc  466 offset  94c [494c] HIGHLOW
	reloc  467 offset  958 [4958] HIGHLOW
	reloc  468 offset  990 [4990] HIGHLOW
	reloc  469 offset  994 [4994] HIGHLOW
	reloc  470 offset  998 [4998] HIGHLOW
	reloc  471 offset  9ac [49ac] HIGHLOW
	reloc  472 offset  9b0 [49b0] HIGHLOW
	reloc  473 offset  9b8 [49b8] HIGHLOW
	reloc  474 offset  9c0 [49c0] HIGHLOW
	reloc  475 offset  9c4 [49c4] HIGHLOW
	reloc  476 offset  9d0 [49d0] HIGHLOW
	reloc  477 offset  a00 [4a00] HIGHLOW
	reloc  478 offset  a04 [4a04] HIGHLOW
	reloc  479 offset  a08 [4a08] HIGHLOW
	reloc  480 offset  a0c [4a0c] HIGHLOW
	reloc  481 offset  a10 [4a10] HIGHLOW
	reloc  482 offset  a14 [4a14] HIGHLOW
	reloc  483 offset  a18 [4a18] HIGHLOW
	reloc  484 offset  a1c [4a1c] HIGHLOW
	reloc  485 offset  a20 [4a20] HIGHLOW
	reloc  486 offset  a24 [4a24] HIGHLOW
	reloc  487 offset  a28 [4a28] HIGHLOW
	reloc  488 offset  a2c [4a2c] HIGHLOW
	reloc  489 offset  a30 [4a30] HIGHLOW
	reloc  490 offset  a34 [4a34] HIGHLOW
	reloc  491 offset  a38 [4a38] HIGHLOW
	reloc  492 offset  a3c [4a3c] HIGHLOW
	reloc  493 offset  a40 [4a40] HIGHLOW
	reloc  494 offset  a44 [4a44] HIGHLOW
	reloc  495 offset  a48 [4a48] HIGHLOW
	reloc  496 offset  a4c [4a4c] HIGHLOW
	reloc  497 offset  a50 [4a50] HIGHLOW
	reloc  498 offset  a54 [4a54] HIGHLOW
	reloc  499 offset  a58 [4a58] HIGHLOW
	reloc  500 offset  a5c [4a5c] HIGHLOW
	reloc  501 offset  a60 [4a60] HIGHLOW
	reloc  502 offset  a64 [4a64] HIGHLOW
	reloc  503 offset  a68 [4a68] HIGHLOW
	reloc  504 offset  a6c [4a6c] HIGHLOW
	reloc  505 offset  a70 [4a70] HIGHLOW
	reloc  506 offset  a74 [4a74] HIGHLOW
	reloc  507 offset  a78 [4a78] HIGHLOW
	reloc  508 offset  a7c [4a7c] HIGHLOW
	reloc  509 offset  a80 [4a80] HIGHLOW
	reloc  510 offset  a88 [4a88] HIGHLOW
	reloc  511 offset  a8c [4a8c] HIGHLOW
	reloc  512 offset  a90 [4a90] HIGHLOW
	reloc  513 offset  a94 [4a94] HIGHLOW
	reloc  514 offset  a98 [4a98] HIGHLOW
	reloc  515 offset  a9c [4a9c] HIGHLOW
	reloc  516 offset  aa0 [4aa0] HIGHLOW
	reloc  517 offset  aa4 [4aa4] HIGHLOW
	reloc  518 offset  aa8 [4aa8] HIGHLOW
	reloc  519 offset  aac [4aac] HIGHLOW
	reloc  520 offset  ab0 [4ab0] HIGHLOW
	reloc  521 offset  ab4 [4ab4] HIGHLOW
	reloc  522 offset  ab8 [4ab8] HIGHLOW
	reloc  523 offset  abc [4abc] HIGHLOW
	reloc  524 offset  ac0 [4ac0] HIGHLOW
	reloc  525 offset  ac8 [4ac8] HIGHLOW
	reloc  526 offset  acc [4acc] HIGHLOW
	reloc  527 offset  ad0 [4ad0] HIGHLOW
	reloc  528 offset  ad4 [4ad4] HIGHLOW
	reloc  529 offset  ad8 [4ad8] HIGHLOW
	reloc  530 offset  adc [4adc] HIGHLOW
