
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	[ 149] ShowDeskCpl
	[ 150] ShowInetcpl
	[ 151] SignFileA
	[ 152] SignFileW
	[ 153] TestURLA
	[ 154] TestURLW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  a88 [5a88] HIGHLOW
	reloc    1 offset  a95 [5a95] HIGHLOW
	reloc    2 offset  a9a [5a9a] HIGHLOW
	reloc    3 offset  aa0 [5aa0] HIGHLOW
	reloc    4 offset  aa7 [5aa7] HIGHLOW
	reloc    5 offset  aaf [5aaf] HIGHLOW
	reloc    6 offset  ac7 [5ac7] HIGHLOW
	reloc    7 offset  adc [5adc] HIGHLOW
	reloc    8 offset  af9 [5af9] HIGHLOW
	reloc    9 offset  b14 [5b14] HIGHLOW
	reloc   10 offset  b23 [5b23] HIGHLOW
	reloc   11 offset  b29 [5b29] HIGHLOW
	reloc   12 offset  b2f [5b2f] HIGHLOW
	reloc   13 offset  b36 [5b36] HIGHLOW
	reloc   14 offset  b41 [5b41] HIGHLOW
	reloc   15 offset  b5a [5b5a] HIGHLOW
	reloc   16 offset  c22 [5c22] HIGHLOW
	reloc   17 offset  c36 [5c36] HIGHLOW
	reloc   18 offset  c3c [5c3c] HIGHLOW
	reloc   19 offset  c5d [5c5d] HIGHLOW
	reloc   20 offset  c69 [5c69] HIGHLOW
	reloc   21 offset  c75 [5c75] HIGHLOW
	reloc   22 offset  c8c [5c8c] HIGHLOW
	reloc   23 offset  c95 [5c95] HIGHLOW
	reloc   24 offset  ca1 [5ca1] HIGHLOW
	reloc   25 offset  cb8 [5cb8] HIGHLOW
	reloc   26 offset  cc1 [5cc1] HIGHLOW
	reloc   27 offset  cc9 [5cc9] HIGHLOW
	reloc   28 offset  cd9 [5cd9] HIGHLOW
	reloc   29 offset  ce7 [5ce7] HIGHLOW
	reloc   30 offset  cf0 [5cf0] HIGHLOW
	reloc   31 offset  d0b [5d0b] HIGHLOW
	reloc   32 offset  d16 [5d16] HIGHLOW
	reloc   33 offset  d26 [5d26] HIGHLOW
	reloc   34 offset  d37 [5d37] HIGHLOW
	reloc   35 offset  d48 [5d48] HIGHLOW
	reloc   36 offset  d56 [5d56] HIGHLOW
	reloc   37 offset  dc7 [5dc7] HIGHLOW
	reloc   38 offset  dce [5dce] HIGHLOW
	reloc   39 offset  dd3 [5dd3] HIGHLOW
	reloc   40 offset  dd8 [5dd8] HIGHLOW
	reloc   41 offset  de6 [5de6] HIGHLOW
	reloc   42 offset  deb [5deb] HIGHLOW
	reloc   43 offset  e1c [5e1c] HIGHLOW
	reloc   44 offset  e27 [5e27] HIGHLOW
	reloc   45 offset  e37 [5e37] HIGHLOW
	reloc   46 offset  e4c [5e4c] HIGHLOW
	reloc   47 offset  e5b [5e5b] HIGHLOW
	reloc   48 offset  e7e [5e7e] HIGHLOW
	reloc   49 offset  e9b [5e9b] HIGHLOW
	reloc   50 offset  ea7 [5ea7] HIGHLOW
	reloc   51 offset  ebd [5ebd] HIGHLOW
	reloc   52 offset  ec3 [5ec3] HIGHLOW
	reloc   53 offset  ec9 [5ec9] HIGHLOW
	reloc   54 offset  eda [5eda] HIGHLOW
	reloc   55 offset  edf [5edf] HIGHLOW
	reloc   56 offset  eee [5eee] HIGHLOW
	reloc   57 offset  f2a [5f2a] HIGHLOW
	reloc   58 offset  f4c [5f4c] HIGHLOW
	reloc   59 offset  f69 [5f69] HIGHLOW
	reloc   60 offset  f80 [5f80] HIGHLOW
	reloc   61 offset  fa1 [5fa1] HIGHLOW
	reloc   62 offset  fb6 [5fb6] HIGHLOW
	reloc   63 offset  fe2 [5fe2] HIGHLOW
	reloc   64 offset  fe9 [5fe9] HIGHLOW
	reloc   65 offset  ff0 [5ff0] HIGHLOW
	reloc   66 offset  fff [5fff] HIGHLOW
	reloc   67 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset    d [600d] HIGHLOW
	reloc    2 offset   31 [6031] HIGHLOW
	reloc    3 offset   37 [6037] HIGHLOW
	reloc    4 offset   49 [6049] HIGHLOW
	reloc    5 offset   6a [606a] HIGHLOW
	reloc    6 offset   82 [6082] HIGHLOW
	reloc    7 offset   9e [609e] HIGHLOW
	reloc    8 offset   b6 [60b6] HIGHLOW
	reloc    9 offset   c7 [60c7] HIGHLOW
	reloc   10 offset   cc [60cc] HIGHLOW
	reloc   11 offset   da [60da] HIGHLOW
	reloc   12 offset   ed [60ed] HIGHLOW
	reloc   13 offset   fc [60fc] HIGHLOW
	reloc   14 offset  127 [6127] HIGHLOW
	reloc   15 offset  13f [613f] HIGHLOW
	reloc   16 offset  15b [615b] HIGHLOW
	reloc   17 offset  173 [6173] HIGHLOW
	reloc   18 offset  181 [6181] HIGHLOW
	reloc   19 offset  1a7 [61a7] HIGHLOW
	reloc   20 offset  1b5 [61b5] HIGHLOW
	reloc   21 offset  1ba [61ba] HIGHLOW
	reloc   22 offset  1bf [61bf] HIGHLOW
	reloc   23 offset  1c4 [61c4] HIGHLOW
	reloc   24 offset  1cf [61cf] HIGHLOW
	reloc   25 offset  1d5 [61d5] HIGHLOW
	reloc   26 offset  1e3 [61e3] HIGHLOW
	reloc   27 offset  1f5 [61f5] HIGHLOW
	reloc   28 offset  1fa [61fa] HIGHLOW
	reloc   29 offset  224 [6224] HIGHLOW
	reloc   30 offset  23f [623f] HIGHLOW
	reloc   31 offset  24a [624a] HIGHLOW
	reloc   32 offset  26e [626e] HIGHLOW
	reloc   33 offset  279 [6279] HIGHLOW
	reloc   34 offset  2a6 [62a6] HIGHLOW
	reloc   35 offset  2cc [62cc] HIGHLOW
	reloc   36 offset  2d5 [62d5] HIGHLOW
	reloc   37 offset  2fb [62fb] HIGHLOW
	reloc   38 offset  305 [6305] HIGHLOW
	reloc   39 offset  30c [630c] HIGHLOW
	reloc   40 offset  31b [631b] HIGHLOW
	reloc   41 offset  322 [6322] HIGHLOW
	reloc   42 offset  329 [6329] HIGHLOW
	reloc   43 offset  358 [6358] HIGHLOW
	reloc   44 offset  362 [6362] HIGHLOW
	reloc   45 offset  36d [636d] HIGHLOW
	reloc   46 offset  376 [6376] HIGHLOW
	reloc   47 offset  381 [6381] HIGHLOW
	reloc   48 offset  386 [6386] HIGHLOW
	reloc   49 offset  38b [638b] HIGHLOW
	reloc   50 offset  3a8 [63a8] HIGHLOW
	reloc   51 offset  3c3 [63c3] HIGHLOW
	reloc   52 offset  4a2 [64a2] HIGHLOW
	reloc   53 offset  4a7 [64a7] HIGHLOW
	reloc   54 offset  4ac [64ac] HIGHLOW
	reloc   55 offset  4b1 [64b1] HIGHLOW
	reloc   56 offset  4bd [64bd] HIGHLOW
	reloc   57 offset  4c2 [64c2] HIGHLOW
	reloc   58 offset  4ce [64ce] HIGHLOW
	reloc   59 offset  4fe [64fe] HIGHLOW
	reloc   60 offset  509 [6509] HIGHLOW
	reloc   61 offset  529 [6529] HIGHLOW
	reloc   62 offset  52e [652e] HIGHLOW
	reloc   63 offset  539 [6539] HIGHLOW
	reloc   64 offset  558 [6558] HIGHLOW
	reloc   65 offset  55e [655e] HIGHLOW
	reloc   66 offset  56d [656d] HIGHLOW
	reloc   67 offset  574 [6574] HIGHLOW
	reloc   68 offset  57f [657f] HIGHLOW
	reloc   69 offset  586 [6586] HIGHLOW
	reloc   70 offset  59a [659a] HIGHLOW
	reloc   71 offset  5a3 [65a3] HIGHLOW
	reloc   72 offset  5ba [65ba] HIGHLOW
	reloc   73 offset  5c9 [65c9] HIGHLOW
	reloc   74 offset  5f1 [65f1] HIGHLOW
	reloc   75 offset  5ff [65ff] HIGHLOW
	reloc   76 offset  604 [6604] HIGHLOW
	reloc   77 offset  60b [660b] HIGHLOW
	reloc   78 offset  61e [661e] HIGHLOW
	reloc   79 offset  623 [6623] HIGHLOW
	reloc   80 offset  632 [6632] HIGHLOW
	reloc   81 offset  63f [663f] HIGHLOW
	reloc   82 offset  660 [6660] HIGHLOW
	reloc   83 offset  666 [6666] HIGHLOW
	reloc   84 offset  672 [6672] HIGHLOW
	reloc   85 offset  67e [667e] HIGHLOW
	reloc   86 offset  684 [6684] HIGHLOW
	reloc   87 offset  696 [6696] HIGHLOW
	reloc   88 offset  6a8 [66a8] HIGHLOW
	reloc   89 offset  6ad [66ad] HIGHLOW
	reloc   90 offset  6bf [66bf] HIGHLOW
	reloc   91 offset  6e7 [66e7] HIGHLOW
	reloc   92 offset  6f8 [66f8] HIGHLOW
	reloc   93 offset  713 [6713] HIGHLOW
	reloc   94 offset  727 [6727] HIGHLOW
	reloc   95 offset  739 [6739] HIGHLOW
	reloc   96 offset  749 [6749] HIGHLOW
	reloc   97 offset  75f [675f] HIGHLOW
	reloc   98 offset  764 [6764] HIGHLOW
	reloc   99 offset  76e [676e] HIGHLOW
	reloc  100 offset  774 [6774] HIGHLOW
	reloc  101 offset  77e [677e] HIGHLOW
	reloc  102 offset  797 [6797] HIGHLOW
	reloc  103 offset  7a4 [67a4] HIGHLOW
	reloc  104 offset  7c7 [67c7] HIGHLOW
	reloc  105 offset  7de [67de] HIGHLOW
	reloc  106 offset  7eb [67eb] HIGHLOW
	reloc  107 offset  7f7 [67f7] HIGHLOW
	reloc  108 offset  814 [6814] HIGHLOW
	reloc  109 offset  81a [681a] HIGHLOW
	reloc  110 offset  829 [6829] HIGHLOW
	reloc  111 offset  847 [6847] HIGHLOW
	reloc  112 offset  84e [684e] HIGHLOW
	reloc  113 offset  862 [6862] HIGHLOW
	reloc  114 offset  874 [6874] HIGHLOW
	reloc  115 offset  87c [687c] HIGHLOW
	reloc  116 offset  89d [689d] HIGHLOW
	reloc  117 offset  8bc [68bc] HIGHLOW
	reloc  118 offset  8c2 [68c2] HIGHLOW
	reloc  119 offset  8d1 [68d1] HIGHLOW
	reloc  120 offset  8e8 [68e8] HIGHLOW
	reloc  121 offset  8ee [68ee] HIGHLOW
	reloc  122 offset  8fd [68fd] HIGHLOW
	reloc  123 offset  929 [6929] HIGHLOW
	reloc  124 offset  93b [693b] HIGHLOW
	reloc  125 offset  949 [6949] HIGHLOW
	reloc  126 offset  95c [695c] HIGHLOW
	reloc  127 offset  961 [6961] HIGHLOW
	reloc  128 offset  96b [696b] HIGHLOW
	reloc  129 offset  970 [6970] HIGHLOW
	reloc  130 offset  97f [697f] HIGHLOW
	reloc  131 offset  984 [6984] HIGHLOW
	reloc  132 offset  98e [698e] HIGHLOW
	reloc  133 offset  993 [6993] HIGHLOW
	reloc  134 offset  9a0 [69a0] HIGHLOW
	reloc  135 offset  9a5 [69a5] HIGHLOW
	reloc  136 offset  9bc [69bc] HIGHLOW
	reloc  137 offset  9c1 [69c1] HIGHLOW
	reloc  138 offset  9ca [69ca] HIGHLOW
	reloc  139 offset  a14 [6a14] HIGHLOW
	reloc  140 offset  a25 [6a25] HIGHLOW
	reloc  141 offset  a3d [6a3d] HIGHLOW
	reloc  142 offset  b5d [6b5d] HIGHLOW
	reloc  143 offset  b68 [6b68] HIGHLOW
	reloc  144 offset  b7e [6b7e] HIGHLOW
	reloc  145 offset  be5 [6be5] HIGHLOW
	reloc  146 offset  bea [6bea] HIGHLOW
	reloc  147 offset  c20 [6c20] HIGHLOW
	reloc  148 offset  cd8 [6cd8] HIGHLOW
	reloc  149 offset  ce0 [6ce0] HIGHLOW
	reloc  150 offset  ceb [6ceb] HIGHLOW
	reloc  151 offset  cf2 [6cf2] HIGHLOW
	reloc  152 offset  d23 [6d23] HIGHLOW
	reloc  153 offset  d3d [6d3d] HIGHLOW
	reloc  154 offset  df8 [6df8] HIGHLOW
	reloc  155 offset  eaa [6eaa] HIGHLOW
	reloc  156 offset  eb4 [6eb4] HIGHLOW
	reloc  157 offset  ec6 [6ec6] HIGHLOW
	reloc  158 offset  ecb [6ecb] HIGHLOW
	reloc  159 offset  ed9 [6ed9] HIGHLOW
	reloc  160 offset  ede [6ede] HIGHLOW
	reloc  161 offset  eed [6eed] HIGHLOW
	reloc  162 offset  f0d [6f0d] HIGHLOW
	reloc  163 offset  f18 [6f18] HIGHLOW
	reloc  164 offset  f50 [6f50] HIGHLOW
	reloc  165 offset  f56 [6f56] HIGHLOW
	reloc  166 offset  f5b [6f5b] HIGHLOW
	reloc  167 offset  f65 [6f65] HIGHLOW
	reloc  168 offset  f6c [6f6c] HIGHLOW
	reloc  169 offset  f78 [6f78] HIGHLOW
	reloc  170 offset  f84 [6f84] HIGHLOW
	reloc  171 offset  fb8 [6fb8] HIGHLOW
	reloc  172 offset  fcf [6fcf] HIGHLOW
	reloc  173 offset  fe1 [6fe1] HIGHLOW
	reloc  174 offset  ffe [6ffe] HIGHLOW
	reloc  175 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   10 [7010] HIGHLOW
	reloc    2 offset   27 [7027] HIGHLOW
	reloc    3 offset   32 [7032] HIGHLOW
	reloc    4 offset   41 [7041] HIGHLOW
	reloc    5 offset   4c [704c] HIGHLOW
	reloc    6 offset   5f [705f] HIGHLOW
	reloc    7 offset   64 [7064] HIGHLOW
	reloc    8 offset   75 [7075] HIGHLOW
	reloc    9 offset   7a [707a] HIGHLOW
	reloc   10 offset   97 [7097] HIGHLOW
	reloc   11 offset   a8 [70a8] HIGHLOW
	reloc   12 offset   ba [70ba] HIGHLOW
	reloc   13 offset   c5 [70c5] HIGHLOW
	reloc   14 offset   d4 [70d4] HIGHLOW
	reloc   15 offset   df [70df] HIGHLOW
	reloc   16 offset   ee [70ee] HIGHLOW
	reloc   17 offset   f4 [70f4] HIGHLOW
	reloc   18 offset   fa [70fa] HIGHLOW
	reloc   19 offset  10b [710b] HIGHLOW
	reloc   20 offset  110 [7110] HIGHLOW
	reloc   21 offset  121 [7121] HIGHLOW
	reloc   22 offset  126 [7126] HIGHLOW
	reloc   23 offset  143 [7143] HIGHLOW
	reloc   24 offset  154 [7154] HIGHLOW
	reloc   25 offset  160 [7160] HIGHLOW
	reloc   26 offset  168 [7168] HIGHLOW
	reloc   27 offset  16d [716d] HIGHLOW
	reloc   28 offset  172 [7172] HIGHLOW
	reloc   29 offset  17d [717d] HIGHLOW
	reloc   30 offset  185 [7185] HIGHLOW
	reloc   31 offset  197 [7197] HIGHLOW
	reloc   32 offset  1aa [71aa] HIGHLOW
	reloc   33 offset  1b8 [71b8] HIGHLOW
	reloc   34 offset  1cc [71cc] HIGHLOW
	reloc   35 offset  1de [71de] HIGHLOW
	reloc   36 offset  1f1 [71f1] HIGHLOW
	reloc   37 offset  1ff [71ff] HIGHLOW
	reloc   38 offset  213 [7213] HIGHLOW
	reloc   39 offset  225 [7225] HIGHLOW
	reloc   40 offset  238 [7238] HIGHLOW
	reloc   41 offset  27d [727d] HIGHLOW
	reloc   42 offset  282 [7282] HIGHLOW
	reloc   43 offset  287 [7287] HIGHLOW
	reloc   44 offset  28c [728c] HIGHLOW
	reloc   45 offset  2b2 [72b2] HIGHLOW
	reloc   46 offset  2b8 [72b8] HIGHLOW
	reloc   47 offset  2c9 [72c9] HIGHLOW
	reloc   48 offset  2ce [72ce] HIGHLOW
	reloc   49 offset  2d6 [72d6] HIGHLOW
	reloc   50 offset  2db [72db] HIGHLOW
	reloc   51 offset  2e5 [72e5] HIGHLOW
	reloc   52 offset  2ea [72ea] HIGHLOW
	reloc   53 offset  2f4 [72f4] HIGHLOW
	reloc   54 offset  2f9 [72f9] HIGHLOW
	reloc   55 offset  303 [7303] HIGHLOW
	reloc   56 offset  308 [7308] HIGHLOW
	reloc   57 offset  312 [7312] HIGHLOW
	reloc   58 offset  317 [7317] HIGHLOW
	reloc   59 offset  321 [7321] HIGHLOW
	reloc   60 offset  326 [7326] HIGHLOW
	reloc   61 offset  331 [7331] HIGHLOW
	reloc   62 offset  336 [7336] HIGHLOW
	reloc   63 offset  342 [7342] HIGHLOW
	reloc   64 offset  34e [734e] HIGHLOW
	reloc   65 offset  35a [735a] HIGHLOW
	reloc   66 offset  366 [7366] HIGHLOW
	reloc   67 offset  372 [7372] HIGHLOW
	reloc   68 offset  3a9 [73a9] HIGHLOW
	reloc   69 offset  3c0 [73c0] HIGHLOW
	reloc   70 offset  3d1 [73d1] HIGHLOW
	reloc   71 offset  3d6 [73d6] HIGHLOW
	reloc   72 offset  3db [73db] HIGHLOW
	reloc   73 offset  3e9 [73e9] HIGHLOW
	reloc   74 offset  3f7 [73f7] HIGHLOW
	reloc   75 offset  42c [742c] HIGHLOW
	reloc   76 offset  432 [7432] HIGHLOW
	reloc   77 offset  437 [7437] HIGHLOW
	reloc   78 offset  441 [7441] HIGHLOW
	reloc   79 offset  448 [7448] HIGHLOW
	reloc   80 offset  454 [7454] HIGHLOW
	reloc   81 offset  489 [7489] HIGHLOW
	reloc   82 offset  494 [7494] HIGHLOW
	reloc   83 offset  4aa [74aa] HIGHLOW
	reloc   84 offset  4c1 [74c1] HIGHLOW
	reloc   85 offset  4d3 [74d3] HIGHLOW
	reloc   86 offset  4f0 [74f0] HIGHLOW
	reloc   87 offset  4f7 [74f7] HIGHLOW
	reloc   88 offset  50b [750b] HIGHLOW
	reloc   89 offset  510 [7510] HIGHLOW
	reloc   90 offset  521 [7521] HIGHLOW
	reloc   91 offset  529 [7529] HIGHLOW
	reloc   92 offset  52e [752e] HIGHLOW
	reloc   93 offset  533 [7533] HIGHLOW
	reloc   94 offset  53e [753e] HIGHLOW
	reloc   95 offset  546 [7546] HIGHLOW
	reloc   96 offset  558 [7558] HIGHLOW
	reloc   97 offset  56b [756b] HIGHLOW
	reloc   98 offset  579 [7579] HIGHLOW
	reloc   99 offset  58d [758d] HIGHLOW
	reloc  100 offset  59f [759f] HIGHLOW
	reloc  101 offset  5b2 [75b2] HIGHLOW
	reloc  102 offset  5cb [75cb] HIGHLOW
	reloc  103 offset  655 [7655] HIGHLOW
	reloc  104 offset  65e [765e] HIGHLOW
	reloc  105 offset  67d [767d] HIGHLOW
	reloc  106 offset  682 [7682] HIGHLOW
	reloc  107 offset  693 [7693] HIGHLOW
	reloc  108 offset  6a6 [76a6] HIGHLOW
	reloc  109 offset  6c8 [76c8] HIGHLOW
	reloc  110 offset  6cd [76cd] HIGHLOW
	reloc  111 offset  6de [76de] HIGHLOW
	reloc  112 offset  6e8 [76e8] HIGHLOW
	reloc  113 offset  724 [7724] HIGHLOW
	reloc  114 offset  733 [7733] HIGHLOW
	reloc  115 offset  738 [7738] HIGHLOW
	reloc  116 offset  744 [7744] HIGHLOW
	reloc  117 offset  754 [7754] HIGHLOW
	reloc  118 offset  76d [776d] HIGHLOW
	reloc  119 offset  779 [7779] HIGHLOW
	reloc  120 offset  78a [778a] HIGHLOW
	reloc  121 offset  79b [779b] HIGHLOW
	reloc  122 offset  7c2 [77c2] HIGHLOW
	reloc  123 offset  7d1 [77d1] HIGHLOW
	reloc  124 offset  7ef [77ef] HIGHLOW
	reloc  125 offset  809 [7809] HIGHLOW
	reloc  126 offset  822 [7822] HIGHLOW
	reloc  127 offset  82b [782b] HIGHLOW
	reloc  128 offset  83b [783b] HIGHLOW
	reloc  129 offset  842 [7842] HIGHLOW
	reloc  130 offset  858 [7858] HIGHLOW
	reloc  131 offset  869 [7869] HIGHLOW
	reloc  132 offset  87a [787a] HIGHLOW
	reloc  133 offset  88b [788b] HIGHLOW
	reloc  134 offset  8ad [78ad] HIGHLOW
	reloc  135 offset  965 [7965] HIGHLOW
	reloc  136 offset  96d [796d] HIGHLOW
	reloc  137 offset  991 [7991] HIGHLOW
	reloc  138 offset  9a4 [79a4] HIGHLOW
	reloc  139 offset  9a9 [79a9] HIGHLOW
	reloc  140 offset  9be [79be] HIGHLOW
	reloc  141 offset  9e1 [79e1] HIGHLOW
	reloc  142 offset  9ec [79ec] HIGHLOW
	reloc  143 offset  9f5 [79f5] HIGHLOW
	reloc  144 offset  9fa [79fa] HIGHLOW
	reloc  145 offset  9ff [79ff] HIGHLOW
	reloc  146 offset  a74 [7a74] HIGHLOW
	reloc  147 offset  a93 [7a93] HIGHLOW
	reloc  148 offset  ab1 [7ab1] HIGHLOW
	reloc  149 offset  aff [7aff] HIGHLOW
	reloc  150 offset  bb0 [7bb0] HIGHLOW
	reloc  151 offset  bb8 [7bb8] HIGHLOW
	reloc  152 offset  bc3 [7bc3] HIGHLOW
	reloc  153 offset  bca [7bca] HIGHLOW
	reloc  154 offset  be4 [7be4] HIGHLOW
	reloc  155 offset  c1d [7c1d] HIGHLOW
	reloc  156 offset  c23 [7c23] HIGHLOW
	reloc  157 offset  c28 [7c28] HIGHLOW
	reloc  158 offset  c32 [7c32] HIGHLOW
	reloc  159 offset  c39 [7c39] HIGHLOW
	reloc  160 offset  c45 [7c45] HIGHLOW
	reloc  161 offset  c51 [7c51] HIGHLOW
	reloc  162 offset  c88 [7c88] HIGHLOW
	reloc  163 offset  c93 [7c93] HIGHLOW
	reloc  164 offset  c9d [7c9d] HIGHLOW
	reloc  165 offset  cab [7cab] HIGHLOW
	reloc  166 offset  ccd [7ccd] HIGHLOW
	reloc  167 offset  ce4 [7ce4] HIGHLOW
	reloc  168 offset  cf6 [7cf6] HIGHLOW
	reloc  169 offset  d13 [7d13] HIGHLOW
	reloc  170 offset  d19 [7d19] HIGHLOW
	reloc  171 offset  d1f [7d1f] HIGHLOW
	reloc  172 offset  d31 [7d31] HIGHLOW
	reloc  173 offset  d36 [7d36] HIGHLOW
	reloc  174 offset  d49 [7d49] HIGHLOW
	reloc  175 offset  d56 [7d56] HIGHLOW
	reloc  176 offset  d5c [7d5c] HIGHLOW
	reloc  177 offset  d62 [7d62] HIGHLOW
	reloc  178 offset  d74 [7d74] HIGHLOW
	reloc  179 offset  d79 [7d79] HIGHLOW
	reloc  180 offset  d8c [7d8c] HIGHLOW
	reloc  181 offset  d9d [7d9d] HIGHLOW
	reloc  182 offset  da5 [7da5] HIGHLOW
	reloc  183 offset  daa [7daa] HIGHLOW
	reloc  184 offset  daf [7daf] HIGHLOW
	reloc  185 offset  dba [7dba] HIGHLOW
	reloc  186 offset  dc2 [7dc2] HIGHLOW
	reloc  187 offset  dd4 [7dd4] HIGHLOW
	reloc  188 offset  de7 [7de7] HIGHLOW
	reloc  189 offset  df5 [7df5] HIGHLOW
	reloc  190 offset  e09 [7e09] HIGHLOW
	reloc  191 offset  e1b [7e1b] HIGHLOW
	reloc  192 offset  e2e [7e2e] HIGHLOW
	reloc  193 offset  e3c [7e3c] HIGHLOW
	reloc  194 offset  e50 [7e50] HIGHLOW
	reloc  195 offset  e62 [7e62] HIGHLOW
	reloc  196 offset  e75 [7e75] HIGHLOW
	reloc  197 offset  e88 [7e88] HIGHLOW
	reloc  198 offset  ecc [7ecc] HIGHLOW
	reloc  199 offset  ed1 [7ed1] HIGHLOW
	reloc  200 offset  ed7 [7ed7] HIGHLOW
	reloc  201 offset  f0f [7f0f] HIGHLOW
	reloc  202 offset  f16 [7f16] HIGHLOW
	reloc  203 offset  f6c [7f6c] HIGHLOW
	reloc  204 offset  f72 [7f72] HIGHLOW
	reloc  205 offset  f77 [7f77] HIGHLOW
	reloc  206 offset  f81 [7f81] HIGHLOW
	reloc  207 offset  f88 [7f88] HIGHLOW
	reloc  208 offset  f94 [7f94] HIGHLOW
	reloc  209 offset  fd8 [7fd8] HIGHLOW
	reloc  210 offset  fe8 [7fe8] HIGHLOW
	reloc  211 offset  ff3 [7ff3] HIGHLOW
	reloc  212 offset  ffa [7ffa] HIGHLOW
	reloc  213 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    6 [8006] HIGHLOW
	reloc    1 offset   2a [802a] HIGHLOW
	reloc    2 offset   35 [8035] HIGHLOW
	reloc    3 offset   4a [804a] HIGHLOW
	reloc    4 offset   5f [805f] HIGHLOW
	reloc    5 offset   6f [806f] HIGHLOW
	reloc    6 offset   8c [808c] HIGHLOW
	reloc    7 offset   93 [8093] HIGHLOW
	reloc    8 offset   a3 [80a3] HIGHLOW
	reloc    9 offset   b1 [80b1] HIGHLOW
	reloc   10 offset   da [80da] HIGHLOW
	reloc   11 offset   f6 [80f6] HIGHLOW
	reloc   12 offset   fd [80fd] HIGHLOW
	reloc   13 offset  10e [810e] HIGHLOW
	reloc   14 offset  114 [8114] HIGHLOW
	reloc   15 offset  138 [8138] HIGHLOW
	reloc   16 offset  158 [8158] HIGHLOW
	reloc   17 offset  16e [816e] HIGHLOW
	reloc   18 offset  174 [8174] HIGHLOW
	reloc   19 offset  17c [817c] HIGHLOW
	reloc   20 offset  18c [818c] HIGHLOW
	reloc   21 offset  1a4 [81a4] HIGHLOW
	reloc   22 offset  1ad [81ad] HIGHLOW
	reloc   23 offset  1b6 [81b6] HIGHLOW
	reloc   24 offset  1bb [81bb] HIGHLOW
	reloc   25 offset  1ec [81ec] HIGHLOW
	reloc   26 offset  200 [8200] HIGHLOW
	reloc   27 offset  209 [8209] HIGHLOW
	reloc   28 offset  212 [8212] HIGHLOW
	reloc   29 offset  217 [8217] HIGHLOW
	reloc   30 offset  248 [8248] HIGHLOW
	reloc   31 offset  266 [8266] HIGHLOW
	reloc   32 offset  271 [8271] HIGHLOW
	reloc   33 offset  27e [827e] HIGHLOW
	reloc   34 offset  296 [8296] HIGHLOW
	reloc   35 offset  2aa [82aa] HIGHLOW
	reloc   36 offset  2b3 [82b3] HIGHLOW
