
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be43a89

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	11
SizeOfCode		00019c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013a89
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6be30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		000264d6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ab40 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a574 00000050 Import Directory [parts of .idata]
Entry 2 0001c000 00002d64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00000f98 Base Relocation Directory [.reloc]
Entry 6 00001110 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000110 Import Address Table Directory
Entry d 0001a2dc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be4a574

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a574	0001a6cc ffffffff ffffffff 0001a6e0 00001108

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a6d4	  639  RtlUnwind	77f86118
	reloc  371 offset  d20 [1d20] HIGHLOW
	reloc  372 offset  d24 [1d24] HIGHLOW
	reloc  373 offset  d28 [1d28] HIGHLOW
	reloc  374 offset  d30 [1d30] HIGHLOW
	reloc  375 offset  d34 [1d34] HIGHLOW
	reloc  376 offset  d38 [1d38] HIGHLOW
	reloc  377 offset  d3c [1d3c] HIGHLOW
	reloc  378 offset  d40 [1d40] HIGHLOW
	reloc  379 offset  d44 [1d44] HIGHLOW
	reloc  380 offset  d48 [1d48] HIGHLOW
	reloc  381 offset  d4c [1d4c] HIGHLOW
	reloc  382 offset  d50 [1d50] HIGHLOW
	reloc  383 offset  d54 [1d54] HIGHLOW
	reloc  384 offset  d58 [1d58] HIGHLOW
	reloc  385 offset  d5c [1d5c] HIGHLOW
	reloc  386 offset  d60 [1d60] HIGHLOW
	reloc  387 offset  d68 [1d68] HIGHLOW
	reloc  388 offset  d6c [1d6c] HIGHLOW
	reloc  389 offset  d70 [1d70] HIGHLOW
	reloc  390 offset  d74 [1d74] HIGHLOW
	reloc  391 offset  d78 [1d78] HIGHLOW
	reloc  392 offset  d7c [1d7c] HIGHLOW
	reloc  393 offset  d80 [1d80] HIGHLOW
	reloc  394 offset  d84 [1d84] HIGHLOW
	reloc  395 offset  d88 [1d88] HIGHLOW
	reloc  396 offset  d8c [1d8c] HIGHLOW
	reloc  397 offset  d90 [1d90] HIGHLOW
	reloc  398 offset  d94 [1d94] HIGHLOW
	reloc  399 offset  d98 [1d98] HIGHLOW
	reloc  400 offset  d9c [1d9c] HIGHLOW
	reloc  401 offset  da0 [1da0] HIGHLOW
	reloc  402 offset  da4 [1da4] HIGHLOW
	reloc  403 offset  da8 [1da8] HIGHLOW
	reloc  404 offset  dac [1dac] HIGHLOW
	reloc  405 offset  db0 [1db0] HIGHLOW
	reloc  406 offset  db4 [1db4] HIGHLOW
	reloc  407 offset  db8 [1db8] HIGHLOW
	reloc  408 offset  dbc [1dbc] HIGHLOW
	reloc  409 offset  dc0 [1dc0] HIGHLOW
	reloc  410 offset  dc4 [1dc4] HIGHLOW
	reloc  411 offset  dc8 [1dc8] HIGHLOW
	reloc  412 offset  dd0 [1dd0] HIGHLOW
	reloc  413 offset  dd4 [1dd4] HIGHLOW
	reloc  414 offset  dd8 [1dd8] HIGHLOW
	reloc  415 offset  ddc [1ddc] HIGHLOW
	reloc  416 offset  de0 [1de0] HIGHLOW
	reloc  417 offset  de4 [1de4] HIGHLOW
	reloc  418 offset  de8 [1de8] HIGHLOW
	reloc  419 offset  dec [1dec] HIGHLOW
	reloc  420 offset  df0 [1df0] HIGHLOW
	reloc  421 offset  df4 [1df4] HIGHLOW
	reloc  422 offset  df8 [1df8] HIGHLOW
	reloc  423 offset  dfc [1dfc] HIGHLOW
	reloc  424 offset  e00 [1e00] HIGHLOW
	reloc  425 offset  e04 [1e04] HIGHLOW
	reloc  426 offset  e08 [1e08] HIGHLOW
	reloc  427 offset  e0c [1e0c] HIGHLOW
	reloc  428 offset  e10 [1e10] HIGHLOW
	reloc  429 offset  e14 [1e14] HIGHLOW
	reloc  430 offset  e18 [1e18] HIGHLOW
	reloc  431 offset  e1c [1e1c] HIGHLOW
	reloc  432 offset  e20 [1e20] HIGHLOW
	reloc  433 offset  e24 [1e24] HIGHLOW
	reloc  434 offset  e28 [1e28] HIGHLOW
	reloc  435 offset  e2c [1e2c] HIGHLOW
	reloc  436 offset  e30 [1e30] HIGHLOW
	reloc  437 offset  e34 [1e34] HIGHLOW
	reloc  438 offset  e38 [1e38] HIGHLOW
	reloc  439 offset  e3c [1e3c] HIGHLOW
	reloc  440 offset  e40 [1e40] HIGHLOW
	reloc  441 offset  e44 [1e44] HIGHLOW
	reloc  442 offset  e48 [1e48] HIGHLOW
	reloc  443 offset  e4c [1e4c] HIGHLOW
	reloc  444 offset  e50 [1e50] HIGHLOW
	reloc  445 offset  e54 [1e54] HIGHLOW
	reloc  446 offset  e58 [1e58] HIGHLOW
	reloc  447 offset  e60 [1e60] HIGHLOW
	reloc  448 offset  e64 [1e64] HIGHLOW
	reloc  449 offset  e68 [1e68] HIGHLOW
	reloc  450 offset  e6c [1e6c] HIGHLOW
	reloc  451 offset  e70 [1e70] HIGHLOW
	reloc  452 offset  e74 [1e74] HIGHLOW
	reloc  453 offset  e78 [1e78] HIGHLOW
	reloc  454 offset  e7c [1e7c] HIGHLOW
	reloc  455 offset  e80 [1e80] HIGHLOW
	reloc  456 offset  e84 [1e84] HIGHLOW
	reloc  457 offset  e88 [1e88] HIGHLOW
	reloc  458 offset  e8c [1e8c] HIGHLOW
	reloc  459 offset  e90 [1e90] HIGHLOW
	reloc  460 offset  e94 [1e94] HIGHLOW
	reloc  461 offset  e98 [1e98] HIGHLOW
	reloc  462 offset  e9c [1e9c] HIGHLOW
	reloc  463 offset  ea0 [1ea0] HIGHLOW
	reloc  464 offset  ea4 [1ea4] HIGHLOW
	reloc  465 offset  ea8 [1ea8] HIGHLOW
	reloc  466 offset  eac [1eac] HIGHLOW
	reloc  467 offset  eb0 [1eb0] HIGHLOW
	reloc  468 offset  eb8 [1eb8] HIGHLOW
	reloc  469 offset  ebc [1ebc] HIGHLOW
	reloc  470 offset  ec0 [1ec0] HIGHLOW
	reloc  471 offset  ec4 [1ec4] HIGHLOW
	reloc  472 offset  ec8 [1ec8] HIGHLOW
	reloc  473 offset  ecc [1ecc] HIGHLOW
	reloc  474 offset  ed0 [1ed0] HIGHLOW
	reloc  475 offset  ed4 [1ed4] HIGHLOW
	reloc  476 offset  ed8 [1ed8] HIGHLOW
	reloc  477 offset  edc [1edc] HIGHLOW
	reloc  478 offset  ee0 [1ee0] HIGHLOW
	reloc  479 offset  ee4 [1ee4] HIGHLOW
	reloc  480 offset  ee8 [1ee8] HIGHLOW
	reloc  481 offset  eec [1eec] HIGHLOW
	reloc  482 offset  ef0 [1ef0] HIGHLOW
	reloc  483 offset  ef4 [1ef4] HIGHLOW
	reloc  484 offset  ef8 [1ef8] HIGHLOW
	reloc  485 offset  f00 [1f00] HIGHLOW
	reloc  486 offset  f04 [1f04] HIGHLOW
	reloc  487 offset  f08 [1f08] HIGHLOW
	reloc  488 offset  f0c [1f0c] HIGHLOW
	reloc  489 offset  f10 [1f10] HIGHLOW
	reloc  490 offset  f14 [1f14] HIGHLOW
	reloc  491 offset  f18 [1f18] HIGHLOW
	reloc  492 offset  f1c [1f1c] HIGHLOW
	reloc  493 offset  f20 [1f20] HIGHLOW
	reloc  494 offset  f28 [1f28] HIGHLOW
	reloc  495 offset  f2c [1f2c] HIGHLOW
	reloc  496 offset  f30 [1f30] HIGHLOW
	reloc  497 offset  f34 [1f34] HIGHLOW
	reloc  498 offset  f38 [1f38] HIGHLOW
	reloc  499 offset  f3c [1f3c] HIGHLOW
	reloc  500 offset  f40 [1f40] HIGHLOW
	reloc  501 offset  f44 [1f44] HIGHLOW
	reloc  502 offset  f48 [1f48] HIGHLOW
	reloc  503 offset  f4c [1f4c] HIGHLOW
	reloc  504 offset  f50 [1f50] HIGHLOW
	reloc  505 offset  f58 [1f58] HIGHLOW
	reloc  506 offset  f5c [1f5c] HIGHLOW
	reloc  507 offset  f60 [1f60] HIGHLOW
	reloc  508 offset  f64 [1f64] HIGHLOW
	reloc  509 offset  f68 [1f68] HIGHLOW
	reloc  510 offset  f6c [1f6c] HIGHLOW
	reloc  511 offset  f70 [1f70] HIGHLOW
	reloc  512 offset  f78 [1f78] HIGHLOW
	reloc  513 offset  f7c [1f7c] HIGHLOW
	reloc  514 offset  f80 [1f80] HIGHLOW
	reloc  515 offset  f84 [1f84] HIGHLOW
	reloc  516 offset  f88 [1f88] HIGHLOW
	reloc  517 offset  f8c [1f8c] HIGHLOW
	reloc  518 offset  f90 [1f90] HIGHLOW
	reloc  519 offset  f94 [1f94] HIGHLOW
	reloc  520 offset  f98 [1f98] HIGHLOW
	reloc  521 offset  f9c [1f9c] HIGHLOW
	reloc  522 offset  fa0 [1fa0] HIGHLOW
	reloc  523 offset  fa4 [1fa4] HIGHLOW
	reloc  524 offset  fa8 [1fa8] HIGHLOW
	reloc  525 offset  fac [1fac] HIGHLOW
	reloc  526 offset  fb0 [1fb0] HIGHLOW
	reloc  527 offset  fb4 [1fb4] HIGHLOW
	reloc  528 offset  fb8 [1fb8] HIGHLOW
	reloc  529 offset  fc0 [1fc0] HIGHLOW
	reloc  530 offset  fc4 [1fc4] HIGHLOW
	reloc  531 offset  fc8 [1fc8] HIGHLOW
	reloc  532 offset  fcc [1fcc] HIGHLOW
	reloc  533 offset  fd0 [1fd0] HIGHLOW
	reloc  534 offset  fd4 [1fd4] HIGHLOW
	reloc  535 offset  fd8 [1fd8] HIGHLOW
	reloc  536 offset  fdc [1fdc] HIGHLOW
	reloc  537 offset  fe0 [1fe0] HIGHLOW
	reloc  538 offset  fe4 [1fe4] HIGHLOW
	reloc  539 offset  fe8 [1fe8] HIGHLOW
	reloc  540 offset  fec [1fec] HIGHLOW
	reloc  541 offset  ff0 [1ff0] HIGHLOW
	reloc  542 offset  ff4 [1ff4] HIGHLOW
	reloc  543 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  59b [259b] HIGHLOW
	reloc    1 offset  647 [2647] HIGHLOW
	reloc    2 offset  65c [265c] HIGHLOW
	reloc    3 offset  687 [2687] HIGHLOW
	reloc    4 offset  694 [2694] HIGHLOW
	reloc    5 offset  6a2 [26a2] HIGHLOW
	reloc    6 offset  6fe [26fe] HIGHLOW
	reloc    7 offset  77b [277b] HIGHLOW
	reloc    8 offset  780 [2780] HIGHLOW
	reloc    9 offset  7b4 [27b4] HIGHLOW
	reloc   10 offset  7b9 [27b9] HIGHLOW
	reloc   11 offset  7ca [27ca] HIGHLOW
	reloc   12 offset  7d4 [27d4] HIGHLOW
	reloc   13 offset  7de [27de] HIGHLOW
	reloc   14 offset  7e8 [27e8] HIGHLOW
	reloc   15 offset  7fd [27fd] HIGHLOW
	reloc   16 offset  80d [280d] HIGHLOW
	reloc   17 offset  812 [2812] HIGHLOW
	reloc   18 offset  817 [2817] HIGHLOW
	reloc   19 offset  82d [282d] HIGHLOW
	reloc   20 offset  83b [283b] HIGHLOW
	reloc   21 offset  840 [2840] HIGHLOW
	reloc   22 offset  848 [2848] HIGHLOW
	reloc   23 offset  852 [2852] HIGHLOW
	reloc   24 offset  85c [285c] HIGHLOW
	reloc   25 offset  86f [286f] HIGHLOW
	reloc   26 offset  87d [287d] HIGHLOW
	reloc   27 offset  882 [2882] HIGHLOW
	reloc   28 offset  887 [2887] HIGHLOW
	reloc   29 offset  88f [288f] HIGHLOW
	reloc   30 offset  8a0 [28a0] HIGHLOW
	reloc   31 offset  8ae [28ae] HIGHLOW
	reloc   32 offset  8b3 [28b3] HIGHLOW
	reloc   33 offset  8bb [28bb] HIGHLOW
	reloc   34 offset  8c5 [28c5] HIGHLOW
	reloc   35 offset  8cf [28cf] HIGHLOW
	reloc   36 offset  8e2 [28e2] HIGHLOW
	reloc   37 offset  8f0 [28f0] HIGHLOW
	reloc   38 offset  8f5 [28f5] HIGHLOW
	reloc   39 offset  8fd [28fd] HIGHLOW
	reloc   40 offset  907 [2907] HIGHLOW
	reloc   41 offset  911 [2911] HIGHLOW
	reloc   42 offset  93d [293d] HIGHLOW
	reloc   43 offset  942 [2942] HIGHLOW
	reloc   44 offset  94a [294a] HIGHLOW
	reloc   45 offset  954 [2954] HIGHLOW
	reloc   46 offset  95e [295e] HIGHLOW
	reloc   47 offset  971 [2971] HIGHLOW
	reloc   48 offset  982 [2982] HIGHLOW
	reloc   49 offset  988 [2988] HIGHLOW
	reloc   50 offset  98e [298e] HIGHLOW
	reloc   51 offset  99a [299a] HIGHLOW
	reloc   52 offset  9a0 [29a0] HIGHLOW
	reloc   53 offset  9af [29af] HIGHLOW
	reloc   54 offset  9b4 [29b4] HIGHLOW
	reloc   55 offset  9ba [29ba] HIGHLOW
	reloc   56 offset  9cc [29cc] HIGHLOW
	reloc   57 offset  9d8 [29d8] HIGHLOW
	reloc   58 offset  9f3 [29f3] HIGHLOW
	reloc   59 offset  9fa [29fa] HIGHLOW
	reloc   60 offset  a00 [2a00] HIGHLOW
	reloc   61 offset  a07 [2a07] HIGHLOW
	reloc   62 offset  a0e [2a0e] HIGHLOW
	reloc   63 offset  a15 [2a15] HIGHLOW
	reloc   64 offset  a1a [2a1a] HIGHLOW
	reloc   65 offset  a45 [2a45] HIGHLOW
	reloc   66 offset  a4b [2a4b] HIGHLOW
	reloc   67 offset  a6a [2a6a] HIGHLOW
	reloc   68 offset  a70 [2a70] HIGHLOW
	reloc   69 offset  a7a [2a7a] HIGHLOW
	reloc   70 offset  a91 [2a91] HIGHLOW
	reloc   71 offset  a99 [2a99] HIGHLOW
	reloc   72 offset  aa1 [2aa1] HIGHLOW
	reloc   73 offset  aac [2aac] HIGHLOW
	reloc   74 offset  ab2 [2ab2] HIGHLOW
	reloc   75 offset  aba [2aba] HIGHLOW
	reloc   76 offset  ac7 [2ac7] HIGHLOW
	reloc   77 offset  adf [2adf] HIGHLOW
	reloc   78 offset  ae4 [2ae4] HIGHLOW
	reloc   79 offset  b06 [2b06] HIGHLOW
	reloc   80 offset  b11 [2b11] HIGHLOW
	reloc   81 offset  b33 [2b33] HIGHLOW
	reloc   82 offset  b41 [2b41] HIGHLOW
	reloc   83 offset  b6e [2b6e] HIGHLOW
	reloc   84 offset  b7b [2b7b] HIGHLOW
	reloc   85 offset  b80 [2b80] HIGHLOW
	reloc   86 offset  ba5 [2ba5] HIGHLOW
	reloc   87 offset  bc9 [2bc9] HIGHLOW
	reloc   88 offset  bd4 [2bd4] HIGHLOW
	reloc   89 offset  c03 [2c03] HIGHLOW
	reloc   90 offset  c17 [2c17] HIGHLOW
	reloc   91 offset  c70 [2c70] HIGHLOW
	reloc   92 offset  c7c [2c7c] HIGHLOW
	reloc   93 offset  c90 [2c90] HIGHLOW
	reloc   94 offset  cb6 [2cb6] HIGHLOW
	reloc   95 offset  cbc [2cbc] HIGHLOW
	reloc   96 offset  ccb [2ccb] HIGHLOW
	reloc   97 offset  cd1 [2cd1] HIGHLOW
	reloc   98 offset  ce2 [2ce2] HIGHLOW
	reloc   99 offset  cf5 [2cf5] HIGHLOW
	reloc  100 offset  d06 [2d06] HIGHLOW
	reloc  101 offset  d0b [2d0b] HIGHLOW
	reloc  102 offset  d2d [2d2d] HIGHLOW
	reloc  103 offset  d47 [2d47] HIGHLOW
	reloc  104 offset  d6c [2d6c] HIGHLOW
	reloc  105 offset  d7a [2d7a] HIGHLOW
	reloc  106 offset  d89 [2d89] HIGHLOW
	reloc  107 offset  d91 [2d91] HIGHLOW
	reloc  108 offset  d9a [2d9a] HIGHLOW
	reloc  109 offset  da5 [2da5] HIGHLOW
	reloc  110 offset  dc1 [2dc1] HIGHLOW
	reloc  111 offset  dca [2dca] HIGHLOW
	reloc  112 offset  dcf [2dcf] HIGHLOW
	reloc  113 offset  dda [2dda] HIGHLOW
	reloc  114 offset  de7 [2de7] HIGHLOW
	reloc  115 offset  df1 [2df1] HIGHLOW
	reloc  116 offset  df7 [2df7] HIGHLOW
	reloc  117 offset  e03 [2e03] HIGHLOW
	reloc  118 offset  e09 [2e09] HIGHLOW
	reloc  119 offset  e38 [2e38] HIGHLOW
	reloc  120 offset  e41 [2e41] HIGHLOW
	reloc  121 offset  e58 [2e58] HIGHLOW
	reloc  122 offset  e62 [2e62] HIGHLOW
	reloc  123 offset  e68 [2e68] HIGHLOW
	reloc  124 offset  e7c [2e7c] HIGHLOW
	reloc  125 offset  e82 [2e82] HIGHLOW
	reloc  126 offset  eb1 [2eb1] HIGHLOW
	reloc  127 offset  eba [2eba] HIGHLOW
	reloc  128 offset  ed1 [2ed1] HIGHLOW
	reloc  129 offset  edb [2edb] HIGHLOW
	reloc  130 offset  ee1 [2ee1] HIGHLOW
	reloc  131 offset  ef5 [2ef5] HIGHLOW
	reloc  132 offset  efb [2efb] HIGHLOW
	reloc  133 offset  f2b [2f2b] HIGHLOW
	reloc  134 offset  f34 [2f34] HIGHLOW
	reloc  135 offset  f4b [2f4b] HIGHLOW
	reloc  136 offset  f55 [2f55] HIGHLOW
	reloc  137 offset  f5b [2f5b] HIGHLOW
	reloc  138 offset  f6f [2f6f] HIGHLOW
	reloc  139 offset  f75 [2f75] HIGHLOW
	reloc  140 offset  fa5 [2fa5] HIGHLOW
	reloc  141 offset  fae [2fae] HIGHLOW
	reloc  142 offset  fbd [2fbd] HIGHLOW
	reloc  143 offset  fc4 [2fc4] HIGHLOW
	reloc  144 offset  fd2 [2fd2] HIGHLOW
	reloc  145 offset  fd8 [2fd8] HIGHLOW
	reloc  146 offset  ff8 [2ff8] HIGHLOW
	reloc  147 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   24 [3024] HIGHLOW
	reloc    1 offset   3d [303d] HIGHLOW
	reloc    2 offset   4a [304a] HIGHLOW
	reloc    3 offset   53 [3053] HIGHLOW
	reloc    4 offset   5c [305c] HIGHLOW
	reloc    5 offset   6b [306b] HIGHLOW
	reloc    6 offset   76 [3076] HIGHLOW
	reloc    7 offset   87 [3087] HIGHLOW
	reloc    8 offset   92 [3092] HIGHLOW
	reloc    9 offset   e2 [30e2] HIGHLOW
	reloc   10 offset   eb [30eb] HIGHLOW
	reloc   11 offset   fb [30fb] HIGHLOW
	reloc   12 offset  103 [3103] HIGHLOW
	reloc   13 offset  10a [310a] HIGHLOW
	reloc   14 offset  11d [311d] HIGHLOW
	reloc   15 offset  134 [3134] HIGHLOW
	reloc   16 offset  142 [3142] HIGHLOW
	reloc   17 offset  149 [3149] HIGHLOW
	reloc   18 offset  16c [316c] HIGHLOW
	reloc   19 offset  177 [3177] HIGHLOW
	reloc   20 offset  185 [3185] HIGHLOW
	reloc   21 offset  18c [318c] HIGHLOW
	reloc   22 offset  199 [3199] HIGHLOW
	reloc   23 offset  1a3 [31a3] HIGHLOW
	reloc   24 offset  1cc [31cc] HIGHLOW
	reloc   25 offset  1d6 [31d6] HIGHLOW
	reloc   26 offset  1fb [31fb] HIGHLOW
	reloc   27 offset  205 [3205] HIGHLOW
	reloc   28 offset  226 [3226] HIGHLOW
	reloc   29 offset  230 [3230] HIGHLOW
	reloc   30 offset  24d [324d] HIGHLOW
	reloc   31 offset  25c [325c] HIGHLOW
	reloc   32 offset  272 [3272] HIGHLOW
	reloc   33 offset  28f [328f] HIGHLOW
	reloc   34 offset  2ce [32ce] HIGHLOW
	reloc   35 offset  317 [3317] HIGHLOW
	reloc   36 offset  32f [332f] HIGHLOW
	reloc   37 offset  348 [3348] HIGHLOW
	reloc   38 offset  354 [3354] HIGHLOW
	reloc   39 offset  35c [335c] HIGHLOW
	reloc   40 offset  367 [3367] HIGHLOW
	reloc   41 offset  372 [3372] HIGHLOW
	reloc   42 offset  38a [338a] HIGHLOW
	reloc   43 offset  3cb [33cb] HIGHLOW
	reloc   44 offset  3db [33db] HIGHLOW
	reloc   45 offset  3f2 [33f2] HIGHLOW
	reloc   46 offset  409 [3409] HIGHLOW
	reloc   47 offset  41c [341c] HIGHLOW
	reloc   48 offset  47d [347d] HIGHLOW
	reloc   49 offset  4a0 [34a0] HIGHLOW
	reloc   50 offset  4c9 [34c9] HIGHLOW
	reloc   51 offset  5bc [35bc] HIGHLOW
	reloc   52 offset  6b1 [36b1] HIGHLOW
	reloc   53 offset  6d2 [36d2] HIGHLOW
	reloc   54 offset  755 [3755] HIGHLOW
	reloc   55 offset  82f [382f] HIGHLOW
	reloc   56 offset  8e8 [38e8] HIGHLOW
	reloc   57 offset  8ff [38ff] HIGHLOW
	reloc   58 offset  907 [3907] HIGHLOW
	reloc   59 offset  914 [3914] HIGHLOW
	reloc   60 offset  941 [3941] HIGHLOW
	reloc   61 offset  947 [3947] HIGHLOW
	reloc   62 offset  963 [3963] HIGHLOW
	reloc   63 offset  975 [3975] HIGHLOW
	reloc   64 offset  984 [3984] HIGHLOW
	reloc   65 offset  993 [3993] HIGHLOW
	reloc   66 offset  9d4 [39d4] HIGHLOW
	reloc   67 offset  9f2 [39f2] HIGHLOW
	reloc   68 offset  a0f [3a0f] HIGHLOW
	reloc   69 offset  a2d [3a2d] HIGHLOW
	reloc   70 offset  a4e [3a4e] HIGHLOW
	reloc   71 offset  a79 [3a79] HIGHLOW
	reloc   72 offset  ade [3ade] HIGHLOW
	reloc   73 offset  af7 [3af7] HIGHLOW
	reloc   74 offset  afc [3afc] HIGHLOW
	reloc   75 offset  b13 [3b13] HIGHLOW
	reloc   76 offset  b26 [3b26] HIGHLOW
	reloc   77 offset  b9a [3b9a] HIGHLOW
	reloc   78 offset  bbe [3bbe] HIGHLOW
	reloc   79 offset  bc5 [3bc5] HIGHLOW
	reloc   80 offset  bcd [3bcd] HIGHLOW
	reloc   81 offset  c07 [3c07] HIGHLOW
	reloc   82 offset  c1a [3c1a] HIGHLOW
	reloc   83 offset  c41 [3c41] HIGHLOW
	reloc   84 offset  c55 [3c55] HIGHLOW
	reloc   85 offset  c98 [3c98] HIGHLOW
	reloc   86 offset  d69 [3d69] HIGHLOW
	reloc   87 offset  e0d [3e0d] HIGHLOW
	reloc   88 offset  e96 [3e96] HIGHLOW
	reloc   89 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   5b [405b] HIGHLOW
	reloc    1 offset  287 [4287] HIGHLOW
	reloc    2 offset  2a9 [42a9] HIGHLOW
	reloc    3 offset  2cd [42cd] HIGHLOW
	reloc    4 offset  371 [4371] HIGHLOW
	reloc    5 offset  3f9 [43f9] HIGHLOW
	reloc    6 offset  41b [441b] HIGHLOW
	reloc    7 offset  485 [4485] HIGHLOW
	reloc    8 offset  53f [453f] HIGHLOW
	reloc    9 offset  5de [45de] HIGHLOW
	reloc   10 offset  628 [4628] HIGHLOW
	reloc   11 offset  719 [4719] HIGHLOW
	reloc   12 offset  73f [473f] HIGHLOW
	reloc   13 offset  838 [4838] HIGHLOW
	reloc   14 offset  93f [493f] HIGHLOW
	reloc   15 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  29b [529b] HIGHLOW
	reloc    1 offset  30f [530f] HIGHLOW
	reloc    2 offset  326 [5326] HIGHLOW
	reloc    3 offset  32c [532c] HIGHLOW
	reloc    4 offset  35b [535b] HIGHLOW
	reloc    5 offset  361 [5361] HIGHLOW
	reloc    6 offset  4b3 [54b3] HIGHLOW
	reloc    7 offset  518 [5518] HIGHLOW
	reloc    8 offset  52f [552f] HIGHLOW
	reloc    9 offset  535 [5535] HIGHLOW
	reloc   10 offset  564 [5564] HIGHLOW
	reloc   11 offset  56a [556a] HIGHLOW
	reloc   12 offset  59c [559c] HIGHLOW
	reloc   13 offset  5a4 [55a4] HIGHLOW
	reloc   14 offset  5ef [55ef] HIGHLOW
	reloc   15 offset  603 [5603] HIGHLOW
	reloc   16 offset  60a [560a] HIGHLOW
	reloc   17 offset  63d [563d] HIGHLOW
	reloc   18 offset  677 [5677] HIGHLOW
	reloc   19 offset  69b [569b] HIGHLOW
	reloc   20 offset  6a3 [56a3] HIGHLOW
	reloc   21 offset  6bb [56bb] HIGHLOW
	reloc   22 offset  6d2 [56d2] HIGHLOW
	reloc   23 offset  6e5 [56e5] HIGHLOW
	reloc   24 offset  70c [570c] HIGHLOW
	reloc   25 offset  713 [5713] HIGHLOW
	reloc   26 offset  719 [5719] HIGHLOW
	reloc   27 offset  743 [5743] HIGHLOW
	reloc   28 offset  74e [574e] HIGHLOW
	reloc   29 offset  75f [575f] HIGHLOW
	reloc   30 offset  766 [5766] HIGHLOW
	reloc   31 offset  77f [577f] HIGHLOW
	reloc   32 offset  7bf [57bf] HIGHLOW
	reloc   33 offset  7d4 [57d4] HIGHLOW
	reloc   34 offset  7dc [57dc] HIGHLOW
	reloc   35 offset  839 [5839] HIGHLOW
	reloc   36 offset  84d [584d] HIGHLOW
	reloc   37 offset  854 [5854] HIGHLOW
	reloc   38 offset  87e [587e] HIGHLOW
	reloc   39 offset  8bd [58bd] HIGHLOW
	reloc   40 offset  8f6 [58f6] HIGHLOW
	reloc   41 offset  908 [5908] HIGHLOW
	reloc   42 offset  910 [5910] HIGHLOW
	reloc   43 offset  939 [5939] HIGHLOW
	reloc   44 offset  985 [5985] HIGHLOW
	reloc   45 offset  990 [5990] HIGHLOW
	reloc   46 offset  9a7 [59a7] HIGHLOW
	reloc   47 offset  9ae [59ae] HIGHLOW
	reloc   48 offset  9d4 [59d4] HIGHLOW
	reloc   49 offset  9f1 [59f1] HIGHLOW
	reloc   50 offset  a34 [5a34] HIGHLOW
	reloc   51 offset  a47 [5a47] HIGHLOW
	reloc   52 offset  a4e [5a4e] HIGHLOW
	reloc   53 offset  a78 [5a78] HIGHLOW
	reloc   54 offset  aa7 [5aa7] HIGHLOW
	reloc   55 offset  ac5 [5ac5] HIGHLOW
	reloc   56 offset  acb [5acb] HIGHLOW
	reloc   57 offset  adf [5adf] HIGHLOW
	reloc   58 offset  ae6 [5ae6] HIGHLOW
	reloc   59 offset  b10 [5b10] HIGHLOW
	reloc   60 offset  b68 [5b68] HIGHLOW
	reloc   61 offset  b7f [5b7f] HIGHLOW
	reloc   62 offset  be4 [5be4] HIGHLOW
	reloc   63 offset  beb [5beb] HIGHLOW
