
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc    6 offset  7dc [37dc] HIGHLOW
	reloc    7 offset  7e0 [37e0] HIGHLOW
	reloc    8 offset  7ec [37ec] HIGHLOW
	reloc    9 offset  7f0 [37f0] HIGHLOW
	reloc   10 offset  7fc [37fc] HIGHLOW
	reloc   11 offset  800 [3800] HIGHLOW
	reloc   12 offset  80c [380c] HIGHLOW
	reloc   13 offset  810 [3810] HIGHLOW
	reloc   14 offset  81c [381c] HIGHLOW
	reloc   15 offset  820 [3820] HIGHLOW
	reloc   16 offset  82c [382c] HIGHLOW
	reloc   17 offset  830 [3830] HIGHLOW
	reloc   18 offset  83c [383c] HIGHLOW
	reloc   19 offset  840 [3840] HIGHLOW
	reloc   20 offset  848 [3848] HIGHLOW
	reloc   21 offset  84c [384c] HIGHLOW
	reloc   22 offset  854 [3854] HIGHLOW
	reloc   23 offset  858 [3858] HIGHLOW
	reloc   24 offset  860 [3860] HIGHLOW
	reloc   25 offset  864 [3864] HIGHLOW
	reloc   26 offset  86c [386c] HIGHLOW
	reloc   27 offset  870 [3870] HIGHLOW
	reloc   28 offset  87c [387c] HIGHLOW
	reloc   29 offset  880 [3880] HIGHLOW
	reloc   30 offset  88c [388c] HIGHLOW
	reloc   31 offset  890 [3890] HIGHLOW
	reloc   32 offset  898 [3898] HIGHLOW
	reloc   33 offset  89c [389c] HIGHLOW
	reloc   34 offset  8a4 [38a4] HIGHLOW
	reloc   35 offset  8a8 [38a8] HIGHLOW
	reloc   36 offset  8b4 [38b4] HIGHLOW
	reloc   37 offset  8b8 [38b8] HIGHLOW
	reloc   38 offset  8c4 [38c4] HIGHLOW
	reloc   39 offset  8c8 [38c8] HIGHLOW
	reloc   40 offset  8d4 [38d4] HIGHLOW
	reloc   41 offset  8d8 [38d8] HIGHLOW
	reloc   42 offset  c94 [3c94] HIGHLOW
	reloc   43 offset  c98 [3c98] HIGHLOW
	reloc   44 offset  da4 [3da4] HIGHLOW
	reloc   45 offset  da8 [3da8] HIGHLOW
	reloc   46 offset  e84 [3e84] HIGHLOW
	reloc   47 offset  e88 [3e88] HIGHLOW

Virtual Address: 00004000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3c4 [43c4] HIGHLOW
	reloc    1 offset  3c8 [43c8] HIGHLOW
	reloc    2 offset  3d4 [43d4] HIGHLOW
	reloc    3 offset  3d8 [43d8] HIGHLOW
	reloc    4 offset  3e4 [43e4] HIGHLOW
	reloc    5 offset  3e8 [43e8] HIGHLOW
	reloc    6 offset  ab4 [4ab4] HIGHLOW
	reloc    7 offset  ab8 [4ab8] HIGHLOW

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  114 [5114] HIGHLOW
	reloc    1 offset  118 [5118] HIGHLOW

Virtual Address: 00006000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  174 [6174] HIGHLOW
	reloc    1 offset  178 [6178] HIGHLOW
	reloc    2 offset  7fc [67fc] HIGHLOW
	reloc    3 offset  800 [6800] HIGHLOW
	reloc    4 offset  8d4 [68d4] HIGHLOW
	reloc    5 offset  8d8 [68d8] HIGHLOW
	reloc    6 offset  904 [6904] HIGHLOW
	reloc    7 offset  908 [6908] HIGHLOW
	reloc    8 offset  914 [6914] HIGHLOW
	reloc    9 offset  918 [6918] HIGHLOW
	reloc   10 offset  9ec [69ec] HIGHLOW
	reloc   11 offset  9f0 [69f0] HIGHLOW
	reloc   12 offset  f30 [6f30] HIGHLOW
	reloc   13 offset  f34 [6f34] HIGHLOW
	reloc   14 offset  f38 [6f38] HIGHLOW
	reloc   15 offset  f3c [6f3c] HIGHLOW
	reloc   16 offset  fda [6fda] HIGHLOW
	reloc   17 offset  fdf [6fdf] HIGHLOW
	reloc   18 offset  ff4 [6ff4] HIGHLOW
	reloc   19 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3d [703d] HIGHLOW
	reloc    1 offset   64 [7064] HIGHLOW
	reloc    2 offset   7c [707c] HIGHLOW
	reloc    3 offset   9e [709e] HIGHLOW
	reloc    4 offset   ad [70ad] HIGHLOW
	reloc    5 offset   f0 [70f0] HIGHLOW
	reloc    6 offset  110 [7110] HIGHLOW
	reloc    7 offset  130 [7130] HIGHLOW
	reloc    8 offset  14d [714d] HIGHLOW
	reloc    9 offset  1a0 [71a0] HIGHLOW
	reloc   10 offset  1e6 [71e6] HIGHLOW
	reloc   11 offset  1fd [71fd] HIGHLOW
	reloc   12 offset  256 [7256] HIGHLOW
	reloc   13 offset  286 [7286] HIGHLOW
	reloc   14 offset  2d8 [72d8] HIGHLOW
	reloc   15 offset  35c [735c] HIGHLOW
	reloc   16 offset  4cd [74cd] HIGHLOW
	reloc   17 offset  50a [750a] HIGHLOW
	reloc   18 offset  554 [7554] HIGHLOW
	reloc   19 offset  55a [755a] HIGHLOW
	reloc   20 offset  560 [7560] HIGHLOW
	reloc   21 offset  58a [758a] HIGHLOW
	reloc   22 offset  5dc [75dc] HIGHLOW
	reloc   23 offset  667 [7667] HIGHLOW
	reloc   24 offset  682 [7682] HIGHLOW
	reloc   25 offset  693 [7693] HIGHLOW
	reloc   26 offset  6b9 [76b9] HIGHLOW
	reloc   27 offset  6dc [76dc] HIGHLOW
	reloc   28 offset  6f8 [76f8] HIGHLOW
	reloc   29 offset  708 [7708] HIGHLOW
	reloc   30 offset  75e [775e] HIGHLOW
	reloc   31 offset  76d [776d] HIGHLOW
	reloc   32 offset  7c5 [77c5] HIGHLOW
	reloc   33 offset  81b [781b] HIGHLOW
	reloc   34 offset  822 [7822] HIGHLOW
	reloc   35 offset  834 [7834] HIGHLOW
	reloc   36 offset  881 [7881] HIGHLOW
	reloc   37 offset  8a1 [78a1] HIGHLOW
	reloc   38 offset  8e2 [78e2] HIGHLOW
	reloc   39 offset  8ec [78ec] HIGHLOW
	reloc   40 offset  915 [7915] HIGHLOW
	reloc   41 offset  93c [793c] HIGHLOW
	reloc   42 offset  9a0 [79a0] HIGHLOW
	reloc   43 offset  9a4 [79a4] HIGHLOW
	reloc   44 offset  9a8 [79a8] HIGHLOW
	reloc   45 offset  9ac [79ac] HIGHLOW
	reloc   46 offset  9b0 [79b0] HIGHLOW
	reloc   47 offset  9b4 [79b4] HIGHLOW
	reloc   48 offset  9b8 [79b8] HIGHLOW
	reloc   49 offset  9bc [79bc] HIGHLOW
	reloc   50 offset  9c0 [79c0] HIGHLOW
	reloc   51 offset  9c4 [79c4] HIGHLOW
	reloc   52 offset  9c8 [79c8] HIGHLOW
	reloc   53 offset  9cc [79cc] HIGHLOW
	reloc   54 offset  9d0 [79d0] HIGHLOW
	reloc   55 offset  9d4 [79d4] HIGHLOW
	reloc   56 offset  9d8 [79d8] HIGHLOW
	reloc   57 offset  9dc [79dc] HIGHLOW
	reloc   58 offset  9e0 [79e0] HIGHLOW
	reloc   59 offset  9e4 [79e4] HIGHLOW
	reloc   60 offset  9e8 [79e8] HIGHLOW
	reloc   61 offset  9ec [79ec] HIGHLOW
	reloc   62 offset  bc2 [7bc2] HIGHLOW
	reloc   63 offset  bf2 [7bf2] HIGHLOW
	reloc   64 offset  c84 [7c84] HIGHLOW
	reloc   65 offset  ccb [7ccb] HIGHLOW
	reloc   66 offset  d65 [7d65] HIGHLOW
	reloc   67 offset  d81 [7d81] HIGHLOW
	reloc   68 offset  dbd [7dbd] HIGHLOW
	reloc   69 offset  dd0 [7dd0] HIGHLOW
	reloc   70 offset  e05 [7e05] HIGHLOW
	reloc   71 offset  e26 [7e26] HIGHLOW
	reloc   72 offset  e80 [7e80] HIGHLOW
	reloc   73 offset  e87 [7e87] HIGHLOW
	reloc   74 offset  e97 [7e97] HIGHLOW
	reloc   75 offset  e9e [7e9e] HIGHLOW
	reloc   76 offset  ea8 [7ea8] HIGHLOW
	reloc   77 offset  ec7 [7ec7] HIGHLOW
	reloc   78 offset  ed0 [7ed0] HIGHLOW
	reloc   79 offset  ed8 [7ed8] HIGHLOW
	reloc   80 offset  eec [7eec] HIGHLOW
	reloc   81 offset  f08 [7f08] HIGHLOW
	reloc   82 offset  f19 [7f19] HIGHLOW
	reloc   83 offset  f2c [7f2c] HIGHLOW
	reloc   84 offset  f6c [7f6c] HIGHLOW
	reloc   85 offset  f72 [7f72] HIGHLOW
	reloc   86 offset  fc2 [7fc2] HIGHLOW
	reloc   87 offset  fc9 [7fc9] HIGHLOW
	reloc   88 offset  fd8 [7fd8] HIGHLOW
	reloc   89 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset    c [800c] HIGHLOW
	reloc    2 offset   36 [8036] HIGHLOW
	reloc    3 offset   5a [805a] HIGHLOW
	reloc    4 offset   78 [8078] HIGHLOW
	reloc    5 offset   93 [8093] HIGHLOW
	reloc    6 offset   b8 [80b8] HIGHLOW
	reloc    7 offset   bf [80bf] HIGHLOW
	reloc    8 offset   c5 [80c5] HIGHLOW
	reloc    9 offset  101 [8101] HIGHLOW
	reloc   10 offset  108 [8108] HIGHLOW
	reloc   11 offset  12c [812c] HIGHLOW
	reloc   12 offset  133 [8133] HIGHLOW
	reloc   13 offset  142 [8142] HIGHLOW
	reloc   14 offset  16b [816b] HIGHLOW
	reloc   15 offset  172 [8172] HIGHLOW
	reloc   16 offset  1f9 [81f9] HIGHLOW
	reloc   17 offset  250 [8250] HIGHLOW
	reloc   18 offset  26a [826a] HIGHLOW
	reloc   19 offset  2ec [82ec] HIGHLOW
	reloc   20 offset  3b2 [83b2] HIGHLOW
	reloc   21 offset  3d2 [83d2] HIGHLOW
	reloc   22 offset  4e3 [84e3] HIGHLOW
	reloc   23 offset  5a1 [85a1] HIGHLOW
	reloc   24 offset  5cd [85cd] HIGHLOW
	reloc   25 offset  5d7 [85d7] HIGHLOW
	reloc   26 offset  638 [8638] HIGHLOW
	reloc   27 offset  63f [863f] HIGHLOW
	reloc   28 offset  646 [8646] HIGHLOW
	reloc   29 offset  67d [867d] HIGHLOW
	reloc   30 offset  6be [86be] HIGHLOW
	reloc   31 offset  706 [8706] HIGHLOW
	reloc   32 offset  724 [8724] HIGHLOW
	reloc   33 offset  78b [878b] HIGHLOW
	reloc   34 offset  7d4 [87d4] HIGHLOW
	reloc   35 offset  7ed [87ed] HIGHLOW
	reloc   36 offset  823 [8823] HIGHLOW
	reloc   37 offset  844 [8844] HIGHLOW
	reloc   38 offset  860 [8860] HIGHLOW
	reloc   39 offset  880 [8880] HIGHLOW
	reloc   40 offset  887 [8887] HIGHLOW
	reloc   41 offset  897 [8897] HIGHLOW
	reloc   42 offset  89e [889e] HIGHLOW
	reloc   43 offset  8a8 [88a8] HIGHLOW
	reloc   44 offset  8b8 [88b8] HIGHLOW
	reloc   45 offset  913 [8913] HIGHLOW
	reloc   46 offset  91e [891e] HIGHLOW
	reloc   47 offset  92c [892c] HIGHLOW
	reloc   48 offset  988 [8988] HIGHLOW
	reloc   49 offset  998 [8998] HIGHLOW
	reloc   50 offset  9b0 [89b0] HIGHLOW
	reloc   51 offset  9ca [89ca] HIGHLOW
	reloc   52 offset  9d7 [89d7] HIGHLOW
	reloc   53 offset  9e1 [89e1] HIGHLOW
	reloc   54 offset  a15 [8a15] HIGHLOW
	reloc   55 offset  a27 [8a27] HIGHLOW
	reloc   56 offset  a48 [8a48] HIGHLOW
	reloc   57 offset  a50 [8a50] HIGHLOW
	reloc   58 offset  a79 [8a79] HIGHLOW
	reloc   59 offset  a96 [8a96] HIGHLOW
	reloc   60 offset  acd [8acd] HIGHLOW
	reloc   61 offset  af8 [8af8] HIGHLOW
	reloc   62 offset  b35 [8b35] HIGHLOW
	reloc   63 offset  b3c [8b3c] HIGHLOW
	reloc   64 offset  b4b [8b4b] HIGHLOW
	reloc   65 offset  b8f [8b8f] HIGHLOW
	reloc   66 offset  bb6 [8bb6] HIGHLOW
	reloc   67 offset  bbd [8bbd] HIGHLOW
	reloc   68 offset  bcd [8bcd] HIGHLOW
	reloc   69 offset  bd4 [8bd4] HIGHLOW
	reloc   70 offset  bde [8bde] HIGHLOW
	reloc   71 offset  c18 [8c18] HIGHLOW
	reloc   72 offset  c27 [8c27] HIGHLOW
	reloc   73 offset  c2e [8c2e] HIGHLOW
	reloc   74 offset  c45 [8c45] HIGHLOW
	reloc   75 offset  c4a [8c4a] HIGHLOW
	reloc   76 offset  c55 [8c55] HIGHLOW
	reloc   77 offset  c5a [8c5a] HIGHLOW
	reloc   78 offset  c65 [8c65] HIGHLOW
	reloc   79 offset  c6a [8c6a] HIGHLOW
	reloc   80 offset  c75 [8c75] HIGHLOW
	reloc   81 offset  c7a [8c7a] HIGHLOW
	reloc   82 offset  c85 [8c85] HIGHLOW
	reloc   83 offset  c8a [8c8a] HIGHLOW
	reloc   84 offset  cc2 [8cc2] HIGHLOW
	reloc   85 offset  d7a [8d7a] HIGHLOW
	reloc   86 offset  e0b [8e0b] HIGHLOW
	reloc   87 offset  e46 [8e46] HIGHLOW
	reloc   88 offset  e4d [8e4d] HIGHLOW
	reloc   89 offset  e5c [8e5c] HIGHLOW
	reloc   90 offset  e85 [8e85] HIGHLOW
	reloc   91 offset  e8c [8e8c] HIGHLOW
	reloc   92 offset  eb4 [8eb4] HIGHLOW
	reloc   93 offset  ece [8ece] HIGHLOW
	reloc   94 offset  f1b [8f1b] HIGHLOW
	reloc   95 offset  f2f [8f2f] HIGHLOW
	reloc   96 offset  f3b [8f3b] HIGHLOW
	reloc   97 offset  f41 [8f41] HIGHLOW
	reloc   98 offset  f60 [8f60] HIGHLOW
	reloc   99 offset  f6e [8f6e] HIGHLOW
	reloc  100 offset  f7b [8f7b] HIGHLOW
	reloc  101 offset  fa6 [8fa6] HIGHLOW
	reloc  102 offset  fad [8fad] HIGHLOW
	reloc  103 offset  fcf [8fcf] HIGHLOW
	reloc  104 offset  fde [8fde] HIGHLOW
	reloc  105 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   26 [9026] HIGHLOW
	reloc    1 offset   2b [902b] HIGHLOW
	reloc    2 offset   cf [90cf] HIGHLOW
	reloc    3 offset   e3 [90e3] HIGHLOW
	reloc    4 offset  118 [9118] HIGHLOW
	reloc    5 offset  11d [911d] HIGHLOW
	reloc    6 offset  1b4 [91b4] HIGHLOW
	reloc    7 offset  1b9 [91b9] HIGHLOW
	reloc    8 offset  217 [9217] HIGHLOW
	reloc    9 offset  67d [967d] HIGHLOW
	reloc   10 offset  681 [9681] HIGHLOW
	reloc   11 offset  685 [9685] HIGHLOW
	reloc   12 offset  689 [9689] HIGHLOW
	reloc   13 offset  68d [968d] HIGHLOW
	reloc   14 offset  691 [9691] HIGHLOW
	reloc   15 offset  695 [9695] HIGHLOW
	reloc   16 offset  699 [9699] HIGHLOW
	reloc   17 offset  69d [969d] HIGHLOW
	reloc   18 offset  6a1 [96a1] HIGHLOW
	reloc   19 offset  6a5 [96a5] HIGHLOW
	reloc   20 offset  6a9 [96a9] HIGHLOW
	reloc   21 offset  6ad [96ad] HIGHLOW
	reloc   22 offset  858 [9858] HIGHLOW
	reloc   23 offset  890 [9890] HIGHLOW
	reloc   24 offset  895 [9895] HIGHLOW
	reloc   25 offset  935 [9935] HIGHLOW
	reloc   26 offset  93a [993a] HIGHLOW
	reloc   27 offset  a1a [9a1a] HIGHLOW
	reloc   28 offset  a1f [9a1f] HIGHLOW
	reloc   29 offset  b23 [9b23] HIGHLOW
	reloc   30 offset  b28 [9b28] HIGHLOW
	reloc   31 offset  bc8 [9bc8] HIGHLOW
	reloc   32 offset  bd0 [9bd0] HIGHLOW
	reloc   33 offset  be0 [9be0] HIGHLOW
	reloc   34 offset  bef [9bef] HIGHLOW
	reloc   35 offset  bf5 [9bf5] HIGHLOW
	reloc   36 offset  bfb [9bfb] HIGHLOW
	reloc   37 offset  c24 [9c24] HIGHLOW
	reloc   38 offset  c38 [9c38] HIGHLOW
	reloc   39 offset  c44 [9c44] HIGHLOW
	reloc   40 offset  c54 [9c54] HIGHLOW
	reloc   41 offset  c81 [9c81] HIGHLOW
	reloc   42 offset  c8e [9c8e] HIGHLOW
	reloc   43 offset  cb2 [9cb2] HIGHLOW
	reloc   44 offset  d55 [9d55] HIGHLOW
	reloc   45 offset  db5 [9db5] HIGHLOW
	reloc   46 offset  dc2 [9dc2] HIGHLOW
	reloc   47 offset  ddb [9ddb] HIGHLOW
	reloc   48 offset  e00 [9e00] HIGHLOW
	reloc   49 offset  e0a [9e0a] HIGHLOW
	reloc   50 offset  e78 [9e78] HIGHLOW
	reloc   51 offset  ea0 [9ea0] HIGHLOW
	reloc   52 offset  f03 [9f03] HIGHLOW
	reloc   53 offset  f14 [9f14] HIGHLOW
	reloc   54 offset  f2e [9f2e] HIGHLOW
	reloc   55 offset  f45 [9f45] HIGHLOW
	reloc   56 offset  f82 [9f82] HIGHLOW
	reloc   57 offset  f8c [9f8c] HIGHLOW
	reloc   58 offset  fc4 [9fc4] HIGHLOW
	reloc   59 offset  fee [9fee] HIGHLOW
	reloc   60 offset  ff7 [9ff7] HIGHLOW
	reloc   61 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    f [a00f] HIGHLOW
	reloc    2 offset   1c [a01c] HIGHLOW
	reloc    3 offset   2b [a02b] HIGHLOW
	reloc    4 offset   43 [a043] HIGHLOW
	reloc    5 offset   51 [a051] HIGHLOW
	reloc    6 offset   67 [a067] HIGHLOW
	reloc    7 offset  120 [a120] HIGHLOW
	reloc    8 offset  12d [a12d] HIGHLOW
	reloc    9 offset  136 [a136] HIGHLOW
	reloc   10 offset  172 [a172] HIGHLOW
	reloc   11 offset  186 [a186] HIGHLOW
	reloc   12 offset  1b3 [a1b3] HIGHLOW
	reloc   13 offset  1d2 [a1d2] HIGHLOW
	reloc   14 offset  1fe [a1fe] HIGHLOW
	reloc   15 offset  205 [a205] HIGHLOW
	reloc   16 offset  23a [a23a] HIGHLOW
	reloc   17 offset  247 [a247] HIGHLOW
	reloc   18 offset  349 [a349] HIGHLOW
	reloc   19 offset  35f [a35f] HIGHLOW
	reloc   20 offset  411 [a411] HIGHLOW
	reloc   21 offset  425 [a425] HIGHLOW
	reloc   22 offset  47c [a47c] HIGHLOW
	reloc   23 offset  55e [a55e] HIGHLOW
	reloc   24 offset  57a [a57a] HIGHLOW
	reloc   25 offset  632 [a632] HIGHLOW
	reloc   26 offset  674 [a674] HIGHLOW
	reloc   27 offset  681 [a681] HIGHLOW
	reloc   28 offset  72d [a72d] HIGHLOW
	reloc   29 offset  752 [a752] HIGHLOW
	reloc   30 offset  75d [a75d] HIGHLOW
	reloc   31 offset  853 [a853] HIGHLOW
	reloc   32 offset  8c2 [a8c2] HIGHLOW
	reloc   33 offset  8de [a8de] HIGHLOW
	reloc   34 offset  974 [a974] HIGHLOW
	reloc   35 offset  98e [a98e] HIGHLOW
	reloc   36 offset  9a3 [a9a3] HIGHLOW
	reloc   37 offset  a52 [aa52] HIGHLOW
	reloc   38 offset  a5d [aa5d] HIGHLOW
	reloc   39 offset  a86 [aa86] HIGHLOW
	reloc   40 offset  a92 [aa92] HIGHLOW
	reloc   41 offset  ac3 [aac3] HIGHLOW
	reloc   42 offset  b32 [ab32] HIGHLOW
	reloc   43 offset  b6e [ab6e] HIGHLOW
	reloc   44 offset  c20 [ac20] HIGHLOW
	reloc   45 offset  c58 [ac58] HIGHLOW
	reloc   46 offset  ca0 [aca0] HIGHLOW
	reloc   47 offset  ca7 [aca7] HIGHLOW
	reloc   48 offset  cb0 [acb0] HIGHLOW
	reloc   49 offset  cc3 [acc3] HIGHLOW
	reloc   50 offset  ccc [accc] HIGHLOW
	reloc   51 offset  d83 [ad83] HIGHLOW
	reloc   52 offset  db6 [adb6] HIGHLOW
	reloc   53 offset  e95 [ae95] HIGHLOW
	reloc   54 offset  ea1 [aea1] HIGHLOW
	reloc   55 offset  f5b [af5b] HIGHLOW
	reloc   56 offset  fc1 [afc1] HIGHLOW
	reloc   57 offset  fec [afec] HIGHLOW

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   17 [b017] HIGHLOW
	reloc    1 offset   23 [b023] HIGHLOW
	reloc    2 offset   82 [b082] HIGHLOW
	reloc    3 offset  156 [b156] HIGHLOW
	reloc    4 offset  1a6 [b1a6] HIGHLOW
	reloc    5 offset  1b1 [b1b1] HIGHLOW
	reloc    6 offset  1c7 [b1c7] HIGHLOW
	reloc    7 offset  1f8 [b1f8] HIGHLOW
	reloc    8 offset  219 [b219] HIGHLOW
	reloc    9 offset  224 [b224] HIGHLOW
	reloc   10 offset  237 [b237] HIGHLOW
	reloc   11 offset  23c [b23c] HIGHLOW
	reloc   12 offset  26e [b26e] HIGHLOW
	reloc   13 offset  283 [b283] HIGHLOW
	reloc   14 offset  2af [b2af] HIGHLOW
	reloc   15 offset  2ea [b2ea] HIGHLOW
	reloc   16 offset  309 [b309] HIGHLOW
	reloc   17 offset  336 [b336] HIGHLOW
	reloc   18 offset  361 [b361] HIGHLOW
	reloc   19 offset  379 [b379] HIGHLOW
	reloc   20 offset  37f [b37f] HIGHLOW
	reloc   21 offset  3ad [b3ad] HIGHLOW
	reloc   22 offset  3e6 [b3e6] HIGHLOW
	reloc   23 offset  3ee [b3ee] HIGHLOW
	reloc   24 offset  414 [b414] HIGHLOW
	reloc   25 offset  433 [b433] HIGHLOW
	reloc   26 offset  465 [b465] HIGHLOW
	reloc   27 offset  4a9 [b4a9] HIGHLOW
	reloc   28 offset  4b1 [b4b1] HIGHLOW
	reloc   29 offset  4c0 [b4c0] HIGHLOW
	reloc   30 offset  4c9 [b4c9] HIGHLOW
	reloc   31 offset  4d6 [b4d6] HIGHLOW
	reloc   32 offset  4e3 [b4e3] HIGHLOW
	reloc   33 offset  53d [b53d] HIGHLOW
	reloc   34 offset  549 [b549] HIGHLOW
	reloc   35 offset  5cf [b5cf] HIGHLOW
	reloc   36 offset  5e2 [b5e2] HIGHLOW
	reloc   37 offset  5e9 [b5e9] HIGHLOW
	reloc   38 offset  616 [b616] HIGHLOW
	reloc   39 offset  644 [b644] HIGHLOW
	reloc   40 offset  6bb [b6bb] HIGHLOW
	reloc   41 offset  6ce [b6ce] HIGHLOW
	reloc   42 offset  6d5 [b6d5] HIGHLOW
	reloc   43 offset  717 [b717] HIGHLOW
	reloc   44 offset  74a [b74a] HIGHLOW
	reloc   45 offset  75f [b75f] HIGHLOW
	reloc   46 offset  797 [b797] HIGHLOW
	reloc   47 offset  861 [b861] HIGHLOW
	reloc   48 offset  8c7 [b8c7] HIGHLOW
	reloc   49 offset  904 [b904] HIGHLOW
	reloc   50 offset  932 [b932] HIGHLOW
	reloc   51 offset  9bf [b9bf] HIGHLOW
	reloc   52 offset  a54 [ba54] HIGHLOW
	reloc   53 offset  a93 [ba93] HIGHLOW
	reloc   54 offset  acd [bacd] HIGHLOW
	reloc   55 offset  b00 [bb00] HIGHLOW
	reloc   56 offset  b0d [bb0d] HIGHLOW
	reloc   57 offset  b23 [bb23] HIGHLOW
	reloc   58 offset  ba8 [bba8] HIGHLOW
	reloc   59 offset  bc1 [bbc1] HIGHLOW
	reloc   60 offset  bd8 [bbd8] HIGHLOW
	reloc   61 offset  c0c [bc0c] HIGHLOW
	reloc   62 offset  c43 [bc43] HIGHLOW
	reloc   63 offset  c57 [bc57] HIGHLOW
	reloc   64 offset  c76 [bc76] HIGHLOW
	reloc   65 offset  c82 [bc82] HIGHLOW
	reloc   66 offset  c96 [bc96] HIGHLOW
	reloc   67 offset  d0a [bd0a] HIGHLOW
	reloc   68 offset  d16 [bd16] HIGHLOW
	reloc   69 offset  dc0 [bdc0] HIGHLOW
	reloc   70 offset  dcf [bdcf] HIGHLOW
	reloc   71 offset  de4 [bde4] HIGHLOW
	reloc   72 offset  ec3 [bec3] HIGHLOW
	reloc   73 offset  f45 [bf45] HIGHLOW
	reloc   74 offset  f4c [bf4c] HIGHLOW
	reloc   75 offset  f5b [bf5b] HIGHLOW
	reloc   76 offset  f62 [bf62] HIGHLOW
	reloc   77 offset  f7a [bf7a] HIGHLOW
	reloc   78 offset  f87 [bf87] HIGHLOW
	reloc   79 offset  f8d [bf8d] HIGHLOW
	reloc   80 offset  f9a [bf9a] HIGHLOW
	reloc   81 offset  ff2 [bff2] HIGHLOW
	reloc   82 offset  fff [bfff] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   19 [c019] HIGHLOW
	reloc    2 offset   6e [c06e] HIGHLOW
	reloc    3 offset   95 [c095] HIGHLOW
	reloc    4 offset   da [c0da] HIGHLOW
	reloc    5 offset   fe [c0fe] HIGHLOW
	reloc    6 offset  110 [c110] HIGHLOW
	reloc    7 offset  12b [c12b] HIGHLOW
	reloc    8 offset  13f [c13f] HIGHLOW
	reloc    9 offset  166 [c166] HIGHLOW
	reloc   10 offset  16c [c16c] HIGHLOW
	reloc   11 offset  17f [c17f] HIGHLOW
	reloc   12 offset  184 [c184] HIGHLOW
	reloc   13 offset  1aa [c1aa] HIGHLOW
	reloc   14 offset  1af [c1af] HIGHLOW
