
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b33520

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007c00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003520
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		69b30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000122f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00008160 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00000968 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000680 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b38160

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008160	0000824c ffffffff ffffffff 000085de 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84be	  111  EnterCriticalSection	77f8aa4c
	reloc  102 offset  bfe [3bfe] HIGHLOW
	reloc  103 offset  c0c [3c0c] HIGHLOW
	reloc  104 offset  c1b [3c1b] HIGHLOW
	reloc  105 offset  c38 [3c38] HIGHLOW
	reloc  106 offset  c54 [3c54] HIGHLOW
	reloc  107 offset  c75 [3c75] HIGHLOW
	reloc  108 offset  c8e [3c8e] HIGHLOW
	reloc  109 offset  caf [3caf] HIGHLOW
	reloc  110 offset  cde [3cde] HIGHLOW
	reloc  111 offset  cef [3cef] HIGHLOW
	reloc  112 offset  d14 [3d14] HIGHLOW
	reloc  113 offset  d44 [3d44] HIGHLOW
	reloc  114 offset  d73 [3d73] HIGHLOW
	reloc  115 offset  da9 [3da9] HIGHLOW
	reloc  116 offset  dba [3dba] HIGHLOW
	reloc  117 offset  dcb [3dcb] HIGHLOW
	reloc  118 offset  dfc [3dfc] HIGHLOW
	reloc  119 offset  e57 [3e57] HIGHLOW
	reloc  120 offset  e96 [3e96] HIGHLOW
	reloc  121 offset  f06 [3f06] HIGHLOW
	reloc  122 offset  fab [3fab] HIGHLOW
	reloc  123 offset  fe7 [3fe7] HIGHLOW

Virtual Address: 00004000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   14 [4014] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   67 [4067] HIGHLOW
	reloc    3 offset   91 [4091] HIGHLOW
	reloc    4 offset   c0 [40c0] HIGHLOW
	reloc    5 offset  125 [4125] HIGHLOW
	reloc    6 offset  14b [414b] HIGHLOW
	reloc    7 offset  16c [416c] HIGHLOW
	reloc    8 offset  1b0 [41b0] HIGHLOW
	reloc    9 offset  1cb [41cb] HIGHLOW
	reloc   10 offset  1d7 [41d7] HIGHLOW
	reloc   11 offset  1e1 [41e1] HIGHLOW
	reloc   12 offset  1fc [41fc] HIGHLOW
	reloc   13 offset  208 [4208] HIGHLOW
	reloc   14 offset  224 [4224] HIGHLOW
	reloc   15 offset  247 [4247] HIGHLOW
	reloc   16 offset  284 [4284] HIGHLOW
	reloc   17 offset  2ad [42ad] HIGHLOW
	reloc   18 offset  2d1 [42d1] HIGHLOW
	reloc   19 offset  2de [42de] HIGHLOW
	reloc   20 offset  2e3 [42e3] HIGHLOW
	reloc   21 offset  2ed [42ed] HIGHLOW
	reloc   22 offset  31a [431a] HIGHLOW
	reloc   23 offset  32f [432f] HIGHLOW
	reloc   24 offset  33d [433d] HIGHLOW
	reloc   25 offset  35f [435f] HIGHLOW
	reloc   26 offset  3da [43da] HIGHLOW
	reloc   27 offset  415 [4415] HIGHLOW
	reloc   28 offset  41c [441c] HIGHLOW
	reloc   29 offset  421 [4421] HIGHLOW
	reloc   30 offset  427 [4427] HIGHLOW
	reloc   31 offset  43a [443a] HIGHLOW
	reloc   32 offset  444 [4444] HIGHLOW
	reloc   33 offset  44e [444e] HIGHLOW
	reloc   34 offset  459 [4459] HIGHLOW
	reloc   35 offset  479 [4479] HIGHLOW
	reloc   36 offset  487 [4487] HIGHLOW
	reloc   37 offset  4b4 [44b4] HIGHLOW
	reloc   38 offset  4b9 [44b9] HIGHLOW
	reloc   39 offset  4ce [44ce] HIGHLOW
	reloc   40 offset  4d9 [44d9] HIGHLOW
	reloc   41 offset  519 [4519] HIGHLOW
	reloc   42 offset  559 [4559] HIGHLOW
	reloc   43 offset  56e [456e] HIGHLOW
	reloc   44 offset  589 [4589] HIGHLOW
	reloc   45 offset  597 [4597] HIGHLOW
	reloc   46 offset  5cb [45cb] HIGHLOW
	reloc   47 offset  5d2 [45d2] HIGHLOW
	reloc   48 offset  60b [460b] HIGHLOW
	reloc   49 offset  67b [467b] HIGHLOW
	reloc   50 offset  68a [468a] HIGHLOW
	reloc   51 offset  6a0 [46a0] HIGHLOW
	reloc   52 offset  6aa [46aa] HIGHLOW
	reloc   53 offset  6b7 [46b7] HIGHLOW
	reloc   54 offset  6bc [46bc] HIGHLOW
	reloc   55 offset  6d2 [46d2] HIGHLOW
	reloc   56 offset  700 [4700] HIGHLOW
	reloc   57 offset  70b [470b] HIGHLOW
	reloc   58 offset  724 [4724] HIGHLOW
	reloc   59 offset  72d [472d] HIGHLOW
	reloc   60 offset  738 [4738] HIGHLOW
	reloc   61 offset  742 [4742] HIGHLOW
	reloc   62 offset  74f [474f] HIGHLOW
	reloc   63 offset  754 [4754] HIGHLOW
	reloc   64 offset  76a [476a] HIGHLOW
	reloc   65 offset  787 [4787] HIGHLOW
	reloc   66 offset  7cc [47cc] HIGHLOW
	reloc   67 offset  7d5 [47d5] HIGHLOW
	reloc   68 offset  7e6 [47e6] HIGHLOW
	reloc   69 offset  829 [4829] HIGHLOW
	reloc   70 offset  836 [4836] HIGHLOW
	reloc   71 offset  855 [4855] HIGHLOW
	reloc   72 offset  85e [485e] HIGHLOW
	reloc   73 offset  889 [4889] HIGHLOW
	reloc   74 offset  89b [489b] HIGHLOW
	reloc   75 offset  8df [48df] HIGHLOW
	reloc   76 offset  8ef [48ef] HIGHLOW
	reloc   77 offset  8f8 [48f8] HIGHLOW
	reloc   78 offset  908 [4908] HIGHLOW
	reloc   79 offset  939 [4939] HIGHLOW
	reloc   80 offset  93e [493e] HIGHLOW
	reloc   81 offset  947 [4947] HIGHLOW
	reloc   82 offset  963 [4963] HIGHLOW
	reloc   83 offset  970 [4970] HIGHLOW
	reloc   84 offset  98d [498d] HIGHLOW
	reloc   85 offset  996 [4996] HIGHLOW
	reloc   86 offset  9c0 [49c0] HIGHLOW
	reloc   87 offset  a05 [4a05] HIGHLOW
	reloc   88 offset  a10 [4a10] HIGHLOW
	reloc   89 offset  a21 [4a21] HIGHLOW
	reloc   90 offset  a33 [4a33] HIGHLOW
	reloc   91 offset  a3c [4a3c] HIGHLOW
	reloc   92 offset  a4d [4a4d] HIGHLOW
	reloc   93 offset  a8f [4a8f] HIGHLOW
	reloc   94 offset  af1 [4af1] HIGHLOW
	reloc   95 offset  b44 [4b44] HIGHLOW
	reloc   96 offset  b56 [4b56] HIGHLOW
	reloc   97 offset  b5f [4b5f] HIGHLOW
	reloc   98 offset  b68 [4b68] HIGHLOW
	reloc   99 offset  b7b [4b7b] HIGHLOW
	reloc  100 offset  bb0 [4bb0] HIGHLOW
	reloc  101 offset  bd4 [4bd4] HIGHLOW
	reloc  102 offset  bf1 [4bf1] HIGHLOW
	reloc  103 offset  c03 [4c03] HIGHLOW
	reloc  104 offset  c16 [4c16] HIGHLOW
	reloc  105 offset  c24 [4c24] HIGHLOW
	reloc  106 offset  c41 [4c41] HIGHLOW
	reloc  107 offset  ccf [4ccf] HIGHLOW
	reloc  108 offset  cd6 [4cd6] HIGHLOW
	reloc  109 offset  d2a [4d2a] HIGHLOW
	reloc  110 offset  d2f [4d2f] HIGHLOW
	reloc  111 offset  d34 [4d34] HIGHLOW
	reloc  112 offset  d3a [4d3a] HIGHLOW
	reloc  113 offset  d55 [4d55] HIGHLOW
	reloc  114 offset  d60 [4d60] HIGHLOW
	reloc  115 offset  d6f [4d6f] HIGHLOW
	reloc  116 offset  d75 [4d75] HIGHLOW
	reloc  117 offset  d91 [4d91] HIGHLOW
	reloc  118 offset  da9 [4da9] HIGHLOW
	reloc  119 offset  dcc [4dcc] HIGHLOW
	reloc  120 offset  ddd [4ddd] HIGHLOW
	reloc  121 offset  de4 [4de4] HIGHLOW
	reloc  122 offset  dee [4dee] HIGHLOW
	reloc  123 offset  e02 [4e02] HIGHLOW
	reloc  124 offset  e26 [4e26] HIGHLOW
	reloc  125 offset  e3e [4e3e] HIGHLOW
	reloc  126 offset  e4c [4e4c] HIGHLOW
	reloc  127 offset  e51 [4e51] HIGHLOW
	reloc  128 offset  e86 [4e86] HIGHLOW
	reloc  129 offset  ed0 [4ed0] HIGHLOW
	reloc  130 offset  edf [4edf] HIGHLOW
	reloc  131 offset  ee4 [4ee4] HIGHLOW
	reloc  132 offset  eed [4eed] HIGHLOW
	reloc  133 offset  f02 [4f02] HIGHLOW
	reloc  134 offset  f1b [4f1b] HIGHLOW
	reloc  135 offset  f47 [4f47] HIGHLOW
	reloc  136 offset  f51 [4f51] HIGHLOW
	reloc  137 offset  f97 [4f97] HIGHLOW
	reloc  138 offset  fb4 [4fb4] HIGHLOW
	reloc  139 offset  fb9 [4fb9] HIGHLOW
	reloc  140 offset  fca [4fca] HIGHLOW
	reloc  141 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   13 [5013] HIGHLOW
	reloc    1 offset   3c [503c] HIGHLOW
	reloc    2 offset   47 [5047] HIGHLOW
	reloc    3 offset   66 [5066] HIGHLOW
	reloc    4 offset   6f [506f] HIGHLOW
	reloc    5 offset   92 [5092] HIGHLOW
	reloc    6 offset   b9 [50b9] HIGHLOW
	reloc    7 offset   fa [50fa] HIGHLOW
	reloc    8 offset  105 [5105] HIGHLOW
	reloc    9 offset  116 [5116] HIGHLOW
	reloc   10 offset  128 [5128] HIGHLOW
	reloc   11 offset  131 [5131] HIGHLOW
	reloc   12 offset  13a [513a] HIGHLOW
	reloc   13 offset  1f3 [51f3] HIGHLOW
	reloc   14 offset  212 [5212] HIGHLOW
	reloc   15 offset  247 [5247] HIGHLOW
	reloc   16 offset  256 [5256] HIGHLOW
	reloc   17 offset  265 [5265] HIGHLOW
	reloc   18 offset  27e [527e] HIGHLOW
	reloc   19 offset  296 [5296] HIGHLOW
	reloc   20 offset  2b4 [52b4] HIGHLOW
	reloc   21 offset  2bd [52bd] HIGHLOW
	reloc   22 offset  31a [531a] HIGHLOW
	reloc   23 offset  32b [532b] HIGHLOW
	reloc   24 offset  343 [5343] HIGHLOW
	reloc   25 offset  36a [536a] HIGHLOW
	reloc   26 offset  381 [5381] HIGHLOW
	reloc   27 offset  3aa [53aa] HIGHLOW
	reloc   28 offset  3af [53af] HIGHLOW
	reloc   29 offset  3c2 [53c2] HIGHLOW
	reloc   30 offset  455 [5455] HIGHLOW
	reloc   31 offset  464 [5464] HIGHLOW
	reloc   32 offset  479 [5479] HIGHLOW
	reloc   33 offset  495 [5495] HIGHLOW
	reloc   34 offset  4bb [54bb] HIGHLOW
	reloc   35 offset  53d [553d] HIGHLOW
	reloc   36 offset  552 [5552] HIGHLOW
	reloc   37 offset  55b [555b] HIGHLOW
	reloc   38 offset  5b6 [55b6] HIGHLOW
	reloc   39 offset  6da [56da] HIGHLOW
	reloc   40 offset  79c [579c] HIGHLOW
	reloc   41 offset  7a4 [57a4] HIGHLOW
	reloc   42 offset  7ac [57ac] HIGHLOW
	reloc   43 offset  7b2 [57b2] HIGHLOW
	reloc   44 offset  7c2 [57c2] HIGHLOW
	reloc   45 offset  7e3 [57e3] HIGHLOW
	reloc   46 offset  80b [580b] HIGHLOW
	reloc   47 offset  830 [5830] HIGHLOW
	reloc   48 offset  859 [5859] HIGHLOW
	reloc   49 offset  874 [5874] HIGHLOW
	reloc   50 offset  881 [5881] HIGHLOW
	reloc   51 offset  8aa [58aa] HIGHLOW
	reloc   52 offset  8b4 [58b4] HIGHLOW
	reloc   53 offset  8c6 [58c6] HIGHLOW
	reloc   54 offset  8ea [58ea] HIGHLOW
	reloc   55 offset  8f1 [58f1] HIGHLOW
	reloc   56 offset  920 [5920] HIGHLOW
	reloc   57 offset  95b [595b] HIGHLOW
	reloc   58 offset  975 [5975] HIGHLOW
	reloc   59 offset  9a2 [59a2] HIGHLOW
	reloc   60 offset  9cf [59cf] HIGHLOW
	reloc   61 offset  a36 [5a36] HIGHLOW
	reloc   62 offset  a54 [5a54] HIGHLOW
	reloc   63 offset  a7a [5a7a] HIGHLOW
	reloc   64 offset  af9 [5af9] HIGHLOW
	reloc   65 offset  b4b [5b4b] HIGHLOW
	reloc   66 offset  ba3 [5ba3] HIGHLOW
	reloc   67 offset  bb5 [5bb5] HIGHLOW
	reloc   68 offset  bbe [5bbe] HIGHLOW
	reloc   69 offset  bd8 [5bd8] HIGHLOW
	reloc   70 offset  bf9 [5bf9] HIGHLOW
	reloc   71 offset  c2d [5c2d] HIGHLOW
	reloc   72 offset  c3b [5c3b] HIGHLOW
	reloc   73 offset  c73 [5c73] HIGHLOW
	reloc   74 offset  cb1 [5cb1] HIGHLOW
	reloc   75 offset  cf2 [5cf2] HIGHLOW
	reloc   76 offset  d9a [5d9a] HIGHLOW
	reloc   77 offset  df0 [5df0] HIGHLOW
	reloc   78 offset  e17 [5e17] HIGHLOW
	reloc   79 offset  e26 [5e26] HIGHLOW
	reloc   80 offset  e5b [5e5b] HIGHLOW
	reloc   81 offset  e8a [5e8a] HIGHLOW
	reloc   82 offset  eaf [5eaf] HIGHLOW
	reloc   83 offset  ed1 [5ed1] HIGHLOW
	reloc   84 offset  eff [5eff] HIGHLOW
	reloc   85 offset  f05 [5f05] HIGHLOW
	reloc   86 offset  f33 [5f33] HIGHLOW
	reloc   87 offset  f3e [5f3e] HIGHLOW
	reloc   88 offset  f50 [5f50] HIGHLOW
	reloc   89 offset  f5b [5f5b] HIGHLOW
	reloc   90 offset  fa8 [5fa8] HIGHLOW
	reloc   91 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   58 [6058] HIGHLOW
	reloc    2 offset   76 [6076] HIGHLOW
	reloc    3 offset   90 [6090] HIGHLOW
	reloc    4 offset   bf [60bf] HIGHLOW
	reloc    5 offset   c9 [60c9] HIGHLOW
	reloc    6 offset   f3 [60f3] HIGHLOW
	reloc    7 offset  182 [6182] HIGHLOW
	reloc    8 offset  189 [6189] HIGHLOW
	reloc    9 offset  1ed [61ed] HIGHLOW
	reloc   10 offset  1f4 [61f4] HIGHLOW
	reloc   11 offset  207 [6207] HIGHLOW
	reloc   12 offset  242 [6242] HIGHLOW
	reloc   13 offset  2c6 [62c6] HIGHLOW
	reloc   14 offset  2cc [62cc] HIGHLOW
	reloc   15 offset  31f [631f] HIGHLOW
	reloc   16 offset  326 [6326] HIGHLOW
	reloc   17 offset  337 [6337] HIGHLOW
	reloc   18 offset  350 [6350] HIGHLOW
	reloc   19 offset  357 [6357] HIGHLOW
	reloc   20 offset  35f [635f] HIGHLOW
	reloc   21 offset  371 [6371] HIGHLOW
	reloc   22 offset  37b [637b] HIGHLOW
	reloc   23 offset  3f1 [63f1] HIGHLOW
	reloc   24 offset  452 [6452] HIGHLOW
	reloc   25 offset  470 [6470] HIGHLOW
	reloc   26 offset  48a [648a] HIGHLOW
	reloc   27 offset  4a7 [64a7] HIGHLOW
	reloc   28 offset  4b1 [64b1] HIGHLOW
	reloc   29 offset  4db [64db] HIGHLOW
	reloc   30 offset  558 [6558] HIGHLOW
	reloc   31 offset  55f [655f] HIGHLOW
	reloc   32 offset  572 [6572] HIGHLOW
	reloc   33 offset  5ad [65ad] HIGHLOW
	reloc   34 offset  613 [6613] HIGHLOW
	reloc   35 offset  627 [6627] HIGHLOW
	reloc   36 offset  638 [6638] HIGHLOW
	reloc   37 offset  642 [6642] HIGHLOW
	reloc   38 offset  6b4 [66b4] HIGHLOW
	reloc   39 offset  6e0 [66e0] HIGHLOW
	reloc   40 offset  6ff [66ff] HIGHLOW
	reloc   41 offset  775 [6775] HIGHLOW
	reloc   42 offset  817 [6817] HIGHLOW
	reloc   43 offset  820 [6820] HIGHLOW
	reloc   44 offset  82a [682a] HIGHLOW
	reloc   45 offset  875 [6875] HIGHLOW
	reloc   46 offset  8ac [68ac] HIGHLOW
	reloc   47 offset  8b5 [68b5] HIGHLOW
	reloc   48 offset  91e [691e] HIGHLOW
	reloc   49 offset  92f [692f] HIGHLOW
	reloc   50 offset  95a [695a] HIGHLOW
	reloc   51 offset  964 [6964] HIGHLOW
	reloc   52 offset  985 [6985] HIGHLOW
	reloc   53 offset  997 [6997] HIGHLOW
	reloc   54 offset  99e [699e] HIGHLOW
	reloc   55 offset  9b4 [69b4] HIGHLOW
	reloc   56 offset  9e1 [69e1] HIGHLOW
	reloc   57 offset  a02 [6a02] HIGHLOW
	reloc   58 offset  a15 [6a15] HIGHLOW
	reloc   59 offset  a26 [6a26] HIGHLOW
	reloc   60 offset  a36 [6a36] HIGHLOW
	reloc   61 offset  a42 [6a42] HIGHLOW
	reloc   62 offset  a56 [6a56] HIGHLOW
	reloc   63 offset  a5b [6a5b] HIGHLOW
	reloc   64 offset  a6b [6a6b] HIGHLOW
	reloc   65 offset  a73 [6a73] HIGHLOW
	reloc   66 offset  a7d [6a7d] HIGHLOW
	reloc   67 offset  a94 [6a94] HIGHLOW
	reloc   68 offset  ad4 [6ad4] HIGHLOW
	reloc   69 offset  ae1 [6ae1] HIGHLOW
	reloc   70 offset  b16 [6b16] HIGHLOW
	reloc   71 offset  b1d [6b1d] HIGHLOW
	reloc   72 offset  b8c [6b8c] HIGHLOW
	reloc   73 offset  b93 [6b93] HIGHLOW
	reloc   74 offset  ba6 [6ba6] HIGHLOW
	reloc   75 offset  bbb [6bbb] HIGHLOW
	reloc   76 offset  bc9 [6bc9] HIGHLOW
	reloc   77 offset  c10 [6c10] HIGHLOW
	reloc   78 offset  c28 [6c28] HIGHLOW
	reloc   79 offset  c2e [6c2e] HIGHLOW
	reloc   80 offset  c52 [6c52] HIGHLOW
	reloc   81 offset  c9f [6c9f] HIGHLOW
	reloc   82 offset  cb8 [6cb8] HIGHLOW
	reloc   83 offset  d42 [6d42] HIGHLOW
	reloc   84 offset  d53 [6d53] HIGHLOW
	reloc   85 offset  d7d [6d7d] HIGHLOW
	reloc   86 offset  d92 [6d92] HIGHLOW
	reloc   87 offset  dac [6dac] HIGHLOW
	reloc   88 offset  db2 [6db2] HIGHLOW
	reloc   89 offset  dbe [6dbe] HIGHLOW
	reloc   90 offset  de6 [6de6] HIGHLOW
	reloc   91 offset  def [6def] HIGHLOW
	reloc   92 offset  e24 [6e24] HIGHLOW
	reloc   93 offset  e31 [6e31] HIGHLOW
	reloc   94 offset  e76 [6e76] HIGHLOW
	reloc   95 offset  e8c [6e8c] HIGHLOW
	reloc   96 offset  ebf [6ebf] HIGHLOW
	reloc   97 offset  ee4 [6ee4] HIGHLOW
	reloc   98 offset  eea [6eea] HIGHLOW
	reloc   99 offset  f18 [6f18] HIGHLOW
	reloc  100 offset  f26 [6f26] HIGHLOW
	reloc  101 offset  f56 [6f56] HIGHLOW
	reloc  102 offset  f66 [6f66] HIGHLOW
	reloc  103 offset  f92 [6f92] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   19 [7019] HIGHLOW
	reloc    1 offset   69 [7069] HIGHLOW
	reloc    2 offset   70 [7070] HIGHLOW
	reloc    3 offset   e0 [70e0] HIGHLOW
	reloc    4 offset  155 [7155] HIGHLOW
	reloc    5 offset  163 [7163] HIGHLOW
	reloc    6 offset  1b1 [71b1] HIGHLOW
	reloc    7 offset  1fd [71fd] HIGHLOW
	reloc    8 offset  21c [721c] HIGHLOW
	reloc    9 offset  25a [725a] HIGHLOW
	reloc   10 offset  2a7 [72a7] HIGHLOW
	reloc   11 offset  2e0 [72e0] HIGHLOW
	reloc   12 offset  2e7 [72e7] HIGHLOW
	reloc   13 offset  39a [739a] HIGHLOW
	reloc   14 offset  3be [73be] HIGHLOW
	reloc   15 offset  3d1 [73d1] HIGHLOW
	reloc   16 offset  422 [7422] HIGHLOW
	reloc   17 offset  44a [744a] HIGHLOW
	reloc   18 offset  46a [746a] HIGHLOW
	reloc   19 offset  47e [747e] HIGHLOW
	reloc   20 offset  4b9 [74b9] HIGHLOW
	reloc   21 offset  4e8 [74e8] HIGHLOW
	reloc   22 offset  4fb [74fb] HIGHLOW
	reloc   23 offset  503 [7503] HIGHLOW
	reloc   24 offset  547 [7547] HIGHLOW
	reloc   25 offset  554 [7554] HIGHLOW
	reloc   26 offset  55b [755b] HIGHLOW
	reloc   27 offset  566 [7566] HIGHLOW
	reloc   28 offset  5b5 [75b5] HIGHLOW
	reloc   29 offset  608 [7608] HIGHLOW
	reloc   30 offset  662 [7662] HIGHLOW
	reloc   31 offset  68c [768c] HIGHLOW
	reloc   32 offset  6b9 [76b9] HIGHLOW
	reloc   33 offset  6cd [76cd] HIGHLOW
	reloc   34 offset  726 [7726] HIGHLOW
	reloc   35 offset  7a7 [77a7] HIGHLOW
	reloc   36 offset  7c7 [77c7] HIGHLOW
	reloc   37 offset  7d9 [77d9] HIGHLOW
	reloc   38 offset  82a [782a] HIGHLOW
	reloc   39 offset  850 [7850] HIGHLOW
	reloc   40 offset  892 [7892] HIGHLOW
	reloc   41 offset  89c [789c] HIGHLOW
	reloc   42 offset  8a6 [78a6] HIGHLOW
	reloc   43 offset  8fc [78fc] HIGHLOW
	reloc   44 offset  90b [790b] HIGHLOW
	reloc   45 offset  929 [7929] HIGHLOW
	reloc   46 offset  97a [797a] HIGHLOW
	reloc   47 offset  9c6 [79c6] HIGHLOW
	reloc   48 offset  9d2 [79d2] HIGHLOW
	reloc   49 offset  9de [79de] HIGHLOW
	reloc   50 offset  9f1 [79f1] HIGHLOW
	reloc   51 offset  9fb [79fb] HIGHLOW
	reloc   52 offset  a47 [7a47] HIGHLOW
	reloc   53 offset  a5c [7a5c] HIGHLOW
	reloc   54 offset  ab8 [7ab8] HIGHLOW
	reloc   55 offset  ad0 [7ad0] HIGHLOW
	reloc   56 offset  ad7 [7ad7] HIGHLOW
	reloc   57 offset  adf [7adf] HIGHLOW
	reloc   58 offset  ae4 [7ae4] HIGHLOW
	reloc   59 offset  ae8 [7ae8] HIGHLOW
	reloc   60 offset  aec [7aec] HIGHLOW
	reloc   61 offset  b15 [7b15] HIGHLOW
	reloc   62 offset  b3b [7b3b] HIGHLOW
	reloc   63 offset  b55 [7b55] HIGHLOW
	reloc   64 offset  b5c [7b5c] HIGHLOW
	reloc   65 offset  b60 [7b60] HIGHLOW
	reloc   66 offset  b64 [7b64] HIGHLOW
	reloc   67 offset  b68 [7b68] HIGHLOW
	reloc   68 offset  b6c [7b6c] HIGHLOW
	reloc   69 offset  b70 [7b70] HIGHLOW
	reloc   70 offset  b74 [7b74] HIGHLOW
	reloc   71 offset  b78 [7b78] HIGHLOW
	reloc   72 offset  bc2 [7bc2] HIGHLOW
	reloc   73 offset  bc8 [7bc8] HIGHLOW
	reloc   74 offset  bcc [7bcc] HIGHLOW
	reloc   75 offset  bd0 [7bd0] HIGHLOW
	reloc   76 offset  bd4 [7bd4] HIGHLOW
	reloc   77 offset  c3a [7c3a] HIGHLOW
	reloc   78 offset  c45 [7c45] HIGHLOW
	reloc   79 offset  c60 [7c60] HIGHLOW
	reloc   80 offset  c67 [7c67] HIGHLOW
	reloc   81 offset  c6c [7c6c] HIGHLOW
	reloc   82 offset  c70 [7c70] HIGHLOW
	reloc   83 offset  c74 [7c74] HIGHLOW
	reloc   84 offset  c91 [7c91] HIGHLOW
	reloc   85 offset  cbb [7cbb] HIGHLOW
	reloc   86 offset  ced [7ced] HIGHLOW
	reloc   87 offset  cf4 [7cf4] HIGHLOW
	reloc   88 offset  cf8 [7cf8] HIGHLOW
	reloc   89 offset  cfc [7cfc] HIGHLOW
	reloc   90 offset  d00 [7d00] HIGHLOW
	reloc   91 offset  d04 [7d04] HIGHLOW
	reloc   92 offset  d08 [7d08] HIGHLOW
	reloc   93 offset  d0c [7d0c] HIGHLOW
	reloc   94 offset  d10 [7d10] HIGHLOW
	reloc   95 offset  d5a [7d5a] HIGHLOW
	reloc   96 offset  d60 [7d60] HIGHLOW
	reloc   97 offset  d64 [7d64] HIGHLOW
	reloc   98 offset  d68 [7d68] HIGHLOW
	reloc   99 offset  d6c [7d6c] HIGHLOW

Virtual Address: 00008000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  14e [814e] HIGHLOW
	reloc    1 offset  154 [8154] HIGHLOW
	reloc    2 offset  15a [815a] HIGHLOW
	reloc    3 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x69b311a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00009600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 80000130 len 7]: REGINST, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 80000130 len 7]: REGINST, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x00a440, Size: 0x000188, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x00a140, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x00000e, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x00a428, Size: 0x000014, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000078
