
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75181323

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001323
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000192ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009640 000049d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e015 00000096 Import Directory [parts of .idata]
Entry 2 00010000 00001d10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000430 Base Relocation Directory [.reloc]
Entry 6 0000e816 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7518e015

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e015	0000e0ab ffffffff ffffffff 0000e079 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e22c	   16  ??3@YAXPAX@Z	78001f56
	[ 401] +base[ 402] 4d52 Export RVA
	[ 402] +base[ 403] 4e61 Export RVA
	[ 403] +base[ 404] 4e0f Export RVA
	[ 404] +base[ 405] 4dd9 Export RVA
	[ 405] +base[ 406] 1ad6 Export RVA
	[ 406] +base[ 407] 4eed Export RVA
	[ 407] +base[ 408] 4ec4 Export RVA
	[ 408] +base[ 409] 4f47 Export RVA
	[ 409] +base[ 410] 4f1e Export RVA
	[ 410] +base[ 411] 4fd3 Export RVA
	[ 411] +base[ 412] 4faa Export RVA
	[ 412] +base[ 413] 4795 Export RVA
	[ 413] +base[ 414] 2202 Export RVA
	[ 414] +base[ 415] 20b8 Export RVA
	[ 415] +base[ 416] 46ec Export RVA
	[ 416] +base[ 417] 4748 Export RVA
	[ 417] +base[ 418] 470e Export RVA
	[ 418] +base[ 419] 2098 Export RVA
	[ 419] +base[ 420] 5036 Export RVA
	[ 420] +base[ 421] 5081 Export RVA
	[ 421] +base[ 422] 1a32 Export RVA
	[ 422] +base[ 423] 5172 Export RVA
	[ 423] +base[ 424] 5120 Export RVA
	[ 424] +base[ 425] 50ea Export RVA
	[ 425] +base[ 426] 2388 Export RVA
	[ 426] +base[ 427] 51e5 Export RVA
	[ 427] +base[ 428] 523c Export RVA
	[ 428] +base[ 429] 5287 Export RVA
	[ 429] +base[ 430] 52e5 Export RVA
	[ 430] +base[ 431] 5333 Export RVA
	[ 431] +base[ 432] 335c Export RVA
	[ 432] +base[ 433] 3418 Export RVA
	[ 433] +base[ 434] 155c Export RVA
	[ 434] +base[ 435] 152b Export RVA
	[ 435] +base[ 436] 7d63 Export RVA
	[ 436] +base[ 437] 53bd Export RVA
	[ 437] +base[ 438] 5427 Export RVA
	[ 438] +base[ 439] 54ed Export RVA
	[ 439] +base[ 440] 5491 Export RVA
	[ 440] +base[ 441] 5551 Export RVA
	[ 441] +base[ 442] 1b1c Export RVA
	[ 442] +base[ 443] 53b1 Export RVA
	[ 443] +base[ 444] 53ab Export RVA
	[ 444] +base[ 445] 53b7 Export RVA
	[ 445] +base[ 446] 7d9b Export RVA
	[ 446] +base[ 447] 7da8 Export RVA
	[ 447] +base[ 448] 7da2 Export RVA
	[ 448] +base[ 449] 7da2 Export RVA
	[ 449] +base[ 450] 7d7a Export RVA
	[ 450] +base[ 451] 7d69 Export RVA
	[ 451] +base[ 452] 7d69 Export RVA
	[ 452] +base[ 453] 7d6d Export RVA
	[ 453] +base[ 454] 7da2 Export RVA
	[ 454] +base[ 455] 7d74 Export RVA
	[ 455] +base[ 456] 7da2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ALLOC_STR@@QAE@PAGIPBG@Z
	[   1] ??0BITFIELD@@QAE@ABV0@@Z
	[   2] ??0BITFIELD@@QAE@G@Z
	[   3] ??0BITFIELD@@QAE@IW4BITVALUES@@@Z
	[   4] ??0BITFIELD@@QAE@K@Z
	[   5] ??0BITFIELD@@QAE@PBEII@Z
	[   6] ??0BUFFER@@QAE@I@Z
	[   7] ??0CHAR_STRING@@QAE@PBGI@Z
	[   8] ??0DBGSTREAM@@QAE@PAVOUTPUTSINK@@@Z
	[   9] ??0DEC_STR@@QAE@KI@Z
	[  10] ??0DFSITER_TREE@@QAE@PBV0@@Z
	[  11] ??0DFSITER_TREE@@QAE@PBVTREE@@I@Z
	[  12] ??0DIR_BLOCK@@QAE@XZ
	[  13] ??0DLIST@@QAE@XZ
	[  14] ??0ELAPSED_TIME_STR@@QAE@KGH@Z
	[  15] ??0FMX@@QAE@PAUHWND__@@@Z
	[  16] ??0FS_ENUM@@IAE@PBG0W4FILE_TYPE@@HI@Z
	[  17] ??0HEAP_BASE@@IAE@HH@Z
	[  18] ??0HEX_STR@@QAE@KI@Z
	[  19] ??0HUATOM@@QAE@PBGH@Z
	[  20] ??0INTL_PROFILE@@QAE@XZ
	[  21] ??0ISTR@@QAE@ABV0@@Z
	[  22] ??0ISTR@@QAE@ABVNLS_STR@@@Z
	[  23] ??0ITER_DL@@QAE@ABV0@@Z
	[  24] ??0ITER_DL@@QAE@PAVDLIST@@@Z
	[  25] ??0ITER_SL@@QAE@ABV0@@Z
	[  26] ??0ITER_SL@@QAE@PAVSLIST@@@Z
	[  27] ??0ITER_STRLIST@@QAE@AAVSTRLIST@@@Z
	[  28] ??0ITER_STRLIST@@QAE@ABV0@@Z
	[  29] ??0LOGON_HOURS_SETTING@@QAE@ABV0@@Z
	[  30] ??0LOGON_HOURS_SETTING@@QAE@PBEI@Z
	[  31] ??0NLS_STR@@IAE@PAGIH@Z
	[  32] ??0NLS_STR@@QAE@ABV0@@Z
	[  33] ??0NLS_STR@@QAE@I@Z
	[  34] ??0NLS_STR@@QAE@PBG@Z
	[  35] ??0NLS_STR@@QAE@PBGG@Z
	[  36] ??0NLS_STR@@QAE@XZ
	[  37] ??0NUM_NLS_STR@@QAE@K@Z
	[  38] ??0ONE_SHOT_HEAP@@QAE@IH@Z
	[  39] ??0REG_ENUM@@QAE@AAVREG_KEY@@@Z
	[  40] ??0REG_KEY@@QAE@AAV0@@Z
	[  41] ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z
	[  42] ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z
	[  43] ??0REG_KEY@@QAE@ABVNLS_STR@@K@Z
	[  44] ??0REG_KEY@@QAE@PAUHKEY__@@K@Z
	[  45] ??0REG_KEY@@QAE@PAUHKEY__@@PBGK@Z
	[  46] ??0REG_KEY_CREATE_STRUCT@@QAE@XZ
	[  47] ??0REG_KEY_INFO_STRUCT@@QAE@XZ
	[  48] ??0REG_VALUE_INFO_STRUCT@@QAE@XZ
	[  49] ??0RESOURCE_STR@@QAE@JPAUHINSTANCE__@@@Z
	[  50] ??0RITER_DL@@QAE@ABV0@@Z
	[  51] ??0RITER_DL@@QAE@PAVDLIST@@@Z
	[  52] ??0SLIST@@QAE@XZ
	[  53] ??0STRLIST@@QAE@ABVNLS_STR@@0H@Z
	[  54] ??0STRLIST@@QAE@H@Z
	[  55] ??0STRLIST@@QAE@PBG0H@Z
	[  56] ??0TCHAR_STR@@QAE@G@Z
	[  57] ??0TREE@@QAE@PAX@Z
	[  58] ??0UATOM@@QAE@AAVNLS_STR@@@Z
	[  59] ??0UATOM_LINKAGE@@QAE@XZ
	[  60] ??0UATOM_MANAGER@@AAE@XZ
	[  61] ??0UATOM_REGION@@QAE@XZ
	[  62] ??0W32_FS_ENUM@@QAE@PBG0W4FILE_TYPE@@HI@Z
	[  63] ??0WCHAR_STRING@@QAE@PBDI@Z
	[  64] ??0WIN_TIME@@QAE@H@Z
	[  65] ??0WIN_TIME@@QAE@KH@Z
	[  66] ??0WIN_TIME@@QAE@U_FILETIME@@H@Z
	[  67] ??1BITFIELD@@QAE@XZ
	[  68] ??1BUFFER@@QAE@XZ
	[  69] ??1CHAR_STRING@@QAE@XZ
	[  70] ??1DBGSTREAM@@QAE@XZ
	[  71] ??1DFSITER_TREE@@QAE@XZ
	[  72] ??1DIR_BLOCK@@UAE@XZ
	[  73] ??1DLIST@@QAE@XZ
	[  74] ??1ELAPSED_TIME_STR@@QAE@XZ
	[  75] ??1FS_ENUM@@UAE@XZ
	[  76] ??1HEAP_BASE@@IAE@XZ
	[  77] ??1ITER_DL@@QAE@XZ
	[  78] ??1ITER_SL@@QAE@XZ
	[  79] ??1ITER_STRLIST@@QAE@XZ
	[  80] ??1LOGON_HOURS_SETTING@@QAE@XZ
	[  81] ??1NLS_STR@@QAE@XZ
	[  82] ??1REG_ENUM@@QAE@XZ
	[  83] ??1REG_KEY@@QAE@XZ
	[  84] ??1RITER_DL@@QAE@XZ
	[  85] ??1SLIST@@QAE@XZ
	[  86] ??1STRLIST@@QAE@XZ
	[  87] ??1TREE@@QAE@XZ
	[  88] ??1UATOM@@QAE@XZ
	[  89] ??1UATOM_LINKAGE@@QAE@XZ
	[  90] ??1UATOM_MANAGER@@AAE@XZ
	[  91] ??1UATOM_REGION@@QAE@XZ
	[  92] ??1W32_DIR_BLOCK@@UAE@XZ
	[  93] ??1W32_FS_ENUM@@UAE@XZ
	[  94] ??1WCHAR_STRING@@QAE@XZ
	[  95] ??2ALLOC_BASE@@SGPAXI@Z
	[  96] ??2ALLOC_BASE@@SGPAXIPAX@Z
	[  97] ??3ALLOC_BASE@@SGXPAX@Z
	[  98] ??4ALIAS_STR@@QAEABV0@ABVNLS_STR@@@Z
	[  99] ??4ALIAS_STR@@QAEABV0@PBG@Z
	[ 100] ??4BITFIELD@@QAEAAV0@ABV0@@Z
	[ 101] ??4BITFIELD@@QAEAAV0@G@Z
	[ 102] ??4BITFIELD@@QAEAAV0@K@Z
	[ 103] ??4ISTR@@QAEAAV0@ABV0@@Z
	[ 104] ??4NLS_STR@@QAEAAV0@ABV0@@Z
	[ 105] ??4NLS_STR@@QAEAAV0@PBG@Z
	[ 106] ??6DBGSTREAM@@QAEAAV0@D@Z
	[ 107] ??6DBGSTREAM@@QAEAAV0@F@Z
	[ 108] ??6DBGSTREAM@@QAEAAV0@G@Z
	[ 109] ??6DBGSTREAM@@QAEAAV0@H@Z
	[ 110] ??6DBGSTREAM@@QAEAAV0@I@Z
	[ 111] ??6DBGSTREAM@@QAEAAV0@J@Z
	[ 112] ??6DBGSTREAM@@QAEAAV0@K@Z
	[ 113] ??6DBGSTREAM@@QAEAAV0@PBD@Z
	[ 114] ??6DBGSTREAM@@QAEAAV0@PBG@Z
	[ 115] ??6DBGSTREAM@@QAEAAV0@W4DBGSTR_SPECIAL@@@Z
	[ 116] ??6DBGSTREAM@@QAEAAV0@_J@Z
	[ 117] ??6DBGSTREAM@@QAEAAV0@_K@Z
	[ 118] ??8BITFIELD@@QAEHAAV0@@Z
	[ 119] ??8BITFIELD@@QBEHG@Z
	[ 120] ??8BITFIELD@@QBEHK@Z
	[ 121] ??8ISTR@@QBEHABV0@@Z
	[ 122] ??8NLS_STR@@QBEHABV0@@Z
	[ 123] ??9NLS_STR@@QBEHABV0@@Z
	[ 124] ??BBITFIELD@@QAEGXZ
	[ 125] ??BBITFIELD@@QAEKXZ
	[ 126] ??EISTR@@QAEAAV0@XZ
	[ 127] ??GISTR@@QBEHABV0@@Z
	[ 128] ??IBITFIELD@@QAEHABV0@@Z
	[ 129] ??MISTR@@QBEHABV0@@Z
	[ 130] ??OISTR@@QBEHABV0@@Z
	[ 131] ??YISTR@@QAEXH@Z
	[ 132] ??YNLS_STR@@QAEAAV0@ABV0@@Z
	[ 133] ??_4BITFIELD@@QAEXABV0@@Z
	[ 134] ??_4BITFIELD@@QAEXG@Z
	[ 135] ??_4BITFIELD@@QAEXK@Z
	[ 136] ??_5BITFIELD@@QAEXABV0@@Z
	[ 137] ??_5BITFIELD@@QAEXG@Z
	[ 138] ??_5BITFIELD@@QAEXK@Z
	[ 139] ??_H@YGXPAXIHP6EX0@Z@Z
	[ 140] ??_I@YGXPAXIHP6EX0@Z@Z
	[ 141] ??_J@YGXPAXIHP6EX0@Z@Z
	[ 142] ?Add@DLIST@@QAEJPAX@Z
	[ 143] ?Add@SLIST@@QAEJPAX@Z
	[ 144] ?Alloc@NLS_STR@@AAEHI@Z
	[ 145] ?Alloc@ONE_SHOT_HEAP@@QAEPAEI@Z
	[ 146] ?AllocBitfield@BITFIELD@@IAEJI@Z
	[ 147] ?Append@DLIST@@QAEJPAX@Z
	[ 148] ?Append@NLS_STR@@QAEJABV1@@Z
	[ 149] ?Append@SLIST@@QAEJPAX@Z
	[ 150] ?AppendChar@NLS_STR@@QAEJG@Z
	[ 151] ?BreakOut@TREE@@QAEPAV1@XZ
	[ 152] ?BumpIters@DLIST@@IAEXPAVDL_NODE@@@Z
	[ 153] ?BumpIters@SLIST@@IAEXPAVSL_NODE@@@Z
	[ 154] ?CheckIstr@NLS_STR@@ABEXABVISTR@@@Z
	[ 155] ?CheckIter@DLIST@@IAEHPAVITER_L@@@Z
	[ 156] ?CheckIter@SLIST@@IAEHPAVITER_SL@@@Z
	[ 157] ?CheckLocalComm@@YGJPBG@Z
	[ 158] ?CheckLocalDrive@@YGJPBG@Z
	[ 159] ?CheckLocalLpt@@YGJPBG@Z
	[ 160] ?CheckUnavailDevice@@YGJPBGPAGPAH@Z
	[ 161] ?Clear@SLIST_OF_DIR_BLOCK@@QAEXXZ
	[ 162] ?Clear@SLIST_OF_NLS_STR@@QAEXXZ
	[ 163] ?Close@REG_KEY@@AAEJXZ
	[ 164] ?Command@FMX@@ABEKIIJ@Z
	[ 165] ?Compare@NLS_STR@@QBAHPBV1@@Z
	[ 166] ?ConvertFromGMT@LOGON_HOURS_SETTING@@QAEHXZ
	[ 167] ?ConvertToGMT@LOGON_HOURS_SETTING@@QAEHXZ
	[ 168] ?ConvertToHoursPerWeek@LOGON_HOURS_SETTING@@QAEJXZ
	[ 169] ?Copy@REG_KEY@@QAEJAAV1@@Z
	[ 170] ?CopyFrom@NLS_STR@@QAEJABV1@@Z
	[ 171] ?CopyFrom@NLS_STR@@QAEJPBGI@Z
	[ 172] ?CopyTo@NLS_STR@@QBEJPAGI@Z
	[ 173] ?CreateChild@REG_KEY@@ABEJPAV1@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z
	[ 174] ?CreateDirBlock@W32_FS_ENUM@@MAEPAVDIR_BLOCK@@XZ
	[ 175] ?CreateList@STRLIST@@AAEXPBG0@Z
	[ 176] ?DelSubStr@NLS_STR@@AAEXAAVISTR@@I@Z
	[ 177] ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z
	[ 178] ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z
	[ 179] ?Delete@REG_KEY@@QAEJXZ
	[ 180] ?DeleteTree@REG_KEY@@QAEJXZ
	[ 181] ?DeleteValue@REG_KEY@@QAEJABVNLS_STR@@@Z
	[ 182] ?Deregister@DLIST@@IAEXPAVITER_L@@@Z
	[ 183] ?Deregister@SLIST@@IAEXPAVITER_SL@@@Z
	[ 184] ?EndOfLine@OUTPUT_TO_AUX@@UAEXXZ
	[ 185] ?EndOfLine@OUTPUT_TO_NUL@@EAEXXZ
	[ 186] ?EndOfLine@OUTPUT_TO_STDERR@@UAEXXZ
	[ 187] ?EndOfLine@OUTPUT_TO_STDOUT@@UAEXXZ
	[ 188] ?FileClose@@YGJK@Z
	[ 189] ?FileOpenRead@@YGJPAKPBG@Z
	[ 190] ?FileOpenReadWrite@@YGJPAKPBG@Z
	[ 191] ?FileOpenWrite@@YGJPAKPBG@Z
	[ 192] ?FileRead@@YGJKPAGI@Z
	[ 193] ?FileReadBuffer@@YGJKPAEIPAI@Z
	[ 194] ?FileReadLine@@YGJKPAGI@Z
	[ 195] ?FileSeekAbsolute@@YGJKJ@Z
	[ 196] ?FileSeekFromEnd@@YGJKJ@Z
	[ 197] ?FileSeekRelative@@YGJKJ@Z
	[ 198] ?FileTell@@YGJKPAJ@Z
	[ 199] ?FileWriteBuffer@@YGJKPBEIPAI@Z
	[ 200] ?FileWriteLine@@YGJKPBG@Z
	[ 201] ?FileWriteLineAnsi@@YGJKPBDI@Z
	[ 202] ?FillOut@BUFFER@@QAEXXZ
	[ 203] ?FindFirst@W32_FS_ENUM@@MAEJPAVDIR_BLOCK@@ABVNLS_STR@@I@Z
	[ 204] ?FindNext@W32_FS_ENUM@@MAEJPAVDIR_BLOCK@@I@Z
	[ 205] ?FindPrev@SLIST@@IAEPAVSL_NODE@@PAV2@@Z
	[ 206] ?Flush@REG_KEY@@QAEJXZ
	[ 207] ?GetNewStorage@BUFFER@@AAEJI@Z
	[ 208] ?GetSelItem@@YGJPAUHWND__@@IPAVNLS_STR@@PAH@Z
	[ 209] ?GetSelItem@@YGJPAUHWND__@@PAVNLS_STR@@HPAH@Z
	[ 210] ?HandlePrefix@REG_KEY@@CGHABVNLS_STR@@PAPAUHKEY__@@PAV2@2@Z
	[ 211] ?HeapResidueIter@@YGXIH@Z
	[ 212] ?I_AddItem@HEAP_BASE@@IAEJPAX@Z
	[ 213] ?I_RemoveTopItem@HEAP_BASE@@IAEPAXXZ
	[ 214] ?Init@NUM_NLS_STR@@SGXXZ
	[ 215] ?Initialize@UATOM_MANAGER@@SGJXZ
	[ 216] ?Insert@DLIST@@QAEJPAXAAVITER_DL@@@Z
	[ 217] ?Insert@DLIST@@QAEJPAXAAVRITER_DL@@@Z
	[ 218] ?Insert@SLIST@@QAEJPAXAAVITER_SL@@@Z
	[ 219] ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ
	[ 220] ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z
	[ 221] ?InsertParamsAux@NLS_STR@@AAEJPAPBV1@IHPAI@Z
	[ 222] ?InsertStr@NLS_STR@@QAEHABV1@AAVISTR@@@Z
	[ 223] ?IsBitSet@BITFIELD@@QBEHI@Z
	[ 224] ?IsHeterogeneousSelection@FMX@@QAEHPAH@Z
	[ 225] ?IsIdenticalToBits@LOGON_HOURS_SETTING@@QBEHPBEI@Z
	[ 226] ?IsLastPos@ISTR@@QBEHXZ
	[ 227] ?IsMember@SLIST_OF_NLS_STR@@QAEHABVNLS_STR@@@Z
	[ 228] ?JoinSiblingLeft@TREE@@QAEXPAV1@@Z
	[ 229] ?JoinSiblingRight@TREE@@QAEXPAV1@@Z
	[ 230] ?JoinSubtreeLeft@TREE@@QAEXPAV1@@Z
	[ 231] ?JoinSubtreeRight@TREE@@QAEXPAV1@@Z
	[ 232] ?LeafKeyName@REG_KEY@@ABEPBGXZ
	[ 233] ?Link@UATOM_LINKAGE@@QAEXPAV1@@Z
	[ 234] ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z
	[ 235] ?LoadSystem@NLS_STR@@QAEJJ@Z
	[ 236] ?MakeDefault@LOGON_HOURS_SETTING@@QAEJXZ
	[ 237] ?MapCopyFrom@NLS_STR@@QAEJPBDI@Z
	[ 238] ?MapCopyFrom@NLS_STR@@QAEJPBGI@Z
	[ 239] ?MapCopyTo@NLS_STR@@QBEJPADI@Z
	[ 240] ?MapCopyTo@NLS_STR@@QBEJPAGI@Z
	[ 241] ?MapNTStatus@ERRMAP@@SGJJPAHJ@Z
	[ 242] ?NameChild@REG_KEY@@ABEJPAV1@ABVNLS_STR@@@Z
	[ 243] ?Next@DFSITER_TREE@@QAEPAXXZ
	[ 244] ?Next@FS_ENUM@@QAEHXZ
	[ 245] ?Next@ITER_SL@@QAEPAXXZ
	[ 246] ?NextBreadthFirst@FS_ENUM@@IAEHXZ
	[ 247] ?NextDepthFirst@FS_ENUM@@IAEHXZ
	[ 248] ?NextSubKey@REG_ENUM@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z
	[ 249] ?NextValue@REG_ENUM@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 250] ?Normalize@WIN_TIME@@QAEJXZ
	[ 251] ?Not@BITFIELD@@QAEXXZ
	[ 252] ?OpenByName@REG_KEY@@AAEJABVNLS_STR@@K@Z
	[ 253] ?OpenChild@REG_KEY@@AAEJPAV1@ABVNLS_STR@@KK@Z
	[ 254] ?OpenParent@REG_KEY@@AAEPAV1@K@Z
	[ 255] ?ParentName@REG_KEY@@ABEJPAVNLS_STR@@@Z
	[ 256] ?PeekItem@HEAP_BASE@@IBEPAXH@Z
	[ 257] ?PermitAll@LOGON_HOURS_SETTING@@QAEJXZ
	[ 258] ?PopDir@FS_ENUM@@IAEJXZ
	[ 259] ?PushDir@FS_ENUM@@IAEJPBG@Z
	[ 260] ?QueryAMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 261] ?QueryActualSize@BUFFER@@AAEIXZ
	[ 262] ?QueryAnsiTextLength@NLS_STR@@QBEIXZ
	[ 263] ?QueryAttr@W32_DIR_BLOCK@@UAEIXZ
	[ 264] ?QueryBitPos@BITFIELD@@IBEPAEII@Z
	[ 265] ?QueryBufferSize@STRLIST@@QAEHPAG@Z
	[ 266] ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z
	[ 267] ?QueryCurrent@DBGSTREAM@@SGAAV1@XZ
	[ 268] ?QueryCurrentTimeStamp@@YGKXZ
	[ 269] ?QueryCurrentUser@REG_KEY@@SGPAV1@K@Z
	[ 270] ?QueryDateSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 271] ?QueryDriveInfo@FMX@@QAEJPAU_FMS_GETDRIVEINFOW@@@Z
	[ 272] ?QueryDurationStr@INTL_PROFILE@@QBEJHHHHPAVNLS_STR@@@Z
	[ 273] ?QueryError@HUATOM@@QBEJXZ
	[ 274] ?QueryFileName@W32_DIR_BLOCK@@UAEPBGXZ
	[ 275] ?QueryFileTime@WIN_TIME@@QBEJPAU_FILETIME@@@Z
	[ 276] ?QueryFileTimeLocal@WIN_TIME@@QBEJPAU_FILETIME@@@Z
	[ 277] ?QueryFocus@FMX@@QBEIXZ
	[ 278] ?QueryHourInDay@LOGON_HOURS_SETTING@@QBEHII@Z
	[ 279] ?QueryHourInWeek@LOGON_HOURS_SETTING@@QBEHI@Z
	[ 280] ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z
	[ 281] ?QueryKeyName@REG_KEY@@QBEJPAVNLS_STR@@@Z
	[ 282] ?QueryKeyValueBinary@REG_KEY@@AAEJPBGPAPAEPAJJPAKK@Z
	[ 283] ?QueryKeyValueLong@REG_KEY@@AAEJPBGPAJPAK@Z
	[ 284] ?QueryKeyValueString@REG_KEY@@AAEJPBGPAPAGPAVNLS_STR@@PAKJPAJK@Z
	[ 285] ?QueryLastSubtree@TREE@@QBEPAV1@XZ
	[ 286] ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z
	[ 287] ?QueryLongDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 288] ?QueryName@FS_ENUM@@QBEJPAVNLS_STR@@@Z
	[ 289] ?QueryName@REG_KEY@@QBEJPAVNLS_STR@@H@Z
	[ 290] ?QueryNls@HUATOM@@QBEPBVNLS_STR@@XZ
	[ 291] ?QueryNumChar@NLS_STR@@QBEIXZ
	[ 292] ?QueryNumElem@DLIST@@QAEIXZ
	[ 293] ?QueryNumElem@SLIST@@QAEIXZ
	[ 294] ?QueryNumElem@TREE@@QBEIXZ
	[ 295] ?QueryPMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 296] ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z
	[ 297] ?QueryProp@ITER_SL@@QAEPAXXZ
	[ 298] ?QueryPtr@BUFFER@@QBEPAEXZ
	[ 299] ?QuerySearchAttr@FS_ENUM@@IBEIXZ
	[ 300] ?QuerySelCount@FMX@@QBEIXZ
	[ 301] ?QuerySelection@FMX@@QAEJHPAU_FMS_GETFILESELW@@H@Z
	[ 302] ?QueryShortDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 303] ?QuerySize@BUFFER@@QBEIXZ
	[ 304] ?QuerySubStr@NLS_STR@@ABEPAV1@ABVISTR@@I@Z
	[ 305] ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@0@Z
	[ 306] ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@@Z
	[ 307] ?QueryText@HUATOM@@QBEPBGXZ
	[ 308] ?QueryTextSize@NLS_STR@@QBEIXZ
	[ 309] ?QueryTime@WIN_TIME@@QBEJPAK@Z
	[ 310] ?QueryTimeLocal@WIN_TIME@@QBEJPAK@Z
	[ 311] ?QueryTimeSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 312] ?QueryTimeString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 313] ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 314] ?QueryValue@REG_KEY@@QAEJPBGPAK1@Z
	[ 315] ?QueryValue@REG_KEY@@QAEJPBGPAPAEPAJJPAK@Z
	[ 316] ?QueryValue@REG_KEY@@QAEJPBGPAPAGKPAKH@Z
	[ 317] ?QueryValue@REG_KEY@@QAEJPBGPAPAVSTRLIST@@PAK@Z
	[ 318] ?QueryValue@REG_KEY@@QAEJPBGPAVNLS_STR@@KPAKH@Z
	[ 319] ?Realloc@NLS_STR@@AAEHI@Z
	[ 320] ?ReallocStorage@BUFFER@@AAEJI@Z
	[ 321] ?Refresh@FMX@@QAEXXZ
	[ 322] ?Refresh@INTL_PROFILE@@QAEJXZ
	[ 323] ?Register@DLIST@@IAEXPAVITER_L@@@Z
	[ 324] ?Register@SLIST@@IAEXPAVITER_SL@@@Z
	[ 325] ?Reload@FMX@@QAEXXZ
	[ 326] ?Remove@DLIST@@QAEPAXAAVITER_DL@@@Z
	[ 327] ?Remove@DLIST@@QAEPAXAAVRITER_DL@@@Z
	[ 328] ?Remove@SLIST@@QAEPAXAAVITER_SL@@@Z
	[ 329] ?Remove@SLIST_OF_NLS_STR@@QAEPAVNLS_STR@@AAV2@@Z
	[ 330] ?Render@OUTPUT_TO_AUX@@UAEXPBG@Z
	[ 331] ?Render@OUTPUT_TO_AUX@@UAEXPBGI@Z
	[ 332] ?Render@OUTPUT_TO_NUL@@EAEXPBG@Z
	[ 333] ?Render@OUTPUT_TO_NUL@@EAEXPBGI@Z
	[ 334] ?Render@OUTPUT_TO_STDERR@@UAEXPBG@Z
	[ 335] ?Render@OUTPUT_TO_STDERR@@UAEXPBGI@Z
