
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7194d0c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010a00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d0c0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		000179d9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000117d0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010d20 000000dc Import Directory [parts of .idata]
Entry 2 00013000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71950d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d20	00010ef4 ffffffff ffffffff 00011078 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ff2	   73  __CxxFrameHandler	7800ae78
	reloc   45 offset  a96 [2a96] HIGHLOW
	reloc   46 offset  aa6 [2aa6] HIGHLOW
	reloc   47 offset  ad1 [2ad1] HIGHLOW
	reloc   48 offset  af1 [2af1] HIGHLOW
	reloc   49 offset  b01 [2b01] HIGHLOW
	reloc   50 offset  b07 [2b07] HIGHLOW
	reloc   51 offset  b10 [2b10] HIGHLOW
	reloc   52 offset  b22 [2b22] HIGHLOW
	reloc   53 offset  b39 [2b39] HIGHLOW
	reloc   54 offset  b4b [2b4b] HIGHLOW
	reloc   55 offset  b64 [2b64] HIGHLOW
	reloc   56 offset  b9b [2b9b] HIGHLOW
	reloc   57 offset  bdc [2bdc] HIGHLOW
	reloc   58 offset  c1c [2c1c] HIGHLOW
	reloc   59 offset  c22 [2c22] HIGHLOW
	reloc   60 offset  c3b [2c3b] HIGHLOW
	reloc   61 offset  c5a [2c5a] HIGHLOW
	reloc   62 offset  c78 [2c78] HIGHLOW
	reloc   63 offset  cac [2cac] HIGHLOW
	reloc   64 offset  cc5 [2cc5] HIGHLOW
	reloc   65 offset  ce4 [2ce4] HIGHLOW
	reloc   66 offset  d0e [2d0e] HIGHLOW
	reloc   67 offset  d24 [2d24] HIGHLOW
	reloc   68 offset  d3c [2d3c] HIGHLOW
	reloc   69 offset  d67 [2d67] HIGHLOW
	reloc   70 offset  d7a [2d7a] HIGHLOW
	reloc   71 offset  d94 [2d94] HIGHLOW
	reloc   72 offset  dcd [2dcd] HIGHLOW
	reloc   73 offset  e3f [2e3f] HIGHLOW
	reloc   74 offset  e73 [2e73] HIGHLOW
	reloc   75 offset  eb4 [2eb4] HIGHLOW
	reloc   76 offset  ebe [2ebe] HIGHLOW
	reloc   77 offset  ec4 [2ec4] HIGHLOW
	reloc   78 offset  eda [2eda] HIGHLOW
	reloc   79 offset  ee8 [2ee8] HIGHLOW
	reloc   80 offset  ef5 [2ef5] HIGHLOW
	reloc   81 offset  f00 [2f00] HIGHLOW
	reloc   82 offset  f19 [2f19] HIGHLOW
	reloc   83 offset  f2d [2f2d] HIGHLOW
	reloc   84 offset  f96 [2f96] HIGHLOW
	reloc   85 offset  f9c [2f9c] HIGHLOW
	reloc   86 offset  fa9 [2fa9] HIGHLOW
	reloc   87 offset  fb4 [2fb4] HIGHLOW
	reloc   88 offset  fc2 [2fc2] HIGHLOW
	reloc   89 offset  fd5 [2fd5] HIGHLOW

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   1f [301f] HIGHLOW
	reloc    2 offset   2f [302f] HIGHLOW
	reloc    3 offset   54 [3054] HIGHLOW
	reloc    4 offset   64 [3064] HIGHLOW
	reloc    5 offset   cc [30cc] HIGHLOW
	reloc    6 offset   df [30df] HIGHLOW
	reloc    7 offset   f4 [30f4] HIGHLOW
	reloc    8 offset  118 [3118] HIGHLOW
	reloc    9 offset  17c [317c] HIGHLOW
	reloc   10 offset  189 [3189] HIGHLOW
	reloc   11 offset  1a3 [31a3] HIGHLOW
	reloc   12 offset  22d [322d] HIGHLOW
	reloc   13 offset  2aa [32aa] HIGHLOW
	reloc   14 offset  2e8 [32e8] HIGHLOW
	reloc   15 offset  30c [330c] HIGHLOW
	reloc   16 offset  328 [3328] HIGHLOW
	reloc   17 offset  3b1 [33b1] HIGHLOW
	reloc   18 offset  3c5 [33c5] HIGHLOW
	reloc   19 offset  3d2 [33d2] HIGHLOW
	reloc   20 offset  3d8 [33d8] HIGHLOW
	reloc   21 offset  4ab [34ab] HIGHLOW
	reloc   22 offset  50d [350d] HIGHLOW
	reloc   23 offset  51a [351a] HIGHLOW
	reloc   24 offset  559 [3559] HIGHLOW
	reloc   25 offset  5ee [35ee] HIGHLOW
	reloc   26 offset  5fb [35fb] HIGHLOW
	reloc   27 offset  660 [3660] HIGHLOW
	reloc   28 offset  6b9 [36b9] HIGHLOW
	reloc   29 offset  6d6 [36d6] HIGHLOW
	reloc   30 offset  72f [372f] HIGHLOW
	reloc   31 offset  73c [373c] HIGHLOW
	reloc   32 offset  772 [3772] HIGHLOW
	reloc   33 offset  7eb [37eb] HIGHLOW
	reloc   34 offset  7f4 [37f4] HIGHLOW
	reloc   35 offset  7fa [37fa] HIGHLOW
	reloc   36 offset  805 [3805] HIGHLOW
	reloc   37 offset  815 [3815] HIGHLOW
	reloc   38 offset  81b [381b] HIGHLOW
	reloc   39 offset  827 [3827] HIGHLOW
	reloc   40 offset  82d [382d] HIGHLOW
	reloc   41 offset  839 [3839] HIGHLOW
	reloc   42 offset  869 [3869] HIGHLOW
	reloc   43 offset  94e [394e] HIGHLOW
	reloc   44 offset  95b [395b] HIGHLOW
	reloc   45 offset  961 [3961] HIGHLOW
	reloc   46 offset  9df [39df] HIGHLOW
	reloc   47 offset  9ec [39ec] HIGHLOW
	reloc   48 offset  af5 [3af5] HIGHLOW
	reloc   49 offset  b51 [3b51] HIGHLOW
	reloc   50 offset  b5e [3b5e] HIGHLOW
	reloc   51 offset  be4 [3be4] HIGHLOW
	reloc   52 offset  bea [3bea] HIGHLOW
	reloc   53 offset  c09 [3c09] HIGHLOW
	reloc   54 offset  c70 [3c70] HIGHLOW
	reloc   55 offset  c7d [3c7d] HIGHLOW
	reloc   56 offset  c83 [3c83] HIGHLOW
	reloc   57 offset  ccd [3ccd] HIGHLOW
	reloc   58 offset  cda [3cda] HIGHLOW
	reloc   59 offset  cfb [3cfb] HIGHLOW
	reloc   60 offset  d63 [3d63] HIGHLOW
	reloc   61 offset  d70 [3d70] HIGHLOW
	reloc   62 offset  d76 [3d76] HIGHLOW
	reloc   63 offset  dd2 [3dd2] HIGHLOW
	reloc   64 offset  ddf [3ddf] HIGHLOW
	reloc   65 offset  de5 [3de5] HIGHLOW
	reloc   66 offset  e5c [3e5c] HIGHLOW
	reloc   67 offset  e75 [3e75] HIGHLOW
	reloc   68 offset  ec6 [3ec6] HIGHLOW
	reloc   69 offset  f1e [3f1e] HIGHLOW
	reloc   70 offset  f3a [3f3a] HIGHLOW
	reloc   71 offset  f66 [3f66] HIGHLOW
	reloc   72 offset  fec [3fec] HIGHLOW
	reloc   73 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    d [400d] HIGHLOW
	reloc    2 offset   4d [404d] HIGHLOW
	reloc    3 offset   77 [4077] HIGHLOW
	reloc    4 offset   7d [407d] HIGHLOW
	reloc    5 offset   87 [4087] HIGHLOW
	reloc    6 offset   8f [408f] HIGHLOW
	reloc    7 offset   9c [409c] HIGHLOW
	reloc    8 offset   b9 [40b9] HIGHLOW
	reloc    9 offset   c6 [40c6] HIGHLOW
	reloc   10 offset   d0 [40d0] HIGHLOW
	reloc   11 offset   da [40da] HIGHLOW
	reloc   12 offset   f2 [40f2] HIGHLOW
	reloc   13 offset  1a3 [41a3] HIGHLOW
	reloc   14 offset  1bf [41bf] HIGHLOW
	reloc   15 offset  1fc [41fc] HIGHLOW
	reloc   16 offset  216 [4216] HIGHLOW
	reloc   17 offset  22f [422f] HIGHLOW
	reloc   18 offset  254 [4254] HIGHLOW
	reloc   19 offset  26b [426b] HIGHLOW
	reloc   20 offset  2a1 [42a1] HIGHLOW
	reloc   21 offset  2b7 [42b7] HIGHLOW
	reloc   22 offset  2fe [42fe] HIGHLOW
	reloc   23 offset  330 [4330] HIGHLOW
	reloc   24 offset  33f [433f] HIGHLOW
	reloc   25 offset  344 [4344] HIGHLOW
	reloc   26 offset  349 [4349] HIGHLOW
	reloc   27 offset  36f [436f] HIGHLOW
	reloc   28 offset  381 [4381] HIGHLOW
	reloc   29 offset  3ca [43ca] HIGHLOW
	reloc   30 offset  3e4 [43e4] HIGHLOW
	reloc   31 offset  42f [442f] HIGHLOW
	reloc   32 offset  43f [443f] HIGHLOW
	reloc   33 offset  44f [444f] HIGHLOW
	reloc   34 offset  466 [4466] HIGHLOW
	reloc   35 offset  476 [4476] HIGHLOW
	reloc   36 offset  63c [463c] HIGHLOW
	reloc   37 offset  6b9 [46b9] HIGHLOW
	reloc   38 offset  6d4 [46d4] HIGHLOW
	reloc   39 offset  751 [4751] HIGHLOW
	reloc   40 offset  7f1 [47f1] HIGHLOW
	reloc   41 offset  825 [4825] HIGHLOW
	reloc   42 offset  86a [486a] HIGHLOW
	reloc   43 offset  88f [488f] HIGHLOW
	reloc   44 offset  8bb [48bb] HIGHLOW
	reloc   45 offset  8ff [48ff] HIGHLOW
	reloc   46 offset  92e [492e] HIGHLOW
	reloc   47 offset  98d [498d] HIGHLOW
	reloc   48 offset  99e [499e] HIGHLOW
	reloc   49 offset  9ab [49ab] HIGHLOW
	reloc   50 offset  9d5 [49d5] HIGHLOW
	reloc   51 offset  a1c [4a1c] HIGHLOW
	reloc   52 offset  a29 [4a29] HIGHLOW
	reloc   53 offset  a40 [4a40] HIGHLOW
	reloc   54 offset  a48 [4a48] HIGHLOW
	reloc   55 offset  a7b [4a7b] HIGHLOW
	reloc   56 offset  aad [4aad] HIGHLOW
	reloc   57 offset  ac9 [4ac9] HIGHLOW
	reloc   58 offset  af5 [4af5] HIGHLOW
	reloc   59 offset  b02 [4b02] HIGHLOW
	reloc   60 offset  b21 [4b21] HIGHLOW
	reloc   61 offset  b29 [4b29] HIGHLOW
	reloc   62 offset  b34 [4b34] HIGHLOW
	reloc   63 offset  b3a [4b3a] HIGHLOW
	reloc   64 offset  b4e [4b4e] HIGHLOW
	reloc   65 offset  b54 [4b54] HIGHLOW
	reloc   66 offset  b68 [4b68] HIGHLOW
	reloc   67 offset  b86 [4b86] HIGHLOW
	reloc   68 offset  b8c [4b8c] HIGHLOW
	reloc   69 offset  b9c [4b9c] HIGHLOW
	reloc   70 offset  ba3 [4ba3] HIGHLOW
	reloc   71 offset  bb7 [4bb7] HIGHLOW
	reloc   72 offset  bc4 [4bc4] HIGHLOW
	reloc   73 offset  bca [4bca] HIGHLOW
	reloc   74 offset  bd9 [4bd9] HIGHLOW
	reloc   75 offset  bf6 [4bf6] HIGHLOW
	reloc   76 offset  bfc [4bfc] HIGHLOW
	reloc   77 offset  c01 [4c01] HIGHLOW
	reloc   78 offset  c1f [4c1f] HIGHLOW
	reloc   79 offset  c26 [4c26] HIGHLOW
	reloc   80 offset  c2c [4c2c] HIGHLOW
	reloc   81 offset  c31 [4c31] HIGHLOW
	reloc   82 offset  c3c [4c3c] HIGHLOW
	reloc   83 offset  c42 [4c42] HIGHLOW
	reloc   84 offset  ca4 [4ca4] HIGHLOW
	reloc   85 offset  cb6 [4cb6] HIGHLOW
	reloc   86 offset  ce4 [4ce4] HIGHLOW
	reloc   87 offset  cfd [4cfd] HIGHLOW
	reloc   88 offset  d37 [4d37] HIGHLOW
	reloc   89 offset  d63 [4d63] HIGHLOW
	reloc   90 offset  d86 [4d86] HIGHLOW
	reloc   91 offset  d96 [4d96] HIGHLOW
	reloc   92 offset  da6 [4da6] HIGHLOW
	reloc   93 offset  dc7 [4dc7] HIGHLOW
	reloc   94 offset  dd4 [4dd4] HIGHLOW
	reloc   95 offset  de3 [4de3] HIGHLOW
	reloc   96 offset  de9 [4de9] HIGHLOW
	reloc   97 offset  df0 [4df0] HIGHLOW
	reloc   98 offset  dfa [4dfa] HIGHLOW
	reloc   99 offset  e00 [4e00] HIGHLOW
	reloc  100 offset  e06 [4e06] HIGHLOW
	reloc  101 offset  e16 [4e16] HIGHLOW
	reloc  102 offset  e7d [4e7d] HIGHLOW
	reloc  103 offset  e86 [4e86] HIGHLOW
	reloc  104 offset  eb5 [4eb5] HIGHLOW
	reloc  105 offset  ecb [4ecb] HIGHLOW
	reloc  106 offset  f0e [4f0e] HIGHLOW
	reloc  107 offset  f2d [4f2d] HIGHLOW
	reloc  108 offset  f45 [4f45] HIGHLOW
	reloc  109 offset  f9b [4f9b] HIGHLOW
	reloc  110 offset  fea [4fea] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   3c [503c] HIGHLOW
	reloc    2 offset   85 [5085] HIGHLOW
	reloc    3 offset   97 [5097] HIGHLOW
	reloc    4 offset   a9 [50a9] HIGHLOW
	reloc    5 offset   e2 [50e2] HIGHLOW
	reloc    6 offset  102 [5102] HIGHLOW
	reloc    7 offset  11e [511e] HIGHLOW
	reloc    8 offset  158 [5158] HIGHLOW
	reloc    9 offset  166 [5166] HIGHLOW
	reloc   10 offset  18d [518d] HIGHLOW
	reloc   11 offset  1d6 [51d6] HIGHLOW
	reloc   12 offset  23e [523e] HIGHLOW
	reloc   13 offset  2a0 [52a0] HIGHLOW
	reloc   14 offset  2eb [52eb] HIGHLOW
	reloc   15 offset  32d [532d] HIGHLOW
	reloc   16 offset  348 [5348] HIGHLOW
	reloc   17 offset  35a [535a] HIGHLOW
	reloc   18 offset  365 [5365] HIGHLOW
	reloc   19 offset  36f [536f] HIGHLOW
	reloc   20 offset  3ab [53ab] HIGHLOW
	reloc   21 offset  42b [542b] HIGHLOW
	reloc   22 offset  461 [5461] HIGHLOW
	reloc   23 offset  4d5 [54d5] HIGHLOW
	reloc   24 offset  4f4 [54f4] HIGHLOW
	reloc   25 offset  558 [5558] HIGHLOW
	reloc   26 offset  5b1 [55b1] HIGHLOW
	reloc   27 offset  5d8 [55d8] HIGHLOW
	reloc   28 offset  5e3 [55e3] HIGHLOW
	reloc   29 offset  5f0 [55f0] HIGHLOW
	reloc   30 offset  61b [561b] HIGHLOW
	reloc   31 offset  674 [5674] HIGHLOW
	reloc   32 offset  693 [5693] HIGHLOW
	reloc   33 offset  6c9 [56c9] HIGHLOW
	reloc   34 offset  724 [5724] HIGHLOW
	reloc   35 offset  76e [576e] HIGHLOW
	reloc   36 offset  7a2 [57a2] HIGHLOW
	reloc   37 offset  7bc [57bc] HIGHLOW
	reloc   38 offset  8e6 [58e6] HIGHLOW
	reloc   39 offset  93e [593e] HIGHLOW
	reloc   40 offset  95b [595b] HIGHLOW
	reloc   41 offset  970 [5970] HIGHLOW
	reloc   42 offset  97e [597e] HIGHLOW
	reloc   43 offset  99a [599a] HIGHLOW
	reloc   44 offset  9ac [59ac] HIGHLOW
	reloc   45 offset  9cd [59cd] HIGHLOW
	reloc   46 offset  9d4 [59d4] HIGHLOW
	reloc   47 offset  a52 [5a52] HIGHLOW
	reloc   48 offset  a83 [5a83] HIGHLOW
	reloc   49 offset  a8c [5a8c] HIGHLOW
	reloc   50 offset  ab8 [5ab8] HIGHLOW
	reloc   51 offset  b11 [5b11] HIGHLOW
	reloc   52 offset  b1f [5b1f] HIGHLOW
	reloc   53 offset  b31 [5b31] HIGHLOW
	reloc   54 offset  b8c [5b8c] HIGHLOW
	reloc   55 offset  bbc [5bbc] HIGHLOW
	reloc   56 offset  c1b [5c1b] HIGHLOW
	reloc   57 offset  c2c [5c2c] HIGHLOW
	reloc   58 offset  c48 [5c48] HIGHLOW
	reloc   59 offset  c54 [5c54] HIGHLOW
	reloc   60 offset  c84 [5c84] HIGHLOW
	reloc   61 offset  c9e [5c9e] HIGHLOW
	reloc   62 offset  cee [5cee] HIGHLOW
	reloc   63 offset  d8a [5d8a] HIGHLOW
	reloc   64 offset  dc8 [5dc8] HIGHLOW
	reloc   65 offset  dec [5dec] HIGHLOW
	reloc   66 offset  e06 [5e06] HIGHLOW
	reloc   67 offset  ead [5ead] HIGHLOW
	reloc   68 offset  ec4 [5ec4] HIGHLOW
	reloc   69 offset  eec [5eec] HIGHLOW
	reloc   70 offset  f84 [5f84] HIGHLOW
	reloc   71 offset  f9b [5f9b] HIGHLOW
	reloc   72 offset  fc3 [5fc3] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   45 [6045] HIGHLOW
	reloc    1 offset   5c [605c] HIGHLOW
	reloc    2 offset   a6 [60a6] HIGHLOW
	reloc    3 offset  17f [617f] HIGHLOW
	reloc    4 offset  18d [618d] HIGHLOW
	reloc    5 offset  1ad [61ad] HIGHLOW
	reloc    6 offset  1bb [61bb] HIGHLOW
	reloc    7 offset  1c4 [61c4] HIGHLOW
	reloc    8 offset  1d3 [61d3] HIGHLOW
	reloc    9 offset  1d9 [61d9] HIGHLOW
	reloc   10 offset  1e7 [61e7] HIGHLOW
	reloc   11 offset  253 [6253] HIGHLOW
	reloc   12 offset  25f [625f] HIGHLOW
	reloc   13 offset  268 [6268] HIGHLOW
	reloc   14 offset  298 [6298] HIGHLOW
	reloc   15 offset  2f3 [62f3] HIGHLOW
	reloc   16 offset  30f [630f] HIGHLOW
	reloc   17 offset  380 [6380] HIGHLOW
	reloc   18 offset  38d [638d] HIGHLOW
	reloc   19 offset  397 [6397] HIGHLOW
	reloc   20 offset  3ac [63ac] HIGHLOW
	reloc   21 offset  3ff [63ff] HIGHLOW
	reloc   22 offset  40b [640b] HIGHLOW
	reloc   23 offset  416 [6416] HIGHLOW
	reloc   24 offset  423 [6423] HIGHLOW
	reloc   25 offset  439 [6439] HIGHLOW
	reloc   26 offset  455 [6455] HIGHLOW
	reloc   27 offset  468 [6468] HIGHLOW
	reloc   28 offset  47c [647c] HIGHLOW
	reloc   29 offset  490 [6490] HIGHLOW
	reloc   30 offset  49a [649a] HIGHLOW
	reloc   31 offset  4ae [64ae] HIGHLOW
	reloc   32 offset  4ca [64ca] HIGHLOW
	reloc   33 offset  523 [6523] HIGHLOW
	reloc   34 offset  540 [6540] HIGHLOW
	reloc   35 offset  552 [6552] HIGHLOW
	reloc   36 offset  56f [656f] HIGHLOW
	reloc   37 offset  5b1 [65b1] HIGHLOW
	reloc   38 offset  5c3 [65c3] HIGHLOW
	reloc   39 offset  5df [65df] HIGHLOW
	reloc   40 offset  5f1 [65f1] HIGHLOW
	reloc   41 offset  644 [6644] HIGHLOW
	reloc   42 offset  664 [6664] HIGHLOW
	reloc   43 offset  6bd [66bd] HIGHLOW
	reloc   44 offset  6cb [66cb] HIGHLOW
	reloc   45 offset  6dc [66dc] HIGHLOW
	reloc   46 offset  6e5 [66e5] HIGHLOW
	reloc   47 offset  6ee [66ee] HIGHLOW
	reloc   48 offset  71c [671c] HIGHLOW
	reloc   49 offset  741 [6741] HIGHLOW
	reloc   50 offset  77d [677d] HIGHLOW
	reloc   51 offset  7ae [67ae] HIGHLOW
	reloc   52 offset  7c8 [67c8] HIGHLOW
	reloc   53 offset  7da [67da] HIGHLOW
	reloc   54 offset  838 [6838] HIGHLOW
	reloc   55 offset  900 [6900] HIGHLOW
	reloc   56 offset  90e [690e] HIGHLOW
	reloc   57 offset  92e [692e] HIGHLOW
	reloc   58 offset  93c [693c] HIGHLOW
	reloc   59 offset  945 [6945] HIGHLOW
	reloc   60 offset  954 [6954] HIGHLOW
	reloc   61 offset  95a [695a] HIGHLOW
	reloc   62 offset  968 [6968] HIGHLOW
	reloc   63 offset  9ec [69ec] HIGHLOW
	reloc   64 offset  9f8 [69f8] HIGHLOW
	reloc   65 offset  a01 [6a01] HIGHLOW
	reloc   66 offset  a41 [6a41] HIGHLOW
	reloc   67 offset  a4d [6a4d] HIGHLOW
	reloc   68 offset  a6d [6a6d] HIGHLOW
	reloc   69 offset  a90 [6a90] HIGHLOW
	reloc   70 offset  af9 [6af9] HIGHLOW
	reloc   71 offset  b22 [6b22] HIGHLOW
	reloc   72 offset  b77 [6b77] HIGHLOW
	reloc   73 offset  c04 [6c04] HIGHLOW
	reloc   74 offset  c1d [6c1d] HIGHLOW
	reloc   75 offset  c36 [6c36] HIGHLOW
	reloc   76 offset  c8e [6c8e] HIGHLOW
	reloc   77 offset  cac [6cac] HIGHLOW
	reloc   78 offset  d55 [6d55] HIGHLOW
	reloc   79 offset  e6c [6e6c] HIGHLOW
	reloc   80 offset  e7e [6e7e] HIGHLOW
	reloc   81 offset  e8c [6e8c] HIGHLOW
	reloc   82 offset  f56 [6f56] HIGHLOW
	reloc   83 offset  f62 [6f62] HIGHLOW
	reloc   84 offset  f6b [6f6b] HIGHLOW
	reloc   85 offset  f78 [6f78] HIGHLOW
	reloc   86 offset  f88 [6f88] HIGHLOW
	reloc   87 offset  f97 [6f97] HIGHLOW
	reloc   88 offset  fa7 [6fa7] HIGHLOW
	reloc   89 offset  fbc [6fbc] HIGHLOW
	reloc   90 offset  fc1 [6fc1] HIGHLOW
	reloc   91 offset  fd0 [6fd0] HIGHLOW
	reloc   92 offset  fd5 [6fd5] HIGHLOW
	reloc   93 offset  fea [6fea] HIGHLOW
	reloc   94 offset  fef [6fef] HIGHLOW
	reloc   95 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   1b [701b] HIGHLOW
	reloc    2 offset   2f [702f] HIGHLOW
	reloc    3 offset   5f [705f] HIGHLOW
	reloc    4 offset   6e [706e] HIGHLOW
	reloc    5 offset   86 [7086] HIGHLOW
	reloc    6 offset   a2 [70a2] HIGHLOW
	reloc    7 offset   be [70be] HIGHLOW
	reloc    8 offset   fb [70fb] HIGHLOW
	reloc    9 offset  10d [710d] HIGHLOW
	reloc   10 offset  125 [7125] HIGHLOW
	reloc   11 offset  135 [7135] HIGHLOW
	reloc   12 offset  13b [713b] HIGHLOW
	reloc   13 offset  14d [714d] HIGHLOW
	reloc   14 offset  16e [716e] HIGHLOW
	reloc   15 offset  17e [717e] HIGHLOW
	reloc   16 offset  184 [7184] HIGHLOW
	reloc   17 offset  19e [719e] HIGHLOW
	reloc   18 offset  1eb [71eb] HIGHLOW
	reloc   19 offset  224 [7224] HIGHLOW
	reloc   20 offset  265 [7265] HIGHLOW
	reloc   21 offset  26b [726b] HIGHLOW
	reloc   22 offset  277 [7277] HIGHLOW
	reloc   23 offset  28a [728a] HIGHLOW
	reloc   24 offset  297 [7297] HIGHLOW
	reloc   25 offset  2c8 [72c8] HIGHLOW
	reloc   26 offset  2e4 [72e4] HIGHLOW
	reloc   27 offset  318 [7318] HIGHLOW
	reloc   28 offset  32a [732a] HIGHLOW
	reloc   29 offset  358 [7358] HIGHLOW
	reloc   30 offset  39e [739e] HIGHLOW
	reloc   31 offset  3b3 [73b3] HIGHLOW
	reloc   32 offset  3c5 [73c5] HIGHLOW
	reloc   33 offset  408 [7408] HIGHLOW
	reloc   34 offset  425 [7425] HIGHLOW
	reloc   35 offset  48f [748f] HIGHLOW
	reloc   36 offset  4cc [74cc] HIGHLOW
	reloc   37 offset  4e1 [74e1] HIGHLOW
	reloc   38 offset  521 [7521] HIGHLOW
	reloc   39 offset  550 [7550] HIGHLOW
	reloc   40 offset  58a [758a] HIGHLOW
	reloc   41 offset  597 [7597] HIGHLOW
	reloc   42 offset  5a9 [75a9] HIGHLOW
	reloc   43 offset  5c2 [75c2] HIGHLOW
	reloc   44 offset  5de [75de] HIGHLOW
	reloc   45 offset  662 [7662] HIGHLOW
	reloc   46 offset  6c1 [76c1] HIGHLOW
	reloc   47 offset  720 [7720] HIGHLOW
	reloc   48 offset  763 [7763] HIGHLOW
	reloc   49 offset  776 [7776] HIGHLOW
	reloc   50 offset  784 [7784] HIGHLOW
	reloc   51 offset  7f8 [77f8] HIGHLOW
	reloc   52 offset  8b5 [78b5] HIGHLOW
	reloc   53 offset  8d7 [78d7] HIGHLOW
	reloc   54 offset  901 [7901] HIGHLOW
	reloc   55 offset  90d [790d] HIGHLOW
	reloc   56 offset  98a [798a] HIGHLOW
	reloc   57 offset  990 [7990] HIGHLOW
	reloc   58 offset  9a7 [79a7] HIGHLOW
	reloc   59 offset  9b4 [79b4] HIGHLOW
	reloc   60 offset  9bc [79bc] HIGHLOW
	reloc   61 offset  9e1 [79e1] HIGHLOW
	reloc   62 offset  9fd [79fd] HIGHLOW
	reloc   63 offset  a07 [7a07] HIGHLOW
	reloc   64 offset  a27 [7a27] HIGHLOW
	reloc   65 offset  a42 [7a42] HIGHLOW
	reloc   66 offset  a65 [7a65] HIGHLOW
	reloc   67 offset  a7d [7a7d] HIGHLOW
	reloc   68 offset  a82 [7a82] HIGHLOW
	reloc   69 offset  a8b [7a8b] HIGHLOW
	reloc   70 offset  a91 [7a91] HIGHLOW
	reloc   71 offset  ab9 [7ab9] HIGHLOW
	reloc   72 offset  ac4 [7ac4] HIGHLOW
	reloc   73 offset  ada [7ada] HIGHLOW
	reloc   74 offset  af1 [7af1] HIGHLOW
	reloc   75 offset  b05 [7b05] HIGHLOW
	reloc   76 offset  b17 [7b17] HIGHLOW
	reloc   77 offset  b2e [7b2e] HIGHLOW
	reloc   78 offset  b4f [7b4f] HIGHLOW
	reloc   79 offset  b61 [7b61] HIGHLOW
	reloc   80 offset  b82 [7b82] HIGHLOW
	reloc   81 offset  b92 [7b92] HIGHLOW
	reloc   82 offset  b98 [7b98] HIGHLOW
	reloc   83 offset  bb2 [7bb2] HIGHLOW
	reloc   84 offset  c1b [7c1b] HIGHLOW
	reloc   85 offset  c68 [7c68] HIGHLOW
	reloc   86 offset  c78 [7c78] HIGHLOW
	reloc   87 offset  c7e [7c7e] HIGHLOW
	reloc   88 offset  c87 [7c87] HIGHLOW
	reloc   89 offset  c9b [7c9b] HIGHLOW
	reloc   90 offset  cc3 [7cc3] HIGHLOW
	reloc   91 offset  ce2 [7ce2] HIGHLOW
	reloc   92 offset  ceb [7ceb] HIGHLOW
