
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc  525 offset  d12 [bd12] HIGHLOW
	reloc  526 offset  d16 [bd16] HIGHLOW
	reloc  527 offset  d1a [bd1a] HIGHLOW
	reloc  528 offset  d1e [bd1e] HIGHLOW
	reloc  529 offset  d22 [bd22] HIGHLOW
	reloc  530 offset  d26 [bd26] HIGHLOW
	reloc  531 offset  d2a [bd2a] HIGHLOW
	reloc  532 offset  d2e [bd2e] HIGHLOW
	reloc  533 offset  d32 [bd32] HIGHLOW
	reloc  534 offset  d36 [bd36] HIGHLOW
	reloc  535 offset  d41 [bd41] HIGHLOW
	reloc  536 offset  d54 [bd54] HIGHLOW
	reloc  537 offset  d6e [bd6e] HIGHLOW
	reloc  538 offset  d76 [bd76] HIGHLOW
	reloc  539 offset  d89 [bd89] HIGHLOW
	reloc  540 offset  d99 [bd99] HIGHLOW
	reloc  541 offset  da8 [bda8] HIGHLOW
	reloc  542 offset  dae [bdae] HIGHLOW
	reloc  543 offset  dbd [bdbd] HIGHLOW
	reloc  544 offset  dde [bdde] HIGHLOW
	reloc  545 offset  dfa [bdfa] HIGHLOW
	reloc  546 offset  e14 [be14] HIGHLOW
	reloc  547 offset  e25 [be25] HIGHLOW
	reloc  548 offset  e38 [be38] HIGHLOW
	reloc  549 offset  e65 [be65] HIGHLOW
	reloc  550 offset  e6c [be6c] HIGHLOW
	reloc  551 offset  e74 [be74] HIGHLOW
	reloc  552 offset  e7e [be7e] HIGHLOW
	reloc  553 offset  eb3 [beb3] HIGHLOW
	reloc  554 offset  ec9 [bec9] HIGHLOW
	reloc  555 offset  ecf [becf] HIGHLOW
	reloc  556 offset  ef2 [bef2] HIGHLOW
	reloc  557 offset  eff [beff] HIGHLOW
	reloc  558 offset  f12 [bf12] HIGHLOW
	reloc  559 offset  f2b [bf2b] HIGHLOW
	reloc  560 offset  f62 [bf62] HIGHLOW
	reloc  561 offset  f76 [bf76] HIGHLOW
	reloc  562 offset  f8a [bf8a] HIGHLOW
	reloc  563 offset  f91 [bf91] HIGHLOW
	reloc  564 offset  fc4 [bfc4] HIGHLOW
	reloc  565 offset  fce [bfce] HIGHLOW
	reloc  566 offset  fd7 [bfd7] HIGHLOW
	reloc  567 offset  fde [bfde] HIGHLOW
	reloc  568 offset  fe6 [bfe6] HIGHLOW
	reloc  569 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   e5 [c0e5] HIGHLOW
	reloc    1 offset   f3 [c0f3] HIGHLOW
	reloc    2 offset  105 [c105] HIGHLOW
	reloc    3 offset  115 [c115] HIGHLOW
	reloc    4 offset  127 [c127] HIGHLOW
	reloc    5 offset  130 [c130] HIGHLOW
	reloc    6 offset  13b [c13b] HIGHLOW
	reloc    7 offset  16a [c16a] HIGHLOW
	reloc    8 offset  17d [c17d] HIGHLOW
	reloc    9 offset  184 [c184] HIGHLOW
	reloc   10 offset  19b [c19b] HIGHLOW
	reloc   11 offset  1a8 [c1a8] HIGHLOW
	reloc   12 offset  1af [c1af] HIGHLOW
	reloc   13 offset  1b8 [c1b8] HIGHLOW
	reloc   14 offset  1bf [c1bf] HIGHLOW
	reloc   15 offset  1da [c1da] HIGHLOW
	reloc   16 offset  1e4 [c1e4] HIGHLOW
	reloc   17 offset  21c [c21c] HIGHLOW
	reloc   18 offset  226 [c226] HIGHLOW
	reloc   19 offset  22d [c22d] HIGHLOW
	reloc   20 offset  233 [c233] HIGHLOW
	reloc   21 offset  23d [c23d] HIGHLOW
	reloc   22 offset  247 [c247] HIGHLOW
	reloc   23 offset  255 [c255] HIGHLOW
	reloc   24 offset  267 [c267] HIGHLOW
	reloc   25 offset  277 [c277] HIGHLOW
	reloc   26 offset  28f [c28f] HIGHLOW
	reloc   27 offset  2a6 [c2a6] HIGHLOW
	reloc   28 offset  2ac [c2ac] HIGHLOW
	reloc   29 offset  2d3 [c2d3] HIGHLOW
	reloc   30 offset  2d9 [c2d9] HIGHLOW
	reloc   31 offset  33f [c33f] HIGHLOW
	reloc   32 offset  3c8 [c3c8] HIGHLOW
	reloc   33 offset  3d9 [c3d9] HIGHLOW
	reloc   34 offset  5bd [c5bd] HIGHLOW
	reloc   35 offset  5c5 [c5c5] HIGHLOW
	reloc   36 offset  601 [c601] HIGHLOW
	reloc   37 offset  67e [c67e] HIGHLOW
	reloc   38 offset  684 [c684] HIGHLOW
	reloc   39 offset  69b [c69b] HIGHLOW
	reloc   40 offset  6a1 [c6a1] HIGHLOW
	reloc   41 offset  6a7 [c6a7] HIGHLOW
	reloc   42 offset  6c3 [c6c3] HIGHLOW
	reloc   43 offset  6c8 [c6c8] HIGHLOW
	reloc   44 offset  6e6 [c6e6] HIGHLOW
	reloc   45 offset  729 [c729] HIGHLOW
	reloc   46 offset  734 [c734] HIGHLOW
	reloc   47 offset  73a [c73a] HIGHLOW
	reloc   48 offset  740 [c740] HIGHLOW
	reloc   49 offset  74e [c74e] HIGHLOW
	reloc   50 offset  75e [c75e] HIGHLOW
	reloc   51 offset  76a [c76a] HIGHLOW
	reloc   52 offset  76f [c76f] HIGHLOW
	reloc   53 offset  77f [c77f] HIGHLOW
	reloc   54 offset  786 [c786] HIGHLOW
	reloc   55 offset  78b [c78b] HIGHLOW
	reloc   56 offset  79c [c79c] HIGHLOW
	reloc   57 offset  7a6 [c7a6] HIGHLOW
	reloc   58 offset  7b4 [c7b4] HIGHLOW
	reloc   59 offset  7be [c7be] HIGHLOW
	reloc   60 offset  7c4 [c7c4] HIGHLOW
	reloc   61 offset  7ca [c7ca] HIGHLOW
	reloc   62 offset  7f6 [c7f6] HIGHLOW
	reloc   63 offset  812 [c812] HIGHLOW
	reloc   64 offset  818 [c818] HIGHLOW
	reloc   65 offset  81e [c81e] HIGHLOW
	reloc   66 offset  82f [c82f] HIGHLOW
	reloc   67 offset  8a7 [c8a7] HIGHLOW
	reloc   68 offset  8d5 [c8d5] HIGHLOW
	reloc   69 offset  8eb [c8eb] HIGHLOW
	reloc   70 offset  8f4 [c8f4] HIGHLOW
	reloc   71 offset  8ff [c8ff] HIGHLOW
	reloc   72 offset  95b [c95b] HIGHLOW
	reloc   73 offset  96f [c96f] HIGHLOW
	reloc   74 offset  a4c [ca4c] HIGHLOW
	reloc   75 offset  a52 [ca52] HIGHLOW
	reloc   76 offset  a59 [ca59] HIGHLOW
	reloc   77 offset  a60 [ca60] HIGHLOW
	reloc   78 offset  a67 [ca67] HIGHLOW
	reloc   79 offset  a6e [ca6e] HIGHLOW
	reloc   80 offset  a78 [ca78] HIGHLOW
	reloc   81 offset  a82 [ca82] HIGHLOW
	reloc   82 offset  a8c [ca8c] HIGHLOW
	reloc   83 offset  a96 [ca96] HIGHLOW
	reloc   84 offset  a9c [ca9c] HIGHLOW
	reloc   85 offset  ae4 [cae4] HIGHLOW
	reloc   86 offset  aea [caea] HIGHLOW
	reloc   87 offset  af0 [caf0] HIGHLOW
	reloc   88 offset  b5d [cb5d] HIGHLOW
	reloc   89 offset  b7f [cb7f] HIGHLOW
	reloc   90 offset  b87 [cb87] HIGHLOW
	reloc   91 offset  b8d [cb8d] HIGHLOW
	reloc   92 offset  b94 [cb94] HIGHLOW
	reloc   93 offset  ba7 [cba7] HIGHLOW
	reloc   94 offset  c4a [cc4a] HIGHLOW
	reloc   95 offset  c55 [cc55] HIGHLOW
	reloc   96 offset  c60 [cc60] HIGHLOW
	reloc   97 offset  c6b [cc6b] HIGHLOW
	reloc   98 offset  c73 [cc73] HIGHLOW
	reloc   99 offset  c7e [cc7e] HIGHLOW
	reloc  100 offset  c89 [cc89] HIGHLOW
	reloc  101 offset  c94 [cc94] HIGHLOW
	reloc  102 offset  cc5 [ccc5] HIGHLOW
	reloc  103 offset  d12 [cd12] HIGHLOW
	reloc  104 offset  d3d [cd3d] HIGHLOW
	reloc  105 offset  d69 [cd69] HIGHLOW
	reloc  106 offset  d73 [cd73] HIGHLOW
	reloc  107 offset  d95 [cd95] HIGHLOW
	reloc  108 offset  da2 [cda2] HIGHLOW
	reloc  109 offset  dab [cdab] HIGHLOW
	reloc  110 offset  dc8 [cdc8] HIGHLOW
	reloc  111 offset  dda [cdda] HIGHLOW
	reloc  112 offset  de0 [cde0] HIGHLOW
	reloc  113 offset  de7 [cde7] HIGHLOW
	reloc  114 offset  dee [cdee] HIGHLOW
	reloc  115 offset  df5 [cdf5] HIGHLOW
	reloc  116 offset  dfc [cdfc] HIGHLOW
	reloc  117 offset  e06 [ce06] HIGHLOW
	reloc  118 offset  e10 [ce10] HIGHLOW
	reloc  119 offset  e1a [ce1a] HIGHLOW
	reloc  120 offset  e24 [ce24] HIGHLOW
	reloc  121 offset  e54 [ce54] HIGHLOW
	reloc  122 offset  e5a [ce5a] HIGHLOW
	reloc  123 offset  e60 [ce60] HIGHLOW
	reloc  124 offset  e6e [ce6e] HIGHLOW
	reloc  125 offset  e74 [ce74] HIGHLOW
	reloc  126 offset  e9a [ce9a] HIGHLOW
	reloc  127 offset  f0c [cf0c] HIGHLOW
	reloc  128 offset  f13 [cf13] HIGHLOW
	reloc  129 offset  f29 [cf29] HIGHLOW
	reloc  130 offset  f36 [cf36] HIGHLOW
	reloc  131 offset  f3d [cf3d] HIGHLOW
	reloc  132 offset  f44 [cf44] HIGHLOW
	reloc  133 offset  f4b [cf4b] HIGHLOW
	reloc  134 offset  f55 [cf55] HIGHLOW
	reloc  135 offset  f5f [cf5f] HIGHLOW
	reloc  136 offset  f69 [cf69] HIGHLOW
	reloc  137 offset  f73 [cf73] HIGHLOW
	reloc  138 offset  f9b [cf9b] HIGHLOW
	reloc  139 offset  fc7 [cfc7] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   32 [d032] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   3e [d03e] HIGHLOW
	reloc    3 offset   67 [d067] HIGHLOW
	reloc    4 offset   a4 [d0a4] HIGHLOW
	reloc    5 offset  110 [d110] HIGHLOW
	reloc    6 offset  118 [d118] HIGHLOW
	reloc    7 offset  11d [d11d] HIGHLOW
	reloc    8 offset  124 [d124] HIGHLOW
	reloc    9 offset  297 [d297] HIGHLOW
	reloc   10 offset  29d [d29d] HIGHLOW
	reloc   11 offset  2a3 [d2a3] HIGHLOW
	reloc   12 offset  2ee [d2ee] HIGHLOW
	reloc   13 offset  2f3 [d2f3] HIGHLOW
	reloc   14 offset  2fa [d2fa] HIGHLOW
	reloc   15 offset  3c0 [d3c0] HIGHLOW
	reloc   16 offset  3c9 [d3c9] HIGHLOW
	reloc   17 offset  3e6 [d3e6] HIGHLOW
	reloc   18 offset  3fe [d3fe] HIGHLOW
	reloc   19 offset  411 [d411] HIGHLOW
	reloc   20 offset  43d [d43d] HIGHLOW
	reloc   21 offset  447 [d447] HIGHLOW
	reloc   22 offset  5b0 [d5b0] HIGHLOW
	reloc   23 offset  5b6 [d5b6] HIGHLOW
	reloc   24 offset  5bc [d5bc] HIGHLOW
	reloc   25 offset  607 [d607] HIGHLOW
	reloc   26 offset  60c [d60c] HIGHLOW
	reloc   27 offset  613 [d613] HIGHLOW
	reloc   28 offset  7e8 [d7e8] HIGHLOW
	reloc   29 offset  7f2 [d7f2] HIGHLOW
	reloc   30 offset  80a [d80a] HIGHLOW
	reloc   31 offset  825 [d825] HIGHLOW
	reloc   32 offset  934 [d934] HIGHLOW
	reloc   33 offset  97e [d97e] HIGHLOW
	reloc   34 offset  989 [d989] HIGHLOW
	reloc   35 offset  98f [d98f] HIGHLOW
	reloc   36 offset  996 [d996] HIGHLOW
	reloc   37 offset  99d [d99d] HIGHLOW
	reloc   38 offset  9a4 [d9a4] HIGHLOW
	reloc   39 offset  9ae [d9ae] HIGHLOW
	reloc   40 offset  9b8 [d9b8] HIGHLOW
	reloc   41 offset  9c2 [d9c2] HIGHLOW
	reloc   42 offset  9cc [d9cc] HIGHLOW
	reloc   43 offset  a0d [da0d] HIGHLOW
	reloc   44 offset  a19 [da19] HIGHLOW
	reloc   45 offset  a20 [da20] HIGHLOW
	reloc   46 offset  a26 [da26] HIGHLOW
	reloc   47 offset  a2c [da2c] HIGHLOW
	reloc   48 offset  a33 [da33] HIGHLOW
	reloc   49 offset  a3d [da3d] HIGHLOW
	reloc   50 offset  a47 [da47] HIGHLOW
	reloc   51 offset  a51 [da51] HIGHLOW
	reloc   52 offset  a5b [da5b] HIGHLOW
	reloc   53 offset  a91 [da91] HIGHLOW
	reloc   54 offset  b4a [db4a] HIGHLOW
	reloc   55 offset  bbd [dbbd] HIGHLOW
	reloc   56 offset  c07 [dc07] HIGHLOW
	reloc   57 offset  c56 [dc56] HIGHLOW
	reloc   58 offset  c64 [dc64] HIGHLOW
	reloc   59 offset  ca5 [dca5] HIGHLOW
	reloc   60 offset  cb4 [dcb4] HIGHLOW
	reloc   61 offset  cbb [dcbb] HIGHLOW
	reloc   62 offset  cc2 [dcc2] HIGHLOW
	reloc   63 offset  cd3 [dcd3] HIGHLOW
	reloc   64 offset  ce6 [dce6] HIGHLOW
	reloc   65 offset  d11 [dd11] HIGHLOW
	reloc   66 offset  d18 [dd18] HIGHLOW
	reloc   67 offset  d2c [dd2c] HIGHLOW
	reloc   68 offset  d41 [dd41] HIGHLOW
	reloc   69 offset  d47 [dd47] HIGHLOW
	reloc   70 offset  dda [ddda] HIGHLOW
	reloc   71 offset  de9 [dde9] HIGHLOW
	reloc   72 offset  dff [ddff] HIGHLOW
	reloc   73 offset  e0d [de0d] HIGHLOW
	reloc   74 offset  e16 [de16] HIGHLOW
	reloc   75 offset  ee4 [dee4] HIGHLOW
	reloc   76 offset  eff [deff] HIGHLOW
	reloc   77 offset  f07 [df07] HIGHLOW
	reloc   78 offset  f35 [df35] HIGHLOW
	reloc   79 offset  f53 [df53] HIGHLOW
	reloc   80 offset  f6b [df6b] HIGHLOW
	reloc   81 offset  f89 [df89] HIGHLOW
	reloc   82 offset  f9a [df9a] HIGHLOW
	reloc   83 offset  f9f [df9f] HIGHLOW

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   bb [e0bb] HIGHLOW
	reloc    1 offset  109 [e109] HIGHLOW
	reloc    2 offset  14c [e14c] HIGHLOW
	reloc    3 offset  152 [e152] HIGHLOW
	reloc    4 offset  183 [e183] HIGHLOW
	reloc    5 offset  22f [e22f] HIGHLOW
	reloc    6 offset  297 [e297] HIGHLOW
	reloc    7 offset  2bc [e2bc] HIGHLOW
	reloc    8 offset  2f8 [e2f8] HIGHLOW
	reloc    9 offset  310 [e310] HIGHLOW
	reloc   10 offset  343 [e343] HIGHLOW
	reloc   11 offset  34f [e34f] HIGHLOW
	reloc   12 offset  35e [e35e] HIGHLOW
	reloc   13 offset  393 [e393] HIGHLOW
	reloc   14 offset  3bf [e3bf] HIGHLOW
	reloc   15 offset  3f8 [e3f8] HIGHLOW
	reloc   16 offset  404 [e404] HIGHLOW
	reloc   17 offset  413 [e413] HIGHLOW
	reloc   18 offset  448 [e448] HIGHLOW
	reloc   19 offset  474 [e474] HIGHLOW
	reloc   20 offset  4ab [e4ab] HIGHLOW
	reloc   21 offset  4c6 [e4c6] HIGHLOW
	reloc   22 offset  504 [e504] HIGHLOW
	reloc   23 offset  531 [e531] HIGHLOW
	reloc   24 offset  57f [e57f] HIGHLOW
	reloc   25 offset  5a3 [e5a3] HIGHLOW
	reloc   26 offset  5e7 [e5e7] HIGHLOW
	reloc   27 offset  611 [e611] HIGHLOW
	reloc   28 offset  65d [e65d] HIGHLOW
	reloc   29 offset  67e [e67e] HIGHLOW
	reloc   30 offset  6bf [e6bf] HIGHLOW
	reloc   31 offset  6e0 [e6e0] HIGHLOW
	reloc   32 offset  71f [e71f] HIGHLOW
	reloc   33 offset  73e [e73e] HIGHLOW
	reloc   34 offset  77a [e77a] HIGHLOW
	reloc   35 offset  799 [e799] HIGHLOW
	reloc   36 offset  7d5 [e7d5] HIGHLOW
	reloc   37 offset  7f4 [e7f4] HIGHLOW
	reloc   38 offset  832 [e832] HIGHLOW
	reloc   39 offset  85c [e85c] HIGHLOW
	reloc   40 offset  8a6 [e8a6] HIGHLOW
	reloc   41 offset  8d0 [e8d0] HIGHLOW
	reloc   42 offset  91a [e91a] HIGHLOW
	reloc   43 offset  93e [e93e] HIGHLOW
	reloc   44 offset  982 [e982] HIGHLOW
	reloc   45 offset  9a6 [e9a6] HIGHLOW
	reloc   46 offset  9ea [e9ea] HIGHLOW
	reloc   47 offset  a0b [ea0b] HIGHLOW
	reloc   48 offset  a4a [ea4a] HIGHLOW
	reloc   49 offset  a69 [ea69] HIGHLOW
	reloc   50 offset  aa7 [eaa7] HIGHLOW
	reloc   51 offset  ace [eace] HIGHLOW
	reloc   52 offset  b1d [eb1d] HIGHLOW
	reloc   53 offset  b44 [eb44] HIGHLOW
	reloc   54 offset  b93 [eb93] HIGHLOW
	reloc   55 offset  bb4 [ebb4] HIGHLOW
	reloc   56 offset  bf7 [ebf7] HIGHLOW
	reloc   57 offset  c18 [ec18] HIGHLOW
	reloc   58 offset  c59 [ec59] HIGHLOW
	reloc   59 offset  c89 [ec89] HIGHLOW
	reloc   60 offset  ce3 [ece3] HIGHLOW
	reloc   61 offset  d04 [ed04] HIGHLOW
	reloc   62 offset  d45 [ed45] HIGHLOW
	reloc   63 offset  d66 [ed66] HIGHLOW
	reloc   64 offset  da7 [eda7] HIGHLOW
	reloc   65 offset  dcb [edcb] HIGHLOW
	reloc   66 offset  e0f [ee0f] HIGHLOW
	reloc   67 offset  e33 [ee33] HIGHLOW
	reloc   68 offset  e77 [ee77] HIGHLOW
	reloc   69 offset  e98 [ee98] HIGHLOW
	reloc   70 offset  ed7 [eed7] HIGHLOW
	reloc   71 offset  ef6 [eef6] HIGHLOW
	reloc   72 offset  f32 [ef32] HIGHLOW
	reloc   73 offset  f51 [ef51] HIGHLOW
	reloc   74 offset  f8f [ef8f] HIGHLOW
	reloc   75 offset  fb3 [efb3] HIGHLOW
	reloc   76 offset  ff4 [eff4] HIGHLOW
	reloc   77 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1e [f01e] HIGHLOW
	reloc    1 offset   63 [f063] HIGHLOW
	reloc    2 offset   85 [f085] HIGHLOW
	reloc    3 offset   c3 [f0c3] HIGHLOW
	reloc    4 offset   e7 [f0e7] HIGHLOW
	reloc    5 offset  126 [f126] HIGHLOW
	reloc    6 offset  148 [f148] HIGHLOW
	reloc    7 offset  186 [f186] HIGHLOW
	reloc    8 offset  1b0 [f1b0] HIGHLOW
	reloc    9 offset  1f7 [f1f7] HIGHLOW
	reloc   10 offset  21e [f21e] HIGHLOW
	reloc   11 offset  262 [f262] HIGHLOW
	reloc   12 offset  292 [f292] HIGHLOW
	reloc   13 offset  2df [f2df] HIGHLOW
	reloc   14 offset  30c [f30c] HIGHLOW
	reloc   15 offset  351 [f351] HIGHLOW
	reloc   16 offset  384 [f384] HIGHLOW
	reloc   17 offset  3dc [f3dc] HIGHLOW
	reloc   18 offset  40f [f40f] HIGHLOW
	reloc   19 offset  469 [f469] HIGHLOW
	reloc   20 offset  496 [f496] HIGHLOW
	reloc   21 offset  4e0 [f4e0] HIGHLOW
	reloc   22 offset  50d [f50d] HIGHLOW
	reloc   23 offset  557 [f557] HIGHLOW
	reloc   24 offset  584 [f584] HIGHLOW
	reloc   25 offset  5ce [f5ce] HIGHLOW
	reloc   26 offset  5fb [f5fb] HIGHLOW
	reloc   27 offset  645 [f645] HIGHLOW
	reloc   28 offset  669 [f669] HIGHLOW
	reloc   29 offset  6a8 [f6a8] HIGHLOW
	reloc   30 offset  6ca [f6ca] HIGHLOW
	reloc   31 offset  706 [f706] HIGHLOW
	reloc   32 offset  728 [f728] HIGHLOW
	reloc   33 offset  764 [f764] HIGHLOW
	reloc   34 offset  782 [f782] HIGHLOW
	reloc   35 offset  7ba [f7ba] HIGHLOW
	reloc   36 offset  7d8 [f7d8] HIGHLOW
	reloc   37 offset  812 [f812] HIGHLOW
	reloc   38 offset  839 [f839] HIGHLOW
	reloc   39 offset  860 [f860] HIGHLOW
	reloc   40 offset  88e [f88e] HIGHLOW
	reloc   41 offset  8b5 [f8b5] HIGHLOW
	reloc   42 offset  8f4 [f8f4] HIGHLOW
	reloc   43 offset  916 [f916] HIGHLOW
	reloc   44 offset  94f [f94f] HIGHLOW
	reloc   45 offset  971 [f971] HIGHLOW
	reloc   46 offset  9ac [f9ac] HIGHLOW
	reloc   47 offset  9c8 [f9c8] HIGHLOW
	reloc   48 offset  9e1 [f9e1] HIGHLOW
	reloc   49 offset  9f0 [f9f0] HIGHLOW
	reloc   50 offset  9f9 [f9f9] HIGHLOW
	reloc   51 offset  a6a [fa6a] HIGHLOW
	reloc   52 offset  a76 [fa76] HIGHLOW
	reloc   53 offset  c4d [fc4d] HIGHLOW
	reloc   54 offset  c6b [fc6b] HIGHLOW
	reloc   55 offset  c77 [fc77] HIGHLOW
	reloc   56 offset  f71 [ff71] HIGHLOW
	reloc   57 offset  f8c [ff8c] HIGHLOW
	reloc   58 offset  fae [ffae] HIGHLOW
	reloc   59 offset  ffd [fffd] HIGHLOW

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4e [1004e] HIGHLOW
	reloc    1 offset   98 [10098] HIGHLOW
	reloc    2 offset   e9 [100e9] HIGHLOW
	reloc    3 offset  306 [10306] HIGHLOW
	reloc    4 offset  415 [10415] HIGHLOW
	reloc    5 offset  421 [10421] HIGHLOW
	reloc    6 offset  8ec [108ec] HIGHLOW
	reloc    7 offset  90a [1090a] HIGHLOW
	reloc    8 offset  916 [10916] HIGHLOW
	reloc    9 offset  dd7 [10dd7] HIGHLOW
	reloc   10 offset  dee [10dee] HIGHLOW
	reloc   11 offset  e11 [10e11] HIGHLOW
	reloc   12 offset  e1c [10e1c] HIGHLOW
	reloc   13 offset  e3e [10e3e] HIGHLOW
	reloc   14 offset  e5c [10e5c] HIGHLOW
	reloc   15 offset  e69 [10e69] HIGHLOW
	reloc   16 offset  e78 [10e78] HIGHLOW
	reloc   17 offset  e90 [10e90] HIGHLOW
	reloc   18 offset  eae [10eae] HIGHLOW
	reloc   19 offset  f19 [10f19] HIGHLOW
	reloc   20 offset  f1e [10f1e] HIGHLOW
	reloc   21 offset  f51 [10f51] HIGHLOW
	reloc   22 offset  f9b [10f9b] HIGHLOW
	reloc   23 offset  fa0 [10fa0] HIGHLOW
	reloc   24 offset  fa9 [10fa9] HIGHLOW
	reloc   25 offset  fb2 [10fb2] HIGHLOW
	reloc   26 offset  fd0 [10fd0] HIGHLOW
	reloc   27 offset  fd9 [10fd9] HIGHLOW
	reloc   28 offset  fee [10fee] HIGHLOW
	reloc   29 offset  ffc [10ffc] HIGHLOW

Virtual Address: 00011000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1e [1101e] HIGHLOW
	reloc    1 offset   2a [1102a] HIGHLOW
	reloc    2 offset   53 [11053] HIGHLOW
	reloc    3 offset   fd [110fd] HIGHLOW
	reloc    4 offset  10e [1110e] HIGHLOW
	reloc    5 offset  11c [1111c] HIGHLOW
	reloc    6 offset  148 [11148] HIGHLOW
	reloc    7 offset  160 [11160] HIGHLOW
	reloc    8 offset  16e [1116e] HIGHLOW
	reloc    9 offset  17d [1117d] HIGHLOW
	reloc   10 offset  18c [1118c] HIGHLOW
	reloc   11 offset  1ca [111ca] HIGHLOW
	reloc   12 offset  1d6 [111d6] HIGHLOW
	reloc   13 offset  1dc [111dc] HIGHLOW
	reloc   14 offset  20d [1120d] HIGHLOW
	reloc   15 offset  2cf [112cf] HIGHLOW
	reloc   16 offset  323 [11323] HIGHLOW
	reloc   17 offset  33d [1133d] HIGHLOW
	reloc   18 offset  35c [1135c] HIGHLOW
	reloc   19 offset  37d [1137d] HIGHLOW
	reloc   20 offset  38e [1138e] HIGHLOW
	reloc   21 offset  3cb [113cb] HIGHLOW
	reloc   22 offset  3d7 [113d7] HIGHLOW
	reloc   23 offset  3dd [113dd] HIGHLOW
	reloc   24 offset  410 [11410] HIGHLOW
	reloc   25 offset  4db [114db] HIGHLOW
	reloc   26 offset  4f2 [114f2] HIGHLOW
	reloc   27 offset  500 [11500] HIGHLOW
	reloc   28 offset  516 [11516] HIGHLOW
	reloc   29 offset  522 [11522] HIGHLOW
	reloc   30 offset  538 [11538] HIGHLOW
	reloc   31 offset  541 [11541] HIGHLOW
	reloc   32 offset  552 [11552] HIGHLOW
	reloc   33 offset  577 [11577] HIGHLOW
	reloc   34 offset  592 [11592] HIGHLOW
	reloc   35 offset  5d6 [115d6] HIGHLOW
	reloc   36 offset  5e0 [115e0] HIGHLOW
	reloc   37 offset  5e5 [115e5] HIGHLOW
	reloc   38 offset  5ee [115ee] HIGHLOW
	reloc   39 offset  5f7 [115f7] HIGHLOW
	reloc   40 offset  656 [11656] HIGHLOW
	reloc   41 offset  662 [11662] HIGHLOW
	reloc   42 offset  6a2 [116a2] HIGHLOW
	reloc   43 offset  6a8 [116a8] HIGHLOW
	reloc   44 offset  6af [116af] HIGHLOW
	reloc   45 offset  6b9 [116b9] HIGHLOW
	reloc   46 offset  6be [116be] HIGHLOW
	reloc   47 offset  6dc [116dc] HIGHLOW
	reloc   48 offset  701 [11701] HIGHLOW
	reloc   49 offset  708 [11708] HIGHLOW
	reloc   50 offset  70e [1170e] HIGHLOW
	reloc   51 offset  716 [11716] HIGHLOW
