
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x648dde8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032e00
SizeOfInitializedData	0001ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000de8c
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		648d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000600
CheckSum		0004d477
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033940 0000041d Export Directory [.edata (or where ever we found it)]
Entry 1 00033190 00000064 Import Directory [parts of .idata]
Entry 2 00040000 000119f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00000f70 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64903190

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033190	000332b8 ffffffff ffffffff 000335a4 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	333d0	  440  HeapDestroy	77e583d1
	reloc   58 offset  370 [9370] HIGHLOW
	reloc   59 offset  374 [9374] HIGHLOW
	reloc   60 offset  378 [9378] HIGHLOW
	reloc   61 offset  37c [937c] HIGHLOW
	reloc   62 offset  380 [9380] HIGHLOW
	reloc   63 offset  384 [9384] HIGHLOW
	reloc   64 offset  388 [9388] HIGHLOW
	reloc   65 offset  38c [938c] HIGHLOW
	reloc   66 offset  390 [9390] HIGHLOW
	reloc   67 offset  394 [9394] HIGHLOW
	reloc   68 offset  398 [9398] HIGHLOW
	reloc   69 offset  39c [939c] HIGHLOW
	reloc   70 offset  3a0 [93a0] HIGHLOW
	reloc   71 offset  3a4 [93a4] HIGHLOW
	reloc   72 offset  3a8 [93a8] HIGHLOW
	reloc   73 offset  3ac [93ac] HIGHLOW
	reloc   74 offset  3b0 [93b0] HIGHLOW
	reloc   75 offset  3b4 [93b4] HIGHLOW
	reloc   76 offset  3b8 [93b8] HIGHLOW
	reloc   77 offset  3bc [93bc] HIGHLOW
	reloc   78 offset  3c0 [93c0] HIGHLOW
	reloc   79 offset  3c4 [93c4] HIGHLOW
	reloc   80 offset  3c8 [93c8] HIGHLOW
	reloc   81 offset  3cc [93cc] HIGHLOW
	reloc   82 offset  3d0 [93d0] HIGHLOW
	reloc   83 offset  3d4 [93d4] HIGHLOW
	reloc   84 offset  3d8 [93d8] HIGHLOW
	reloc   85 offset  3dc [93dc] HIGHLOW
	reloc   86 offset  3e0 [93e0] HIGHLOW
	reloc   87 offset  3e4 [93e4] HIGHLOW
	reloc   88 offset  3e8 [93e8] HIGHLOW
	reloc   89 offset  3ec [93ec] HIGHLOW
	reloc   90 offset  3f0 [93f0] HIGHLOW
	reloc   91 offset  3f4 [93f4] HIGHLOW
	reloc   92 offset  3f8 [93f8] HIGHLOW
	reloc   93 offset  3fc [93fc] HIGHLOW
	reloc   94 offset  400 [9400] HIGHLOW
	reloc   95 offset  404 [9404] HIGHLOW
	reloc   96 offset  408 [9408] HIGHLOW
	reloc   97 offset  40c [940c] HIGHLOW
	reloc   98 offset  410 [9410] HIGHLOW
	reloc   99 offset  414 [9414] HIGHLOW
	reloc  100 offset  418 [9418] HIGHLOW
	reloc  101 offset  41c [941c] HIGHLOW
	reloc  102 offset  420 [9420] HIGHLOW
	reloc  103 offset  424 [9424] HIGHLOW
	reloc  104 offset  428 [9428] HIGHLOW
	reloc  105 offset  42c [942c] HIGHLOW
	reloc  106 offset  430 [9430] HIGHLOW
	reloc  107 offset  434 [9434] HIGHLOW
	reloc  108 offset  438 [9438] HIGHLOW
	reloc  109 offset  43c [943c] HIGHLOW
	reloc  110 offset  440 [9440] HIGHLOW
	reloc  111 offset  444 [9444] HIGHLOW
	reloc  112 offset  448 [9448] HIGHLOW
	reloc  113 offset  44c [944c] HIGHLOW
	reloc  114 offset  450 [9450] HIGHLOW
	reloc  115 offset  454 [9454] HIGHLOW
	reloc  116 offset  458 [9458] HIGHLOW
	reloc  117 offset  45c [945c] HIGHLOW
	reloc  118 offset  460 [9460] HIGHLOW
	reloc  119 offset  464 [9464] HIGHLOW
	reloc  120 offset  468 [9468] HIGHLOW
	reloc  121 offset  46c [946c] HIGHLOW
	reloc  122 offset  470 [9470] HIGHLOW
	reloc  123 offset  474 [9474] HIGHLOW
	reloc  124 offset  478 [9478] HIGHLOW
	reloc  125 offset  47c [947c] HIGHLOW
	reloc  126 offset  480 [9480] HIGHLOW
	reloc  127 offset  484 [9484] HIGHLOW
	reloc  128 offset  488 [9488] HIGHLOW
	reloc  129 offset  48c [948c] HIGHLOW
	reloc  130 offset  490 [9490] HIGHLOW
	reloc  131 offset  494 [9494] HIGHLOW
	reloc  132 offset  498 [9498] HIGHLOW
	reloc  133 offset  49c [949c] HIGHLOW
	reloc  134 offset  4a0 [94a0] HIGHLOW
	reloc  135 offset  4a4 [94a4] HIGHLOW
	reloc  136 offset  4a8 [94a8] HIGHLOW
	reloc  137 offset  4ac [94ac] HIGHLOW
	reloc  138 offset  4b0 [94b0] HIGHLOW
	reloc  139 offset  4b4 [94b4] HIGHLOW
	reloc  140 offset  4b8 [94b8] HIGHLOW
	reloc  141 offset  4bc [94bc] HIGHLOW
	reloc  142 offset  4c0 [94c0] HIGHLOW
	reloc  143 offset  4c4 [94c4] HIGHLOW
	reloc  144 offset  4c8 [94c8] HIGHLOW
	reloc  145 offset  4cc [94cc] HIGHLOW
	reloc  146 offset  4d0 [94d0] HIGHLOW
	reloc  147 offset  4d4 [94d4] HIGHLOW
	reloc  148 offset  4d8 [94d8] HIGHLOW
	reloc  149 offset  4dc [94dc] HIGHLOW
	reloc  150 offset  4e0 [94e0] HIGHLOW
	reloc  151 offset  4e4 [94e4] HIGHLOW
	reloc  152 offset  4e8 [94e8] HIGHLOW
	reloc  153 offset  4ec [94ec] HIGHLOW
	reloc  154 offset  4f0 [94f0] HIGHLOW
	reloc  155 offset  4f4 [94f4] HIGHLOW
	reloc  156 offset  4f8 [94f8] HIGHLOW
	reloc  157 offset  4fc [94fc] HIGHLOW
	reloc  158 offset  500 [9500] HIGHLOW
	reloc  159 offset  504 [9504] HIGHLOW
	reloc  160 offset  508 [9508] HIGHLOW
	reloc  161 offset  50c [950c] HIGHLOW
	reloc  162 offset  510 [9510] HIGHLOW
	reloc  163 offset  514 [9514] HIGHLOW
	reloc  164 offset  518 [9518] HIGHLOW
	reloc  165 offset  51c [951c] HIGHLOW
	reloc  166 offset  520 [9520] HIGHLOW
	reloc  167 offset  524 [9524] HIGHLOW
	reloc  168 offset  528 [9528] HIGHLOW
	reloc  169 offset  52c [952c] HIGHLOW
	reloc  170 offset  530 [9530] HIGHLOW
	reloc  171 offset  534 [9534] HIGHLOW
	reloc  172 offset  538 [9538] HIGHLOW
	reloc  173 offset  53c [953c] HIGHLOW
	reloc  174 offset  540 [9540] HIGHLOW
	reloc  175 offset  544 [9544] HIGHLOW
	reloc  176 offset  548 [9548] HIGHLOW
	reloc  177 offset  54c [954c] HIGHLOW
	reloc  178 offset  550 [9550] HIGHLOW
	reloc  179 offset  554 [9554] HIGHLOW
	reloc  180 offset  558 [9558] HIGHLOW
	reloc  181 offset  55c [955c] HIGHLOW
	reloc  182 offset  560 [9560] HIGHLOW
	reloc  183 offset  564 [9564] HIGHLOW
	reloc  184 offset  568 [9568] HIGHLOW
	reloc  185 offset  56c [956c] HIGHLOW
	reloc  186 offset  570 [9570] HIGHLOW
	reloc  187 offset  574 [9574] HIGHLOW
	reloc  188 offset  578 [9578] HIGHLOW
	reloc  189 offset  57c [957c] HIGHLOW
	reloc  190 offset  580 [9580] HIGHLOW
	reloc  191 offset  584 [9584] HIGHLOW
	reloc  192 offset  588 [9588] HIGHLOW
	reloc  193 offset  58c [958c] HIGHLOW
	reloc  194 offset  590 [9590] HIGHLOW
	reloc  195 offset  594 [9594] HIGHLOW
	reloc  196 offset  598 [9598] HIGHLOW
	reloc  197 offset  59c [959c] HIGHLOW
	reloc  198 offset  5a0 [95a0] HIGHLOW
	reloc  199 offset  5a4 [95a4] HIGHLOW
	reloc  200 offset  5a8 [95a8] HIGHLOW
	reloc  201 offset  5ac [95ac] HIGHLOW
	reloc  202 offset  5b0 [95b0] HIGHLOW
	reloc  203 offset  5b4 [95b4] HIGHLOW
	reloc  204 offset  5b8 [95b8] HIGHLOW
	reloc  205 offset  5bc [95bc] HIGHLOW
	reloc  206 offset  5c0 [95c0] HIGHLOW
	reloc  207 offset  5c4 [95c4] HIGHLOW
	reloc  208 offset  5c8 [95c8] HIGHLOW
	reloc  209 offset  5cc [95cc] HIGHLOW
	reloc  210 offset  5d0 [95d0] HIGHLOW
	reloc  211 offset  5d4 [95d4] HIGHLOW
	reloc  212 offset  5d8 [95d8] HIGHLOW
	reloc  213 offset  5dc [95dc] HIGHLOW
	reloc  214 offset  5e0 [95e0] HIGHLOW
	reloc  215 offset  5e4 [95e4] HIGHLOW
	reloc  216 offset  5e8 [95e8] HIGHLOW
	reloc  217 offset  5ec [95ec] HIGHLOW
	reloc  218 offset  5f0 [95f0] HIGHLOW
	reloc  219 offset  5f4 [95f4] HIGHLOW
	reloc  220 offset  5f8 [95f8] HIGHLOW
	reloc  221 offset  5fc [95fc] HIGHLOW
	reloc  222 offset  600 [9600] HIGHLOW
	reloc  223 offset  604 [9604] HIGHLOW
	reloc  224 offset  608 [9608] HIGHLOW
	reloc  225 offset  60c [960c] HIGHLOW
	reloc  226 offset  610 [9610] HIGHLOW
	reloc  227 offset  614 [9614] HIGHLOW
	reloc  228 offset  618 [9618] HIGHLOW
	reloc  229 offset  61c [961c] HIGHLOW
	reloc  230 offset  620 [9620] HIGHLOW
	reloc  231 offset  624 [9624] HIGHLOW
	reloc  232 offset  628 [9628] HIGHLOW
	reloc  233 offset  62c [962c] HIGHLOW
	reloc  234 offset  630 [9630] HIGHLOW
	reloc  235 offset  634 [9634] HIGHLOW
	reloc  236 offset  638 [9638] HIGHLOW
	reloc  237 offset  63c [963c] HIGHLOW
	reloc  238 offset  640 [9640] HIGHLOW
	reloc  239 offset  644 [9644] HIGHLOW
	reloc  240 offset  648 [9648] HIGHLOW
	reloc  241 offset  64c [964c] HIGHLOW
	reloc  242 offset  650 [9650] HIGHLOW
	reloc  243 offset  654 [9654] HIGHLOW
	reloc  244 offset  658 [9658] HIGHLOW
	reloc  245 offset  65c [965c] HIGHLOW
	reloc  246 offset  660 [9660] HIGHLOW
	reloc  247 offset  664 [9664] HIGHLOW
	reloc  248 offset  668 [9668] HIGHLOW
	reloc  249 offset  66c [966c] HIGHLOW
	reloc  250 offset  670 [9670] HIGHLOW
	reloc  251 offset  674 [9674] HIGHLOW
	reloc  252 offset  678 [9678] HIGHLOW
	reloc  253 offset  67c [967c] HIGHLOW
	reloc  254 offset  680 [9680] HIGHLOW
	reloc  255 offset  684 [9684] HIGHLOW
	reloc  256 offset  688 [9688] HIGHLOW
	reloc  257 offset  68c [968c] HIGHLOW
	reloc  258 offset  690 [9690] HIGHLOW
	reloc  259 offset  694 [9694] HIGHLOW
	reloc  260 offset  698 [9698] HIGHLOW
	reloc  261 offset  69c [969c] HIGHLOW
	reloc  262 offset  6a0 [96a0] HIGHLOW
	reloc  263 offset  6a4 [96a4] HIGHLOW
	reloc  264 offset  6a8 [96a8] HIGHLOW
	reloc  265 offset  6ac [96ac] HIGHLOW
	reloc  266 offset  6b0 [96b0] HIGHLOW
	reloc  267 offset  6b4 [96b4] HIGHLOW
	reloc  268 offset  6b8 [96b8] HIGHLOW
	reloc  269 offset  6bc [96bc] HIGHLOW
	reloc  270 offset  6c0 [96c0] HIGHLOW
	reloc  271 offset  6c4 [96c4] HIGHLOW
	reloc  272 offset  6c8 [96c8] HIGHLOW
	reloc  273 offset  6cc [96cc] HIGHLOW
	reloc  274 offset  6d0 [96d0] HIGHLOW
	reloc  275 offset  6d4 [96d4] HIGHLOW
	reloc  276 offset  6d8 [96d8] HIGHLOW
	reloc  277 offset  6dc [96dc] HIGHLOW
	reloc  278 offset  6e0 [96e0] HIGHLOW
	reloc  279 offset  6e4 [96e4] HIGHLOW
	reloc  280 offset  6e8 [96e8] HIGHLOW
	reloc  281 offset  6ec [96ec] HIGHLOW
	reloc  282 offset  6f0 [96f0] HIGHLOW
	reloc  283 offset  6f4 [96f4] HIGHLOW
	reloc  284 offset  6f8 [96f8] HIGHLOW
	reloc  285 offset  6fc [96fc] HIGHLOW
	reloc  286 offset  700 [9700] HIGHLOW
	reloc  287 offset  704 [9704] HIGHLOW
	reloc  288 offset  708 [9708] HIGHLOW
	reloc  289 offset  70c [970c] HIGHLOW
	reloc  290 offset  710 [9710] HIGHLOW
	reloc  291 offset  714 [9714] HIGHLOW
	reloc  292 offset  718 [9718] HIGHLOW
	reloc  293 offset  71c [971c] HIGHLOW
	reloc  294 offset  720 [9720] HIGHLOW
	reloc  295 offset  724 [9724] HIGHLOW
	reloc  296 offset  728 [9728] HIGHLOW
	reloc  297 offset  72c [972c] HIGHLOW
	reloc  298 offset  730 [9730] HIGHLOW
	reloc  299 offset  734 [9734] HIGHLOW
	reloc  300 offset  738 [9738] HIGHLOW
	reloc  301 offset  73c [973c] HIGHLOW
	reloc  302 offset  740 [9740] HIGHLOW
	reloc  303 offset  744 [9744] HIGHLOW
	reloc  304 offset  748 [9748] HIGHLOW
	reloc  305 offset  74c [974c] HIGHLOW
	reloc  306 offset  750 [9750] HIGHLOW
	reloc  307 offset  754 [9754] HIGHLOW
	reloc  308 offset  758 [9758] HIGHLOW
	reloc  309 offset  75c [975c] HIGHLOW
	reloc  310 offset  760 [9760] HIGHLOW
	reloc  311 offset  764 [9764] HIGHLOW
	reloc  312 offset  768 [9768] HIGHLOW
	reloc  313 offset  76c [976c] HIGHLOW
	reloc  314 offset  770 [9770] HIGHLOW
	reloc  315 offset  774 [9774] HIGHLOW
	reloc  316 offset  778 [9778] HIGHLOW
	reloc  317 offset  77c [977c] HIGHLOW
	reloc  318 offset  780 [9780] HIGHLOW
	reloc  319 offset  784 [9784] HIGHLOW
	reloc  320 offset  788 [9788] HIGHLOW
	reloc  321 offset  78c [978c] HIGHLOW

Virtual Address: 0000b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  76c [b76c] HIGHLOW
	reloc    1 offset  774 [b774] HIGHLOW
	reloc    2 offset  784 [b784] HIGHLOW
	reloc    3 offset  78c [b78c] HIGHLOW
	reloc    4 offset  790 [b790] HIGHLOW
	reloc    5 offset  794 [b794] HIGHLOW
	reloc    6 offset  798 [b798] HIGHLOW
	reloc    7 offset  79c [b79c] HIGHLOW
	reloc    8 offset  7a0 [b7a0] HIGHLOW
	reloc    9 offset  7a4 [b7a4] HIGHLOW
	reloc   10 offset  7a8 [b7a8] HIGHLOW
	reloc   11 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  bb8 [cbb8] HIGHLOW
	reloc    1 offset  bbc [cbbc] HIGHLOW
	reloc    2 offset  bc0 [cbc0] HIGHLOW
	reloc    3 offset  bc4 [cbc4] HIGHLOW
	reloc    4 offset  bc8 [cbc8] HIGHLOW
	reloc    5 offset  bcc [cbcc] HIGHLOW
	reloc    6 offset  bd0 [cbd0] HIGHLOW
	reloc    7 offset  bd4 [cbd4] HIGHLOW
	reloc    8 offset  bd8 [cbd8] HIGHLOW
	reloc    9 offset  bdc [cbdc] HIGHLOW
	reloc   10 offset  be0 [cbe0] HIGHLOW
	reloc   11 offset  be4 [cbe4] HIGHLOW
	reloc   12 offset  be8 [cbe8] HIGHLOW
	reloc   13 offset  bec [cbec] HIGHLOW
	reloc   14 offset  bf0 [cbf0] HIGHLOW
	reloc   15 offset  bf4 [cbf4] HIGHLOW
	reloc   16 offset  bf8 [cbf8] HIGHLOW
	reloc   17 offset  bfc [cbfc] HIGHLOW
	reloc   18 offset  c00 [cc00] HIGHLOW
	reloc   19 offset  c04 [cc04] HIGHLOW
	reloc   20 offset  c08 [cc08] HIGHLOW
	reloc   21 offset  c0c [cc0c] HIGHLOW
	reloc   22 offset  c10 [cc10] HIGHLOW
	reloc   23 offset  c14 [cc14] HIGHLOW

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  bf0 [dbf0] HIGHLOW
	reloc    1 offset  bf8 [dbf8] HIGHLOW
	reloc    2 offset  c00 [dc00] HIGHLOW
	reloc    3 offset  c10 [dc10] HIGHLOW
	reloc    4 offset  c18 [dc18] HIGHLOW
	reloc    5 offset  c20 [dc20] HIGHLOW
	reloc    6 offset  c30 [dc30] HIGHLOW
	reloc    7 offset  c38 [dc38] HIGHLOW
	reloc    8 offset  c40 [dc40] HIGHLOW
	reloc    9 offset  c50 [dc50] HIGHLOW
	reloc   10 offset  c58 [dc58] HIGHLOW
	reloc   11 offset  c60 [dc60] HIGHLOW
	reloc   12 offset  c70 [dc70] HIGHLOW
	reloc   13 offset  c78 [dc78] HIGHLOW
	reloc   14 offset  c80 [dc80] HIGHLOW
	reloc   15 offset  c90 [dc90] HIGHLOW
	reloc   16 offset  c98 [dc98] HIGHLOW
	reloc   17 offset  ca0 [dca0] HIGHLOW
	reloc   18 offset  cb0 [dcb0] HIGHLOW
	reloc   19 offset  cb8 [dcb8] HIGHLOW
	reloc   20 offset  cc0 [dcc0] HIGHLOW
	reloc   21 offset  cd0 [dcd0] HIGHLOW
	reloc   22 offset  cd8 [dcd8] HIGHLOW
	reloc   23 offset  ce0 [dce0] HIGHLOW
	reloc   24 offset  cf0 [dcf0] HIGHLOW
	reloc   25 offset  cf8 [dcf8] HIGHLOW
	reloc   26 offset  d00 [dd00] HIGHLOW
	reloc   27 offset  d3b [dd3b] HIGHLOW
	reloc   28 offset  d41 [dd41] HIGHLOW
	reloc   29 offset  d48 [dd48] HIGHLOW
	reloc   30 offset  d5a [dd5a] HIGHLOW
	reloc   31 offset  d61 [dd61] HIGHLOW
	reloc   32 offset  d67 [dd67] HIGHLOW
	reloc   33 offset  d6c [dd6c] HIGHLOW
	reloc   34 offset  d71 [dd71] HIGHLOW
	reloc   35 offset  d78 [dd78] HIGHLOW
	reloc   36 offset  d80 [dd80] HIGHLOW
	reloc   37 offset  d85 [dd85] HIGHLOW
	reloc   38 offset  d8b [dd8b] HIGHLOW
	reloc   39 offset  d90 [dd90] HIGHLOW
	reloc   40 offset  da7 [dda7] HIGHLOW
	reloc   41 offset  db8 [ddb8] HIGHLOW
	reloc   42 offset  dda [ddda] HIGHLOW
	reloc   43 offset  de2 [dde2] HIGHLOW
	reloc   44 offset  e08 [de08] HIGHLOW
	reloc   45 offset  e10 [de10] HIGHLOW
	reloc   46 offset  e27 [de27] HIGHLOW
	reloc   47 offset  e2f [de2f] HIGHLOW
	reloc   48 offset  e35 [de35] HIGHLOW
	reloc   49 offset  e3b [de3b] HIGHLOW
	reloc   50 offset  e48 [de48] HIGHLOW
	reloc   51 offset  e54 [de54] HIGHLOW
	reloc   52 offset  e62 [de62] HIGHLOW
	reloc   53 offset  e67 [de67] HIGHLOW
	reloc   54 offset  e6e [de6e] HIGHLOW
	reloc   55 offset  e76 [de76] HIGHLOW
	reloc   56 offset  e7c [de7c] HIGHLOW
	reloc   57 offset  e82 [de82] HIGHLOW
	reloc   58 offset  e9e [de9e] HIGHLOW
	reloc   59 offset  ea4 [dea4] HIGHLOW
	reloc   60 offset  eb1 [deb1] HIGHLOW
	reloc   61 offset  ec7 [dec7] HIGHLOW
	reloc   62 offset  eef [deef] HIGHLOW
	reloc   63 offset  ef5 [def5] HIGHLOW
	reloc   64 offset  f31 [df31] HIGHLOW
	reloc   65 offset  f37 [df37] HIGHLOW
	reloc   66 offset  f41 [df41] HIGHLOW
	reloc   67 offset  f4f [df4f] HIGHLOW
	reloc   68 offset  f55 [df55] HIGHLOW
	reloc   69 offset  f80 [df80] HIGHLOW
	reloc   70 offset  f89 [df89] HIGHLOW
	reloc   71 offset  f8f [df8f] HIGHLOW
	reloc   72 offset  fa3 [dfa3] HIGHLOW
	reloc   73 offset  fa9 [dfa9] HIGHLOW
	reloc   74 offset  fb3 [dfb3] HIGHLOW
	reloc   75 offset  fd7 [dfd7] HIGHLOW
	reloc   76 offset  ffa [dffa] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset  21d [e21d] HIGHLOW
	reloc    3 offset  2f4 [e2f4] HIGHLOW
	reloc    4 offset  4b7 [e4b7] HIGHLOW
	reloc    5 offset  8f5 [e8f5] HIGHLOW
	reloc    6 offset  959 [e959] HIGHLOW
	reloc    7 offset  a2d [ea2d] HIGHLOW
	reloc    8 offset  e7d [ee7d] HIGHLOW
	reloc    9 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1e4 [f1e4] HIGHLOW
	reloc    1 offset  38b [f38b] HIGHLOW
	reloc    2 offset  7bf [f7bf] HIGHLOW
	reloc    3 offset  7cc [f7cc] HIGHLOW
	reloc    4 offset  819 [f819] HIGHLOW
	reloc    5 offset  8e4 [f8e4] HIGHLOW
	reloc    6 offset  93b [f93b] HIGHLOW
	reloc    7 offset  948 [f948] HIGHLOW
	reloc    8 offset  95e [f95e] HIGHLOW
	reloc    9 offset  996 [f996] HIGHLOW
	reloc   10 offset  9a7 [f9a7] HIGHLOW
	reloc   11 offset  9d4 [f9d4] HIGHLOW
	reloc   12 offset  9e1 [f9e1] HIGHLOW
	reloc   13 offset  a32 [fa32] HIGHLOW
	reloc   14 offset  a3d [fa3d] HIGHLOW
	reloc   15 offset  a63 [fa63] HIGHLOW
	reloc   16 offset  a90 [fa90] HIGHLOW
	reloc   17 offset  a9b [fa9b] HIGHLOW
	reloc   18 offset  ab6 [fab6] HIGHLOW
	reloc   19 offset  ac6 [fac6] HIGHLOW
	reloc   20 offset  ade [fade] HIGHLOW
	reloc   21 offset  c53 [fc53] HIGHLOW
	reloc   22 offset  e86 [fe86] HIGHLOW
	reloc   23 offset  fc1 [ffc1] HIGHLOW
	reloc   24 offset  fdb [ffdb] HIGHLOW
	reloc   25 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    7 [10007] HIGHLOW
	reloc    1 offset    e [1000e] HIGHLOW
	reloc    2 offset   21 [10021] HIGHLOW
	reloc    3 offset   2d [1002d] HIGHLOW
	reloc    4 offset   98 [10098] HIGHLOW
	reloc    5 offset   e6 [100e6] HIGHLOW
	reloc    6 offset  1b8 [101b8] HIGHLOW
	reloc    7 offset  1bf [101bf] HIGHLOW
	reloc    8 offset  1db [101db] HIGHLOW
	reloc    9 offset  1e2 [101e2] HIGHLOW
	reloc   10 offset  1f2 [101f2] HIGHLOW
	reloc   11 offset  24f [1024f] HIGHLOW
	reloc   12 offset  301 [10301] HIGHLOW
	reloc   13 offset  4c9 [104c9] HIGHLOW
	reloc   14 offset  5ce [105ce] HIGHLOW
	reloc   15 offset  629 [10629] HIGHLOW
	reloc   16 offset  698 [10698] HIGHLOW
	reloc   17 offset  69f [1069f] HIGHLOW
	reloc   18 offset  6b3 [106b3] HIGHLOW
	reloc   19 offset  a56 [10a56] HIGHLOW
	reloc   20 offset  a60 [10a60] HIGHLOW
	reloc   21 offset  aa0 [10aa0] HIGHLOW
	reloc   22 offset  aab [10aab] HIGHLOW
	reloc   23 offset  ab4 [10ab4] HIGHLOW
	reloc   24 offset  ac9 [10ac9] HIGHLOW
	reloc   25 offset  ae8 [10ae8] HIGHLOW
	reloc   26 offset  af0 [10af0] HIGHLOW
	reloc   27 offset  b02 [10b02] HIGHLOW
	reloc   28 offset  b25 [10b25] HIGHLOW
	reloc   29 offset  b30 [10b30] HIGHLOW
	reloc   30 offset  b3f [10b3f] HIGHLOW
	reloc   31 offset  b7f [10b7f] HIGHLOW
	reloc   32 offset  ca0 [10ca0] HIGHLOW
	reloc   33 offset  cb7 [10cb7] HIGHLOW
	reloc   34 offset  cca [10cca] HIGHLOW
	reloc   35 offset  cd9 [10cd9] HIGHLOW
	reloc   36 offset  ce8 [10ce8] HIGHLOW
	reloc   37 offset  d28 [10d28] HIGHLOW
	reloc   38 offset  e50 [10e50] HIGHLOW
	reloc   39 offset  e80 [10e80] HIGHLOW
	reloc   40 offset  f51 [10f51] HIGHLOW
	reloc   41 offset  fdb [10fdb] HIGHLOW

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   43 [11043] HIGHLOW
	reloc    1 offset   82 [11082] HIGHLOW
	reloc    2 offset  1ea [111ea] HIGHLOW
	reloc    3 offset  215 [11215] HIGHLOW
	reloc    4 offset  2bd [112bd] HIGHLOW
	reloc    5 offset  377 [11377] HIGHLOW
	reloc    6 offset  393 [11393] HIGHLOW
	reloc    7 offset  503 [11503] HIGHLOW
	reloc    8 offset  555 [11555] HIGHLOW
	reloc    9 offset  573 [11573] HIGHLOW
	reloc   10 offset  57d [1157d] HIGHLOW
	reloc   11 offset  58d [1158d] HIGHLOW
	reloc   12 offset  5b2 [115b2] HIGHLOW
	reloc   13 offset  5bb [115bb] HIGHLOW
	reloc   14 offset  5c4 [115c4] HIGHLOW
	reloc   15 offset  5d6 [115d6] HIGHLOW
	reloc   16 offset  5dc [115dc] HIGHLOW
	reloc   17 offset  5e2 [115e2] HIGHLOW
	reloc   18 offset  5e9 [115e9] HIGHLOW
	reloc   19 offset  5ef [115ef] HIGHLOW
	reloc   20 offset  5f3 [115f3] HIGHLOW
	reloc   21 offset  5fb [115fb] HIGHLOW
	reloc   22 offset  5ff [115ff] HIGHLOW
	reloc   23 offset  60d [1160d] HIGHLOW
	reloc   24 offset  693 [11693] HIGHLOW
	reloc   25 offset  792 [11792] HIGHLOW
	reloc   26 offset  7f4 [117f4] HIGHLOW
	reloc   27 offset  8a2 [118a2] HIGHLOW
	reloc   28 offset  92d [1192d] HIGHLOW
	reloc   29 offset  b4f [11b4f] HIGHLOW
	reloc   30 offset  c72 [11c72] HIGHLOW
	reloc   31 offset  c9b [11c9b] HIGHLOW
	reloc   32 offset  cbf [11cbf] HIGHLOW
	reloc   33 offset  d3a [11d3a] HIGHLOW
	reloc   34 offset  d47 [11d47] HIGHLOW
	reloc   35 offset  d4d [11d4d] HIGHLOW

Virtual Address: 00012000 Chunk size 76 (0x4c) Number of fixups 34
