
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767903d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000103d3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001fd05
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010f40 0000043e Export Directory [.edata (or where ever we found it)]
Entry 1 00010528 0000008c Import Directory [parts of .idata]
Entry 2 00013000 00000608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000086c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76790528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010528	000106f0 ffffffff ffffffff 000107d4 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	107b0	  689  free	77bbce33
	reloc   28 offset  829 [3829] HIGHLOW
	reloc   29 offset  830 [3830] HIGHLOW
	reloc   30 offset  837 [3837] HIGHLOW
	reloc   31 offset  841 [3841] HIGHLOW
	reloc   32 offset  848 [3848] HIGHLOW
	reloc   33 offset  84e [384e] HIGHLOW
	reloc   34 offset  858 [3858] HIGHLOW
	reloc   35 offset  85f [385f] HIGHLOW
	reloc   36 offset  865 [3865] HIGHLOW
	reloc   37 offset  86a [386a] HIGHLOW
	reloc   38 offset  870 [3870] HIGHLOW
	reloc   39 offset  87a [387a] HIGHLOW
	reloc   40 offset  87f [387f] HIGHLOW
	reloc   41 offset  884 [3884] HIGHLOW
	reloc   42 offset  88a [388a] HIGHLOW
	reloc   43 offset  88f [388f] HIGHLOW
	reloc   44 offset  894 [3894] HIGHLOW
	reloc   45 offset  89b [389b] HIGHLOW
	reloc   46 offset  8a1 [38a1] HIGHLOW
	reloc   47 offset  8a6 [38a6] HIGHLOW
	reloc   48 offset  8ac [38ac] HIGHLOW
	reloc   49 offset  8b1 [38b1] HIGHLOW
	reloc   50 offset  8b8 [38b8] HIGHLOW
	reloc   51 offset  8be [38be] HIGHLOW
	reloc   52 offset  8c3 [38c3] HIGHLOW
	reloc   53 offset  8c8 [38c8] HIGHLOW
	reloc   54 offset  8e0 [38e0] HIGHLOW
	reloc   55 offset  8f1 [38f1] HIGHLOW
	reloc   56 offset  984 [3984] HIGHLOW
	reloc   57 offset  9e2 [39e2] HIGHLOW
	reloc   58 offset  9fe [39fe] HIGHLOW
	reloc   59 offset  a25 [3a25] HIGHLOW
	reloc   60 offset  a41 [3a41] HIGHLOW
	reloc   61 offset  bb6 [3bb6] HIGHLOW
	reloc   62 offset  c35 [3c35] HIGHLOW
	reloc   63 offset  d02 [3d02] HIGHLOW
	reloc   64 offset  ddc [3ddc] HIGHLOW
	reloc   65 offset  df2 [3df2] HIGHLOW
	reloc   66 offset  e42 [3e42] HIGHLOW
	reloc   67 offset  e9b [3e9b] HIGHLOW
	reloc   68 offset  eba [3eba] HIGHLOW
	reloc   69 offset  ec6 [3ec6] HIGHLOW
	reloc   70 offset  f00 [3f00] HIGHLOW
	reloc   71 offset  f37 [3f37] HIGHLOW
	reloc   72 offset  f66 [3f66] HIGHLOW
	reloc   73 offset  fb7 [3fb7] HIGHLOW
	reloc   74 offset  fee [3fee] HIGHLOW
	reloc   75 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   2f [402f] HIGHLOW
	reloc    1 offset  363 [4363] HIGHLOW
	reloc    2 offset  3ce [43ce] HIGHLOW
	reloc    3 offset  3d3 [43d3] HIGHLOW
	reloc    4 offset  46d [446d] HIGHLOW
	reloc    5 offset  4e4 [44e4] HIGHLOW
	reloc    6 offset  4e9 [44e9] HIGHLOW
	reloc    7 offset  52b [452b] HIGHLOW
	reloc    8 offset  63a [463a] HIGHLOW
	reloc    9 offset  722 [4722] HIGHLOW
	reloc   10 offset  75c [475c] HIGHLOW
	reloc   11 offset  772 [4772] HIGHLOW
	reloc   12 offset  8ec [48ec] HIGHLOW
	reloc   13 offset  99b [499b] HIGHLOW
	reloc   14 offset  9ae [49ae] HIGHLOW
	reloc   15 offset  9f2 [49f2] HIGHLOW
	reloc   16 offset  a10 [4a10] HIGHLOW
	reloc   17 offset  a73 [4a73] HIGHLOW
	reloc   18 offset  b4c [4b4c] HIGHLOW
	reloc   19 offset  b8c [4b8c] HIGHLOW
	reloc   20 offset  b94 [4b94] HIGHLOW
	reloc   21 offset  b9a [4b9a] HIGHLOW
	reloc   22 offset  c1b [4c1b] HIGHLOW
	reloc   23 offset  c84 [4c84] HIGHLOW
	reloc   24 offset  eae [4eae] HIGHLOW
	reloc   25 offset  efe [4efe] HIGHLOW

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   6f [506f] HIGHLOW
	reloc    2 offset  10c [510c] HIGHLOW
	reloc    3 offset  130 [5130] HIGHLOW
	reloc    4 offset  141 [5141] HIGHLOW
	reloc    5 offset  152 [5152] HIGHLOW
	reloc    6 offset  17d [517d] HIGHLOW
	reloc    7 offset  18d [518d] HIGHLOW
	reloc    8 offset  1a3 [51a3] HIGHLOW
	reloc    9 offset  2b0 [52b0] HIGHLOW
	reloc   10 offset  2e3 [52e3] HIGHLOW
	reloc   11 offset  308 [5308] HIGHLOW
	reloc   12 offset  38b [538b] HIGHLOW
	reloc   13 offset  49a [549a] HIGHLOW
	reloc   14 offset  4cc [54cc] HIGHLOW
	reloc   15 offset  5ff [55ff] HIGHLOW
	reloc   16 offset  638 [5638] HIGHLOW
	reloc   17 offset  764 [5764] HIGHLOW
	reloc   18 offset  780 [5780] HIGHLOW
	reloc   19 offset  787 [5787] HIGHLOW
	reloc   20 offset  867 [5867] HIGHLOW
	reloc   21 offset  8e9 [58e9] HIGHLOW
	reloc   22 offset  901 [5901] HIGHLOW
	reloc   23 offset  916 [5916] HIGHLOW
	reloc   24 offset  951 [5951] HIGHLOW
	reloc   25 offset  977 [5977] HIGHLOW
	reloc   26 offset  9f1 [59f1] HIGHLOW
	reloc   27 offset  a7e [5a7e] HIGHLOW
	reloc   28 offset  a9b [5a9b] HIGHLOW
	reloc   29 offset  ad6 [5ad6] HIGHLOW
	reloc   30 offset  b15 [5b15] HIGHLOW
	reloc   31 offset  b8f [5b8f] HIGHLOW
	reloc   32 offset  c08 [5c08] HIGHLOW
	reloc   33 offset  c2b [5c2b] HIGHLOW
	reloc   34 offset  c36 [5c36] HIGHLOW
	reloc   35 offset  c3d [5c3d] HIGHLOW
	reloc   36 offset  c44 [5c44] HIGHLOW
	reloc   37 offset  c4b [5c4b] HIGHLOW
	reloc   38 offset  c52 [5c52] HIGHLOW
	reloc   39 offset  c6f [5c6f] HIGHLOW
	reloc   40 offset  cbf [5cbf] HIGHLOW
	reloc   41 offset  db4 [5db4] HIGHLOW
	reloc   42 offset  e89 [5e89] HIGHLOW
	reloc   43 offset  eae [5eae] HIGHLOW
	reloc   44 offset  fbb [5fbb] HIGHLOW
	reloc   45 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   64 [6064] HIGHLOW
	reloc    1 offset   d9 [60d9] HIGHLOW
	reloc    2 offset  233 [6233] HIGHLOW
	reloc    3 offset  247 [6247] HIGHLOW
	reloc    4 offset  25b [625b] HIGHLOW
	reloc    5 offset  26f [626f] HIGHLOW
	reloc    6 offset  333 [6333] HIGHLOW
	reloc    7 offset  33d [633d] HIGHLOW
	reloc    8 offset  343 [6343] HIGHLOW
	reloc    9 offset  374 [6374] HIGHLOW
	reloc   10 offset  450 [6450] HIGHLOW
	reloc   11 offset  526 [6526] HIGHLOW
	reloc   12 offset  5f8 [65f8] HIGHLOW
	reloc   13 offset  62a [662a] HIGHLOW
	reloc   14 offset  65c [665c] HIGHLOW
	reloc   15 offset  6a4 [66a4] HIGHLOW
	reloc   16 offset  6ae [66ae] HIGHLOW
	reloc   17 offset  6b4 [66b4] HIGHLOW
	reloc   18 offset  799 [6799] HIGHLOW
	reloc   19 offset  7e7 [67e7] HIGHLOW
	reloc   20 offset  7f8 [67f8] HIGHLOW
	reloc   21 offset  803 [6803] HIGHLOW
	reloc   22 offset  814 [6814] HIGHLOW
	reloc   23 offset  843 [6843] HIGHLOW
	reloc   24 offset  854 [6854] HIGHLOW
	reloc   25 offset  85f [685f] HIGHLOW
	reloc   26 offset  870 [6870] HIGHLOW
	reloc   27 offset  8e8 [68e8] HIGHLOW
	reloc   28 offset  bf0 [6bf0] HIGHLOW
	reloc   29 offset  d0e [6d0e] HIGHLOW
	reloc   30 offset  d77 [6d77] HIGHLOW
	reloc   31 offset  da3 [6da3] HIGHLOW
	reloc   32 offset  de5 [6de5] HIGHLOW
	reloc   33 offset  dfb [6dfb] HIGHLOW
	reloc   34 offset  e16 [6e16] HIGHLOW
	reloc   35 offset  ea2 [6ea2] HIGHLOW
	reloc   36 offset  ee0 [6ee0] HIGHLOW
	reloc   37 offset  f43 [6f43] HIGHLOW
	reloc   38 offset  fa2 [6fa2] HIGHLOW
	reloc   39 offset  fdb [6fdb] HIGHLOW

Virtual Address: 00007000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   19 [7019] HIGHLOW
	reloc    2 offset   74 [7074] HIGHLOW
	reloc    3 offset   b0 [70b0] HIGHLOW
	reloc    4 offset   c9 [70c9] HIGHLOW
	reloc    5 offset  120 [7120] HIGHLOW
	reloc    6 offset  15a [715a] HIGHLOW
	reloc    7 offset  18e [718e] HIGHLOW
	reloc    8 offset  1dc [71dc] HIGHLOW
	reloc    9 offset  223 [7223] HIGHLOW
	reloc   10 offset  257 [7257] HIGHLOW
	reloc   11 offset  296 [7296] HIGHLOW
	reloc   12 offset  2d5 [72d5] HIGHLOW
	reloc   13 offset  318 [7318] HIGHLOW
	reloc   14 offset  34d [734d] HIGHLOW
	reloc   15 offset  3be [73be] HIGHLOW
	reloc   16 offset  408 [7408] HIGHLOW
	reloc   17 offset  42e [742e] HIGHLOW
	reloc   18 offset  43e [743e] HIGHLOW
	reloc   19 offset  688 [7688] HIGHLOW
	reloc   20 offset  6a6 [76a6] HIGHLOW
	reloc   21 offset  6e0 [76e0] HIGHLOW
	reloc   22 offset  6e9 [76e9] HIGHLOW
	reloc   23 offset  724 [7724] HIGHLOW
	reloc   24 offset  759 [7759] HIGHLOW
	reloc   25 offset  798 [7798] HIGHLOW
	reloc   26 offset  7bb [77bb] HIGHLOW
	reloc   27 offset  7c1 [77c1] HIGHLOW
	reloc   28 offset  853 [7853] HIGHLOW
	reloc   29 offset  8aa [78aa] HIGHLOW
	reloc   30 offset  93c [793c] HIGHLOW
	reloc   31 offset  984 [7984] HIGHLOW
	reloc   32 offset  a06 [7a06] HIGHLOW
	reloc   33 offset  a0e [7a0e] HIGHLOW
	reloc   34 offset  a64 [7a64] HIGHLOW
	reloc   35 offset  b14 [7b14] HIGHLOW
	reloc   36 offset  ba9 [7ba9] HIGHLOW
	reloc   37 offset  d70 [7d70] HIGHLOW
	reloc   38 offset  da8 [7da8] HIGHLOW
	reloc   39 offset  e12 [7e12] HIGHLOW
	reloc   40 offset  e5d [7e5d] HIGHLOW
	reloc   41 offset  e73 [7e73] HIGHLOW
	reloc   42 offset  e83 [7e83] HIGHLOW
	reloc   43 offset  e8e [7e8e] HIGHLOW
	reloc   44 offset  eb8 [7eb8] HIGHLOW
	reloc   45 offset  ec8 [7ec8] HIGHLOW
	reloc   46 offset  ecf [7ecf] HIGHLOW
	reloc   47 offset  eff [7eff] HIGHLOW
	reloc   48 offset  f37 [7f37] HIGHLOW
	reloc   49 offset  f4a [7f4a] HIGHLOW
	reloc   50 offset  fb1 [7fb1] HIGHLOW
	reloc   51 offset  fcb [7fcb] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   bc [80bc] HIGHLOW
	reloc    1 offset  134 [8134] HIGHLOW
	reloc    2 offset  198 [8198] HIGHLOW
	reloc    3 offset  1c5 [81c5] HIGHLOW
	reloc    4 offset  1cb [81cb] HIGHLOW
	reloc    5 offset  1ec [81ec] HIGHLOW
	reloc    6 offset  228 [8228] HIGHLOW
	reloc    7 offset  289 [8289] HIGHLOW
	reloc    8 offset  2a2 [82a2] HIGHLOW
	reloc    9 offset  311 [8311] HIGHLOW
	reloc   10 offset  393 [8393] HIGHLOW
	reloc   11 offset  3a7 [83a7] HIGHLOW
	reloc   12 offset  3c2 [83c2] HIGHLOW
	reloc   13 offset  3fb [83fb] HIGHLOW
	reloc   14 offset  402 [8402] HIGHLOW
	reloc   15 offset  482 [8482] HIGHLOW
	reloc   16 offset  48c [848c] HIGHLOW
	reloc   17 offset  4bf [84bf] HIGHLOW
	reloc   18 offset  4f6 [84f6] HIGHLOW
	reloc   19 offset  52a [852a] HIGHLOW
	reloc   20 offset  546 [8546] HIGHLOW
	reloc   21 offset  551 [8551] HIGHLOW
	reloc   22 offset  55b [855b] HIGHLOW
	reloc   23 offset  569 [8569] HIGHLOW
	reloc   24 offset  574 [8574] HIGHLOW
	reloc   25 offset  584 [8584] HIGHLOW
	reloc   26 offset  58f [858f] HIGHLOW
	reloc   27 offset  59f [859f] HIGHLOW
	reloc   28 offset  5b5 [85b5] HIGHLOW
	reloc   29 offset  5bc [85bc] HIGHLOW
	reloc   30 offset  5dc [85dc] HIGHLOW
	reloc   31 offset  60f [860f] HIGHLOW
	reloc   32 offset  6de [86de] HIGHLOW
	reloc   33 offset  704 [8704] HIGHLOW
	reloc   34 offset  733 [8733] HIGHLOW
	reloc   35 offset  76d [876d] HIGHLOW
	reloc   36 offset  81b [881b] HIGHLOW
	reloc   37 offset  82f [882f] HIGHLOW
	reloc   38 offset  83e [883e] HIGHLOW
	reloc   39 offset  84d [884d] HIGHLOW
	reloc   40 offset  866 [8866] HIGHLOW
	reloc   41 offset  8b6 [88b6] HIGHLOW
	reloc   42 offset  990 [8990] HIGHLOW
	reloc   43 offset  9ae [89ae] HIGHLOW
	reloc   44 offset  9f4 [89f4] HIGHLOW
	reloc   45 offset  a05 [8a05] HIGHLOW
	reloc   46 offset  ac6 [8ac6] HIGHLOW
	reloc   47 offset  af7 [8af7] HIGHLOW
	reloc   48 offset  b7d [8b7d] HIGHLOW
	reloc   49 offset  b90 [8b90] HIGHLOW
	reloc   50 offset  bc0 [8bc0] HIGHLOW
	reloc   51 offset  bd0 [8bd0] HIGHLOW
	reloc   52 offset  c3b [8c3b] HIGHLOW
	reloc   53 offset  c67 [8c67] HIGHLOW
	reloc   54 offset  cbb [8cbb] HIGHLOW
	reloc   55 offset  d9f [8d9f] HIGHLOW
	reloc   56 offset  ddc [8ddc] HIGHLOW
	reloc   57 offset  e02 [8e02] HIGHLOW

Virtual Address: 00009000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   c9 [90c9] HIGHLOW
	reloc    1 offset  11b [911b] HIGHLOW
	reloc    2 offset  122 [9122] HIGHLOW
	reloc    3 offset  168 [9168] HIGHLOW
	reloc    4 offset  171 [9171] HIGHLOW
	reloc    5 offset  18b [918b] HIGHLOW
	reloc    6 offset  1e0 [91e0] HIGHLOW
	reloc    7 offset  1ec [91ec] HIGHLOW
	reloc    8 offset  260 [9260] HIGHLOW
	reloc    9 offset  273 [9273] HIGHLOW
	reloc   10 offset  29a [929a] HIGHLOW
	reloc   11 offset  2a7 [92a7] HIGHLOW
	reloc   12 offset  372 [9372] HIGHLOW
	reloc   13 offset  37b [937b] HIGHLOW
	reloc   14 offset  387 [9387] HIGHLOW
	reloc   15 offset  3ce [93ce] HIGHLOW
	reloc   16 offset  3df [93df] HIGHLOW
	reloc   17 offset  448 [9448] HIGHLOW
	reloc   18 offset  46b [946b] HIGHLOW
	reloc   19 offset  4d4 [94d4] HIGHLOW
	reloc   20 offset  4f3 [94f3] HIGHLOW
	reloc   21 offset  57f [957f] HIGHLOW
	reloc   22 offset  588 [9588] HIGHLOW
	reloc   23 offset  680 [9680] HIGHLOW
	reloc   24 offset  689 [9689] HIGHLOW
	reloc   25 offset  926 [9926] HIGHLOW
	reloc   26 offset  959 [9959] HIGHLOW
	reloc   27 offset  962 [9962] HIGHLOW
	reloc   28 offset  9ba [99ba] HIGHLOW
	reloc   29 offset  9e8 [99e8] HIGHLOW
	reloc   30 offset  a55 [9a55] HIGHLOW
	reloc   31 offset  a99 [9a99] HIGHLOW
	reloc   32 offset  b2a [9b2a] HIGHLOW
	reloc   33 offset  b51 [9b51] HIGHLOW
	reloc   34 offset  b68 [9b68] HIGHLOW
	reloc   35 offset  ba5 [9ba5] HIGHLOW
	reloc   36 offset  c02 [9c02] HIGHLOW
	reloc   37 offset  c0b [9c0b] HIGHLOW
	reloc   38 offset  cf9 [9cf9] HIGHLOW
	reloc   39 offset  d50 [9d50] HIGHLOW
	reloc   40 offset  d5e [9d5e] HIGHLOW
	reloc   41 offset  e10 [9e10] HIGHLOW
	reloc   42 offset  eea [9eea] HIGHLOW
	reloc   43 offset  efd [9efd] HIGHLOW
	reloc   44 offset  f88 [9f88] HIGHLOW
	reloc   45 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   be [a0be] HIGHLOW
	reloc    1 offset  1e8 [a1e8] HIGHLOW
	reloc    2 offset  22c [a22c] HIGHLOW
	reloc    3 offset  235 [a235] HIGHLOW
	reloc    4 offset  3ee [a3ee] HIGHLOW
	reloc    5 offset  5b1 [a5b1] HIGHLOW
	reloc    6 offset  5ba [a5ba] HIGHLOW
	reloc    7 offset  5c1 [a5c1] HIGHLOW
	reloc    8 offset  5c8 [a5c8] HIGHLOW
	reloc    9 offset  6ba [a6ba] HIGHLOW
	reloc   10 offset  759 [a759] HIGHLOW
	reloc   11 offset  81c [a81c] HIGHLOW
	reloc   12 offset  973 [a973] HIGHLOW
	reloc   13 offset  9b1 [a9b1] HIGHLOW
	reloc   14 offset  9cb [a9cb] HIGHLOW
	reloc   15 offset  9db [a9db] HIGHLOW
	reloc   16 offset  a11 [aa11] HIGHLOW
	reloc   17 offset  a2d [aa2d] HIGHLOW
	reloc   18 offset  a45 [aa45] HIGHLOW
	reloc   19 offset  a92 [aa92] HIGHLOW
	reloc   20 offset  b78 [ab78] HIGHLOW
	reloc   21 offset  b81 [ab81] HIGHLOW
	reloc   22 offset  b91 [ab91] HIGHLOW
	reloc   23 offset  bba [abba] HIGHLOW
	reloc   24 offset  beb [abeb] HIGHLOW
	reloc   25 offset  c7c [ac7c] HIGHLOW
	reloc   26 offset  cb8 [acb8] HIGHLOW
	reloc   27 offset  cd1 [acd1] HIGHLOW
	reloc   28 offset  d1b [ad1b] HIGHLOW
	reloc   29 offset  d27 [ad27] HIGHLOW
	reloc   30 offset  d7e [ad7e] HIGHLOW
	reloc   31 offset  dc2 [adc2] HIGHLOW
	reloc   32 offset  de9 [ade9] HIGHLOW
	reloc   33 offset  e02 [ae02] HIGHLOW
	reloc   34 offset  e4c [ae4c] HIGHLOW
	reloc   35 offset  e58 [ae58] HIGHLOW
	reloc   36 offset  eaf [aeaf] HIGHLOW
	reloc   37 offset  ef3 [aef3] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2e [b02e] HIGHLOW
	reloc    1 offset   76 [b076] HIGHLOW
	reloc    2 offset   7f [b07f] HIGHLOW
	reloc    3 offset   93 [b093] HIGHLOW
	reloc    4 offset   d4 [b0d4] HIGHLOW
	reloc    5 offset  124 [b124] HIGHLOW
	reloc    6 offset  13b [b13b] HIGHLOW
	reloc    7 offset  14c [b14c] HIGHLOW
	reloc    8 offset  16c [b16c] HIGHLOW
	reloc    9 offset  1ed [b1ed] HIGHLOW
	reloc   10 offset  21c [b21c] HIGHLOW
	reloc   11 offset  24e [b24e] HIGHLOW
	reloc   12 offset  27d [b27d] HIGHLOW
	reloc   13 offset  2ac [b2ac] HIGHLOW
	reloc   14 offset  2db [b2db] HIGHLOW
	reloc   15 offset  2f2 [b2f2] HIGHLOW
	reloc   16 offset  2f9 [b2f9] HIGHLOW
	reloc   17 offset  2ff [b2ff] HIGHLOW
	reloc   18 offset  305 [b305] HIGHLOW
	reloc   19 offset  309 [b309] HIGHLOW
	reloc   20 offset  319 [b319] HIGHLOW
	reloc   21 offset  31e [b31e] HIGHLOW
	reloc   22 offset  331 [b331] HIGHLOW
	reloc   23 offset  336 [b336] HIGHLOW
	reloc   24 offset  351 [b351] HIGHLOW
	reloc   25 offset  367 [b367] HIGHLOW
	reloc   26 offset  37c [b37c] HIGHLOW
	reloc   27 offset  3a5 [b3a5] HIGHLOW
	reloc   28 offset  3eb [b3eb] HIGHLOW
	reloc   29 offset  48c [b48c] HIGHLOW
	reloc   30 offset  564 [b564] HIGHLOW
	reloc   31 offset  587 [b587] HIGHLOW
	reloc   32 offset  591 [b591] HIGHLOW
	reloc   33 offset  5a9 [b5a9] HIGHLOW
	reloc   34 offset  5ed [b5ed] HIGHLOW
	reloc   35 offset  61e [b61e] HIGHLOW
	reloc   36 offset  685 [b685] HIGHLOW
	reloc   37 offset  6ed [b6ed] HIGHLOW
	reloc   38 offset  741 [b741] HIGHLOW
	reloc   39 offset  74f [b74f] HIGHLOW
	reloc   40 offset  754 [b754] HIGHLOW
	reloc   41 offset  75a [b75a] HIGHLOW
	reloc   42 offset  764 [b764] HIGHLOW
	reloc   43 offset  794 [b794] HIGHLOW
	reloc   44 offset  799 [b799] HIGHLOW
	reloc   45 offset  79f [b79f] HIGHLOW
	reloc   46 offset  86e [b86e] HIGHLOW
	reloc   47 offset  93a [b93a] HIGHLOW
	reloc   48 offset  986 [b986] HIGHLOW
	reloc   49 offset  98e [b98e] HIGHLOW
	reloc   50 offset  994 [b994] HIGHLOW
	reloc   51 offset  9b6 [b9b6] HIGHLOW
	reloc   52 offset  a45 [ba45] HIGHLOW
	reloc   53 offset  a5f [ba5f] HIGHLOW
	reloc   54 offset  a64 [ba64] HIGHLOW
	reloc   55 offset  a69 [ba69] HIGHLOW
	reloc   56 offset  a6f [ba6f] HIGHLOW
	reloc   57 offset  a9e [ba9e] HIGHLOW
	reloc   58 offset  aa3 [baa3] HIGHLOW
	reloc   59 offset  aa8 [baa8] HIGHLOW
	reloc   60 offset  aae [baae] HIGHLOW
	reloc   61 offset  ad2 [bad2] HIGHLOW
	reloc   62 offset  c2f [bc2f] HIGHLOW
	reloc   63 offset  c3c [bc3c] HIGHLOW
	reloc   64 offset  c4b [bc4b] HIGHLOW
	reloc   65 offset  c55 [bc55] HIGHLOW
	reloc   66 offset  c61 [bc61] HIGHLOW
	reloc   67 offset  c83 [bc83] HIGHLOW
	reloc   68 offset  d33 [bd33] HIGHLOW
	reloc   69 offset  d6e [bd6e] HIGHLOW
	reloc   70 offset  e35 [be35] HIGHLOW
	reloc   71 offset  e82 [be82] HIGHLOW
	reloc   72 offset  e8e [be8e] HIGHLOW
	reloc   73 offset  ea8 [bea8] HIGHLOW
	reloc   74 offset  efd [befd] HIGHLOW
	reloc   75 offset  fa1 [bfa1] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset    a [c00a] HIGHLOW
	reloc    2 offset   32 [c032] HIGHLOW
	reloc    3 offset   63 [c063] HIGHLOW
	reloc    4 offset   b4 [c0b4] HIGHLOW
	reloc    5 offset   f6 [c0f6] HIGHLOW
	reloc    6 offset  10b [c10b] HIGHLOW
	reloc    7 offset  235 [c235] HIGHLOW
	reloc    8 offset  34b [c34b] HIGHLOW
	reloc    9 offset  576 [c576] HIGHLOW
	reloc   10 offset  60d [c60d] HIGHLOW
	reloc   11 offset  61e [c61e] HIGHLOW
	reloc   12 offset  70b [c70b] HIGHLOW
	reloc   13 offset  82d [c82d] HIGHLOW
	reloc   14 offset  87a [c87a] HIGHLOW
	reloc   15 offset  8f5 [c8f5] HIGHLOW
	reloc   16 offset  970 [c970] HIGHLOW
	reloc   17 offset  99a [c99a] HIGHLOW
	reloc   18 offset  a11 [ca11] HIGHLOW
	reloc   19 offset  a7e [ca7e] HIGHLOW
	reloc   20 offset  a87 [ca87] HIGHLOW
	reloc   21 offset  a8d [ca8d] HIGHLOW
	reloc   22 offset  a94 [ca94] HIGHLOW
	reloc   23 offset  a9e [ca9e] HIGHLOW
	reloc   24 offset  aa3 [caa3] HIGHLOW
	reloc   25 offset  aad [caad] HIGHLOW
	reloc   26 offset  ab8 [cab8] HIGHLOW
	reloc   27 offset  abe [cabe] HIGHLOW
	reloc   28 offset  ac7 [cac7] HIGHLOW
	reloc   29 offset  ace [cace] HIGHLOW
	reloc   30 offset  ad4 [cad4] HIGHLOW
	reloc   31 offset  ae2 [cae2] HIGHLOW
	reloc   32 offset  b1b [cb1b] HIGHLOW
	reloc   33 offset  b3d [cb3d] HIGHLOW
	reloc   34 offset  b77 [cb77] HIGHLOW
	reloc   35 offset  ba0 [cba0] HIGHLOW
	reloc   36 offset  bb7 [cbb7] HIGHLOW
	reloc   37 offset  bbd [cbbd] HIGHLOW
	reloc   38 offset  bff [cbff] HIGHLOW
	reloc   39 offset  c2d [cc2d] HIGHLOW
	reloc   40 offset  c3e [cc3e] HIGHLOW
	reloc   41 offset  c6a [cc6a] HIGHLOW
	reloc   42 offset  ca6 [cca6] HIGHLOW
	reloc   43 offset  cac [ccac] HIGHLOW
	reloc   44 offset  cd0 [ccd0] HIGHLOW
	reloc   45 offset  d41 [cd41] HIGHLOW
	reloc   46 offset  d4b [cd4b] HIGHLOW
	reloc   47 offset  d52 [cd52] HIGHLOW
	reloc   48 offset  d57 [cd57] HIGHLOW
	reloc   49 offset  d65 [cd65] HIGHLOW
	reloc   50 offset  d6c [cd6c] HIGHLOW
	reloc   51 offset  d8b [cd8b] HIGHLOW
	reloc   52 offset  ded [cded] HIGHLOW
	reloc   53 offset  e09 [ce09] HIGHLOW
	reloc   54 offset  e40 [ce40] HIGHLOW
	reloc   55 offset  e58 [ce58] HIGHLOW
	reloc   56 offset  e74 [ce74] HIGHLOW
	reloc   57 offset  f07 [cf07] HIGHLOW
	reloc   58 offset  f25 [cf25] HIGHLOW
	reloc   59 offset  f31 [cf31] HIGHLOW
	reloc   60 offset  f68 [cf68] HIGHLOW
