
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ebfca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fca9
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		71eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020347
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013ca0 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 000127d4 00000154 Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000e60 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a80 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ec27d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127d4	00012c10 ffffffff ffffffff 00012e30 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d76	  360  _itow	77bac7de
	reloc   49 offset  58b [558b] HIGHLOW
	reloc   50 offset  5ad [55ad] HIGHLOW
	reloc   51 offset  5b8 [55b8] HIGHLOW
	reloc   52 offset  5e1 [55e1] HIGHLOW
	reloc   53 offset  5f2 [55f2] HIGHLOW
	reloc   54 offset  631 [5631] HIGHLOW
	reloc   55 offset  654 [5654] HIGHLOW
	reloc   56 offset  676 [5676] HIGHLOW
	reloc   57 offset  684 [5684] HIGHLOW
	reloc   58 offset  6af [56af] HIGHLOW
	reloc   59 offset  6bf [56bf] HIGHLOW
	reloc   60 offset  6f0 [56f0] HIGHLOW
	reloc   61 offset  70f [570f] HIGHLOW
	reloc   62 offset  716 [5716] HIGHLOW
	reloc   63 offset  741 [5741] HIGHLOW
	reloc   64 offset  748 [5748] HIGHLOW
	reloc   65 offset  74f [574f] HIGHLOW
	reloc   66 offset  759 [5759] HIGHLOW
	reloc   67 offset  764 [5764] HIGHLOW
	reloc   68 offset  771 [5771] HIGHLOW
	reloc   69 offset  780 [5780] HIGHLOW
	reloc   70 offset  789 [5789] HIGHLOW
	reloc   71 offset  794 [5794] HIGHLOW
	reloc   72 offset  7bc [57bc] HIGHLOW
	reloc   73 offset  7c7 [57c7] HIGHLOW
	reloc   74 offset  822 [5822] HIGHLOW
	reloc   75 offset  82b [582b] HIGHLOW
	reloc   76 offset  886 [5886] HIGHLOW
	reloc   77 offset  89b [589b] HIGHLOW
	reloc   78 offset  8a4 [58a4] HIGHLOW
	reloc   79 offset  8b2 [58b2] HIGHLOW
	reloc   80 offset  8c6 [58c6] HIGHLOW
	reloc   81 offset  8da [58da] HIGHLOW
	reloc   82 offset  8f2 [58f2] HIGHLOW
	reloc   83 offset  8f9 [58f9] HIGHLOW
	reloc   84 offset  900 [5900] HIGHLOW
	reloc   85 offset  90f [590f] HIGHLOW
	reloc   86 offset  92c [592c] HIGHLOW
	reloc   87 offset  958 [5958] HIGHLOW
	reloc   88 offset  97f [597f] HIGHLOW
	reloc   89 offset  9a8 [59a8] HIGHLOW
	reloc   90 offset  9d0 [59d0] HIGHLOW
	reloc   91 offset  9fb [59fb] HIGHLOW
	reloc   92 offset  a14 [5a14] HIGHLOW
	reloc   93 offset  a49 [5a49] HIGHLOW
	reloc   94 offset  a5c [5a5c] HIGHLOW
	reloc   95 offset  a62 [5a62] HIGHLOW
	reloc   96 offset  a9e [5a9e] HIGHLOW
	reloc   97 offset  ab4 [5ab4] HIGHLOW
	reloc   98 offset  acd [5acd] HIGHLOW
	reloc   99 offset  ad4 [5ad4] HIGHLOW
	reloc  100 offset  b30 [5b30] HIGHLOW
	reloc  101 offset  b46 [5b46] HIGHLOW
	reloc  102 offset  b77 [5b77] HIGHLOW
	reloc  103 offset  b98 [5b98] HIGHLOW
	reloc  104 offset  bb4 [5bb4] HIGHLOW
	reloc  105 offset  bd6 [5bd6] HIGHLOW
	reloc  106 offset  be3 [5be3] HIGHLOW
	reloc  107 offset  bf3 [5bf3] HIGHLOW
	reloc  108 offset  bff [5bff] HIGHLOW
	reloc  109 offset  c08 [5c08] HIGHLOW
	reloc  110 offset  c1f [5c1f] HIGHLOW
	reloc  111 offset  c35 [5c35] HIGHLOW
	reloc  112 offset  c4a [5c4a] HIGHLOW
	reloc  113 offset  c51 [5c51] HIGHLOW
	reloc  114 offset  c58 [5c58] HIGHLOW
	reloc  115 offset  c6b [5c6b] HIGHLOW
	reloc  116 offset  c87 [5c87] HIGHLOW
	reloc  117 offset  cb4 [5cb4] HIGHLOW
	reloc  118 offset  cda [5cda] HIGHLOW
	reloc  119 offset  cf0 [5cf0] HIGHLOW
	reloc  120 offset  d1b [5d1b] HIGHLOW
	reloc  121 offset  d31 [5d31] HIGHLOW
	reloc  122 offset  d94 [5d94] HIGHLOW
	reloc  123 offset  d9f [5d9f] HIGHLOW
	reloc  124 offset  dab [5dab] HIGHLOW
	reloc  125 offset  db9 [5db9] HIGHLOW
	reloc  126 offset  dcd [5dcd] HIGHLOW
	reloc  127 offset  de3 [5de3] HIGHLOW
	reloc  128 offset  df8 [5df8] HIGHLOW
	reloc  129 offset  dff [5dff] HIGHLOW
	reloc  130 offset  e06 [5e06] HIGHLOW
	reloc  131 offset  e19 [5e19] HIGHLOW
	reloc  132 offset  e35 [5e35] HIGHLOW
	reloc  133 offset  e62 [5e62] HIGHLOW
	reloc  134 offset  e70 [5e70] HIGHLOW
	reloc  135 offset  e86 [5e86] HIGHLOW
	reloc  136 offset  ead [5ead] HIGHLOW
	reloc  137 offset  ec1 [5ec1] HIGHLOW
	reloc  138 offset  ee0 [5ee0] HIGHLOW
	reloc  139 offset  f0d [5f0d] HIGHLOW
	reloc  140 offset  f21 [5f21] HIGHLOW
	reloc  141 offset  f28 [5f28] HIGHLOW
	reloc  142 offset  f46 [5f46] HIGHLOW
	reloc  143 offset  f58 [5f58] HIGHLOW
	reloc  144 offset  f62 [5f62] HIGHLOW
	reloc  145 offset  f74 [5f74] HIGHLOW
	reloc  146 offset  f97 [5f97] HIGHLOW
	reloc  147 offset  fbd [5fbd] HIGHLOW
	reloc  148 offset  fc4 [5fc4] HIGHLOW
	reloc  149 offset  fdc [5fdc] HIGHLOW
	reloc  150 offset  ffd [5ffd] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   28 [6028] HIGHLOW
	reloc    4 offset   3f [603f] HIGHLOW
	reloc    5 offset   4f [604f] HIGHLOW
	reloc    6 offset   57 [6057] HIGHLOW
	reloc    7 offset   6b [606b] HIGHLOW
	reloc    8 offset   82 [6082] HIGHLOW
	reloc    9 offset   bc [60bc] HIGHLOW
	reloc   10 offset  139 [6139] HIGHLOW
	reloc   11 offset  153 [6153] HIGHLOW
	reloc   12 offset  19f [619f] HIGHLOW
	reloc   13 offset  1d5 [61d5] HIGHLOW
	reloc   14 offset  258 [6258] HIGHLOW
	reloc   15 offset  272 [6272] HIGHLOW
	reloc   16 offset  27b [627b] HIGHLOW
	reloc   17 offset  29f [629f] HIGHLOW
	reloc   18 offset  2e2 [62e2] HIGHLOW
	reloc   19 offset  313 [6313] HIGHLOW
	reloc   20 offset  323 [6323] HIGHLOW
	reloc   21 offset  32e [632e] HIGHLOW
	reloc   22 offset  353 [6353] HIGHLOW
	reloc   23 offset  35c [635c] HIGHLOW
	reloc   24 offset  364 [6364] HIGHLOW
	reloc   25 offset  374 [6374] HIGHLOW
	reloc   26 offset  393 [6393] HIGHLOW
	reloc   27 offset  39a [639a] HIGHLOW
	reloc   28 offset  3c2 [63c2] HIGHLOW
	reloc   29 offset  3c9 [63c9] HIGHLOW
	reloc   30 offset  3e3 [63e3] HIGHLOW
	reloc   31 offset  3f8 [63f8] HIGHLOW
	reloc   32 offset  3ff [63ff] HIGHLOW
	reloc   33 offset  406 [6406] HIGHLOW
	reloc   34 offset  419 [6419] HIGHLOW
	reloc   35 offset  449 [6449] HIGHLOW
	reloc   36 offset  45a [645a] HIGHLOW
	reloc   37 offset  46f [646f] HIGHLOW
	reloc   38 offset  499 [6499] HIGHLOW
	reloc   39 offset  4bf [64bf] HIGHLOW
	reloc   40 offset  507 [6507] HIGHLOW
	reloc   41 offset  51a [651a] HIGHLOW
	reloc   42 offset  530 [6530] HIGHLOW
	reloc   43 offset  543 [6543] HIGHLOW
	reloc   44 offset  55d [655d] HIGHLOW
	reloc   45 offset  573 [6573] HIGHLOW
	reloc   46 offset  57d [657d] HIGHLOW
	reloc   47 offset  598 [6598] HIGHLOW
	reloc   48 offset  5c1 [65c1] HIGHLOW
	reloc   49 offset  5da [65da] HIGHLOW
	reloc   50 offset  604 [6604] HIGHLOW
	reloc   51 offset  642 [6642] HIGHLOW
	reloc   52 offset  656 [6656] HIGHLOW
	reloc   53 offset  664 [6664] HIGHLOW
	reloc   54 offset  677 [6677] HIGHLOW
	reloc   55 offset  68c [668c] HIGHLOW
	reloc   56 offset  6a4 [66a4] HIGHLOW
	reloc   57 offset  6b0 [66b0] HIGHLOW
	reloc   58 offset  6bf [66bf] HIGHLOW
	reloc   59 offset  6d8 [66d8] HIGHLOW
	reloc   60 offset  6eb [66eb] HIGHLOW
	reloc   61 offset  700 [6700] HIGHLOW
	reloc   62 offset  712 [6712] HIGHLOW
	reloc   63 offset  731 [6731] HIGHLOW
	reloc   64 offset  75c [675c] HIGHLOW
	reloc   65 offset  765 [6765] HIGHLOW
	reloc   66 offset  78b [678b] HIGHLOW
	reloc   67 offset  793 [6793] HIGHLOW
	reloc   68 offset  7a3 [67a3] HIGHLOW
	reloc   69 offset  82c [682c] HIGHLOW
	reloc   70 offset  842 [6842] HIGHLOW
	reloc   71 offset  84c [684c] HIGHLOW
	reloc   72 offset  863 [6863] HIGHLOW
	reloc   73 offset  86d [686d] HIGHLOW
	reloc   74 offset  8e7 [68e7] HIGHLOW
	reloc   75 offset  8f2 [68f2] HIGHLOW
	reloc   76 offset  935 [6935] HIGHLOW
	reloc   77 offset  97b [697b] HIGHLOW
	reloc   78 offset  982 [6982] HIGHLOW
	reloc   79 offset  98e [698e] HIGHLOW
	reloc   80 offset  9a3 [69a3] HIGHLOW
	reloc   81 offset  9b6 [69b6] HIGHLOW
	reloc   82 offset  a0e [6a0e] HIGHLOW
	reloc   83 offset  a18 [6a18] HIGHLOW
	reloc   84 offset  a37 [6a37] HIGHLOW
	reloc   85 offset  a60 [6a60] HIGHLOW
	reloc   86 offset  a71 [6a71] HIGHLOW
	reloc   87 offset  a8c [6a8c] HIGHLOW
	reloc   88 offset  a96 [6a96] HIGHLOW
	reloc   89 offset  aaf [6aaf] HIGHLOW
	reloc   90 offset  ad4 [6ad4] HIGHLOW
	reloc   91 offset  aea [6aea] HIGHLOW
	reloc   92 offset  b15 [6b15] HIGHLOW
	reloc   93 offset  b1f [6b1f] HIGHLOW
	reloc   94 offset  b32 [6b32] HIGHLOW
	reloc   95 offset  b55 [6b55] HIGHLOW
	reloc   96 offset  b90 [6b90] HIGHLOW
	reloc   97 offset  b95 [6b95] HIGHLOW
	reloc   98 offset  bb3 [6bb3] HIGHLOW
	reloc   99 offset  bd8 [6bd8] HIGHLOW
	reloc  100 offset  c1b [6c1b] HIGHLOW
	reloc  101 offset  c5e [6c5e] HIGHLOW
	reloc  102 offset  c65 [6c65] HIGHLOW
	reloc  103 offset  c8f [6c8f] HIGHLOW
	reloc  104 offset  cd9 [6cd9] HIGHLOW
	reloc  105 offset  cf5 [6cf5] HIGHLOW
	reloc  106 offset  d55 [6d55] HIGHLOW
	reloc  107 offset  d66 [6d66] HIGHLOW
	reloc  108 offset  d7f [6d7f] HIGHLOW
	reloc  109 offset  d89 [6d89] HIGHLOW
	reloc  110 offset  da0 [6da0] HIGHLOW
	reloc  111 offset  dc7 [6dc7] HIGHLOW
	reloc  112 offset  df7 [6df7] HIGHLOW
	reloc  113 offset  e3a [6e3a] HIGHLOW
	reloc  114 offset  e7d [6e7d] HIGHLOW
	reloc  115 offset  e84 [6e84] HIGHLOW
	reloc  116 offset  eae [6eae] HIGHLOW
	reloc  117 offset  f14 [6f14] HIGHLOW
	reloc  118 offset  f57 [6f57] HIGHLOW
	reloc  119 offset  f68 [6f68] HIGHLOW
	reloc  120 offset  f81 [6f81] HIGHLOW
	reloc  121 offset  f8b [6f8b] HIGHLOW
	reloc  122 offset  fa2 [6fa2] HIGHLOW
	reloc  123 offset  fc9 [6fc9] HIGHLOW
	reloc  124 offset  fd3 [6fd3] HIGHLOW
	reloc  125 offset  fff [6fff] HIGHLOW

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   7a [707a] HIGHLOW
	reloc    2 offset   b6 [70b6] HIGHLOW
	reloc    3 offset   c0 [70c0] HIGHLOW
	reloc    4 offset   ec [70ec] HIGHLOW
	reloc    5 offset  11f [711f] HIGHLOW
	reloc    6 offset  12b [712b] HIGHLOW
	reloc    7 offset  13c [713c] HIGHLOW
	reloc    8 offset  179 [7179] HIGHLOW
	reloc    9 offset  184 [7184] HIGHLOW
	reloc   10 offset  1a5 [71a5] HIGHLOW
	reloc   11 offset  1f8 [71f8] HIGHLOW
	reloc   12 offset  1fe [71fe] HIGHLOW
	reloc   13 offset  210 [7210] HIGHLOW
	reloc   14 offset  21d [721d] HIGHLOW
	reloc   15 offset  229 [7229] HIGHLOW
	reloc   16 offset  23a [723a] HIGHLOW
	reloc   17 offset  258 [7258] HIGHLOW
	reloc   18 offset  264 [7264] HIGHLOW
	reloc   19 offset  282 [7282] HIGHLOW
	reloc   20 offset  28e [728e] HIGHLOW
	reloc   21 offset  2af [72af] HIGHLOW
	reloc   22 offset  2bb [72bb] HIGHLOW
	reloc   23 offset  30a [730a] HIGHLOW
	reloc   24 offset  316 [7316] HIGHLOW
	reloc   25 offset  365 [7365] HIGHLOW
	reloc   26 offset  371 [7371] HIGHLOW
	reloc   27 offset  396 [7396] HIGHLOW
	reloc   28 offset  3a2 [73a2] HIGHLOW
	reloc   29 offset  3c5 [73c5] HIGHLOW
	reloc   30 offset  41c [741c] HIGHLOW
	reloc   31 offset  422 [7422] HIGHLOW
	reloc   32 offset  437 [7437] HIGHLOW
	reloc   33 offset  445 [7445] HIGHLOW
	reloc   34 offset  456 [7456] HIGHLOW
	reloc   35 offset  488 [7488] HIGHLOW
	reloc   36 offset  494 [7494] HIGHLOW
	reloc   37 offset  4b5 [74b5] HIGHLOW
	reloc   38 offset  506 [7506] HIGHLOW
	reloc   39 offset  50c [750c] HIGHLOW
	reloc   40 offset  51d [751d] HIGHLOW
	reloc   41 offset  524 [7524] HIGHLOW
	reloc   42 offset  530 [7530] HIGHLOW
	reloc   43 offset  541 [7541] HIGHLOW
	reloc   44 offset  559 [7559] HIGHLOW
	reloc   45 offset  565 [7565] HIGHLOW
	reloc   46 offset  577 [7577] HIGHLOW
	reloc   47 offset  588 [7588] HIGHLOW
	reloc   48 offset  5c1 [75c1] HIGHLOW
	reloc   49 offset  5d6 [75d6] HIGHLOW
	reloc   50 offset  638 [7638] HIGHLOW
	reloc   51 offset  66b [766b] HIGHLOW
	reloc   52 offset  689 [7689] HIGHLOW
	reloc   53 offset  698 [7698] HIGHLOW
	reloc   54 offset  6b9 [76b9] HIGHLOW
	reloc   55 offset  6c5 [76c5] HIGHLOW
	reloc   56 offset  6da [76da] HIGHLOW
	reloc   57 offset  6e6 [76e6] HIGHLOW
	reloc   58 offset  73c [773c] HIGHLOW
	reloc   59 offset  790 [7790] HIGHLOW
	reloc   60 offset  7d2 [77d2] HIGHLOW
	reloc   61 offset  7ea [77ea] HIGHLOW
	reloc   62 offset  7fd [77fd] HIGHLOW
	reloc   63 offset  808 [7808] HIGHLOW
	reloc   64 offset  819 [7819] HIGHLOW
	reloc   65 offset  840 [7840] HIGHLOW
	reloc   66 offset  88d [788d] HIGHLOW
	reloc   67 offset  8e0 [78e0] HIGHLOW
	reloc   68 offset  928 [7928] HIGHLOW
	reloc   69 offset  966 [7966] HIGHLOW
	reloc   70 offset  9a9 [79a9] HIGHLOW
	reloc   71 offset  9e9 [79e9] HIGHLOW
	reloc   72 offset  9f8 [79f8] HIGHLOW
	reloc   73 offset  a01 [7a01] HIGHLOW
	reloc   74 offset  a0e [7a0e] HIGHLOW
	reloc   75 offset  a15 [7a15] HIGHLOW
	reloc   76 offset  a2a [7a2a] HIGHLOW
	reloc   77 offset  a40 [7a40] HIGHLOW
	reloc   78 offset  a56 [7a56] HIGHLOW
	reloc   79 offset  a66 [7a66] HIGHLOW
	reloc   80 offset  a78 [7a78] HIGHLOW
	reloc   81 offset  a7d [7a7d] HIGHLOW
	reloc   82 offset  a94 [7a94] HIGHLOW
	reloc   83 offset  aa7 [7aa7] HIGHLOW
	reloc   84 offset  aba [7aba] HIGHLOW
	reloc   85 offset  acd [7acd] HIGHLOW
	reloc   86 offset  ae8 [7ae8] HIGHLOW
	reloc   87 offset  b09 [7b09] HIGHLOW
	reloc   88 offset  b1a [7b1a] HIGHLOW
	reloc   89 offset  b33 [7b33] HIGHLOW
	reloc   90 offset  b4e [7b4e] HIGHLOW
	reloc   91 offset  b6e [7b6e] HIGHLOW
	reloc   92 offset  b8c [7b8c] HIGHLOW
	reloc   93 offset  be5 [7be5] HIGHLOW
	reloc   94 offset  bf7 [7bf7] HIGHLOW
	reloc   95 offset  c12 [7c12] HIGHLOW
	reloc   96 offset  c1a [7c1a] HIGHLOW
	reloc   97 offset  c2a [7c2a] HIGHLOW
	reloc   98 offset  c5b [7c5b] HIGHLOW
	reloc   99 offset  c87 [7c87] HIGHLOW
	reloc  100 offset  cc7 [7cc7] HIGHLOW
	reloc  101 offset  ce7 [7ce7] HIGHLOW
	reloc  102 offset  d04 [7d04] HIGHLOW
	reloc  103 offset  d76 [7d76] HIGHLOW
	reloc  104 offset  d8d [7d8d] HIGHLOW
	reloc  105 offset  d9c [7d9c] HIGHLOW
	reloc  106 offset  da5 [7da5] HIGHLOW
	reloc  107 offset  db3 [7db3] HIGHLOW
	reloc  108 offset  dc3 [7dc3] HIGHLOW
	reloc  109 offset  dd7 [7dd7] HIGHLOW
	reloc  110 offset  df3 [7df3] HIGHLOW
	reloc  111 offset  e03 [7e03] HIGHLOW
	reloc  112 offset  e29 [7e29] HIGHLOW
	reloc  113 offset  e39 [7e39] HIGHLOW
	reloc  114 offset  e3e [7e3e] HIGHLOW
	reloc  115 offset  e6a [7e6a] HIGHLOW
	reloc  116 offset  e71 [7e71] HIGHLOW
	reloc  117 offset  e7a [7e7a] HIGHLOW
	reloc  118 offset  e86 [7e86] HIGHLOW
	reloc  119 offset  e92 [7e92] HIGHLOW
	reloc  120 offset  ea7 [7ea7] HIGHLOW
	reloc  121 offset  eca [7eca] HIGHLOW
	reloc  122 offset  eee [7eee] HIGHLOW
	reloc  123 offset  f10 [7f10] HIGHLOW
	reloc  124 offset  f25 [7f25] HIGHLOW
	reloc  125 offset  f40 [7f40] HIGHLOW
	reloc  126 offset  f71 [7f71] HIGHLOW
	reloc  127 offset  f80 [7f80] HIGHLOW
	reloc  128 offset  f90 [7f90] HIGHLOW
	reloc  129 offset  f9e [7f9e] HIGHLOW
	reloc  130 offset  fb7 [7fb7] HIGHLOW
	reloc  131 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   81 [8081] HIGHLOW
	reloc    1 offset   a2 [80a2] HIGHLOW
	reloc    2 offset   f8 [80f8] HIGHLOW
	reloc    3 offset  118 [8118] HIGHLOW
	reloc    4 offset  145 [8145] HIGHLOW
	reloc    5 offset  23e [823e] HIGHLOW
	reloc    6 offset  259 [8259] HIGHLOW
	reloc    7 offset  262 [8262] HIGHLOW
	reloc    8 offset  277 [8277] HIGHLOW
	reloc    9 offset  28b [828b] HIGHLOW
	reloc   10 offset  29e [829e] HIGHLOW
	reloc   11 offset  2a5 [82a5] HIGHLOW
	reloc   12 offset  2ac [82ac] HIGHLOW
	reloc   13 offset  2bd [82bd] HIGHLOW
	reloc   14 offset  2d7 [82d7] HIGHLOW
	reloc   15 offset  2ea [82ea] HIGHLOW
	reloc   16 offset  308 [8308] HIGHLOW
	reloc   17 offset  314 [8314] HIGHLOW
	reloc   18 offset  32a [832a] HIGHLOW
	reloc   19 offset  345 [8345] HIGHLOW
	reloc   20 offset  350 [8350] HIGHLOW
	reloc   21 offset  35a [835a] HIGHLOW
	reloc   22 offset  36f [836f] HIGHLOW
	reloc   23 offset  383 [8383] HIGHLOW
	reloc   24 offset  396 [8396] HIGHLOW
	reloc   25 offset  39d [839d] HIGHLOW
	reloc   26 offset  3a4 [83a4] HIGHLOW
	reloc   27 offset  3b5 [83b5] HIGHLOW
	reloc   28 offset  3cf [83cf] HIGHLOW
	reloc   29 offset  3e2 [83e2] HIGHLOW
	reloc   30 offset  400 [8400] HIGHLOW
	reloc   31 offset  40c [840c] HIGHLOW
	reloc   32 offset  422 [8422] HIGHLOW
	reloc   33 offset  438 [8438] HIGHLOW
	reloc   34 offset  453 [8453] HIGHLOW
	reloc   35 offset  46b [846b] HIGHLOW
	reloc   36 offset  4ad [84ad] HIGHLOW
	reloc   37 offset  4b7 [84b7] HIGHLOW
	reloc   38 offset  4c0 [84c0] HIGHLOW
	reloc   39 offset  4ce [84ce] HIGHLOW
	reloc   40 offset  4e1 [84e1] HIGHLOW
	reloc   41 offset  4f5 [84f5] HIGHLOW
	reloc   42 offset  508 [8508] HIGHLOW
	reloc   43 offset  50f [850f] HIGHLOW
	reloc   44 offset  516 [8516] HIGHLOW
	reloc   45 offset  527 [8527] HIGHLOW
	reloc   46 offset  541 [8541] HIGHLOW
	reloc   47 offset  554 [8554] HIGHLOW
	reloc   48 offset  572 [8572] HIGHLOW
	reloc   49 offset  57e [857e] HIGHLOW
	reloc   50 offset  594 [8594] HIGHLOW
	reloc   51 offset  5a6 [85a6] HIGHLOW
	reloc   52 offset  5bf [85bf] HIGHLOW
	reloc   53 offset  5d3 [85d3] HIGHLOW
	reloc   54 offset  5f5 [85f5] HIGHLOW
	reloc   55 offset  61e [861e] HIGHLOW
	reloc   56 offset  63b [863b] HIGHLOW
	reloc   57 offset  642 [8642] HIGHLOW
	reloc   58 offset  658 [8658] HIGHLOW
	reloc   59 offset  662 [8662] HIGHLOW
	reloc   60 offset  687 [8687] HIGHLOW
	reloc   61 offset  690 [8690] HIGHLOW
	reloc   62 offset  698 [8698] HIGHLOW
	reloc   63 offset  6a0 [86a0] HIGHLOW
	reloc   64 offset  6c7 [86c7] HIGHLOW
	reloc   65 offset  6ce [86ce] HIGHLOW
	reloc   66 offset  6f9 [86f9] HIGHLOW
	reloc   67 offset  700 [8700] HIGHLOW
	reloc   68 offset  71a [871a] HIGHLOW
	reloc   69 offset  737 [8737] HIGHLOW
	reloc   70 offset  741 [8741] HIGHLOW
	reloc   71 offset  748 [8748] HIGHLOW
	reloc   72 offset  75b [875b] HIGHLOW
	reloc   73 offset  776 [8776] HIGHLOW
	reloc   74 offset  77c [877c] HIGHLOW
	reloc   75 offset  792 [8792] HIGHLOW
	reloc   76 offset  7a1 [87a1] HIGHLOW
	reloc   77 offset  7ca [87ca] HIGHLOW
	reloc   78 offset  7d1 [87d1] HIGHLOW
	reloc   79 offset  7e4 [87e4] HIGHLOW
	reloc   80 offset  811 [8811] HIGHLOW
	reloc   81 offset  822 [8822] HIGHLOW
	reloc   82 offset  83b [883b] HIGHLOW
	reloc   83 offset  882 [8882] HIGHLOW
	reloc   84 offset  8b7 [88b7] HIGHLOW
	reloc   85 offset  911 [8911] HIGHLOW
	reloc   86 offset  9bb [89bb] HIGHLOW
	reloc   87 offset  a12 [8a12] HIGHLOW
	reloc   88 offset  a1c [8a1c] HIGHLOW
	reloc   89 offset  a31 [8a31] HIGHLOW
	reloc   90 offset  a46 [8a46] HIGHLOW
	reloc   91 offset  a62 [8a62] HIGHLOW
	reloc   92 offset  a76 [8a76] HIGHLOW
	reloc   93 offset  acb [8acb] HIGHLOW
	reloc   94 offset  b25 [8b25] HIGHLOW
	reloc   95 offset  b43 [8b43] HIGHLOW
	reloc   96 offset  b4d [8b4d] HIGHLOW
	reloc   97 offset  b54 [8b54] HIGHLOW
	reloc   98 offset  b82 [8b82] HIGHLOW
	reloc   99 offset  b88 [8b88] HIGHLOW
	reloc  100 offset  b8d [8b8d] HIGHLOW
	reloc  101 offset  b93 [8b93] HIGHLOW
	reloc  102 offset  b9e [8b9e] HIGHLOW
	reloc  103 offset  bae [8bae] HIGHLOW
	reloc  104 offset  bdb [8bdb] HIGHLOW
	reloc  105 offset  c26 [8c26] HIGHLOW
	reloc  106 offset  c64 [8c64] HIGHLOW
	reloc  107 offset  c74 [8c74] HIGHLOW
	reloc  108 offset  dca [8dca] HIGHLOW
	reloc  109 offset  e45 [8e45] HIGHLOW
	reloc  110 offset  e54 [8e54] HIGHLOW
	reloc  111 offset  e8a [8e8a] HIGHLOW
	reloc  112 offset  f05 [8f05] HIGHLOW
	reloc  113 offset  f16 [8f16] HIGHLOW
	reloc  114 offset  f48 [8f48] HIGHLOW
	reloc  115 offset  f5a [8f5a] HIGHLOW

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  1a0 [91a0] HIGHLOW
	reloc    1 offset  1b7 [91b7] HIGHLOW
	reloc    2 offset  1c8 [91c8] HIGHLOW
	reloc    3 offset  1ee [91ee] HIGHLOW
	reloc    4 offset  1ff [91ff] HIGHLOW
	reloc    5 offset  27f [927f] HIGHLOW
	reloc    6 offset  28a [928a] HIGHLOW
	reloc    7 offset  2b0 [92b0] HIGHLOW
	reloc    8 offset  2ba [92ba] HIGHLOW
	reloc    9 offset  2c3 [92c3] HIGHLOW
	reloc   10 offset  2cb [92cb] HIGHLOW
	reloc   11 offset  317 [9317] HIGHLOW
	reloc   12 offset  321 [9321] HIGHLOW
	reloc   13 offset  347 [9347] HIGHLOW
	reloc   14 offset  386 [9386] HIGHLOW
	reloc   15 offset  39a [939a] HIGHLOW
	reloc   16 offset  3d2 [93d2] HIGHLOW
	reloc   17 offset  3fa [93fa] HIGHLOW
	reloc   18 offset  403 [9403] HIGHLOW
	reloc   19 offset  411 [9411] HIGHLOW
	reloc   20 offset  436 [9436] HIGHLOW
	reloc   21 offset  44e [944e] HIGHLOW
