
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	reloc  325 offset  f48 [1f48] HIGHLOW
	reloc  326 offset  f58 [1f58] HIGHLOW
	reloc  327 offset  f68 [1f68] HIGHLOW
	reloc  328 offset  f78 [1f78] HIGHLOW
	reloc  329 offset  f88 [1f88] HIGHLOW
	reloc  330 offset  f98 [1f98] HIGHLOW
	reloc  331 offset  fa8 [1fa8] HIGHLOW
	reloc  332 offset  fb8 [1fb8] HIGHLOW
	reloc  333 offset  fc8 [1fc8] HIGHLOW
	reloc  334 offset  fd8 [1fd8] HIGHLOW
	reloc  335 offset  fe8 [1fe8] HIGHLOW
	reloc  336 offset  ff8 [1ff8] HIGHLOW
	reloc  337 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   28 [2028] HIGHLOW
	reloc    3 offset   38 [2038] HIGHLOW
	reloc    4 offset   48 [2048] HIGHLOW
	reloc    5 offset   58 [2058] HIGHLOW
	reloc    6 offset   68 [2068] HIGHLOW
	reloc    7 offset   78 [2078] HIGHLOW
	reloc    8 offset   88 [2088] HIGHLOW
	reloc    9 offset   98 [2098] HIGHLOW
	reloc   10 offset   a8 [20a8] HIGHLOW
	reloc   11 offset   b8 [20b8] HIGHLOW
	reloc   12 offset   c8 [20c8] HIGHLOW
	reloc   13 offset   d8 [20d8] HIGHLOW
	reloc   14 offset   e8 [20e8] HIGHLOW
	reloc   15 offset   f8 [20f8] HIGHLOW
	reloc   16 offset  108 [2108] HIGHLOW
	reloc   17 offset  118 [2118] HIGHLOW
	reloc   18 offset  128 [2128] HIGHLOW
	reloc   19 offset  138 [2138] HIGHLOW
	reloc   20 offset  148 [2148] HIGHLOW
	reloc   21 offset  158 [2158] HIGHLOW
	reloc   22 offset  168 [2168] HIGHLOW
	reloc   23 offset  178 [2178] HIGHLOW
	reloc   24 offset  188 [2188] HIGHLOW
	reloc   25 offset  198 [2198] HIGHLOW
	reloc   26 offset  1a8 [21a8] HIGHLOW
	reloc   27 offset  1b8 [21b8] HIGHLOW
	reloc   28 offset  1c8 [21c8] HIGHLOW
	reloc   29 offset  1d8 [21d8] HIGHLOW
	reloc   30 offset  1e8 [21e8] HIGHLOW
	reloc   31 offset  1f8 [21f8] HIGHLOW
	reloc   32 offset  208 [2208] HIGHLOW
	reloc   33 offset  218 [2218] HIGHLOW
	reloc   34 offset  21c [221c] HIGHLOW
	reloc   35 offset  224 [2224] HIGHLOW
	reloc   36 offset  228 [2228] HIGHLOW
	reloc   37 offset  230 [2230] HIGHLOW
	reloc   38 offset  234 [2234] HIGHLOW
	reloc   39 offset  23c [223c] HIGHLOW
	reloc   40 offset  240 [2240] HIGHLOW
	reloc   41 offset  248 [2248] HIGHLOW
	reloc   42 offset  24c [224c] HIGHLOW
	reloc   43 offset  254 [2254] HIGHLOW
	reloc   44 offset  258 [2258] HIGHLOW
	reloc   45 offset  260 [2260] HIGHLOW
	reloc   46 offset  264 [2264] HIGHLOW
	reloc   47 offset  26c [226c] HIGHLOW
	reloc   48 offset  270 [2270] HIGHLOW
	reloc   49 offset  278 [2278] HIGHLOW
	reloc   50 offset  27c [227c] HIGHLOW
	reloc   51 offset  288 [2288] HIGHLOW
	reloc   52 offset  28c [228c] HIGHLOW
	reloc   53 offset  290 [2290] HIGHLOW
	reloc   54 offset  29c [229c] HIGHLOW
	reloc   55 offset  2a0 [22a0] HIGHLOW
	reloc   56 offset  2a4 [22a4] HIGHLOW
	reloc   57 offset  2a8 [22a8] HIGHLOW
	reloc   58 offset  2b4 [22b4] HIGHLOW
	reloc   59 offset  2b8 [22b8] HIGHLOW
	reloc   60 offset  2bc [22bc] HIGHLOW
	reloc   61 offset  2c0 [22c0] HIGHLOW
	reloc   62 offset  2cc [22cc] HIGHLOW
	reloc   63 offset  afe [2afe] HIGHLOW
	reloc   64 offset  b0b [2b0b] HIGHLOW
	reloc   65 offset  b3b [2b3b] HIGHLOW
	reloc   66 offset  b50 [2b50] HIGHLOW
	reloc   67 offset  b74 [2b74] HIGHLOW
	reloc   68 offset  c61 [2c61] HIGHLOW
	reloc   69 offset  c77 [2c77] HIGHLOW
	reloc   70 offset  cd0 [2cd0] HIGHLOW
	reloc   71 offset  ce9 [2ce9] HIGHLOW
	reloc   72 offset  d4d [2d4d] HIGHLOW
	reloc   73 offset  d66 [2d66] HIGHLOW
	reloc   74 offset  deb [2deb] HIGHLOW
	reloc   75 offset  e01 [2e01] HIGHLOW
	reloc   76 offset  e45 [2e45] HIGHLOW
	reloc   77 offset  e5e [2e5e] HIGHLOW
	reloc   78 offset  f0c [2f0c] HIGHLOW
	reloc   79 offset  f24 [2f24] HIGHLOW
	reloc   80 offset  f71 [2f71] HIGHLOW
	reloc   81 offset  f87 [2f87] HIGHLOW
	reloc   82 offset  fbe [2fbe] HIGHLOW
	reloc   83 offset  fd1 [2fd1] HIGHLOW
	reloc   84 offset  ffc [2ffc] HIGHLOW
	reloc   85 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   4f [304f] HIGHLOW
	reloc    2 offset   61 [3061] HIGHLOW
	reloc    3 offset   a2 [30a2] HIGHLOW
	reloc    4 offset   b7 [30b7] HIGHLOW
	reloc    5 offset   ee [30ee] HIGHLOW
	reloc    6 offset  104 [3104] HIGHLOW
	reloc    7 offset  138 [3138] HIGHLOW
	reloc    8 offset  14b [314b] HIGHLOW
	reloc    9 offset  17b [317b] HIGHLOW
	reloc   10 offset  190 [3190] HIGHLOW
	reloc   11 offset  1ff [31ff] HIGHLOW
	reloc   12 offset  218 [3218] HIGHLOW
	reloc   13 offset  292 [3292] HIGHLOW
	reloc   14 offset  2a8 [32a8] HIGHLOW
	reloc   15 offset  2e8 [32e8] HIGHLOW
	reloc   16 offset  2fe [32fe] HIGHLOW
	reloc   17 offset  322 [3322] HIGHLOW
	reloc   18 offset  333 [3333] HIGHLOW
	reloc   19 offset  348 [3348] HIGHLOW
	reloc   20 offset  35e [335e] HIGHLOW
	reloc   21 offset  39b [339b] HIGHLOW
	reloc   22 offset  3b1 [33b1] HIGHLOW
	reloc   23 offset  3d5 [33d5] HIGHLOW
	reloc   24 offset  3e6 [33e6] HIGHLOW
	reloc   25 offset  3fb [33fb] HIGHLOW
	reloc   26 offset  411 [3411] HIGHLOW
	reloc   27 offset  451 [3451] HIGHLOW
	reloc   28 offset  47c [347c] HIGHLOW
	reloc   29 offset  4bd [34bd] HIGHLOW
	reloc   30 offset  4d0 [34d0] HIGHLOW
	reloc   31 offset  500 [3500] HIGHLOW
	reloc   32 offset  515 [3515] HIGHLOW
	reloc   33 offset  54c [354c] HIGHLOW
	reloc   34 offset  562 [3562] HIGHLOW
	reloc   35 offset  596 [3596] HIGHLOW
	reloc   36 offset  5a9 [35a9] HIGHLOW
	reloc   37 offset  5de [35de] HIGHLOW
	reloc   38 offset  5f3 [35f3] HIGHLOW
	reloc   39 offset  627 [3627] HIGHLOW
	reloc   40 offset  63d [363d] HIGHLOW
	reloc   41 offset  674 [3674] HIGHLOW
	reloc   42 offset  687 [3687] HIGHLOW
	reloc   43 offset  6bc [36bc] HIGHLOW
	reloc   44 offset  6d1 [36d1] HIGHLOW
	reloc   45 offset  712 [3712] HIGHLOW
	reloc   46 offset  728 [3728] HIGHLOW
	reloc   47 offset  75c [375c] HIGHLOW
	reloc   48 offset  772 [3772] HIGHLOW
	reloc   49 offset  7a6 [37a6] HIGHLOW
	reloc   50 offset  7b9 [37b9] HIGHLOW
	reloc   51 offset  7ee [37ee] HIGHLOW
	reloc   52 offset  803 [3803] HIGHLOW
	reloc   53 offset  83d [383d] HIGHLOW
	reloc   54 offset  850 [3850] HIGHLOW
	reloc   55 offset  87b [387b] HIGHLOW
	reloc   56 offset  89e [389e] HIGHLOW
	reloc   57 offset  8cb [38cb] HIGHLOW
	reloc   58 offset  8d6 [38d6] HIGHLOW
	reloc   59 offset  906 [3906] HIGHLOW
	reloc   60 offset  915 [3915] HIGHLOW
	reloc   61 offset  924 [3924] HIGHLOW
	reloc   62 offset  94c [394c] HIGHLOW
	reloc   63 offset  957 [3957] HIGHLOW
	reloc   64 offset  97f [397f] HIGHLOW
	reloc   65 offset  996 [3996] HIGHLOW
	reloc   66 offset  9a3 [39a3] HIGHLOW
	reloc   67 offset  9b0 [39b0] HIGHLOW
	reloc   68 offset  9bd [39bd] HIGHLOW
	reloc   69 offset  9ca [39ca] HIGHLOW
	reloc   70 offset  9d7 [39d7] HIGHLOW
	reloc   71 offset  9e4 [39e4] HIGHLOW
	reloc   72 offset  9f1 [39f1] HIGHLOW
	reloc   73 offset  9fe [39fe] HIGHLOW
	reloc   74 offset  a0b [3a0b] HIGHLOW
	reloc   75 offset  a18 [3a18] HIGHLOW
	reloc   76 offset  a25 [3a25] HIGHLOW
	reloc   77 offset  a32 [3a32] HIGHLOW
	reloc   78 offset  a3f [3a3f] HIGHLOW
	reloc   79 offset  a4c [3a4c] HIGHLOW
	reloc   80 offset  a59 [3a59] HIGHLOW
	reloc   81 offset  a66 [3a66] HIGHLOW
	reloc   82 offset  a79 [3a79] HIGHLOW
	reloc   83 offset  a93 [3a93] HIGHLOW
	reloc   84 offset  aa0 [3aa0] HIGHLOW
	reloc   85 offset  ac6 [3ac6] HIGHLOW
	reloc   86 offset  ae8 [3ae8] HIGHLOW
	reloc   87 offset  b07 [3b07] HIGHLOW
	reloc   88 offset  b14 [3b14] HIGHLOW
	reloc   89 offset  b2a [3b2a] HIGHLOW
	reloc   90 offset  b3c [3b3c] HIGHLOW
	reloc   91 offset  b65 [3b65] HIGHLOW
	reloc   92 offset  b8c [3b8c] HIGHLOW
	reloc   93 offset  ba7 [3ba7] HIGHLOW
	reloc   94 offset  bb1 [3bb1] HIGHLOW
	reloc   95 offset  bb9 [3bb9] HIGHLOW
	reloc   96 offset  bbd [3bbd] HIGHLOW
	reloc   97 offset  bc1 [3bc1] HIGHLOW
	reloc   98 offset  bc5 [3bc5] HIGHLOW
	reloc   99 offset  bc9 [3bc9] HIGHLOW
	reloc  100 offset  bcd [3bcd] HIGHLOW
	reloc  101 offset  bd1 [3bd1] HIGHLOW
	reloc  102 offset  bd5 [3bd5] HIGHLOW
	reloc  103 offset  bd9 [3bd9] HIGHLOW
	reloc  104 offset  bdd [3bdd] HIGHLOW
	reloc  105 offset  be1 [3be1] HIGHLOW
	reloc  106 offset  be5 [3be5] HIGHLOW
	reloc  107 offset  be9 [3be9] HIGHLOW
	reloc  108 offset  bed [3bed] HIGHLOW
	reloc  109 offset  bf1 [3bf1] HIGHLOW
	reloc  110 offset  bf5 [3bf5] HIGHLOW
	reloc  111 offset  bf9 [3bf9] HIGHLOW
	reloc  112 offset  bfd [3bfd] HIGHLOW
	reloc  113 offset  c01 [3c01] HIGHLOW
	reloc  114 offset  c05 [3c05] HIGHLOW
	reloc  115 offset  c09 [3c09] HIGHLOW
	reloc  116 offset  c0d [3c0d] HIGHLOW
	reloc  117 offset  c11 [3c11] HIGHLOW
	reloc  118 offset  c15 [3c15] HIGHLOW
	reloc  119 offset  c19 [3c19] HIGHLOW
	reloc  120 offset  c1d [3c1d] HIGHLOW
	reloc  121 offset  c21 [3c21] HIGHLOW
	reloc  122 offset  c25 [3c25] HIGHLOW
	reloc  123 offset  c29 [3c29] HIGHLOW
	reloc  124 offset  c2d [3c2d] HIGHLOW
	reloc  125 offset  c31 [3c31] HIGHLOW
	reloc  126 offset  c35 [3c35] HIGHLOW
	reloc  127 offset  c39 [3c39] HIGHLOW
	reloc  128 offset  c3d [3c3d] HIGHLOW
	reloc  129 offset  c41 [3c41] HIGHLOW
	reloc  130 offset  c45 [3c45] HIGHLOW
	reloc  131 offset  c49 [3c49] HIGHLOW
	reloc  132 offset  c4d [3c4d] HIGHLOW
	reloc  133 offset  c51 [3c51] HIGHLOW
	reloc  134 offset  c55 [3c55] HIGHLOW
	reloc  135 offset  c59 [3c59] HIGHLOW
	reloc  136 offset  c5d [3c5d] HIGHLOW
	reloc  137 offset  c61 [3c61] HIGHLOW
	reloc  138 offset  c65 [3c65] HIGHLOW
	reloc  139 offset  c69 [3c69] HIGHLOW
	reloc  140 offset  c6d [3c6d] HIGHLOW
	reloc  141 offset  c71 [3c71] HIGHLOW
	reloc  142 offset  c75 [3c75] HIGHLOW
	reloc  143 offset  c9d [3c9d] HIGHLOW
	reloc  144 offset  ca2 [3ca2] HIGHLOW
	reloc  145 offset  cb8 [3cb8] HIGHLOW
	reloc  146 offset  cce [3cce] HIGHLOW
	reloc  147 offset  d14 [3d14] HIGHLOW
	reloc  148 offset  d34 [3d34] HIGHLOW
	reloc  149 offset  d4a [3d4a] HIGHLOW
	reloc  150 offset  d60 [3d60] HIGHLOW
	reloc  151 offset  d76 [3d76] HIGHLOW
	reloc  152 offset  d8c [3d8c] HIGHLOW
	reloc  153 offset  da2 [3da2] HIGHLOW
	reloc  154 offset  db8 [3db8] HIGHLOW
	reloc  155 offset  dce [3dce] HIGHLOW
	reloc  156 offset  dd8 [3dd8] HIGHLOW
	reloc  157 offset  dfa [3dfa] HIGHLOW
	reloc  158 offset  e47 [3e47] HIGHLOW
	reloc  159 offset  e5d [3e5d] HIGHLOW
	reloc  160 offset  e73 [3e73] HIGHLOW
	reloc  161 offset  e7d [3e7d] HIGHLOW
	reloc  162 offset  e9b [3e9b] HIGHLOW
	reloc  163 offset  ead [3ead] HIGHLOW
	reloc  164 offset  ebf [3ebf] HIGHLOW
	reloc  165 offset  ed1 [3ed1] HIGHLOW
	reloc  166 offset  f06 [3f06] HIGHLOW
	reloc  167 offset  f15 [3f15] HIGHLOW
	reloc  168 offset  f1c [3f1c] HIGHLOW
	reloc  169 offset  f5c [3f5c] HIGHLOW
	reloc  170 offset  f6b [3f6b] HIGHLOW
	reloc  171 offset  f7e [3f7e] HIGHLOW
	reloc  172 offset  f8d [3f8d] HIGHLOW
	reloc  173 offset  f91 [3f91] HIGHLOW
	reloc  174 offset  f95 [3f95] HIGHLOW
	reloc  175 offset  f99 [3f99] HIGHLOW
	reloc  176 offset  f9d [3f9d] HIGHLOW
	reloc  177 offset  fa1 [3fa1] HIGHLOW
	reloc  178 offset  fa5 [3fa5] HIGHLOW
	reloc  179 offset  fa9 [3fa9] HIGHLOW
	reloc  180 offset  fad [3fad] HIGHLOW
	reloc  181 offset  fb1 [3fb1] HIGHLOW
	reloc  182 offset  fb5 [3fb5] HIGHLOW
	reloc  183 offset  fb9 [3fb9] HIGHLOW
	reloc  184 offset  fbd [3fbd] HIGHLOW
	reloc  185 offset  fc1 [3fc1] HIGHLOW
	reloc  186 offset  fc5 [3fc5] HIGHLOW
	reloc  187 offset  fc9 [3fc9] HIGHLOW
	reloc  188 offset  fcd [3fcd] HIGHLOW
	reloc  189 offset  fd9 [3fd9] HIGHLOW
	reloc  190 offset  fe0 [3fe0] HIGHLOW
	reloc  191 offset  ff1 [3ff1] HIGHLOW

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   2c [402c] HIGHLOW
	reloc    3 offset   41 [4041] HIGHLOW
	reloc    4 offset   9f [409f] HIGHLOW
	reloc    5 offset   b8 [40b8] HIGHLOW
	reloc    6 offset  100 [4100] HIGHLOW
	reloc    7 offset  128 [4128] HIGHLOW
	reloc    8 offset  13d [413d] HIGHLOW
	reloc    9 offset  184 [4184] HIGHLOW
	reloc   10 offset  19a [419a] HIGHLOW
	reloc   11 offset  1d1 [41d1] HIGHLOW
	reloc   12 offset  1e7 [41e7] HIGHLOW
	reloc   13 offset  21e [421e] HIGHLOW
	reloc   14 offset  234 [4234] HIGHLOW
	reloc   15 offset  26b [426b] HIGHLOW
	reloc   16 offset  27e [427e] HIGHLOW
	reloc   17 offset  2b3 [42b3] HIGHLOW
	reloc   18 offset  2c8 [42c8] HIGHLOW
	reloc   19 offset  2ff [42ff] HIGHLOW
	reloc   20 offset  316 [4316] HIGHLOW
	reloc   21 offset  35d [435d] HIGHLOW
	reloc   22 offset  373 [4373] HIGHLOW
	reloc   23 offset  3a7 [43a7] HIGHLOW
	reloc   24 offset  3ba [43ba] HIGHLOW
	reloc   25 offset  3ef [43ef] HIGHLOW
	reloc   26 offset  404 [4404] HIGHLOW
	reloc   27 offset  441 [4441] HIGHLOW
	reloc   28 offset  457 [4457] HIGHLOW
	reloc   29 offset  48b [448b] HIGHLOW
	reloc   30 offset  49e [449e] HIGHLOW
	reloc   31 offset  4d3 [44d3] HIGHLOW
	reloc   32 offset  4e8 [44e8] HIGHLOW
	reloc   33 offset  525 [4525] HIGHLOW
	reloc   34 offset  53b [453b] HIGHLOW
	reloc   35 offset  56f [456f] HIGHLOW
	reloc   36 offset  582 [4582] HIGHLOW
	reloc   37 offset  5b7 [45b7] HIGHLOW
	reloc   38 offset  5c9 [45c9] HIGHLOW
	reloc   39 offset  5f9 [45f9] HIGHLOW
	reloc   40 offset  60b [460b] HIGHLOW
	reloc   41 offset  640 [4640] HIGHLOW
	reloc   42 offset  652 [4652] HIGHLOW
	reloc   43 offset  682 [4682] HIGHLOW
	reloc   44 offset  694 [4694] HIGHLOW
	reloc   45 offset  6ae [46ae] HIGHLOW
	reloc   46 offset  6c4 [46c4] HIGHLOW
	reloc   47 offset  6d2 [46d2] HIGHLOW
	reloc   48 offset  6d8 [46d8] HIGHLOW
	reloc   49 offset  6df [46df] HIGHLOW
	reloc   50 offset  6ef [46ef] HIGHLOW
	reloc   51 offset  721 [4721] HIGHLOW
	reloc   52 offset  727 [4727] HIGHLOW
	reloc   53 offset  732 [4732] HIGHLOW
	reloc   54 offset  73f [473f] HIGHLOW
	reloc   55 offset  74e [474e] HIGHLOW
	reloc   56 offset  788 [4788] HIGHLOW
	reloc   57 offset  79b [479b] HIGHLOW
	reloc   58 offset  7d0 [47d0] HIGHLOW
	reloc   59 offset  7e5 [47e5] HIGHLOW
	reloc   60 offset  819 [4819] HIGHLOW
	reloc   61 offset  82c [482c] HIGHLOW
	reloc   62 offset  861 [4861] HIGHLOW
	reloc   63 offset  876 [4876] HIGHLOW
	reloc   64 offset  8ad [48ad] HIGHLOW
	reloc   65 offset  96d [496d] HIGHLOW
	reloc   66 offset  98d [498d] HIGHLOW
	reloc   67 offset  9b6 [49b6] HIGHLOW
	reloc   68 offset  9d6 [49d6] HIGHLOW
	reloc   69 offset  9ff [49ff] HIGHLOW
	reloc   70 offset  a1f [4a1f] HIGHLOW
	reloc   71 offset  adb [4adb] HIGHLOW
	reloc   72 offset  b67 [4b67] HIGHLOW
	reloc   73 offset  b9a [4b9a] HIGHLOW
	reloc   74 offset  bcf [4bcf] HIGHLOW
	reloc   75 offset  d69 [4d69] HIGHLOW
	reloc   76 offset  d81 [4d81] HIGHLOW
	reloc   77 offset  d99 [4d99] HIGHLOW
	reloc   78 offset  db1 [4db1] HIGHLOW
	reloc   79 offset  dc9 [4dc9] HIGHLOW
	reloc   80 offset  ef4 [4ef4] HIGHLOW
	reloc   81 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ea [50ea] HIGHLOW
	reloc    1 offset  225 [5225] HIGHLOW
	reloc    2 offset  23d [523d] HIGHLOW
	reloc    3 offset  255 [5255] HIGHLOW
	reloc    4 offset  26d [526d] HIGHLOW
	reloc    5 offset  39a [539a] HIGHLOW
	reloc    6 offset  a57 [5a57] HIGHLOW
	reloc    7 offset  bb4 [5bb4] HIGHLOW
	reloc    8 offset  bec [5bec] HIGHLOW
	reloc    9 offset  d46 [5d46] HIGHLOW
	reloc   10 offset  d51 [5d51] HIGHLOW
	reloc   11 offset  d91 [5d91] HIGHLOW
	reloc   12 offset  e51 [5e51] HIGHLOW
	reloc   13 offset  e89 [5e89] HIGHLOW
	reloc   14 offset  ec0 [5ec0] HIGHLOW
	reloc   15 offset  ef5 [5ef5] HIGHLOW
	reloc   16 offset  f03 [5f03] HIGHLOW
	reloc   17 offset  f62 [5f62] HIGHLOW

Virtual Address: 00006000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   63 [6063] HIGHLOW
	reloc    1 offset   93 [6093] HIGHLOW
	reloc    2 offset  159 [6159] HIGHLOW
	reloc    3 offset  1a8 [61a8] HIGHLOW
	reloc    4 offset  1be [61be] HIGHLOW
	reloc    5 offset  1c5 [61c5] HIGHLOW
	reloc    6 offset  1d6 [61d6] HIGHLOW
	reloc    7 offset  1f6 [61f6] HIGHLOW
	reloc    8 offset  207 [6207] HIGHLOW
	reloc    9 offset  212 [6212] HIGHLOW
	reloc   10 offset  225 [6225] HIGHLOW
	reloc   11 offset  22e [622e] HIGHLOW
	reloc   12 offset  24b [624b] HIGHLOW
	reloc   13 offset  28c [628c] HIGHLOW
	reloc   14 offset  2a4 [62a4] HIGHLOW
	reloc   15 offset  2ad [62ad] HIGHLOW
	reloc   16 offset  2bc [62bc] HIGHLOW
	reloc   17 offset  2ca [62ca] HIGHLOW
	reloc   18 offset  2d9 [62d9] HIGHLOW
	reloc   19 offset  2e6 [62e6] HIGHLOW
	reloc   20 offset  2f1 [62f1] HIGHLOW
	reloc   21 offset  2fc [62fc] HIGHLOW
	reloc   22 offset  309 [6309] HIGHLOW
	reloc   23 offset  311 [6311] HIGHLOW
	reloc   24 offset  321 [6321] HIGHLOW
	reloc   25 offset  341 [6341] HIGHLOW
	reloc   26 offset  34c [634c] HIGHLOW
	reloc   27 offset  357 [6357] HIGHLOW
	reloc   28 offset  360 [6360] HIGHLOW
	reloc   29 offset  399 [6399] HIGHLOW
	reloc   30 offset  3a7 [63a7] HIGHLOW
	reloc   31 offset  3ac [63ac] HIGHLOW
	reloc   32 offset  3b7 [63b7] HIGHLOW
	reloc   33 offset  3bf [63bf] HIGHLOW
	reloc   34 offset  3ca [63ca] HIGHLOW
	reloc   35 offset  3dc [63dc] HIGHLOW
	reloc   36 offset  3e5 [63e5] HIGHLOW
	reloc   37 offset  3ee [63ee] HIGHLOW
	reloc   38 offset  3f5 [63f5] HIGHLOW
	reloc   39 offset  3fe [63fe] HIGHLOW
	reloc   40 offset  41b [641b] HIGHLOW
	reloc   41 offset  422 [6422] HIGHLOW
	reloc   42 offset  429 [6429] HIGHLOW
	reloc   43 offset  433 [6433] HIGHLOW
	reloc   44 offset  44d [644d] HIGHLOW
	reloc   45 offset  477 [6477] HIGHLOW
	reloc   46 offset  492 [6492] HIGHLOW
	reloc   47 offset  49b [649b] HIGHLOW
	reloc   48 offset  4a7 [64a7] HIGHLOW
	reloc   49 offset  4b5 [64b5] HIGHLOW
	reloc   50 offset  4c3 [64c3] HIGHLOW
	reloc   51 offset  4d0 [64d0] HIGHLOW
	reloc   52 offset  4da [64da] HIGHLOW
	reloc   53 offset  4df [64df] HIGHLOW
	reloc   54 offset  4f1 [64f1] HIGHLOW
	reloc   55 offset  504 [6504] HIGHLOW
	reloc   56 offset  50d [650d] HIGHLOW
	reloc   57 offset  512 [6512] HIGHLOW
	reloc   58 offset  519 [6519] HIGHLOW
	reloc   59 offset  520 [6520] HIGHLOW
	reloc   60 offset  52a [652a] HIGHLOW
	reloc   61 offset  537 [6537] HIGHLOW
	reloc   62 offset  543 [6543] HIGHLOW
	reloc   63 offset  558 [6558] HIGHLOW
	reloc   64 offset  564 [6564] HIGHLOW
	reloc   65 offset  571 [6571] HIGHLOW
	reloc   66 offset  57d [657d] HIGHLOW
	reloc   67 offset  597 [6597] HIGHLOW
	reloc   68 offset  5d9 [65d9] HIGHLOW
	reloc   69 offset  616 [6616] HIGHLOW
	reloc   70 offset  639 [6639] HIGHLOW
	reloc   71 offset  656 [6656] HIGHLOW
	reloc   72 offset  65c [665c] HIGHLOW
	reloc   73 offset  66e [666e] HIGHLOW
	reloc   74 offset  682 [6682] HIGHLOW
	reloc   75 offset  68a [668a] HIGHLOW
	reloc   76 offset  6a3 [66a3] HIGHLOW
	reloc   77 offset  6b2 [66b2] HIGHLOW
	reloc   78 offset  6bc [66bc] HIGHLOW
	reloc   79 offset  6c6 [66c6] HIGHLOW
	reloc   80 offset  6cc [66cc] HIGHLOW
	reloc   81 offset  6d2 [66d2] HIGHLOW
	reloc   82 offset  6e2 [66e2] HIGHLOW
	reloc   83 offset  85c [685c] HIGHLOW
	reloc   84 offset  86d [686d] HIGHLOW
	reloc   85 offset  876 [6876] HIGHLOW
	reloc   86 offset  89d [689d] HIGHLOW
	reloc   87 offset  8ac [68ac] HIGHLOW
	reloc   88 offset  8b6 [68b6] HIGHLOW
	reloc   89 offset  8dc [68dc] HIGHLOW
	reloc   90 offset  8ed [68ed] HIGHLOW
	reloc   91 offset  8f6 [68f6] HIGHLOW
	reloc   92 offset  920 [6920] HIGHLOW
	reloc   93 offset  931 [6931] HIGHLOW
	reloc   94 offset  93a [693a] HIGHLOW
	reloc   95 offset  964 [6964] HIGHLOW
	reloc   96 offset  973 [6973] HIGHLOW
	reloc   97 offset  97d [697d] HIGHLOW
	reloc   98 offset  9a3 [69a3] HIGHLOW
	reloc   99 offset  9b4 [69b4] HIGHLOW
	reloc  100 offset  9bd [69bd] HIGHLOW
	reloc  101 offset  9e4 [69e4] HIGHLOW
	reloc  102 offset  9f3 [69f3] HIGHLOW
	reloc  103 offset  9fd [69fd] HIGHLOW
