
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc   15 offset  159 [7159] HIGHLOW
	reloc   16 offset  1c9 [71c9] HIGHLOW
	reloc   17 offset  206 [7206] HIGHLOW
	reloc   18 offset  247 [7247] HIGHLOW
	reloc   19 offset  27a [727a] HIGHLOW
	reloc   20 offset  398 [7398] HIGHLOW
	reloc   21 offset  3e3 [73e3] HIGHLOW
	reloc   22 offset  3ee [73ee] HIGHLOW
	reloc   23 offset  40c [740c] HIGHLOW
	reloc   24 offset  42e [742e] HIGHLOW
	reloc   25 offset  43e [743e] HIGHLOW
	reloc   26 offset  44b [744b] HIGHLOW
	reloc   27 offset  45c [745c] HIGHLOW
	reloc   28 offset  468 [7468] HIGHLOW
	reloc   29 offset  4b3 [74b3] HIGHLOW
	reloc   30 offset  4c7 [74c7] HIGHLOW
	reloc   31 offset  557 [7557] HIGHLOW
	reloc   32 offset  608 [7608] HIGHLOW
	reloc   33 offset  62c [762c] HIGHLOW
	reloc   34 offset  650 [7650] HIGHLOW
	reloc   35 offset  675 [7675] HIGHLOW
	reloc   36 offset  6f6 [76f6] HIGHLOW
	reloc   37 offset  72b [772b] HIGHLOW
	reloc   38 offset  734 [7734] HIGHLOW
	reloc   39 offset  73d [773d] HIGHLOW
	reloc   40 offset  746 [7746] HIGHLOW
	reloc   41 offset  789 [7789] HIGHLOW
	reloc   42 offset  92a [792a] HIGHLOW
	reloc   43 offset  971 [7971] HIGHLOW
	reloc   44 offset  af8 [7af8] HIGHLOW
	reloc   45 offset  b06 [7b06] HIGHLOW
	reloc   46 offset  b24 [7b24] HIGHLOW
	reloc   47 offset  b32 [7b32] HIGHLOW
	reloc   48 offset  b70 [7b70] HIGHLOW
	reloc   49 offset  bb5 [7bb5] HIGHLOW
	reloc   50 offset  bc7 [7bc7] HIGHLOW
	reloc   51 offset  be0 [7be0] HIGHLOW
	reloc   52 offset  bf2 [7bf2] HIGHLOW
	reloc   53 offset  c21 [7c21] HIGHLOW
	reloc   54 offset  c42 [7c42] HIGHLOW
	reloc   55 offset  c4f [7c4f] HIGHLOW
	reloc   56 offset  c59 [7c59] HIGHLOW
	reloc   57 offset  c99 [7c99] HIGHLOW
	reloc   58 offset  ca5 [7ca5] HIGHLOW
	reloc   59 offset  cad [7cad] HIGHLOW
	reloc   60 offset  cb5 [7cb5] HIGHLOW
	reloc   61 offset  cc1 [7cc1] HIGHLOW
	reloc   62 offset  cdb [7cdb] HIGHLOW
	reloc   63 offset  d1d [7d1d] HIGHLOW
	reloc   64 offset  d3a [7d3a] HIGHLOW
	reloc   65 offset  d88 [7d88] HIGHLOW
	reloc   66 offset  ed0 [7ed0] HIGHLOW
	reloc   67 offset  ed4 [7ed4] HIGHLOW
	reloc   68 offset  ed8 [7ed8] HIGHLOW
	reloc   69 offset  edc [7edc] HIGHLOW
	reloc   70 offset  ee0 [7ee0] HIGHLOW
	reloc   71 offset  ee4 [7ee4] HIGHLOW
	reloc   72 offset  ee8 [7ee8] HIGHLOW
	reloc   73 offset  eec [7eec] HIGHLOW
	reloc   74 offset  ef0 [7ef0] HIGHLOW
	reloc   75 offset  ef4 [7ef4] HIGHLOW
	reloc   76 offset  ef8 [7ef8] HIGHLOW
	reloc   77 offset  efc [7efc] HIGHLOW
	reloc   78 offset  f18 [7f18] HIGHLOW
	reloc   79 offset  f1c [7f1c] HIGHLOW
	reloc   80 offset  f20 [7f20] HIGHLOW
	reloc   81 offset  f24 [7f24] HIGHLOW
	reloc   82 offset  f28 [7f28] HIGHLOW
	reloc   83 offset  f2c [7f2c] HIGHLOW
	reloc   84 offset  f30 [7f30] HIGHLOW
	reloc   85 offset  f34 [7f34] HIGHLOW
	reloc   86 offset  f38 [7f38] HIGHLOW
	reloc   87 offset  f3c [7f3c] HIGHLOW
	reloc   88 offset  f40 [7f40] HIGHLOW
	reloc   89 offset  f44 [7f44] HIGHLOW
	reloc   90 offset  f48 [7f48] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   40 [8040] HIGHLOW
	reloc    1 offset   44 [8044] HIGHLOW
	reloc    2 offset   48 [8048] HIGHLOW
	reloc    3 offset   4c [804c] HIGHLOW
	reloc    4 offset   50 [8050] HIGHLOW
	reloc    5 offset   5c [805c] HIGHLOW
	reloc    6 offset   60 [8060] HIGHLOW
	reloc    7 offset   64 [8064] HIGHLOW
	reloc    8 offset   68 [8068] HIGHLOW
	reloc    9 offset   6c [806c] HIGHLOW
	reloc   10 offset   70 [8070] HIGHLOW
	reloc   11 offset   74 [8074] HIGHLOW
	reloc   12 offset   78 [8078] HIGHLOW
	reloc   13 offset   7c [807c] HIGHLOW
	reloc   14 offset   80 [8080] HIGHLOW
	reloc   15 offset   84 [8084] HIGHLOW
	reloc   16 offset   88 [8088] HIGHLOW
	reloc   17 offset   8c [808c] HIGHLOW
	reloc   18 offset   90 [8090] HIGHLOW
	reloc   19 offset   94 [8094] HIGHLOW
	reloc   20 offset   98 [8098] HIGHLOW
	reloc   21 offset   9c [809c] HIGHLOW
	reloc   22 offset   a0 [80a0] HIGHLOW
	reloc   23 offset   a4 [80a4] HIGHLOW
	reloc   24 offset   a8 [80a8] HIGHLOW
	reloc   25 offset   ac [80ac] HIGHLOW
	reloc   26 offset   b0 [80b0] HIGHLOW
	reloc   27 offset   b4 [80b4] HIGHLOW
	reloc   28 offset   b8 [80b8] HIGHLOW
	reloc   29 offset   bc [80bc] HIGHLOW
	reloc   30 offset   c0 [80c0] HIGHLOW
	reloc   31 offset   c4 [80c4] HIGHLOW
	reloc   32 offset   c8 [80c8] HIGHLOW
	reloc   33 offset   cc [80cc] HIGHLOW
	reloc   34 offset   d0 [80d0] HIGHLOW
	reloc   35 offset   d4 [80d4] HIGHLOW
	reloc   36 offset   d8 [80d8] HIGHLOW
	reloc   37 offset  3a0 [83a0] HIGHLOW
	reloc   38 offset  3a4 [83a4] HIGHLOW
	reloc   39 offset  3a8 [83a8] HIGHLOW
	reloc   40 offset  3ac [83ac] HIGHLOW
	reloc   41 offset  3b8 [83b8] HIGHLOW
	reloc   42 offset  3bc [83bc] HIGHLOW
	reloc   43 offset  3c0 [83c0] HIGHLOW
	reloc   44 offset  3c4 [83c4] HIGHLOW
	reloc   45 offset  3c8 [83c8] HIGHLOW
	reloc   46 offset  3cc [83cc] HIGHLOW
	reloc   47 offset  3d0 [83d0] HIGHLOW
	reloc   48 offset  3d4 [83d4] HIGHLOW
	reloc   49 offset  3d8 [83d8] HIGHLOW
	reloc   50 offset  3dc [83dc] HIGHLOW
	reloc   51 offset  3e0 [83e0] HIGHLOW
	reloc   52 offset  3e4 [83e4] HIGHLOW
	reloc   53 offset  3e8 [83e8] HIGHLOW
	reloc   54 offset  3ec [83ec] HIGHLOW
	reloc   55 offset  3f0 [83f0] HIGHLOW
	reloc   56 offset  3f4 [83f4] HIGHLOW
	reloc   57 offset  3f8 [83f8] HIGHLOW
	reloc   58 offset  3fc [83fc] HIGHLOW
	reloc   59 offset  4f4 [84f4] HIGHLOW
	reloc   60 offset  4f8 [84f8] HIGHLOW
	reloc   61 offset  510 [8510] HIGHLOW
	reloc   62 offset  548 [8548] HIGHLOW
	reloc   63 offset  54c [854c] HIGHLOW
	reloc   64 offset  550 [8550] HIGHLOW
	reloc   65 offset  568 [8568] HIGHLOW
	reloc   66 offset  56c [856c] HIGHLOW
	reloc   67 offset  578 [8578] HIGHLOW
	reloc   68 offset  57c [857c] HIGHLOW
	reloc   69 offset  580 [8580] HIGHLOW
	reloc   70 offset  584 [8584] HIGHLOW
	reloc   71 offset  588 [8588] HIGHLOW
	reloc   72 offset  58c [858c] HIGHLOW
	reloc   73 offset  590 [8590] HIGHLOW
	reloc   74 offset  594 [8594] HIGHLOW
	reloc   75 offset  598 [8598] HIGHLOW
	reloc   76 offset  59c [859c] HIGHLOW
	reloc   77 offset  5a0 [85a0] HIGHLOW
	reloc   78 offset  5a8 [85a8] HIGHLOW
	reloc   79 offset  5ac [85ac] HIGHLOW
	reloc   80 offset  5c0 [85c0] HIGHLOW
	reloc   81 offset  5c4 [85c4] HIGHLOW
	reloc   82 offset  5c8 [85c8] HIGHLOW
	reloc   83 offset  5e4 [85e4] HIGHLOW
	reloc   84 offset  5e8 [85e8] HIGHLOW
	reloc   85 offset  5f4 [85f4] HIGHLOW
	reloc   86 offset  5f8 [85f8] HIGHLOW
	reloc   87 offset  5fc [85fc] HIGHLOW
	reloc   88 offset  600 [8600] HIGHLOW
	reloc   89 offset  604 [8604] HIGHLOW
	reloc   90 offset  608 [8608] HIGHLOW
	reloc   91 offset  60c [860c] HIGHLOW
	reloc   92 offset  610 [8610] HIGHLOW
	reloc   93 offset  614 [8614] HIGHLOW
	reloc   94 offset  618 [8618] HIGHLOW
	reloc   95 offset  61c [861c] HIGHLOW
	reloc   96 offset  624 [8624] HIGHLOW
	reloc   97 offset  628 [8628] HIGHLOW
	reloc   98 offset  640 [8640] HIGHLOW
	reloc   99 offset  644 [8644] HIGHLOW
	reloc  100 offset  648 [8648] HIGHLOW
	reloc  101 offset  650 [8650] HIGHLOW
	reloc  102 offset  668 [8668] HIGHLOW
	reloc  103 offset  66c [866c] HIGHLOW
	reloc  104 offset  6dc [86dc] HIGHLOW
	reloc  105 offset  6e0 [86e0] HIGHLOW
	reloc  106 offset  895 [8895] HIGHLOW
	reloc  107 offset  8e3 [88e3] HIGHLOW
	reloc  108 offset  92b [892b] HIGHLOW
	reloc  109 offset  969 [8969] HIGHLOW
	reloc  110 offset  96f [896f] HIGHLOW
	reloc  111 offset  983 [8983] HIGHLOW
	reloc  112 offset  9d0 [89d0] HIGHLOW
	reloc  113 offset  9d6 [89d6] HIGHLOW
	reloc  114 offset  9e4 [89e4] HIGHLOW
	reloc  115 offset  a17 [8a17] HIGHLOW
	reloc  116 offset  a1d [8a1d] HIGHLOW
	reloc  117 offset  a29 [8a29] HIGHLOW
	reloc  118 offset  a4d [8a4d] HIGHLOW
	reloc  119 offset  a5a [8a5a] HIGHLOW
	reloc  120 offset  a60 [8a60] HIGHLOW
	reloc  121 offset  a6f [8a6f] HIGHLOW
	reloc  122 offset  a93 [8a93] HIGHLOW
	reloc  123 offset  a9e [8a9e] HIGHLOW
	reloc  124 offset  ad2 [8ad2] HIGHLOW
	reloc  125 offset  ae3 [8ae3] HIGHLOW
	reloc  126 offset  b23 [8b23] HIGHLOW
	reloc  127 offset  b5e [8b5e] HIGHLOW
	reloc  128 offset  b87 [8b87] HIGHLOW
	reloc  129 offset  bac [8bac] HIGHLOW
	reloc  130 offset  c37 [8c37] HIGHLOW
	reloc  131 offset  c3f [8c3f] HIGHLOW
	reloc  132 offset  c47 [8c47] HIGHLOW
	reloc  133 offset  c6e [8c6e] HIGHLOW
	reloc  134 offset  ca9 [8ca9] HIGHLOW
	reloc  135 offset  cd2 [8cd2] HIGHLOW
	reloc  136 offset  d0a [8d0a] HIGHLOW
	reloc  137 offset  d3a [8d3a] HIGHLOW
	reloc  138 offset  d41 [8d41] HIGHLOW
	reloc  139 offset  d48 [8d48] HIGHLOW
	reloc  140 offset  d6e [8d6e] HIGHLOW
	reloc  141 offset  d8c [8d8c] HIGHLOW
	reloc  142 offset  dac [8dac] HIGHLOW
	reloc  143 offset  e02 [8e02] HIGHLOW
	reloc  144 offset  e58 [8e58] HIGHLOW
	reloc  145 offset  e84 [8e84] HIGHLOW
	reloc  146 offset  f04 [8f04] HIGHLOW
	reloc  147 offset  f1c [8f1c] HIGHLOW
	reloc  148 offset  f5f [8f5f] HIGHLOW
	reloc  149 offset  f7a [8f7a] HIGHLOW
	reloc  150 offset  fb4 [8fb4] HIGHLOW
	reloc  151 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   39 [9039] HIGHLOW
	reloc    1 offset   61 [9061] HIGHLOW
	reloc    2 offset   bb [90bb] HIGHLOW
	reloc    3 offset   e0 [90e0] HIGHLOW
	reloc    4 offset   f7 [90f7] HIGHLOW
	reloc    5 offset  10e [910e] HIGHLOW
	reloc    6 offset  122 [9122] HIGHLOW
	reloc    7 offset  149 [9149] HIGHLOW
	reloc    8 offset  204 [9204] HIGHLOW
	reloc    9 offset  214 [9214] HIGHLOW
	reloc   10 offset  28b [928b] HIGHLOW
	reloc   11 offset  35d [935d] HIGHLOW
	reloc   12 offset  3a8 [93a8] HIGHLOW
	reloc   13 offset  3ce [93ce] HIGHLOW
	reloc   14 offset  482 [9482] HIGHLOW
	reloc   15 offset  4ed [94ed] HIGHLOW
	reloc   16 offset  515 [9515] HIGHLOW
	reloc   17 offset  6b5 [96b5] HIGHLOW
	reloc   18 offset  751 [9751] HIGHLOW
	reloc   19 offset  76e [976e] HIGHLOW
	reloc   20 offset  77f [977f] HIGHLOW
	reloc   21 offset  7a9 [97a9] HIGHLOW
	reloc   22 offset  7ae [97ae] HIGHLOW
	reloc   23 offset  7d0 [97d0] HIGHLOW
	reloc   24 offset  7d6 [97d6] HIGHLOW
	reloc   25 offset  812 [9812] HIGHLOW
	reloc   26 offset  817 [9817] HIGHLOW
	reloc   27 offset  858 [9858] HIGHLOW
	reloc   28 offset  85f [985f] HIGHLOW
	reloc   29 offset  8ad [98ad] HIGHLOW
	reloc   30 offset  8c4 [98c4] HIGHLOW
	reloc   31 offset  8ed [98ed] HIGHLOW
	reloc   32 offset  903 [9903] HIGHLOW
	reloc   33 offset  90d [990d] HIGHLOW
	reloc   34 offset  91d [991d] HIGHLOW
	reloc   35 offset  949 [9949] HIGHLOW
	reloc   36 offset  974 [9974] HIGHLOW
	reloc   37 offset  97d [997d] HIGHLOW
	reloc   38 offset  99d [999d] HIGHLOW
	reloc   39 offset  9b2 [99b2] HIGHLOW
	reloc   40 offset  9c8 [99c8] HIGHLOW
	reloc   41 offset  9df [99df] HIGHLOW
	reloc   42 offset  9ed [99ed] HIGHLOW
	reloc   43 offset  a49 [9a49] HIGHLOW
	reloc   44 offset  a60 [9a60] HIGHLOW
	reloc   45 offset  a88 [9a88] HIGHLOW
	reloc   46 offset  aad [9aad] HIGHLOW
	reloc   47 offset  b91 [9b91] HIGHLOW
	reloc   48 offset  b9a [9b9a] HIGHLOW
	reloc   49 offset  ba6 [9ba6] HIGHLOW
	reloc   50 offset  bd8 [9bd8] HIGHLOW
	reloc   51 offset  bdf [9bdf] HIGHLOW
	reloc   52 offset  c74 [9c74] HIGHLOW
	reloc   53 offset  d37 [9d37] HIGHLOW
	reloc   54 offset  e96 [9e96] HIGHLOW
	reloc   55 offset  ea6 [9ea6] HIGHLOW
	reloc   56 offset  f43 [9f43] HIGHLOW
	reloc   57 offset  f4a [9f4a] HIGHLOW
	reloc   58 offset  f66 [9f66] HIGHLOW
	reloc   59 offset  fde [9fde] HIGHLOW

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   6a [a06a] HIGHLOW
	reloc    1 offset   83 [a083] HIGHLOW
	reloc    2 offset   9d [a09d] HIGHLOW
	reloc    3 offset   a2 [a0a2] HIGHLOW
	reloc    4 offset   d0 [a0d0] HIGHLOW
	reloc    5 offset   e2 [a0e2] HIGHLOW
	reloc    6 offset   fd [a0fd] HIGHLOW
	reloc    7 offset  110 [a110] HIGHLOW
	reloc    8 offset  125 [a125] HIGHLOW
	reloc    9 offset  138 [a138] HIGHLOW
	reloc   10 offset  157 [a157] HIGHLOW
	reloc   11 offset  1a0 [a1a0] HIGHLOW
	reloc   12 offset  1f8 [a1f8] HIGHLOW
	reloc   13 offset  208 [a208] HIGHLOW
	reloc   14 offset  228 [a228] HIGHLOW
	reloc   15 offset  29e [a29e] HIGHLOW
	reloc   16 offset  2ac [a2ac] HIGHLOW
	reloc   17 offset  339 [a339] HIGHLOW
	reloc   18 offset  35b [a35b] HIGHLOW
	reloc   19 offset  47e [a47e] HIGHLOW
	reloc   20 offset  531 [a531] HIGHLOW
	reloc   21 offset  5e3 [a5e3] HIGHLOW
	reloc   22 offset  5f2 [a5f2] HIGHLOW
	reloc   23 offset  5fa [a5fa] HIGHLOW
	reloc   24 offset  606 [a606] HIGHLOW
	reloc   25 offset  610 [a610] HIGHLOW
	reloc   26 offset  618 [a618] HIGHLOW
	reloc   27 offset  61e [a61e] HIGHLOW
	reloc   28 offset  65b [a65b] HIGHLOW
	reloc   29 offset  661 [a661] HIGHLOW
	reloc   30 offset  66c [a66c] HIGHLOW
	reloc   31 offset  673 [a673] HIGHLOW
	reloc   32 offset  67b [a67b] HIGHLOW
	reloc   33 offset  681 [a681] HIGHLOW
	reloc   34 offset  703 [a703] HIGHLOW
	reloc   35 offset  71c [a71c] HIGHLOW
	reloc   36 offset  736 [a736] HIGHLOW
	reloc   37 offset  73b [a73b] HIGHLOW
	reloc   38 offset  769 [a769] HIGHLOW
	reloc   39 offset  77b [a77b] HIGHLOW
	reloc   40 offset  796 [a796] HIGHLOW
	reloc   41 offset  79c [a79c] HIGHLOW
	reloc   42 offset  7a0 [a7a0] HIGHLOW
	reloc   43 offset  7a4 [a7a4] HIGHLOW
	reloc   44 offset  7a8 [a7a8] HIGHLOW
	reloc   45 offset  7b8 [a7b8] HIGHLOW
	reloc   46 offset  854 [a854] HIGHLOW
	reloc   47 offset  867 [a867] HIGHLOW
	reloc   48 offset  88a [a88a] HIGHLOW
	reloc   49 offset  891 [a891] HIGHLOW
	reloc   50 offset  89b [a89b] HIGHLOW
	reloc   51 offset  8ab [a8ab] HIGHLOW
	reloc   52 offset  8d6 [a8d6] HIGHLOW
	reloc   53 offset  8e0 [a8e0] HIGHLOW
	reloc   54 offset  909 [a909] HIGHLOW
	reloc   55 offset  91f [a91f] HIGHLOW
	reloc   56 offset  939 [a939] HIGHLOW
	reloc   57 offset  968 [a968] HIGHLOW
	reloc   58 offset  974 [a974] HIGHLOW
	reloc   59 offset  987 [a987] HIGHLOW
	reloc   60 offset  9a9 [a9a9] HIGHLOW
	reloc   61 offset  9b2 [a9b2] HIGHLOW
	reloc   62 offset  9bc [a9bc] HIGHLOW
	reloc   63 offset  9ee [a9ee] HIGHLOW
	reloc   64 offset  a04 [aa04] HIGHLOW
	reloc   65 offset  a1e [aa1e] HIGHLOW
	reloc   66 offset  a48 [aa48] HIGHLOW
	reloc   67 offset  a5c [aa5c] HIGHLOW
	reloc   68 offset  ace [aace] HIGHLOW
	reloc   69 offset  ade [aade] HIGHLOW
	reloc   70 offset  aec [aaec] HIGHLOW
	reloc   71 offset  b08 [ab08] HIGHLOW
	reloc   72 offset  b0f [ab0f] HIGHLOW
	reloc   73 offset  b21 [ab21] HIGHLOW
	reloc   74 offset  b27 [ab27] HIGHLOW
	reloc   75 offset  b56 [ab56] HIGHLOW
	reloc   76 offset  b92 [ab92] HIGHLOW
	reloc   77 offset  bba [abba] HIGHLOW
	reloc   78 offset  be1 [abe1] HIGHLOW
	reloc   79 offset  c1e [ac1e] HIGHLOW
	reloc   80 offset  c2c [ac2c] HIGHLOW
	reloc   81 offset  c33 [ac33] HIGHLOW
	reloc   82 offset  c88 [ac88] HIGHLOW
	reloc   83 offset  cab [acab] HIGHLOW
	reloc   84 offset  cbf [acbf] HIGHLOW
	reloc   85 offset  d24 [ad24] HIGHLOW
	reloc   86 offset  d3f [ad3f] HIGHLOW
	reloc   87 offset  db7 [adb7] HIGHLOW
	reloc   88 offset  dc1 [adc1] HIGHLOW
	reloc   89 offset  e1b [ae1b] HIGHLOW
	reloc   90 offset  e3a [ae3a] HIGHLOW
	reloc   91 offset  e4d [ae4d] HIGHLOW
	reloc   92 offset  e6f [ae6f] HIGHLOW
	reloc   93 offset  e78 [ae78] HIGHLOW
	reloc   94 offset  e82 [ae82] HIGHLOW
	reloc   95 offset  eb4 [aeb4] HIGHLOW
	reloc   96 offset  eca [aeca] HIGHLOW
	reloc   97 offset  ee4 [aee4] HIGHLOW
	reloc   98 offset  f08 [af08] HIGHLOW
	reloc   99 offset  f14 [af14] HIGHLOW
	reloc  100 offset  f27 [af27] HIGHLOW
	reloc  101 offset  f49 [af49] HIGHLOW
	reloc  102 offset  f52 [af52] HIGHLOW
	reloc  103 offset  f5c [af5c] HIGHLOW
	reloc  104 offset  f89 [af89] HIGHLOW
	reloc  105 offset  f9f [af9f] HIGHLOW
	reloc  106 offset  fb9 [afb9] HIGHLOW
	reloc  107 offset  fe0 [afe0] HIGHLOW

Virtual Address: 0000b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   80 [b080] HIGHLOW
	reloc    1 offset   e3 [b0e3] HIGHLOW
	reloc    2 offset   ff [b0ff] HIGHLOW
	reloc    3 offset  110 [b110] HIGHLOW
	reloc    4 offset  121 [b121] HIGHLOW
	reloc    5 offset  171 [b171] HIGHLOW
	reloc    6 offset  181 [b181] HIGHLOW
	reloc    7 offset  201 [b201] HIGHLOW
	reloc    8 offset  208 [b208] HIGHLOW
	reloc    9 offset  230 [b230] HIGHLOW
	reloc   10 offset  271 [b271] HIGHLOW
	reloc   11 offset  2a5 [b2a5] HIGHLOW
	reloc   12 offset  2b4 [b2b4] HIGHLOW
	reloc   13 offset  2c0 [b2c0] HIGHLOW
	reloc   14 offset  2ca [b2ca] HIGHLOW
	reloc   15 offset  2d1 [b2d1] HIGHLOW
	reloc   16 offset  2e1 [b2e1] HIGHLOW
	reloc   17 offset  2eb [b2eb] HIGHLOW
	reloc   18 offset  307 [b307] HIGHLOW
	reloc   19 offset  322 [b322] HIGHLOW
	reloc   20 offset  335 [b335] HIGHLOW
	reloc   21 offset  33f [b33f] HIGHLOW
	reloc   22 offset  344 [b344] HIGHLOW
	reloc   23 offset  38a [b38a] HIGHLOW
	reloc   24 offset  3a1 [b3a1] HIGHLOW
	reloc   25 offset  3a9 [b3a9] HIGHLOW
	reloc   26 offset  3ae [b3ae] HIGHLOW
	reloc   27 offset  3b3 [b3b3] HIGHLOW
	reloc   28 offset  3c2 [b3c2] HIGHLOW
	reloc   29 offset  3cd [b3cd] HIGHLOW
	reloc   30 offset  3f0 [b3f0] HIGHLOW
	reloc   31 offset  3f6 [b3f6] HIGHLOW
	reloc   32 offset  427 [b427] HIGHLOW
	reloc   33 offset  43d [b43d] HIGHLOW
	reloc   34 offset  465 [b465] HIGHLOW
	reloc   35 offset  46c [b46c] HIGHLOW
	reloc   36 offset  491 [b491] HIGHLOW
	reloc   37 offset  4ae [b4ae] HIGHLOW
	reloc   38 offset  4b9 [b4b9] HIGHLOW
	reloc   39 offset  4ce [b4ce] HIGHLOW
	reloc   40 offset  4db [b4db] HIGHLOW
	reloc   41 offset  500 [b500] HIGHLOW
	reloc   42 offset  55f [b55f] HIGHLOW
	reloc   43 offset  582 [b582] HIGHLOW
	reloc   44 offset  5d2 [b5d2] HIGHLOW
	reloc   45 offset  633 [b633] HIGHLOW
	reloc   46 offset  65d [b65d] HIGHLOW
	reloc   47 offset  672 [b672] HIGHLOW
	reloc   48 offset  6cb [b6cb] HIGHLOW
	reloc   49 offset  6d1 [b6d1] HIGHLOW
	reloc   50 offset  73a [b73a] HIGHLOW
	reloc   51 offset  756 [b756] HIGHLOW
	reloc   52 offset  767 [b767] HIGHLOW
	reloc   53 offset  7b5 [b7b5] HIGHLOW
	reloc   54 offset  863 [b863] HIGHLOW
	reloc   55 offset  8b9 [b8b9] HIGHLOW
	reloc   56 offset  8c9 [b8c9] HIGHLOW
	reloc   57 offset  979 [b979] HIGHLOW
	reloc   58 offset  9e1 [b9e1] HIGHLOW
	reloc   59 offset  a75 [ba75] HIGHLOW
	reloc   60 offset  ab9 [bab9] HIGHLOW
	reloc   61 offset  b2a [bb2a] HIGHLOW
	reloc   62 offset  bac [bbac] HIGHLOW
	reloc   63 offset  bbc [bbbc] HIGHLOW
	reloc   64 offset  c3c [bc3c] HIGHLOW
	reloc   65 offset  d04 [bd04] HIGHLOW
	reloc   66 offset  d2a [bd2a] HIGHLOW
	reloc   67 offset  e0d [be0d] HIGHLOW
	reloc   68 offset  eaf [beaf] HIGHLOW
	reloc   69 offset  f65 [bf65] HIGHLOW
	reloc   70 offset  fa0 [bfa0] HIGHLOW
	reloc   71 offset  fe6 [bfe6] HIGHLOW

Virtual Address: 0000c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   a2 [c0a2] HIGHLOW
	reloc    1 offset   c1 [c0c1] HIGHLOW
	reloc    2 offset   fc [c0fc] HIGHLOW
	reloc    3 offset  107 [c107] HIGHLOW
	reloc    4 offset  10f [c10f] HIGHLOW
	reloc    5 offset  145 [c145] HIGHLOW
	reloc    6 offset  152 [c152] HIGHLOW
	reloc    7 offset  15b [c15b] HIGHLOW
	reloc    8 offset  16a [c16a] HIGHLOW
	reloc    9 offset  171 [c171] HIGHLOW
	reloc   10 offset  191 [c191] HIGHLOW
	reloc   11 offset  21b [c21b] HIGHLOW
	reloc   12 offset  24b [c24b] HIGHLOW
	reloc   13 offset  25c [c25c] HIGHLOW
	reloc   14 offset  2f8 [c2f8] HIGHLOW
	reloc   15 offset  36b [c36b] HIGHLOW
	reloc   16 offset  38f [c38f] HIGHLOW
	reloc   17 offset  3a2 [c3a2] HIGHLOW
	reloc   18 offset  3c5 [c3c5] HIGHLOW
	reloc   19 offset  3ca [c3ca] HIGHLOW
	reloc   20 offset  3d3 [c3d3] HIGHLOW
	reloc   21 offset  3e9 [c3e9] HIGHLOW
	reloc   22 offset  3f2 [c3f2] HIGHLOW
	reloc   23 offset  3f9 [c3f9] HIGHLOW
	reloc   24 offset  410 [c410] HIGHLOW
