
msdart.dll:     file format pei-i386
msdart.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a59e1d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e1d
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000248c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011a0 00006e64 Export Directory [.edata (or where ever we found it)]
Entry 1 00015128 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000ae8 Base Relocation Directory [.reloc]
Entry 6 00015a00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c760 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a65128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015128	000151c0 ffffffff ffffffff 0001518c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15360	   53  ?terminate@@YAXXZ	77bb319a
	[ 401] +base[ 402] c970 Export RVA
	[ 402] +base[ 403] c7cf Export RVA
	[ 403] +base[ 404] c970 Export RVA
	[ 404] +base[ 405] 1264f Export RVA
	[ 405] +base[ 406] 12e01 Export RVA
	[ 406] +base[ 407] 122c0 Export RVA
	[ 407] +base[ 408] 12f2f Export RVA
	[ 408] +base[ 409] da1d Export RVA
	[ 409] +base[ 410] 136f3 Export RVA
	[ 410] +base[ 411] dcc3 Export RVA
	[ 411] +base[ 412] d9f5 Export RVA
	[ 412] +base[ 413] dffe Export RVA
	[ 413] +base[ 414] 123b4 Export RVA
	[ 414] +base[ 415] 12457 Export RVA
	[ 415] +base[ 416] 11cb9 Export RVA
	[ 416] +base[ 417] 11607 Export RVA
	[ 417] +base[ 418] 11c80 Export RVA
	[ 418] +base[ 419] 136d5 Export RVA
	[ 419] +base[ 420] 11cb9 Export RVA
	[ 420] +base[ 421] d958 Export RVA
	[ 421] +base[ 422] d944 Export RVA
	[ 422] +base[ 423] d985 Export RVA
	[ 423] +base[ 424] d96c Export RVA
	[ 424] +base[ 425] 138ea Export RVA
	[ 425] +base[ 426] 12ce0 Export RVA
	[ 426] +base[ 427] 13b93 Export RVA
	[ 427] +base[ 428] dc9b Export RVA
	[ 428] +base[ 429] da4c Export RVA
	[ 429] +base[ 430] ca0e Export RVA
	[ 430] +base[ 431] 1171e Export RVA
	[ 431] +base[ 432] c9c6 Export RVA
	[ 432] +base[ 433] 141ec Export RVA
	[ 433] +base[ 434] 8e60 Export RVA
	[ 434] +base[ 435] 14100 Export RVA
	[ 435] +base[ 436] 13f0f Export RVA
	[ 436] +base[ 437] 13fea Export RVA
	[ 437] +base[ 438] 11e0c Export RVA
	[ 438] +base[ 439] da80 Export RVA
	[ 439] +base[ 440] d11b Export RVA
	[ 440] +base[ 441] d483 Export RVA
	[ 441] +base[ 442] cda7 Export RVA
	[ 442] +base[ 443] e038 Export RVA
	[ 443] +base[ 444] da39 Export RVA
	[ 444] +base[ 445] dcaf Export RVA
	[ 445] +base[ 446] da66 Export RVA
	[ 446] +base[ 447] d9b7 Export RVA
	[ 447] +base[ 448] d999 Export RVA
	[ 448] +base[ 449] 11581 Export RVA
	[ 449] +base[ 450] 11cd2 Export RVA
	[ 450] +base[ 451] dceb Export RVA
	[ 451] +base[ 452] c7da Export RVA
	[ 452] +base[ 453] c981 Export RVA
	[ 453] +base[ 454] d196 Export RVA
	[ 454] +base[ 455] d493 Export RVA
	[ 455] +base[ 456] cde3 Export RVA
	[ 456] +base[ 457] d4d1 Export RVA
	[ 457] +base[ 458] 87c7 Export RVA
	[ 458] +base[ 459] d151 Export RVA
	[ 459] +base[ 460] de6a Export RVA
	[ 460] +base[ 461] cdb4 Export RVA
	[ 461] +base[ 462] cacf Export RVA
	[ 462] +base[ 463] 142dd Export RVA
	[ 463] +base[ 464] 8f88 Export RVA
	[ 464] +base[ 465] cd9a Export RVA
	[ 465] +base[ 466] 14a07 Export RVA
	[ 466] +base[ 467] 14ab9 Export RVA
	[ 467] +base[ 468] ddf2 Export RVA
	[ 468] +base[ 469] 8008 Export RVA
	[ 469] +base[ 470] 16040 Export RVA
	[ 470] +base[ 471] 16050 Export RVA
	[ 471] +base[ 472] 16070 Export RVA
	[ 472] +base[ 473] 16080 Export RVA
	[ 473] +base[ 474] 16060 Export RVA
	[ 474] +base[ 475] 16020 Export RVA
	[ 475] +base[ 476] 16030 Export RVA
	[ 476] +base[ 477] 1600c Export RVA
	[ 477] +base[ 478] 16000 Export RVA
	[ 478] +base[ 479] 16090 Export RVA
	[ 479] +base[ 480] 1608c Export RVA
	[ 480] +base[ 481] 16088 Export RVA
	[ 481] +base[ 482] 16038 Export RVA
	[ 482] +base[ 483] 16048 Export RVA
	[ 483] +base[ 484] 16068 Export RVA
	[ 484] +base[ 485] 16078 Export RVA
	[ 485] +base[ 486] 16058 Export RVA
	[ 486] +base[ 487] 16018 Export RVA
	[ 487] +base[ 488] 16028 Export RVA
	[ 488] +base[ 489] 9265 Export RVA
	[ 489] +base[ 490] 9d6e Export RVA
	[ 490] +base[ 491] 899f Export RVA
	[ 491] +base[ 492] a83f Export RVA
	[ 492] +base[ 493] a85d Export RVA
	[ 493] +base[ 494] 14321 Export RVA
	[ 494] +base[ 495] 14394 Export RVA
	[ 495] +base[ 496] 1436b Export RVA
	[ 496] +base[ 497] 89fb Export RVA
	[ 497] +base[ 498] 8629 Export RVA
	[ 498] +base[ 499] 8b21 Export RVA
	[ 499] +base[ 500] 8afd Export RVA
	[ 500] +base[ 501] 85e9 Export RVA
	[ 501] +base[ 502] 905d Export RVA
	[ 502] +base[ 503] 837b Export RVA
	[ 503] +base[ 504] 81c0 Export RVA
	[ 504] +base[ 505] 9b2d Export RVA
	[ 505] +base[ 506] e8a1 Export RVA
	[ 506] +base[ 507] 84c0 Export RVA
	[ 507] +base[ 508] 8bc8 Export RVA
	[ 508] +base[ 509] ed7d Export RVA
	[ 509] +base[ 510] ec5d Export RVA
	[ 510] +base[ 511] ead5 Export RVA
	[ 511] +base[ 512] ec35 Export RVA
	[ 512] +base[ 513] 80e0 Export RVA
	[ 513] +base[ 514] e7ee Export RVA
	[ 514] +base[ 515] 84ec Export RVA
	[ 515] +base[ 516] 81f3 Export RVA
	[ 516] +base[ 517] 8bf8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CCritSec@@QAE@XZ
	[   1] ??0CDoubleList@@QAE@XZ
	[   2] ??0CEXAutoBackupFile@@QAE@PBG@Z
	[   3] ??0CEXAutoBackupFile@@QAE@XZ
	[   4] ??0CExFileOperation@@QAE@XZ
	[   5] ??0CFakeLock@@QAE@XZ
	[   6] ??0CLKRHashTable@@AAE@ABV0@@Z
	[   7] ??0CLKRHashTable@@QAE@PBDP6G?BKPBX@ZP6GKK@ZP6G_NKK@ZP6GX1H@ZNKK@Z
	[   8] ??0CLKRHashTableStats@@QAE@XZ
	[   9] ??0CLKRLinearHashTable@@AAE@ABV0@@Z
	[  10] ??0CLKRLinearHashTable@@AAE@PBDP6G?BKPBX@ZP6GKK@ZP6G_NKK@ZP6GX1H@ZNKPAVCLKRHashTable@@@Z
	[  11] ??0CLKRLinearHashTable@@QAE@PBDP6G?BKPBX@ZP6GKK@ZP6G_NKK@ZP6GX1H@ZNKK@Z
	[  12] ??0CLockedDoubleList@@QAE@XZ
	[  13] ??0CLockedSingleList@@QAE@XZ
	[  14] ??0CReaderWriterLock2@@QAE@XZ
	[  15] ??0CReaderWriterLock3@@QAE@XZ
	[  16] ??0CReaderWriterLock@@QAE@XZ
	[  17] ??0CSingleList@@QAE@XZ
	[  18] ??0CSmallSpinLock@@QAE@XZ
	[  19] ??0CSpinLock@@QAE@XZ
	[  20] ??1CCritSec@@QAE@XZ
	[  21] ??1CDoubleList@@QAE@XZ
	[  22] ??1CEXAutoBackupFile@@QAE@XZ
	[  23] ??1CExFileOperation@@QAE@XZ
	[  24] ??1CFakeLock@@QAE@XZ
	[  25] ??1CLKRHashTable@@QAE@XZ
	[  26] ??1CLKRLinearHashTable@@QAE@XZ
	[  27] ??1CLockedDoubleList@@QAE@XZ
	[  28] ??1CLockedSingleList@@QAE@XZ
	[  29] ??1CReaderWriterLock2@@QAE@XZ
	[  30] ??1CReaderWriterLock3@@QAE@XZ
	[  31] ??1CReaderWriterLock@@QAE@XZ
	[  32] ??1CSingleList@@QAE@XZ
	[  33] ??1CSmallSpinLock@@QAE@XZ
	[  34] ??1CSpinLock@@QAE@XZ
	[  35] ??4?$CLockBase@$00$00$02$00$02$01@@QAEAAV0@ABV0@@Z
	[  36] ??4?$CLockBase@$01$00$00$00$02$01@@QAEAAV0@ABV0@@Z
	[  37] ??4?$CLockBase@$02$00$00$00$00$00@@QAEAAV0@ABV0@@Z
	[  38] ??4?$CLockBase@$03$00$00$01$02$02@@QAEAAV0@ABV0@@Z
	[  39] ??4?$CLockBase@$04$01$01$00$02$01@@QAEAAV0@ABV0@@Z
	[  40] ??4?$CLockBase@$05$01$01$00$02$01@@QAEAAV0@ABV0@@Z
	[  41] ??4?$CLockBase@$06$01$00$00$02$01@@QAEAAV0@ABV0@@Z
	[  42] ??4CCritSec@@QAEAAV0@ABV0@@Z
	[  43] ??4CDoubleList@@QAEAAV0@ABV0@@Z
	[  44] ??4CEXAutoBackupFile@@QAEAAV0@ABV0@@Z
	[  45] ??4CExFileOperation@@QAEAAV0@ABV0@@Z
	[  46] ??4CFakeLock@@QAEAAV0@ABV0@@Z
	[  47] ??4CLKRHashTable@@AAEAAV0@ABV0@@Z
	[  48] ??4CLKRHashTableStats@@QAEAAV0@ABV0@@Z
	[  49] ??4CLKRLinearHashTable@@AAEAAV0@ABV0@@Z
	[  50] ??4CLockedDoubleList@@QAEAAV0@ABV0@@Z
	[  51] ??4CLockedSingleList@@QAEAAV0@ABV0@@Z
	[  52] ??4CMdVersionInfo@@QAEAAV0@ABV0@@Z
	[  53] ??4CReaderWriterLock2@@QAEAAV0@ABV0@@Z
	[  54] ??4CReaderWriterLock3@@QAEAAV0@ABV0@@Z
	[  55] ??4CReaderWriterLock@@QAEAAV0@ABV0@@Z
	[  56] ??4CSingleList@@QAEAAV0@ABV0@@Z
	[  57] ??4CSmallSpinLock@@QAEAAV0@ABV0@@Z
	[  58] ??4CSpinLock@@QAEAAV0@ABV0@@Z
	[  59] ?Apply@CLKRHashTable@@QAEKP6G?AW4LK_ACTION@@PBXPAX@Z1W4LK_LOCKTYPE@@@Z
	[  60] ?Apply@CLKRLinearHashTable@@QAEKP6G?AW4LK_ACTION@@PBXPAX@Z1W4LK_LOCKTYPE@@@Z
	[  61] ?ApplyIf@CLKRHashTable@@QAEKP6G?AW4LK_PREDICATE@@PBXPAX@ZP6G?AW4LK_ACTION@@01@Z1W4LK_LOCKTYPE@@@Z
	[  62] ?ApplyIf@CLKRLinearHashTable@@QAEKP6G?AW4LK_PREDICATE@@PBXPAX@ZP6G?AW4LK_ACTION@@01@Z1W4LK_LOCKTYPE@@@Z
	[  63] ?BackupFile@CEXAutoBackupFile@@QAEJPBG@Z
	[  64] ?BucketIndex@CLKRHashTableStats@@SGJJ@Z
	[  65] ?BucketSize@CLKRHashTableStats@@SGJJ@Z
	[  66] ?BucketSizes@CLKRHashTableStats@@SGPBJXZ
	[  67] ?CheckTable@CLKRHashTable@@QBEHXZ
	[  68] ?CheckTable@CLKRLinearHashTable@@QBEHXZ
	[  69] ?ClassName@CCritSec@@SGPBDXZ
	[  70] ?ClassName@CFakeLock@@SGPBDXZ
	[  71] ?ClassName@CLKRHashTable@@SGPBDXZ
	[  72] ?ClassName@CLKRLinearHashTable@@SGPBDXZ
	[  73] ?ClassName@CReaderWriterLock2@@SGPBDXZ
	[  74] ?ClassName@CReaderWriterLock3@@SGPBDXZ
	[  75] ?ClassName@CReaderWriterLock@@SGPBDXZ
	[  76] ?ClassName@CSmallSpinLock@@SGPBDXZ
	[  77] ?ClassName@CSpinLock@@SGPBDXZ
	[  78] ?Clear@CLKRHashTable@@QAEXXZ
	[  79] ?Clear@CLKRLinearHashTable@@QAEXXZ
	[  80] ?CloseIterator@CLKRHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[  81] ?CloseIterator@CLKRHashTable@@QBE?AW4LK_RETCODE@@PAVCConstIterator@1@@Z
	[  82] ?CloseIterator@CLKRLinearHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[  83] ?CloseIterator@CLKRLinearHashTable@@QBE?AW4LK_RETCODE@@PAVCConstIterator@1@@Z
	[  84] ?ConvertExclusiveToShared@CCritSec@@QAEXXZ
	[  85] ?ConvertExclusiveToShared@CFakeLock@@QAEXXZ
	[  86] ?ConvertExclusiveToShared@CLKRHashTable@@QBEXXZ
	[  87] ?ConvertExclusiveToShared@CLKRLinearHashTable@@QBEXXZ
	[  88] ?ConvertExclusiveToShared@CReaderWriterLock2@@QAEXXZ
	[  89] ?ConvertExclusiveToShared@CReaderWriterLock3@@QAEXXZ
	[  90] ?ConvertExclusiveToShared@CReaderWriterLock@@QAEXXZ
	[  91] ?ConvertExclusiveToShared@CSmallSpinLock@@QAEXXZ
	[  92] ?ConvertExclusiveToShared@CSpinLock@@QAEXXZ
	[  93] ?ConvertSharedToExclusive@CCritSec@@QAEXXZ
	[  94] ?ConvertSharedToExclusive@CFakeLock@@QAEXXZ
	[  95] ?ConvertSharedToExclusive@CLKRHashTable@@QBEXXZ
	[  96] ?ConvertSharedToExclusive@CLKRLinearHashTable@@QBEXXZ
	[  97] ?ConvertSharedToExclusive@CReaderWriterLock2@@QAEXXZ
	[  98] ?ConvertSharedToExclusive@CReaderWriterLock3@@QAEXXZ
	[  99] ?ConvertSharedToExclusive@CReaderWriterLock@@QAEXXZ
	[ 100] ?ConvertSharedToExclusive@CSmallSpinLock@@QAEXXZ
	[ 101] ?ConvertSharedToExclusive@CSpinLock@@QAEXXZ
	[ 102] ?CreateHolder@@YGJPAUIGPDispenser@@HIPAPAUIGPHolder@@@Z
	[ 103] ?DeleteIf@CLKRHashTable@@QAEKP6G?AW4LK_PREDICATE@@PBXPAX@Z1@Z
	[ 104] ?DeleteIf@CLKRLinearHashTable@@QAEKP6G?AW4LK_PREDICATE@@PBXPAX@Z1@Z
	[ 105] ?DeleteKey@CLKRHashTable@@QAE?AW4LK_RETCODE@@K@Z
	[ 106] ?DeleteKey@CLKRLinearHashTable@@QAE?AW4LK_RETCODE@@K@Z
	[ 107] ?DeleteRecord@CLKRHashTable@@QAE?AW4LK_RETCODE@@PBX@Z
	[ 108] ?DeleteRecord@CLKRLinearHashTable@@QAE?AW4LK_RETCODE@@PBX@Z
	[ 109] ?FOCopyFile@CExFileOperation@@QAEJPBG0H@Z
	[ 110] ?FOCopyFileDACLS@CExFileOperation@@QAEJPBG0@Z
	[ 111] ?FODeleteFile@CExFileOperation@@QAEJPBG@Z
	[ 112] ?FOMoveFile@CExFileOperation@@QAEJPBG0@Z
	[ 113] ?FOReplaceFile@CExFileOperation@@QAEJPBG0@Z
	[ 114] ?FindKey@CLKRHashTable@@QBE?AW4LK_RETCODE@@KPAPBX@Z
	[ 115] ?FindKey@CLKRLinearHashTable@@QBE?AW4LK_RETCODE@@KPAPBX@Z
	[ 116] ?FindRecord@CLKRHashTable@@QBE?AW4LK_RETCODE@@PBX@Z
	[ 117] ?FindRecord@CLKRLinearHashTable@@QBE?AW4LK_RETCODE@@PBX@Z
	[ 118] ?First@CDoubleList@@QBEQAVCListEntry@@XZ
	[ 119] ?First@CLockedDoubleList@@QAEQAVCListEntry@@XZ
	[ 120] ?GetBackupFile@CEXAutoBackupFile@@QAEHPAPAG@Z
	[ 121] ?GetBucketLockSpinCount@CLKRHashTable@@QAEGXZ
	[ 122] ?GetBucketLockSpinCount@CLKRLinearHashTable@@QAEGXZ
	[ 123] ?GetDefaultSpinAdjustmentFactor@CCritSec@@SGNXZ
	[ 124] ?GetDefaultSpinAdjustmentFactor@CFakeLock@@SGNXZ
	[ 125] ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock2@@SGNXZ
	[ 126] ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock3@@SGNXZ
	[ 127] ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock@@SGNXZ
	[ 128] ?GetDefaultSpinAdjustmentFactor@CSmallSpinLock@@SGNXZ
	[ 129] ?GetDefaultSpinAdjustmentFactor@CSpinLock@@SGNXZ
	[ 130] ?GetDefaultSpinCount@CCritSec@@SGGXZ
	[ 131] ?GetDefaultSpinCount@CFakeLock@@SGGXZ
	[ 132] ?GetDefaultSpinCount@CReaderWriterLock2@@SGGXZ
	[ 133] ?GetDefaultSpinCount@CReaderWriterLock3@@SGGXZ
	[ 134] ?GetDefaultSpinCount@CReaderWriterLock@@SGGXZ
	[ 135] ?GetDefaultSpinCount@CSmallSpinLock@@SGGXZ
	[ 136] ?GetDefaultSpinCount@CSpinLock@@SGGXZ
	[ 137] ?GetSpinCount@CCritSec@@QBEGXZ
	[ 138] ?GetSpinCount@CFakeLock@@QBEGXZ
	[ 139] ?GetSpinCount@CReaderWriterLock2@@QBEGXZ
	[ 140] ?GetSpinCount@CReaderWriterLock3@@QBEGXZ
	[ 141] ?GetSpinCount@CReaderWriterLock@@QBEGXZ
	[ 142] ?GetSpinCount@CSmallSpinLock@@QBEGXZ
	[ 143] ?GetSpinCount@CSpinLock@@QBEGXZ
	[ 144] ?GetStatistics@CLKRHashTable@@QBE?AVCLKRHashTableStats@@XZ
	[ 145] ?GetStatistics@CLKRLinearHashTable@@QBE?AVCLKRHashTableStats@@XZ
	[ 146] ?GetTableLockSpinCount@CLKRHashTable@@QAEGXZ
	[ 147] ?GetTableLockSpinCount@CLKRLinearHashTable@@QAEGXZ
	[ 148] ?GetVersionExW@CMdVersionInfo@@SAHPAU_OSVERSIONINFOW@@@Z
	[ 149] ?HeadNode@CDoubleList@@QBEQBVCListEntry@@XZ
	[ 150] ?HeadNode@CLockedDoubleList@@QBEQBVCListEntry@@XZ
	[ 151] ?IncrementIterator@CLKRHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[ 152] ?IncrementIterator@CLKRHashTable@@QBE?AW4LK_RETCODE@@PAVCConstIterator@1@@Z
	[ 153] ?IncrementIterator@CLKRLinearHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[ 154] ?IncrementIterator@CLKRLinearHashTable@@QBE?AW4LK_RETCODE@@PAVCConstIterator@1@@Z
	[ 155] ?InitializeIterator@CLKRHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[ 156] ?InitializeIterator@CLKRHashTable@@QBE?AW4LK_RETCODE@@PAVCConstIterator@1@@Z
	[ 157] ?InitializeIterator@CLKRLinearHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[ 158] ?InitializeIterator@CLKRLinearHashTable@@QBE?AW4LK_RETCODE@@PAVCConstIterator@1@@Z
	[ 159] ?InitializeVersionInfo@CMdVersionInfo@@CAHXZ
	[ 160] ?InsertHead@CDoubleList@@QAEXQAVCListEntry@@@Z
	[ 161] ?InsertHead@CLockedDoubleList@@QAEXQAVCListEntry@@@Z
	[ 162] ?InsertRecord@CLKRHashTable@@QAE?AW4LK_RETCODE@@PBX_N@Z
	[ 163] ?InsertRecord@CLKRLinearHashTable@@QAE?AW4LK_RETCODE@@PBX_N@Z
	[ 164] ?InsertTail@CDoubleList@@QAEXQAVCListEntry@@@Z
	[ 165] ?InsertTail@CLockedDoubleList@@QAEXQAVCListEntry@@@Z
	[ 166] ?IsEmpty@CDoubleList@@QBE_NXZ
	[ 167] ?IsEmpty@CLockedDoubleList@@QBE_NXZ
	[ 168] ?IsEmpty@CLockedSingleList@@QBE_NXZ
	[ 169] ?IsEmpty@CSingleList@@QBE_NXZ
	[ 170] ?IsLocked@CLockedDoubleList@@QBE_NXZ
	[ 171] ?IsLocked@CLockedSingleList@@QBE_NXZ
	[ 172] ?IsMillnm@CMdVersionInfo@@SAHXZ
	[ 173] ?IsReadLocked@CCritSec@@QBE_NXZ
	[ 174] ?IsReadLocked@CFakeLock@@QBE_NXZ
	[ 175] ?IsReadLocked@CLKRHashTable@@QBE_NXZ
	[ 176] ?IsReadLocked@CLKRLinearHashTable@@QBE_NXZ
	[ 177] ?IsReadLocked@CReaderWriterLock2@@QBE_NXZ
	[ 178] ?IsReadLocked@CReaderWriterLock3@@QBE_NXZ
	[ 179] ?IsReadLocked@CReaderWriterLock@@QBE_NXZ
	[ 180] ?IsReadLocked@CSmallSpinLock@@QBE_NXZ
	[ 181] ?IsReadLocked@CSpinLock@@QBE_NXZ
	[ 182] ?IsReadUnlocked@CCritSec@@QBE_NXZ
	[ 183] ?IsReadUnlocked@CFakeLock@@QBE_NXZ
	[ 184] ?IsReadUnlocked@CLKRHashTable@@QBE_NXZ
	[ 185] ?IsReadUnlocked@CLKRLinearHashTable@@QBE_NXZ
	[ 186] ?IsReadUnlocked@CReaderWriterLock2@@QBE_NXZ
	[ 187] ?IsReadUnlocked@CReaderWriterLock3@@QBE_NXZ
	[ 188] ?IsReadUnlocked@CReaderWriterLock@@QBE_NXZ
	[ 189] ?IsReadUnlocked@CSmallSpinLock@@QBE_NXZ
	[ 190] ?IsReadUnlocked@CSpinLock@@QBE_NXZ
	[ 191] ?IsUnlocked@CLockedDoubleList@@QBE_NXZ
	[ 192] ?IsUnlocked@CLockedSingleList@@QBE_NXZ
	[ 193] ?IsUsable@CLKRHashTable@@QBE_NXZ
	[ 194] ?IsUsable@CLKRLinearHashTable@@QBE_NXZ
	[ 195] ?IsValid@CLKRHashTable@@QBE_NXZ
	[ 196] ?IsValid@CLKRLinearHashTable@@QBE_NXZ
	[ 197] ?IsWin2k@CMdVersionInfo@@SAHXZ
	[ 198] ?IsWin2korLater@CMdVersionInfo@@SAHXZ
	[ 199] ?IsWin95@CMdVersionInfo@@SAHXZ
	[ 200] ?IsWin98@CMdVersionInfo@@SAHXZ
	[ 201] ?IsWin98orLater@CMdVersionInfo@@SAHXZ
	[ 202] ?IsWin9x@CMdVersionInfo@@SAHXZ
	[ 203] ?IsWinNT4@CMdVersionInfo@@SAHXZ
	[ 204] ?IsWinNT@CMdVersionInfo@@SAHXZ
	[ 205] ?IsWinNt4orLater@CMdVersionInfo@@SAHXZ
	[ 206] ?IsWriteLocked@CCritSec@@QBE_NXZ
	[ 207] ?IsWriteLocked@CFakeLock@@QBE_NXZ
	[ 208] ?IsWriteLocked@CLKRHashTable@@QBE_NXZ
	[ 209] ?IsWriteLocked@CLKRLinearHashTable@@QBE_NXZ
	[ 210] ?IsWriteLocked@CReaderWriterLock2@@QBE_NXZ
	[ 211] ?IsWriteLocked@CReaderWriterLock3@@QBE_NXZ
	[ 212] ?IsWriteLocked@CReaderWriterLock@@QBE_NXZ
	[ 213] ?IsWriteLocked@CSmallSpinLock@@QBE_NXZ
	[ 214] ?IsWriteLocked@CSpinLock@@QBE_NXZ
	[ 215] ?IsWriteUnlocked@CCritSec@@QBE_NXZ
	[ 216] ?IsWriteUnlocked@CFakeLock@@QBE_NXZ
	[ 217] ?IsWriteUnlocked@CLKRHashTable@@QBE_NXZ
	[ 218] ?IsWriteUnlocked@CLKRLinearHashTable@@QBE_NXZ
	[ 219] ?IsWriteUnlocked@CReaderWriterLock2@@QBE_NXZ
	[ 220] ?IsWriteUnlocked@CReaderWriterLock3@@QBE_NXZ
	[ 221] ?IsWriteUnlocked@CReaderWriterLock@@QBE_NXZ
	[ 222] ?IsWriteUnlocked@CSmallSpinLock@@QBE_NXZ
	[ 223] ?IsWriteUnlocked@CSpinLock@@QBE_NXZ
	[ 224] ?Last@CDoubleList@@QBEQAVCListEntry@@XZ
	[ 225] ?Last@CLockedDoubleList@@QAEQAVCListEntry@@XZ
	[ 226] ?Lock@CLockedDoubleList@@QAEXXZ
	[ 227] ?Lock@CLockedSingleList@@QAEXXZ
	[ 228] ?LockType@?$CLockBase@$00$00$02$00$02$01@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 229] ?LockType@?$CLockBase@$01$00$00$00$02$01@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 230] ?LockType@?$CLockBase@$02$00$00$00$00$00@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 231] ?LockType@?$CLockBase@$03$00$00$01$02$02@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 232] ?LockType@?$CLockBase@$04$01$01$00$02$01@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 233] ?LockType@?$CLockBase@$05$01$01$00$02$01@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 234] ?LockType@?$CLockBase@$06$01$00$00$02$01@@SG?AW4LOCK_LOCKTYPE@@XZ
	[ 235] ?MaxSize@CLKRHashTable@@QBEKXZ
	[ 236] ?MaxSize@CLKRLinearHashTable@@QBEKXZ
	[ 237] ?MpHeapCompact@@YAKPAX@Z
	[ 238] ?MutexType@?$CLockBase@$00$00$02$00$02$01@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 239] ?MutexType@?$CLockBase@$01$00$00$00$02$01@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 240] ?MutexType@?$CLockBase@$02$00$00$00$00$00@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 241] ?MutexType@?$CLockBase@$03$00$00$01$02$02@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 242] ?MutexType@?$CLockBase@$04$01$01$00$02$01@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 243] ?MutexType@?$CLockBase@$05$01$01$00$02$01@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 244] ?MutexType@?$CLockBase@$06$01$00$00$02$01@@SG?AW4LOCK_RW_MUTEX@@XZ
	[ 245] ?NumSubTables@CLKRHashTable@@QBEHXZ
	[ 246] ?NumSubTables@CLKRHashTable@@SG?AW4LK_TABLESIZE@@AAK0@Z
	[ 247] ?NumSubTables@CLKRLinearHashTable@@QBEHXZ
	[ 248] ?NumSubTables@CLKRLinearHashTable@@SG?AW4LK_TABLESIZE@@AAK0@Z
	[ 249] ?OnUnicodeSystem@@YGHXZ
	[ 250] ?PerLockSpin@?$CLockBase@$00$00$02$00$02$01@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
	[ 251] ?PerLockSpin@?$CLockBase@$01$00$00$00$02$01@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
