
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603f35f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004e00
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000035f8
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		603f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		0000c9e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005cf0 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 00005410 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000007d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000003dc Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019b0 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603f5410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005410	000055c4 ffffffff ffffffff 0000568c 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5698	  740  malloc	77bbd020
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset   1c [401c] HIGHLOW
	reloc    2 offset   31 [4031] HIGHLOW
	reloc    3 offset   3b [403b] HIGHLOW
	reloc    4 offset   5f [405f] HIGHLOW
	reloc    5 offset   87 [4087] HIGHLOW
	reloc    6 offset   a4 [40a4] HIGHLOW
	reloc    7 offset   cc [40cc] HIGHLOW
	reloc    8 offset   f9 [40f9] HIGHLOW
	reloc    9 offset  10a [410a] HIGHLOW
	reloc   10 offset  143 [4143] HIGHLOW
	reloc   11 offset  1ba [41ba] HIGHLOW
	reloc   12 offset  1f2 [41f2] HIGHLOW
	reloc   13 offset  202 [4202] HIGHLOW
	reloc   14 offset  2d1 [42d1] HIGHLOW
	reloc   15 offset  2f7 [42f7] HIGHLOW
	reloc   16 offset  336 [4336] HIGHLOW
	reloc   17 offset  38d [438d] HIGHLOW
	reloc   18 offset  572 [4572] HIGHLOW
	reloc   19 offset  58c [458c] HIGHLOW
	reloc   20 offset  599 [4599] HIGHLOW
	reloc   21 offset  5ad [45ad] HIGHLOW
	reloc   22 offset  5bf [45bf] HIGHLOW
	reloc   23 offset  5d1 [45d1] HIGHLOW
	reloc   24 offset  5d6 [45d6] HIGHLOW
	reloc   25 offset  5de [45de] HIGHLOW
	reloc   26 offset  618 [4618] HIGHLOW
	reloc   27 offset  629 [4629] HIGHLOW
	reloc   28 offset  6c9 [46c9] HIGHLOW
	reloc   29 offset  6df [46df] HIGHLOW
	reloc   30 offset  6e7 [46e7] HIGHLOW
	reloc   31 offset  6f0 [46f0] HIGHLOW
	reloc   32 offset  6f7 [46f7] HIGHLOW
	reloc   33 offset  6fd [46fd] HIGHLOW
	reloc   34 offset  703 [4703] HIGHLOW
	reloc   35 offset  70a [470a] HIGHLOW
	reloc   36 offset  714 [4714] HIGHLOW
	reloc   37 offset  71b [471b] HIGHLOW
	reloc   38 offset  722 [4722] HIGHLOW
	reloc   39 offset  729 [4729] HIGHLOW
	reloc   40 offset  730 [4730] HIGHLOW
	reloc   41 offset  737 [4737] HIGHLOW
	reloc   42 offset  73e [473e] HIGHLOW
	reloc   43 offset  745 [4745] HIGHLOW
	reloc   44 offset  74e [474e] HIGHLOW
	reloc   45 offset  753 [4753] HIGHLOW
	reloc   46 offset  759 [4759] HIGHLOW
	reloc   47 offset  760 [4760] HIGHLOW
	reloc   48 offset  770 [4770] HIGHLOW
	reloc   49 offset  782 [4782] HIGHLOW
	reloc   50 offset  78e [478e] HIGHLOW
	reloc   51 offset  794 [4794] HIGHLOW
	reloc   52 offset  7cf [47cf] HIGHLOW
	reloc   53 offset  7f1 [47f1] HIGHLOW
	reloc   54 offset  807 [4807] HIGHLOW
	reloc   55 offset  80f [480f] HIGHLOW
	reloc   56 offset  819 [4819] HIGHLOW
	reloc   57 offset  825 [4825] HIGHLOW
	reloc   58 offset  82b [482b] HIGHLOW
	reloc   59 offset  831 [4831] HIGHLOW
	reloc   60 offset  838 [4838] HIGHLOW
	reloc   61 offset  83e [483e] HIGHLOW
	reloc   62 offset  845 [4845] HIGHLOW
	reloc   63 offset  84c [484c] HIGHLOW
	reloc   64 offset  853 [4853] HIGHLOW
	reloc   65 offset  85a [485a] HIGHLOW
	reloc   66 offset  861 [4861] HIGHLOW
	reloc   67 offset  868 [4868] HIGHLOW
	reloc   68 offset  86f [486f] HIGHLOW
	reloc   69 offset  878 [4878] HIGHLOW
	reloc   70 offset  87d [487d] HIGHLOW
	reloc   71 offset  883 [4883] HIGHLOW
	reloc   72 offset  88a [488a] HIGHLOW
	reloc   73 offset  89a [489a] HIGHLOW
	reloc   74 offset  8ac [48ac] HIGHLOW
	reloc   75 offset  8b8 [48b8] HIGHLOW
	reloc   76 offset  8be [48be] HIGHLOW
	reloc   77 offset  8fe [48fe] HIGHLOW
	reloc   78 offset  918 [4918] HIGHLOW
	reloc   79 offset  937 [4937] HIGHLOW
	reloc   80 offset  9b5 [49b5] HIGHLOW
	reloc   81 offset  9c1 [49c1] HIGHLOW
	reloc   82 offset  a5d [4a5d] HIGHLOW
	reloc   83 offset  a69 [4a69] HIGHLOW
	reloc   84 offset  ab4 [4ab4] HIGHLOW
	reloc   85 offset  b24 [4b24] HIGHLOW
	reloc   86 offset  b81 [4b81] HIGHLOW
	reloc   87 offset  c21 [4c21] HIGHLOW
	reloc   88 offset  c53 [4c53] HIGHLOW
	reloc   89 offset  c8f [4c8f] HIGHLOW
	reloc   90 offset  c9c [4c9c] HIGHLOW
	reloc   91 offset  cf1 [4cf1] HIGHLOW
	reloc   92 offset  d28 [4d28] HIGHLOW
	reloc   93 offset  d35 [4d35] HIGHLOW
	reloc   94 offset  d84 [4d84] HIGHLOW
	reloc   95 offset  dd2 [4dd2] HIGHLOW
	reloc   96 offset  de0 [4de0] HIGHLOW
	reloc   97 offset  dfb [4dfb] HIGHLOW
	reloc   98 offset  e35 [4e35] HIGHLOW
	reloc   99 offset  e84 [4e84] HIGHLOW
	reloc  100 offset  eaa [4eaa] HIGHLOW
	reloc  101 offset  edd [4edd] HIGHLOW
	reloc  102 offset  f03 [4f03] HIGHLOW
	reloc  103 offset  f38 [4f38] HIGHLOW
	reloc  104 offset  f76 [4f76] HIGHLOW
	reloc  105 offset  fac [4fac] HIGHLOW
	reloc  106 offset  fe2 [4fe2] HIGHLOW
	reloc  107 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   67 [5067] HIGHLOW
	reloc    1 offset  118 [5118] HIGHLOW
	reloc    2 offset  143 [5143] HIGHLOW
	reloc    3 offset  14a [514a] HIGHLOW
	reloc    4 offset  166 [5166] HIGHLOW
	reloc    5 offset  18c [518c] HIGHLOW
	reloc    6 offset  199 [5199] HIGHLOW
	reloc    7 offset  1ad [51ad] HIGHLOW
	reloc    8 offset  1b3 [51b3] HIGHLOW
	reloc    9 offset  1c9 [51c9] HIGHLOW
	reloc   10 offset  1d9 [51d9] HIGHLOW
	reloc   11 offset  244 [5244] HIGHLOW
	reloc   12 offset  267 [5267] HIGHLOW
	reloc   13 offset  356 [5356] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    0 [6000] ABSOLUTE

There is a debug directory in .text at 0x603f11a0

Type                Size     Rva      Offset
  2        CodeView 00000025 000019f8 00000df8
(format RSDS signature 92146b1dce704f4a82b0bc6ba6e048b7 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x007428, Size: 0x0003a8, Codepage: 0
 Resources start at offset: 0x428

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004d87  603f1000  603f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  603f6000  603f6000  00005200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000007d0  603f7000  603f7000  00005400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004dc  603f8000  603f8000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


