
wmpshell.dll:     file format pei-i386
wmpshell.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x580cadc1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000adc1
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		580c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001d2f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000146a0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013820 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00001d98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001250 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006338 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x580d3820

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013820	00013af4 ffffffff ffffffff 00013c14 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1424a	  555  _vsnwprintf	77bd0f3e
	reloc    7 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   44 [5044] HIGHLOW
	reloc    1 offset   48 [5048] HIGHLOW
	reloc    2 offset   4c [504c] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   54 [5054] HIGHLOW
	reloc    5 offset   58 [5058] HIGHLOW
	reloc    6 offset   5c [505c] HIGHLOW
	reloc    7 offset   60 [5060] HIGHLOW
	reloc    8 offset   9c [509c] HIGHLOW
	reloc    9 offset   a0 [50a0] HIGHLOW
	reloc   10 offset   a4 [50a4] HIGHLOW
	reloc   11 offset   a8 [50a8] HIGHLOW
	reloc   12 offset   ac [50ac] HIGHLOW
	reloc   13 offset   b0 [50b0] HIGHLOW
	reloc   14 offset   b4 [50b4] HIGHLOW
	reloc   15 offset  148 [5148] HIGHLOW
	reloc   16 offset  14c [514c] HIGHLOW
	reloc   17 offset  150 [5150] HIGHLOW
	reloc   18 offset  154 [5154] HIGHLOW
	reloc   19 offset  158 [5158] HIGHLOW
	reloc   20 offset  15c [515c] HIGHLOW
	reloc   21 offset  160 [5160] HIGHLOW
	reloc   22 offset  9c0 [59c0] HIGHLOW
	reloc   23 offset  9c4 [59c4] HIGHLOW
	reloc   24 offset  9cc [59cc] HIGHLOW
	reloc   25 offset  9d0 [59d0] HIGHLOW
	reloc   26 offset  9d8 [59d8] HIGHLOW
	reloc   27 offset  9dc [59dc] HIGHLOW
	reloc   28 offset  9e4 [59e4] HIGHLOW
	reloc   29 offset  9e8 [59e8] HIGHLOW
	reloc   30 offset  9f0 [59f0] HIGHLOW
	reloc   31 offset  9f4 [59f4] HIGHLOW
	reloc   32 offset  e54 [5e54] HIGHLOW
	reloc   33 offset  e58 [5e58] HIGHLOW
	reloc   34 offset  e5c [5e5c] HIGHLOW
	reloc   35 offset  e60 [5e60] HIGHLOW
	reloc   36 offset  e64 [5e64] HIGHLOW
	reloc   37 offset  e68 [5e68] HIGHLOW
	reloc   38 offset  e6c [5e6c] HIGHLOW
	reloc   39 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   34 [6034] HIGHLOW
	reloc    1 offset   38 [6038] HIGHLOW
	reloc    2 offset   3c [603c] HIGHLOW
	reloc    3 offset   40 [6040] HIGHLOW
	reloc    4 offset   44 [6044] HIGHLOW
	reloc    5 offset   48 [6048] HIGHLOW
	reloc    6 offset   4c [604c] HIGHLOW
	reloc    7 offset   50 [6050] HIGHLOW
	reloc    8 offset   54 [6054] HIGHLOW
	reloc    9 offset   58 [6058] HIGHLOW
	reloc   10 offset   5c [605c] HIGHLOW
	reloc   11 offset   60 [6060] HIGHLOW
	reloc   12 offset   64 [6064] HIGHLOW
	reloc   13 offset   68 [6068] HIGHLOW
	reloc   14 offset   6c [606c] HIGHLOW
	reloc   15 offset   70 [6070] HIGHLOW
	reloc   16 offset   74 [6074] HIGHLOW
	reloc   17 offset   78 [6078] HIGHLOW
	reloc   18 offset   7c [607c] HIGHLOW
	reloc   19 offset   80 [6080] HIGHLOW
	reloc   20 offset   84 [6084] HIGHLOW
	reloc   21 offset   88 [6088] HIGHLOW
	reloc   22 offset   8c [608c] HIGHLOW
	reloc   23 offset   90 [6090] HIGHLOW
	reloc   24 offset   94 [6094] HIGHLOW
	reloc   25 offset   98 [6098] HIGHLOW
	reloc   26 offset   9c [609c] HIGHLOW
	reloc   27 offset   a0 [60a0] HIGHLOW
	reloc   28 offset   a4 [60a4] HIGHLOW
	reloc   29 offset   a8 [60a8] HIGHLOW
	reloc   30 offset   ac [60ac] HIGHLOW
	reloc   31 offset   b0 [60b0] HIGHLOW
	reloc   32 offset   b4 [60b4] HIGHLOW
	reloc   33 offset   b8 [60b8] HIGHLOW
	reloc   34 offset   bc [60bc] HIGHLOW
	reloc   35 offset   c0 [60c0] HIGHLOW
	reloc   36 offset   c4 [60c4] HIGHLOW
	reloc   37 offset   c8 [60c8] HIGHLOW
	reloc   38 offset   cc [60cc] HIGHLOW
	reloc   39 offset   d0 [60d0] HIGHLOW
	reloc   40 offset   e0 [60e0] HIGHLOW
	reloc   41 offset   e4 [60e4] HIGHLOW
	reloc   42 offset   e8 [60e8] HIGHLOW
	reloc   43 offset   ec [60ec] HIGHLOW
	reloc   44 offset   f0 [60f0] HIGHLOW
	reloc   45 offset   f4 [60f4] HIGHLOW
	reloc   46 offset   f8 [60f8] HIGHLOW
	reloc   47 offset  2ec [62ec] HIGHLOW
	reloc   48 offset  2f0 [62f0] HIGHLOW
	reloc   49 offset  2f4 [62f4] HIGHLOW
	reloc   50 offset  2f8 [62f8] HIGHLOW
	reloc   51 offset  2fc [62fc] HIGHLOW
	reloc   52 offset  300 [6300] HIGHLOW
	reloc   53 offset  304 [6304] HIGHLOW
	reloc   54 offset  308 [6308] HIGHLOW
	reloc   55 offset  30c [630c] HIGHLOW
	reloc   56 offset  310 [6310] HIGHLOW
	reloc   57 offset  314 [6314] HIGHLOW
	reloc   58 offset  318 [6318] HIGHLOW
	reloc   59 offset  31c [631c] HIGHLOW
	reloc   60 offset  320 [6320] HIGHLOW
	reloc   61 offset  374 [6374] HIGHLOW
	reloc   62 offset  378 [6378] HIGHLOW
	reloc   63 offset  43a [643a] HIGHLOW
	reloc   64 offset  469 [6469] HIGHLOW
	reloc   65 offset  46f [646f] HIGHLOW
	reloc   66 offset  476 [6476] HIGHLOW
	reloc   67 offset  493 [6493] HIGHLOW
	reloc   68 offset  499 [6499] HIGHLOW
	reloc   69 offset  4c9 [64c9] HIGHLOW
	reloc   70 offset  4e5 [64e5] HIGHLOW
	reloc   71 offset  4f8 [64f8] HIGHLOW
	reloc   72 offset  53e [653e] HIGHLOW
	reloc   73 offset  54b [654b] HIGHLOW
	reloc   74 offset  587 [6587] HIGHLOW
	reloc   75 offset  611 [6611] HIGHLOW
	reloc   76 offset  639 [6639] HIGHLOW
	reloc   77 offset  6c8 [66c8] HIGHLOW
	reloc   78 offset  6e4 [66e4] HIGHLOW
	reloc   79 offset  6ec [66ec] HIGHLOW
	reloc   80 offset  704 [6704] HIGHLOW
	reloc   81 offset  717 [6717] HIGHLOW
	reloc   82 offset  75f [675f] HIGHLOW
	reloc   83 offset  797 [6797] HIGHLOW
	reloc   84 offset  7a4 [67a4] HIGHLOW
	reloc   85 offset  7b4 [67b4] HIGHLOW
	reloc   86 offset  80d [680d] HIGHLOW
	reloc   87 offset  857 [6857] HIGHLOW
	reloc   88 offset  87f [687f] HIGHLOW
	reloc   89 offset  894 [6894] HIGHLOW
	reloc   90 offset  943 [6943] HIGHLOW
	reloc   91 offset  97f [697f] HIGHLOW
	reloc   92 offset  995 [6995] HIGHLOW
	reloc   93 offset  9f5 [69f5] HIGHLOW
	reloc   94 offset  a37 [6a37] HIGHLOW
	reloc   95 offset  a47 [6a47] HIGHLOW
	reloc   96 offset  a75 [6a75] HIGHLOW
	reloc   97 offset  a8f [6a8f] HIGHLOW
	reloc   98 offset  aa9 [6aa9] HIGHLOW
	reloc   99 offset  ad0 [6ad0] HIGHLOW
	reloc  100 offset  b5a [6b5a] HIGHLOW
	reloc  101 offset  bb6 [6bb6] HIGHLOW
	reloc  102 offset  c05 [6c05] HIGHLOW
	reloc  103 offset  ccb [6ccb] HIGHLOW
	reloc  104 offset  d35 [6d35] HIGHLOW
	reloc  105 offset  d3d [6d3d] HIGHLOW
	reloc  106 offset  d7e [6d7e] HIGHLOW
	reloc  107 offset  dbe [6dbe] HIGHLOW
	reloc  108 offset  df7 [6df7] HIGHLOW
	reloc  109 offset  e2d [6e2d] HIGHLOW
	reloc  110 offset  e43 [6e43] HIGHLOW
	reloc  111 offset  eb1 [6eb1] HIGHLOW
	reloc  112 offset  ecb [6ecb] HIGHLOW
	reloc  113 offset  f29 [6f29] HIGHLOW
	reloc  114 offset  f45 [6f45] HIGHLOW
	reloc  115 offset  f79 [6f79] HIGHLOW
	reloc  116 offset  f92 [6f92] HIGHLOW
	reloc  117 offset  fa5 [6fa5] HIGHLOW
	reloc  118 offset  fc7 [6fc7] HIGHLOW
	reloc  119 offset  ff3 [6ff3] HIGHLOW

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   33 [7033] HIGHLOW
	reloc    1 offset   9b [709b] HIGHLOW
	reloc    2 offset   a0 [70a0] HIGHLOW
	reloc    3 offset   bd [70bd] HIGHLOW
	reloc    4 offset   e3 [70e3] HIGHLOW
	reloc    5 offset   e8 [70e8] HIGHLOW
	reloc    6 offset  13f [713f] HIGHLOW
	reloc    7 offset  17c [717c] HIGHLOW
	reloc    8 offset  1cb [71cb] HIGHLOW
	reloc    9 offset  1d3 [71d3] HIGHLOW
	reloc   10 offset  1e5 [71e5] HIGHLOW
	reloc   11 offset  1ec [71ec] HIGHLOW
	reloc   12 offset  1fb [71fb] HIGHLOW
	reloc   13 offset  20e [720e] HIGHLOW
	reloc   14 offset  269 [7269] HIGHLOW
	reloc   15 offset  27f [727f] HIGHLOW
	reloc   16 offset  286 [7286] HIGHLOW
	reloc   17 offset  2b2 [72b2] HIGHLOW
	reloc   18 offset  2c9 [72c9] HIGHLOW
	reloc   19 offset  300 [7300] HIGHLOW
	reloc   20 offset  33b [733b] HIGHLOW
	reloc   21 offset  35d [735d] HIGHLOW
	reloc   22 offset  362 [7362] HIGHLOW
	reloc   23 offset  367 [7367] HIGHLOW
	reloc   24 offset  36d [736d] HIGHLOW
	reloc   25 offset  3f2 [73f2] HIGHLOW
	reloc   26 offset  4c0 [74c0] HIGHLOW
	reloc   27 offset  510 [7510] HIGHLOW
	reloc   28 offset  564 [7564] HIGHLOW
	reloc   29 offset  5af [75af] HIGHLOW
	reloc   30 offset  617 [7617] HIGHLOW
	reloc   31 offset  63a [763a] HIGHLOW
	reloc   32 offset  640 [7640] HIGHLOW
	reloc   33 offset  64c [764c] HIGHLOW
	reloc   34 offset  655 [7655] HIGHLOW
	reloc   35 offset  65b [765b] HIGHLOW
	reloc   36 offset  661 [7661] HIGHLOW
	reloc   37 offset  666 [7666] HIGHLOW
	reloc   38 offset  66e [766e] HIGHLOW
	reloc   39 offset  675 [7675] HIGHLOW
	reloc   40 offset  6d7 [76d7] HIGHLOW
	reloc   41 offset  6ff [76ff] HIGHLOW
	reloc   42 offset  70d [770d] HIGHLOW
	reloc   43 offset  72b [772b] HIGHLOW
	reloc   44 offset  737 [7737] HIGHLOW
	reloc   45 offset  742 [7742] HIGHLOW
	reloc   46 offset  759 [7759] HIGHLOW
	reloc   47 offset  76a [776a] HIGHLOW
	reloc   48 offset  77e [777e] HIGHLOW
	reloc   49 offset  7b3 [77b3] HIGHLOW
	reloc   50 offset  7f1 [77f1] HIGHLOW
	reloc   51 offset  7f6 [77f6] HIGHLOW
	reloc   52 offset  817 [7817] HIGHLOW
	reloc   53 offset  82b [782b] HIGHLOW
	reloc   54 offset  892 [7892] HIGHLOW
	reloc   55 offset  8aa [78aa] HIGHLOW
	reloc   56 offset  8de [78de] HIGHLOW
	reloc   57 offset  916 [7916] HIGHLOW
	reloc   58 offset  99d [799d] HIGHLOW
	reloc   59 offset  9dd [79dd] HIGHLOW
	reloc   60 offset  9f7 [79f7] HIGHLOW
	reloc   61 offset  a0e [7a0e] HIGHLOW
	reloc   62 offset  a30 [7a30] HIGHLOW
	reloc   63 offset  a6b [7a6b] HIGHLOW
	reloc   64 offset  a80 [7a80] HIGHLOW
	reloc   65 offset  aee [7aee] HIGHLOW
	reloc   66 offset  afc [7afc] HIGHLOW
	reloc   67 offset  b36 [7b36] HIGHLOW
	reloc   68 offset  b70 [7b70] HIGHLOW
	reloc   69 offset  bb3 [7bb3] HIGHLOW
	reloc   70 offset  bdf [7bdf] HIGHLOW
	reloc   71 offset  c0d [7c0d] HIGHLOW
	reloc   72 offset  c40 [7c40] HIGHLOW
	reloc   73 offset  c49 [7c49] HIGHLOW
	reloc   74 offset  c50 [7c50] HIGHLOW
	reloc   75 offset  c54 [7c54] HIGHLOW
	reloc   76 offset  c5b [7c5b] HIGHLOW
	reloc   77 offset  c63 [7c63] HIGHLOW
	reloc   78 offset  c67 [7c67] HIGHLOW
	reloc   79 offset  c6e [7c6e] HIGHLOW
	reloc   80 offset  c76 [7c76] HIGHLOW
	reloc   81 offset  c7a [7c7a] HIGHLOW
	reloc   82 offset  c81 [7c81] HIGHLOW
	reloc   83 offset  c8d [7c8d] HIGHLOW
	reloc   84 offset  c96 [7c96] HIGHLOW
	reloc   85 offset  caf [7caf] HIGHLOW
	reloc   86 offset  d0f [7d0f] HIGHLOW
	reloc   87 offset  d18 [7d18] HIGHLOW
	reloc   88 offset  d30 [7d30] HIGHLOW
	reloc   89 offset  d55 [7d55] HIGHLOW
	reloc   90 offset  d91 [7d91] HIGHLOW
	reloc   91 offset  e42 [7e42] HIGHLOW
	reloc   92 offset  e92 [7e92] HIGHLOW
	reloc   93 offset  eb0 [7eb0] HIGHLOW
	reloc   94 offset  ebb [7ebb] HIGHLOW
	reloc   95 offset  f05 [7f05] HIGHLOW
	reloc   96 offset  f23 [7f23] HIGHLOW
	reloc   97 offset  f79 [7f79] HIGHLOW
	reloc   98 offset  f84 [7f84] HIGHLOW
	reloc   99 offset  f91 [7f91] HIGHLOW
	reloc  100 offset  fc6 [7fc6] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   21 [8021] HIGHLOW
	reloc    2 offset   3f [803f] HIGHLOW
	reloc    3 offset   52 [8052] HIGHLOW
	reloc    4 offset   7f [807f] HIGHLOW
	reloc    5 offset   d7 [80d7] HIGHLOW
	reloc    6 offset  100 [8100] HIGHLOW
	reloc    7 offset  155 [8155] HIGHLOW
	reloc    8 offset  192 [8192] HIGHLOW
	reloc    9 offset  216 [8216] HIGHLOW
	reloc   10 offset  25b [825b] HIGHLOW
	reloc   11 offset  2aa [82aa] HIGHLOW
	reloc   12 offset  319 [8319] HIGHLOW
	reloc   13 offset  326 [8326] HIGHLOW
	reloc   14 offset  37e [837e] HIGHLOW
	reloc   15 offset  404 [8404] HIGHLOW
	reloc   16 offset  41c [841c] HIGHLOW
	reloc   17 offset  434 [8434] HIGHLOW
	reloc   18 offset  469 [8469] HIGHLOW
	reloc   19 offset  4a1 [84a1] HIGHLOW
	reloc   20 offset  514 [8514] HIGHLOW
	reloc   21 offset  52c [852c] HIGHLOW
	reloc   22 offset  532 [8532] HIGHLOW
	reloc   23 offset  539 [8539] HIGHLOW
	reloc   24 offset  540 [8540] HIGHLOW
	reloc   25 offset  547 [8547] HIGHLOW
	reloc   26 offset  54d [854d] HIGHLOW
	reloc   27 offset  57b [857b] HIGHLOW
	reloc   28 offset  581 [8581] HIGHLOW
	reloc   29 offset  588 [8588] HIGHLOW
	reloc   30 offset  58f [858f] HIGHLOW
	reloc   31 offset  596 [8596] HIGHLOW
	reloc   32 offset  5a3 [85a3] HIGHLOW
	reloc   33 offset  5d6 [85d6] HIGHLOW
	reloc   34 offset  5dc [85dc] HIGHLOW
	reloc   35 offset  5e3 [85e3] HIGHLOW
	reloc   36 offset  5e9 [85e9] HIGHLOW
	reloc   37 offset  5fe [85fe] HIGHLOW
	reloc   38 offset  604 [8604] HIGHLOW
	reloc   39 offset  60b [860b] HIGHLOW
	reloc   40 offset  618 [8618] HIGHLOW
	reloc   41 offset  634 [8634] HIGHLOW
	reloc   42 offset  63a [863a] HIGHLOW
	reloc   43 offset  641 [8641] HIGHLOW
	reloc   44 offset  647 [8647] HIGHLOW
	reloc   45 offset  65c [865c] HIGHLOW
	reloc   46 offset  662 [8662] HIGHLOW
	reloc   47 offset  669 [8669] HIGHLOW
	reloc   48 offset  676 [8676] HIGHLOW
	reloc   49 offset  69f [869f] HIGHLOW
	reloc   50 offset  6a5 [86a5] HIGHLOW
	reloc   51 offset  6b2 [86b2] HIGHLOW
	reloc   52 offset  6d1 [86d1] HIGHLOW
	reloc   53 offset  6d8 [86d8] HIGHLOW
	reloc   54 offset  6df [86df] HIGHLOW
	reloc   55 offset  6e6 [86e6] HIGHLOW
	reloc   56 offset  73f [873f] HIGHLOW
	reloc   57 offset  746 [8746] HIGHLOW
	reloc   58 offset  785 [8785] HIGHLOW
	reloc   59 offset  78c [878c] HIGHLOW
	reloc   60 offset  875 [8875] HIGHLOW
	reloc   61 offset  87e [887e] HIGHLOW
	reloc   62 offset  8a3 [88a3] HIGHLOW
	reloc   63 offset  8c4 [88c4] HIGHLOW
	reloc   64 offset  8fa [88fa] HIGHLOW
	reloc   65 offset  954 [8954] HIGHLOW
	reloc   66 offset  99d [899d] HIGHLOW
	reloc   67 offset  a22 [8a22] HIGHLOW
	reloc   68 offset  a51 [8a51] HIGHLOW
	reloc   69 offset  a6c [8a6c] HIGHLOW
	reloc   70 offset  a87 [8a87] HIGHLOW
	reloc   71 offset  acf [8acf] HIGHLOW
	reloc   72 offset  b26 [8b26] HIGHLOW
	reloc   73 offset  b36 [8b36] HIGHLOW
	reloc   74 offset  b4b [8b4b] HIGHLOW
	reloc   75 offset  b7d [8b7d] HIGHLOW
	reloc   76 offset  b9d [8b9d] HIGHLOW
	reloc   77 offset  ba5 [8ba5] HIGHLOW
	reloc   78 offset  bab [8bab] HIGHLOW
	reloc   79 offset  c55 [8c55] HIGHLOW
	reloc   80 offset  cb8 [8cb8] HIGHLOW
	reloc   81 offset  ced [8ced] HIGHLOW
	reloc   82 offset  d14 [8d14] HIGHLOW
	reloc   83 offset  d1a [8d1a] HIGHLOW
	reloc   84 offset  d6e [8d6e] HIGHLOW
	reloc   85 offset  d8f [8d8f] HIGHLOW
	reloc   86 offset  dbe [8dbe] HIGHLOW
	reloc   87 offset  de0 [8de0] HIGHLOW
	reloc   88 offset  e4b [8e4b] HIGHLOW
	reloc   89 offset  e51 [8e51] HIGHLOW
	reloc   90 offset  e5c [8e5c] HIGHLOW
	reloc   91 offset  e63 [8e63] HIGHLOW
	reloc   92 offset  e8a [8e8a] HIGHLOW
	reloc   93 offset  ead [8ead] HIGHLOW
	reloc   94 offset  ec9 [8ec9] HIGHLOW
	reloc   95 offset  f08 [8f08] HIGHLOW
	reloc   96 offset  f3a [8f3a] HIGHLOW
	reloc   97 offset  f63 [8f63] HIGHLOW
	reloc   98 offset  f82 [8f82] HIGHLOW
	reloc   99 offset  fab [8fab] HIGHLOW
	reloc  100 offset  fb0 [8fb0] HIGHLOW
	reloc  101 offset  fbe [8fbe] HIGHLOW
	reloc  102 offset  fc4 [8fc4] HIGHLOW
	reloc  103 offset  fd2 [8fd2] HIGHLOW
	reloc  104 offset  ff6 [8ff6] HIGHLOW
	reloc  105 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1d [901d] HIGHLOW
	reloc    1 offset   2f [902f] HIGHLOW
	reloc    2 offset   58 [9058] HIGHLOW
	reloc    3 offset   dd [90dd] HIGHLOW
	reloc    4 offset  147 [9147] HIGHLOW
	reloc    5 offset  14f [914f] HIGHLOW
	reloc    6 offset  157 [9157] HIGHLOW
	reloc    7 offset  177 [9177] HIGHLOW
	reloc    8 offset  227 [9227] HIGHLOW
	reloc    9 offset  31a [931a] HIGHLOW
	reloc   10 offset  324 [9324] HIGHLOW
	reloc   11 offset  32a [932a] HIGHLOW
	reloc   12 offset  340 [9340] HIGHLOW
	reloc   13 offset  346 [9346] HIGHLOW
	reloc   14 offset  353 [9353] HIGHLOW
	reloc   15 offset  3ae [93ae] HIGHLOW
	reloc   16 offset  3f0 [93f0] HIGHLOW
	reloc   17 offset  438 [9438] HIGHLOW
	reloc   18 offset  461 [9461] HIGHLOW
	reloc   19 offset  46b [946b] HIGHLOW
	reloc   20 offset  471 [9471] HIGHLOW
	reloc   21 offset  487 [9487] HIGHLOW
	reloc   22 offset  48d [948d] HIGHLOW
	reloc   23 offset  49a [949a] HIGHLOW
	reloc   24 offset  4d3 [94d3] HIGHLOW
	reloc   25 offset  523 [9523] HIGHLOW
	reloc   26 offset  52d [952d] HIGHLOW
	reloc   27 offset  533 [9533] HIGHLOW
	reloc   28 offset  549 [9549] HIGHLOW
	reloc   29 offset  54f [954f] HIGHLOW
	reloc   30 offset  55c [955c] HIGHLOW
	reloc   31 offset  5b7 [95b7] HIGHLOW
	reloc   32 offset  5dc [95dc] HIGHLOW
	reloc   33 offset  5e2 [95e2] HIGHLOW
	reloc   34 offset  5e8 [95e8] HIGHLOW
	reloc   35 offset  62b [962b] HIGHLOW
	reloc   36 offset  712 [9712] HIGHLOW
	reloc   37 offset  7bb [97bb] HIGHLOW
	reloc   38 offset  7d5 [97d5] HIGHLOW
	reloc   39 offset  883 [9883] HIGHLOW
	reloc   40 offset  8a0 [98a0] HIGHLOW
	reloc   41 offset  8d4 [98d4] HIGHLOW
	reloc   42 offset  900 [9900] HIGHLOW
	reloc   43 offset  917 [9917] HIGHLOW
	reloc   44 offset  91d [991d] HIGHLOW
	reloc   45 offset  922 [9922] HIGHLOW
	reloc   46 offset  939 [9939] HIGHLOW
	reloc   47 offset  967 [9967] HIGHLOW
	reloc   48 offset  986 [9986] HIGHLOW
	reloc   49 offset  990 [9990] HIGHLOW
	reloc   50 offset  9ba [99ba] HIGHLOW
	reloc   51 offset  a0a [9a0a] HIGHLOW
	reloc   52 offset  a0f [9a0f] HIGHLOW
	reloc   53 offset  a1b [9a1b] HIGHLOW
	reloc   54 offset  ada [9ada] HIGHLOW
	reloc   55 offset  ae1 [9ae1] HIGHLOW
	reloc   56 offset  b07 [9b07] HIGHLOW
	reloc   57 offset  b0c [9b0c] HIGHLOW
	reloc   58 offset  bd8 [9bd8] HIGHLOW
	reloc   59 offset  c92 [9c92] HIGHLOW
	reloc   60 offset  d5d [9d5d] HIGHLOW
	reloc   61 offset  e8c [9e8c] HIGHLOW
	reloc   62 offset  ed5 [9ed5] HIGHLOW
	reloc   63 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  130 [a130] HIGHLOW
	reloc    1 offset  14a [a14a] HIGHLOW
	reloc    2 offset  15d [a15d] HIGHLOW
	reloc    3 offset  17c [a17c] HIGHLOW
	reloc    4 offset  3ba [a3ba] HIGHLOW
	reloc    5 offset  48e [a48e] HIGHLOW
	reloc    6 offset  495 [a495] HIGHLOW
	reloc    7 offset  4ad [a4ad] HIGHLOW
	reloc    8 offset  4b3 [a4b3] HIGHLOW
	reloc    9 offset  4c1 [a4c1] HIGHLOW
	reloc   10 offset  503 [a503] HIGHLOW
	reloc   11 offset  596 [a596] HIGHLOW
	reloc   12 offset  5bf [a5bf] HIGHLOW
	reloc   13 offset  6b3 [a6b3] HIGHLOW
	reloc   14 offset  6c2 [a6c2] HIGHLOW
	reloc   15 offset  6f3 [a6f3] HIGHLOW
	reloc   16 offset  701 [a701] HIGHLOW
	reloc   17 offset  70d [a70d] HIGHLOW
	reloc   18 offset  739 [a739] HIGHLOW
	reloc   19 offset  7ac [a7ac] HIGHLOW
	reloc   20 offset  7fd [a7fd] HIGHLOW
	reloc   21 offset  892 [a892] HIGHLOW
	reloc   22 offset  8c8 [a8c8] HIGHLOW
	reloc   23 offset  8df [a8df] HIGHLOW
	reloc   24 offset  917 [a917] HIGHLOW
	reloc   25 offset  951 [a951] HIGHLOW
	reloc   26 offset  989 [a989] HIGHLOW
	reloc   27 offset  9bb [a9bb] HIGHLOW
	reloc   28 offset  9da [a9da] HIGHLOW
	reloc   29 offset  9f9 [a9f9] HIGHLOW
	reloc   30 offset  a18 [aa18] HIGHLOW
	reloc   31 offset  a32 [aa32] HIGHLOW
	reloc   32 offset  a3f [aa3f] HIGHLOW
	reloc   33 offset  b6b [ab6b] HIGHLOW
	reloc   34 offset  ba2 [aba2] HIGHLOW
	reloc   35 offset  bb8 [abb8] HIGHLOW
	reloc   36 offset  bc4 [abc4] HIGHLOW
	reloc   37 offset  bcc [abcc] HIGHLOW
	reloc   38 offset  bd4 [abd4] HIGHLOW
	reloc   39 offset  be0 [abe0] HIGHLOW
	reloc   40 offset  bfa [abfa] HIGHLOW
	reloc   41 offset  c01 [ac01] HIGHLOW
	reloc   42 offset  c0e [ac0e] HIGHLOW
	reloc   43 offset  c34 [ac34] HIGHLOW
	reloc   44 offset  c3a [ac3a] HIGHLOW
	reloc   45 offset  c40 [ac40] HIGHLOW
	reloc   46 offset  c46 [ac46] HIGHLOW
	reloc   47 offset  c4c [ac4c] HIGHLOW
	reloc   48 offset  c52 [ac52] HIGHLOW
	reloc   49 offset  c59 [ac59] HIGHLOW
	reloc   50 offset  c60 [ac60] HIGHLOW
	reloc   51 offset  c67 [ac67] HIGHLOW
	reloc   52 offset  c6e [ac6e] HIGHLOW
	reloc   53 offset  c75 [ac75] HIGHLOW
	reloc   54 offset  c7c [ac7c] HIGHLOW
	reloc   55 offset  c83 [ac83] HIGHLOW
	reloc   56 offset  c92 [ac92] HIGHLOW
	reloc   57 offset  c97 [ac97] HIGHLOW
	reloc   58 offset  c9d [ac9d] HIGHLOW
	reloc   59 offset  cac [acac] HIGHLOW
	reloc   60 offset  cb1 [acb1] HIGHLOW
	reloc   61 offset  cb9 [acb9] HIGHLOW
	reloc   62 offset  cc7 [acc7] HIGHLOW
	reloc   63 offset  ccd [accd] HIGHLOW
