
mplay32.exe:     file format pei-i386
mplay32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01014a5a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	0000f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014a5a
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002cf41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00014e00 000000b4 Import Directory [parts of .idata]
Entry 2 00020000 00006f90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a70 00000040 Load Configuration Directory
Entry b 00000248 000000b8 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1014e00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014e00	000152e8 ffffffff ffffffff 0001544a 00001434

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15406	  133  __p__commode	77baf68e
908        Leaf: Addr: 0x0266b8, Size: 0x0000d6, Codepage: 0
1c8     Entry: ID: 0x00000c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000409, Value: 0x000918
918        Leaf: Addr: 0x026dc0, Size: 0x00009a, Codepage: 0
1d0     Entry: ID: 0x00000d, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000409, Value: 0x000928
928        Leaf: Addr: 0x026a68, Size: 0x000354, Codepage: 0
1d8     Entry: ID: 0x000010, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000409, Value: 0x000938
938        Leaf: Addr: 0x0261f0, Size: 0x00011e, Codepage: 0
1e0     Entry: ID: 0x000020, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000409, Value: 0x000948
948        Leaf: Addr: 0x026e60, Size: 0x0000ea, Codepage: 0
1e8     Entry: ID: 0x000021, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000409, Value: 0x000958
958        Leaf: Addr: 0x026f50, Size: 0x00003c, Codepage: 0
040   Entry: ID: 0x000009, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200     Entry: ID: 0x000001, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000409, Value: 0x000968
968        Leaf: Addr: 0x020e18, Size: 0x0000a8, Codepage: 0
048   Entry: ID: 0x00000a, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
218     Entry: name: [val: 80000a18 len 10]: DLGINCLUDE, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000409, Value: 0x000978
978        Leaf: Addr: 0x020ec0, Size: 0x000006, Codepage: 0
050   Entry: ID: 0x00000c, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230     Entry: ID: 0x000011, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000409, Value: 0x000988
988        Leaf: Addr: 0x024ad8, Size: 0x000014, Codepage: 0
058   Entry: ID: 0x00000e, Value: 0x80000238
238    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
248     Entry: ID: 0x00000a, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x000998
998        Leaf: Addr: 0x0217a0, Size: 0x000022, Codepage: 0
250     Entry: ID: 0x00000b, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x0009a8
9a8        Leaf: Addr: 0x022240, Size: 0x000030, Codepage: 0
258     Entry: ID: 0x00000c, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x0009b8
9b8        Leaf: Addr: 0x022ce8, Size: 0x000030, Codepage: 0
260     Entry: ID: 0x00000d, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x0009c8
9c8        Leaf: Addr: 0x023790, Size: 0x000030, Codepage: 0
268     Entry: ID: 0x00000e, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x0009d8
9d8        Leaf: Addr: 0x023bd0, Size: 0x000022, Codepage: 0
270     Entry: ID: 0x00000f, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x024670, Size: 0x000030, Codepage: 0
278     Entry: ID: 0x000010, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x0009f8
9f8        Leaf: Addr: 0x024988, Size: 0x000014, Codepage: 0
060   Entry: ID: 0x000010, Value: 0x80000280
280    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290     Entry: ID: 0x000001, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x020a90, Size: 0x000384, Codepage: 0
 String table starts at offset: 0xa64
 Resources start at offset: 0x49a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00015584  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001800  01017000  01017000  00015a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006f90  01020000  01020000  00017200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


