
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a212f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f8
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000182f9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016a8 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000eddc 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c10 Base Relocation Directory [.reloc]
Entry 6 0000ffc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c18 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a2eddc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eddc	0000ee94 ffffffff ffffffff 0000ee54 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f17c	  244  _except_handler3	77bc6c74
	reloc   81 offset  7e4 [37e4] HIGHLOW
	reloc   82 offset  7ea [37ea] HIGHLOW
	reloc   83 offset  7f6 [37f6] HIGHLOW
	reloc   84 offset  816 [3816] HIGHLOW
	reloc   85 offset  83f [383f] HIGHLOW
	reloc   86 offset  85b [385b] HIGHLOW
	reloc   87 offset  862 [3862] HIGHLOW
	reloc   88 offset  868 [3868] HIGHLOW
	reloc   89 offset  87f [387f] HIGHLOW
	reloc   90 offset  88a [388a] HIGHLOW
	reloc   91 offset  8a3 [38a3] HIGHLOW
	reloc   92 offset  8b4 [38b4] HIGHLOW
	reloc   93 offset  8ba [38ba] HIGHLOW
	reloc   94 offset  8c3 [38c3] HIGHLOW
	reloc   95 offset  8cc [38cc] HIGHLOW
	reloc   96 offset  8e5 [38e5] HIGHLOW
	reloc   97 offset  90a [390a] HIGHLOW
	reloc   98 offset  919 [3919] HIGHLOW
	reloc   99 offset  949 [3949] HIGHLOW
	reloc  100 offset  954 [3954] HIGHLOW
	reloc  101 offset  98d [398d] HIGHLOW
	reloc  102 offset  996 [3996] HIGHLOW
	reloc  103 offset  9ed [39ed] HIGHLOW
	reloc  104 offset  a0a [3a0a] HIGHLOW
	reloc  105 offset  a2e [3a2e] HIGHLOW
	reloc  106 offset  a47 [3a47] HIGHLOW
	reloc  107 offset  a6c [3a6c] HIGHLOW
	reloc  108 offset  a7e [3a7e] HIGHLOW
	reloc  109 offset  a95 [3a95] HIGHLOW
	reloc  110 offset  a9e [3a9e] HIGHLOW
	reloc  111 offset  b08 [3b08] HIGHLOW
	reloc  112 offset  b0e [3b0e] HIGHLOW
	reloc  113 offset  b1e [3b1e] HIGHLOW
	reloc  114 offset  b23 [3b23] HIGHLOW
	reloc  115 offset  b2b [3b2b] HIGHLOW
	reloc  116 offset  b30 [3b30] HIGHLOW
	reloc  117 offset  b97 [3b97] HIGHLOW
	reloc  118 offset  bc3 [3bc3] HIGHLOW
	reloc  119 offset  bc9 [3bc9] HIGHLOW
	reloc  120 offset  c0d [3c0d] HIGHLOW
	reloc  121 offset  c16 [3c16] HIGHLOW
	reloc  122 offset  c21 [3c21] HIGHLOW
	reloc  123 offset  c42 [3c42] HIGHLOW
	reloc  124 offset  c58 [3c58] HIGHLOW
	reloc  125 offset  d57 [3d57] HIGHLOW
	reloc  126 offset  d77 [3d77] HIGHLOW
	reloc  127 offset  dd8 [3dd8] HIGHLOW
	reloc  128 offset  ddf [3ddf] HIGHLOW
	reloc  129 offset  df3 [3df3] HIGHLOW
	reloc  130 offset  e3b [3e3b] HIGHLOW
	reloc  131 offset  e61 [3e61] HIGHLOW
	reloc  132 offset  ea4 [3ea4] HIGHLOW
	reloc  133 offset  ec3 [3ec3] HIGHLOW
	reloc  134 offset  ee6 [3ee6] HIGHLOW
	reloc  135 offset  f1b [3f1b] HIGHLOW
	reloc  136 offset  f58 [3f58] HIGHLOW
	reloc  137 offset  f6d [3f6d] HIGHLOW
	reloc  138 offset  f73 [3f73] HIGHLOW
	reloc  139 offset  f7f [3f7f] HIGHLOW
	reloc  140 offset  f94 [3f94] HIGHLOW
	reloc  141 offset  f98 [3f98] HIGHLOW

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   59 [4059] HIGHLOW
	reloc    1 offset   79 [4079] HIGHLOW
	reloc    2 offset   9c [409c] HIGHLOW
	reloc    3 offset  141 [4141] HIGHLOW
	reloc    4 offset  18f [418f] HIGHLOW
	reloc    5 offset  1d7 [41d7] HIGHLOW
	reloc    6 offset  1dd [41dd] HIGHLOW
	reloc    7 offset  1e4 [41e4] HIGHLOW
	reloc    8 offset  1ed [41ed] HIGHLOW
	reloc    9 offset  21e [421e] HIGHLOW
	reloc   10 offset  26f [426f] HIGHLOW
	reloc   11 offset  296 [4296] HIGHLOW
	reloc   12 offset  2a9 [42a9] HIGHLOW
	reloc   13 offset  2d1 [42d1] HIGHLOW
	reloc   14 offset  2ee [42ee] HIGHLOW
	reloc   15 offset  307 [4307] HIGHLOW
	reloc   16 offset  320 [4320] HIGHLOW
	reloc   17 offset  330 [4330] HIGHLOW
	reloc   18 offset  344 [4344] HIGHLOW
	reloc   19 offset  34f [434f] HIGHLOW
	reloc   20 offset  3a2 [43a2] HIGHLOW
	reloc   21 offset  3c2 [43c2] HIGHLOW
	reloc   22 offset  3fe [43fe] HIGHLOW
	reloc   23 offset  40a [440a] HIGHLOW
	reloc   24 offset  424 [4424] HIGHLOW
	reloc   25 offset  42a [442a] HIGHLOW
	reloc   26 offset  431 [4431] HIGHLOW
	reloc   27 offset  43f [443f] HIGHLOW
	reloc   28 offset  448 [4448] HIGHLOW
	reloc   29 offset  473 [4473] HIGHLOW
	reloc   30 offset  491 [4491] HIGHLOW
	reloc   31 offset  4a2 [44a2] HIGHLOW
	reloc   32 offset  4aa [44aa] HIGHLOW
	reloc   33 offset  4b1 [44b1] HIGHLOW
	reloc   34 offset  4bd [44bd] HIGHLOW
	reloc   35 offset  4ec [44ec] HIGHLOW
	reloc   36 offset  508 [4508] HIGHLOW
	reloc   37 offset  52f [452f] HIGHLOW
	reloc   38 offset  53b [453b] HIGHLOW
	reloc   39 offset  553 [4553] HIGHLOW
	reloc   40 offset  558 [4558] HIGHLOW
	reloc   41 offset  563 [4563] HIGHLOW
	reloc   42 offset  56a [456a] HIGHLOW
	reloc   43 offset  578 [4578] HIGHLOW
	reloc   44 offset  5a7 [45a7] HIGHLOW
	reloc   45 offset  5c3 [45c3] HIGHLOW
	reloc   46 offset  5ea [45ea] HIGHLOW
	reloc   47 offset  5f6 [45f6] HIGHLOW
	reloc   48 offset  60e [460e] HIGHLOW
	reloc   49 offset  613 [4613] HIGHLOW
	reloc   50 offset  61b [461b] HIGHLOW
	reloc   51 offset  622 [4622] HIGHLOW
	reloc   52 offset  630 [4630] HIGHLOW
	reloc   53 offset  65e [465e] HIGHLOW
	reloc   54 offset  67a [467a] HIGHLOW
	reloc   55 offset  6a0 [46a0] HIGHLOW
	reloc   56 offset  6ac [46ac] HIGHLOW
	reloc   57 offset  6b4 [46b4] HIGHLOW
	reloc   58 offset  6bb [46bb] HIGHLOW
	reloc   59 offset  6c8 [46c8] HIGHLOW
	reloc   60 offset  6d4 [46d4] HIGHLOW
	reloc   61 offset  6ff [46ff] HIGHLOW
	reloc   62 offset  71c [471c] HIGHLOW
	reloc   63 offset  733 [4733] HIGHLOW
	reloc   64 offset  74b [474b] HIGHLOW
	reloc   65 offset  75c [475c] HIGHLOW
	reloc   66 offset  7a4 [47a4] HIGHLOW
	reloc   67 offset  7ad [47ad] HIGHLOW
	reloc   68 offset  7b8 [47b8] HIGHLOW
	reloc   69 offset  7be [47be] HIGHLOW
	reloc   70 offset  7cb [47cb] HIGHLOW
	reloc   71 offset  83f [483f] HIGHLOW
	reloc   72 offset  85c [485c] HIGHLOW
	reloc   73 offset  89d [489d] HIGHLOW
	reloc   74 offset  8ac [48ac] HIGHLOW
	reloc   75 offset  8b7 [48b7] HIGHLOW
	reloc   76 offset  8bd [48bd] HIGHLOW
	reloc   77 offset  8c4 [48c4] HIGHLOW
	reloc   78 offset  8cd [48cd] HIGHLOW
	reloc   79 offset  908 [4908] HIGHLOW
	reloc   80 offset  9bf [49bf] HIGHLOW
	reloc   81 offset  a35 [4a35] HIGHLOW
	reloc   82 offset  b12 [4b12] HIGHLOW
	reloc   83 offset  b1e [4b1e] HIGHLOW
	reloc   84 offset  b49 [4b49] HIGHLOW
	reloc   85 offset  b69 [4b69] HIGHLOW
	reloc   86 offset  b95 [4b95] HIGHLOW
	reloc   87 offset  ba0 [4ba0] HIGHLOW
	reloc   88 offset  c22 [4c22] HIGHLOW
	reloc   89 offset  c29 [4c29] HIGHLOW
	reloc   90 offset  e6f [4e6f] HIGHLOW
	reloc   91 offset  e92 [4e92] HIGHLOW
	reloc   92 offset  ebc [4ebc] HIGHLOW
	reloc   93 offset  ec6 [4ec6] HIGHLOW
	reloc   94 offset  f24 [4f24] HIGHLOW
	reloc   95 offset  f30 [4f30] HIGHLOW
	reloc   96 offset  f44 [4f44] HIGHLOW
	reloc   97 offset  f57 [4f57] HIGHLOW
	reloc   98 offset  f62 [4f62] HIGHLOW
	reloc   99 offset  f68 [4f68] HIGHLOW
	reloc  100 offset  f6f [4f6f] HIGHLOW
	reloc  101 offset  f7b [4f7b] HIGHLOW
	reloc  102 offset  fd0 [4fd0] HIGHLOW
	reloc  103 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   3a [503a] HIGHLOW
	reloc    2 offset   44 [5044] HIGHLOW
	reloc    3 offset   bb [50bb] HIGHLOW
	reloc    4 offset   c7 [50c7] HIGHLOW
	reloc    5 offset   db [50db] HIGHLOW
	reloc    6 offset   eb [50eb] HIGHLOW
	reloc    7 offset   f6 [50f6] HIGHLOW
	reloc    8 offset   fc [50fc] HIGHLOW
	reloc    9 offset  103 [5103] HIGHLOW
	reloc   10 offset  10f [510f] HIGHLOW
	reloc   11 offset  164 [5164] HIGHLOW
	reloc   12 offset  187 [5187] HIGHLOW
	reloc   13 offset  1b8 [51b8] HIGHLOW
	reloc   14 offset  1ce [51ce] HIGHLOW
	reloc   15 offset  1d8 [51d8] HIGHLOW
	reloc   16 offset  24f [524f] HIGHLOW
	reloc   17 offset  25b [525b] HIGHLOW
	reloc   18 offset  26f [526f] HIGHLOW
	reloc   19 offset  282 [5282] HIGHLOW
	reloc   20 offset  28d [528d] HIGHLOW
	reloc   21 offset  293 [5293] HIGHLOW
	reloc   22 offset  29a [529a] HIGHLOW
	reloc   23 offset  2a6 [52a6] HIGHLOW
	reloc   24 offset  2c5 [52c5] HIGHLOW
	reloc   25 offset  2f0 [52f0] HIGHLOW
	reloc   26 offset  2f5 [52f5] HIGHLOW
	reloc   27 offset  302 [5302] HIGHLOW
	reloc   28 offset  328 [5328] HIGHLOW
	reloc   29 offset  359 [5359] HIGHLOW
	reloc   30 offset  35e [535e] HIGHLOW
	reloc   31 offset  36b [536b] HIGHLOW
	reloc   32 offset  38f [538f] HIGHLOW
	reloc   33 offset  39a [539a] HIGHLOW
	reloc   34 offset  39f [539f] HIGHLOW
	reloc   35 offset  3ac [53ac] HIGHLOW
	reloc   36 offset  455 [5455] HIGHLOW
	reloc   37 offset  478 [5478] HIGHLOW
	reloc   38 offset  4da [54da] HIGHLOW
	reloc   39 offset  4e4 [54e4] HIGHLOW
	reloc   40 offset  530 [5530] HIGHLOW
	reloc   41 offset  53c [553c] HIGHLOW
	reloc   42 offset  542 [5542] HIGHLOW
	reloc   43 offset  558 [5558] HIGHLOW
	reloc   44 offset  55f [555f] HIGHLOW
	reloc   45 offset  568 [5568] HIGHLOW
	reloc   46 offset  5ae [55ae] HIGHLOW
	reloc   47 offset  5cb [55cb] HIGHLOW
	reloc   48 offset  60a [560a] HIGHLOW
	reloc   49 offset  612 [5612] HIGHLOW
	reloc   50 offset  619 [5619] HIGHLOW
	reloc   51 offset  622 [5622] HIGHLOW
	reloc   52 offset  69c [569c] HIGHLOW
	reloc   53 offset  6c2 [56c2] HIGHLOW
	reloc   54 offset  73a [573a] HIGHLOW
	reloc   55 offset  747 [5747] HIGHLOW
	reloc   56 offset  750 [5750] HIGHLOW
	reloc   57 offset  76c [576c] HIGHLOW
	reloc   58 offset  779 [5779] HIGHLOW
	reloc   59 offset  77f [577f] HIGHLOW
	reloc   60 offset  7cd [57cd] HIGHLOW
	reloc   61 offset  7db [57db] HIGHLOW
	reloc   62 offset  7f1 [57f1] HIGHLOW
	reloc   63 offset  83b [583b] HIGHLOW
	reloc   64 offset  841 [5841] HIGHLOW
	reloc   65 offset  861 [5861] HIGHLOW
	reloc   66 offset  882 [5882] HIGHLOW
	reloc   67 offset  888 [5888] HIGHLOW
	reloc   68 offset  895 [5895] HIGHLOW
	reloc   69 offset  8e6 [58e6] HIGHLOW
	reloc   70 offset  8ed [58ed] HIGHLOW
	reloc   71 offset  92d [592d] HIGHLOW
	reloc   72 offset  937 [5937] HIGHLOW
	reloc   73 offset  96f [596f] HIGHLOW
	reloc   74 offset  97a [597a] HIGHLOW
	reloc   75 offset  9a9 [59a9] HIGHLOW
	reloc   76 offset  9cc [59cc] HIGHLOW
	reloc   77 offset  9d7 [59d7] HIGHLOW
	reloc   78 offset  a04 [5a04] HIGHLOW
	reloc   79 offset  a14 [5a14] HIGHLOW
	reloc   80 offset  a7f [5a7f] HIGHLOW
	reloc   81 offset  a9d [5a9d] HIGHLOW
	reloc   82 offset  aaf [5aaf] HIGHLOW
	reloc   83 offset  ac1 [5ac1] HIGHLOW
	reloc   84 offset  ad0 [5ad0] HIGHLOW
	reloc   85 offset  ad9 [5ad9] HIGHLOW
	reloc   86 offset  ae5 [5ae5] HIGHLOW
	reloc   87 offset  b68 [5b68] HIGHLOW
	reloc   88 offset  bad [5bad] HIGHLOW
	reloc   89 offset  be3 [5be3] HIGHLOW
	reloc   90 offset  d19 [5d19] HIGHLOW
	reloc   91 offset  e6f [5e6f] HIGHLOW
	reloc   92 offset  e90 [5e90] HIGHLOW
	reloc   93 offset  ec6 [5ec6] HIGHLOW
	reloc   94 offset  eeb [5eeb] HIGHLOW
	reloc   95 offset  f57 [5f57] HIGHLOW
	reloc   96 offset  f65 [5f65] HIGHLOW
	reloc   97 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   92 [6092] HIGHLOW
	reloc    2 offset  14e [614e] HIGHLOW
	reloc    3 offset  2c1 [62c1] HIGHLOW
	reloc    4 offset  2cd [62cd] HIGHLOW
	reloc    5 offset  38a [638a] HIGHLOW
	reloc    6 offset  401 [6401] HIGHLOW
	reloc    7 offset  48d [648d] HIGHLOW
	reloc    8 offset  4be [64be] HIGHLOW
	reloc    9 offset  5d0 [65d0] HIGHLOW
	reloc   10 offset  5dc [65dc] HIGHLOW
	reloc   11 offset  73c [673c] HIGHLOW
	reloc   12 offset  743 [6743] HIGHLOW
	reloc   13 offset  80f [680f] HIGHLOW
	reloc   14 offset  9ad [69ad] HIGHLOW
	reloc   15 offset  9b8 [69b8] HIGHLOW
	reloc   16 offset  a86 [6a86] HIGHLOW
	reloc   17 offset  a8c [6a8c] HIGHLOW
	reloc   18 offset  aad [6aad] HIGHLOW
	reloc   19 offset  aba [6aba] HIGHLOW
	reloc   20 offset  acc [6acc] HIGHLOW
	reloc   21 offset  ad0 [6ad0] HIGHLOW
	reloc   22 offset  afb [6afb] HIGHLOW
	reloc   23 offset  b10 [6b10] HIGHLOW
	reloc   24 offset  b1b [6b1b] HIGHLOW
	reloc   25 offset  b2b [6b2b] HIGHLOW
	reloc   26 offset  b37 [6b37] HIGHLOW
	reloc   27 offset  b52 [6b52] HIGHLOW
	reloc   28 offset  b7b [6b7b] HIGHLOW
	reloc   29 offset  b8c [6b8c] HIGHLOW
	reloc   30 offset  bb0 [6bb0] HIGHLOW
	reloc   31 offset  bb6 [6bb6] HIGHLOW
	reloc   32 offset  bc4 [6bc4] HIGHLOW
	reloc   33 offset  bde [6bde] HIGHLOW
	reloc   34 offset  bef [6bef] HIGHLOW
	reloc   35 offset  c32 [6c32] HIGHLOW
	reloc   36 offset  c43 [6c43] HIGHLOW
	reloc   37 offset  c4c [6c4c] HIGHLOW
	reloc   38 offset  c55 [6c55] HIGHLOW
	reloc   39 offset  c6d [6c6d] HIGHLOW
	reloc   40 offset  c75 [6c75] HIGHLOW
	reloc   41 offset  cbc [6cbc] HIGHLOW
	reloc   42 offset  cd4 [6cd4] HIGHLOW
	reloc   43 offset  cda [6cda] HIGHLOW
	reloc   44 offset  ce0 [6ce0] HIGHLOW
	reloc   45 offset  ce6 [6ce6] HIGHLOW
	reloc   46 offset  cec [6cec] HIGHLOW
	reloc   47 offset  cf6 [6cf6] HIGHLOW
	reloc   48 offset  d06 [6d06] HIGHLOW
	reloc   49 offset  d0c [6d0c] HIGHLOW
	reloc   50 offset  d12 [6d12] HIGHLOW
	reloc   51 offset  d19 [6d19] HIGHLOW
	reloc   52 offset  d21 [6d21] HIGHLOW
	reloc   53 offset  d2f [6d2f] HIGHLOW
	reloc   54 offset  d34 [6d34] HIGHLOW
	reloc   55 offset  d3f [6d3f] HIGHLOW
	reloc   56 offset  d45 [6d45] HIGHLOW
	reloc   57 offset  d4b [6d4b] HIGHLOW
	reloc   58 offset  d53 [6d53] HIGHLOW
	reloc   59 offset  d59 [6d59] HIGHLOW
	reloc   60 offset  d61 [6d61] HIGHLOW
	reloc   61 offset  d67 [6d67] HIGHLOW
	reloc   62 offset  d6d [6d6d] HIGHLOW
	reloc   63 offset  d75 [6d75] HIGHLOW
	reloc   64 offset  da3 [6da3] HIGHLOW
	reloc   65 offset  dc6 [6dc6] HIGHLOW
	reloc   66 offset  dd1 [6dd1] HIGHLOW
	reloc   67 offset  dfb [6dfb] HIGHLOW
	reloc   68 offset  e54 [6e54] HIGHLOW
	reloc   69 offset  e58 [6e58] HIGHLOW
	reloc   70 offset  e62 [6e62] HIGHLOW
	reloc   71 offset  e6c [6e6c] HIGHLOW
	reloc   72 offset  e79 [6e79] HIGHLOW
	reloc   73 offset  e7f [6e7f] HIGHLOW
	reloc   74 offset  e85 [6e85] HIGHLOW
	reloc   75 offset  e8f [6e8f] HIGHLOW
	reloc   76 offset  e95 [6e95] HIGHLOW
	reloc   77 offset  f1f [6f1f] HIGHLOW
	reloc   78 offset  f33 [6f33] HIGHLOW
	reloc   79 offset  f57 [6f57] HIGHLOW
	reloc   80 offset  f60 [6f60] HIGHLOW
	reloc   81 offset  f78 [6f78] HIGHLOW
	reloc   82 offset  fa7 [6fa7] HIGHLOW
	reloc   83 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   18 [7018] HIGHLOW
	reloc    2 offset   36 [7036] HIGHLOW
	reloc    3 offset   3b [703b] HIGHLOW
	reloc    4 offset   41 [7041] HIGHLOW
	reloc    5 offset   62 [7062] HIGHLOW
	reloc    6 offset   83 [7083] HIGHLOW
	reloc    7 offset   d3 [70d3] HIGHLOW
	reloc    8 offset  114 [7114] HIGHLOW
	reloc    9 offset  145 [7145] HIGHLOW
	reloc   10 offset  187 [7187] HIGHLOW
	reloc   11 offset  19d [719d] HIGHLOW
	reloc   12 offset  1a6 [71a6] HIGHLOW
	reloc   13 offset  1c1 [71c1] HIGHLOW
	reloc   14 offset  1fb [71fb] HIGHLOW
	reloc   15 offset  21f [721f] HIGHLOW
	reloc   16 offset  22f [722f] HIGHLOW
	reloc   17 offset  26a [726a] HIGHLOW
	reloc   18 offset  2b6 [72b6] HIGHLOW
	reloc   19 offset  2c1 [72c1] HIGHLOW
	reloc   20 offset  369 [7369] HIGHLOW
	reloc   21 offset  37b [737b] HIGHLOW
	reloc   22 offset  380 [7380] HIGHLOW
	reloc   23 offset  385 [7385] HIGHLOW
	reloc   24 offset  4e3 [74e3] HIGHLOW
	reloc   25 offset  4ef [74ef] HIGHLOW
	reloc   26 offset  504 [7504] HIGHLOW
	reloc   27 offset  515 [7515] HIGHLOW
	reloc   28 offset  51b [751b] HIGHLOW
	reloc   29 offset  526 [7526] HIGHLOW
	reloc   30 offset  52b [752b] HIGHLOW
	reloc   31 offset  559 [7559] HIGHLOW
	reloc   32 offset  55f [755f] HIGHLOW
	reloc   33 offset  57c [757c] HIGHLOW
	reloc   34 offset  589 [7589] HIGHLOW
	reloc   35 offset  58e [758e] HIGHLOW
	reloc   36 offset  593 [7593] HIGHLOW
	reloc   37 offset  599 [7599] HIGHLOW
	reloc   38 offset  5a8 [75a8] HIGHLOW
	reloc   39 offset  5bc [75bc] HIGHLOW
	reloc   40 offset  5e6 [75e6] HIGHLOW
	reloc   41 offset  5ec [75ec] HIGHLOW
	reloc   42 offset  600 [7600] HIGHLOW
	reloc   43 offset  622 [7622] HIGHLOW
	reloc   44 offset  628 [7628] HIGHLOW
	reloc   45 offset  646 [7646] HIGHLOW
	reloc   46 offset  64c [764c] HIGHLOW
	reloc   47 offset  651 [7651] HIGHLOW
	reloc   48 offset  65c [765c] HIGHLOW
	reloc   49 offset  687 [7687] HIGHLOW
	reloc   50 offset  68d [768d] HIGHLOW
	reloc   51 offset  6be [76be] HIGHLOW
	reloc   52 offset  6c4 [76c4] HIGHLOW
	reloc   53 offset  6d9 [76d9] HIGHLOW
	reloc   54 offset  6de [76de] HIGHLOW
	reloc   55 offset  6e5 [76e5] HIGHLOW
	reloc   56 offset  6f1 [76f1] HIGHLOW
	reloc   57 offset  6f9 [76f9] HIGHLOW
	reloc   58 offset  6ff [76ff] HIGHLOW
	reloc   59 offset  716 [7716] HIGHLOW
	reloc   60 offset  71d [771d] HIGHLOW
	reloc   61 offset  725 [7725] HIGHLOW
	reloc   62 offset  734 [7734] HIGHLOW
	reloc   63 offset  73a [773a] HIGHLOW
	reloc   64 offset  743 [7743] HIGHLOW
	reloc   65 offset  74c [774c] HIGHLOW
	reloc   66 offset  752 [7752] HIGHLOW
	reloc   67 offset  768 [7768] HIGHLOW
	reloc   68 offset  775 [7775] HIGHLOW
	reloc   69 offset  77b [777b] HIGHLOW
	reloc   70 offset  79e [779e] HIGHLOW
	reloc   71 offset  7a4 [77a4] HIGHLOW
	reloc   72 offset  7b0 [77b0] HIGHLOW
	reloc   73 offset  7c3 [77c3] HIGHLOW
	reloc   74 offset  7e5 [77e5] HIGHLOW
	reloc   75 offset  7ef [77ef] HIGHLOW
	reloc   76 offset  839 [7839] HIGHLOW
	reloc   77 offset  858 [7858] HIGHLOW
	reloc   78 offset  860 [7860] HIGHLOW
	reloc   79 offset  882 [7882] HIGHLOW
	reloc   80 offset  887 [7887] HIGHLOW
	reloc   81 offset  88e [788e] HIGHLOW
	reloc   82 offset  8b1 [78b1] HIGHLOW
	reloc   83 offset  8b8 [78b8] HIGHLOW
	reloc   84 offset  8ca [78ca] HIGHLOW
	reloc   85 offset  8d1 [78d1] HIGHLOW
	reloc   86 offset  908 [7908] HIGHLOW
	reloc   87 offset  91a [791a] HIGHLOW
	reloc   88 offset  928 [7928] HIGHLOW
	reloc   89 offset  92e [792e] HIGHLOW
	reloc   90 offset  936 [7936] HIGHLOW
	reloc   91 offset  93c [793c] HIGHLOW
	reloc   92 offset  946 [7946] HIGHLOW
	reloc   93 offset  958 [7958] HIGHLOW
	reloc   94 offset  966 [7966] HIGHLOW
	reloc   95 offset  96c [796c] HIGHLOW
	reloc   96 offset  974 [7974] HIGHLOW
	reloc   97 offset  986 [7986] HIGHLOW
	reloc   98 offset  994 [7994] HIGHLOW
	reloc   99 offset  99f [799f] HIGHLOW
	reloc  100 offset  9a8 [79a8] HIGHLOW
	reloc  101 offset  9ae [79ae] HIGHLOW
	reloc  102 offset  9b4 [79b4] HIGHLOW
	reloc  103 offset  9c4 [79c4] HIGHLOW
	reloc  104 offset  9d1 [79d1] HIGHLOW
	reloc  105 offset  9d7 [79d7] HIGHLOW
	reloc  106 offset  9fa [79fa] HIGHLOW
	reloc  107 offset  a02 [7a02] HIGHLOW
	reloc  108 offset  a08 [7a08] HIGHLOW
	reloc  109 offset  a10 [7a10] HIGHLOW
	reloc  110 offset  a16 [7a16] HIGHLOW
	reloc  111 offset  a1c [7a1c] HIGHLOW
	reloc  112 offset  a22 [7a22] HIGHLOW
	reloc  113 offset  a46 [7a46] HIGHLOW
	reloc  114 offset  a58 [7a58] HIGHLOW
	reloc  115 offset  a72 [7a72] HIGHLOW
	reloc  116 offset  a78 [7a78] HIGHLOW
	reloc  117 offset  a7d [7a7d] HIGHLOW
	reloc  118 offset  a88 [7a88] HIGHLOW
	reloc  119 offset  a8e [7a8e] HIGHLOW
	reloc  120 offset  a99 [7a99] HIGHLOW
	reloc  121 offset  aa7 [7aa7] HIGHLOW
	reloc  122 offset  b75 [7b75] HIGHLOW
	reloc  123 offset  b7f [7b7f] HIGHLOW
	reloc  124 offset  c1c [7c1c] HIGHLOW
	reloc  125 offset  c7c [7c7c] HIGHLOW
	reloc  126 offset  c84 [7c84] HIGHLOW
	reloc  127 offset  cb1 [7cb1] HIGHLOW
	reloc  128 offset  cfc [7cfc] HIGHLOW
	reloc  129 offset  d35 [7d35] HIGHLOW
	reloc  130 offset  d43 [7d43] HIGHLOW
	reloc  131 offset  d55 [7d55] HIGHLOW
	reloc  132 offset  d6b [7d6b] HIGHLOW
	reloc  133 offset  d84 [7d84] HIGHLOW
	reloc  134 offset  d9c [7d9c] HIGHLOW
	reloc  135 offset  dae [7dae] HIGHLOW
	reloc  136 offset  de9 [7de9] HIGHLOW
	reloc  137 offset  df3 [7df3] HIGHLOW
	reloc  138 offset  e05 [7e05] HIGHLOW
	reloc  139 offset  e8f [7e8f] HIGHLOW
	reloc  140 offset  e95 [7e95] HIGHLOW
	reloc  141 offset  f1e [7f1e] HIGHLOW
	reloc  142 offset  f24 [7f24] HIGHLOW
	reloc  143 offset  f39 [7f39] HIGHLOW
	reloc  144 offset  f4f [7f4f] HIGHLOW
	reloc  145 offset  f62 [7f62] HIGHLOW
	reloc  146 offset  f94 [7f94] HIGHLOW
	reloc  147 offset  fb2 [7fb2] HIGHLOW

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   b1 [80b1] HIGHLOW
