
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c6d7ec2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ec2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6c6d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001cd1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012650 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00011e64 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 0000077c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b0 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c6e1e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011e64	00012040 ffffffff ffffffff 00012110 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12566	  825  wcslen	77bd8ef2
	reloc  230 offset  730 [4730] HIGHLOW
	reloc  231 offset  738 [4738] HIGHLOW
	reloc  232 offset  740 [4740] HIGHLOW
	reloc  233 offset  748 [4748] HIGHLOW
	reloc  234 offset  750 [4750] HIGHLOW
	reloc  235 offset  758 [4758] HIGHLOW
	reloc  236 offset  760 [4760] HIGHLOW
	reloc  237 offset  768 [4768] HIGHLOW
	reloc  238 offset  770 [4770] HIGHLOW
	reloc  239 offset  778 [4778] HIGHLOW
	reloc  240 offset  780 [4780] HIGHLOW
	reloc  241 offset  788 [4788] HIGHLOW
	reloc  242 offset  790 [4790] HIGHLOW
	reloc  243 offset  798 [4798] HIGHLOW
	reloc  244 offset  7a0 [47a0] HIGHLOW
	reloc  245 offset  7a8 [47a8] HIGHLOW
	reloc  246 offset  7b0 [47b0] HIGHLOW
	reloc  247 offset  7b8 [47b8] HIGHLOW
	reloc  248 offset  7c0 [47c0] HIGHLOW
	reloc  249 offset  7c8 [47c8] HIGHLOW
	reloc  250 offset  7d0 [47d0] HIGHLOW
	reloc  251 offset  7d8 [47d8] HIGHLOW
	reloc  252 offset  7e0 [47e0] HIGHLOW
	reloc  253 offset  7e8 [47e8] HIGHLOW
	reloc  254 offset  7f0 [47f0] HIGHLOW
	reloc  255 offset  7f8 [47f8] HIGHLOW
	reloc  256 offset  800 [4800] HIGHLOW
	reloc  257 offset  808 [4808] HIGHLOW
	reloc  258 offset  810 [4810] HIGHLOW
	reloc  259 offset  818 [4818] HIGHLOW
	reloc  260 offset  820 [4820] HIGHLOW
	reloc  261 offset  828 [4828] HIGHLOW
	reloc  262 offset  830 [4830] HIGHLOW
	reloc  263 offset  838 [4838] HIGHLOW
	reloc  264 offset  840 [4840] HIGHLOW
	reloc  265 offset  848 [4848] HIGHLOW
	reloc  266 offset  850 [4850] HIGHLOW
	reloc  267 offset  858 [4858] HIGHLOW
	reloc  268 offset  860 [4860] HIGHLOW
	reloc  269 offset  868 [4868] HIGHLOW
	reloc  270 offset  870 [4870] HIGHLOW
	reloc  271 offset  878 [4878] HIGHLOW
	reloc  272 offset  880 [4880] HIGHLOW
	reloc  273 offset  888 [4888] HIGHLOW
	reloc  274 offset  890 [4890] HIGHLOW
	reloc  275 offset  898 [4898] HIGHLOW
	reloc  276 offset  8a0 [48a0] HIGHLOW
	reloc  277 offset  8a8 [48a8] HIGHLOW
	reloc  278 offset  8b0 [48b0] HIGHLOW
	reloc  279 offset  8b8 [48b8] HIGHLOW
	reloc  280 offset  8c0 [48c0] HIGHLOW
	reloc  281 offset  8c8 [48c8] HIGHLOW
	reloc  282 offset  8d0 [48d0] HIGHLOW
	reloc  283 offset  8d8 [48d8] HIGHLOW
	reloc  284 offset  8e0 [48e0] HIGHLOW
	reloc  285 offset  8e8 [48e8] HIGHLOW
	reloc  286 offset  8f0 [48f0] HIGHLOW
	reloc  287 offset  8f8 [48f8] HIGHLOW
	reloc  288 offset  900 [4900] HIGHLOW
	reloc  289 offset  908 [4908] HIGHLOW
	reloc  290 offset  910 [4910] HIGHLOW
	reloc  291 offset  918 [4918] HIGHLOW
	reloc  292 offset  920 [4920] HIGHLOW
	reloc  293 offset  928 [4928] HIGHLOW
	reloc  294 offset  930 [4930] HIGHLOW
	reloc  295 offset  938 [4938] HIGHLOW
	reloc  296 offset  940 [4940] HIGHLOW
	reloc  297 offset  948 [4948] HIGHLOW
	reloc  298 offset  950 [4950] HIGHLOW
	reloc  299 offset  958 [4958] HIGHLOW
	reloc  300 offset  960 [4960] HIGHLOW
	reloc  301 offset  968 [4968] HIGHLOW
	reloc  302 offset  96c [496c] HIGHLOW
	reloc  303 offset  970 [4970] HIGHLOW
	reloc  304 offset  974 [4974] HIGHLOW
	reloc  305 offset  978 [4978] HIGHLOW
	reloc  306 offset  97c [497c] HIGHLOW
	reloc  307 offset  980 [4980] HIGHLOW
	reloc  308 offset  984 [4984] HIGHLOW
	reloc  309 offset  988 [4988] HIGHLOW
	reloc  310 offset  98c [498c] HIGHLOW
	reloc  311 offset  990 [4990] HIGHLOW
	reloc  312 offset  994 [4994] HIGHLOW
	reloc  313 offset  998 [4998] HIGHLOW
	reloc  314 offset  9ec [49ec] HIGHLOW
	reloc  315 offset  9f0 [49f0] HIGHLOW
	reloc  316 offset  a39 [4a39] HIGHLOW
	reloc  317 offset  aad [4aad] HIGHLOW
	reloc  318 offset  ad4 [4ad4] HIGHLOW
	reloc  319 offset  b62 [4b62] HIGHLOW
	reloc  320 offset  b8a [4b8a] HIGHLOW
	reloc  321 offset  b98 [4b98] HIGHLOW
	reloc  322 offset  bb6 [4bb6] HIGHLOW
	reloc  323 offset  bc2 [4bc2] HIGHLOW
	reloc  324 offset  bcd [4bcd] HIGHLOW
	reloc  325 offset  be4 [4be4] HIGHLOW
	reloc  326 offset  bf5 [4bf5] HIGHLOW
	reloc  327 offset  c09 [4c09] HIGHLOW
	reloc  328 offset  c3e [4c3e] HIGHLOW
	reloc  329 offset  c7c [4c7c] HIGHLOW
	reloc  330 offset  c81 [4c81] HIGHLOW
	reloc  331 offset  ca2 [4ca2] HIGHLOW
	reloc  332 offset  cb6 [4cb6] HIGHLOW
	reloc  333 offset  d1d [4d1d] HIGHLOW
	reloc  334 offset  d35 [4d35] HIGHLOW
	reloc  335 offset  d69 [4d69] HIGHLOW
	reloc  336 offset  da1 [4da1] HIGHLOW
	reloc  337 offset  e0d [4e0d] HIGHLOW
	reloc  338 offset  e46 [4e46] HIGHLOW
	reloc  339 offset  e8e [4e8e] HIGHLOW
	reloc  340 offset  ec2 [4ec2] HIGHLOW
	reloc  341 offset  edc [4edc] HIGHLOW
	reloc  342 offset  ef3 [4ef3] HIGHLOW
	reloc  343 offset  f15 [4f15] HIGHLOW
	reloc  344 offset  f50 [4f50] HIGHLOW
	reloc  345 offset  f65 [4f65] HIGHLOW
	reloc  346 offset  fd3 [4fd3] HIGHLOW
	reloc  347 offset  fe1 [4fe1] HIGHLOW

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1b [501b] HIGHLOW
	reloc    1 offset   55 [5055] HIGHLOW
	reloc    2 offset   98 [5098] HIGHLOW
	reloc    3 offset   c4 [50c4] HIGHLOW
	reloc    4 offset   f2 [50f2] HIGHLOW
	reloc    5 offset  125 [5125] HIGHLOW
	reloc    6 offset  12e [512e] HIGHLOW
	reloc    7 offset  135 [5135] HIGHLOW
	reloc    8 offset  139 [5139] HIGHLOW
	reloc    9 offset  140 [5140] HIGHLOW
	reloc   10 offset  148 [5148] HIGHLOW
	reloc   11 offset  14c [514c] HIGHLOW
	reloc   12 offset  153 [5153] HIGHLOW
	reloc   13 offset  15b [515b] HIGHLOW
	reloc   14 offset  15f [515f] HIGHLOW
	reloc   15 offset  166 [5166] HIGHLOW
	reloc   16 offset  172 [5172] HIGHLOW
	reloc   17 offset  17b [517b] HIGHLOW
	reloc   18 offset  194 [5194] HIGHLOW
	reloc   19 offset  1f4 [51f4] HIGHLOW
	reloc   20 offset  1fd [51fd] HIGHLOW
	reloc   21 offset  215 [5215] HIGHLOW
	reloc   22 offset  23a [523a] HIGHLOW
	reloc   23 offset  276 [5276] HIGHLOW
	reloc   24 offset  327 [5327] HIGHLOW
	reloc   25 offset  377 [5377] HIGHLOW
	reloc   26 offset  395 [5395] HIGHLOW
	reloc   27 offset  3a0 [53a0] HIGHLOW
	reloc   28 offset  3ea [53ea] HIGHLOW
	reloc   29 offset  408 [5408] HIGHLOW
	reloc   30 offset  45e [545e] HIGHLOW
	reloc   31 offset  469 [5469] HIGHLOW
	reloc   32 offset  476 [5476] HIGHLOW
	reloc   33 offset  4ab [54ab] HIGHLOW
	reloc   34 offset  4ea [54ea] HIGHLOW
	reloc   35 offset  506 [5506] HIGHLOW
	reloc   36 offset  524 [5524] HIGHLOW
	reloc   37 offset  537 [5537] HIGHLOW
	reloc   38 offset  564 [5564] HIGHLOW
	reloc   39 offset  5bc [55bc] HIGHLOW
	reloc   40 offset  5e5 [55e5] HIGHLOW
	reloc   41 offset  63a [563a] HIGHLOW
	reloc   42 offset  677 [5677] HIGHLOW
	reloc   43 offset  6fb [56fb] HIGHLOW
	reloc   44 offset  740 [5740] HIGHLOW
	reloc   45 offset  78f [578f] HIGHLOW
	reloc   46 offset  7fe [57fe] HIGHLOW
	reloc   47 offset  80b [580b] HIGHLOW
	reloc   48 offset  863 [5863] HIGHLOW
	reloc   49 offset  8e9 [58e9] HIGHLOW
	reloc   50 offset  901 [5901] HIGHLOW
	reloc   51 offset  919 [5919] HIGHLOW
	reloc   52 offset  94e [594e] HIGHLOW
	reloc   53 offset  9af [59af] HIGHLOW
	reloc   54 offset  9c0 [59c0] HIGHLOW
	reloc   55 offset  9dc [59dc] HIGHLOW
	reloc   56 offset  a46 [5a46] HIGHLOW
	reloc   57 offset  a4e [5a4e] HIGHLOW
	reloc   58 offset  a56 [5a56] HIGHLOW
	reloc   59 offset  a76 [5a76] HIGHLOW
	reloc   60 offset  a91 [5a91] HIGHLOW
	reloc   61 offset  aa6 [5aa6] HIGHLOW
	reloc   62 offset  aaf [5aaf] HIGHLOW
	reloc   63 offset  ad4 [5ad4] HIGHLOW
	reloc   64 offset  af5 [5af5] HIGHLOW
	reloc   65 offset  b2b [5b2b] HIGHLOW
	reloc   66 offset  b85 [5b85] HIGHLOW
	reloc   67 offset  bce [5bce] HIGHLOW
	reloc   68 offset  c53 [5c53] HIGHLOW
	reloc   69 offset  c82 [5c82] HIGHLOW
	reloc   70 offset  c9d [5c9d] HIGHLOW
	reloc   71 offset  cb8 [5cb8] HIGHLOW
	reloc   72 offset  d00 [5d00] HIGHLOW
	reloc   73 offset  d57 [5d57] HIGHLOW
	reloc   74 offset  d67 [5d67] HIGHLOW
	reloc   75 offset  d7c [5d7c] HIGHLOW
	reloc   76 offset  dae [5dae] HIGHLOW
	reloc   77 offset  dce [5dce] HIGHLOW
	reloc   78 offset  dd6 [5dd6] HIGHLOW
	reloc   79 offset  ddc [5ddc] HIGHLOW
	reloc   80 offset  e86 [5e86] HIGHLOW
	reloc   81 offset  ee9 [5ee9] HIGHLOW
	reloc   82 offset  f1e [5f1e] HIGHLOW
	reloc   83 offset  f45 [5f45] HIGHLOW
	reloc   84 offset  f4b [5f4b] HIGHLOW
	reloc   85 offset  f9f [5f9f] HIGHLOW
	reloc   86 offset  fc0 [5fc0] HIGHLOW
	reloc   87 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   7c [607c] HIGHLOW
	reloc    2 offset   82 [6082] HIGHLOW
	reloc    3 offset   8d [608d] HIGHLOW
	reloc    4 offset   94 [6094] HIGHLOW
	reloc    5 offset   bb [60bb] HIGHLOW
	reloc    6 offset   de [60de] HIGHLOW
	reloc    7 offset   fa [60fa] HIGHLOW
	reloc    8 offset  139 [6139] HIGHLOW
	reloc    9 offset  16b [616b] HIGHLOW
	reloc   10 offset  194 [6194] HIGHLOW
	reloc   11 offset  1b3 [61b3] HIGHLOW
	reloc   12 offset  207 [6207] HIGHLOW
	reloc   13 offset  20c [620c] HIGHLOW
	reloc   14 offset  21a [621a] HIGHLOW
	reloc   15 offset  22e [622e] HIGHLOW
	reloc   16 offset  252 [6252] HIGHLOW
	reloc   17 offset  270 [6270] HIGHLOW
	reloc   18 offset  28a [628a] HIGHLOW
	reloc   19 offset  29d [629d] HIGHLOW
	reloc   20 offset  2bc [62bc] HIGHLOW
	reloc   21 offset  3a1 [63a1] HIGHLOW
	reloc   22 offset  3a7 [63a7] HIGHLOW
	reloc   23 offset  3ae [63ae] HIGHLOW
	reloc   24 offset  3b5 [63b5] HIGHLOW
	reloc   25 offset  3c2 [63c2] HIGHLOW
	reloc   26 offset  4d0 [64d0] HIGHLOW
	reloc   27 offset  4e9 [64e9] HIGHLOW
	reloc   28 offset  552 [6552] HIGHLOW
	reloc   29 offset  5fb [65fb] HIGHLOW
	reloc   30 offset  615 [6615] HIGHLOW
	reloc   31 offset  6c3 [66c3] HIGHLOW
	reloc   32 offset  6e0 [66e0] HIGHLOW
	reloc   33 offset  714 [6714] HIGHLOW
	reloc   34 offset  740 [6740] HIGHLOW
	reloc   35 offset  757 [6757] HIGHLOW
	reloc   36 offset  75d [675d] HIGHLOW
	reloc   37 offset  762 [6762] HIGHLOW
	reloc   38 offset  779 [6779] HIGHLOW
	reloc   39 offset  7a7 [67a7] HIGHLOW
	reloc   40 offset  7c6 [67c6] HIGHLOW
	reloc   41 offset  7d0 [67d0] HIGHLOW
	reloc   42 offset  7fa [67fa] HIGHLOW
	reloc   43 offset  84a [684a] HIGHLOW
	reloc   44 offset  84f [684f] HIGHLOW
	reloc   45 offset  85b [685b] HIGHLOW
	reloc   46 offset  91a [691a] HIGHLOW
	reloc   47 offset  921 [6921] HIGHLOW
	reloc   48 offset  947 [6947] HIGHLOW
	reloc   49 offset  94c [694c] HIGHLOW
	reloc   50 offset  a18 [6a18] HIGHLOW
	reloc   51 offset  ad2 [6ad2] HIGHLOW
	reloc   52 offset  b9d [6b9d] HIGHLOW
	reloc   53 offset  ccc [6ccc] HIGHLOW
	reloc   54 offset  d15 [6d15] HIGHLOW
	reloc   55 offset  f27 [6f27] HIGHLOW
	reloc   56 offset  f59 [6f59] HIGHLOW
	reloc   57 offset  f82 [6f82] HIGHLOW
	reloc   58 offset  fc7 [6fc7] HIGHLOW
	reloc   59 offset  fcd [6fcd] HIGHLOW
	reloc   60 offset  fd4 [6fd4] HIGHLOW
	reloc   61 offset  fdb [6fdb] HIGHLOW
	reloc   62 offset  fe1 [6fe1] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   58 [7058] HIGHLOW
	reloc    2 offset  12c [712c] HIGHLOW
	reloc    3 offset  133 [7133] HIGHLOW
	reloc    4 offset  14b [714b] HIGHLOW
	reloc    5 offset  15f [715f] HIGHLOW
	reloc    6 offset  177 [7177] HIGHLOW
	reloc    7 offset  1f9 [71f9] HIGHLOW
	reloc    8 offset  201 [7201] HIGHLOW
	reloc    9 offset  228 [7228] HIGHLOW
	reloc   10 offset  266 [7266] HIGHLOW
	reloc   11 offset  287 [7287] HIGHLOW
	reloc   12 offset  28c [728c] HIGHLOW
	reloc   13 offset  2e0 [72e0] HIGHLOW
	reloc   14 offset  2e6 [72e6] HIGHLOW
	reloc   15 offset  374 [7374] HIGHLOW
	reloc   16 offset  388 [7388] HIGHLOW
	reloc   17 offset  422 [7422] HIGHLOW
	reloc   18 offset  4b3 [74b3] HIGHLOW
	reloc   19 offset  4cd [74cd] HIGHLOW
	reloc   20 offset  505 [7505] HIGHLOW
	reloc   21 offset  55b [755b] HIGHLOW
	reloc   22 offset  5b5 [75b5] HIGHLOW
	reloc   23 offset  645 [7645] HIGHLOW
	reloc   24 offset  651 [7651] HIGHLOW
	reloc   25 offset  65b [765b] HIGHLOW
	reloc   26 offset  666 [7666] HIGHLOW
	reloc   27 offset  73c [773c] HIGHLOW
	reloc   28 offset  743 [7743] HIGHLOW
	reloc   29 offset  78b [778b] HIGHLOW
	reloc   30 offset  79a [779a] HIGHLOW
	reloc   31 offset  7cb [77cb] HIGHLOW
	reloc   32 offset  7d9 [77d9] HIGHLOW
	reloc   33 offset  7e5 [77e5] HIGHLOW
	reloc   34 offset  811 [7811] HIGHLOW
	reloc   35 offset  884 [7884] HIGHLOW
	reloc   36 offset  8d5 [78d5] HIGHLOW
	reloc   37 offset  96a [796a] HIGHLOW
	reloc   38 offset  9a0 [79a0] HIGHLOW
	reloc   39 offset  9b7 [79b7] HIGHLOW
	reloc   40 offset  9ef [79ef] HIGHLOW
	reloc   41 offset  a29 [7a29] HIGHLOW
	reloc   42 offset  a61 [7a61] HIGHLOW
	reloc   43 offset  a93 [7a93] HIGHLOW
	reloc   44 offset  ae6 [7ae6] HIGHLOW
	reloc   45 offset  b17 [7b17] HIGHLOW
	reloc   46 offset  b4c [7b4c] HIGHLOW
	reloc   47 offset  b73 [7b73] HIGHLOW
	reloc   48 offset  b82 [7b82] HIGHLOW
	reloc   49 offset  b9c [7b9c] HIGHLOW
	reloc   50 offset  bdf [7bdf] HIGHLOW
	reloc   51 offset  c50 [7c50] HIGHLOW
	reloc   52 offset  c66 [7c66] HIGHLOW
	reloc   53 offset  c72 [7c72] HIGHLOW
	reloc   54 offset  c7a [7c7a] HIGHLOW
	reloc   55 offset  c82 [7c82] HIGHLOW
	reloc   56 offset  c8e [7c8e] HIGHLOW
	reloc   57 offset  ca8 [7ca8] HIGHLOW
	reloc   58 offset  caf [7caf] HIGHLOW
	reloc   59 offset  cbc [7cbc] HIGHLOW
	reloc   60 offset  ce2 [7ce2] HIGHLOW
	reloc   61 offset  ce8 [7ce8] HIGHLOW
	reloc   62 offset  cee [7cee] HIGHLOW
	reloc   63 offset  cf4 [7cf4] HIGHLOW
	reloc   64 offset  cfa [7cfa] HIGHLOW
	reloc   65 offset  d00 [7d00] HIGHLOW
	reloc   66 offset  d07 [7d07] HIGHLOW
	reloc   67 offset  d0e [7d0e] HIGHLOW
	reloc   68 offset  d15 [7d15] HIGHLOW
	reloc   69 offset  d1c [7d1c] HIGHLOW
	reloc   70 offset  d23 [7d23] HIGHLOW
	reloc   71 offset  d2a [7d2a] HIGHLOW
	reloc   72 offset  d31 [7d31] HIGHLOW
	reloc   73 offset  d40 [7d40] HIGHLOW
	reloc   74 offset  d45 [7d45] HIGHLOW
	reloc   75 offset  d4b [7d4b] HIGHLOW
	reloc   76 offset  d5a [7d5a] HIGHLOW
	reloc   77 offset  d5f [7d5f] HIGHLOW
	reloc   78 offset  d67 [7d67] HIGHLOW
	reloc   79 offset  d75 [7d75] HIGHLOW
	reloc   80 offset  d7b [7d7b] HIGHLOW
	reloc   81 offset  d85 [7d85] HIGHLOW
	reloc   82 offset  d8b [7d8b] HIGHLOW
	reloc   83 offset  d90 [7d90] HIGHLOW
	reloc   84 offset  d96 [7d96] HIGHLOW
	reloc   85 offset  da7 [7da7] HIGHLOW
	reloc   86 offset  dae [7dae] HIGHLOW
	reloc   87 offset  dbd [7dbd] HIGHLOW
	reloc   88 offset  e1c [7e1c] HIGHLOW
	reloc   89 offset  e24 [7e24] HIGHLOW
	reloc   90 offset  e2d [7e2d] HIGHLOW
	reloc   91 offset  e34 [7e34] HIGHLOW
	reloc   92 offset  e47 [7e47] HIGHLOW
	reloc   93 offset  e54 [7e54] HIGHLOW
	reloc   94 offset  e59 [7e59] HIGHLOW
	reloc   95 offset  e5e [7e5e] HIGHLOW
	reloc   96 offset  e63 [7e63] HIGHLOW
	reloc   97 offset  e6e [7e6e] HIGHLOW
	reloc   98 offset  e7b [7e7b] HIGHLOW
	reloc   99 offset  e87 [7e87] HIGHLOW
	reloc  100 offset  e94 [7e94] HIGHLOW
	reloc  101 offset  e9a [7e9a] HIGHLOW
	reloc  102 offset  ea1 [7ea1] HIGHLOW
	reloc  103 offset  eaa [7eaa] HIGHLOW
	reloc  104 offset  eb0 [7eb0] HIGHLOW
	reloc  105 offset  ed9 [7ed9] HIGHLOW
	reloc  106 offset  eeb [7eeb] HIGHLOW
	reloc  107 offset  f47 [7f47] HIGHLOW
	reloc  108 offset  f68 [7f68] HIGHLOW
	reloc  109 offset  fd2 [7fd2] HIGHLOW
	reloc  110 offset  fde [7fde] HIGHLOW
	reloc  111 offset  fea [7fea] HIGHLOW
	reloc  112 offset  ff6 [7ff6] HIGHLOW
	reloc  113 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   1c [801c] HIGHLOW
	reloc    3 offset   21 [8021] HIGHLOW
	reloc    4 offset   26 [8026] HIGHLOW
	reloc    5 offset   71 [8071] HIGHLOW
	reloc    6 offset   9a [809a] HIGHLOW
	reloc    7 offset   a8 [80a8] HIGHLOW
	reloc    8 offset   af [80af] HIGHLOW
	reloc    9 offset   c2 [80c2] HIGHLOW
	reloc   10 offset   d0 [80d0] HIGHLOW
	reloc   11 offset   fa [80fa] HIGHLOW
	reloc   12 offset  10b [810b] HIGHLOW
	reloc   13 offset  112 [8112] HIGHLOW

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  144 [b144] HIGHLOW
	reloc    1 offset  162 [b162] HIGHLOW
	reloc    2 offset  187 [b187] HIGHLOW
	reloc    3 offset  1cd [b1cd] HIGHLOW
	reloc    4 offset  206 [b206] HIGHLOW
	reloc    5 offset  22c [b22c] HIGHLOW
	reloc    6 offset  233 [b233] HIGHLOW
	reloc    7 offset  2f6 [b2f6] HIGHLOW
	reloc    8 offset  2fd [b2fd] HIGHLOW
	reloc    9 offset  3e2 [b3e2] HIGHLOW
	reloc   10 offset  3fb [b3fb] HIGHLOW
	reloc   11 offset  493 [b493] HIGHLOW
	reloc   12 offset  4c8 [b4c8] HIGHLOW
	reloc   13 offset  4ee [b4ee] HIGHLOW
	reloc   14 offset  59a [b59a] HIGHLOW
	reloc   15 offset  63f [b63f] HIGHLOW
	reloc   16 offset  683 [b683] HIGHLOW
	reloc   17 offset  6ae [b6ae] HIGHLOW
	reloc   18 offset  6fa [b6fa] HIGHLOW
	reloc   19 offset  743 [b743] HIGHLOW
	reloc   20 offset  754 [b754] HIGHLOW
	reloc   21 offset  7d3 [b7d3] HIGHLOW
	reloc   22 offset  8b3 [b8b3] HIGHLOW
	reloc   23 offset  8d9 [b8d9] HIGHLOW
	reloc   24 offset  904 [b904] HIGHLOW
	reloc   25 offset  92b [b92b] HIGHLOW
	reloc   26 offset  951 [b951] HIGHLOW
	reloc   27 offset  9b4 [b9b4] HIGHLOW
	reloc   28 offset  a43 [ba43] HIGHLOW
	reloc   29 offset  a6e [ba6e] HIGHLOW
	reloc   30 offset  ac6 [bac6] HIGHLOW
	reloc   31 offset  b82 [bb82] HIGHLOW
	reloc   32 offset  b9e [bb9e] HIGHLOW
	reloc   33 offset  cd4 [bcd4] HIGHLOW
	reloc   34 offset  e28 [be28] HIGHLOW
	reloc   35 offset  ef3 [bef3] HIGHLOW
	reloc   36 offset  f7f [bf7f] HIGHLOW
	reloc   37 offset  fa7 [bfa7] HIGHLOW
	reloc   38 offset  ffa [bffa] HIGHLOW
	reloc   39 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   38 [c038] HIGHLOW
	reloc    1 offset   42 [c042] HIGHLOW
	reloc    2 offset   4d [c04d] HIGHLOW
	reloc    3 offset   55 [c055] HIGHLOW
	reloc    4 offset   77 [c077] HIGHLOW
	reloc    5 offset  1a0 [c1a0] HIGHLOW
	reloc    6 offset  1a7 [c1a7] HIGHLOW
	reloc    7 offset  1c6 [c1c6] HIGHLOW
	reloc    8 offset  1cd [c1cd] HIGHLOW
	reloc    9 offset  2a9 [c2a9] HIGHLOW
	reloc   10 offset  2ed [c2ed] HIGHLOW
	reloc   11 offset  327 [c327] HIGHLOW
	reloc   12 offset  371 [c371] HIGHLOW
	reloc   13 offset  3a0 [c3a0] HIGHLOW
	reloc   14 offset  404 [c404] HIGHLOW
	reloc   15 offset  550 [c550] HIGHLOW
	reloc   16 offset  5f8 [c5f8] HIGHLOW
	reloc   17 offset  63d [c63d] HIGHLOW
	reloc   18 offset  64e [c64e] HIGHLOW
	reloc   19 offset  a14 [ca14] HIGHLOW
	reloc   20 offset  c3e [cc3e] HIGHLOW
	reloc   21 offset  d7b [cd7b] HIGHLOW

Virtual Address: 0000d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  16f [d16f] HIGHLOW
	reloc    1 offset  5e0 [d5e0] HIGHLOW
	reloc    2 offset  655 [d655] HIGHLOW
	reloc    3 offset  661 [d661] HIGHLOW
	reloc    4 offset  7b2 [d7b2] HIGHLOW
	reloc    5 offset  813 [d813] HIGHLOW
	reloc    6 offset  8e0 [d8e0] HIGHLOW
	reloc    7 offset  9f6 [d9f6] HIGHLOW
	reloc    8 offset  ab5 [dab5] HIGHLOW
	reloc    9 offset  b71 [db71] HIGHLOW
	reloc   10 offset  ed0 [ded0] HIGHLOW
	reloc   11 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   20 [e020] HIGHLOW
	reloc    1 offset  220 [e220] HIGHLOW
	reloc    2 offset  506 [e506] HIGHLOW
	reloc    3 offset  520 [e520] HIGHLOW
	reloc    4 offset  7e7 [e7e7] HIGHLOW
	reloc    5 offset  e02 [ee02] HIGHLOW

Virtual Address: 0000f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4df [f4df] HIGHLOW
	reloc    1 offset  676 [f676] HIGHLOW
	reloc    2 offset  743 [f743] HIGHLOW
	reloc    3 offset  810 [f810] HIGHLOW
	reloc    4 offset  948 [f948] HIGHLOW
	reloc    5 offset  b22 [fb22] HIGHLOW
	reloc    6 offset  b4c [fb4c] HIGHLOW
	reloc    7 offset  dff [fdff] HIGHLOW
	reloc    8 offset  f2c [ff2c] HIGHLOW
	reloc    9 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3fa [103fa] HIGHLOW
