
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc   94 offset  762 [7762] HIGHLOW
	reloc   95 offset  782 [7782] HIGHLOW
	reloc   96 offset  7a5 [77a5] HIGHLOW
	reloc   97 offset  7b4 [77b4] HIGHLOW
	reloc   98 offset  7c0 [77c0] HIGHLOW
	reloc   99 offset  7cf [77cf] HIGHLOW
	reloc  100 offset  7db [77db] HIGHLOW
	reloc  101 offset  7eb [77eb] HIGHLOW
	reloc  102 offset  7f0 [77f0] HIGHLOW
	reloc  103 offset  80d [780d] HIGHLOW
	reloc  104 offset  82e [782e] HIGHLOW
	reloc  105 offset  83c [783c] HIGHLOW
	reloc  106 offset  841 [7841] HIGHLOW
	reloc  107 offset  88a [788a] HIGHLOW
	reloc  108 offset  922 [7922] HIGHLOW
	reloc  109 offset  9c1 [79c1] HIGHLOW
	reloc  110 offset  9cd [79cd] HIGHLOW
	reloc  111 offset  a2c [7a2c] HIGHLOW
	reloc  112 offset  a3d [7a3d] HIGHLOW
	reloc  113 offset  a46 [7a46] HIGHLOW
	reloc  114 offset  a59 [7a59] HIGHLOW
	reloc  115 offset  ac1 [7ac1] HIGHLOW
	reloc  116 offset  ad3 [7ad3] HIGHLOW
	reloc  117 offset  aeb [7aeb] HIGHLOW
	reloc  118 offset  b07 [7b07] HIGHLOW
	reloc  119 offset  b31 [7b31] HIGHLOW
	reloc  120 offset  b3d [7b3d] HIGHLOW
	reloc  121 offset  b5b [7b5b] HIGHLOW
	reloc  122 offset  b64 [7b64] HIGHLOW
	reloc  123 offset  b7b [7b7b] HIGHLOW
	reloc  124 offset  b98 [7b98] HIGHLOW
	reloc  125 offset  b9e [7b9e] HIGHLOW
	reloc  126 offset  ba7 [7ba7] HIGHLOW
	reloc  127 offset  bad [7bad] HIGHLOW
	reloc  128 offset  c5c [7c5c] HIGHLOW
	reloc  129 offset  c62 [7c62] HIGHLOW
	reloc  130 offset  c67 [7c67] HIGHLOW
	reloc  131 offset  c71 [7c71] HIGHLOW
	reloc  132 offset  c78 [7c78] HIGHLOW
	reloc  133 offset  c7f [7c7f] HIGHLOW
	reloc  134 offset  cb8 [7cb8] HIGHLOW
	reloc  135 offset  cda [7cda] HIGHLOW
	reloc  136 offset  d11 [7d11] HIGHLOW
	reloc  137 offset  d53 [7d53] HIGHLOW
	reloc  138 offset  da4 [7da4] HIGHLOW
	reloc  139 offset  dbd [7dbd] HIGHLOW
	reloc  140 offset  dc9 [7dc9] HIGHLOW
	reloc  141 offset  dd0 [7dd0] HIGHLOW
	reloc  142 offset  ddf [7ddf] HIGHLOW
	reloc  143 offset  e04 [7e04] HIGHLOW
	reloc  144 offset  e09 [7e09] HIGHLOW
	reloc  145 offset  e18 [7e18] HIGHLOW
	reloc  146 offset  e27 [7e27] HIGHLOW
	reloc  147 offset  e31 [7e31] HIGHLOW
	reloc  148 offset  e78 [7e78] HIGHLOW
	reloc  149 offset  e81 [7e81] HIGHLOW
	reloc  150 offset  e8a [7e8a] HIGHLOW
	reloc  151 offset  e95 [7e95] HIGHLOW
	reloc  152 offset  eb9 [7eb9] HIGHLOW
	reloc  153 offset  ec2 [7ec2] HIGHLOW
	reloc  154 offset  ecb [7ecb] HIGHLOW
	reloc  155 offset  ed8 [7ed8] HIGHLOW
	reloc  156 offset  ede [7ede] HIGHLOW
	reloc  157 offset  ee7 [7ee7] HIGHLOW
	reloc  158 offset  ef0 [7ef0] HIGHLOW
	reloc  159 offset  efb [7efb] HIGHLOW
	reloc  160 offset  f10 [7f10] HIGHLOW
	reloc  161 offset  f16 [7f16] HIGHLOW
	reloc  162 offset  f1f [7f1f] HIGHLOW
	reloc  163 offset  f28 [7f28] HIGHLOW
	reloc  164 offset  f35 [7f35] HIGHLOW
	reloc  165 offset  f42 [7f42] HIGHLOW
	reloc  166 offset  f4d [7f4d] HIGHLOW
	reloc  167 offset  f53 [7f53] HIGHLOW
	reloc  168 offset  f5c [7f5c] HIGHLOW
	reloc  169 offset  f65 [7f65] HIGHLOW
	reloc  170 offset  f70 [7f70] HIGHLOW
	reloc  171 offset  f7d [7f7d] HIGHLOW
	reloc  172 offset  f88 [7f88] HIGHLOW
	reloc  173 offset  f8e [7f8e] HIGHLOW
	reloc  174 offset  f9f [7f9f] HIGHLOW
	reloc  175 offset  fb0 [7fb0] HIGHLOW
	reloc  176 offset  fb9 [7fb9] HIGHLOW
	reloc  177 offset  fc1 [7fc1] HIGHLOW
	reloc  178 offset  fce [7fce] HIGHLOW
	reloc  179 offset  fd9 [7fd9] HIGHLOW
	reloc  180 offset  fe0 [7fe0] HIGHLOW
	reloc  181 offset  ff8 [7ff8] HIGHLOW
	reloc  182 offset  ffe [7ffe] HIGHLOW
	reloc  183 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   1b [801b] HIGHLOW
	reloc    2 offset   28 [8028] HIGHLOW
	reloc    3 offset   34 [8034] HIGHLOW
	reloc    4 offset   45 [8045] HIGHLOW
	reloc    5 offset   50 [8050] HIGHLOW
	reloc    6 offset   57 [8057] HIGHLOW
	reloc    7 offset   f9 [80f9] HIGHLOW
	reloc    8 offset  113 [8113] HIGHLOW
	reloc    9 offset  11a [811a] HIGHLOW
	reloc   10 offset  1e3 [81e3] HIGHLOW
	reloc   11 offset  1fa [81fa] HIGHLOW
	reloc   12 offset  201 [8201] HIGHLOW
	reloc   13 offset  25a [825a] HIGHLOW
	reloc   14 offset  263 [8263] HIGHLOW
	reloc   15 offset  26d [826d] HIGHLOW
	reloc   16 offset  278 [8278] HIGHLOW
	reloc   17 offset  318 [8318] HIGHLOW
	reloc   18 offset  321 [8321] HIGHLOW
	reloc   19 offset  341 [8341] HIGHLOW
	reloc   20 offset  35f [835f] HIGHLOW
	reloc   21 offset  364 [8364] HIGHLOW
	reloc   22 offset  36c [836c] HIGHLOW
	reloc   23 offset  373 [8373] HIGHLOW
	reloc   24 offset  3a0 [83a0] HIGHLOW
	reloc   25 offset  3a5 [83a5] HIGHLOW
	reloc   26 offset  3ad [83ad] HIGHLOW
	reloc   27 offset  3c1 [83c1] HIGHLOW
	reloc   28 offset  3ca [83ca] HIGHLOW
	reloc   29 offset  3d2 [83d2] HIGHLOW
	reloc   30 offset  3da [83da] HIGHLOW
	reloc   31 offset  3e2 [83e2] HIGHLOW
	reloc   32 offset  3ea [83ea] HIGHLOW
	reloc   33 offset  3f2 [83f2] HIGHLOW
	reloc   34 offset  3fa [83fa] HIGHLOW
	reloc   35 offset  402 [8402] HIGHLOW
	reloc   36 offset  40a [840a] HIGHLOW
	reloc   37 offset  412 [8412] HIGHLOW
	reloc   38 offset  41a [841a] HIGHLOW
	reloc   39 offset  422 [8422] HIGHLOW
	reloc   40 offset  42a [842a] HIGHLOW
	reloc   41 offset  437 [8437] HIGHLOW
	reloc   42 offset  443 [8443] HIGHLOW
	reloc   43 offset  44a [844a] HIGHLOW
	reloc   44 offset  451 [8451] HIGHLOW
	reloc   45 offset  458 [8458] HIGHLOW
	reloc   46 offset  45f [845f] HIGHLOW
	reloc   47 offset  466 [8466] HIGHLOW
	reloc   48 offset  472 [8472] HIGHLOW
	reloc   49 offset  48d [848d] HIGHLOW
	reloc   50 offset  496 [8496] HIGHLOW
	reloc   51 offset  4a7 [84a7] HIGHLOW
	reloc   52 offset  4b2 [84b2] HIGHLOW
	reloc   53 offset  4c5 [84c5] HIGHLOW
	reloc   54 offset  4dc [84dc] HIGHLOW
	reloc   55 offset  4e4 [84e4] HIGHLOW
	reloc   56 offset  4ed [84ed] HIGHLOW
	reloc   57 offset  4f6 [84f6] HIGHLOW
	reloc   58 offset  501 [8501] HIGHLOW
	reloc   59 offset  50e [850e] HIGHLOW
	reloc   60 offset  519 [8519] HIGHLOW
	reloc   61 offset  520 [8520] HIGHLOW
	reloc   62 offset  52c [852c] HIGHLOW
	reloc   63 offset  537 [8537] HIGHLOW
	reloc   64 offset  53e [853e] HIGHLOW
	reloc   65 offset  549 [8549] HIGHLOW
	reloc   66 offset  54f [854f] HIGHLOW
	reloc   67 offset  556 [8556] HIGHLOW
	reloc   68 offset  577 [8577] HIGHLOW
	reloc   69 offset  5a4 [85a4] HIGHLOW
	reloc   70 offset  5b2 [85b2] HIGHLOW
	reloc   71 offset  5bf [85bf] HIGHLOW
	reloc   72 offset  5cc [85cc] HIGHLOW
	reloc   73 offset  605 [8605] HIGHLOW
	reloc   74 offset  618 [8618] HIGHLOW
	reloc   75 offset  61f [861f] HIGHLOW
	reloc   76 offset  62e [862e] HIGHLOW
	reloc   77 offset  637 [8637] HIGHLOW
	reloc   78 offset  640 [8640] HIGHLOW
	reloc   79 offset  64b [864b] HIGHLOW
	reloc   80 offset  661 [8661] HIGHLOW
	reloc   81 offset  6f1 [86f1] HIGHLOW
	reloc   82 offset  6fc [86fc] HIGHLOW
	reloc   83 offset  709 [8709] HIGHLOW
	reloc   84 offset  717 [8717] HIGHLOW
	reloc   85 offset  727 [8727] HIGHLOW
	reloc   86 offset  732 [8732] HIGHLOW
	reloc   87 offset  73b [873b] HIGHLOW
	reloc   88 offset  745 [8745] HIGHLOW
	reloc   89 offset  750 [8750] HIGHLOW
	reloc   90 offset  7a7 [87a7] HIGHLOW
	reloc   91 offset  7b4 [87b4] HIGHLOW
	reloc   92 offset  7c0 [87c0] HIGHLOW
	reloc   93 offset  7d1 [87d1] HIGHLOW
	reloc   94 offset  80b [880b] HIGHLOW
	reloc   95 offset  818 [8818] HIGHLOW
	reloc   96 offset  829 [8829] HIGHLOW
	reloc   97 offset  886 [8886] HIGHLOW
	reloc   98 offset  8c5 [88c5] HIGHLOW
	reloc   99 offset  8ec [88ec] HIGHLOW
	reloc  100 offset  8ff [88ff] HIGHLOW
	reloc  101 offset  908 [8908] HIGHLOW
	reloc  102 offset  90f [890f] HIGHLOW
	reloc  103 offset  91c [891c] HIGHLOW
	reloc  104 offset  927 [8927] HIGHLOW
	reloc  105 offset  92e [892e] HIGHLOW
	reloc  106 offset  93c [893c] HIGHLOW
	reloc  107 offset  9c4 [89c4] HIGHLOW
	reloc  108 offset  9cf [89cf] HIGHLOW
	reloc  109 offset  9d8 [89d8] HIGHLOW
	reloc  110 offset  9e2 [89e2] HIGHLOW
	reloc  111 offset  9ed [89ed] HIGHLOW
	reloc  112 offset  9fa [89fa] HIGHLOW
	reloc  113 offset  a05 [8a05] HIGHLOW
	reloc  114 offset  a10 [8a10] HIGHLOW
	reloc  115 offset  a19 [8a19] HIGHLOW
	reloc  116 offset  a23 [8a23] HIGHLOW
	reloc  117 offset  a2e [8a2e] HIGHLOW
	reloc  118 offset  a61 [8a61] HIGHLOW
	reloc  119 offset  a6a [8a6a] HIGHLOW
	reloc  120 offset  a78 [8a78] HIGHLOW
	reloc  121 offset  a83 [8a83] HIGHLOW
	reloc  122 offset  a90 [8a90] HIGHLOW
	reloc  123 offset  a98 [8a98] HIGHLOW
	reloc  124 offset  aa1 [8aa1] HIGHLOW
	reloc  125 offset  aad [8aad] HIGHLOW
	reloc  126 offset  ab8 [8ab8] HIGHLOW
	reloc  127 offset  ad8 [8ad8] HIGHLOW
	reloc  128 offset  ae8 [8ae8] HIGHLOW
	reloc  129 offset  af9 [8af9] HIGHLOW
	reloc  130 offset  b64 [8b64] HIGHLOW
	reloc  131 offset  b71 [8b71] HIGHLOW
	reloc  132 offset  b7e [8b7e] HIGHLOW
	reloc  133 offset  b8e [8b8e] HIGHLOW
	reloc  134 offset  b9b [8b9b] HIGHLOW
	reloc  135 offset  ba8 [8ba8] HIGHLOW
	reloc  136 offset  bca [8bca] HIGHLOW
	reloc  137 offset  bd8 [8bd8] HIGHLOW
	reloc  138 offset  be5 [8be5] HIGHLOW
	reloc  139 offset  bf2 [8bf2] HIGHLOW
	reloc  140 offset  c02 [8c02] HIGHLOW
	reloc  141 offset  c0b [8c0b] HIGHLOW
	reloc  142 offset  c1a [8c1a] HIGHLOW
	reloc  143 offset  c25 [8c25] HIGHLOW
	reloc  144 offset  c3b [8c3b] HIGHLOW
	reloc  145 offset  c6f [8c6f] HIGHLOW
	reloc  146 offset  c86 [8c86] HIGHLOW
	reloc  147 offset  c8d [8c8d] HIGHLOW
	reloc  148 offset  c9c [8c9c] HIGHLOW
	reloc  149 offset  ca5 [8ca5] HIGHLOW
	reloc  150 offset  cae [8cae] HIGHLOW
	reloc  151 offset  cb9 [8cb9] HIGHLOW
	reloc  152 offset  ccf [8ccf] HIGHLOW
	reloc  153 offset  ce9 [8ce9] HIGHLOW
	reloc  154 offset  cf2 [8cf2] HIGHLOW
	reloc  155 offset  cfa [8cfa] HIGHLOW
	reloc  156 offset  d07 [8d07] HIGHLOW
	reloc  157 offset  d12 [8d12] HIGHLOW
	reloc  158 offset  d19 [8d19] HIGHLOW
	reloc  159 offset  d1e [8d1e] HIGHLOW
	reloc  160 offset  d30 [8d30] HIGHLOW
	reloc  161 offset  d3b [8d3b] HIGHLOW
	reloc  162 offset  d44 [8d44] HIGHLOW
	reloc  163 offset  d4e [8d4e] HIGHLOW
	reloc  164 offset  d59 [8d59] HIGHLOW
	reloc  165 offset  d66 [8d66] HIGHLOW
	reloc  166 offset  d85 [8d85] HIGHLOW
	reloc  167 offset  d8e [8d8e] HIGHLOW
	reloc  168 offset  d9c [8d9c] HIGHLOW
	reloc  169 offset  da7 [8da7] HIGHLOW
	reloc  170 offset  db4 [8db4] HIGHLOW
	reloc  171 offset  dc4 [8dc4] HIGHLOW
	reloc  172 offset  dd5 [8dd5] HIGHLOW
	reloc  173 offset  e07 [8e07] HIGHLOW
	reloc  174 offset  e14 [8e14] HIGHLOW
	reloc  175 offset  e1f [8e1f] HIGHLOW
	reloc  176 offset  e2f [8e2f] HIGHLOW
	reloc  177 offset  e3c [8e3c] HIGHLOW
	reloc  178 offset  e49 [8e49] HIGHLOW
	reloc  179 offset  e54 [8e54] HIGHLOW
	reloc  180 offset  e64 [8e64] HIGHLOW
	reloc  181 offset  e6f [8e6f] HIGHLOW
	reloc  182 offset  e76 [8e76] HIGHLOW
	reloc  183 offset  e81 [8e81] HIGHLOW
	reloc  184 offset  e89 [8e89] HIGHLOW
	reloc  185 offset  e92 [8e92] HIGHLOW
	reloc  186 offset  e9b [8e9b] HIGHLOW
	reloc  187 offset  ea6 [8ea6] HIGHLOW
	reloc  188 offset  eb7 [8eb7] HIGHLOW
	reloc  189 offset  ebc [8ebc] HIGHLOW
	reloc  190 offset  efa [8efa] HIGHLOW
	reloc  191 offset  f03 [8f03] HIGHLOW
	reloc  192 offset  f14 [8f14] HIGHLOW
	reloc  193 offset  f1f [8f1f] HIGHLOW
	reloc  194 offset  f2c [8f2c] HIGHLOW
	reloc  195 offset  f4e [8f4e] HIGHLOW
	reloc  196 offset  f57 [8f57] HIGHLOW
	reloc  197 offset  f5e [8f5e] HIGHLOW
	reloc  198 offset  f6b [8f6b] HIGHLOW
	reloc  199 offset  f76 [8f76] HIGHLOW
	reloc  200 offset  f7d [8f7d] HIGHLOW
	reloc  201 offset  f82 [8f82] HIGHLOW
	reloc  202 offset  f91 [8f91] HIGHLOW
	reloc  203 offset  f97 [8f97] HIGHLOW
	reloc  204 offset  f9f [8f9f] HIGHLOW
	reloc  205 offset  fac [8fac] HIGHLOW
	reloc  206 offset  fba [8fba] HIGHLOW
	reloc  207 offset  fdb [8fdb] HIGHLOW
	reloc  208 offset  fe5 [8fe5] HIGHLOW
	reloc  209 offset  feb [8feb] HIGHLOW
	reloc  210 offset  ff3 [8ff3] HIGHLOW
	reloc  211 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    e [900e] HIGHLOW
	reloc    2 offset   3f [903f] HIGHLOW
	reloc    3 offset   65 [9065] HIGHLOW
	reloc    4 offset   6b [906b] HIGHLOW
	reloc    5 offset   87 [9087] HIGHLOW
	reloc    6 offset   90 [9090] HIGHLOW
	reloc    7 offset   9a [909a] HIGHLOW
	reloc    8 offset   a5 [90a5] HIGHLOW
	reloc    9 offset   c0 [90c0] HIGHLOW
	reloc   10 offset   cd [90cd] HIGHLOW
	reloc   11 offset   db [90db] HIGHLOW
	reloc   12 offset   e6 [90e6] HIGHLOW
	reloc   13 offset   f9 [90f9] HIGHLOW
	reloc   14 offset  102 [9102] HIGHLOW
	reloc   15 offset  10a [910a] HIGHLOW
	reloc   16 offset  117 [9117] HIGHLOW
	reloc   17 offset  122 [9122] HIGHLOW
	reloc   18 offset  129 [9129] HIGHLOW
	reloc   19 offset  12e [912e] HIGHLOW
	reloc   20 offset  161 [9161] HIGHLOW
	reloc   21 offset  16a [916a] HIGHLOW
	reloc   22 offset  173 [9173] HIGHLOW
	reloc   23 offset  17e [917e] HIGHLOW
	reloc   24 offset  18b [918b] HIGHLOW
	reloc   25 offset  199 [9199] HIGHLOW
	reloc   26 offset  1d7 [91d7] HIGHLOW
	reloc   27 offset  1f4 [91f4] HIGHLOW
	reloc   28 offset  1fb [91fb] HIGHLOW
	reloc   29 offset  210 [9210] HIGHLOW
	reloc   30 offset  217 [9217] HIGHLOW
	reloc   31 offset  225 [9225] HIGHLOW
	reloc   32 offset  238 [9238] HIGHLOW
	reloc   33 offset  245 [9245] HIGHLOW
	reloc   34 offset  250 [9250] HIGHLOW
	reloc   35 offset  261 [9261] HIGHLOW
	reloc   36 offset  282 [9282] HIGHLOW
	reloc   37 offset  289 [9289] HIGHLOW
	reloc   38 offset  2a8 [92a8] HIGHLOW
	reloc   39 offset  2b9 [92b9] HIGHLOW
	reloc   40 offset  2ca [92ca] HIGHLOW
	reloc   41 offset  2ee [92ee] HIGHLOW
	reloc   42 offset  324 [9324] HIGHLOW
	reloc   43 offset  340 [9340] HIGHLOW
	reloc   44 offset  355 [9355] HIGHLOW
	reloc   45 offset  36a [936a] HIGHLOW
	reloc   46 offset  37f [937f] HIGHLOW
	reloc   47 offset  394 [9394] HIGHLOW
	reloc   48 offset  3a9 [93a9] HIGHLOW
	reloc   49 offset  3be [93be] HIGHLOW
	reloc   50 offset  3d1 [93d1] HIGHLOW
	reloc   51 offset  3de [93de] HIGHLOW
	reloc   52 offset  3ef [93ef] HIGHLOW
	reloc   53 offset  3fa [93fa] HIGHLOW
	reloc   54 offset  40c [940c] HIGHLOW
	reloc   55 offset  413 [9413] HIGHLOW
	reloc   56 offset  46f [946f] HIGHLOW
	reloc   57 offset  47c [947c] HIGHLOW
	reloc   58 offset  488 [9488] HIGHLOW
	reloc   59 offset  499 [9499] HIGHLOW
	reloc   60 offset  4f7 [94f7] HIGHLOW
	reloc   61 offset  4fc [94fc] HIGHLOW
	reloc   62 offset  520 [9520] HIGHLOW
	reloc   63 offset  535 [9535] HIGHLOW
	reloc   64 offset  542 [9542] HIGHLOW
	reloc   65 offset  54d [954d] HIGHLOW
	reloc   66 offset  55d [955d] HIGHLOW
	reloc   67 offset  574 [9574] HIGHLOW
	reloc   68 offset  5a5 [95a5] HIGHLOW
	reloc   69 offset  5aa [95aa] HIGHLOW
	reloc   70 offset  5c8 [95c8] HIGHLOW
	reloc   71 offset  5d5 [95d5] HIGHLOW
	reloc   72 offset  5e1 [95e1] HIGHLOW
	reloc   73 offset  5f2 [95f2] HIGHLOW
	reloc   74 offset  601 [9601] HIGHLOW
	reloc   75 offset  61e [961e] HIGHLOW
	reloc   76 offset  62b [962b] HIGHLOW
	reloc   77 offset  637 [9637] HIGHLOW
	reloc   78 offset  648 [9648] HIGHLOW
	reloc   79 offset  657 [9657] HIGHLOW
	reloc   80 offset  666 [9666] HIGHLOW
	reloc   81 offset  673 [9673] HIGHLOW
	reloc   82 offset  67e [967e] HIGHLOW
	reloc   83 offset  68e [968e] HIGHLOW
	reloc   84 offset  6b8 [96b8] HIGHLOW
	reloc   85 offset  6c5 [96c5] HIGHLOW
	reloc   86 offset  6d0 [96d0] HIGHLOW
	reloc   87 offset  6e0 [96e0] HIGHLOW
	reloc   88 offset  6eb [96eb] HIGHLOW
	reloc   89 offset  6f2 [96f2] HIGHLOW
	reloc   90 offset  6fd [96fd] HIGHLOW
	reloc   91 offset  702 [9702] HIGHLOW
	reloc   92 offset  710 [9710] HIGHLOW
	reloc   93 offset  734 [9734] HIGHLOW
	reloc   94 offset  777 [9777] HIGHLOW
	reloc   95 offset  7fc [97fc] HIGHLOW
	reloc   96 offset  85e [985e] HIGHLOW
	reloc   97 offset  8f9 [98f9] HIGHLOW
	reloc   98 offset  907 [9907] HIGHLOW
	reloc   99 offset  921 [9921] HIGHLOW
	reloc  100 offset  959 [9959] HIGHLOW
	reloc  101 offset  964 [9964] HIGHLOW
	reloc  102 offset  96c [996c] HIGHLOW
	reloc  103 offset  979 [9979] HIGHLOW
	reloc  104 offset  987 [9987] HIGHLOW
	reloc  105 offset  9e2 [99e2] HIGHLOW
	reloc  106 offset  9ef [99ef] HIGHLOW
	reloc  107 offset  9fd [99fd] HIGHLOW
	reloc  108 offset  a08 [9a08] HIGHLOW
	reloc  109 offset  a3f [9a3f] HIGHLOW
	reloc  110 offset  a4c [9a4c] HIGHLOW
	reloc  111 offset  a59 [9a59] HIGHLOW
	reloc  112 offset  a64 [9a64] HIGHLOW
	reloc  113 offset  ab1 [9ab1] HIGHLOW
	reloc  114 offset  ac2 [9ac2] HIGHLOW
	reloc  115 offset  acb [9acb] HIGHLOW
	reloc  116 offset  ad2 [9ad2] HIGHLOW
	reloc  117 offset  adf [9adf] HIGHLOW
	reloc  118 offset  aea [9aea] HIGHLOW
	reloc  119 offset  af1 [9af1] HIGHLOW
	reloc  120 offset  b24 [9b24] HIGHLOW
	reloc  121 offset  b2d [9b2d] HIGHLOW
	reloc  122 offset  b35 [9b35] HIGHLOW
	reloc  123 offset  b42 [9b42] HIGHLOW
	reloc  124 offset  b4d [9b4d] HIGHLOW
	reloc  125 offset  b54 [9b54] HIGHLOW
	reloc  126 offset  b60 [9b60] HIGHLOW
	reloc  127 offset  b7b [9b7b] HIGHLOW
	reloc  128 offset  b88 [9b88] HIGHLOW
	reloc  129 offset  b94 [9b94] HIGHLOW
	reloc  130 offset  ba5 [9ba5] HIGHLOW
	reloc  131 offset  bb0 [9bb0] HIGHLOW
	reloc  132 offset  bb7 [9bb7] HIGHLOW
	reloc  133 offset  bce [9bce] HIGHLOW
	reloc  134 offset  bd9 [9bd9] HIGHLOW
	reloc  135 offset  be6 [9be6] HIGHLOW
	reloc  136 offset  bf4 [9bf4] HIGHLOW
	reloc  137 offset  bff [9bff] HIGHLOW
	reloc  138 offset  c12 [9c12] HIGHLOW
	reloc  139 offset  c1d [9c1d] HIGHLOW
	reloc  140 offset  c26 [9c26] HIGHLOW
	reloc  141 offset  c3a [9c3a] HIGHLOW
	reloc  142 offset  c45 [9c45] HIGHLOW
	reloc  143 offset  c7a [9c7a] HIGHLOW
	reloc  144 offset  ccd [9ccd] HIGHLOW
	reloc  145 offset  d07 [9d07] HIGHLOW
	reloc  146 offset  d12 [9d12] HIGHLOW
	reloc  147 offset  d1b [9d1b] HIGHLOW
	reloc  148 offset  d2d [9d2d] HIGHLOW
	reloc  149 offset  d38 [9d38] HIGHLOW
	reloc  150 offset  d46 [9d46] HIGHLOW
	reloc  151 offset  d59 [9d59] HIGHLOW
	reloc  152 offset  d78 [9d78] HIGHLOW
	reloc  153 offset  d92 [9d92] HIGHLOW
	reloc  154 offset  d99 [9d99] HIGHLOW
	reloc  155 offset  dae [9dae] HIGHLOW
	reloc  156 offset  dc9 [9dc9] HIGHLOW
	reloc  157 offset  dd6 [9dd6] HIGHLOW
	reloc  158 offset  de6 [9de6] HIGHLOW
	reloc  159 offset  df1 [9df1] HIGHLOW
	reloc  160 offset  e04 [9e04] HIGHLOW
	reloc  161 offset  e0d [9e0d] HIGHLOW
	reloc  162 offset  e15 [9e15] HIGHLOW
	reloc  163 offset  e22 [9e22] HIGHLOW
	reloc  164 offset  e2f [9e2f] HIGHLOW
	reloc  165 offset  e38 [9e38] HIGHLOW
	reloc  166 offset  e40 [9e40] HIGHLOW
	reloc  167 offset  e4d [9e4d] HIGHLOW
	reloc  168 offset  e58 [9e58] HIGHLOW
	reloc  169 offset  e5f [9e5f] HIGHLOW
	reloc  170 offset  e76 [9e76] HIGHLOW
	reloc  171 offset  e88 [9e88] HIGHLOW
	reloc  172 offset  e93 [9e93] HIGHLOW
	reloc  173 offset  eb5 [9eb5] HIGHLOW
	reloc  174 offset  ece [9ece] HIGHLOW
	reloc  175 offset  ef7 [9ef7] HIGHLOW
	reloc  176 offset  f00 [9f00] HIGHLOW
	reloc  177 offset  f0b [9f0b] HIGHLOW
	reloc  178 offset  f16 [9f16] HIGHLOW
	reloc  179 offset  f38 [9f38] HIGHLOW
	reloc  180 offset  f63 [9f63] HIGHLOW
	reloc  181 offset  f6b [9f6b] HIGHLOW
	reloc  182 offset  f78 [9f78] HIGHLOW
	reloc  183 offset  f85 [9f85] HIGHLOW
	reloc  184 offset  f95 [9f95] HIGHLOW
	reloc  185 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset   48 [a048] HIGHLOW
	reloc    1 offset   55 [a055] HIGHLOW
	reloc    2 offset   60 [a060] HIGHLOW
	reloc    3 offset   71 [a071] HIGHLOW
	reloc    4 offset   81 [a081] HIGHLOW
	reloc    5 offset   8a [a08a] HIGHLOW
	reloc    6 offset   94 [a094] HIGHLOW
