
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4db0a016

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a016
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4db00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00025a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e340 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d6f8 000000b4 Import Directory [parts of .idata]
Entry 2 00021000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c38 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4db1d6f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d6f8	0001d980 ffffffff ffffffff 0001da98 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df84	  746  memcpy	77bd7df0
	reloc  166 offset  d68 [4d68] HIGHLOW
	reloc  167 offset  d70 [4d70] HIGHLOW
	reloc  168 offset  d78 [4d78] HIGHLOW
	reloc  169 offset  d80 [4d80] HIGHLOW
	reloc  170 offset  d88 [4d88] HIGHLOW
	reloc  171 offset  d90 [4d90] HIGHLOW
	reloc  172 offset  d98 [4d98] HIGHLOW
	reloc  173 offset  da0 [4da0] HIGHLOW
	reloc  174 offset  da8 [4da8] HIGHLOW
	reloc  175 offset  db0 [4db0] HIGHLOW
	reloc  176 offset  db8 [4db8] HIGHLOW
	reloc  177 offset  dc0 [4dc0] HIGHLOW
	reloc  178 offset  dc8 [4dc8] HIGHLOW
	reloc  179 offset  dd0 [4dd0] HIGHLOW
	reloc  180 offset  dd8 [4dd8] HIGHLOW
	reloc  181 offset  de0 [4de0] HIGHLOW
	reloc  182 offset  de8 [4de8] HIGHLOW
	reloc  183 offset  df0 [4df0] HIGHLOW
	reloc  184 offset  df8 [4df8] HIGHLOW
	reloc  185 offset  e00 [4e00] HIGHLOW
	reloc  186 offset  e08 [4e08] HIGHLOW
	reloc  187 offset  e10 [4e10] HIGHLOW
	reloc  188 offset  e18 [4e18] HIGHLOW
	reloc  189 offset  e20 [4e20] HIGHLOW
	reloc  190 offset  e28 [4e28] HIGHLOW
	reloc  191 offset  e30 [4e30] HIGHLOW
	reloc  192 offset  e38 [4e38] HIGHLOW
	reloc  193 offset  e40 [4e40] HIGHLOW
	reloc  194 offset  e48 [4e48] HIGHLOW
	reloc  195 offset  e50 [4e50] HIGHLOW
	reloc  196 offset  e58 [4e58] HIGHLOW
	reloc  197 offset  e60 [4e60] HIGHLOW
	reloc  198 offset  e68 [4e68] HIGHLOW
	reloc  199 offset  e70 [4e70] HIGHLOW
	reloc  200 offset  e78 [4e78] HIGHLOW
	reloc  201 offset  e80 [4e80] HIGHLOW
	reloc  202 offset  e88 [4e88] HIGHLOW
	reloc  203 offset  e90 [4e90] HIGHLOW
	reloc  204 offset  e98 [4e98] HIGHLOW
	reloc  205 offset  ea0 [4ea0] HIGHLOW
	reloc  206 offset  ea8 [4ea8] HIGHLOW
	reloc  207 offset  eb0 [4eb0] HIGHLOW
	reloc  208 offset  eb8 [4eb8] HIGHLOW
	reloc  209 offset  ec0 [4ec0] HIGHLOW
	reloc  210 offset  ec8 [4ec8] HIGHLOW
	reloc  211 offset  ed0 [4ed0] HIGHLOW
	reloc  212 offset  ed8 [4ed8] HIGHLOW
	reloc  213 offset  ee0 [4ee0] HIGHLOW
	reloc  214 offset  ee8 [4ee8] HIGHLOW
	reloc  215 offset  ef0 [4ef0] HIGHLOW
	reloc  216 offset  ef8 [4ef8] HIGHLOW
	reloc  217 offset  f00 [4f00] HIGHLOW
	reloc  218 offset  f08 [4f08] HIGHLOW
	reloc  219 offset  f10 [4f10] HIGHLOW
	reloc  220 offset  f18 [4f18] HIGHLOW
	reloc  221 offset  f20 [4f20] HIGHLOW
	reloc  222 offset  f28 [4f28] HIGHLOW
	reloc  223 offset  f30 [4f30] HIGHLOW
	reloc  224 offset  f38 [4f38] HIGHLOW
	reloc  225 offset  f40 [4f40] HIGHLOW
	reloc  226 offset  f48 [4f48] HIGHLOW
	reloc  227 offset  f50 [4f50] HIGHLOW
	reloc  228 offset  f58 [4f58] HIGHLOW
	reloc  229 offset  f60 [4f60] HIGHLOW
	reloc  230 offset  f68 [4f68] HIGHLOW
	reloc  231 offset  f70 [4f70] HIGHLOW
	reloc  232 offset  f78 [4f78] HIGHLOW
	reloc  233 offset  f80 [4f80] HIGHLOW
	reloc  234 offset  f88 [4f88] HIGHLOW
	reloc  235 offset  f90 [4f90] HIGHLOW
	reloc  236 offset  f98 [4f98] HIGHLOW
	reloc  237 offset  fa0 [4fa0] HIGHLOW
	reloc  238 offset  fa8 [4fa8] HIGHLOW
	reloc  239 offset  fb0 [4fb0] HIGHLOW
	reloc  240 offset  fb8 [4fb8] HIGHLOW
	reloc  241 offset  fc0 [4fc0] HIGHLOW
	reloc  242 offset  fc8 [4fc8] HIGHLOW
	reloc  243 offset  fd0 [4fd0] HIGHLOW
	reloc  244 offset  fd8 [4fd8] HIGHLOW
	reloc  245 offset  fe0 [4fe0] HIGHLOW
	reloc  246 offset  fe8 [4fe8] HIGHLOW
	reloc  247 offset  ff0 [4ff0] HIGHLOW
	reloc  248 offset  ff8 [4ff8] HIGHLOW
	reloc  249 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 792 (0x318) Number of fixups 392
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    8 [5008] HIGHLOW
	reloc    2 offset   10 [5010] HIGHLOW
	reloc    3 offset   18 [5018] HIGHLOW
	reloc    4 offset   20 [5020] HIGHLOW
	reloc    5 offset   28 [5028] HIGHLOW
	reloc    6 offset   30 [5030] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   40 [5040] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   50 [5050] HIGHLOW
	reloc   11 offset   58 [5058] HIGHLOW
	reloc   12 offset   60 [5060] HIGHLOW
	reloc   13 offset   68 [5068] HIGHLOW
	reloc   14 offset   70 [5070] HIGHLOW
	reloc   15 offset   78 [5078] HIGHLOW
	reloc   16 offset   80 [5080] HIGHLOW
	reloc   17 offset   88 [5088] HIGHLOW
	reloc   18 offset   90 [5090] HIGHLOW
	reloc   19 offset   98 [5098] HIGHLOW
	reloc   20 offset   a0 [50a0] HIGHLOW
	reloc   21 offset   a8 [50a8] HIGHLOW
	reloc   22 offset   b0 [50b0] HIGHLOW
	reloc   23 offset   b8 [50b8] HIGHLOW
	reloc   24 offset   c0 [50c0] HIGHLOW
	reloc   25 offset   c8 [50c8] HIGHLOW
	reloc   26 offset   d0 [50d0] HIGHLOW
	reloc   27 offset   d8 [50d8] HIGHLOW
	reloc   28 offset   e0 [50e0] HIGHLOW
	reloc   29 offset   e8 [50e8] HIGHLOW
	reloc   30 offset   f0 [50f0] HIGHLOW
	reloc   31 offset   f8 [50f8] HIGHLOW
	reloc   32 offset  100 [5100] HIGHLOW
	reloc   33 offset  108 [5108] HIGHLOW
	reloc   34 offset  110 [5110] HIGHLOW
	reloc   35 offset  118 [5118] HIGHLOW
	reloc   36 offset  120 [5120] HIGHLOW
	reloc   37 offset  128 [5128] HIGHLOW
	reloc   38 offset  130 [5130] HIGHLOW
	reloc   39 offset  138 [5138] HIGHLOW
	reloc   40 offset  140 [5140] HIGHLOW
	reloc   41 offset  148 [5148] HIGHLOW
	reloc   42 offset  150 [5150] HIGHLOW
	reloc   43 offset  158 [5158] HIGHLOW
	reloc   44 offset  160 [5160] HIGHLOW
	reloc   45 offset  168 [5168] HIGHLOW
	reloc   46 offset  170 [5170] HIGHLOW
	reloc   47 offset  178 [5178] HIGHLOW
	reloc   48 offset  180 [5180] HIGHLOW
	reloc   49 offset  188 [5188] HIGHLOW
	reloc   50 offset  190 [5190] HIGHLOW
	reloc   51 offset  198 [5198] HIGHLOW
	reloc   52 offset  1a0 [51a0] HIGHLOW
	reloc   53 offset  1a8 [51a8] HIGHLOW
	reloc   54 offset  1b0 [51b0] HIGHLOW
	reloc   55 offset  1b8 [51b8] HIGHLOW
	reloc   56 offset  1c0 [51c0] HIGHLOW
	reloc   57 offset  1c8 [51c8] HIGHLOW
	reloc   58 offset  1d0 [51d0] HIGHLOW
	reloc   59 offset  1d8 [51d8] HIGHLOW
	reloc   60 offset  1e0 [51e0] HIGHLOW
	reloc   61 offset  1e8 [51e8] HIGHLOW
	reloc   62 offset  1f0 [51f0] HIGHLOW
	reloc   63 offset  1f8 [51f8] HIGHLOW
	reloc   64 offset  200 [5200] HIGHLOW
	reloc   65 offset  208 [5208] HIGHLOW
	reloc   66 offset  210 [5210] HIGHLOW
	reloc   67 offset  218 [5218] HIGHLOW
	reloc   68 offset  220 [5220] HIGHLOW
	reloc   69 offset  228 [5228] HIGHLOW
	reloc   70 offset  230 [5230] HIGHLOW
	reloc   71 offset  238 [5238] HIGHLOW
	reloc   72 offset  240 [5240] HIGHLOW
	reloc   73 offset  248 [5248] HIGHLOW
	reloc   74 offset  250 [5250] HIGHLOW
	reloc   75 offset  258 [5258] HIGHLOW
	reloc   76 offset  260 [5260] HIGHLOW
	reloc   77 offset  268 [5268] HIGHLOW
	reloc   78 offset  668 [5668] HIGHLOW
	reloc   79 offset  66c [566c] HIGHLOW
	reloc   80 offset  670 [5670] HIGHLOW
	reloc   81 offset  674 [5674] HIGHLOW
	reloc   82 offset  678 [5678] HIGHLOW
	reloc   83 offset  67c [567c] HIGHLOW
	reloc   84 offset  680 [5680] HIGHLOW
	reloc   85 offset  684 [5684] HIGHLOW
	reloc   86 offset  688 [5688] HIGHLOW
	reloc   87 offset  68c [568c] HIGHLOW
	reloc   88 offset  690 [5690] HIGHLOW
	reloc   89 offset  694 [5694] HIGHLOW
	reloc   90 offset  698 [5698] HIGHLOW
	reloc   91 offset  69c [569c] HIGHLOW
	reloc   92 offset  6a0 [56a0] HIGHLOW
	reloc   93 offset  6a4 [56a4] HIGHLOW
	reloc   94 offset  6a8 [56a8] HIGHLOW
	reloc   95 offset  6ac [56ac] HIGHLOW
	reloc   96 offset  6b0 [56b0] HIGHLOW
	reloc   97 offset  6b4 [56b4] HIGHLOW
	reloc   98 offset  6b8 [56b8] HIGHLOW
	reloc   99 offset  6bc [56bc] HIGHLOW
	reloc  100 offset  6c0 [56c0] HIGHLOW
	reloc  101 offset  6c4 [56c4] HIGHLOW
	reloc  102 offset  6c8 [56c8] HIGHLOW
	reloc  103 offset  6cc [56cc] HIGHLOW
	reloc  104 offset  6d0 [56d0] HIGHLOW
	reloc  105 offset  6d4 [56d4] HIGHLOW
	reloc  106 offset  6d8 [56d8] HIGHLOW
	reloc  107 offset  6dc [56dc] HIGHLOW
	reloc  108 offset  6e0 [56e0] HIGHLOW
	reloc  109 offset  6e4 [56e4] HIGHLOW
	reloc  110 offset  720 [5720] HIGHLOW
	reloc  111 offset  724 [5724] HIGHLOW
	reloc  112 offset  728 [5728] HIGHLOW
	reloc  113 offset  72c [572c] HIGHLOW
	reloc  114 offset  730 [5730] HIGHLOW
	reloc  115 offset  734 [5734] HIGHLOW
	reloc  116 offset  738 [5738] HIGHLOW
	reloc  117 offset  73c [573c] HIGHLOW
	reloc  118 offset  740 [5740] HIGHLOW
	reloc  119 offset  744 [5744] HIGHLOW
	reloc  120 offset  748 [5748] HIGHLOW
	reloc  121 offset  74c [574c] HIGHLOW
	reloc  122 offset  750 [5750] HIGHLOW
	reloc  123 offset  754 [5754] HIGHLOW
	reloc  124 offset  758 [5758] HIGHLOW
	reloc  125 offset  75c [575c] HIGHLOW
	reloc  126 offset  760 [5760] HIGHLOW
	reloc  127 offset  764 [5764] HIGHLOW
	reloc  128 offset  768 [5768] HIGHLOW
	reloc  129 offset  76c [576c] HIGHLOW
	reloc  130 offset  770 [5770] HIGHLOW
	reloc  131 offset  774 [5774] HIGHLOW
	reloc  132 offset  778 [5778] HIGHLOW
	reloc  133 offset  77c [577c] HIGHLOW
	reloc  134 offset  780 [5780] HIGHLOW
	reloc  135 offset  784 [5784] HIGHLOW
	reloc  136 offset  788 [5788] HIGHLOW
	reloc  137 offset  78c [578c] HIGHLOW
	reloc  138 offset  790 [5790] HIGHLOW
	reloc  139 offset  794 [5794] HIGHLOW
	reloc  140 offset  798 [5798] HIGHLOW
	reloc  141 offset  79c [579c] HIGHLOW
	reloc  142 offset  81c [581c] HIGHLOW
	reloc  143 offset  820 [5820] HIGHLOW
	reloc  144 offset  824 [5824] HIGHLOW
	reloc  145 offset  828 [5828] HIGHLOW
	reloc  146 offset  82c [582c] HIGHLOW
	reloc  147 offset  830 [5830] HIGHLOW
	reloc  148 offset  838 [5838] HIGHLOW
	reloc  149 offset  83c [583c] HIGHLOW
	reloc  150 offset  840 [5840] HIGHLOW
	reloc  151 offset  844 [5844] HIGHLOW
	reloc  152 offset  848 [5848] HIGHLOW
	reloc  153 offset  84c [584c] HIGHLOW
	reloc  154 offset  850 [5850] HIGHLOW
	reloc  155 offset  854 [5854] HIGHLOW
	reloc  156 offset  858 [5858] HIGHLOW
	reloc  157 offset  85c [585c] HIGHLOW
	reloc  158 offset  860 [5860] HIGHLOW
	reloc  159 offset  864 [5864] HIGHLOW
	reloc  160 offset  868 [5868] HIGHLOW
	reloc  161 offset  86c [586c] HIGHLOW
	reloc  162 offset  870 [5870] HIGHLOW
	reloc  163 offset  874 [5874] HIGHLOW
	reloc  164 offset  878 [5878] HIGHLOW
	reloc  165 offset  87c [587c] HIGHLOW
	reloc  166 offset  880 [5880] HIGHLOW
	reloc  167 offset  884 [5884] HIGHLOW
	reloc  168 offset  888 [5888] HIGHLOW
	reloc  169 offset  88c [588c] HIGHLOW
	reloc  170 offset  890 [5890] HIGHLOW
	reloc  171 offset  894 [5894] HIGHLOW
	reloc  172 offset  898 [5898] HIGHLOW
	reloc  173 offset  89c [589c] HIGHLOW
	reloc  174 offset  8a0 [58a0] HIGHLOW
	reloc  175 offset  8a4 [58a4] HIGHLOW
	reloc  176 offset  8a8 [58a8] HIGHLOW
	reloc  177 offset  8ac [58ac] HIGHLOW
	reloc  178 offset  8b0 [58b0] HIGHLOW
	reloc  179 offset  8b4 [58b4] HIGHLOW
	reloc  180 offset  8b8 [58b8] HIGHLOW
	reloc  181 offset  8bc [58bc] HIGHLOW
	reloc  182 offset  8c0 [58c0] HIGHLOW
	reloc  183 offset  8c4 [58c4] HIGHLOW
	reloc  184 offset  8c8 [58c8] HIGHLOW
	reloc  185 offset  8cc [58cc] HIGHLOW
	reloc  186 offset  8d0 [58d0] HIGHLOW
	reloc  187 offset  8d4 [58d4] HIGHLOW
	reloc  188 offset  8d8 [58d8] HIGHLOW
	reloc  189 offset  8dc [58dc] HIGHLOW
	reloc  190 offset  8e0 [58e0] HIGHLOW
	reloc  191 offset  8e4 [58e4] HIGHLOW
	reloc  192 offset  8e8 [58e8] HIGHLOW
	reloc  193 offset  8ec [58ec] HIGHLOW
	reloc  194 offset  8f0 [58f0] HIGHLOW
	reloc  195 offset  8f4 [58f4] HIGHLOW
	reloc  196 offset  8f8 [58f8] HIGHLOW
	reloc  197 offset  8fc [58fc] HIGHLOW
	reloc  198 offset  900 [5900] HIGHLOW
	reloc  199 offset  904 [5904] HIGHLOW
	reloc  200 offset  908 [5908] HIGHLOW
	reloc  201 offset  90c [590c] HIGHLOW
	reloc  202 offset  910 [5910] HIGHLOW
	reloc  203 offset  914 [5914] HIGHLOW
	reloc  204 offset  918 [5918] HIGHLOW
	reloc  205 offset  91c [591c] HIGHLOW
	reloc  206 offset  920 [5920] HIGHLOW
	reloc  207 offset  924 [5924] HIGHLOW
	reloc  208 offset  928 [5928] HIGHLOW
	reloc  209 offset  92c [592c] HIGHLOW
	reloc  210 offset  930 [5930] HIGHLOW
	reloc  211 offset  934 [5934] HIGHLOW
	reloc  212 offset  938 [5938] HIGHLOW
	reloc  213 offset  93c [593c] HIGHLOW
	reloc  214 offset  940 [5940] HIGHLOW
	reloc  215 offset  944 [5944] HIGHLOW
	reloc  216 offset  948 [5948] HIGHLOW
	reloc  217 offset  94c [594c] HIGHLOW
	reloc  218 offset  950 [5950] HIGHLOW
	reloc  219 offset  954 [5954] HIGHLOW
	reloc  220 offset  958 [5958] HIGHLOW
	reloc  221 offset  95c [595c] HIGHLOW
	reloc  222 offset  960 [5960] HIGHLOW
	reloc  223 offset  964 [5964] HIGHLOW
	reloc  224 offset  968 [5968] HIGHLOW
	reloc  225 offset  96c [596c] HIGHLOW
	reloc  226 offset  970 [5970] HIGHLOW
	reloc  227 offset  974 [5974] HIGHLOW
	reloc  228 offset  978 [5978] HIGHLOW
	reloc  229 offset  97c [597c] HIGHLOW
	reloc  230 offset  980 [5980] HIGHLOW
	reloc  231 offset  984 [5984] HIGHLOW
	reloc  232 offset  988 [5988] HIGHLOW
	reloc  233 offset  98c [598c] HIGHLOW
	reloc  234 offset  990 [5990] HIGHLOW
	reloc  235 offset  994 [5994] HIGHLOW
	reloc  236 offset  998 [5998] HIGHLOW
	reloc  237 offset  99c [599c] HIGHLOW
	reloc  238 offset  9a0 [59a0] HIGHLOW
	reloc  239 offset  9a4 [59a4] HIGHLOW
	reloc  240 offset  9a8 [59a8] HIGHLOW
	reloc  241 offset  9ac [59ac] HIGHLOW
	reloc  242 offset  9b0 [59b0] HIGHLOW
	reloc  243 offset  9b4 [59b4] HIGHLOW
	reloc  244 offset  9b8 [59b8] HIGHLOW
	reloc  245 offset  9bc [59bc] HIGHLOW
	reloc  246 offset  9c0 [59c0] HIGHLOW
	reloc  247 offset  9c4 [59c4] HIGHLOW
	reloc  248 offset  9c8 [59c8] HIGHLOW
	reloc  249 offset  9cc [59cc] HIGHLOW
	reloc  250 offset  9d0 [59d0] HIGHLOW
	reloc  251 offset  9d4 [59d4] HIGHLOW
	reloc  252 offset  9d8 [59d8] HIGHLOW
	reloc  253 offset  9dc [59dc] HIGHLOW
	reloc  254 offset  9e0 [59e0] HIGHLOW
	reloc  255 offset  9e8 [59e8] HIGHLOW
	reloc  256 offset  9ec [59ec] HIGHLOW
	reloc  257 offset  9f0 [59f0] HIGHLOW
	reloc  258 offset  9f4 [59f4] HIGHLOW
	reloc  259 offset  9f8 [59f8] HIGHLOW
	reloc  260 offset  9fc [59fc] HIGHLOW
	reloc  261 offset  a00 [5a00] HIGHLOW
	reloc  262 offset  a04 [5a04] HIGHLOW
	reloc  263 offset  a08 [5a08] HIGHLOW
	reloc  264 offset  a0c [5a0c] HIGHLOW
	reloc  265 offset  a10 [5a10] HIGHLOW
	reloc  266 offset  a14 [5a14] HIGHLOW
	reloc  267 offset  a18 [5a18] HIGHLOW
	reloc  268 offset  a1c [5a1c] HIGHLOW
	reloc  269 offset  a20 [5a20] HIGHLOW
	reloc  270 offset  a24 [5a24] HIGHLOW
	reloc  271 offset  a28 [5a28] HIGHLOW
	reloc  272 offset  a2c [5a2c] HIGHLOW
	reloc  273 offset  a30 [5a30] HIGHLOW
	reloc  274 offset  a34 [5a34] HIGHLOW
	reloc  275 offset  a38 [5a38] HIGHLOW
	reloc  276 offset  a3c [5a3c] HIGHLOW
	reloc  277 offset  a40 [5a40] HIGHLOW
	reloc  278 offset  a44 [5a44] HIGHLOW
	reloc  279 offset  a48 [5a48] HIGHLOW
	reloc  280 offset  a4c [5a4c] HIGHLOW
	reloc  281 offset  a50 [5a50] HIGHLOW
	reloc  282 offset  a54 [5a54] HIGHLOW
	reloc  283 offset  a58 [5a58] HIGHLOW
	reloc  284 offset  a5c [5a5c] HIGHLOW
	reloc  285 offset  a60 [5a60] HIGHLOW
	reloc  286 offset  a64 [5a64] HIGHLOW
	reloc  287 offset  a68 [5a68] HIGHLOW
	reloc  288 offset  a6c [5a6c] HIGHLOW
	reloc  289 offset  a70 [5a70] HIGHLOW
	reloc  290 offset  a74 [5a74] HIGHLOW
	reloc  291 offset  a78 [5a78] HIGHLOW
	reloc  292 offset  a7c [5a7c] HIGHLOW
	reloc  293 offset  a80 [5a80] HIGHLOW
	reloc  294 offset  a84 [5a84] HIGHLOW
	reloc  295 offset  a88 [5a88] HIGHLOW
	reloc  296 offset  a8c [5a8c] HIGHLOW
	reloc  297 offset  a90 [5a90] HIGHLOW
	reloc  298 offset  a94 [5a94] HIGHLOW
	reloc  299 offset  a98 [5a98] HIGHLOW
	reloc  300 offset  a9c [5a9c] HIGHLOW
	reloc  301 offset  aa0 [5aa0] HIGHLOW
	reloc  302 offset  aa4 [5aa4] HIGHLOW
	reloc  303 offset  aa8 [5aa8] HIGHLOW
	reloc  304 offset  aac [5aac] HIGHLOW
	reloc  305 offset  ab0 [5ab0] HIGHLOW
	reloc  306 offset  ab4 [5ab4] HIGHLOW
	reloc  307 offset  ab8 [5ab8] HIGHLOW
	reloc  308 offset  abc [5abc] HIGHLOW
	reloc  309 offset  ac0 [5ac0] HIGHLOW
	reloc  310 offset  ac4 [5ac4] HIGHLOW
	reloc  311 offset  ac8 [5ac8] HIGHLOW
	reloc  312 offset  acc [5acc] HIGHLOW
	reloc  313 offset  ad0 [5ad0] HIGHLOW
	reloc  314 offset  ad4 [5ad4] HIGHLOW
	reloc  315 offset  ad8 [5ad8] HIGHLOW
	reloc  316 offset  adc [5adc] HIGHLOW
	reloc  317 offset  ae0 [5ae0] HIGHLOW
	reloc  318 offset  ae4 [5ae4] HIGHLOW
	reloc  319 offset  ae8 [5ae8] HIGHLOW
	reloc  320 offset  aec [5aec] HIGHLOW
	reloc  321 offset  af0 [5af0] HIGHLOW
	reloc  322 offset  af4 [5af4] HIGHLOW
	reloc  323 offset  af8 [5af8] HIGHLOW
	reloc  324 offset  afc [5afc] HIGHLOW
	reloc  325 offset  b00 [5b00] HIGHLOW
	reloc  326 offset  b04 [5b04] HIGHLOW
	reloc  327 offset  b08 [5b08] HIGHLOW
	reloc  328 offset  b0c [5b0c] HIGHLOW
	reloc  329 offset  b10 [5b10] HIGHLOW
	reloc  330 offset  b14 [5b14] HIGHLOW
	reloc  331 offset  b18 [5b18] HIGHLOW
	reloc  332 offset  b1c [5b1c] HIGHLOW
	reloc  333 offset  b20 [5b20] HIGHLOW
	reloc  334 offset  b24 [5b24] HIGHLOW
	reloc  335 offset  b28 [5b28] HIGHLOW
	reloc  336 offset  b2c [5b2c] HIGHLOW
	reloc  337 offset  b30 [5b30] HIGHLOW
	reloc  338 offset  b34 [5b34] HIGHLOW
	reloc  339 offset  b38 [5b38] HIGHLOW
	reloc  340 offset  b3c [5b3c] HIGHLOW
	reloc  341 offset  b40 [5b40] HIGHLOW
	reloc  342 offset  b44 [5b44] HIGHLOW
	reloc  343 offset  b48 [5b48] HIGHLOW
	reloc  344 offset  b4c [5b4c] HIGHLOW
	reloc  345 offset  b50 [5b50] HIGHLOW
	reloc  346 offset  b54 [5b54] HIGHLOW
	reloc  347 offset  b58 [5b58] HIGHLOW
	reloc  348 offset  b5c [5b5c] HIGHLOW
	reloc  349 offset  b60 [5b60] HIGHLOW
	reloc  350 offset  b64 [5b64] HIGHLOW
	reloc  351 offset  b68 [5b68] HIGHLOW
	reloc  352 offset  b6c [5b6c] HIGHLOW
	reloc  353 offset  b70 [5b70] HIGHLOW
	reloc  354 offset  b74 [5b74] HIGHLOW
	reloc  355 offset  b78 [5b78] HIGHLOW
	reloc  356 offset  b7c [5b7c] HIGHLOW
	reloc  357 offset  b80 [5b80] HIGHLOW
	reloc  358 offset  b84 [5b84] HIGHLOW
	reloc  359 offset  b88 [5b88] HIGHLOW
	reloc  360 offset  be8 [5be8] HIGHLOW
	reloc  361 offset  bec [5bec] HIGHLOW
	reloc  362 offset  bf0 [5bf0] HIGHLOW
	reloc  363 offset  bf4 [5bf4] HIGHLOW
	reloc  364 offset  bf8 [5bf8] HIGHLOW
	reloc  365 offset  bfc [5bfc] HIGHLOW
	reloc  366 offset  c00 [5c00] HIGHLOW
	reloc  367 offset  c04 [5c04] HIGHLOW
	reloc  368 offset  c08 [5c08] HIGHLOW
	reloc  369 offset  c0c [5c0c] HIGHLOW
	reloc  370 offset  c10 [5c10] HIGHLOW
	reloc  371 offset  c14 [5c14] HIGHLOW
	reloc  372 offset  c18 [5c18] HIGHLOW
	reloc  373 offset  c1c [5c1c] HIGHLOW
	reloc  374 offset  c20 [5c20] HIGHLOW
	reloc  375 offset  c74 [5c74] HIGHLOW
	reloc  376 offset  c78 [5c78] HIGHLOW
	reloc  377 offset  cc9 [5cc9] HIGHLOW
	reloc  378 offset  d3d [5d3d] HIGHLOW
	reloc  379 offset  d64 [5d64] HIGHLOW
	reloc  380 offset  dc4 [5dc4] HIGHLOW
	reloc  381 offset  e31 [5e31] HIGHLOW
	reloc  382 offset  e3d [5e3d] HIGHLOW
	reloc  383 offset  e82 [5e82] HIGHLOW
	reloc  384 offset  e8c [5e8c] HIGHLOW
	reloc  385 offset  ecd [5ecd] HIGHLOW
	reloc  386 offset  ed8 [5ed8] HIGHLOW
	reloc  387 offset  f17 [5f17] HIGHLOW
	reloc  388 offset  f21 [5f21] HIGHLOW
	reloc  389 offset  f6b [5f6b] HIGHLOW
	reloc  390 offset  fce [5fce] HIGHLOW
	reloc  391 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   40 [6040] HIGHLOW
	reloc    1 offset   9c [609c] HIGHLOW
	reloc    2 offset  136 [6136] HIGHLOW
	reloc    3 offset  166 [6166] HIGHLOW
	reloc    4 offset  16f [616f] HIGHLOW
	reloc    5 offset  19a [619a] HIGHLOW
	reloc    6 offset  1ab [61ab] HIGHLOW
	reloc    7 offset  1e7 [61e7] HIGHLOW
	reloc    8 offset  246 [6246] HIGHLOW
	reloc    9 offset  290 [6290] HIGHLOW
	reloc   10 offset  2cb [62cb] HIGHLOW
	reloc   11 offset  302 [6302] HIGHLOW
	reloc   12 offset  314 [6314] HIGHLOW
	reloc   13 offset  321 [6321] HIGHLOW
	reloc   14 offset  38d [638d] HIGHLOW
	reloc   15 offset  3ce [63ce] HIGHLOW
	reloc   16 offset  428 [6428] HIGHLOW
	reloc   17 offset  446 [6446] HIGHLOW
	reloc   18 offset  495 [6495] HIGHLOW
	reloc   19 offset  49e [649e] HIGHLOW
	reloc   20 offset  4ab [64ab] HIGHLOW
	reloc   21 offset  4d5 [64d5] HIGHLOW
	reloc   22 offset  503 [6503] HIGHLOW
