
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	reloc  104 offset  db4 [3db4] HIGHLOW
	reloc  105 offset  db8 [3db8] HIGHLOW
	reloc  106 offset  dbc [3dbc] HIGHLOW
	reloc  107 offset  dc0 [3dc0] HIGHLOW
	reloc  108 offset  dc4 [3dc4] HIGHLOW
	reloc  109 offset  dc8 [3dc8] HIGHLOW
	reloc  110 offset  dcc [3dcc] HIGHLOW
	reloc  111 offset  e08 [3e08] HIGHLOW
	reloc  112 offset  e0c [3e0c] HIGHLOW
	reloc  113 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fac [4fac] HIGHLOW
	reloc    1 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  19c [619c] HIGHLOW
	reloc    1 offset  1a0 [61a0] HIGHLOW
	reloc    2 offset  1c0 [61c0] HIGHLOW
	reloc    3 offset  1c4 [61c4] HIGHLOW
	reloc    4 offset  1c8 [61c8] HIGHLOW
	reloc    5 offset  1cc [61cc] HIGHLOW
	reloc    6 offset  1d0 [61d0] HIGHLOW
	reloc    7 offset  1d4 [61d4] HIGHLOW
	reloc    8 offset  1d8 [61d8] HIGHLOW
	reloc    9 offset  1dc [61dc] HIGHLOW
	reloc   10 offset  1e0 [61e0] HIGHLOW
	reloc   11 offset  1e4 [61e4] HIGHLOW
	reloc   12 offset  1e8 [61e8] HIGHLOW
	reloc   13 offset  1ec [61ec] HIGHLOW
	reloc   14 offset  1f0 [61f0] HIGHLOW
	reloc   15 offset  244 [6244] HIGHLOW
	reloc   16 offset  248 [6248] HIGHLOW
	reloc   17 offset  2da [62da] HIGHLOW
	reloc   18 offset  302 [6302] HIGHLOW
	reloc   19 offset  310 [6310] HIGHLOW
	reloc   20 offset  32e [632e] HIGHLOW
	reloc   21 offset  33a [633a] HIGHLOW
	reloc   22 offset  345 [6345] HIGHLOW
	reloc   23 offset  35c [635c] HIGHLOW
	reloc   24 offset  36d [636d] HIGHLOW
	reloc   25 offset  381 [6381] HIGHLOW
	reloc   26 offset  3b6 [63b6] HIGHLOW
	reloc   27 offset  3f4 [63f4] HIGHLOW
	reloc   28 offset  3f9 [63f9] HIGHLOW
	reloc   29 offset  41a [641a] HIGHLOW
	reloc   30 offset  42e [642e] HIGHLOW
	reloc   31 offset  495 [6495] HIGHLOW
	reloc   32 offset  4ad [64ad] HIGHLOW
	reloc   33 offset  4e1 [64e1] HIGHLOW
	reloc   34 offset  520 [6520] HIGHLOW
	reloc   35 offset  581 [6581] HIGHLOW
	reloc   36 offset  5c3 [65c3] HIGHLOW
	reloc   37 offset  5de [65de] HIGHLOW
	reloc   38 offset  5ef [65ef] HIGHLOW
	reloc   39 offset  6bd [66bd] HIGHLOW
	reloc   40 offset  6f6 [66f6] HIGHLOW
	reloc   41 offset  73e [673e] HIGHLOW
	reloc   42 offset  772 [6772] HIGHLOW
	reloc   43 offset  78c [678c] HIGHLOW
	reloc   44 offset  7a0 [67a0] HIGHLOW
	reloc   45 offset  7c2 [67c2] HIGHLOW
	reloc   46 offset  7fd [67fd] HIGHLOW
	reloc   47 offset  812 [6812] HIGHLOW
	reloc   48 offset  880 [6880] HIGHLOW
	reloc   49 offset  88e [688e] HIGHLOW
	reloc   50 offset  8c8 [68c8] HIGHLOW
	reloc   51 offset  902 [6902] HIGHLOW
	reloc   52 offset  944 [6944] HIGHLOW
	reloc   53 offset  96d [696d] HIGHLOW
	reloc   54 offset  988 [6988] HIGHLOW
	reloc   55 offset  9b5 [69b5] HIGHLOW
	reloc   56 offset  9fd [69fd] HIGHLOW
	reloc   57 offset  a06 [6a06] HIGHLOW
	reloc   58 offset  a0d [6a0d] HIGHLOW
	reloc   59 offset  a11 [6a11] HIGHLOW
	reloc   60 offset  a18 [6a18] HIGHLOW
	reloc   61 offset  a20 [6a20] HIGHLOW
	reloc   62 offset  a24 [6a24] HIGHLOW
	reloc   63 offset  a2b [6a2b] HIGHLOW
	reloc   64 offset  a33 [6a33] HIGHLOW
	reloc   65 offset  a37 [6a37] HIGHLOW
	reloc   66 offset  a3e [6a3e] HIGHLOW
	reloc   67 offset  a4a [6a4a] HIGHLOW
	reloc   68 offset  a53 [6a53] HIGHLOW
	reloc   69 offset  a6c [6a6c] HIGHLOW
	reloc   70 offset  ac5 [6ac5] HIGHLOW
	reloc   71 offset  ace [6ace] HIGHLOW
	reloc   72 offset  ae6 [6ae6] HIGHLOW
	reloc   73 offset  b0a [6b0a] HIGHLOW
	reloc   74 offset  b42 [6b42] HIGHLOW
	reloc   75 offset  be2 [6be2] HIGHLOW
	reloc   76 offset  c2f [6c2f] HIGHLOW
	reloc   77 offset  cb0 [6cb0] HIGHLOW
	reloc   78 offset  cfd [6cfd] HIGHLOW
	reloc   79 offset  d08 [6d08] HIGHLOW
	reloc   80 offset  d15 [6d15] HIGHLOW
	reloc   81 offset  d4a [6d4a] HIGHLOW
	reloc   82 offset  d89 [6d89] HIGHLOW
	reloc   83 offset  da2 [6da2] HIGHLOW
	reloc   84 offset  dc0 [6dc0] HIGHLOW
	reloc   85 offset  dd2 [6dd2] HIGHLOW
	reloc   86 offset  dff [6dff] HIGHLOW
	reloc   87 offset  e56 [6e56] HIGHLOW
	reloc   88 offset  ed3 [6ed3] HIGHLOW
	reloc   89 offset  f10 [6f10] HIGHLOW
	reloc   90 offset  f94 [6f94] HIGHLOW
	reloc   91 offset  fd9 [6fd9] HIGHLOW

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   28 [7028] HIGHLOW
	reloc    1 offset   97 [7097] HIGHLOW
	reloc    2 offset   a4 [70a4] HIGHLOW
	reloc    3 offset   fc [70fc] HIGHLOW
	reloc    4 offset  182 [7182] HIGHLOW
	reloc    5 offset  19a [719a] HIGHLOW
	reloc    6 offset  1b2 [71b2] HIGHLOW
	reloc    7 offset  1e7 [71e7] HIGHLOW
	reloc    8 offset  21f [721f] HIGHLOW
	reloc    9 offset  285 [7285] HIGHLOW
	reloc   10 offset  29f [729f] HIGHLOW
	reloc   11 offset  2a6 [72a6] HIGHLOW
	reloc   12 offset  2ad [72ad] HIGHLOW
	reloc   13 offset  2bd [72bd] HIGHLOW
	reloc   14 offset  2c3 [72c3] HIGHLOW
	reloc   15 offset  2d0 [72d0] HIGHLOW
	reloc   16 offset  2d6 [72d6] HIGHLOW
	reloc   17 offset  2e4 [72e4] HIGHLOW
	reloc   18 offset  2eb [72eb] HIGHLOW
	reloc   19 offset  2f2 [72f2] HIGHLOW
	reloc   20 offset  30b [730b] HIGHLOW
	reloc   21 offset  311 [7311] HIGHLOW
	reloc   22 offset  318 [7318] HIGHLOW
	reloc   23 offset  31f [731f] HIGHLOW
	reloc   24 offset  325 [7325] HIGHLOW
	reloc   25 offset  33a [733a] HIGHLOW
	reloc   26 offset  340 [7340] HIGHLOW
	reloc   27 offset  347 [7347] HIGHLOW
	reloc   28 offset  34e [734e] HIGHLOW
	reloc   29 offset  35b [735b] HIGHLOW
	reloc   30 offset  398 [7398] HIGHLOW
	reloc   31 offset  39f [739f] HIGHLOW
	reloc   32 offset  3a6 [73a6] HIGHLOW
	reloc   33 offset  46d [746d] HIGHLOW
	reloc   34 offset  476 [7476] HIGHLOW
	reloc   35 offset  49b [749b] HIGHLOW
	reloc   36 offset  4bc [74bc] HIGHLOW
	reloc   37 offset  4f2 [74f2] HIGHLOW
	reloc   38 offset  54c [754c] HIGHLOW
	reloc   39 offset  57c [757c] HIGHLOW
	reloc   40 offset  59c [759c] HIGHLOW
	reloc   41 offset  5a4 [75a4] HIGHLOW
	reloc   42 offset  5aa [75aa] HIGHLOW
	reloc   43 offset  658 [7658] HIGHLOW
	reloc   44 offset  65d [765d] HIGHLOW
	reloc   45 offset  669 [7669] HIGHLOW
	reloc   46 offset  676 [7676] HIGHLOW
	reloc   47 offset  683 [7683] HIGHLOW
	reloc   48 offset  6a1 [76a1] HIGHLOW
	reloc   49 offset  6ea [76ea] HIGHLOW
	reloc   50 offset  82b [782b] HIGHLOW
	reloc   51 offset  835 [7835] HIGHLOW
	reloc   52 offset  83b [783b] HIGHLOW
	reloc   53 offset  851 [7851] HIGHLOW
	reloc   54 offset  857 [7857] HIGHLOW
	reloc   55 offset  864 [7864] HIGHLOW
	reloc   56 offset  8bf [78bf] HIGHLOW
	reloc   57 offset  901 [7901] HIGHLOW
	reloc   58 offset  999 [7999] HIGHLOW
	reloc   59 offset  9df [79df] HIGHLOW
	reloc   60 offset  a33 [7a33] HIGHLOW
	reloc   61 offset  ab7 [7ab7] HIGHLOW
	reloc   62 offset  b58 [7b58] HIGHLOW
	reloc   63 offset  bab [7bab] HIGHLOW
	reloc   64 offset  bc5 [7bc5] HIGHLOW
	reloc   65 offset  c73 [7c73] HIGHLOW
	reloc   66 offset  c90 [7c90] HIGHLOW
	reloc   67 offset  cc4 [7cc4] HIGHLOW
	reloc   68 offset  cda [7cda] HIGHLOW
	reloc   69 offset  d3d [7d3d] HIGHLOW
	reloc   70 offset  d50 [7d50] HIGHLOW
	reloc   71 offset  d56 [7d56] HIGHLOW
	reloc   72 offset  d5b [7d5b] HIGHLOW
	reloc   73 offset  d72 [7d72] HIGHLOW
	reloc   74 offset  d9d [7d9d] HIGHLOW
	reloc   75 offset  dbc [7dbc] HIGHLOW
	reloc   76 offset  dc6 [7dc6] HIGHLOW
	reloc   77 offset  de1 [7de1] HIGHLOW
	reloc   78 offset  e10 [7e10] HIGHLOW
	reloc   79 offset  e3f [7e3f] HIGHLOW
	reloc   80 offset  e5a [7e5a] HIGHLOW
	reloc   81 offset  e75 [7e75] HIGHLOW
	reloc   82 offset  eb9 [7eb9] HIGHLOW
	reloc   83 offset  f0f [7f0f] HIGHLOW
	reloc   84 offset  f1f [7f1f] HIGHLOW
	reloc   85 offset  f34 [7f34] HIGHLOW
	reloc   86 offset  f69 [7f69] HIGHLOW
	reloc   87 offset  fb9 [7fb9] HIGHLOW
	reloc   88 offset  fbe [7fbe] HIGHLOW
	reloc   89 offset  fca [7fca] HIGHLOW

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   89 [8089] HIGHLOW
	reloc    1 offset   90 [8090] HIGHLOW
	reloc    2 offset   b6 [80b6] HIGHLOW
	reloc    3 offset   bb [80bb] HIGHLOW
	reloc    4 offset  186 [8186] HIGHLOW
	reloc    5 offset  23b [823b] HIGHLOW
	reloc    6 offset  301 [8301] HIGHLOW
	reloc    7 offset  42f [842f] HIGHLOW
	reloc    8 offset  477 [8477] HIGHLOW
	reloc    9 offset  52c [852c] HIGHLOW
	reloc   10 offset  58c [858c] HIGHLOW
	reloc   11 offset  5b7 [85b7] HIGHLOW
	reloc   12 offset  609 [8609] HIGHLOW
	reloc   13 offset  62b [862b] HIGHLOW
	reloc   14 offset  638 [8638] HIGHLOW
	reloc   15 offset  692 [8692] HIGHLOW
	reloc   16 offset  6ca [86ca] HIGHLOW
	reloc   17 offset  6db [86db] HIGHLOW
	reloc   18 offset  703 [8703] HIGHLOW
	reloc   19 offset  710 [8710] HIGHLOW
	reloc   20 offset  76a [876a] HIGHLOW
	reloc   21 offset  777 [8777] HIGHLOW
	reloc   22 offset  7e8 [87e8] HIGHLOW
	reloc   23 offset  7ee [87ee] HIGHLOW
	reloc   24 offset  7f9 [87f9] HIGHLOW
	reloc   25 offset  800 [8800] HIGHLOW
	reloc   26 offset  827 [8827] HIGHLOW
	reloc   27 offset  84a [884a] HIGHLOW
	reloc   28 offset  866 [8866] HIGHLOW
	reloc   29 offset  8a5 [88a5] HIGHLOW
	reloc   30 offset  8ff [88ff] HIGHLOW
	reloc   31 offset  91e [891e] HIGHLOW
	reloc   32 offset  9ef [89ef] HIGHLOW
	reloc   33 offset  a59 [8a59] HIGHLOW
	reloc   34 offset  a61 [8a61] HIGHLOW
	reloc   35 offset  a69 [8a69] HIGHLOW
	reloc   36 offset  ab6 [8ab6] HIGHLOW
	reloc   37 offset  b88 [8b88] HIGHLOW
	reloc   38 offset  b8f [8b8f] HIGHLOW
	reloc   39 offset  d38 [8d38] HIGHLOW
	reloc   40 offset  d51 [8d51] HIGHLOW
	reloc   41 offset  dd8 [8dd8] HIGHLOW
	reloc   42 offset  e0a [8e0a] HIGHLOW
	reloc   43 offset  e5c [8e5c] HIGHLOW
	reloc   44 offset  e6b [8e6b] HIGHLOW
	reloc   45 offset  e9c [8e9c] HIGHLOW
	reloc   46 offset  eaa [8eaa] HIGHLOW
	reloc   47 offset  eb6 [8eb6] HIGHLOW
	reloc   48 offset  edf [8edf] HIGHLOW
	reloc   49 offset  f54 [8f54] HIGHLOW
	reloc   50 offset  f87 [8f87] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   93 [9093] HIGHLOW
	reloc    2 offset   c7 [90c7] HIGHLOW
	reloc    3 offset   de [90de] HIGHLOW
	reloc    4 offset  107 [9107] HIGHLOW
	reloc    5 offset  170 [9170] HIGHLOW
	reloc    6 offset  1aa [91aa] HIGHLOW
	reloc    7 offset  1dc [91dc] HIGHLOW
	reloc    8 offset  215 [9215] HIGHLOW
	reloc    9 offset  233 [9233] HIGHLOW
	reloc   10 offset  24f [924f] HIGHLOW
	reloc   11 offset  25a [925a] HIGHLOW
	reloc   12 offset  26c [926c] HIGHLOW
	reloc   13 offset  28a [928a] HIGHLOW
	reloc   14 offset  29f [929f] HIGHLOW
	reloc   15 offset  2b8 [92b8] HIGHLOW
	reloc   16 offset  2d2 [92d2] HIGHLOW
	reloc   17 offset  2d9 [92d9] HIGHLOW
	reloc   18 offset  300 [9300] HIGHLOW
	reloc   19 offset  30a [930a] HIGHLOW
	reloc   20 offset  315 [9315] HIGHLOW
	reloc   21 offset  352 [9352] HIGHLOW
	reloc   22 offset  387 [9387] HIGHLOW
	reloc   23 offset  3a6 [93a6] HIGHLOW
	reloc   24 offset  474 [9474] HIGHLOW
	reloc   25 offset  47a [947a] HIGHLOW
	reloc   26 offset  485 [9485] HIGHLOW
	reloc   27 offset  4c4 [94c4] HIGHLOW
	reloc   28 offset  4f2 [94f2] HIGHLOW
	reloc   29 offset  518 [9518] HIGHLOW
	reloc   30 offset  544 [9544] HIGHLOW
	reloc   31 offset  560 [9560] HIGHLOW
	reloc   32 offset  580 [9580] HIGHLOW
	reloc   33 offset  5c4 [95c4] HIGHLOW
	reloc   34 offset  5fd [95fd] HIGHLOW
	reloc   35 offset  60b [960b] HIGHLOW
	reloc   36 offset  610 [9610] HIGHLOW
	reloc   37 offset  616 [9616] HIGHLOW
	reloc   38 offset  61d [961d] HIGHLOW
	reloc   39 offset  636 [9636] HIGHLOW
	reloc   40 offset  66b [966b] HIGHLOW
	reloc   41 offset  679 [9679] HIGHLOW
	reloc   42 offset  67e [967e] HIGHLOW
	reloc   43 offset  684 [9684] HIGHLOW
	reloc   44 offset  68b [968b] HIGHLOW
	reloc   45 offset  6a7 [96a7] HIGHLOW
	reloc   46 offset  6e7 [96e7] HIGHLOW
	reloc   47 offset  6f8 [96f8] HIGHLOW
	reloc   48 offset  711 [9711] HIGHLOW
	reloc   49 offset  733 [9733] HIGHLOW
	reloc   50 offset  739 [9739] HIGHLOW
	reloc   51 offset  757 [9757] HIGHLOW
	reloc   52 offset  779 [9779] HIGHLOW
	reloc   53 offset  77e [977e] HIGHLOW
	reloc   54 offset  785 [9785] HIGHLOW
	reloc   55 offset  7fa [97fa] HIGHLOW
	reloc   56 offset  800 [9800] HIGHLOW
	reloc   57 offset  80d [980d] HIGHLOW
	reloc   58 offset  81d [981d] HIGHLOW
	reloc   59 offset  823 [9823] HIGHLOW
	reloc   60 offset  82a [982a] HIGHLOW
	reloc   61 offset  837 [9837] HIGHLOW
	reloc   62 offset  86a [986a] HIGHLOW
	reloc   63 offset  870 [9870] HIGHLOW
	reloc   64 offset  876 [9876] HIGHLOW
	reloc   65 offset  890 [9890] HIGHLOW
	reloc   66 offset  896 [9896] HIGHLOW
	reloc   67 offset  89d [989d] HIGHLOW
	reloc   68 offset  8a3 [98a3] HIGHLOW
	reloc   69 offset  8cb [98cb] HIGHLOW
	reloc   70 offset  8d1 [98d1] HIGHLOW
	reloc   71 offset  8e2 [98e2] HIGHLOW
	reloc   72 offset  96d [996d] HIGHLOW
	reloc   73 offset  9b6 [99b6] HIGHLOW
	reloc   74 offset  a8a [9a8a] HIGHLOW
	reloc   75 offset  ad0 [9ad0] HIGHLOW
	reloc   76 offset  aea [9aea] HIGHLOW
	reloc   77 offset  b45 [9b45] HIGHLOW
	reloc   78 offset  b9a [9b9a] HIGHLOW
	reloc   79 offset  bb4 [9bb4] HIGHLOW
	reloc   80 offset  c0e [9c0e] HIGHLOW
	reloc   81 offset  c23 [9c23] HIGHLOW
	reloc   82 offset  c2d [9c2d] HIGHLOW
	reloc   83 offset  c3a [9c3a] HIGHLOW
	reloc   84 offset  c44 [9c44] HIGHLOW
	reloc   85 offset  c4d [9c4d] HIGHLOW
	reloc   86 offset  c56 [9c56] HIGHLOW
	reloc   87 offset  c77 [9c77] HIGHLOW
	reloc   88 offset  c83 [9c83] HIGHLOW
	reloc   89 offset  c8a [9c8a] HIGHLOW
	reloc   90 offset  c9d [9c9d] HIGHLOW
	reloc   91 offset  ca5 [9ca5] HIGHLOW
	reloc   92 offset  cac [9cac] HIGHLOW
	reloc   93 offset  cb8 [9cb8] HIGHLOW
	reloc   94 offset  cc4 [9cc4] HIGHLOW
	reloc   95 offset  ccd [9ccd] HIGHLOW
	reloc   96 offset  dd3 [9dd3] HIGHLOW
	reloc   97 offset  dd8 [9dd8] HIGHLOW
	reloc   98 offset  e57 [9e57] HIGHLOW
	reloc   99 offset  e73 [9e73] HIGHLOW
	reloc  100 offset  e8b [9e8b] HIGHLOW
	reloc  101 offset  eab [9eab] HIGHLOW
	reloc  102 offset  f16 [9f16] HIGHLOW
	reloc  103 offset  f4e [9f4e] HIGHLOW
	reloc  104 offset  f6e [9f6e] HIGHLOW
	reloc  105 offset  fb4 [9fb4] HIGHLOW
	reloc  106 offset  ff5 [9ff5] HIGHLOW
	reloc  107 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   23 [a023] HIGHLOW
	reloc    1 offset   35 [a035] HIGHLOW
	reloc    2 offset   61 [a061] HIGHLOW
	reloc    3 offset   ae [a0ae] HIGHLOW
	reloc    4 offset   c5 [a0c5] HIGHLOW
	reloc    5 offset   e9 [a0e9] HIGHLOW
	reloc    6 offset  10a [a10a] HIGHLOW
	reloc    7 offset  111 [a111] HIGHLOW
	reloc    8 offset  172 [a172] HIGHLOW
	reloc    9 offset  197 [a197] HIGHLOW
	reloc   10 offset  1ed [a1ed] HIGHLOW
	reloc   11 offset  202 [a202] HIGHLOW
	reloc   12 offset  221 [a221] HIGHLOW
	reloc   13 offset  232 [a232] HIGHLOW
	reloc   14 offset  24e [a24e] HIGHLOW
	reloc   15 offset  294 [a294] HIGHLOW
	reloc   16 offset  2b2 [a2b2] HIGHLOW
	reloc   17 offset  2bd [a2bd] HIGHLOW
	reloc   18 offset  2d1 [a2d1] HIGHLOW
	reloc   19 offset  2f8 [a2f8] HIGHLOW
	reloc   20 offset  303 [a303] HIGHLOW
	reloc   21 offset  30f [a30f] HIGHLOW
	reloc   22 offset  345 [a345] HIGHLOW
	reloc   23 offset  3c0 [a3c0] HIGHLOW
	reloc   24 offset  3f5 [a3f5] HIGHLOW
	reloc   25 offset  413 [a413] HIGHLOW
	reloc   26 offset  437 [a437] HIGHLOW
	reloc   27 offset  47b [a47b] HIGHLOW
	reloc   28 offset  49e [a49e] HIGHLOW
	reloc   29 offset  4a4 [a4a4] HIGHLOW
	reloc   30 offset  4cd [a4cd] HIGHLOW
	reloc   31 offset  4fd [a4fd] HIGHLOW
	reloc   32 offset  510 [a510] HIGHLOW
	reloc   33 offset  532 [a532] HIGHLOW
	reloc   34 offset  56d [a56d] HIGHLOW
	reloc   35 offset  5bc [a5bc] HIGHLOW
	reloc   36 offset  5c2 [a5c2] HIGHLOW
	reloc   37 offset  5e4 [a5e4] HIGHLOW
	reloc   38 offset  600 [a600] HIGHLOW
	reloc   39 offset  60e [a60e] HIGHLOW
	reloc   40 offset  616 [a616] HIGHLOW
	reloc   41 offset  624 [a624] HIGHLOW
	reloc   42 offset  66b [a66b] HIGHLOW
	reloc   43 offset  69f [a69f] HIGHLOW
	reloc   44 offset  6bb [a6bb] HIGHLOW
	reloc   45 offset  6f3 [a6f3] HIGHLOW
	reloc   46 offset  709 [a709] HIGHLOW
	reloc   47 offset  72d [a72d] HIGHLOW
	reloc   48 offset  743 [a743] HIGHLOW
	reloc   49 offset  767 [a767] HIGHLOW
	reloc   50 offset  77d [a77d] HIGHLOW
	reloc   51 offset  7a1 [a7a1] HIGHLOW
	reloc   52 offset  7b7 [a7b7] HIGHLOW
	reloc   53 offset  7db [a7db] HIGHLOW
	reloc   54 offset  7f1 [a7f1] HIGHLOW
	reloc   55 offset  815 [a815] HIGHLOW
	reloc   56 offset  82b [a82b] HIGHLOW
	reloc   57 offset  84f [a84f] HIGHLOW
	reloc   58 offset  86b [a86b] HIGHLOW
	reloc   59 offset  8d0 [a8d0] HIGHLOW
	reloc   60 offset  92c [a92c] HIGHLOW
	reloc   61 offset  933 [a933] HIGHLOW
	reloc   62 offset  94f [a94f] HIGHLOW
	reloc   63 offset  95f [a95f] HIGHLOW
	reloc   64 offset  97a [a97a] HIGHLOW
	reloc   65 offset  980 [a980] HIGHLOW
	reloc   66 offset  987 [a987] HIGHLOW
	reloc   67 offset  98e [a98e] HIGHLOW
	reloc   68 offset  99b [a99b] HIGHLOW
	reloc   69 offset  9b2 [a9b2] HIGHLOW
	reloc   70 offset  9b8 [a9b8] HIGHLOW
	reloc   71 offset  9c5 [a9c5] HIGHLOW
	reloc   72 offset  9f8 [a9f8] HIGHLOW
	reloc   73 offset  9fe [a9fe] HIGHLOW
	reloc   74 offset  a05 [aa05] HIGHLOW
	reloc   75 offset  a0c [aa0c] HIGHLOW
	reloc   76 offset  a12 [aa12] HIGHLOW
	reloc   77 offset  a2c [aa2c] HIGHLOW
	reloc   78 offset  a32 [aa32] HIGHLOW
	reloc   79 offset  a38 [aa38] HIGHLOW
	reloc   80 offset  b63 [ab63] HIGHLOW
	reloc   81 offset  b6c [ab6c] HIGHLOW
	reloc   82 offset  ba3 [aba3] HIGHLOW
	reloc   83 offset  bc7 [abc7] HIGHLOW
	reloc   84 offset  be3 [abe3] HIGHLOW
	reloc   85 offset  c2d [ac2d] HIGHLOW
	reloc   86 offset  ca1 [aca1] HIGHLOW
	reloc   87 offset  ca7 [aca7] HIGHLOW
	reloc   88 offset  ce0 [ace0] HIGHLOW
	reloc   89 offset  cea [acea] HIGHLOW
	reloc   90 offset  d31 [ad31] HIGHLOW
	reloc   91 offset  d3a [ad3a] HIGHLOW
	reloc   92 offset  d41 [ad41] HIGHLOW
	reloc   93 offset  d79 [ad79] HIGHLOW
	reloc   94 offset  d8b [ad8b] HIGHLOW
	reloc   95 offset  d9b [ad9b] HIGHLOW
	reloc   96 offset  de8 [ade8] HIGHLOW
	reloc   97 offset  df6 [adf6] HIGHLOW
	reloc   98 offset  e04 [ae04] HIGHLOW
	reloc   99 offset  e27 [ae27] HIGHLOW
	reloc  100 offset  e4b [ae4b] HIGHLOW
	reloc  101 offset  e5a [ae5a] HIGHLOW
	reloc  102 offset  e6f [ae6f] HIGHLOW
	reloc  103 offset  eae [aeae] HIGHLOW
	reloc  104 offset  f21 [af21] HIGHLOW
	reloc  105 offset  f73 [af73] HIGHLOW
	reloc  106 offset  fd2 [afd2] HIGHLOW
	reloc  107 offset  ff8 [aff8] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   2a [b02a] HIGHLOW
	reloc    2 offset   3d [b03d] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   7d [b07d] HIGHLOW
	reloc    5 offset  113 [b113] HIGHLOW
	reloc    6 offset  15c [b15c] HIGHLOW
	reloc    7 offset  277 [b277] HIGHLOW
	reloc    8 offset  31a [b31a] HIGHLOW
	reloc    9 offset  356 [b356] HIGHLOW
	reloc   10 offset  365 [b365] HIGHLOW
	reloc   11 offset  382 [b382] HIGHLOW
	reloc   12 offset  38f [b38f] HIGHLOW
	reloc   13 offset  3c4 [b3c4] HIGHLOW
	reloc   14 offset  43f [b43f] HIGHLOW
	reloc   15 offset  485 [b485] HIGHLOW
	reloc   16 offset  4c8 [b4c8] HIGHLOW
	reloc   17 offset  508 [b508] HIGHLOW
	reloc   18 offset  510 [b510] HIGHLOW
	reloc   19 offset  525 [b525] HIGHLOW
	reloc   20 offset  56e [b56e] HIGHLOW
	reloc   21 offset  5c1 [b5c1] HIGHLOW
	reloc   22 offset  5e6 [b5e6] HIGHLOW
	reloc   23 offset  602 [b602] HIGHLOW
	reloc   24 offset  65d [b65d] HIGHLOW
	reloc   25 offset  6c2 [b6c2] HIGHLOW
	reloc   26 offset  6e0 [b6e0] HIGHLOW
	reloc   27 offset  72f [b72f] HIGHLOW
	reloc   28 offset  756 [b756] HIGHLOW
	reloc   29 offset  75e [b75e] HIGHLOW
	reloc   30 offset  76a [b76a] HIGHLOW
