
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	reloc   55 offset  803 [18803] HIGHLOW
	reloc   56 offset  838 [18838] HIGHLOW
	reloc   57 offset  844 [18844] HIGHLOW
	reloc   58 offset  851 [18851] HIGHLOW
	reloc   59 offset  858 [18858] HIGHLOW
	reloc   60 offset  8b0 [188b0] HIGHLOW
	reloc   61 offset  8e0 [188e0] HIGHLOW
	reloc   62 offset  8eb [188eb] HIGHLOW
	reloc   63 offset  8f2 [188f2] HIGHLOW
	reloc   64 offset  911 [18911] HIGHLOW
	reloc   65 offset  92a [1892a] HIGHLOW
	reloc   66 offset  935 [18935] HIGHLOW
	reloc   67 offset  93c [1893c] HIGHLOW
	reloc   68 offset  956 [18956] HIGHLOW
	reloc   69 offset  98b [1898b] HIGHLOW
	reloc   70 offset  9cf [189cf] HIGHLOW
	reloc   71 offset  a0b [18a0b] HIGHLOW
	reloc   72 offset  a17 [18a17] HIGHLOW
	reloc   73 offset  a42 [18a42] HIGHLOW
	reloc   74 offset  a49 [18a49] HIGHLOW
	reloc   75 offset  a5b [18a5b] HIGHLOW
	reloc   76 offset  abb [18abb] HIGHLOW
	reloc   77 offset  ad6 [18ad6] HIGHLOW
	reloc   78 offset  ae1 [18ae1] HIGHLOW
	reloc   79 offset  af0 [18af0] HIGHLOW
	reloc   80 offset  b0b [18b0b] HIGHLOW
	reloc   81 offset  b16 [18b16] HIGHLOW
	reloc   82 offset  b25 [18b25] HIGHLOW
	reloc   83 offset  b7c [18b7c] HIGHLOW
	reloc   84 offset  bb8 [18bb8] HIGHLOW
	reloc   85 offset  bcf [18bcf] HIGHLOW
	reloc   86 offset  be6 [18be6] HIGHLOW
	reloc   87 offset  bfc [18bfc] HIGHLOW
	reloc   88 offset  c2b [18c2b] HIGHLOW
	reloc   89 offset  c81 [18c81] HIGHLOW
	reloc   90 offset  ca3 [18ca3] HIGHLOW
	reloc   91 offset  cbd [18cbd] HIGHLOW
	reloc   92 offset  ccc [18ccc] HIGHLOW
	reloc   93 offset  d0b [18d0b] HIGHLOW
	reloc   94 offset  d1a [18d1a] HIGHLOW
	reloc   95 offset  d29 [18d29] HIGHLOW
	reloc   96 offset  d4f [18d4f] HIGHLOW
	reloc   97 offset  d5a [18d5a] HIGHLOW
	reloc   98 offset  d65 [18d65] HIGHLOW
	reloc   99 offset  d80 [18d80] HIGHLOW
	reloc  100 offset  d8b [18d8b] HIGHLOW
	reloc  101 offset  d96 [18d96] HIGHLOW
	reloc  102 offset  dad [18dad] HIGHLOW
	reloc  103 offset  db8 [18db8] HIGHLOW
	reloc  104 offset  dc3 [18dc3] HIGHLOW
	reloc  105 offset  dca [18dca] HIGHLOW
	reloc  106 offset  e26 [18e26] HIGHLOW
	reloc  107 offset  e3b [18e3b] HIGHLOW
	reloc  108 offset  e64 [18e64] HIGHLOW
	reloc  109 offset  eb9 [18eb9] HIGHLOW
	reloc  110 offset  f21 [18f21] HIGHLOW
	reloc  111 offset  f2d [18f2d] HIGHLOW
	reloc  112 offset  f5a [18f5a] HIGHLOW
	reloc  113 offset  f92 [18f92] HIGHLOW
	reloc  114 offset  fba [18fba] HIGHLOW
	reloc  115 offset  ff7 [18ff7] HIGHLOW

Virtual Address: 00019000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   3b [1903b] HIGHLOW
	reloc    1 offset   8e [1908e] HIGHLOW
	reloc    2 offset  104 [19104] HIGHLOW
	reloc    3 offset  190 [19190] HIGHLOW
	reloc    4 offset  1ce [191ce] HIGHLOW
	reloc    5 offset  1d9 [191d9] HIGHLOW
	reloc    6 offset  1e0 [191e0] HIGHLOW
	reloc    7 offset  20d [1920d] HIGHLOW
	reloc    8 offset  217 [19217] HIGHLOW
	reloc    9 offset  21e [1921e] HIGHLOW
	reloc   10 offset  261 [19261] HIGHLOW
	reloc   11 offset  272 [19272] HIGHLOW
	reloc   12 offset  310 [19310] HIGHLOW
	reloc   13 offset  347 [19347] HIGHLOW
	reloc   14 offset  351 [19351] HIGHLOW
	reloc   15 offset  358 [19358] HIGHLOW
	reloc   16 offset  388 [19388] HIGHLOW
	reloc   17 offset  474 [19474] HIGHLOW
	reloc   18 offset  4be [194be] HIGHLOW
	reloc   19 offset  4ee [194ee] HIGHLOW
	reloc   20 offset  4f8 [194f8] HIGHLOW
	reloc   21 offset  4ff [194ff] HIGHLOW
	reloc   22 offset  518 [19518] HIGHLOW
	reloc   23 offset  544 [19544] HIGHLOW
	reloc   24 offset  54e [1954e] HIGHLOW
	reloc   25 offset  555 [19555] HIGHLOW
	reloc   26 offset  5c3 [195c3] HIGHLOW
	reloc   27 offset  62e [1962e] HIGHLOW
	reloc   28 offset  638 [19638] HIGHLOW
	reloc   29 offset  63f [1963f] HIGHLOW
	reloc   30 offset  68c [1968c] HIGHLOW
	reloc   31 offset  6bb [196bb] HIGHLOW
	reloc   32 offset  6c5 [196c5] HIGHLOW
	reloc   33 offset  6cc [196cc] HIGHLOW
	reloc   34 offset  6e5 [196e5] HIGHLOW
	reloc   35 offset  779 [19779] HIGHLOW
	reloc   36 offset  782 [19782] HIGHLOW
	reloc   37 offset  794 [19794] HIGHLOW
	reloc   38 offset  79b [1979b] HIGHLOW
	reloc   39 offset  7a4 [197a4] HIGHLOW
	reloc   40 offset  82d [1982d] HIGHLOW
	reloc   41 offset  85a [1985a] HIGHLOW
	reloc   42 offset  861 [19861] HIGHLOW
	reloc   43 offset  8ad [198ad] HIGHLOW
	reloc   44 offset  8dc [198dc] HIGHLOW
	reloc   45 offset  8ec [198ec] HIGHLOW
	reloc   46 offset  97b [1997b] HIGHLOW
	reloc   47 offset  99e [1999e] HIGHLOW
	reloc   48 offset  9ae [199ae] HIGHLOW
	reloc   49 offset  9ce [199ce] HIGHLOW
	reloc   50 offset  9f9 [199f9] HIGHLOW
	reloc   51 offset  a27 [19a27] HIGHLOW
	reloc   52 offset  a37 [19a37] HIGHLOW
	reloc   53 offset  a84 [19a84] HIGHLOW
	reloc   54 offset  a8f [19a8f] HIGHLOW
	reloc   55 offset  af0 [19af0] HIGHLOW
	reloc   56 offset  b03 [19b03] HIGHLOW
	reloc   57 offset  b36 [19b36] HIGHLOW
	reloc   58 offset  b4e [19b4e] HIGHLOW
	reloc   59 offset  b55 [19b55] HIGHLOW
	reloc   60 offset  b62 [19b62] HIGHLOW
	reloc   61 offset  b84 [19b84] HIGHLOW
	reloc   62 offset  bae [19bae] HIGHLOW
	reloc   63 offset  bbe [19bbe] HIGHLOW
	reloc   64 offset  bda [19bda] HIGHLOW
	reloc   65 offset  be1 [19be1] HIGHLOW
	reloc   66 offset  c11 [19c11] HIGHLOW
	reloc   67 offset  c36 [19c36] HIGHLOW
	reloc   68 offset  c48 [19c48] HIGHLOW
	reloc   69 offset  c4f [19c4f] HIGHLOW
	reloc   70 offset  c5c [19c5c] HIGHLOW
	reloc   71 offset  c7e [19c7e] HIGHLOW
	reloc   72 offset  ca6 [19ca6] HIGHLOW
	reloc   73 offset  cb6 [19cb6] HIGHLOW
	reloc   74 offset  cd2 [19cd2] HIGHLOW
	reloc   75 offset  cd9 [19cd9] HIGHLOW
	reloc   76 offset  d0e [19d0e] HIGHLOW
	reloc   77 offset  d3d [19d3d] HIGHLOW
	reloc   78 offset  dc2 [19dc2] HIGHLOW
	reloc   79 offset  ddf [19ddf] HIGHLOW
	reloc   80 offset  e22 [19e22] HIGHLOW
	reloc   81 offset  e37 [19e37] HIGHLOW
	reloc   82 offset  ebc [19ebc] HIGHLOW
	reloc   83 offset  edc [19edc] HIGHLOW
	reloc   84 offset  ee6 [19ee6] HIGHLOW
	reloc   85 offset  f06 [19f06] HIGHLOW
	reloc   86 offset  f13 [19f13] HIGHLOW
	reloc   87 offset  f27 [19f27] HIGHLOW
	reloc   88 offset  f39 [19f39] HIGHLOW
	reloc   89 offset  f72 [19f72] HIGHLOW
	reloc   90 offset  f9c [19f9c] HIGHLOW
	reloc   91 offset  fac [19fac] HIGHLOW

Virtual Address: 0001a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   23 [1a023] HIGHLOW
	reloc    1 offset   2d [1a02d] HIGHLOW
	reloc    2 offset   34 [1a034] HIGHLOW
	reloc    3 offset   3e [1a03e] HIGHLOW
	reloc    4 offset   b8 [1a0b8] HIGHLOW
	reloc    5 offset   c2 [1a0c2] HIGHLOW
	reloc    6 offset   c9 [1a0c9] HIGHLOW
	reloc    7 offset   d7 [1a0d7] HIGHLOW
	reloc    8 offset   f9 [1a0f9] HIGHLOW
	reloc    9 offset  18b [1a18b] HIGHLOW
	reloc   10 offset  1fe [1a1fe] HIGHLOW
	reloc   11 offset  2b3 [1a2b3] HIGHLOW
	reloc   12 offset  2bd [1a2bd] HIGHLOW
	reloc   13 offset  2c4 [1a2c4] HIGHLOW
	reloc   14 offset  302 [1a302] HIGHLOW
	reloc   15 offset  308 [1a308] HIGHLOW
	reloc   16 offset  367 [1a367] HIGHLOW
	reloc   17 offset  3c6 [1a3c6] HIGHLOW
	reloc   18 offset  40e [1a40e] HIGHLOW
	reloc   19 offset  430 [1a430] HIGHLOW
	reloc   20 offset  44b [1a44b] HIGHLOW
	reloc   21 offset  455 [1a455] HIGHLOW
	reloc   22 offset  45c [1a45c] HIGHLOW
	reloc   23 offset  46a [1a46a] HIGHLOW
	reloc   24 offset  487 [1a487] HIGHLOW
	reloc   25 offset  4bb [1a4bb] HIGHLOW
	reloc   26 offset  4cb [1a4cb] HIGHLOW
	reloc   27 offset  518 [1a518] HIGHLOW
	reloc   28 offset  55a [1a55a] HIGHLOW
	reloc   29 offset  599 [1a599] HIGHLOW
	reloc   30 offset  5a8 [1a5a8] HIGHLOW
	reloc   31 offset  5ef [1a5ef] HIGHLOW
	reloc   32 offset  634 [1a634] HIGHLOW
	reloc   33 offset  648 [1a648] HIGHLOW
	reloc   34 offset  720 [1a720] HIGHLOW
	reloc   35 offset  72a [1a72a] HIGHLOW
	reloc   36 offset  731 [1a731] HIGHLOW
	reloc   37 offset  736 [1a736] HIGHLOW
	reloc   38 offset  754 [1a754] HIGHLOW
	reloc   39 offset  7a8 [1a7a8] HIGHLOW
	reloc   40 offset  7b2 [1a7b2] HIGHLOW
	reloc   41 offset  7be [1a7be] HIGHLOW
	reloc   42 offset  7c5 [1a7c5] HIGHLOW
	reloc   43 offset  87f [1a87f] HIGHLOW
	reloc   44 offset  8b1 [1a8b1] HIGHLOW
	reloc   45 offset  925 [1a925] HIGHLOW
	reloc   46 offset  9f6 [1a9f6] HIGHLOW
	reloc   47 offset  ac9 [1aac9] HIGHLOW
	reloc   48 offset  b1a [1ab1a] HIGHLOW
	reloc   49 offset  b24 [1ab24] HIGHLOW
	reloc   50 offset  b2b [1ab2b] HIGHLOW
	reloc   51 offset  b3d [1ab3d] HIGHLOW
	reloc   52 offset  b76 [1ab76] HIGHLOW
	reloc   53 offset  bd9 [1abd9] HIGHLOW
	reloc   54 offset  bf9 [1abf9] HIGHLOW
	reloc   55 offset  c84 [1ac84] HIGHLOW
	reloc   56 offset  cec [1acec] HIGHLOW
	reloc   57 offset  d0d [1ad0d] HIGHLOW
	reloc   58 offset  d1b [1ad1b] HIGHLOW
	reloc   59 offset  d22 [1ad22] HIGHLOW
	reloc   60 offset  d28 [1ad28] HIGHLOW
	reloc   61 offset  d34 [1ad34] HIGHLOW
	reloc   62 offset  d40 [1ad40] HIGHLOW
	reloc   63 offset  d4b [1ad4b] HIGHLOW
	reloc   64 offset  d5d [1ad5d] HIGHLOW
	reloc   65 offset  d68 [1ad68] HIGHLOW
	reloc   66 offset  d7a [1ad7a] HIGHLOW
	reloc   67 offset  d92 [1ad92] HIGHLOW
	reloc   68 offset  de0 [1ade0] HIGHLOW
	reloc   69 offset  dec [1adec] HIGHLOW
	reloc   70 offset  e63 [1ae63] HIGHLOW
	reloc   71 offset  e96 [1ae96] HIGHLOW
	reloc   72 offset  ea2 [1aea2] HIGHLOW
	reloc   73 offset  eb4 [1aeb4] HIGHLOW
	reloc   74 offset  ebb [1aebb] HIGHLOW
	reloc   75 offset  ec9 [1aec9] HIGHLOW
	reloc   76 offset  fe0 [1afe0] HIGHLOW
	reloc   77 offset  ff9 [1aff9] HIGHLOW

Virtual Address: 0001b000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    f [1b00f] HIGHLOW
	reloc    1 offset   16 [1b016] HIGHLOW
	reloc    2 offset   50 [1b050] HIGHLOW
	reloc    3 offset   5c [1b05c] HIGHLOW
	reloc    4 offset   d2 [1b0d2] HIGHLOW
	reloc    5 offset  125 [1b125] HIGHLOW
	reloc    6 offset  151 [1b151] HIGHLOW
	reloc    7 offset  157 [1b157] HIGHLOW
	reloc    8 offset  163 [1b163] HIGHLOW
	reloc    9 offset  186 [1b186] HIGHLOW
	reloc   10 offset  18d [1b18d] HIGHLOW
	reloc   11 offset  197 [1b197] HIGHLOW
	reloc   12 offset  1d1 [1b1d1] HIGHLOW
	reloc   13 offset  202 [1b202] HIGHLOW
	reloc   14 offset  20b [1b20b] HIGHLOW
	reloc   15 offset  212 [1b212] HIGHLOW
	reloc   16 offset  256 [1b256] HIGHLOW
	reloc   17 offset  265 [1b265] HIGHLOW
	reloc   18 offset  27a [1b27a] HIGHLOW
	reloc   19 offset  284 [1b284] HIGHLOW
	reloc   20 offset  28b [1b28b] HIGHLOW
	reloc   21 offset  298 [1b298] HIGHLOW
	reloc   22 offset  2aa [1b2aa] HIGHLOW
	reloc   23 offset  2b5 [1b2b5] HIGHLOW
	reloc   24 offset  2bf [1b2bf] HIGHLOW
	reloc   25 offset  2c6 [1b2c6] HIGHLOW
	reloc   26 offset  2d8 [1b2d8] HIGHLOW
	reloc   27 offset  318 [1b318] HIGHLOW
	reloc   28 offset  31f [1b31f] HIGHLOW
	reloc   29 offset  326 [1b326] HIGHLOW
	reloc   30 offset  332 [1b332] HIGHLOW
	reloc   31 offset  339 [1b339] HIGHLOW
	reloc   32 offset  34b [1b34b] HIGHLOW
	reloc   33 offset  367 [1b367] HIGHLOW
	reloc   34 offset  37f [1b37f] HIGHLOW
	reloc   35 offset  386 [1b386] HIGHLOW
	reloc   36 offset  3bf [1b3bf] HIGHLOW
	reloc   37 offset  402 [1b402] HIGHLOW
	reloc   38 offset  40b [1b40b] HIGHLOW
	reloc   39 offset  41a [1b41a] HIGHLOW
	reloc   40 offset  421 [1b421] HIGHLOW
	reloc   41 offset  429 [1b429] HIGHLOW
	reloc   42 offset  45b [1b45b] HIGHLOW
	reloc   43 offset  493 [1b493] HIGHLOW
	reloc   44 offset  4ac [1b4ac] HIGHLOW
	reloc   45 offset  4e5 [1b4e5] HIGHLOW
	reloc   46 offset  4fb [1b4fb] HIGHLOW
	reloc   47 offset  544 [1b544] HIGHLOW
	reloc   48 offset  5be [1b5be] HIGHLOW
	reloc   49 offset  689 [1b689] HIGHLOW
	reloc   50 offset  696 [1b696] HIGHLOW
	reloc   51 offset  6e2 [1b6e2] HIGHLOW
	reloc   52 offset  704 [1b704] HIGHLOW
	reloc   53 offset  725 [1b725] HIGHLOW
	reloc   54 offset  76c [1b76c] HIGHLOW
	reloc   55 offset  776 [1b776] HIGHLOW
	reloc   56 offset  77d [1b77d] HIGHLOW
	reloc   57 offset  7a0 [1b7a0] HIGHLOW
	reloc   58 offset  7d9 [1b7d9] HIGHLOW
	reloc   59 offset  813 [1b813] HIGHLOW
	reloc   60 offset  825 [1b825] HIGHLOW
	reloc   61 offset  849 [1b849] HIGHLOW
	reloc   62 offset  853 [1b853] HIGHLOW
	reloc   63 offset  85a [1b85a] HIGHLOW
	reloc   64 offset  89a [1b89a] HIGHLOW
	reloc   65 offset  8a7 [1b8a7] HIGHLOW
	reloc   66 offset  8d0 [1b8d0] HIGHLOW
	reloc   67 offset  941 [1b941] HIGHLOW
	reloc   68 offset  94b [1b94b] HIGHLOW
	reloc   69 offset  952 [1b952] HIGHLOW
	reloc   70 offset  9a6 [1b9a6] HIGHLOW
	reloc   71 offset  9cc [1b9cc] HIGHLOW
	reloc   72 offset  9fc [1b9fc] HIGHLOW
	reloc   73 offset  a0d [1ba0d] HIGHLOW
	reloc   74 offset  a24 [1ba24] HIGHLOW
	reloc   75 offset  a2a [1ba2a] HIGHLOW
	reloc   76 offset  a3b [1ba3b] HIGHLOW
	reloc   77 offset  a4b [1ba4b] HIGHLOW
	reloc   78 offset  a5e [1ba5e] HIGHLOW
	reloc   79 offset  a73 [1ba73] HIGHLOW
	reloc   80 offset  a7a [1ba7a] HIGHLOW
	reloc   81 offset  aa9 [1baa9] HIGHLOW
	reloc   82 offset  ade [1bade] HIGHLOW
	reloc   83 offset  af7 [1baf7] HIGHLOW
	reloc   84 offset  b48 [1bb48] HIGHLOW
	reloc   85 offset  b4f [1bb4f] HIGHLOW
	reloc   86 offset  b5d [1bb5d] HIGHLOW
	reloc   87 offset  b68 [1bb68] HIGHLOW
	reloc   88 offset  b88 [1bb88] HIGHLOW
	reloc   89 offset  bd9 [1bbd9] HIGHLOW
	reloc   90 offset  be3 [1bbe3] HIGHLOW
	reloc   91 offset  bea [1bbea] HIGHLOW
	reloc   92 offset  c16 [1bc16] HIGHLOW
	reloc   93 offset  c1d [1bc1d] HIGHLOW
	reloc   94 offset  cce [1bcce] HIGHLOW
	reloc   95 offset  ce2 [1bce2] HIGHLOW
	reloc   96 offset  d09 [1bd09] HIGHLOW
	reloc   97 offset  d27 [1bd27] HIGHLOW
	reloc   98 offset  d2d [1bd2d] HIGHLOW
	reloc   99 offset  d48 [1bd48] HIGHLOW
	reloc  100 offset  dc7 [1bdc7] HIGHLOW
	reloc  101 offset  dcc [1bdcc] HIGHLOW
	reloc  102 offset  dea [1bdea] HIGHLOW
	reloc  103 offset  f21 [1bf21] HIGHLOW
	reloc  104 offset  f27 [1bf27] HIGHLOW
	reloc  105 offset  f42 [1bf42] HIGHLOW
	reloc  106 offset  fc8 [1bfc8] HIGHLOW
	reloc  107 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    e [1c00e] HIGHLOW
	reloc    1 offset   2d [1c02d] HIGHLOW
	reloc    2 offset   77 [1c077] HIGHLOW
	reloc    3 offset   80 [1c080] HIGHLOW
	reloc    4 offset  104 [1c104] HIGHLOW
	reloc    5 offset  15b [1c15b] HIGHLOW
	reloc    6 offset  270 [1c270] HIGHLOW
	reloc    7 offset  2b1 [1c2b1] HIGHLOW
	reloc    8 offset  2d4 [1c2d4] HIGHLOW
	reloc    9 offset  2de [1c2de] HIGHLOW
	reloc   10 offset  2e5 [1c2e5] HIGHLOW
	reloc   11 offset  30b [1c30b] HIGHLOW
	reloc   12 offset  38f [1c38f] HIGHLOW
	reloc   13 offset  3c5 [1c3c5] HIGHLOW
	reloc   14 offset  3e8 [1c3e8] HIGHLOW
	reloc   15 offset  403 [1c403] HIGHLOW
	reloc   16 offset  493 [1c493] HIGHLOW
	reloc   17 offset  4bb [1c4bb] HIGHLOW
	reloc   18 offset  4f2 [1c4f2] HIGHLOW
	reloc   19 offset  525 [1c525] HIGHLOW
	reloc   20 offset  660 [1c660] HIGHLOW
	reloc   21 offset  6fc [1c6fc] HIGHLOW
	reloc   22 offset  739 [1c739] HIGHLOW
	reloc   23 offset  772 [1c772] HIGHLOW
	reloc   24 offset  797 [1c797] HIGHLOW
	reloc   25 offset  7f1 [1c7f1] HIGHLOW
	reloc   26 offset  823 [1c823] HIGHLOW
	reloc   27 offset  885 [1c885] HIGHLOW
	reloc   28 offset  8ba [1c8ba] HIGHLOW
	reloc   29 offset  94e [1c94e] HIGHLOW
	reloc   30 offset  99e [1c99e] HIGHLOW
	reloc   31 offset  9ce [1c9ce] HIGHLOW
	reloc   32 offset  a49 [1ca49] HIGHLOW
	reloc   33 offset  bca [1cbca] HIGHLOW
	reloc   34 offset  bdb [1cbdb] HIGHLOW
	reloc   35 offset  bfe [1cbfe] HIGHLOW
	reloc   36 offset  c21 [1cc21] HIGHLOW
	reloc   37 offset  c42 [1cc42] HIGHLOW
	reloc   38 offset  c69 [1cc69] HIGHLOW
	reloc   39 offset  c81 [1cc81] HIGHLOW
	reloc   40 offset  ca0 [1cca0] HIGHLOW
	reloc   41 offset  cc8 [1ccc8] HIGHLOW
	reloc   42 offset  cd1 [1ccd1] HIGHLOW
	reloc   43 offset  d55 [1cd55] HIGHLOW
	reloc   44 offset  d5d [1cd5d] HIGHLOW
	reloc   45 offset  dc5 [1cdc5] HIGHLOW
	reloc   46 offset  de1 [1cde1] HIGHLOW
	reloc   47 offset  e29 [1ce29] HIGHLOW
	reloc   48 offset  e30 [1ce30] HIGHLOW
	reloc   49 offset  e50 [1ce50] HIGHLOW
	reloc   50 offset  e9c [1ce9c] HIGHLOW
	reloc   51 offset  eb6 [1ceb6] HIGHLOW
	reloc   52 offset  ebd [1cebd] HIGHLOW
	reloc   53 offset  ed3 [1ced3] HIGHLOW
	reloc   54 offset  edd [1cedd] HIGHLOW
	reloc   55 offset  ee4 [1cee4] HIGHLOW
	reloc   56 offset  ef3 [1cef3] HIGHLOW
	reloc   57 offset  f09 [1cf09] HIGHLOW
	reloc   58 offset  f23 [1cf23] HIGHLOW
	reloc   59 offset  f47 [1cf47] HIGHLOW
	reloc   60 offset  f4c [1cf4c] HIGHLOW
	reloc   61 offset  f56 [1cf56] HIGHLOW
	reloc   62 offset  f5d [1cf5d] HIGHLOW
	reloc   63 offset  f6b [1cf6b] HIGHLOW
	reloc   64 offset  fdf [1cfdf] HIGHLOW
	reloc   65 offset  fe8 [1cfe8] HIGHLOW

Virtual Address: 0001d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   11 [1d011] HIGHLOW
	reloc    1 offset   1b [1d01b] HIGHLOW
	reloc    2 offset   22 [1d022] HIGHLOW
	reloc    3 offset   3f [1d03f] HIGHLOW
	reloc    4 offset   92 [1d092] HIGHLOW
	reloc    5 offset   99 [1d099] HIGHLOW
	reloc    6 offset   a3 [1d0a3] HIGHLOW
	reloc    7 offset   aa [1d0aa] HIGHLOW
	reloc    8 offset   c0 [1d0c0] HIGHLOW
	reloc    9 offset   db [1d0db] HIGHLOW
	reloc   10 offset  107 [1d107] HIGHLOW
	reloc   11 offset  130 [1d130] HIGHLOW
	reloc   12 offset  13a [1d13a] HIGHLOW
	reloc   13 offset  141 [1d141] HIGHLOW
	reloc   14 offset  16c [1d16c] HIGHLOW
	reloc   15 offset  1ac [1d1ac] HIGHLOW
	reloc   16 offset  1d2 [1d1d2] HIGHLOW
	reloc   17 offset  372 [1d372] HIGHLOW
	reloc   18 offset  428 [1d428] HIGHLOW
	reloc   19 offset  432 [1d432] HIGHLOW
	reloc   20 offset  439 [1d439] HIGHLOW
	reloc   21 offset  44f [1d44f] HIGHLOW
	reloc   22 offset  454 [1d454] HIGHLOW
	reloc   23 offset  45e [1d45e] HIGHLOW
	reloc   24 offset  465 [1d465] HIGHLOW
	reloc   25 offset  54e [1d54e] HIGHLOW
	reloc   26 offset  590 [1d590] HIGHLOW
	reloc   27 offset  59a [1d59a] HIGHLOW
	reloc   28 offset  5a1 [1d5a1] HIGHLOW
	reloc   29 offset  5e8 [1d5e8] HIGHLOW
	reloc   30 offset  643 [1d643] HIGHLOW
	reloc   31 offset  67d [1d67d] HIGHLOW
	reloc   32 offset  68b [1d68b] HIGHLOW
	reloc   33 offset  692 [1d692] HIGHLOW
	reloc   34 offset  697 [1d697] HIGHLOW
	reloc   35 offset  6a1 [1d6a1] HIGHLOW
	reloc   36 offset  6a8 [1d6a8] HIGHLOW
	reloc   37 offset  6b0 [1d6b0] HIGHLOW
	reloc   38 offset  6b9 [1d6b9] HIGHLOW
	reloc   39 offset  6c0 [1d6c0] HIGHLOW
	reloc   40 offset  7b8 [1d7b8] HIGHLOW
	reloc   41 offset  800 [1d800] HIGHLOW
	reloc   42 offset  811 [1d811] HIGHLOW
	reloc   43 offset  818 [1d818] HIGHLOW
	reloc   44 offset  825 [1d825] HIGHLOW
	reloc   45 offset  8bf [1d8bf] HIGHLOW
	reloc   46 offset  8e6 [1d8e6] HIGHLOW
	reloc   47 offset  9d6 [1d9d6] HIGHLOW
	reloc   48 offset  9e0 [1d9e0] HIGHLOW
	reloc   49 offset  9e7 [1d9e7] HIGHLOW
	reloc   50 offset  a40 [1da40] HIGHLOW
	reloc   51 offset  a5a [1da5a] HIGHLOW
	reloc   52 offset  a64 [1da64] HIGHLOW
	reloc   53 offset  a78 [1da78] HIGHLOW
	reloc   54 offset  a87 [1da87] HIGHLOW
	reloc   55 offset  ad1 [1dad1] HIGHLOW
	reloc   56 offset  afe [1dafe] HIGHLOW
	reloc   57 offset  b1d [1db1d] HIGHLOW
	reloc   58 offset  b27 [1db27] HIGHLOW
	reloc   59 offset  b31 [1db31] HIGHLOW
	reloc   60 offset  b3b [1db3b] HIGHLOW
	reloc   61 offset  b45 [1db45] HIGHLOW
	reloc   62 offset  bb7 [1dbb7] HIGHLOW
	reloc   63 offset  bc0 [1dbc0] HIGHLOW
	reloc   64 offset  c09 [1dc09] HIGHLOW
	reloc   65 offset  c35 [1dc35] HIGHLOW
	reloc   66 offset  cb4 [1dcb4] HIGHLOW
	reloc   67 offset  d5d [1dd5d] HIGHLOW
	reloc   68 offset  d63 [1dd63] HIGHLOW
	reloc   69 offset  d73 [1dd73] HIGHLOW
	reloc   70 offset  d8b [1dd8b] HIGHLOW
	reloc   71 offset  da3 [1dda3] HIGHLOW
	reloc   72 offset  dbb [1ddbb] HIGHLOW
