
mapistub.dll:     file format pei-i386
mapistub.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6220373d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000373d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		62200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024d4a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000088b0 00001544 Export Directory [.edata (or where ever we found it)]
Entry 1 00008294 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00011820 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 000010dc Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 0000010c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62208294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008294	00008318 ffffffff ffffffff 0000878a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84dc	  547  InitializeCriticalSection	77e67861
	reloc   85 offset  9c6 [29c6] HIGHLOW
	reloc   86 offset  9e5 [29e5] HIGHLOW
	reloc   87 offset  9f0 [29f0] HIGHLOW
	reloc   88 offset  9ff [29ff] HIGHLOW
	reloc   89 offset  a14 [2a14] HIGHLOW
	reloc   90 offset  a45 [2a45] HIGHLOW
	reloc   91 offset  a4f [2a4f] HIGHLOW
	reloc   92 offset  a7a [2a7a] HIGHLOW
	reloc   93 offset  a8c [2a8c] HIGHLOW
	reloc   94 offset  aa2 [2aa2] HIGHLOW
	reloc   95 offset  ab2 [2ab2] HIGHLOW
	reloc   96 offset  ac8 [2ac8] HIGHLOW
	reloc   97 offset  ace [2ace] HIGHLOW
	reloc   98 offset  ada [2ada] HIGHLOW
	reloc   99 offset  af7 [2af7] HIGHLOW
	reloc  100 offset  b16 [2b16] HIGHLOW
	reloc  101 offset  b2b [2b2b] HIGHLOW
	reloc  102 offset  b5e [2b5e] HIGHLOW
	reloc  103 offset  b80 [2b80] HIGHLOW
	reloc  104 offset  bd9 [2bd9] HIGHLOW
	reloc  105 offset  c0d [2c0d] HIGHLOW
	reloc  106 offset  c52 [2c52] HIGHLOW
	reloc  107 offset  c77 [2c77] HIGHLOW
	reloc  108 offset  c7e [2c7e] HIGHLOW
	reloc  109 offset  cbf [2cbf] HIGHLOW
	reloc  110 offset  ce4 [2ce4] HIGHLOW
	reloc  111 offset  ceb [2ceb] HIGHLOW
	reloc  112 offset  d2f [2d2f] HIGHLOW
	reloc  113 offset  e08 [2e08] HIGHLOW
	reloc  114 offset  e0f [2e0f] HIGHLOW
	reloc  115 offset  e4c [2e4c] HIGHLOW
	reloc  116 offset  e5e [2e5e] HIGHLOW
	reloc  117 offset  e6a [2e6a] HIGHLOW
	reloc  118 offset  e79 [2e79] HIGHLOW
	reloc  119 offset  e91 [2e91] HIGHLOW
	reloc  120 offset  ea0 [2ea0] HIGHLOW
	reloc  121 offset  eac [2eac] HIGHLOW
	reloc  122 offset  edd [2edd] HIGHLOW
	reloc  123 offset  f19 [2f19] HIGHLOW
	reloc  124 offset  f20 [2f20] HIGHLOW
	reloc  125 offset  f42 [2f42] HIGHLOW
	reloc  126 offset  f4e [2f4e] HIGHLOW
	reloc  127 offset  f6e [2f6e] HIGHLOW
	reloc  128 offset  f80 [2f80] HIGHLOW
	reloc  129 offset  f99 [2f99] HIGHLOW
	reloc  130 offset  fb0 [2fb0] HIGHLOW
	reloc  131 offset  fe4 [2fe4] HIGHLOW

Virtual Address: 00003000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset   19 [3019] HIGHLOW
	reloc    1 offset   30 [3030] HIGHLOW
	reloc    2 offset   6e [306e] HIGHLOW
	reloc    3 offset   74 [3074] HIGHLOW
	reloc    4 offset   87 [3087] HIGHLOW
	reloc    5 offset   a2 [30a2] HIGHLOW
	reloc    6 offset   bd [30bd] HIGHLOW
	reloc    7 offset   d3 [30d3] HIGHLOW
	reloc    8 offset   e1 [30e1] HIGHLOW
	reloc    9 offset  11a [311a] HIGHLOW
	reloc   10 offset  128 [3128] HIGHLOW
	reloc   11 offset  137 [3137] HIGHLOW
	reloc   12 offset  140 [3140] HIGHLOW
	reloc   13 offset  150 [3150] HIGHLOW
	reloc   14 offset  170 [3170] HIGHLOW
	reloc   15 offset  1bf [31bf] HIGHLOW
	reloc   16 offset  1d0 [31d0] HIGHLOW
	reloc   17 offset  1ed [31ed] HIGHLOW
	reloc   18 offset  1f2 [31f2] HIGHLOW
	reloc   19 offset  215 [3215] HIGHLOW
	reloc   20 offset  238 [3238] HIGHLOW
	reloc   21 offset  257 [3257] HIGHLOW
	reloc   22 offset  27a [327a] HIGHLOW
	reloc   23 offset  2a1 [32a1] HIGHLOW
	reloc   24 offset  2aa [32aa] HIGHLOW
	reloc   25 offset  2bd [32bd] HIGHLOW
	reloc   26 offset  2cc [32cc] HIGHLOW
	reloc   27 offset  2ec [32ec] HIGHLOW
	reloc   28 offset  302 [3302] HIGHLOW
	reloc   29 offset  318 [3318] HIGHLOW
	reloc   30 offset  32e [332e] HIGHLOW
	reloc   31 offset  346 [3346] HIGHLOW
	reloc   32 offset  35d [335d] HIGHLOW
	reloc   33 offset  384 [3384] HIGHLOW
	reloc   34 offset  397 [3397] HIGHLOW
	reloc   35 offset  3b4 [33b4] HIGHLOW
	reloc   36 offset  3ec [33ec] HIGHLOW
	reloc   37 offset  3fe [33fe] HIGHLOW
	reloc   38 offset  412 [3412] HIGHLOW
	reloc   39 offset  444 [3444] HIGHLOW
	reloc   40 offset  44f [344f] HIGHLOW
	reloc   41 offset  479 [3479] HIGHLOW
	reloc   42 offset  48f [348f] HIGHLOW
	reloc   43 offset  4a7 [34a7] HIGHLOW
	reloc   44 offset  4bc [34bc] HIGHLOW
	reloc   45 offset  4c3 [34c3] HIGHLOW
	reloc   46 offset  4d2 [34d2] HIGHLOW
	reloc   47 offset  4f0 [34f0] HIGHLOW
	reloc   48 offset  512 [3512] HIGHLOW
	reloc   49 offset  524 [3524] HIGHLOW
	reloc   50 offset  52f [352f] HIGHLOW
	reloc   51 offset  548 [3548] HIGHLOW
	reloc   52 offset  559 [3559] HIGHLOW
	reloc   53 offset  56d [356d] HIGHLOW
	reloc   54 offset  58e [358e] HIGHLOW
	reloc   55 offset  5a0 [35a0] HIGHLOW
	reloc   56 offset  5b4 [35b4] HIGHLOW
	reloc   57 offset  5ce [35ce] HIGHLOW
	reloc   58 offset  5f3 [35f3] HIGHLOW
	reloc   59 offset  619 [3619] HIGHLOW
	reloc   60 offset  626 [3626] HIGHLOW
	reloc   61 offset  656 [3656] HIGHLOW
	reloc   62 offset  669 [3669] HIGHLOW
	reloc   63 offset  670 [3670] HIGHLOW
	reloc   64 offset  67a [367a] HIGHLOW
	reloc   65 offset  684 [3684] HIGHLOW
	reloc   66 offset  68a [368a] HIGHLOW
	reloc   67 offset  6cc [36cc] HIGHLOW
	reloc   68 offset  705 [3705] HIGHLOW
	reloc   69 offset  716 [3716] HIGHLOW
	reloc   70 offset  725 [3725] HIGHLOW
	reloc   71 offset  72c [372c] HIGHLOW
	reloc   72 offset  768 [3768] HIGHLOW
	reloc   73 offset  780 [3780] HIGHLOW
	reloc   74 offset  78b [378b] HIGHLOW
	reloc   75 offset  79a [379a] HIGHLOW
	reloc   76 offset  7a6 [37a6] HIGHLOW
	reloc   77 offset  7c1 [37c1] HIGHLOW
	reloc   78 offset  7e3 [37e3] HIGHLOW
	reloc   79 offset  7ea [37ea] HIGHLOW
	reloc   80 offset  7fb [37fb] HIGHLOW
	reloc   81 offset  802 [3802] HIGHLOW
	reloc   82 offset  828 [3828] HIGHLOW
	reloc   83 offset  85c [385c] HIGHLOW
	reloc   84 offset  868 [3868] HIGHLOW
	reloc   85 offset  86f [386f] HIGHLOW
	reloc   86 offset  879 [3879] HIGHLOW
	reloc   87 offset  87f [387f] HIGHLOW
	reloc   88 offset  897 [3897] HIGHLOW
	reloc   89 offset  8b8 [38b8] HIGHLOW
	reloc   90 offset  8bf [38bf] HIGHLOW
	reloc   91 offset  8ce [38ce] HIGHLOW
	reloc   92 offset  8d4 [38d4] HIGHLOW
	reloc   93 offset  8e1 [38e1] HIGHLOW
	reloc   94 offset  8f3 [38f3] HIGHLOW
	reloc   95 offset  8ff [38ff] HIGHLOW
	reloc   96 offset  920 [3920] HIGHLOW
	reloc   97 offset  925 [3925] HIGHLOW
	reloc   98 offset  937 [3937] HIGHLOW
	reloc   99 offset  955 [3955] HIGHLOW
	reloc  100 offset  95b [395b] HIGHLOW
	reloc  101 offset  973 [3973] HIGHLOW
	reloc  102 offset  9b1 [39b1] HIGHLOW
	reloc  103 offset  9b8 [39b8] HIGHLOW
	reloc  104 offset  9d3 [39d3] HIGHLOW
	reloc  105 offset  9fd [39fd] HIGHLOW
	reloc  106 offset  a06 [3a06] HIGHLOW
	reloc  107 offset  a17 [3a17] HIGHLOW
	reloc  108 offset  a1c [3a1c] HIGHLOW
	reloc  109 offset  a21 [3a21] HIGHLOW
	reloc  110 offset  a3f [3a3f] HIGHLOW
	reloc  111 offset  a48 [3a48] HIGHLOW
	reloc  112 offset  a4e [3a4e] HIGHLOW
	reloc  113 offset  a58 [3a58] HIGHLOW
	reloc  114 offset  a5d [3a5d] HIGHLOW
	reloc  115 offset  a6b [3a6b] HIGHLOW
	reloc  116 offset  a71 [3a71] HIGHLOW
	reloc  117 offset  a77 [3a77] HIGHLOW
	reloc  118 offset  a81 [3a81] HIGHLOW
	reloc  119 offset  a87 [3a87] HIGHLOW
	reloc  120 offset  a92 [3a92] HIGHLOW
	reloc  121 offset  aac [3aac] HIGHLOW
	reloc  122 offset  ab5 [3ab5] HIGHLOW
	reloc  123 offset  abb [3abb] HIGHLOW
	reloc  124 offset  ac5 [3ac5] HIGHLOW
	reloc  125 offset  aca [3aca] HIGHLOW
	reloc  126 offset  ad8 [3ad8] HIGHLOW
	reloc  127 offset  ade [3ade] HIGHLOW
	reloc  128 offset  ae4 [3ae4] HIGHLOW
	reloc  129 offset  aee [3aee] HIGHLOW
	reloc  130 offset  af4 [3af4] HIGHLOW
	reloc  131 offset  aff [3aff] HIGHLOW
	reloc  132 offset  b19 [3b19] HIGHLOW
	reloc  133 offset  b22 [3b22] HIGHLOW
	reloc  134 offset  b28 [3b28] HIGHLOW
	reloc  135 offset  b32 [3b32] HIGHLOW
	reloc  136 offset  b37 [3b37] HIGHLOW
	reloc  137 offset  b45 [3b45] HIGHLOW
	reloc  138 offset  b4b [3b4b] HIGHLOW
	reloc  139 offset  b51 [3b51] HIGHLOW
	reloc  140 offset  b5b [3b5b] HIGHLOW
	reloc  141 offset  b61 [3b61] HIGHLOW
	reloc  142 offset  b6c [3b6c] HIGHLOW
	reloc  143 offset  b86 [3b86] HIGHLOW
	reloc  144 offset  b8f [3b8f] HIGHLOW
	reloc  145 offset  b95 [3b95] HIGHLOW
	reloc  146 offset  b9f [3b9f] HIGHLOW
	reloc  147 offset  ba4 [3ba4] HIGHLOW
	reloc  148 offset  bb2 [3bb2] HIGHLOW
	reloc  149 offset  bb8 [3bb8] HIGHLOW
	reloc  150 offset  bbe [3bbe] HIGHLOW
	reloc  151 offset  bc8 [3bc8] HIGHLOW
	reloc  152 offset  bce [3bce] HIGHLOW
	reloc  153 offset  bd9 [3bd9] HIGHLOW
	reloc  154 offset  bf3 [3bf3] HIGHLOW
	reloc  155 offset  bfc [3bfc] HIGHLOW
	reloc  156 offset  c02 [3c02] HIGHLOW
	reloc  157 offset  c0c [3c0c] HIGHLOW
	reloc  158 offset  c11 [3c11] HIGHLOW
	reloc  159 offset  c1f [3c1f] HIGHLOW
	reloc  160 offset  c25 [3c25] HIGHLOW
	reloc  161 offset  c2b [3c2b] HIGHLOW
	reloc  162 offset  c35 [3c35] HIGHLOW
	reloc  163 offset  c3b [3c3b] HIGHLOW
	reloc  164 offset  c46 [3c46] HIGHLOW
	reloc  165 offset  c60 [3c60] HIGHLOW
	reloc  166 offset  c69 [3c69] HIGHLOW
	reloc  167 offset  c6f [3c6f] HIGHLOW
	reloc  168 offset  c79 [3c79] HIGHLOW
	reloc  169 offset  c7e [3c7e] HIGHLOW
	reloc  170 offset  c8c [3c8c] HIGHLOW
	reloc  171 offset  c92 [3c92] HIGHLOW
	reloc  172 offset  c98 [3c98] HIGHLOW
	reloc  173 offset  ca2 [3ca2] HIGHLOW
	reloc  174 offset  ca8 [3ca8] HIGHLOW
	reloc  175 offset  cb3 [3cb3] HIGHLOW
	reloc  176 offset  ccd [3ccd] HIGHLOW
	reloc  177 offset  cd6 [3cd6] HIGHLOW
	reloc  178 offset  cdc [3cdc] HIGHLOW
	reloc  179 offset  ce6 [3ce6] HIGHLOW
	reloc  180 offset  ceb [3ceb] HIGHLOW
	reloc  181 offset  cf9 [3cf9] HIGHLOW
	reloc  182 offset  cff [3cff] HIGHLOW
	reloc  183 offset  d05 [3d05] HIGHLOW
	reloc  184 offset  d0f [3d0f] HIGHLOW
	reloc  185 offset  d15 [3d15] HIGHLOW
	reloc  186 offset  d20 [3d20] HIGHLOW
	reloc  187 offset  d35 [3d35] HIGHLOW
	reloc  188 offset  d3e [3d3e] HIGHLOW
	reloc  189 offset  d44 [3d44] HIGHLOW
	reloc  190 offset  d4e [3d4e] HIGHLOW
	reloc  191 offset  d53 [3d53] HIGHLOW
	reloc  192 offset  d61 [3d61] HIGHLOW
	reloc  193 offset  d67 [3d67] HIGHLOW
	reloc  194 offset  d6d [3d6d] HIGHLOW
	reloc  195 offset  d77 [3d77] HIGHLOW
	reloc  196 offset  d7d [3d7d] HIGHLOW
	reloc  197 offset  d87 [3d87] HIGHLOW
	reloc  198 offset  d99 [3d99] HIGHLOW
	reloc  199 offset  da2 [3da2] HIGHLOW
	reloc  200 offset  da8 [3da8] HIGHLOW
	reloc  201 offset  db2 [3db2] HIGHLOW
	reloc  202 offset  db7 [3db7] HIGHLOW
	reloc  203 offset  dc5 [3dc5] HIGHLOW
	reloc  204 offset  dcb [3dcb] HIGHLOW
	reloc  205 offset  dd1 [3dd1] HIGHLOW
	reloc  206 offset  ddb [3ddb] HIGHLOW
	reloc  207 offset  de1 [3de1] HIGHLOW
	reloc  208 offset  dec [3dec] HIGHLOW
	reloc  209 offset  e04 [3e04] HIGHLOW
	reloc  210 offset  e0d [3e0d] HIGHLOW
	reloc  211 offset  e13 [3e13] HIGHLOW
	reloc  212 offset  e1d [3e1d] HIGHLOW
	reloc  213 offset  e22 [3e22] HIGHLOW
	reloc  214 offset  e30 [3e30] HIGHLOW
	reloc  215 offset  e36 [3e36] HIGHLOW
	reloc  216 offset  e3c [3e3c] HIGHLOW
	reloc  217 offset  e46 [3e46] HIGHLOW
	reloc  218 offset  e4c [3e4c] HIGHLOW
	reloc  219 offset  e57 [3e57] HIGHLOW
	reloc  220 offset  e71 [3e71] HIGHLOW
	reloc  221 offset  e7a [3e7a] HIGHLOW
	reloc  222 offset  e80 [3e80] HIGHLOW
	reloc  223 offset  e8a [3e8a] HIGHLOW
	reloc  224 offset  e8f [3e8f] HIGHLOW
	reloc  225 offset  e9d [3e9d] HIGHLOW
	reloc  226 offset  ea3 [3ea3] HIGHLOW
	reloc  227 offset  ea9 [3ea9] HIGHLOW
	reloc  228 offset  eb3 [3eb3] HIGHLOW
	reloc  229 offset  eb9 [3eb9] HIGHLOW
	reloc  230 offset  ec4 [3ec4] HIGHLOW
	reloc  231 offset  ed9 [3ed9] HIGHLOW
	reloc  232 offset  ee2 [3ee2] HIGHLOW
	reloc  233 offset  ee8 [3ee8] HIGHLOW
	reloc  234 offset  ef2 [3ef2] HIGHLOW
	reloc  235 offset  ef7 [3ef7] HIGHLOW
	reloc  236 offset  f05 [3f05] HIGHLOW
	reloc  237 offset  f0b [3f0b] HIGHLOW
	reloc  238 offset  f11 [3f11] HIGHLOW
	reloc  239 offset  f1b [3f1b] HIGHLOW
	reloc  240 offset  f21 [3f21] HIGHLOW
	reloc  241 offset  f2b [3f2b] HIGHLOW
	reloc  242 offset  f40 [3f40] HIGHLOW
	reloc  243 offset  f49 [3f49] HIGHLOW
	reloc  244 offset  f4f [3f4f] HIGHLOW
	reloc  245 offset  f59 [3f59] HIGHLOW
	reloc  246 offset  f5e [3f5e] HIGHLOW
	reloc  247 offset  f6c [3f6c] HIGHLOW
	reloc  248 offset  f72 [3f72] HIGHLOW
	reloc  249 offset  f78 [3f78] HIGHLOW
	reloc  250 offset  f82 [3f82] HIGHLOW
	reloc  251 offset  f88 [3f88] HIGHLOW
	reloc  252 offset  f93 [3f93] HIGHLOW
	reloc  253 offset  fad [3fad] HIGHLOW
	reloc  254 offset  fb6 [3fb6] HIGHLOW
	reloc  255 offset  fbc [3fbc] HIGHLOW
	reloc  256 offset  fc6 [3fc6] HIGHLOW
	reloc  257 offset  fcb [3fcb] HIGHLOW
	reloc  258 offset  fd9 [3fd9] HIGHLOW
	reloc  259 offset  fdf [3fdf] HIGHLOW
	reloc  260 offset  fe5 [3fe5] HIGHLOW
	reloc  261 offset  fef [3fef] HIGHLOW
	reloc  262 offset  ff5 [3ff5] HIGHLOW
	reloc  263 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 856 (0x358) Number of fixups 424
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   1a [401a] HIGHLOW
	reloc    2 offset   23 [4023] HIGHLOW
	reloc    3 offset   29 [4029] HIGHLOW
	reloc    4 offset   33 [4033] HIGHLOW
	reloc    5 offset   38 [4038] HIGHLOW
	reloc    6 offset   46 [4046] HIGHLOW
	reloc    7 offset   4c [404c] HIGHLOW
	reloc    8 offset   52 [4052] HIGHLOW
	reloc    9 offset   5c [405c] HIGHLOW
	reloc   10 offset   62 [4062] HIGHLOW
	reloc   11 offset   6d [406d] HIGHLOW
	reloc   12 offset   82 [4082] HIGHLOW
	reloc   13 offset   8b [408b] HIGHLOW
	reloc   14 offset   91 [4091] HIGHLOW
	reloc   15 offset   9b [409b] HIGHLOW
	reloc   16 offset   a0 [40a0] HIGHLOW
	reloc   17 offset   ae [40ae] HIGHLOW
	reloc   18 offset   b4 [40b4] HIGHLOW
	reloc   19 offset   ba [40ba] HIGHLOW
	reloc   20 offset   c4 [40c4] HIGHLOW
	reloc   21 offset   ca [40ca] HIGHLOW
	reloc   22 offset   d4 [40d4] HIGHLOW
	reloc   23 offset   e6 [40e6] HIGHLOW
	reloc   24 offset   ef [40ef] HIGHLOW
	reloc   25 offset   f5 [40f5] HIGHLOW
	reloc   26 offset   ff [40ff] HIGHLOW
	reloc   27 offset  104 [4104] HIGHLOW
	reloc   28 offset  112 [4112] HIGHLOW
	reloc   29 offset  118 [4118] HIGHLOW
	reloc   30 offset  11e [411e] HIGHLOW
	reloc   31 offset  128 [4128] HIGHLOW
	reloc   32 offset  12e [412e] HIGHLOW
	reloc   33 offset  139 [4139] HIGHLOW
	reloc   34 offset  153 [4153] HIGHLOW
	reloc   35 offset  15c [415c] HIGHLOW
	reloc   36 offset  162 [4162] HIGHLOW
	reloc   37 offset  16c [416c] HIGHLOW
	reloc   38 offset  171 [4171] HIGHLOW
	reloc   39 offset  17f [417f] HIGHLOW
	reloc   40 offset  185 [4185] HIGHLOW
	reloc   41 offset  18b [418b] HIGHLOW
	reloc   42 offset  195 [4195] HIGHLOW
	reloc   43 offset  19b [419b] HIGHLOW
	reloc   44 offset  1a6 [41a6] HIGHLOW
	reloc   45 offset  1c0 [41c0] HIGHLOW
	reloc   46 offset  1c9 [41c9] HIGHLOW
	reloc   47 offset  1cf [41cf] HIGHLOW
	reloc   48 offset  1d9 [41d9] HIGHLOW
	reloc   49 offset  1de [41de] HIGHLOW
	reloc   50 offset  1ec [41ec] HIGHLOW
	reloc   51 offset  1f2 [41f2] HIGHLOW
	reloc   52 offset  1f8 [41f8] HIGHLOW
	reloc   53 offset  202 [4202] HIGHLOW
	reloc   54 offset  208 [4208] HIGHLOW
	reloc   55 offset  213 [4213] HIGHLOW
	reloc   56 offset  22d [422d] HIGHLOW
	reloc   57 offset  236 [4236] HIGHLOW
	reloc   58 offset  23c [423c] HIGHLOW
	reloc   59 offset  246 [4246] HIGHLOW
	reloc   60 offset  24b [424b] HIGHLOW
	reloc   61 offset  259 [4259] HIGHLOW
	reloc   62 offset  25f [425f] HIGHLOW
	reloc   63 offset  265 [4265] HIGHLOW
	reloc   64 offset  26f [426f] HIGHLOW
	reloc   65 offset  275 [4275] HIGHLOW
	reloc   66 offset  280 [4280] HIGHLOW
	reloc   67 offset  29a [429a] HIGHLOW
	reloc   68 offset  2a3 [42a3] HIGHLOW
	reloc   69 offset  2a9 [42a9] HIGHLOW
	reloc   70 offset  2b3 [42b3] HIGHLOW
	reloc   71 offset  2b8 [42b8] HIGHLOW
	reloc   72 offset  2c6 [42c6] HIGHLOW
	reloc   73 offset  2cc [42cc] HIGHLOW
	reloc   74 offset  2d2 [42d2] HIGHLOW
	reloc   75 offset  2dc [42dc] HIGHLOW
	reloc   76 offset  2e2 [42e2] HIGHLOW
	reloc   77 offset  2ed [42ed] HIGHLOW
	reloc   78 offset  307 [4307] HIGHLOW
	reloc   79 offset  310 [4310] HIGHLOW
	reloc   80 offset  316 [4316] HIGHLOW
	reloc   81 offset  320 [4320] HIGHLOW
	reloc   82 offset  325 [4325] HIGHLOW
	reloc   83 offset  333 [4333] HIGHLOW
	reloc   84 offset  339 [4339] HIGHLOW
	reloc   85 offset  33f [433f] HIGHLOW
	reloc   86 offset  349 [4349] HIGHLOW
	reloc   87 offset  34f [434f] HIGHLOW
	reloc   88 offset  35a [435a] HIGHLOW
	reloc   89 offset  374 [4374] HIGHLOW
	reloc   90 offset  37d [437d] HIGHLOW
	reloc   91 offset  383 [4383] HIGHLOW
	reloc   92 offset  38d [438d] HIGHLOW
	reloc   93 offset  392 [4392] HIGHLOW
	reloc   94 offset  3a0 [43a0] HIGHLOW
	reloc   95 offset  3a6 [43a6] HIGHLOW
	reloc   96 offset  3ac [43ac] HIGHLOW
	reloc   97 offset  3b6 [43b6] HIGHLOW
	reloc   98 offset  3bc [43bc] HIGHLOW
	reloc   99 offset  3c7 [43c7] HIGHLOW
	reloc  100 offset  3de [43de] HIGHLOW
	reloc  101 offset  3e7 [43e7] HIGHLOW
	reloc  102 offset  3ed [43ed] HIGHLOW
	reloc  103 offset  3f7 [43f7] HIGHLOW
	reloc  104 offset  3fc [43fc] HIGHLOW
	reloc  105 offset  40a [440a] HIGHLOW
	reloc  106 offset  410 [4410] HIGHLOW
	reloc  107 offset  416 [4416] HIGHLOW
	reloc  108 offset  420 [4420] HIGHLOW
	reloc  109 offset  426 [4426] HIGHLOW
	reloc  110 offset  431 [4431] HIGHLOW
	reloc  111 offset  446 [4446] HIGHLOW
	reloc  112 offset  44f [444f] HIGHLOW
	reloc  113 offset  455 [4455] HIGHLOW
	reloc  114 offset  45f [445f] HIGHLOW
	reloc  115 offset  464 [4464] HIGHLOW
	reloc  116 offset  472 [4472] HIGHLOW
	reloc  117 offset  478 [4478] HIGHLOW
	reloc  118 offset  47e [447e] HIGHLOW
	reloc  119 offset  488 [4488] HIGHLOW
	reloc  120 offset  48e [448e] HIGHLOW
	reloc  121 offset  499 [4499] HIGHLOW
	reloc  122 offset  4b3 [44b3] HIGHLOW
	reloc  123 offset  4bc [44bc] HIGHLOW
	reloc  124 offset  4c2 [44c2] HIGHLOW
	reloc  125 offset  4cc [44cc] HIGHLOW
	reloc  126 offset  4d1 [44d1] HIGHLOW
	reloc  127 offset  4df [44df] HIGHLOW
	reloc  128 offset  4e5 [44e5] HIGHLOW
	reloc  129 offset  4eb [44eb] HIGHLOW
	reloc  130 offset  4f5 [44f5] HIGHLOW
	reloc  131 offset  4fb [44fb] HIGHLOW
	reloc  132 offset  506 [4506] HIGHLOW
	reloc  133 offset  51b [451b] HIGHLOW
	reloc  134 offset  524 [4524] HIGHLOW
	reloc  135 offset  52a [452a] HIGHLOW
	reloc  136 offset  534 [4534] HIGHLOW
	reloc  137 offset  539 [4539] HIGHLOW
	reloc  138 offset  547 [4547] HIGHLOW
	reloc  139 offset  54d [454d] HIGHLOW
	reloc  140 offset  553 [4553] HIGHLOW
	reloc  141 offset  55d [455d] HIGHLOW
	reloc  142 offset  563 [4563] HIGHLOW
	reloc  143 offset  56e [456e] HIGHLOW
	reloc  144 offset  583 [4583] HIGHLOW
	reloc  145 offset  58c [458c] HIGHLOW
	reloc  146 offset  592 [4592] HIGHLOW
	reloc  147 offset  59c [459c] HIGHLOW
	reloc  148 offset  5a1 [45a1] HIGHLOW
	reloc  149 offset  5af [45af] HIGHLOW
	reloc  150 offset  5b5 [45b5] HIGHLOW
	reloc  151 offset  5bb [45bb] HIGHLOW
	reloc  152 offset  5c5 [45c5] HIGHLOW
	reloc  153 offset  5cb [45cb] HIGHLOW
	reloc  154 offset  5d6 [45d6] HIGHLOW
	reloc  155 offset  5eb [45eb] HIGHLOW
	reloc  156 offset  5f4 [45f4] HIGHLOW
	reloc  157 offset  5fa [45fa] HIGHLOW
	reloc  158 offset  604 [4604] HIGHLOW
	reloc  159 offset  609 [4609] HIGHLOW
	reloc  160 offset  617 [4617] HIGHLOW
	reloc  161 offset  61d [461d] HIGHLOW
	reloc  162 offset  623 [4623] HIGHLOW
	reloc  163 offset  62d [462d] HIGHLOW
	reloc  164 offset  633 [4633] HIGHLOW
	reloc  165 offset  63d [463d] HIGHLOW
	reloc  166 offset  64f [464f] HIGHLOW
	reloc  167 offset  658 [4658] HIGHLOW
	reloc  168 offset  65e [465e] HIGHLOW
	reloc  169 offset  668 [4668] HIGHLOW
	reloc  170 offset  66d [466d] HIGHLOW
	reloc  171 offset  67b [467b] HIGHLOW
	reloc  172 offset  681 [4681] HIGHLOW
	reloc  173 offset  687 [4687] HIGHLOW
	reloc  174 offset  691 [4691] HIGHLOW
	reloc  175 offset  697 [4697] HIGHLOW
	reloc  176 offset  6a2 [46a2] HIGHLOW
	reloc  177 offset  6b7 [46b7] HIGHLOW
	reloc  178 offset  6c0 [46c0] HIGHLOW
	reloc  179 offset  6c6 [46c6] HIGHLOW
	reloc  180 offset  6d0 [46d0] HIGHLOW
	reloc  181 offset  6d5 [46d5] HIGHLOW
	reloc  182 offset  6e3 [46e3] HIGHLOW
	reloc  183 offset  6e9 [46e9] HIGHLOW
	reloc  184 offset  6ef [46ef] HIGHLOW
	reloc  185 offset  6f9 [46f9] HIGHLOW
	reloc  186 offset  6ff [46ff] HIGHLOW
	reloc  187 offset  70a [470a] HIGHLOW
