
fsrrole.dll:     file format pei-i386
fsrrole.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ac6a877

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:18:37 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a877
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000181ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 00000080 Export Directory [.edata (or where ever we found it)]
Entry 1 00012d88 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00000728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001364 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003bd8 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ac72d88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012d88	00013060 ffffffff ffffffff 00013080 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13074	  918  RtlUnwind	7c814119
	reloc   82 offset  707 [4707] HIGHLOW
	reloc   83 offset  71e [471e] HIGHLOW
	reloc   84 offset  733 [4733] HIGHLOW
	reloc   85 offset  746 [4746] HIGHLOW
	reloc   86 offset  78d [478d] HIGHLOW
	reloc   87 offset  7ac [47ac] HIGHLOW
	reloc   88 offset  7c2 [47c2] HIGHLOW
	reloc   89 offset  7dc [47dc] HIGHLOW
	reloc   90 offset  7e9 [47e9] HIGHLOW
	reloc   91 offset  802 [4802] HIGHLOW
	reloc   92 offset  81c [481c] HIGHLOW
	reloc   93 offset  821 [4821] HIGHLOW
	reloc   94 offset  845 [4845] HIGHLOW
	reloc   95 offset  857 [4857] HIGHLOW
	reloc   96 offset  872 [4872] HIGHLOW
	reloc   97 offset  8a3 [48a3] HIGHLOW
	reloc   98 offset  8b3 [48b3] HIGHLOW
	reloc   99 offset  8c7 [48c7] HIGHLOW
	reloc  100 offset  8dd [48dd] HIGHLOW
	reloc  101 offset  8e8 [48e8] HIGHLOW
	reloc  102 offset  8f0 [48f0] HIGHLOW
	reloc  103 offset  909 [4909] HIGHLOW
	reloc  104 offset  90f [490f] HIGHLOW
	reloc  105 offset  919 [4919] HIGHLOW
	reloc  106 offset  940 [4940] HIGHLOW
	reloc  107 offset  94c [494c] HIGHLOW
	reloc  108 offset  952 [4952] HIGHLOW
	reloc  109 offset  96c [496c] HIGHLOW
	reloc  110 offset  971 [4971] HIGHLOW
	reloc  111 offset  97b [497b] HIGHLOW
	reloc  112 offset  987 [4987] HIGHLOW
	reloc  113 offset  98d [498d] HIGHLOW
	reloc  114 offset  9bb [49bb] HIGHLOW
	reloc  115 offset  9d0 [49d0] HIGHLOW
	reloc  116 offset  9ef [49ef] HIGHLOW
	reloc  117 offset  9fb [49fb] HIGHLOW
	reloc  118 offset  a01 [4a01] HIGHLOW
	reloc  119 offset  a1b [4a1b] HIGHLOW
	reloc  120 offset  a22 [4a22] HIGHLOW
	reloc  121 offset  a30 [4a30] HIGHLOW
	reloc  122 offset  a3c [4a3c] HIGHLOW
	reloc  123 offset  a42 [4a42] HIGHLOW
	reloc  124 offset  a8b [4a8b] HIGHLOW
	reloc  125 offset  a9b [4a9b] HIGHLOW
	reloc  126 offset  aac [4aac] HIGHLOW
	reloc  127 offset  ac5 [4ac5] HIGHLOW
	reloc  128 offset  ad1 [4ad1] HIGHLOW
	reloc  129 offset  ae7 [4ae7] HIGHLOW
	reloc  130 offset  af3 [4af3] HIGHLOW
	reloc  131 offset  af9 [4af9] HIGHLOW
	reloc  132 offset  b04 [4b04] HIGHLOW
	reloc  133 offset  b09 [4b09] HIGHLOW
	reloc  134 offset  b10 [4b10] HIGHLOW
	reloc  135 offset  b50 [4b50] HIGHLOW
	reloc  136 offset  b56 [4b56] HIGHLOW
	reloc  137 offset  b92 [4b92] HIGHLOW
	reloc  138 offset  bd8 [4bd8] HIGHLOW
	reloc  139 offset  be1 [4be1] HIGHLOW
	reloc  140 offset  bea [4bea] HIGHLOW
	reloc  141 offset  bf2 [4bf2] HIGHLOW
	reloc  142 offset  bf8 [4bf8] HIGHLOW
	reloc  143 offset  c0b [4c0b] HIGHLOW
	reloc  144 offset  c14 [4c14] HIGHLOW
	reloc  145 offset  c1d [4c1d] HIGHLOW
	reloc  146 offset  c25 [4c25] HIGHLOW
	reloc  147 offset  c2b [4c2b] HIGHLOW
	reloc  148 offset  c4c [4c4c] HIGHLOW
	reloc  149 offset  c52 [4c52] HIGHLOW
	reloc  150 offset  c63 [4c63] HIGHLOW
	reloc  151 offset  c73 [4c73] HIGHLOW
	reloc  152 offset  c84 [4c84] HIGHLOW
	reloc  153 offset  cbd [4cbd] HIGHLOW
	reloc  154 offset  ccc [4ccc] HIGHLOW
	reloc  155 offset  cd1 [4cd1] HIGHLOW
	reloc  156 offset  cd6 [4cd6] HIGHLOW
	reloc  157 offset  d1f [4d1f] HIGHLOW
	reloc  158 offset  d25 [4d25] HIGHLOW
	reloc  159 offset  d3c [4d3c] HIGHLOW
	reloc  160 offset  d50 [4d50] HIGHLOW
	reloc  161 offset  d6c [4d6c] HIGHLOW
	reloc  162 offset  d72 [4d72] HIGHLOW
	reloc  163 offset  d87 [4d87] HIGHLOW
	reloc  164 offset  d8e [4d8e] HIGHLOW
	reloc  165 offset  d9e [4d9e] HIGHLOW
	reloc  166 offset  da7 [4da7] HIGHLOW
	reloc  167 offset  db3 [4db3] HIGHLOW
	reloc  168 offset  db9 [4db9] HIGHLOW
	reloc  169 offset  de7 [4de7] HIGHLOW
	reloc  170 offset  dfb [4dfb] HIGHLOW
	reloc  171 offset  e0f [4e0f] HIGHLOW
	reloc  172 offset  e15 [4e15] HIGHLOW
	reloc  173 offset  e31 [4e31] HIGHLOW
	reloc  174 offset  e47 [4e47] HIGHLOW
	reloc  175 offset  e4d [4e4d] HIGHLOW
	reloc  176 offset  eb5 [4eb5] HIGHLOW
	reloc  177 offset  ece [4ece] HIGHLOW
	reloc  178 offset  ee8 [4ee8] HIGHLOW
	reloc  179 offset  eed [4eed] HIGHLOW
	reloc  180 offset  f11 [4f11] HIGHLOW
	reloc  181 offset  f23 [4f23] HIGHLOW
	reloc  182 offset  f3e [4f3e] HIGHLOW
	reloc  183 offset  f4b [4f4b] HIGHLOW
	reloc  184 offset  f5e [4f5e] HIGHLOW
	reloc  185 offset  f80 [4f80] HIGHLOW
	reloc  186 offset  f89 [4f89] HIGHLOW
	reloc  187 offset  f93 [4f93] HIGHLOW
	reloc  188 offset  fbb [4fbb] HIGHLOW
	reloc  189 offset  fd1 [4fd1] HIGHLOW
	reloc  190 offset  feb [4feb] HIGHLOW
	reloc  191 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   2e [502e] HIGHLOW
	reloc    2 offset   35 [5035] HIGHLOW
	reloc    3 offset   3f [503f] HIGHLOW
	reloc    4 offset   4f [504f] HIGHLOW
	reloc    5 offset   7a [507a] HIGHLOW
	reloc    6 offset   84 [5084] HIGHLOW
	reloc    7 offset   a3 [50a3] HIGHLOW
	reloc    8 offset   b9 [50b9] HIGHLOW
	reloc    9 offset   d3 [50d3] HIGHLOW
	reloc   10 offset   e0 [50e0] HIGHLOW
	reloc   11 offset   f4 [50f4] HIGHLOW
	reloc   12 offset  117 [5117] HIGHLOW
	reloc   13 offset  120 [5120] HIGHLOW
	reloc   14 offset  12a [512a] HIGHLOW
	reloc   15 offset  152 [5152] HIGHLOW
	reloc   16 offset  169 [5169] HIGHLOW
	reloc   17 offset  183 [5183] HIGHLOW
	reloc   18 offset  18e [518e] HIGHLOW
	reloc   19 offset  19e [519e] HIGHLOW
	reloc   20 offset  1ae [51ae] HIGHLOW
	reloc   21 offset  20c [520c] HIGHLOW
	reloc   22 offset  215 [5215] HIGHLOW
	reloc   23 offset  21d [521d] HIGHLOW
	reloc   24 offset  225 [5225] HIGHLOW
	reloc   25 offset  22b [522b] HIGHLOW
	reloc   26 offset  273 [5273] HIGHLOW
	reloc   27 offset  2ab [52ab] HIGHLOW
	reloc   28 offset  2ce [52ce] HIGHLOW
	reloc   29 offset  2d7 [52d7] HIGHLOW
	reloc   30 offset  2e6 [52e6] HIGHLOW
	reloc   31 offset  2ee [52ee] HIGHLOW
	reloc   32 offset  2f4 [52f4] HIGHLOW
	reloc   33 offset  302 [5302] HIGHLOW
	reloc   34 offset  30d [530d] HIGHLOW
	reloc   35 offset  320 [5320] HIGHLOW
	reloc   36 offset  32b [532b] HIGHLOW
	reloc   37 offset  336 [5336] HIGHLOW
	reloc   38 offset  33f [533f] HIGHLOW
	reloc   39 offset  348 [5348] HIGHLOW
	reloc   40 offset  34e [534e] HIGHLOW
	reloc   41 offset  356 [5356] HIGHLOW
	reloc   42 offset  35c [535c] HIGHLOW
	reloc   43 offset  38e [538e] HIGHLOW
	reloc   44 offset  39f [539f] HIGHLOW
	reloc   45 offset  407 [5407] HIGHLOW
	reloc   46 offset  483 [5483] HIGHLOW
	reloc   47 offset  561 [5561] HIGHLOW
	reloc   48 offset  56a [556a] HIGHLOW
	reloc   49 offset  572 [5572] HIGHLOW
	reloc   50 offset  57a [557a] HIGHLOW
	reloc   51 offset  580 [5580] HIGHLOW
	reloc   52 offset  58d [558d] HIGHLOW
	reloc   53 offset  596 [5596] HIGHLOW
	reloc   54 offset  5a1 [55a1] HIGHLOW
	reloc   55 offset  5a9 [55a9] HIGHLOW
	reloc   56 offset  5af [55af] HIGHLOW
	reloc   57 offset  5fa [55fa] HIGHLOW
	reloc   58 offset  608 [5608] HIGHLOW
	reloc   59 offset  644 [5644] HIGHLOW
	reloc   60 offset  64c [564c] HIGHLOW
	reloc   61 offset  667 [5667] HIGHLOW
	reloc   62 offset  695 [5695] HIGHLOW
	reloc   63 offset  69d [569d] HIGHLOW
	reloc   64 offset  6b8 [56b8] HIGHLOW
	reloc   65 offset  710 [5710] HIGHLOW
	reloc   66 offset  792 [5792] HIGHLOW
	reloc   67 offset  7a2 [57a2] HIGHLOW
	reloc   68 offset  7ab [57ab] HIGHLOW
	reloc   69 offset  7ca [57ca] HIGHLOW
	reloc   70 offset  7d3 [57d3] HIGHLOW
	reloc   71 offset  7db [57db] HIGHLOW
	reloc   72 offset  7e3 [57e3] HIGHLOW
	reloc   73 offset  7e9 [57e9] HIGHLOW
	reloc   74 offset  828 [5828] HIGHLOW
	reloc   75 offset  838 [5838] HIGHLOW
	reloc   76 offset  842 [5842] HIGHLOW
	reloc   77 offset  855 [5855] HIGHLOW
	reloc   78 offset  861 [5861] HIGHLOW
	reloc   79 offset  866 [5866] HIGHLOW
	reloc   80 offset  879 [5879] HIGHLOW
	reloc   81 offset  87f [587f] HIGHLOW
	reloc   82 offset  88a [588a] HIGHLOW
	reloc   83 offset  88f [588f] HIGHLOW
	reloc   84 offset  8af [58af] HIGHLOW
	reloc   85 offset  8b5 [58b5] HIGHLOW
	reloc   86 offset  8e0 [58e0] HIGHLOW
	reloc   87 offset  8e6 [58e6] HIGHLOW
	reloc   88 offset  8f0 [58f0] HIGHLOW
	reloc   89 offset  90b [590b] HIGHLOW
	reloc   90 offset  911 [5911] HIGHLOW
	reloc   91 offset  91b [591b] HIGHLOW
	reloc   92 offset  930 [5930] HIGHLOW
	reloc   93 offset  936 [5936] HIGHLOW
	reloc   94 offset  97e [597e] HIGHLOW
	reloc   95 offset  986 [5986] HIGHLOW
	reloc   96 offset  9b7 [59b7] HIGHLOW
	reloc   97 offset  9c7 [59c7] HIGHLOW
	reloc   98 offset  9cf [59cf] HIGHLOW
	reloc   99 offset  9f5 [59f5] HIGHLOW
	reloc  100 offset  9fe [59fe] HIGHLOW
	reloc  101 offset  a06 [5a06] HIGHLOW
	reloc  102 offset  a0e [5a0e] HIGHLOW
	reloc  103 offset  a14 [5a14] HIGHLOW
	reloc  104 offset  a4d [5a4d] HIGHLOW
	reloc  105 offset  a6b [5a6b] HIGHLOW
	reloc  106 offset  a74 [5a74] HIGHLOW
	reloc  107 offset  a7d [5a7d] HIGHLOW
	reloc  108 offset  a83 [5a83] HIGHLOW
	reloc  109 offset  a8b [5a8b] HIGHLOW
	reloc  110 offset  a91 [5a91] HIGHLOW
	reloc  111 offset  aa4 [5aa4] HIGHLOW
	reloc  112 offset  ab4 [5ab4] HIGHLOW
	reloc  113 offset  ab9 [5ab9] HIGHLOW
	reloc  114 offset  acd [5acd] HIGHLOW
	reloc  115 offset  ad6 [5ad6] HIGHLOW
	reloc  116 offset  ae1 [5ae1] HIGHLOW
	reloc  117 offset  ae9 [5ae9] HIGHLOW
	reloc  118 offset  aef [5aef] HIGHLOW
	reloc  119 offset  b0a [5b0a] HIGHLOW
	reloc  120 offset  b15 [5b15] HIGHLOW
	reloc  121 offset  b1f [5b1f] HIGHLOW
	reloc  122 offset  b2c [5b2c] HIGHLOW
	reloc  123 offset  b39 [5b39] HIGHLOW
	reloc  124 offset  b41 [5b41] HIGHLOW
	reloc  125 offset  b47 [5b47] HIGHLOW
	reloc  126 offset  b7f [5b7f] HIGHLOW
	reloc  127 offset  b90 [5b90] HIGHLOW
	reloc  128 offset  ba2 [5ba2] HIGHLOW
	reloc  129 offset  bab [5bab] HIGHLOW
	reloc  130 offset  bb4 [5bb4] HIGHLOW
	reloc  131 offset  bbc [5bbc] HIGHLOW
	reloc  132 offset  bc2 [5bc2] HIGHLOW
	reloc  133 offset  bda [5bda] HIGHLOW
	reloc  134 offset  bec [5bec] HIGHLOW
	reloc  135 offset  bf5 [5bf5] HIGHLOW
	reloc  136 offset  bfe [5bfe] HIGHLOW
	reloc  137 offset  c10 [5c10] HIGHLOW
	reloc  138 offset  c43 [5c43] HIGHLOW
	reloc  139 offset  c53 [5c53] HIGHLOW
	reloc  140 offset  c59 [5c59] HIGHLOW
	reloc  141 offset  c7b [5c7b] HIGHLOW
	reloc  142 offset  c86 [5c86] HIGHLOW
	reloc  143 offset  c90 [5c90] HIGHLOW
	reloc  144 offset  c9d [5c9d] HIGHLOW
	reloc  145 offset  caa [5caa] HIGHLOW
	reloc  146 offset  cb2 [5cb2] HIGHLOW
	reloc  147 offset  cb8 [5cb8] HIGHLOW
	reloc  148 offset  cda [5cda] HIGHLOW
	reloc  149 offset  cf6 [5cf6] HIGHLOW
	reloc  150 offset  d00 [5d00] HIGHLOW
	reloc  151 offset  d09 [5d09] HIGHLOW
	reloc  152 offset  d12 [5d12] HIGHLOW
	reloc  153 offset  d1a [5d1a] HIGHLOW
	reloc  154 offset  d20 [5d20] HIGHLOW
	reloc  155 offset  d3d [5d3d] HIGHLOW
	reloc  156 offset  d6d [5d6d] HIGHLOW
	reloc  157 offset  d7d [5d7d] HIGHLOW
	reloc  158 offset  d83 [5d83] HIGHLOW
	reloc  159 offset  da5 [5da5] HIGHLOW
	reloc  160 offset  db0 [5db0] HIGHLOW
	reloc  161 offset  dba [5dba] HIGHLOW
	reloc  162 offset  dc3 [5dc3] HIGHLOW
	reloc  163 offset  dcc [5dcc] HIGHLOW
	reloc  164 offset  dd4 [5dd4] HIGHLOW
	reloc  165 offset  dda [5dda] HIGHLOW
	reloc  166 offset  df6 [5df6] HIGHLOW
	reloc  167 offset  e08 [5e08] HIGHLOW
	reloc  168 offset  e1d [5e1d] HIGHLOW
	reloc  169 offset  e58 [5e58] HIGHLOW
	reloc  170 offset  e60 [5e60] HIGHLOW
	reloc  171 offset  e82 [5e82] HIGHLOW
	reloc  172 offset  ed9 [5ed9] HIGHLOW
	reloc  173 offset  ee6 [5ee6] HIGHLOW
	reloc  174 offset  ef7 [5ef7] HIGHLOW
	reloc  175 offset  efd [5efd] HIGHLOW
	reloc  176 offset  f1b [5f1b] HIGHLOW
	reloc  177 offset  f24 [5f24] HIGHLOW
	reloc  178 offset  f39 [5f39] HIGHLOW
	reloc  179 offset  f3f [5f3f] HIGHLOW
	reloc  180 offset  f58 [5f58] HIGHLOW
	reloc  181 offset  f61 [5f61] HIGHLOW
	reloc  182 offset  f6e [5f6e] HIGHLOW
	reloc  183 offset  f86 [5f86] HIGHLOW
	reloc  184 offset  f9f [5f9f] HIGHLOW
	reloc  185 offset  fb3 [5fb3] HIGHLOW
	reloc  186 offset  fbc [5fbc] HIGHLOW
	reloc  187 offset  fc8 [5fc8] HIGHLOW
	reloc  188 offset  fce [5fce] HIGHLOW
	reloc  189 offset  feb [5feb] HIGHLOW
	reloc  190 offset  ff4 [5ff4] HIGHLOW
	reloc  191 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   58 [6058] HIGHLOW
	reloc    3 offset   61 [6061] HIGHLOW
	reloc    4 offset   6d [606d] HIGHLOW
	reloc    5 offset   73 [6073] HIGHLOW
	reloc    6 offset   a0 [60a0] HIGHLOW
	reloc    7 offset   b0 [60b0] HIGHLOW
	reloc    8 offset   bb [60bb] HIGHLOW
	reloc    9 offset   ce [60ce] HIGHLOW
	reloc   10 offset   fe [60fe] HIGHLOW
	reloc   11 offset  107 [6107] HIGHLOW
	reloc   12 offset  110 [6110] HIGHLOW
	reloc   13 offset  116 [6116] HIGHLOW
	reloc   14 offset  11e [611e] HIGHLOW
	reloc   15 offset  124 [6124] HIGHLOW
	reloc   16 offset  188 [6188] HIGHLOW
	reloc   17 offset  191 [6191] HIGHLOW
	reloc   18 offset  19a [619a] HIGHLOW
	reloc   19 offset  1a2 [61a2] HIGHLOW
	reloc   20 offset  1a8 [61a8] HIGHLOW
	reloc   21 offset  1c3 [61c3] HIGHLOW
	reloc   22 offset  1cc [61cc] HIGHLOW
	reloc   23 offset  1d4 [61d4] HIGHLOW
	reloc   24 offset  1dc [61dc] HIGHLOW
	reloc   25 offset  1e2 [61e2] HIGHLOW
	reloc   26 offset  1fa [61fa] HIGHLOW
	reloc   27 offset  209 [6209] HIGHLOW
	reloc   28 offset  217 [6217] HIGHLOW
	reloc   29 offset  21f [621f] HIGHLOW
	reloc   30 offset  225 [6225] HIGHLOW
	reloc   31 offset  24e [624e] HIGHLOW
	reloc   32 offset  257 [6257] HIGHLOW
	reloc   33 offset  260 [6260] HIGHLOW
	reloc   34 offset  268 [6268] HIGHLOW
	reloc   35 offset  26e [626e] HIGHLOW
	reloc   36 offset  2c2 [62c2] HIGHLOW
	reloc   37 offset  2ce [62ce] HIGHLOW
	reloc   38 offset  30f [630f] HIGHLOW
	reloc   39 offset  318 [6318] HIGHLOW
	reloc   40 offset  320 [6320] HIGHLOW
	reloc   41 offset  328 [6328] HIGHLOW
	reloc   42 offset  32e [632e] HIGHLOW
	reloc   43 offset  353 [6353] HIGHLOW
	reloc   44 offset  360 [6360] HIGHLOW
	reloc   45 offset  372 [6372] HIGHLOW
	reloc   46 offset  37a [637a] HIGHLOW
	reloc   47 offset  380 [6380] HIGHLOW
	reloc   48 offset  39b [639b] HIGHLOW
	reloc   49 offset  3a4 [63a4] HIGHLOW
	reloc   50 offset  3ac [63ac] HIGHLOW
	reloc   51 offset  3b4 [63b4] HIGHLOW
	reloc   52 offset  3ba [63ba] HIGHLOW
	reloc   53 offset  3d9 [63d9] HIGHLOW
	reloc   54 offset  3e2 [63e2] HIGHLOW
	reloc   55 offset  3ea [63ea] HIGHLOW
	reloc   56 offset  3f2 [63f2] HIGHLOW
	reloc   57 offset  3f8 [63f8] HIGHLOW
	reloc   58 offset  4c7 [64c7] HIGHLOW
	reloc   59 offset  4d7 [64d7] HIGHLOW
	reloc   60 offset  4e4 [64e4] HIGHLOW
	reloc   61 offset  50a [650a] HIGHLOW
	reloc   62 offset  513 [6513] HIGHLOW
	reloc   63 offset  51e [651e] HIGHLOW
	reloc   64 offset  526 [6526] HIGHLOW
	reloc   65 offset  52c [652c] HIGHLOW
	reloc   66 offset  58b [658b] HIGHLOW
	reloc   67 offset  595 [6595] HIGHLOW
	reloc   68 offset  5a0 [65a0] HIGHLOW
	reloc   69 offset  5a8 [65a8] HIGHLOW
	reloc   70 offset  5ae [65ae] HIGHLOW
	reloc   71 offset  5ec [65ec] HIGHLOW
	reloc   72 offset  5fc [65fc] HIGHLOW
	reloc   73 offset  609 [6609] HIGHLOW
	reloc   74 offset  657 [6657] HIGHLOW
	reloc   75 offset  65f [665f] HIGHLOW
	reloc   76 offset  667 [6667] HIGHLOW
	reloc   77 offset  66f [666f] HIGHLOW
	reloc   78 offset  675 [6675] HIGHLOW
	reloc   79 offset  689 [6689] HIGHLOW
	reloc   80 offset  6aa [66aa] HIGHLOW
	reloc   81 offset  6c2 [66c2] HIGHLOW
	reloc   82 offset  6ca [66ca] HIGHLOW
	reloc   83 offset  6d2 [66d2] HIGHLOW
	reloc   84 offset  6f5 [66f5] HIGHLOW
	reloc   85 offset  6fe [66fe] HIGHLOW
	reloc   86 offset  706 [6706] HIGHLOW
	reloc   87 offset  70e [670e] HIGHLOW
	reloc   88 offset  714 [6714] HIGHLOW
	reloc   89 offset  72e [672e] HIGHLOW
	reloc   90 offset  736 [6736] HIGHLOW
	reloc   91 offset  73e [673e] HIGHLOW
	reloc   92 offset  74b [674b] HIGHLOW
	reloc   93 offset  753 [6753] HIGHLOW
	reloc   94 offset  75b [675b] HIGHLOW
	reloc   95 offset  763 [6763] HIGHLOW
	reloc   96 offset  769 [6769] HIGHLOW
	reloc   97 offset  77d [677d] HIGHLOW
	reloc   98 offset  7d9 [67d9] HIGHLOW
	reloc   99 offset  7e9 [67e9] HIGHLOW
	reloc  100 offset  7f1 [67f1] HIGHLOW
	reloc  101 offset  813 [6813] HIGHLOW
	reloc  102 offset  821 [6821] HIGHLOW
	reloc  103 offset  82f [682f] HIGHLOW
	reloc  104 offset  835 [6835] HIGHLOW
	reloc  105 offset  83d [683d] HIGHLOW
	reloc  106 offset  84a [684a] HIGHLOW
	reloc  107 offset  850 [6850] HIGHLOW
	reloc  108 offset  864 [6864] HIGHLOW
	reloc  109 offset  86d [686d] HIGHLOW
	reloc  110 offset  879 [6879] HIGHLOW
	reloc  111 offset  87f [687f] HIGHLOW
	reloc  112 offset  891 [6891] HIGHLOW
	reloc  113 offset  89a [689a] HIGHLOW
	reloc  114 offset  8a6 [68a6] HIGHLOW
	reloc  115 offset  8ac [68ac] HIGHLOW
	reloc  116 offset  8d7 [68d7] HIGHLOW
	reloc  117 offset  8e9 [68e9] HIGHLOW
	reloc  118 offset  8fe [68fe] HIGHLOW
	reloc  119 offset  90a [690a] HIGHLOW
	reloc  120 offset  913 [6913] HIGHLOW
	reloc  121 offset  920 [6920] HIGHLOW
	reloc  122 offset  926 [6926] HIGHLOW
	reloc  123 offset  955 [6955] HIGHLOW
	reloc  124 offset  979 [6979] HIGHLOW
	reloc  125 offset  982 [6982] HIGHLOW
	reloc  126 offset  98f [698f] HIGHLOW
	reloc  127 offset  995 [6995] HIGHLOW
	reloc  128 offset  9bc [69bc] HIGHLOW
	reloc  129 offset  9c2 [69c2] HIGHLOW
	reloc  130 offset  9cb [69cb] HIGHLOW
	reloc  131 offset  9d8 [69d8] HIGHLOW
	reloc  132 offset  9de [69de] HIGHLOW
	reloc  133 offset  a21 [6a21] HIGHLOW
	reloc  134 offset  a2a [6a2a] HIGHLOW
	reloc  135 offset  a36 [6a36] HIGHLOW
	reloc  136 offset  a3c [6a3c] HIGHLOW
	reloc  137 offset  a73 [6a73] HIGHLOW
	reloc  138 offset  a7c [6a7c] HIGHLOW
	reloc  139 offset  a88 [6a88] HIGHLOW
	reloc  140 offset  a8e [6a8e] HIGHLOW
	reloc  141 offset  ab7 [6ab7] HIGHLOW
	reloc  142 offset  ac7 [6ac7] HIGHLOW
	reloc  143 offset  acd [6acd] HIGHLOW
	reloc  144 offset  aee [6aee] HIGHLOW
	reloc  145 offset  af7 [6af7] HIGHLOW
	reloc  146 offset  aff [6aff] HIGHLOW
	reloc  147 offset  b07 [6b07] HIGHLOW
	reloc  148 offset  b0d [6b0d] HIGHLOW
	reloc  149 offset  b3c [6b3c] HIGHLOW
	reloc  150 offset  b6c [6b6c] HIGHLOW
	reloc  151 offset  b7c [6b7c] HIGHLOW
	reloc  152 offset  b87 [6b87] HIGHLOW
	reloc  153 offset  bcc [6bcc] HIGHLOW
	reloc  154 offset  bdc [6bdc] HIGHLOW
	reloc  155 offset  be4 [6be4] HIGHLOW
	reloc  156 offset  c05 [6c05] HIGHLOW
	reloc  157 offset  c10 [6c10] HIGHLOW
	reloc  158 offset  c1a [6c1a] HIGHLOW
	reloc  159 offset  c27 [6c27] HIGHLOW
	reloc  160 offset  c34 [6c34] HIGHLOW
	reloc  161 offset  c3d [6c3d] HIGHLOW
	reloc  162 offset  c68 [6c68] HIGHLOW
	reloc  163 offset  c87 [6c87] HIGHLOW
	reloc  164 offset  c95 [6c95] HIGHLOW
	reloc  165 offset  c9f [6c9f] HIGHLOW
	reloc  166 offset  ca7 [6ca7] HIGHLOW
	reloc  167 offset  cb0 [6cb0] HIGHLOW
	reloc  168 offset  cb8 [6cb8] HIGHLOW
	reloc  169 offset  cbe [6cbe] HIGHLOW
	reloc  170 offset  cfb [6cfb] HIGHLOW
	reloc  171 offset  d03 [6d03] HIGHLOW
	reloc  172 offset  d0b [6d0b] HIGHLOW
	reloc  173 offset  d13 [6d13] HIGHLOW
	reloc  174 offset  d19 [6d19] HIGHLOW
	reloc  175 offset  d23 [6d23] HIGHLOW
	reloc  176 offset  d29 [6d29] HIGHLOW
	reloc  177 offset  d5d [6d5d] HIGHLOW
	reloc  178 offset  d6d [6d6d] HIGHLOW
	reloc  179 offset  d7b [6d7b] HIGHLOW
	reloc  180 offset  d99 [6d99] HIGHLOW
	reloc  181 offset  d9f [6d9f] HIGHLOW
	reloc  182 offset  da7 [6da7] HIGHLOW
	reloc  183 offset  db6 [6db6] HIGHLOW
	reloc  184 offset  dbc [6dbc] HIGHLOW
	reloc  185 offset  de8 [6de8] HIGHLOW
	reloc  186 offset  df3 [6df3] HIGHLOW
	reloc  187 offset  dfc [6dfc] HIGHLOW
	reloc  188 offset  e09 [6e09] HIGHLOW
	reloc  189 offset  e0f [6e0f] HIGHLOW
	reloc  190 offset  e38 [6e38] HIGHLOW
	reloc  191 offset  e45 [6e45] HIGHLOW
	reloc  192 offset  e56 [6e56] HIGHLOW
	reloc  193 offset  e5c [6e5c] HIGHLOW
	reloc  194 offset  f23 [6f23] HIGHLOW
	reloc  195 offset  f2c [6f2c] HIGHLOW
