
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	reloc   74 offset  768 [3768] HIGHLOW
	reloc   75 offset  76c [376c] HIGHLOW
	reloc   76 offset  770 [3770] HIGHLOW
	reloc   77 offset  774 [3774] HIGHLOW
	reloc   78 offset  778 [3778] HIGHLOW
	reloc   79 offset  77c [377c] HIGHLOW
	reloc   80 offset  780 [3780] HIGHLOW
	reloc   81 offset  784 [3784] HIGHLOW
	reloc   82 offset  788 [3788] HIGHLOW
	reloc   83 offset  78c [378c] HIGHLOW
	reloc   84 offset  790 [3790] HIGHLOW
	reloc   85 offset  828 [3828] HIGHLOW
	reloc   86 offset  82c [382c] HIGHLOW
	reloc   87 offset  830 [3830] HIGHLOW
	reloc   88 offset  834 [3834] HIGHLOW
	reloc   89 offset  838 [3838] HIGHLOW
	reloc   90 offset  83c [383c] HIGHLOW
	reloc   91 offset  840 [3840] HIGHLOW
	reloc   92 offset  844 [3844] HIGHLOW
	reloc   93 offset  848 [3848] HIGHLOW
	reloc   94 offset  84c [384c] HIGHLOW
	reloc   95 offset  850 [3850] HIGHLOW
	reloc   96 offset  854 [3854] HIGHLOW
	reloc   97 offset  858 [3858] HIGHLOW
	reloc   98 offset  85c [385c] HIGHLOW
	reloc   99 offset  860 [3860] HIGHLOW
	reloc  100 offset  864 [3864] HIGHLOW
	reloc  101 offset  868 [3868] HIGHLOW
	reloc  102 offset  900 [3900] HIGHLOW
	reloc  103 offset  904 [3904] HIGHLOW
	reloc  104 offset  908 [3908] HIGHLOW
	reloc  105 offset  90c [390c] HIGHLOW
	reloc  106 offset  910 [3910] HIGHLOW
	reloc  107 offset  914 [3914] HIGHLOW
	reloc  108 offset  918 [3918] HIGHLOW
	reloc  109 offset  91c [391c] HIGHLOW
	reloc  110 offset  920 [3920] HIGHLOW
	reloc  111 offset  924 [3924] HIGHLOW
	reloc  112 offset  928 [3928] HIGHLOW
	reloc  113 offset  92c [392c] HIGHLOW
	reloc  114 offset  930 [3930] HIGHLOW
	reloc  115 offset  934 [3934] HIGHLOW
	reloc  116 offset  938 [3938] HIGHLOW
	reloc  117 offset  93c [393c] HIGHLOW
	reloc  118 offset  940 [3940] HIGHLOW
	reloc  119 offset  a38 [3a38] HIGHLOW
	reloc  120 offset  a3c [3a3c] HIGHLOW
	reloc  121 offset  a40 [3a40] HIGHLOW
	reloc  122 offset  a44 [3a44] HIGHLOW
	reloc  123 offset  a48 [3a48] HIGHLOW
	reloc  124 offset  a4c [3a4c] HIGHLOW
	reloc  125 offset  a50 [3a50] HIGHLOW
	reloc  126 offset  a54 [3a54] HIGHLOW
	reloc  127 offset  a58 [3a58] HIGHLOW
	reloc  128 offset  a5c [3a5c] HIGHLOW
	reloc  129 offset  a60 [3a60] HIGHLOW
	reloc  130 offset  a64 [3a64] HIGHLOW
	reloc  131 offset  a68 [3a68] HIGHLOW
	reloc  132 offset  a6c [3a6c] HIGHLOW
	reloc  133 offset  a70 [3a70] HIGHLOW
	reloc  134 offset  a74 [3a74] HIGHLOW
	reloc  135 offset  a78 [3a78] HIGHLOW
	reloc  136 offset  a80 [3a80] HIGHLOW
	reloc  137 offset  a84 [3a84] HIGHLOW
	reloc  138 offset  a88 [3a88] HIGHLOW
	reloc  139 offset  a8c [3a8c] HIGHLOW
	reloc  140 offset  a90 [3a90] HIGHLOW
	reloc  141 offset  a94 [3a94] HIGHLOW
	reloc  142 offset  a98 [3a98] HIGHLOW
	reloc  143 offset  a9c [3a9c] HIGHLOW
	reloc  144 offset  aa0 [3aa0] HIGHLOW
	reloc  145 offset  aa4 [3aa4] HIGHLOW
	reloc  146 offset  aa8 [3aa8] HIGHLOW
	reloc  147 offset  aac [3aac] HIGHLOW
	reloc  148 offset  ab0 [3ab0] HIGHLOW
	reloc  149 offset  ab4 [3ab4] HIGHLOW
	reloc  150 offset  ab8 [3ab8] HIGHLOW
	reloc  151 offset  abc [3abc] HIGHLOW
	reloc  152 offset  ac0 [3ac0] HIGHLOW
	reloc  153 offset  ac4 [3ac4] HIGHLOW
	reloc  154 offset  ac8 [3ac8] HIGHLOW
	reloc  155 offset  acc [3acc] HIGHLOW
	reloc  156 offset  ad0 [3ad0] HIGHLOW
	reloc  157 offset  ad4 [3ad4] HIGHLOW
	reloc  158 offset  ad8 [3ad8] HIGHLOW
	reloc  159 offset  adc [3adc] HIGHLOW
	reloc  160 offset  ae0 [3ae0] HIGHLOW
	reloc  161 offset  ae4 [3ae4] HIGHLOW
	reloc  162 offset  b2c [3b2c] HIGHLOW
	reloc  163 offset  b30 [3b30] HIGHLOW
	reloc  164 offset  b34 [3b34] HIGHLOW
	reloc  165 offset  b48 [3b48] HIGHLOW
	reloc  166 offset  b4c [3b4c] HIGHLOW
	reloc  167 offset  b50 [3b50] HIGHLOW
	reloc  168 offset  b54 [3b54] HIGHLOW
	reloc  169 offset  b58 [3b58] HIGHLOW
	reloc  170 offset  b5c [3b5c] HIGHLOW
	reloc  171 offset  b60 [3b60] HIGHLOW
	reloc  172 offset  b64 [3b64] HIGHLOW
	reloc  173 offset  b68 [3b68] HIGHLOW
	reloc  174 offset  b6c [3b6c] HIGHLOW
	reloc  175 offset  b70 [3b70] HIGHLOW
	reloc  176 offset  b74 [3b74] HIGHLOW
	reloc  177 offset  b78 [3b78] HIGHLOW
	reloc  178 offset  b7c [3b7c] HIGHLOW
	reloc  179 offset  b80 [3b80] HIGHLOW
	reloc  180 offset  b84 [3b84] HIGHLOW
	reloc  181 offset  b88 [3b88] HIGHLOW
	reloc  182 offset  b8c [3b8c] HIGHLOW
	reloc  183 offset  b90 [3b90] HIGHLOW
	reloc  184 offset  b94 [3b94] HIGHLOW
	reloc  185 offset  b98 [3b98] HIGHLOW
	reloc  186 offset  b9c [3b9c] HIGHLOW
	reloc  187 offset  ba0 [3ba0] HIGHLOW
	reloc  188 offset  ba4 [3ba4] HIGHLOW
	reloc  189 offset  ba8 [3ba8] HIGHLOW
	reloc  190 offset  bac [3bac] HIGHLOW
	reloc  191 offset  d08 [3d08] HIGHLOW
	reloc  192 offset  d0c [3d0c] HIGHLOW
	reloc  193 offset  d10 [3d10] HIGHLOW
	reloc  194 offset  d14 [3d14] HIGHLOW
	reloc  195 offset  d1c [3d1c] HIGHLOW
	reloc  196 offset  d20 [3d20] HIGHLOW
	reloc  197 offset  d30 [3d30] HIGHLOW
	reloc  198 offset  f94 [3f94] HIGHLOW
	reloc  199 offset  f98 [3f98] HIGHLOW
	reloc  200 offset  fc8 [3fc8] HIGHLOW
	reloc  201 offset  fe0 [3fe0] HIGHLOW
	reloc  202 offset  ff4 [3ff4] HIGHLOW
	reloc  203 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset    c [400c] HIGHLOW
	reloc    3 offset   24 [4024] HIGHLOW
	reloc    4 offset   38 [4038] HIGHLOW
	reloc    5 offset   48 [4048] HIGHLOW
	reloc    6 offset   4c [404c] HIGHLOW
	reloc    7 offset   50 [4050] HIGHLOW
	reloc    8 offset   68 [4068] HIGHLOW
	reloc    9 offset   80 [4080] HIGHLOW
	reloc   10 offset   98 [4098] HIGHLOW
	reloc   11 offset   9c [409c] HIGHLOW
	reloc   12 offset   a0 [40a0] HIGHLOW
	reloc   13 offset   b4 [40b4] HIGHLOW
	reloc   14 offset   c4 [40c4] HIGHLOW
	reloc   15 offset   c8 [40c8] HIGHLOW
	reloc   16 offset   cc [40cc] HIGHLOW
	reloc   17 offset   e4 [40e4] HIGHLOW
	reloc   18 offset   e8 [40e8] HIGHLOW
	reloc   19 offset   ec [40ec] HIGHLOW
	reloc   20 offset  100 [4100] HIGHLOW
	reloc   21 offset  110 [4110] HIGHLOW
	reloc   22 offset  114 [4114] HIGHLOW
	reloc   23 offset  118 [4118] HIGHLOW
	reloc   24 offset  130 [4130] HIGHLOW
	reloc   25 offset  134 [4134] HIGHLOW
	reloc   26 offset  138 [4138] HIGHLOW
	reloc   27 offset  14c [414c] HIGHLOW
	reloc   28 offset  15c [415c] HIGHLOW
	reloc   29 offset  160 [4160] HIGHLOW
	reloc   30 offset  164 [4164] HIGHLOW
	reloc   31 offset  17c [417c] HIGHLOW
	reloc   32 offset  180 [4180] HIGHLOW
	reloc   33 offset  184 [4184] HIGHLOW
	reloc   34 offset  198 [4198] HIGHLOW
	reloc   35 offset  1a8 [41a8] HIGHLOW
	reloc   36 offset  1ac [41ac] HIGHLOW
	reloc   37 offset  1b0 [41b0] HIGHLOW
	reloc   38 offset  1c8 [41c8] HIGHLOW
	reloc   39 offset  1cc [41cc] HIGHLOW
	reloc   40 offset  1d0 [41d0] HIGHLOW
	reloc   41 offset  1e4 [41e4] HIGHLOW
	reloc   42 offset  1f4 [41f4] HIGHLOW
	reloc   43 offset  1f8 [41f8] HIGHLOW
	reloc   44 offset  1fc [41fc] HIGHLOW
	reloc   45 offset  214 [4214] HIGHLOW
	reloc   46 offset  218 [4218] HIGHLOW
	reloc   47 offset  21c [421c] HIGHLOW
	reloc   48 offset  230 [4230] HIGHLOW
	reloc   49 offset  240 [4240] HIGHLOW
	reloc   50 offset  244 [4244] HIGHLOW
	reloc   51 offset  248 [4248] HIGHLOW
	reloc   52 offset  260 [4260] HIGHLOW
	reloc   53 offset  264 [4264] HIGHLOW
	reloc   54 offset  268 [4268] HIGHLOW
	reloc   55 offset  27c [427c] HIGHLOW
	reloc   56 offset  28c [428c] HIGHLOW
	reloc   57 offset  290 [4290] HIGHLOW
	reloc   58 offset  294 [4294] HIGHLOW
	reloc   59 offset  2ac [42ac] HIGHLOW
	reloc   60 offset  2b0 [42b0] HIGHLOW
	reloc   61 offset  2b4 [42b4] HIGHLOW
	reloc   62 offset  2c8 [42c8] HIGHLOW
	reloc   63 offset  2d8 [42d8] HIGHLOW
	reloc   64 offset  2dc [42dc] HIGHLOW
	reloc   65 offset  2e0 [42e0] HIGHLOW
	reloc   66 offset  2f8 [42f8] HIGHLOW
	reloc   67 offset  2fc [42fc] HIGHLOW
	reloc   68 offset  300 [4300] HIGHLOW
	reloc   69 offset  314 [4314] HIGHLOW
	reloc   70 offset  324 [4324] HIGHLOW
	reloc   71 offset  328 [4328] HIGHLOW
	reloc   72 offset  32c [432c] HIGHLOW
	reloc   73 offset  344 [4344] HIGHLOW
	reloc   74 offset  348 [4348] HIGHLOW
	reloc   75 offset  34c [434c] HIGHLOW
	reloc   76 offset  360 [4360] HIGHLOW
	reloc   77 offset  370 [4370] HIGHLOW
	reloc   78 offset  374 [4374] HIGHLOW
	reloc   79 offset  378 [4378] HIGHLOW
	reloc   80 offset  390 [4390] HIGHLOW
	reloc   81 offset  394 [4394] HIGHLOW
	reloc   82 offset  398 [4398] HIGHLOW
	reloc   83 offset  3ac [43ac] HIGHLOW
	reloc   84 offset  3bc [43bc] HIGHLOW
	reloc   85 offset  3c0 [43c0] HIGHLOW
	reloc   86 offset  3c4 [43c4] HIGHLOW
	reloc   87 offset  3dc [43dc] HIGHLOW
	reloc   88 offset  3e0 [43e0] HIGHLOW
	reloc   89 offset  3e4 [43e4] HIGHLOW
	reloc   90 offset  3f8 [43f8] HIGHLOW
	reloc   91 offset  408 [4408] HIGHLOW
	reloc   92 offset  40c [440c] HIGHLOW
	reloc   93 offset  410 [4410] HIGHLOW
	reloc   94 offset  428 [4428] HIGHLOW
	reloc   95 offset  42c [442c] HIGHLOW
	reloc   96 offset  430 [4430] HIGHLOW
	reloc   97 offset  444 [4444] HIGHLOW
	reloc   98 offset  454 [4454] HIGHLOW
	reloc   99 offset  458 [4458] HIGHLOW
	reloc  100 offset  45c [445c] HIGHLOW
	reloc  101 offset  474 [4474] HIGHLOW
	reloc  102 offset  478 [4478] HIGHLOW
	reloc  103 offset  47c [447c] HIGHLOW
	reloc  104 offset  490 [4490] HIGHLOW
	reloc  105 offset  4a0 [44a0] HIGHLOW
	reloc  106 offset  4a4 [44a4] HIGHLOW
	reloc  107 offset  4a8 [44a8] HIGHLOW
	reloc  108 offset  4c0 [44c0] HIGHLOW
	reloc  109 offset  4c4 [44c4] HIGHLOW
	reloc  110 offset  4c8 [44c8] HIGHLOW
	reloc  111 offset  4dc [44dc] HIGHLOW
	reloc  112 offset  4ec [44ec] HIGHLOW
	reloc  113 offset  4f0 [44f0] HIGHLOW
	reloc  114 offset  4f4 [44f4] HIGHLOW
	reloc  115 offset  50c [450c] HIGHLOW
	reloc  116 offset  510 [4510] HIGHLOW
	reloc  117 offset  524 [4524] HIGHLOW
	reloc  118 offset  534 [4534] HIGHLOW
	reloc  119 offset  538 [4538] HIGHLOW
	reloc  120 offset  53c [453c] HIGHLOW
	reloc  121 offset  554 [4554] HIGHLOW
	reloc  122 offset  558 [4558] HIGHLOW
	reloc  123 offset  55c [455c] HIGHLOW
	reloc  124 offset  560 [4560] HIGHLOW
	reloc  125 offset  574 [4574] HIGHLOW
	reloc  126 offset  584 [4584] HIGHLOW
	reloc  127 offset  588 [4588] HIGHLOW
	reloc  128 offset  6a1 [46a1] HIGHLOW
	reloc  129 offset  6bb [46bb] HIGHLOW
	reloc  130 offset  6e8 [46e8] HIGHLOW
	reloc  131 offset  706 [4706] HIGHLOW
	reloc  132 offset  70c [470c] HIGHLOW
	reloc  133 offset  72c [472c] HIGHLOW
	reloc  134 offset  731 [4731] HIGHLOW
	reloc  135 offset  73e [473e] HIGHLOW
	reloc  136 offset  752 [4752] HIGHLOW
	reloc  137 offset  758 [4758] HIGHLOW
	reloc  138 offset  777 [4777] HIGHLOW
	reloc  139 offset  786 [4786] HIGHLOW
	reloc  140 offset  7a0 [47a0] HIGHLOW
	reloc  141 offset  7c1 [47c1] HIGHLOW
	reloc  142 offset  7f0 [47f0] HIGHLOW
	reloc  143 offset  802 [4802] HIGHLOW
	reloc  144 offset  816 [4816] HIGHLOW
	reloc  145 offset  846 [4846] HIGHLOW
	reloc  146 offset  862 [4862] HIGHLOW
	reloc  147 offset  867 [4867] HIGHLOW
	reloc  148 offset  874 [4874] HIGHLOW
	reloc  149 offset  888 [4888] HIGHLOW
	reloc  150 offset  88e [488e] HIGHLOW
	reloc  151 offset  8ac [48ac] HIGHLOW
	reloc  152 offset  8b3 [48b3] HIGHLOW
	reloc  153 offset  8c7 [48c7] HIGHLOW
	reloc  154 offset  8d3 [48d3] HIGHLOW
	reloc  155 offset  8f7 [48f7] HIGHLOW
	reloc  156 offset  92b [492b] HIGHLOW
	reloc  157 offset  94f [494f] HIGHLOW
	reloc  158 offset  95a [495a] HIGHLOW
	reloc  159 offset  960 [4960] HIGHLOW
	reloc  160 offset  96f [496f] HIGHLOW
	reloc  161 offset  976 [4976] HIGHLOW
	reloc  162 offset  97c [497c] HIGHLOW
	reloc  163 offset  984 [4984] HIGHLOW
	reloc  164 offset  98e [498e] HIGHLOW
	reloc  165 offset  994 [4994] HIGHLOW
	reloc  166 offset  9a0 [49a0] HIGHLOW
	reloc  167 offset  9a6 [49a6] HIGHLOW
	reloc  168 offset  9b2 [49b2] HIGHLOW
	reloc  169 offset  9b8 [49b8] HIGHLOW
	reloc  170 offset  9c4 [49c4] HIGHLOW
	reloc  171 offset  9ca [49ca] HIGHLOW
	reloc  172 offset  9d6 [49d6] HIGHLOW
	reloc  173 offset  9dc [49dc] HIGHLOW
	reloc  174 offset  9e8 [49e8] HIGHLOW
	reloc  175 offset  9ee [49ee] HIGHLOW
	reloc  176 offset  9fa [49fa] HIGHLOW
	reloc  177 offset  a00 [4a00] HIGHLOW
	reloc  178 offset  a0c [4a0c] HIGHLOW
	reloc  179 offset  a12 [4a12] HIGHLOW
	reloc  180 offset  a1e [4a1e] HIGHLOW
	reloc  181 offset  a24 [4a24] HIGHLOW
	reloc  182 offset  a30 [4a30] HIGHLOW
	reloc  183 offset  a36 [4a36] HIGHLOW
	reloc  184 offset  a42 [4a42] HIGHLOW
	reloc  185 offset  a48 [4a48] HIGHLOW
	reloc  186 offset  a54 [4a54] HIGHLOW
	reloc  187 offset  a5a [4a5a] HIGHLOW
	reloc  188 offset  a66 [4a66] HIGHLOW
	reloc  189 offset  a6c [4a6c] HIGHLOW
	reloc  190 offset  a78 [4a78] HIGHLOW
	reloc  191 offset  a7f [4a7f] HIGHLOW
	reloc  192 offset  a94 [4a94] HIGHLOW
	reloc  193 offset  a99 [4a99] HIGHLOW
	reloc  194 offset  aab [4aab] HIGHLOW
	reloc  195 offset  ab0 [4ab0] HIGHLOW
	reloc  196 offset  ac2 [4ac2] HIGHLOW
	reloc  197 offset  ac7 [4ac7] HIGHLOW
	reloc  198 offset  ad9 [4ad9] HIGHLOW
	reloc  199 offset  ade [4ade] HIGHLOW
	reloc  200 offset  af0 [4af0] HIGHLOW
	reloc  201 offset  af5 [4af5] HIGHLOW
	reloc  202 offset  b07 [4b07] HIGHLOW
	reloc  203 offset  b0c [4b0c] HIGHLOW
	reloc  204 offset  b1e [4b1e] HIGHLOW
	reloc  205 offset  b23 [4b23] HIGHLOW
	reloc  206 offset  b35 [4b35] HIGHLOW
	reloc  207 offset  b3a [4b3a] HIGHLOW
	reloc  208 offset  b4c [4b4c] HIGHLOW
	reloc  209 offset  b51 [4b51] HIGHLOW
	reloc  210 offset  b63 [4b63] HIGHLOW
	reloc  211 offset  b68 [4b68] HIGHLOW
	reloc  212 offset  b7a [4b7a] HIGHLOW
	reloc  213 offset  b7f [4b7f] HIGHLOW
	reloc  214 offset  b8d [4b8d] HIGHLOW
	reloc  215 offset  b92 [4b92] HIGHLOW
	reloc  216 offset  ba0 [4ba0] HIGHLOW
	reloc  217 offset  ba5 [4ba5] HIGHLOW
	reloc  218 offset  bb3 [4bb3] HIGHLOW
	reloc  219 offset  bb8 [4bb8] HIGHLOW
	reloc  220 offset  bc6 [4bc6] HIGHLOW
	reloc  221 offset  bcb [4bcb] HIGHLOW
	reloc  222 offset  bd9 [4bd9] HIGHLOW
	reloc  223 offset  bde [4bde] HIGHLOW
	reloc  224 offset  bec [4bec] HIGHLOW
	reloc  225 offset  bf1 [4bf1] HIGHLOW
	reloc  226 offset  c01 [4c01] HIGHLOW
	reloc  227 offset  c0b [4c0b] HIGHLOW
	reloc  228 offset  c15 [4c15] HIGHLOW
	reloc  229 offset  c1f [4c1f] HIGHLOW
	reloc  230 offset  c29 [4c29] HIGHLOW
	reloc  231 offset  c33 [4c33] HIGHLOW
	reloc  232 offset  c3d [4c3d] HIGHLOW
	reloc  233 offset  c47 [4c47] HIGHLOW
	reloc  234 offset  c51 [4c51] HIGHLOW
	reloc  235 offset  c5b [4c5b] HIGHLOW
	reloc  236 offset  c65 [4c65] HIGHLOW
	reloc  237 offset  c6f [4c6f] HIGHLOW
	reloc  238 offset  c79 [4c79] HIGHLOW
	reloc  239 offset  c83 [4c83] HIGHLOW
	reloc  240 offset  c8d [4c8d] HIGHLOW
	reloc  241 offset  c97 [4c97] HIGHLOW
	reloc  242 offset  ca1 [4ca1] HIGHLOW
	reloc  243 offset  cb5 [4cb5] HIGHLOW
	reloc  244 offset  ccc [4ccc] HIGHLOW
	reloc  245 offset  cd5 [4cd5] HIGHLOW
	reloc  246 offset  cdb [4cdb] HIGHLOW
	reloc  247 offset  ce5 [4ce5] HIGHLOW
	reloc  248 offset  cea [4cea] HIGHLOW
	reloc  249 offset  cf0 [4cf0] HIGHLOW
	reloc  250 offset  d0e [4d0e] HIGHLOW
	reloc  251 offset  d14 [4d14] HIGHLOW
	reloc  252 offset  d28 [4d28] HIGHLOW
	reloc  253 offset  d4c [4d4c] HIGHLOW
	reloc  254 offset  d5f [4d5f] HIGHLOW
	reloc  255 offset  d72 [4d72] HIGHLOW
	reloc  256 offset  d85 [4d85] HIGHLOW
	reloc  257 offset  d98 [4d98] HIGHLOW
	reloc  258 offset  dab [4dab] HIGHLOW
	reloc  259 offset  dbe [4dbe] HIGHLOW
	reloc  260 offset  dd1 [4dd1] HIGHLOW
	reloc  261 offset  de4 [4de4] HIGHLOW
	reloc  262 offset  df7 [4df7] HIGHLOW
	reloc  263 offset  e06 [4e06] HIGHLOW
	reloc  264 offset  e15 [4e15] HIGHLOW
	reloc  265 offset  e24 [4e24] HIGHLOW
	reloc  266 offset  e33 [4e33] HIGHLOW
	reloc  267 offset  e42 [4e42] HIGHLOW
	reloc  268 offset  e51 [4e51] HIGHLOW
	reloc  269 offset  e60 [4e60] HIGHLOW
	reloc  270 offset  e74 [4e74] HIGHLOW
	reloc  271 offset  e7a [4e7a] HIGHLOW
	reloc  272 offset  e9a [4e9a] HIGHLOW
	reloc  273 offset  ec1 [4ec1] HIGHLOW
	reloc  274 offset  ec7 [4ec7] HIGHLOW
	reloc  275 offset  f04 [4f04] HIGHLOW
	reloc  276 offset  f1f [4f1f] HIGHLOW
	reloc  277 offset  f29 [4f29] HIGHLOW
	reloc  278 offset  f41 [4f41] HIGHLOW
	reloc  279 offset  f48 [4f48] HIGHLOW
	reloc  280 offset  f4e [4f4e] HIGHLOW
	reloc  281 offset  f6e [4f6e] HIGHLOW
	reloc  282 offset  f83 [4f83] HIGHLOW
	reloc  283 offset  f89 [4f89] HIGHLOW
	reloc  284 offset  fa8 [4fa8] HIGHLOW
	reloc  285 offset  fc0 [4fc0] HIGHLOW
	reloc  286 offset  fc6 [4fc6] HIGHLOW
	reloc  287 offset  fe6 [4fe6] HIGHLOW
	reloc  288 offset  ffb [4ffb] HIGHLOW
	reloc  289 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   21 [5021] HIGHLOW
	reloc    2 offset   39 [5039] HIGHLOW
	reloc    3 offset   3f [503f] HIGHLOW
	reloc    4 offset   5f [505f] HIGHLOW
	reloc    5 offset   74 [5074] HIGHLOW
	reloc    6 offset   7a [507a] HIGHLOW
	reloc    7 offset   9a [509a] HIGHLOW
	reloc    8 offset   af [50af] HIGHLOW
	reloc    9 offset   b5 [50b5] HIGHLOW
	reloc   10 offset   d5 [50d5] HIGHLOW
	reloc   11 offset   ea [50ea] HIGHLOW
	reloc   12 offset   f0 [50f0] HIGHLOW
	reloc   13 offset  110 [5110] HIGHLOW
	reloc   14 offset  125 [5125] HIGHLOW
	reloc   15 offset  12b [512b] HIGHLOW
	reloc   16 offset  14b [514b] HIGHLOW
	reloc   17 offset  160 [5160] HIGHLOW
	reloc   18 offset  166 [5166] HIGHLOW
	reloc   19 offset  186 [5186] HIGHLOW
	reloc   20 offset  19b [519b] HIGHLOW
	reloc   21 offset  1a1 [51a1] HIGHLOW
	reloc   22 offset  1c1 [51c1] HIGHLOW
	reloc   23 offset  1d9 [51d9] HIGHLOW
	reloc   24 offset  1df [51df] HIGHLOW
	reloc   25 offset  1fc [51fc] HIGHLOW
	reloc   26 offset  205 [5205] HIGHLOW
	reloc   27 offset  233 [5233] HIGHLOW
	reloc   28 offset  249 [5249] HIGHLOW
	reloc   29 offset  24f [524f] HIGHLOW
	reloc   30 offset  276 [5276] HIGHLOW
	reloc   31 offset  28e [528e] HIGHLOW
	reloc   32 offset  29f [529f] HIGHLOW
	reloc   33 offset  2bd [52bd] HIGHLOW
	reloc   34 offset  2f7 [52f7] HIGHLOW
	reloc   35 offset  30c [530c] HIGHLOW
	reloc   36 offset  32e [532e] HIGHLOW
	reloc   37 offset  346 [5346] HIGHLOW
	reloc   38 offset  360 [5360] HIGHLOW
	reloc   39 offset  369 [5369] HIGHLOW
	reloc   40 offset  3b4 [53b4] HIGHLOW
	reloc   41 offset  4d7 [54d7] HIGHLOW
	reloc   42 offset  4e2 [54e2] HIGHLOW
	reloc   43 offset  4e8 [54e8] HIGHLOW
	reloc   44 offset  4f2 [54f2] HIGHLOW
	reloc   45 offset  504 [5504] HIGHLOW
	reloc   46 offset  542 [5542] HIGHLOW
	reloc   47 offset  563 [5563] HIGHLOW
	reloc   48 offset  57b [557b] HIGHLOW
	reloc   49 offset  585 [5585] HIGHLOW
	reloc   50 offset  58b [558b] HIGHLOW
	reloc   51 offset  599 [5599] HIGHLOW
	reloc   52 offset  5a4 [55a4] HIGHLOW
	reloc   53 offset  5b2 [55b2] HIGHLOW
	reloc   54 offset  5c0 [55c0] HIGHLOW
	reloc   55 offset  5ce [55ce] HIGHLOW
	reloc   56 offset  5dc [55dc] HIGHLOW
	reloc   57 offset  5ea [55ea] HIGHLOW
	reloc   58 offset  5f8 [55f8] HIGHLOW
	reloc   59 offset  606 [5606] HIGHLOW
	reloc   60 offset  617 [5617] HIGHLOW
	reloc   61 offset  625 [5625] HIGHLOW
	reloc   62 offset  633 [5633] HIGHLOW
	reloc   63 offset  641 [5641] HIGHLOW
	reloc   64 offset  64f [564f] HIGHLOW
	reloc   65 offset  65d [565d] HIGHLOW
	reloc   66 offset  66b [566b] HIGHLOW
	reloc   67 offset  679 [5679] HIGHLOW
	reloc   68 offset  68a [568a] HIGHLOW
	reloc   69 offset  698 [5698] HIGHLOW
	reloc   70 offset  6a6 [56a6] HIGHLOW
	reloc   71 offset  6ae [56ae] HIGHLOW
	reloc   72 offset  6c2 [56c2] HIGHLOW
	reloc   73 offset  6d0 [56d0] HIGHLOW
	reloc   74 offset  6de [56de] HIGHLOW
	reloc   75 offset  6ec [56ec] HIGHLOW
	reloc   76 offset  6fd [56fd] HIGHLOW
	reloc   77 offset  70b [570b] HIGHLOW
	reloc   78 offset  719 [5719] HIGHLOW
	reloc   79 offset  727 [5727] HIGHLOW
