
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc    1 offset  3cc [103cc] HIGHLOW
	reloc    2 offset  3d0 [103d0] HIGHLOW
	reloc    3 offset  3d4 [103d4] HIGHLOW
	reloc    4 offset  3d8 [103d8] HIGHLOW
	reloc    5 offset  3dc [103dc] HIGHLOW
	reloc    6 offset  3e0 [103e0] HIGHLOW
	reloc    7 offset  3e4 [103e4] HIGHLOW
	reloc    8 offset  3e8 [103e8] HIGHLOW
	reloc    9 offset  3ec [103ec] HIGHLOW
	reloc   10 offset  3f0 [103f0] HIGHLOW
	reloc   11 offset  3f4 [103f4] HIGHLOW
	reloc   12 offset  3f8 [103f8] HIGHLOW
	reloc   13 offset  3fc [103fc] HIGHLOW
	reloc   14 offset  400 [10400] HIGHLOW
	reloc   15 offset  404 [10404] HIGHLOW
	reloc   16 offset  408 [10408] HIGHLOW
	reloc   17 offset  40c [1040c] HIGHLOW
	reloc   18 offset  410 [10410] HIGHLOW
	reloc   19 offset  414 [10414] HIGHLOW
	reloc   20 offset  418 [10418] HIGHLOW
	reloc   21 offset  41c [1041c] HIGHLOW
	reloc   22 offset  420 [10420] HIGHLOW
	reloc   23 offset  424 [10424] HIGHLOW
	reloc   24 offset  428 [10428] HIGHLOW
	reloc   25 offset  42c [1042c] HIGHLOW
	reloc   26 offset  430 [10430] HIGHLOW
	reloc   27 offset  434 [10434] HIGHLOW
	reloc   28 offset  660 [10660] HIGHLOW
	reloc   29 offset  664 [10664] HIGHLOW
	reloc   30 offset  668 [10668] HIGHLOW
	reloc   31 offset  66c [1066c] HIGHLOW
	reloc   32 offset  670 [10670] HIGHLOW
	reloc   33 offset  674 [10674] HIGHLOW
	reloc   34 offset  678 [10678] HIGHLOW
	reloc   35 offset  67c [1067c] HIGHLOW
	reloc   36 offset  680 [10680] HIGHLOW
	reloc   37 offset  684 [10684] HIGHLOW
	reloc   38 offset  688 [10688] HIGHLOW
	reloc   39 offset  68c [1068c] HIGHLOW
	reloc   40 offset  690 [10690] HIGHLOW
	reloc   41 offset  694 [10694] HIGHLOW
	reloc   42 offset  698 [10698] HIGHLOW
	reloc   43 offset  69c [1069c] HIGHLOW
	reloc   44 offset  6a0 [106a0] HIGHLOW
	reloc   45 offset  6a8 [106a8] HIGHLOW
	reloc   46 offset  6ac [106ac] HIGHLOW
	reloc   47 offset  6b0 [106b0] HIGHLOW
	reloc   48 offset  6b4 [106b4] HIGHLOW
	reloc   49 offset  6b8 [106b8] HIGHLOW
	reloc   50 offset  6bc [106bc] HIGHLOW
	reloc   51 offset  6c0 [106c0] HIGHLOW
	reloc   52 offset  6c4 [106c4] HIGHLOW
	reloc   53 offset  6c8 [106c8] HIGHLOW
	reloc   54 offset  6cc [106cc] HIGHLOW
	reloc   55 offset  6d0 [106d0] HIGHLOW
	reloc   56 offset  6d4 [106d4] HIGHLOW
	reloc   57 offset  6d8 [106d8] HIGHLOW
	reloc   58 offset  6dc [106dc] HIGHLOW
	reloc   59 offset  6e0 [106e0] HIGHLOW
	reloc   60 offset  6e4 [106e4] HIGHLOW
	reloc   61 offset  6e8 [106e8] HIGHLOW
	reloc   62 offset  ab8 [10ab8] HIGHLOW
	reloc   63 offset  abc [10abc] HIGHLOW
	reloc   64 offset  ac0 [10ac0] HIGHLOW
	reloc   65 offset  ac4 [10ac4] HIGHLOW
	reloc   66 offset  ac8 [10ac8] HIGHLOW
	reloc   67 offset  acc [10acc] HIGHLOW
	reloc   68 offset  ad0 [10ad0] HIGHLOW
	reloc   69 offset  ad4 [10ad4] HIGHLOW
	reloc   70 offset  ad8 [10ad8] HIGHLOW
	reloc   71 offset  adc [10adc] HIGHLOW
	reloc   72 offset  ae0 [10ae0] HIGHLOW
	reloc   73 offset  ae4 [10ae4] HIGHLOW
	reloc   74 offset  ae8 [10ae8] HIGHLOW
	reloc   75 offset  aec [10aec] HIGHLOW
	reloc   76 offset  af0 [10af0] HIGHLOW
	reloc   77 offset  af4 [10af4] HIGHLOW
	reloc   78 offset  af8 [10af8] HIGHLOW
	reloc   79 offset  afc [10afc] HIGHLOW
	reloc   80 offset  b00 [10b00] HIGHLOW
	reloc   81 offset  b04 [10b04] HIGHLOW
	reloc   82 offset  b08 [10b08] HIGHLOW
	reloc   83 offset  b0c [10b0c] HIGHLOW
	reloc   84 offset  b10 [10b10] HIGHLOW
	reloc   85 offset  b14 [10b14] HIGHLOW
	reloc   86 offset  b18 [10b18] HIGHLOW
	reloc   87 offset  b1c [10b1c] HIGHLOW
	reloc   88 offset  b20 [10b20] HIGHLOW
	reloc   89 offset  b24 [10b24] HIGHLOW
	reloc   90 offset  b28 [10b28] HIGHLOW
	reloc   91 offset  b2c [10b2c] HIGHLOW
	reloc   92 offset  b30 [10b30] HIGHLOW
	reloc   93 offset  b34 [10b34] HIGHLOW
	reloc   94 offset  b38 [10b38] HIGHLOW
	reloc   95 offset  b3c [10b3c] HIGHLOW
	reloc   96 offset  b40 [10b40] HIGHLOW
	reloc   97 offset  b44 [10b44] HIGHLOW
	reloc   98 offset  b48 [10b48] HIGHLOW
	reloc   99 offset  b4c [10b4c] HIGHLOW
	reloc  100 offset  b50 [10b50] HIGHLOW
	reloc  101 offset  b54 [10b54] HIGHLOW
	reloc  102 offset  b58 [10b58] HIGHLOW
	reloc  103 offset  b5c [10b5c] HIGHLOW
	reloc  104 offset  b60 [10b60] HIGHLOW
	reloc  105 offset  b64 [10b64] HIGHLOW
	reloc  106 offset  b80 [10b80] HIGHLOW
	reloc  107 offset  b84 [10b84] HIGHLOW
	reloc  108 offset  b88 [10b88] HIGHLOW
	reloc  109 offset  b8c [10b8c] HIGHLOW
	reloc  110 offset  b90 [10b90] HIGHLOW
	reloc  111 offset  b94 [10b94] HIGHLOW
	reloc  112 offset  b98 [10b98] HIGHLOW
	reloc  113 offset  b9c [10b9c] HIGHLOW
	reloc  114 offset  ba0 [10ba0] HIGHLOW
	reloc  115 offset  ba4 [10ba4] HIGHLOW
	reloc  116 offset  ba8 [10ba8] HIGHLOW
	reloc  117 offset  bac [10bac] HIGHLOW
	reloc  118 offset  bb0 [10bb0] HIGHLOW
	reloc  119 offset  bb4 [10bb4] HIGHLOW
	reloc  120 offset  bb8 [10bb8] HIGHLOW
	reloc  121 offset  bbc [10bbc] HIGHLOW
	reloc  122 offset  bc0 [10bc0] HIGHLOW
	reloc  123 offset  bc4 [10bc4] HIGHLOW
	reloc  124 offset  bc8 [10bc8] HIGHLOW
	reloc  125 offset  bcc [10bcc] HIGHLOW
	reloc  126 offset  bd0 [10bd0] HIGHLOW
	reloc  127 offset  bd4 [10bd4] HIGHLOW
	reloc  128 offset  bd8 [10bd8] HIGHLOW
	reloc  129 offset  bdc [10bdc] HIGHLOW
	reloc  130 offset  be0 [10be0] HIGHLOW
	reloc  131 offset  be4 [10be4] HIGHLOW
	reloc  132 offset  be8 [10be8] HIGHLOW
	reloc  133 offset  bec [10bec] HIGHLOW
	reloc  134 offset  bf0 [10bf0] HIGHLOW
	reloc  135 offset  bf4 [10bf4] HIGHLOW
	reloc  136 offset  bf8 [10bf8] HIGHLOW
	reloc  137 offset  bfc [10bfc] HIGHLOW
	reloc  138 offset  c00 [10c00] HIGHLOW
	reloc  139 offset  c04 [10c04] HIGHLOW
	reloc  140 offset  c08 [10c08] HIGHLOW
	reloc  141 offset  c0c [10c0c] HIGHLOW
	reloc  142 offset  c10 [10c10] HIGHLOW
	reloc  143 offset  c14 [10c14] HIGHLOW
	reloc  144 offset  c18 [10c18] HIGHLOW
	reloc  145 offset  c1c [10c1c] HIGHLOW
	reloc  146 offset  c20 [10c20] HIGHLOW
	reloc  147 offset  c24 [10c24] HIGHLOW
	reloc  148 offset  c28 [10c28] HIGHLOW
	reloc  149 offset  c2c [10c2c] HIGHLOW
	reloc  150 offset  c30 [10c30] HIGHLOW
	reloc  151 offset  c34 [10c34] HIGHLOW
	reloc  152 offset  c38 [10c38] HIGHLOW
	reloc  153 offset  c3c [10c3c] HIGHLOW
	reloc  154 offset  c40 [10c40] HIGHLOW
	reloc  155 offset  c44 [10c44] HIGHLOW
	reloc  156 offset  c48 [10c48] HIGHLOW
	reloc  157 offset  c4c [10c4c] HIGHLOW
	reloc  158 offset  c50 [10c50] HIGHLOW
	reloc  159 offset  c54 [10c54] HIGHLOW
	reloc  160 offset  c58 [10c58] HIGHLOW
	reloc  161 offset  c5c [10c5c] HIGHLOW
	reloc  162 offset  c60 [10c60] HIGHLOW
	reloc  163 offset  c68 [10c68] HIGHLOW
	reloc  164 offset  c6c [10c6c] HIGHLOW
	reloc  165 offset  c70 [10c70] HIGHLOW
	reloc  166 offset  c74 [10c74] HIGHLOW
	reloc  167 offset  c78 [10c78] HIGHLOW
	reloc  168 offset  c7c [10c7c] HIGHLOW
	reloc  169 offset  c80 [10c80] HIGHLOW
	reloc  170 offset  c84 [10c84] HIGHLOW
	reloc  171 offset  c88 [10c88] HIGHLOW
	reloc  172 offset  c8c [10c8c] HIGHLOW
	reloc  173 offset  c90 [10c90] HIGHLOW
	reloc  174 offset  c94 [10c94] HIGHLOW
	reloc  175 offset  c98 [10c98] HIGHLOW
	reloc  176 offset  c9c [10c9c] HIGHLOW
	reloc  177 offset  ca0 [10ca0] HIGHLOW
	reloc  178 offset  ca4 [10ca4] HIGHLOW
	reloc  179 offset  ca8 [10ca8] HIGHLOW
	reloc  180 offset  cac [10cac] HIGHLOW
	reloc  181 offset  cb0 [10cb0] HIGHLOW
	reloc  182 offset  cb4 [10cb4] HIGHLOW
	reloc  183 offset  cb8 [10cb8] HIGHLOW
	reloc  184 offset  cbc [10cbc] HIGHLOW
	reloc  185 offset  cc0 [10cc0] HIGHLOW
	reloc  186 offset  cc4 [10cc4] HIGHLOW
	reloc  187 offset  cc8 [10cc8] HIGHLOW
	reloc  188 offset  ccc [10ccc] HIGHLOW
	reloc  189 offset  cd0 [10cd0] HIGHLOW
	reloc  190 offset  cd4 [10cd4] HIGHLOW
	reloc  191 offset  cd8 [10cd8] HIGHLOW
	reloc  192 offset  cdc [10cdc] HIGHLOW
	reloc  193 offset  ce0 [10ce0] HIGHLOW
	reloc  194 offset  ce4 [10ce4] HIGHLOW
	reloc  195 offset  ce8 [10ce8] HIGHLOW
	reloc  196 offset  cec [10cec] HIGHLOW
	reloc  197 offset  cf0 [10cf0] HIGHLOW
	reloc  198 offset  cf4 [10cf4] HIGHLOW
	reloc  199 offset  cf8 [10cf8] HIGHLOW
	reloc  200 offset  cfc [10cfc] HIGHLOW
	reloc  201 offset  d00 [10d00] HIGHLOW
	reloc  202 offset  d04 [10d04] HIGHLOW
	reloc  203 offset  d08 [10d08] HIGHLOW
	reloc  204 offset  d0c [10d0c] HIGHLOW
	reloc  205 offset  d10 [10d10] HIGHLOW
	reloc  206 offset  d14 [10d14] HIGHLOW
	reloc  207 offset  d18 [10d18] HIGHLOW
	reloc  208 offset  d1c [10d1c] HIGHLOW
	reloc  209 offset  d20 [10d20] HIGHLOW
	reloc  210 offset  d24 [10d24] HIGHLOW
	reloc  211 offset  d28 [10d28] HIGHLOW
	reloc  212 offset  d2c [10d2c] HIGHLOW
	reloc  213 offset  d30 [10d30] HIGHLOW
	reloc  214 offset  d34 [10d34] HIGHLOW
	reloc  215 offset  d38 [10d38] HIGHLOW
	reloc  216 offset  d3c [10d3c] HIGHLOW
	reloc  217 offset  d40 [10d40] HIGHLOW
	reloc  218 offset  d44 [10d44] HIGHLOW
	reloc  219 offset  d48 [10d48] HIGHLOW
	reloc  220 offset  d4c [10d4c] HIGHLOW
	reloc  221 offset  d50 [10d50] HIGHLOW
	reloc  222 offset  d54 [10d54] HIGHLOW
	reloc  223 offset  d58 [10d58] HIGHLOW
	reloc  224 offset  d5c [10d5c] HIGHLOW
	reloc  225 offset  d60 [10d60] HIGHLOW
	reloc  226 offset  d64 [10d64] HIGHLOW
	reloc  227 offset  d98 [10d98] HIGHLOW
	reloc  228 offset  da4 [10da4] HIGHLOW
	reloc  229 offset  db0 [10db0] HIGHLOW

Virtual Address: 00011000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  334 [11334] HIGHLOW
	reloc    1 offset  340 [11340] HIGHLOW
	reloc    2 offset  364 [11364] HIGHLOW
	reloc    3 offset  368 [11368] HIGHLOW
	reloc    4 offset  36c [1136c] HIGHLOW
	reloc    5 offset  370 [11370] HIGHLOW
	reloc    6 offset  3a4 [113a4] HIGHLOW
	reloc    7 offset  3a8 [113a8] HIGHLOW
	reloc    8 offset  3ac [113ac] HIGHLOW
	reloc    9 offset  3b0 [113b0] HIGHLOW
	reloc   10 offset  3b4 [113b4] HIGHLOW
	reloc   11 offset  3b8 [113b8] HIGHLOW
	reloc   12 offset  3bc [113bc] HIGHLOW
	reloc   13 offset  3c0 [113c0] HIGHLOW
	reloc   14 offset  3d4 [113d4] HIGHLOW
	reloc   15 offset  3ec [113ec] HIGHLOW
	reloc   16 offset  3f0 [113f0] HIGHLOW
	reloc   17 offset  3f4 [113f4] HIGHLOW
	reloc   18 offset  3f8 [113f8] HIGHLOW
	reloc   19 offset  3fc [113fc] HIGHLOW
	reloc   20 offset  400 [11400] HIGHLOW
	reloc   21 offset  404 [11404] HIGHLOW
	reloc   22 offset  408 [11408] HIGHLOW
	reloc   23 offset  40c [1140c] HIGHLOW
	reloc   24 offset  410 [11410] HIGHLOW
	reloc   25 offset  414 [11414] HIGHLOW
	reloc   26 offset  418 [11418] HIGHLOW
	reloc   27 offset  41c [1141c] HIGHLOW
	reloc   28 offset  420 [11420] HIGHLOW
	reloc   29 offset  424 [11424] HIGHLOW
	reloc   30 offset  428 [11428] HIGHLOW
	reloc   31 offset  430 [11430] HIGHLOW
	reloc   32 offset  434 [11434] HIGHLOW
	reloc   33 offset  438 [11438] HIGHLOW
	reloc   34 offset  43c [1143c] HIGHLOW
	reloc   35 offset  440 [11440] HIGHLOW
	reloc   36 offset  444 [11444] HIGHLOW
	reloc   37 offset  448 [11448] HIGHLOW
	reloc   38 offset  45c [1145c] HIGHLOW
	reloc   39 offset  474 [11474] HIGHLOW
	reloc   40 offset  478 [11478] HIGHLOW
	reloc   41 offset  47c [1147c] HIGHLOW
	reloc   42 offset  480 [11480] HIGHLOW
	reloc   43 offset  484 [11484] HIGHLOW
	reloc   44 offset  488 [11488] HIGHLOW
	reloc   45 offset  48c [1148c] HIGHLOW
	reloc   46 offset  490 [11490] HIGHLOW
	reloc   47 offset  498 [11498] HIGHLOW
	reloc   48 offset  49c [1149c] HIGHLOW
	reloc   49 offset  4a0 [114a0] HIGHLOW
	reloc   50 offset  4a4 [114a4] HIGHLOW
	reloc   51 offset  4a8 [114a8] HIGHLOW
	reloc   52 offset  4ac [114ac] HIGHLOW
	reloc   53 offset  4b0 [114b0] HIGHLOW
	reloc   54 offset  4b4 [114b4] HIGHLOW
	reloc   55 offset  4b8 [114b8] HIGHLOW
	reloc   56 offset  4bc [114bc] HIGHLOW
	reloc   57 offset  4c0 [114c0] HIGHLOW
	reloc   58 offset  4c4 [114c4] HIGHLOW
	reloc   59 offset  4c8 [114c8] HIGHLOW
	reloc   60 offset  4cc [114cc] HIGHLOW
	reloc   61 offset  4d0 [114d0] HIGHLOW
	reloc   62 offset  4d4 [114d4] HIGHLOW
	reloc   63 offset  4d8 [114d8] HIGHLOW
	reloc   64 offset  4dc [114dc] HIGHLOW
	reloc   65 offset  4e0 [114e0] HIGHLOW
	reloc   66 offset  4e4 [114e4] HIGHLOW
	reloc   67 offset  4e8 [114e8] HIGHLOW
	reloc   68 offset  4ec [114ec] HIGHLOW
	reloc   69 offset  4f0 [114f0] HIGHLOW
	reloc   70 offset  4f4 [114f4] HIGHLOW
	reloc   71 offset  4f8 [114f8] HIGHLOW
	reloc   72 offset  4fc [114fc] HIGHLOW
	reloc   73 offset  500 [11500] HIGHLOW
	reloc   74 offset  504 [11504] HIGHLOW
	reloc   75 offset  508 [11508] HIGHLOW
	reloc   76 offset  50c [1150c] HIGHLOW
	reloc   77 offset  510 [11510] HIGHLOW
	reloc   78 offset  514 [11514] HIGHLOW
	reloc   79 offset  518 [11518] HIGHLOW
	reloc   80 offset  51c [1151c] HIGHLOW
	reloc   81 offset  520 [11520] HIGHLOW
	reloc   82 offset  524 [11524] HIGHLOW
	reloc   83 offset  528 [11528] HIGHLOW
	reloc   84 offset  534 [11534] HIGHLOW
	reloc   85 offset  584 [11584] HIGHLOW
	reloc   86 offset  5d0 [115d0] HIGHLOW
	reloc   87 offset  5d4 [115d4] HIGHLOW
	reloc   88 offset  5d8 [115d8] HIGHLOW
	reloc   89 offset  5dc [115dc] HIGHLOW
	reloc   90 offset  5e0 [115e0] HIGHLOW
	reloc   91 offset  5e4 [115e4] HIGHLOW
	reloc   92 offset  5e8 [115e8] HIGHLOW
	reloc   93 offset  5ec [115ec] HIGHLOW
	reloc   94 offset  5f0 [115f0] HIGHLOW
	reloc   95 offset  5f4 [115f4] HIGHLOW
	reloc   96 offset  5f8 [115f8] HIGHLOW
	reloc   97 offset  5fc [115fc] HIGHLOW
	reloc   98 offset  600 [11600] HIGHLOW
	reloc   99 offset  604 [11604] HIGHLOW
	reloc  100 offset  608 [11608] HIGHLOW
	reloc  101 offset  610 [11610] HIGHLOW
	reloc  102 offset  614 [11614] HIGHLOW
	reloc  103 offset  618 [11618] HIGHLOW
	reloc  104 offset  61c [1161c] HIGHLOW
	reloc  105 offset  620 [11620] HIGHLOW
	reloc  106 offset  624 [11624] HIGHLOW
	reloc  107 offset  628 [11628] HIGHLOW
	reloc  108 offset  62c [1162c] HIGHLOW
	reloc  109 offset  630 [11630] HIGHLOW
	reloc  110 offset  634 [11634] HIGHLOW
	reloc  111 offset  638 [11638] HIGHLOW
	reloc  112 offset  63c [1163c] HIGHLOW
	reloc  113 offset  640 [11640] HIGHLOW
	reloc  114 offset  644 [11644] HIGHLOW
	reloc  115 offset  648 [11648] HIGHLOW
	reloc  116 offset  64c [1164c] HIGHLOW
	reloc  117 offset  650 [11650] HIGHLOW
	reloc  118 offset  654 [11654] HIGHLOW
	reloc  119 offset  658 [11658] HIGHLOW
	reloc  120 offset  65c [1165c] HIGHLOW
	reloc  121 offset  660 [11660] HIGHLOW
	reloc  122 offset  664 [11664] HIGHLOW
	reloc  123 offset  6c0 [116c0] HIGHLOW
	reloc  124 offset  6c4 [116c4] HIGHLOW
	reloc  125 offset  6c8 [116c8] HIGHLOW
	reloc  126 offset  6cc [116cc] HIGHLOW
	reloc  127 offset  6d0 [116d0] HIGHLOW
	reloc  128 offset  6d4 [116d4] HIGHLOW
	reloc  129 offset  6d8 [116d8] HIGHLOW
	reloc  130 offset  6dc [116dc] HIGHLOW
	reloc  131 offset  6e0 [116e0] HIGHLOW
	reloc  132 offset  6e4 [116e4] HIGHLOW
	reloc  133 offset  6e8 [116e8] HIGHLOW
	reloc  134 offset  6ec [116ec] HIGHLOW
	reloc  135 offset  6f0 [116f0] HIGHLOW
	reloc  136 offset  6f4 [116f4] HIGHLOW
	reloc  137 offset  6f8 [116f8] HIGHLOW
	reloc  138 offset  75c [1175c] HIGHLOW
	reloc  139 offset  760 [11760] HIGHLOW
	reloc  140 offset  7cd [117cd] HIGHLOW
	reloc  141 offset  7f4 [117f4] HIGHLOW
	reloc  142 offset  7fb [117fb] HIGHLOW
	reloc  143 offset  810 [11810] HIGHLOW
	reloc  144 offset  81b [1181b] HIGHLOW
	reloc  145 offset  865 [11865] HIGHLOW
	reloc  146 offset  8a0 [118a0] HIGHLOW
	reloc  147 offset  8ba [118ba] HIGHLOW
	reloc  148 offset  8db [118db] HIGHLOW
	reloc  149 offset  8e2 [118e2] HIGHLOW
	reloc  150 offset  8f5 [118f5] HIGHLOW
	reloc  151 offset  903 [11903] HIGHLOW
	reloc  152 offset  917 [11917] HIGHLOW
	reloc  153 offset  91d [1191d] HIGHLOW
	reloc  154 offset  94b [1194b] HIGHLOW
	reloc  155 offset  967 [11967] HIGHLOW
	reloc  156 offset  96e [1196e] HIGHLOW
	reloc  157 offset  974 [11974] HIGHLOW
	reloc  158 offset  980 [11980] HIGHLOW
	reloc  159 offset  985 [11985] HIGHLOW
	reloc  160 offset  98f [1198f] HIGHLOW
	reloc  161 offset  997 [11997] HIGHLOW
	reloc  162 offset  9a0 [119a0] HIGHLOW
	reloc  163 offset  9a8 [119a8] HIGHLOW
	reloc  164 offset  9ae [119ae] HIGHLOW
	reloc  165 offset  9b5 [119b5] HIGHLOW
	reloc  166 offset  9bc [119bc] HIGHLOW
	reloc  167 offset  9c2 [119c2] HIGHLOW
	reloc  168 offset  9ce [119ce] HIGHLOW
	reloc  169 offset  9d3 [119d3] HIGHLOW
	reloc  170 offset  9db [119db] HIGHLOW
	reloc  171 offset  9e1 [119e1] HIGHLOW
	reloc  172 offset  9e8 [119e8] HIGHLOW
	reloc  173 offset  9ef [119ef] HIGHLOW
	reloc  174 offset  9fc [119fc] HIGHLOW
	reloc  175 offset  a1d [11a1d] HIGHLOW
	reloc  176 offset  a2d [11a2d] HIGHLOW
	reloc  177 offset  a34 [11a34] HIGHLOW
	reloc  178 offset  a3d [11a3d] HIGHLOW
	reloc  179 offset  a7b [11a7b] HIGHLOW
	reloc  180 offset  a8d [11a8d] HIGHLOW
	reloc  181 offset  aa1 [11aa1] HIGHLOW
	reloc  182 offset  ac3 [11ac3] HIGHLOW
	reloc  183 offset  ad8 [11ad8] HIGHLOW
	reloc  184 offset  b17 [11b17] HIGHLOW
	reloc  185 offset  b1e [11b1e] HIGHLOW
	reloc  186 offset  b76 [11b76] HIGHLOW
	reloc  187 offset  b8d [11b8d] HIGHLOW
	reloc  188 offset  ba1 [11ba1] HIGHLOW
	reloc  189 offset  bbf [11bbf] HIGHLOW
	reloc  190 offset  bdd [11bdd] HIGHLOW
	reloc  191 offset  c00 [11c00] HIGHLOW
	reloc  192 offset  c2d [11c2d] HIGHLOW
	reloc  193 offset  c42 [11c42] HIGHLOW
	reloc  194 offset  c5a [11c5a] HIGHLOW
	reloc  195 offset  c6a [11c6a] HIGHLOW
	reloc  196 offset  caa [11caa] HIGHLOW
	reloc  197 offset  cb9 [11cb9] HIGHLOW
	reloc  198 offset  cee [11cee] HIGHLOW
	reloc  199 offset  cfa [11cfa] HIGHLOW
	reloc  200 offset  d02 [11d02] HIGHLOW
	reloc  201 offset  d08 [11d08] HIGHLOW
	reloc  202 offset  d23 [11d23] HIGHLOW
	reloc  203 offset  d53 [11d53] HIGHLOW
	reloc  204 offset  d6e [11d6e] HIGHLOW
	reloc  205 offset  dc1 [11dc1] HIGHLOW
	reloc  206 offset  e33 [11e33] HIGHLOW
	reloc  207 offset  e68 [11e68] HIGHLOW
	reloc  208 offset  ea2 [11ea2] HIGHLOW
	reloc  209 offset  ed9 [11ed9] HIGHLOW
	reloc  210 offset  f10 [11f10] HIGHLOW
	reloc  211 offset  f43 [11f43] HIGHLOW
	reloc  212 offset  f9b [11f9b] HIGHLOW
	reloc  213 offset  fee [11fee] HIGHLOW

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   3c [1203c] HIGHLOW
	reloc    1 offset   d0 [120d0] HIGHLOW
	reloc    2 offset   d7 [120d7] HIGHLOW
	reloc    3 offset   f7 [120f7] HIGHLOW
	reloc    4 offset  10a [1210a] HIGHLOW
	reloc    5 offset  133 [12133] HIGHLOW
	reloc    6 offset  13d [1213d] HIGHLOW
	reloc    7 offset  1b2 [121b2] HIGHLOW
	reloc    8 offset  1c9 [121c9] HIGHLOW
	reloc    9 offset  1e9 [121e9] HIGHLOW
	reloc   10 offset  2c5 [122c5] HIGHLOW
	reloc   11 offset  435 [12435] HIGHLOW
	reloc   12 offset  580 [12580] HIGHLOW
	reloc   13 offset  58b [1258b] HIGHLOW
	reloc   14 offset  5bd [125bd] HIGHLOW
	reloc   15 offset  5c6 [125c6] HIGHLOW
	reloc   16 offset  5d1 [125d1] HIGHLOW
	reloc   17 offset  602 [12602] HIGHLOW
	reloc   18 offset  60b [1260b] HIGHLOW
	reloc   19 offset  616 [12616] HIGHLOW
	reloc   20 offset  629 [12629] HIGHLOW
	reloc   21 offset  63b [1263b] HIGHLOW
	reloc   22 offset  668 [12668] HIGHLOW
	reloc   23 offset  672 [12672] HIGHLOW
	reloc   24 offset  6a2 [126a2] HIGHLOW
	reloc   25 offset  6bb [126bb] HIGHLOW
	reloc   26 offset  6e0 [126e0] HIGHLOW
	reloc   27 offset  6f9 [126f9] HIGHLOW
	reloc   28 offset  721 [12721] HIGHLOW
	reloc   29 offset  732 [12732] HIGHLOW
	reloc   30 offset  739 [12739] HIGHLOW
	reloc   31 offset  752 [12752] HIGHLOW
	reloc   32 offset  759 [12759] HIGHLOW
	reloc   33 offset  7c5 [127c5] HIGHLOW
	reloc   34 offset  7cd [127cd] HIGHLOW
	reloc   35 offset  7d3 [127d3] HIGHLOW
	reloc   36 offset  7dc [127dc] HIGHLOW
	reloc   37 offset  7e3 [127e3] HIGHLOW
	reloc   38 offset  7e8 [127e8] HIGHLOW
	reloc   39 offset  7ee [127ee] HIGHLOW
	reloc   40 offset  7f7 [127f7] HIGHLOW
	reloc   41 offset  821 [12821] HIGHLOW
	reloc   42 offset  d82 [12d82] HIGHLOW
	reloc   43 offset  e13 [12e13] HIGHLOW
	reloc   44 offset  e19 [12e19] HIGHLOW
	reloc   45 offset  ec1 [12ec1] HIGHLOW
	reloc   46 offset  efb [12efb] HIGHLOW
	reloc   47 offset  f2b [12f2b] HIGHLOW
