
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d11415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001415
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00023732
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000209c 000004cf Export Directory [.edata (or where ever we found it)]
Entry 1 000191f0 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000f50 Base Relocation Directory [.reloc]
Entry 6 0001a4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f3e8 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d291f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000191f0	00019348 ffffffff ffffffff 000192cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19690	  740  malloc	77bbd020
	reloc   34 offset  848 [3848] HIGHLOW
	reloc   35 offset  84d [384d] HIGHLOW
	reloc   36 offset  876 [3876] HIGHLOW
	reloc   37 offset  87e [387e] HIGHLOW
	reloc   38 offset  886 [3886] HIGHLOW
	reloc   39 offset  88e [388e] HIGHLOW
	reloc   40 offset  8c7 [38c7] HIGHLOW
	reloc   41 offset  8dd [38dd] HIGHLOW
	reloc   42 offset  904 [3904] HIGHLOW
	reloc   43 offset  90f [390f] HIGHLOW
	reloc   44 offset  915 [3915] HIGHLOW
	reloc   45 offset  91b [391b] HIGHLOW
	reloc   46 offset  928 [3928] HIGHLOW
	reloc   47 offset  9dd [39dd] HIGHLOW
	reloc   48 offset  c66 [3c66] HIGHLOW
	reloc   49 offset  c6c [3c6c] HIGHLOW
	reloc   50 offset  c94 [3c94] HIGHLOW
	reloc   51 offset  d44 [3d44] HIGHLOW
	reloc   52 offset  db7 [3db7] HIGHLOW
	reloc   53 offset  e06 [3e06] HIGHLOW
	reloc   54 offset  f68 [3f68] HIGHLOW
	reloc   55 offset  f83 [3f83] HIGHLOW
	reloc   56 offset  f89 [3f89] HIGHLOW
	reloc   57 offset  f8e [3f8e] HIGHLOW
	reloc   58 offset  fbf [3fbf] HIGHLOW
	reloc   59 offset  fc5 [3fc5] HIGHLOW

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   5c [405c] HIGHLOW
	reloc    1 offset   78 [4078] HIGHLOW
	reloc    2 offset  102 [4102] HIGHLOW
	reloc    3 offset  10b [410b] HIGHLOW
	reloc    4 offset  220 [4220] HIGHLOW
	reloc    5 offset  239 [4239] HIGHLOW
	reloc    6 offset  24d [424d] HIGHLOW
	reloc    7 offset  28e [428e] HIGHLOW
	reloc    8 offset  2d0 [42d0] HIGHLOW
	reloc    9 offset  2dd [42dd] HIGHLOW
	reloc   10 offset  2fb [42fb] HIGHLOW
	reloc   11 offset  31b [431b] HIGHLOW
	reloc   12 offset  333 [4333] HIGHLOW
	reloc   13 offset  375 [4375] HIGHLOW
	reloc   14 offset  393 [4393] HIGHLOW
	reloc   15 offset  39f [439f] HIGHLOW
	reloc   16 offset  3ba [43ba] HIGHLOW
	reloc   17 offset  3ea [43ea] HIGHLOW
	reloc   18 offset  428 [4428] HIGHLOW
	reloc   19 offset  42f [442f] HIGHLOW
	reloc   20 offset  581 [4581] HIGHLOW
	reloc   21 offset  645 [4645] HIGHLOW
	reloc   22 offset  64c [464c] HIGHLOW
	reloc   23 offset  651 [4651] HIGHLOW
	reloc   24 offset  661 [4661] HIGHLOW
	reloc   25 offset  687 [4687] HIGHLOW
	reloc   26 offset  6a5 [46a5] HIGHLOW
	reloc   27 offset  6f5 [46f5] HIGHLOW
	reloc   28 offset  82a [482a] HIGHLOW
	reloc   29 offset  830 [4830] HIGHLOW
	reloc   30 offset  86b [486b] HIGHLOW
	reloc   31 offset  872 [4872] HIGHLOW
	reloc   32 offset  878 [4878] HIGHLOW
	reloc   33 offset  88f [488f] HIGHLOW
	reloc   34 offset  89c [489c] HIGHLOW
	reloc   35 offset  8c2 [48c2] HIGHLOW
	reloc   36 offset  8f1 [48f1] HIGHLOW
	reloc   37 offset  90e [490e] HIGHLOW
	reloc   38 offset  979 [4979] HIGHLOW
	reloc   39 offset  992 [4992] HIGHLOW
	reloc   40 offset  999 [4999] HIGHLOW
	reloc   41 offset  9a6 [49a6] HIGHLOW
	reloc   42 offset  9ac [49ac] HIGHLOW
	reloc   43 offset  9b6 [49b6] HIGHLOW
	reloc   44 offset  9bd [49bd] HIGHLOW
	reloc   45 offset  9c3 [49c3] HIGHLOW
	reloc   46 offset  9c9 [49c9] HIGHLOW
	reloc   47 offset  9e9 [49e9] HIGHLOW
	reloc   48 offset  9f2 [49f2] HIGHLOW
	reloc   49 offset  a2e [4a2e] HIGHLOW
	reloc   50 offset  a61 [4a61] HIGHLOW
	reloc   51 offset  a6c [4a6c] HIGHLOW
	reloc   52 offset  add [4add] HIGHLOW
	reloc   53 offset  aee [4aee] HIGHLOW
	reloc   54 offset  b33 [4b33] HIGHLOW
	reloc   55 offset  b42 [4b42] HIGHLOW
	reloc   56 offset  b6f [4b6f] HIGHLOW
	reloc   57 offset  b9c [4b9c] HIGHLOW
	reloc   58 offset  bba [4bba] HIGHLOW
	reloc   59 offset  bc1 [4bc1] HIGHLOW
	reloc   60 offset  c34 [4c34] HIGHLOW
	reloc   61 offset  d4c [4d4c] HIGHLOW
	reloc   62 offset  d52 [4d52] HIGHLOW
	reloc   63 offset  d57 [4d57] HIGHLOW
	reloc   64 offset  d5c [4d5c] HIGHLOW
	reloc   65 offset  d69 [4d69] HIGHLOW
	reloc   66 offset  d6f [4d6f] HIGHLOW
	reloc   67 offset  e30 [4e30] HIGHLOW
	reloc   68 offset  e36 [4e36] HIGHLOW
	reloc   69 offset  e3b [4e3b] HIGHLOW
	reloc   70 offset  e40 [4e40] HIGHLOW
	reloc   71 offset  e4d [4e4d] HIGHLOW
	reloc   72 offset  e53 [4e53] HIGHLOW
	reloc   73 offset  ee2 [4ee2] HIGHLOW
	reloc   74 offset  fce [4fce] HIGHLOW
	reloc   75 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   59 [5059] HIGHLOW
	reloc    1 offset   75 [5075] HIGHLOW
	reloc    2 offset   98 [5098] HIGHLOW
	reloc    3 offset  132 [5132] HIGHLOW
	reloc    4 offset  1da [51da] HIGHLOW
	reloc    5 offset  205 [5205] HIGHLOW
	reloc    6 offset  231 [5231] HIGHLOW
	reloc    7 offset  298 [5298] HIGHLOW
	reloc    8 offset  2aa [52aa] HIGHLOW
	reloc    9 offset  2b0 [52b0] HIGHLOW
	reloc   10 offset  2c5 [52c5] HIGHLOW
	reloc   11 offset  2f5 [52f5] HIGHLOW
	reloc   12 offset  3a9 [53a9] HIGHLOW
	reloc   13 offset  3bb [53bb] HIGHLOW
	reloc   14 offset  438 [5438] HIGHLOW
	reloc   15 offset  46c [546c] HIGHLOW
	reloc   16 offset  4ff [54ff] HIGHLOW
	reloc   17 offset  512 [5512] HIGHLOW
	reloc   18 offset  537 [5537] HIGHLOW
	reloc   19 offset  565 [5565] HIGHLOW
	reloc   20 offset  57b [557b] HIGHLOW
	reloc   21 offset  58a [558a] HIGHLOW
	reloc   22 offset  618 [5618] HIGHLOW
	reloc   23 offset  61f [561f] HIGHLOW
	reloc   24 offset  63d [563d] HIGHLOW
	reloc   25 offset  785 [5785] HIGHLOW
	reloc   26 offset  7aa [57aa] HIGHLOW
	reloc   27 offset  7b8 [57b8] HIGHLOW
	reloc   28 offset  7d1 [57d1] HIGHLOW
	reloc   29 offset  7e0 [57e0] HIGHLOW
	reloc   30 offset  7ee [57ee] HIGHLOW
	reloc   31 offset  7f4 [57f4] HIGHLOW
	reloc   32 offset  806 [5806] HIGHLOW
	reloc   33 offset  87a [587a] HIGHLOW
	reloc   34 offset  8e3 [58e3] HIGHLOW
	reloc   35 offset  8ed [58ed] HIGHLOW
	reloc   36 offset  915 [5915] HIGHLOW
	reloc   37 offset  921 [5921] HIGHLOW
	reloc   38 offset  92a [592a] HIGHLOW
	reloc   39 offset  931 [5931] HIGHLOW
	reloc   40 offset  938 [5938] HIGHLOW
	reloc   41 offset  949 [5949] HIGHLOW
	reloc   42 offset  abb [5abb] HIGHLOW
	reloc   43 offset  ad3 [5ad3] HIGHLOW
	reloc   44 offset  c7c [5c7c] HIGHLOW
	reloc   45 offset  d35 [5d35] HIGHLOW
	reloc   46 offset  d3c [5d3c] HIGHLOW
	reloc   47 offset  d6d [5d6d] HIGHLOW
	reloc   48 offset  db9 [5db9] HIGHLOW
	reloc   49 offset  dd5 [5dd5] HIGHLOW
	reloc   50 offset  e5a [5e5a] HIGHLOW
	reloc   51 offset  ea9 [5ea9] HIGHLOW
	reloc   52 offset  eb0 [5eb0] HIGHLOW
	reloc   53 offset  f32 [5f32] HIGHLOW
	reloc   54 offset  f3a [5f3a] HIGHLOW
	reloc   55 offset  f41 [5f41] HIGHLOW
	reloc   56 offset  f47 [5f47] HIGHLOW
	reloc   57 offset  f52 [5f52] HIGHLOW
	reloc   58 offset  f58 [5f58] HIGHLOW
	reloc   59 offset  f63 [5f63] HIGHLOW
	reloc   60 offset  f88 [5f88] HIGHLOW
	reloc   61 offset  fcb [5fcb] HIGHLOW

Virtual Address: 00006000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   c4 [60c4] HIGHLOW
	reloc    1 offset   db [60db] HIGHLOW
	reloc    2 offset  117 [6117] HIGHLOW
	reloc    3 offset  11e [611e] HIGHLOW
	reloc    4 offset  12c [612c] HIGHLOW
	reloc    5 offset  132 [6132] HIGHLOW
	reloc    6 offset  144 [6144] HIGHLOW
	reloc    7 offset  1ba [61ba] HIGHLOW
	reloc    8 offset  237 [6237] HIGHLOW
	reloc    9 offset  242 [6242] HIGHLOW
	reloc   10 offset  26a [626a] HIGHLOW
	reloc   11 offset  276 [6276] HIGHLOW
	reloc   12 offset  27f [627f] HIGHLOW
	reloc   13 offset  286 [6286] HIGHLOW
	reloc   14 offset  28d [628d] HIGHLOW
	reloc   15 offset  2e3 [62e3] HIGHLOW
	reloc   16 offset  45a [645a] HIGHLOW
	reloc   17 offset  48f [648f] HIGHLOW
	reloc   18 offset  586 [6586] HIGHLOW
	reloc   19 offset  5dd [65dd] HIGHLOW
	reloc   20 offset  5f4 [65f4] HIGHLOW
	reloc   21 offset  65d [665d] HIGHLOW
	reloc   22 offset  682 [6682] HIGHLOW
	reloc   23 offset  76f [676f] HIGHLOW
	reloc   24 offset  7bc [67bc] HIGHLOW
	reloc   25 offset  805 [6805] HIGHLOW
	reloc   26 offset  821 [6821] HIGHLOW
	reloc   27 offset  85c [685c] HIGHLOW
	reloc   28 offset  86f [686f] HIGHLOW
	reloc   29 offset  880 [6880] HIGHLOW
	reloc   30 offset  8b6 [68b6] HIGHLOW
	reloc   31 offset  a56 [6a56] HIGHLOW
	reloc   32 offset  a76 [6a76] HIGHLOW
	reloc   33 offset  a7c [6a7c] HIGHLOW
	reloc   34 offset  a81 [6a81] HIGHLOW
	reloc   35 offset  a86 [6a86] HIGHLOW
	reloc   36 offset  a95 [6a95] HIGHLOW
	reloc   37 offset  a9b [6a9b] HIGHLOW
	reloc   38 offset  d22 [6d22] HIGHLOW
	reloc   39 offset  d29 [6d29] HIGHLOW
	reloc   40 offset  d2f [6d2f] HIGHLOW
	reloc   41 offset  d35 [6d35] HIGHLOW
	reloc   42 offset  d50 [6d50] HIGHLOW
	reloc   43 offset  d66 [6d66] HIGHLOW
	reloc   44 offset  d74 [6d74] HIGHLOW
	reloc   45 offset  dd6 [6dd6] HIGHLOW
	reloc   46 offset  df3 [6df3] HIGHLOW
	reloc   47 offset  e11 [6e11] HIGHLOW
	reloc   48 offset  e1d [6e1d] HIGHLOW
	reloc   49 offset  e33 [6e33] HIGHLOW
	reloc   50 offset  e3c [6e3c] HIGHLOW
	reloc   51 offset  f5d [6f5d] HIGHLOW
	reloc   52 offset  f66 [6f66] HIGHLOW
	reloc   53 offset  f6f [6f6f] HIGHLOW
	reloc   54 offset  f74 [6f74] HIGHLOW
	reloc   55 offset  fe7 [6fe7] HIGHLOW
	reloc   56 offset  fff [6fff] HIGHLOW
	reloc   57 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1d [701d] HIGHLOW
	reloc    1 offset   d6 [70d6] HIGHLOW
	reloc    2 offset   e7 [70e7] HIGHLOW
	reloc    3 offset  147 [7147] HIGHLOW
	reloc    4 offset  1a2 [71a2] HIGHLOW
	reloc    5 offset  1d2 [71d2] HIGHLOW
	reloc    6 offset  1d9 [71d9] HIGHLOW
	reloc    7 offset  1f2 [71f2] HIGHLOW
	reloc    8 offset  209 [7209] HIGHLOW
	reloc    9 offset  234 [7234] HIGHLOW
	reloc   10 offset  239 [7239] HIGHLOW
	reloc   11 offset  25d [725d] HIGHLOW
	reloc   12 offset  269 [7269] HIGHLOW
	reloc   13 offset  2c7 [72c7] HIGHLOW
	reloc   14 offset  2cc [72cc] HIGHLOW
	reloc   15 offset  2d6 [72d6] HIGHLOW
	reloc   16 offset  30f [730f] HIGHLOW
	reloc   17 offset  315 [7315] HIGHLOW
	reloc   18 offset  33d [733d] HIGHLOW
	reloc   19 offset  3b0 [73b0] HIGHLOW
	reloc   20 offset  3e1 [73e1] HIGHLOW
	reloc   21 offset  407 [7407] HIGHLOW
	reloc   22 offset  40e [740e] HIGHLOW
	reloc   23 offset  459 [7459] HIGHLOW
	reloc   24 offset  483 [7483] HIGHLOW
	reloc   25 offset  4c9 [74c9] HIGHLOW
	reloc   26 offset  52a [752a] HIGHLOW
	reloc   27 offset  544 [7544] HIGHLOW
	reloc   28 offset  54f [754f] HIGHLOW
	reloc   29 offset  5c7 [75c7] HIGHLOW
	reloc   30 offset  5dc [75dc] HIGHLOW
	reloc   31 offset  5eb [75eb] HIGHLOW
	reloc   32 offset  735 [7735] HIGHLOW
	reloc   33 offset  73c [773c] HIGHLOW
	reloc   34 offset  762 [7762] HIGHLOW
	reloc   35 offset  7b3 [77b3] HIGHLOW
	reloc   36 offset  7ea [77ea] HIGHLOW
	reloc   37 offset  7f1 [77f1] HIGHLOW
	reloc   38 offset  814 [7814] HIGHLOW
	reloc   39 offset  916 [7916] HIGHLOW
	reloc   40 offset  983 [7983] HIGHLOW
	reloc   41 offset  98b [798b] HIGHLOW
	reloc   42 offset  a1c [7a1c] HIGHLOW
	reloc   43 offset  a7f [7a7f] HIGHLOW
	reloc   44 offset  ae3 [7ae3] HIGHLOW
	reloc   45 offset  b44 [7b44] HIGHLOW
	reloc   46 offset  b50 [7b50] HIGHLOW
	reloc   47 offset  b56 [7b56] HIGHLOW
	reloc   48 offset  b65 [7b65] HIGHLOW
	reloc   49 offset  dd9 [7dd9] HIGHLOW
	reloc   50 offset  e7d [7e7d] HIGHLOW
	reloc   51 offset  e85 [7e85] HIGHLOW
	reloc   52 offset  e90 [7e90] HIGHLOW
	reloc   53 offset  ea6 [7ea6] HIGHLOW
	reloc   54 offset  ebe [7ebe] HIGHLOW
	reloc   55 offset  ec5 [7ec5] HIGHLOW
	reloc   56 offset  ed1 [7ed1] HIGHLOW
	reloc   57 offset  ee8 [7ee8] HIGHLOW
	reloc   58 offset  f04 [7f04] HIGHLOW
	reloc   59 offset  f0b [7f0b] HIGHLOW
	reloc   60 offset  f13 [7f13] HIGHLOW
	reloc   61 offset  f2a [7f2a] HIGHLOW
	reloc   62 offset  f46 [7f46] HIGHLOW
	reloc   63 offset  f53 [7f53] HIGHLOW
	reloc   64 offset  f79 [7f79] HIGHLOW
	reloc   65 offset  f86 [7f86] HIGHLOW
	reloc   66 offset  f93 [7f93] HIGHLOW
	reloc   67 offset  fa6 [7fa6] HIGHLOW
	reloc   68 offset  fb9 [7fb9] HIGHLOW
	reloc   69 offset  fd0 [7fd0] HIGHLOW
	reloc   70 offset  fdc [7fdc] HIGHLOW
	reloc   71 offset  ff2 [7ff2] HIGHLOW

Virtual Address: 00008000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   15 [8015] HIGHLOW
	reloc    2 offset  3e2 [83e2] HIGHLOW
	reloc    3 offset  3f6 [83f6] HIGHLOW
	reloc    4 offset  44d [844d] HIGHLOW
	reloc    5 offset  467 [8467] HIGHLOW
	reloc    6 offset  480 [8480] HIGHLOW
	reloc    7 offset  48f [848f] HIGHLOW
	reloc    8 offset  4ad [84ad] HIGHLOW
	reloc    9 offset  501 [8501] HIGHLOW
	reloc   10 offset  528 [8528] HIGHLOW
	reloc   11 offset  551 [8551] HIGHLOW
	reloc   12 offset  58e [858e] HIGHLOW
	reloc   13 offset  62f [862f] HIGHLOW
	reloc   14 offset  677 [8677] HIGHLOW
	reloc   15 offset  698 [8698] HIGHLOW
	reloc   16 offset  8e4 [88e4] HIGHLOW
	reloc   17 offset  8f8 [88f8] HIGHLOW
	reloc   18 offset  94e [894e] HIGHLOW
	reloc   19 offset  954 [8954] HIGHLOW
	reloc   20 offset  95d [895d] HIGHLOW
	reloc   21 offset  971 [8971] HIGHLOW
	reloc   22 offset  99f [899f] HIGHLOW
	reloc   23 offset  9aa [89aa] HIGHLOW
	reloc   24 offset  bee [8bee] HIGHLOW
	reloc   25 offset  c32 [8c32] HIGHLOW
	reloc   26 offset  ce1 [8ce1] HIGHLOW
	reloc   27 offset  dbe [8dbe] HIGHLOW
	reloc   28 offset  de7 [8de7] HIGHLOW
	reloc   29 offset  e05 [8e05] HIGHLOW
	reloc   30 offset  e30 [8e30] HIGHLOW
	reloc   31 offset  ea2 [8ea2] HIGHLOW
	reloc   32 offset  f12 [8f12] HIGHLOW
	reloc   33 offset  f1a [8f1a] HIGHLOW
	reloc   34 offset  f20 [8f20] HIGHLOW
	reloc   35 offset  f27 [8f27] HIGHLOW
	reloc   36 offset  f44 [8f44] HIGHLOW
	reloc   37 offset  f5a [8f5a] HIGHLOW
	reloc   38 offset  f6a [8f6a] HIGHLOW
	reloc   39 offset  fb0 [8fb0] HIGHLOW
	reloc   40 offset  fda [8fda] HIGHLOW
	reloc   41 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   3d [903d] HIGHLOW
	reloc    1 offset   7a [907a] HIGHLOW
	reloc    2 offset   7f [907f] HIGHLOW
	reloc    3 offset   9a [909a] HIGHLOW
	reloc    4 offset   9e [909e] HIGHLOW
	reloc    5 offset   f1 [90f1] HIGHLOW
	reloc    6 offset  106 [9106] HIGHLOW
	reloc    7 offset  126 [9126] HIGHLOW
	reloc    8 offset  12c [912c] HIGHLOW
	reloc    9 offset  169 [9169] HIGHLOW
	reloc   10 offset  189 [9189] HIGHLOW
	reloc   11 offset  1e1 [91e1] HIGHLOW
	reloc   12 offset  28a [928a] HIGHLOW
	reloc   13 offset  313 [9313] HIGHLOW
	reloc   14 offset  33b [933b] HIGHLOW
	reloc   15 offset  375 [9375] HIGHLOW
	reloc   16 offset  3b1 [93b1] HIGHLOW
	reloc   17 offset  452 [9452] HIGHLOW
	reloc   18 offset  462 [9462] HIGHLOW
	reloc   19 offset  46d [946d] HIGHLOW
	reloc   20 offset  477 [9477] HIGHLOW
	reloc   21 offset  4aa [94aa] HIGHLOW
	reloc   22 offset  4bc [94bc] HIGHLOW
	reloc   23 offset  4dc [94dc] HIGHLOW
	reloc   24 offset  4e9 [94e9] HIGHLOW
	reloc   25 offset  4ee [94ee] HIGHLOW
	reloc   26 offset  4f5 [94f5] HIGHLOW
	reloc   27 offset  516 [9516] HIGHLOW
	reloc   28 offset  52e [952e] HIGHLOW
	reloc   29 offset  53d [953d] HIGHLOW
	reloc   30 offset  54d [954d] HIGHLOW
	reloc   31 offset  57a [957a] HIGHLOW
	reloc   32 offset  57f [957f] HIGHLOW
	reloc   33 offset  586 [9586] HIGHLOW
	reloc   34 offset  5ac [95ac] HIGHLOW
	reloc   35 offset  72b [972b] HIGHLOW
	reloc   36 offset  750 [9750] HIGHLOW
	reloc   37 offset  8a7 [98a7] HIGHLOW
	reloc   38 offset  8ac [98ac] HIGHLOW
	reloc   39 offset  8ca [98ca] HIGHLOW
	reloc   40 offset  961 [9961] HIGHLOW
	reloc   41 offset  97d [997d] HIGHLOW
	reloc   42 offset  988 [9988] HIGHLOW
	reloc   43 offset  9d3 [99d3] HIGHLOW
	reloc   44 offset  a26 [9a26] HIGHLOW
	reloc   45 offset  a7d [9a7d] HIGHLOW
	reloc   46 offset  acc [9acc] HIGHLOW
	reloc   47 offset  af2 [9af2] HIGHLOW
	reloc   48 offset  b03 [9b03] HIGHLOW
	reloc   49 offset  b14 [9b14] HIGHLOW
	reloc   50 offset  b27 [9b27] HIGHLOW
	reloc   51 offset  b39 [9b39] HIGHLOW
	reloc   52 offset  b8c [9b8c] HIGHLOW
	reloc   53 offset  b9e [9b9e] HIGHLOW
	reloc   54 offset  bc4 [9bc4] HIGHLOW
	reloc   55 offset  bd1 [9bd1] HIGHLOW
	reloc   56 offset  bed [9bed] HIGHLOW
	reloc   57 offset  c26 [9c26] HIGHLOW
	reloc   58 offset  c2d [9c2d] HIGHLOW
	reloc   59 offset  c34 [9c34] HIGHLOW
	reloc   60 offset  c39 [9c39] HIGHLOW
	reloc   61 offset  c46 [9c46] HIGHLOW
	reloc   62 offset  c4d [9c4d] HIGHLOW
	reloc   63 offset  c75 [9c75] HIGHLOW
	reloc   64 offset  c83 [9c83] HIGHLOW
	reloc   65 offset  c9d [9c9d] HIGHLOW
	reloc   66 offset  ca2 [9ca2] HIGHLOW
	reloc   67 offset  cb6 [9cb6] HIGHLOW
	reloc   68 offset  cd0 [9cd0] HIGHLOW
	reloc   69 offset  cdc [9cdc] HIGHLOW
	reloc   70 offset  cec [9cec] HIGHLOW
	reloc   71 offset  d01 [9d01] HIGHLOW
	reloc   72 offset  d12 [9d12] HIGHLOW
	reloc   73 offset  d1d [9d1d] HIGHLOW
	reloc   74 offset  d24 [9d24] HIGHLOW
	reloc   75 offset  d29 [9d29] HIGHLOW
	reloc   76 offset  d3c [9d3c] HIGHLOW
	reloc   77 offset  d43 [9d43] HIGHLOW
	reloc   78 offset  d4c [9d4c] HIGHLOW
	reloc   79 offset  d5d [9d5d] HIGHLOW
	reloc   80 offset  d81 [9d81] HIGHLOW
	reloc   81 offset  da3 [9da3] HIGHLOW
	reloc   82 offset  ebd [9ebd] HIGHLOW
	reloc   83 offset  ed0 [9ed0] HIGHLOW
	reloc   84 offset  f1f [9f1f] HIGHLOW
	reloc   85 offset  f73 [9f73] HIGHLOW
	reloc   86 offset  f79 [9f79] HIGHLOW
	reloc   87 offset  fac [9fac] HIGHLOW
	reloc   88 offset  fb8 [9fb8] HIGHLOW
	reloc   89 offset  fbd [9fbd] HIGHLOW
	reloc   90 offset  fd2 [9fd2] HIGHLOW
	reloc   91 offset  fd9 [9fd9] HIGHLOW
	reloc   92 offset  fde [9fde] HIGHLOW
	reloc   93 offset  fe4 [9fe4] HIGHLOW
	reloc   94 offset  ff0 [9ff0] HIGHLOW
	reloc   95 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   37 [a037] HIGHLOW
	reloc    1 offset   3d [a03d] HIGHLOW
	reloc    2 offset   51 [a051] HIGHLOW
	reloc    3 offset   89 [a089] HIGHLOW
	reloc    4 offset  234 [a234] HIGHLOW
	reloc    5 offset  258 [a258] HIGHLOW
	reloc    6 offset  27a [a27a] HIGHLOW
	reloc    7 offset  285 [a285] HIGHLOW
	reloc    8 offset  2b8 [a2b8] HIGHLOW
	reloc    9 offset  2d5 [a2d5] HIGHLOW
	reloc   10 offset  450 [a450] HIGHLOW
	reloc   11 offset  480 [a480] HIGHLOW
	reloc   12 offset  48d [a48d] HIGHLOW
	reloc   13 offset  493 [a493] HIGHLOW
	reloc   14 offset  499 [a499] HIGHLOW
	reloc   15 offset  49f [a49f] HIGHLOW
	reloc   16 offset  4a6 [a4a6] HIGHLOW
	reloc   17 offset  4b2 [a4b2] HIGHLOW
	reloc   18 offset  4b9 [a4b9] HIGHLOW
	reloc   19 offset  4d9 [a4d9] HIGHLOW
	reloc   20 offset  500 [a500] HIGHLOW
	reloc   21 offset  510 [a510] HIGHLOW
	reloc   22 offset  515 [a515] HIGHLOW
	reloc   23 offset  51a [a51a] HIGHLOW
	reloc   24 offset  51f [a51f] HIGHLOW
	reloc   25 offset  525 [a525] HIGHLOW
	reloc   26 offset  52a [a52a] HIGHLOW
	reloc   27 offset  52f [a52f] HIGHLOW
	reloc   28 offset  537 [a537] HIGHLOW
	reloc   29 offset  53c [a53c] HIGHLOW
	reloc   30 offset  542 [a542] HIGHLOW
	reloc   31 offset  548 [a548] HIGHLOW
	reloc   32 offset  54e [a54e] HIGHLOW
	reloc   33 offset  553 [a553] HIGHLOW
	reloc   34 offset  558 [a558] HIGHLOW
	reloc   35 offset  55e [a55e] HIGHLOW
	reloc   36 offset  564 [a564] HIGHLOW
	reloc   37 offset  56a [a56a] HIGHLOW
	reloc   38 offset  570 [a570] HIGHLOW
	reloc   39 offset  576 [a576] HIGHLOW
	reloc   40 offset  57c [a57c] HIGHLOW
	reloc   41 offset  586 [a586] HIGHLOW
	reloc   42 offset  58c [a58c] HIGHLOW
	reloc   43 offset  592 [a592] HIGHLOW
	reloc   44 offset  598 [a598] HIGHLOW
	reloc   45 offset  5a2 [a5a2] HIGHLOW
	reloc   46 offset  5ac [a5ac] HIGHLOW
	reloc   47 offset  5b6 [a5b6] HIGHLOW
	reloc   48 offset  5bc [a5bc] HIGHLOW
	reloc   49 offset  5c6 [a5c6] HIGHLOW
	reloc   50 offset  5cc [a5cc] HIGHLOW
	reloc   51 offset  5d2 [a5d2] HIGHLOW
	reloc   52 offset  5d9 [a5d9] HIGHLOW
	reloc   53 offset  5f6 [a5f6] HIGHLOW
	reloc   54 offset  5fd [a5fd] HIGHLOW
	reloc   55 offset  60a [a60a] HIGHLOW
	reloc   56 offset  617 [a617] HIGHLOW
	reloc   57 offset  62a [a62a] HIGHLOW
	reloc   58 offset  63c [a63c] HIGHLOW
	reloc   59 offset  65a [a65a] HIGHLOW
	reloc   60 offset  663 [a663] HIGHLOW
	reloc   61 offset  689 [a689] HIGHLOW
