
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	reloc  149 offset  cec [36cec] HIGHLOW
	reloc  150 offset  d0c [36d0c] HIGHLOW
	reloc  151 offset  d4d [36d4d] HIGHLOW
	reloc  152 offset  d5a [36d5a] HIGHLOW
	reloc  153 offset  d86 [36d86] HIGHLOW
	reloc  154 offset  d93 [36d93] HIGHLOW
	reloc  155 offset  d9d [36d9d] HIGHLOW
	reloc  156 offset  dad [36dad] HIGHLOW
	reloc  157 offset  db8 [36db8] HIGHLOW
	reloc  158 offset  ddc [36ddc] HIGHLOW
	reloc  159 offset  de5 [36de5] HIGHLOW
	reloc  160 offset  e25 [36e25] HIGHLOW
	reloc  161 offset  e2a [36e2a] HIGHLOW
	reloc  162 offset  e4a [36e4a] HIGHLOW
	reloc  163 offset  e50 [36e50] HIGHLOW
	reloc  164 offset  e5e [36e5e] HIGHLOW
	reloc  165 offset  e70 [36e70] HIGHLOW
	reloc  166 offset  e8c [36e8c] HIGHLOW
	reloc  167 offset  ea5 [36ea5] HIGHLOW
	reloc  168 offset  ed1 [36ed1] HIGHLOW
	reloc  169 offset  ee9 [36ee9] HIGHLOW
	reloc  170 offset  f0d [36f0d] HIGHLOW
	reloc  171 offset  f14 [36f14] HIGHLOW
	reloc  172 offset  f25 [36f25] HIGHLOW
	reloc  173 offset  f3b [36f3b] HIGHLOW
	reloc  174 offset  f50 [36f50] HIGHLOW
	reloc  175 offset  f60 [36f60] HIGHLOW
	reloc  176 offset  f67 [36f67] HIGHLOW
	reloc  177 offset  f6d [36f6d] HIGHLOW
	reloc  178 offset  f8c [36f8c] HIGHLOW
	reloc  179 offset  f92 [36f92] HIGHLOW
	reloc  180 offset  fb2 [36fb2] HIGHLOW
	reloc  181 offset  fd4 [36fd4] HIGHLOW
	reloc  182 offset  ff4 [36ff4] HIGHLOW
	reloc  183 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   10 [37010] HIGHLOW
	reloc    1 offset   1c [3701c] HIGHLOW
	reloc    2 offset   22 [37022] HIGHLOW
	reloc    3 offset   2c [3702c] HIGHLOW
	reloc    4 offset   51 [37051] HIGHLOW
	reloc    5 offset   7a [3707a] HIGHLOW
	reloc    6 offset   a7 [370a7] HIGHLOW
	reloc    7 offset  10c [3710c] HIGHLOW
	reloc    8 offset  143 [37143] HIGHLOW
	reloc    9 offset  150 [37150] HIGHLOW
	reloc   10 offset  15b [3715b] HIGHLOW
	reloc   11 offset  17e [3717e] HIGHLOW
	reloc   12 offset  1b8 [371b8] HIGHLOW
	reloc   13 offset  20d [3720d] HIGHLOW
	reloc   14 offset  21d [3721d] HIGHLOW
	reloc   15 offset  234 [37234] HIGHLOW
	reloc   16 offset  24f [3724f] HIGHLOW
	reloc   17 offset  26c [3726c] HIGHLOW
	reloc   18 offset  276 [37276] HIGHLOW
	reloc   19 offset  2aa [372aa] HIGHLOW
	reloc   20 offset  2b9 [372b9] HIGHLOW
	reloc   21 offset  2d9 [372d9] HIGHLOW
	reloc   22 offset  2de [372de] HIGHLOW
	reloc   23 offset  2e3 [372e3] HIGHLOW
	reloc   24 offset  2e9 [372e9] HIGHLOW
	reloc   25 offset  32f [3732f] HIGHLOW
	reloc   26 offset  335 [37335] HIGHLOW
	reloc   27 offset  39b [3739b] HIGHLOW
	reloc   28 offset  3b8 [373b8] HIGHLOW
	reloc   29 offset  45e [3745e] HIGHLOW
	reloc   30 offset  496 [37496] HIGHLOW
	reloc   31 offset  4b9 [374b9] HIGHLOW
	reloc   32 offset  4e3 [374e3] HIGHLOW
	reloc   33 offset  4ee [374ee] HIGHLOW
	reloc   34 offset  527 [37527] HIGHLOW
	reloc   35 offset  53e [3753e] HIGHLOW
	reloc   36 offset  545 [37545] HIGHLOW
	reloc   37 offset  557 [37557] HIGHLOW
	reloc   38 offset  595 [37595] HIGHLOW
	reloc   39 offset  5b6 [375b6] HIGHLOW
	reloc   40 offset  5c3 [375c3] HIGHLOW
	reloc   41 offset  5f0 [375f0] HIGHLOW
	reloc   42 offset  632 [37632] HIGHLOW
	reloc   43 offset  63e [3763e] HIGHLOW
	reloc   44 offset  64b [3764b] HIGHLOW
	reloc   45 offset  660 [37660] HIGHLOW
	reloc   46 offset  672 [37672] HIGHLOW
	reloc   47 offset  686 [37686] HIGHLOW
	reloc   48 offset  68e [3768e] HIGHLOW
	reloc   49 offset  694 [37694] HIGHLOW
	reloc   50 offset  6a6 [376a6] HIGHLOW
	reloc   51 offset  6b6 [376b6] HIGHLOW
	reloc   52 offset  6bd [376bd] HIGHLOW
	reloc   53 offset  6dd [376dd] HIGHLOW
	reloc   54 offset  6e2 [376e2] HIGHLOW
	reloc   55 offset  6e7 [376e7] HIGHLOW
	reloc   56 offset  6ed [376ed] HIGHLOW
	reloc   57 offset  71a [3771a] HIGHLOW
	reloc   58 offset  73e [3773e] HIGHLOW
	reloc   59 offset  749 [37749] HIGHLOW
	reloc   60 offset  787 [37787] HIGHLOW
	reloc   61 offset  79e [3779e] HIGHLOW
	reloc   62 offset  7b6 [377b6] HIGHLOW
	reloc   63 offset  7c1 [377c1] HIGHLOW
	reloc   64 offset  7d9 [377d9] HIGHLOW
	reloc   65 offset  7e0 [377e0] HIGHLOW
	reloc   66 offset  800 [37800] HIGHLOW
	reloc   67 offset  805 [37805] HIGHLOW
	reloc   68 offset  80a [3780a] HIGHLOW
	reloc   69 offset  810 [37810] HIGHLOW
	reloc   70 offset  81d [3781d] HIGHLOW
	reloc   71 offset  854 [37854] HIGHLOW
	reloc   72 offset  85b [3785b] HIGHLOW
	reloc   73 offset  87b [3787b] HIGHLOW
	reloc   74 offset  8f1 [378f1] HIGHLOW
	reloc   75 offset  8fa [378fa] HIGHLOW
	reloc   76 offset  905 [37905] HIGHLOW
	reloc   77 offset  93c [3793c] HIGHLOW
	reloc   78 offset  950 [37950] HIGHLOW
	reloc   79 offset  966 [37966] HIGHLOW
	reloc   80 offset  96b [3796b] HIGHLOW
	reloc   81 offset  971 [37971] HIGHLOW
	reloc   82 offset  977 [37977] HIGHLOW
	reloc   83 offset  99f [3799f] HIGHLOW
	reloc   84 offset  9cc [379cc] HIGHLOW
	reloc   85 offset  9d2 [379d2] HIGHLOW
	reloc   86 offset  9d8 [379d8] HIGHLOW
	reloc   87 offset  a0d [37a0d] HIGHLOW
	reloc   88 offset  a21 [37a21] HIGHLOW
	reloc   89 offset  a36 [37a36] HIGHLOW
	reloc   90 offset  a43 [37a43] HIGHLOW
	reloc   91 offset  a82 [37a82] HIGHLOW
	reloc   92 offset  aa3 [37aa3] HIGHLOW
	reloc   93 offset  aa9 [37aa9] HIGHLOW
	reloc   94 offset  ac0 [37ac0] HIGHLOW
	reloc   95 offset  ac6 [37ac6] HIGHLOW
	reloc   96 offset  ae6 [37ae6] HIGHLOW
	reloc   97 offset  aee [37aee] HIGHLOW
	reloc   98 offset  b0d [37b0d] HIGHLOW
	reloc   99 offset  b36 [37b36] HIGHLOW
	reloc  100 offset  b46 [37b46] HIGHLOW
	reloc  101 offset  b52 [37b52] HIGHLOW
	reloc  102 offset  ba0 [37ba0] HIGHLOW
	reloc  103 offset  be7 [37be7] HIGHLOW
	reloc  104 offset  c2b [37c2b] HIGHLOW
	reloc  105 offset  c37 [37c37] HIGHLOW
	reloc  106 offset  c49 [37c49] HIGHLOW
	reloc  107 offset  c8f [37c8f] HIGHLOW
	reloc  108 offset  c9c [37c9c] HIGHLOW
	reloc  109 offset  d15 [37d15] HIGHLOW
	reloc  110 offset  d1f [37d1f] HIGHLOW
	reloc  111 offset  d2b [37d2b] HIGHLOW
	reloc  112 offset  d42 [37d42] HIGHLOW
	reloc  113 offset  d78 [37d78] HIGHLOW
	reloc  114 offset  d81 [37d81] HIGHLOW
	reloc  115 offset  d8d [37d8d] HIGHLOW
	reloc  116 offset  e1c [37e1c] HIGHLOW
	reloc  117 offset  e29 [37e29] HIGHLOW
	reloc  118 offset  e34 [37e34] HIGHLOW
	reloc  119 offset  e8a [37e8a] HIGHLOW
	reloc  120 offset  e9d [37e9d] HIGHLOW
	reloc  121 offset  f13 [37f13] HIGHLOW
	reloc  122 offset  f8e [37f8e] HIGHLOW
	reloc  123 offset  f99 [37f99] HIGHLOW
	reloc  124 offset  fc2 [37fc2] HIGHLOW
	reloc  125 offset  fe0 [37fe0] HIGHLOW
	reloc  126 offset  ffd [37ffd] HIGHLOW
	reloc  127 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   21 [38021] HIGHLOW
	reloc    1 offset   2c [3802c] HIGHLOW
	reloc    2 offset   36 [38036] HIGHLOW
	reloc    3 offset   84 [38084] HIGHLOW
	reloc    4 offset   91 [38091] HIGHLOW
	reloc    5 offset   b2 [380b2] HIGHLOW
	reloc    6 offset   b8 [380b8] HIGHLOW
	reloc    7 offset   df [380df] HIGHLOW
	reloc    8 offset  11a [3811a] HIGHLOW
	reloc    9 offset  137 [38137] HIGHLOW
	reloc   10 offset  164 [38164] HIGHLOW
	reloc   11 offset  1a9 [381a9] HIGHLOW
	reloc   12 offset  1f4 [381f4] HIGHLOW
	reloc   13 offset  1fb [381fb] HIGHLOW
	reloc   14 offset  21a [3821a] HIGHLOW
	reloc   15 offset  238 [38238] HIGHLOW
	reloc   16 offset  23e [3823e] HIGHLOW
	reloc   17 offset  250 [38250] HIGHLOW
	reloc   18 offset  255 [38255] HIGHLOW
	reloc   19 offset  275 [38275] HIGHLOW
	reloc   20 offset  2df [382df] HIGHLOW
	reloc   21 offset  2ff [382ff] HIGHLOW
	reloc   22 offset  308 [38308] HIGHLOW
	reloc   23 offset  3ac [383ac] HIGHLOW
	reloc   24 offset  41c [3841c] HIGHLOW
	reloc   25 offset  436 [38436] HIGHLOW
	reloc   26 offset  464 [38464] HIGHLOW
	reloc   27 offset  46f [3846f] HIGHLOW
	reloc   28 offset  484 [38484] HIGHLOW
	reloc   29 offset  496 [38496] HIGHLOW
	reloc   30 offset  4b4 [384b4] HIGHLOW
	reloc   31 offset  4ba [384ba] HIGHLOW
	reloc   32 offset  4c5 [384c5] HIGHLOW
	reloc   33 offset  4dd [384dd] HIGHLOW
	reloc   34 offset  50d [3850d] HIGHLOW
	reloc   35 offset  513 [38513] HIGHLOW
	reloc   36 offset  51f [3851f] HIGHLOW
	reloc   37 offset  534 [38534] HIGHLOW
	reloc   38 offset  548 [38548] HIGHLOW
	reloc   39 offset  559 [38559] HIGHLOW
	reloc   40 offset  565 [38565] HIGHLOW
	reloc   41 offset  57a [3857a] HIGHLOW
	reloc   42 offset  58e [3858e] HIGHLOW
	reloc   43 offset  59f [3859f] HIGHLOW
	reloc   44 offset  5ab [385ab] HIGHLOW
	reloc   45 offset  5c0 [385c0] HIGHLOW
	reloc   46 offset  5d4 [385d4] HIGHLOW
	reloc   47 offset  5e7 [385e7] HIGHLOW
	reloc   48 offset  5f0 [385f0] HIGHLOW
	reloc   49 offset  5f8 [385f8] HIGHLOW
	reloc   50 offset  603 [38603] HIGHLOW
	reloc   51 offset  608 [38608] HIGHLOW
	reloc   52 offset  60e [3860e] HIGHLOW
	reloc   53 offset  614 [38614] HIGHLOW
	reloc   54 offset  622 [38622] HIGHLOW
	reloc   55 offset  62a [3862a] HIGHLOW
	reloc   56 offset  639 [38639] HIGHLOW
	reloc   57 offset  64d [3864d] HIGHLOW
	reloc   58 offset  660 [38660] HIGHLOW
	reloc   59 offset  66a [3866a] HIGHLOW
	reloc   60 offset  67e [3867e] HIGHLOW
	reloc   61 offset  690 [38690] HIGHLOW
	reloc   62 offset  6a1 [386a1] HIGHLOW
	reloc   63 offset  6b3 [386b3] HIGHLOW
	reloc   64 offset  6b8 [386b8] HIGHLOW
	reloc   65 offset  6cb [386cb] HIGHLOW
	reloc   66 offset  707 [38707] HIGHLOW
	reloc   67 offset  717 [38717] HIGHLOW
	reloc   68 offset  71d [3871d] HIGHLOW
	reloc   69 offset  722 [38722] HIGHLOW
	reloc   70 offset  728 [38728] HIGHLOW
	reloc   71 offset  737 [38737] HIGHLOW
	reloc   72 offset  745 [38745] HIGHLOW
	reloc   73 offset  753 [38753] HIGHLOW
	reloc   74 offset  764 [38764] HIGHLOW
	reloc   75 offset  784 [38784] HIGHLOW
	reloc   76 offset  78b [3878b] HIGHLOW
	reloc   77 offset  797 [38797] HIGHLOW
	reloc   78 offset  7ae [387ae] HIGHLOW
	reloc   79 offset  7c2 [387c2] HIGHLOW
	reloc   80 offset  7cf [387cf] HIGHLOW
	reloc   81 offset  7d7 [387d7] HIGHLOW
	reloc   82 offset  7e3 [387e3] HIGHLOW
	reloc   83 offset  7ff [387ff] HIGHLOW
	reloc   84 offset  80a [3880a] HIGHLOW
	reloc   85 offset  818 [38818] HIGHLOW
	reloc   86 offset  81d [3881d] HIGHLOW
	reloc   87 offset  822 [38822] HIGHLOW
	reloc   88 offset  834 [38834] HIGHLOW
	reloc   89 offset  839 [38839] HIGHLOW
	reloc   90 offset  861 [38861] HIGHLOW
	reloc   91 offset  86e [3886e] HIGHLOW
	reloc   92 offset  875 [38875] HIGHLOW
	reloc   93 offset  887 [38887] HIGHLOW
	reloc   94 offset  89a [3889a] HIGHLOW
	reloc   95 offset  8a6 [388a6] HIGHLOW
	reloc   96 offset  8ac [388ac] HIGHLOW
	reloc   97 offset  8c5 [388c5] HIGHLOW
	reloc   98 offset  8d3 [388d3] HIGHLOW
	reloc   99 offset  8e5 [388e5] HIGHLOW
	reloc  100 offset  8f8 [388f8] HIGHLOW
	reloc  101 offset  904 [38904] HIGHLOW
	reloc  102 offset  91d [3891d] HIGHLOW
	reloc  103 offset  92b [3892b] HIGHLOW
	reloc  104 offset  93d [3893d] HIGHLOW
	reloc  105 offset  950 [38950] HIGHLOW
	reloc  106 offset  95c [3895c] HIGHLOW
	reloc  107 offset  975 [38975] HIGHLOW
	reloc  108 offset  983 [38983] HIGHLOW
	reloc  109 offset  995 [38995] HIGHLOW
	reloc  110 offset  9a8 [389a8] HIGHLOW
	reloc  111 offset  9b4 [389b4] HIGHLOW
	reloc  112 offset  9e4 [389e4] HIGHLOW
	reloc  113 offset  9ef [389ef] HIGHLOW
	reloc  114 offset  a12 [38a12] HIGHLOW
	reloc  115 offset  a2b [38a2b] HIGHLOW
	reloc  116 offset  a50 [38a50] HIGHLOW
	reloc  117 offset  a57 [38a57] HIGHLOW
	reloc  118 offset  a62 [38a62] HIGHLOW
	reloc  119 offset  a85 [38a85] HIGHLOW
	reloc  120 offset  a8c [38a8c] HIGHLOW
	reloc  121 offset  a94 [38a94] HIGHLOW
	reloc  122 offset  abb [38abb] HIGHLOW
	reloc  123 offset  ac2 [38ac2] HIGHLOW
	reloc  124 offset  ada [38ada] HIGHLOW
	reloc  125 offset  ae9 [38ae9] HIGHLOW
	reloc  126 offset  b0d [38b0d] HIGHLOW
	reloc  127 offset  b18 [38b18] HIGHLOW
	reloc  128 offset  b20 [38b20] HIGHLOW
	reloc  129 offset  b31 [38b31] HIGHLOW
	reloc  130 offset  b74 [38b74] HIGHLOW
	reloc  131 offset  b99 [38b99] HIGHLOW
	reloc  132 offset  ba3 [38ba3] HIGHLOW
	reloc  133 offset  bf3 [38bf3] HIGHLOW
	reloc  134 offset  bfb [38bfb] HIGHLOW
	reloc  135 offset  c1f [38c1f] HIGHLOW
	reloc  136 offset  c2a [38c2a] HIGHLOW
	reloc  137 offset  c44 [38c44] HIGHLOW
	reloc  138 offset  c4a [38c4a] HIGHLOW
	reloc  139 offset  c50 [38c50] HIGHLOW
	reloc  140 offset  c98 [38c98] HIGHLOW
	reloc  141 offset  ca4 [38ca4] HIGHLOW
	reloc  142 offset  d3f [38d3f] HIGHLOW
	reloc  143 offset  d53 [38d53] HIGHLOW
	reloc  144 offset  ded [38ded] HIGHLOW
	reloc  145 offset  e21 [38e21] HIGHLOW
	reloc  146 offset  e29 [38e29] HIGHLOW
	reloc  147 offset  e60 [38e60] HIGHLOW
	reloc  148 offset  e66 [38e66] HIGHLOW
	reloc  149 offset  e73 [38e73] HIGHLOW
	reloc  150 offset  e78 [38e78] HIGHLOW
	reloc  151 offset  e8d [38e8d] HIGHLOW
	reloc  152 offset  ea2 [38ea2] HIGHLOW
	reloc  153 offset  ea7 [38ea7] HIGHLOW
	reloc  154 offset  eaf [38eaf] HIGHLOW
	reloc  155 offset  ec0 [38ec0] HIGHLOW
	reloc  156 offset  edc [38edc] HIGHLOW
	reloc  157 offset  ef1 [38ef1] HIGHLOW
	reloc  158 offset  ef6 [38ef6] HIGHLOW
	reloc  159 offset  efe [38efe] HIGHLOW
	reloc  160 offset  f0f [38f0f] HIGHLOW
	reloc  161 offset  f2b [38f2b] HIGHLOW
	reloc  162 offset  f40 [38f40] HIGHLOW
	reloc  163 offset  f45 [38f45] HIGHLOW
	reloc  164 offset  f4d [38f4d] HIGHLOW
	reloc  165 offset  f5f [38f5f] HIGHLOW
	reloc  166 offset  f64 [38f64] HIGHLOW
	reloc  167 offset  f73 [38f73] HIGHLOW
	reloc  168 offset  f79 [38f79] HIGHLOW
	reloc  169 offset  f93 [38f93] HIGHLOW
	reloc  170 offset  faa [38faa] HIGHLOW
	reloc  171 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   36 [39036] HIGHLOW
	reloc    1 offset   45 [39045] HIGHLOW
	reloc    2 offset   8d [3908d] HIGHLOW
	reloc    3 offset   92 [39092] HIGHLOW
	reloc    4 offset   a0 [390a0] HIGHLOW
	reloc    5 offset   cb [390cb] HIGHLOW
	reloc    6 offset   f0 [390f0] HIGHLOW
	reloc    7 offset  10d [3910d] HIGHLOW
	reloc    8 offset  132 [39132] HIGHLOW
	reloc    9 offset  140 [39140] HIGHLOW
	reloc   10 offset  15f [3915f] HIGHLOW
	reloc   11 offset  16e [3916e] HIGHLOW
	reloc   12 offset  173 [39173] HIGHLOW
	reloc   13 offset  185 [39185] HIGHLOW
	reloc   14 offset  198 [39198] HIGHLOW
	reloc   15 offset  1ca [391ca] HIGHLOW
	reloc   16 offset  1fc [391fc] HIGHLOW
	reloc   17 offset  21d [3921d] HIGHLOW
	reloc   18 offset  22d [3922d] HIGHLOW
	reloc   19 offset  232 [39232] HIGHLOW
	reloc   20 offset  245 [39245] HIGHLOW
	reloc   21 offset  259 [39259] HIGHLOW
	reloc   22 offset  2af [392af] HIGHLOW
	reloc   23 offset  2ca [392ca] HIGHLOW
	reloc   24 offset  2d1 [392d1] HIGHLOW
	reloc   25 offset  2d7 [392d7] HIGHLOW
	reloc   26 offset  2fb [392fb] HIGHLOW
	reloc   27 offset  301 [39301] HIGHLOW
	reloc   28 offset  385 [39385] HIGHLOW
	reloc   29 offset  38b [3938b] HIGHLOW
	reloc   30 offset  391 [39391] HIGHLOW
	reloc   31 offset  3be [393be] HIGHLOW
	reloc   32 offset  3c4 [393c4] HIGHLOW
	reloc   33 offset  3eb [393eb] HIGHLOW
	reloc   34 offset  443 [39443] HIGHLOW
	reloc   35 offset  4ab [394ab] HIGHLOW
	reloc   36 offset  4c0 [394c0] HIGHLOW
	reloc   37 offset  503 [39503] HIGHLOW
	reloc   38 offset  554 [39554] HIGHLOW
	reloc   39 offset  574 [39574] HIGHLOW
	reloc   40 offset  5aa [395aa] HIGHLOW
	reloc   41 offset  5b0 [395b0] HIGHLOW
	reloc   42 offset  5bd [395bd] HIGHLOW
	reloc   43 offset  5c3 [395c3] HIGHLOW
	reloc   44 offset  5ce [395ce] HIGHLOW
	reloc   45 offset  5f0 [395f0] HIGHLOW
	reloc   46 offset  5f9 [395f9] HIGHLOW
	reloc   47 offset  60f [3960f] HIGHLOW
	reloc   48 offset  621 [39621] HIGHLOW
	reloc   49 offset  626 [39626] HIGHLOW
	reloc   50 offset  62d [3962d] HIGHLOW
	reloc   51 offset  633 [39633] HIGHLOW
	reloc   52 offset  63f [3963f] HIGHLOW
	reloc   53 offset  645 [39645] HIGHLOW
	reloc   54 offset  651 [39651] HIGHLOW
	reloc   55 offset  665 [39665] HIGHLOW
	reloc   56 offset  67e [3967e] HIGHLOW
	reloc   57 offset  689 [39689] HIGHLOW
	reloc   58 offset  69c [3969c] HIGHLOW
	reloc   59 offset  6a5 [396a5] HIGHLOW
	reloc   60 offset  6ab [396ab] HIGHLOW
	reloc   61 offset  6bc [396bc] HIGHLOW
	reloc   62 offset  6dd [396dd] HIGHLOW
	reloc   63 offset  6e6 [396e6] HIGHLOW
	reloc   64 offset  6fc [396fc] HIGHLOW
	reloc   65 offset  70e [3970e] HIGHLOW
	reloc   66 offset  713 [39713] HIGHLOW
	reloc   67 offset  71a [3971a] HIGHLOW
	reloc   68 offset  720 [39720] HIGHLOW
	reloc   69 offset  72c [3972c] HIGHLOW
	reloc   70 offset  732 [39732] HIGHLOW
	reloc   71 offset  73e [3973e] HIGHLOW
	reloc   72 offset  752 [39752] HIGHLOW
	reloc   73 offset  76b [3976b] HIGHLOW
	reloc   74 offset  776 [39776] HIGHLOW
	reloc   75 offset  789 [39789] HIGHLOW
	reloc   76 offset  792 [39792] HIGHLOW
	reloc   77 offset  798 [39798] HIGHLOW
	reloc   78 offset  7a9 [397a9] HIGHLOW
	reloc   79 offset  7cd [397cd] HIGHLOW
	reloc   80 offset  7e5 [397e5] HIGHLOW
	reloc   81 offset  7fe [397fe] HIGHLOW
	reloc   82 offset  804 [39804] HIGHLOW
	reloc   83 offset  812 [39812] HIGHLOW
	reloc   84 offset  819 [39819] HIGHLOW
	reloc   85 offset  81f [3981f] HIGHLOW
	reloc   86 offset  83a [3983a] HIGHLOW
	reloc   87 offset  84e [3984e] HIGHLOW
	reloc   88 offset  854 [39854] HIGHLOW
	reloc   89 offset  86f [3986f] HIGHLOW
	reloc   90 offset  887 [39887] HIGHLOW
	reloc   91 offset  89b [3989b] HIGHLOW
	reloc   92 offset  8ed [398ed] HIGHLOW
	reloc   93 offset  8f8 [398f8] HIGHLOW
	reloc   94 offset  8fe [398fe] HIGHLOW
	reloc   95 offset  919 [39919] HIGHLOW
	reloc   96 offset  960 [39960] HIGHLOW
	reloc   97 offset  96a [3996a] HIGHLOW
	reloc   98 offset  974 [39974] HIGHLOW
	reloc   99 offset  990 [39990] HIGHLOW
	reloc  100 offset  9a5 [399a5] HIGHLOW
	reloc  101 offset  9b2 [399b2] HIGHLOW
	reloc  102 offset  9d9 [399d9] HIGHLOW
	reloc  103 offset  9de [399de] HIGHLOW
	reloc  104 offset  a18 [39a18] HIGHLOW
	reloc  105 offset  a35 [39a35] HIGHLOW
	reloc  106 offset  a55 [39a55] HIGHLOW
	reloc  107 offset  a5d [39a5d] HIGHLOW
	reloc  108 offset  a9f [39a9f] HIGHLOW
	reloc  109 offset  ab1 [39ab1] HIGHLOW
	reloc  110 offset  af8 [39af8] HIGHLOW
	reloc  111 offset  b02 [39b02] HIGHLOW
	reloc  112 offset  b10 [39b10] HIGHLOW
	reloc  113 offset  b22 [39b22] HIGHLOW
	reloc  114 offset  b37 [39b37] HIGHLOW
	reloc  115 offset  b7a [39b7a] HIGHLOW
	reloc  116 offset  b93 [39b93] HIGHLOW
	reloc  117 offset  bcc [39bcc] HIGHLOW
	reloc  118 offset  bdd [39bdd] HIGHLOW
	reloc  119 offset  bed [39bed] HIGHLOW
	reloc  120 offset  c11 [39c11] HIGHLOW
	reloc  121 offset  c74 [39c74] HIGHLOW
	reloc  122 offset  c8d [39c8d] HIGHLOW
	reloc  123 offset  ca9 [39ca9] HIGHLOW
	reloc  124 offset  cb5 [39cb5] HIGHLOW
	reloc  125 offset  cdb [39cdb] HIGHLOW
	reloc  126 offset  ce5 [39ce5] HIGHLOW
	reloc  127 offset  cf5 [39cf5] HIGHLOW
	reloc  128 offset  d05 [39d05] HIGHLOW
	reloc  129 offset  dec [39dec] HIGHLOW
	reloc  130 offset  df7 [39df7] HIGHLOW
	reloc  131 offset  e15 [39e15] HIGHLOW
	reloc  132 offset  e2b [39e2b] HIGHLOW
	reloc  133 offset  e67 [39e67] HIGHLOW
	reloc  134 offset  e6e [39e6e] HIGHLOW
	reloc  135 offset  e85 [39e85] HIGHLOW
	reloc  136 offset  e9c [39e9c] HIGHLOW
	reloc  137 offset  eac [39eac] HIGHLOW
	reloc  138 offset  efe [39efe] HIGHLOW
	reloc  139 offset  f1a [39f1a] HIGHLOW
	reloc  140 offset  f24 [39f24] HIGHLOW
	reloc  141 offset  f64 [39f64] HIGHLOW
	reloc  142 offset  f7a [39f7a] HIGHLOW
	reloc  143 offset  f9b [39f9b] HIGHLOW
	reloc  144 offset  fbd [39fbd] HIGHLOW
	reloc  145 offset  fca [39fca] HIGHLOW
	reloc  146 offset  ff4 [39ff4] HIGHLOW
	reloc  147 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    6 [3a006] HIGHLOW
	reloc    1 offset   1b [3a01b] HIGHLOW
	reloc    2 offset   30 [3a030] HIGHLOW
	reloc    3 offset   39 [3a039] HIGHLOW
	reloc    4 offset   42 [3a042] HIGHLOW
	reloc    5 offset   93 [3a093] HIGHLOW
	reloc    6 offset   9b [3a09b] HIGHLOW
	reloc    7 offset   c5 [3a0c5] HIGHLOW
	reloc    8 offset   d4 [3a0d4] HIGHLOW
	reloc    9 offset   f7 [3a0f7] HIGHLOW
	reloc   10 offset  112 [3a112] HIGHLOW
	reloc   11 offset  11b [3a11b] HIGHLOW
