
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a568c1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068c1
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		75a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00011834
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b20 00000458 Export Directory [.edata (or where ever we found it)]
Entry 1 00007178 00000028 Import Directory [parts of .idata]
Entry 2 00009000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000690 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb0 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a57178

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007178	000071a0 ffffffff ffffffff 00007abe 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7320	  631  RtlFreeHeap	7c829e17
	reloc  103 offset  8c7 [38c7] HIGHLOW
	reloc  104 offset  8cd [38cd] HIGHLOW
	reloc  105 offset  8da [38da] HIGHLOW
	reloc  106 offset  8e3 [38e3] HIGHLOW
	reloc  107 offset  8ec [38ec] HIGHLOW
	reloc  108 offset  907 [3907] HIGHLOW
	reloc  109 offset  940 [3940] HIGHLOW
	reloc  110 offset  950 [3950] HIGHLOW
	reloc  111 offset  95c [395c] HIGHLOW
	reloc  112 offset  962 [3962] HIGHLOW
	reloc  113 offset  968 [3968] HIGHLOW
	reloc  114 offset  983 [3983] HIGHLOW
	reloc  115 offset  989 [3989] HIGHLOW
	reloc  116 offset  998 [3998] HIGHLOW
	reloc  117 offset  9b1 [39b1] HIGHLOW
	reloc  118 offset  9ca [39ca] HIGHLOW
	reloc  119 offset  9e1 [39e1] HIGHLOW
	reloc  120 offset  9f4 [39f4] HIGHLOW
	reloc  121 offset  a1a [3a1a] HIGHLOW
	reloc  122 offset  a23 [3a23] HIGHLOW
	reloc  123 offset  a33 [3a33] HIGHLOW
	reloc  124 offset  a39 [3a39] HIGHLOW
	reloc  125 offset  a42 [3a42] HIGHLOW
	reloc  126 offset  a56 [3a56] HIGHLOW
	reloc  127 offset  a5b [3a5b] HIGHLOW
	reloc  128 offset  a60 [3a60] HIGHLOW
	reloc  129 offset  a68 [3a68] HIGHLOW
	reloc  130 offset  a6e [3a6e] HIGHLOW
	reloc  131 offset  a74 [3a74] HIGHLOW
	reloc  132 offset  a79 [3a79] HIGHLOW
	reloc  133 offset  a81 [3a81] HIGHLOW
	reloc  134 offset  ab3 [3ab3] HIGHLOW
	reloc  135 offset  acc [3acc] HIGHLOW
	reloc  136 offset  ada [3ada] HIGHLOW
	reloc  137 offset  ae0 [3ae0] HIGHLOW
	reloc  138 offset  af6 [3af6] HIGHLOW
	reloc  139 offset  b04 [3b04] HIGHLOW
	reloc  140 offset  b1e [3b1e] HIGHLOW
	reloc  141 offset  b24 [3b24] HIGHLOW
	reloc  142 offset  b54 [3b54] HIGHLOW
	reloc  143 offset  b61 [3b61] HIGHLOW
	reloc  144 offset  b7e [3b7e] HIGHLOW
	reloc  145 offset  b9e [3b9e] HIGHLOW
	reloc  146 offset  bb0 [3bb0] HIGHLOW
	reloc  147 offset  bf9 [3bf9] HIGHLOW
	reloc  148 offset  c2a [3c2a] HIGHLOW
	reloc  149 offset  c66 [3c66] HIGHLOW
	reloc  150 offset  c6f [3c6f] HIGHLOW
	reloc  151 offset  c81 [3c81] HIGHLOW
	reloc  152 offset  c8a [3c8a] HIGHLOW
	reloc  153 offset  cab [3cab] HIGHLOW
	reloc  154 offset  cd8 [3cd8] HIGHLOW
	reloc  155 offset  cde [3cde] HIGHLOW
	reloc  156 offset  d5d [3d5d] HIGHLOW
	reloc  157 offset  d9c [3d9c] HIGHLOW
	reloc  158 offset  da1 [3da1] HIGHLOW
	reloc  159 offset  daa [3daa] HIGHLOW
	reloc  160 offset  ddf [3ddf] HIGHLOW
	reloc  161 offset  de8 [3de8] HIGHLOW
	reloc  162 offset  df8 [3df8] HIGHLOW
	reloc  163 offset  dfe [3dfe] HIGHLOW
	reloc  164 offset  e07 [3e07] HIGHLOW
	reloc  165 offset  e1b [3e1b] HIGHLOW
	reloc  166 offset  e20 [3e20] HIGHLOW
	reloc  167 offset  e25 [3e25] HIGHLOW
	reloc  168 offset  e2d [3e2d] HIGHLOW
	reloc  169 offset  e33 [3e33] HIGHLOW
	reloc  170 offset  e39 [3e39] HIGHLOW
	reloc  171 offset  e3e [3e3e] HIGHLOW
	reloc  172 offset  e46 [3e46] HIGHLOW
	reloc  173 offset  e51 [3e51] HIGHLOW
	reloc  174 offset  e58 [3e58] HIGHLOW
	reloc  175 offset  e5e [3e5e] HIGHLOW
	reloc  176 offset  e64 [3e64] HIGHLOW
	reloc  177 offset  e7e [3e7e] HIGHLOW
	reloc  178 offset  e85 [3e85] HIGHLOW
	reloc  179 offset  e8d [3e8d] HIGHLOW
	reloc  180 offset  ea3 [3ea3] HIGHLOW
	reloc  181 offset  ea9 [3ea9] HIGHLOW
	reloc  182 offset  eba [3eba] HIGHLOW
	reloc  183 offset  ed2 [3ed2] HIGHLOW
	reloc  184 offset  edb [3edb] HIGHLOW
	reloc  185 offset  ee1 [3ee1] HIGHLOW
	reloc  186 offset  ef0 [3ef0] HIGHLOW
	reloc  187 offset  f03 [3f03] HIGHLOW
	reloc  188 offset  f17 [3f17] HIGHLOW
	reloc  189 offset  f2b [3f2b] HIGHLOW
	reloc  190 offset  f39 [3f39] HIGHLOW
	reloc  191 offset  f4e [3f4e] HIGHLOW
	reloc  192 offset  f6a [3f6a] HIGHLOW
	reloc  193 offset  f7b [3f7b] HIGHLOW
	reloc  194 offset  f82 [3f82] HIGHLOW
	reloc  195 offset  f8e [3f8e] HIGHLOW
	reloc  196 offset  f98 [3f98] HIGHLOW
	reloc  197 offset  fad [3fad] HIGHLOW
	reloc  198 offset  fc1 [3fc1] HIGHLOW
	reloc  199 offset  fcf [3fcf] HIGHLOW
	reloc  200 offset  fea [3fea] HIGHLOW
	reloc  201 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   33 [4033] HIGHLOW
	reloc    3 offset   40 [4040] HIGHLOW
	reloc    4 offset   4d [404d] HIGHLOW
	reloc    5 offset   54 [4054] HIGHLOW
	reloc    6 offset   5e [405e] HIGHLOW
	reloc    7 offset   6e [406e] HIGHLOW
	reloc    8 offset   82 [4082] HIGHLOW
	reloc    9 offset   8e [408e] HIGHLOW
	reloc   10 offset   97 [4097] HIGHLOW
	reloc   11 offset   a1 [40a1] HIGHLOW
	reloc   12 offset   b3 [40b3] HIGHLOW
	reloc   13 offset   bf [40bf] HIGHLOW
	reloc   14 offset   ce [40ce] HIGHLOW
	reloc   15 offset   f4 [40f4] HIGHLOW
	reloc   16 offset   fb [40fb] HIGHLOW
	reloc   17 offset  10d [410d] HIGHLOW
	reloc   18 offset  130 [4130] HIGHLOW
	reloc   19 offset  141 [4141] HIGHLOW
	reloc   20 offset  147 [4147] HIGHLOW
	reloc   21 offset  159 [4159] HIGHLOW
	reloc   22 offset  167 [4167] HIGHLOW
	reloc   23 offset  179 [4179] HIGHLOW
	reloc   24 offset  19e [419e] HIGHLOW
	reloc   25 offset  1bd [41bd] HIGHLOW
	reloc   26 offset  1c8 [41c8] HIGHLOW
	reloc   27 offset  1d3 [41d3] HIGHLOW
	reloc   28 offset  1dc [41dc] HIGHLOW
	reloc   29 offset  1f6 [41f6] HIGHLOW
	reloc   30 offset  200 [4200] HIGHLOW
	reloc   31 offset  220 [4220] HIGHLOW
	reloc   32 offset  229 [4229] HIGHLOW
	reloc   33 offset  261 [4261] HIGHLOW
	reloc   34 offset  288 [4288] HIGHLOW
	reloc   35 offset  28e [428e] HIGHLOW
	reloc   36 offset  2b9 [42b9] HIGHLOW
	reloc   37 offset  2c0 [42c0] HIGHLOW
	reloc   38 offset  2cb [42cb] HIGHLOW
	reloc   39 offset  2d9 [42d9] HIGHLOW
	reloc   40 offset  2df [42df] HIGHLOW
	reloc   41 offset  2ea [42ea] HIGHLOW
	reloc   42 offset  2f3 [42f3] HIGHLOW
	reloc   43 offset  308 [4308] HIGHLOW
	reloc   44 offset  322 [4322] HIGHLOW
	reloc   45 offset  32a [432a] HIGHLOW
	reloc   46 offset  350 [4350] HIGHLOW
	reloc   47 offset  362 [4362] HIGHLOW
	reloc   48 offset  382 [4382] HIGHLOW
	reloc   49 offset  388 [4388] HIGHLOW
	reloc   50 offset  38d [438d] HIGHLOW
	reloc   51 offset  39f [439f] HIGHLOW
	reloc   52 offset  3a6 [43a6] HIGHLOW
	reloc   53 offset  3ab [43ab] HIGHLOW
	reloc   54 offset  3b4 [43b4] HIGHLOW
	reloc   55 offset  3bc [43bc] HIGHLOW
	reloc   56 offset  3c4 [43c4] HIGHLOW
	reloc   57 offset  3df [43df] HIGHLOW
	reloc   58 offset  416 [4416] HIGHLOW
	reloc   59 offset  41b [441b] HIGHLOW
	reloc   60 offset  422 [4422] HIGHLOW
	reloc   61 offset  445 [4445] HIGHLOW
	reloc   62 offset  457 [4457] HIGHLOW
	reloc   63 offset  46f [446f] HIGHLOW
	reloc   64 offset  4e1 [44e1] HIGHLOW
	reloc   65 offset  558 [4558] HIGHLOW
	reloc   66 offset  564 [4564] HIGHLOW
	reloc   67 offset  56a [456a] HIGHLOW
	reloc   68 offset  60e [460e] HIGHLOW
	reloc   69 offset  614 [4614] HIGHLOW
	reloc   70 offset  64b [464b] HIGHLOW
	reloc   71 offset  651 [4651] HIGHLOW
	reloc   72 offset  67e [467e] HIGHLOW
	reloc   73 offset  6fa [46fa] HIGHLOW
	reloc   74 offset  700 [4700] HIGHLOW
	reloc   75 offset  811 [4811] HIGHLOW
	reloc   76 offset  81e [481e] HIGHLOW
	reloc   77 offset  852 [4852] HIGHLOW
	reloc   78 offset  88e [488e] HIGHLOW
	reloc   79 offset  8ba [48ba] HIGHLOW
	reloc   80 offset  8de [48de] HIGHLOW
	reloc   81 offset  90d [490d] HIGHLOW
	reloc   82 offset  92b [492b] HIGHLOW
	reloc   83 offset  930 [4930] HIGHLOW
	reloc   84 offset  93c [493c] HIGHLOW
	reloc   85 offset  974 [4974] HIGHLOW
	reloc   86 offset  97a [497a] HIGHLOW
	reloc   87 offset  99a [499a] HIGHLOW
	reloc   88 offset  9ac [49ac] HIGHLOW
	reloc   89 offset  a22 [4a22] HIGHLOW
	reloc   90 offset  a29 [4a29] HIGHLOW
	reloc   91 offset  a4d [4a4d] HIGHLOW
	reloc   92 offset  b02 [4b02] HIGHLOW
	reloc   93 offset  b65 [4b65] HIGHLOW
	reloc   94 offset  bc2 [4bc2] HIGHLOW
	reloc   95 offset  bd4 [4bd4] HIGHLOW
	reloc   96 offset  c13 [4c13] HIGHLOW
	reloc   97 offset  c2c [4c2c] HIGHLOW
	reloc   98 offset  cdb [4cdb] HIGHLOW
	reloc   99 offset  d09 [4d09] HIGHLOW
	reloc  100 offset  d29 [4d29] HIGHLOW
	reloc  101 offset  da3 [4da3] HIGHLOW
	reloc  102 offset  da8 [4da8] HIGHLOW
	reloc  103 offset  dad [4dad] HIGHLOW
	reloc  104 offset  db2 [4db2] HIGHLOW
	reloc  105 offset  db8 [4db8] HIGHLOW
	reloc  106 offset  dc8 [4dc8] HIGHLOW
	reloc  107 offset  dd7 [4dd7] HIGHLOW
	reloc  108 offset  ddd [4ddd] HIGHLOW
	reloc  109 offset  dec [4dec] HIGHLOW
	reloc  110 offset  dfd [4dfd] HIGHLOW
	reloc  111 offset  e02 [4e02] HIGHLOW
	reloc  112 offset  e0b [4e0b] HIGHLOW
	reloc  113 offset  e15 [4e15] HIGHLOW
	reloc  114 offset  e1b [4e1b] HIGHLOW
	reloc  115 offset  e33 [4e33] HIGHLOW
	reloc  116 offset  e3a [4e3a] HIGHLOW
	reloc  117 offset  e47 [4e47] HIGHLOW
	reloc  118 offset  e5d [4e5d] HIGHLOW
	reloc  119 offset  e64 [4e64] HIGHLOW
	reloc  120 offset  e7d [4e7d] HIGHLOW
	reloc  121 offset  e89 [4e89] HIGHLOW
	reloc  122 offset  e97 [4e97] HIGHLOW
	reloc  123 offset  e9d [4e9d] HIGHLOW
	reloc  124 offset  ea5 [4ea5] HIGHLOW
	reloc  125 offset  ecd [4ecd] HIGHLOW
	reloc  126 offset  eeb [4eeb] HIGHLOW
	reloc  127 offset  f06 [4f06] HIGHLOW
	reloc  128 offset  f2b [4f2b] HIGHLOW
	reloc  129 offset  f52 [4f52] HIGHLOW
	reloc  130 offset  f6b [4f6b] HIGHLOW
	reloc  131 offset  f71 [4f71] HIGHLOW
	reloc  132 offset  f85 [4f85] HIGHLOW
	reloc  133 offset  fa5 [4fa5] HIGHLOW
	reloc  134 offset  fe0 [4fe0] HIGHLOW
	reloc  135 offset  fe9 [4fe9] HIGHLOW
	reloc  136 offset  ff1 [4ff1] HIGHLOW
	reloc  137 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   2e [502e] HIGHLOW
	reloc    1 offset   6f [506f] HIGHLOW
	reloc    2 offset   af [50af] HIGHLOW
	reloc    3 offset   f4 [50f4] HIGHLOW
	reloc    4 offset  13f [513f] HIGHLOW
	reloc    5 offset  14a [514a] HIGHLOW
	reloc    6 offset  1a1 [51a1] HIGHLOW
	reloc    7 offset  1bc [51bc] HIGHLOW
	reloc    8 offset  1c3 [51c3] HIGHLOW
	reloc    9 offset  1d0 [51d0] HIGHLOW
	reloc   10 offset  204 [5204] HIGHLOW
	reloc   11 offset  22a [522a] HIGHLOW
	reloc   12 offset  231 [5231] HIGHLOW
	reloc   13 offset  248 [5248] HIGHLOW
	reloc   14 offset  292 [5292] HIGHLOW
	reloc   15 offset  298 [5298] HIGHLOW
	reloc   16 offset  2c2 [52c2] HIGHLOW
	reloc   17 offset  2ec [52ec] HIGHLOW
	reloc   18 offset  2fc [52fc] HIGHLOW
	reloc   19 offset  31f [531f] HIGHLOW
	reloc   20 offset  325 [5325] HIGHLOW
	reloc   21 offset  32b [532b] HIGHLOW
	reloc   22 offset  33a [533a] HIGHLOW
	reloc   23 offset  358 [5358] HIGHLOW
	reloc   24 offset  36f [536f] HIGHLOW
	reloc   25 offset  375 [5375] HIGHLOW
	reloc   26 offset  3a0 [53a0] HIGHLOW
	reloc   27 offset  3b0 [53b0] HIGHLOW
	reloc   28 offset  3c7 [53c7] HIGHLOW
	reloc   29 offset  3eb [53eb] HIGHLOW
	reloc   30 offset  3f7 [53f7] HIGHLOW
	reloc   31 offset  3fd [53fd] HIGHLOW
	reloc   32 offset  427 [5427] HIGHLOW
	reloc   33 offset  437 [5437] HIGHLOW
	reloc   34 offset  43d [543d] HIGHLOW
	reloc   35 offset  45b [545b] HIGHLOW
	reloc   36 offset  462 [5462] HIGHLOW
	reloc   37 offset  475 [5475] HIGHLOW
	reloc   38 offset  47b [547b] HIGHLOW
	reloc   39 offset  499 [5499] HIGHLOW
	reloc   40 offset  4a4 [54a4] HIGHLOW
	reloc   41 offset  4ab [54ab] HIGHLOW
	reloc   42 offset  4b3 [54b3] HIGHLOW
	reloc   43 offset  4d1 [54d1] HIGHLOW
	reloc   44 offset  4df [54df] HIGHLOW
	reloc   45 offset  4e5 [54e5] HIGHLOW
	reloc   46 offset  571 [5571] HIGHLOW
	reloc   47 offset  578 [5578] HIGHLOW
	reloc   48 offset  584 [5584] HIGHLOW
	reloc   49 offset  5a7 [55a7] HIGHLOW
	reloc   50 offset  5d3 [55d3] HIGHLOW
	reloc   51 offset  5d9 [55d9] HIGHLOW
	reloc   52 offset  5f0 [55f0] HIGHLOW
	reloc   53 offset  5f7 [55f7] HIGHLOW
	reloc   54 offset  60b [560b] HIGHLOW
	reloc   55 offset  641 [5641] HIGHLOW
	reloc   56 offset  65a [565a] HIGHLOW
	reloc   57 offset  661 [5661] HIGHLOW
	reloc   58 offset  667 [5667] HIGHLOW
	reloc   59 offset  692 [5692] HIGHLOW
	reloc   60 offset  6aa [56aa] HIGHLOW
	reloc   61 offset  6b4 [56b4] HIGHLOW
	reloc   62 offset  6d1 [56d1] HIGHLOW
	reloc   63 offset  6d8 [56d8] HIGHLOW
	reloc   64 offset  6de [56de] HIGHLOW
	reloc   65 offset  70d [570d] HIGHLOW
	reloc   66 offset  732 [5732] HIGHLOW
	reloc   67 offset  74a [574a] HIGHLOW
	reloc   68 offset  75c [575c] HIGHLOW
	reloc   69 offset  783 [5783] HIGHLOW
	reloc   70 offset  789 [5789] HIGHLOW
	reloc   71 offset  792 [5792] HIGHLOW
	reloc   72 offset  7b5 [57b5] HIGHLOW
	reloc   73 offset  7bc [57bc] HIGHLOW
	reloc   74 offset  7d6 [57d6] HIGHLOW
	reloc   75 offset  7fb [57fb] HIGHLOW
	reloc   76 offset  801 [5801] HIGHLOW
	reloc   77 offset  817 [5817] HIGHLOW
	reloc   78 offset  900 [5900] HIGHLOW
	reloc   79 offset  90f [590f] HIGHLOW
	reloc   80 offset  95e [595e] HIGHLOW
	reloc   81 offset  96a [596a] HIGHLOW
	reloc   82 offset  9c9 [59c9] HIGHLOW
	reloc   83 offset  9d5 [59d5] HIGHLOW
	reloc   84 offset  a03 [5a03] HIGHLOW
	reloc   85 offset  a32 [5a32] HIGHLOW
	reloc   86 offset  a66 [5a66] HIGHLOW
	reloc   87 offset  a95 [5a95] HIGHLOW
	reloc   88 offset  aa9 [5aa9] HIGHLOW
	reloc   89 offset  ab4 [5ab4] HIGHLOW
	reloc   90 offset  aff [5aff] HIGHLOW
	reloc   91 offset  b0b [5b0b] HIGHLOW
	reloc   92 offset  b7b [5b7b] HIGHLOW
	reloc   93 offset  b89 [5b89] HIGHLOW
	reloc   94 offset  b93 [5b93] HIGHLOW
	reloc   95 offset  bd6 [5bd6] HIGHLOW
	reloc   96 offset  be7 [5be7] HIGHLOW
	reloc   97 offset  bec [5bec] HIGHLOW
	reloc   98 offset  bf3 [5bf3] HIGHLOW
	reloc   99 offset  c51 [5c51] HIGHLOW
	reloc  100 offset  c5d [5c5d] HIGHLOW
	reloc  101 offset  c85 [5c85] HIGHLOW
	reloc  102 offset  c91 [5c91] HIGHLOW
	reloc  103 offset  cb0 [5cb0] HIGHLOW
	reloc  104 offset  cc9 [5cc9] HIGHLOW
	reloc  105 offset  ce0 [5ce0] HIGHLOW
	reloc  106 offset  cec [5cec] HIGHLOW
	reloc  107 offset  d1f [5d1f] HIGHLOW
	reloc  108 offset  d2d [5d2d] HIGHLOW
	reloc  109 offset  d39 [5d39] HIGHLOW
	reloc  110 offset  d55 [5d55] HIGHLOW
	reloc  111 offset  d61 [5d61] HIGHLOW
	reloc  112 offset  d7a [5d7a] HIGHLOW
	reloc  113 offset  d86 [5d86] HIGHLOW
	reloc  114 offset  dc2 [5dc2] HIGHLOW
	reloc  115 offset  dd2 [5dd2] HIGHLOW
	reloc  116 offset  dfa [5dfa] HIGHLOW
	reloc  117 offset  e0d [5e0d] HIGHLOW
	reloc  118 offset  e1c [5e1c] HIGHLOW
	reloc  119 offset  e33 [5e33] HIGHLOW
	reloc  120 offset  e4a [5e4a] HIGHLOW
	reloc  121 offset  e61 [5e61] HIGHLOW
	reloc  122 offset  e77 [5e77] HIGHLOW
	reloc  123 offset  e9f [5e9f] HIGHLOW
	reloc  124 offset  ea4 [5ea4] HIGHLOW
	reloc  125 offset  eb6 [5eb6] HIGHLOW
	reloc  126 offset  ecc [5ecc] HIGHLOW
	reloc  127 offset  edf [5edf] HIGHLOW
	reloc  128 offset  eea [5eea] HIGHLOW
	reloc  129 offset  ef2 [5ef2] HIGHLOW
	reloc  130 offset  f07 [5f07] HIGHLOW
	reloc  131 offset  f2d [5f2d] HIGHLOW
	reloc  132 offset  f39 [5f39] HIGHLOW
	reloc  133 offset  f96 [5f96] HIGHLOW
	reloc  134 offset  fab [5fab] HIGHLOW
	reloc  135 offset  fbb [5fbb] HIGHLOW
	reloc  136 offset  fc4 [5fc4] HIGHLOW
	reloc  137 offset  fea [5fea] HIGHLOW
	reloc  138 offset  ff5 [5ff5] HIGHLOW
	reloc  139 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   79 [6079] HIGHLOW
	reloc    1 offset   84 [6084] HIGHLOW
	reloc    2 offset   9b [609b] HIGHLOW
	reloc    3 offset  149 [6149] HIGHLOW
	reloc    4 offset  14f [614f] HIGHLOW
	reloc    5 offset  18c [618c] HIGHLOW
	reloc    6 offset  1a7 [61a7] HIGHLOW
	reloc    7 offset  1c4 [61c4] HIGHLOW
	reloc    8 offset  1f0 [61f0] HIGHLOW
	reloc    9 offset  20d [620d] HIGHLOW
	reloc   10 offset  22e [622e] HIGHLOW
	reloc   11 offset  242 [6242] HIGHLOW
	reloc   12 offset  2af [62af] HIGHLOW
	reloc   13 offset  2b5 [62b5] HIGHLOW
	reloc   14 offset  2dc [62dc] HIGHLOW
	reloc   15 offset  33a [633a] HIGHLOW
	reloc   16 offset  382 [6382] HIGHLOW
	reloc   17 offset  3be [63be] HIGHLOW
	reloc   18 offset  3c3 [63c3] HIGHLOW
	reloc   19 offset  3f5 [63f5] HIGHLOW
	reloc   20 offset  418 [6418] HIGHLOW
	reloc   21 offset  426 [6426] HIGHLOW
	reloc   22 offset  42c [642c] HIGHLOW
	reloc   23 offset  44b [644b] HIGHLOW
	reloc   24 offset  451 [6451] HIGHLOW
	reloc   25 offset  46c [646c] HIGHLOW
	reloc   26 offset  473 [6473] HIGHLOW
	reloc   27 offset  478 [6478] HIGHLOW
	reloc   28 offset  482 [6482] HIGHLOW
	reloc   29 offset  4aa [64aa] HIGHLOW
	reloc   30 offset  4c4 [64c4] HIGHLOW
	reloc   31 offset  4e9 [64e9] HIGHLOW
	reloc   32 offset  56c [656c] HIGHLOW
	reloc   33 offset  579 [6579] HIGHLOW
	reloc   34 offset  5a2 [65a2] HIGHLOW
	reloc   35 offset  5d3 [65d3] HIGHLOW
	reloc   36 offset  5ec [65ec] HIGHLOW
	reloc   37 offset  5f2 [65f2] HIGHLOW
	reloc   38 offset  66b [666b] HIGHLOW
	reloc   39 offset  672 [6672] HIGHLOW
	reloc   40 offset  684 [6684] HIGHLOW
	reloc   41 offset  68a [668a] HIGHLOW
	reloc   42 offset  6ae [66ae] HIGHLOW
	reloc   43 offset  70d [670d] HIGHLOW
	reloc   44 offset  72d [672d] HIGHLOW
	reloc   45 offset  769 [6769] HIGHLOW
	reloc   46 offset  76f [676f] HIGHLOW
	reloc   47 offset  794 [6794] HIGHLOW
	reloc   48 offset  79f [679f] HIGHLOW
	reloc   49 offset  7d5 [67d5] HIGHLOW
	reloc   50 offset  7f1 [67f1] HIGHLOW
	reloc   51 offset  7f7 [67f7] HIGHLOW
	reloc   52 offset  7fe [67fe] HIGHLOW
	reloc   53 offset  837 [6837] HIGHLOW
	reloc   54 offset  83d [683d] HIGHLOW
	reloc   55 offset  848 [6848] HIGHLOW
	reloc   56 offset  850 [6850] HIGHLOW
	reloc   57 offset  86a [686a] HIGHLOW
	reloc   58 offset  870 [6870] HIGHLOW
	reloc   59 offset  8ac [68ac] HIGHLOW
	reloc   60 offset  8b2 [68b2] HIGHLOW
	reloc   61 offset  8d6 [68d6] HIGHLOW
	reloc   62 offset  8f3 [68f3] HIGHLOW
	reloc   63 offset  8f9 [68f9] HIGHLOW
	reloc   64 offset  8ff [68ff] HIGHLOW
	reloc   65 offset  905 [6905] HIGHLOW
	reloc   66 offset  90b [690b] HIGHLOW
	reloc   67 offset  911 [6911] HIGHLOW
	reloc   68 offset  918 [6918] HIGHLOW
	reloc   69 offset  91f [691f] HIGHLOW
	reloc   70 offset  926 [6926] HIGHLOW
	reloc   71 offset  92d [692d] HIGHLOW
	reloc   72 offset  934 [6934] HIGHLOW
	reloc   73 offset  93b [693b] HIGHLOW
	reloc   74 offset  942 [6942] HIGHLOW
	reloc   75 offset  951 [6951] HIGHLOW
	reloc   76 offset  956 [6956] HIGHLOW
	reloc   77 offset  95c [695c] HIGHLOW
	reloc   78 offset  96b [696b] HIGHLOW
	reloc   79 offset  970 [6970] HIGHLOW
	reloc   80 offset  978 [6978] HIGHLOW
	reloc   81 offset  983 [6983] HIGHLOW
	reloc   82 offset  989 [6989] HIGHLOW
	reloc   83 offset  98f [698f] HIGHLOW
	reloc   84 offset  999 [6999] HIGHLOW
	reloc   85 offset  9bf [69bf] HIGHLOW
	reloc   86 offset  a54 [6a54] HIGHLOW
	reloc   87 offset  a64 [6a64] HIGHLOW
	reloc   88 offset  a6e [6a6e] HIGHLOW
	reloc   89 offset  a76 [6a76] HIGHLOW
	reloc   90 offset  a82 [6a82] HIGHLOW
	reloc   91 offset  a9d [6a9d] HIGHLOW
	reloc   92 offset  af0 [6af0] HIGHLOW
	reloc   93 offset  afc [6afc] HIGHLOW
	reloc   94 offset  b08 [6b08] HIGHLOW
	reloc   95 offset  b14 [6b14] HIGHLOW
	reloc   96 offset  c34 [6c34] HIGHLOW
	reloc   97 offset  c8f [6c8f] HIGHLOW
	reloc   98 offset  cff [6cff] HIGHLOW
	reloc   99 offset  d19 [6d19] HIGHLOW
	reloc  100 offset  d22 [6d22] HIGHLOW
	reloc  101 offset  dc2 [6dc2] HIGHLOW
	reloc  102 offset  dd7 [6dd7] HIGHLOW
	reloc  103 offset  e13 [6e13] HIGHLOW
	reloc  104 offset  e27 [6e27] HIGHLOW
	reloc  105 offset  e37 [6e37] HIGHLOW
	reloc  106 offset  e4c [6e4c] HIGHLOW
	reloc  107 offset  e60 [6e60] HIGHLOW
	reloc  108 offset  ef5 [6ef5] HIGHLOW
	reloc  109 offset  f01 [6f01] HIGHLOW
	reloc  110 offset  f0e [6f0e] HIGHLOW
	reloc  111 offset  f34 [6f34] HIGHLOW
	reloc  112 offset  f4b [6f4b] HIGHLOW
	reloc  113 offset  f52 [6f52] HIGHLOW
	reloc  114 offset  f6c [6f6c] HIGHLOW
	reloc  115 offset  f78 [6f78] HIGHLOW
	reloc  116 offset  f8f [6f8f] HIGHLOW
	reloc  117 offset  fa8 [6fa8] HIGHLOW

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   2a [702a] HIGHLOW
	reloc    1 offset   4b [704b] HIGHLOW
