
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	reloc  180 offset  e15 [fe15] HIGHLOW
	reloc  181 offset  e32 [fe32] HIGHLOW
	reloc  182 offset  e3e [fe3e] HIGHLOW
	reloc  183 offset  e4c [fe4c] HIGHLOW
	reloc  184 offset  e58 [fe58] HIGHLOW
	reloc  185 offset  e64 [fe64] HIGHLOW
	reloc  186 offset  e82 [fe82] HIGHLOW
	reloc  187 offset  e90 [fe90] HIGHLOW
	reloc  188 offset  e9c [fe9c] HIGHLOW
	reloc  189 offset  ea8 [fea8] HIGHLOW
	reloc  190 offset  ebe [febe] HIGHLOW
	reloc  191 offset  ed9 [fed9] HIGHLOW
	reloc  192 offset  ef5 [fef5] HIGHLOW
	reloc  193 offset  f01 [ff01] HIGHLOW
	reloc  194 offset  f11 [ff11] HIGHLOW
	reloc  195 offset  f1f [ff1f] HIGHLOW
	reloc  196 offset  f40 [ff40] HIGHLOW
	reloc  197 offset  f50 [ff50] HIGHLOW
	reloc  198 offset  f75 [ff75] HIGHLOW
	reloc  199 offset  f82 [ff82] HIGHLOW
	reloc  200 offset  f90 [ff90] HIGHLOW
	reloc  201 offset  f9c [ff9c] HIGHLOW
	reloc  202 offset  fa8 [ffa8] HIGHLOW
	reloc  203 offset  fb5 [ffb5] HIGHLOW
	reloc  204 offset  fbe [ffbe] HIGHLOW
	reloc  205 offset  fc7 [ffc7] HIGHLOW
	reloc  206 offset  fd0 [ffd0] HIGHLOW
	reloc  207 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   1a [1001a] HIGHLOW
	reloc    2 offset   26 [10026] HIGHLOW
	reloc    3 offset   32 [10032] HIGHLOW
	reloc    4 offset   58 [10058] HIGHLOW
	reloc    5 offset   7f [1007f] HIGHLOW
	reloc    6 offset   8d [1008d] HIGHLOW
	reloc    7 offset   99 [10099] HIGHLOW
	reloc    8 offset   bb [100bb] HIGHLOW
	reloc    9 offset   d2 [100d2] HIGHLOW
	reloc   10 offset   ed [100ed] HIGHLOW
	reloc   11 offset   ff [100ff] HIGHLOW
	reloc   12 offset  10d [1010d] HIGHLOW
	reloc   13 offset  119 [10119] HIGHLOW
	reloc   14 offset  136 [10136] HIGHLOW
	reloc   15 offset  13e [1013e] HIGHLOW
	reloc   16 offset  166 [10166] HIGHLOW
	reloc   17 offset  18a [1018a] HIGHLOW
	reloc   18 offset  196 [10196] HIGHLOW
	reloc   19 offset  1b9 [101b9] HIGHLOW
	reloc   20 offset  1f8 [101f8] HIGHLOW
	reloc   21 offset  214 [10214] HIGHLOW
	reloc   22 offset  21d [1021d] HIGHLOW
	reloc   23 offset  226 [10226] HIGHLOW
	reloc   24 offset  261 [10261] HIGHLOW
	reloc   25 offset  2b7 [102b7] HIGHLOW
	reloc   26 offset  2c3 [102c3] HIGHLOW
	reloc   27 offset  2d1 [102d1] HIGHLOW
	reloc   28 offset  2dd [102dd] HIGHLOW
	reloc   29 offset  2f1 [102f1] HIGHLOW
	reloc   30 offset  2ff [102ff] HIGHLOW
	reloc   31 offset  308 [10308] HIGHLOW
	reloc   32 offset  31d [1031d] HIGHLOW
	reloc   33 offset  325 [10325] HIGHLOW
	reloc   34 offset  33f [1033f] HIGHLOW
	reloc   35 offset  350 [10350] HIGHLOW
	reloc   36 offset  356 [10356] HIGHLOW
	reloc   37 offset  369 [10369] HIGHLOW
	reloc   38 offset  377 [10377] HIGHLOW
	reloc   39 offset  38b [1038b] HIGHLOW
	reloc   40 offset  39c [1039c] HIGHLOW
	reloc   41 offset  3a9 [103a9] HIGHLOW
	reloc   42 offset  3c4 [103c4] HIGHLOW
	reloc   43 offset  3d6 [103d6] HIGHLOW
	reloc   44 offset  3e2 [103e2] HIGHLOW
	reloc   45 offset  3ef [103ef] HIGHLOW
	reloc   46 offset  401 [10401] HIGHLOW
	reloc   47 offset  413 [10413] HIGHLOW
	reloc   48 offset  422 [10422] HIGHLOW
	reloc   49 offset  439 [10439] HIGHLOW
	reloc   50 offset  44b [1044b] HIGHLOW
	reloc   51 offset  45d [1045d] HIGHLOW
	reloc   52 offset  46f [1046f] HIGHLOW
	reloc   53 offset  47c [1047c] HIGHLOW
	reloc   54 offset  48c [1048c] HIGHLOW
	reloc   55 offset  499 [10499] HIGHLOW
	reloc   56 offset  4a6 [104a6] HIGHLOW
	reloc   57 offset  4b2 [104b2] HIGHLOW
	reloc   58 offset  4c7 [104c7] HIGHLOW
	reloc   59 offset  4d3 [104d3] HIGHLOW
	reloc   60 offset  4fd [104fd] HIGHLOW
	reloc   61 offset  529 [10529] HIGHLOW
	reloc   62 offset  547 [10547] HIGHLOW
	reloc   63 offset  55a [1055a] HIGHLOW
	reloc   64 offset  569 [10569] HIGHLOW
	reloc   65 offset  57c [1057c] HIGHLOW
	reloc   66 offset  594 [10594] HIGHLOW
	reloc   67 offset  59f [1059f] HIGHLOW
	reloc   68 offset  5b1 [105b1] HIGHLOW
	reloc   69 offset  5bd [105bd] HIGHLOW
	reloc   70 offset  5cd [105cd] HIGHLOW
	reloc   71 offset  5db [105db] HIGHLOW
	reloc   72 offset  5ec [105ec] HIGHLOW
	reloc   73 offset  5fc [105fc] HIGHLOW
	reloc   74 offset  614 [10614] HIGHLOW
	reloc   75 offset  620 [10620] HIGHLOW
	reloc   76 offset  62e [1062e] HIGHLOW
	reloc   77 offset  63a [1063a] HIGHLOW
	reloc   78 offset  64e [1064e] HIGHLOW
	reloc   79 offset  668 [10668] HIGHLOW
	reloc   80 offset  670 [10670] HIGHLOW
	reloc   81 offset  68e [1068e] HIGHLOW
	reloc   82 offset  69c [1069c] HIGHLOW
	reloc   83 offset  6a8 [106a8] HIGHLOW
	reloc   84 offset  6b8 [106b8] HIGHLOW
	reloc   85 offset  6c5 [106c5] HIGHLOW
	reloc   86 offset  6d6 [106d6] HIGHLOW
	reloc   87 offset  6e7 [106e7] HIGHLOW
	reloc   88 offset  6f3 [106f3] HIGHLOW
	reloc   89 offset  6ff [106ff] HIGHLOW
	reloc   90 offset  71c [1071c] HIGHLOW
	reloc   91 offset  729 [10729] HIGHLOW
	reloc   92 offset  735 [10735] HIGHLOW
	reloc   93 offset  741 [10741] HIGHLOW
	reloc   94 offset  74d [1074d] HIGHLOW
	reloc   95 offset  75e [1075e] HIGHLOW
	reloc   96 offset  764 [10764] HIGHLOW
	reloc   97 offset  777 [10777] HIGHLOW
	reloc   98 offset  785 [10785] HIGHLOW
	reloc   99 offset  799 [10799] HIGHLOW
	reloc  100 offset  7aa [107aa] HIGHLOW
	reloc  101 offset  7bc [107bc] HIGHLOW
	reloc  102 offset  7ce [107ce] HIGHLOW
	reloc  103 offset  7db [107db] HIGHLOW
	reloc  104 offset  7e8 [107e8] HIGHLOW
	reloc  105 offset  803 [10803] HIGHLOW
	reloc  106 offset  811 [10811] HIGHLOW
	reloc  107 offset  823 [10823] HIGHLOW
	reloc  108 offset  835 [10835] HIGHLOW
	reloc  109 offset  847 [10847] HIGHLOW
	reloc  110 offset  854 [10854] HIGHLOW
	reloc  111 offset  870 [10870] HIGHLOW
	reloc  112 offset  8b5 [108b5] HIGHLOW
	reloc  113 offset  8be [108be] HIGHLOW
	reloc  114 offset  8d8 [108d8] HIGHLOW
	reloc  115 offset  8e4 [108e4] HIGHLOW
	reloc  116 offset  8fc [108fc] HIGHLOW
	reloc  117 offset  917 [10917] HIGHLOW
	reloc  118 offset  92b [1092b] HIGHLOW
	reloc  119 offset  93c [1093c] HIGHLOW
	reloc  120 offset  942 [10942] HIGHLOW
	reloc  121 offset  955 [10955] HIGHLOW
	reloc  122 offset  963 [10963] HIGHLOW
	reloc  123 offset  977 [10977] HIGHLOW
	reloc  124 offset  988 [10988] HIGHLOW
	reloc  125 offset  995 [10995] HIGHLOW
	reloc  126 offset  9b0 [109b0] HIGHLOW
	reloc  127 offset  9c2 [109c2] HIGHLOW
	reloc  128 offset  9cf [109cf] HIGHLOW
	reloc  129 offset  9e1 [109e1] HIGHLOW
	reloc  130 offset  9ef [109ef] HIGHLOW
	reloc  131 offset  a01 [10a01] HIGHLOW
	reloc  132 offset  a13 [10a13] HIGHLOW
	reloc  133 offset  a25 [10a25] HIGHLOW
	reloc  134 offset  a37 [10a37] HIGHLOW
	reloc  135 offset  a45 [10a45] HIGHLOW
	reloc  136 offset  a51 [10a51] HIGHLOW
	reloc  137 offset  a77 [10a77] HIGHLOW
	reloc  138 offset  aad [10aad] HIGHLOW
	reloc  139 offset  ac0 [10ac0] HIGHLOW
	reloc  140 offset  acc [10acc] HIGHLOW
	reloc  141 offset  aee [10aee] HIGHLOW
	reloc  142 offset  afa [10afa] HIGHLOW
	reloc  143 offset  b07 [10b07] HIGHLOW
	reloc  144 offset  b14 [10b14] HIGHLOW
	reloc  145 offset  b26 [10b26] HIGHLOW
	reloc  146 offset  b37 [10b37] HIGHLOW
	reloc  147 offset  b3d [10b3d] HIGHLOW
	reloc  148 offset  b50 [10b50] HIGHLOW
	reloc  149 offset  b5e [10b5e] HIGHLOW
	reloc  150 offset  b72 [10b72] HIGHLOW
	reloc  151 offset  b8a [10b8a] HIGHLOW
	reloc  152 offset  b97 [10b97] HIGHLOW
	reloc  153 offset  bb2 [10bb2] HIGHLOW
	reloc  154 offset  bc4 [10bc4] HIGHLOW
	reloc  155 offset  bd2 [10bd2] HIGHLOW
	reloc  156 offset  bdf [10bdf] HIGHLOW
	reloc  157 offset  bed [10bed] HIGHLOW
	reloc  158 offset  bfa [10bfa] HIGHLOW
	reloc  159 offset  c06 [10c06] HIGHLOW
	reloc  160 offset  c12 [10c12] HIGHLOW
	reloc  161 offset  c1e [10c1e] HIGHLOW
	reloc  162 offset  c44 [10c44] HIGHLOW
	reloc  163 offset  c85 [10c85] HIGHLOW
	reloc  164 offset  c91 [10c91] HIGHLOW
	reloc  165 offset  cab [10cab] HIGHLOW
	reloc  166 offset  cb3 [10cb3] HIGHLOW
	reloc  167 offset  cc7 [10cc7] HIGHLOW
	reloc  168 offset  cd4 [10cd4] HIGHLOW
	reloc  169 offset  ce1 [10ce1] HIGHLOW
	reloc  170 offset  cf3 [10cf3] HIGHLOW
	reloc  171 offset  d04 [10d04] HIGHLOW
	reloc  172 offset  d0a [10d0a] HIGHLOW
	reloc  173 offset  d1d [10d1d] HIGHLOW
	reloc  174 offset  d2b [10d2b] HIGHLOW
	reloc  175 offset  d3f [10d3f] HIGHLOW
	reloc  176 offset  d6a [10d6a] HIGHLOW
	reloc  177 offset  d77 [10d77] HIGHLOW
	reloc  178 offset  d92 [10d92] HIGHLOW
	reloc  179 offset  da4 [10da4] HIGHLOW
	reloc  180 offset  db6 [10db6] HIGHLOW
	reloc  181 offset  dc4 [10dc4] HIGHLOW
	reloc  182 offset  dd1 [10dd1] HIGHLOW
	reloc  183 offset  ddf [10ddf] HIGHLOW
	reloc  184 offset  dec [10dec] HIGHLOW
	reloc  185 offset  df8 [10df8] HIGHLOW
	reloc  186 offset  e09 [10e09] HIGHLOW
	reloc  187 offset  e2f [10e2f] HIGHLOW
	reloc  188 offset  e49 [10e49] HIGHLOW
	reloc  189 offset  e78 [10e78] HIGHLOW
	reloc  190 offset  e84 [10e84] HIGHLOW
	reloc  191 offset  ea6 [10ea6] HIGHLOW
	reloc  192 offset  eac [10eac] HIGHLOW
	reloc  193 offset  ede [10ede] HIGHLOW
	reloc  194 offset  f09 [10f09] HIGHLOW
	reloc  195 offset  f17 [10f17] HIGHLOW
	reloc  196 offset  f23 [10f23] HIGHLOW
	reloc  197 offset  f33 [10f33] HIGHLOW
	reloc  198 offset  f41 [10f41] HIGHLOW
	reloc  199 offset  f68 [10f68] HIGHLOW
	reloc  200 offset  f8b [10f8b] HIGHLOW
	reloc  201 offset  f9c [10f9c] HIGHLOW
	reloc  202 offset  fa2 [10fa2] HIGHLOW
	reloc  203 offset  fb5 [10fb5] HIGHLOW
	reloc  204 offset  fc3 [10fc3] HIGHLOW
	reloc  205 offset  fd7 [10fd7] HIGHLOW
	reloc  206 offset  fe8 [10fe8] HIGHLOW
	reloc  207 offset  ff5 [10ff5] HIGHLOW

Virtual Address: 00011000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   22 [11022] HIGHLOW
	reloc    2 offset   30 [11030] HIGHLOW
	reloc    3 offset   42 [11042] HIGHLOW
	reloc    4 offset   54 [11054] HIGHLOW
	reloc    5 offset   66 [11066] HIGHLOW
	reloc    6 offset   73 [11073] HIGHLOW
	reloc    7 offset   81 [11081] HIGHLOW
	reloc    8 offset   8d [1108d] HIGHLOW
	reloc    9 offset   99 [11099] HIGHLOW
	reloc   10 offset   a5 [110a5] HIGHLOW
	reloc   11 offset   cb [110cb] HIGHLOW
	reloc   12 offset   e6 [110e6] HIGHLOW
	reloc   13 offset  118 [11118] HIGHLOW
	reloc   14 offset  120 [11120] HIGHLOW
	reloc   15 offset  139 [11139] HIGHLOW
	reloc   16 offset  145 [11145] HIGHLOW
	reloc   17 offset  151 [11151] HIGHLOW
	reloc   18 offset  15d [1115d] HIGHLOW
	reloc   19 offset  16d [1116d] HIGHLOW
	reloc   20 offset  181 [11181] HIGHLOW
	reloc   21 offset  1a7 [111a7] HIGHLOW
	reloc   22 offset  1b5 [111b5] HIGHLOW
	reloc   23 offset  1c1 [111c1] HIGHLOW
	reloc   24 offset  1cd [111cd] HIGHLOW
	reloc   25 offset  1df [111df] HIGHLOW
	reloc   26 offset  1ed [111ed] HIGHLOW
	reloc   27 offset  1f9 [111f9] HIGHLOW
	reloc   28 offset  205 [11205] HIGHLOW
	reloc   29 offset  218 [11218] HIGHLOW
	reloc   30 offset  224 [11224] HIGHLOW
	reloc   31 offset  23b [1123b] HIGHLOW
	reloc   32 offset  247 [11247] HIGHLOW
	reloc   33 offset  253 [11253] HIGHLOW
	reloc   34 offset  27e [1127e] HIGHLOW
	reloc   35 offset  29e [1129e] HIGHLOW
	reloc   36 offset  2ad [112ad] HIGHLOW
	reloc   37 offset  307 [11307] HIGHLOW
	reloc   38 offset  313 [11313] HIGHLOW
	reloc   39 offset  31f [1131f] HIGHLOW
	reloc   40 offset  32b [1132b] HIGHLOW
	reloc   41 offset  338 [11338] HIGHLOW
	reloc   42 offset  366 [11366] HIGHLOW
	reloc   43 offset  382 [11382] HIGHLOW
	reloc   44 offset  38e [1138e] HIGHLOW
	reloc   45 offset  3a5 [113a5] HIGHLOW
	reloc   46 offset  3b2 [113b2] HIGHLOW
	reloc   47 offset  3dc [113dc] HIGHLOW
	reloc   48 offset  3e8 [113e8] HIGHLOW
	reloc   49 offset  3fe [113fe] HIGHLOW
	reloc   50 offset  417 [11417] HIGHLOW
	reloc   51 offset  43a [1143a] HIGHLOW
	reloc   52 offset  444 [11444] HIGHLOW
	reloc   53 offset  456 [11456] HIGHLOW
	reloc   54 offset  49f [1149f] HIGHLOW
	reloc   55 offset  4d2 [114d2] HIGHLOW
	reloc   56 offset  4df [114df] HIGHLOW
	reloc   57 offset  4fe [114fe] HIGHLOW
	reloc   58 offset  50d [1150d] HIGHLOW
	reloc   59 offset  544 [11544] HIGHLOW
	reloc   60 offset  580 [11580] HIGHLOW
	reloc   61 offset  5b3 [115b3] HIGHLOW
	reloc   62 offset  654 [11654] HIGHLOW
	reloc   63 offset  68c [1168c] HIGHLOW
	reloc   64 offset  692 [11692] HIGHLOW
	reloc   65 offset  748 [11748] HIGHLOW
	reloc   66 offset  787 [11787] HIGHLOW
	reloc   67 offset  78f [1178f] HIGHLOW
	reloc   68 offset  7df [117df] HIGHLOW
	reloc   69 offset  814 [11814] HIGHLOW
	reloc   70 offset  81c [1181c] HIGHLOW
	reloc   71 offset  876 [11876] HIGHLOW
	reloc   72 offset  895 [11895] HIGHLOW
	reloc   73 offset  89f [1189f] HIGHLOW
	reloc   74 offset  8d0 [118d0] HIGHLOW
	reloc   75 offset  913 [11913] HIGHLOW
	reloc   76 offset  91b [1191b] HIGHLOW
	reloc   77 offset  9a3 [119a3] HIGHLOW
	reloc   78 offset  9e8 [119e8] HIGHLOW
	reloc   79 offset  9f0 [119f0] HIGHLOW
	reloc   80 offset  a70 [11a70] HIGHLOW
	reloc   81 offset  abf [11abf] HIGHLOW
	reloc   82 offset  ac7 [11ac7] HIGHLOW
	reloc   83 offset  aee [11aee] HIGHLOW
	reloc   84 offset  b06 [11b06] HIGHLOW
	reloc   85 offset  b2c [11b2c] HIGHLOW
	reloc   86 offset  b50 [11b50] HIGHLOW
	reloc   87 offset  bf4 [11bf4] HIGHLOW
	reloc   88 offset  c0a [11c0a] HIGHLOW
	reloc   89 offset  c70 [11c70] HIGHLOW
	reloc   90 offset  c90 [11c90] HIGHLOW
	reloc   91 offset  d2f [11d2f] HIGHLOW
	reloc   92 offset  d40 [11d40] HIGHLOW
	reloc   93 offset  d53 [11d53] HIGHLOW
	reloc   94 offset  d74 [11d74] HIGHLOW
	reloc   95 offset  d80 [11d80] HIGHLOW
	reloc   96 offset  d8f [11d8f] HIGHLOW
	reloc   97 offset  da9 [11da9] HIGHLOW
	reloc   98 offset  db7 [11db7] HIGHLOW
	reloc   99 offset  dc3 [11dc3] HIGHLOW
	reloc  100 offset  dd3 [11dd3] HIGHLOW
	reloc  101 offset  de4 [11de4] HIGHLOW
	reloc  102 offset  e15 [11e15] HIGHLOW
	reloc  103 offset  e2d [11e2d] HIGHLOW
	reloc  104 offset  e3b [11e3b] HIGHLOW
	reloc  105 offset  e49 [11e49] HIGHLOW
	reloc  106 offset  e5b [11e5b] HIGHLOW
	reloc  107 offset  e67 [11e67] HIGHLOW
	reloc  108 offset  e72 [11e72] HIGHLOW
	reloc  109 offset  e8c [11e8c] HIGHLOW
	reloc  110 offset  e9c [11e9c] HIGHLOW
	reloc  111 offset  eaf [11eaf] HIGHLOW
	reloc  112 offset  ebe [11ebe] HIGHLOW
	reloc  113 offset  ecc [11ecc] HIGHLOW
	reloc  114 offset  efd [11efd] HIGHLOW
	reloc  115 offset  f0f [11f0f] HIGHLOW
	reloc  116 offset  f23 [11f23] HIGHLOW
	reloc  117 offset  f2f [11f2f] HIGHLOW
	reloc  118 offset  f3b [11f3b] HIGHLOW
	reloc  119 offset  f4c [11f4c] HIGHLOW
	reloc  120 offset  f60 [11f60] HIGHLOW
	reloc  121 offset  f6d [11f6d] HIGHLOW
	reloc  122 offset  f79 [11f79] HIGHLOW
	reloc  123 offset  f87 [11f87] HIGHLOW
	reloc  124 offset  fac [11fac] HIGHLOW
	reloc  125 offset  fbe [11fbe] HIGHLOW
	reloc  126 offset  fd2 [11fd2] HIGHLOW
	reloc  127 offset  fde [11fde] HIGHLOW
	reloc  128 offset  fea [11fea] HIGHLOW
	reloc  129 offset  ffe [11ffe] HIGHLOW

Virtual Address: 00012000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    b [1200b] HIGHLOW
	reloc    1 offset   17 [12017] HIGHLOW
	reloc    2 offset   25 [12025] HIGHLOW
	reloc    3 offset   48 [12048] HIGHLOW
	reloc    4 offset   51 [12051] HIGHLOW
	reloc    5 offset   5a [1205a] HIGHLOW
	reloc    6 offset   63 [12063] HIGHLOW
	reloc    7 offset   6c [1206c] HIGHLOW
	reloc    8 offset   75 [12075] HIGHLOW
	reloc    9 offset   8e [1208e] HIGHLOW
	reloc   10 offset   a7 [120a7] HIGHLOW
	reloc   11 offset   af [120af] HIGHLOW
	reloc   12 offset   bd [120bd] HIGHLOW
	reloc   13 offset   c9 [120c9] HIGHLOW
	reloc   14 offset   d5 [120d5] HIGHLOW
	reloc   15 offset   e8 [120e8] HIGHLOW
	reloc   16 offset  103 [12103] HIGHLOW
	reloc   17 offset  110 [12110] HIGHLOW
	reloc   18 offset  11c [1211c] HIGHLOW
	reloc   19 offset  12a [1212a] HIGHLOW
	reloc   20 offset  150 [12150] HIGHLOW
	reloc   21 offset  182 [12182] HIGHLOW
	reloc   22 offset  18e [1218e] HIGHLOW
	reloc   23 offset  1a2 [121a2] HIGHLOW
	reloc   24 offset  1b0 [121b0] HIGHLOW
	reloc   25 offset  1bc [121bc] HIGHLOW
	reloc   26 offset  1cc [121cc] HIGHLOW
	reloc   27 offset  1df [121df] HIGHLOW
	reloc   28 offset  1ec [121ec] HIGHLOW
	reloc   29 offset  1f8 [121f8] HIGHLOW
	reloc   30 offset  213 [12213] HIGHLOW
	reloc   31 offset  238 [12238] HIGHLOW
	reloc   32 offset  248 [12248] HIGHLOW
	reloc   33 offset  25b [1225b] HIGHLOW
	reloc   34 offset  285 [12285] HIGHLOW
	reloc   35 offset  2a0 [122a0] HIGHLOW
	reloc   36 offset  2ac [122ac] HIGHLOW
	reloc   37 offset  2c4 [122c4] HIGHLOW
	reloc   38 offset  2d2 [122d2] HIGHLOW
	reloc   39 offset  2de [122de] HIGHLOW
	reloc   40 offset  2fa [122fa] HIGHLOW
	reloc   41 offset  302 [12302] HIGHLOW
	reloc   42 offset  317 [12317] HIGHLOW
	reloc   43 offset  33b [1233b] HIGHLOW
	reloc   44 offset  352 [12352] HIGHLOW
	reloc   45 offset  35e [1235e] HIGHLOW
	reloc   46 offset  3c8 [123c8] HIGHLOW
	reloc   47 offset  3ce [123ce] HIGHLOW
	reloc   48 offset  3da [123da] HIGHLOW
	reloc   49 offset  3e8 [123e8] HIGHLOW
	reloc   50 offset  3ee [123ee] HIGHLOW
	reloc   51 offset  3f7 [123f7] HIGHLOW
	reloc   52 offset  400 [12400] HIGHLOW
	reloc   53 offset  404 [12404] HIGHLOW
	reloc   54 offset  408 [12408] HIGHLOW
	reloc   55 offset  40c [1240c] HIGHLOW
	reloc   56 offset  410 [12410] HIGHLOW
	reloc   57 offset  414 [12414] HIGHLOW
	reloc   58 offset  42e [1242e] HIGHLOW
	reloc   59 offset  44f [1244f] HIGHLOW
	reloc   60 offset  466 [12466] HIGHLOW
	reloc   61 offset  47b [1247b] HIGHLOW
	reloc   62 offset  49c [1249c] HIGHLOW
	reloc   63 offset  4be [124be] HIGHLOW
	reloc   64 offset  4ca [124ca] HIGHLOW
	reloc   65 offset  4da [124da] HIGHLOW
	reloc   66 offset  4e7 [124e7] HIGHLOW
	reloc   67 offset  4f5 [124f5] HIGHLOW
	reloc   68 offset  501 [12501] HIGHLOW
	reloc   69 offset  511 [12511] HIGHLOW
	reloc   70 offset  525 [12525] HIGHLOW
	reloc   71 offset  52d [1252d] HIGHLOW
	reloc   72 offset  541 [12541] HIGHLOW
	reloc   73 offset  570 [12570] HIGHLOW
	reloc   74 offset  57e [1257e] HIGHLOW
	reloc   75 offset  58a [1258a] HIGHLOW
	reloc   76 offset  59a [1259a] HIGHLOW
	reloc   77 offset  5a8 [125a8] HIGHLOW
	reloc   78 offset  5ba [125ba] HIGHLOW
	reloc   79 offset  60a [1260a] HIGHLOW
	reloc   80 offset  633 [12633] HIGHLOW
	reloc   81 offset  646 [12646] HIGHLOW
	reloc   82 offset  654 [12654] HIGHLOW
	reloc   83 offset  66a [1266a] HIGHLOW
	reloc   84 offset  676 [12676] HIGHLOW
	reloc   85 offset  6c2 [126c2] HIGHLOW
	reloc   86 offset  6c8 [126c8] HIGHLOW
	reloc   87 offset  6d4 [126d4] HIGHLOW
	reloc   88 offset  6e0 [126e0] HIGHLOW
	reloc   89 offset  737 [12737] HIGHLOW
	reloc   90 offset  743 [12743] HIGHLOW
	reloc   91 offset  749 [12749] HIGHLOW
	reloc   92 offset  75a [1275a] HIGHLOW
	reloc   93 offset  7bb [127bb] HIGHLOW
	reloc   94 offset  7c8 [127c8] HIGHLOW
	reloc   95 offset  7cc [127cc] HIGHLOW
	reloc   96 offset  7d0 [127d0] HIGHLOW
	reloc   97 offset  7d4 [127d4] HIGHLOW
	reloc   98 offset  7d8 [127d8] HIGHLOW
	reloc   99 offset  7dc [127dc] HIGHLOW
	reloc  100 offset  7e0 [127e0] HIGHLOW
	reloc  101 offset  7e4 [127e4] HIGHLOW
	reloc  102 offset  7e8 [127e8] HIGHLOW
	reloc  103 offset  7ec [127ec] HIGHLOW
	reloc  104 offset  7f0 [127f0] HIGHLOW
	reloc  105 offset  7f4 [127f4] HIGHLOW
	reloc  106 offset  7f8 [127f8] HIGHLOW
	reloc  107 offset  7fc [127fc] HIGHLOW
	reloc  108 offset  800 [12800] HIGHLOW
	reloc  109 offset  804 [12804] HIGHLOW
	reloc  110 offset  808 [12808] HIGHLOW
	reloc  111 offset  80c [1280c] HIGHLOW
	reloc  112 offset  810 [12810] HIGHLOW
	reloc  113 offset  814 [12814] HIGHLOW
	reloc  114 offset  818 [12818] HIGHLOW
	reloc  115 offset  81c [1281c] HIGHLOW
	reloc  116 offset  820 [12820] HIGHLOW
	reloc  117 offset  824 [12824] HIGHLOW
	reloc  118 offset  828 [12828] HIGHLOW
	reloc  119 offset  82c [1282c] HIGHLOW
	reloc  120 offset  830 [12830] HIGHLOW
	reloc  121 offset  834 [12834] HIGHLOW
	reloc  122 offset  838 [12838] HIGHLOW
	reloc  123 offset  83c [1283c] HIGHLOW
	reloc  124 offset  840 [12840] HIGHLOW
	reloc  125 offset  844 [12844] HIGHLOW
	reloc  126 offset  848 [12848] HIGHLOW
	reloc  127 offset  84c [1284c] HIGHLOW
	reloc  128 offset  850 [12850] HIGHLOW
	reloc  129 offset  854 [12854] HIGHLOW
	reloc  130 offset  858 [12858] HIGHLOW
	reloc  131 offset  85c [1285c] HIGHLOW
	reloc  132 offset  860 [12860] HIGHLOW
