
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71dce9e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010800
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9e5
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000197d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fa80 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000eda0 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c7c Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71dceda0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eda0	0000f06c ffffffff ffffffff 0000f0bc 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0c8	  740  malloc	77bbd020
	reloc   45 offset  e33 [1e33] HIGHLOW
	reloc   46 offset  e43 [1e43] HIGHLOW
	reloc   47 offset  e4c [1e4c] HIGHLOW
	reloc   48 offset  e6b [1e6b] HIGHLOW
	reloc   49 offset  e74 [1e74] HIGHLOW
	reloc   50 offset  ed7 [1ed7] HIGHLOW
	reloc   51 offset  f1e [1f1e] HIGHLOW
	reloc   52 offset  f57 [1f57] HIGHLOW
	reloc   53 offset  f79 [1f79] HIGHLOW
	reloc   54 offset  f80 [1f80] HIGHLOW
	reloc   55 offset  fbc [1fbc] HIGHLOW
	reloc   56 offset  fd6 [1fd6] HIGHLOW
	reloc   57 offset  ff2 [1ff2] HIGHLOW

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   41 [2041] HIGHLOW
	reloc    2 offset   57 [2057] HIGHLOW
	reloc    3 offset   e0 [20e0] HIGHLOW
	reloc    4 offset   ef [20ef] HIGHLOW
	reloc    5 offset  100 [2100] HIGHLOW
	reloc    6 offset  113 [2113] HIGHLOW
	reloc    7 offset  14c [214c] HIGHLOW
	reloc    8 offset  15e [215e] HIGHLOW
	reloc    9 offset  1bc [21bc] HIGHLOW
	reloc   10 offset  1ca [21ca] HIGHLOW
	reloc   11 offset  1f7 [21f7] HIGHLOW
	reloc   12 offset  21c [221c] HIGHLOW
	reloc   13 offset  223 [2223] HIGHLOW
	reloc   14 offset  242 [2242] HIGHLOW
	reloc   15 offset  250 [2250] HIGHLOW
	reloc   16 offset  25d [225d] HIGHLOW
	reloc   17 offset  283 [2283] HIGHLOW
	reloc   18 offset  2c1 [22c1] HIGHLOW
	reloc   19 offset  2dd [22dd] HIGHLOW
	reloc   20 offset  2f2 [22f2] HIGHLOW
	reloc   21 offset  2ff [22ff] HIGHLOW
	reloc   22 offset  311 [2311] HIGHLOW
	reloc   23 offset  329 [2329] HIGHLOW
	reloc   24 offset  338 [2338] HIGHLOW
	reloc   25 offset  344 [2344] HIGHLOW
	reloc   26 offset  34d [234d] HIGHLOW
	reloc   27 offset  35e [235e] HIGHLOW
	reloc   28 offset  39b [239b] HIGHLOW
	reloc   29 offset  3d6 [23d6] HIGHLOW
	reloc   30 offset  3e4 [23e4] HIGHLOW
	reloc   31 offset  3f3 [23f3] HIGHLOW
	reloc   32 offset  400 [2400] HIGHLOW
	reloc   33 offset  40c [240c] HIGHLOW
	reloc   34 offset  43a [243a] HIGHLOW
	reloc   35 offset  4ae [24ae] HIGHLOW
	reloc   36 offset  534 [2534] HIGHLOW
	reloc   37 offset  666 [2666] HIGHLOW
	reloc   38 offset  67b [267b] HIGHLOW
	reloc   39 offset  686 [2686] HIGHLOW
	reloc   40 offset  741 [2741] HIGHLOW
	reloc   41 offset  77b [277b] HIGHLOW
	reloc   42 offset  8b9 [28b9] HIGHLOW
	reloc   43 offset  916 [2916] HIGHLOW
	reloc   44 offset  934 [2934] HIGHLOW
	reloc   45 offset  962 [2962] HIGHLOW
	reloc   46 offset  975 [2975] HIGHLOW
	reloc   47 offset  9af [29af] HIGHLOW
	reloc   48 offset  9fb [29fb] HIGHLOW
	reloc   49 offset  a06 [2a06] HIGHLOW
	reloc   50 offset  a48 [2a48] HIGHLOW
	reloc   51 offset  a5a [2a5a] HIGHLOW
	reloc   52 offset  a7b [2a7b] HIGHLOW
	reloc   53 offset  a87 [2a87] HIGHLOW
	reloc   54 offset  a8c [2a8c] HIGHLOW
	reloc   55 offset  a93 [2a93] HIGHLOW
	reloc   56 offset  ac0 [2ac0] HIGHLOW
	reloc   57 offset  ac7 [2ac7] HIGHLOW
	reloc   58 offset  ae1 [2ae1] HIGHLOW
	reloc   59 offset  af7 [2af7] HIGHLOW
	reloc   60 offset  b11 [2b11] HIGHLOW
	reloc   61 offset  b2b [2b2b] HIGHLOW
	reloc   62 offset  b34 [2b34] HIGHLOW
	reloc   63 offset  b42 [2b42] HIGHLOW
	reloc   64 offset  bca [2bca] HIGHLOW
	reloc   65 offset  bd5 [2bd5] HIGHLOW
	reloc   66 offset  c21 [2c21] HIGHLOW
	reloc   67 offset  c61 [2c61] HIGHLOW
	reloc   68 offset  c76 [2c76] HIGHLOW
	reloc   69 offset  c89 [2c89] HIGHLOW
	reloc   70 offset  cc7 [2cc7] HIGHLOW
	reloc   71 offset  cfe [2cfe] HIGHLOW
	reloc   72 offset  d28 [2d28] HIGHLOW
	reloc   73 offset  d7b [2d7b] HIGHLOW
	reloc   74 offset  d8c [2d8c] HIGHLOW
	reloc   75 offset  daf [2daf] HIGHLOW
	reloc   76 offset  dbb [2dbb] HIGHLOW
	reloc   77 offset  dc0 [2dc0] HIGHLOW
	reloc   78 offset  dc7 [2dc7] HIGHLOW
	reloc   79 offset  dfe [2dfe] HIGHLOW
	reloc   80 offset  e0a [2e0a] HIGHLOW
	reloc   81 offset  e1e [2e1e] HIGHLOW
	reloc   82 offset  e58 [2e58] HIGHLOW
	reloc   83 offset  e83 [2e83] HIGHLOW
	reloc   84 offset  f0e [2f0e] HIGHLOW
	reloc   85 offset  f45 [2f45] HIGHLOW
	reloc   86 offset  fc4 [2fc4] HIGHLOW
	reloc   87 offset  fd9 [2fd9] HIGHLOW
	reloc   88 offset  fec [2fec] HIGHLOW
	reloc   89 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   11 [3011] HIGHLOW
	reloc    1 offset   4f [304f] HIGHLOW
	reloc    2 offset   79 [3079] HIGHLOW
	reloc    3 offset   85 [3085] HIGHLOW
	reloc    4 offset   8e [308e] HIGHLOW
	reloc    5 offset   9f [309f] HIGHLOW
	reloc    6 offset   d9 [30d9] HIGHLOW
	reloc    7 offset   f9 [30f9] HIGHLOW
	reloc    8 offset  10b [310b] HIGHLOW
	reloc    9 offset  119 [3119] HIGHLOW
	reloc   10 offset  256 [3256] HIGHLOW
	reloc   11 offset  394 [3394] HIGHLOW
	reloc   12 offset  3c2 [33c2] HIGHLOW
	reloc   13 offset  469 [3469] HIGHLOW
	reloc   14 offset  48b [348b] HIGHLOW
	reloc   15 offset  4b8 [34b8] HIGHLOW
	reloc   16 offset  503 [3503] HIGHLOW
	reloc   17 offset  536 [3536] HIGHLOW
	reloc   18 offset  55a [355a] HIGHLOW
	reloc   19 offset  5aa [35aa] HIGHLOW
	reloc   20 offset  5e8 [35e8] HIGHLOW
	reloc   21 offset  61e [361e] HIGHLOW
	reloc   22 offset  62b [362b] HIGHLOW
	reloc   23 offset  67c [367c] HIGHLOW
	reloc   24 offset  69d [369d] HIGHLOW
	reloc   25 offset  6ac [36ac] HIGHLOW
	reloc   26 offset  721 [3721] HIGHLOW
	reloc   27 offset  72c [372c] HIGHLOW
	reloc   28 offset  794 [3794] HIGHLOW
	reloc   29 offset  847 [3847] HIGHLOW
	reloc   30 offset  869 [3869] HIGHLOW
	reloc   31 offset  8eb [38eb] HIGHLOW
	reloc   32 offset  92f [392f] HIGHLOW
	reloc   33 offset  988 [3988] HIGHLOW
	reloc   34 offset  9da [39da] HIGHLOW
	reloc   35 offset  a1e [3a1e] HIGHLOW
	reloc   36 offset  a2d [3a2d] HIGHLOW
	reloc   37 offset  a64 [3a64] HIGHLOW
	reloc   38 offset  a72 [3a72] HIGHLOW
	reloc   39 offset  aad [3aad] HIGHLOW
	reloc   40 offset  ae0 [3ae0] HIGHLOW
	reloc   41 offset  bf1 [3bf1] HIGHLOW
	reloc   42 offset  c18 [3c18] HIGHLOW
	reloc   43 offset  c74 [3c74] HIGHLOW
	reloc   44 offset  ca8 [3ca8] HIGHLOW
	reloc   45 offset  cc0 [3cc0] HIGHLOW
	reloc   46 offset  ce3 [3ce3] HIGHLOW
	reloc   47 offset  d43 [3d43] HIGHLOW
	reloc   48 offset  ddd [3ddd] HIGHLOW
	reloc   49 offset  deb [3deb] HIGHLOW
	reloc   50 offset  df8 [3df8] HIGHLOW
	reloc   51 offset  e1e [3e1e] HIGHLOW
	reloc   52 offset  e6d [3e6d] HIGHLOW
	reloc   53 offset  e7b [3e7b] HIGHLOW
	reloc   54 offset  eba [3eba] HIGHLOW
	reloc   55 offset  ee4 [3ee4] HIGHLOW
	reloc   56 offset  ef1 [3ef1] HIGHLOW
	reloc   57 offset  f07 [3f07] HIGHLOW
	reloc   58 offset  f2f [3f2f] HIGHLOW
	reloc   59 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   4c [404c] HIGHLOW
	reloc    1 offset   64 [4064] HIGHLOW
	reloc    2 offset   81 [4081] HIGHLOW
	reloc    3 offset   9c [409c] HIGHLOW
	reloc    4 offset  118 [4118] HIGHLOW
	reloc    5 offset  1e2 [41e2] HIGHLOW
	reloc    6 offset  1fa [41fa] HIGHLOW
	reloc    7 offset  207 [4207] HIGHLOW
	reloc    8 offset  224 [4224] HIGHLOW
	reloc    9 offset  22d [422d] HIGHLOW
	reloc   10 offset  235 [4235] HIGHLOW
	reloc   11 offset  23d [423d] HIGHLOW
	reloc   12 offset  246 [4246] HIGHLOW
	reloc   13 offset  251 [4251] HIGHLOW
	reloc   14 offset  263 [4263] HIGHLOW
	reloc   15 offset  26f [426f] HIGHLOW
	reloc   16 offset  27a [427a] HIGHLOW
	reloc   17 offset  2ee [42ee] HIGHLOW
	reloc   18 offset  34b [434b] HIGHLOW
	reloc   19 offset  39a [439a] HIGHLOW
	reloc   20 offset  3cf [43cf] HIGHLOW
	reloc   21 offset  3e8 [43e8] HIGHLOW
	reloc   22 offset  3f3 [43f3] HIGHLOW
	reloc   23 offset  3f9 [43f9] HIGHLOW
	reloc   24 offset  403 [4403] HIGHLOW
	reloc   25 offset  426 [4426] HIGHLOW
	reloc   26 offset  42f [442f] HIGHLOW
	reloc   27 offset  46f [446f] HIGHLOW
	reloc   28 offset  486 [4486] HIGHLOW
	reloc   29 offset  494 [4494] HIGHLOW
	reloc   30 offset  4d8 [44d8] HIGHLOW
	reloc   31 offset  58d [458d] HIGHLOW
	reloc   32 offset  5c2 [45c2] HIGHLOW
	reloc   33 offset  608 [4608] HIGHLOW
	reloc   34 offset  646 [4646] HIGHLOW
	reloc   35 offset  67c [467c] HIGHLOW
	reloc   36 offset  68a [468a] HIGHLOW
	reloc   37 offset  697 [4697] HIGHLOW
	reloc   38 offset  6a1 [46a1] HIGHLOW
	reloc   39 offset  76e [476e] HIGHLOW
	reloc   40 offset  7a8 [47a8] HIGHLOW
	reloc   41 offset  7d4 [47d4] HIGHLOW
	reloc   42 offset  802 [4802] HIGHLOW
	reloc   43 offset  83e [483e] HIGHLOW
	reloc   44 offset  856 [4856] HIGHLOW
	reloc   45 offset  8a2 [48a2] HIGHLOW
	reloc   46 offset  8f1 [48f1] HIGHLOW
	reloc   47 offset  8fe [48fe] HIGHLOW
	reloc   48 offset  925 [4925] HIGHLOW
	reloc   49 offset  96a [496a] HIGHLOW
	reloc   50 offset  975 [4975] HIGHLOW
	reloc   51 offset  996 [4996] HIGHLOW
	reloc   52 offset  9aa [49aa] HIGHLOW
	reloc   53 offset  a1f [4a1f] HIGHLOW
	reloc   54 offset  a5e [4a5e] HIGHLOW
	reloc   55 offset  a8f [4a8f] HIGHLOW
	reloc   56 offset  a9d [4a9d] HIGHLOW
	reloc   57 offset  b00 [4b00] HIGHLOW
	reloc   58 offset  b13 [4b13] HIGHLOW
	reloc   59 offset  b23 [4b23] HIGHLOW
	reloc   60 offset  b5c [4b5c] HIGHLOW
	reloc   61 offset  b70 [4b70] HIGHLOW
	reloc   62 offset  b86 [4b86] HIGHLOW
	reloc   63 offset  b9e [4b9e] HIGHLOW
	reloc   64 offset  ba7 [4ba7] HIGHLOW
	reloc   65 offset  bb5 [4bb5] HIGHLOW
	reloc   66 offset  bc8 [4bc8] HIGHLOW
	reloc   67 offset  d2b [4d2b] HIGHLOW
	reloc   68 offset  d52 [4d52] HIGHLOW
	reloc   69 offset  d79 [4d79] HIGHLOW
	reloc   70 offset  da0 [4da0] HIGHLOW
	reloc   71 offset  dc7 [4dc7] HIGHLOW
	reloc   72 offset  de2 [4de2] HIGHLOW
	reloc   73 offset  dee [4dee] HIGHLOW
	reloc   74 offset  e18 [4e18] HIGHLOW
	reloc   75 offset  e48 [4e48] HIGHLOW
	reloc   76 offset  e5c [4e5c] HIGHLOW
	reloc   77 offset  e6f [4e6f] HIGHLOW
	reloc   78 offset  e80 [4e80] HIGHLOW
	reloc   79 offset  ee0 [4ee0] HIGHLOW
	reloc   80 offset  ef3 [4ef3] HIGHLOW
	reloc   81 offset  f03 [4f03] HIGHLOW
	reloc   82 offset  f12 [4f12] HIGHLOW
	reloc   83 offset  f59 [4f59] HIGHLOW
	reloc   84 offset  f9d [4f9d] HIGHLOW
	reloc   85 offset  fa9 [4fa9] HIGHLOW
	reloc   86 offset  fe1 [4fe1] HIGHLOW
	reloc   87 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   15 [5015] HIGHLOW
	reloc    2 offset   3f [503f] HIGHLOW
	reloc    3 offset   53 [5053] HIGHLOW
	reloc    4 offset   91 [5091] HIGHLOW
	reloc    5 offset   ad [50ad] HIGHLOW
	reloc    6 offset   bd [50bd] HIGHLOW
	reloc    7 offset  11c [511c] HIGHLOW
	reloc    8 offset  13e [513e] HIGHLOW
	reloc    9 offset  150 [5150] HIGHLOW
	reloc   10 offset  159 [5159] HIGHLOW
	reloc   11 offset  167 [5167] HIGHLOW
	reloc   12 offset  17d [517d] HIGHLOW
	reloc   13 offset  19b [519b] HIGHLOW
	reloc   14 offset  1a9 [51a9] HIGHLOW
	reloc   15 offset  1b9 [51b9] HIGHLOW
	reloc   16 offset  1c4 [51c4] HIGHLOW
	reloc   17 offset  23d [523d] HIGHLOW
	reloc   18 offset  2c9 [52c9] HIGHLOW
	reloc   19 offset  2da [52da] HIGHLOW
	reloc   20 offset  2e7 [52e7] HIGHLOW
	reloc   21 offset  2f8 [52f8] HIGHLOW
	reloc   22 offset  311 [5311] HIGHLOW
	reloc   23 offset  320 [5320] HIGHLOW
	reloc   24 offset  378 [5378] HIGHLOW
	reloc   25 offset  395 [5395] HIGHLOW
	reloc   26 offset  3b0 [53b0] HIGHLOW
	reloc   27 offset  3ce [53ce] HIGHLOW
	reloc   28 offset  3ef [53ef] HIGHLOW
	reloc   29 offset  49f [549f] HIGHLOW
	reloc   30 offset  4e2 [54e2] HIGHLOW
	reloc   31 offset  50b [550b] HIGHLOW
	reloc   32 offset  57f [557f] HIGHLOW
	reloc   33 offset  59b [559b] HIGHLOW
	reloc   34 offset  5bc [55bc] HIGHLOW
	reloc   35 offset  5fa [55fa] HIGHLOW
	reloc   36 offset  61b [561b] HIGHLOW
	reloc   37 offset  629 [5629] HIGHLOW
	reloc   38 offset  636 [5636] HIGHLOW
	reloc   39 offset  660 [5660] HIGHLOW
	reloc   40 offset  6bb [56bb] HIGHLOW
	reloc   41 offset  6c5 [56c5] HIGHLOW
	reloc   42 offset  759 [5759] HIGHLOW
	reloc   43 offset  7a0 [57a0] HIGHLOW
	reloc   44 offset  7c5 [57c5] HIGHLOW
	reloc   45 offset  7d4 [57d4] HIGHLOW
	reloc   46 offset  7e7 [57e7] HIGHLOW
	reloc   47 offset  7ee [57ee] HIGHLOW
	reloc   48 offset  7f4 [57f4] HIGHLOW
	reloc   49 offset  850 [5850] HIGHLOW
	reloc   50 offset  892 [5892] HIGHLOW
	reloc   51 offset  89f [589f] HIGHLOW
	reloc   52 offset  8bc [58bc] HIGHLOW
	reloc   53 offset  8c3 [58c3] HIGHLOW
	reloc   54 offset  8e0 [58e0] HIGHLOW
	reloc   55 offset  8e7 [58e7] HIGHLOW
	reloc   56 offset  9c6 [59c6] HIGHLOW
	reloc   57 offset  9f6 [59f6] HIGHLOW
	reloc   58 offset  b43 [5b43] HIGHLOW
	reloc   59 offset  b48 [5b48] HIGHLOW
	reloc   60 offset  b5a [5b5a] HIGHLOW
	reloc   61 offset  c19 [5c19] HIGHLOW
	reloc   62 offset  c28 [5c28] HIGHLOW
	reloc   63 offset  c31 [5c31] HIGHLOW
	reloc   64 offset  c3a [5c3a] HIGHLOW
	reloc   65 offset  c51 [5c51] HIGHLOW
	reloc   66 offset  c5a [5c5a] HIGHLOW
	reloc   67 offset  c6b [5c6b] HIGHLOW
	reloc   68 offset  c74 [5c74] HIGHLOW
	reloc   69 offset  c7d [5c7d] HIGHLOW
	reloc   70 offset  c86 [5c86] HIGHLOW
	reloc   71 offset  cd6 [5cd6] HIGHLOW
	reloc   72 offset  ce3 [5ce3] HIGHLOW
	reloc   73 offset  d4c [5d4c] HIGHLOW
	reloc   74 offset  d65 [5d65] HIGHLOW
	reloc   75 offset  d7c [5d7c] HIGHLOW
	reloc   76 offset  d93 [5d93] HIGHLOW
	reloc   77 offset  da7 [5da7] HIGHLOW
	reloc   78 offset  db4 [5db4] HIGHLOW
	reloc   79 offset  dda [5dda] HIGHLOW
	reloc   80 offset  e05 [5e05] HIGHLOW
	reloc   81 offset  e10 [5e10] HIGHLOW
	reloc   82 offset  e70 [5e70] HIGHLOW
	reloc   83 offset  e7d [5e7d] HIGHLOW
	reloc   84 offset  e90 [5e90] HIGHLOW
	reloc   85 offset  eca [5eca] HIGHLOW
	reloc   86 offset  ed8 [5ed8] HIGHLOW
	reloc   87 offset  ee5 [5ee5] HIGHLOW
	reloc   88 offset  f18 [5f18] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   3b [603b] HIGHLOW
	reloc    3 offset  163 [6163] HIGHLOW
	reloc    4 offset  16b [616b] HIGHLOW
	reloc    5 offset  178 [6178] HIGHLOW
	reloc    6 offset  184 [6184] HIGHLOW
	reloc    7 offset  192 [6192] HIGHLOW
	reloc    8 offset  1bf [61bf] HIGHLOW
	reloc    9 offset  24f [624f] HIGHLOW
	reloc   10 offset  268 [6268] HIGHLOW
	reloc   11 offset  27a [627a] HIGHLOW
	reloc   12 offset  29f [629f] HIGHLOW
	reloc   13 offset  2b1 [62b1] HIGHLOW
	reloc   14 offset  2d8 [62d8] HIGHLOW
	reloc   15 offset  2e4 [62e4] HIGHLOW
	reloc   16 offset  36c [636c] HIGHLOW
	reloc   17 offset  37a [637a] HIGHLOW
	reloc   18 offset  38a [638a] HIGHLOW
	reloc   19 offset  395 [6395] HIGHLOW
	reloc   20 offset  3e6 [63e6] HIGHLOW
	reloc   21 offset  407 [6407] HIGHLOW
	reloc   22 offset  41e [641e] HIGHLOW
	reloc   23 offset  444 [6444] HIGHLOW
	reloc   24 offset  476 [6476] HIGHLOW
	reloc   25 offset  4f5 [64f5] HIGHLOW
	reloc   26 offset  502 [6502] HIGHLOW
	reloc   27 offset  515 [6515] HIGHLOW
	reloc   28 offset  51a [651a] HIGHLOW
	reloc   29 offset  527 [6527] HIGHLOW
	reloc   30 offset  572 [6572] HIGHLOW
	reloc   31 offset  578 [6578] HIGHLOW
	reloc   32 offset  581 [6581] HIGHLOW
	reloc   33 offset  587 [6587] HIGHLOW
	reloc   34 offset  58e [658e] HIGHLOW
	reloc   35 offset  597 [6597] HIGHLOW
	reloc   36 offset  59d [659d] HIGHLOW
	reloc   37 offset  5a4 [65a4] HIGHLOW
	reloc   38 offset  5ad [65ad] HIGHLOW
	reloc   39 offset  5b3 [65b3] HIGHLOW
	reloc   40 offset  5e1 [65e1] HIGHLOW
	reloc   41 offset  5ee [65ee] HIGHLOW
	reloc   42 offset  608 [6608] HIGHLOW
	reloc   43 offset  758 [6758] HIGHLOW
	reloc   44 offset  778 [6778] HIGHLOW
	reloc   45 offset  794 [6794] HIGHLOW
	reloc   46 offset  7d6 [67d6] HIGHLOW
	reloc   47 offset  7e3 [67e3] HIGHLOW
	reloc   48 offset  7f1 [67f1] HIGHLOW
	reloc   49 offset  802 [6802] HIGHLOW
	reloc   50 offset  811 [6811] HIGHLOW
	reloc   51 offset  82f [682f] HIGHLOW
	reloc   52 offset  868 [6868] HIGHLOW
	reloc   53 offset  8a9 [68a9] HIGHLOW
	reloc   54 offset  8d2 [68d2] HIGHLOW
	reloc   55 offset  8d9 [68d9] HIGHLOW
	reloc   56 offset  8fe [68fe] HIGHLOW
	reloc   57 offset  926 [6926] HIGHLOW
	reloc   58 offset  a3a [6a3a] HIGHLOW
	reloc   59 offset  a94 [6a94] HIGHLOW
	reloc   60 offset  cd9 [6cd9] HIGHLOW
	reloc   61 offset  df3 [6df3] HIGHLOW
	reloc   62 offset  e10 [6e10] HIGHLOW
	reloc   63 offset  e2d [6e2d] HIGHLOW
	reloc   64 offset  e4f [6e4f] HIGHLOW
	reloc   65 offset  f00 [6f00] HIGHLOW
	reloc   66 offset  f19 [6f19] HIGHLOW
	reloc   67 offset  f3c [6f3c] HIGHLOW
	reloc   68 offset  f45 [6f45] HIGHLOW
	reloc   69 offset  f54 [6f54] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   89 [7089] HIGHLOW
	reloc    1 offset   9e [709e] HIGHLOW
	reloc    2 offset   ab [70ab] HIGHLOW
	reloc    3 offset   cb [70cb] HIGHLOW
	reloc    4 offset   f6 [70f6] HIGHLOW
	reloc    5 offset  10d [710d] HIGHLOW
	reloc    6 offset  13d [713d] HIGHLOW
	reloc    7 offset  193 [7193] HIGHLOW
	reloc    8 offset  1a4 [71a4] HIGHLOW
	reloc    9 offset  1b1 [71b1] HIGHLOW
	reloc   10 offset  1d9 [71d9] HIGHLOW
	reloc   11 offset  1ed [71ed] HIGHLOW
	reloc   12 offset  1fe [71fe] HIGHLOW
	reloc   13 offset  212 [7212] HIGHLOW
	reloc   14 offset  234 [7234] HIGHLOW
	reloc   15 offset  246 [7246] HIGHLOW
	reloc   16 offset  24d [724d] HIGHLOW
	reloc   17 offset  25e [725e] HIGHLOW
	reloc   18 offset  26b [726b] HIGHLOW
	reloc   19 offset  272 [7272] HIGHLOW
	reloc   20 offset  301 [7301] HIGHLOW
	reloc   21 offset  313 [7313] HIGHLOW
	reloc   22 offset  32d [732d] HIGHLOW
	reloc   23 offset  33f [733f] HIGHLOW
	reloc   24 offset  34c [734c] HIGHLOW
	reloc   25 offset  371 [7371] HIGHLOW
	reloc   26 offset  38b [738b] HIGHLOW
	reloc   27 offset  3ab [73ab] HIGHLOW
	reloc   28 offset  3b2 [73b2] HIGHLOW
	reloc   29 offset  44c [744c] HIGHLOW
	reloc   30 offset  4c5 [74c5] HIGHLOW
	reloc   31 offset  4c9 [74c9] HIGHLOW
	reloc   32 offset  4cd [74cd] HIGHLOW
	reloc   33 offset  4d1 [74d1] HIGHLOW
	reloc   34 offset  4d5 [74d5] HIGHLOW
	reloc   35 offset  4d9 [74d9] HIGHLOW
	reloc   36 offset  4dd [74dd] HIGHLOW
	reloc   37 offset  4e1 [74e1] HIGHLOW
	reloc   38 offset  529 [7529] HIGHLOW
	reloc   39 offset  532 [7532] HIGHLOW
	reloc   40 offset  53b [753b] HIGHLOW
	reloc   41 offset  595 [7595] HIGHLOW
	reloc   42 offset  601 [7601] HIGHLOW
	reloc   43 offset  7a2 [77a2] HIGHLOW
	reloc   44 offset  8aa [78aa] HIGHLOW
	reloc   45 offset  8d3 [78d3] HIGHLOW
	reloc   46 offset  8e3 [78e3] HIGHLOW
	reloc   47 offset  8f5 [78f5] HIGHLOW
	reloc   48 offset  903 [7903] HIGHLOW
	reloc   49 offset  935 [7935] HIGHLOW
	reloc   50 offset  93f [793f] HIGHLOW
	reloc   51 offset  95e [795e] HIGHLOW
	reloc   52 offset  96d [796d] HIGHLOW
	reloc   53 offset  98c [798c] HIGHLOW
	reloc   54 offset  a34 [7a34] HIGHLOW
	reloc   55 offset  a43 [7a43] HIGHLOW
	reloc   56 offset  a4c [7a4c] HIGHLOW
	reloc   57 offset  a55 [7a55] HIGHLOW
	reloc   58 offset  a67 [7a67] HIGHLOW
	reloc   59 offset  a78 [7a78] HIGHLOW
	reloc   60 offset  a89 [7a89] HIGHLOW
	reloc   61 offset  ac7 [7ac7] HIGHLOW
	reloc   62 offset  aed [7aed] HIGHLOW
	reloc   63 offset  b00 [7b00] HIGHLOW
	reloc   64 offset  b14 [7b14] HIGHLOW
	reloc   65 offset  b21 [7b21] HIGHLOW
	reloc   66 offset  b2f [7b2f] HIGHLOW
	reloc   67 offset  b4a [7b4a] HIGHLOW
	reloc   68 offset  b56 [7b56] HIGHLOW
	reloc   69 offset  b5f [7b5f] HIGHLOW
	reloc   70 offset  b6c [7b6c] HIGHLOW
	reloc   71 offset  b93 [7b93] HIGHLOW
	reloc   72 offset  ba2 [7ba2] HIGHLOW
	reloc   73 offset  baf [7baf] HIGHLOW
	reloc   74 offset  bc3 [7bc3] HIGHLOW
	reloc   75 offset  bec [7bec] HIGHLOW
	reloc   76 offset  c08 [7c08] HIGHLOW
	reloc   77 offset  c33 [7c33] HIGHLOW
	reloc   78 offset  c9d [7c9d] HIGHLOW
	reloc   79 offset  cc6 [7cc6] HIGHLOW
	reloc   80 offset  cd1 [7cd1] HIGHLOW
	reloc   81 offset  d2f [7d2f] HIGHLOW
	reloc   82 offset  d99 [7d99] HIGHLOW
	reloc   83 offset  dc8 [7dc8] HIGHLOW
