
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7243b2bf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2bf
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72430000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001938f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014340 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013774 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00002510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 0000144c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022b0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72443774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013774	000139bc ffffffff ffffffff 00013aa4 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a00	   19  ??3@YAXPAX@Z	77bba9a7
	reloc   97 offset  d9c [2d9c] HIGHLOW
	reloc   98 offset  dab [2dab] HIGHLOW
	reloc   99 offset  db1 [2db1] HIGHLOW
	reloc  100 offset  dbc [2dbc] HIGHLOW
	reloc  101 offset  dc1 [2dc1] HIGHLOW
	reloc  102 offset  dc7 [2dc7] HIGHLOW
	reloc  103 offset  de8 [2de8] HIGHLOW
	reloc  104 offset  dfa [2dfa] HIGHLOW
	reloc  105 offset  e01 [2e01] HIGHLOW
	reloc  106 offset  e0b [2e0b] HIGHLOW
	reloc  107 offset  e17 [2e17] HIGHLOW
	reloc  108 offset  e20 [2e20] HIGHLOW
	reloc  109 offset  e26 [2e26] HIGHLOW
	reloc  110 offset  e2c [2e2c] HIGHLOW
	reloc  111 offset  e37 [2e37] HIGHLOW
	reloc  112 offset  e3d [2e3d] HIGHLOW
	reloc  113 offset  e45 [2e45] HIGHLOW
	reloc  114 offset  e50 [2e50] HIGHLOW
	reloc  115 offset  e56 [2e56] HIGHLOW
	reloc  116 offset  e5e [2e5e] HIGHLOW
	reloc  117 offset  e65 [2e65] HIGHLOW
	reloc  118 offset  e88 [2e88] HIGHLOW
	reloc  119 offset  ea2 [2ea2] HIGHLOW
	reloc  120 offset  ea8 [2ea8] HIGHLOW
	reloc  121 offset  eb2 [2eb2] HIGHLOW
	reloc  122 offset  ec2 [2ec2] HIGHLOW
	reloc  123 offset  ed0 [2ed0] HIGHLOW
	reloc  124 offset  ed7 [2ed7] HIGHLOW
	reloc  125 offset  eed [2eed] HIGHLOW
	reloc  126 offset  ef5 [2ef5] HIGHLOW
	reloc  127 offset  f05 [2f05] HIGHLOW
	reloc  128 offset  f0c [2f0c] HIGHLOW
	reloc  129 offset  f2f [2f2f] HIGHLOW
	reloc  130 offset  f3d [2f3d] HIGHLOW
	reloc  131 offset  f42 [2f42] HIGHLOW
	reloc  132 offset  f47 [2f47] HIGHLOW
	reloc  133 offset  f4d [2f4d] HIGHLOW
	reloc  134 offset  f59 [2f59] HIGHLOW
	reloc  135 offset  f60 [2f60] HIGHLOW
	reloc  136 offset  f6e [2f6e] HIGHLOW
	reloc  137 offset  f7c [2f7c] HIGHLOW
	reloc  138 offset  f81 [2f81] HIGHLOW
	reloc  139 offset  fa2 [2fa2] HIGHLOW
	reloc  140 offset  fb8 [2fb8] HIGHLOW
	reloc  141 offset  fbf [2fbf] HIGHLOW
	reloc  142 offset  fd5 [2fd5] HIGHLOW
	reloc  143 offset  fe5 [2fe5] HIGHLOW

Virtual Address: 00003000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   13 [3013] HIGHLOW
	reloc    2 offset   19 [3019] HIGHLOW
	reloc    3 offset   22 [3022] HIGHLOW
	reloc    4 offset   28 [3028] HIGHLOW
	reloc    5 offset   36 [3036] HIGHLOW
	reloc    6 offset   3c [303c] HIGHLOW
	reloc    7 offset   47 [3047] HIGHLOW
	reloc    8 offset   4e [304e] HIGHLOW
	reloc    9 offset   5e [305e] HIGHLOW
	reloc   10 offset   7e [307e] HIGHLOW
	reloc   11 offset   84 [3084] HIGHLOW
	reloc   12 offset   91 [3091] HIGHLOW
	reloc   13 offset   9f [309f] HIGHLOW
	reloc   14 offset   a5 [30a5] HIGHLOW
	reloc   15 offset   ab [30ab] HIGHLOW
	reloc   16 offset   c9 [30c9] HIGHLOW
	reloc   17 offset   cf [30cf] HIGHLOW
	reloc   18 offset   e7 [30e7] HIGHLOW
	reloc   19 offset   ee [30ee] HIGHLOW
	reloc   20 offset   f4 [30f4] HIGHLOW
	reloc   21 offset   fd [30fd] HIGHLOW
	reloc   22 offset  103 [3103] HIGHLOW
	reloc   23 offset  115 [3115] HIGHLOW
	reloc   24 offset  11b [311b] HIGHLOW
	reloc   25 offset  126 [3126] HIGHLOW
	reloc   26 offset  12d [312d] HIGHLOW
	reloc   27 offset  13e [313e] HIGHLOW
	reloc   28 offset  17b [317b] HIGHLOW
	reloc   29 offset  19d [319d] HIGHLOW
	reloc   30 offset  1b5 [31b5] HIGHLOW
	reloc   31 offset  1bf [31bf] HIGHLOW
	reloc   32 offset  1c5 [31c5] HIGHLOW
	reloc   33 offset  1d8 [31d8] HIGHLOW
	reloc   34 offset  1de [31de] HIGHLOW
	reloc   35 offset  1ef [31ef] HIGHLOW
	reloc   36 offset  202 [3202] HIGHLOW
	reloc   37 offset  208 [3208] HIGHLOW
	reloc   38 offset  20e [320e] HIGHLOW
	reloc   39 offset  22e [322e] HIGHLOW
	reloc   40 offset  234 [3234] HIGHLOW
	reloc   41 offset  2a6 [32a6] HIGHLOW
	reloc   42 offset  2fe [32fe] HIGHLOW
	reloc   43 offset  305 [3305] HIGHLOW
	reloc   44 offset  322 [3322] HIGHLOW
	reloc   45 offset  34e [334e] HIGHLOW
	reloc   46 offset  387 [3387] HIGHLOW
	reloc   47 offset  3c1 [33c1] HIGHLOW
	reloc   48 offset  3c8 [33c8] HIGHLOW
	reloc   49 offset  40e [340e] HIGHLOW
	reloc   50 offset  42d [342d] HIGHLOW
	reloc   51 offset  43b [343b] HIGHLOW
	reloc   52 offset  442 [3442] HIGHLOW
	reloc   53 offset  485 [3485] HIGHLOW
	reloc   54 offset  4a0 [34a0] HIGHLOW
	reloc   55 offset  513 [3513] HIGHLOW
	reloc   56 offset  524 [3524] HIGHLOW
	reloc   57 offset  530 [3530] HIGHLOW
	reloc   58 offset  58e [358e] HIGHLOW
	reloc   59 offset  5a6 [35a6] HIGHLOW
	reloc   60 offset  5d8 [35d8] HIGHLOW
	reloc   61 offset  5fb [35fb] HIGHLOW
	reloc   62 offset  616 [3616] HIGHLOW
	reloc   63 offset  642 [3642] HIGHLOW
	reloc   64 offset  661 [3661] HIGHLOW
	reloc   65 offset  686 [3686] HIGHLOW
	reloc   66 offset  692 [3692] HIGHLOW
	reloc   67 offset  698 [3698] HIGHLOW
	reloc   68 offset  6a1 [36a1] HIGHLOW
	reloc   69 offset  6ac [36ac] HIGHLOW
	reloc   70 offset  6b3 [36b3] HIGHLOW
	reloc   71 offset  6bd [36bd] HIGHLOW
	reloc   72 offset  6fc [36fc] HIGHLOW
	reloc   73 offset  710 [3710] HIGHLOW
	reloc   74 offset  716 [3716] HIGHLOW
	reloc   75 offset  738 [3738] HIGHLOW
	reloc   76 offset  73e [373e] HIGHLOW
	reloc   77 offset  751 [3751] HIGHLOW
	reloc   78 offset  766 [3766] HIGHLOW
	reloc   79 offset  76d [376d] HIGHLOW
	reloc   80 offset  777 [3777] HIGHLOW
	reloc   81 offset  77d [377d] HIGHLOW
	reloc   82 offset  789 [3789] HIGHLOW
	reloc   83 offset  78e [378e] HIGHLOW
	reloc   84 offset  79f [379f] HIGHLOW
	reloc   85 offset  7a5 [37a5] HIGHLOW
	reloc   86 offset  7ab [37ab] HIGHLOW
	reloc   87 offset  7b5 [37b5] HIGHLOW
	reloc   88 offset  7bb [37bb] HIGHLOW
	reloc   89 offset  7c1 [37c1] HIGHLOW
	reloc   90 offset  7c9 [37c9] HIGHLOW
	reloc   91 offset  7d3 [37d3] HIGHLOW
	reloc   92 offset  7d9 [37d9] HIGHLOW
	reloc   93 offset  7e8 [37e8] HIGHLOW
	reloc   94 offset  7f0 [37f0] HIGHLOW
	reloc   95 offset  7f8 [37f8] HIGHLOW
	reloc   96 offset  7fd [37fd] HIGHLOW
	reloc   97 offset  80b [380b] HIGHLOW
	reloc   98 offset  810 [3810] HIGHLOW
	reloc   99 offset  81c [381c] HIGHLOW
	reloc  100 offset  822 [3822] HIGHLOW
	reloc  101 offset  828 [3828] HIGHLOW
	reloc  102 offset  832 [3832] HIGHLOW
	reloc  103 offset  83c [383c] HIGHLOW
	reloc  104 offset  8c9 [38c9] HIGHLOW
	reloc  105 offset  8f3 [38f3] HIGHLOW
	reloc  106 offset  90c [390c] HIGHLOW
	reloc  107 offset  92b [392b] HIGHLOW
	reloc  108 offset  977 [3977] HIGHLOW
	reloc  109 offset  9aa [39aa] HIGHLOW
	reloc  110 offset  9b9 [39b9] HIGHLOW
	reloc  111 offset  9c1 [39c1] HIGHLOW
	reloc  112 offset  a0b [3a0b] HIGHLOW
	reloc  113 offset  a19 [3a19] HIGHLOW
	reloc  114 offset  a37 [3a37] HIGHLOW
	reloc  115 offset  a3f [3a3f] HIGHLOW
	reloc  116 offset  a4a [3a4a] HIGHLOW
	reloc  117 offset  a65 [3a65] HIGHLOW
	reloc  118 offset  a6d [3a6d] HIGHLOW
	reloc  119 offset  a81 [3a81] HIGHLOW
	reloc  120 offset  a9f [3a9f] HIGHLOW
	reloc  121 offset  ac1 [3ac1] HIGHLOW
	reloc  122 offset  afb [3afb] HIGHLOW
	reloc  123 offset  b15 [3b15] HIGHLOW
	reloc  124 offset  b20 [3b20] HIGHLOW
	reloc  125 offset  b3f [3b3f] HIGHLOW
	reloc  126 offset  b7a [3b7a] HIGHLOW
	reloc  127 offset  b85 [3b85] HIGHLOW
	reloc  128 offset  ba0 [3ba0] HIGHLOW
	reloc  129 offset  bdd [3bdd] HIGHLOW
	reloc  130 offset  bea [3bea] HIGHLOW
	reloc  131 offset  bf5 [3bf5] HIGHLOW
	reloc  132 offset  c14 [3c14] HIGHLOW
	reloc  133 offset  c35 [3c35] HIGHLOW
	reloc  134 offset  c88 [3c88] HIGHLOW
	reloc  135 offset  ca2 [3ca2] HIGHLOW
	reloc  136 offset  cb0 [3cb0] HIGHLOW
	reloc  137 offset  cbf [3cbf] HIGHLOW
	reloc  138 offset  cea [3cea] HIGHLOW
	reloc  139 offset  d06 [3d06] HIGHLOW
	reloc  140 offset  d30 [3d30] HIGHLOW
	reloc  141 offset  d41 [3d41] HIGHLOW
	reloc  142 offset  d7a [3d7a] HIGHLOW
	reloc  143 offset  d9b [3d9b] HIGHLOW
	reloc  144 offset  da8 [3da8] HIGHLOW
	reloc  145 offset  db3 [3db3] HIGHLOW
	reloc  146 offset  dd6 [3dd6] HIGHLOW
	reloc  147 offset  de5 [3de5] HIGHLOW
	reloc  148 offset  dec [3dec] HIGHLOW
	reloc  149 offset  e0a [3e0a] HIGHLOW
	reloc  150 offset  e30 [3e30] HIGHLOW
	reloc  151 offset  e3d [3e3d] HIGHLOW
	reloc  152 offset  e48 [3e48] HIGHLOW
	reloc  153 offset  e64 [3e64] HIGHLOW
	reloc  154 offset  e8e [3e8e] HIGHLOW
	reloc  155 offset  ea2 [3ea2] HIGHLOW
	reloc  156 offset  ece [3ece] HIGHLOW
	reloc  157 offset  edb [3edb] HIGHLOW
	reloc  158 offset  ee6 [3ee6] HIGHLOW
	reloc  159 offset  f02 [3f02] HIGHLOW
	reloc  160 offset  f28 [3f28] HIGHLOW
	reloc  161 offset  f51 [3f51] HIGHLOW
	reloc  162 offset  f98 [3f98] HIGHLOW
	reloc  163 offset  fa5 [3fa5] HIGHLOW
	reloc  164 offset  fb0 [3fb0] HIGHLOW
	reloc  165 offset  fcc [3fcc] HIGHLOW
	reloc  166 offset  ff0 [3ff0] HIGHLOW
	reloc  167 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   3c [403c] HIGHLOW
	reloc    2 offset   49 [4049] HIGHLOW
	reloc    3 offset   54 [4054] HIGHLOW
	reloc    4 offset   70 [4070] HIGHLOW
	reloc    5 offset   94 [4094] HIGHLOW
	reloc    6 offset   b4 [40b4] HIGHLOW
	reloc    7 offset   e3 [40e3] HIGHLOW
	reloc    8 offset   f0 [40f0] HIGHLOW
	reloc    9 offset   fb [40fb] HIGHLOW
	reloc   10 offset  117 [4117] HIGHLOW
	reloc   11 offset  13d [413d] HIGHLOW
	reloc   12 offset  166 [4166] HIGHLOW
	reloc   13 offset  186 [4186] HIGHLOW
	reloc   14 offset  223 [4223] HIGHLOW
	reloc   15 offset  230 [4230] HIGHLOW
	reloc   16 offset  23b [423b] HIGHLOW
	reloc   17 offset  257 [4257] HIGHLOW
	reloc   18 offset  27d [427d] HIGHLOW
	reloc   19 offset  2ac [42ac] HIGHLOW
	reloc   20 offset  323 [4323] HIGHLOW
	reloc   21 offset  338 [4338] HIGHLOW
	reloc   22 offset  345 [4345] HIGHLOW
	reloc   23 offset  350 [4350] HIGHLOW
	reloc   24 offset  36c [436c] HIGHLOW
	reloc   25 offset  392 [4392] HIGHLOW
	reloc   26 offset  3c1 [43c1] HIGHLOW
	reloc   27 offset  42a [442a] HIGHLOW
	reloc   28 offset  43f [443f] HIGHLOW
	reloc   29 offset  44c [444c] HIGHLOW
	reloc   30 offset  457 [4457] HIGHLOW
	reloc   31 offset  476 [4476] HIGHLOW
	reloc   32 offset  4a5 [44a5] HIGHLOW
	reloc   33 offset  4ce [44ce] HIGHLOW
	reloc   34 offset  4ee [44ee] HIGHLOW
	reloc   35 offset  887 [4887] HIGHLOW
	reloc   36 offset  894 [4894] HIGHLOW
	reloc   37 offset  89f [489f] HIGHLOW
	reloc   38 offset  8bb [48bb] HIGHLOW
	reloc   39 offset  8df [48df] HIGHLOW
	reloc   40 offset  905 [4905] HIGHLOW
	reloc   41 offset  934 [4934] HIGHLOW
	reloc   42 offset  941 [4941] HIGHLOW
	reloc   43 offset  94c [494c] HIGHLOW
	reloc   44 offset  993 [4993] HIGHLOW
	reloc   45 offset  99a [499a] HIGHLOW
	reloc   46 offset  9b4 [49b4] HIGHLOW
	reloc   47 offset  9d3 [49d3] HIGHLOW
	reloc   48 offset  a09 [4a09] HIGHLOW
	reloc   49 offset  a23 [4a23] HIGHLOW
	reloc   50 offset  a2a [4a2a] HIGHLOW
	reloc   51 offset  a43 [4a43] HIGHLOW
	reloc   52 offset  a8a [4a8a] HIGHLOW
	reloc   53 offset  a91 [4a91] HIGHLOW
	reloc   54 offset  aab [4aab] HIGHLOW
	reloc   55 offset  aca [4aca] HIGHLOW
	reloc   56 offset  b00 [4b00] HIGHLOW
	reloc   57 offset  b1a [4b1a] HIGHLOW
	reloc   58 offset  b21 [4b21] HIGHLOW
	reloc   59 offset  b3a [4b3a] HIGHLOW
	reloc   60 offset  b61 [4b61] HIGHLOW
	reloc   61 offset  b7f [4b7f] HIGHLOW
	reloc   62 offset  ba5 [4ba5] HIGHLOW
	reloc   63 offset  be7 [4be7] HIGHLOW
	reloc   64 offset  c07 [4c07] HIGHLOW
	reloc   65 offset  c1f [4c1f] HIGHLOW
	reloc   66 offset  c53 [4c53] HIGHLOW
	reloc   67 offset  c60 [4c60] HIGHLOW
	reloc   68 offset  c6b [4c6b] HIGHLOW
	reloc   69 offset  c92 [4c92] HIGHLOW
	reloc   70 offset  cbc [4cbc] HIGHLOW
	reloc   71 offset  ce2 [4ce2] HIGHLOW
	reloc   72 offset  d4a [4d4a] HIGHLOW
	reloc   73 offset  d6a [4d6a] HIGHLOW
	reloc   74 offset  d85 [4d85] HIGHLOW
	reloc   75 offset  dc5 [4dc5] HIGHLOW
	reloc   76 offset  dd2 [4dd2] HIGHLOW
	reloc   77 offset  ddd [4ddd] HIGHLOW
	reloc   78 offset  dff [4dff] HIGHLOW
	reloc   79 offset  e1d [4e1d] HIGHLOW
	reloc   80 offset  e89 [4e89] HIGHLOW
	reloc   81 offset  e96 [4e96] HIGHLOW
	reloc   82 offset  ea1 [4ea1] HIGHLOW
	reloc   83 offset  ecf [4ecf] HIGHLOW
	reloc   84 offset  eed [4eed] HIGHLOW
	reloc   85 offset  f37 [4f37] HIGHLOW
	reloc   86 offset  fad [4fad] HIGHLOW
	reloc   87 offset  fba [4fba] HIGHLOW
	reloc   88 offset  fc5 [4fc5] HIGHLOW
	reloc   89 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   57 [5057] HIGHLOW
	reloc    2 offset   75 [5075] HIGHLOW
	reloc    3 offset   9e [509e] HIGHLOW
	reloc    4 offset   d4 [50d4] HIGHLOW
	reloc    5 offset   e1 [50e1] HIGHLOW
	reloc    6 offset   ec [50ec] HIGHLOW
	reloc    7 offset  11a [511a] HIGHLOW
	reloc    8 offset  138 [5138] HIGHLOW
	reloc    9 offset  1be [51be] HIGHLOW
	reloc   10 offset  1cb [51cb] HIGHLOW
	reloc   11 offset  1d6 [51d6] HIGHLOW
	reloc   12 offset  210 [5210] HIGHLOW
	reloc   13 offset  234 [5234] HIGHLOW
	reloc   14 offset  276 [5276] HIGHLOW
	reloc   15 offset  296 [5296] HIGHLOW
	reloc   16 offset  2ab [52ab] HIGHLOW
	reloc   17 offset  2dc [52dc] HIGHLOW
	reloc   18 offset  2e9 [52e9] HIGHLOW
	reloc   19 offset  2f4 [52f4] HIGHLOW
	reloc   20 offset  32e [532e] HIGHLOW
	reloc   21 offset  352 [5352] HIGHLOW
	reloc   22 offset  394 [5394] HIGHLOW
	reloc   23 offset  3b4 [53b4] HIGHLOW
	reloc   24 offset  3c9 [53c9] HIGHLOW
	reloc   25 offset  3fa [53fa] HIGHLOW
	reloc   26 offset  407 [5407] HIGHLOW
	reloc   27 offset  412 [5412] HIGHLOW
	reloc   28 offset  45b [545b] HIGHLOW
	reloc   29 offset  47f [547f] HIGHLOW
	reloc   30 offset  4e0 [54e0] HIGHLOW
	reloc   31 offset  500 [5500] HIGHLOW
	reloc   32 offset  518 [5518] HIGHLOW
	reloc   33 offset  558 [5558] HIGHLOW
	reloc   34 offset  565 [5565] HIGHLOW
	reloc   35 offset  570 [5570] HIGHLOW
	reloc   36 offset  5aa [55aa] HIGHLOW
	reloc   37 offset  5ce [55ce] HIGHLOW
	reloc   38 offset  610 [5610] HIGHLOW
	reloc   39 offset  630 [5630] HIGHLOW
	reloc   40 offset  645 [5645] HIGHLOW
	reloc   41 offset  676 [5676] HIGHLOW
	reloc   42 offset  683 [5683] HIGHLOW
	reloc   43 offset  68e [568e] HIGHLOW
	reloc   44 offset  6d7 [56d7] HIGHLOW
	reloc   45 offset  6fb [56fb] HIGHLOW
	reloc   46 offset  75c [575c] HIGHLOW
	reloc   47 offset  77c [577c] HIGHLOW
	reloc   48 offset  794 [5794] HIGHLOW
	reloc   49 offset  7d4 [57d4] HIGHLOW
	reloc   50 offset  7e1 [57e1] HIGHLOW
	reloc   51 offset  7ec [57ec] HIGHLOW
	reloc   52 offset  835 [5835] HIGHLOW
	reloc   53 offset  859 [5859] HIGHLOW
	reloc   54 offset  8ba [58ba] HIGHLOW
	reloc   55 offset  8da [58da] HIGHLOW
	reloc   56 offset  8f2 [58f2] HIGHLOW
	reloc   57 offset  932 [5932] HIGHLOW
	reloc   58 offset  93f [593f] HIGHLOW
	reloc   59 offset  94a [594a] HIGHLOW
	reloc   60 offset  97e [597e] HIGHLOW
	reloc   61 offset  9ee [59ee] HIGHLOW
	reloc   62 offset  9fb [59fb] HIGHLOW
	reloc   63 offset  a06 [5a06] HIGHLOW
	reloc   64 offset  a46 [5a46] HIGHLOW
	reloc   65 offset  acc [5acc] HIGHLOW
	reloc   66 offset  ad9 [5ad9] HIGHLOW
	reloc   67 offset  ae4 [5ae4] HIGHLOW
	reloc   68 offset  b18 [5b18] HIGHLOW
	reloc   69 offset  b76 [5b76] HIGHLOW
	reloc   70 offset  b83 [5b83] HIGHLOW
	reloc   71 offset  b8e [5b8e] HIGHLOW
	reloc   72 offset  baa [5baa] HIGHLOW
	reloc   73 offset  bd0 [5bd0] HIGHLOW
	reloc   74 offset  bf9 [5bf9] HIGHLOW
	reloc   75 offset  c19 [5c19] HIGHLOW
	reloc   76 offset  c84 [5c84] HIGHLOW
	reloc   77 offset  c91 [5c91] HIGHLOW
	reloc   78 offset  c9c [5c9c] HIGHLOW
	reloc   79 offset  cb8 [5cb8] HIGHLOW
	reloc   80 offset  cde [5cde] HIGHLOW
	reloc   81 offset  d04 [5d04] HIGHLOW
	reloc   82 offset  d30 [5d30] HIGHLOW
	reloc   83 offset  da0 [5da0] HIGHLOW
	reloc   84 offset  da6 [5da6] HIGHLOW
	reloc   85 offset  dab [5dab] HIGHLOW
	reloc   86 offset  db8 [5db8] HIGHLOW
	reloc   87 offset  dc3 [5dc3] HIGHLOW
	reloc   88 offset  dea [5dea] HIGHLOW
	reloc   89 offset  e1f [5e1f] HIGHLOW
	reloc   90 offset  e68 [5e68] HIGHLOW
	reloc   91 offset  e82 [5e82] HIGHLOW
	reloc   92 offset  ea2 [5ea2] HIGHLOW
	reloc   93 offset  ebf [5ebf] HIGHLOW
	reloc   94 offset  f27 [5f27] HIGHLOW
	reloc   95 offset  f8f [5f8f] HIGHLOW
	reloc   96 offset  fbf [5fbf] HIGHLOW
	reloc   97 offset  fca [5fca] HIGHLOW
	reloc   98 offset  fe6 [5fe6] HIGHLOW
	reloc   99 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   3b [603b] HIGHLOW
	reloc    2 offset   5b [605b] HIGHLOW
	reloc    3 offset  119 [6119] HIGHLOW
	reloc    4 offset  126 [6126] HIGHLOW
	reloc    5 offset  131 [6131] HIGHLOW
	reloc    6 offset  169 [6169] HIGHLOW
	reloc    7 offset  18f [618f] HIGHLOW
	reloc    8 offset  1b1 [61b1] HIGHLOW
	reloc    9 offset  1de [61de] HIGHLOW
	reloc   10 offset  223 [6223] HIGHLOW
	reloc   11 offset  2cc [62cc] HIGHLOW
	reloc   12 offset  2d8 [62d8] HIGHLOW
	reloc   13 offset  2ff [62ff] HIGHLOW
	reloc   14 offset  30c [630c] HIGHLOW
	reloc   15 offset  346 [6346] HIGHLOW
	reloc   16 offset  351 [6351] HIGHLOW
	reloc   17 offset  39f [639f] HIGHLOW
	reloc   18 offset  3a6 [63a6] HIGHLOW
	reloc   19 offset  3c0 [63c0] HIGHLOW
	reloc   20 offset  3df [63df] HIGHLOW
	reloc   21 offset  415 [6415] HIGHLOW
	reloc   22 offset  42f [642f] HIGHLOW
	reloc   23 offset  436 [6436] HIGHLOW
	reloc   24 offset  44f [644f] HIGHLOW
	reloc   25 offset  49d [649d] HIGHLOW
	reloc   26 offset  4a4 [64a4] HIGHLOW
	reloc   27 offset  4be [64be] HIGHLOW
	reloc   28 offset  4dd [64dd] HIGHLOW
	reloc   29 offset  513 [6513] HIGHLOW
	reloc   30 offset  52d [652d] HIGHLOW
	reloc   31 offset  534 [6534] HIGHLOW
	reloc   32 offset  54d [654d] HIGHLOW
	reloc   33 offset  574 [6574] HIGHLOW
	reloc   34 offset  592 [6592] HIGHLOW
	reloc   35 offset  5b8 [65b8] HIGHLOW
	reloc   36 offset  5fa [65fa] HIGHLOW
	reloc   37 offset  61a [661a] HIGHLOW
	reloc   38 offset  632 [6632] HIGHLOW
	reloc   39 offset  666 [6666] HIGHLOW
	reloc   40 offset  673 [6673] HIGHLOW
	reloc   41 offset  67e [667e] HIGHLOW
	reloc   42 offset  6a5 [66a5] HIGHLOW
	reloc   43 offset  6cf [66cf] HIGHLOW
	reloc   44 offset  6f5 [66f5] HIGHLOW
	reloc   45 offset  75d [675d] HIGHLOW
	reloc   46 offset  77d [677d] HIGHLOW
	reloc   47 offset  798 [6798] HIGHLOW
	reloc   48 offset  7d8 [67d8] HIGHLOW
	reloc   49 offset  7e5 [67e5] HIGHLOW
	reloc   50 offset  7f0 [67f0] HIGHLOW
	reloc   51 offset  812 [6812] HIGHLOW
	reloc   52 offset  830 [6830] HIGHLOW
	reloc   53 offset  89c [689c] HIGHLOW
	reloc   54 offset  8a9 [68a9] HIGHLOW
	reloc   55 offset  8b4 [68b4] HIGHLOW
	reloc   56 offset  8e2 [68e2] HIGHLOW
	reloc   57 offset  900 [6900] HIGHLOW
	reloc   58 offset  94a [694a] HIGHLOW
	reloc   59 offset  9c0 [69c0] HIGHLOW
	reloc   60 offset  9cd [69cd] HIGHLOW
	reloc   61 offset  9d8 [69d8] HIGHLOW
	reloc   62 offset  a08 [6a08] HIGHLOW
	reloc   63 offset  a20 [6a20] HIGHLOW
	reloc   64 offset  a6a [6a6a] HIGHLOW
	reloc   65 offset  a88 [6a88] HIGHLOW
	reloc   66 offset  ab1 [6ab1] HIGHLOW
	reloc   67 offset  ae7 [6ae7] HIGHLOW
	reloc   68 offset  af4 [6af4] HIGHLOW
	reloc   69 offset  aff [6aff] HIGHLOW
	reloc   70 offset  b2d [6b2d] HIGHLOW
	reloc   71 offset  b4b [6b4b] HIGHLOW
	reloc   72 offset  bd1 [6bd1] HIGHLOW
	reloc   73 offset  bde [6bde] HIGHLOW
	reloc   74 offset  be9 [6be9] HIGHLOW
	reloc   75 offset  c23 [6c23] HIGHLOW
	reloc   76 offset  c47 [6c47] HIGHLOW
	reloc   77 offset  c89 [6c89] HIGHLOW
	reloc   78 offset  ca9 [6ca9] HIGHLOW
	reloc   79 offset  cbe [6cbe] HIGHLOW
	reloc   80 offset  cef [6cef] HIGHLOW
	reloc   81 offset  cfc [6cfc] HIGHLOW
	reloc   82 offset  d07 [6d07] HIGHLOW
	reloc   83 offset  d41 [6d41] HIGHLOW
	reloc   84 offset  d65 [6d65] HIGHLOW
	reloc   85 offset  da7 [6da7] HIGHLOW
	reloc   86 offset  dc7 [6dc7] HIGHLOW
	reloc   87 offset  ddc [6ddc] HIGHLOW
	reloc   88 offset  e0d [6e0d] HIGHLOW
	reloc   89 offset  e1a [6e1a] HIGHLOW
	reloc   90 offset  e25 [6e25] HIGHLOW
	reloc   91 offset  e6e [6e6e] HIGHLOW
