
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc  309 offset  514 [5514] HIGHLOW
	reloc  310 offset  518 [5518] HIGHLOW
	reloc  311 offset  51c [551c] HIGHLOW
	reloc  312 offset  520 [5520] HIGHLOW
	reloc  313 offset  524 [5524] HIGHLOW
	reloc  314 offset  528 [5528] HIGHLOW
	reloc  315 offset  52c [552c] HIGHLOW
	reloc  316 offset  530 [5530] HIGHLOW
	reloc  317 offset  534 [5534] HIGHLOW
	reloc  318 offset  538 [5538] HIGHLOW
	reloc  319 offset  53c [553c] HIGHLOW
	reloc  320 offset  540 [5540] HIGHLOW
	reloc  321 offset  544 [5544] HIGHLOW
	reloc  322 offset  548 [5548] HIGHLOW
	reloc  323 offset  54c [554c] HIGHLOW
	reloc  324 offset  550 [5550] HIGHLOW
	reloc  325 offset  554 [5554] HIGHLOW
	reloc  326 offset  558 [5558] HIGHLOW
	reloc  327 offset  55c [555c] HIGHLOW
	reloc  328 offset  560 [5560] HIGHLOW
	reloc  329 offset  564 [5564] HIGHLOW
	reloc  330 offset  568 [5568] HIGHLOW
	reloc  331 offset  56c [556c] HIGHLOW
	reloc  332 offset  570 [5570] HIGHLOW
	reloc  333 offset  574 [5574] HIGHLOW
	reloc  334 offset  578 [5578] HIGHLOW
	reloc  335 offset  57c [557c] HIGHLOW
	reloc  336 offset  580 [5580] HIGHLOW
	reloc  337 offset  584 [5584] HIGHLOW
	reloc  338 offset  588 [5588] HIGHLOW
	reloc  339 offset  5a0 [55a0] HIGHLOW
	reloc  340 offset  5b8 [55b8] HIGHLOW
	reloc  341 offset  5d0 [55d0] HIGHLOW
	reloc  342 offset  5e8 [55e8] HIGHLOW
	reloc  343 offset  5ec [55ec] HIGHLOW
	reloc  344 offset  5f0 [55f0] HIGHLOW
	reloc  345 offset  5f4 [55f4] HIGHLOW
	reloc  346 offset  5f8 [55f8] HIGHLOW
	reloc  347 offset  5fc [55fc] HIGHLOW
	reloc  348 offset  600 [5600] HIGHLOW
	reloc  349 offset  604 [5604] HIGHLOW
	reloc  350 offset  608 [5608] HIGHLOW
	reloc  351 offset  60c [560c] HIGHLOW
	reloc  352 offset  610 [5610] HIGHLOW
	reloc  353 offset  614 [5614] HIGHLOW
	reloc  354 offset  618 [5618] HIGHLOW
	reloc  355 offset  61c [561c] HIGHLOW
	reloc  356 offset  620 [5620] HIGHLOW
	reloc  357 offset  624 [5624] HIGHLOW
	reloc  358 offset  628 [5628] HIGHLOW
	reloc  359 offset  62c [562c] HIGHLOW
	reloc  360 offset  630 [5630] HIGHLOW
	reloc  361 offset  634 [5634] HIGHLOW
	reloc  362 offset  638 [5638] HIGHLOW
	reloc  363 offset  63c [563c] HIGHLOW
	reloc  364 offset  640 [5640] HIGHLOW
	reloc  365 offset  644 [5644] HIGHLOW
	reloc  366 offset  648 [5648] HIGHLOW
	reloc  367 offset  64c [564c] HIGHLOW
	reloc  368 offset  650 [5650] HIGHLOW
	reloc  369 offset  654 [5654] HIGHLOW
	reloc  370 offset  658 [5658] HIGHLOW
	reloc  371 offset  660 [5660] HIGHLOW
	reloc  372 offset  664 [5664] HIGHLOW
	reloc  373 offset  668 [5668] HIGHLOW
	reloc  374 offset  66c [566c] HIGHLOW
	reloc  375 offset  670 [5670] HIGHLOW
	reloc  376 offset  674 [5674] HIGHLOW
	reloc  377 offset  678 [5678] HIGHLOW
	reloc  378 offset  67c [567c] HIGHLOW
	reloc  379 offset  680 [5680] HIGHLOW
	reloc  380 offset  684 [5684] HIGHLOW
	reloc  381 offset  688 [5688] HIGHLOW
	reloc  382 offset  68c [568c] HIGHLOW
	reloc  383 offset  690 [5690] HIGHLOW
	reloc  384 offset  694 [5694] HIGHLOW
	reloc  385 offset  698 [5698] HIGHLOW
	reloc  386 offset  69c [569c] HIGHLOW
	reloc  387 offset  6a0 [56a0] HIGHLOW
	reloc  388 offset  6a4 [56a4] HIGHLOW
	reloc  389 offset  6a8 [56a8] HIGHLOW
	reloc  390 offset  6ac [56ac] HIGHLOW
	reloc  391 offset  6b0 [56b0] HIGHLOW
	reloc  392 offset  6b4 [56b4] HIGHLOW
	reloc  393 offset  6b8 [56b8] HIGHLOW
	reloc  394 offset  6bc [56bc] HIGHLOW
	reloc  395 offset  6c0 [56c0] HIGHLOW
	reloc  396 offset  6c4 [56c4] HIGHLOW
	reloc  397 offset  6c8 [56c8] HIGHLOW
	reloc  398 offset  6cc [56cc] HIGHLOW
	reloc  399 offset  6d0 [56d0] HIGHLOW
	reloc  400 offset  6d4 [56d4] HIGHLOW
	reloc  401 offset  6d8 [56d8] HIGHLOW
	reloc  402 offset  6dc [56dc] HIGHLOW
	reloc  403 offset  6e0 [56e0] HIGHLOW
	reloc  404 offset  6e4 [56e4] HIGHLOW
	reloc  405 offset  6e8 [56e8] HIGHLOW
	reloc  406 offset  6ec [56ec] HIGHLOW
	reloc  407 offset  6f0 [56f0] HIGHLOW
	reloc  408 offset  6f4 [56f4] HIGHLOW
	reloc  409 offset  6f8 [56f8] HIGHLOW
	reloc  410 offset  6fc [56fc] HIGHLOW
	reloc  411 offset  700 [5700] HIGHLOW
	reloc  412 offset  704 [5704] HIGHLOW
	reloc  413 offset  708 [5708] HIGHLOW
	reloc  414 offset  70c [570c] HIGHLOW
	reloc  415 offset  710 [5710] HIGHLOW
	reloc  416 offset  714 [5714] HIGHLOW
	reloc  417 offset  718 [5718] HIGHLOW
	reloc  418 offset  71c [571c] HIGHLOW
	reloc  419 offset  720 [5720] HIGHLOW
	reloc  420 offset  724 [5724] HIGHLOW
	reloc  421 offset  728 [5728] HIGHLOW
	reloc  422 offset  72c [572c] HIGHLOW
	reloc  423 offset  730 [5730] HIGHLOW
	reloc  424 offset  734 [5734] HIGHLOW
	reloc  425 offset  738 [5738] HIGHLOW
	reloc  426 offset  73c [573c] HIGHLOW
	reloc  427 offset  740 [5740] HIGHLOW
	reloc  428 offset  744 [5744] HIGHLOW
	reloc  429 offset  748 [5748] HIGHLOW
	reloc  430 offset  74c [574c] HIGHLOW
	reloc  431 offset  750 [5750] HIGHLOW
	reloc  432 offset  754 [5754] HIGHLOW
	reloc  433 offset  758 [5758] HIGHLOW
	reloc  434 offset  75c [575c] HIGHLOW
	reloc  435 offset  760 [5760] HIGHLOW
	reloc  436 offset  764 [5764] HIGHLOW
	reloc  437 offset  768 [5768] HIGHLOW
	reloc  438 offset  76c [576c] HIGHLOW
	reloc  439 offset  770 [5770] HIGHLOW
	reloc  440 offset  774 [5774] HIGHLOW
	reloc  441 offset  778 [5778] HIGHLOW
	reloc  442 offset  77c [577c] HIGHLOW
	reloc  443 offset  780 [5780] HIGHLOW
	reloc  444 offset  784 [5784] HIGHLOW
	reloc  445 offset  788 [5788] HIGHLOW
	reloc  446 offset  78c [578c] HIGHLOW
	reloc  447 offset  790 [5790] HIGHLOW
	reloc  448 offset  794 [5794] HIGHLOW
	reloc  449 offset  798 [5798] HIGHLOW
	reloc  450 offset  79c [579c] HIGHLOW
	reloc  451 offset  7a0 [57a0] HIGHLOW
	reloc  452 offset  7a4 [57a4] HIGHLOW
	reloc  453 offset  7a8 [57a8] HIGHLOW
	reloc  454 offset  7ac [57ac] HIGHLOW
	reloc  455 offset  7b0 [57b0] HIGHLOW
	reloc  456 offset  7b4 [57b4] HIGHLOW
	reloc  457 offset  7b8 [57b8] HIGHLOW
	reloc  458 offset  7bc [57bc] HIGHLOW
	reloc  459 offset  7c0 [57c0] HIGHLOW
	reloc  460 offset  7c4 [57c4] HIGHLOW
	reloc  461 offset  7c8 [57c8] HIGHLOW
	reloc  462 offset  7cc [57cc] HIGHLOW
	reloc  463 offset  7d0 [57d0] HIGHLOW
	reloc  464 offset  7d4 [57d4] HIGHLOW
	reloc  465 offset  7d8 [57d8] HIGHLOW
	reloc  466 offset  7dc [57dc] HIGHLOW
	reloc  467 offset  7e0 [57e0] HIGHLOW
	reloc  468 offset  7e4 [57e4] HIGHLOW
	reloc  469 offset  7e8 [57e8] HIGHLOW
	reloc  470 offset  7ec [57ec] HIGHLOW
	reloc  471 offset  7f0 [57f0] HIGHLOW
	reloc  472 offset  7f4 [57f4] HIGHLOW
	reloc  473 offset  7f8 [57f8] HIGHLOW
	reloc  474 offset  7fc [57fc] HIGHLOW
	reloc  475 offset  800 [5800] HIGHLOW
	reloc  476 offset  804 [5804] HIGHLOW
	reloc  477 offset  808 [5808] HIGHLOW
	reloc  478 offset  80c [580c] HIGHLOW
	reloc  479 offset  810 [5810] HIGHLOW
	reloc  480 offset  814 [5814] HIGHLOW
	reloc  481 offset  818 [5818] HIGHLOW
	reloc  482 offset  81c [581c] HIGHLOW
	reloc  483 offset  820 [5820] HIGHLOW
	reloc  484 offset  824 [5824] HIGHLOW
	reloc  485 offset  828 [5828] HIGHLOW
	reloc  486 offset  82c [582c] HIGHLOW
	reloc  487 offset  830 [5830] HIGHLOW
	reloc  488 offset  834 [5834] HIGHLOW
	reloc  489 offset  838 [5838] HIGHLOW
	reloc  490 offset  83c [583c] HIGHLOW
	reloc  491 offset  840 [5840] HIGHLOW
	reloc  492 offset  844 [5844] HIGHLOW
	reloc  493 offset  848 [5848] HIGHLOW
	reloc  494 offset  84c [584c] HIGHLOW
	reloc  495 offset  850 [5850] HIGHLOW
	reloc  496 offset  854 [5854] HIGHLOW
	reloc  497 offset  858 [5858] HIGHLOW
	reloc  498 offset  85c [585c] HIGHLOW
	reloc  499 offset  860 [5860] HIGHLOW
	reloc  500 offset  864 [5864] HIGHLOW
	reloc  501 offset  868 [5868] HIGHLOW
	reloc  502 offset  86c [586c] HIGHLOW
	reloc  503 offset  870 [5870] HIGHLOW
	reloc  504 offset  874 [5874] HIGHLOW
	reloc  505 offset  878 [5878] HIGHLOW
	reloc  506 offset  87c [587c] HIGHLOW
	reloc  507 offset  880 [5880] HIGHLOW
	reloc  508 offset  884 [5884] HIGHLOW
	reloc  509 offset  888 [5888] HIGHLOW
	reloc  510 offset  88c [588c] HIGHLOW
	reloc  511 offset  890 [5890] HIGHLOW
	reloc  512 offset  894 [5894] HIGHLOW
	reloc  513 offset  898 [5898] HIGHLOW
	reloc  514 offset  89c [589c] HIGHLOW
	reloc  515 offset  8a0 [58a0] HIGHLOW
	reloc  516 offset  8a4 [58a4] HIGHLOW
	reloc  517 offset  8a8 [58a8] HIGHLOW
	reloc  518 offset  8ac [58ac] HIGHLOW
	reloc  519 offset  8b0 [58b0] HIGHLOW
	reloc  520 offset  8b4 [58b4] HIGHLOW
	reloc  521 offset  8b8 [58b8] HIGHLOW
	reloc  522 offset  8bc [58bc] HIGHLOW
	reloc  523 offset  8c0 [58c0] HIGHLOW
	reloc  524 offset  8c4 [58c4] HIGHLOW
	reloc  525 offset  8c8 [58c8] HIGHLOW
	reloc  526 offset  8cc [58cc] HIGHLOW
	reloc  527 offset  8d0 [58d0] HIGHLOW
	reloc  528 offset  8d4 [58d4] HIGHLOW
	reloc  529 offset  8d8 [58d8] HIGHLOW
	reloc  530 offset  8dc [58dc] HIGHLOW
	reloc  531 offset  8e0 [58e0] HIGHLOW
	reloc  532 offset  8e4 [58e4] HIGHLOW
	reloc  533 offset  8e8 [58e8] HIGHLOW
	reloc  534 offset  8ec [58ec] HIGHLOW
	reloc  535 offset  8f0 [58f0] HIGHLOW
	reloc  536 offset  8fc [58fc] HIGHLOW
	reloc  537 offset  900 [5900] HIGHLOW
	reloc  538 offset  90c [590c] HIGHLOW
	reloc  539 offset  910 [5910] HIGHLOW
	reloc  540 offset  918 [5918] HIGHLOW
	reloc  541 offset  91c [591c] HIGHLOW
	reloc  542 offset  924 [5924] HIGHLOW
	reloc  543 offset  928 [5928] HIGHLOW
	reloc  544 offset  934 [5934] HIGHLOW
	reloc  545 offset  938 [5938] HIGHLOW
	reloc  546 offset  944 [5944] HIGHLOW
	reloc  547 offset  948 [5948] HIGHLOW
	reloc  548 offset  954 [5954] HIGHLOW
	reloc  549 offset  958 [5958] HIGHLOW
	reloc  550 offset  964 [5964] HIGHLOW
	reloc  551 offset  968 [5968] HIGHLOW
	reloc  552 offset  96c [596c] HIGHLOW
	reloc  553 offset  970 [5970] HIGHLOW
	reloc  554 offset  974 [5974] HIGHLOW
	reloc  555 offset  978 [5978] HIGHLOW
	reloc  556 offset  97c [597c] HIGHLOW
	reloc  557 offset  980 [5980] HIGHLOW
	reloc  558 offset  984 [5984] HIGHLOW
	reloc  559 offset  988 [5988] HIGHLOW
	reloc  560 offset  994 [5994] HIGHLOW
	reloc  561 offset  998 [5998] HIGHLOW
	reloc  562 offset  9a4 [59a4] HIGHLOW
	reloc  563 offset  9a8 [59a8] HIGHLOW
	reloc  564 offset  9ac [59ac] HIGHLOW
	reloc  565 offset  9c4 [59c4] HIGHLOW
	reloc  566 offset  9c8 [59c8] HIGHLOW
	reloc  567 offset  9cc [59cc] HIGHLOW
	reloc  568 offset  9d0 [59d0] HIGHLOW
	reloc  569 offset  9d4 [59d4] HIGHLOW
	reloc  570 offset  9d8 [59d8] HIGHLOW
	reloc  571 offset  9dc [59dc] HIGHLOW
	reloc  572 offset  9e0 [59e0] HIGHLOW
	reloc  573 offset  9e4 [59e4] HIGHLOW
	reloc  574 offset  9e8 [59e8] HIGHLOW
	reloc  575 offset  9ec [59ec] HIGHLOW
	reloc  576 offset  9f0 [59f0] HIGHLOW
	reloc  577 offset  9f4 [59f4] HIGHLOW
	reloc  578 offset  9f8 [59f8] HIGHLOW
	reloc  579 offset  9fc [59fc] HIGHLOW
	reloc  580 offset  a00 [5a00] HIGHLOW
	reloc  581 offset  a04 [5a04] HIGHLOW
	reloc  582 offset  a08 [5a08] HIGHLOW
	reloc  583 offset  a0c [5a0c] HIGHLOW
	reloc  584 offset  a10 [5a10] HIGHLOW
	reloc  585 offset  a14 [5a14] HIGHLOW
	reloc  586 offset  a18 [5a18] HIGHLOW
	reloc  587 offset  a1c [5a1c] HIGHLOW
	reloc  588 offset  a20 [5a20] HIGHLOW
	reloc  589 offset  a24 [5a24] HIGHLOW
	reloc  590 offset  a28 [5a28] HIGHLOW
	reloc  591 offset  a30 [5a30] HIGHLOW
	reloc  592 offset  a34 [5a34] HIGHLOW
	reloc  593 offset  a38 [5a38] HIGHLOW
	reloc  594 offset  a3c [5a3c] HIGHLOW
	reloc  595 offset  a40 [5a40] HIGHLOW
	reloc  596 offset  a44 [5a44] HIGHLOW
	reloc  597 offset  a48 [5a48] HIGHLOW
	reloc  598 offset  a4c [5a4c] HIGHLOW
	reloc  599 offset  a50 [5a50] HIGHLOW
	reloc  600 offset  a54 [5a54] HIGHLOW
	reloc  601 offset  a58 [5a58] HIGHLOW
	reloc  602 offset  a5c [5a5c] HIGHLOW
	reloc  603 offset  a60 [5a60] HIGHLOW
	reloc  604 offset  a64 [5a64] HIGHLOW
	reloc  605 offset  a68 [5a68] HIGHLOW
	reloc  606 offset  a6c [5a6c] HIGHLOW
	reloc  607 offset  a70 [5a70] HIGHLOW
	reloc  608 offset  a74 [5a74] HIGHLOW
	reloc  609 offset  a78 [5a78] HIGHLOW
	reloc  610 offset  a7c [5a7c] HIGHLOW
	reloc  611 offset  a80 [5a80] HIGHLOW
	reloc  612 offset  a84 [5a84] HIGHLOW
	reloc  613 offset  a88 [5a88] HIGHLOW
	reloc  614 offset  a8c [5a8c] HIGHLOW
	reloc  615 offset  a90 [5a90] HIGHLOW
	reloc  616 offset  a94 [5a94] HIGHLOW
	reloc  617 offset  a98 [5a98] HIGHLOW
	reloc  618 offset  a9c [5a9c] HIGHLOW
	reloc  619 offset  aa0 [5aa0] HIGHLOW
	reloc  620 offset  aa4 [5aa4] HIGHLOW
	reloc  621 offset  aa8 [5aa8] HIGHLOW
	reloc  622 offset  aac [5aac] HIGHLOW
	reloc  623 offset  ab0 [5ab0] HIGHLOW
	reloc  624 offset  ab4 [5ab4] HIGHLOW
	reloc  625 offset  ab8 [5ab8] HIGHLOW
	reloc  626 offset  abc [5abc] HIGHLOW
	reloc  627 offset  ac0 [5ac0] HIGHLOW
	reloc  628 offset  ac4 [5ac4] HIGHLOW
	reloc  629 offset  ac8 [5ac8] HIGHLOW
	reloc  630 offset  acc [5acc] HIGHLOW
	reloc  631 offset  ad0 [5ad0] HIGHLOW
	reloc  632 offset  ad4 [5ad4] HIGHLOW
	reloc  633 offset  adc [5adc] HIGHLOW
	reloc  634 offset  ae0 [5ae0] HIGHLOW
	reloc  635 offset  aec [5aec] HIGHLOW
	reloc  636 offset  af0 [5af0] HIGHLOW
	reloc  637 offset  afc [5afc] HIGHLOW
	reloc  638 offset  b00 [5b00] HIGHLOW
	reloc  639 offset  b0c [5b0c] HIGHLOW
	reloc  640 offset  b10 [5b10] HIGHLOW
	reloc  641 offset  b1c [5b1c] HIGHLOW
	reloc  642 offset  b20 [5b20] HIGHLOW
	reloc  643 offset  b2c [5b2c] HIGHLOW
	reloc  644 offset  b30 [5b30] HIGHLOW
	reloc  645 offset  b3c [5b3c] HIGHLOW
	reloc  646 offset  b40 [5b40] HIGHLOW
	reloc  647 offset  b4c [5b4c] HIGHLOW
	reloc  648 offset  b50 [5b50] HIGHLOW
	reloc  649 offset  b54 [5b54] HIGHLOW
	reloc  650 offset  b58 [5b58] HIGHLOW
	reloc  651 offset  b5c [5b5c] HIGHLOW
	reloc  652 offset  b60 [5b60] HIGHLOW
	reloc  653 offset  b64 [5b64] HIGHLOW
	reloc  654 offset  b68 [5b68] HIGHLOW
	reloc  655 offset  b6c [5b6c] HIGHLOW
	reloc  656 offset  b70 [5b70] HIGHLOW
	reloc  657 offset  b74 [5b74] HIGHLOW
	reloc  658 offset  b78 [5b78] HIGHLOW
	reloc  659 offset  b7c [5b7c] HIGHLOW
	reloc  660 offset  b80 [5b80] HIGHLOW
	reloc  661 offset  b84 [5b84] HIGHLOW
	reloc  662 offset  b88 [5b88] HIGHLOW
	reloc  663 offset  b8c [5b8c] HIGHLOW
	reloc  664 offset  b90 [5b90] HIGHLOW
	reloc  665 offset  b94 [5b94] HIGHLOW
	reloc  666 offset  b98 [5b98] HIGHLOW
	reloc  667 offset  b9c [5b9c] HIGHLOW
	reloc  668 offset  ba0 [5ba0] HIGHLOW
	reloc  669 offset  ba4 [5ba4] HIGHLOW
	reloc  670 offset  ba8 [5ba8] HIGHLOW
	reloc  671 offset  bac [5bac] HIGHLOW
	reloc  672 offset  bb0 [5bb0] HIGHLOW
	reloc  673 offset  bb4 [5bb4] HIGHLOW
	reloc  674 offset  bb8 [5bb8] HIGHLOW
	reloc  675 offset  bbc [5bbc] HIGHLOW
	reloc  676 offset  bc0 [5bc0] HIGHLOW
	reloc  677 offset  bc4 [5bc4] HIGHLOW
	reloc  678 offset  bc8 [5bc8] HIGHLOW
	reloc  679 offset  bcc [5bcc] HIGHLOW
	reloc  680 offset  bd0 [5bd0] HIGHLOW
	reloc  681 offset  bd4 [5bd4] HIGHLOW
	reloc  682 offset  bd8 [5bd8] HIGHLOW
	reloc  683 offset  bdc [5bdc] HIGHLOW
	reloc  684 offset  be0 [5be0] HIGHLOW
	reloc  685 offset  be4 [5be4] HIGHLOW
	reloc  686 offset  be8 [5be8] HIGHLOW
	reloc  687 offset  bec [5bec] HIGHLOW
	reloc  688 offset  bf0 [5bf0] HIGHLOW
	reloc  689 offset  bf4 [5bf4] HIGHLOW
	reloc  690 offset  bf8 [5bf8] HIGHLOW
	reloc  691 offset  bfc [5bfc] HIGHLOW
	reloc  692 offset  c00 [5c00] HIGHLOW
	reloc  693 offset  c08 [5c08] HIGHLOW
	reloc  694 offset  c0c [5c0c] HIGHLOW
	reloc  695 offset  c10 [5c10] HIGHLOW
	reloc  696 offset  c14 [5c14] HIGHLOW
	reloc  697 offset  c18 [5c18] HIGHLOW
	reloc  698 offset  c1c [5c1c] HIGHLOW
	reloc  699 offset  c20 [5c20] HIGHLOW
	reloc  700 offset  c24 [5c24] HIGHLOW
	reloc  701 offset  c28 [5c28] HIGHLOW
	reloc  702 offset  c2c [5c2c] HIGHLOW
	reloc  703 offset  c30 [5c30] HIGHLOW
	reloc  704 offset  c34 [5c34] HIGHLOW
	reloc  705 offset  c38 [5c38] HIGHLOW
	reloc  706 offset  c3c [5c3c] HIGHLOW
	reloc  707 offset  c40 [5c40] HIGHLOW
	reloc  708 offset  c44 [5c44] HIGHLOW
	reloc  709 offset  c48 [5c48] HIGHLOW
	reloc  710 offset  c4c [5c4c] HIGHLOW
	reloc  711 offset  c50 [5c50] HIGHLOW
	reloc  712 offset  c54 [5c54] HIGHLOW
	reloc  713 offset  c58 [5c58] HIGHLOW
	reloc  714 offset  c5c [5c5c] HIGHLOW
	reloc  715 offset  c60 [5c60] HIGHLOW
	reloc  716 offset  c64 [5c64] HIGHLOW
	reloc  717 offset  c68 [5c68] HIGHLOW
	reloc  718 offset  c6c [5c6c] HIGHLOW
	reloc  719 offset  c70 [5c70] HIGHLOW
	reloc  720 offset  c74 [5c74] HIGHLOW
	reloc  721 offset  c78 [5c78] HIGHLOW
	reloc  722 offset  c7c [5c7c] HIGHLOW
	reloc  723 offset  c80 [5c80] HIGHLOW
	reloc  724 offset  c84 [5c84] HIGHLOW
	reloc  725 offset  c8c [5c8c] HIGHLOW
	reloc  726 offset  c90 [5c90] HIGHLOW
	reloc  727 offset  c98 [5c98] HIGHLOW
	reloc  728 offset  c9c [5c9c] HIGHLOW
	reloc  729 offset  ca0 [5ca0] HIGHLOW
	reloc  730 offset  ca4 [5ca4] HIGHLOW
	reloc  731 offset  ca8 [5ca8] HIGHLOW
	reloc  732 offset  cac [5cac] HIGHLOW
	reloc  733 offset  cb0 [5cb0] HIGHLOW
	reloc  734 offset  cb4 [5cb4] HIGHLOW
	reloc  735 offset  cb8 [5cb8] HIGHLOW
	reloc  736 offset  cbc [5cbc] HIGHLOW
	reloc  737 offset  cc0 [5cc0] HIGHLOW
	reloc  738 offset  cc4 [5cc4] HIGHLOW
	reloc  739 offset  cc8 [5cc8] HIGHLOW
	reloc  740 offset  ccc [5ccc] HIGHLOW
	reloc  741 offset  cd0 [5cd0] HIGHLOW
	reloc  742 offset  cd4 [5cd4] HIGHLOW
	reloc  743 offset  cd8 [5cd8] HIGHLOW
	reloc  744 offset  cdc [5cdc] HIGHLOW
	reloc  745 offset  ce0 [5ce0] HIGHLOW
	reloc  746 offset  ce4 [5ce4] HIGHLOW
	reloc  747 offset  ce8 [5ce8] HIGHLOW
	reloc  748 offset  cec [5cec] HIGHLOW
	reloc  749 offset  cf0 [5cf0] HIGHLOW
	reloc  750 offset  cf4 [5cf4] HIGHLOW
	reloc  751 offset  cf8 [5cf8] HIGHLOW
	reloc  752 offset  cfc [5cfc] HIGHLOW
	reloc  753 offset  d00 [5d00] HIGHLOW
	reloc  754 offset  d04 [5d04] HIGHLOW
	reloc  755 offset  d08 [5d08] HIGHLOW
	reloc  756 offset  d0c [5d0c] HIGHLOW
	reloc  757 offset  d10 [5d10] HIGHLOW
	reloc  758 offset  d14 [5d14] HIGHLOW
	reloc  759 offset  d18 [5d18] HIGHLOW
	reloc  760 offset  d1c [5d1c] HIGHLOW
	reloc  761 offset  d20 [5d20] HIGHLOW
	reloc  762 offset  d24 [5d24] HIGHLOW
	reloc  763 offset  d28 [5d28] HIGHLOW
	reloc  764 offset  d2c [5d2c] HIGHLOW
	reloc  765 offset  d30 [5d30] HIGHLOW
	reloc  766 offset  d34 [5d34] HIGHLOW
	reloc  767 offset  d38 [5d38] HIGHLOW
	reloc  768 offset  d3c [5d3c] HIGHLOW
	reloc  769 offset  d40 [5d40] HIGHLOW
	reloc  770 offset  d44 [5d44] HIGHLOW
	reloc  771 offset  d48 [5d48] HIGHLOW
	reloc  772 offset  d4c [5d4c] HIGHLOW
	reloc  773 offset  d50 [5d50] HIGHLOW
	reloc  774 offset  d54 [5d54] HIGHLOW
	reloc  775 offset  d58 [5d58] HIGHLOW
	reloc  776 offset  d5c [5d5c] HIGHLOW
	reloc  777 offset  d60 [5d60] HIGHLOW
	reloc  778 offset  d64 [5d64] HIGHLOW
	reloc  779 offset  d68 [5d68] HIGHLOW
	reloc  780 offset  d6c [5d6c] HIGHLOW
	reloc  781 offset  d70 [5d70] HIGHLOW
	reloc  782 offset  d74 [5d74] HIGHLOW
	reloc  783 offset  d78 [5d78] HIGHLOW
	reloc  784 offset  d7c [5d7c] HIGHLOW
	reloc  785 offset  d80 [5d80] HIGHLOW
	reloc  786 offset  d84 [5d84] HIGHLOW
	reloc  787 offset  d88 [5d88] HIGHLOW
	reloc  788 offset  d8c [5d8c] HIGHLOW
	reloc  789 offset  d90 [5d90] HIGHLOW
	reloc  790 offset  d94 [5d94] HIGHLOW
	reloc  791 offset  d98 [5d98] HIGHLOW
	reloc  792 offset  d9c [5d9c] HIGHLOW
	reloc  793 offset  da0 [5da0] HIGHLOW
	reloc  794 offset  da4 [5da4] HIGHLOW
	reloc  795 offset  da8 [5da8] HIGHLOW
	reloc  796 offset  db0 [5db0] HIGHLOW
	reloc  797 offset  db4 [5db4] HIGHLOW
	reloc  798 offset  db8 [5db8] HIGHLOW
	reloc  799 offset  dbc [5dbc] HIGHLOW
	reloc  800 offset  dc0 [5dc0] HIGHLOW
	reloc  801 offset  dc4 [5dc4] HIGHLOW
	reloc  802 offset  dc8 [5dc8] HIGHLOW
	reloc  803 offset  dcc [5dcc] HIGHLOW
	reloc  804 offset  dd0 [5dd0] HIGHLOW
	reloc  805 offset  dd4 [5dd4] HIGHLOW
	reloc  806 offset  dd8 [5dd8] HIGHLOW
	reloc  807 offset  ddc [5ddc] HIGHLOW
