
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60307ad1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ad1
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		60300000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00001000
CheckSum		00022346
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015ee0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000154c8 000000b4 Import Directory [parts of .idata]
Entry 2 0001a000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001230 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005620 00000040 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603154c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000154c8	000156cc ffffffff ffffffff 000157c8 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15bee	  728  iswspace	77bad5a7
	reloc   31 offset  652 [6652] HIGHLOW
	reloc   32 offset  6a3 [66a3] HIGHLOW
	reloc   33 offset  6ac [66ac] HIGHLOW
	reloc   34 offset  6d1 [66d1] HIGHLOW
	reloc   35 offset  6f2 [66f2] HIGHLOW
	reloc   36 offset  728 [6728] HIGHLOW
	reloc   37 offset  782 [6782] HIGHLOW
	reloc   38 offset  7cb [67cb] HIGHLOW
	reloc   39 offset  850 [6850] HIGHLOW
	reloc   40 offset  87f [687f] HIGHLOW
	reloc   41 offset  89a [689a] HIGHLOW
	reloc   42 offset  8b5 [68b5] HIGHLOW
	reloc   43 offset  8fd [68fd] HIGHLOW
	reloc   44 offset  954 [6954] HIGHLOW
	reloc   45 offset  964 [6964] HIGHLOW
	reloc   46 offset  979 [6979] HIGHLOW
	reloc   47 offset  9b5 [69b5] HIGHLOW
	reloc   48 offset  9ba [69ba] HIGHLOW
	reloc   49 offset  9c8 [69c8] HIGHLOW
	reloc   50 offset  9d5 [69d5] HIGHLOW
	reloc   51 offset  a25 [6a25] HIGHLOW
	reloc   52 offset  a77 [6a77] HIGHLOW
	reloc   53 offset  b20 [6b20] HIGHLOW
	reloc   54 offset  b3a [6b3a] HIGHLOW
	reloc   55 offset  be8 [6be8] HIGHLOW
	reloc   56 offset  c05 [6c05] HIGHLOW
	reloc   57 offset  c39 [6c39] HIGHLOW
	reloc   58 offset  c65 [6c65] HIGHLOW
	reloc   59 offset  c7c [6c7c] HIGHLOW
	reloc   60 offset  c82 [6c82] HIGHLOW
	reloc   61 offset  c87 [6c87] HIGHLOW
	reloc   62 offset  c9e [6c9e] HIGHLOW
	reloc   63 offset  ccc [6ccc] HIGHLOW
	reloc   64 offset  ceb [6ceb] HIGHLOW
	reloc   65 offset  cf5 [6cf5] HIGHLOW
	reloc   66 offset  d1f [6d1f] HIGHLOW
	reloc   67 offset  d6f [6d6f] HIGHLOW
	reloc   68 offset  d74 [6d74] HIGHLOW
	reloc   69 offset  d80 [6d80] HIGHLOW
	reloc   70 offset  e3f [6e3f] HIGHLOW
	reloc   71 offset  e46 [6e46] HIGHLOW
	reloc   72 offset  e6c [6e6c] HIGHLOW
	reloc   73 offset  e71 [6e71] HIGHLOW
	reloc   74 offset  f3d [6f3d] HIGHLOW
	reloc   75 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   c2 [70c2] HIGHLOW
	reloc    1 offset  1f1 [71f1] HIGHLOW
	reloc    2 offset  23a [723a] HIGHLOW
	reloc    3 offset  2f0 [72f0] HIGHLOW
	reloc    4 offset  34c [734c] HIGHLOW
	reloc    5 offset  420 [7420] HIGHLOW
	reloc    6 offset  427 [7427] HIGHLOW
	reloc    7 offset  49a [749a] HIGHLOW
	reloc    8 offset  4a9 [74a9] HIGHLOW
	reloc    9 offset  4da [74da] HIGHLOW
	reloc   10 offset  4e8 [74e8] HIGHLOW
	reloc   11 offset  4f4 [74f4] HIGHLOW
	reloc   12 offset  520 [7520] HIGHLOW
	reloc   13 offset  593 [7593] HIGHLOW
	reloc   14 offset  5e4 [75e4] HIGHLOW
	reloc   15 offset  679 [7679] HIGHLOW
	reloc   16 offset  6af [76af] HIGHLOW
	reloc   17 offset  6c6 [76c6] HIGHLOW
	reloc   18 offset  6fe [76fe] HIGHLOW
	reloc   19 offset  738 [7738] HIGHLOW
	reloc   20 offset  770 [7770] HIGHLOW
	reloc   21 offset  7d5 [77d5] HIGHLOW
	reloc   22 offset  84b [784b] HIGHLOW
	reloc   23 offset  864 [7864] HIGHLOW
	reloc   24 offset  8b2 [78b2] HIGHLOW
	reloc   25 offset  8c8 [78c8] HIGHLOW
	reloc   26 offset  8d4 [78d4] HIGHLOW
	reloc   27 offset  8dc [78dc] HIGHLOW
	reloc   28 offset  8e4 [78e4] HIGHLOW
	reloc   29 offset  8f0 [78f0] HIGHLOW
	reloc   30 offset  90a [790a] HIGHLOW
	reloc   31 offset  911 [7911] HIGHLOW
	reloc   32 offset  91e [791e] HIGHLOW
	reloc   33 offset  944 [7944] HIGHLOW
	reloc   34 offset  94a [794a] HIGHLOW
	reloc   35 offset  950 [7950] HIGHLOW
	reloc   36 offset  956 [7956] HIGHLOW
	reloc   37 offset  95c [795c] HIGHLOW
	reloc   38 offset  962 [7962] HIGHLOW
	reloc   39 offset  969 [7969] HIGHLOW
	reloc   40 offset  970 [7970] HIGHLOW
	reloc   41 offset  977 [7977] HIGHLOW
	reloc   42 offset  97e [797e] HIGHLOW
	reloc   43 offset  985 [7985] HIGHLOW
	reloc   44 offset  98c [798c] HIGHLOW
	reloc   45 offset  993 [7993] HIGHLOW
	reloc   46 offset  9a2 [79a2] HIGHLOW
	reloc   47 offset  9a7 [79a7] HIGHLOW
	reloc   48 offset  9ad [79ad] HIGHLOW
	reloc   49 offset  9bc [79bc] HIGHLOW
	reloc   50 offset  9c1 [79c1] HIGHLOW
	reloc   51 offset  9c9 [79c9] HIGHLOW
	reloc   52 offset  9d7 [79d7] HIGHLOW
	reloc   53 offset  9dd [79dd] HIGHLOW
	reloc   54 offset  9e7 [79e7] HIGHLOW
	reloc   55 offset  9ed [79ed] HIGHLOW
	reloc   56 offset  9f2 [79f2] HIGHLOW
	reloc   57 offset  9f8 [79f8] HIGHLOW
	reloc   58 offset  a09 [7a09] HIGHLOW
	reloc   59 offset  a10 [7a10] HIGHLOW
	reloc   60 offset  a2b [7a2b] HIGHLOW
	reloc   61 offset  a33 [7a33] HIGHLOW
	reloc   62 offset  a3c [7a3c] HIGHLOW
	reloc   63 offset  a43 [7a43] HIGHLOW
	reloc   64 offset  a56 [7a56] HIGHLOW
	reloc   65 offset  a63 [7a63] HIGHLOW
	reloc   66 offset  a68 [7a68] HIGHLOW
	reloc   67 offset  a6d [7a6d] HIGHLOW
	reloc   68 offset  a72 [7a72] HIGHLOW
	reloc   69 offset  a7d [7a7d] HIGHLOW
	reloc   70 offset  a8a [7a8a] HIGHLOW
	reloc   71 offset  a96 [7a96] HIGHLOW
	reloc   72 offset  aa3 [7aa3] HIGHLOW
	reloc   73 offset  aa9 [7aa9] HIGHLOW
	reloc   74 offset  ab0 [7ab0] HIGHLOW
	reloc   75 offset  ab9 [7ab9] HIGHLOW
	reloc   76 offset  abf [7abf] HIGHLOW
	reloc   77 offset  ae8 [7ae8] HIGHLOW
	reloc   78 offset  afa [7afa] HIGHLOW
	reloc   79 offset  b56 [7b56] HIGHLOW
	reloc   80 offset  bd1 [7bd1] HIGHLOW
	reloc   81 offset  c24 [7c24] HIGHLOW
	reloc   82 offset  c30 [7c30] HIGHLOW
	reloc   83 offset  c3c [7c3c] HIGHLOW
	reloc   84 offset  c48 [7c48] HIGHLOW
	reloc   85 offset  c54 [7c54] HIGHLOW
	reloc   86 offset  c64 [7c64] HIGHLOW
	reloc   87 offset  c6e [7c6e] HIGHLOW
	reloc   88 offset  c73 [7c73] HIGHLOW
	reloc   89 offset  c78 [7c78] HIGHLOW
	reloc   90 offset  cc3 [7cc3] HIGHLOW
	reloc   91 offset  cec [7cec] HIGHLOW
	reloc   92 offset  cf7 [7cf7] HIGHLOW
	reloc   93 offset  d1c [7d1c] HIGHLOW
	reloc   94 offset  d39 [7d39] HIGHLOW
	reloc   95 offset  d7f [7d7f] HIGHLOW
	reloc   96 offset  d93 [7d93] HIGHLOW
	reloc   97 offset  da0 [7da0] HIGHLOW
	reloc   98 offset  db0 [7db0] HIGHLOW
	reloc   99 offset  dd7 [7dd7] HIGHLOW
	reloc  100 offset  dec [7dec] HIGHLOW
	reloc  101 offset  e07 [7e07] HIGHLOW
	reloc  102 offset  eb6 [7eb6] HIGHLOW
	reloc  103 offset  ebc [7ebc] HIGHLOW
	reloc  104 offset  ee8 [7ee8] HIGHLOW
	reloc  105 offset  eff [7eff] HIGHLOW
	reloc  106 offset  f1d [7f1d] HIGHLOW
	reloc  107 offset  f2d [7f2d] HIGHLOW
	reloc  108 offset  f5a [7f5a] HIGHLOW
	reloc  109 offset  f9f [7f9f] HIGHLOW
	reloc  110 offset  fcd [7fcd] HIGHLOW
	reloc  111 offset  fe8 [7fe8] HIGHLOW

Virtual Address: 00008000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   19 [8019] HIGHLOW
	reloc    1 offset   65 [8065] HIGHLOW
	reloc    2 offset   bb [80bb] HIGHLOW
	reloc    3 offset   c1 [80c1] HIGHLOW
	reloc    4 offset   fd [80fd] HIGHLOW
	reloc    5 offset  13a [813a] HIGHLOW
	reloc    6 offset  16a [816a] HIGHLOW
	reloc    7 offset  1d8 [81d8] HIGHLOW
	reloc    8 offset  1f9 [81f9] HIGHLOW
	reloc    9 offset  216 [8216] HIGHLOW
	reloc   10 offset  21d [821d] HIGHLOW
	reloc   11 offset  232 [8232] HIGHLOW
	reloc   12 offset  29a [829a] HIGHLOW
	reloc   13 offset  2ba [82ba] HIGHLOW
	reloc   14 offset  2e3 [82e3] HIGHLOW
	reloc   15 offset  2ea [82ea] HIGHLOW
	reloc   16 offset  33f [833f] HIGHLOW
	reloc   17 offset  388 [8388] HIGHLOW
	reloc   18 offset  53a [853a] HIGHLOW
	reloc   19 offset  569 [8569] HIGHLOW
	reloc   20 offset  587 [8587] HIGHLOW
	reloc   21 offset  5ed [85ed] HIGHLOW
	reloc   22 offset  612 [8612] HIGHLOW
	reloc   23 offset  63b [863b] HIGHLOW
	reloc   24 offset  666 [8666] HIGHLOW
	reloc   25 offset  71a [871a] HIGHLOW
	reloc   26 offset  77b [877b] HIGHLOW
	reloc   27 offset  86a [886a] HIGHLOW
	reloc   28 offset  88f [888f] HIGHLOW
	reloc   29 offset  8a2 [88a2] HIGHLOW
	reloc   30 offset  8d1 [88d1] HIGHLOW
	reloc   31 offset  8e0 [88e0] HIGHLOW
	reloc   32 offset  91e [891e] HIGHLOW
	reloc   33 offset  927 [8927] HIGHLOW
	reloc   34 offset  966 [8966] HIGHLOW
	reloc   35 offset  99a [899a] HIGHLOW
	reloc   36 offset  9d3 [89d3] HIGHLOW
	reloc   37 offset  a21 [8a21] HIGHLOW
	reloc   38 offset  a29 [8a29] HIGHLOW
	reloc   39 offset  a33 [8a33] HIGHLOW
	reloc   40 offset  a39 [8a39] HIGHLOW
	reloc   41 offset  a40 [8a40] HIGHLOW
	reloc   42 offset  a52 [8a52] HIGHLOW
	reloc   43 offset  a5b [8a5b] HIGHLOW
	reloc   44 offset  a63 [8a63] HIGHLOW
	reloc   45 offset  a69 [8a69] HIGHLOW
	reloc   46 offset  a70 [8a70] HIGHLOW
	reloc   47 offset  a77 [8a77] HIGHLOW
	reloc   48 offset  a7e [8a7e] HIGHLOW
	reloc   49 offset  a83 [8a83] HIGHLOW
	reloc   50 offset  a88 [8a88] HIGHLOW
	reloc   51 offset  ab4 [8ab4] HIGHLOW
	reloc   52 offset  afa [8afa] HIGHLOW
	reloc   53 offset  d0c [8d0c] HIGHLOW
	reloc   54 offset  d62 [8d62] HIGHLOW
	reloc   55 offset  d6b [8d6b] HIGHLOW
	reloc   56 offset  d78 [8d78] HIGHLOW
	reloc   57 offset  d81 [8d81] HIGHLOW
	reloc   58 offset  d87 [8d87] HIGHLOW
	reloc   59 offset  dee [8dee] HIGHLOW
	reloc   60 offset  df8 [8df8] HIGHLOW
	reloc   61 offset  e0a [8e0a] HIGHLOW
	reloc   62 offset  e23 [8e23] HIGHLOW
	reloc   63 offset  e50 [8e50] HIGHLOW
	reloc   64 offset  f61 [8f61] HIGHLOW
	reloc   65 offset  f8f [8f8f] HIGHLOW
	reloc   66 offset  fa0 [8fa0] HIGHLOW
	reloc   67 offset  fe7 [8fe7] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   83 [9083] HIGHLOW
	reloc    2 offset   93 [9093] HIGHLOW
	reloc    3 offset   e3 [90e3] HIGHLOW
	reloc    4 offset  101 [9101] HIGHLOW
	reloc    5 offset  11d [911d] HIGHLOW
	reloc    6 offset  152 [9152] HIGHLOW
	reloc    7 offset  190 [9190] HIGHLOW
	reloc    8 offset  1a7 [91a7] HIGHLOW
	reloc    9 offset  1ad [91ad] HIGHLOW
	reloc   10 offset  1ef [91ef] HIGHLOW
	reloc   11 offset  209 [9209] HIGHLOW
	reloc   12 offset  21b [921b] HIGHLOW
	reloc   13 offset  22c [922c] HIGHLOW
	reloc   14 offset  24e [924e] HIGHLOW
	reloc   15 offset  275 [9275] HIGHLOW
	reloc   16 offset  2d8 [92d8] HIGHLOW
	reloc   17 offset  2ea [92ea] HIGHLOW
	reloc   18 offset  321 [9321] HIGHLOW
	reloc   19 offset  325 [9325] HIGHLOW
	reloc   20 offset  329 [9329] HIGHLOW
	reloc   21 offset  32d [932d] HIGHLOW
	reloc   22 offset  331 [9331] HIGHLOW
	reloc   23 offset  335 [9335] HIGHLOW
	reloc   24 offset  339 [9339] HIGHLOW
	reloc   25 offset  33d [933d] HIGHLOW
	reloc   26 offset  341 [9341] HIGHLOW
	reloc   27 offset  345 [9345] HIGHLOW
	reloc   28 offset  3ed [93ed] HIGHLOW
	reloc   29 offset  494 [9494] HIGHLOW
	reloc   30 offset  4e7 [94e7] HIGHLOW
	reloc   31 offset  510 [9510] HIGHLOW
	reloc   32 offset  543 [9543] HIGHLOW
	reloc   33 offset  54a [954a] HIGHLOW
	reloc   34 offset  736 [9736] HIGHLOW
	reloc   35 offset  740 [9740] HIGHLOW
	reloc   36 offset  74e [974e] HIGHLOW
	reloc   37 offset  7e4 [97e4] HIGHLOW
	reloc   38 offset  846 [9846] HIGHLOW
	reloc   39 offset  876 [9876] HIGHLOW
	reloc   40 offset  8b8 [98b8] HIGHLOW
	reloc   41 offset  955 [9955] HIGHLOW
	reloc   42 offset  973 [9973] HIGHLOW
	reloc   43 offset  9c6 [99c6] HIGHLOW
	reloc   44 offset  9ec [99ec] HIGHLOW
	reloc   45 offset  a0c [9a0c] HIGHLOW
	reloc   46 offset  a52 [9a52] HIGHLOW
	reloc   47 offset  a86 [9a86] HIGHLOW
	reloc   48 offset  ae8 [9ae8] HIGHLOW
	reloc   49 offset  af5 [9af5] HIGHLOW
	reloc   50 offset  b0a [9b0a] HIGHLOW
	reloc   51 offset  b2a [9b2a] HIGHLOW
	reloc   52 offset  b68 [9b68] HIGHLOW
	reloc   53 offset  b6f [9b6f] HIGHLOW
	reloc   54 offset  b76 [9b76] HIGHLOW
	reloc   55 offset  b97 [9b97] HIGHLOW
	reloc   56 offset  ba4 [9ba4] HIGHLOW
	reloc   57 offset  bb7 [9bb7] HIGHLOW
	reloc   58 offset  bfb [9bfb] HIGHLOW
	reloc   59 offset  c12 [9c12] HIGHLOW
	reloc   60 offset  c23 [9c23] HIGHLOW
	reloc   61 offset  c78 [9c78] HIGHLOW
	reloc   62 offset  c8c [9c8c] HIGHLOW
	reloc   63 offset  ccf [9ccf] HIGHLOW
	reloc   64 offset  d13 [9d13] HIGHLOW
	reloc   65 offset  d47 [9d47] HIGHLOW
	reloc   66 offset  d51 [9d51] HIGHLOW
	reloc   67 offset  d81 [9d81] HIGHLOW
	reloc   68 offset  eac [9eac] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   a3 [a0a3] HIGHLOW
	reloc    1 offset  192 [a192] HIGHLOW
	reloc    2 offset  201 [a201] HIGHLOW
	reloc    3 offset  211 [a211] HIGHLOW
	reloc    4 offset  23a [a23a] HIGHLOW
	reloc    5 offset  2a3 [a2a3] HIGHLOW
	reloc    6 offset  2a8 [a2a8] HIGHLOW
	reloc    7 offset  2bc [a2bc] HIGHLOW
	reloc    8 offset  2d0 [a2d0] HIGHLOW
	reloc    9 offset  2eb [a2eb] HIGHLOW
	reloc   10 offset  2f5 [a2f5] HIGHLOW
	reloc   11 offset  329 [a329] HIGHLOW
	reloc   12 offset  33b [a33b] HIGHLOW
	reloc   13 offset  34c [a34c] HIGHLOW
	reloc   14 offset  3b9 [a3b9] HIGHLOW
	reloc   15 offset  3cd [a3cd] HIGHLOW
	reloc   16 offset  3d7 [a3d7] HIGHLOW
	reloc   17 offset  3f7 [a3f7] HIGHLOW
	reloc   18 offset  40c [a40c] HIGHLOW
	reloc   19 offset  422 [a422] HIGHLOW
	reloc   20 offset  43b [a43b] HIGHLOW
	reloc   21 offset  451 [a451] HIGHLOW
	reloc   22 offset  46a [a46a] HIGHLOW
	reloc   23 offset  47e [a47e] HIGHLOW
	reloc   24 offset  488 [a488] HIGHLOW
	reloc   25 offset  49c [a49c] HIGHLOW
	reloc   26 offset  4ab [a4ab] HIGHLOW
	reloc   27 offset  4d1 [a4d1] HIGHLOW
	reloc   28 offset  4f2 [a4f2] HIGHLOW
	reloc   29 offset  51d [a51d] HIGHLOW
	reloc   30 offset  539 [a539] HIGHLOW
	reloc   31 offset  54d [a54d] HIGHLOW
	reloc   32 offset  55e [a55e] HIGHLOW
	reloc   33 offset  58d [a58d] HIGHLOW
	reloc   34 offset  5a2 [a5a2] HIGHLOW
	reloc   35 offset  5b7 [a5b7] HIGHLOW
	reloc   36 offset  5cc [a5cc] HIGHLOW
	reloc   37 offset  5e1 [a5e1] HIGHLOW
	reloc   38 offset  5f6 [a5f6] HIGHLOW
	reloc   39 offset  60b [a60b] HIGHLOW
	reloc   40 offset  620 [a620] HIGHLOW
	reloc   41 offset  635 [a635] HIGHLOW
	reloc   42 offset  64a [a64a] HIGHLOW
	reloc   43 offset  65f [a65f] HIGHLOW
	reloc   44 offset  674 [a674] HIGHLOW
	reloc   45 offset  689 [a689] HIGHLOW
	reloc   46 offset  69e [a69e] HIGHLOW
	reloc   47 offset  6b3 [a6b3] HIGHLOW
	reloc   48 offset  6c8 [a6c8] HIGHLOW
	reloc   49 offset  6dd [a6dd] HIGHLOW
	reloc   50 offset  6f2 [a6f2] HIGHLOW
	reloc   51 offset  707 [a707] HIGHLOW
	reloc   52 offset  71c [a71c] HIGHLOW
	reloc   53 offset  731 [a731] HIGHLOW
	reloc   54 offset  746 [a746] HIGHLOW
	reloc   55 offset  757 [a757] HIGHLOW
	reloc   56 offset  768 [a768] HIGHLOW
	reloc   57 offset  779 [a779] HIGHLOW
	reloc   58 offset  78a [a78a] HIGHLOW
	reloc   59 offset  79b [a79b] HIGHLOW
	reloc   60 offset  7db [a7db] HIGHLOW
	reloc   61 offset  7ef [a7ef] HIGHLOW
	reloc   62 offset  818 [a818] HIGHLOW
	reloc   63 offset  827 [a827] HIGHLOW
	reloc   64 offset  840 [a840] HIGHLOW
	reloc   65 offset  844 [a844] HIGHLOW
	reloc   66 offset  848 [a848] HIGHLOW
	reloc   67 offset  84c [a84c] HIGHLOW
	reloc   68 offset  850 [a850] HIGHLOW
	reloc   69 offset  854 [a854] HIGHLOW
	reloc   70 offset  858 [a858] HIGHLOW
	reloc   71 offset  85c [a85c] HIGHLOW
	reloc   72 offset  860 [a860] HIGHLOW
	reloc   73 offset  864 [a864] HIGHLOW
	reloc   74 offset  868 [a868] HIGHLOW
	reloc   75 offset  86c [a86c] HIGHLOW
	reloc   76 offset  870 [a870] HIGHLOW
	reloc   77 offset  874 [a874] HIGHLOW
	reloc   78 offset  878 [a878] HIGHLOW
	reloc   79 offset  87c [a87c] HIGHLOW
	reloc   80 offset  880 [a880] HIGHLOW
	reloc   81 offset  884 [a884] HIGHLOW
	reloc   82 offset  888 [a888] HIGHLOW
	reloc   83 offset  88c [a88c] HIGHLOW
	reloc   84 offset  890 [a890] HIGHLOW
	reloc   85 offset  894 [a894] HIGHLOW
	reloc   86 offset  92a [a92a] HIGHLOW
	reloc   87 offset  946 [a946] HIGHLOW
	reloc   88 offset  94d [a94d] HIGHLOW
	reloc   89 offset  968 [a968] HIGHLOW
	reloc   90 offset  96f [a96f] HIGHLOW
	reloc   91 offset  99c [a99c] HIGHLOW
	reloc   92 offset  a00 [aa00] HIGHLOW
	reloc   93 offset  a69 [aa69] HIGHLOW
	reloc   94 offset  aac [aaac] HIGHLOW
	reloc   95 offset  c21 [ac21] HIGHLOW
	reloc   96 offset  c90 [ac90] HIGHLOW
	reloc   97 offset  d78 [ad78] HIGHLOW
	reloc   98 offset  d7d [ad7d] HIGHLOW
	reloc   99 offset  e34 [ae34] HIGHLOW
	reloc  100 offset  e5d [ae5d] HIGHLOW
	reloc  101 offset  eb5 [aeb5] HIGHLOW
	reloc  102 offset  ef5 [aef5] HIGHLOW
	reloc  103 offset  f04 [af04] HIGHLOW
	reloc  104 offset  f43 [af43] HIGHLOW
	reloc  105 offset  f7a [af7a] HIGHLOW
	reloc  106 offset  f97 [af97] HIGHLOW
	reloc  107 offset  fe5 [afe5] HIGHLOW
	reloc  108 offset  fed [afed] HIGHLOW
	reloc  109 offset  ffe [affe] HIGHLOW

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    6 [b006] HIGHLOW
	reloc    1 offset   f2 [b0f2] HIGHLOW
	reloc    2 offset   fc [b0fc] HIGHLOW
	reloc    3 offset  130 [b130] HIGHLOW
	reloc    4 offset  14b [b14b] HIGHLOW
	reloc    5 offset  198 [b198] HIGHLOW
	reloc    6 offset  1c2 [b1c2] HIGHLOW
	reloc    7 offset  1e6 [b1e6] HIGHLOW
	reloc    8 offset  2a6 [b2a6] HIGHLOW
	reloc    9 offset  2c5 [b2c5] HIGHLOW
	reloc   10 offset  2e1 [b2e1] HIGHLOW
	reloc   11 offset  300 [b300] HIGHLOW
	reloc   12 offset  305 [b305] HIGHLOW
	reloc   13 offset  327 [b327] HIGHLOW
	reloc   14 offset  32c [b32c] HIGHLOW
	reloc   15 offset  3ad [b3ad] HIGHLOW
	reloc   16 offset  3e7 [b3e7] HIGHLOW
	reloc   17 offset  43a [b43a] HIGHLOW
	reloc   18 offset  45f [b45f] HIGHLOW
	reloc   19 offset  47b [b47b] HIGHLOW
	reloc   20 offset  4cb [b4cb] HIGHLOW
	reloc   21 offset  4e8 [b4e8] HIGHLOW
	reloc   22 offset  503 [b503] HIGHLOW
	reloc   23 offset  628 [b628] HIGHLOW
	reloc   24 offset  62d [b62d] HIGHLOW
	reloc   25 offset  643 [b643] HIGHLOW
	reloc   26 offset  648 [b648] HIGHLOW
	reloc   27 offset  650 [b650] HIGHLOW
	reloc   28 offset  65f [b65f] HIGHLOW
	reloc   29 offset  6a5 [b6a5] HIGHLOW
	reloc   30 offset  6bc [b6bc] HIGHLOW
	reloc   31 offset  6c4 [b6c4] HIGHLOW
	reloc   32 offset  6ce [b6ce] HIGHLOW
	reloc   33 offset  759 [b759] HIGHLOW
	reloc   34 offset  783 [b783] HIGHLOW
	reloc   35 offset  7ab [b7ab] HIGHLOW
	reloc   36 offset  7b3 [b7b3] HIGHLOW
	reloc   37 offset  7e3 [b7e3] HIGHLOW
	reloc   38 offset  80b [b80b] HIGHLOW
	reloc   39 offset  813 [b813] HIGHLOW
	reloc   40 offset  86b [b86b] HIGHLOW
	reloc   41 offset  878 [b878] HIGHLOW
	reloc   42 offset  888 [b888] HIGHLOW
	reloc   43 offset  895 [b895] HIGHLOW
	reloc   44 offset  8ab [b8ab] HIGHLOW
	reloc   45 offset  aba [baba] HIGHLOW
	reloc   46 offset  b36 [bb36] HIGHLOW
	reloc   47 offset  b77 [bb77] HIGHLOW
	reloc   48 offset  b80 [bb80] HIGHLOW
	reloc   49 offset  b94 [bb94] HIGHLOW
	reloc   50 offset  b9b [bb9b] HIGHLOW
	reloc   51 offset  cc2 [bcc2] HIGHLOW
	reloc   52 offset  ce1 [bce1] HIGHLOW
	reloc   53 offset  d2f [bd2f] HIGHLOW
	reloc   54 offset  e8c [be8c] HIGHLOW
	reloc   55 offset  e96 [be96] HIGHLOW
	reloc   56 offset  ebb [bebb] HIGHLOW
	reloc   57 offset  ed8 [bed8] HIGHLOW
	reloc   58 offset  eeb [beeb] HIGHLOW
	reloc   59 offset  ef7 [bef7] HIGHLOW
	reloc   60 offset  f58 [bf58] HIGHLOW
	reloc   61 offset  f63 [bf63] HIGHLOW
	reloc   62 offset  f7a [bf7a] HIGHLOW
	reloc   63 offset  f82 [bf82] HIGHLOW
	reloc   64 offset  f90 [bf90] HIGHLOW
	reloc   65 offset  f9d [bf9d] HIGHLOW
	reloc   66 offset  fac [bfac] HIGHLOW
	reloc   67 offset  fc4 [bfc4] HIGHLOW
	reloc   68 offset  fdb [bfdb] HIGHLOW
	reloc   69 offset  fe7 [bfe7] HIGHLOW

Virtual Address: 0000c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   57 [c057] HIGHLOW
	reloc    1 offset   ab [c0ab] HIGHLOW
	reloc    2 offset   b6 [c0b6] HIGHLOW
	reloc    3 offset   db [c0db] HIGHLOW
	reloc    4 offset  11a [c11a] HIGHLOW
	reloc    5 offset  13e [c13e] HIGHLOW
	reloc    6 offset  146 [c146] HIGHLOW
	reloc    7 offset  174 [c174] HIGHLOW
	reloc    8 offset  1af [c1af] HIGHLOW
	reloc    9 offset  1d4 [c1d4] HIGHLOW
	reloc   10 offset  1e2 [c1e2] HIGHLOW
	reloc   11 offset  24c [c24c] HIGHLOW
	reloc   12 offset  26d [c26d] HIGHLOW
	reloc   13 offset  283 [c283] HIGHLOW
	reloc   14 offset  297 [c297] HIGHLOW
	reloc   15 offset  2ab [c2ab] HIGHLOW
	reloc   16 offset  2bf [c2bf] HIGHLOW
