
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	[1061] +base[1062] 16b34 Export RVA
	[1062] +base[1063] 11ced Export RVA
	[1063] +base[1064] 14ed9 Export RVA
	[1064] +base[1065] 1526e Export RVA
	[1065] +base[1066] 13020 Export RVA
	[1066] +base[1067] 13875 Export RVA
	[1067] +base[1068] 16913 Export RVA
	[1068] +base[1069] 16a93 Export RVA
	[1069] +base[1070] 13a0c Export RVA
	[1070] +base[1071] 13a44 Export RVA
	[1071] +base[1072] 13165 Export RVA
	[1072] +base[1073] 13ad6 Export RVA
	[1073] +base[1074] 1319d Export RVA
	[1074] +base[1075] 13b0e Export RVA
	[1075] +base[1076] 1322f Export RVA
	[1076] +base[1077] 13ba0 Export RVA
	[1077] +base[1078] 13267 Export RVA
	[1078] +base[1079] 13bd8 Export RVA
	[1079] +base[1080] 13100 Export RVA
	[1080] +base[1081] 13a71 Export RVA
	[1081] +base[1082] 13138 Export RVA
	[1082] +base[1083] 13aa9 Export RVA
	[1083] +base[1084] 131ca Export RVA
	[1084] +base[1085] 13b3b Export RVA
	[1085] +base[1086] 13202 Export RVA
	[1086] +base[1087] 13b73 Export RVA
	[1087] +base[1088] 172ef Export RVA
	[1088] +base[1089] 16e62 Export RVA
	[1089] +base[1090] 12ef4 Export RVA
	[1090] +base[1091] 13768 Export RVA
	[1091] +base[1092] 16875 Export RVA
	[1092] +base[1093] 169e6 Export RVA
	[1093] +base[1094] 12f6e Export RVA
	[1094] +base[1095] 137b3 Export RVA
	[1095] +base[1096] 15aad Export RVA
	[1096] +base[1097] 1182b Export RVA
	[1097] +base[1098] 11d03 Export RVA
	[1098] +base[1099] 14c74 Export RVA
	[1099] +base[1100] 14cac Export RVA
	[1100] +base[1101] 16505 Export RVA
	[1101] +base[1102] 16526 Export RVA
	[1102] +base[1103] 12618 Export RVA
	[1103] +base[1104] 14b00 Export RVA
	[1104] +base[1105] 1529b Export RVA
	[1105] +base[1106] 1cc88 Export RVA
	[1106] +base[1107] 14623 Export RVA
	[1107] +base[1108] 14d71 Export RVA
	[1108] +base[1109] 14db4 Export RVA
	[1109] +base[1110] 14ced Export RVA
	[1110] +base[1111] 14d30 Export RVA
	[1111] +base[1112] 153a7 Export RVA
	[1112] +base[1113] 12288 Export RVA
	[1113] +base[1114] 13bf4 Export RVA
	[1114] +base[1115] 16c15 Export RVA
	[1115] +base[1116] 16ce2 Export RVA
	[1116] +base[1117] 1341f Export RVA
	[1117] +base[1118] 13fef Export RVA
	[1118] +base[1119] 16962 Export RVA
	[1119] +base[1120] 16ae2 Export RVA
	[1120] +base[1121] 1593c Export RVA
	[1121] +base[1122] 18e47 Export RVA
	[1122] +base[1123] 141d2 Export RVA
	[1123] +base[1124] 1181f Export RVA
	[1124] +base[1125] 11cdb Export RVA
	[1125] +base[1126] 11e75 Export RVA
	[1126] +base[1127] 14c64 Export RVA
	[1127] +base[1128] 14c58 Export RVA
	[1128] +base[1129] 13f67 Export RVA
	[1129] +base[1130] 13fab Export RVA
	[1130] +base[1131] 18ab3 Export RVA
	[1131] +base[1132] 13fab Export RVA
	[1132] +base[1133] 14217 Export RVA
	[1133] +base[1134] 1528f Export RVA
	[1134] +base[1135] 1260f Export RVA
	[1135] +base[1136] 1af38 Export RVA
	[1136] +base[1137] 1ff54 Export RVA
	[1137] +base[1138] 1f958 Export RVA
	[1138] +base[1139] 11718 Export RVA
	[1139] +base[1140] 1f9fb Export RVA
	[1140] +base[1141] 129cd Export RVA
	[1141] +base[1142] 14646 Export RVA
	[1142] +base[1143] 11a19 Export RVA
	[1143] +base[1144] 14d61 Export RVA
	[1144] +base[1145] 14d40 Export RVA
	[1145] +base[1146] 14cdd Export RVA
	[1146] +base[1147] 14cbc Export RVA
	[1147] +base[1148] 15386 Export RVA
	[1148] +base[1149] 1260f Export RVA
	[1149] +base[1150] 129d6 Export RVA
	[1150] +base[1151] 11ce5 Export RVA
	[1151] +base[1152] 12a19 Export RVA
	[1152] +base[1153] 11e28 Export RVA
	[1153] +base[1154] 12adf Export RVA
	[1154] +base[1155] 1260f Export RVA
	[1155] +base[1156] 17ea2 Export RVA
	[1156] +base[1157] 17019 Export RVA
	[1157] +base[1158] 13be8 Export RVA
	[1158] +base[1159] 14e34 Export RVA
	[1159] +base[1160] 15150 Export RVA
	[1160] +base[1161] 117de Export RVA
	[1161] +base[1162] 1707f Export RVA
	[1162] +base[1163] 1974c Export RVA
	[1163] +base[1164] 1a6c3 Export RVA
	[1164] +base[1165] 135ec Export RVA
	[1165] +base[1166] 1658f Export RVA
	[1166] +base[1167] 1f797 Export RVA
	[1167] +base[1168] 12d0e Export RVA
	[1168] +base[1169] 14217 Export RVA
	[1169] +base[1170] 18275 Export RVA
	[1170] +base[1171] 11ce5 Export RVA
	[1171] +base[1172] 180e9 Export RVA
	[1172] +base[1173] 17fd0 Export RVA
	[1173] +base[1174] 117bb Export RVA
	[1174] +base[1175] 2b02c Export RVA
	[1175] +base[1176] 2b028 Export RVA
	[1176] +base[1177] 2b034 Export RVA
	[1177] +base[1178] 2b038 Export RVA
	[1178] +base[1179] 2b03c Export RVA
	[1179] +base[1180] 2b040 Export RVA
	[1180] +base[1181] 2b044 Export RVA
	[1181] +base[1182] 2b048 Export RVA
	[1182] +base[1183] 2b04c Export RVA
	[1183] +base[1184] 2b054 Export RVA
	[1184] +base[1185] 2b050 Export RVA
	[1185] +base[1186] 2b058 Export RVA
	[1186] +base[1187] 2b05c Export RVA
	[1187] +base[1188] 2b060 Export RVA
	[1188] +base[1189] 2b024 Export RVA
	[1189] +base[1190] 2b320 Export RVA
	[1190] +base[1191] 2b314 Export RVA
	[1191] +base[1192] 2b318 Export RVA
	[1192] +base[1193] 2b31c Export RVA
	[1193] +base[1194] 2b324 Export RVA
	[1194] +base[1195] 2b030 Export RVA
	[1195] +base[1196] 12ae7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0Map@NtmsDbList@@QAE@XZ
	[   1] ??0NtmsDatabase@@QAE@ABV0@@Z
	[   2] ??0NtmsDbChanger@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   3] ??0NtmsDbChanger@@QAE@XZ
	[   4] ??0NtmsDbChangerType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   5] ??0NtmsDbChangerType@@QAE@XZ
	[   6] ??0NtmsDbComputer@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   7] ??0NtmsDbComputer@@QAE@XZ
	[   8] ??0NtmsDbDataCtxt@@QAE@PBG0@Z
	[   9] ??0NtmsDbDrive@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  10] ??0NtmsDbDrive@@QAE@XZ
	[  11] ??0NtmsDbDriveType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  12] ??0NtmsDbDriveType@@QAE@XZ
	[  13] ??0NtmsDbError@@QAE@XZ
	[  14] ??0NtmsDbFile@@QAE@ABV0@@Z
	[  15] ??0NtmsDbGuid@@QAE@ABU_GUID@@@Z
	[  16] ??0NtmsDbGuid@@QAE@ABV0@@Z
	[  17] ??0NtmsDbGuid@@QAE@PBD@Z
	[  18] ??0NtmsDbGuid@@QAE@PBE@Z
	[  19] ??0NtmsDbGuid@@QAE@PBU_GUID@@@Z
	[  20] ??0NtmsDbGuid@@QAE@XZ
	[  21] ??0NtmsDbIEDoor@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  22] ??0NtmsDbIEDoor@@QAE@XZ
	[  23] ??0NtmsDbIEPort@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  24] ??0NtmsDbIEPort@@QAE@XZ
	[  25] ??0NtmsDbLibWorkItem@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  26] ??0NtmsDbLibWorkItem@@QAE@XZ
	[  27] ??0NtmsDbLibrary@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  28] ??0NtmsDbLibrary@@QAE@XZ
	[  29] ??0NtmsDbLinkedGuid@@QAE@ABV0@@Z
	[  30] ??0NtmsDbLinkedGuid@@QAE@XZ
	[  31] ??0NtmsDbList@@QAE@ABV0@@Z
	[  32] ??0NtmsDbList@@QAE@H@Z
	[  33] ??0NtmsDbLogicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  34] ??0NtmsDbLogicalMedia@@QAE@XZ
	[  35] ??0NtmsDbMediaPool@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  36] ??0NtmsDbMediaPool@@QAE@XZ
	[  37] ??0NtmsDbMediaType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  38] ??0NtmsDbMediaType@@QAE@XZ
	[  39] ??0NtmsDbObjTypeDef@@QAE@PAD0KKPAVNtmsDbRecordType@@@Z
	[  40] ??0NtmsDbObject@@QAE@ABV0@@Z
	[  41] ??0NtmsDbObject@@QAE@K@Z
	[  42] ??0NtmsDbObject@@QAE@PAVNtmsDbDataCtxt@@KABVNtmsDbGuid@@@Z
	[  43] ??0NtmsDbObject@@QAE@XZ
	[  44] ??0NtmsDbOpRequest@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  45] ??0NtmsDbOpRequest@@QAE@XZ
	[  46] ??0NtmsDbPartition@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  47] ??0NtmsDbPartition@@QAE@XZ
	[  48] ??0NtmsDbPhysicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  49] ??0NtmsDbPhysicalMedia@@QAE@XZ
	[  50] ??0NtmsDbPropBinary@@QAE@XZ
	[  51] ??0NtmsDbPropChar@@QAE@XZ
	[  52] ??0NtmsDbPropDataType@@QAE@F@Z
	[  53] ??0NtmsDbPropDataType@@QAE@XZ
	[  54] ??0NtmsDbPropDouble@@QAE@XZ
	[  55] ??0NtmsDbPropGuid@@QAE@XZ
	[  56] ??0NtmsDbPropHeader@@QAE@XZ
	[  57] ??0NtmsDbPropLargeInt@@QAE@XZ
	[  58] ??0NtmsDbPropLong@@QAE@XZ
	[  59] ??0NtmsDbPropRelation@@QAE@XZ
	[  60] ??0NtmsDbPropShort@@QAE@XZ
	[  61] ??0NtmsDbPropTimeDate@@QAE@XZ
	[  62] ??0NtmsDbProperty@@QAE@PAVNtmsDbRecordProp@@@Z
	[  63] ??0NtmsDbProperty@@QAE@XZ
	[  64] ??0NtmsDbPropertyValue@@QAE@J@Z
	[  65] ??0NtmsDbPropertyValue@@QAE@PAVNtmsDbRecordPropList@@J@Z
	[  66] ??0NtmsDbRecordKey@@QAE@ABV0@@Z
	[  67] ??0NtmsDbRecordKey@@QAE@ABVNtmsDbRecordType@@@Z
	[  68] ??0NtmsDbRecordKey@@QAE@FK@Z
	[  69] ??0NtmsDbRecordKey@@QAE@XZ
	[  70] ??0NtmsDbRecordKeyList@@QAE@ABV0@@Z
	[  71] ??0NtmsDbRecordKeyList@@QAE@XZ
	[  72] ??0NtmsDbRecordProp@@QAE@XZ
	[  73] ??0NtmsDbRecordPropList@@QAE@ABV0@@Z
	[  74] ??0NtmsDbRecordPropList@@QAE@J@Z
	[  75] ??0NtmsDbRecordPropList@@QAE@XZ
	[  76] ??0NtmsDbRecordRev@@QAE@K@Z
	[  77] ??0NtmsDbRecordRev@@QAE@XZ
	[  78] ??0NtmsDbRecordType@@QAE@F@Z
	[  79] ??0NtmsDbRecordType@@QAE@XZ
	[  80] ??0NtmsDbRecordUniqueKey@@QAE@ABV0@@Z
	[  81] ??0NtmsDbRecordUniqueKey@@QAE@ABVNtmsDbGuid@@@Z
	[  82] ??0NtmsDbRecordUniqueKey@@QAE@ABVNtmsDbRecordKey@@ABVNtmsDbGuid@@@Z
	[  83] ??0NtmsDbRecordUniqueKey@@QAE@XZ
	[  84] ??0NtmsDbSelectionSet@@QAE@ABV0@@Z
	[  85] ??0NtmsDbSelectionSet@@QAE@PAVNtmsDbDataCtxt@@K@Z
	[  86] ??0NtmsDbSelectionSet@@QAE@XZ
	[  87] ??0NtmsDbStorageSlot@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  88] ??0NtmsDbStorageSlot@@QAE@XZ
	[  89] ??0NtmsDbString@@QAE@ABV0@@Z
	[  90] ??0NtmsDbString@@QAE@I@Z
	[  91] ??0NtmsDbString@@QAE@PBD@Z
	[  92] ??0NtmsDbString@@QAE@XZ
	[  93] ??0NtmsDbTypeGuid@@QAE@ABU_GUID@@@Z
	[  94] ??0NtmsDbTypeGuid@@QAE@ABV0@@Z
	[  95] ??0NtmsDbTypeGuid@@QAE@ABVNtmsDbGuid@@@Z
	[  96] ??0NtmsDbTypeGuid@@QAE@PBD@Z
	[  97] ??0NtmsDbTypeGuid@@QAE@XZ
	[  98] ??0NtmsDbUIDestination@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  99] ??0NtmsDbUIDestination@@QAE@XZ
	[ 100] ??0NtmsPropMetaInfo@@QAE@JPBD@Z
	[ 101] ??0NtmsTransaction@@QAE@ABV0@@Z
	[ 102] ??1Map@NtmsDbList@@QAE@XZ
	[ 103] ??1NtmsDbChanger@@UAE@XZ
	[ 104] ??1NtmsDbChangerType@@UAE@XZ
	[ 105] ??1NtmsDbComputer@@UAE@XZ
	[ 106] ??1NtmsDbDataCtxt@@QAE@XZ
	[ 107] ??1NtmsDbDrive@@UAE@XZ
	[ 108] ??1NtmsDbDriveType@@UAE@XZ
	[ 109] ??1NtmsDbIEDoor@@UAE@XZ
	[ 110] ??1NtmsDbIEPort@@UAE@XZ
	[ 111] ??1NtmsDbLibWorkItem@@UAE@XZ
	[ 112] ??1NtmsDbLibrary@@UAE@XZ
	[ 113] ??1NtmsDbLinkedGuid@@QAE@XZ
	[ 114] ??1NtmsDbList@@UAE@XZ
	[ 115] ??1NtmsDbLogicalMedia@@UAE@XZ
	[ 116] ??1NtmsDbMediaPool@@UAE@XZ
	[ 117] ??1NtmsDbMediaType@@UAE@XZ
	[ 118] ??1NtmsDbObject@@UAE@XZ
	[ 119] ??1NtmsDbOpRequest@@UAE@XZ
	[ 120] ??1NtmsDbPartition@@UAE@XZ
	[ 121] ??1NtmsDbPhysicalMedia@@UAE@XZ
	[ 122] ??1NtmsDbPropBinary@@QAE@XZ
	[ 123] ??1NtmsDbPropChar@@QAE@XZ
	[ 124] ??1NtmsDbPropDouble@@QAE@XZ
	[ 125] ??1NtmsDbPropGuid@@QAE@XZ
	[ 126] ??1NtmsDbPropHeader@@QAE@XZ
	[ 127] ??1NtmsDbPropLargeInt@@QAE@XZ
	[ 128] ??1NtmsDbPropLong@@QAE@XZ
	[ 129] ??1NtmsDbPropRecordClass@@QAE@XZ
	[ 130] ??1NtmsDbPropRelation@@QAE@XZ
	[ 131] ??1NtmsDbPropShort@@QAE@XZ
	[ 132] ??1NtmsDbPropTimeDate@@QAE@XZ
	[ 133] ??1NtmsDbPropertyValue@@UAE@XZ
	[ 134] ??1NtmsDbRecordKeyList@@UAE@XZ
	[ 135] ??1NtmsDbRecordProp@@QAE@XZ
	[ 136] ??1NtmsDbRecordPropList@@QAE@XZ
	[ 137] ??1NtmsDbSelectionSet@@UAE@XZ
	[ 138] ??1NtmsDbStorageSlot@@UAE@XZ
	[ 139] ??1NtmsDbString@@QAE@XZ
	[ 140] ??1NtmsDbUIDestination@@UAE@XZ
	[ 141] ??4Map@NtmsDbList@@QAEAAV01@ABV01@@Z
	[ 142] ??4NtmsDatabase@@QAEAAV0@ABV0@@Z
	[ 143] ??4NtmsDbChanger@@QAEAAV0@AAV0@@Z
	[ 144] ??4NtmsDbChangerType@@QAEAAV0@AAV0@@Z
	[ 145] ??4NtmsDbComputer@@QAEAAV0@ABV0@@Z
	[ 146] ??4NtmsDbDataCtxt@@QAEABV0@ABV0@@Z
	[ 147] ??4NtmsDbDrive@@QAEAAV0@AAV0@@Z
	[ 148] ??4NtmsDbDriveType@@QAEAAV0@AAV0@@Z
	[ 149] ??4NtmsDbError@@QAEAAV0@ABV0@@Z
	[ 150] ??4NtmsDbError@@QAEAAV0@K@Z
	[ 151] ??4NtmsDbFile@@QAEAAV0@ABV0@@Z
	[ 152] ??4NtmsDbGuid@@QAEAAV0@ABU_GUID@@@Z
	[ 153] ??4NtmsDbGuid@@QAEAAV0@ABV0@@Z
	[ 154] ??4NtmsDbGuid@@QAEAAV0@PBD@Z
	[ 155] ??4NtmsDbIEDoor@@QAEAAV0@ABV0@@Z
	[ 156] ??4NtmsDbIEPort@@QAEAAV0@ABV0@@Z
	[ 157] ??4NtmsDbLibWorkItem@@QAEAAV0@ABV0@@Z
	[ 158] ??4NtmsDbLibrary@@QAEAAV0@ABV0@@Z
	[ 159] ??4NtmsDbLinkedGuid@@QAEAAV0@ABV0@@Z
	[ 160] ??4NtmsDbLinkedGuid@@QAEAAVNtmsDbGuid@@ABV1@@Z
	[ 161] ??4NtmsDbList@@QAEAAV0@ABV0@@Z
	[ 162] ??4NtmsDbListItem@@QAEAAV0@ABV0@@Z
	[ 163] ??4NtmsDbLogicalMedia@@QAEAAV0@ABV0@@Z
	[ 164] ??4NtmsDbMediaPool@@QAEAAV0@ABV0@@Z
	[ 165] ??4NtmsDbMediaType@@QAEAAV0@ABV0@@Z
	[ 166] ??4NtmsDbObjTypeDef@@QAEAAV0@ABV0@@Z
	[ 167] ??4NtmsDbObject@@QAEAAV0@ABV0@@Z
	[ 168] ??4NtmsDbOpRequest@@QAEAAV0@ABV0@@Z
	[ 169] ??4NtmsDbPartition@@QAEAAV0@ABV0@@Z
	[ 170] ??4NtmsDbPhysicalMedia@@QAEAAV0@AAV0@@Z
	[ 171] ??4NtmsDbPropBinary@@QAEAAV0@ABV0@@Z
	[ 172] ??4NtmsDbPropChar@@QAEAAV0@ABV0@@Z
	[ 173] ??4NtmsDbPropDataType@@QAEAAV0@AAV0@@Z
	[ 174] ??4NtmsDbPropDataType@@QAEAAV0@F@Z
	[ 175] ??4NtmsDbPropDouble@@QAEAAV0@ABV0@@Z
	[ 176] ??4NtmsDbPropGuid@@QAEAAV0@ABV0@@Z
	[ 177] ??4NtmsDbPropHeader@@QAEABV0@ABV0@@Z
	[ 178] ??4NtmsDbPropLargeInt@@QAEAAV0@ABV0@@Z
	[ 179] ??4NtmsDbPropLong@@QAEAAV0@ABV0@@Z
	[ 180] ??4NtmsDbPropRecordClass@@QAEAAV0@ABV0@@Z
	[ 181] ??4NtmsDbPropRelation@@QAEAAV0@AAV0@@Z
	[ 182] ??4NtmsDbPropShort@@QAEAAV0@ABV0@@Z
	[ 183] ??4NtmsDbPropTimeDate@@QAEAAV0@ABV0@@Z
	[ 184] ??4NtmsDbProperty@@QAEAAV0@ABV0@@Z
	[ 185] ??4NtmsDbPropertyValue@@QAEABV0@F@Z
	[ 186] ??4NtmsDbPropertyValue@@QAEABV0@G@Z
	[ 187] ??4NtmsDbPropertyValue@@QAEABV0@H@Z
	[ 188] ??4NtmsDbPropertyValue@@QAEABV0@I@Z
	[ 189] ??4NtmsDbPropertyValue@@QAEABV0@J@Z
	[ 190] ??4NtmsDbPropertyValue@@QAEABV0@K@Z
	[ 191] ??4NtmsDbPropertyValue@@QAEABV0@M@Z
	[ 192] ??4NtmsDbPropertyValue@@QAEABV0@N@Z
	[ 193] ??4NtmsDbPropertyValue@@QAEABV0@PBD@Z
	[ 194] ??4NtmsDbPropertyValue@@UAEABVNtmsDbRecordProp@@ABVNtmsDbGuid@@@Z
	[ 195] ??4NtmsDbRecordKey@@QAEAAV0@AAVNtmsDbRecordType@@@Z
	[ 196] ??4NtmsDbRecordKey@@QAEAAV0@ABV0@@Z
	[ 197] ??4NtmsDbRecordKey@@QAEAAV0@F@Z
	[ 198] ??4NtmsDbRecordKey@@QAEAAV0@K@Z
	[ 199] ??4NtmsDbRecordKeyList@@QAEAAV0@ABV0@@Z
	[ 200] ??4NtmsDbRecordProp@@QAEABV0@ABV0@@Z
	[ 201] ??4NtmsDbRecordProp@@QAEABV0@ABVNtmsDbGuid@@@Z
	[ 202] ??4NtmsDbRecordProp@@QAEABV0@F@Z
	[ 203] ??4NtmsDbRecordProp@@QAEABV0@G@Z
	[ 204] ??4NtmsDbRecordProp@@QAEABV0@H@Z
	[ 205] ??4NtmsDbRecordProp@@QAEABV0@I@Z
	[ 206] ??4NtmsDbRecordProp@@QAEABV0@J@Z
	[ 207] ??4NtmsDbRecordProp@@QAEABV0@K@Z
	[ 208] ??4NtmsDbRecordProp@@QAEABV0@M@Z
	[ 209] ??4NtmsDbRecordProp@@QAEABV0@N@Z
	[ 210] ??4NtmsDbRecordProp@@QAEABV0@PAG@Z
	[ 211] ??4NtmsDbRecordProp@@QAEABV0@PBD@Z
	[ 212] ??4NtmsDbRecordProp@@QAEABV0@T_LARGE_INTEGER@@@Z
	[ 213] ??4NtmsDbRecordProp@@QAEABV0@U_SYSTEMTIME@@@Z
	[ 214] ??4NtmsDbRecordPropList@@QAEABV0@ABV0@@Z
	[ 215] ??4NtmsDbRecordRev@@QAEAAV0@ABV0@@Z
	[ 216] ??4NtmsDbRecordType@@QAEAAV0@ABV0@@Z
	[ 217] ??4NtmsDbRecordType@@QAEXF@Z
	[ 218] ??4NtmsDbRecordUniqueKey@@QAEABV0@ABV0@@Z
	[ 219] ??4NtmsDbSelectionSet@@QAEAAV0@ABV0@@Z
	[ 220] ??4NtmsDbStorageSlot@@QAEAAV0@ABV0@@Z
	[ 221] ??4NtmsDbString@@QAEAAV0@AAV0@@Z
	[ 222] ??4NtmsDbString@@QAEAAV0@PBD@Z
	[ 223] ??4NtmsDbString@@QAEAAV0@PBG@Z
	[ 224] ??4NtmsDbTypeGuid@@QAEAAV0@ABU_GUID@@@Z
	[ 225] ??4NtmsDbTypeGuid@@QAEAAV0@ABV0@@Z
	[ 226] ??4NtmsDbUIDestination@@QAEAAV0@ABV0@@Z
	[ 227] ??4NtmsPropMetaInfo@@QAEAAV0@ABV0@@Z
	[ 228] ??4NtmsTransaction@@QAEAAV0@ABV0@@Z
	[ 229] ??5NtmsDbList@@QAEXAAPAVNtmsDbListItem@@@Z
	[ 230] ??5NtmsDbPropRelation@@QAEXAAPAVNtmsDbRecordUniqueKey@@@Z
	[ 231] ??5NtmsDbRecordKeyList@@QAEXAAPAVNtmsDbRecordUniqueKey@@@Z
	[ 232] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropChar@@@Z
	[ 233] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropGuid@@@Z
	[ 234] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropLargeInt@@@Z
	[ 235] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropLong@@@Z
	[ 236] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropRelation@@@Z
	[ 237] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropShort@@@Z
	[ 238] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbRecordProp@@@Z
	[ 239] ??6NtmsDbList@@QAEXAAVNtmsDbListItem@@@Z
	[ 240] ??6NtmsDbPropRelation@@QAEXAAVNtmsDbRecordUniqueKey@@@Z
	[ 241] ??6NtmsDbRecordKeyList@@QAEXABVNtmsDbRecordUniqueKey@@@Z
	[ 242] ??6NtmsDbSelectionSet@@QAEXABVNtmsDbGuid@@@Z
	[ 243] ??6NtmsDbSelectionSet@@QAEXABVNtmsDbRecordUniqueKey@@@Z
	[ 244] ??8NtmsDbGuid@@QBEHABU_GUID@@@Z
	[ 245] ??8NtmsDbGuid@@QBEHABV0@@Z
	[ 246] ??8NtmsDbPropDataType@@QAEHAAV0@@Z
	[ 247] ??8NtmsDbPropDataType@@QAEHF@Z
	[ 248] ??8NtmsDbPropHeader@@QBEHABV0@@Z
	[ 249] ??8NtmsDbRecordKey@@QBEHABV0@@Z
	[ 250] ??8NtmsDbRecordRev@@QAEHABV0@@Z
	[ 251] ??8NtmsDbRecordUniqueKey@@QBEHABVNtmsDbGuid@@@Z
	[ 252] ??9NtmsDbGuid@@QBEHABU_GUID@@@Z
	[ 253] ??9NtmsDbGuid@@QBEHABV0@@Z
	[ 254] ??9NtmsDbPropDataType@@QAEHAAV0@@Z
	[ 255] ??9NtmsDbPropDataType@@QAEHF@Z
	[ 256] ??9NtmsDbPropHeader@@QBEHABV0@@Z
	[ 257] ??9NtmsDbRecordKey@@QBEHABV0@@Z
	[ 258] ??9NtmsDbRecordRev@@QAEHABV0@@Z
	[ 259] ??9NtmsDbRecordUniqueKey@@QBEHABVNtmsDbGuid@@@Z
	[ 260] ??ANtmsDbList@@QBEPAVNtmsDbListItem@@J@Z
	[ 261] ??ANtmsDbRecordKeyList@@QBEPAVNtmsDbRecordUniqueKey@@J@Z
	[ 262] ??ANtmsDbRecordPropList@@QAEPAVNtmsDbRecordProp@@J@Z
	[ 263] ??ANtmsDbRecordPropList@@QBEPBVNtmsDbRecordProp@@J@Z
	[ 264] ??BNtmsDbError@@QBEKXZ
	[ 265] ??BNtmsDbGuid@@QBEPAU_GUID@@XZ
	[ 266] ??BNtmsDbPropDataType@@QBEFXZ
	[ 267] ??BNtmsDbPropGuid@@QAEAAVNtmsDbGuid@@XZ
