
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f10792c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:03 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000792c
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001bdce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ada0 00000130 Export Directory [.edata (or where ever we found it)]
Entry 1 0000812c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00003508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000688 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f10812c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000812c	000085f8 ffffffff ffffffff 00008684 00001440

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8690	  738  malloc	77bbbacf
	abb2	  244  ??0STANDALONE_SET_FOCUS_DLG@@QAE@PAUHWND__@@PAVNLS_STR@@KW4SELECTION_TYPE@@KPBG3K@Z	5f83b57b
	94b0	 1242  ?Process@DIALOG_WINDOW@@QAEJPAH@Z	5f81d553
	947e	 1025  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@@Z	5f81ea80
	946a	  501  ??1WINDOW@@QAE@XZ	5f820925
	9b3a	 1195  ?OnTimer@DIALOG_WINDOW@@MAEHABVTIMER_EVENT@@@Z	5f81f11e
	97aa	 1669  ?QueryWhiteSpace@SLE_STRIP@@SGPBGXZ	5f83a762
	966c	 1633  ?QueryText@WINDOW@@QBEJPAVNLS_STR@@@Z	5f820f44

 0000817c	000081f8 ffffffff ffffffff 0000ac4c 00001040

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac14	  227  NetShareSetInfo	71c79c5b
	ac3a	  226  NetShareGetInfo	71c41a06
	ac26	  105  NetApiBufferFree	71c4199b

 00008190	000081b8 ffffffff ffffffff 0000ad8a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad70	  448  GetSystemTimeAsFileTime	77e41e46
	ad5a	  315  GetCurrentProcessId	77e41d40
	ad44	  318  GetCurrentThreadId	77e419f7
	ad34	  469  GetTickCount	77e4193e
	ad1a	  665  QueryPerformanceCounter	77e425d8
	ad06	  375  GetModuleHandleA	77e42cd1
	ace8	  829  SetUnhandledExceptionFilter	77e42d45
	acd4	  314  GetCurrentProcess	77e41d1a
	acc0	  849  TerminateProcess	77e6ccc7
	acb8	  841  Sleep	77e416e3
	aca6	  586  LoadLibraryExW	77e4831e
	ac96	  361  GetLastError	77f45ba5
	ac84	  408  GetProcAddress	77e42dfb
	ac5a	  239  FreeLibrary	77e42e72
	ac68	  132  DisableThreadLibraryCalls	77e4cc1e

 000081a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f10ada0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff43b
Major/Minor 			0/0
Name 				0000ae2c NTLANUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000adc8
	Name Pointer Table 		0000adf0
	Ordinal Table 			0000ae18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1ce0 Export RVA
	[   1] +base[   2] 1c0a Export RVA
	[   2] +base[   3] 2088 Export RVA
	[   3] +base[   4] 76a5 Export RVA
	[   4] +base[   5] 70a5 Export RVA
	[   5] +base[   6] 70f1 Export RVA
	[   6] +base[   7] 77b8 Export RVA
	[   7] +base[   8] 2317 Export RVA
	[   8] +base[   9] 2106 Export RVA
	[   9] +base[  10] 21bb Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllMain
	[   3] I_SystemFocusDialog
	[   4] NPGetPropertyText
	[   5] NPPropertyDialog
	[   6] ServerBrowseDialogA0
	[   0] ShareAsDialogA0
	[   7] ShareCreate
	[   8] ShareManage
	[   9] ShareStop
	[   1] StopShareDialogA0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 692 (0x2b4) Number of fixups 342
	reloc    0 offset  46c [146c] HIGHLOW
	reloc    1 offset  4a8 [14a8] HIGHLOW
	reloc    2 offset  4ac [14ac] HIGHLOW
	reloc    3 offset  4b0 [14b0] HIGHLOW
	reloc    4 offset  4b4 [14b4] HIGHLOW
	reloc    5 offset  4b8 [14b8] HIGHLOW
	reloc    6 offset  4bc [14bc] HIGHLOW
	reloc    7 offset  4c0 [14c0] HIGHLOW
	reloc    8 offset  4c4 [14c4] HIGHLOW
	reloc    9 offset  4c8 [14c8] HIGHLOW
	reloc   10 offset  4e8 [14e8] HIGHLOW
	reloc   11 offset  4ec [14ec] HIGHLOW
	reloc   12 offset  4f0 [14f0] HIGHLOW
	reloc   13 offset  4f4 [14f4] HIGHLOW
	reloc   14 offset  4f8 [14f8] HIGHLOW
	reloc   15 offset  4fc [14fc] HIGHLOW
	reloc   16 offset  500 [1500] HIGHLOW
	reloc   17 offset  504 [1504] HIGHLOW
	reloc   18 offset  508 [1508] HIGHLOW
	reloc   19 offset  50c [150c] HIGHLOW
	reloc   20 offset  510 [1510] HIGHLOW
	reloc   21 offset  514 [1514] HIGHLOW
	reloc   22 offset  518 [1518] HIGHLOW
	reloc   23 offset  51c [151c] HIGHLOW
	reloc   24 offset  520 [1520] HIGHLOW
	reloc   25 offset  524 [1524] HIGHLOW
	reloc   26 offset  528 [1528] HIGHLOW
	reloc   27 offset  52c [152c] HIGHLOW
	reloc   28 offset  530 [1530] HIGHLOW
	reloc   29 offset  534 [1534] HIGHLOW
	reloc   30 offset  538 [1538] HIGHLOW
	reloc   31 offset  568 [1568] HIGHLOW
	reloc   32 offset  56c [156c] HIGHLOW
	reloc   33 offset  570 [1570] HIGHLOW
	reloc   34 offset  574 [1574] HIGHLOW
	reloc   35 offset  578 [1578] HIGHLOW
	reloc   36 offset  57c [157c] HIGHLOW
	reloc   37 offset  580 [1580] HIGHLOW
	reloc   38 offset  584 [1584] HIGHLOW
	reloc   39 offset  588 [1588] HIGHLOW
	reloc   40 offset  58c [158c] HIGHLOW
	reloc   41 offset  590 [1590] HIGHLOW
	reloc   42 offset  594 [1594] HIGHLOW
	reloc   43 offset  598 [1598] HIGHLOW
	reloc   44 offset  59c [159c] HIGHLOW
	reloc   45 offset  5a0 [15a0] HIGHLOW
	reloc   46 offset  5a4 [15a4] HIGHLOW
	reloc   47 offset  5a8 [15a8] HIGHLOW
	reloc   48 offset  5ac [15ac] HIGHLOW
	reloc   49 offset  5b8 [15b8] HIGHLOW
	reloc   50 offset  5bc [15bc] HIGHLOW
	reloc   51 offset  5c0 [15c0] HIGHLOW
	reloc   52 offset  5cc [15cc] HIGHLOW
	reloc   53 offset  5d0 [15d0] HIGHLOW
	reloc   54 offset  5d4 [15d4] HIGHLOW
	reloc   55 offset  5d8 [15d8] HIGHLOW
	reloc   56 offset  5dc [15dc] HIGHLOW
	reloc   57 offset  5e0 [15e0] HIGHLOW
	reloc   58 offset  5e4 [15e4] HIGHLOW
	reloc   59 offset  5e8 [15e8] HIGHLOW
	reloc   60 offset  5ec [15ec] HIGHLOW
	reloc   61 offset  5f0 [15f0] HIGHLOW
	reloc   62 offset  5f4 [15f4] HIGHLOW
	reloc   63 offset  5f8 [15f8] HIGHLOW
	reloc   64 offset  5fc [15fc] HIGHLOW
	reloc   65 offset  600 [1600] HIGHLOW
	reloc   66 offset  604 [1604] HIGHLOW
	reloc   67 offset  608 [1608] HIGHLOW
	reloc   68 offset  60c [160c] HIGHLOW
	reloc   69 offset  610 [1610] HIGHLOW
	reloc   70 offset  614 [1614] HIGHLOW
	reloc   71 offset  618 [1618] HIGHLOW
	reloc   72 offset  61c [161c] HIGHLOW
	reloc   73 offset  620 [1620] HIGHLOW
	reloc   74 offset  630 [1630] HIGHLOW
	reloc   75 offset  634 [1634] HIGHLOW
	reloc   76 offset  638 [1638] HIGHLOW
	reloc   77 offset  63c [163c] HIGHLOW
	reloc   78 offset  640 [1640] HIGHLOW
	reloc   79 offset  644 [1644] HIGHLOW
	reloc   80 offset  648 [1648] HIGHLOW
	reloc   81 offset  64c [164c] HIGHLOW
	reloc   82 offset  650 [1650] HIGHLOW
	reloc   83 offset  654 [1654] HIGHLOW
	reloc   84 offset  658 [1658] HIGHLOW
	reloc   85 offset  65c [165c] HIGHLOW
	reloc   86 offset  660 [1660] HIGHLOW
	reloc   87 offset  664 [1664] HIGHLOW
	reloc   88 offset  668 [1668] HIGHLOW
	reloc   89 offset  66c [166c] HIGHLOW
	reloc   90 offset  680 [1680] HIGHLOW
	reloc   91 offset  684 [1684] HIGHLOW
	reloc   92 offset  688 [1688] HIGHLOW
	reloc   93 offset  68c [168c] HIGHLOW
	reloc   94 offset  690 [1690] HIGHLOW
	reloc   95 offset  694 [1694] HIGHLOW
	reloc   96 offset  698 [1698] HIGHLOW
	reloc   97 offset  69c [169c] HIGHLOW
	reloc   98 offset  6a0 [16a0] HIGHLOW
	reloc   99 offset  6a4 [16a4] HIGHLOW
	reloc  100 offset  6a8 [16a8] HIGHLOW
	reloc  101 offset  6ac [16ac] HIGHLOW
	reloc  102 offset  6b0 [16b0] HIGHLOW
	reloc  103 offset  6b4 [16b4] HIGHLOW
	reloc  104 offset  6b8 [16b8] HIGHLOW
	reloc  105 offset  6bc [16bc] HIGHLOW
	reloc  106 offset  6c0 [16c0] HIGHLOW
	reloc  107 offset  6c4 [16c4] HIGHLOW
	reloc  108 offset  6c8 [16c8] HIGHLOW
	reloc  109 offset  6cc [16cc] HIGHLOW
	reloc  110 offset  6d0 [16d0] HIGHLOW
	reloc  111 offset  6e0 [16e0] HIGHLOW
	reloc  112 offset  6e4 [16e4] HIGHLOW
	reloc  113 offset  6e8 [16e8] HIGHLOW
	reloc  114 offset  6ec [16ec] HIGHLOW
	reloc  115 offset  6f0 [16f0] HIGHLOW
	reloc  116 offset  6f4 [16f4] HIGHLOW
	reloc  117 offset  6f8 [16f8] HIGHLOW
	reloc  118 offset  6fc [16fc] HIGHLOW
	reloc  119 offset  700 [1700] HIGHLOW
	reloc  120 offset  704 [1704] HIGHLOW
	reloc  121 offset  708 [1708] HIGHLOW
	reloc  122 offset  70c [170c] HIGHLOW
	reloc  123 offset  710 [1710] HIGHLOW
	reloc  124 offset  714 [1714] HIGHLOW
	reloc  125 offset  718 [1718] HIGHLOW
	reloc  126 offset  71c [171c] HIGHLOW
	reloc  127 offset  720 [1720] HIGHLOW
	reloc  128 offset  724 [1724] HIGHLOW
	reloc  129 offset  730 [1730] HIGHLOW
	reloc  130 offset  734 [1734] HIGHLOW
	reloc  131 offset  738 [1738] HIGHLOW
	reloc  132 offset  73c [173c] HIGHLOW
	reloc  133 offset  740 [1740] HIGHLOW
	reloc  134 offset  744 [1744] HIGHLOW
	reloc  135 offset  748 [1748] HIGHLOW
	reloc  136 offset  74c [174c] HIGHLOW
	reloc  137 offset  750 [1750] HIGHLOW
	reloc  138 offset  754 [1754] HIGHLOW
	reloc  139 offset  758 [1758] HIGHLOW
	reloc  140 offset  75c [175c] HIGHLOW
	reloc  141 offset  760 [1760] HIGHLOW
	reloc  142 offset  764 [1764] HIGHLOW
	reloc  143 offset  768 [1768] HIGHLOW
	reloc  144 offset  76c [176c] HIGHLOW
	reloc  145 offset  770 [1770] HIGHLOW
	reloc  146 offset  774 [1774] HIGHLOW
	reloc  147 offset  778 [1778] HIGHLOW
	reloc  148 offset  784 [1784] HIGHLOW
	reloc  149 offset  788 [1788] HIGHLOW
	reloc  150 offset  78c [178c] HIGHLOW
	reloc  151 offset  790 [1790] HIGHLOW
	reloc  152 offset  794 [1794] HIGHLOW
	reloc  153 offset  798 [1798] HIGHLOW
	reloc  154 offset  79c [179c] HIGHLOW
	reloc  155 offset  7a0 [17a0] HIGHLOW
	reloc  156 offset  7b8 [17b8] HIGHLOW
	reloc  157 offset  7bc [17bc] HIGHLOW
	reloc  158 offset  7c0 [17c0] HIGHLOW
	reloc  159 offset  7c4 [17c4] HIGHLOW
	reloc  160 offset  7c8 [17c8] HIGHLOW
	reloc  161 offset  7cc [17cc] HIGHLOW
	reloc  162 offset  7d0 [17d0] HIGHLOW
	reloc  163 offset  7d4 [17d4] HIGHLOW
	reloc  164 offset  7e0 [17e0] HIGHLOW
	reloc  165 offset  7e4 [17e4] HIGHLOW
	reloc  166 offset  7e8 [17e8] HIGHLOW
	reloc  167 offset  7ec [17ec] HIGHLOW
	reloc  168 offset  7f0 [17f0] HIGHLOW
	reloc  169 offset  7f4 [17f4] HIGHLOW
	reloc  170 offset  7f8 [17f8] HIGHLOW
	reloc  171 offset  7fc [17fc] HIGHLOW
	reloc  172 offset  800 [1800] HIGHLOW
	reloc  173 offset  804 [1804] HIGHLOW
	reloc  174 offset  808 [1808] HIGHLOW
	reloc  175 offset  80c [180c] HIGHLOW
	reloc  176 offset  810 [1810] HIGHLOW
	reloc  177 offset  814 [1814] HIGHLOW
	reloc  178 offset  818 [1818] HIGHLOW
	reloc  179 offset  81c [181c] HIGHLOW
	reloc  180 offset  820 [1820] HIGHLOW
	reloc  181 offset  824 [1824] HIGHLOW
	reloc  182 offset  828 [1828] HIGHLOW
	reloc  183 offset  82c [182c] HIGHLOW
	reloc  184 offset  830 [1830] HIGHLOW
	reloc  185 offset  838 [1838] HIGHLOW
	reloc  186 offset  83c [183c] HIGHLOW
	reloc  187 offset  840 [1840] HIGHLOW
	reloc  188 offset  844 [1844] HIGHLOW
	reloc  189 offset  848 [1848] HIGHLOW
	reloc  190 offset  84c [184c] HIGHLOW
	reloc  191 offset  850 [1850] HIGHLOW
	reloc  192 offset  854 [1854] HIGHLOW
	reloc  193 offset  858 [1858] HIGHLOW
	reloc  194 offset  85c [185c] HIGHLOW
	reloc  195 offset  860 [1860] HIGHLOW
	reloc  196 offset  864 [1864] HIGHLOW
	reloc  197 offset  868 [1868] HIGHLOW
	reloc  198 offset  86c [186c] HIGHLOW
	reloc  199 offset  870 [1870] HIGHLOW
	reloc  200 offset  874 [1874] HIGHLOW
	reloc  201 offset  878 [1878] HIGHLOW
	reloc  202 offset  87c [187c] HIGHLOW
	reloc  203 offset  880 [1880] HIGHLOW
	reloc  204 offset  884 [1884] HIGHLOW
	reloc  205 offset  888 [1888] HIGHLOW
	reloc  206 offset  88c [188c] HIGHLOW
	reloc  207 offset  890 [1890] HIGHLOW
	reloc  208 offset  898 [1898] HIGHLOW
	reloc  209 offset  89c [189c] HIGHLOW
	reloc  210 offset  8a0 [18a0] HIGHLOW
	reloc  211 offset  8a4 [18a4] HIGHLOW
	reloc  212 offset  8a8 [18a8] HIGHLOW
	reloc  213 offset  8ac [18ac] HIGHLOW
	reloc  214 offset  8b0 [18b0] HIGHLOW
	reloc  215 offset  8b4 [18b4] HIGHLOW
	reloc  216 offset  8b8 [18b8] HIGHLOW
	reloc  217 offset  8bc [18bc] HIGHLOW
	reloc  218 offset  8c0 [18c0] HIGHLOW
	reloc  219 offset  8c4 [18c4] HIGHLOW
	reloc  220 offset  8c8 [18c8] HIGHLOW
	reloc  221 offset  8cc [18cc] HIGHLOW
	reloc  222 offset  8d0 [18d0] HIGHLOW
	reloc  223 offset  8d4 [18d4] HIGHLOW
	reloc  224 offset  8d8 [18d8] HIGHLOW
	reloc  225 offset  8dc [18dc] HIGHLOW
	reloc  226 offset  8e0 [18e0] HIGHLOW
	reloc  227 offset  8e4 [18e4] HIGHLOW
	reloc  228 offset  8e8 [18e8] HIGHLOW
	reloc  229 offset  8ec [18ec] HIGHLOW
	reloc  230 offset  8f0 [18f0] HIGHLOW
	reloc  231 offset  8f8 [18f8] HIGHLOW
	reloc  232 offset  8fc [18fc] HIGHLOW
	reloc  233 offset  900 [1900] HIGHLOW
	reloc  234 offset  904 [1904] HIGHLOW
	reloc  235 offset  908 [1908] HIGHLOW
	reloc  236 offset  90c [190c] HIGHLOW
	reloc  237 offset  910 [1910] HIGHLOW
	reloc  238 offset  914 [1914] HIGHLOW
	reloc  239 offset  918 [1918] HIGHLOW
	reloc  240 offset  91c [191c] HIGHLOW
	reloc  241 offset  920 [1920] HIGHLOW
	reloc  242 offset  924 [1924] HIGHLOW
	reloc  243 offset  928 [1928] HIGHLOW
	reloc  244 offset  92c [192c] HIGHLOW
	reloc  245 offset  930 [1930] HIGHLOW
	reloc  246 offset  934 [1934] HIGHLOW
	reloc  247 offset  938 [1938] HIGHLOW
	reloc  248 offset  93c [193c] HIGHLOW
	reloc  249 offset  940 [1940] HIGHLOW
	reloc  250 offset  944 [1944] HIGHLOW
	reloc  251 offset  948 [1948] HIGHLOW
	reloc  252 offset  94c [194c] HIGHLOW
	reloc  253 offset  950 [1950] HIGHLOW
	reloc  254 offset  958 [1958] HIGHLOW
	reloc  255 offset  95c [195c] HIGHLOW
	reloc  256 offset  960 [1960] HIGHLOW
	reloc  257 offset  964 [1964] HIGHLOW
	reloc  258 offset  968 [1968] HIGHLOW
	reloc  259 offset  96c [196c] HIGHLOW
	reloc  260 offset  970 [1970] HIGHLOW
	reloc  261 offset  974 [1974] HIGHLOW
	reloc  262 offset  978 [1978] HIGHLOW
	reloc  263 offset  97c [197c] HIGHLOW
	reloc  264 offset  980 [1980] HIGHLOW
	reloc  265 offset  984 [1984] HIGHLOW
	reloc  266 offset  988 [1988] HIGHLOW
	reloc  267 offset  98c [198c] HIGHLOW
	reloc  268 offset  990 [1990] HIGHLOW
	reloc  269 offset  994 [1994] HIGHLOW
	reloc  270 offset  998 [1998] HIGHLOW
	reloc  271 offset  99c [199c] HIGHLOW
	reloc  272 offset  9a0 [19a0] HIGHLOW
	reloc  273 offset  9a4 [19a4] HIGHLOW
	reloc  274 offset  9a8 [19a8] HIGHLOW
	reloc  275 offset  9ac [19ac] HIGHLOW
	reloc  276 offset  9b0 [19b0] HIGHLOW
	reloc  277 offset  9e0 [19e0] HIGHLOW
	reloc  278 offset  9e4 [19e4] HIGHLOW
	reloc  279 offset  9e8 [19e8] HIGHLOW
	reloc  280 offset  9ec [19ec] HIGHLOW
	reloc  281 offset  9f0 [19f0] HIGHLOW
	reloc  282 offset  9f4 [19f4] HIGHLOW
	reloc  283 offset  9f8 [19f8] HIGHLOW
	reloc  284 offset  9fc [19fc] HIGHLOW
	reloc  285 offset  a00 [1a00] HIGHLOW
	reloc  286 offset  a04 [1a04] HIGHLOW
	reloc  287 offset  a08 [1a08] HIGHLOW
	reloc  288 offset  a0c [1a0c] HIGHLOW
	reloc  289 offset  a10 [1a10] HIGHLOW
	reloc  290 offset  a14 [1a14] HIGHLOW
	reloc  291 offset  a18 [1a18] HIGHLOW
	reloc  292 offset  a1c [1a1c] HIGHLOW
	reloc  293 offset  a20 [1a20] HIGHLOW
	reloc  294 offset  a24 [1a24] HIGHLOW
	reloc  295 offset  a28 [1a28] HIGHLOW
	reloc  296 offset  a68 [1a68] HIGHLOW
	reloc  297 offset  a6c [1a6c] HIGHLOW
	reloc  298 offset  a70 [1a70] HIGHLOW
	reloc  299 offset  a74 [1a74] HIGHLOW
	reloc  300 offset  a78 [1a78] HIGHLOW
	reloc  301 offset  a7c [1a7c] HIGHLOW
	reloc  302 offset  a80 [1a80] HIGHLOW
	reloc  303 offset  a88 [1a88] HIGHLOW
	reloc  304 offset  a8c [1a8c] HIGHLOW
	reloc  305 offset  a90 [1a90] HIGHLOW
	reloc  306 offset  a94 [1a94] HIGHLOW
	reloc  307 offset  a98 [1a98] HIGHLOW
	reloc  308 offset  a9c [1a9c] HIGHLOW
	reloc  309 offset  aa0 [1aa0] HIGHLOW
	reloc  310 offset  aa4 [1aa4] HIGHLOW
	reloc  311 offset  aa8 [1aa8] HIGHLOW
	reloc  312 offset  aac [1aac] HIGHLOW
	reloc  313 offset  ab0 [1ab0] HIGHLOW
	reloc  314 offset  ab4 [1ab4] HIGHLOW
	reloc  315 offset  ab8 [1ab8] HIGHLOW
	reloc  316 offset  abc [1abc] HIGHLOW
	reloc  317 offset  ac0 [1ac0] HIGHLOW
	reloc  318 offset  ac4 [1ac4] HIGHLOW
	reloc  319 offset  ac8 [1ac8] HIGHLOW
	reloc  320 offset  ae8 [1ae8] HIGHLOW
	reloc  321 offset  aec [1aec] HIGHLOW
	reloc  322 offset  af0 [1af0] HIGHLOW
	reloc  323 offset  af4 [1af4] HIGHLOW
	reloc  324 offset  af8 [1af8] HIGHLOW
	reloc  325 offset  afc [1afc] HIGHLOW
	reloc  326 offset  b00 [1b00] HIGHLOW
	reloc  327 offset  b04 [1b04] HIGHLOW
	reloc  328 offset  b08 [1b08] HIGHLOW
	reloc  329 offset  b0c [1b0c] HIGHLOW
	reloc  330 offset  b10 [1b10] HIGHLOW
	reloc  331 offset  b14 [1b14] HIGHLOW
	reloc  332 offset  b18 [1b18] HIGHLOW
	reloc  333 offset  b1c [1b1c] HIGHLOW
	reloc  334 offset  b20 [1b20] HIGHLOW
	reloc  335 offset  b24 [1b24] HIGHLOW
	reloc  336 offset  b28 [1b28] HIGHLOW
	reloc  337 offset  b2c [1b2c] HIGHLOW
	reloc  338 offset  fea [1fea] HIGHLOW
	reloc  339 offset  ff2 [1ff2] HIGHLOW
	reloc  340 offset  ff8 [1ff8] HIGHLOW
	reloc  341 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   12 [2012] HIGHLOW
	reloc    1 offset   39 [2039] HIGHLOW
	reloc    2 offset   48 [2048] HIGHLOW
	reloc    3 offset   53 [2053] HIGHLOW
	reloc    4 offset   63 [2063] HIGHLOW
	reloc    5 offset   6e [206e] HIGHLOW
	reloc    6 offset   78 [2078] HIGHLOW
	reloc    7 offset   83 [2083] HIGHLOW
	reloc    8 offset   a0 [20a0] HIGHLOW
	reloc    9 offset   a6 [20a6] HIGHLOW
	reloc   10 offset   ad [20ad] HIGHLOW
	reloc   11 offset  650 [2650] HIGHLOW
	reloc   12 offset  6c9 [26c9] HIGHLOW
	reloc   13 offset  85b [285b] HIGHLOW
	reloc   14 offset  881 [2881] HIGHLOW
	reloc   15 offset  8e9 [28e9] HIGHLOW
	reloc   16 offset  90d [290d] HIGHLOW
	reloc   17 offset  946 [2946] HIGHLOW
	reloc   18 offset  951 [2951] HIGHLOW
	reloc   19 offset  a2c [2a2c] HIGHLOW
	reloc   20 offset  a33 [2a33] HIGHLOW
	reloc   21 offset  a61 [2a61] HIGHLOW
	reloc   22 offset  a91 [2a91] HIGHLOW
	reloc   23 offset  ab5 [2ab5] HIGHLOW
	reloc   24 offset  ac9 [2ac9] HIGHLOW
	reloc   25 offset  f14 [2f14] HIGHLOW
	reloc   26 offset  f43 [2f43] HIGHLOW
	reloc   27 offset  f4a [2f4a] HIGHLOW

Virtual Address: 00003000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   c9 [30c9] HIGHLOW
	reloc    1 offset  1f3 [31f3] HIGHLOW
	reloc    2 offset  1fd [31fd] HIGHLOW
	reloc    3 offset  2e6 [32e6] HIGHLOW
	reloc    4 offset  318 [3318] HIGHLOW
	reloc    5 offset  31f [331f] HIGHLOW
	reloc    6 offset  475 [3475] HIGHLOW
	reloc    7 offset  4e3 [34e3] HIGHLOW
	reloc    8 offset  541 [3541] HIGHLOW
	reloc    9 offset  586 [3586] HIGHLOW
	reloc   10 offset  58d [358d] HIGHLOW
	reloc   11 offset  7b4 [37b4] HIGHLOW
	reloc   12 offset  7c8 [37c8] HIGHLOW
	reloc   13 offset  818 [3818] HIGHLOW
	reloc   14 offset  86a [386a] HIGHLOW
	reloc   15 offset  875 [3875] HIGHLOW
	reloc   16 offset  990 [3990] HIGHLOW
	reloc   17 offset  9af [39af] HIGHLOW
	reloc   18 offset  9c6 [39c6] HIGHLOW
	reloc   19 offset  a37 [3a37] HIGHLOW
	reloc   20 offset  a4b [3a4b] HIGHLOW
	reloc   21 offset  a90 [3a90] HIGHLOW
	reloc   22 offset  af0 [3af0] HIGHLOW
	reloc   23 offset  b3e [3b3e] HIGHLOW
	reloc   24 offset  b45 [3b45] HIGHLOW
	reloc   25 offset  b60 [3b60] HIGHLOW
	reloc   26 offset  bab [3bab] HIGHLOW
	reloc   27 offset  c3b [3c3b] HIGHLOW
	reloc   28 offset  c42 [3c42] HIGHLOW
	reloc   29 offset  c62 [3c62] HIGHLOW
	reloc   30 offset  d35 [3d35] HIGHLOW
	reloc   31 offset  d3c [3d3c] HIGHLOW

Virtual Address: 00004000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   5c [405c] HIGHLOW
	reloc    1 offset   8c [408c] HIGHLOW
	reloc    2 offset   93 [4093] HIGHLOW
	reloc    3 offset   d5 [40d5] HIGHLOW
	reloc    4 offset  1ac [41ac] HIGHLOW
	reloc    5 offset  4ec [44ec] HIGHLOW
	reloc    6 offset  51d [451d] HIGHLOW
	reloc    7 offset  524 [4524] HIGHLOW
	reloc    8 offset  6f0 [46f0] HIGHLOW
	reloc    9 offset  701 [4701] HIGHLOW
	reloc   10 offset  8d7 [48d7] HIGHLOW
	reloc   11 offset  904 [4904] HIGHLOW
	reloc   12 offset  90b [490b] HIGHLOW
	reloc   13 offset  e6e [4e6e] HIGHLOW
	reloc   14 offset  e8d [4e8d] HIGHLOW
	reloc   15 offset  f60 [4f60] HIGHLOW
	reloc   16 offset  f65 [4f65] HIGHLOW
	reloc   17 offset  f7a [4f7a] HIGHLOW

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   2f [502f] HIGHLOW
	reloc    1 offset   47 [5047] HIGHLOW
	reloc    2 offset  35c [535c] HIGHLOW
	reloc    3 offset  36d [536d] HIGHLOW
	reloc    4 offset  69c [569c] HIGHLOW
	reloc    5 offset  706 [5706] HIGHLOW
	reloc    6 offset  8ee [58ee] HIGHLOW
	reloc    7 offset  8f5 [58f5] HIGHLOW
	reloc    8 offset  954 [5954] HIGHLOW
	reloc    9 offset  95b [595b] HIGHLOW
	reloc   10 offset  988 [5988] HIGHLOW
	reloc   11 offset  98f [598f] HIGHLOW
	reloc   12 offset  9bd [59bd] HIGHLOW
	reloc   13 offset  9d1 [59d1] HIGHLOW
	reloc   14 offset  9d8 [59d8] HIGHLOW
	reloc   15 offset  9e4 [59e4] HIGHLOW
	reloc   16 offset  a05 [5a05] HIGHLOW
