
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc    0 offset  51c [1951c] HIGHLOW
	reloc    1 offset  545 [19545] HIGHLOW
	reloc    2 offset  555 [19555] HIGHLOW
	reloc    3 offset  55f [1955f] HIGHLOW
	reloc    4 offset  585 [19585] HIGHLOW
	reloc    5 offset  58f [1958f] HIGHLOW
	reloc    6 offset  5ad [195ad] HIGHLOW
	reloc    7 offset  5b7 [195b7] HIGHLOW
	reloc    8 offset  5de [195de] HIGHLOW
	reloc    9 offset  5e8 [195e8] HIGHLOW
	reloc   10 offset  605 [19605] HIGHLOW
	reloc   11 offset  60f [1960f] HIGHLOW
	reloc   12 offset  62b [1962b] HIGHLOW
	reloc   13 offset  650 [19650] HIGHLOW
	reloc   14 offset  654 [19654] HIGHLOW
	reloc   15 offset  658 [19658] HIGHLOW
	reloc   16 offset  65c [1965c] HIGHLOW
	reloc   17 offset  660 [19660] HIGHLOW
	reloc   18 offset  66d [1966d] HIGHLOW
	reloc   19 offset  6d2 [196d2] HIGHLOW
	reloc   20 offset  6e8 [196e8] HIGHLOW
	reloc   21 offset  711 [19711] HIGHLOW
	reloc   22 offset  72c [1972c] HIGHLOW
	reloc   23 offset  739 [19739] HIGHLOW
	reloc   24 offset  76d [1976d] HIGHLOW
	reloc   25 offset  777 [19777] HIGHLOW
	reloc   26 offset  77c [1977c] HIGHLOW
	reloc   27 offset  790 [19790] HIGHLOW
	reloc   28 offset  7ab [197ab] HIGHLOW
	reloc   29 offset  7b9 [197b9] HIGHLOW
	reloc   30 offset  7d3 [197d3] HIGHLOW
	reloc   31 offset  7e6 [197e6] HIGHLOW
	reloc   32 offset  7fc [197fc] HIGHLOW
	reloc   33 offset  803 [19803] HIGHLOW
	reloc   34 offset  81c [1981c] HIGHLOW
	reloc   35 offset  823 [19823] HIGHLOW
	reloc   36 offset  83d [1983d] HIGHLOW
	reloc   37 offset  84b [1984b] HIGHLOW
	reloc   38 offset  859 [19859] HIGHLOW
	reloc   39 offset  867 [19867] HIGHLOW
	reloc   40 offset  89d [1989d] HIGHLOW
	reloc   41 offset  905 [19905] HIGHLOW
	reloc   42 offset  913 [19913] HIGHLOW
	reloc   43 offset  921 [19921] HIGHLOW
	reloc   44 offset  938 [19938] HIGHLOW
	reloc   45 offset  99a [1999a] HIGHLOW
	reloc   46 offset  9dd [199dd] HIGHLOW
	reloc   47 offset  9e4 [199e4] HIGHLOW
	reloc   48 offset  a20 [19a20] HIGHLOW
	reloc   49 offset  a2b [19a2b] HIGHLOW
	reloc   50 offset  a36 [19a36] HIGHLOW
	reloc   51 offset  a51 [19a51] HIGHLOW
	reloc   52 offset  a59 [19a59] HIGHLOW
	reloc   53 offset  a6d [19a6d] HIGHLOW
	reloc   54 offset  a75 [19a75] HIGHLOW
	reloc   55 offset  a96 [19a96] HIGHLOW
	reloc   56 offset  a9e [19a9e] HIGHLOW
	reloc   57 offset  ab1 [19ab1] HIGHLOW
	reloc   58 offset  ab6 [19ab6] HIGHLOW
	reloc   59 offset  ae6 [19ae6] HIGHLOW
	reloc   60 offset  b43 [19b43] HIGHLOW
	reloc   61 offset  b71 [19b71] HIGHLOW
	reloc   62 offset  b7d [19b7d] HIGHLOW
	reloc   63 offset  baa [19baa] HIGHLOW
	reloc   64 offset  bbd [19bbd] HIGHLOW
	reloc   65 offset  bd3 [19bd3] HIGHLOW
	reloc   66 offset  bda [19bda] HIGHLOW
	reloc   67 offset  bf3 [19bf3] HIGHLOW
	reloc   68 offset  bfa [19bfa] HIGHLOW
	reloc   69 offset  c1b [19c1b] HIGHLOW
	reloc   70 offset  c29 [19c29] HIGHLOW
	reloc   71 offset  c37 [19c37] HIGHLOW
	reloc   72 offset  c45 [19c45] HIGHLOW
	reloc   73 offset  c95 [19c95] HIGHLOW
	reloc   74 offset  cc2 [19cc2] HIGHLOW
	reloc   75 offset  cd5 [19cd5] HIGHLOW
	reloc   76 offset  ceb [19ceb] HIGHLOW
	reloc   77 offset  cf2 [19cf2] HIGHLOW
	reloc   78 offset  d07 [19d07] HIGHLOW
	reloc   79 offset  d0e [19d0e] HIGHLOW
	reloc   80 offset  d1c [19d1c] HIGHLOW
	reloc   81 offset  d2a [19d2a] HIGHLOW
	reloc   82 offset  d38 [19d38] HIGHLOW
	reloc   83 offset  d46 [19d46] HIGHLOW
	reloc   84 offset  d4f [19d4f] HIGHLOW
	reloc   85 offset  d7c [19d7c] HIGHLOW
	reloc   86 offset  d8f [19d8f] HIGHLOW
	reloc   87 offset  da5 [19da5] HIGHLOW
	reloc   88 offset  dac [19dac] HIGHLOW
	reloc   89 offset  dc5 [19dc5] HIGHLOW
	reloc   90 offset  dcc [19dcc] HIGHLOW
	reloc   91 offset  ded [19ded] HIGHLOW
	reloc   92 offset  dfb [19dfb] HIGHLOW
	reloc   93 offset  e09 [19e09] HIGHLOW
	reloc   94 offset  e17 [19e17] HIGHLOW
	reloc   95 offset  e23 [19e23] HIGHLOW
	reloc   96 offset  e56 [19e56] HIGHLOW
	reloc   97 offset  e69 [19e69] HIGHLOW
	reloc   98 offset  e7f [19e7f] HIGHLOW
	reloc   99 offset  e86 [19e86] HIGHLOW
	reloc  100 offset  e9f [19e9f] HIGHLOW
	reloc  101 offset  ea6 [19ea6] HIGHLOW
	reloc  102 offset  ec4 [19ec4] HIGHLOW
	reloc  103 offset  fef [19fef] HIGHLOW
	reloc  104 offset  ff7 [19ff7] HIGHLOW
	reloc  105 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    b [1a00b] HIGHLOW
	reloc    1 offset   13 [1a013] HIGHLOW
	reloc    2 offset   24 [1a024] HIGHLOW
	reloc    3 offset   2c [1a02c] HIGHLOW
	reloc    4 offset   40 [1a040] HIGHLOW
	reloc    5 offset   48 [1a048] HIGHLOW
	reloc    6 offset   56 [1a056] HIGHLOW
	reloc    7 offset   5e [1a05e] HIGHLOW
	reloc    8 offset   a1 [1a0a1] HIGHLOW
	reloc    9 offset   b8 [1a0b8] HIGHLOW
	reloc   10 offset   c2 [1a0c2] HIGHLOW
	reloc   11 offset   ca [1a0ca] HIGHLOW
	reloc   12 offset  129 [1a129] HIGHLOW
	reloc   13 offset  136 [1a136] HIGHLOW
	reloc   14 offset  146 [1a146] HIGHLOW
	reloc   15 offset  14e [1a14e] HIGHLOW
	reloc   16 offset  237 [1a237] HIGHLOW
	reloc   17 offset  254 [1a254] HIGHLOW
	reloc   18 offset  288 [1a288] HIGHLOW
	reloc   19 offset  291 [1a291] HIGHLOW
	reloc   20 offset  29f [1a29f] HIGHLOW
	reloc   21 offset  2a6 [1a2a6] HIGHLOW
	reloc   22 offset  2ba [1a2ba] HIGHLOW
	reloc   23 offset  2c1 [1a2c1] HIGHLOW
	reloc   24 offset  2d1 [1a2d1] HIGHLOW
	reloc   25 offset  2e7 [1a2e7] HIGHLOW
	reloc   26 offset  2f9 [1a2f9] HIGHLOW
	reloc   27 offset  300 [1a300] HIGHLOW
	reloc   28 offset  336 [1a336] HIGHLOW
	reloc   29 offset  33d [1a33d] HIGHLOW
	reloc   30 offset  36f [1a36f] HIGHLOW
	reloc   31 offset  480 [1a480] HIGHLOW
	reloc   32 offset  495 [1a495] HIGHLOW
	reloc   33 offset  4fe [1a4fe] HIGHLOW
	reloc   34 offset  510 [1a510] HIGHLOW
	reloc   35 offset  516 [1a516] HIGHLOW
	reloc   36 offset  554 [1a554] HIGHLOW
	reloc   37 offset  55c [1a55c] HIGHLOW
	reloc   38 offset  6a5 [1a6a5] HIGHLOW
	reloc   39 offset  929 [1a929] HIGHLOW
	reloc   40 offset  9d9 [1a9d9] HIGHLOW
	reloc   41 offset  b11 [1ab11] HIGHLOW
	reloc   42 offset  e70 [1ae70] HIGHLOW
	reloc   43 offset  eb8 [1aeb8] HIGHLOW

Virtual Address: 0001b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  2e1 [1b2e1] HIGHLOW
	reloc    1 offset  30c [1b30c] HIGHLOW
	reloc    2 offset  31c [1b31c] HIGHLOW
	reloc    3 offset  323 [1b323] HIGHLOW
	reloc    4 offset  333 [1b333] HIGHLOW
	reloc    5 offset  33a [1b33a] HIGHLOW
	reloc    6 offset  34d [1b34d] HIGHLOW
	reloc    7 offset  354 [1b354] HIGHLOW
	reloc    8 offset  36d [1b36d] HIGHLOW
	reloc    9 offset  374 [1b374] HIGHLOW
	reloc   10 offset  398 [1b398] HIGHLOW
	reloc   11 offset  3a6 [1b3a6] HIGHLOW
	reloc   12 offset  3b4 [1b3b4] HIGHLOW
	reloc   13 offset  3c2 [1b3c2] HIGHLOW
	reloc   14 offset  3f6 [1b3f6] HIGHLOW
	reloc   15 offset  3fb [1b3fb] HIGHLOW
	reloc   16 offset  4c3 [1b4c3] HIGHLOW
	reloc   17 offset  526 [1b526] HIGHLOW
	reloc   18 offset  531 [1b531] HIGHLOW
	reloc   19 offset  53e [1b53e] HIGHLOW
	reloc   20 offset  566 [1b566] HIGHLOW
	reloc   21 offset  5d6 [1b5d6] HIGHLOW
	reloc   22 offset  5dd [1b5dd] HIGHLOW
	reloc   23 offset  5e3 [1b5e3] HIGHLOW
	reloc   24 offset  65f [1b65f] HIGHLOW
	reloc   25 offset  666 [1b666] HIGHLOW
	reloc   26 offset  66c [1b66c] HIGHLOW
	reloc   27 offset  69a [1b69a] HIGHLOW
	reloc   28 offset  6e0 [1b6e0] HIGHLOW
	reloc   29 offset  706 [1b706] HIGHLOW
	reloc   30 offset  73d [1b73d] HIGHLOW
	reloc   31 offset  774 [1b774] HIGHLOW
	reloc   32 offset  7ba [1b7ba] HIGHLOW
	reloc   33 offset  7e3 [1b7e3] HIGHLOW
	reloc   34 offset  821 [1b821] HIGHLOW
	reloc   35 offset  84f [1b84f] HIGHLOW
	reloc   36 offset  88d [1b88d] HIGHLOW
	reloc   37 offset  8c6 [1b8c6] HIGHLOW
	reloc   38 offset  921 [1b921] HIGHLOW
	reloc   39 offset  95b [1b95b] HIGHLOW
	reloc   40 offset  996 [1b996] HIGHLOW
	reloc   41 offset  9ca [1b9ca] HIGHLOW
	reloc   42 offset  a0b [1ba0b] HIGHLOW
	reloc   43 offset  a3a [1ba3a] HIGHLOW
	reloc   44 offset  a5d [1ba5d] HIGHLOW
	reloc   45 offset  a80 [1ba80] HIGHLOW
	reloc   46 offset  aa3 [1baa3] HIGHLOW
	reloc   47 offset  ac6 [1bac6] HIGHLOW
	reloc   48 offset  ae9 [1bae9] HIGHLOW
	reloc   49 offset  b0c [1bb0c] HIGHLOW
	reloc   50 offset  b2f [1bb2f] HIGHLOW
	reloc   51 offset  b55 [1bb55] HIGHLOW
	reloc   52 offset  b89 [1bb89] HIGHLOW
	reloc   53 offset  bc7 [1bbc7] HIGHLOW
	reloc   54 offset  bf0 [1bbf0] HIGHLOW
	reloc   55 offset  c23 [1bc23] HIGHLOW
	reloc   56 offset  c5f [1bc5f] HIGHLOW
	reloc   57 offset  c92 [1bc92] HIGHLOW
	reloc   58 offset  cc5 [1bcc5] HIGHLOW
	reloc   59 offset  d03 [1bd03] HIGHLOW
	reloc   60 offset  d3b [1bd3b] HIGHLOW
	reloc   61 offset  d73 [1bd73] HIGHLOW
	reloc   62 offset  dab [1bdab] HIGHLOW
	reloc   63 offset  eb5 [1beb5] HIGHLOW

Virtual Address: 0001c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   9d [1c09d] HIGHLOW
	reloc    1 offset   a4 [1c0a4] HIGHLOW
	reloc    2 offset  ccf [1cccf] HIGHLOW
	reloc    3 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    5 [1d005] HIGHLOW
	reloc    1 offset   62 [1d062] HIGHLOW
	reloc    2 offset  14d [1d14d] HIGHLOW
	reloc    3 offset  1c4 [1d1c4] HIGHLOW
	reloc    4 offset  1d5 [1d1d5] HIGHLOW
	reloc    5 offset  292 [1d292] HIGHLOW
	reloc    6 offset  2ef [1d2ef] HIGHLOW
	reloc    7 offset  3c7 [1d3c7] HIGHLOW
	reloc    8 offset  443 [1d443] HIGHLOW
	reloc    9 offset  454 [1d454] HIGHLOW
	reloc   10 offset  6d3 [1d6d3] HIGHLOW
	reloc   11 offset  737 [1d737] HIGHLOW

Virtual Address: 0001f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  8a5 [1f8a5] HIGHLOW
	reloc    1 offset  8b9 [1f8b9] HIGHLOW
	reloc    2 offset  9df [1f9df] HIGHLOW
	reloc    3 offset  9f3 [1f9f3] HIGHLOW
	reloc    4 offset  b0f [1fb0f] HIGHLOW
	reloc    5 offset  b23 [1fb23] HIGHLOW
	reloc    6 offset  c54 [1fc54] HIGHLOW
	reloc    7 offset  c9a [1fc9a] HIGHLOW

Virtual Address: 00020000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  251 [20251] HIGHLOW
	reloc    1 offset  258 [20258] HIGHLOW
	reloc    2 offset  27b [2027b] HIGHLOW
	reloc    3 offset  282 [20282] HIGHLOW
	reloc    4 offset  2ad [202ad] HIGHLOW
	reloc    5 offset  2b4 [202b4] HIGHLOW

Virtual Address: 00021000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  c36 [21c36] HIGHLOW
	reloc    1 offset  c40 [21c40] HIGHLOW
	reloc    2 offset  c55 [21c55] HIGHLOW
	reloc    3 offset  c5f [21c5f] HIGHLOW
	reloc    4 offset  caf [21caf] HIGHLOW
	reloc    5 offset  cd2 [21cd2] HIGHLOW
	reloc    6 offset  cdc [21cdc] HIGHLOW
	reloc    7 offset  d06 [21d06] HIGHLOW
	reloc    8 offset  dd7 [21dd7] HIGHLOW
	reloc    9 offset  de1 [21de1] HIGHLOW
	reloc   10 offset  dee [21dee] HIGHLOW
	reloc   11 offset  df5 [21df5] HIGHLOW
	reloc   12 offset  e0c [21e0c] HIGHLOW
	reloc   13 offset  e16 [21e16] HIGHLOW
	reloc   14 offset  e23 [21e23] HIGHLOW
	reloc   15 offset  e2a [21e2a] HIGHLOW
	reloc   16 offset  e7c [21e7c] HIGHLOW
	reloc   17 offset  e9f [21e9f] HIGHLOW
	reloc   18 offset  ea9 [21ea9] HIGHLOW
	reloc   19 offset  eb6 [21eb6] HIGHLOW
	reloc   20 offset  ebd [21ebd] HIGHLOW
	reloc   21 offset  ee9 [21ee9] HIGHLOW
	reloc   22 offset  f98 [21f98] HIGHLOW
	reloc   23 offset  fa2 [21fa2] HIGHLOW
	reloc   24 offset  faf [21faf] HIGHLOW
	reloc   25 offset  fb6 [21fb6] HIGHLOW
	reloc   26 offset  fcd [21fcd] HIGHLOW
	reloc   27 offset  fd7 [21fd7] HIGHLOW
	reloc   28 offset  fe4 [21fe4] HIGHLOW
	reloc   29 offset  feb [21feb] HIGHLOW

Virtual Address: 00022000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3d [2203d] HIGHLOW
	reloc    1 offset   60 [22060] HIGHLOW
	reloc    2 offset   6a [2206a] HIGHLOW
	reloc    3 offset   77 [22077] HIGHLOW
	reloc    4 offset   7e [2207e] HIGHLOW
	reloc    5 offset   aa [220aa] HIGHLOW
	reloc    6 offset  1b7 [221b7] HIGHLOW
	reloc    7 offset  1be [221be] HIGHLOW
	reloc    8 offset  1c5 [221c5] HIGHLOW
	reloc    9 offset  1cc [221cc] HIGHLOW
	reloc   10 offset  1f4 [221f4] HIGHLOW
	reloc   11 offset  1fe [221fe] HIGHLOW
	reloc   12 offset  213 [22213] HIGHLOW
	reloc   13 offset  21d [2221d] HIGHLOW
	reloc   14 offset  26d [2226d] HIGHLOW
	reloc   15 offset  290 [22290] HIGHLOW
	reloc   16 offset  29a [2229a] HIGHLOW
	reloc   17 offset  2c4 [222c4] HIGHLOW
	reloc   18 offset  3ae [223ae] HIGHLOW
	reloc   19 offset  3b5 [223b5] HIGHLOW
	reloc   20 offset  416 [22416] HIGHLOW
	reloc   21 offset  468 [22468] HIGHLOW
	reloc   22 offset  46f [2246f] HIGHLOW
	reloc   23 offset  484 [22484] HIGHLOW
	reloc   24 offset  48b [2248b] HIGHLOW
	reloc   25 offset  492 [22492] HIGHLOW
	reloc   26 offset  499 [22499] HIGHLOW
	reloc   27 offset  5b5 [225b5] HIGHLOW
	reloc   28 offset  5c2 [225c2] HIGHLOW
	reloc   29 offset  5ed [225ed] HIGHLOW
	reloc   30 offset  5fa [225fa] HIGHLOW
	reloc   31 offset  625 [22625] HIGHLOW
	reloc   32 offset  632 [22632] HIGHLOW
	reloc   33 offset  665 [22665] HIGHLOW
	reloc   34 offset  66c [2266c] HIGHLOW
	reloc   35 offset  684 [22684] HIGHLOW
	reloc   36 offset  695 [22695] HIGHLOW
	reloc   37 offset  6ad [226ad] HIGHLOW
	reloc   38 offset  7b7 [227b7] HIGHLOW
	reloc   39 offset  806 [22806] HIGHLOW
	reloc   40 offset  80d [2280d] HIGHLOW
	reloc   41 offset  814 [22814] HIGHLOW
	reloc   42 offset  81b [2281b] HIGHLOW
	reloc   43 offset  846 [22846] HIGHLOW
	reloc   44 offset  8f1 [228f1] HIGHLOW
	reloc   45 offset  8f8 [228f8] HIGHLOW
	reloc   46 offset  8ff [228ff] HIGHLOW
	reloc   47 offset  92a [2292a] HIGHLOW
	reloc   48 offset  b8e [22b8e] HIGHLOW
	reloc   49 offset  bcd [22bcd] HIGHLOW
	reloc   50 offset  be3 [22be3] HIGHLOW
	reloc   51 offset  c0e [22c0e] HIGHLOW
	reloc   52 offset  c29 [22c29] HIGHLOW
	reloc   53 offset  c3f [22c3f] HIGHLOW
	reloc   54 offset  c66 [22c66] HIGHLOW
	reloc   55 offset  ce0 [22ce0] HIGHLOW
	reloc   56 offset  ce4 [22ce4] HIGHLOW
	reloc   57 offset  ce8 [22ce8] HIGHLOW
	reloc   58 offset  cec [22cec] HIGHLOW
	reloc   59 offset  faf [22faf] HIGHLOW
	reloc   60 offset  fc0 [22fc0] HIGHLOW
	reloc   61 offset  fdd [22fdd] HIGHLOW

Virtual Address: 00023000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  580 [23580] HIGHLOW
	reloc    1 offset  5ae [235ae] HIGHLOW
	reloc    2 offset  5e2 [235e2] HIGHLOW
	reloc    3 offset  605 [23605] HIGHLOW
	reloc    4 offset  76c [2376c] HIGHLOW
	reloc    5 offset  f8f [23f8f] HIGHLOW
	reloc    6 offset  fa9 [23fa9] HIGHLOW
	reloc    7 offset  fda [23fda] HIGHLOW
	reloc    8 offset  fef [23fef] HIGHLOW
	reloc    9 offset    0 [23000] ABSOLUTE

Virtual Address: 00025000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  71f [2571f] HIGHLOW
	reloc    1 offset  734 [25734] HIGHLOW

Virtual Address: 0002a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  d32 [2ad32] HIGHLOW
	reloc    1 offset  d38 [2ad38] HIGHLOW
	reloc    2 offset  d3f [2ad3f] HIGHLOW
	reloc    3 offset  d4c [2ad4c] HIGHLOW
	reloc    4 offset  d52 [2ad52] HIGHLOW
	reloc    5 offset  d69 [2ad69] HIGHLOW

Virtual Address: 0002b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   89 [2b089] HIGHLOW
	reloc    1 offset   a4 [2b0a4] HIGHLOW
	reloc    2 offset   c0 [2b0c0] HIGHLOW
	reloc    3 offset   dc [2b0dc] HIGHLOW
	reloc    4 offset   f8 [2b0f8] HIGHLOW
	reloc    5 offset  114 [2b114] HIGHLOW
	reloc    6 offset  130 [2b130] HIGHLOW
	reloc    7 offset  149 [2b149] HIGHLOW
	reloc    8 offset  395 [2b395] HIGHLOW
	reloc    9 offset  39d [2b39d] HIGHLOW
	reloc   10 offset  3a3 [2b3a3] HIGHLOW
	reloc   11 offset  3dc [2b3dc] HIGHLOW
	reloc   12 offset  3e4 [2b3e4] HIGHLOW
	reloc   13 offset  3ea [2b3ea] HIGHLOW
	reloc   14 offset  421 [2b421] HIGHLOW
	reloc   15 offset  429 [2b429] HIGHLOW
	reloc   16 offset  42f [2b42f] HIGHLOW
	reloc   17 offset  465 [2b465] HIGHLOW
	reloc   18 offset  46d [2b46d] HIGHLOW
	reloc   19 offset  473 [2b473] HIGHLOW
	reloc   20 offset  5c6 [2b5c6] HIGHLOW
	reloc   21 offset  5ef [2b5ef] HIGHLOW
	reloc   22 offset  5f7 [2b5f7] HIGHLOW
	reloc   23 offset  640 [2b640] HIGHLOW
	reloc   24 offset  648 [2b648] HIGHLOW
	reloc   25 offset  693 [2b693] HIGHLOW
	reloc   26 offset  69b [2b69b] HIGHLOW
	reloc   27 offset  6a1 [2b6a1] HIGHLOW
	reloc   28 offset  6e7 [2b6e7] HIGHLOW
	reloc   29 offset  6ef [2b6ef] HIGHLOW
	reloc   30 offset  6f5 [2b6f5] HIGHLOW
	reloc   31 offset  707 [2b707] HIGHLOW
	reloc   32 offset  746 [2b746] HIGHLOW
	reloc   33 offset  74e [2b74e] HIGHLOW
	reloc   34 offset  754 [2b754] HIGHLOW
	reloc   35 offset  79a [2b79a] HIGHLOW
	reloc   36 offset  7a2 [2b7a2] HIGHLOW
	reloc   37 offset  7a8 [2b7a8] HIGHLOW
	reloc   38 offset  7ba [2b7ba] HIGHLOW
	reloc   39 offset  7f9 [2b7f9] HIGHLOW
	reloc   40 offset  801 [2b801] HIGHLOW
	reloc   41 offset  807 [2b807] HIGHLOW
	reloc   42 offset  84e [2b84e] HIGHLOW
	reloc   43 offset  856 [2b856] HIGHLOW
	reloc   44 offset  85c [2b85c] HIGHLOW
	reloc   45 offset  86e [2b86e] HIGHLOW
	reloc   46 offset  924 [2b924] HIGHLOW
	reloc   47 offset  97a [2b97a] HIGHLOW
	reloc   48 offset  982 [2b982] HIGHLOW
	reloc   49 offset  9be [2b9be] HIGHLOW
	reloc   50 offset  9c6 [2b9c6] HIGHLOW
	reloc   51 offset  a02 [2ba02] HIGHLOW
	reloc   52 offset  a0a [2ba0a] HIGHLOW
	reloc   53 offset  a47 [2ba47] HIGHLOW
	reloc   54 offset  a4f [2ba4f] HIGHLOW
	reloc   55 offset  aaa [2baaa] HIGHLOW
	reloc   56 offset  ab7 [2bab7] HIGHLOW
	reloc   57 offset  ae7 [2bae7] HIGHLOW
	reloc   58 offset  aef [2baef] HIGHLOW
	reloc   59 offset  b26 [2bb26] HIGHLOW
	reloc   60 offset  b2e [2bb2e] HIGHLOW
	reloc   61 offset  b34 [2bb34] HIGHLOW
	reloc   62 offset  b6a [2bb6a] HIGHLOW
	reloc   63 offset  b72 [2bb72] HIGHLOW
	reloc   64 offset  b78 [2bb78] HIGHLOW
	reloc   65 offset  baf [2bbaf] HIGHLOW
	reloc   66 offset  bb7 [2bbb7] HIGHLOW
	reloc   67 offset  bbd [2bbbd] HIGHLOW
	reloc   68 offset  c59 [2bc59] HIGHLOW
	reloc   69 offset  c61 [2bc61] HIGHLOW
	reloc   70 offset  c67 [2bc67] HIGHLOW
	reloc   71 offset  ca3 [2bca3] HIGHLOW
	reloc   72 offset  cab [2bcab] HIGHLOW
	reloc   73 offset  cb1 [2bcb1] HIGHLOW
	reloc   74 offset  ced [2bced] HIGHLOW
	reloc   75 offset  cf5 [2bcf5] HIGHLOW
	reloc   76 offset  cfb [2bcfb] HIGHLOW
	reloc   77 offset  d38 [2bd38] HIGHLOW
	reloc   78 offset  d40 [2bd40] HIGHLOW
	reloc   79 offset  d46 [2bd46] HIGHLOW
	reloc   80 offset  e80 [2be80] HIGHLOW
	reloc   81 offset  ea9 [2bea9] HIGHLOW
	reloc   82 offset  eb1 [2beb1] HIGHLOW
	reloc   83 offset  efa [2befa] HIGHLOW
	reloc   84 offset  f02 [2bf02] HIGHLOW
	reloc   85 offset  f4d [2bf4d] HIGHLOW
	reloc   86 offset  f55 [2bf55] HIGHLOW
	reloc   87 offset  f5b [2bf5b] HIGHLOW
	reloc   88 offset  f9e [2bf9e] HIGHLOW
	reloc   89 offset  fa6 [2bfa6] HIGHLOW
	reloc   90 offset  ff1 [2bff1] HIGHLOW
	reloc   91 offset  ff9 [2bff9] HIGHLOW
	reloc   92 offset  fff [2bfff] HIGHLOW
	reloc   93 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   42 [2c042] HIGHLOW
	reloc    1 offset   4a [2c04a] HIGHLOW
	reloc    2 offset   98 [2c098] HIGHLOW
	reloc    3 offset   a0 [2c0a0] HIGHLOW
	reloc    4 offset   a6 [2c0a6] HIGHLOW
	reloc    5 offset   ea [2c0ea] HIGHLOW
	reloc    6 offset   f2 [2c0f2] HIGHLOW
	reloc    7 offset  186 [2c186] HIGHLOW
	reloc    8 offset  1d3 [2c1d3] HIGHLOW
	reloc    9 offset  1e5 [2c1e5] HIGHLOW
	reloc   10 offset  1f5 [2c1f5] HIGHLOW
	reloc   11 offset  20a [2c20a] HIGHLOW
	reloc   12 offset  21d [2c21d] HIGHLOW
	reloc   13 offset  230 [2c230] HIGHLOW
	reloc   14 offset  243 [2c243] HIGHLOW
	reloc   15 offset  256 [2c256] HIGHLOW
	reloc   16 offset  269 [2c269] HIGHLOW
	reloc   17 offset  281 [2c281] HIGHLOW
	reloc   18 offset  296 [2c296] HIGHLOW
	reloc   19 offset  2a9 [2c2a9] HIGHLOW
