
msppnxus.dll:     file format pei-i386
msppnxus.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x602f5020

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005020
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		602f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000864c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fa0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 000062b8 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000005ac Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001840 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x602f62b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000062b8	000064f0 ffffffff ffffffff 0000660a 00001170

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6624	  445  _onexit	77bc5d9f
	reloc   70 offset  64a [364a] HIGHLOW
	reloc   71 offset  666 [3666] HIGHLOW
	reloc   72 offset  675 [3675] HIGHLOW
	reloc   73 offset  687 [3687] HIGHLOW
	reloc   74 offset  6d9 [36d9] HIGHLOW
	reloc   75 offset  6e5 [36e5] HIGHLOW
	reloc   76 offset  72a [372a] HIGHLOW
	reloc   77 offset  73e [373e] HIGHLOW
	reloc   78 offset  756 [3756] HIGHLOW
	reloc   79 offset  764 [3764] HIGHLOW
	reloc   80 offset  76c [376c] HIGHLOW
	reloc   81 offset  78a [378a] HIGHLOW
	reloc   82 offset  793 [3793] HIGHLOW
	reloc   83 offset  79a [379a] HIGHLOW
	reloc   84 offset  8e6 [38e6] HIGHLOW
	reloc   85 offset  91a [391a] HIGHLOW
	reloc   86 offset  974 [3974] HIGHLOW
	reloc   87 offset  ec0 [3ec0] HIGHLOW
	reloc   88 offset  ff7 [3ff7] HIGHLOW
	reloc   89 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset   11 [4011] HIGHLOW
	reloc    2 offset   1a [401a] HIGHLOW
	reloc    3 offset   85 [4085] HIGHLOW
	reloc    4 offset   b6 [40b6] HIGHLOW
	reloc    5 offset   bd [40bd] HIGHLOW
	reloc    6 offset   dd [40dd] HIGHLOW
	reloc    7 offset   e8 [40e8] HIGHLOW
	reloc    8 offset  107 [4107] HIGHLOW
	reloc    9 offset  111 [4111] HIGHLOW
	reloc   10 offset  18d [418d] HIGHLOW
	reloc   11 offset  248 [4248] HIGHLOW
	reloc   12 offset  25c [425c] HIGHLOW
	reloc   13 offset  266 [4266] HIGHLOW
	reloc   14 offset  29d [429d] HIGHLOW
	reloc   15 offset  2b5 [42b5] HIGHLOW
	reloc   16 offset  2e3 [42e3] HIGHLOW
	reloc   17 offset  33c [433c] HIGHLOW
	reloc   18 offset  34d [434d] HIGHLOW
	reloc   19 offset  356 [4356] HIGHLOW
	reloc   20 offset  395 [4395] HIGHLOW
	reloc   21 offset  3ce [43ce] HIGHLOW
	reloc   22 offset  3d3 [43d3] HIGHLOW
	reloc   23 offset  3d9 [43d9] HIGHLOW
	reloc   24 offset  425 [4425] HIGHLOW
	reloc   25 offset  445 [4445] HIGHLOW
	reloc   26 offset  450 [4450] HIGHLOW
	reloc   27 offset  472 [4472] HIGHLOW
	reloc   28 offset  485 [4485] HIGHLOW
	reloc   29 offset  4d0 [44d0] HIGHLOW
	reloc   30 offset  4ea [44ea] HIGHLOW
	reloc   31 offset  508 [4508] HIGHLOW
	reloc   32 offset  528 [4528] HIGHLOW
	reloc   33 offset  538 [4538] HIGHLOW
	reloc   34 offset  559 [4559] HIGHLOW
	reloc   35 offset  57e [457e] HIGHLOW
	reloc   36 offset  599 [4599] HIGHLOW
	reloc   37 offset  5ae [45ae] HIGHLOW
	reloc   38 offset  5bf [45bf] HIGHLOW
	reloc   39 offset  5e0 [45e0] HIGHLOW
	reloc   40 offset  609 [4609] HIGHLOW
	reloc   41 offset  62c [462c] HIGHLOW
	reloc   42 offset  651 [4651] HIGHLOW
	reloc   43 offset  65c [465c] HIGHLOW
	reloc   44 offset  66a [466a] HIGHLOW
	reloc   45 offset  696 [4696] HIGHLOW
	reloc   46 offset  6c8 [46c8] HIGHLOW
	reloc   47 offset  6d3 [46d3] HIGHLOW
	reloc   48 offset  6e2 [46e2] HIGHLOW
	reloc   49 offset  707 [4707] HIGHLOW
	reloc   50 offset  710 [4710] HIGHLOW
	reloc   51 offset  717 [4717] HIGHLOW
	reloc   52 offset  731 [4731] HIGHLOW
	reloc   53 offset  737 [4737] HIGHLOW
	reloc   54 offset  74a [474a] HIGHLOW
	reloc   55 offset  78a [478a] HIGHLOW
	reloc   56 offset  796 [4796] HIGHLOW
	reloc   57 offset  7cf [47cf] HIGHLOW
	reloc   58 offset  7db [47db] HIGHLOW
	reloc   59 offset  7e7 [47e7] HIGHLOW
	reloc   60 offset  82b [482b] HIGHLOW
	reloc   61 offset  84e [484e] HIGHLOW
	reloc   62 offset  85e [485e] HIGHLOW
	reloc   63 offset  871 [4871] HIGHLOW
	reloc   64 offset  88e [488e] HIGHLOW
	reloc   65 offset  89e [489e] HIGHLOW
	reloc   66 offset  8b9 [48b9] HIGHLOW
	reloc   67 offset  8e6 [48e6] HIGHLOW
	reloc   68 offset  929 [4929] HIGHLOW
	reloc   69 offset  9e4 [49e4] HIGHLOW
	reloc   70 offset  a0e [4a0e] HIGHLOW
	reloc   71 offset  a52 [4a52] HIGHLOW
	reloc   72 offset  a94 [4a94] HIGHLOW
	reloc   73 offset  ab2 [4ab2] HIGHLOW
	reloc   74 offset  ab8 [4ab8] HIGHLOW
	reloc   75 offset  abe [4abe] HIGHLOW
	reloc   76 offset  b5b [4b5b] HIGHLOW
	reloc   77 offset  b61 [4b61] HIGHLOW
	reloc   78 offset  b67 [4b67] HIGHLOW
	reloc   79 offset  b71 [4b71] HIGHLOW
	reloc   80 offset  b78 [4b78] HIGHLOW
	reloc   81 offset  b86 [4b86] HIGHLOW
	reloc   82 offset  b93 [4b93] HIGHLOW
	reloc   83 offset  ba2 [4ba2] HIGHLOW
	reloc   84 offset  bb2 [4bb2] HIGHLOW
	reloc   85 offset  bb9 [4bb9] HIGHLOW
	reloc   86 offset  bf2 [4bf2] HIGHLOW
	reloc   87 offset  bf7 [4bf7] HIGHLOW
	reloc   88 offset  c0a [4c0a] HIGHLOW
	reloc   89 offset  c19 [4c19] HIGHLOW
	reloc   90 offset  c1f [4c1f] HIGHLOW
	reloc   91 offset  c45 [4c45] HIGHLOW
	reloc   92 offset  c6a [4c6a] HIGHLOW
	reloc   93 offset  c80 [4c80] HIGHLOW
	reloc   94 offset  c86 [4c86] HIGHLOW
	reloc   95 offset  cc4 [4cc4] HIGHLOW
	reloc   96 offset  cca [4cca] HIGHLOW
	reloc   97 offset  cdf [4cdf] HIGHLOW
	reloc   98 offset  cf9 [4cf9] HIGHLOW
	reloc   99 offset  d0f [4d0f] HIGHLOW
	reloc  100 offset  d1b [4d1b] HIGHLOW
	reloc  101 offset  d23 [4d23] HIGHLOW
	reloc  102 offset  d2b [4d2b] HIGHLOW
	reloc  103 offset  d37 [4d37] HIGHLOW
	reloc  104 offset  d51 [4d51] HIGHLOW
	reloc  105 offset  d58 [4d58] HIGHLOW
	reloc  106 offset  d65 [4d65] HIGHLOW
	reloc  107 offset  d8b [4d8b] HIGHLOW
	reloc  108 offset  d91 [4d91] HIGHLOW
	reloc  109 offset  d97 [4d97] HIGHLOW
	reloc  110 offset  d9d [4d9d] HIGHLOW
	reloc  111 offset  da3 [4da3] HIGHLOW
	reloc  112 offset  da9 [4da9] HIGHLOW
	reloc  113 offset  db0 [4db0] HIGHLOW
	reloc  114 offset  db7 [4db7] HIGHLOW
	reloc  115 offset  dbe [4dbe] HIGHLOW
	reloc  116 offset  dc5 [4dc5] HIGHLOW
	reloc  117 offset  dcc [4dcc] HIGHLOW
	reloc  118 offset  dd3 [4dd3] HIGHLOW
	reloc  119 offset  dda [4dda] HIGHLOW
	reloc  120 offset  de9 [4de9] HIGHLOW
	reloc  121 offset  dee [4dee] HIGHLOW
	reloc  122 offset  df4 [4df4] HIGHLOW
	reloc  123 offset  e03 [4e03] HIGHLOW
	reloc  124 offset  e08 [4e08] HIGHLOW
	reloc  125 offset  e10 [4e10] HIGHLOW
	reloc  126 offset  e1e [4e1e] HIGHLOW
	reloc  127 offset  e24 [4e24] HIGHLOW
	reloc  128 offset  e2e [4e2e] HIGHLOW
	reloc  129 offset  e34 [4e34] HIGHLOW
	reloc  130 offset  e39 [4e39] HIGHLOW
	reloc  131 offset  e3f [4e3f] HIGHLOW
	reloc  132 offset  e50 [4e50] HIGHLOW
	reloc  133 offset  e57 [4e57] HIGHLOW
	reloc  134 offset  e94 [4e94] HIGHLOW
	reloc  135 offset  ece [4ece] HIGHLOW
	reloc  136 offset  eee [4eee] HIGHLOW
	reloc  137 offset  f24 [4f24] HIGHLOW
	reloc  138 offset  f3a [4f3a] HIGHLOW
	reloc  139 offset  f7a [4f7a] HIGHLOW
	reloc  140 offset  f82 [4f82] HIGHLOW
	reloc  141 offset  f8b [4f8b] HIGHLOW
	reloc  142 offset  f92 [4f92] HIGHLOW
	reloc  143 offset  fa5 [4fa5] HIGHLOW
	reloc  144 offset  fb2 [4fb2] HIGHLOW
	reloc  145 offset  fb7 [4fb7] HIGHLOW
	reloc  146 offset  fbc [4fbc] HIGHLOW
	reloc  147 offset  fc1 [4fc1] HIGHLOW
	reloc  148 offset  fcc [4fcc] HIGHLOW
	reloc  149 offset  fd9 [4fd9] HIGHLOW
	reloc  150 offset  fe5 [4fe5] HIGHLOW
	reloc  151 offset  ff2 [4ff2] HIGHLOW
	reloc  152 offset  ff8 [4ff8] HIGHLOW
	reloc  153 offset  fff [4fff] HIGHLOW

Virtual Address: 00005000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset    e [500e] HIGHLOW
	reloc    2 offset   37 [5037] HIGHLOW
	reloc    3 offset   49 [5049] HIGHLOW
	reloc    4 offset   a5 [50a5] HIGHLOW
	reloc    5 offset   c6 [50c6] HIGHLOW
	reloc    6 offset   d2 [50d2] HIGHLOW
	reloc    7 offset   de [50de] HIGHLOW
	reloc    8 offset  1fc [51fc] HIGHLOW
	reloc    9 offset  250 [5250] HIGHLOW
	reloc   10 offset  25a [525a] HIGHLOW
	reloc   11 offset  25f [525f] HIGHLOW
	reloc   12 offset  264 [5264] HIGHLOW
	reloc   13 offset  2a6 [52a6] HIGHLOW
	reloc   14 offset  2ec [52ec] HIGHLOW
	reloc   15 offset  2f8 [52f8] HIGHLOW
	reloc   16 offset  31a [531a] HIGHLOW
	reloc   17 offset  342 [5342] HIGHLOW
	reloc   18 offset  34e [534e] HIGHLOW
	reloc   19 offset  3b1 [53b1] HIGHLOW
	reloc   20 offset  416 [5416] HIGHLOW
	reloc   21 offset  422 [5422] HIGHLOW
	reloc   22 offset  42e [542e] HIGHLOW
	reloc   23 offset  439 [5439] HIGHLOW
	reloc   24 offset  48c [548c] HIGHLOW
	reloc   25 offset  4a3 [54a3] HIGHLOW
	reloc   26 offset  4ad [54ad] HIGHLOW
	reloc   27 offset  4b5 [54b5] HIGHLOW
	reloc   28 offset  4d3 [54d3] HIGHLOW
	reloc   29 offset  4e2 [54e2] HIGHLOW
	reloc   30 offset  4f1 [54f1] HIGHLOW
	reloc   31 offset  51f [551f] HIGHLOW
	reloc   32 offset  529 [5529] HIGHLOW
	reloc   33 offset  548 [5548] HIGHLOW
	reloc   34 offset  55d [555d] HIGHLOW
	reloc   35 offset  56b [556b] HIGHLOW
	reloc   36 offset  5ae [55ae] HIGHLOW
	reloc   37 offset  620 [5620] HIGHLOW
	reloc   38 offset  697 [5697] HIGHLOW
	reloc   39 offset  6a6 [56a6] HIGHLOW
	reloc   40 offset  6b6 [56b6] HIGHLOW
	reloc   41 offset  6c9 [56c9] HIGHLOW
	reloc   42 offset  704 [5704] HIGHLOW
	reloc   43 offset  712 [5712] HIGHLOW
	reloc   44 offset  751 [5751] HIGHLOW
	reloc   45 offset  762 [5762] HIGHLOW
	reloc   46 offset  772 [5772] HIGHLOW
	reloc   47 offset  797 [5797] HIGHLOW
	reloc   48 offset  79e [579e] HIGHLOW
	reloc   49 offset  7dc [57dc] HIGHLOW
	reloc   50 offset  7e6 [57e6] HIGHLOW
	reloc   51 offset  814 [5814] HIGHLOW
	reloc   52 offset  81d [581d] HIGHLOW
	reloc   53 offset  831 [5831] HIGHLOW
	reloc   54 offset  851 [5851] HIGHLOW
	reloc   55 offset  85d [585d] HIGHLOW
	reloc   56 offset  878 [5878] HIGHLOW
	reloc   57 offset  8a8 [58a8] HIGHLOW
	reloc   58 offset  8be [58be] HIGHLOW
	reloc   59 offset  8ca [58ca] HIGHLOW
	reloc   60 offset  8cf [58cf] HIGHLOW
	reloc   61 offset  8e2 [58e2] HIGHLOW
	reloc   62 offset  8e7 [58e7] HIGHLOW
	reloc   63 offset  8fa [58fa] HIGHLOW
	reloc   64 offset  8ff [58ff] HIGHLOW
	reloc   65 offset  915 [5915] HIGHLOW
	reloc   66 offset  91a [591a] HIGHLOW
	reloc   67 offset  931 [5931] HIGHLOW
	reloc   68 offset  956 [5956] HIGHLOW
	reloc   69 offset  975 [5975] HIGHLOW
	reloc   70 offset  9a0 [59a0] HIGHLOW
	reloc   71 offset  9a9 [59a9] HIGHLOW
	reloc   72 offset  9b2 [59b2] HIGHLOW
	reloc   73 offset  9bb [59bb] HIGHLOW
	reloc   74 offset  9c4 [59c4] HIGHLOW
	reloc   75 offset  9c9 [59c9] HIGHLOW
	reloc   76 offset  9dc [59dc] HIGHLOW
	reloc   77 offset  9e1 [59e1] HIGHLOW
	reloc   78 offset  9f4 [59f4] HIGHLOW
	reloc   79 offset  a00 [5a00] HIGHLOW
	reloc   80 offset  a0c [5a0c] HIGHLOW
	reloc   81 offset  a11 [5a11] HIGHLOW
	reloc   82 offset  a24 [5a24] HIGHLOW
	reloc   83 offset  a30 [5a30] HIGHLOW
	reloc   84 offset  a35 [5a35] HIGHLOW
	reloc   85 offset  a52 [5a52] HIGHLOW
	reloc   86 offset  a85 [5a85] HIGHLOW
	reloc   87 offset  a9c [5a9c] HIGHLOW
	reloc   88 offset  ad4 [5ad4] HIGHLOW
	reloc   89 offset  b23 [5b23] HIGHLOW
	reloc   90 offset  b42 [5b42] HIGHLOW
	reloc   91 offset  b61 [5b61] HIGHLOW
	reloc   92 offset  b78 [5b78] HIGHLOW
	reloc   93 offset  bba [5bba] HIGHLOW
	reloc   94 offset  bbf [5bbf] HIGHLOW
	reloc   95 offset  c23 [5c23] HIGHLOW
	reloc   96 offset  c32 [5c32] HIGHLOW
	reloc   97 offset  c3c [5c3c] HIGHLOW
	reloc   98 offset  c4d [5c4d] HIGHLOW
	reloc   99 offset  c53 [5c53] HIGHLOW
	reloc  100 offset  c58 [5c58] HIGHLOW
	reloc  101 offset  c69 [5c69] HIGHLOW
	reloc  102 offset  c6f [5c6f] HIGHLOW
	reloc  103 offset  c74 [5c74] HIGHLOW
	reloc  104 offset  c85 [5c85] HIGHLOW
	reloc  105 offset  c94 [5c94] HIGHLOW
	reloc  106 offset  c9a [5c9a] HIGHLOW
	reloc  107 offset  ca4 [5ca4] HIGHLOW
	reloc  108 offset  caa [5caa] HIGHLOW
	reloc  109 offset  cb4 [5cb4] HIGHLOW
	reloc  110 offset  cbc [5cbc] HIGHLOW
	reloc  111 offset  cc4 [5cc4] HIGHLOW
	reloc  112 offset  ccc [5ccc] HIGHLOW
	reloc  113 offset  cd8 [5cd8] HIGHLOW
	reloc  114 offset  cf0 [5cf0] HIGHLOW
	reloc  115 offset  cf8 [5cf8] HIGHLOW
	reloc  116 offset  d00 [5d00] HIGHLOW
	reloc  117 offset  d0c [5d0c] HIGHLOW
	reloc  118 offset  d24 [5d24] HIGHLOW
	reloc  119 offset  d2c [5d2c] HIGHLOW
	reloc  120 offset  d38 [5d38] HIGHLOW
	reloc  121 offset  d50 [5d50] HIGHLOW
	reloc  122 offset  d5c [5d5c] HIGHLOW
	reloc  123 offset  d74 [5d74] HIGHLOW
	reloc  124 offset  d80 [5d80] HIGHLOW
	reloc  125 offset  d98 [5d98] HIGHLOW
	reloc  126 offset  da4 [5da4] HIGHLOW
	reloc  127 offset  dbc [5dbc] HIGHLOW
	reloc  128 offset  dc8 [5dc8] HIGHLOW
	reloc  129 offset  de0 [5de0] HIGHLOW
	reloc  130 offset  de8 [5de8] HIGHLOW
	reloc  131 offset  df4 [5df4] HIGHLOW
	reloc  132 offset  e0c [5e0c] HIGHLOW
	reloc  133 offset  e14 [5e14] HIGHLOW
	reloc  134 offset  e34 [5e34] HIGHLOW
	reloc  135 offset  e48 [5e48] HIGHLOW
	reloc  136 offset  e54 [5e54] HIGHLOW
	reloc  137 offset  e5c [5e5c] HIGHLOW
	reloc  138 offset  e6c [5e6c] HIGHLOW
	reloc  139 offset  e74 [5e74] HIGHLOW
	reloc  140 offset  e7c [5e7c] HIGHLOW
	reloc  141 offset  e84 [5e84] HIGHLOW
	reloc  142 offset  e8c [5e8c] HIGHLOW
	reloc  143 offset  e94 [5e94] HIGHLOW
	reloc  144 offset  e9c [5e9c] HIGHLOW
	reloc  145 offset  ea4 [5ea4] HIGHLOW
	reloc  146 offset  eb0 [5eb0] HIGHLOW
	reloc  147 offset  ec8 [5ec8] HIGHLOW
	reloc  148 offset  ed4 [5ed4] HIGHLOW
	reloc  149 offset  eec [5eec] HIGHLOW
	reloc  150 offset  ef4 [5ef4] HIGHLOW
	reloc  151 offset  efc [5efc] HIGHLOW
	reloc  152 offset  f08 [5f08] HIGHLOW
	reloc  153 offset  f20 [5f20] HIGHLOW
	reloc  154 offset  f28 [5f28] HIGHLOW
	reloc  155 offset  f34 [5f34] HIGHLOW
	reloc  156 offset  f4c [5f4c] HIGHLOW
	reloc  157 offset  f58 [5f58] HIGHLOW
	reloc  158 offset  f70 [5f70] HIGHLOW
	reloc  159 offset  f78 [5f78] HIGHLOW
	reloc  160 offset  f80 [5f80] HIGHLOW
	reloc  161 offset  f88 [5f88] HIGHLOW
	reloc  162 offset  f94 [5f94] HIGHLOW
	reloc  163 offset  fac [5fac] HIGHLOW
	reloc  164 offset  fb8 [5fb8] HIGHLOW
	reloc  165 offset  fd0 [5fd0] HIGHLOW
	reloc  166 offset  fd8 [5fd8] HIGHLOW
	reloc  167 offset  fe0 [5fe0] HIGHLOW
	reloc  168 offset  fe8 [5fe8] HIGHLOW
	reloc  169 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   1c [601c] HIGHLOW
	reloc    3 offset   24 [6024] HIGHLOW
	reloc    4 offset   2c [602c] HIGHLOW
	reloc    5 offset   34 [6034] HIGHLOW
	reloc    6 offset   44 [6044] HIGHLOW
	reloc    7 offset   4c [604c] HIGHLOW
	reloc    8 offset   64 [6064] HIGHLOW
	reloc    9 offset   78 [6078] HIGHLOW
	reloc   10 offset   84 [6084] HIGHLOW
	reloc   11 offset   8c [608c] HIGHLOW
	reloc   12 offset   9c [609c] HIGHLOW
	reloc   13 offset   ac [60ac] HIGHLOW
	reloc   14 offset   c4 [60c4] HIGHLOW
	reloc   15 offset   d8 [60d8] HIGHLOW
	reloc   16 offset   e4 [60e4] HIGHLOW
	reloc   17 offset   ec [60ec] HIGHLOW
	reloc   18 offset   fc [60fc] HIGHLOW
	reloc   19 offset  104 [6104] HIGHLOW
	reloc   20 offset  124 [6124] HIGHLOW
	reloc   21 offset  138 [6138] HIGHLOW
	reloc   22 offset  144 [6144] HIGHLOW
	reloc   23 offset  14c [614c] HIGHLOW
	reloc   24 offset  15c [615c] HIGHLOW
	reloc   25 offset  17c [617c] HIGHLOW
	reloc   26 offset  190 [6190] HIGHLOW
	reloc   27 offset  19c [619c] HIGHLOW
	reloc   28 offset  1a4 [61a4] HIGHLOW
	reloc   29 offset  1b4 [61b4] HIGHLOW
	reloc   30 offset  1bc [61bc] HIGHLOW
	reloc   31 offset  1c4 [61c4] HIGHLOW
	reloc   32 offset  1cc [61cc] HIGHLOW
	reloc   33 offset  1d4 [61d4] HIGHLOW
	reloc   34 offset  1e0 [61e0] HIGHLOW
	reloc   35 offset  1f8 [61f8] HIGHLOW
	reloc   36 offset  200 [6200] HIGHLOW
	reloc   37 offset  208 [6208] HIGHLOW
	reloc   38 offset  210 [6210] HIGHLOW
	reloc   39 offset  218 [6218] HIGHLOW
	reloc   40 offset  220 [6220] HIGHLOW
	reloc   41 offset  228 [6228] HIGHLOW
	reloc   42 offset  230 [6230] HIGHLOW
	reloc   43 offset  23c [623c] HIGHLOW
	reloc   44 offset  254 [6254] HIGHLOW
	reloc   45 offset  268 [6268] HIGHLOW
	reloc   46 offset  270 [6270] HIGHLOW
	reloc   47 offset  278 [6278] HIGHLOW
	reloc   48 offset  280 [6280] HIGHLOW
	reloc   49 offset  288 [6288] HIGHLOW
	reloc   50 offset  2a4 [62a4] HIGHLOW
	reloc   51 offset  2b4 [62b4] HIGHLOW

Virtual Address: 00008000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   3c [803c] HIGHLOW
	reloc    3 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x602f1200

Type                Size     Rva      Offset
  2        CodeView 00000025 00001888 00000c88
(format RSDS signature dd6006e406074c4eafa226732f34c4c5 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x00039c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006090  602f1000  602f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  602f8000  602f8000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  602f9000  602f9000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007d6  602fa000  602fa000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


