
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020

Virtual Address: 00032000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  2c9 [322c9] HIGHLOW
	reloc    1 offset  339 [32339] HIGHLOW
	reloc    2 offset  3d9 [323d9] HIGHLOW
	reloc    3 offset  3de [323de] HIGHLOW
	reloc    4 offset  3f2 [323f2] HIGHLOW
	reloc    5 offset  4a4 [324a4] HIGHLOW
	reloc    6 offset  4ff [324ff] HIGHLOW
	reloc    7 offset  5a1 [325a1] HIGHLOW
	reloc    8 offset  5c3 [325c3] HIGHLOW
	reloc    9 offset  85f [3285f] HIGHLOW
	reloc   10 offset  863 [32863] HIGHLOW
	reloc   11 offset  867 [32867] HIGHLOW
	reloc   12 offset  86b [3286b] HIGHLOW
	reloc   13 offset  86f [3286f] HIGHLOW
	reloc   14 offset  873 [32873] HIGHLOW
	reloc   15 offset  877 [32877] HIGHLOW
	reloc   16 offset  87b [3287b] HIGHLOW
	reloc   17 offset  89e [3289e] HIGHLOW
	reloc   18 offset  911 [32911] HIGHLOW
	reloc   19 offset  921 [32921] HIGHLOW
	reloc   20 offset  9d5 [329d5] HIGHLOW
	reloc   21 offset  9f9 [329f9] HIGHLOW
	reloc   22 offset  a04 [32a04] HIGHLOW
	reloc   23 offset  a0a [32a0a] HIGHLOW
	reloc   24 offset  a40 [32a40] HIGHLOW
	reloc   25 offset  a44 [32a44] HIGHLOW
	reloc   26 offset  a48 [32a48] HIGHLOW
	reloc   27 offset  a4c [32a4c] HIGHLOW
	reloc   28 offset  a50 [32a50] HIGHLOW
	reloc   29 offset  a54 [32a54] HIGHLOW
	reloc   30 offset  a58 [32a58] HIGHLOW
	reloc   31 offset  a5c [32a5c] HIGHLOW
	reloc   32 offset  a60 [32a60] HIGHLOW
	reloc   33 offset  a64 [32a64] HIGHLOW
	reloc   34 offset  a68 [32a68] HIGHLOW
	reloc   35 offset  a6c [32a6c] HIGHLOW
	reloc   36 offset  a70 [32a70] HIGHLOW
	reloc   37 offset  a74 [32a74] HIGHLOW
	reloc   38 offset  a78 [32a78] HIGHLOW
	reloc   39 offset  a7c [32a7c] HIGHLOW
	reloc   40 offset  b38 [32b38] HIGHLOW
	reloc   41 offset  b44 [32b44] HIGHLOW
	reloc   42 offset  b49 [32b49] HIGHLOW
	reloc   43 offset  b87 [32b87] HIGHLOW
	reloc   44 offset  b9a [32b9a] HIGHLOW
	reloc   45 offset  bb7 [32bb7] HIGHLOW
	reloc   46 offset  c25 [32c25] HIGHLOW
	reloc   47 offset  d2b [32d2b] HIGHLOW
	reloc   48 offset  d6b [32d6b] HIGHLOW
	reloc   49 offset  eda [32eda] HIGHLOW
	reloc   50 offset  f2b [32f2b] HIGHLOW
	reloc   51 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   14 [33014] HIGHLOW
	reloc    1 offset   9c [3309c] HIGHLOW
	reloc    2 offset   a4 [330a4] HIGHLOW
	reloc    3 offset  136 [33136] HIGHLOW
	reloc    4 offset  14e [3314e] HIGHLOW
	reloc    5 offset  19e [3319e] HIGHLOW
	reloc    6 offset  220 [33220] HIGHLOW
	reloc    7 offset  25e [3325e] HIGHLOW
	reloc    8 offset  296 [33296] HIGHLOW
	reloc    9 offset  29c [3329c] HIGHLOW
	reloc   10 offset  30b [3330b] HIGHLOW
	reloc   11 offset  321 [33321] HIGHLOW
	reloc   12 offset  341 [33341] HIGHLOW
	reloc   13 offset  3bd [333bd] HIGHLOW
	reloc   14 offset  3d5 [333d5] HIGHLOW
	reloc   15 offset  459 [33459] HIGHLOW
	reloc   16 offset  46f [3346f] HIGHLOW
	reloc   17 offset  4e5 [334e5] HIGHLOW
	reloc   18 offset  523 [33523] HIGHLOW
	reloc   19 offset  941 [33941] HIGHLOW
	reloc   20 offset  980 [33980] HIGHLOW
	reloc   21 offset  99d [3399d] HIGHLOW
	reloc   22 offset  9a8 [339a8] HIGHLOW
	reloc   23 offset  9b5 [339b5] HIGHLOW
	reloc   24 offset  9e4 [339e4] HIGHLOW
	reloc   25 offset  a53 [33a53] HIGHLOW
	reloc   26 offset  b03 [33b03] HIGHLOW
	reloc   27 offset  c96 [33c96] HIGHLOW
	reloc   28 offset  cec [33cec] HIGHLOW
	reloc   29 offset  e07 [33e07] HIGHLOW
	reloc   30 offset  e0d [33e0d] HIGHLOW
	reloc   31 offset  e22 [33e22] HIGHLOW
	reloc   32 offset  e9c [33e9c] HIGHLOW
	reloc   33 offset  ea0 [33ea0] HIGHLOW
	reloc   34 offset  eb0 [33eb0] HIGHLOW
	reloc   35 offset  fc8 [33fc8] HIGHLOW

Virtual Address: 00034000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [34001] HIGHLOW
	reloc    1 offset    5 [34005] HIGHLOW
	reloc    2 offset    9 [34009] HIGHLOW
	reloc    3 offset    d [3400d] HIGHLOW
	reloc    4 offset   11 [34011] HIGHLOW
	reloc    5 offset   15 [34015] HIGHLOW
	reloc    6 offset   19 [34019] HIGHLOW
	reloc    7 offset   1d [3401d] HIGHLOW
	reloc    8 offset   21 [34021] HIGHLOW
	reloc    9 offset   25 [34025] HIGHLOW
	reloc   10 offset   29 [34029] HIGHLOW
	reloc   11 offset   2d [3402d] HIGHLOW
	reloc   12 offset   31 [34031] HIGHLOW
	reloc   13 offset   35 [34035] HIGHLOW
	reloc   14 offset   39 [34039] HIGHLOW
	reloc   15 offset   3d [3403d] HIGHLOW
	reloc   16 offset   cc [340cc] HIGHLOW
	reloc   17 offset  14f [3414f] HIGHLOW
	reloc   18 offset  155 [34155] HIGHLOW
	reloc   19 offset  15d [3415d] HIGHLOW
	reloc   20 offset  1ae [341ae] HIGHLOW
	reloc   21 offset  1b6 [341b6] HIGHLOW
	reloc   22 offset  4aa [344aa] HIGHLOW
	reloc   23 offset  510 [34510] HIGHLOW
	reloc   24 offset  5c6 [345c6] HIGHLOW
	reloc   25 offset  5e5 [345e5] HIGHLOW
	reloc   26 offset  715 [34715] HIGHLOW
	reloc   27 offset  730 [34730] HIGHLOW
	reloc   28 offset  768 [34768] HIGHLOW
	reloc   29 offset  812 [34812] HIGHLOW
	reloc   30 offset  851 [34851] HIGHLOW
	reloc   31 offset  8b9 [348b9] HIGHLOW
	reloc   32 offset  a3c [34a3c] HIGHLOW
	reloc   33 offset  b83 [34b83] HIGHLOW
	reloc   34 offset  b8b [34b8b] HIGHLOW
	reloc   35 offset  b92 [34b92] HIGHLOW
	reloc   36 offset  bd4 [34bd4] HIGHLOW
	reloc   37 offset  cbc [34cbc] HIGHLOW
	reloc   38 offset  db3 [34db3] HIGHLOW
	reloc   39 offset  eb6 [34eb6] HIGHLOW
	reloc   40 offset  ec0 [34ec0] HIGHLOW
	reloc   41 offset  f0a [34f0a] HIGHLOW
	reloc   42 offset  f1f [34f1f] HIGHLOW
	reloc   43 offset  f9b [34f9b] HIGHLOW
	reloc   44 offset  fb5 [34fb5] HIGHLOW
	reloc   45 offset  fe2 [34fe2] HIGHLOW

Virtual Address: 00035000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  28c [3528c] HIGHLOW
	reloc    1 offset  2f8 [352f8] HIGHLOW
	reloc    2 offset  33a [3533a] HIGHLOW
	reloc    3 offset  342 [35342] HIGHLOW
	reloc    4 offset  35c [3535c] HIGHLOW
	reloc    5 offset  37e [3537e] HIGHLOW
	reloc    6 offset  38a [3538a] HIGHLOW
	reloc    7 offset  3a6 [353a6] HIGHLOW
	reloc    8 offset  3e2 [353e2] HIGHLOW
	reloc    9 offset  3ee [353ee] HIGHLOW
	reloc   10 offset  469 [35469] HIGHLOW
	reloc   11 offset  4ae [354ae] HIGHLOW
	reloc   12 offset  50c [3550c] HIGHLOW
	reloc   13 offset  607 [35607] HIGHLOW
	reloc   14 offset  633 [35633] HIGHLOW
	reloc   15 offset  640 [35640] HIGHLOW
	reloc   16 offset  677 [35677] HIGHLOW
	reloc   17 offset  68c [3568c] HIGHLOW
	reloc   18 offset  6d7 [356d7] HIGHLOW
	reloc   19 offset  6fe [356fe] HIGHLOW
	reloc   20 offset  7d9 [357d9] HIGHLOW
	reloc   21 offset  900 [35900] HIGHLOW
	reloc   22 offset  9b5 [359b5] HIGHLOW
	reloc   23 offset  9db [359db] HIGHLOW
	reloc   24 offset  9e3 [359e3] HIGHLOW
	reloc   25 offset  ab1 [35ab1] HIGHLOW
	reloc   26 offset  ac2 [35ac2] HIGHLOW
	reloc   27 offset  b0e [35b0e] HIGHLOW
	reloc   28 offset  b75 [35b75] HIGHLOW
	reloc   29 offset  ba8 [35ba8] HIGHLOW
	reloc   30 offset  bb8 [35bb8] HIGHLOW
	reloc   31 offset  c05 [35c05] HIGHLOW
	reloc   32 offset  c5c [35c5c] HIGHLOW
	reloc   33 offset  ca5 [35ca5] HIGHLOW
	reloc   34 offset  cb1 [35cb1] HIGHLOW
	reloc   35 offset  ff0 [35ff0] HIGHLOW
	reloc   36 offset  ff4 [35ff4] HIGHLOW
	reloc   37 offset  ff8 [35ff8] HIGHLOW
	reloc   38 offset  ffc [35ffc] HIGHLOW
	reloc   39 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset    4 [36004] HIGHLOW
	reloc    2 offset    8 [36008] HIGHLOW
	reloc    3 offset    c [3600c] HIGHLOW
	reloc    4 offset   10 [36010] HIGHLOW
	reloc    5 offset   14 [36014] HIGHLOW
	reloc    6 offset   18 [36018] HIGHLOW
	reloc    7 offset   1c [3601c] HIGHLOW
	reloc    8 offset   20 [36020] HIGHLOW
	reloc    9 offset   24 [36024] HIGHLOW
	reloc   10 offset   28 [36028] HIGHLOW
	reloc   11 offset   2c [3602c] HIGHLOW
	reloc   12 offset   30 [36030] HIGHLOW
	reloc   13 offset   34 [36034] HIGHLOW
	reloc   14 offset   38 [36038] HIGHLOW
	reloc   15 offset   3c [3603c] HIGHLOW
	reloc   16 offset   40 [36040] HIGHLOW
	reloc   17 offset   44 [36044] HIGHLOW
	reloc   18 offset   48 [36048] HIGHLOW
	reloc   19 offset   4c [3604c] HIGHLOW
	reloc   20 offset   50 [36050] HIGHLOW
	reloc   21 offset   54 [36054] HIGHLOW
	reloc   22 offset   58 [36058] HIGHLOW
	reloc   23 offset   5c [3605c] HIGHLOW
	reloc   24 offset   60 [36060] HIGHLOW
	reloc   25 offset   64 [36064] HIGHLOW
	reloc   26 offset   68 [36068] HIGHLOW
	reloc   27 offset   6c [3606c] HIGHLOW
	reloc   28 offset   70 [36070] HIGHLOW
	reloc   29 offset   74 [36074] HIGHLOW
	reloc   30 offset   78 [36078] HIGHLOW
	reloc   31 offset   7c [3607c] HIGHLOW
	reloc   32 offset   80 [36080] HIGHLOW
	reloc   33 offset   84 [36084] HIGHLOW
	reloc   34 offset   88 [36088] HIGHLOW
	reloc   35 offset   8c [3608c] HIGHLOW
	reloc   36 offset   90 [36090] HIGHLOW
	reloc   37 offset   94 [36094] HIGHLOW
	reloc   38 offset   98 [36098] HIGHLOW
	reloc   39 offset   9c [3609c] HIGHLOW
	reloc   40 offset   a0 [360a0] HIGHLOW
	reloc   41 offset   b9 [360b9] HIGHLOW
	reloc   42 offset  886 [36886] HIGHLOW
	reloc   43 offset  89b [3689b] HIGHLOW
	reloc   44 offset  8cc [368cc] HIGHLOW
	reloc   45 offset  8d0 [368d0] HIGHLOW
	reloc   46 offset  93c [3693c] HIGHLOW
	reloc   47 offset  964 [36964] HIGHLOW
	reloc   48 offset  996 [36996] HIGHLOW
	reloc   49 offset  99d [3699d] HIGHLOW
	reloc   50 offset  9c0 [369c0] HIGHLOW
	reloc   51 offset  9f9 [369f9] HIGHLOW
	reloc   52 offset  b6f [36b6f] HIGHLOW
	reloc   53 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   f3 [370f3] HIGHLOW
	reloc    1 offset  124 [37124] HIGHLOW
	reloc    2 offset  128 [37128] HIGHLOW
	reloc    3 offset  194 [37194] HIGHLOW
	reloc    4 offset  1cc [371cc] HIGHLOW
	reloc    5 offset  1e5 [371e5] HIGHLOW
	reloc    6 offset  235 [37235] HIGHLOW
	reloc    7 offset  240 [37240] HIGHLOW
	reloc    8 offset  2ca [372ca] HIGHLOW
	reloc    9 offset  307 [37307] HIGHLOW
	reloc   10 offset  405 [37405] HIGHLOW
	reloc   11 offset  46a [3746a] HIGHLOW
	reloc   12 offset  46e [3746e] HIGHLOW
	reloc   13 offset  472 [37472] HIGHLOW
	reloc   14 offset  476 [37476] HIGHLOW
	reloc   15 offset  47a [3747a] HIGHLOW
	reloc   16 offset  47e [3747e] HIGHLOW
	reloc   17 offset  482 [37482] HIGHLOW
	reloc   18 offset  486 [37486] HIGHLOW
	reloc   19 offset  4bb [374bb] HIGHLOW
	reloc   20 offset  5c2 [375c2] HIGHLOW
	reloc   21 offset  784 [37784] HIGHLOW
	reloc   22 offset  7cf [377cf] HIGHLOW
	reloc   23 offset  7f2 [377f2] HIGHLOW
	reloc   24 offset  83a [3783a] HIGHLOW
	reloc   25 offset  959 [37959] HIGHLOW
	reloc   26 offset  99c [3799c] HIGHLOW
	reloc   27 offset  9a0 [379a0] HIGHLOW
	reloc   28 offset  c37 [37c37] HIGHLOW
	reloc   29 offset  c6c [37c6c] HIGHLOW
	reloc   30 offset  c70 [37c70] HIGHLOW
	reloc   31 offset  d0a [37d0a] HIGHLOW
	reloc   32 offset  da4 [37da4] HIGHLOW
	reloc   33 offset  f53 [37f53] HIGHLOW
	reloc   34 offset  f8c [37f8c] HIGHLOW
	reloc   35 offset  f90 [37f90] HIGHLOW

Virtual Address: 00038000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   7d [3807d] HIGHLOW
	reloc    1 offset  132 [38132] HIGHLOW
	reloc    2 offset  184 [38184] HIGHLOW
	reloc    3 offset  2e6 [382e6] HIGHLOW
	reloc    4 offset  2ff [382ff] HIGHLOW
	reloc    5 offset  32e [3832e] HIGHLOW
	reloc    6 offset  3b8 [383b8] HIGHLOW
	reloc    7 offset  3be [383be] HIGHLOW
	reloc    8 offset  3ce [383ce] HIGHLOW
	reloc    9 offset  69b [3869b] HIGHLOW
	reloc   10 offset  778 [38778] HIGHLOW
	reloc   11 offset  82c [3882c] HIGHLOW
	reloc   12 offset  841 [38841] HIGHLOW
	reloc   13 offset  9ed [389ed] HIGHLOW
	reloc   14 offset  dcc [38dcc] HIGHLOW
	reloc   15 offset  df2 [38df2] HIGHLOW

Virtual Address: 00039000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   b6 [390b6] HIGHLOW
	reloc    1 offset  926 [39926] HIGHLOW
	reloc    2 offset  960 [39960] HIGHLOW
	reloc    3 offset  a23 [39a23] HIGHLOW
	reloc    4 offset  a46 [39a46] HIGHLOW
	reloc    5 offset  b2a [39b2a] HIGHLOW
	reloc    6 offset  c46 [39c46] HIGHLOW
	reloc    7 offset  f62 [39f62] HIGHLOW
	reloc    8 offset  f66 [39f66] HIGHLOW
	reloc    9 offset  f6a [39f6a] HIGHLOW
	reloc   10 offset  f6e [39f6e] HIGHLOW
	reloc   11 offset  f72 [39f72] HIGHLOW
	reloc   12 offset  f76 [39f76] HIGHLOW
	reloc   13 offset  f7a [39f7a] HIGHLOW
	reloc   14 offset  f7e [39f7e] HIGHLOW
	reloc   15 offset  f82 [39f82] HIGHLOW
	reloc   16 offset  f86 [39f86] HIGHLOW
	reloc   17 offset  f8a [39f8a] HIGHLOW
	reloc   18 offset  f8e [39f8e] HIGHLOW
	reloc   19 offset  f92 [39f92] HIGHLOW
	reloc   20 offset  f96 [39f96] HIGHLOW
	reloc   21 offset  f9a [39f9a] HIGHLOW
	reloc   22 offset  f9e [39f9e] HIGHLOW
	reloc   23 offset  fa2 [39fa2] HIGHLOW
	reloc   24 offset  fa6 [39fa6] HIGHLOW
	reloc   25 offset  faa [39faa] HIGHLOW
	reloc   26 offset  fae [39fae] HIGHLOW
	reloc   27 offset  fb2 [39fb2] HIGHLOW
	reloc   28 offset  fb6 [39fb6] HIGHLOW
	reloc   29 offset  fba [39fba] HIGHLOW
	reloc   30 offset  fbe [39fbe] HIGHLOW
	reloc   31 offset  ff3 [39ff3] HIGHLOW

Virtual Address: 0003a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   13 [3a013] HIGHLOW
	reloc    1 offset   76 [3a076] HIGHLOW
	reloc    2 offset  28d [3a28d] HIGHLOW
	reloc    3 offset  490 [3a490] HIGHLOW
	reloc    4 offset  708 [3a708] HIGHLOW
	reloc    5 offset  7a9 [3a7a9] HIGHLOW
	reloc    6 offset  7b7 [3a7b7] HIGHLOW
	reloc    7 offset  826 [3a826] HIGHLOW
	reloc    8 offset  82c [3a82c] HIGHLOW
	reloc    9 offset  90f [3a90f] HIGHLOW
	reloc   10 offset  9d5 [3a9d5] HIGHLOW
	reloc   11 offset  a36 [3aa36] HIGHLOW
	reloc   12 offset  ad4 [3aad4] HIGHLOW
	reloc   13 offset  ae3 [3aae3] HIGHLOW
	reloc   14 offset  b18 [3ab18] HIGHLOW
	reloc   15 offset  e62 [3ae62] HIGHLOW

Virtual Address: 0003b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1f2 [3b1f2] HIGHLOW
	reloc    1 offset  1f8 [3b1f8] HIGHLOW
	reloc    2 offset  2bf [3b2bf] HIGHLOW
	reloc    3 offset  42c [3b42c] HIGHLOW
	reloc    4 offset  4f9 [3b4f9] HIGHLOW
	reloc    5 offset  5aa [3b5aa] HIGHLOW
	reloc    6 offset  64a [3b64a] HIGHLOW
	reloc    7 offset  653 [3b653] HIGHLOW
	reloc    8 offset  65d [3b65d] HIGHLOW
	reloc    9 offset  706 [3b706] HIGHLOW
	reloc   10 offset  744 [3b744] HIGHLOW
	reloc   11 offset  748 [3b748] HIGHLOW
	reloc   12 offset  7bf [3b7bf] HIGHLOW
	reloc   13 offset  7f4 [3b7f4] HIGHLOW
	reloc   14 offset  7f8 [3b7f8] HIGHLOW
	reloc   15 offset  863 [3b863] HIGHLOW
	reloc   16 offset  89c [3b89c] HIGHLOW
	reloc   17 offset  8a0 [3b8a0] HIGHLOW
	reloc   18 offset  92d [3b92d] HIGHLOW
	reloc   19 offset  964 [3b964] HIGHLOW
	reloc   20 offset  968 [3b968] HIGHLOW
	reloc   21 offset  ae0 [3bae0] HIGHLOW
	reloc   22 offset  af8 [3baf8] HIGHLOW
	reloc   23 offset  e99 [3be99] HIGHLOW
	reloc   24 offset  ef8 [3bef8] HIGHLOW
	reloc   25 offset  f04 [3bf04] HIGHLOW
	reloc   26 offset  f23 [3bf23] HIGHLOW
	reloc   27 offset  f2a [3bf2a] HIGHLOW
	reloc   28 offset  fb5 [3bfb5] HIGHLOW
	reloc   29 offset  fc3 [3bfc3] HIGHLOW
	reloc   30 offset  fed [3bfed] HIGHLOW
	reloc   31 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   13 [3c013] HIGHLOW
	reloc    1 offset   2f [3c02f] HIGHLOW
	reloc    2 offset   3f [3c03f] HIGHLOW
	reloc    3 offset   5d [3c05d] HIGHLOW
	reloc    4 offset   68 [3c068] HIGHLOW
	reloc    5 offset   77 [3c077] HIGHLOW
	reloc    6 offset   82 [3c082] HIGHLOW
	reloc    7 offset   8a [3c08a] HIGHLOW
	reloc    8 offset   9f [3c09f] HIGHLOW
	reloc    9 offset   db [3c0db] HIGHLOW
	reloc   10 offset  262 [3c262] HIGHLOW
	reloc   11 offset  29c [3c29c] HIGHLOW
	reloc   12 offset  2a0 [3c2a0] HIGHLOW
	reloc   13 offset  330 [3c330] HIGHLOW
	reloc   14 offset  36c [3c36c] HIGHLOW
	reloc   15 offset  370 [3c370] HIGHLOW
	reloc   16 offset  47a [3c47a] HIGHLOW
	reloc   17 offset  4ac [3c4ac] HIGHLOW
	reloc   18 offset  4b0 [3c4b0] HIGHLOW
	reloc   19 offset  78a [3c78a] HIGHLOW
	reloc   20 offset  796 [3c796] HIGHLOW
	reloc   21 offset  80d [3c80d] HIGHLOW
	reloc   22 offset  818 [3c818] HIGHLOW
	reloc   23 offset  82a [3c82a] HIGHLOW
	reloc   24 offset  83a [3c83a] HIGHLOW
	reloc   25 offset  86a [3c86a] HIGHLOW
	reloc   26 offset  86f [3c86f] HIGHLOW
	reloc   27 offset  8af [3c8af] HIGHLOW
	reloc   28 offset  8ba [3c8ba] HIGHLOW
	reloc   29 offset  8cf [3c8cf] HIGHLOW
	reloc   30 offset  90a [3c90a] HIGHLOW
	reloc   31 offset  956 [3c956] HIGHLOW
	reloc   32 offset  96c [3c96c] HIGHLOW
	reloc   33 offset  979 [3c979] HIGHLOW

Virtual Address: 0003d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  144 [3d144] HIGHLOW
	reloc    1 offset  188 [3d188] HIGHLOW
	reloc    2 offset  19e [3d19e] HIGHLOW
	reloc    3 offset  1b8 [3d1b8] HIGHLOW
	reloc    4 offset  1d2 [3d1d2] HIGHLOW
	reloc    5 offset  1df [3d1df] HIGHLOW
	reloc    6 offset  21f [3d21f] HIGHLOW
	reloc    7 offset  240 [3d240] HIGHLOW
	reloc    8 offset  265 [3d265] HIGHLOW
	reloc    9 offset  27e [3d27e] HIGHLOW
	reloc   10 offset  293 [3d293] HIGHLOW
	reloc   11 offset  2d6 [3d2d6] HIGHLOW
	reloc   12 offset  34d [3d34d] HIGHLOW
	reloc   13 offset  3c2 [3d3c2] HIGHLOW
	reloc   14 offset  3c9 [3d3c9] HIGHLOW
	reloc   15 offset  5b2 [3d5b2] HIGHLOW
	reloc   16 offset  5f4 [3d5f4] HIGHLOW
	reloc   17 offset  606 [3d606] HIGHLOW
	reloc   18 offset  61f [3d61f] HIGHLOW
	reloc   19 offset  643 [3d643] HIGHLOW
	reloc   20 offset  653 [3d653] HIGHLOW
	reloc   21 offset  679 [3d679] HIGHLOW
	reloc   22 offset  692 [3d692] HIGHLOW
	reloc   23 offset  6d9 [3d6d9] HIGHLOW
	reloc   24 offset  6df [3d6df] HIGHLOW
	reloc   25 offset  734 [3d734] HIGHLOW
	reloc   26 offset  760 [3d760] HIGHLOW
	reloc   27 offset  766 [3d766] HIGHLOW
	reloc   28 offset  789 [3d789] HIGHLOW
	reloc   29 offset  7bd [3d7bd] HIGHLOW
	reloc   30 offset  7c3 [3d7c3] HIGHLOW
	reloc   31 offset  82c [3d82c] HIGHLOW
	reloc   32 offset  832 [3d832] HIGHLOW
	reloc   33 offset  865 [3d865] HIGHLOW
	reloc   34 offset  88c [3d88c] HIGHLOW
	reloc   35 offset  8b1 [3d8b1] HIGHLOW
	reloc   36 offset  901 [3d901] HIGHLOW
	reloc   37 offset  94c [3d94c] HIGHLOW
	reloc   38 offset  965 [3d965] HIGHLOW
	reloc   39 offset  985 [3d985] HIGHLOW
	reloc   40 offset  9b5 [3d9b5] HIGHLOW
	reloc   41 offset  9bd [3d9bd] HIGHLOW
	reloc   42 offset  9e2 [3d9e2] HIGHLOW
	reloc   43 offset  9f1 [3d9f1] HIGHLOW
	reloc   44 offset  a04 [3da04] HIGHLOW
	reloc   45 offset  a0f [3da0f] HIGHLOW
	reloc   46 offset  a4d [3da4d] HIGHLOW
	reloc   47 offset  a9d [3da9d] HIGHLOW
	reloc   48 offset  aa8 [3daa8] HIGHLOW
	reloc   49 offset  aae [3daae] HIGHLOW
	reloc   50 offset  ab5 [3dab5] HIGHLOW
	reloc   51 offset  ac3 [3dac3] HIGHLOW
	reloc   52 offset  ad7 [3dad7] HIGHLOW
	reloc   53 offset  af0 [3daf0] HIGHLOW
	reloc   54 offset  af4 [3daf4] HIGHLOW
	reloc   55 offset  af8 [3daf8] HIGHLOW
	reloc   56 offset  bff [3dbff] HIGHLOW
	reloc   57 offset  c24 [3dc24] HIGHLOW
	reloc   58 offset  c4a [3dc4a] HIGHLOW
	reloc   59 offset  c65 [3dc65] HIGHLOW
	reloc   60 offset  c6c [3dc6c] HIGHLOW
	reloc   61 offset  c74 [3dc74] HIGHLOW
	reloc   62 offset  ccf [3dccf] HIGHLOW
	reloc   63 offset  d20 [3dd20] HIGHLOW
	reloc   64 offset  d4e [3dd4e] HIGHLOW
	reloc   65 offset  d54 [3dd54] HIGHLOW
	reloc   66 offset  d58 [3dd58] HIGHLOW
	reloc   67 offset  d5c [3dd5c] HIGHLOW
	reloc   68 offset  d62 [3dd62] HIGHLOW
	reloc   69 offset  d92 [3dd92] HIGHLOW
	reloc   70 offset  dda [3ddda] HIGHLOW
	reloc   71 offset  dfa [3ddfa] HIGHLOW
	reloc   72 offset  e41 [3de41] HIGHLOW
	reloc   73 offset  e55 [3de55] HIGHLOW

Virtual Address: 0003e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3a [3e03a] HIGHLOW
	reloc    1 offset   8c [3e08c] HIGHLOW
	reloc    2 offset   a7 [3e0a7] HIGHLOW
	reloc    3 offset   b9 [3e0b9] HIGHLOW
	reloc    4 offset   cc [3e0cc] HIGHLOW
	reloc    5 offset   d4 [3e0d4] HIGHLOW
	reloc    6 offset   e0 [3e0e0] HIGHLOW
	reloc    7 offset  1b9 [3e1b9] HIGHLOW
	reloc    8 offset  1ce [3e1ce] HIGHLOW
