
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60245334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005334
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		60240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003985d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025c88 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00026478 00000050 Import Directory [parts of .idata]
Entry 2 0002b000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001118 Base Relocation Directory [.reloc]
Entry 6 00026e84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d7e8 00000040 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60266478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026478	000264f0 ffffffff ffffffff 000264c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	266cc	  465  RegCreateKeyExA	77f66a17
	reloc   26 offset  44f [944f] HIGHLOW
	reloc   27 offset  466 [9466] HIGHLOW
	reloc   28 offset  488 [9488] HIGHLOW
	reloc   29 offset  492 [9492] HIGHLOW
	reloc   30 offset  4af [94af] HIGHLOW
	reloc   31 offset  4d7 [94d7] HIGHLOW
	reloc   32 offset  4f4 [94f4] HIGHLOW
	reloc   33 offset  4fe [94fe] HIGHLOW
	reloc   34 offset  51b [951b] HIGHLOW
	reloc   35 offset  525 [9525] HIGHLOW
	reloc   36 offset  542 [9542] HIGHLOW
	reloc   37 offset  54c [954c] HIGHLOW
	reloc   38 offset  569 [9569] HIGHLOW
	reloc   39 offset  573 [9573] HIGHLOW
	reloc   40 offset  590 [9590] HIGHLOW
	reloc   41 offset  59a [959a] HIGHLOW
	reloc   42 offset  5e0 [95e0] HIGHLOW
	reloc   43 offset  5ea [95ea] HIGHLOW
	reloc   44 offset  609 [9609] HIGHLOW
	reloc   45 offset  62c [962c] HIGHLOW
	reloc   46 offset  64f [964f] HIGHLOW
	reloc   47 offset  66f [966f] HIGHLOW
	reloc   48 offset  686 [9686] HIGHLOW
	reloc   49 offset  6dc [96dc] HIGHLOW
	reloc   50 offset  6e6 [96e6] HIGHLOW
	reloc   51 offset  70f [970f] HIGHLOW
	reloc   52 offset  731 [9731] HIGHLOW
	reloc   53 offset  a3d [9a3d] HIGHLOW
	reloc   54 offset  a57 [9a57] HIGHLOW
	reloc   55 offset  c2c [9c2c] HIGHLOW
	reloc   56 offset  c36 [9c36] HIGHLOW
	reloc   57 offset  c7f [9c7f] HIGHLOW
	reloc   58 offset  c89 [9c89] HIGHLOW
	reloc   59 offset  ca2 [9ca2] HIGHLOW
	reloc   60 offset  cad [9cad] HIGHLOW
	reloc   61 offset  cbb [9cbb] HIGHLOW
	reloc   62 offset  dc0 [9dc0] HIGHLOW
	reloc   63 offset  dda [9dda] HIGHLOW
	reloc   64 offset  e0c [9e0c] HIGHLOW
	reloc   65 offset  e16 [9e16] HIGHLOW
	reloc   66 offset  e38 [9e38] HIGHLOW
	reloc   67 offset  e5b [9e5b] HIGHLOW
	reloc   68 offset  e7e [9e7e] HIGHLOW
	reloc   69 offset  e9e [9e9e] HIGHLOW
	reloc   70 offset  eb5 [9eb5] HIGHLOW
	reloc   71 offset  ed5 [9ed5] HIGHLOW
	reloc   72 offset  edf [9edf] HIGHLOW
	reloc   73 offset  eff [9eff] HIGHLOW
	reloc   74 offset  f09 [9f09] HIGHLOW
	reloc   75 offset  f29 [9f29] HIGHLOW
	reloc   76 offset  f33 [9f33] HIGHLOW
	reloc   77 offset  fac [9fac] HIGHLOW
	reloc   78 offset  fb6 [9fb6] HIGHLOW
	reloc   79 offset  ff3 [9ff3] HIGHLOW

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  111 [a111] HIGHLOW
	reloc    1 offset  12b [a12b] HIGHLOW
	reloc    2 offset  15d [a15d] HIGHLOW
	reloc    3 offset  167 [a167] HIGHLOW
	reloc    4 offset  189 [a189] HIGHLOW
	reloc    5 offset  1ac [a1ac] HIGHLOW
	reloc    6 offset  1cf [a1cf] HIGHLOW
	reloc    7 offset  1ef [a1ef] HIGHLOW
	reloc    8 offset  206 [a206] HIGHLOW
	reloc    9 offset  226 [a226] HIGHLOW
	reloc   10 offset  230 [a230] HIGHLOW
	reloc   11 offset  250 [a250] HIGHLOW
	reloc   12 offset  25a [a25a] HIGHLOW
	reloc   13 offset  27a [a27a] HIGHLOW
	reloc   14 offset  284 [a284] HIGHLOW
	reloc   15 offset  32e [a32e] HIGHLOW
	reloc   16 offset  33c [a33c] HIGHLOW
	reloc   17 offset  3ae [a3ae] HIGHLOW
	reloc   18 offset  3b8 [a3b8] HIGHLOW
	reloc   19 offset  3df [a3df] HIGHLOW
	reloc   20 offset  535 [a535] HIGHLOW
	reloc   21 offset  54f [a54f] HIGHLOW
	reloc   22 offset  56b [a56b] HIGHLOW
	reloc   23 offset  582 [a582] HIGHLOW
	reloc   24 offset  597 [a597] HIGHLOW
	reloc   25 offset  59d [a59d] HIGHLOW
	reloc   26 offset  5ab [a5ab] HIGHLOW
	reloc   27 offset  5b1 [a5b1] HIGHLOW
	reloc   28 offset  5bc [a5bc] HIGHLOW
	reloc   29 offset  5cd [a5cd] HIGHLOW
	reloc   30 offset  5da [a5da] HIGHLOW
	reloc   31 offset  624 [a624] HIGHLOW
	reloc   32 offset  634 [a634] HIGHLOW
	reloc   33 offset  86e [a86e] HIGHLOW
	reloc   34 offset  874 [a874] HIGHLOW
	reloc   35 offset  87c [a87c] HIGHLOW
	reloc   36 offset  885 [a885] HIGHLOW
	reloc   37 offset  891 [a891] HIGHLOW
	reloc   38 offset  c11 [ac11] HIGHLOW
	reloc   39 offset  c2c [ac2c] HIGHLOW
	reloc   40 offset  c72 [ac72] HIGHLOW
	reloc   41 offset  c78 [ac78] HIGHLOW
	reloc   42 offset  c82 [ac82] HIGHLOW
	reloc   43 offset  c88 [ac88] HIGHLOW
	reloc   44 offset  c95 [ac95] HIGHLOW
	reloc   45 offset  c9b [ac9b] HIGHLOW
	reloc   46 offset  ca7 [aca7] HIGHLOW
	reloc   47 offset  cad [acad] HIGHLOW
	reloc   48 offset  cb7 [acb7] HIGHLOW
	reloc   49 offset  cbe [acbe] HIGHLOW
	reloc   50 offset  cc4 [acc4] HIGHLOW
	reloc   51 offset  cce [acce] HIGHLOW
	reloc   52 offset  cd4 [acd4] HIGHLOW
	reloc   53 offset  cda [acda] HIGHLOW
	reloc   54 offset  cf3 [acf3] HIGHLOW
	reloc   55 offset  cfe [acfe] HIGHLOW
	reloc   56 offset  d0c [ad0c] HIGHLOW
	reloc   57 offset  d23 [ad23] HIGHLOW
	reloc   58 offset  d30 [ad30] HIGHLOW
	reloc   59 offset  d38 [ad38] HIGHLOW
	reloc   60 offset  d3c [ad3c] HIGHLOW
	reloc   61 offset  d40 [ad40] HIGHLOW
	reloc   62 offset  d44 [ad44] HIGHLOW
	reloc   63 offset  d48 [ad48] HIGHLOW
	reloc   64 offset  d4c [ad4c] HIGHLOW
	reloc   65 offset  d50 [ad50] HIGHLOW
	reloc   66 offset  d54 [ad54] HIGHLOW
	reloc   67 offset  d58 [ad58] HIGHLOW
	reloc   68 offset  d5c [ad5c] HIGHLOW
	reloc   69 offset  d60 [ad60] HIGHLOW
	reloc   70 offset  d64 [ad64] HIGHLOW
	reloc   71 offset  d68 [ad68] HIGHLOW
	reloc   72 offset  d6c [ad6c] HIGHLOW
	reloc   73 offset  d70 [ad70] HIGHLOW
	reloc   74 offset  d74 [ad74] HIGHLOW
	reloc   75 offset  d78 [ad78] HIGHLOW
	reloc   76 offset  d7c [ad7c] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e3c [be3c] HIGHLOW
	reloc    1 offset  e40 [be40] HIGHLOW
	reloc    2 offset  f14 [bf14] HIGHLOW
	reloc    3 offset  f18 [bf18] HIGHLOW

Virtual Address: 0000d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  7b0 [d7b0] HIGHLOW
	reloc    1 offset  7b4 [d7b4] HIGHLOW
	reloc    2 offset  7b8 [d7b8] HIGHLOW
	reloc    3 offset  7bc [d7bc] HIGHLOW
	reloc    4 offset  7c0 [d7c0] HIGHLOW
	reloc    5 offset  7c4 [d7c4] HIGHLOW
	reloc    6 offset  7c8 [d7c8] HIGHLOW
	reloc    7 offset  7cc [d7cc] HIGHLOW
	reloc    8 offset  7d0 [d7d0] HIGHLOW
	reloc    9 offset  7d4 [d7d4] HIGHLOW
	reloc   10 offset  7d8 [d7d8] HIGHLOW
	reloc   11 offset  7dc [d7dc] HIGHLOW
	reloc   12 offset  7e0 [d7e0] HIGHLOW
	reloc   13 offset  824 [d824] HIGHLOW
	reloc   14 offset  828 [d828] HIGHLOW
	reloc   15 offset  875 [d875] HIGHLOW
	reloc   16 offset  892 [d892] HIGHLOW
	reloc   17 offset  98a [d98a] HIGHLOW
	reloc   18 offset  9b5 [d9b5] HIGHLOW
	reloc   19 offset  b64 [db64] HIGHLOW
	reloc   20 offset  b6b [db6b] HIGHLOW
	reloc   21 offset  c09 [dc09] HIGHLOW
	reloc   22 offset  c10 [dc10] HIGHLOW
	reloc   23 offset  c96 [dc96] HIGHLOW
	reloc   24 offset  c9d [dc9d] HIGHLOW
	reloc   25 offset  d58 [dd58] HIGHLOW
	reloc   26 offset  d5f [dd5f] HIGHLOW
	reloc   27 offset  dc2 [ddc2] HIGHLOW
	reloc   28 offset  ec4 [dec4] HIGHLOW
	reloc   29 offset  f12 [df12] HIGHLOW
	reloc   30 offset  f3f [df3f] HIGHLOW
	reloc   31 offset  f52 [df52] HIGHLOW
	reloc   32 offset  fac [dfac] HIGHLOW
	reloc   33 offset  fdd [dfdd] HIGHLOW
	reloc   34 offset  feb [dfeb] HIGHLOW
	reloc   35 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   49 [e049] HIGHLOW
	reloc    1 offset   ad [e0ad] HIGHLOW
	reloc    2 offset  11c [e11c] HIGHLOW
	reloc    3 offset  205 [e205] HIGHLOW
	reloc    4 offset  220 [e220] HIGHLOW
	reloc    5 offset  235 [e235] HIGHLOW
	reloc    6 offset  242 [e242] HIGHLOW
	reloc    7 offset  2b9 [e2b9] HIGHLOW
	reloc    8 offset  30b [e30b] HIGHLOW
	reloc    9 offset  360 [e360] HIGHLOW
	reloc   10 offset  46a [e46a] HIGHLOW
	reloc   11 offset  4b0 [e4b0] HIGHLOW
	reloc   12 offset  53d [e53d] HIGHLOW
	reloc   13 offset  582 [e582] HIGHLOW
	reloc   14 offset  5a8 [e5a8] HIGHLOW
	reloc   15 offset  677 [e677] HIGHLOW
	reloc   16 offset  741 [e741] HIGHLOW
	reloc   17 offset  9e6 [e9e6] HIGHLOW
	reloc   18 offset  9fc [e9fc] HIGHLOW
	reloc   19 offset  a08 [ea08] HIGHLOW
	reloc   20 offset  a10 [ea10] HIGHLOW
	reloc   21 offset  a18 [ea18] HIGHLOW
	reloc   22 offset  a24 [ea24] HIGHLOW
	reloc   23 offset  a3e [ea3e] HIGHLOW
	reloc   24 offset  a45 [ea45] HIGHLOW
	reloc   25 offset  a4d [ea4d] HIGHLOW
	reloc   26 offset  a69 [ea69] HIGHLOW
	reloc   27 offset  a6f [ea6f] HIGHLOW
	reloc   28 offset  a75 [ea75] HIGHLOW
	reloc   29 offset  a7b [ea7b] HIGHLOW
	reloc   30 offset  a81 [ea81] HIGHLOW
	reloc   31 offset  a87 [ea87] HIGHLOW
	reloc   32 offset  a8e [ea8e] HIGHLOW
	reloc   33 offset  a95 [ea95] HIGHLOW
	reloc   34 offset  a9c [ea9c] HIGHLOW
	reloc   35 offset  aa3 [eaa3] HIGHLOW
	reloc   36 offset  aaa [eaaa] HIGHLOW
	reloc   37 offset  ab1 [eab1] HIGHLOW
	reloc   38 offset  ab8 [eab8] HIGHLOW
	reloc   39 offset  ac7 [eac7] HIGHLOW
	reloc   40 offset  acc [eacc] HIGHLOW
	reloc   41 offset  ad2 [ead2] HIGHLOW
	reloc   42 offset  ae1 [eae1] HIGHLOW
	reloc   43 offset  ae6 [eae6] HIGHLOW
	reloc   44 offset  aee [eaee] HIGHLOW
	reloc   45 offset  afc [eafc] HIGHLOW
	reloc   46 offset  b02 [eb02] HIGHLOW
	reloc   47 offset  b0c [eb0c] HIGHLOW
	reloc   48 offset  b12 [eb12] HIGHLOW
	reloc   49 offset  b17 [eb17] HIGHLOW
	reloc   50 offset  b1d [eb1d] HIGHLOW
	reloc   51 offset  b2e [eb2e] HIGHLOW
	reloc   52 offset  b35 [eb35] HIGHLOW
	reloc   53 offset  b43 [eb43] HIGHLOW
	reloc   54 offset  b4a [eb4a] HIGHLOW
	reloc   55 offset  b5f [eb5f] HIGHLOW
	reloc   56 offset  b6a [eb6a] HIGHLOW
	reloc   57 offset  bb4 [ebb4] HIGHLOW
	reloc   58 offset  bef [ebef] HIGHLOW
	reloc   59 offset  c09 [ec09] HIGHLOW
	reloc   60 offset  c32 [ec32] HIGHLOW
	reloc   61 offset  c38 [ec38] HIGHLOW
	reloc   62 offset  c66 [ec66] HIGHLOW
	reloc   63 offset  c82 [ec82] HIGHLOW
	reloc   64 offset  c89 [ec89] HIGHLOW
	reloc   65 offset  c8f [ec8f] HIGHLOW
	reloc   66 offset  c9b [ec9b] HIGHLOW
	reloc   67 offset  ca0 [eca0] HIGHLOW
	reloc   68 offset  caa [ecaa] HIGHLOW
	reloc   69 offset  cb2 [ecb2] HIGHLOW
	reloc   70 offset  cbb [ecbb] HIGHLOW
	reloc   71 offset  cc3 [ecc3] HIGHLOW
	reloc   72 offset  cc9 [ecc9] HIGHLOW
	reloc   73 offset  cd0 [ecd0] HIGHLOW
	reloc   74 offset  cd7 [ecd7] HIGHLOW
	reloc   75 offset  cdd [ecdd] HIGHLOW
	reloc   76 offset  ce9 [ece9] HIGHLOW
	reloc   77 offset  cee [ecee] HIGHLOW
	reloc   78 offset  cf6 [ecf6] HIGHLOW
	reloc   79 offset  cfc [ecfc] HIGHLOW
	reloc   80 offset  d03 [ed03] HIGHLOW
	reloc   81 offset  d0a [ed0a] HIGHLOW
	reloc   82 offset  d17 [ed17] HIGHLOW
	reloc   83 offset  d38 [ed38] HIGHLOW
	reloc   84 offset  d48 [ed48] HIGHLOW
	reloc   85 offset  d4f [ed4f] HIGHLOW
	reloc   86 offset  d58 [ed58] HIGHLOW
	reloc   87 offset  d96 [ed96] HIGHLOW
	reloc   88 offset  da8 [eda8] HIGHLOW
	reloc   89 offset  dbc [edbc] HIGHLOW
	reloc   90 offset  dde [edde] HIGHLOW
	reloc   91 offset  df3 [edf3] HIGHLOW
	reloc   92 offset  e32 [ee32] HIGHLOW
	reloc   93 offset  e39 [ee39] HIGHLOW
	reloc   94 offset  e91 [ee91] HIGHLOW
	reloc   95 offset  ea8 [eea8] HIGHLOW
	reloc   96 offset  ebc [eebc] HIGHLOW
	reloc   97 offset  eda [eeda] HIGHLOW
	reloc   98 offset  ef8 [eef8] HIGHLOW
	reloc   99 offset  f1b [ef1b] HIGHLOW
	reloc  100 offset  f48 [ef48] HIGHLOW
	reloc  101 offset  f5d [ef5d] HIGHLOW
	reloc  102 offset  f75 [ef75] HIGHLOW
	reloc  103 offset  f85 [ef85] HIGHLOW
	reloc  104 offset  fc5 [efc5] HIGHLOW
	reloc  105 offset  fd4 [efd4] HIGHLOW

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    9 [f009] HIGHLOW
	reloc    1 offset   15 [f015] HIGHLOW
	reloc    2 offset   1d [f01d] HIGHLOW
	reloc    3 offset   23 [f023] HIGHLOW
	reloc    4 offset   3e [f03e] HIGHLOW
	reloc    5 offset   6e [f06e] HIGHLOW
	reloc    6 offset   89 [f089] HIGHLOW
	reloc    7 offset   dc [f0dc] HIGHLOW
	reloc    8 offset  14e [f14e] HIGHLOW
	reloc    9 offset  183 [f183] HIGHLOW
	reloc   10 offset  1bd [f1bd] HIGHLOW
	reloc   11 offset  1f4 [f1f4] HIGHLOW
	reloc   12 offset  22b [f22b] HIGHLOW
	reloc   13 offset  25e [f25e] HIGHLOW
	reloc   14 offset  2b6 [f2b6] HIGHLOW
	reloc   15 offset  309 [f309] HIGHLOW
	reloc   16 offset  357 [f357] HIGHLOW
	reloc   17 offset  3eb [f3eb] HIGHLOW
	reloc   18 offset  3f2 [f3f2] HIGHLOW
	reloc   19 offset  412 [f412] HIGHLOW
	reloc   20 offset  425 [f425] HIGHLOW
	reloc   21 offset  44e [f44e] HIGHLOW
	reloc   22 offset  458 [f458] HIGHLOW
	reloc   23 offset  4cd [f4cd] HIGHLOW
	reloc   24 offset  4e4 [f4e4] HIGHLOW
	reloc   25 offset  504 [f504] HIGHLOW
	reloc   26 offset  560 [f560] HIGHLOW
	reloc   27 offset  762 [f762] HIGHLOW
	reloc   28 offset  8ad [f8ad] HIGHLOW
	reloc   29 offset  8b8 [f8b8] HIGHLOW
	reloc   30 offset  8ea [f8ea] HIGHLOW
	reloc   31 offset  8f3 [f8f3] HIGHLOW
	reloc   32 offset  8fe [f8fe] HIGHLOW
	reloc   33 offset  92f [f92f] HIGHLOW
	reloc   34 offset  938 [f938] HIGHLOW
	reloc   35 offset  943 [f943] HIGHLOW
	reloc   36 offset  956 [f956] HIGHLOW
	reloc   37 offset  968 [f968] HIGHLOW
	reloc   38 offset  995 [f995] HIGHLOW
	reloc   39 offset  99f [f99f] HIGHLOW
	reloc   40 offset  9cf [f9cf] HIGHLOW
	reloc   41 offset  9e8 [f9e8] HIGHLOW
	reloc   42 offset  a0d [fa0d] HIGHLOW
	reloc   43 offset  a26 [fa26] HIGHLOW
	reloc   44 offset  a4e [fa4e] HIGHLOW
	reloc   45 offset  a5f [fa5f] HIGHLOW
	reloc   46 offset  a66 [fa66] HIGHLOW
	reloc   47 offset  a7f [fa7f] HIGHLOW
	reloc   48 offset  a86 [fa86] HIGHLOW
	reloc   49 offset  af2 [faf2] HIGHLOW
	reloc   50 offset  afa [fafa] HIGHLOW
	reloc   51 offset  b00 [fb00] HIGHLOW
	reloc   52 offset  b09 [fb09] HIGHLOW
	reloc   53 offset  b10 [fb10] HIGHLOW
	reloc   54 offset  b15 [fb15] HIGHLOW
	reloc   55 offset  b1b [fb1b] HIGHLOW
	reloc   56 offset  b24 [fb24] HIGHLOW
	reloc   57 offset  b4e [fb4e] HIGHLOW
	reloc   58 offset  e79 [fe79] HIGHLOW
	reloc   59 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  322 [10322] HIGHLOW
	reloc    1 offset  32c [1032c] HIGHLOW
	reloc    2 offset  339 [10339] HIGHLOW
	reloc    3 offset  346 [10346] HIGHLOW
	reloc    4 offset  35f [1035f] HIGHLOW
	reloc    5 offset  367 [10367] HIGHLOW
	reloc    6 offset  36f [1036f] HIGHLOW
	reloc    7 offset  377 [10377] HIGHLOW
	reloc    8 offset  39d [1039d] HIGHLOW
	reloc    9 offset  3a7 [103a7] HIGHLOW
	reloc   10 offset  3b4 [103b4] HIGHLOW
	reloc   11 offset  3c1 [103c1] HIGHLOW
	reloc   12 offset  3da [103da] HIGHLOW
	reloc   13 offset  3e2 [103e2] HIGHLOW
	reloc   14 offset  3ea [103ea] HIGHLOW
	reloc   15 offset  3f2 [103f2] HIGHLOW
	reloc   16 offset  418 [10418] HIGHLOW
	reloc   17 offset  422 [10422] HIGHLOW
	reloc   18 offset  42f [1042f] HIGHLOW
	reloc   19 offset  43c [1043c] HIGHLOW
	reloc   20 offset  455 [10455] HIGHLOW
	reloc   21 offset  45d [1045d] HIGHLOW
	reloc   22 offset  465 [10465] HIGHLOW
	reloc   23 offset  46d [1046d] HIGHLOW
	reloc   24 offset  493 [10493] HIGHLOW
	reloc   25 offset  49d [1049d] HIGHLOW
	reloc   26 offset  4aa [104aa] HIGHLOW
	reloc   27 offset  4b7 [104b7] HIGHLOW
	reloc   28 offset  4d0 [104d0] HIGHLOW
	reloc   29 offset  4d8 [104d8] HIGHLOW
	reloc   30 offset  4e0 [104e0] HIGHLOW
	reloc   31 offset  4e8 [104e8] HIGHLOW
	reloc   32 offset  50e [1050e] HIGHLOW
	reloc   33 offset  518 [10518] HIGHLOW
	reloc   34 offset  525 [10525] HIGHLOW
	reloc   35 offset  532 [10532] HIGHLOW
	reloc   36 offset  54b [1054b] HIGHLOW
	reloc   37 offset  553 [10553] HIGHLOW
	reloc   38 offset  55b [1055b] HIGHLOW
	reloc   39 offset  563 [10563] HIGHLOW
	reloc   40 offset  589 [10589] HIGHLOW
	reloc   41 offset  593 [10593] HIGHLOW
	reloc   42 offset  5a0 [105a0] HIGHLOW
	reloc   43 offset  5ad [105ad] HIGHLOW
	reloc   44 offset  5c6 [105c6] HIGHLOW
	reloc   45 offset  5ce [105ce] HIGHLOW
	reloc   46 offset  5d6 [105d6] HIGHLOW
	reloc   47 offset  5de [105de] HIGHLOW
	reloc   48 offset  604 [10604] HIGHLOW
	reloc   49 offset  60e [1060e] HIGHLOW
	reloc   50 offset  61b [1061b] HIGHLOW
	reloc   51 offset  628 [10628] HIGHLOW
	reloc   52 offset  641 [10641] HIGHLOW
	reloc   53 offset  649 [10649] HIGHLOW
	reloc   54 offset  651 [10651] HIGHLOW
	reloc   55 offset  659 [10659] HIGHLOW
	reloc   56 offset  67f [1067f] HIGHLOW
	reloc   57 offset  689 [10689] HIGHLOW
	reloc   58 offset  696 [10696] HIGHLOW
	reloc   59 offset  6a3 [106a3] HIGHLOW
	reloc   60 offset  6bc [106bc] HIGHLOW
	reloc   61 offset  6c4 [106c4] HIGHLOW
	reloc   62 offset  6cc [106cc] HIGHLOW
	reloc   63 offset  6d4 [106d4] HIGHLOW
	reloc   64 offset  6fa [106fa] HIGHLOW
	reloc   65 offset  704 [10704] HIGHLOW
	reloc   66 offset  711 [10711] HIGHLOW
	reloc   67 offset  71e [1071e] HIGHLOW
	reloc   68 offset  737 [10737] HIGHLOW
	reloc   69 offset  73f [1073f] HIGHLOW
	reloc   70 offset  747 [10747] HIGHLOW
	reloc   71 offset  74f [1074f] HIGHLOW
	reloc   72 offset  775 [10775] HIGHLOW
	reloc   73 offset  77f [1077f] HIGHLOW
	reloc   74 offset  78c [1078c] HIGHLOW
	reloc   75 offset  799 [10799] HIGHLOW
	reloc   76 offset  7b2 [107b2] HIGHLOW
	reloc   77 offset  7ba [107ba] HIGHLOW
	reloc   78 offset  7c2 [107c2] HIGHLOW
	reloc   79 offset  7ca [107ca] HIGHLOW
	reloc   80 offset  7f0 [107f0] HIGHLOW
	reloc   81 offset  7fa [107fa] HIGHLOW
	reloc   82 offset  807 [10807] HIGHLOW
	reloc   83 offset  814 [10814] HIGHLOW
	reloc   84 offset  82d [1082d] HIGHLOW
	reloc   85 offset  835 [10835] HIGHLOW
	reloc   86 offset  83d [1083d] HIGHLOW
	reloc   87 offset  845 [10845] HIGHLOW
	reloc   88 offset  86b [1086b] HIGHLOW
	reloc   89 offset  875 [10875] HIGHLOW
	reloc   90 offset  882 [10882] HIGHLOW
	reloc   91 offset  88f [1088f] HIGHLOW
	reloc   92 offset  8a8 [108a8] HIGHLOW
	reloc   93 offset  8b0 [108b0] HIGHLOW
	reloc   94 offset  8b8 [108b8] HIGHLOW
	reloc   95 offset  8c0 [108c0] HIGHLOW
	reloc   96 offset  8e6 [108e6] HIGHLOW
	reloc   97 offset  8f0 [108f0] HIGHLOW
	reloc   98 offset  8fd [108fd] HIGHLOW
	reloc   99 offset  90a [1090a] HIGHLOW
	reloc  100 offset  923 [10923] HIGHLOW
	reloc  101 offset  92b [1092b] HIGHLOW
	reloc  102 offset  933 [10933] HIGHLOW
	reloc  103 offset  93b [1093b] HIGHLOW
	reloc  104 offset  961 [10961] HIGHLOW
	reloc  105 offset  96b [1096b] HIGHLOW
	reloc  106 offset  978 [10978] HIGHLOW
	reloc  107 offset  985 [10985] HIGHLOW
	reloc  108 offset  99e [1099e] HIGHLOW
	reloc  109 offset  9a6 [109a6] HIGHLOW
	reloc  110 offset  9ae [109ae] HIGHLOW
	reloc  111 offset  9b6 [109b6] HIGHLOW
	reloc  112 offset  9dc [109dc] HIGHLOW
	reloc  113 offset  9e6 [109e6] HIGHLOW
	reloc  114 offset  9f3 [109f3] HIGHLOW
	reloc  115 offset  a00 [10a00] HIGHLOW
	reloc  116 offset  a19 [10a19] HIGHLOW
	reloc  117 offset  a21 [10a21] HIGHLOW
	reloc  118 offset  a29 [10a29] HIGHLOW
	reloc  119 offset  a31 [10a31] HIGHLOW
	reloc  120 offset  a57 [10a57] HIGHLOW
	reloc  121 offset  a61 [10a61] HIGHLOW
	reloc  122 offset  a6e [10a6e] HIGHLOW
	reloc  123 offset  a7b [10a7b] HIGHLOW
	reloc  124 offset  a94 [10a94] HIGHLOW
	reloc  125 offset  a9c [10a9c] HIGHLOW
	reloc  126 offset  aa4 [10aa4] HIGHLOW
	reloc  127 offset  aac [10aac] HIGHLOW
	reloc  128 offset  b38 [10b38] HIGHLOW
	reloc  129 offset  b42 [10b42] HIGHLOW
	reloc  130 offset  b4f [10b4f] HIGHLOW
	reloc  131 offset  b5c [10b5c] HIGHLOW
	reloc  132 offset  b75 [10b75] HIGHLOW
	reloc  133 offset  b7d [10b7d] HIGHLOW
	reloc  134 offset  b85 [10b85] HIGHLOW
	reloc  135 offset  b8d [10b8d] HIGHLOW
	reloc  136 offset  bb3 [10bb3] HIGHLOW
	reloc  137 offset  bbd [10bbd] HIGHLOW
	reloc  138 offset  bca [10bca] HIGHLOW
	reloc  139 offset  bd7 [10bd7] HIGHLOW
	reloc  140 offset  bf0 [10bf0] HIGHLOW
	reloc  141 offset  bf8 [10bf8] HIGHLOW
	reloc  142 offset  c00 [10c00] HIGHLOW
	reloc  143 offset  c08 [10c08] HIGHLOW
	reloc  144 offset  c2e [10c2e] HIGHLOW
	reloc  145 offset  c38 [10c38] HIGHLOW
	reloc  146 offset  c45 [10c45] HIGHLOW
	reloc  147 offset  c52 [10c52] HIGHLOW
	reloc  148 offset  c6b [10c6b] HIGHLOW
	reloc  149 offset  c73 [10c73] HIGHLOW
	reloc  150 offset  c7b [10c7b] HIGHLOW
	reloc  151 offset  c83 [10c83] HIGHLOW
