
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	reloc   92 offset  bcf [5bcf] HIGHLOW
	reloc   93 offset  be4 [5be4] HIGHLOW
	reloc   94 offset  bef [5bef] HIGHLOW
	reloc   95 offset  c10 [5c10] HIGHLOW
	reloc   96 offset  c22 [5c22] HIGHLOW
	reloc   97 offset  c27 [5c27] HIGHLOW
	reloc   98 offset  c44 [5c44] HIGHLOW
	reloc   99 offset  c50 [5c50] HIGHLOW
	reloc  100 offset  c71 [5c71] HIGHLOW
	reloc  101 offset  c83 [5c83] HIGHLOW
	reloc  102 offset  c88 [5c88] HIGHLOW
	reloc  103 offset  ca1 [5ca1] HIGHLOW
	reloc  104 offset  cb7 [5cb7] HIGHLOW
	reloc  105 offset  cca [5cca] HIGHLOW
	reloc  106 offset  cde [5cde] HIGHLOW
	reloc  107 offset  ced [5ced] HIGHLOW
	reloc  108 offset  cf6 [5cf6] HIGHLOW
	reloc  109 offset  d10 [5d10] HIGHLOW
	reloc  110 offset  d1a [5d1a] HIGHLOW
	reloc  111 offset  d42 [5d42] HIGHLOW
	reloc  112 offset  d5c [5d5c] HIGHLOW
	reloc  113 offset  d75 [5d75] HIGHLOW
	reloc  114 offset  d98 [5d98] HIGHLOW
	reloc  115 offset  da9 [5da9] HIGHLOW
	reloc  116 offset  db2 [5db2] HIGHLOW
	reloc  117 offset  dcc [5dcc] HIGHLOW
	reloc  118 offset  dd6 [5dd6] HIGHLOW
	reloc  119 offset  dfe [5dfe] HIGHLOW
	reloc  120 offset  e18 [5e18] HIGHLOW
	reloc  121 offset  e45 [5e45] HIGHLOW
	reloc  122 offset  e52 [5e52] HIGHLOW
	reloc  123 offset  e7b [5e7b] HIGHLOW
	reloc  124 offset  e95 [5e95] HIGHLOW
	reloc  125 offset  ea6 [5ea6] HIGHLOW
	reloc  126 offset  ec9 [5ec9] HIGHLOW
	reloc  127 offset  edb [5edb] HIGHLOW
	reloc  128 offset  efc [5efc] HIGHLOW
	reloc  129 offset  f12 [5f12] HIGHLOW
	reloc  130 offset  f38 [5f38] HIGHLOW
	reloc  131 offset  f65 [5f65] HIGHLOW
	reloc  132 offset  f88 [5f88] HIGHLOW
	reloc  133 offset  fa2 [5fa2] HIGHLOW
	reloc  134 offset  fba [5fba] HIGHLOW
	reloc  135 offset  fc6 [5fc6] HIGHLOW
	reloc  136 offset  fef [5fef] HIGHLOW
	reloc  137 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   42 [6042] HIGHLOW
	reloc    3 offset   51 [6051] HIGHLOW
	reloc    4 offset   5d [605d] HIGHLOW
	reloc    5 offset   71 [6071] HIGHLOW
	reloc    6 offset   8a [608a] HIGHLOW
	reloc    7 offset   a2 [60a2] HIGHLOW
	reloc    8 offset   cf [60cf] HIGHLOW
	reloc    9 offset   df [60df] HIGHLOW
	reloc   10 offset   f8 [60f8] HIGHLOW
	reloc   11 offset  111 [6111] HIGHLOW
	reloc   12 offset  127 [6127] HIGHLOW
	reloc   13 offset  132 [6132] HIGHLOW
	reloc   14 offset  145 [6145] HIGHLOW
	reloc   15 offset  154 [6154] HIGHLOW
	reloc   16 offset  187 [6187] HIGHLOW
	reloc   17 offset  1c0 [61c0] HIGHLOW
	reloc   18 offset  1d2 [61d2] HIGHLOW
	reloc   19 offset  1d8 [61d8] HIGHLOW
	reloc   20 offset  1e0 [61e0] HIGHLOW
	reloc   21 offset  20c [620c] HIGHLOW
	reloc   22 offset  21e [621e] HIGHLOW
	reloc   23 offset  237 [6237] HIGHLOW
	reloc   24 offset  24f [624f] HIGHLOW
	reloc   25 offset  266 [6266] HIGHLOW
	reloc   26 offset  274 [6274] HIGHLOW
	reloc   27 offset  2a8 [62a8] HIGHLOW
	reloc   28 offset  2c0 [62c0] HIGHLOW
	reloc   29 offset  2d9 [62d9] HIGHLOW
	reloc   30 offset  2ef [62ef] HIGHLOW
	reloc   31 offset  2f7 [62f7] HIGHLOW
	reloc   32 offset  314 [6314] HIGHLOW
	reloc   33 offset  347 [6347] HIGHLOW
	reloc   34 offset  36c [636c] HIGHLOW
	reloc   35 offset  3c1 [63c1] HIGHLOW
	reloc   36 offset  3d0 [63d0] HIGHLOW
	reloc   37 offset  3e6 [63e6] HIGHLOW
	reloc   38 offset  3ee [63ee] HIGHLOW
	reloc   39 offset  404 [6404] HIGHLOW
	reloc   40 offset  409 [6409] HIGHLOW
	reloc   41 offset  41f [641f] HIGHLOW
	reloc   42 offset  427 [6427] HIGHLOW
	reloc   43 offset  457 [6457] HIGHLOW
	reloc   44 offset  49a [649a] HIGHLOW
	reloc   45 offset  4dc [64dc] HIGHLOW
	reloc   46 offset  500 [6500] HIGHLOW
	reloc   47 offset  521 [6521] HIGHLOW
	reloc   48 offset  53a [653a] HIGHLOW
	reloc   49 offset  57d [657d] HIGHLOW
	reloc   50 offset  5c2 [65c2] HIGHLOW
	reloc   51 offset  604 [6604] HIGHLOW
	reloc   52 offset  61d [661d] HIGHLOW
	reloc   53 offset  636 [6636] HIGHLOW
	reloc   54 offset  6f2 [66f2] HIGHLOW
	reloc   55 offset  6fa [66fa] HIGHLOW
	reloc   56 offset  708 [6708] HIGHLOW
	reloc   57 offset  717 [6717] HIGHLOW
	reloc   58 offset  726 [6726] HIGHLOW
	reloc   59 offset  72c [672c] HIGHLOW
	reloc   60 offset  732 [6732] HIGHLOW
	reloc   61 offset  76c [676c] HIGHLOW
	reloc   62 offset  781 [6781] HIGHLOW
	reloc   63 offset  793 [6793] HIGHLOW
	reloc   64 offset  7a3 [67a3] HIGHLOW
	reloc   65 offset  7a7 [67a7] HIGHLOW
	reloc   66 offset  7ad [67ad] HIGHLOW
	reloc   67 offset  7b1 [67b1] HIGHLOW
	reloc   68 offset  7b7 [67b7] HIGHLOW
	reloc   69 offset  7bb [67bb] HIGHLOW
	reloc   70 offset  7c0 [67c0] HIGHLOW
	reloc   71 offset  7c6 [67c6] HIGHLOW
	reloc   72 offset  7de [67de] HIGHLOW
	reloc   73 offset  7ed [67ed] HIGHLOW
	reloc   74 offset  7f4 [67f4] HIGHLOW
	reloc   75 offset  7fb [67fb] HIGHLOW
	reloc   76 offset  808 [6808] HIGHLOW
	reloc   77 offset  82e [682e] HIGHLOW
	reloc   78 offset  840 [6840] HIGHLOW
	reloc   79 offset  84b [684b] HIGHLOW
	reloc   80 offset  853 [6853] HIGHLOW
	reloc   81 offset  862 [6862] HIGHLOW
	reloc   82 offset  86f [686f] HIGHLOW
	reloc   83 offset  87c [687c] HIGHLOW
	reloc   84 offset  8a2 [68a2] HIGHLOW
	reloc   85 offset  8b4 [68b4] HIGHLOW
	reloc   86 offset  8bc [68bc] HIGHLOW
	reloc   87 offset  8c4 [68c4] HIGHLOW
	reloc   88 offset  8d3 [68d3] HIGHLOW
	reloc   89 offset  8e0 [68e0] HIGHLOW
	reloc   90 offset  8e9 [68e9] HIGHLOW
	reloc   91 offset  90a [690a] HIGHLOW
	reloc   92 offset  917 [6917] HIGHLOW
	reloc   93 offset  91f [691f] HIGHLOW
	reloc   94 offset  935 [6935] HIGHLOW
	reloc   95 offset  940 [6940] HIGHLOW
	reloc   96 offset  948 [6948] HIGHLOW
	reloc   97 offset  966 [6966] HIGHLOW
	reloc   98 offset  971 [6971] HIGHLOW
	reloc   99 offset  97e [697e] HIGHLOW
	reloc  100 offset  98f [698f] HIGHLOW
	reloc  101 offset  994 [6994] HIGHLOW
	reloc  102 offset  999 [6999] HIGHLOW
	reloc  103 offset  99e [699e] HIGHLOW
	reloc  104 offset  9b7 [69b7] HIGHLOW
	reloc  105 offset  9d9 [69d9] HIGHLOW
	reloc  106 offset  9e4 [69e4] HIGHLOW
	reloc  107 offset  a03 [6a03] HIGHLOW
	reloc  108 offset  a10 [6a10] HIGHLOW
	reloc  109 offset  a1d [6a1d] HIGHLOW
	reloc  110 offset  a5e [6a5e] HIGHLOW
	reloc  111 offset  a80 [6a80] HIGHLOW
	reloc  112 offset  a8b [6a8b] HIGHLOW
	reloc  113 offset  aaa [6aaa] HIGHLOW
	reloc  114 offset  ab7 [6ab7] HIGHLOW
	reloc  115 offset  ac4 [6ac4] HIGHLOW
	reloc  116 offset  b12 [6b12] HIGHLOW
	reloc  117 offset  b34 [6b34] HIGHLOW
	reloc  118 offset  b3f [6b3f] HIGHLOW
	reloc  119 offset  b5e [6b5e] HIGHLOW
	reloc  120 offset  b6b [6b6b] HIGHLOW
	reloc  121 offset  b78 [6b78] HIGHLOW
	reloc  122 offset  bb9 [6bb9] HIGHLOW
	reloc  123 offset  bdb [6bdb] HIGHLOW
	reloc  124 offset  be6 [6be6] HIGHLOW
	reloc  125 offset  c05 [6c05] HIGHLOW
	reloc  126 offset  c12 [6c12] HIGHLOW
	reloc  127 offset  c1f [6c1f] HIGHLOW
	reloc  128 offset  c73 [6c73] HIGHLOW
	reloc  129 offset  c7a [6c7a] HIGHLOW
	reloc  130 offset  cb4 [6cb4] HIGHLOW
	reloc  131 offset  ce4 [6ce4] HIGHLOW
	reloc  132 offset  d26 [6d26] HIGHLOW
	reloc  133 offset  d4a [6d4a] HIGHLOW
	reloc  134 offset  d57 [6d57] HIGHLOW
	reloc  135 offset  d64 [6d64] HIGHLOW
	reloc  136 offset  d7b [6d7b] HIGHLOW
	reloc  137 offset  dab [6dab] HIGHLOW
	reloc  138 offset  dbd [6dbd] HIGHLOW
	reloc  139 offset  dc9 [6dc9] HIGHLOW
	reloc  140 offset  dd3 [6dd3] HIGHLOW
	reloc  141 offset  e12 [6e12] HIGHLOW
	reloc  142 offset  e36 [6e36] HIGHLOW
	reloc  143 offset  e4b [6e4b] HIGHLOW
	reloc  144 offset  e51 [6e51] HIGHLOW
	reloc  145 offset  e57 [6e57] HIGHLOW
	reloc  146 offset  e8a [6e8a] HIGHLOW
	reloc  147 offset  e9f [6e9f] HIGHLOW
	reloc  148 offset  ecb [6ecb] HIGHLOW
	reloc  149 offset  eda [6eda] HIGHLOW
	reloc  150 offset  ee6 [6ee6] HIGHLOW
	reloc  151 offset  f15 [6f15] HIGHLOW
	reloc  152 offset  f25 [6f25] HIGHLOW
	reloc  153 offset  f44 [6f44] HIGHLOW
	reloc  154 offset  f6f [6f6f] HIGHLOW
	reloc  155 offset  f7e [6f7e] HIGHLOW
	reloc  156 offset  f94 [6f94] HIGHLOW
	reloc  157 offset  fb0 [6fb0] HIGHLOW
	reloc  158 offset  fe0 [6fe0] HIGHLOW
	reloc  159 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   16 [7016] HIGHLOW
	reloc    1 offset   1d [701d] HIGHLOW
	reloc    2 offset   2c [702c] HIGHLOW
	reloc    3 offset   5b [705b] HIGHLOW
	reloc    4 offset   b6 [70b6] HIGHLOW
	reloc    5 offset   c1 [70c1] HIGHLOW
	reloc    6 offset   e7 [70e7] HIGHLOW
	reloc    7 offset   fb [70fb] HIGHLOW
	reloc    8 offset  116 [7116] HIGHLOW
	reloc    9 offset  120 [7120] HIGHLOW
	reloc   10 offset  198 [7198] HIGHLOW
	reloc   11 offset  1a5 [71a5] HIGHLOW
	reloc   12 offset  253 [7253] HIGHLOW
	reloc   13 offset  26d [726d] HIGHLOW
	reloc   14 offset  283 [7283] HIGHLOW
	reloc   15 offset  292 [7292] HIGHLOW
	reloc   16 offset  2be [72be] HIGHLOW
	reloc   17 offset  2e7 [72e7] HIGHLOW
	reloc   18 offset  312 [7312] HIGHLOW
	reloc   19 offset  32e [732e] HIGHLOW
	reloc   20 offset  34d [734d] HIGHLOW
	reloc   21 offset  3d1 [73d1] HIGHLOW
	reloc   22 offset  3e0 [73e0] HIGHLOW
	reloc   23 offset  3f9 [73f9] HIGHLOW
	reloc   24 offset  40f [740f] HIGHLOW
	reloc   25 offset  417 [7417] HIGHLOW
	reloc   26 offset  447 [7447] HIGHLOW
	reloc   27 offset  49a [749a] HIGHLOW
	reloc   28 offset  4d3 [74d3] HIGHLOW
	reloc   29 offset  53a [753a] HIGHLOW
	reloc   30 offset  553 [7553] HIGHLOW
	reloc   31 offset  56c [756c] HIGHLOW
	reloc   32 offset  582 [7582] HIGHLOW
	reloc   33 offset  58a [758a] HIGHLOW
	reloc   34 offset  59d [759d] HIGHLOW
	reloc   35 offset  5a4 [75a4] HIGHLOW
	reloc   36 offset  5b3 [75b3] HIGHLOW
	reloc   37 offset  5e5 [75e5] HIGHLOW
	reloc   38 offset  5fa [75fa] HIGHLOW
	reloc   39 offset  630 [7630] HIGHLOW
	reloc   40 offset  643 [7643] HIGHLOW
	reloc   41 offset  69b [769b] HIGHLOW
	reloc   42 offset  705 [7705] HIGHLOW
	reloc   43 offset  71e [771e] HIGHLOW
	reloc   44 offset  73b [773b] HIGHLOW
	reloc   45 offset  751 [7751] HIGHLOW
	reloc   46 offset  759 [7759] HIGHLOW
	reloc   47 offset  76c [776c] HIGHLOW
	reloc   48 offset  780 [7780] HIGHLOW
	reloc   49 offset  7b3 [77b3] HIGHLOW
	reloc   50 offset  7ca [77ca] HIGHLOW
	reloc   51 offset  7ec [77ec] HIGHLOW
	reloc   52 offset  84b [784b] HIGHLOW
	reloc   53 offset  85d [785d] HIGHLOW
	reloc   54 offset  870 [7870] HIGHLOW
	reloc   55 offset  882 [7882] HIGHLOW
	reloc   56 offset  887 [7887] HIGHLOW
	reloc   57 offset  896 [7896] HIGHLOW
	reloc   58 offset  8ba [78ba] HIGHLOW
	reloc   59 offset  8cf [78cf] HIGHLOW
	reloc   60 offset  8e8 [78e8] HIGHLOW
	reloc   61 offset  8fd [78fd] HIGHLOW
	reloc   62 offset  926 [7926] HIGHLOW
	reloc   63 offset  939 [7939] HIGHLOW
	reloc   64 offset  948 [7948] HIGHLOW
	reloc   65 offset  97a [797a] HIGHLOW
	reloc   66 offset  9a2 [79a2] HIGHLOW
	reloc   67 offset  9cd [79cd] HIGHLOW
	reloc   68 offset  a0e [7a0e] HIGHLOW
	reloc   69 offset  a6f [7a6f] HIGHLOW
	reloc   70 offset  a83 [7a83] HIGHLOW
	reloc   71 offset  a96 [7a96] HIGHLOW
	reloc   72 offset  aa8 [7aa8] HIGHLOW
	reloc   73 offset  aad [7aad] HIGHLOW
	reloc   74 offset  ac6 [7ac6] HIGHLOW
	reloc   75 offset  aee [7aee] HIGHLOW
	reloc   76 offset  b02 [7b02] HIGHLOW
	reloc   77 offset  b21 [7b21] HIGHLOW
	reloc   78 offset  b26 [7b26] HIGHLOW
	reloc   79 offset  b2d [7b2d] HIGHLOW
	reloc   80 offset  b52 [7b52] HIGHLOW
	reloc   81 offset  b85 [7b85] HIGHLOW
	reloc   82 offset  ba4 [7ba4] HIGHLOW
	reloc   83 offset  ba9 [7ba9] HIGHLOW
	reloc   84 offset  bb0 [7bb0] HIGHLOW
	reloc   85 offset  bd5 [7bd5] HIGHLOW
	reloc   86 offset  c0b [7c0b] HIGHLOW
	reloc   87 offset  c1b [7c1b] HIGHLOW
	reloc   88 offset  c28 [7c28] HIGHLOW
	reloc   89 offset  c40 [7c40] HIGHLOW
	reloc   90 offset  c47 [7c47] HIGHLOW
	reloc   91 offset  c5f [7c5f] HIGHLOW
	reloc   92 offset  c6c [7c6c] HIGHLOW
	reloc   93 offset  c84 [7c84] HIGHLOW
	reloc   94 offset  c8b [7c8b] HIGHLOW
	reloc   95 offset  c9a [7c9a] HIGHLOW
	reloc   96 offset  cb2 [7cb2] HIGHLOW
	reloc   97 offset  cb9 [7cb9] HIGHLOW
	reloc   98 offset  cc8 [7cc8] HIGHLOW
	reloc   99 offset  ce0 [7ce0] HIGHLOW
	reloc  100 offset  ce7 [7ce7] HIGHLOW
	reloc  101 offset  d0a [7d0a] HIGHLOW
	reloc  102 offset  d42 [7d42] HIGHLOW
	reloc  103 offset  d64 [7d64] HIGHLOW
	reloc  104 offset  d69 [7d69] HIGHLOW
	reloc  105 offset  d70 [7d70] HIGHLOW
	reloc  106 offset  d95 [7d95] HIGHLOW
	reloc  107 offset  dae [7dae] HIGHLOW
	reloc  108 offset  e43 [7e43] HIGHLOW
	reloc  109 offset  e8a [7e8a] HIGHLOW
	reloc  110 offset  eaf [7eaf] HIGHLOW
	reloc  111 offset  edf [7edf] HIGHLOW
	reloc  112 offset  f09 [7f09] HIGHLOW
	reloc  113 offset  f4a [7f4a] HIGHLOW
	reloc  114 offset  f67 [7f67] HIGHLOW
	reloc  115 offset  f71 [7f71] HIGHLOW
	reloc  116 offset  f8e [7f8e] HIGHLOW
	reloc  117 offset  fa0 [7fa0] HIGHLOW
	reloc  118 offset  fb7 [7fb7] HIGHLOW
	reloc  119 offset  fce [7fce] HIGHLOW
	reloc  120 offset  fd8 [7fd8] HIGHLOW
	reloc  121 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   25 [8025] HIGHLOW
	reloc    2 offset   3c [803c] HIGHLOW
	reloc    3 offset   46 [8046] HIGHLOW
	reloc    4 offset   8f [808f] HIGHLOW
	reloc    5 offset   ab [80ab] HIGHLOW
	reloc    6 offset   ca [80ca] HIGHLOW
	reloc    7 offset   d4 [80d4] HIGHLOW
	reloc    8 offset   f1 [80f1] HIGHLOW
	reloc    9 offset  103 [8103] HIGHLOW
	reloc   10 offset  108 [8108] HIGHLOW
	reloc   11 offset  121 [8121] HIGHLOW
	reloc   12 offset  148 [8148] HIGHLOW
	reloc   13 offset  157 [8157] HIGHLOW
	reloc   14 offset  15d [815d] HIGHLOW
	reloc   15 offset  163 [8163] HIGHLOW
	reloc   16 offset  194 [8194] HIGHLOW
	reloc   17 offset  1a9 [81a9] HIGHLOW
	reloc   18 offset  1c6 [81c6] HIGHLOW
	reloc   19 offset  1de [81de] HIGHLOW
	reloc   20 offset  20f [820f] HIGHLOW
	reloc   21 offset  224 [8224] HIGHLOW
	reloc   22 offset  246 [8246] HIGHLOW
	reloc   23 offset  262 [8262] HIGHLOW
	reloc   24 offset  26e [826e] HIGHLOW
	reloc   25 offset  2d0 [82d0] HIGHLOW
	reloc   26 offset  312 [8312] HIGHLOW
	reloc   27 offset  328 [8328] HIGHLOW
	reloc   28 offset  331 [8331] HIGHLOW
	reloc   29 offset  34a [834a] HIGHLOW
	reloc   30 offset  37d [837d] HIGHLOW
	reloc   31 offset  39e [839e] HIGHLOW
	reloc   32 offset  3d0 [83d0] HIGHLOW
	reloc   33 offset  455 [8455] HIGHLOW
	reloc   34 offset  494 [8494] HIGHLOW
	reloc   35 offset  4a8 [84a8] HIGHLOW
	reloc   36 offset  4bb [84bb] HIGHLOW
	reloc   37 offset  4cd [84cd] HIGHLOW
	reloc   38 offset  4d2 [84d2] HIGHLOW
	reloc   39 offset  4eb [84eb] HIGHLOW
	reloc   40 offset  54a [854a] HIGHLOW
	reloc   41 offset  552 [8552] HIGHLOW
	reloc   42 offset  566 [8566] HIGHLOW
	reloc   43 offset  56b [856b] HIGHLOW
	reloc   44 offset  5af [85af] HIGHLOW
	reloc   45 offset  5cd [85cd] HIGHLOW
	reloc   46 offset  5ee [85ee] HIGHLOW
	reloc   47 offset  5fb [85fb] HIGHLOW
	reloc   48 offset  600 [8600] HIGHLOW
	reloc   49 offset  619 [8619] HIGHLOW
	reloc   50 offset  641 [8641] HIGHLOW
	reloc   51 offset  648 [8648] HIGHLOW
	reloc   52 offset  657 [8657] HIGHLOW
	reloc   53 offset  68a [868a] HIGHLOW
	reloc   54 offset  6d3 [86d3] HIGHLOW
	reloc   55 offset  700 [8700] HIGHLOW
	reloc   56 offset  783 [8783] HIGHLOW
	reloc   57 offset  7c2 [87c2] HIGHLOW
	reloc   58 offset  7d6 [87d6] HIGHLOW
	reloc   59 offset  7e9 [87e9] HIGHLOW
	reloc   60 offset  7fb [87fb] HIGHLOW
	reloc   61 offset  800 [8800] HIGHLOW
	reloc   62 offset  819 [8819] HIGHLOW
	reloc   63 offset  873 [8873] HIGHLOW
	reloc   64 offset  87d [887d] HIGHLOW
	reloc   65 offset  888 [8888] HIGHLOW
	reloc   66 offset  88d [888d] HIGHLOW
	reloc   67 offset  8d5 [88d5] HIGHLOW
	reloc   68 offset  8f4 [88f4] HIGHLOW
	reloc   69 offset  8fb [88fb] HIGHLOW
	reloc   70 offset  90a [890a] HIGHLOW
	reloc   71 offset  93d [893d] HIGHLOW
	reloc   72 offset  94d [894d] HIGHLOW
	reloc   73 offset  975 [8975] HIGHLOW
	reloc   74 offset  9ec [89ec] HIGHLOW
	reloc   75 offset  a01 [8a01] HIGHLOW
	reloc   76 offset  a13 [8a13] HIGHLOW
	reloc   77 offset  a26 [8a26] HIGHLOW
	reloc   78 offset  a38 [8a38] HIGHLOW
	reloc   79 offset  a3d [8a3d] HIGHLOW
	reloc   80 offset  a4c [8a4c] HIGHLOW
	reloc   81 offset  abd [8abd] HIGHLOW
	reloc   82 offset  ac7 [8ac7] HIGHLOW
	reloc   83 offset  ae9 [8ae9] HIGHLOW
	reloc   84 offset  af6 [8af6] HIGHLOW
	reloc   85 offset  afb [8afb] HIGHLOW
	reloc   86 offset  b14 [8b14] HIGHLOW
	reloc   87 offset  b5d [8b5d] HIGHLOW
	reloc   88 offset  b64 [8b64] HIGHLOW
	reloc   89 offset  b73 [8b73] HIGHLOW
	reloc   90 offset  baa [8baa] HIGHLOW
	reloc   91 offset  be0 [8be0] HIGHLOW
	reloc   92 offset  c32 [8c32] HIGHLOW
	reloc   93 offset  db6 [8db6] HIGHLOW
	reloc   94 offset  dce [8dce] HIGHLOW
	reloc   95 offset  de2 [8de2] HIGHLOW
	reloc   96 offset  df6 [8df6] HIGHLOW
	reloc   97 offset  e40 [8e40] HIGHLOW
	reloc   98 offset  e82 [8e82] HIGHLOW
	reloc   99 offset  e94 [8e94] HIGHLOW
	reloc  100 offset  ea7 [8ea7] HIGHLOW
	reloc  101 offset  eb9 [8eb9] HIGHLOW
	reloc  102 offset  ebe [8ebe] HIGHLOW
	reloc  103 offset  ed7 [8ed7] HIGHLOW
	reloc  104 offset  f44 [8f44] HIGHLOW
	reloc  105 offset  f52 [8f52] HIGHLOW
	reloc  106 offset  f79 [8f79] HIGHLOW
	reloc  107 offset  f8b [8f8b] HIGHLOW
	reloc  108 offset  f90 [8f90] HIGHLOW
	reloc  109 offset  fa9 [8fa9] HIGHLOW
	reloc  110 offset  ff7 [8ff7] HIGHLOW
	reloc  111 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   3d [903d] HIGHLOW
	reloc    1 offset   91 [9091] HIGHLOW
	reloc    2 offset   a6 [90a6] HIGHLOW
	reloc    3 offset   d5 [90d5] HIGHLOW
	reloc    4 offset  101 [9101] HIGHLOW
	reloc    5 offset  12f [912f] HIGHLOW
	reloc    6 offset  139 [9139] HIGHLOW
	reloc    7 offset  144 [9144] HIGHLOW
	reloc    8 offset  149 [9149] HIGHLOW
	reloc    9 offset  191 [9191] HIGHLOW
	reloc   10 offset  1f4 [91f4] HIGHLOW
	reloc   11 offset  21b [921b] HIGHLOW
	reloc   12 offset  233 [9233] HIGHLOW
	reloc   13 offset  24b [924b] HIGHLOW
	reloc   14 offset  255 [9255] HIGHLOW
	reloc   15 offset  272 [9272] HIGHLOW
	reloc   16 offset  284 [9284] HIGHLOW
	reloc   17 offset  29d [929d] HIGHLOW
	reloc   18 offset  2af [92af] HIGHLOW
	reloc   19 offset  2c8 [92c8] HIGHLOW
	reloc   20 offset  30c [930c] HIGHLOW
	reloc   21 offset  31b [931b] HIGHLOW
	reloc   22 offset  334 [9334] HIGHLOW
	reloc   23 offset  34b [934b] HIGHLOW
	reloc   24 offset  355 [9355] HIGHLOW
	reloc   25 offset  37e [937e] HIGHLOW
	reloc   26 offset  3a2 [93a2] HIGHLOW
	reloc   27 offset  3c7 [93c7] HIGHLOW
	reloc   28 offset  3e0 [93e0] HIGHLOW
	reloc   29 offset  3f7 [93f7] HIGHLOW
	reloc   30 offset  40f [940f] HIGHLOW
	reloc   31 offset  419 [9419] HIGHLOW
	reloc   32 offset  436 [9436] HIGHLOW
	reloc   33 offset  448 [9448] HIGHLOW
	reloc   34 offset  47c [947c] HIGHLOW
	reloc   35 offset  49b [949b] HIGHLOW
	reloc   36 offset  4b3 [94b3] HIGHLOW
	reloc   37 offset  4ce [94ce] HIGHLOW
	reloc   38 offset  4ea [94ea] HIGHLOW
	reloc   39 offset  509 [9509] HIGHLOW
	reloc   40 offset  513 [9513] HIGHLOW
	reloc   41 offset  530 [9530] HIGHLOW
	reloc   42 offset  542 [9542] HIGHLOW
	reloc   43 offset  559 [9559] HIGHLOW
	reloc   44 offset  571 [9571] HIGHLOW
	reloc   45 offset  58d [958d] HIGHLOW
	reloc   46 offset  5ac [95ac] HIGHLOW
	reloc   47 offset  5b6 [95b6] HIGHLOW
	reloc   48 offset  5d3 [95d3] HIGHLOW
	reloc   49 offset  5e5 [95e5] HIGHLOW
	reloc   50 offset  5fc [95fc] HIGHLOW
	reloc   51 offset  614 [9614] HIGHLOW
	reloc   52 offset  630 [9630] HIGHLOW
	reloc   53 offset  64f [964f] HIGHLOW
	reloc   54 offset  659 [9659] HIGHLOW
	reloc   55 offset  676 [9676] HIGHLOW
	reloc   56 offset  688 [9688] HIGHLOW
