
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	reloc   84 offset  318 [b318] HIGHLOW
	reloc   85 offset  330 [b330] HIGHLOW
	reloc   86 offset  348 [b348] HIGHLOW
	reloc   87 offset  34c [b34c] HIGHLOW
	reloc   88 offset  350 [b350] HIGHLOW
	reloc   89 offset  354 [b354] HIGHLOW
	reloc   90 offset  358 [b358] HIGHLOW
	reloc   91 offset  35c [b35c] HIGHLOW
	reloc   92 offset  370 [b370] HIGHLOW
	reloc   93 offset  380 [b380] HIGHLOW
	reloc   94 offset  384 [b384] HIGHLOW
	reloc   95 offset  388 [b388] HIGHLOW
	reloc   96 offset  3a0 [b3a0] HIGHLOW
	reloc   97 offset  3b8 [b3b8] HIGHLOW
	reloc   98 offset  3bc [b3bc] HIGHLOW
	reloc   99 offset  3c0 [b3c0] HIGHLOW
	reloc  100 offset  3c4 [b3c4] HIGHLOW
	reloc  101 offset  3d8 [b3d8] HIGHLOW
	reloc  102 offset  3e8 [b3e8] HIGHLOW
	reloc  103 offset  3ec [b3ec] HIGHLOW
	reloc  104 offset  3f0 [b3f0] HIGHLOW
	reloc  105 offset  408 [b408] HIGHLOW
	reloc  106 offset  40c [b40c] HIGHLOW
	reloc  107 offset  410 [b410] HIGHLOW
	reloc  108 offset  414 [b414] HIGHLOW
	reloc  109 offset  428 [b428] HIGHLOW
	reloc  110 offset  438 [b438] HIGHLOW
	reloc  111 offset  43c [b43c] HIGHLOW
	reloc  112 offset  440 [b440] HIGHLOW
	reloc  113 offset  458 [b458] HIGHLOW
	reloc  114 offset  45c [b45c] HIGHLOW
	reloc  115 offset  460 [b460] HIGHLOW
	reloc  116 offset  474 [b474] HIGHLOW
	reloc  117 offset  484 [b484] HIGHLOW
	reloc  118 offset  488 [b488] HIGHLOW
	reloc  119 offset  48c [b48c] HIGHLOW
	reloc  120 offset  4a4 [b4a4] HIGHLOW
	reloc  121 offset  4a8 [b4a8] HIGHLOW
	reloc  122 offset  4ac [b4ac] HIGHLOW
	reloc  123 offset  4c0 [b4c0] HIGHLOW
	reloc  124 offset  4d0 [b4d0] HIGHLOW
	reloc  125 offset  4d4 [b4d4] HIGHLOW
	reloc  126 offset  4d8 [b4d8] HIGHLOW
	reloc  127 offset  4f0 [b4f0] HIGHLOW
	reloc  128 offset  508 [b508] HIGHLOW
	reloc  129 offset  50c [b50c] HIGHLOW
	reloc  130 offset  510 [b510] HIGHLOW
	reloc  131 offset  524 [b524] HIGHLOW
	reloc  132 offset  534 [b534] HIGHLOW
	reloc  133 offset  538 [b538] HIGHLOW
	reloc  134 offset  53c [b53c] HIGHLOW
	reloc  135 offset  554 [b554] HIGHLOW
	reloc  136 offset  558 [b558] HIGHLOW
	reloc  137 offset  55c [b55c] HIGHLOW
	reloc  138 offset  570 [b570] HIGHLOW
	reloc  139 offset  580 [b580] HIGHLOW
	reloc  140 offset  584 [b584] HIGHLOW
	reloc  141 offset  588 [b588] HIGHLOW
	reloc  142 offset  5a0 [b5a0] HIGHLOW
	reloc  143 offset  5a4 [b5a4] HIGHLOW
	reloc  144 offset  5a8 [b5a8] HIGHLOW
	reloc  145 offset  5bc [b5bc] HIGHLOW
	reloc  146 offset  5cc [b5cc] HIGHLOW
	reloc  147 offset  5d0 [b5d0] HIGHLOW
	reloc  148 offset  5d4 [b5d4] HIGHLOW
	reloc  149 offset  5ec [b5ec] HIGHLOW
	reloc  150 offset  5f0 [b5f0] HIGHLOW
	reloc  151 offset  5f4 [b5f4] HIGHLOW
	reloc  152 offset  608 [b608] HIGHLOW
	reloc  153 offset  618 [b618] HIGHLOW
	reloc  154 offset  61c [b61c] HIGHLOW
	reloc  155 offset  620 [b620] HIGHLOW
	reloc  156 offset  638 [b638] HIGHLOW
	reloc  157 offset  63c [b63c] HIGHLOW
	reloc  158 offset  640 [b640] HIGHLOW
	reloc  159 offset  654 [b654] HIGHLOW
	reloc  160 offset  664 [b664] HIGHLOW
	reloc  161 offset  668 [b668] HIGHLOW
	reloc  162 offset  66c [b66c] HIGHLOW
	reloc  163 offset  684 [b684] HIGHLOW
	reloc  164 offset  688 [b688] HIGHLOW
	reloc  165 offset  68c [b68c] HIGHLOW
	reloc  166 offset  6a0 [b6a0] HIGHLOW
	reloc  167 offset  6b0 [b6b0] HIGHLOW
	reloc  168 offset  6b4 [b6b4] HIGHLOW
	reloc  169 offset  6b8 [b6b8] HIGHLOW
	reloc  170 offset  6d0 [b6d0] HIGHLOW
	reloc  171 offset  6d4 [b6d4] HIGHLOW
	reloc  172 offset  6d8 [b6d8] HIGHLOW
	reloc  173 offset  6ec [b6ec] HIGHLOW
	reloc  174 offset  6fc [b6fc] HIGHLOW
	reloc  175 offset  700 [b700] HIGHLOW
	reloc  176 offset  704 [b704] HIGHLOW
	reloc  177 offset  71c [b71c] HIGHLOW
	reloc  178 offset  720 [b720] HIGHLOW
	reloc  179 offset  724 [b724] HIGHLOW
	reloc  180 offset  738 [b738] HIGHLOW
	reloc  181 offset  748 [b748] HIGHLOW
	reloc  182 offset  74c [b74c] HIGHLOW
	reloc  183 offset  750 [b750] HIGHLOW
	reloc  184 offset  768 [b768] HIGHLOW
	reloc  185 offset  76c [b76c] HIGHLOW
	reloc  186 offset  770 [b770] HIGHLOW
	reloc  187 offset  774 [b774] HIGHLOW
	reloc  188 offset  788 [b788] HIGHLOW
	reloc  189 offset  798 [b798] HIGHLOW
	reloc  190 offset  79c [b79c] HIGHLOW
	reloc  191 offset  7a0 [b7a0] HIGHLOW
	reloc  192 offset  7b8 [b7b8] HIGHLOW
	reloc  193 offset  7bc [b7bc] HIGHLOW
	reloc  194 offset  7c0 [b7c0] HIGHLOW
	reloc  195 offset  7c4 [b7c4] HIGHLOW
	reloc  196 offset  7d8 [b7d8] HIGHLOW
	reloc  197 offset  7e8 [b7e8] HIGHLOW
	reloc  198 offset  7ec [b7ec] HIGHLOW
	reloc  199 offset  7f0 [b7f0] HIGHLOW
	reloc  200 offset  808 [b808] HIGHLOW
	reloc  201 offset  80c [b80c] HIGHLOW
	reloc  202 offset  810 [b810] HIGHLOW
	reloc  203 offset  824 [b824] HIGHLOW
	reloc  204 offset  834 [b834] HIGHLOW
	reloc  205 offset  838 [b838] HIGHLOW
	reloc  206 offset  83c [b83c] HIGHLOW
	reloc  207 offset  854 [b854] HIGHLOW
	reloc  208 offset  858 [b858] HIGHLOW
	reloc  209 offset  85c [b85c] HIGHLOW
	reloc  210 offset  860 [b860] HIGHLOW
	reloc  211 offset  874 [b874] HIGHLOW
	reloc  212 offset  884 [b884] HIGHLOW
	reloc  213 offset  888 [b888] HIGHLOW
	reloc  214 offset  88c [b88c] HIGHLOW
	reloc  215 offset  8a4 [b8a4] HIGHLOW
	reloc  216 offset  8a8 [b8a8] HIGHLOW
	reloc  217 offset  8ac [b8ac] HIGHLOW
	reloc  218 offset  8b0 [b8b0] HIGHLOW
	reloc  219 offset  8c4 [b8c4] HIGHLOW
	reloc  220 offset  8d4 [b8d4] HIGHLOW
	reloc  221 offset  8d8 [b8d8] HIGHLOW
	reloc  222 offset  8dc [b8dc] HIGHLOW
	reloc  223 offset  8f4 [b8f4] HIGHLOW
	reloc  224 offset  8f8 [b8f8] HIGHLOW
	reloc  225 offset  8fc [b8fc] HIGHLOW
	reloc  226 offset  910 [b910] HIGHLOW
	reloc  227 offset  920 [b920] HIGHLOW
	reloc  228 offset  924 [b924] HIGHLOW
	reloc  229 offset  928 [b928] HIGHLOW
	reloc  230 offset  940 [b940] HIGHLOW
	reloc  231 offset  944 [b944] HIGHLOW
	reloc  232 offset  948 [b948] HIGHLOW
	reloc  233 offset  95c [b95c] HIGHLOW
	reloc  234 offset  96c [b96c] HIGHLOW
	reloc  235 offset  970 [b970] HIGHLOW
	reloc  236 offset  974 [b974] HIGHLOW
	reloc  237 offset  98c [b98c] HIGHLOW
	reloc  238 offset  990 [b990] HIGHLOW
	reloc  239 offset  994 [b994] HIGHLOW
	reloc  240 offset  998 [b998] HIGHLOW
	reloc  241 offset  9ac [b9ac] HIGHLOW
	reloc  242 offset  9bc [b9bc] HIGHLOW
	reloc  243 offset  9c0 [b9c0] HIGHLOW
	reloc  244 offset  9c4 [b9c4] HIGHLOW
	reloc  245 offset  9dc [b9dc] HIGHLOW
	reloc  246 offset  9f0 [b9f0] HIGHLOW
	reloc  247 offset  a00 [ba00] HIGHLOW
	reloc  248 offset  a04 [ba04] HIGHLOW
	reloc  249 offset  a14 [ba14] HIGHLOW
	reloc  250 offset  a18 [ba18] HIGHLOW
	reloc  251 offset  a28 [ba28] HIGHLOW
	reloc  252 offset  a2c [ba2c] HIGHLOW
	reloc  253 offset  a3c [ba3c] HIGHLOW
	reloc  254 offset  a40 [ba40] HIGHLOW
	reloc  255 offset  a50 [ba50] HIGHLOW
	reloc  256 offset  a54 [ba54] HIGHLOW
	reloc  257 offset  a58 [ba58] HIGHLOW
	reloc  258 offset  a70 [ba70] HIGHLOW
	reloc  259 offset  a88 [ba88] HIGHLOW
	reloc  260 offset  a8c [ba8c] HIGHLOW
	reloc  261 offset  a90 [ba90] HIGHLOW
	reloc  262 offset  a94 [ba94] HIGHLOW
	reloc  263 offset  a98 [ba98] HIGHLOW
	reloc  264 offset  a9c [ba9c] HIGHLOW
	reloc  265 offset  aa0 [baa0] HIGHLOW
	reloc  266 offset  aa4 [baa4] HIGHLOW
	reloc  267 offset  aa8 [baa8] HIGHLOW
	reloc  268 offset  aac [baac] HIGHLOW
	reloc  269 offset  ab0 [bab0] HIGHLOW
	reloc  270 offset  ab4 [bab4] HIGHLOW
	reloc  271 offset  ab8 [bab8] HIGHLOW
	reloc  272 offset  abc [babc] HIGHLOW
	reloc  273 offset  ac0 [bac0] HIGHLOW
	reloc  274 offset  ac4 [bac4] HIGHLOW
	reloc  275 offset  ac8 [bac8] HIGHLOW
	reloc  276 offset  adc [badc] HIGHLOW
	reloc  277 offset  aec [baec] HIGHLOW
	reloc  278 offset  af0 [baf0] HIGHLOW
	reloc  279 offset  b00 [bb00] HIGHLOW
	reloc  280 offset  b04 [bb04] HIGHLOW
	reloc  281 offset  b14 [bb14] HIGHLOW
	reloc  282 offset  b18 [bb18] HIGHLOW
	reloc  283 offset  b28 [bb28] HIGHLOW
	reloc  284 offset  b2c [bb2c] HIGHLOW
	reloc  285 offset  b3c [bb3c] HIGHLOW
	reloc  286 offset  b40 [bb40] HIGHLOW
	reloc  287 offset  b44 [bb44] HIGHLOW
	reloc  288 offset  b60 [bb60] HIGHLOW
	reloc  289 offset  b64 [bb64] HIGHLOW
	reloc  290 offset  b68 [bb68] HIGHLOW
	reloc  291 offset  b6c [bb6c] HIGHLOW
	reloc  292 offset  b70 [bb70] HIGHLOW
	reloc  293 offset  b74 [bb74] HIGHLOW
	reloc  294 offset  b78 [bb78] HIGHLOW
	reloc  295 offset  b7c [bb7c] HIGHLOW
	reloc  296 offset  b80 [bb80] HIGHLOW
	reloc  297 offset  b84 [bb84] HIGHLOW
	reloc  298 offset  b88 [bb88] HIGHLOW
	reloc  299 offset  b8c [bb8c] HIGHLOW
	reloc  300 offset  b90 [bb90] HIGHLOW
	reloc  301 offset  b94 [bb94] HIGHLOW
	reloc  302 offset  b98 [bb98] HIGHLOW
	reloc  303 offset  b9c [bb9c] HIGHLOW
	reloc  304 offset  ba0 [bba0] HIGHLOW
	reloc  305 offset  ba4 [bba4] HIGHLOW
	reloc  306 offset  bb8 [bbb8] HIGHLOW
	reloc  307 offset  bc8 [bbc8] HIGHLOW
	reloc  308 offset  bcc [bbcc] HIGHLOW
	reloc  309 offset  bd0 [bbd0] HIGHLOW
	reloc  310 offset  be8 [bbe8] HIGHLOW
	reloc  311 offset  bec [bbec] HIGHLOW
	reloc  312 offset  bf0 [bbf0] HIGHLOW
	reloc  313 offset  bf4 [bbf4] HIGHLOW
	reloc  314 offset  bf8 [bbf8] HIGHLOW
	reloc  315 offset  bfc [bbfc] HIGHLOW
	reloc  316 offset  c00 [bc00] HIGHLOW
	reloc  317 offset  c14 [bc14] HIGHLOW
	reloc  318 offset  c24 [bc24] HIGHLOW
	reloc  319 offset  c28 [bc28] HIGHLOW
	reloc  320 offset  c38 [bc38] HIGHLOW
	reloc  321 offset  c3c [bc3c] HIGHLOW
	reloc  322 offset  c4c [bc4c] HIGHLOW
	reloc  323 offset  c50 [bc50] HIGHLOW
	reloc  324 offset  c60 [bc60] HIGHLOW
	reloc  325 offset  c64 [bc64] HIGHLOW
	reloc  326 offset  c74 [bc74] HIGHLOW
	reloc  327 offset  c78 [bc78] HIGHLOW
	reloc  328 offset  c7c [bc7c] HIGHLOW
	reloc  329 offset  c98 [bc98] HIGHLOW
	reloc  330 offset  c9c [bc9c] HIGHLOW
	reloc  331 offset  ca0 [bca0] HIGHLOW
	reloc  332 offset  ca4 [bca4] HIGHLOW
	reloc  333 offset  ca8 [bca8] HIGHLOW
	reloc  334 offset  cac [bcac] HIGHLOW
	reloc  335 offset  cb0 [bcb0] HIGHLOW
	reloc  336 offset  cb4 [bcb4] HIGHLOW
	reloc  337 offset  cb8 [bcb8] HIGHLOW
	reloc  338 offset  cbc [bcbc] HIGHLOW
	reloc  339 offset  cc0 [bcc0] HIGHLOW
	reloc  340 offset  cc4 [bcc4] HIGHLOW
	reloc  341 offset  cc8 [bcc8] HIGHLOW
	reloc  342 offset  ccc [bccc] HIGHLOW
	reloc  343 offset  cd0 [bcd0] HIGHLOW
	reloc  344 offset  cd4 [bcd4] HIGHLOW
	reloc  345 offset  cd8 [bcd8] HIGHLOW
	reloc  346 offset  cdc [bcdc] HIGHLOW
	reloc  347 offset  cf0 [bcf0] HIGHLOW
	reloc  348 offset  d00 [bd00] HIGHLOW
	reloc  349 offset  d04 [bd04] HIGHLOW
	reloc  350 offset  d08 [bd08] HIGHLOW
	reloc  351 offset  d20 [bd20] HIGHLOW
	reloc  352 offset  d24 [bd24] HIGHLOW
	reloc  353 offset  d28 [bd28] HIGHLOW
	reloc  354 offset  d2c [bd2c] HIGHLOW
	reloc  355 offset  d30 [bd30] HIGHLOW
	reloc  356 offset  d34 [bd34] HIGHLOW
	reloc  357 offset  d38 [bd38] HIGHLOW
	reloc  358 offset  d4c [bd4c] HIGHLOW
	reloc  359 offset  d5c [bd5c] HIGHLOW
	reloc  360 offset  d60 [bd60] HIGHLOW
	reloc  361 offset  d64 [bd64] HIGHLOW
	reloc  362 offset  d7c [bd7c] HIGHLOW
	reloc  363 offset  d94 [bd94] HIGHLOW
	reloc  364 offset  dac [bdac] HIGHLOW
	reloc  365 offset  db0 [bdb0] HIGHLOW
	reloc  366 offset  db4 [bdb4] HIGHLOW
	reloc  367 offset  db8 [bdb8] HIGHLOW
	reloc  368 offset  dbc [bdbc] HIGHLOW
	reloc  369 offset  dc0 [bdc0] HIGHLOW
	reloc  370 offset  dd4 [bdd4] HIGHLOW
	reloc  371 offset  de4 [bde4] HIGHLOW
	reloc  372 offset  de8 [bde8] HIGHLOW
	reloc  373 offset  dec [bdec] HIGHLOW
	reloc  374 offset  df0 [bdf0] HIGHLOW
	reloc  375 offset  df4 [bdf4] HIGHLOW
	reloc  376 offset  df8 [bdf8] HIGHLOW
	reloc  377 offset  dfc [bdfc] HIGHLOW
	reloc  378 offset  e10 [be10] HIGHLOW
	reloc  379 offset  e20 [be20] HIGHLOW
	reloc  380 offset  e24 [be24] HIGHLOW
	reloc  381 offset  e28 [be28] HIGHLOW
	reloc  382 offset  e40 [be40] HIGHLOW
	reloc  383 offset  e58 [be58] HIGHLOW
	reloc  384 offset  e5c [be5c] HIGHLOW
	reloc  385 offset  e60 [be60] HIGHLOW
	reloc  386 offset  e64 [be64] HIGHLOW
	reloc  387 offset  e78 [be78] HIGHLOW
	reloc  388 offset  e88 [be88] HIGHLOW
	reloc  389 offset  e8c [be8c] HIGHLOW
	reloc  390 offset  e90 [be90] HIGHLOW
	reloc  391 offset  ea8 [bea8] HIGHLOW
	reloc  392 offset  eac [beac] HIGHLOW
	reloc  393 offset  eb0 [beb0] HIGHLOW
	reloc  394 offset  eb4 [beb4] HIGHLOW
	reloc  395 offset  ec8 [bec8] HIGHLOW
	reloc  396 offset  ed8 [bed8] HIGHLOW
	reloc  397 offset  edc [bedc] HIGHLOW
	reloc  398 offset  ee0 [bee0] HIGHLOW
	reloc  399 offset  ef8 [bef8] HIGHLOW
	reloc  400 offset  f0c [bf0c] HIGHLOW
	reloc  401 offset  f1c [bf1c] HIGHLOW
	reloc  402 offset  f20 [bf20] HIGHLOW
	reloc  403 offset  f24 [bf24] HIGHLOW
	reloc  404 offset  f3c [bf3c] HIGHLOW
	reloc  405 offset  f54 [bf54] HIGHLOW
	reloc  406 offset  f58 [bf58] HIGHLOW
	reloc  407 offset  f5c [bf5c] HIGHLOW
	reloc  408 offset  f70 [bf70] HIGHLOW
	reloc  409 offset  f80 [bf80] HIGHLOW
	reloc  410 offset  f84 [bf84] HIGHLOW
	reloc  411 offset  fbf [bfbf] HIGHLOW
	reloc  412 offset  fda [bfda] HIGHLOW
	reloc  413 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   43 [c043] HIGHLOW
	reloc    2 offset   57 [c057] HIGHLOW
	reloc    3 offset   6e [c06e] HIGHLOW
	reloc    4 offset   8a [c08a] HIGHLOW
	reloc    5 offset   99 [c099] HIGHLOW
	reloc    6 offset   fc [c0fc] HIGHLOW
	reloc    7 offset  105 [c105] HIGHLOW
	reloc    8 offset  10b [c10b] HIGHLOW
	reloc    9 offset  11d [c11d] HIGHLOW
	reloc   10 offset  13b [c13b] HIGHLOW
	reloc   11 offset  178 [c178] HIGHLOW
	reloc   12 offset  18a [c18a] HIGHLOW
	reloc   13 offset  1b4 [c1b4] HIGHLOW
	reloc   14 offset  1c6 [c1c6] HIGHLOW
	reloc   15 offset  23b [c23b] HIGHLOW
	reloc   16 offset  28c [c28c] HIGHLOW
	reloc   17 offset  293 [c293] HIGHLOW
	reloc   18 offset  2aa [c2aa] HIGHLOW
	reloc   19 offset  2ba [c2ba] HIGHLOW
	reloc   20 offset  354 [c354] HIGHLOW
	reloc   21 offset  3c1 [c3c1] HIGHLOW
	reloc   22 offset  3f8 [c3f8] HIGHLOW
	reloc   23 offset  430 [c430] HIGHLOW
	reloc   24 offset  4b4 [c4b4] HIGHLOW
	reloc   25 offset  5d3 [c5d3] HIGHLOW
	reloc   26 offset  5da [c5da] HIGHLOW
	reloc   27 offset  5fe [c5fe] HIGHLOW
	reloc   28 offset  627 [c627] HIGHLOW
	reloc   29 offset  67d [c67d] HIGHLOW
	reloc   30 offset  6b0 [c6b0] HIGHLOW
	reloc   31 offset  706 [c706] HIGHLOW
	reloc   32 offset  715 [c715] HIGHLOW
	reloc   33 offset  746 [c746] HIGHLOW
	reloc   34 offset  75d [c75d] HIGHLOW
	reloc   35 offset  76c [c76c] HIGHLOW
	reloc   36 offset  790 [c790] HIGHLOW
	reloc   37 offset  7ff [c7ff] HIGHLOW
	reloc   38 offset  806 [c806] HIGHLOW
	reloc   39 offset  848 [c848] HIGHLOW
	reloc   40 offset  865 [c865] HIGHLOW
	reloc   41 offset  876 [c876] HIGHLOW
	reloc   42 offset  8d2 [c8d2] HIGHLOW
	reloc   43 offset  915 [c915] HIGHLOW
	reloc   44 offset  91e [c91e] HIGHLOW
	reloc   45 offset  924 [c924] HIGHLOW
	reloc   46 offset  92c [c92c] HIGHLOW
	reloc   47 offset  988 [c988] HIGHLOW
	reloc   48 offset  991 [c991] HIGHLOW
	reloc   49 offset  997 [c997] HIGHLOW
	reloc   50 offset  99f [c99f] HIGHLOW
	reloc   51 offset  a45 [ca45] HIGHLOW
	reloc   52 offset  a66 [ca66] HIGHLOW
	reloc   53 offset  a8f [ca8f] HIGHLOW
	reloc   54 offset  ad3 [cad3] HIGHLOW
	reloc   55 offset  b87 [cb87] HIGHLOW
	reloc   56 offset  b8c [cb8c] HIGHLOW
	reloc   57 offset  c85 [cc85] HIGHLOW
	reloc   58 offset  cc9 [ccc9] HIGHLOW
	reloc   59 offset  d9c [cd9c] HIGHLOW
	reloc   60 offset  dbd [cdbd] HIGHLOW
	reloc   61 offset  e22 [ce22] HIGHLOW
	reloc   62 offset  e27 [ce27] HIGHLOW
	reloc   63 offset  e7f [ce7f] HIGHLOW
	reloc   64 offset  ec6 [cec6] HIGHLOW
	reloc   65 offset  f14 [cf14] HIGHLOW
	reloc   66 offset  f32 [cf32] HIGHLOW
	reloc   67 offset  f4d [cf4d] HIGHLOW
	reloc   68 offset  fa1 [cfa1] HIGHLOW
	reloc   69 offset  fbf [cfbf] HIGHLOW
	reloc   70 offset  fda [cfda] HIGHLOW
	reloc   71 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   3f [d03f] HIGHLOW
	reloc    2 offset   66 [d066] HIGHLOW
	reloc    3 offset   80 [d080] HIGHLOW
	reloc    4 offset   85 [d085] HIGHLOW
	reloc    5 offset   ce [d0ce] HIGHLOW
	reloc    6 offset  12d [d12d] HIGHLOW
	reloc    7 offset  164 [d164] HIGHLOW
	reloc    8 offset  171 [d171] HIGHLOW
	reloc    9 offset  18e [d18e] HIGHLOW
	reloc   10 offset  1bf [d1bf] HIGHLOW
	reloc   11 offset  1c8 [d1c8] HIGHLOW
	reloc   12 offset  2e5 [d2e5] HIGHLOW
	reloc   13 offset  316 [d316] HIGHLOW
	reloc   14 offset  339 [d339] HIGHLOW
	reloc   15 offset  363 [d363] HIGHLOW
	reloc   16 offset  373 [d373] HIGHLOW
	reloc   17 offset  38d [d38d] HIGHLOW
	reloc   18 offset  3ec [d3ec] HIGHLOW
	reloc   19 offset  405 [d405] HIGHLOW
	reloc   20 offset  40c [d40c] HIGHLOW
	reloc   21 offset  413 [d413] HIGHLOW
	reloc   22 offset  41a [d41a] HIGHLOW
	reloc   23 offset  421 [d421] HIGHLOW
	reloc   24 offset  428 [d428] HIGHLOW
	reloc   25 offset  42f [d42f] HIGHLOW
	reloc   26 offset  45c [d45c] HIGHLOW
	reloc   27 offset  47c [d47c] HIGHLOW
	reloc   28 offset  498 [d498] HIGHLOW
	reloc   29 offset  4e8 [d4e8] HIGHLOW
	reloc   30 offset  4fb [d4fb] HIGHLOW
	reloc   31 offset  56b [d56b] HIGHLOW
	reloc   32 offset  5e0 [d5e0] HIGHLOW
	reloc   33 offset  5e6 [d5e6] HIGHLOW
	reloc   34 offset  60f [d60f] HIGHLOW
	reloc   35 offset  651 [d651] HIGHLOW
	reloc   36 offset  661 [d661] HIGHLOW
	reloc   37 offset  6a6 [d6a6] HIGHLOW
	reloc   38 offset  6df [d6df] HIGHLOW
	reloc   39 offset  6f3 [d6f3] HIGHLOW
	reloc   40 offset  6ff [d6ff] HIGHLOW
	reloc   41 offset  727 [d727] HIGHLOW
	reloc   42 offset  72e [d72e] HIGHLOW
	reloc   43 offset  74d [d74d] HIGHLOW
	reloc   44 offset  80c [d80c] HIGHLOW
	reloc   45 offset  89d [d89d] HIGHLOW
	reloc   46 offset  8a3 [d8a3] HIGHLOW
	reloc   47 offset  94a [d94a] HIGHLOW
	reloc   48 offset  956 [d956] HIGHLOW
	reloc   49 offset  95f [d95f] HIGHLOW
	reloc   50 offset  966 [d966] HIGHLOW
	reloc   51 offset  96c [d96c] HIGHLOW
	reloc   52 offset  976 [d976] HIGHLOW
	reloc   53 offset  993 [d993] HIGHLOW
	reloc   54 offset  9a1 [d9a1] HIGHLOW
	reloc   55 offset  a76 [da76] HIGHLOW
	reloc   56 offset  ae4 [dae4] HIGHLOW
	reloc   57 offset  c1c [dc1c] HIGHLOW
	reloc   58 offset  db1 [ddb1] HIGHLOW
	reloc   59 offset  dcf [ddcf] HIGHLOW
	reloc   60 offset  dd6 [ddd6] HIGHLOW
	reloc   61 offset  e34 [de34] HIGHLOW
	reloc   62 offset  e69 [de69] HIGHLOW
	reloc   63 offset  e6e [de6e] HIGHLOW
	reloc   64 offset  ec6 [dec6] HIGHLOW
	reloc   65 offset  ecf [decf] HIGHLOW

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  17f [e17f] HIGHLOW
	reloc    1 offset  184 [e184] HIGHLOW
	reloc    2 offset  1c1 [e1c1] HIGHLOW
	reloc    3 offset  1d3 [e1d3] HIGHLOW
	reloc    4 offset  223 [e223] HIGHLOW
	reloc    5 offset  228 [e228] HIGHLOW
	reloc    6 offset  2a5 [e2a5] HIGHLOW
	reloc    7 offset  2c3 [e2c3] HIGHLOW
	reloc    8 offset  2e1 [e2e1] HIGHLOW
	reloc    9 offset  348 [e348] HIGHLOW
	reloc   10 offset  36d [e36d] HIGHLOW
	reloc   11 offset  372 [e372] HIGHLOW
	reloc   12 offset  3dc [e3dc] HIGHLOW
	reloc   13 offset  3fd [e3fd] HIGHLOW
	reloc   14 offset  404 [e404] HIGHLOW
	reloc   15 offset  40b [e40b] HIGHLOW
	reloc   16 offset  412 [e412] HIGHLOW
	reloc   17 offset  419 [e419] HIGHLOW
	reloc   18 offset  420 [e420] HIGHLOW
	reloc   19 offset  427 [e427] HIGHLOW
	reloc   20 offset  499 [e499] HIGHLOW
	reloc   21 offset  49e [e49e] HIGHLOW
	reloc   22 offset  508 [e508] HIGHLOW
	reloc   23 offset  5c6 [e5c6] HIGHLOW
	reloc   24 offset  66f [e66f] HIGHLOW
