
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   84 offset  724 [4724] HIGHLOW
	reloc   85 offset  728 [4728] HIGHLOW
	reloc   86 offset  72c [472c] HIGHLOW
	reloc   87 offset  730 [4730] HIGHLOW
	reloc   88 offset  734 [4734] HIGHLOW
	reloc   89 offset  738 [4738] HIGHLOW
	reloc   90 offset  73c [473c] HIGHLOW
	reloc   91 offset  740 [4740] HIGHLOW
	reloc   92 offset  744 [4744] HIGHLOW
	reloc   93 offset  748 [4748] HIGHLOW
	reloc   94 offset  74c [474c] HIGHLOW
	reloc   95 offset  750 [4750] HIGHLOW
	reloc   96 offset  754 [4754] HIGHLOW
	reloc   97 offset  75c [475c] HIGHLOW
	reloc   98 offset  780 [4780] HIGHLOW
	reloc   99 offset  784 [4784] HIGHLOW
	reloc  100 offset  788 [4788] HIGHLOW
	reloc  101 offset  78c [478c] HIGHLOW
	reloc  102 offset  790 [4790] HIGHLOW
	reloc  103 offset  794 [4794] HIGHLOW
	reloc  104 offset  798 [4798] HIGHLOW
	reloc  105 offset  79c [479c] HIGHLOW
	reloc  106 offset  7a4 [47a4] HIGHLOW
	reloc  107 offset  7bc [47bc] HIGHLOW
	reloc  108 offset  7d4 [47d4] HIGHLOW
	reloc  109 offset  7ec [47ec] HIGHLOW
	reloc  110 offset  804 [4804] HIGHLOW
	reloc  111 offset  828 [4828] HIGHLOW
	reloc  112 offset  82c [482c] HIGHLOW
	reloc  113 offset  830 [4830] HIGHLOW
	reloc  114 offset  834 [4834] HIGHLOW
	reloc  115 offset  838 [4838] HIGHLOW
	reloc  116 offset  83c [483c] HIGHLOW
	reloc  117 offset  840 [4840] HIGHLOW
	reloc  118 offset  844 [4844] HIGHLOW
	reloc  119 offset  848 [4848] HIGHLOW
	reloc  120 offset  84c [484c] HIGHLOW
	reloc  121 offset  854 [4854] HIGHLOW
	reloc  122 offset  86c [486c] HIGHLOW
	reloc  123 offset  884 [4884] HIGHLOW
	reloc  124 offset  8a8 [48a8] HIGHLOW
	reloc  125 offset  8ac [48ac] HIGHLOW
	reloc  126 offset  8b0 [48b0] HIGHLOW
	reloc  127 offset  8b4 [48b4] HIGHLOW
	reloc  128 offset  8b8 [48b8] HIGHLOW
	reloc  129 offset  8bc [48bc] HIGHLOW
	reloc  130 offset  8c0 [48c0] HIGHLOW
	reloc  131 offset  8c4 [48c4] HIGHLOW
	reloc  132 offset  8c8 [48c8] HIGHLOW
	reloc  133 offset  8cc [48cc] HIGHLOW
	reloc  134 offset  8d4 [48d4] HIGHLOW
	reloc  135 offset  8ec [48ec] HIGHLOW
	reloc  136 offset  904 [4904] HIGHLOW
	reloc  137 offset  928 [4928] HIGHLOW
	reloc  138 offset  92c [492c] HIGHLOW
	reloc  139 offset  930 [4930] HIGHLOW
	reloc  140 offset  934 [4934] HIGHLOW
	reloc  141 offset  938 [4938] HIGHLOW
	reloc  142 offset  93c [493c] HIGHLOW
	reloc  143 offset  940 [4940] HIGHLOW
	reloc  144 offset  944 [4944] HIGHLOW
	reloc  145 offset  948 [4948] HIGHLOW
	reloc  146 offset  94c [494c] HIGHLOW
	reloc  147 offset  954 [4954] HIGHLOW
	reloc  148 offset  96c [496c] HIGHLOW
	reloc  149 offset  984 [4984] HIGHLOW
	reloc  150 offset  99c [499c] HIGHLOW
	reloc  151 offset  9c0 [49c0] HIGHLOW
	reloc  152 offset  9c4 [49c4] HIGHLOW
	reloc  153 offset  9c8 [49c8] HIGHLOW
	reloc  154 offset  9cc [49cc] HIGHLOW
	reloc  155 offset  9d0 [49d0] HIGHLOW
	reloc  156 offset  9d4 [49d4] HIGHLOW
	reloc  157 offset  9d8 [49d8] HIGHLOW
	reloc  158 offset  9dc [49dc] HIGHLOW
	reloc  159 offset  9e0 [49e0] HIGHLOW
	reloc  160 offset  9e4 [49e4] HIGHLOW
	reloc  161 offset  9ec [49ec] HIGHLOW
	reloc  162 offset  a04 [4a04] HIGHLOW
	reloc  163 offset  a1c [4a1c] HIGHLOW
	reloc  164 offset  a40 [4a40] HIGHLOW
	reloc  165 offset  a44 [4a44] HIGHLOW
	reloc  166 offset  a48 [4a48] HIGHLOW
	reloc  167 offset  a4c [4a4c] HIGHLOW
	reloc  168 offset  a50 [4a50] HIGHLOW
	reloc  169 offset  a54 [4a54] HIGHLOW
	reloc  170 offset  a58 [4a58] HIGHLOW
	reloc  171 offset  a5c [4a5c] HIGHLOW
	reloc  172 offset  a60 [4a60] HIGHLOW
	reloc  173 offset  a64 [4a64] HIGHLOW
	reloc  174 offset  a78 [4a78] HIGHLOW
	reloc  175 offset  a7c [4a7c] HIGHLOW
	reloc  176 offset  a80 [4a80] HIGHLOW
	reloc  177 offset  aa4 [4aa4] HIGHLOW
	reloc  178 offset  aa8 [4aa8] HIGHLOW
	reloc  179 offset  aac [4aac] HIGHLOW
	reloc  180 offset  ab0 [4ab0] HIGHLOW
	reloc  181 offset  ab4 [4ab4] HIGHLOW
	reloc  182 offset  ab8 [4ab8] HIGHLOW
	reloc  183 offset  abc [4abc] HIGHLOW
	reloc  184 offset  ac0 [4ac0] HIGHLOW
	reloc  185 offset  ac4 [4ac4] HIGHLOW
	reloc  186 offset  ac8 [4ac8] HIGHLOW
	reloc  187 offset  adc [4adc] HIGHLOW
	reloc  188 offset  ae0 [4ae0] HIGHLOW
	reloc  189 offset  af0 [4af0] HIGHLOW
	reloc  190 offset  af4 [4af4] HIGHLOW
	reloc  191 offset  af8 [4af8] HIGHLOW
	reloc  192 offset  b1c [4b1c] HIGHLOW
	reloc  193 offset  b20 [4b20] HIGHLOW
	reloc  194 offset  b24 [4b24] HIGHLOW
	reloc  195 offset  b28 [4b28] HIGHLOW
	reloc  196 offset  b2c [4b2c] HIGHLOW
	reloc  197 offset  b30 [4b30] HIGHLOW
	reloc  198 offset  b34 [4b34] HIGHLOW
	reloc  199 offset  b38 [4b38] HIGHLOW
	reloc  200 offset  b3c [4b3c] HIGHLOW
	reloc  201 offset  b40 [4b40] HIGHLOW
	reloc  202 offset  b54 [4b54] HIGHLOW
	reloc  203 offset  b58 [4b58] HIGHLOW
	reloc  204 offset  b68 [4b68] HIGHLOW
	reloc  205 offset  b6c [4b6c] HIGHLOW
	reloc  206 offset  b70 [4b70] HIGHLOW
	reloc  207 offset  b94 [4b94] HIGHLOW
	reloc  208 offset  b98 [4b98] HIGHLOW
	reloc  209 offset  b9c [4b9c] HIGHLOW
	reloc  210 offset  ba0 [4ba0] HIGHLOW
	reloc  211 offset  ba4 [4ba4] HIGHLOW
	reloc  212 offset  ba8 [4ba8] HIGHLOW
	reloc  213 offset  bac [4bac] HIGHLOW
	reloc  214 offset  bb0 [4bb0] HIGHLOW
	reloc  215 offset  bb4 [4bb4] HIGHLOW
	reloc  216 offset  bb8 [4bb8] HIGHLOW
	reloc  217 offset  bcc [4bcc] HIGHLOW
	reloc  218 offset  bd0 [4bd0] HIGHLOW
	reloc  219 offset  be0 [4be0] HIGHLOW
	reloc  220 offset  be4 [4be4] HIGHLOW
	reloc  221 offset  be8 [4be8] HIGHLOW
	reloc  222 offset  c0c [4c0c] HIGHLOW
	reloc  223 offset  c10 [4c10] HIGHLOW
	reloc  224 offset  c14 [4c14] HIGHLOW
	reloc  225 offset  c18 [4c18] HIGHLOW
	reloc  226 offset  c1c [4c1c] HIGHLOW
	reloc  227 offset  c20 [4c20] HIGHLOW
	reloc  228 offset  c24 [4c24] HIGHLOW
	reloc  229 offset  c28 [4c28] HIGHLOW
	reloc  230 offset  c2c [4c2c] HIGHLOW
	reloc  231 offset  c30 [4c30] HIGHLOW
	reloc  232 offset  c44 [4c44] HIGHLOW
	reloc  233 offset  c48 [4c48] HIGHLOW
	reloc  234 offset  c58 [4c58] HIGHLOW
	reloc  235 offset  c5c [4c5c] HIGHLOW
	reloc  236 offset  c60 [4c60] HIGHLOW
	reloc  237 offset  c84 [4c84] HIGHLOW
	reloc  238 offset  c88 [4c88] HIGHLOW
	reloc  239 offset  c8c [4c8c] HIGHLOW
	reloc  240 offset  c90 [4c90] HIGHLOW
	reloc  241 offset  c94 [4c94] HIGHLOW
	reloc  242 offset  c98 [4c98] HIGHLOW
	reloc  243 offset  c9c [4c9c] HIGHLOW
	reloc  244 offset  ca0 [4ca0] HIGHLOW
	reloc  245 offset  ca4 [4ca4] HIGHLOW
	reloc  246 offset  ca8 [4ca8] HIGHLOW
	reloc  247 offset  cbc [4cbc] HIGHLOW
	reloc  248 offset  cc0 [4cc0] HIGHLOW
	reloc  249 offset  cc4 [4cc4] HIGHLOW
	reloc  250 offset  cdc [4cdc] HIGHLOW
	reloc  251 offset  cf4 [4cf4] HIGHLOW
	reloc  252 offset  cf8 [4cf8] HIGHLOW
	reloc  253 offset  cfc [4cfc] HIGHLOW
	reloc  254 offset  d00 [4d00] HIGHLOW
	reloc  255 offset  d04 [4d04] HIGHLOW
	reloc  256 offset  d18 [4d18] HIGHLOW
	reloc  257 offset  d1c [4d1c] HIGHLOW
	reloc  258 offset  d2c [4d2c] HIGHLOW
	reloc  259 offset  d30 [4d30] HIGHLOW
	reloc  260 offset  d34 [4d34] HIGHLOW
	reloc  261 offset  d38 [4d38] HIGHLOW
	reloc  262 offset  d3c [4d3c] HIGHLOW
	reloc  263 offset  d40 [4d40] HIGHLOW
	reloc  264 offset  d48 [4d48] HIGHLOW
	reloc  265 offset  d60 [4d60] HIGHLOW
	reloc  266 offset  d78 [4d78] HIGHLOW
	reloc  267 offset  d9c [4d9c] HIGHLOW
	reloc  268 offset  da0 [4da0] HIGHLOW
	reloc  269 offset  db0 [4db0] HIGHLOW
	reloc  270 offset  db4 [4db4] HIGHLOW
	reloc  271 offset  dd8 [4dd8] HIGHLOW
	reloc  272 offset  ddc [4ddc] HIGHLOW
	reloc  273 offset  de0 [4de0] HIGHLOW
	reloc  274 offset  de4 [4de4] HIGHLOW
	reloc  275 offset  de8 [4de8] HIGHLOW
	reloc  276 offset  df0 [4df0] HIGHLOW
	reloc  277 offset  e14 [4e14] HIGHLOW
	reloc  278 offset  e18 [4e18] HIGHLOW
	reloc  279 offset  e1c [4e1c] HIGHLOW
	reloc  280 offset  e20 [4e20] HIGHLOW
	reloc  281 offset  e24 [4e24] HIGHLOW
	reloc  282 offset  e2c [4e2c] HIGHLOW
	reloc  283 offset  e50 [4e50] HIGHLOW
	reloc  284 offset  e54 [4e54] HIGHLOW
	reloc  285 offset  e58 [4e58] HIGHLOW
	reloc  286 offset  e5c [4e5c] HIGHLOW
	reloc  287 offset  e60 [4e60] HIGHLOW
	reloc  288 offset  e68 [4e68] HIGHLOW
	reloc  289 offset  e8c [4e8c] HIGHLOW
	reloc  290 offset  e90 [4e90] HIGHLOW
	reloc  291 offset  e94 [4e94] HIGHLOW
	reloc  292 offset  e98 [4e98] HIGHLOW
	reloc  293 offset  e9c [4e9c] HIGHLOW
	reloc  294 offset  ea4 [4ea4] HIGHLOW
	reloc  295 offset  ec8 [4ec8] HIGHLOW
	reloc  296 offset  ecc [4ecc] HIGHLOW
	reloc  297 offset  ed0 [4ed0] HIGHLOW
	reloc  298 offset  ed4 [4ed4] HIGHLOW
	reloc  299 offset  ed8 [4ed8] HIGHLOW
	reloc  300 offset  ee0 [4ee0] HIGHLOW
	reloc  301 offset  f04 [4f04] HIGHLOW
	reloc  302 offset  f08 [4f08] HIGHLOW
	reloc  303 offset  f0c [4f0c] HIGHLOW
	reloc  304 offset  f10 [4f10] HIGHLOW
	reloc  305 offset  f14 [4f14] HIGHLOW
	reloc  306 offset  f1c [4f1c] HIGHLOW
	reloc  307 offset  f34 [4f34] HIGHLOW
	reloc  308 offset  f4c [4f4c] HIGHLOW
	reloc  309 offset  f50 [4f50] HIGHLOW
	reloc  310 offset  f54 [4f54] HIGHLOW
	reloc  311 offset  f58 [4f58] HIGHLOW
	reloc  312 offset  f5c [4f5c] HIGHLOW
	reloc  313 offset  f60 [4f60] HIGHLOW
	reloc  314 offset  f64 [4f64] HIGHLOW
	reloc  315 offset  f78 [4f78] HIGHLOW
	reloc  316 offset  f7c [4f7c] HIGHLOW
	reloc  317 offset  f8c [4f8c] HIGHLOW
	reloc  318 offset  f90 [4f90] HIGHLOW
	reloc  319 offset  fb4 [4fb4] HIGHLOW
	reloc  320 offset  fb8 [4fb8] HIGHLOW
	reloc  321 offset  fbc [4fbc] HIGHLOW
	reloc  322 offset  fc0 [4fc0] HIGHLOW
	reloc  323 offset  fc4 [4fc4] HIGHLOW
	reloc  324 offset  fc8 [4fc8] HIGHLOW
	reloc  325 offset  fcc [4fcc] HIGHLOW
	reloc  326 offset  fd4 [4fd4] HIGHLOW
	reloc  327 offset  ff8 [4ff8] HIGHLOW
	reloc  328 offset  ffc [4ffc] HIGHLOW
	reloc  329 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   20 [5020] HIGHLOW
	reloc    8 offset   44 [5044] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   4c [504c] HIGHLOW
	reloc   11 offset   50 [5050] HIGHLOW
	reloc   12 offset   54 [5054] HIGHLOW
	reloc   13 offset   5c [505c] HIGHLOW
	reloc   14 offset   60 [5060] HIGHLOW
	reloc   15 offset   64 [5064] HIGHLOW
	reloc   16 offset   68 [5068] HIGHLOW
	reloc   17 offset   6c [506c] HIGHLOW
	reloc   18 offset   70 [5070] HIGHLOW
	reloc   19 offset   74 [5074] HIGHLOW
	reloc   20 offset   7c [507c] HIGHLOW
	reloc   21 offset   94 [5094] HIGHLOW
	reloc   22 offset   ac [50ac] HIGHLOW
	reloc   23 offset   c4 [50c4] HIGHLOW
	reloc   24 offset   e8 [50e8] HIGHLOW
	reloc   25 offset   ec [50ec] HIGHLOW
	reloc   26 offset   fc [50fc] HIGHLOW
	reloc   27 offset  100 [5100] HIGHLOW
	reloc   28 offset  104 [5104] HIGHLOW
	reloc   29 offset  108 [5108] HIGHLOW
	reloc   30 offset  10c [510c] HIGHLOW
	reloc   31 offset  110 [5110] HIGHLOW
	reloc   32 offset  114 [5114] HIGHLOW
	reloc   33 offset  118 [5118] HIGHLOW
	reloc   34 offset  11c [511c] HIGHLOW
	reloc   35 offset  124 [5124] HIGHLOW
	reloc   36 offset  148 [5148] HIGHLOW
	reloc   37 offset  14c [514c] HIGHLOW
	reloc   38 offset  15c [515c] HIGHLOW
	reloc   39 offset  16c [516c] HIGHLOW
	reloc   40 offset  170 [5170] HIGHLOW
	reloc   41 offset  180 [5180] HIGHLOW
	reloc   42 offset  184 [5184] HIGHLOW
	reloc   43 offset  194 [5194] HIGHLOW
	reloc   44 offset  198 [5198] HIGHLOW
	reloc   45 offset  1a8 [51a8] HIGHLOW
	reloc   46 offset  1ac [51ac] HIGHLOW
	reloc   47 offset  1bc [51bc] HIGHLOW
	reloc   48 offset  1c0 [51c0] HIGHLOW
	reloc   49 offset  1d0 [51d0] HIGHLOW
	reloc   50 offset  1d4 [51d4] HIGHLOW
	reloc   51 offset  1e4 [51e4] HIGHLOW
	reloc   52 offset  1e8 [51e8] HIGHLOW
	reloc   53 offset  1f8 [51f8] HIGHLOW
	reloc   54 offset  1fc [51fc] HIGHLOW
	reloc   55 offset  20c [520c] HIGHLOW
	reloc   56 offset  210 [5210] HIGHLOW
	reloc   57 offset  220 [5220] HIGHLOW
	reloc   58 offset  224 [5224] HIGHLOW
	reloc   59 offset  234 [5234] HIGHLOW
	reloc   60 offset  238 [5238] HIGHLOW
	reloc   61 offset  248 [5248] HIGHLOW
	reloc   62 offset  24c [524c] HIGHLOW
	reloc   63 offset  25c [525c] HIGHLOW
	reloc   64 offset  260 [5260] HIGHLOW
	reloc   65 offset  270 [5270] HIGHLOW
	reloc   66 offset  274 [5274] HIGHLOW
	reloc   67 offset  278 [5278] HIGHLOW
	reloc   68 offset  29c [529c] HIGHLOW
	reloc   69 offset  2a0 [52a0] HIGHLOW
	reloc   70 offset  2a4 [52a4] HIGHLOW
	reloc   71 offset  2a8 [52a8] HIGHLOW
	reloc   72 offset  2ac [52ac] HIGHLOW
	reloc   73 offset  2b0 [52b0] HIGHLOW
	reloc   74 offset  2b4 [52b4] HIGHLOW
	reloc   75 offset  2b8 [52b8] HIGHLOW
	reloc   76 offset  2bc [52bc] HIGHLOW
	reloc   77 offset  2c0 [52c0] HIGHLOW
	reloc   78 offset  2c4 [52c4] HIGHLOW
	reloc   79 offset  2c8 [52c8] HIGHLOW
	reloc   80 offset  2cc [52cc] HIGHLOW
	reloc   81 offset  2d0 [52d0] HIGHLOW
	reloc   82 offset  2d4 [52d4] HIGHLOW
	reloc   83 offset  2d8 [52d8] HIGHLOW
	reloc   84 offset  2dc [52dc] HIGHLOW
	reloc   85 offset  2e0 [52e0] HIGHLOW
	reloc   86 offset  2e4 [52e4] HIGHLOW
	reloc   87 offset  2e8 [52e8] HIGHLOW
	reloc   88 offset  2ec [52ec] HIGHLOW
	reloc   89 offset  2f0 [52f0] HIGHLOW
	reloc   90 offset  2f4 [52f4] HIGHLOW
	reloc   91 offset  2f8 [52f8] HIGHLOW
	reloc   92 offset  2fc [52fc] HIGHLOW
	reloc   93 offset  300 [5300] HIGHLOW
	reloc   94 offset  304 [5304] HIGHLOW
	reloc   95 offset  308 [5308] HIGHLOW
	reloc   96 offset  30c [530c] HIGHLOW
	reloc   97 offset  310 [5310] HIGHLOW
	reloc   98 offset  314 [5314] HIGHLOW
	reloc   99 offset  318 [5318] HIGHLOW
	reloc  100 offset  31c [531c] HIGHLOW
	reloc  101 offset  320 [5320] HIGHLOW
	reloc  102 offset  324 [5324] HIGHLOW
	reloc  103 offset  328 [5328] HIGHLOW
	reloc  104 offset  32c [532c] HIGHLOW
	reloc  105 offset  330 [5330] HIGHLOW
	reloc  106 offset  334 [5334] HIGHLOW
	reloc  107 offset  338 [5338] HIGHLOW
	reloc  108 offset  33c [533c] HIGHLOW
	reloc  109 offset  340 [5340] HIGHLOW
	reloc  110 offset  344 [5344] HIGHLOW
	reloc  111 offset  348 [5348] HIGHLOW
	reloc  112 offset  34c [534c] HIGHLOW
	reloc  113 offset  350 [5350] HIGHLOW
	reloc  114 offset  354 [5354] HIGHLOW
	reloc  115 offset  358 [5358] HIGHLOW
	reloc  116 offset  35c [535c] HIGHLOW
	reloc  117 offset  360 [5360] HIGHLOW
	reloc  118 offset  364 [5364] HIGHLOW
	reloc  119 offset  368 [5368] HIGHLOW
	reloc  120 offset  36c [536c] HIGHLOW
	reloc  121 offset  370 [5370] HIGHLOW
	reloc  122 offset  374 [5374] HIGHLOW
	reloc  123 offset  378 [5378] HIGHLOW
	reloc  124 offset  37c [537c] HIGHLOW
	reloc  125 offset  380 [5380] HIGHLOW
	reloc  126 offset  384 [5384] HIGHLOW
	reloc  127 offset  388 [5388] HIGHLOW
	reloc  128 offset  39c [539c] HIGHLOW
	reloc  129 offset  3a0 [53a0] HIGHLOW
	reloc  130 offset  3a4 [53a4] HIGHLOW
	reloc  131 offset  3c8 [53c8] HIGHLOW
	reloc  132 offset  3cc [53cc] HIGHLOW
	reloc  133 offset  3d0 [53d0] HIGHLOW
	reloc  134 offset  3d4 [53d4] HIGHLOW
	reloc  135 offset  3d8 [53d8] HIGHLOW
	reloc  136 offset  3ec [53ec] HIGHLOW
	reloc  137 offset  3f0 [53f0] HIGHLOW
	reloc  138 offset  3f4 [53f4] HIGHLOW
	reloc  139 offset  3f8 [53f8] HIGHLOW
	reloc  140 offset  3fc [53fc] HIGHLOW
	reloc  141 offset  400 [5400] HIGHLOW
	reloc  142 offset  408 [5408] HIGHLOW
	reloc  143 offset  40c [540c] HIGHLOW
	reloc  144 offset  410 [5410] HIGHLOW
	reloc  145 offset  414 [5414] HIGHLOW
	reloc  146 offset  418 [5418] HIGHLOW
	reloc  147 offset  41c [541c] HIGHLOW
	reloc  148 offset  424 [5424] HIGHLOW
	reloc  149 offset  43c [543c] HIGHLOW
	reloc  150 offset  454 [5454] HIGHLOW
	reloc  151 offset  478 [5478] HIGHLOW
	reloc  152 offset  47c [547c] HIGHLOW
	reloc  153 offset  48c [548c] HIGHLOW
	reloc  154 offset  490 [5490] HIGHLOW
	reloc  155 offset  4b4 [54b4] HIGHLOW
	reloc  156 offset  4b8 [54b8] HIGHLOW
	reloc  157 offset  4c0 [54c0] HIGHLOW
	reloc  158 offset  4e4 [54e4] HIGHLOW
	reloc  159 offset  4e8 [54e8] HIGHLOW
	reloc  160 offset  4f0 [54f0] HIGHLOW
	reloc  161 offset  514 [5514] HIGHLOW
	reloc  162 offset  518 [5518] HIGHLOW
	reloc  163 offset  520 [5520] HIGHLOW
	reloc  164 offset  544 [5544] HIGHLOW
	reloc  165 offset  548 [5548] HIGHLOW
	reloc  166 offset  550 [5550] HIGHLOW
	reloc  167 offset  574 [5574] HIGHLOW
	reloc  168 offset  578 [5578] HIGHLOW
	reloc  169 offset  580 [5580] HIGHLOW
	reloc  170 offset  5a4 [55a4] HIGHLOW
	reloc  171 offset  5a8 [55a8] HIGHLOW
	reloc  172 offset  5b0 [55b0] HIGHLOW
	reloc  173 offset  5d4 [55d4] HIGHLOW
	reloc  174 offset  5d8 [55d8] HIGHLOW
	reloc  175 offset  5e0 [55e0] HIGHLOW
	reloc  176 offset  604 [5604] HIGHLOW
	reloc  177 offset  608 [5608] HIGHLOW
	reloc  178 offset  610 [5610] HIGHLOW
	reloc  179 offset  634 [5634] HIGHLOW
	reloc  180 offset  638 [5638] HIGHLOW
	reloc  181 offset  652 [5652] HIGHLOW
	reloc  182 offset  6a1 [56a1] HIGHLOW
	reloc  183 offset  6ea [56ea] HIGHLOW
	reloc  184 offset  6f7 [56f7] HIGHLOW
	reloc  185 offset  703 [5703] HIGHLOW
	reloc  186 offset  718 [5718] HIGHLOW
	reloc  187 offset  75c [575c] HIGHLOW
	reloc  188 offset  7a2 [57a2] HIGHLOW
	reloc  189 offset  7d7 [57d7] HIGHLOW
	reloc  190 offset  7e2 [57e2] HIGHLOW
	reloc  191 offset  7ed [57ed] HIGHLOW
	reloc  192 offset  84b [584b] HIGHLOW
	reloc  193 offset  8a3 [58a3] HIGHLOW
	reloc  194 offset  8a8 [58a8] HIGHLOW
	reloc  195 offset  8b4 [58b4] HIGHLOW
	reloc  196 offset  8bb [58bb] HIGHLOW
	reloc  197 offset  8c7 [58c7] HIGHLOW
	reloc  198 offset  8ce [58ce] HIGHLOW
	reloc  199 offset  8da [58da] HIGHLOW
	reloc  200 offset  8e1 [58e1] HIGHLOW
	reloc  201 offset  909 [5909] HIGHLOW
	reloc  202 offset  910 [5910] HIGHLOW
	reloc  203 offset  91c [591c] HIGHLOW
	reloc  204 offset  92a [592a] HIGHLOW
	reloc  205 offset  9d2 [59d2] HIGHLOW
	reloc  206 offset  9fd [59fd] HIGHLOW
	reloc  207 offset  a1d [5a1d] HIGHLOW
	reloc  208 offset  a24 [5a24] HIGHLOW
	reloc  209 offset  a37 [5a37] HIGHLOW
	reloc  210 offset  a8d [5a8d] HIGHLOW
	reloc  211 offset  cba [5cba] HIGHLOW
	reloc  212 offset  cd8 [5cd8] HIGHLOW
	reloc  213 offset  cdf [5cdf] HIGHLOW
	reloc  214 offset  ceb [5ceb] HIGHLOW
	reloc  215 offset  cf9 [5cf9] HIGHLOW
	reloc  216 offset  ea6 [5ea6] HIGHLOW
	reloc  217 offset  ed3 [5ed3] HIGHLOW
	reloc  218 offset  ef5 [5ef5] HIGHLOW
	reloc  219 offset  f21 [5f21] HIGHLOW
	reloc  220 offset  f68 [5f68] HIGHLOW
	reloc  221 offset  fb0 [5fb0] HIGHLOW
	reloc  222 offset  ff4 [5ff4] HIGHLOW
	reloc  223 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   1a [601a] HIGHLOW
	reloc    3 offset   3e [603e] HIGHLOW
	reloc    4 offset   58 [6058] HIGHLOW
	reloc    5 offset   5e [605e] HIGHLOW
	reloc    6 offset   65 [6065] HIGHLOW
	reloc    7 offset   6c [606c] HIGHLOW
	reloc    8 offset   73 [6073] HIGHLOW
	reloc    9 offset   79 [6079] HIGHLOW
	reloc   10 offset   94 [6094] HIGHLOW
	reloc   11 offset   ae [60ae] HIGHLOW
	reloc   12 offset   b4 [60b4] HIGHLOW
	reloc   13 offset   ba [60ba] HIGHLOW
	reloc   14 offset   d5 [60d5] HIGHLOW
	reloc   15 offset   ef [60ef] HIGHLOW
	reloc   16 offset   f5 [60f5] HIGHLOW
	reloc   17 offset   fc [60fc] HIGHLOW
	reloc   18 offset  102 [6102] HIGHLOW
	reloc   19 offset  1ef [61ef] HIGHLOW
	reloc   20 offset  280 [6280] HIGHLOW
	reloc   21 offset  2e8 [62e8] HIGHLOW
	reloc   22 offset  307 [6307] HIGHLOW
	reloc   23 offset  333 [6333] HIGHLOW
	reloc   24 offset  365 [6365] HIGHLOW
	reloc   25 offset  378 [6378] HIGHLOW
	reloc   26 offset  48d [648d] HIGHLOW
	reloc   27 offset  4a0 [64a0] HIGHLOW
	reloc   28 offset  4ac [64ac] HIGHLOW
	reloc   29 offset  4b8 [64b8] HIGHLOW
