
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48858a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002cc00
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a2a
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		48850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00030b4e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d9b0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d20c 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005570 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4887d20c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d20c	0002d360 ffffffff ffffffff 0002d46c 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d98a	  680  floor	77be16d0
	reloc   12 offset  240 [3240] HIGHLOW
	reloc   13 offset  248 [3248] HIGHLOW
	reloc   14 offset  24c [324c] HIGHLOW
	reloc   15 offset  25c [325c] HIGHLOW
	reloc   16 offset  260 [3260] HIGHLOW
	reloc   17 offset  268 [3268] HIGHLOW
	reloc   18 offset  26c [326c] HIGHLOW
	reloc   19 offset  270 [3270] HIGHLOW
	reloc   20 offset  278 [3278] HIGHLOW
	reloc   21 offset  27c [327c] HIGHLOW
	reloc   22 offset  280 [3280] HIGHLOW
	reloc   23 offset  284 [3284] HIGHLOW
	reloc   24 offset  2fc [32fc] HIGHLOW
	reloc   25 offset  300 [3300] HIGHLOW
	reloc   26 offset  37c [337c] HIGHLOW
	reloc   27 offset  464 [3464] HIGHLOW
	reloc   28 offset  468 [3468] HIGHLOW
	reloc   29 offset  46c [346c] HIGHLOW
	reloc   30 offset  470 [3470] HIGHLOW
	reloc   31 offset  474 [3474] HIGHLOW
	reloc   32 offset  478 [3478] HIGHLOW
	reloc   33 offset  47c [347c] HIGHLOW
	reloc   34 offset  480 [3480] HIGHLOW
	reloc   35 offset  484 [3484] HIGHLOW
	reloc   36 offset  488 [3488] HIGHLOW
	reloc   37 offset  48c [348c] HIGHLOW
	reloc   38 offset  490 [3490] HIGHLOW
	reloc   39 offset  494 [3494] HIGHLOW
	reloc   40 offset  498 [3498] HIGHLOW
	reloc   41 offset  49c [349c] HIGHLOW
	reloc   42 offset  4a0 [34a0] HIGHLOW
	reloc   43 offset  4a4 [34a4] HIGHLOW
	reloc   44 offset  4a8 [34a8] HIGHLOW
	reloc   45 offset  4b0 [34b0] HIGHLOW
	reloc   46 offset  4b4 [34b4] HIGHLOW
	reloc   47 offset  4b8 [34b8] HIGHLOW
	reloc   48 offset  4bc [34bc] HIGHLOW
	reloc   49 offset  4c0 [34c0] HIGHLOW
	reloc   50 offset  4c4 [34c4] HIGHLOW
	reloc   51 offset  4c8 [34c8] HIGHLOW
	reloc   52 offset  5b0 [35b0] HIGHLOW
	reloc   53 offset  5b4 [35b4] HIGHLOW
	reloc   54 offset  5b8 [35b8] HIGHLOW
	reloc   55 offset  5bc [35bc] HIGHLOW
	reloc   56 offset  5c0 [35c0] HIGHLOW
	reloc   57 offset  5c4 [35c4] HIGHLOW
	reloc   58 offset  5c8 [35c8] HIGHLOW
	reloc   59 offset  5cc [35cc] HIGHLOW
	reloc   60 offset  6c0 [36c0] HIGHLOW
	reloc   61 offset  6c4 [36c4] HIGHLOW
	reloc   62 offset  6c8 [36c8] HIGHLOW
	reloc   63 offset  6cc [36cc] HIGHLOW
	reloc   64 offset  6d0 [36d0] HIGHLOW
	reloc   65 offset  6d4 [36d4] HIGHLOW
	reloc   66 offset  6d8 [36d8] HIGHLOW
	reloc   67 offset  6dc [36dc] HIGHLOW
	reloc   68 offset  6e0 [36e0] HIGHLOW
	reloc   69 offset  6e4 [36e4] HIGHLOW
	reloc   70 offset  6e8 [36e8] HIGHLOW
	reloc   71 offset  6ec [36ec] HIGHLOW
	reloc   72 offset  6f0 [36f0] HIGHLOW
	reloc   73 offset  6f4 [36f4] HIGHLOW
	reloc   74 offset  6f8 [36f8] HIGHLOW
	reloc   75 offset  6fc [36fc] HIGHLOW
	reloc   76 offset  700 [3700] HIGHLOW
	reloc   77 offset  704 [3704] HIGHLOW
	reloc   78 offset  708 [3708] HIGHLOW
	reloc   79 offset  70c [370c] HIGHLOW
	reloc   80 offset  710 [3710] HIGHLOW
	reloc   81 offset  714 [3714] HIGHLOW
	reloc   82 offset  718 [3718] HIGHLOW
	reloc   83 offset  71c [371c] HIGHLOW
	reloc   84 offset  720 [3720] HIGHLOW
	reloc   85 offset  724 [3724] HIGHLOW
	reloc   86 offset  728 [3728] HIGHLOW
	reloc   87 offset  72c [372c] HIGHLOW
	reloc   88 offset  730 [3730] HIGHLOW
	reloc   89 offset  734 [3734] HIGHLOW
	reloc   90 offset  738 [3738] HIGHLOW
	reloc   91 offset  73c [373c] HIGHLOW
	reloc   92 offset  740 [3740] HIGHLOW
	reloc   93 offset  744 [3744] HIGHLOW
	reloc   94 offset  748 [3748] HIGHLOW
	reloc   95 offset  74c [374c] HIGHLOW
	reloc   96 offset  750 [3750] HIGHLOW
	reloc   97 offset  754 [3754] HIGHLOW
	reloc   98 offset  758 [3758] HIGHLOW
	reloc   99 offset  75c [375c] HIGHLOW
	reloc  100 offset  d08 [3d08] HIGHLOW
	reloc  101 offset  d0c [3d0c] HIGHLOW
	reloc  102 offset  de0 [3de0] HIGHLOW
	reloc  103 offset  de4 [3de4] HIGHLOW
	reloc  104 offset  de8 [3de8] HIGHLOW
	reloc  105 offset  dec [3dec] HIGHLOW
	reloc  106 offset  df0 [3df0] HIGHLOW
	reloc  107 offset  df4 [3df4] HIGHLOW
	reloc  108 offset  df8 [3df8] HIGHLOW
	reloc  109 offset  dfc [3dfc] HIGHLOW
	reloc  110 offset  e00 [3e00] HIGHLOW
	reloc  111 offset  e04 [3e04] HIGHLOW
	reloc  112 offset  e08 [3e08] HIGHLOW
	reloc  113 offset  e0c [3e0c] HIGHLOW
	reloc  114 offset  e10 [3e10] HIGHLOW
	reloc  115 offset  e14 [3e14] HIGHLOW
	reloc  116 offset  e18 [3e18] HIGHLOW
	reloc  117 offset  e1c [3e1c] HIGHLOW
	reloc  118 offset  e20 [3e20] HIGHLOW
	reloc  119 offset  e24 [3e24] HIGHLOW
	reloc  120 offset  e28 [3e28] HIGHLOW
	reloc  121 offset  e2c [3e2c] HIGHLOW
	reloc  122 offset  e30 [3e30] HIGHLOW
	reloc  123 offset  e34 [3e34] HIGHLOW
	reloc  124 offset  e38 [3e38] HIGHLOW
	reloc  125 offset  e3c [3e3c] HIGHLOW
	reloc  126 offset  e40 [3e40] HIGHLOW
	reloc  127 offset  e44 [3e44] HIGHLOW
	reloc  128 offset  e48 [3e48] HIGHLOW
	reloc  129 offset  e4c [3e4c] HIGHLOW
	reloc  130 offset  e50 [3e50] HIGHLOW
	reloc  131 offset  e54 [3e54] HIGHLOW
	reloc  132 offset  e58 [3e58] HIGHLOW
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00005000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5ac [55ac] HIGHLOW
	reloc    1 offset  5b0 [55b0] HIGHLOW
	reloc    2 offset  7ac [57ac] HIGHLOW
	reloc    3 offset  901 [5901] HIGHLOW
	reloc    4 offset  926 [5926] HIGHLOW
	reloc    5 offset  94d [594d] HIGHLOW
	reloc    6 offset  990 [5990] HIGHLOW
	reloc    7 offset  9a5 [59a5] HIGHLOW
	reloc    8 offset  9ef [59ef] HIGHLOW
	reloc    9 offset  a37 [5a37] HIGHLOW
	reloc   10 offset  aa8 [5aa8] HIGHLOW
	reloc   11 offset  acd [5acd] HIGHLOW
	reloc   12 offset  ada [5ada] HIGHLOW
	reloc   13 offset  b82 [5b82] HIGHLOW
	reloc   14 offset  b8d [5b8d] HIGHLOW
	reloc   15 offset  bcd [5bcd] HIGHLOW
	reloc   16 offset  bda [5bda] HIGHLOW
	reloc   17 offset  d18 [5d18] HIGHLOW
	reloc   18 offset  d2b [5d2b] HIGHLOW
	reloc   19 offset  d56 [5d56] HIGHLOW
	reloc   20 offset  d6c [5d6c] HIGHLOW
	reloc   21 offset  d73 [5d73] HIGHLOW
	reloc   22 offset  d7a [5d7a] HIGHLOW
	reloc   23 offset  d81 [5d81] HIGHLOW
	reloc   24 offset  d8a [5d8a] HIGHLOW
	reloc   25 offset  e36 [5e36] HIGHLOW
	reloc   26 offset  f22 [5f22] HIGHLOW
	reloc   27 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   99 [6099] HIGHLOW
	reloc    3 offset   d3 [60d3] HIGHLOW
	reloc    4 offset  12b [612b] HIGHLOW
	reloc    5 offset  170 [6170] HIGHLOW
	reloc    6 offset  185 [6185] HIGHLOW
	reloc    7 offset  192 [6192] HIGHLOW
	reloc    8 offset  19d [619d] HIGHLOW
	reloc    9 offset  229 [6229] HIGHLOW
	reloc   10 offset  443 [6443] HIGHLOW
	reloc   11 offset  450 [6450] HIGHLOW
	reloc   12 offset  45d [645d] HIGHLOW
	reloc   13 offset  46d [646d] HIGHLOW
	reloc   14 offset  4ae [64ae] HIGHLOW
	reloc   15 offset  4ff [64ff] HIGHLOW
	reloc   16 offset  546 [6546] HIGHLOW
	reloc   17 offset  593 [6593] HIGHLOW
	reloc   18 offset  5c8 [65c8] HIGHLOW
	reloc   19 offset  5db [65db] HIGHLOW
	reloc   20 offset  5ee [65ee] HIGHLOW
	reloc   21 offset  619 [6619] HIGHLOW
	reloc   22 offset  628 [6628] HIGHLOW
	reloc   23 offset  637 [6637] HIGHLOW
	reloc   24 offset  646 [6646] HIGHLOW
	reloc   25 offset  678 [6678] HIGHLOW
	reloc   26 offset  6a2 [66a2] HIGHLOW
	reloc   27 offset  6c4 [66c4] HIGHLOW
	reloc   28 offset  6e8 [66e8] HIGHLOW
	reloc   29 offset  75e [675e] HIGHLOW
	reloc   30 offset  76b [676b] HIGHLOW
	reloc   31 offset  778 [6778] HIGHLOW
	reloc   32 offset  7b2 [67b2] HIGHLOW
	reloc   33 offset  7b9 [67b9] HIGHLOW
	reloc   34 offset  7c0 [67c0] HIGHLOW
	reloc   35 offset  7c7 [67c7] HIGHLOW
	reloc   36 offset  7d1 [67d1] HIGHLOW
	reloc   37 offset  80b [680b] HIGHLOW
	reloc   38 offset  831 [6831] HIGHLOW
	reloc   39 offset  842 [6842] HIGHLOW
	reloc   40 offset  84f [684f] HIGHLOW
	reloc   41 offset  882 [6882] HIGHLOW
	reloc   42 offset  8c7 [68c7] HIGHLOW
	reloc   43 offset  925 [6925] HIGHLOW
	reloc   44 offset  93e [693e] HIGHLOW
	reloc   45 offset  9a5 [69a5] HIGHLOW
	reloc   46 offset  a09 [6a09] HIGHLOW
	reloc   47 offset  a32 [6a32] HIGHLOW
	reloc   48 offset  a3f [6a3f] HIGHLOW
	reloc   49 offset  a4c [6a4c] HIGHLOW
	reloc   50 offset  aba [6aba] HIGHLOW
	reloc   51 offset  ac8 [6ac8] HIGHLOW
	reloc   52 offset  af5 [6af5] HIGHLOW
	reloc   53 offset  b02 [6b02] HIGHLOW
	reloc   54 offset  b32 [6b32] HIGHLOW
	reloc   55 offset  bc1 [6bc1] HIGHLOW
	reloc   56 offset  beb [6beb] HIGHLOW
	reloc   57 offset  bf6 [6bf6] HIGHLOW
	reloc   58 offset  bfc [6bfc] HIGHLOW
	reloc   59 offset  c03 [6c03] HIGHLOW
	reloc   60 offset  c0a [6c0a] HIGHLOW
	reloc   61 offset  c11 [6c11] HIGHLOW
	reloc   62 offset  c17 [6c17] HIGHLOW
	reloc   63 offset  c48 [6c48] HIGHLOW
	reloc   64 offset  c6d [6c6d] HIGHLOW
	reloc   65 offset  c7d [6c7d] HIGHLOW
	reloc   66 offset  c8d [6c8d] HIGHLOW
	reloc   67 offset  ca5 [6ca5] HIGHLOW
	reloc   68 offset  cbd [6cbd] HIGHLOW
	reloc   69 offset  cfb [6cfb] HIGHLOW
	reloc   70 offset  d18 [6d18] HIGHLOW
	reloc   71 offset  d3d [6d3d] HIGHLOW
	reloc   72 offset  d43 [6d43] HIGHLOW
	reloc   73 offset  d49 [6d49] HIGHLOW
	reloc   74 offset  d72 [6d72] HIGHLOW
	reloc   75 offset  d85 [6d85] HIGHLOW
	reloc   76 offset  dbd [6dbd] HIGHLOW
	reloc   77 offset  dda [6dda] HIGHLOW
	reloc   78 offset  e08 [6e08] HIGHLOW
	reloc   79 offset  e10 [6e10] HIGHLOW
	reloc   80 offset  e18 [6e18] HIGHLOW
	reloc   81 offset  e2b [6e2b] HIGHLOW
	reloc   82 offset  e4e [6e4e] HIGHLOW
	reloc   83 offset  e64 [6e64] HIGHLOW
	reloc   84 offset  e6a [6e6a] HIGHLOW
	reloc   85 offset  e77 [6e77] HIGHLOW
	reloc   86 offset  e9a [6e9a] HIGHLOW
	reloc   87 offset  eab [6eab] HIGHLOW
	reloc   88 offset  f35 [6f35] HIGHLOW
	reloc   89 offset  f40 [6f40] HIGHLOW
	reloc   90 offset  f70 [6f70] HIGHLOW
	reloc   91 offset  f81 [6f81] HIGHLOW
	reloc   92 offset  ff5 [6ff5] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   16 [7016] HIGHLOW
	reloc    2 offset   1d [701d] HIGHLOW
	reloc    3 offset   24 [7024] HIGHLOW
	reloc    4 offset   2b [702b] HIGHLOW
	reloc    5 offset   38 [7038] HIGHLOW
	reloc    6 offset   51 [7051] HIGHLOW
	reloc    7 offset   8a [708a] HIGHLOW
	reloc    8 offset   a5 [70a5] HIGHLOW
	reloc    9 offset   ab [70ab] HIGHLOW
	reloc   10 offset  116 [7116] HIGHLOW
	reloc   11 offset  14d [714d] HIGHLOW
	reloc   12 offset  15f [715f] HIGHLOW
	reloc   13 offset  17e [717e] HIGHLOW
	reloc   14 offset  19d [719d] HIGHLOW
	reloc   15 offset  1ab [71ab] HIGHLOW
	reloc   16 offset  1fc [71fc] HIGHLOW
	reloc   17 offset  207 [7207] HIGHLOW
	reloc   18 offset  26f [726f] HIGHLOW
	reloc   19 offset  27a [727a] HIGHLOW
	reloc   20 offset  283 [7283] HIGHLOW
	reloc   21 offset  294 [7294] HIGHLOW
	reloc   22 offset  32f [732f] HIGHLOW
	reloc   23 offset  348 [7348] HIGHLOW
	reloc   24 offset  360 [7360] HIGHLOW
	reloc   25 offset  384 [7384] HIGHLOW
	reloc   26 offset  3b4 [73b4] HIGHLOW
	reloc   27 offset  412 [7412] HIGHLOW
	reloc   28 offset  453 [7453] HIGHLOW
	reloc   29 offset  487 [7487] HIGHLOW
	reloc   30 offset  4bd [74bd] HIGHLOW
	reloc   31 offset  4c8 [74c8] HIGHLOW
	reloc   32 offset  4f5 [74f5] HIGHLOW
	reloc   33 offset  50b [750b] HIGHLOW
	reloc   34 offset  54a [754a] HIGHLOW
	reloc   35 offset  55b [755b] HIGHLOW
	reloc   36 offset  56a [756a] HIGHLOW
	reloc   37 offset  576 [7576] HIGHLOW
	reloc   38 offset  57f [757f] HIGHLOW
	reloc   39 offset  58b [758b] HIGHLOW
	reloc   40 offset  5a0 [75a0] HIGHLOW
	reloc   41 offset  5c6 [75c6] HIGHLOW
	reloc   42 offset  5ce [75ce] HIGHLOW
	reloc   43 offset  5e9 [75e9] HIGHLOW
	reloc   44 offset  629 [7629] HIGHLOW
	reloc   45 offset  6ac [76ac] HIGHLOW
	reloc   46 offset  6d7 [76d7] HIGHLOW
	reloc   47 offset  6f6 [76f6] HIGHLOW
	reloc   48 offset  76b [776b] HIGHLOW
	reloc   49 offset  785 [7785] HIGHLOW
	reloc   50 offset  7ad [77ad] HIGHLOW
	reloc   51 offset  7bf [77bf] HIGHLOW
	reloc   52 offset  7e1 [77e1] HIGHLOW
	reloc   53 offset  89c [789c] HIGHLOW
	reloc   54 offset  8f0 [78f0] HIGHLOW
	reloc   55 offset  934 [7934] HIGHLOW
	reloc   56 offset  957 [7957] HIGHLOW
	reloc   57 offset  963 [7963] HIGHLOW
	reloc   58 offset  985 [7985] HIGHLOW
	reloc   59 offset  9c8 [79c8] HIGHLOW
	reloc   60 offset  9f6 [79f6] HIGHLOW
	reloc   61 offset  a11 [7a11] HIGHLOW
	reloc   62 offset  a3b [7a3b] HIGHLOW
	reloc   63 offset  a51 [7a51] HIGHLOW
	reloc   64 offset  a6b [7a6b] HIGHLOW
	reloc   65 offset  a9f [7a9f] HIGHLOW
	reloc   66 offset  ab1 [7ab1] HIGHLOW
	reloc   67 offset  afc [7afc] HIGHLOW
	reloc   68 offset  b10 [7b10] HIGHLOW
	reloc   69 offset  b15 [7b15] HIGHLOW
	reloc   70 offset  b41 [7b41] HIGHLOW
	reloc   71 offset  bab [7bab] HIGHLOW
	reloc   72 offset  bc4 [7bc4] HIGHLOW
	reloc   73 offset  be3 [7be3] HIGHLOW
	reloc   74 offset  bf4 [7bf4] HIGHLOW
	reloc   75 offset  c47 [7c47] HIGHLOW
	reloc   76 offset  c55 [7c55] HIGHLOW
	reloc   77 offset  c63 [7c63] HIGHLOW
	reloc   78 offset  c98 [7c98] HIGHLOW
	reloc   79 offset  ca6 [7ca6] HIGHLOW
	reloc   80 offset  d40 [7d40] HIGHLOW
	reloc   81 offset  d47 [7d47] HIGHLOW
	reloc   82 offset  d7f [7d7f] HIGHLOW
	reloc   83 offset  dac [7dac] HIGHLOW
	reloc   84 offset  de4 [7de4] HIGHLOW
	reloc   85 offset  df4 [7df4] HIGHLOW
	reloc   86 offset  e18 [7e18] HIGHLOW
	reloc   87 offset  e29 [7e29] HIGHLOW
	reloc   88 offset  e3e [7e3e] HIGHLOW
	reloc   89 offset  e55 [7e55] HIGHLOW
	reloc   90 offset  e93 [7e93] HIGHLOW
	reloc   91 offset  ea8 [7ea8] HIGHLOW
	reloc   92 offset  ee2 [7ee2] HIGHLOW
	reloc   93 offset  f19 [7f19] HIGHLOW
	reloc   94 offset  f33 [7f33] HIGHLOW
	reloc   95 offset  f4f [7f4f] HIGHLOW
	reloc   96 offset  f94 [7f94] HIGHLOW
	reloc   97 offset  fa9 [7fa9] HIGHLOW
	reloc   98 offset  fb7 [7fb7] HIGHLOW
	reloc   99 offset  fc5 [7fc5] HIGHLOW
	reloc  100 offset  ffa [7ffa] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   19 [8019] HIGHLOW
	reloc    2 offset   62 [8062] HIGHLOW
	reloc    3 offset   bd [80bd] HIGHLOW
	reloc    4 offset   d5 [80d5] HIGHLOW
	reloc    5 offset   e3 [80e3] HIGHLOW
	reloc    6 offset   fa [80fa] HIGHLOW
	reloc    7 offset  134 [8134] HIGHLOW
	reloc    8 offset  163 [8163] HIGHLOW
	reloc    9 offset  16e [816e] HIGHLOW
	reloc   10 offset  189 [8189] HIGHLOW
	reloc   11 offset  195 [8195] HIGHLOW
	reloc   12 offset  1ed [81ed] HIGHLOW
	reloc   13 offset  239 [8239] HIGHLOW
	reloc   14 offset  25d [825d] HIGHLOW
	reloc   15 offset  276 [8276] HIGHLOW
	reloc   16 offset  2ad [82ad] HIGHLOW
	reloc   17 offset  2b9 [82b9] HIGHLOW
	reloc   18 offset  2fc [82fc] HIGHLOW
	reloc   19 offset  33b [833b] HIGHLOW
	reloc   20 offset  372 [8372] HIGHLOW
	reloc   21 offset  396 [8396] HIGHLOW
	reloc   22 offset  3af [83af] HIGHLOW
	reloc   23 offset  3eb [83eb] HIGHLOW
	reloc   24 offset  433 [8433] HIGHLOW
	reloc   25 offset  459 [8459] HIGHLOW
	reloc   26 offset  4e7 [84e7] HIGHLOW
	reloc   27 offset  502 [8502] HIGHLOW
	reloc   28 offset  531 [8531] HIGHLOW
	reloc   29 offset  573 [8573] HIGHLOW
	reloc   30 offset  5c4 [85c4] HIGHLOW
	reloc   31 offset  5d0 [85d0] HIGHLOW
	reloc   32 offset  5f8 [85f8] HIGHLOW
	reloc   33 offset  62b [862b] HIGHLOW
	reloc   34 offset  640 [8640] HIGHLOW
	reloc   35 offset  698 [8698] HIGHLOW
	reloc   36 offset  6c2 [86c2] HIGHLOW
	reloc   37 offset  6ca [86ca] HIGHLOW
	reloc   38 offset  6f2 [86f2] HIGHLOW
	reloc   39 offset  71f [871f] HIGHLOW
	reloc   40 offset  737 [8737] HIGHLOW
	reloc   41 offset  744 [8744] HIGHLOW
	reloc   42 offset  80b [880b] HIGHLOW
	reloc   43 offset  821 [8821] HIGHLOW
	reloc   44 offset  82d [882d] HIGHLOW
	reloc   45 offset  835 [8835] HIGHLOW
	reloc   46 offset  83d [883d] HIGHLOW
	reloc   47 offset  849 [8849] HIGHLOW
	reloc   48 offset  863 [8863] HIGHLOW
	reloc   49 offset  86a [886a] HIGHLOW
	reloc   50 offset  877 [8877] HIGHLOW
	reloc   51 offset  89d [889d] HIGHLOW
	reloc   52 offset  8a3 [88a3] HIGHLOW
	reloc   53 offset  8a9 [88a9] HIGHLOW
	reloc   54 offset  8af [88af] HIGHLOW
	reloc   55 offset  8b5 [88b5] HIGHLOW
	reloc   56 offset  8bb [88bb] HIGHLOW
	reloc   57 offset  8c2 [88c2] HIGHLOW
	reloc   58 offset  8c9 [88c9] HIGHLOW
	reloc   59 offset  8d0 [88d0] HIGHLOW
	reloc   60 offset  8d7 [88d7] HIGHLOW
	reloc   61 offset  8de [88de] HIGHLOW
	reloc   62 offset  8e5 [88e5] HIGHLOW
	reloc   63 offset  8ec [88ec] HIGHLOW
	reloc   64 offset  8fb [88fb] HIGHLOW
	reloc   65 offset  900 [8900] HIGHLOW
	reloc   66 offset  906 [8906] HIGHLOW
	reloc   67 offset  915 [8915] HIGHLOW
	reloc   68 offset  91a [891a] HIGHLOW
	reloc   69 offset  922 [8922] HIGHLOW
	reloc   70 offset  930 [8930] HIGHLOW
	reloc   71 offset  936 [8936] HIGHLOW
	reloc   72 offset  940 [8940] HIGHLOW
	reloc   73 offset  946 [8946] HIGHLOW
	reloc   74 offset  94b [894b] HIGHLOW
	reloc   75 offset  951 [8951] HIGHLOW
	reloc   76 offset  962 [8962] HIGHLOW
	reloc   77 offset  969 [8969] HIGHLOW
	reloc   78 offset  984 [8984] HIGHLOW
	reloc   79 offset  98c [898c] HIGHLOW
	reloc   80 offset  995 [8995] HIGHLOW
	reloc   81 offset  99c [899c] HIGHLOW
	reloc   82 offset  9af [89af] HIGHLOW
	reloc   83 offset  9bc [89bc] HIGHLOW
	reloc   84 offset  9c1 [89c1] HIGHLOW
	reloc   85 offset  9c6 [89c6] HIGHLOW
	reloc   86 offset  9cb [89cb] HIGHLOW
	reloc   87 offset  9d6 [89d6] HIGHLOW
	reloc   88 offset  9e3 [89e3] HIGHLOW
	reloc   89 offset  9ef [89ef] HIGHLOW
	reloc   90 offset  9fc [89fc] HIGHLOW
	reloc   91 offset  a02 [8a02] HIGHLOW
	reloc   92 offset  a09 [8a09] HIGHLOW
	reloc   93 offset  a12 [8a12] HIGHLOW
	reloc   94 offset  a18 [8a18] HIGHLOW
	reloc   95 offset  a41 [8a41] HIGHLOW
	reloc   96 offset  a53 [8a53] HIGHLOW
	reloc   97 offset  aaf [8aaf] HIGHLOW
	reloc   98 offset  ade [8ade] HIGHLOW
	reloc   99 offset  b24 [8b24] HIGHLOW
	reloc  100 offset  b30 [8b30] HIGHLOW
	reloc  101 offset  b6e [8b6e] HIGHLOW
	reloc  102 offset  b7a [8b7a] HIGHLOW
	reloc  103 offset  b9c [8b9c] HIGHLOW
	reloc  104 offset  bc5 [8bc5] HIGHLOW
	reloc  105 offset  c28 [8c28] HIGHLOW
	reloc  106 offset  c8c [8c8c] HIGHLOW
	reloc  107 offset  c98 [8c98] HIGHLOW
	reloc  108 offset  ca4 [8ca4] HIGHLOW
	reloc  109 offset  cb1 [8cb1] HIGHLOW
	reloc  110 offset  d04 [8d04] HIGHLOW
	reloc  111 offset  d27 [8d27] HIGHLOW
	reloc  112 offset  ecf [8ecf] HIGHLOW
	reloc  113 offset  f18 [8f18] HIGHLOW

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  108 [9108] HIGHLOW
	reloc    1 offset  1db [91db] HIGHLOW
	reloc    2 offset  2c9 [92c9] HIGHLOW
	reloc    3 offset  316 [9316] HIGHLOW
	reloc    4 offset  4e3 [94e3] HIGHLOW
	reloc    5 offset  4ec [94ec] HIGHLOW
	reloc    6 offset  4f4 [94f4] HIGHLOW
	reloc    7 offset  573 [9573] HIGHLOW
	reloc    8 offset  596 [9596] HIGHLOW
	reloc    9 offset  5c8 [95c8] HIGHLOW
	reloc   10 offset  62c [962c] HIGHLOW
	reloc   11 offset  710 [9710] HIGHLOW
	reloc   12 offset  71b [971b] HIGHLOW
	reloc   13 offset  75b [975b] HIGHLOW
	reloc   14 offset  773 [9773] HIGHLOW
	reloc   15 offset  77c [977c] HIGHLOW
	reloc   16 offset  a40 [9a40] HIGHLOW
	reloc   17 offset  a91 [9a91] HIGHLOW
	reloc   18 offset  d8e [9d8e] HIGHLOW
	reloc   19 offset  e66 [9e66] HIGHLOW
	reloc   20 offset  e88 [9e88] HIGHLOW
	reloc   21 offset  ed1 [9ed1] HIGHLOW
	reloc   22 offset  ef1 [9ef1] HIGHLOW
	reloc   23 offset  ef9 [9ef9] HIGHLOW
	reloc   24 offset  f4a [9f4a] HIGHLOW
	reloc   25 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset   11 [a011] HIGHLOW
	reloc    2 offset   3d [a03d] HIGHLOW
	reloc    3 offset   45 [a045] HIGHLOW
	reloc    4 offset   71 [a071] HIGHLOW
	reloc    5 offset   93 [a093] HIGHLOW
	reloc    6 offset   9b [a09b] HIGHLOW
	reloc    7 offset   c8 [a0c8] HIGHLOW
	reloc    8 offset   d0 [a0d0] HIGHLOW
	reloc    9 offset  1d2 [a1d2] HIGHLOW
