
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc   77 offset  97b [897b] HIGHLOW
	reloc   78 offset  997 [8997] HIGHLOW
	reloc   79 offset  9b6 [89b6] HIGHLOW
	reloc   80 offset  a63 [8a63] HIGHLOW
	reloc   81 offset  a70 [8a70] HIGHLOW
	reloc   82 offset  a77 [8a77] HIGHLOW
	reloc   83 offset  a82 [8a82] HIGHLOW
	reloc   84 offset  ad5 [8ad5] HIGHLOW
	reloc   85 offset  afb [8afb] HIGHLOW
	reloc   86 offset  b07 [8b07] HIGHLOW
	reloc   87 offset  b0e [8b0e] HIGHLOW
	reloc   88 offset  b14 [8b14] HIGHLOW
	reloc   89 offset  b1b [8b1b] HIGHLOW
	reloc   90 offset  b24 [8b24] HIGHLOW
	reloc   91 offset  b2e [8b2e] HIGHLOW
	reloc   92 offset  b3e [8b3e] HIGHLOW
	reloc   93 offset  b75 [8b75] HIGHLOW
	reloc   94 offset  b7f [8b7f] HIGHLOW
	reloc   95 offset  b86 [8b86] HIGHLOW
	reloc   96 offset  bb0 [8bb0] HIGHLOW
	reloc   97 offset  bba [8bba] HIGHLOW
	reloc   98 offset  bc1 [8bc1] HIGHLOW
	reloc   99 offset  be3 [8be3] HIGHLOW
	reloc  100 offset  bed [8bed] HIGHLOW
	reloc  101 offset  bf7 [8bf7] HIGHLOW
	reloc  102 offset  c22 [8c22] HIGHLOW
	reloc  103 offset  c2c [8c2c] HIGHLOW
	reloc  104 offset  c33 [8c33] HIGHLOW
	reloc  105 offset  c61 [8c61] HIGHLOW
	reloc  106 offset  c6b [8c6b] HIGHLOW
	reloc  107 offset  c72 [8c72] HIGHLOW
	reloc  108 offset  c7b [8c7b] HIGHLOW
	reloc  109 offset  c85 [8c85] HIGHLOW
	reloc  110 offset  c8c [8c8c] HIGHLOW
	reloc  111 offset  cca [8cca] HIGHLOW
	reloc  112 offset  cd4 [8cd4] HIGHLOW
	reloc  113 offset  cdb [8cdb] HIGHLOW
	reloc  114 offset  cee [8cee] HIGHLOW
	reloc  115 offset  d5d [8d5d] HIGHLOW
	reloc  116 offset  d67 [8d67] HIGHLOW
	reloc  117 offset  d6e [8d6e] HIGHLOW
	reloc  118 offset  d96 [8d96] HIGHLOW
	reloc  119 offset  da0 [8da0] HIGHLOW
	reloc  120 offset  da7 [8da7] HIGHLOW
	reloc  121 offset  dd3 [8dd3] HIGHLOW
	reloc  122 offset  ddd [8ddd] HIGHLOW
	reloc  123 offset  dea [8dea] HIGHLOW
	reloc  124 offset  df4 [8df4] HIGHLOW
	reloc  125 offset  dfb [8dfb] HIGHLOW
	reloc  126 offset  e84 [8e84] HIGHLOW
	reloc  127 offset  e97 [8e97] HIGHLOW
	reloc  128 offset  ec2 [8ec2] HIGHLOW
	reloc  129 offset  ed5 [8ed5] HIGHLOW
	reloc  130 offset  f04 [8f04] HIGHLOW
	reloc  131 offset  f0e [8f0e] HIGHLOW
	reloc  132 offset  f15 [8f15] HIGHLOW
	reloc  133 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2a [902a] HIGHLOW
	reloc    1 offset   34 [9034] HIGHLOW
	reloc    2 offset   3b [903b] HIGHLOW
	reloc    3 offset   52 [9052] HIGHLOW
	reloc    4 offset   5c [905c] HIGHLOW
	reloc    5 offset   63 [9063] HIGHLOW
	reloc    6 offset   a0 [90a0] HIGHLOW
	reloc    7 offset   ae [90ae] HIGHLOW
	reloc    8 offset   b5 [90b5] HIGHLOW
	reloc    9 offset   db [90db] HIGHLOW
	reloc   10 offset   e4 [90e4] HIGHLOW
	reloc   11 offset   ee [90ee] HIGHLOW
	reloc   12 offset   fe [90fe] HIGHLOW
	reloc   13 offset  105 [9105] HIGHLOW
	reloc   14 offset  114 [9114] HIGHLOW
	reloc   15 offset  119 [9119] HIGHLOW
	reloc   16 offset  1a5 [91a5] HIGHLOW
	reloc   17 offset  1b5 [91b5] HIGHLOW
	reloc   18 offset  1bc [91bc] HIGHLOW
	reloc   19 offset  1d9 [91d9] HIGHLOW
	reloc   20 offset  1e3 [91e3] HIGHLOW
	reloc   21 offset  1ea [91ea] HIGHLOW
	reloc   22 offset  250 [9250] HIGHLOW
	reloc   23 offset  295 [9295] HIGHLOW
	reloc   24 offset  2d4 [92d4] HIGHLOW
	reloc   25 offset  2de [92de] HIGHLOW
	reloc   26 offset  2e5 [92e5] HIGHLOW
	reloc   27 offset  301 [9301] HIGHLOW
	reloc   28 offset  32a [932a] HIGHLOW
	reloc   29 offset  334 [9334] HIGHLOW
	reloc   30 offset  33b [933b] HIGHLOW
	reloc   31 offset  397 [9397] HIGHLOW
	reloc   32 offset  3ae [93ae] HIGHLOW
	reloc   33 offset  3bb [93bb] HIGHLOW
	reloc   34 offset  3c2 [93c2] HIGHLOW
	reloc   35 offset  3ef [93ef] HIGHLOW
	reloc   36 offset  951 [9951] HIGHLOW
	reloc   37 offset  958 [9958] HIGHLOW
	reloc   38 offset  9b1 [99b1] HIGHLOW
	reloc   39 offset  9cf [99cf] HIGHLOW
	reloc   40 offset  9dd [99dd] HIGHLOW
	reloc   41 offset  9ec [99ec] HIGHLOW
	reloc   42 offset  9f4 [99f4] HIGHLOW
	reloc   43 offset  a04 [9a04] HIGHLOW
	reloc   44 offset  a14 [9a14] HIGHLOW
	reloc   45 offset  a1b [9a1b] HIGHLOW
	reloc   46 offset  a48 [9a48] HIGHLOW
	reloc   47 offset  a4f [9a4f] HIGHLOW

Virtual Address: 0000a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  ef4 [aef4] HIGHLOW
	reloc    1 offset  ef8 [aef8] HIGHLOW
	reloc    2 offset  f3d [af3d] HIGHLOW
	reloc    3 offset  f43 [af43] HIGHLOW
	reloc    4 offset  f4f [af4f] HIGHLOW
	reloc    5 offset  f57 [af57] HIGHLOW
	reloc    6 offset  f5e [af5e] HIGHLOW
	reloc    7 offset  f7c [af7c] HIGHLOW
	reloc    8 offset  f85 [af85] HIGHLOW
	reloc    9 offset  fcb [afcb] HIGHLOW
	reloc   10 offset  fe0 [afe0] HIGHLOW
	reloc   11 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3f [b03f] HIGHLOW
	reloc    1 offset   9d [b09d] HIGHLOW
	reloc    2 offset   bb [b0bb] HIGHLOW
	reloc    3 offset  11f [b11f] HIGHLOW
	reloc    4 offset  244 [b244] HIGHLOW
	reloc    5 offset  2ab [b2ab] HIGHLOW
	reloc    6 offset  2fa [b2fa] HIGHLOW
	reloc    7 offset  5b1 [b5b1] HIGHLOW
	reloc    8 offset  5e9 [b5e9] HIGHLOW
	reloc    9 offset  6b9 [b6b9] HIGHLOW
	reloc   10 offset  743 [b743] HIGHLOW
	reloc   11 offset  777 [b777] HIGHLOW
	reloc   12 offset  8e5 [b8e5] HIGHLOW
	reloc   13 offset  92f [b92f] HIGHLOW
	reloc   14 offset  95e [b95e] HIGHLOW
	reloc   15 offset  968 [b968] HIGHLOW
	reloc   16 offset  96f [b96f] HIGHLOW
	reloc   17 offset  983 [b983] HIGHLOW
	reloc   18 offset  a21 [ba21] HIGHLOW
	reloc   19 offset  a45 [ba45] HIGHLOW
	reloc   20 offset  a6e [ba6e] HIGHLOW
	reloc   21 offset  a79 [ba79] HIGHLOW
	reloc   22 offset  aba [baba] HIGHLOW
	reloc   23 offset  b13 [bb13] HIGHLOW
	reloc   24 offset  b1a [bb1a] HIGHLOW
	reloc   25 offset  b24 [bb24] HIGHLOW
	reloc   26 offset  b2b [bb2b] HIGHLOW
	reloc   27 offset  b46 [bb46] HIGHLOW
	reloc   28 offset  b75 [bb75] HIGHLOW
	reloc   29 offset  bb5 [bbb5] HIGHLOW
	reloc   30 offset  c2b [bc2b] HIGHLOW
	reloc   31 offset  c4f [bc4f] HIGHLOW
	reloc   32 offset  c5d [bc5d] HIGHLOW
	reloc   33 offset  c83 [bc83] HIGHLOW
	reloc   34 offset  c9c [bc9c] HIGHLOW
	reloc   35 offset  ca3 [bca3] HIGHLOW
	reloc   36 offset  d1e [bd1e] HIGHLOW
	reloc   37 offset  d69 [bd69] HIGHLOW
	reloc   38 offset  d86 [bd86] HIGHLOW
	reloc   39 offset  d9c [bd9c] HIGHLOW
	reloc   40 offset  dd4 [bdd4] HIGHLOW
	reloc   41 offset  ddd [bddd] HIGHLOW
	reloc   42 offset  de8 [bde8] HIGHLOW
	reloc   43 offset  def [bdef] HIGHLOW
	reloc   44 offset  e0a [be0a] HIGHLOW
	reloc   45 offset  e14 [be14] HIGHLOW
	reloc   46 offset  e1b [be1b] HIGHLOW
	reloc   47 offset  efa [befa] HIGHLOW

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   11 [c011] HIGHLOW
	reloc    1 offset   30 [c030] HIGHLOW
	reloc    2 offset   3a [c03a] HIGHLOW
	reloc    3 offset   41 [c041] HIGHLOW
	reloc    4 offset   65 [c065] HIGHLOW
	reloc    5 offset   cd [c0cd] HIGHLOW
	reloc    6 offset   fa [c0fa] HIGHLOW
	reloc    7 offset  139 [c139] HIGHLOW
	reloc    8 offset  152 [c152] HIGHLOW
	reloc    9 offset  15c [c15c] HIGHLOW
	reloc   10 offset  163 [c163] HIGHLOW
	reloc   11 offset  183 [c183] HIGHLOW
	reloc   12 offset  19e [c19e] HIGHLOW
	reloc   13 offset  1e4 [c1e4] HIGHLOW
	reloc   14 offset  1f3 [c1f3] HIGHLOW
	reloc   15 offset  243 [c243] HIGHLOW
	reloc   16 offset  24d [c24d] HIGHLOW
	reloc   17 offset  254 [c254] HIGHLOW
	reloc   18 offset  26e [c26e] HIGHLOW
	reloc   19 offset  298 [c298] HIGHLOW
	reloc   20 offset  2ae [c2ae] HIGHLOW
	reloc   21 offset  2c5 [c2c5] HIGHLOW
	reloc   22 offset  2d7 [c2d7] HIGHLOW
	reloc   23 offset  2ef [c2ef] HIGHLOW
	reloc   24 offset  2fe [c2fe] HIGHLOW
	reloc   25 offset  334 [c334] HIGHLOW
	reloc   26 offset  35a [c35a] HIGHLOW
	reloc   27 offset  364 [c364] HIGHLOW
	reloc   28 offset  36b [c36b] HIGHLOW
	reloc   29 offset  37f [c37f] HIGHLOW
	reloc   30 offset  416 [c416] HIGHLOW
	reloc   31 offset  430 [c430] HIGHLOW
	reloc   32 offset  5da [c5da] HIGHLOW
	reloc   33 offset  5e1 [c5e1] HIGHLOW
	reloc   34 offset  5e7 [c5e7] HIGHLOW
	reloc   35 offset  5f3 [c5f3] HIGHLOW
	reloc   36 offset  60a [c60a] HIGHLOW
	reloc   37 offset  614 [c614] HIGHLOW
	reloc   38 offset  61d [c61d] HIGHLOW
	reloc   39 offset  691 [c691] HIGHLOW
	reloc   40 offset  698 [c698] HIGHLOW
	reloc   41 offset  69e [c69e] HIGHLOW
	reloc   42 offset  6a8 [c6a8] HIGHLOW
	reloc   43 offset  6bf [c6bf] HIGHLOW
	reloc   44 offset  6c9 [c6c9] HIGHLOW
	reloc   45 offset  6f9 [c6f9] HIGHLOW
	reloc   46 offset  705 [c705] HIGHLOW
	reloc   47 offset  70c [c70c] HIGHLOW
	reloc   48 offset  71d [c71d] HIGHLOW
	reloc   49 offset  749 [c749] HIGHLOW
	reloc   50 offset  75f [c75f] HIGHLOW
	reloc   51 offset  77b [c77b] HIGHLOW
	reloc   52 offset  792 [c792] HIGHLOW
	reloc   53 offset  7c7 [c7c7] HIGHLOW
	reloc   54 offset  7e3 [c7e3] HIGHLOW
	reloc   55 offset  7ef [c7ef] HIGHLOW
	reloc   56 offset  803 [c803] HIGHLOW
	reloc   57 offset  821 [c821] HIGHLOW
	reloc   58 offset  83e [c83e] HIGHLOW
	reloc   59 offset  863 [c863] HIGHLOW
	reloc   60 offset  871 [c871] HIGHLOW
	reloc   61 offset  878 [c878] HIGHLOW
	reloc   62 offset  88d [c88d] HIGHLOW
	reloc   63 offset  8e0 [c8e0] HIGHLOW
	reloc   64 offset  90e [c90e] HIGHLOW
	reloc   65 offset  93c [c93c] HIGHLOW
	reloc   66 offset  a11 [ca11] HIGHLOW
	reloc   67 offset  ec9 [cec9] HIGHLOW

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  293 [d293] HIGHLOW
	reloc    1 offset  2a7 [d2a7] HIGHLOW
	reloc    2 offset  2ae [d2ae] HIGHLOW
	reloc    3 offset  2be [d2be] HIGHLOW
	reloc    4 offset  2c5 [d2c5] HIGHLOW
	reloc    5 offset  2d4 [d2d4] HIGHLOW
	reloc    6 offset  2db [d2db] HIGHLOW
	reloc    7 offset  2e0 [d2e0] HIGHLOW
	reloc    8 offset  2fb [d2fb] HIGHLOW
	reloc    9 offset  302 [d302] HIGHLOW
	reloc   10 offset  30c [d30c] HIGHLOW
	reloc   11 offset  313 [d313] HIGHLOW
	reloc   12 offset  31e [d31e] HIGHLOW
	reloc   13 offset  325 [d325] HIGHLOW
	reloc   14 offset  3fd [d3fd] HIGHLOW
	reloc   15 offset  422 [d422] HIGHLOW
	reloc   16 offset  42c [d42c] HIGHLOW
	reloc   17 offset  433 [d433] HIGHLOW
	reloc   18 offset  447 [d447] HIGHLOW
	reloc   19 offset  467 [d467] HIGHLOW
	reloc   20 offset  46c [d46c] HIGHLOW
	reloc   21 offset  4ad [d4ad] HIGHLOW
	reloc   22 offset  4bd [d4bd] HIGHLOW
	reloc   23 offset  4c4 [d4c4] HIGHLOW
	reloc   24 offset  4ef [d4ef] HIGHLOW
	reloc   25 offset  4f6 [d4f6] HIGHLOW
	reloc   26 offset  501 [d501] HIGHLOW
	reloc   27 offset  508 [d508] HIGHLOW
	reloc   28 offset  53b [d53b] HIGHLOW
	reloc   29 offset  541 [d541] HIGHLOW
	reloc   30 offset  552 [d552] HIGHLOW
	reloc   31 offset  559 [d559] HIGHLOW
	reloc   32 offset  571 [d571] HIGHLOW
	reloc   33 offset  578 [d578] HIGHLOW
	reloc   34 offset  589 [d589] HIGHLOW
	reloc   35 offset  590 [d590] HIGHLOW
	reloc   36 offset  5bd [d5bd] HIGHLOW
	reloc   37 offset  5ca [d5ca] HIGHLOW
	reloc   38 offset  5d1 [d5d1] HIGHLOW
	reloc   39 offset  5dc [d5dc] HIGHLOW
	reloc   40 offset  5e3 [d5e3] HIGHLOW
	reloc   41 offset  5ed [d5ed] HIGHLOW
	reloc   42 offset  5f4 [d5f4] HIGHLOW
	reloc   43 offset  5f9 [d5f9] HIGHLOW
	reloc   44 offset  610 [d610] HIGHLOW
	reloc   45 offset  617 [d617] HIGHLOW
	reloc   46 offset  621 [d621] HIGHLOW
	reloc   47 offset  628 [d628] HIGHLOW
	reloc   48 offset  632 [d632] HIGHLOW
	reloc   49 offset  639 [d639] HIGHLOW
	reloc   50 offset  66c [d66c] HIGHLOW
	reloc   51 offset  683 [d683] HIGHLOW
	reloc   52 offset  693 [d693] HIGHLOW
	reloc   53 offset  69a [d69a] HIGHLOW
	reloc   54 offset  6bd [d6bd] HIGHLOW
	reloc   55 offset  6cc [d6cc] HIGHLOW
	reloc   56 offset  6d3 [d6d3] HIGHLOW
	reloc   57 offset  6e0 [d6e0] HIGHLOW
	reloc   58 offset  6e8 [d6e8] HIGHLOW
	reloc   59 offset  712 [d712] HIGHLOW
	reloc   60 offset  717 [d717] HIGHLOW
	reloc   61 offset  727 [d727] HIGHLOW
	reloc   62 offset  72e [d72e] HIGHLOW
	reloc   63 offset  744 [d744] HIGHLOW
	reloc   64 offset  74a [d74a] HIGHLOW
	reloc   65 offset  761 [d761] HIGHLOW
	reloc   66 offset  768 [d768] HIGHLOW
	reloc   67 offset  7a5 [d7a5] HIGHLOW
	reloc   68 offset  7ab [d7ab] HIGHLOW
	reloc   69 offset  9ae [d9ae] HIGHLOW
	reloc   70 offset  9b8 [d9b8] HIGHLOW
	reloc   71 offset  9bf [d9bf] HIGHLOW
	reloc   72 offset  9d3 [d9d3] HIGHLOW
	reloc   73 offset  b48 [db48] HIGHLOW
	reloc   74 offset  ddd [dddd] HIGHLOW
	reloc   75 offset  de7 [dde7] HIGHLOW
	reloc   76 offset  dee [ddee] HIGHLOW
	reloc   77 offset  e60 [de60] HIGHLOW
	reloc   78 offset  e86 [de86] HIGHLOW
	reloc   79 offset  e90 [de90] HIGHLOW
	reloc   80 offset  e97 [de97] HIGHLOW
	reloc   81 offset  eab [deab] HIGHLOW
	reloc   82 offset  fa1 [dfa1] HIGHLOW
	reloc   83 offset  fad [dfad] HIGHLOW
	reloc   84 offset  fc4 [dfc4] HIGHLOW
	reloc   85 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   12 [e012] HIGHLOW
	reloc    1 offset   52 [e052] HIGHLOW
	reloc    2 offset   5d [e05d] HIGHLOW
	reloc    3 offset  109 [e109] HIGHLOW
	reloc    4 offset  19f [e19f] HIGHLOW
	reloc    5 offset  1c5 [e1c5] HIGHLOW
	reloc    6 offset  1cf [e1cf] HIGHLOW
	reloc    7 offset  1d6 [e1d6] HIGHLOW
	reloc    8 offset  24a [e24a] HIGHLOW
	reloc    9 offset  2c3 [e2c3] HIGHLOW
	reloc   10 offset  2ca [e2ca] HIGHLOW
	reloc   11 offset  337 [e337] HIGHLOW
	reloc   12 offset  3b3 [e3b3] HIGHLOW
	reloc   13 offset  3dd [e3dd] HIGHLOW
	reloc   14 offset  3e7 [e3e7] HIGHLOW
	reloc   15 offset  3ee [e3ee] HIGHLOW
	reloc   16 offset  402 [e402] HIGHLOW
	reloc   17 offset  4e6 [e4e6] HIGHLOW
	reloc   18 offset  4f4 [e4f4] HIGHLOW
	reloc   19 offset  4fb [e4fb] HIGHLOW
	reloc   20 offset  50f [e50f] HIGHLOW
	reloc   21 offset  678 [e678] HIGHLOW
	reloc   22 offset  746 [e746] HIGHLOW
	reloc   23 offset  962 [e962] HIGHLOW
	reloc   24 offset  99e [e99e] HIGHLOW
	reloc   25 offset  b37 [eb37] HIGHLOW
	reloc   26 offset  b5f [eb5f] HIGHLOW
	reloc   27 offset  b69 [eb69] HIGHLOW
	reloc   28 offset  b70 [eb70] HIGHLOW
	reloc   29 offset  b84 [eb84] HIGHLOW
	reloc   30 offset  bab [ebab] HIGHLOW
	reloc   31 offset  bd0 [ebd0] HIGHLOW
	reloc   32 offset  c79 [ec79] HIGHLOW
	reloc   33 offset  d28 [ed28] HIGHLOW
	reloc   34 offset  d32 [ed32] HIGHLOW
	reloc   35 offset  d39 [ed39] HIGHLOW
	reloc   36 offset  d50 [ed50] HIGHLOW
	reloc   37 offset  dbf [edbf] HIGHLOW
	reloc   38 offset  dc5 [edc5] HIGHLOW
	reloc   39 offset  dd0 [edd0] HIGHLOW
	reloc   40 offset  dd7 [edd7] HIGHLOW
	reloc   41 offset  dea [edea] HIGHLOW
	reloc   42 offset  dfd [edfd] HIGHLOW
	reloc   43 offset  e06 [ee06] HIGHLOW
	reloc   44 offset  e10 [ee10] HIGHLOW
	reloc   45 offset  e17 [ee17] HIGHLOW
	reloc   46 offset  e36 [ee36] HIGHLOW
	reloc   47 offset  e41 [ee41] HIGHLOW
	reloc   48 offset  e48 [ee48] HIGHLOW
	reloc   49 offset  f19 [ef19] HIGHLOW
	reloc   50 offset  f9c [ef9c] HIGHLOW
	reloc   51 offset  fa6 [efa6] HIGHLOW
	reloc   52 offset  fad [efad] HIGHLOW
	reloc   53 offset  fc1 [efc1] HIGHLOW

Virtual Address: 0000f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   68 [f068] HIGHLOW
	reloc    1 offset   ed [f0ed] HIGHLOW
	reloc    2 offset   f7 [f0f7] HIGHLOW
	reloc    3 offset   fe [f0fe] HIGHLOW
	reloc    4 offset  10e [f10e] HIGHLOW
	reloc    5 offset  17f [f17f] HIGHLOW
	reloc    6 offset  19f [f19f] HIGHLOW
	reloc    7 offset  1cc [f1cc] HIGHLOW
	reloc    8 offset  1d6 [f1d6] HIGHLOW
	reloc    9 offset  1dd [f1dd] HIGHLOW
	reloc   10 offset  1f1 [f1f1] HIGHLOW
	reloc   11 offset  2b5 [f2b5] HIGHLOW
	reloc   12 offset  2bf [f2bf] HIGHLOW
	reloc   13 offset  2c6 [f2c6] HIGHLOW
	reloc   14 offset  2da [f2da] HIGHLOW
	reloc   15 offset  3df [f3df] HIGHLOW
	reloc   16 offset  472 [f472] HIGHLOW
	reloc   17 offset  554 [f554] HIGHLOW
	reloc   18 offset  58b [f58b] HIGHLOW
	reloc   19 offset  5cf [f5cf] HIGHLOW
	reloc   20 offset  5f5 [f5f5] HIGHLOW
	reloc   21 offset  61c [f61c] HIGHLOW
	reloc   22 offset  626 [f626] HIGHLOW
	reloc   23 offset  62d [f62d] HIGHLOW
	reloc   24 offset  641 [f641] HIGHLOW
	reloc   25 offset  70f [f70f] HIGHLOW
	reloc   26 offset  73d [f73d] HIGHLOW
	reloc   27 offset  855 [f855] HIGHLOW
	reloc   28 offset  99a [f99a] HIGHLOW
	reloc   29 offset  9cb [f9cb] HIGHLOW
	reloc   30 offset  9d5 [f9d5] HIGHLOW
	reloc   31 offset  9dc [f9dc] HIGHLOW
	reloc   32 offset  9f0 [f9f0] HIGHLOW
	reloc   33 offset  ac8 [fac8] HIGHLOW
	reloc   34 offset  ad2 [fad2] HIGHLOW
	reloc   35 offset  ad9 [fad9] HIGHLOW
	reloc   36 offset  b1d [fb1d] HIGHLOW
	reloc   37 offset  bf2 [fbf2] HIGHLOW
	reloc   38 offset  c4c [fc4c] HIGHLOW
	reloc   39 offset  d27 [fd27] HIGHLOW
	reloc   40 offset  eb4 [feb4] HIGHLOW
	reloc   41 offset  ebd [febd] HIGHLOW
	reloc   42 offset  ed7 [fed7] HIGHLOW
	reloc   43 offset  ee7 [fee7] HIGHLOW
	reloc   44 offset  ef5 [fef5] HIGHLOW
	reloc   45 offset  efb [fefb] HIGHLOW
	reloc   46 offset  f0b [ff0b] HIGHLOW
	reloc   47 offset  f1f [ff1f] HIGHLOW
	reloc   48 offset  f30 [ff30] HIGHLOW
	reloc   49 offset  f59 [ff59] HIGHLOW
	reloc   50 offset  f62 [ff62] HIGHLOW
	reloc   51 offset  f73 [ff73] HIGHLOW
	reloc   52 offset  f7c [ff7c] HIGHLOW
	reloc   53 offset  f87 [ff87] HIGHLOW
	reloc   54 offset  f99 [ff99] HIGHLOW
	reloc   55 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset   15 [10015] HIGHLOW
	reloc    2 offset   26 [10026] HIGHLOW
	reloc    3 offset   58 [10058] HIGHLOW
	reloc    4 offset   70 [10070] HIGHLOW
	reloc    5 offset   80 [10080] HIGHLOW
	reloc    6 offset   c4 [100c4] HIGHLOW
	reloc    7 offset   d6 [100d6] HIGHLOW
	reloc    8 offset  12f [1012f] HIGHLOW
	reloc    9 offset  138 [10138] HIGHLOW
	reloc   10 offset  15f [1015f] HIGHLOW
	reloc   11 offset  17d [1017d] HIGHLOW
	reloc   12 offset  18f [1018f] HIGHLOW
	reloc   13 offset  19a [1019a] HIGHLOW
	reloc   14 offset  1a3 [101a3] HIGHLOW
	reloc   15 offset  1bd [101bd] HIGHLOW
	reloc   16 offset  1db [101db] HIGHLOW
	reloc   17 offset  1ed [101ed] HIGHLOW
	reloc   18 offset  207 [10207] HIGHLOW
	reloc   19 offset  225 [10225] HIGHLOW
	reloc   20 offset  23b [1023b] HIGHLOW
	reloc   21 offset  26f [1026f] HIGHLOW
	reloc   22 offset  28c [1028c] HIGHLOW
	reloc   23 offset  293 [10293] HIGHLOW
	reloc   24 offset  2a5 [102a5] HIGHLOW
	reloc   25 offset  2ae [102ae] HIGHLOW
	reloc   26 offset  2b7 [102b7] HIGHLOW
	reloc   27 offset  2c3 [102c3] HIGHLOW
	reloc   28 offset  306 [10306] HIGHLOW
	reloc   29 offset  320 [10320] HIGHLOW
	reloc   30 offset  34a [1034a] HIGHLOW
	reloc   31 offset  376 [10376] HIGHLOW
	reloc   32 offset  38d [1038d] HIGHLOW
	reloc   33 offset  392 [10392] HIGHLOW
	reloc   34 offset  3ac [103ac] HIGHLOW
	reloc   35 offset  3ef [103ef] HIGHLOW
	reloc   36 offset  3f8 [103f8] HIGHLOW
	reloc   37 offset  464 [10464] HIGHLOW
	reloc   38 offset  46d [1046d] HIGHLOW
	reloc   39 offset  495 [10495] HIGHLOW
	reloc   40 offset  4b5 [104b5] HIGHLOW
	reloc   41 offset  4c7 [104c7] HIGHLOW
	reloc   42 offset  4d5 [104d5] HIGHLOW
	reloc   43 offset  4e3 [104e3] HIGHLOW
	reloc   44 offset  50c [1050c] HIGHLOW
	reloc   45 offset  53c [1053c] HIGHLOW
	reloc   46 offset  545 [10545] HIGHLOW
	reloc   47 offset  559 [10559] HIGHLOW
	reloc   48 offset  562 [10562] HIGHLOW
	reloc   49 offset  580 [10580] HIGHLOW
	reloc   50 offset  674 [10674] HIGHLOW
	reloc   51 offset  69b [1069b] HIGHLOW
	reloc   52 offset  72f [1072f] HIGHLOW
	reloc   53 offset  771 [10771] HIGHLOW
	reloc   54 offset  7a7 [107a7] HIGHLOW
	reloc   55 offset  7b1 [107b1] HIGHLOW
	reloc   56 offset  7b8 [107b8] HIGHLOW
	reloc   57 offset  855 [10855] HIGHLOW
	reloc   58 offset  88f [1088f] HIGHLOW
