
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	reloc   10 offset   60 [2060] HIGHLOW
	reloc   11 offset   70 [2070] HIGHLOW
	reloc   12 offset   80 [2080] HIGHLOW
	reloc   13 offset   84 [2084] HIGHLOW
	reloc   14 offset   88 [2088] HIGHLOW
	reloc   15 offset   8c [208c] HIGHLOW
	reloc   16 offset   90 [2090] HIGHLOW
	reloc   17 offset   94 [2094] HIGHLOW
	reloc   18 offset   98 [2098] HIGHLOW
	reloc   19 offset   9c [209c] HIGHLOW
	reloc   20 offset   a0 [20a0] HIGHLOW
	reloc   21 offset   a4 [20a4] HIGHLOW
	reloc   22 offset   a8 [20a8] HIGHLOW
	reloc   23 offset   ac [20ac] HIGHLOW
	reloc   24 offset   b0 [20b0] HIGHLOW
	reloc   25 offset   b4 [20b4] HIGHLOW
	reloc   26 offset   b8 [20b8] HIGHLOW
	reloc   27 offset   bc [20bc] HIGHLOW
	reloc   28 offset  1d0 [21d0] HIGHLOW
	reloc   29 offset  1d4 [21d4] HIGHLOW
	reloc   30 offset  1d8 [21d8] HIGHLOW
	reloc   31 offset  1dc [21dc] HIGHLOW
	reloc   32 offset  1e0 [21e0] HIGHLOW
	reloc   33 offset  868 [2868] HIGHLOW
	reloc   34 offset  86c [286c] HIGHLOW
	reloc   35 offset  870 [2870] HIGHLOW
	reloc   36 offset  874 [2874] HIGHLOW
	reloc   37 offset  878 [2878] HIGHLOW
	reloc   38 offset  960 [2960] HIGHLOW
	reloc   39 offset  964 [2964] HIGHLOW
	reloc   40 offset  96c [296c] HIGHLOW
	reloc   41 offset  970 [2970] HIGHLOW
	reloc   42 offset  980 [2980] HIGHLOW
	reloc   43 offset  984 [2984] HIGHLOW
	reloc   44 offset  ad8 [2ad8] HIGHLOW
	reloc   45 offset  ae8 [2ae8] HIGHLOW
	reloc   46 offset  af8 [2af8] HIGHLOW
	reloc   47 offset  b08 [2b08] HIGHLOW
	reloc   48 offset  b18 [2b18] HIGHLOW
	reloc   49 offset  bf0 [2bf0] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  14c [314c] HIGHLOW
	reloc    1 offset  150 [3150] HIGHLOW
	reloc    2 offset  158 [3158] HIGHLOW
	reloc    3 offset  15c [315c] HIGHLOW
	reloc    4 offset  160 [3160] HIGHLOW
	reloc    5 offset  164 [3164] HIGHLOW
	reloc    6 offset  168 [3168] HIGHLOW
	reloc    7 offset  16c [316c] HIGHLOW
	reloc    8 offset  170 [3170] HIGHLOW
	reloc    9 offset  174 [3174] HIGHLOW
	reloc   10 offset  178 [3178] HIGHLOW
	reloc   11 offset  17c [317c] HIGHLOW
	reloc   12 offset  180 [3180] HIGHLOW
	reloc   13 offset  184 [3184] HIGHLOW
	reloc   14 offset  188 [3188] HIGHLOW
	reloc   15 offset  18c [318c] HIGHLOW
	reloc   16 offset  190 [3190] HIGHLOW
	reloc   17 offset  194 [3194] HIGHLOW
	reloc   18 offset  198 [3198] HIGHLOW
	reloc   19 offset  19c [319c] HIGHLOW
	reloc   20 offset  1a0 [31a0] HIGHLOW
	reloc   21 offset  1a4 [31a4] HIGHLOW
	reloc   22 offset  1a8 [31a8] HIGHLOW
	reloc   23 offset  231 [3231] HIGHLOW
	reloc   24 offset  246 [3246] HIGHLOW
	reloc   25 offset  26e [326e] HIGHLOW
	reloc   26 offset  274 [3274] HIGHLOW
	reloc   27 offset  28d [328d] HIGHLOW
	reloc   28 offset  293 [3293] HIGHLOW
	reloc   29 offset  29e [329e] HIGHLOW
	reloc   30 offset  2a4 [32a4] HIGHLOW
	reloc   31 offset  2b2 [32b2] HIGHLOW
	reloc   32 offset  2cd [32cd] HIGHLOW
	reloc   33 offset  2de [32de] HIGHLOW
	reloc   34 offset  2e9 [32e9] HIGHLOW
	reloc   35 offset  32a [332a] HIGHLOW
	reloc   36 offset  330 [3330] HIGHLOW
	reloc   37 offset  340 [3340] HIGHLOW
	reloc   38 offset  346 [3346] HIGHLOW
	reloc   39 offset  376 [3376] HIGHLOW
	reloc   40 offset  391 [3391] HIGHLOW
	reloc   41 offset  3ab [33ab] HIGHLOW
	reloc   42 offset  3da [33da] HIGHLOW
	reloc   43 offset  3ea [33ea] HIGHLOW
	reloc   44 offset  3f2 [33f2] HIGHLOW
	reloc   45 offset  3f8 [33f8] HIGHLOW
	reloc   46 offset  40f [340f] HIGHLOW
	reloc   47 offset  44d [344d] HIGHLOW
	reloc   48 offset  47a [347a] HIGHLOW
	reloc   49 offset  49d [349d] HIGHLOW
	reloc   50 offset  4c0 [34c0] HIGHLOW
	reloc   51 offset  4eb [34eb] HIGHLOW
	reloc   52 offset  4f3 [34f3] HIGHLOW
	reloc   53 offset  4f9 [34f9] HIGHLOW
	reloc   54 offset  511 [3511] HIGHLOW
	reloc   55 offset  56a [356a] HIGHLOW
	reloc   56 offset  582 [3582] HIGHLOW
	reloc   57 offset  59a [359a] HIGHLOW
	reloc   58 offset  5c9 [35c9] HIGHLOW
	reloc   59 offset  5ee [35ee] HIGHLOW
	reloc   60 offset  5ff [35ff] HIGHLOW
	reloc   61 offset  61d [361d] HIGHLOW
	reloc   62 offset  625 [3625] HIGHLOW
	reloc   63 offset  637 [3637] HIGHLOW
	reloc   64 offset  63d [363d] HIGHLOW
	reloc   65 offset  64a [364a] HIGHLOW
	reloc   66 offset  650 [3650] HIGHLOW
	reloc   67 offset  679 [3679] HIGHLOW
	reloc   68 offset  6d3 [36d3] HIGHLOW
	reloc   69 offset  6db [36db] HIGHLOW
	reloc   70 offset  6e3 [36e3] HIGHLOW
	reloc   71 offset  728 [3728] HIGHLOW
	reloc   72 offset  76d [376d] HIGHLOW
	reloc   73 offset  776 [3776] HIGHLOW
	reloc   74 offset  786 [3786] HIGHLOW
	reloc   75 offset  78e [378e] HIGHLOW
	reloc   76 offset  794 [3794] HIGHLOW
	reloc   77 offset  79a [379a] HIGHLOW
	reloc   78 offset  7b2 [37b2] HIGHLOW
	reloc   79 offset  7cc [37cc] HIGHLOW
	reloc   80 offset  7df [37df] HIGHLOW
	reloc   81 offset  7e6 [37e6] HIGHLOW
	reloc   82 offset  85b [385b] HIGHLOW
	reloc   83 offset  87e [387e] HIGHLOW
	reloc   84 offset  88f [388f] HIGHLOW
	reloc   85 offset  8c8 [38c8] HIGHLOW
	reloc   86 offset  8da [38da] HIGHLOW
	reloc   87 offset  8f2 [38f2] HIGHLOW
	reloc   88 offset  92d [392d] HIGHLOW
	reloc   89 offset  95b [395b] HIGHLOW
	reloc   90 offset  999 [3999] HIGHLOW
	reloc   91 offset  9bf [39bf] HIGHLOW
	reloc   92 offset  9e7 [39e7] HIGHLOW
	reloc   93 offset  a13 [3a13] HIGHLOW
	reloc   94 offset  a69 [3a69] HIGHLOW
	reloc   95 offset  a99 [3a99] HIGHLOW
	reloc   96 offset  aea [3aea] HIGHLOW
	reloc   97 offset  b05 [3b05] HIGHLOW
	reloc   98 offset  b8e [3b8e] HIGHLOW
	reloc   99 offset  baf [3baf] HIGHLOW
	reloc  100 offset  bca [3bca] HIGHLOW
	reloc  101 offset  bd4 [3bd4] HIGHLOW
	reloc  102 offset  bfd [3bfd] HIGHLOW
	reloc  103 offset  c0c [3c0c] HIGHLOW
	reloc  104 offset  c30 [3c30] HIGHLOW
	reloc  105 offset  c67 [3c67] HIGHLOW
	reloc  106 offset  d09 [3d09] HIGHLOW
	reloc  107 offset  d14 [3d14] HIGHLOW
	reloc  108 offset  d41 [3d41] HIGHLOW
	reloc  109 offset  d57 [3d57] HIGHLOW
	reloc  110 offset  d9f [3d9f] HIGHLOW
	reloc  111 offset  df7 [3df7] HIGHLOW
	reloc  112 offset  e00 [3e00] HIGHLOW
	reloc  113 offset  e0b [3e0b] HIGHLOW
	reloc  114 offset  e1a [3e1a] HIGHLOW
	reloc  115 offset  e48 [3e48] HIGHLOW
	reloc  116 offset  e61 [3e61] HIGHLOW
	reloc  117 offset  e7f [3e7f] HIGHLOW
	reloc  118 offset  e95 [3e95] HIGHLOW
	reloc  119 offset  ead [3ead] HIGHLOW
	reloc  120 offset  ec6 [3ec6] HIGHLOW
	reloc  121 offset  ee7 [3ee7] HIGHLOW
	reloc  122 offset  f09 [3f09] HIGHLOW
	reloc  123 offset  f1c [3f1c] HIGHLOW
	reloc  124 offset  f46 [3f46] HIGHLOW
	reloc  125 offset  f4d [3f4d] HIGHLOW
	reloc  126 offset  f5a [3f5a] HIGHLOW
	reloc  127 offset  fad [3fad] HIGHLOW
	reloc  128 offset  fb6 [3fb6] HIGHLOW
	reloc  129 offset  fbe [3fbe] HIGHLOW
	reloc  130 offset  fc7 [3fc7] HIGHLOW
	reloc  131 offset  fd0 [3fd0] HIGHLOW
	reloc  132 offset  fd9 [3fd9] HIGHLOW
	reloc  133 offset  fe6 [3fe6] HIGHLOW

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1c [401c] HIGHLOW
	reloc    1 offset   de [40de] HIGHLOW
	reloc    2 offset   e9 [40e9] HIGHLOW
	reloc    3 offset   fc [40fc] HIGHLOW
	reloc    4 offset  10f [410f] HIGHLOW
	reloc    5 offset  122 [4122] HIGHLOW
	reloc    6 offset  166 [4166] HIGHLOW
	reloc    7 offset  170 [4170] HIGHLOW
	reloc    8 offset  176 [4176] HIGHLOW
	reloc    9 offset  19b [419b] HIGHLOW
	reloc   10 offset  1a0 [41a0] HIGHLOW
	reloc   11 offset  1a6 [41a6] HIGHLOW
	reloc   12 offset  1bc [41bc] HIGHLOW
	reloc   13 offset  1c4 [41c4] HIGHLOW
	reloc   14 offset  21a [421a] HIGHLOW
	reloc   15 offset  246 [4246] HIGHLOW
	reloc   16 offset  279 [4279] HIGHLOW
	reloc   17 offset  280 [4280] HIGHLOW
	reloc   18 offset  289 [4289] HIGHLOW
	reloc   19 offset  296 [4296] HIGHLOW
	reloc   20 offset  29d [429d] HIGHLOW
	reloc   21 offset  2c1 [42c1] HIGHLOW
	reloc   22 offset  2c7 [42c7] HIGHLOW
	reloc   23 offset  2dc [42dc] HIGHLOW
	reloc   24 offset  2f8 [42f8] HIGHLOW
	reloc   25 offset  345 [4345] HIGHLOW
	reloc   26 offset  373 [4373] HIGHLOW
	reloc   27 offset  391 [4391] HIGHLOW
	reloc   28 offset  3a5 [43a5] HIGHLOW
	reloc   29 offset  40d [440d] HIGHLOW
	reloc   30 offset  416 [4416] HIGHLOW
	reloc   31 offset  41c [441c] HIGHLOW
	reloc   32 offset  487 [4487] HIGHLOW
	reloc   33 offset  4ae [44ae] HIGHLOW
	reloc   34 offset  4c2 [44c2] HIGHLOW
	reloc   35 offset  4cf [44cf] HIGHLOW
	reloc   36 offset  4dd [44dd] HIGHLOW
	reloc   37 offset  4f6 [44f6] HIGHLOW
	reloc   38 offset  4fb [44fb] HIGHLOW
	reloc   39 offset  52e [452e] HIGHLOW
	reloc   40 offset  580 [4580] HIGHLOW
	reloc   41 offset  5b2 [45b2] HIGHLOW
	reloc   42 offset  5dd [45dd] HIGHLOW
	reloc   43 offset  65f [465f] HIGHLOW
	reloc   44 offset  6ac [46ac] HIGHLOW
	reloc   45 offset  6b4 [46b4] HIGHLOW
	reloc   46 offset  6bf [46bf] HIGHLOW
	reloc   47 offset  6cf [46cf] HIGHLOW
	reloc   48 offset  6e5 [46e5] HIGHLOW
	reloc   49 offset  6eb [46eb] HIGHLOW
	reloc   50 offset  714 [4714] HIGHLOW
	reloc   51 offset  73b [473b] HIGHLOW
	reloc   52 offset  75c [475c] HIGHLOW
	reloc   53 offset  772 [4772] HIGHLOW
	reloc   54 offset  792 [4792] HIGHLOW
	reloc   55 offset  7b4 [47b4] HIGHLOW
	reloc   56 offset  7e2 [47e2] HIGHLOW
	reloc   57 offset  7f6 [47f6] HIGHLOW
	reloc   58 offset  801 [4801] HIGHLOW
	reloc   59 offset  80f [480f] HIGHLOW
	reloc   60 offset  820 [4820] HIGHLOW
	reloc   61 offset  84a [484a] HIGHLOW
	reloc   62 offset  8c5 [48c5] HIGHLOW
	reloc   63 offset  8da [48da] HIGHLOW
	reloc   64 offset  8e0 [48e0] HIGHLOW
	reloc   65 offset  8f1 [48f1] HIGHLOW
	reloc   66 offset  902 [4902] HIGHLOW
	reloc   67 offset  908 [4908] HIGHLOW
	reloc   68 offset  99c [499c] HIGHLOW
	reloc   69 offset  9ba [49ba] HIGHLOW
	reloc   70 offset  9c2 [49c2] HIGHLOW
	reloc   71 offset  9ec [49ec] HIGHLOW
	reloc   72 offset  9f5 [49f5] HIGHLOW
	reloc   73 offset  9fe [49fe] HIGHLOW
	reloc   74 offset  a9d [4a9d] HIGHLOW
	reloc   75 offset  ae5 [4ae5] HIGHLOW
	reloc   76 offset  b0e [4b0e] HIGHLOW
	reloc   77 offset  b36 [4b36] HIGHLOW
	reloc   78 offset  b5f [4b5f] HIGHLOW
	reloc   79 offset  b87 [4b87] HIGHLOW
	reloc   80 offset  ba6 [4ba6] HIGHLOW
	reloc   81 offset  bc4 [4bc4] HIGHLOW
	reloc   82 offset  c01 [4c01] HIGHLOW
	reloc   83 offset  c11 [4c11] HIGHLOW
	reloc   84 offset  c20 [4c20] HIGHLOW
	reloc   85 offset  c30 [4c30] HIGHLOW
	reloc   86 offset  c44 [4c44] HIGHLOW
	reloc   87 offset  c55 [4c55] HIGHLOW
	reloc   88 offset  c6e [4c6e] HIGHLOW
	reloc   89 offset  c88 [4c88] HIGHLOW
	reloc   90 offset  cda [4cda] HIGHLOW
	reloc   91 offset  d36 [4d36] HIGHLOW
	reloc   92 offset  d4b [4d4b] HIGHLOW
	reloc   93 offset  d57 [4d57] HIGHLOW
	reloc   94 offset  da8 [4da8] HIGHLOW
	reloc   95 offset  df3 [4df3] HIGHLOW
	reloc   96 offset  e4e [4e4e] HIGHLOW
	reloc   97 offset  e6c [4e6c] HIGHLOW
	reloc   98 offset  eed [4eed] HIGHLOW
	reloc   99 offset  fb9 [4fb9] HIGHLOW
	reloc  100 offset  fdf [4fdf] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   11 [5011] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   b8 [50b8] HIGHLOW
	reloc    4 offset   da [50da] HIGHLOW
	reloc    5 offset   f0 [50f0] HIGHLOW
	reloc    6 offset  101 [5101] HIGHLOW
	reloc    7 offset  108 [5108] HIGHLOW
	reloc    8 offset  194 [5194] HIGHLOW
	reloc    9 offset  1f7 [51f7] HIGHLOW
	reloc   10 offset  1fd [51fd] HIGHLOW
	reloc   11 offset  217 [5217] HIGHLOW
	reloc   12 offset  22b [522b] HIGHLOW
	reloc   13 offset  24a [524a] HIGHLOW
	reloc   14 offset  26d [526d] HIGHLOW
	reloc   15 offset  273 [5273] HIGHLOW
	reloc   16 offset  283 [5283] HIGHLOW
	reloc   17 offset  293 [5293] HIGHLOW
	reloc   18 offset  29e [529e] HIGHLOW
	reloc   19 offset  2ab [52ab] HIGHLOW
	reloc   20 offset  346 [5346] HIGHLOW
	reloc   21 offset  369 [5369] HIGHLOW
	reloc   22 offset  383 [5383] HIGHLOW
	reloc   23 offset  39d [539d] HIGHLOW
	reloc   24 offset  3c8 [53c8] HIGHLOW
	reloc   25 offset  3df [53df] HIGHLOW
	reloc   26 offset  3e5 [53e5] HIGHLOW
	reloc   27 offset  40a [540a] HIGHLOW
	reloc   28 offset  410 [5410] HIGHLOW
	reloc   29 offset  425 [5425] HIGHLOW
	reloc   30 offset  439 [5439] HIGHLOW
	reloc   31 offset  457 [5457] HIGHLOW
	reloc   32 offset  4a7 [54a7] HIGHLOW
	reloc   33 offset  4bb [54bb] HIGHLOW
	reloc   34 offset  4d4 [54d4] HIGHLOW
	reloc   35 offset  4e1 [54e1] HIGHLOW
	reloc   36 offset  505 [5505] HIGHLOW
	reloc   37 offset  52a [552a] HIGHLOW
	reloc   38 offset  531 [5531] HIGHLOW
	reloc   39 offset  547 [5547] HIGHLOW
	reloc   40 offset  572 [5572] HIGHLOW
	reloc   41 offset  5b1 [55b1] HIGHLOW
	reloc   42 offset  5c3 [55c3] HIGHLOW
	reloc   43 offset  5ca [55ca] HIGHLOW
	reloc   44 offset  5e8 [55e8] HIGHLOW
	reloc   45 offset  60e [560e] HIGHLOW
	reloc   46 offset  629 [5629] HIGHLOW
	reloc   47 offset  677 [5677] HIGHLOW
	reloc   48 offset  73d [573d] HIGHLOW
	reloc   49 offset  772 [5772] HIGHLOW
	reloc   50 offset  77d [577d] HIGHLOW
	reloc   51 offset  7e5 [57e5] HIGHLOW
	reloc   52 offset  7f9 [57f9] HIGHLOW
	reloc   53 offset  81b [581b] HIGHLOW
	reloc   54 offset  882 [5882] HIGHLOW
	reloc   55 offset  889 [5889] HIGHLOW
	reloc   56 offset  91f [591f] HIGHLOW
	reloc   57 offset  92c [592c] HIGHLOW
	reloc   58 offset  93d [593d] HIGHLOW
	reloc   59 offset  94f [594f] HIGHLOW
	reloc   60 offset  966 [5966] HIGHLOW
	reloc   61 offset  96d [596d] HIGHLOW
	reloc   62 offset  97d [597d] HIGHLOW
	reloc   63 offset  989 [5989] HIGHLOW
	reloc   64 offset  9b7 [59b7] HIGHLOW
	reloc   65 offset  9fb [59fb] HIGHLOW
	reloc   66 offset  a46 [5a46] HIGHLOW
	reloc   67 offset  a73 [5a73] HIGHLOW
	reloc   68 offset  ac0 [5ac0] HIGHLOW
	reloc   69 offset  b1d [5b1d] HIGHLOW
	reloc   70 offset  b98 [5b98] HIGHLOW
	reloc   71 offset  b9f [5b9f] HIGHLOW
	reloc   72 offset  bd1 [5bd1] HIGHLOW
	reloc   73 offset  bf2 [5bf2] HIGHLOW
	reloc   74 offset  c0a [5c0a] HIGHLOW
	reloc   75 offset  c2c [5c2c] HIGHLOW
	reloc   76 offset  c47 [5c47] HIGHLOW
	reloc   77 offset  c77 [5c77] HIGHLOW
	reloc   78 offset  cb8 [5cb8] HIGHLOW
	reloc   79 offset  cdc [5cdc] HIGHLOW
	reloc   80 offset  d06 [5d06] HIGHLOW
	reloc   81 offset  d22 [5d22] HIGHLOW
	reloc   82 offset  d52 [5d52] HIGHLOW
	reloc   83 offset  dac [5dac] HIGHLOW
	reloc   84 offset  dc0 [5dc0] HIGHLOW
	reloc   85 offset  ddb [5ddb] HIGHLOW
	reloc   86 offset  dea [5dea] HIGHLOW
	reloc   87 offset  e54 [5e54] HIGHLOW
	reloc   88 offset  ef4 [5ef4] HIGHLOW
	reloc   89 offset  f33 [5f33] HIGHLOW
	reloc   90 offset  f4a [5f4a] HIGHLOW
	reloc   91 offset  f5b [5f5b] HIGHLOW
	reloc   92 offset  f86 [5f86] HIGHLOW
	reloc   93 offset  fc7 [5fc7] HIGHLOW
	reloc   94 offset  fcd [5fcd] HIGHLOW
	reloc   95 offset  fd7 [5fd7] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   1b [601b] HIGHLOW
	reloc    2 offset   21 [6021] HIGHLOW
	reloc    3 offset   94 [6094] HIGHLOW
	reloc    4 offset   f4 [60f4] HIGHLOW
	reloc    5 offset  13b [613b] HIGHLOW
	reloc    6 offset  14c [614c] HIGHLOW
	reloc    7 offset  1b2 [61b2] HIGHLOW
	reloc    8 offset  23f [623f] HIGHLOW
	reloc    9 offset  304 [6304] HIGHLOW
	reloc   10 offset  32d [632d] HIGHLOW
	reloc   11 offset  348 [6348] HIGHLOW
	reloc   12 offset  3d7 [63d7] HIGHLOW
	reloc   13 offset  3e4 [63e4] HIGHLOW
	reloc   14 offset  3f5 [63f5] HIGHLOW
	reloc   15 offset  408 [6408] HIGHLOW
	reloc   16 offset  41c [641c] HIGHLOW
	reloc   17 offset  423 [6423] HIGHLOW
	reloc   18 offset  430 [6430] HIGHLOW
	reloc   19 offset  437 [6437] HIGHLOW
	reloc   20 offset  443 [6443] HIGHLOW
	reloc   21 offset  49b [649b] HIGHLOW
	reloc   22 offset  4dd [64dd] HIGHLOW
	reloc   23 offset  4ee [64ee] HIGHLOW
	reloc   24 offset  537 [6537] HIGHLOW
	reloc   25 offset  564 [6564] HIGHLOW
	reloc   26 offset  586 [6586] HIGHLOW
	reloc   27 offset  599 [6599] HIGHLOW
	reloc   28 offset  5df [65df] HIGHLOW
	reloc   29 offset  60d [660d] HIGHLOW
	reloc   30 offset  62e [662e] HIGHLOW
	reloc   31 offset  670 [6670] HIGHLOW
	reloc   32 offset  67c [667c] HIGHLOW
	reloc   33 offset  68e [668e] HIGHLOW
	reloc   34 offset  6b0 [66b0] HIGHLOW
	reloc   35 offset  6ce [66ce] HIGHLOW
	reloc   36 offset  72c [672c] HIGHLOW
	reloc   37 offset  768 [6768] HIGHLOW
	reloc   38 offset  778 [6778] HIGHLOW
	reloc   39 offset  787 [6787] HIGHLOW
	reloc   40 offset  7d1 [67d1] HIGHLOW
	reloc   41 offset  841 [6841] HIGHLOW
	reloc   42 offset  88d [688d] HIGHLOW
	reloc   43 offset  8da [68da] HIGHLOW
	reloc   44 offset  927 [6927] HIGHLOW
	reloc   45 offset  957 [6957] HIGHLOW
	reloc   46 offset  95e [695e] HIGHLOW
	reloc   47 offset  965 [6965] HIGHLOW
	reloc   48 offset  96c [696c] HIGHLOW
	reloc   49 offset  973 [6973] HIGHLOW
	reloc   50 offset  9cf [69cf] HIGHLOW
	reloc   51 offset  9dc [69dc] HIGHLOW
	reloc   52 offset  9e2 [69e2] HIGHLOW
	reloc   53 offset  9f8 [69f8] HIGHLOW
	reloc   54 offset  a0e [6a0e] HIGHLOW
	reloc   55 offset  a24 [6a24] HIGHLOW
	reloc   56 offset  a3a [6a3a] HIGHLOW
	reloc   57 offset  a47 [6a47] HIGHLOW
	reloc   58 offset  a65 [6a65] HIGHLOW
	reloc   59 offset  bbe [6bbe] HIGHLOW
	reloc   60 offset  c1b [6c1b] HIGHLOW
	reloc   61 offset  c23 [6c23] HIGHLOW
	reloc   62 offset  c41 [6c41] HIGHLOW
	reloc   63 offset  c51 [6c51] HIGHLOW
	reloc   64 offset  c96 [6c96] HIGHLOW
	reloc   65 offset  c9d [6c9d] HIGHLOW
	reloc   66 offset  ca6 [6ca6] HIGHLOW
	reloc   67 offset  cb3 [6cb3] HIGHLOW
	reloc   68 offset  cba [6cba] HIGHLOW
	reloc   69 offset  cf4 [6cf4] HIGHLOW
	reloc   70 offset  d11 [6d11] HIGHLOW
	reloc   71 offset  d1c [6d1c] HIGHLOW
	reloc   72 offset  d2e [6d2e] HIGHLOW
	reloc   73 offset  d4b [6d4b] HIGHLOW
	reloc   74 offset  d6f [6d6f] HIGHLOW
	reloc   75 offset  d8c [6d8c] HIGHLOW
	reloc   76 offset  da8 [6da8] HIGHLOW
	reloc   77 offset  dbf [6dbf] HIGHLOW
	reloc   78 offset  e2c [6e2c] HIGHLOW
	reloc   79 offset  e6a [6e6a] HIGHLOW
	reloc   80 offset  e79 [6e79] HIGHLOW
	reloc   81 offset  ec1 [6ec1] HIGHLOW
	reloc   82 offset  f05 [6f05] HIGHLOW
	reloc   83 offset  f0d [6f0d] HIGHLOW
	reloc   84 offset  f1d [6f1d] HIGHLOW
	reloc   85 offset  f3f [6f3f] HIGHLOW
	reloc   86 offset  f46 [6f46] HIGHLOW
	reloc   87 offset  f70 [6f70] HIGHLOW
	reloc   88 offset  ff3 [6ff3] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3e [703e] HIGHLOW
	reloc    1 offset   59 [7059] HIGHLOW
	reloc    2 offset   86 [7086] HIGHLOW
	reloc    3 offset   c4 [70c4] HIGHLOW
	reloc    4 offset   e6 [70e6] HIGHLOW
	reloc    5 offset  10d [710d] HIGHLOW
	reloc    6 offset  113 [7113] HIGHLOW
	reloc    7 offset  12e [712e] HIGHLOW
	reloc    8 offset  138 [7138] HIGHLOW
	reloc    9 offset  141 [7141] HIGHLOW
	reloc   10 offset  1bb [71bb] HIGHLOW
	reloc   11 offset  1f0 [71f0] HIGHLOW
	reloc   12 offset  1f9 [71f9] HIGHLOW
	reloc   13 offset  263 [7263] HIGHLOW
	reloc   14 offset  291 [7291] HIGHLOW
	reloc   15 offset  2bf [72bf] HIGHLOW
	reloc   16 offset  2d0 [72d0] HIGHLOW
	reloc   17 offset  330 [7330] HIGHLOW
	reloc   18 offset  376 [7376] HIGHLOW
	reloc   19 offset  3cf [73cf] HIGHLOW
	reloc   20 offset  47f [747f] HIGHLOW
	reloc   21 offset  540 [7540] HIGHLOW
	reloc   22 offset  55b [755b] HIGHLOW
	reloc   23 offset  57e [757e] HIGHLOW
	reloc   24 offset  612 [7612] HIGHLOW
	reloc   25 offset  69d [769d] HIGHLOW
	reloc   26 offset  6ac [76ac] HIGHLOW
	reloc   27 offset  6c6 [76c6] HIGHLOW
	reloc   28 offset  6f8 [76f8] HIGHLOW
	reloc   29 offset  6ff [76ff] HIGHLOW
	reloc   30 offset  71f [771f] HIGHLOW
	reloc   31 offset  751 [7751] HIGHLOW
	reloc   32 offset  768 [7768] HIGHLOW
	reloc   33 offset  776 [7776] HIGHLOW
	reloc   34 offset  783 [7783] HIGHLOW
	reloc   35 offset  7ca [77ca] HIGHLOW
	reloc   36 offset  826 [7826] HIGHLOW
	reloc   37 offset  8fb [78fb] HIGHLOW
