
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71539e50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e50
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00017515
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d6c0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ccd8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7153ccd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ccd8	0000cf74 ffffffff ffffffff 0000cf88 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf7c	  918  RtlUnwind	7c831701
	reloc   43 offset  b0a [5b0a] HIGHLOW
	reloc   44 offset  b74 [5b74] HIGHLOW
	reloc   45 offset  b84 [5b84] HIGHLOW
	reloc   46 offset  ce3 [5ce3] HIGHLOW
	reloc   47 offset  ce9 [5ce9] HIGHLOW
	reloc   48 offset  d04 [5d04] HIGHLOW
	reloc   49 offset  d0d [5d0d] HIGHLOW
	reloc   50 offset  d39 [5d39] HIGHLOW
	reloc   51 offset  d56 [5d56] HIGHLOW
	reloc   52 offset  d63 [5d63] HIGHLOW
	reloc   53 offset  da8 [5da8] HIGHLOW
	reloc   54 offset  e51 [5e51] HIGHLOW
	reloc   55 offset  e58 [5e58] HIGHLOW
	reloc   56 offset  e77 [5e77] HIGHLOW
	reloc   57 offset  ffe [5ffe] HIGHLOW

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   47 [6047] HIGHLOW
	reloc    2 offset   60 [6060] HIGHLOW
	reloc    3 offset   b7 [60b7] HIGHLOW
	reloc    4 offset   be [60be] HIGHLOW
	reloc    5 offset  102 [6102] HIGHLOW
	reloc    6 offset  112 [6112] HIGHLOW
	reloc    7 offset  177 [6177] HIGHLOW
	reloc    8 offset  1fd [61fd] HIGHLOW
	reloc    9 offset  222 [6222] HIGHLOW
	reloc   10 offset  324 [6324] HIGHLOW
	reloc   11 offset  32c [632c] HIGHLOW
	reloc   12 offset  34d [634d] HIGHLOW
	reloc   13 offset  35c [635c] HIGHLOW
	reloc   14 offset  363 [6363] HIGHLOW
	reloc   15 offset  36b [636b] HIGHLOW
	reloc   16 offset  37d [637d] HIGHLOW
	reloc   17 offset  498 [6498] HIGHLOW
	reloc   18 offset  49f [649f] HIGHLOW
	reloc   19 offset  4b2 [64b2] HIGHLOW
	reloc   20 offset  4d2 [64d2] HIGHLOW
	reloc   21 offset  517 [6517] HIGHLOW
	reloc   22 offset  521 [6521] HIGHLOW
	reloc   23 offset  579 [6579] HIGHLOW
	reloc   24 offset  58c [658c] HIGHLOW
	reloc   25 offset  59e [659e] HIGHLOW
	reloc   26 offset  5ef [65ef] HIGHLOW
	reloc   27 offset  607 [6607] HIGHLOW
	reloc   28 offset  634 [6634] HIGHLOW
	reloc   29 offset  658 [6658] HIGHLOW
	reloc   30 offset  67a [667a] HIGHLOW
	reloc   31 offset  68b [668b] HIGHLOW
	reloc   32 offset  6b2 [66b2] HIGHLOW
	reloc   33 offset  7a1 [67a1] HIGHLOW
	reloc   34 offset  7cb [67cb] HIGHLOW
	reloc   35 offset  7d3 [67d3] HIGHLOW
	reloc   36 offset  7f1 [67f1] HIGHLOW
	reloc   37 offset  9ab [69ab] HIGHLOW
	reloc   38 offset  9c0 [69c0] HIGHLOW
	reloc   39 offset  9d4 [69d4] HIGHLOW
	reloc   40 offset  9e5 [69e5] HIGHLOW
	reloc   41 offset  9f4 [69f4] HIGHLOW
	reloc   42 offset  9fb [69fb] HIGHLOW
	reloc   43 offset  a0f [6a0f] HIGHLOW
	reloc   44 offset  a2a [6a2a] HIGHLOW
	reloc   45 offset  b07 [6b07] HIGHLOW
	reloc   46 offset  b0e [6b0e] HIGHLOW
	reloc   47 offset  b1f [6b1f] HIGHLOW
	reloc   48 offset  c03 [6c03] HIGHLOW
	reloc   49 offset  c0a [6c0a] HIGHLOW
	reloc   50 offset  c20 [6c20] HIGHLOW
	reloc   51 offset  c58 [6c58] HIGHLOW
	reloc   52 offset  c5e [6c5e] HIGHLOW
	reloc   53 offset  ca5 [6ca5] HIGHLOW
	reloc   54 offset  cab [6cab] HIGHLOW
	reloc   55 offset  ce7 [6ce7] HIGHLOW
	reloc   56 offset  e51 [6e51] HIGHLOW
	reloc   57 offset  e58 [6e58] HIGHLOW
	reloc   58 offset  e94 [6e94] HIGHLOW
	reloc   59 offset  f5c [6f5c] HIGHLOW
	reloc   60 offset  fe1 [6fe1] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   15 [7015] HIGHLOW
	reloc    1 offset  209 [7209] HIGHLOW
	reloc    2 offset  210 [7210] HIGHLOW
	reloc    3 offset  25c [725c] HIGHLOW
	reloc    4 offset  27f [727f] HIGHLOW
	reloc    5 offset  286 [7286] HIGHLOW
	reloc    6 offset  2a2 [72a2] HIGHLOW
	reloc    7 offset  313 [7313] HIGHLOW
	reloc    8 offset  331 [7331] HIGHLOW
	reloc    9 offset  338 [7338] HIGHLOW
	reloc   10 offset  362 [7362] HIGHLOW
	reloc   11 offset  36d [736d] HIGHLOW
	reloc   12 offset  3ad [73ad] HIGHLOW
	reloc   13 offset  3bb [73bb] HIGHLOW
	reloc   14 offset  3c4 [73c4] HIGHLOW
	reloc   15 offset  3cd [73cd] HIGHLOW
	reloc   16 offset  407 [7407] HIGHLOW
	reloc   17 offset  40d [740d] HIGHLOW
	reloc   18 offset  458 [7458] HIGHLOW
	reloc   19 offset  461 [7461] HIGHLOW
	reloc   20 offset  47c [747c] HIGHLOW
	reloc   21 offset  49a [749a] HIGHLOW
	reloc   22 offset  4b2 [74b2] HIGHLOW
	reloc   23 offset  4c1 [74c1] HIGHLOW
	reloc   24 offset  4e3 [74e3] HIGHLOW
	reloc   25 offset  4f7 [74f7] HIGHLOW
	reloc   26 offset  633 [7633] HIGHLOW
	reloc   27 offset  6c6 [76c6] HIGHLOW
	reloc   28 offset  715 [7715] HIGHLOW
	reloc   29 offset  747 [7747] HIGHLOW
	reloc   30 offset  785 [7785] HIGHLOW
	reloc   31 offset  7b3 [77b3] HIGHLOW
	reloc   32 offset  7e3 [77e3] HIGHLOW
	reloc   33 offset  7ea [77ea] HIGHLOW
	reloc   34 offset  817 [7817] HIGHLOW
	reloc   35 offset  85f [785f] HIGHLOW
	reloc   36 offset  8f8 [78f8] HIGHLOW
	reloc   37 offset  8fe [78fe] HIGHLOW
	reloc   38 offset  979 [7979] HIGHLOW
	reloc   39 offset  981 [7981] HIGHLOW
	reloc   40 offset  9aa [79aa] HIGHLOW
	reloc   41 offset  9b0 [79b0] HIGHLOW
	reloc   42 offset  9ce [79ce] HIGHLOW
	reloc   43 offset  9d9 [79d9] HIGHLOW
	reloc   44 offset  a04 [7a04] HIGHLOW
	reloc   45 offset  a0c [7a0c] HIGHLOW
	reloc   46 offset  a2c [7a2c] HIGHLOW
	reloc   47 offset  a3e [7a3e] HIGHLOW
	reloc   48 offset  a51 [7a51] HIGHLOW
	reloc   49 offset  a67 [7a67] HIGHLOW
	reloc   50 offset  a90 [7a90] HIGHLOW
	reloc   51 offset  ac2 [7ac2] HIGHLOW
	reloc   52 offset  acc [7acc] HIGHLOW
	reloc   53 offset  aee [7aee] HIGHLOW
	reloc   54 offset  afe [7afe] HIGHLOW
	reloc   55 offset  b11 [7b11] HIGHLOW
	reloc   56 offset  b1e [7b1e] HIGHLOW
	reloc   57 offset  b26 [7b26] HIGHLOW
	reloc   58 offset  b4e [7b4e] HIGHLOW
	reloc   59 offset  c20 [7c20] HIGHLOW
	reloc   60 offset  c40 [7c40] HIGHLOW
	reloc   61 offset  c47 [7c47] HIGHLOW
	reloc   62 offset  c70 [7c70] HIGHLOW
	reloc   63 offset  ce5 [7ce5] HIGHLOW
	reloc   64 offset  ceb [7ceb] HIGHLOW
	reloc   65 offset  cf7 [7cf7] HIGHLOW
	reloc   66 offset  d74 [7d74] HIGHLOW
	reloc   67 offset  da1 [7da1] HIGHLOW
	reloc   68 offset  e10 [7e10] HIGHLOW
	reloc   69 offset  ec6 [7ec6] HIGHLOW
	reloc   70 offset  f1a [7f1a] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  157 [8157] HIGHLOW
	reloc    1 offset  200 [8200] HIGHLOW
	reloc    2 offset  20b [820b] HIGHLOW
	reloc    3 offset  215 [8215] HIGHLOW
	reloc    4 offset  21b [821b] HIGHLOW
	reloc    5 offset  221 [8221] HIGHLOW
	reloc    6 offset  243 [8243] HIGHLOW
	reloc    7 offset  350 [8350] HIGHLOW
	reloc    8 offset  4bb [84bb] HIGHLOW
	reloc    9 offset  4ea [84ea] HIGHLOW
	reloc   10 offset  508 [8508] HIGHLOW
	reloc   11 offset  543 [8543] HIGHLOW
	reloc   12 offset  54d [854d] HIGHLOW
	reloc   13 offset  554 [8554] HIGHLOW
	reloc   14 offset  586 [8586] HIGHLOW
	reloc   15 offset  5bd [85bd] HIGHLOW
	reloc   16 offset  5c5 [85c5] HIGHLOW
	reloc   17 offset  627 [8627] HIGHLOW
	reloc   18 offset  648 [8648] HIGHLOW
	reloc   19 offset  69d [869d] HIGHLOW
	reloc   20 offset  6a6 [86a6] HIGHLOW
	reloc   21 offset  6af [86af] HIGHLOW
	reloc   22 offset  6b8 [86b8] HIGHLOW
	reloc   23 offset  6c1 [86c1] HIGHLOW
	reloc   24 offset  6ca [86ca] HIGHLOW
	reloc   25 offset  6d3 [86d3] HIGHLOW
	reloc   26 offset  6dc [86dc] HIGHLOW
	reloc   27 offset  6e5 [86e5] HIGHLOW
	reloc   28 offset  6ee [86ee] HIGHLOW
	reloc   29 offset  6f4 [86f4] HIGHLOW
	reloc   30 offset  700 [8700] HIGHLOW
	reloc   31 offset  709 [8709] HIGHLOW
	reloc   32 offset  733 [8733] HIGHLOW
	reloc   33 offset  799 [8799] HIGHLOW
	reloc   34 offset  7bf [87bf] HIGHLOW
	reloc   35 offset  7f5 [87f5] HIGHLOW
	reloc   36 offset  801 [8801] HIGHLOW
	reloc   37 offset  821 [8821] HIGHLOW
	reloc   38 offset  82d [882d] HIGHLOW
	reloc   39 offset  833 [8833] HIGHLOW
	reloc   40 offset  868 [8868] HIGHLOW
	reloc   41 offset  88d [888d] HIGHLOW
	reloc   42 offset  afa [8afa] HIGHLOW
	reloc   43 offset  c3e [8c3e] HIGHLOW
	reloc   44 offset  e0a [8e0a] HIGHLOW
	reloc   45 offset  fc8 [8fc8] HIGHLOW

Virtual Address: 00009000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   d3 [90d3] HIGHLOW
	reloc    1 offset  130 [9130] HIGHLOW
	reloc    2 offset  202 [9202] HIGHLOW
	reloc    3 offset  22e [922e] HIGHLOW
	reloc    4 offset  24b [924b] HIGHLOW
	reloc    5 offset  256 [9256] HIGHLOW
	reloc    6 offset  27b [927b] HIGHLOW
	reloc    7 offset  288 [9288] HIGHLOW
	reloc    8 offset  298 [9298] HIGHLOW
	reloc    9 offset  2a4 [92a4] HIGHLOW
	reloc   10 offset  2d1 [92d1] HIGHLOW
	reloc   11 offset  2d7 [92d7] HIGHLOW
	reloc   12 offset  2e0 [92e0] HIGHLOW
	reloc   13 offset  2e6 [92e6] HIGHLOW
	reloc   14 offset  31b [931b] HIGHLOW
	reloc   15 offset  3f7 [93f7] HIGHLOW
	reloc   16 offset  3fd [93fd] HIGHLOW
	reloc   17 offset  406 [9406] HIGHLOW
	reloc   18 offset  40b [940b] HIGHLOW
	reloc   19 offset  412 [9412] HIGHLOW
	reloc   20 offset  423 [9423] HIGHLOW
	reloc   21 offset  429 [9429] HIGHLOW
	reloc   22 offset  431 [9431] HIGHLOW
	reloc   23 offset  43e [943e] HIGHLOW
	reloc   24 offset  443 [9443] HIGHLOW
	reloc   25 offset  44a [944a] HIGHLOW
	reloc   26 offset  46c [946c] HIGHLOW
	reloc   27 offset  475 [9475] HIGHLOW
	reloc   28 offset  49c [949c] HIGHLOW
	reloc   29 offset  4a3 [94a3] HIGHLOW
	reloc   30 offset  4c3 [94c3] HIGHLOW
	reloc   31 offset  4d5 [94d5] HIGHLOW
	reloc   32 offset  4e2 [94e2] HIGHLOW
	reloc   33 offset  4e9 [94e9] HIGHLOW
	reloc   34 offset  4f0 [94f0] HIGHLOW
	reloc   35 offset  4fc [94fc] HIGHLOW
	reloc   36 offset  510 [9510] HIGHLOW
	reloc   37 offset  516 [9516] HIGHLOW
	reloc   38 offset  523 [9523] HIGHLOW
	reloc   39 offset  52a [952a] HIGHLOW
	reloc   40 offset  538 [9538] HIGHLOW
	reloc   41 offset  542 [9542] HIGHLOW
	reloc   42 offset  54c [954c] HIGHLOW
	reloc   43 offset  552 [9552] HIGHLOW
	reloc   44 offset  558 [9558] HIGHLOW
	reloc   45 offset  55c [955c] HIGHLOW
	reloc   46 offset  562 [9562] HIGHLOW
	reloc   47 offset  572 [9572] HIGHLOW
	reloc   48 offset  57a [957a] HIGHLOW
	reloc   49 offset  597 [9597] HIGHLOW
	reloc   50 offset  5ca [95ca] HIGHLOW
	reloc   51 offset  5dc [95dc] HIGHLOW
	reloc   52 offset  5ee [95ee] HIGHLOW
	reloc   53 offset  5ff [95ff] HIGHLOW
	reloc   54 offset  604 [9604] HIGHLOW
	reloc   55 offset  620 [9620] HIGHLOW
	reloc   56 offset  635 [9635] HIGHLOW
	reloc   57 offset  650 [9650] HIGHLOW
	reloc   58 offset  65e [965e] HIGHLOW
	reloc   59 offset  670 [9670] HIGHLOW
	reloc   60 offset  67e [967e] HIGHLOW
	reloc   61 offset  68e [968e] HIGHLOW
	reloc   62 offset  6a4 [96a4] HIGHLOW
	reloc   63 offset  6b9 [96b9] HIGHLOW
	reloc   64 offset  6c0 [96c0] HIGHLOW
	reloc   65 offset  6cc [96cc] HIGHLOW
	reloc   66 offset  6dd [96dd] HIGHLOW
	reloc   67 offset  6e9 [96e9] HIGHLOW
	reloc   68 offset  708 [9708] HIGHLOW
	reloc   69 offset  728 [9728] HIGHLOW
	reloc   70 offset  759 [9759] HIGHLOW
	reloc   71 offset  765 [9765] HIGHLOW
	reloc   72 offset  783 [9783] HIGHLOW
	reloc   73 offset  7a6 [97a6] HIGHLOW
	reloc   74 offset  7b3 [97b3] HIGHLOW
	reloc   75 offset  7ba [97ba] HIGHLOW
	reloc   76 offset  7c0 [97c0] HIGHLOW
	reloc   77 offset  7c7 [97c7] HIGHLOW
	reloc   78 offset  7ce [97ce] HIGHLOW
	reloc   79 offset  7e5 [97e5] HIGHLOW
	reloc   80 offset  80e [980e] HIGHLOW
	reloc   81 offset  820 [9820] HIGHLOW
	reloc   82 offset  82c [982c] HIGHLOW
	reloc   83 offset  83a [983a] HIGHLOW
	reloc   84 offset  841 [9841] HIGHLOW
	reloc   85 offset  856 [9856] HIGHLOW
	reloc   86 offset  85d [985d] HIGHLOW
	reloc   87 offset  881 [9881] HIGHLOW
	reloc   88 offset  889 [9889] HIGHLOW
	reloc   89 offset  8c0 [98c0] HIGHLOW
	reloc   90 offset  8da [98da] HIGHLOW
	reloc   91 offset  8e2 [98e2] HIGHLOW
	reloc   92 offset  8f3 [98f3] HIGHLOW
	reloc   93 offset  8fa [98fa] HIGHLOW
	reloc   94 offset  906 [9906] HIGHLOW
	reloc   95 offset  922 [9922] HIGHLOW
	reloc   96 offset  94a [994a] HIGHLOW
	reloc   97 offset  994 [9994] HIGHLOW
	reloc   98 offset  9b9 [99b9] HIGHLOW
	reloc   99 offset  9c0 [99c0] HIGHLOW
	reloc  100 offset  9e4 [99e4] HIGHLOW
	reloc  101 offset  a24 [9a24] HIGHLOW
	reloc  102 offset  a6d [9a6d] HIGHLOW
	reloc  103 offset  aa5 [9aa5] HIGHLOW
	reloc  104 offset  aab [9aab] HIGHLOW
	reloc  105 offset  ac8 [9ac8] HIGHLOW
	reloc  106 offset  ace [9ace] HIGHLOW
	reloc  107 offset  aea [9aea] HIGHLOW
	reloc  108 offset  af0 [9af0] HIGHLOW
	reloc  109 offset  afd [9afd] HIGHLOW
	reloc  110 offset  b06 [9b06] HIGHLOW
	reloc  111 offset  b0d [9b0d] HIGHLOW
	reloc  112 offset  b1f [9b1f] HIGHLOW
	reloc  113 offset  b28 [9b28] HIGHLOW
	reloc  114 offset  b4d [9b4d] HIGHLOW
	reloc  115 offset  b60 [9b60] HIGHLOW
	reloc  116 offset  b8d [9b8d] HIGHLOW
	reloc  117 offset  ba3 [9ba3] HIGHLOW
	reloc  118 offset  bb9 [9bb9] HIGHLOW
	reloc  119 offset  bc5 [9bc5] HIGHLOW
	reloc  120 offset  bcd [9bcd] HIGHLOW
	reloc  121 offset  bd5 [9bd5] HIGHLOW
	reloc  122 offset  be1 [9be1] HIGHLOW
	reloc  123 offset  bfb [9bfb] HIGHLOW
	reloc  124 offset  c02 [9c02] HIGHLOW
	reloc  125 offset  c0f [9c0f] HIGHLOW
	reloc  126 offset  c35 [9c35] HIGHLOW
	reloc  127 offset  c3b [9c3b] HIGHLOW
	reloc  128 offset  c41 [9c41] HIGHLOW
	reloc  129 offset  c47 [9c47] HIGHLOW
	reloc  130 offset  c4d [9c4d] HIGHLOW
	reloc  131 offset  c53 [9c53] HIGHLOW
	reloc  132 offset  c5a [9c5a] HIGHLOW
	reloc  133 offset  c61 [9c61] HIGHLOW
	reloc  134 offset  c68 [9c68] HIGHLOW
	reloc  135 offset  c6f [9c6f] HIGHLOW
	reloc  136 offset  c76 [9c76] HIGHLOW
	reloc  137 offset  c7d [9c7d] HIGHLOW
	reloc  138 offset  c84 [9c84] HIGHLOW
	reloc  139 offset  c93 [9c93] HIGHLOW
	reloc  140 offset  c98 [9c98] HIGHLOW
	reloc  141 offset  c9e [9c9e] HIGHLOW
	reloc  142 offset  cad [9cad] HIGHLOW
	reloc  143 offset  cb2 [9cb2] HIGHLOW
	reloc  144 offset  cba [9cba] HIGHLOW
	reloc  145 offset  cc8 [9cc8] HIGHLOW
	reloc  146 offset  cce [9cce] HIGHLOW
	reloc  147 offset  cd8 [9cd8] HIGHLOW
	reloc  148 offset  cde [9cde] HIGHLOW
	reloc  149 offset  ce3 [9ce3] HIGHLOW
	reloc  150 offset  ce9 [9ce9] HIGHLOW
	reloc  151 offset  cfa [9cfa] HIGHLOW
	reloc  152 offset  d01 [9d01] HIGHLOW
	reloc  153 offset  d20 [9d20] HIGHLOW
	reloc  154 offset  d30 [9d30] HIGHLOW
	reloc  155 offset  d43 [9d43] HIGHLOW
	reloc  156 offset  d53 [9d53] HIGHLOW
	reloc  157 offset  d62 [9d62] HIGHLOW
	reloc  158 offset  d6a [9d6a] HIGHLOW
	reloc  159 offset  d72 [9d72] HIGHLOW
	reloc  160 offset  d7f [9d7f] HIGHLOW
	reloc  161 offset  d88 [9d88] HIGHLOW
	reloc  162 offset  d8e [9d8e] HIGHLOW
	reloc  163 offset  d97 [9d97] HIGHLOW
	reloc  164 offset  d9d [9d9d] HIGHLOW
	reloc  165 offset  da6 [9da6] HIGHLOW
	reloc  166 offset  dad [9dad] HIGHLOW
	reloc  167 offset  dbd [9dbd] HIGHLOW
	reloc  168 offset  dc2 [9dc2] HIGHLOW
	reloc  169 offset  dcc [9dcc] HIGHLOW
	reloc  170 offset  e00 [9e00] HIGHLOW
	reloc  171 offset  e1d [9e1d] HIGHLOW
	reloc  172 offset  e29 [9e29] HIGHLOW
	reloc  173 offset  e2f [9e2f] HIGHLOW
	reloc  174 offset  e67 [9e67] HIGHLOW
	reloc  175 offset  e79 [9e79] HIGHLOW
	reloc  176 offset  ed5 [9ed5] HIGHLOW
	reloc  177 offset  ef5 [9ef5] HIGHLOW

Virtual Address: 0000a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   5b [a05b] HIGHLOW
	reloc    1 offset  106 [a106] HIGHLOW
	reloc    2 offset  10c [a10c] HIGHLOW
	reloc    3 offset  115 [a115] HIGHLOW
	reloc    4 offset  11c [a11c] HIGHLOW
	reloc    5 offset  12e [a12e] HIGHLOW
	reloc    6 offset  15b [a15b] HIGHLOW
	reloc    7 offset  167 [a167] HIGHLOW
	reloc    8 offset  16c [a16c] HIGHLOW
	reloc    9 offset  191 [a191] HIGHLOW
	reloc   10 offset  196 [a196] HIGHLOW
	reloc   11 offset  1b5 [a1b5] HIGHLOW
	reloc   12 offset  1c1 [a1c1] HIGHLOW
	reloc   13 offset  1c7 [a1c7] HIGHLOW
	reloc   14 offset  1cf [a1cf] HIGHLOW
	reloc   15 offset  1d8 [a1d8] HIGHLOW
	reloc   16 offset  1ec [a1ec] HIGHLOW
	reloc   17 offset  1f5 [a1f5] HIGHLOW
	reloc   18 offset  1fa [a1fa] HIGHLOW
	reloc   19 offset  201 [a201] HIGHLOW
	reloc   20 offset  206 [a206] HIGHLOW
	reloc   21 offset  211 [a211] HIGHLOW
	reloc   22 offset  216 [a216] HIGHLOW
	reloc   23 offset  229 [a229] HIGHLOW
	reloc   24 offset  271 [a271] HIGHLOW
	reloc   25 offset  284 [a284] HIGHLOW
	reloc   26 offset  2a3 [a2a3] HIGHLOW
	reloc   27 offset  2a9 [a2a9] HIGHLOW
	reloc   28 offset  2c9 [a2c9] HIGHLOW
	reloc   29 offset  319 [a319] HIGHLOW
	reloc   30 offset  321 [a321] HIGHLOW
	reloc   31 offset  34b [a34b] HIGHLOW
	reloc   32 offset  355 [a355] HIGHLOW
	reloc   33 offset  376 [a376] HIGHLOW
	reloc   34 offset  38b [a38b] HIGHLOW
	reloc   35 offset  3ab [a3ab] HIGHLOW
	reloc   36 offset  3d1 [a3d1] HIGHLOW
	reloc   37 offset  3df [a3df] HIGHLOW
	reloc   38 offset  410 [a410] HIGHLOW
	reloc   39 offset  416 [a416] HIGHLOW
	reloc   40 offset  43a [a43a] HIGHLOW
	reloc   41 offset  453 [a453] HIGHLOW
	reloc   42 offset  467 [a467] HIGHLOW
	reloc   43 offset  473 [a473] HIGHLOW
	reloc   44 offset  4b4 [a4b4] HIGHLOW
	reloc   45 offset  4c1 [a4c1] HIGHLOW
	reloc   46 offset  505 [a505] HIGHLOW
	reloc   47 offset  510 [a510] HIGHLOW
	reloc   48 offset  51a [a51a] HIGHLOW
	reloc   49 offset  52b [a52b] HIGHLOW
	reloc   50 offset  536 [a536] HIGHLOW
	reloc   51 offset  590 [a590] HIGHLOW
	reloc   52 offset  666 [a666] HIGHLOW
	reloc   53 offset  67f [a67f] HIGHLOW
	reloc   54 offset  6c6 [a6c6] HIGHLOW
	reloc   55 offset  6d7 [a6d7] HIGHLOW
	reloc   56 offset  6df [a6df] HIGHLOW
	reloc   57 offset  6e6 [a6e6] HIGHLOW
	reloc   58 offset  6eb [a6eb] HIGHLOW
	reloc   59 offset  6f3 [a6f3] HIGHLOW
	reloc   60 offset  749 [a749] HIGHLOW
	reloc   61 offset  750 [a750] HIGHLOW
	reloc   62 offset  762 [a762] HIGHLOW
	reloc   63 offset  76b [a76b] HIGHLOW
	reloc   64 offset  796 [a796] HIGHLOW
	reloc   65 offset  79d [a79d] HIGHLOW
	reloc   66 offset  7ac [a7ac] HIGHLOW
	reloc   67 offset  7c3 [a7c3] HIGHLOW
	reloc   68 offset  7c9 [a7c9] HIGHLOW
	reloc   69 offset  7e3 [a7e3] HIGHLOW
	reloc   70 offset  7f0 [a7f0] HIGHLOW
	reloc   71 offset  7f8 [a7f8] HIGHLOW
	reloc   72 offset  801 [a801] HIGHLOW
	reloc   73 offset  808 [a808] HIGHLOW
	reloc   74 offset  82f [a82f] HIGHLOW
	reloc   75 offset  840 [a840] HIGHLOW
	reloc   76 offset  84a [a84a] HIGHLOW
	reloc   77 offset  852 [a852] HIGHLOW
	reloc   78 offset  85b [a85b] HIGHLOW
	reloc   79 offset  861 [a861] HIGHLOW
	reloc   80 offset  875 [a875] HIGHLOW
	reloc   81 offset  87d [a87d] HIGHLOW
	reloc   82 offset  894 [a894] HIGHLOW
	reloc   83 offset  8a0 [a8a0] HIGHLOW
	reloc   84 offset  8ad [a8ad] HIGHLOW
	reloc   85 offset  8b4 [a8b4] HIGHLOW
	reloc   86 offset  8e0 [a8e0] HIGHLOW
	reloc   87 offset  92f [a92f] HIGHLOW
	reloc   88 offset  944 [a944] HIGHLOW
	reloc   89 offset  989 [a989] HIGHLOW
	reloc   90 offset  9a8 [a9a8] HIGHLOW
	reloc   91 offset  a03 [aa03] HIGHLOW
	reloc   92 offset  a73 [aa73] HIGHLOW
	reloc   93 offset  a8d [aa8d] HIGHLOW
	reloc   94 offset  a96 [aa96] HIGHLOW
	reloc   95 offset  b41 [ab41] HIGHLOW
	reloc   96 offset  b56 [ab56] HIGHLOW
	reloc   97 offset  b6e [ab6e] HIGHLOW
	reloc   98 offset  be6 [abe6] HIGHLOW
	reloc   99 offset  bec [abec] HIGHLOW
	reloc  100 offset  bfa [abfa] HIGHLOW
	reloc  101 offset  c07 [ac07] HIGHLOW
	reloc  102 offset  c2d [ac2d] HIGHLOW
	reloc  103 offset  c44 [ac44] HIGHLOW
	reloc  104 offset  c4b [ac4b] HIGHLOW
	reloc  105 offset  c51 [ac51] HIGHLOW
	reloc  106 offset  c68 [ac68] HIGHLOW
	reloc  107 offset  c6f [ac6f] HIGHLOW
	reloc  108 offset  c80 [ac80] HIGHLOW
	reloc  109 offset  c87 [ac87] HIGHLOW
	reloc  110 offset  c95 [ac95] HIGHLOW
	reloc  111 offset  ca9 [aca9] HIGHLOW
	reloc  112 offset  cbd [acbd] HIGHLOW
	reloc  113 offset  ccf [accf] HIGHLOW
	reloc  114 offset  cf0 [acf0] HIGHLOW
	reloc  115 offset  d03 [ad03] HIGHLOW
	reloc  116 offset  d21 [ad21] HIGHLOW
	reloc  117 offset  d33 [ad33] HIGHLOW
	reloc  118 offset  d43 [ad43] HIGHLOW
	reloc  119 offset  d71 [ad71] HIGHLOW
	reloc  120 offset  d83 [ad83] HIGHLOW
