
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7206db50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000db50
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		72060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00016abd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ee0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013e10 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c28 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002628 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72073e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013e10	000140c4 ffffffff ffffffff 00014246 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f0	  564  _wcsicmp	77bd762d
	reloc   91 offset  60c [160c] HIGHLOW
	reloc   92 offset  610 [1610] HIGHLOW
	reloc   93 offset  614 [1614] HIGHLOW
	reloc   94 offset  618 [1618] HIGHLOW
	reloc   95 offset  61c [161c] HIGHLOW
	reloc   96 offset  620 [1620] HIGHLOW
	reloc   97 offset  624 [1624] HIGHLOW
	reloc   98 offset  628 [1628] HIGHLOW
	reloc   99 offset  62c [162c] HIGHLOW
	reloc  100 offset  630 [1630] HIGHLOW
	reloc  101 offset  634 [1634] HIGHLOW
	reloc  102 offset  638 [1638] HIGHLOW
	reloc  103 offset  63c [163c] HIGHLOW
	reloc  104 offset  640 [1640] HIGHLOW
	reloc  105 offset  644 [1644] HIGHLOW
	reloc  106 offset  648 [1648] HIGHLOW
	reloc  107 offset  64c [164c] HIGHLOW
	reloc  108 offset  650 [1650] HIGHLOW
	reloc  109 offset  654 [1654] HIGHLOW
	reloc  110 offset  658 [1658] HIGHLOW
	reloc  111 offset  65c [165c] HIGHLOW
	reloc  112 offset  660 [1660] HIGHLOW
	reloc  113 offset  664 [1664] HIGHLOW
	reloc  114 offset  668 [1668] HIGHLOW
	reloc  115 offset  66c [166c] HIGHLOW
	reloc  116 offset  670 [1670] HIGHLOW
	reloc  117 offset  674 [1674] HIGHLOW
	reloc  118 offset  678 [1678] HIGHLOW
	reloc  119 offset  67c [167c] HIGHLOW
	reloc  120 offset  680 [1680] HIGHLOW
	reloc  121 offset  684 [1684] HIGHLOW
	reloc  122 offset  688 [1688] HIGHLOW
	reloc  123 offset  68c [168c] HIGHLOW
	reloc  124 offset  690 [1690] HIGHLOW
	reloc  125 offset  694 [1694] HIGHLOW
	reloc  126 offset  698 [1698] HIGHLOW
	reloc  127 offset  844 [1844] HIGHLOW
	reloc  128 offset  848 [1848] HIGHLOW
	reloc  129 offset  854 [1854] HIGHLOW
	reloc  130 offset  858 [1858] HIGHLOW
	reloc  131 offset  864 [1864] HIGHLOW
	reloc  132 offset  868 [1868] HIGHLOW
	reloc  133 offset  874 [1874] HIGHLOW
	reloc  134 offset  878 [1878] HIGHLOW
	reloc  135 offset  884 [1884] HIGHLOW
	reloc  136 offset  888 [1888] HIGHLOW
	reloc  137 offset  894 [1894] HIGHLOW
	reloc  138 offset  898 [1898] HIGHLOW
	reloc  139 offset  8a4 [18a4] HIGHLOW
	reloc  140 offset  8a8 [18a8] HIGHLOW
	reloc  141 offset  8b4 [18b4] HIGHLOW
	reloc  142 offset  8b8 [18b8] HIGHLOW
	reloc  143 offset  8c4 [18c4] HIGHLOW
	reloc  144 offset  8c8 [18c8] HIGHLOW
	reloc  145 offset  8d4 [18d4] HIGHLOW
	reloc  146 offset  8d8 [18d8] HIGHLOW
	reloc  147 offset  8e4 [18e4] HIGHLOW
	reloc  148 offset  8e8 [18e8] HIGHLOW
	reloc  149 offset  8f4 [18f4] HIGHLOW
	reloc  150 offset  8f8 [18f8] HIGHLOW
	reloc  151 offset  904 [1904] HIGHLOW
	reloc  152 offset  908 [1908] HIGHLOW
	reloc  153 offset  914 [1914] HIGHLOW
	reloc  154 offset  918 [1918] HIGHLOW
	reloc  155 offset  924 [1924] HIGHLOW
	reloc  156 offset  928 [1928] HIGHLOW
	reloc  157 offset  934 [1934] HIGHLOW
	reloc  158 offset  938 [1938] HIGHLOW
	reloc  159 offset  944 [1944] HIGHLOW
	reloc  160 offset  948 [1948] HIGHLOW
	reloc  161 offset  954 [1954] HIGHLOW
	reloc  162 offset  958 [1958] HIGHLOW
	reloc  163 offset  964 [1964] HIGHLOW
	reloc  164 offset  968 [1968] HIGHLOW
	reloc  165 offset  974 [1974] HIGHLOW
	reloc  166 offset  978 [1978] HIGHLOW
	reloc  167 offset  97c [197c] HIGHLOW
	reloc  168 offset  980 [1980] HIGHLOW
	reloc  169 offset  984 [1984] HIGHLOW
	reloc  170 offset  988 [1988] HIGHLOW
	reloc  171 offset  98c [198c] HIGHLOW
	reloc  172 offset  990 [1990] HIGHLOW
	reloc  173 offset  994 [1994] HIGHLOW
	reloc  174 offset  998 [1998] HIGHLOW
	reloc  175 offset  9dc [19dc] HIGHLOW
	reloc  176 offset  9e0 [19e0] HIGHLOW
	reloc  177 offset  9ec [19ec] HIGHLOW
	reloc  178 offset  9f0 [19f0] HIGHLOW
	reloc  179 offset  9fc [19fc] HIGHLOW
	reloc  180 offset  a00 [1a00] HIGHLOW
	reloc  181 offset  a04 [1a04] HIGHLOW
	reloc  182 offset  a08 [1a08] HIGHLOW
	reloc  183 offset  a0c [1a0c] HIGHLOW
	reloc  184 offset  a10 [1a10] HIGHLOW
	reloc  185 offset  a14 [1a14] HIGHLOW
	reloc  186 offset  a18 [1a18] HIGHLOW
	reloc  187 offset  a1c [1a1c] HIGHLOW
	reloc  188 offset  a20 [1a20] HIGHLOW
	reloc  189 offset  a24 [1a24] HIGHLOW
	reloc  190 offset  a28 [1a28] HIGHLOW
	reloc  191 offset  a74 [1a74] HIGHLOW
	reloc  192 offset  a78 [1a78] HIGHLOW
	reloc  193 offset  a84 [1a84] HIGHLOW
	reloc  194 offset  a88 [1a88] HIGHLOW
	reloc  195 offset  a94 [1a94] HIGHLOW
	reloc  196 offset  a98 [1a98] HIGHLOW
	reloc  197 offset  aa4 [1aa4] HIGHLOW
	reloc  198 offset  aa8 [1aa8] HIGHLOW
	reloc  199 offset  ab4 [1ab4] HIGHLOW
	reloc  200 offset  ab8 [1ab8] HIGHLOW
	reloc  201 offset  ac4 [1ac4] HIGHLOW
	reloc  202 offset  ac8 [1ac8] HIGHLOW
	reloc  203 offset  acc [1acc] HIGHLOW
	reloc  204 offset  ad0 [1ad0] HIGHLOW
	reloc  205 offset  ad4 [1ad4] HIGHLOW
	reloc  206 offset  ad8 [1ad8] HIGHLOW
	reloc  207 offset  adc [1adc] HIGHLOW
	reloc  208 offset  ae0 [1ae0] HIGHLOW
	reloc  209 offset  ae4 [1ae4] HIGHLOW
	reloc  210 offset  ae8 [1ae8] HIGHLOW
	reloc  211 offset  be4 [1be4] HIGHLOW
	reloc  212 offset  be8 [1be8] HIGHLOW
	reloc  213 offset  c1c [1c1c] HIGHLOW
	reloc  214 offset  c20 [1c20] HIGHLOW
	reloc  215 offset  c2c [1c2c] HIGHLOW
	reloc  216 offset  c30 [1c30] HIGHLOW
	reloc  217 offset  c3c [1c3c] HIGHLOW
	reloc  218 offset  c40 [1c40] HIGHLOW
	reloc  219 offset  c4c [1c4c] HIGHLOW
	reloc  220 offset  c50 [1c50] HIGHLOW
	reloc  221 offset  c54 [1c54] HIGHLOW
	reloc  222 offset  c58 [1c58] HIGHLOW
	reloc  223 offset  c5c [1c5c] HIGHLOW
	reloc  224 offset  c60 [1c60] HIGHLOW
	reloc  225 offset  d4c [1d4c] HIGHLOW
	reloc  226 offset  d50 [1d50] HIGHLOW
	reloc  227 offset  d54 [1d54] HIGHLOW
	reloc  228 offset  d58 [1d58] HIGHLOW
	reloc  229 offset  d5c [1d5c] HIGHLOW
	reloc  230 offset  d60 [1d60] HIGHLOW
	reloc  231 offset  d64 [1d64] HIGHLOW
	reloc  232 offset  d68 [1d68] HIGHLOW
	reloc  233 offset  d94 [1d94] HIGHLOW
	reloc  234 offset  d98 [1d98] HIGHLOW
	reloc  235 offset  da4 [1da4] HIGHLOW
	reloc  236 offset  da8 [1da8] HIGHLOW
	reloc  237 offset  db4 [1db4] HIGHLOW
	reloc  238 offset  db8 [1db8] HIGHLOW
	reloc  239 offset  dc4 [1dc4] HIGHLOW
	reloc  240 offset  dc8 [1dc8] HIGHLOW
	reloc  241 offset  dcc [1dcc] HIGHLOW
	reloc  242 offset  dd0 [1dd0] HIGHLOW
	reloc  243 offset  dfc [1dfc] HIGHLOW
	reloc  244 offset  e00 [1e00] HIGHLOW
	reloc  245 offset  e04 [1e04] HIGHLOW
	reloc  246 offset  e08 [1e08] HIGHLOW
	reloc  247 offset  e0c [1e0c] HIGHLOW
	reloc  248 offset  e10 [1e10] HIGHLOW
	reloc  249 offset  e3c [1e3c] HIGHLOW
	reloc  250 offset  e40 [1e40] HIGHLOW
	reloc  251 offset  e4c [1e4c] HIGHLOW
	reloc  252 offset  e50 [1e50] HIGHLOW
	reloc  253 offset  e5c [1e5c] HIGHLOW
	reloc  254 offset  e60 [1e60] HIGHLOW
	reloc  255 offset  e6c [1e6c] HIGHLOW
	reloc  256 offset  e70 [1e70] HIGHLOW
	reloc  257 offset  e74 [1e74] HIGHLOW
	reloc  258 offset  e78 [1e78] HIGHLOW
	reloc  259 offset  e7c [1e7c] HIGHLOW
	reloc  260 offset  e80 [1e80] HIGHLOW
	reloc  261 offset  e84 [1e84] HIGHLOW
	reloc  262 offset  e88 [1e88] HIGHLOW
	reloc  263 offset  e8c [1e8c] HIGHLOW
	reloc  264 offset  e90 [1e90] HIGHLOW
	reloc  265 offset  e94 [1e94] HIGHLOW
	reloc  266 offset  e98 [1e98] HIGHLOW
	reloc  267 offset  e9c [1e9c] HIGHLOW
	reloc  268 offset  ea0 [1ea0] HIGHLOW
	reloc  269 offset  ea4 [1ea4] HIGHLOW
	reloc  270 offset  ea8 [1ea8] HIGHLOW
	reloc  271 offset  eac [1eac] HIGHLOW
	reloc  272 offset  eb0 [1eb0] HIGHLOW
	reloc  273 offset  eb4 [1eb4] HIGHLOW
	reloc  274 offset  eb8 [1eb8] HIGHLOW
	reloc  275 offset  ebc [1ebc] HIGHLOW
	reloc  276 offset  ec0 [1ec0] HIGHLOW
	reloc  277 offset  ec4 [1ec4] HIGHLOW
	reloc  278 offset  ec8 [1ec8] HIGHLOW
	reloc  279 offset  ecc [1ecc] HIGHLOW
	reloc  280 offset  ed0 [1ed0] HIGHLOW
	reloc  281 offset  ed4 [1ed4] HIGHLOW
	reloc  282 offset  ed8 [1ed8] HIGHLOW
	reloc  283 offset  edc [1edc] HIGHLOW
	reloc  284 offset  ee0 [1ee0] HIGHLOW
	reloc  285 offset  ee4 [1ee4] HIGHLOW
	reloc  286 offset  ee8 [1ee8] HIGHLOW
	reloc  287 offset  eec [1eec] HIGHLOW
	reloc  288 offset  ef0 [1ef0] HIGHLOW
	reloc  289 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   54 [2054] HIGHLOW
	reloc    1 offset   58 [2058] HIGHLOW
	reloc    2 offset   64 [2064] HIGHLOW
	reloc    3 offset   68 [2068] HIGHLOW
	reloc    4 offset   74 [2074] HIGHLOW
	reloc    5 offset   78 [2078] HIGHLOW
	reloc    6 offset   84 [2084] HIGHLOW
	reloc    7 offset   88 [2088] HIGHLOW
	reloc    8 offset   94 [2094] HIGHLOW
	reloc    9 offset   98 [2098] HIGHLOW
	reloc   10 offset   a4 [20a4] HIGHLOW
	reloc   11 offset   a8 [20a8] HIGHLOW
	reloc   12 offset   b4 [20b4] HIGHLOW
	reloc   13 offset   b8 [20b8] HIGHLOW
	reloc   14 offset   c4 [20c4] HIGHLOW
	reloc   15 offset   c8 [20c8] HIGHLOW
	reloc   16 offset   d4 [20d4] HIGHLOW
	reloc   17 offset   d8 [20d8] HIGHLOW
	reloc   18 offset   e4 [20e4] HIGHLOW
	reloc   19 offset   e8 [20e8] HIGHLOW
	reloc   20 offset  104 [2104] HIGHLOW
	reloc   21 offset  108 [2108] HIGHLOW
	reloc   22 offset  114 [2114] HIGHLOW
	reloc   23 offset  118 [2118] HIGHLOW
	reloc   24 offset  11c [211c] HIGHLOW
	reloc   25 offset  120 [2120] HIGHLOW
	reloc   26 offset  124 [2124] HIGHLOW
	reloc   27 offset  18c [218c] HIGHLOW
	reloc   28 offset  190 [2190] HIGHLOW
	reloc   29 offset  19c [219c] HIGHLOW
	reloc   30 offset  1a0 [21a0] HIGHLOW
	reloc   31 offset  1ac [21ac] HIGHLOW
	reloc   32 offset  1b0 [21b0] HIGHLOW
	reloc   33 offset  1bc [21bc] HIGHLOW
	reloc   34 offset  1c0 [21c0] HIGHLOW
	reloc   35 offset  1c4 [21c4] HIGHLOW
	reloc   36 offset  1c8 [21c8] HIGHLOW
	reloc   37 offset  664 [2664] HIGHLOW
	reloc   38 offset  668 [2668] HIGHLOW
	reloc   39 offset  6c4 [26c4] HIGHLOW
	reloc   40 offset  6ce [26ce] HIGHLOW
	reloc   41 offset  829 [2829] HIGHLOW
	reloc   42 offset  863 [2863] HIGHLOW
	reloc   43 offset  86d [286d] HIGHLOW
	reloc   44 offset  9a6 [29a6] HIGHLOW
	reloc   45 offset  aa0 [2aa0] HIGHLOW
	reloc   46 offset  b52 [2b52] HIGHLOW
	reloc   47 offset  b59 [2b59] HIGHLOW
	reloc   48 offset  b62 [2b62] HIGHLOW
	reloc   49 offset  b69 [2b69] HIGHLOW
	reloc   50 offset  bf1 [2bf1] HIGHLOW
	reloc   51 offset  c40 [2c40] HIGHLOW
	reloc   52 offset  c74 [2c74] HIGHLOW
	reloc   53 offset  c97 [2c97] HIGHLOW
	reloc   54 offset  d43 [2d43] HIGHLOW
	reloc   55 offset  d4a [2d4a] HIGHLOW
	reloc   56 offset  d51 [2d51] HIGHLOW
	reloc   57 offset  e73 [2e73] HIGHLOW
	reloc   58 offset  eca [2eca] HIGHLOW
	reloc   59 offset  f3a [2f3a] HIGHLOW
	reloc   60 offset  f41 [2f41] HIGHLOW
	reloc   61 offset  f48 [2f48] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   4a [304a] HIGHLOW
	reloc    2 offset   7e [307e] HIGHLOW
	reloc    3 offset   85 [3085] HIGHLOW
	reloc    4 offset   8e [308e] HIGHLOW
	reloc    5 offset   95 [3095] HIGHLOW
	reloc    6 offset  169 [3169] HIGHLOW
	reloc    7 offset  192 [3192] HIGHLOW
	reloc    8 offset  20d [320d] HIGHLOW
	reloc    9 offset  247 [3247] HIGHLOW
	reloc   10 offset  2a4 [32a4] HIGHLOW
	reloc   11 offset  2cf [32cf] HIGHLOW
	reloc   12 offset  34d [334d] HIGHLOW
	reloc   13 offset  387 [3387] HIGHLOW
	reloc   14 offset  401 [3401] HIGHLOW
	reloc   15 offset  408 [3408] HIGHLOW
	reloc   16 offset  411 [3411] HIGHLOW
	reloc   17 offset  418 [3418] HIGHLOW
	reloc   18 offset  4a3 [34a3] HIGHLOW
	reloc   19 offset  4ea [34ea] HIGHLOW
	reloc   20 offset  57e [357e] HIGHLOW
	reloc   21 offset  585 [3585] HIGHLOW
	reloc   22 offset  58e [358e] HIGHLOW
	reloc   23 offset  595 [3595] HIGHLOW
	reloc   24 offset  648 [3648] HIGHLOW
	reloc   25 offset  696 [3696] HIGHLOW
	reloc   26 offset  745 [3745] HIGHLOW
	reloc   27 offset  752 [3752] HIGHLOW
	reloc   28 offset  7b6 [37b6] HIGHLOW
	reloc   29 offset  7e8 [37e8] HIGHLOW
	reloc   30 offset  807 [3807] HIGHLOW
	reloc   31 offset  858 [3858] HIGHLOW
	reloc   32 offset  85d [385d] HIGHLOW
	reloc   33 offset  862 [3862] HIGHLOW
	reloc   34 offset  867 [3867] HIGHLOW
	reloc   35 offset  8f6 [38f6] HIGHLOW
	reloc   36 offset  926 [3926] HIGHLOW
	reloc   37 offset  95d [395d] HIGHLOW
	reloc   38 offset  965 [3965] HIGHLOW
	reloc   39 offset  9d9 [39d9] HIGHLOW
	reloc   40 offset  a2a [3a2a] HIGHLOW
	reloc   41 offset  ad2 [3ad2] HIGHLOW
	reloc   42 offset  b44 [3b44] HIGHLOW
	reloc   43 offset  b84 [3b84] HIGHLOW
	reloc   44 offset  c25 [3c25] HIGHLOW
	reloc   45 offset  c3e [3c3e] HIGHLOW
	reloc   46 offset  c76 [3c76] HIGHLOW
	reloc   47 offset  ccc [3ccc] HIGHLOW
	reloc   48 offset  d15 [3d15] HIGHLOW
	reloc   49 offset  d1f [3d1f] HIGHLOW
	reloc   50 offset  da3 [3da3] HIGHLOW
	reloc   51 offset  e4f [3e4f] HIGHLOW
	reloc   52 offset  e88 [3e88] HIGHLOW
	reloc   53 offset  e92 [3e92] HIGHLOW
	reloc   54 offset  f2c [3f2c] HIGHLOW
	reloc   55 offset  f80 [3f80] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   22 [4022] HIGHLOW
	reloc    1 offset   58 [4058] HIGHLOW
	reloc    2 offset   62 [4062] HIGHLOW
	reloc    3 offset  124 [4124] HIGHLOW
	reloc    4 offset  154 [4154] HIGHLOW
	reloc    5 offset  1d1 [41d1] HIGHLOW
	reloc    6 offset  22b [422b] HIGHLOW
	reloc    7 offset  233 [4233] HIGHLOW
	reloc    8 offset  250 [4250] HIGHLOW
	reloc    9 offset  2af [42af] HIGHLOW
	reloc   10 offset  2e0 [42e0] HIGHLOW
	reloc   11 offset  2ff [42ff] HIGHLOW
	reloc   12 offset  37f [437f] HIGHLOW
	reloc   13 offset  3d9 [43d9] HIGHLOW
	reloc   14 offset  3e1 [43e1] HIGHLOW
	reloc   15 offset  3fd [43fd] HIGHLOW
	reloc   16 offset  42e [442e] HIGHLOW
	reloc   17 offset  473 [4473] HIGHLOW
	reloc   18 offset  4b3 [44b3] HIGHLOW
	reloc   19 offset  4d2 [44d2] HIGHLOW
	reloc   20 offset  55c [455c] HIGHLOW
	reloc   21 offset  596 [4596] HIGHLOW
	reloc   22 offset  5f3 [45f3] HIGHLOW
	reloc   23 offset  61e [461e] HIGHLOW
	reloc   24 offset  67b [467b] HIGHLOW
	reloc   25 offset  6a6 [46a6] HIGHLOW
	reloc   26 offset  71d [471d] HIGHLOW
	reloc   27 offset  724 [4724] HIGHLOW
	reloc   28 offset  72d [472d] HIGHLOW
	reloc   29 offset  734 [4734] HIGHLOW
	reloc   30 offset  79d [479d] HIGHLOW
	reloc   31 offset  7e4 [47e4] HIGHLOW
	reloc   32 offset  876 [4876] HIGHLOW
	reloc   33 offset  87d [487d] HIGHLOW
	reloc   34 offset  886 [4886] HIGHLOW
	reloc   35 offset  88d [488d] HIGHLOW
	reloc   36 offset  916 [4916] HIGHLOW
	reloc   37 offset  a7d [4a7d] HIGHLOW
	reloc   38 offset  ae0 [4ae0] HIGHLOW
	reloc   39 offset  cb2 [4cb2] HIGHLOW
	reloc   40 offset  ce0 [4ce0] HIGHLOW
	reloc   41 offset  daa [4daa] HIGHLOW
	reloc   42 offset  dd6 [4dd6] HIGHLOW
	reloc   43 offset  de0 [4de0] HIGHLOW
	reloc   44 offset  e2d [4e2d] HIGHLOW
	reloc   45 offset  e90 [4e90] HIGHLOW
	reloc   46 offset  ead [4ead] HIGHLOW
	reloc   47 offset  ee9 [4ee9] HIGHLOW
	reloc   48 offset  eee [4eee] HIGHLOW
	reloc   49 offset  efb [4efb] HIGHLOW
	reloc   50 offset  f88 [4f88] HIGHLOW
	reloc   51 offset  fd2 [4fd2] HIGHLOW
	reloc   52 offset  fdc [4fdc] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   23 [5023] HIGHLOW
	reloc    1 offset   86 [5086] HIGHLOW
	reloc    2 offset   a3 [50a3] HIGHLOW
	reloc    3 offset   df [50df] HIGHLOW
	reloc    4 offset   e4 [50e4] HIGHLOW
	reloc    5 offset   f1 [50f1] HIGHLOW
	reloc    6 offset  173 [5173] HIGHLOW
	reloc    7 offset  1ba [51ba] HIGHLOW
	reloc    8 offset  252 [5252] HIGHLOW
	reloc    9 offset  25f [525f] HIGHLOW
	reloc   10 offset  268 [5268] HIGHLOW
	reloc   11 offset  26f [526f] HIGHLOW
	reloc   12 offset  278 [5278] HIGHLOW
	reloc   13 offset  27f [527f] HIGHLOW
	reloc   14 offset  314 [5314] HIGHLOW
	reloc   15 offset  35e [535e] HIGHLOW
	reloc   16 offset  368 [5368] HIGHLOW
	reloc   17 offset  3dd [53dd] HIGHLOW
	reloc   18 offset  44b [544b] HIGHLOW
	reloc   19 offset  468 [5468] HIGHLOW
	reloc   20 offset  4a4 [54a4] HIGHLOW
	reloc   21 offset  4a9 [54a9] HIGHLOW
	reloc   22 offset  4b6 [54b6] HIGHLOW
	reloc   23 offset  597 [5597] HIGHLOW
	reloc   24 offset  5aa [55aa] HIGHLOW
	reloc   25 offset  5b6 [55b6] HIGHLOW
	reloc   26 offset  5c0 [55c0] HIGHLOW
	reloc   27 offset  5cc [55cc] HIGHLOW
	reloc   28 offset  5d6 [55d6] HIGHLOW
	reloc   29 offset  6ac [56ac] HIGHLOW
	reloc   30 offset  72d [572d] HIGHLOW
	reloc   31 offset  737 [5737] HIGHLOW
	reloc   32 offset  78b [578b] HIGHLOW
	reloc   33 offset  7a5 [57a5] HIGHLOW
	reloc   34 offset  7e2 [57e2] HIGHLOW
	reloc   35 offset  7f6 [57f6] HIGHLOW
	reloc   36 offset  86e [586e] HIGHLOW
	reloc   37 offset  88b [588b] HIGHLOW
	reloc   38 offset  8c7 [58c7] HIGHLOW
	reloc   39 offset  8cc [58cc] HIGHLOW
	reloc   40 offset  8d9 [58d9] HIGHLOW
	reloc   41 offset  967 [5967] HIGHLOW
	reloc   42 offset  9b9 [59b9] HIGHLOW
	reloc   43 offset  9c3 [59c3] HIGHLOW
	reloc   44 offset  a0d [5a0d] HIGHLOW
	reloc   45 offset  a5f [5a5f] HIGHLOW
	reloc   46 offset  a90 [5a90] HIGHLOW
	reloc   47 offset  a9a [5a9a] HIGHLOW
	reloc   48 offset  ae4 [5ae4] HIGHLOW
	reloc   49 offset  b36 [5b36] HIGHLOW
	reloc   50 offset  b67 [5b67] HIGHLOW
	reloc   51 offset  b71 [5b71] HIGHLOW
	reloc   52 offset  bec [5bec] HIGHLOW
	reloc   53 offset  c69 [5c69] HIGHLOW
	reloc   54 offset  c8b [5c8b] HIGHLOW
	reloc   55 offset  cd3 [5cd3] HIGHLOW
	reloc   56 offset  cd8 [5cd8] HIGHLOW
	reloc   57 offset  ce5 [5ce5] HIGHLOW
	reloc   58 offset  dd0 [5dd0] HIGHLOW
	reloc   59 offset  dda [5dda] HIGHLOW
	reloc   60 offset  de6 [5de6] HIGHLOW
	reloc   61 offset  df0 [5df0] HIGHLOW
	reloc   62 offset  df7 [5df7] HIGHLOW
	reloc   63 offset  ebd [5ebd] HIGHLOW
	reloc   64 offset  f37 [5f37] HIGHLOW
	reloc   65 offset  f41 [5f41] HIGHLOW
	reloc   66 offset  fb4 [5fb4] HIGHLOW
	reloc   67 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   66 [6066] HIGHLOW
	reloc    1 offset   70 [6070] HIGHLOW
	reloc    2 offset   7c [607c] HIGHLOW
	reloc    3 offset   86 [6086] HIGHLOW
	reloc    4 offset   92 [6092] HIGHLOW
	reloc    5 offset   9c [609c] HIGHLOW
	reloc    6 offset   a3 [60a3] HIGHLOW
	reloc    7 offset  185 [6185] HIGHLOW
	reloc    8 offset  1ed [61ed] HIGHLOW
	reloc    9 offset  1f7 [61f7] HIGHLOW
	reloc   10 offset  241 [6241] HIGHLOW
	reloc   11 offset  293 [6293] HIGHLOW
	reloc   12 offset  2c4 [62c4] HIGHLOW
	reloc   13 offset  2ce [62ce] HIGHLOW
	reloc   14 offset  328 [6328] HIGHLOW
	reloc   15 offset  383 [6383] HIGHLOW
	reloc   16 offset  388 [6388] HIGHLOW
	reloc   17 offset  398 [6398] HIGHLOW
	reloc   18 offset  42a [642a] HIGHLOW
	reloc   19 offset  42f [642f] HIGHLOW
	reloc   20 offset  43f [643f] HIGHLOW
	reloc   21 offset  4f8 [64f8] HIGHLOW
	reloc   22 offset  52e [652e] HIGHLOW
	reloc   23 offset  560 [6560] HIGHLOW
	reloc   24 offset  56f [656f] HIGHLOW
	reloc   25 offset  576 [6576] HIGHLOW
	reloc   26 offset  645 [6645] HIGHLOW
	reloc   27 offset  671 [6671] HIGHLOW
	reloc   28 offset  67b [667b] HIGHLOW
	reloc   29 offset  6c2 [66c2] HIGHLOW
	reloc   30 offset  725 [6725] HIGHLOW
	reloc   31 offset  742 [6742] HIGHLOW
	reloc   32 offset  77e [677e] HIGHLOW
	reloc   33 offset  783 [6783] HIGHLOW
	reloc   34 offset  790 [6790] HIGHLOW
	reloc   35 offset  812 [6812] HIGHLOW
	reloc   36 offset  85c [685c] HIGHLOW
	reloc   37 offset  866 [6866] HIGHLOW
	reloc   38 offset  8ad [68ad] HIGHLOW
	reloc   39 offset  910 [6910] HIGHLOW
	reloc   40 offset  92d [692d] HIGHLOW
	reloc   41 offset  969 [6969] HIGHLOW
	reloc   42 offset  96e [696e] HIGHLOW
	reloc   43 offset  97b [697b] HIGHLOW
	reloc   44 offset  9fd [69fd] HIGHLOW
	reloc   45 offset  a44 [6a44] HIGHLOW
	reloc   46 offset  af1 [6af1] HIGHLOW
	reloc   47 offset  afe [6afe] HIGHLOW
	reloc   48 offset  b08 [6b08] HIGHLOW
	reloc   49 offset  b12 [6b12] HIGHLOW
	reloc   50 offset  b19 [6b19] HIGHLOW
	reloc   51 offset  b22 [6b22] HIGHLOW
	reloc   52 offset  b29 [6b29] HIGHLOW
	reloc   53 offset  b30 [6b30] HIGHLOW
	reloc   54 offset  b37 [6b37] HIGHLOW
	reloc   55 offset  b40 [6b40] HIGHLOW
	reloc   56 offset  b47 [6b47] HIGHLOW
	reloc   57 offset  b50 [6b50] HIGHLOW
	reloc   58 offset  b57 [6b57] HIGHLOW
